                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:27:31 2018
                              5 ;--------------------------------------------------------
                              6 	.module uaodv_rt
   006C C0 E0               706 	push	acc
   006E 08                  707 	inc	r0
   006F E6                  708 	mov	a,@r0
   0070 C0 E0               709 	push	acc
   0072 08                  710 	inc	r0
   0073 E6                  711 	mov	a,@r0
   0074 C0 E0               712 	push	acc
   0076 8A 82               713 	mov	dpl,r2
   0078 8B 83               714 	mov	dph,r3
   007A 8C F0               715 	mov	b,r4
   007C 12s00r00            716 	lcall	_list_remove
   007F 15 81               717 	dec	sp
   0081 15 81               718 	dec	sp
   0083 15 81               719 	dec	sp
   0085 80 4F               720 	sjmp	00105$
   0087                     721 00104$:
                            722 ;	../../../core/net/uaodv-rt.c:75: e = memb_alloc(&route_mem);
   0087 90s00r06            723 	mov	dptr,#_route_mem
   008A 75 F0 00            724 	mov	b,#0x00
   008D 12s00r00            725 	lcall	_memb_alloc
   0090 AA 82               726 	mov	r2,dpl
   0092 AB 83               727 	mov	r3,dph
   0094 AC F0               728 	mov	r4,b
   0096 E5*00               729 	mov	a,_bp
   0098 24 04               730 	add	a,#0x04
   009A F8                  731 	mov	r0,a
   009B A6 02               732 	mov	@r0,ar2
   009D 08                  733 	inc	r0
   009E A6 03               734 	mov	@r0,ar3
   00A0 08                  735 	inc	r0
   00A1 A6 04               736 	mov	@r0,ar4
                            737 ;	../../../core/net/uaodv-rt.c:76: if(e == NULL) {
   00A3 E5*00               738 	mov	a,_bp
   00A5 24 04               739 	add	a,#0x04
   00A7 F8                  740 	mov	r0,a
   00A8 E6                  741 	mov	a,@r0
   00A9 08                  742 	inc	r0
   00AA 46                  743 	orl	a,@r0
   00AB 08                  744 	inc	r0
   00AC 46                  745 	orl	a,@r0
   00AD 70 27               746 	jnz	00105$
                            747 ;	../../../core/net/uaodv-rt.c:77: e = list_chop(route_table); /* Remove oldest entry. */
   00AF 90s00r03            748 	mov	dptr,#_route_table
   00B2 E0                  749 	movx	a,@dptr
   00B3 FA                  750 	mov	r2,a
   00B4 A3                  751 	inc	dptr
   00B5 E0                  752 	movx	a,@dptr
   00B6 FB                  753 	mov	r3,a
   00B7 A3                  754 	inc	dptr
   00B8 E0                  755 	movx	a,@dptr
   00B9 FC                  756 	mov	r4,a
   00BA 8A 82               757 	mov	dpl,r2
   00BC 8B 83               758 	mov	dph,r3
   00BE 8C F0               759 	mov	b,r4
   00C0 12s00r00            760 	lcall	_list_chop
   00C3 AA 82               761 	mov	r2,dpl
   00C5 AB 83               762 	mov	r3,dph
   00C7 AC F0               763 	mov	r4,b
   00C9 E5*00               764 	mov	a,_bp
   00CB 24 04               765 	add	a,#0x04
   00CD F8                  766 	mov	r0,a
   00CE A6 02               767 	mov	@r0,ar2
   00D0 08                  768 	inc	r0
   00D1 A6 03               769 	mov	@r0,ar3
   00D3 08                  770 	inc	r0
   00D4 A6 04               771 	mov	@r0,ar4
                            772 ;	../../../core/net/uaodv-rt.c:90: return e;
                            773 ;	../../../core/net/uaodv-rt.c:77: e = list_chop(route_table); /* Remove oldest entry. */
   00D6                     774 00105$:
                            775 ;	../../../core/net/uaodv-rt.c:81: uip_ipaddr_copy(&e->dest, dest);
   00D6 E5*00               776 	mov	a,_bp
   00D8 24 04               777 	add	a,#0x04
   00DA F8                  778 	mov	r0,a
   00DB 74 03               779 	mov	a,#0x03
   00DD 26                  780 	add	a,@r0
   00DE FA                  781 	mov	r2,a
   00DF E4                  782 	clr	a
   00E0 08                  783 	inc	r0
   00E1 36                  784 	addc	a,@r0
   00E2 FB                  785 	mov	r3,a
   00E3 08                  786 	inc	r0
   00E4 86 04               787 	mov	ar4,@r0
   00E6 74 04               788 	mov	a,#0x04
   00E8 C0 E0               789 	push	acc
   00EA E4                  790 	clr	a
   00EB C0 E0               791 	push	acc
   00ED A8*00               792 	mov	r0,_bp
   00EF 08                  793 	inc	r0
   00F0 E6                  794 	mov	a,@r0
   00F1 C0 E0               795 	push	acc
   00F3 08                  796 	inc	r0
   00F4 E6                  797 	mov	a,@r0
   00F5 C0 E0               798 	push	acc
   00F7 08                  799 	inc	r0
   00F8 E6                  800 	mov	a,@r0
   00F9 C0 E0               801 	push	acc
   00FB 8A 82               802 	mov	dpl,r2
   00FD 8B 83               803 	mov	dph,r3
   00FF 8C F0               804 	mov	b,r4
   0101 12s00r00            805 	lcall	_memcpy
   0104 E5 81               806 	mov	a,sp
   0106 24 FB               807 	add	a,#0xfb
   0108 F5 81               808 	mov	sp,a
                            809 ;	../../../core/net/uaodv-rt.c:82: uip_ipaddr_copy(&e->nexthop, nexthop);
   010A E5*00               810 	mov	a,_bp
   010C 24 04               811 	add	a,#0x04
   010E F8                  812 	mov	r0,a
   010F 74 07               813 	mov	a,#0x07
   0111 26                  814 	add	a,@r0
   0112 FA                  815 	mov	r2,a
   0113 E4                  816 	clr	a
   0114 08                  817 	inc	r0
   0115 36                  818 	addc	a,@r0
   0116 FB                  819 	mov	r3,a
   0117 08                  820 	inc	r0
   0118 86 04               821 	mov	ar4,@r0
   011A 74 04               822 	mov	a,#0x04
   011C C0 E0               823 	push	acc
   011E E4                  824 	clr	a
   011F C0 E0               825 	push	acc
   0121 E5*00               826 	mov	a,_bp
   0123 24 FB               827 	add	a,#0xfb
   0125 F8                  828 	mov	r0,a
   0126 E6                  829 	mov	a,@r0
   0127 C0 E0               830 	push	acc
   0129 08                  831 	inc	r0
   012A E6                  832 	mov	a,@r0
   012B C0 E0               833 	push	acc
   012D 08                  834 	inc	r0
   012E E6                  835 	mov	a,@r0
   012F C0 E0               836 	push	acc
   0131 8A 82               837 	mov	dpl,r2
   0133 8B 83               838 	mov	dph,r3
   0135 8C F0               839 	mov	b,r4
   0137 12s00r00            840 	lcall	_memcpy
   013A E5 81               841 	mov	a,sp
   013C 24 FB               842 	add	a,#0xfb
   013E F5 81               843 	mov	sp,a
                            844 ;	../../../core/net/uaodv-rt.c:83: e->hop_count = hop_count;
   0140 E5*00               845 	mov	a,_bp
   0142 24 04               846 	add	a,#0x04
   0144 F8                  847 	mov	r0,a
   0145 74 0F               848 	mov	a,#0x0F
   0147 26                  849 	add	a,@r0
   0148 FA                  850 	mov	r2,a
   0149 E4                  851 	clr	a
   014A 08                  852 	inc	r0
   014B 36                  853 	addc	a,@r0
   014C FB                  854 	mov	r3,a
   014D 08                  855 	inc	r0
   014E 86 04               856 	mov	ar4,@r0
   0150 E5*00               857 	mov	a,_bp
   0152 24 F9               858 	add	a,#0xf9
   0154 F8                  859 	mov	r0,a
   0155 86 05               860 	mov	ar5,@r0
   0157 8A 82               861 	mov	dpl,r2
   0159 8B 83               862 	mov	dph,r3
   015B 8C F0               863 	mov	b,r4
   015D ED                  864 	mov	a,r5
   015E 12s00r00            865 	lcall	__gptrput
                            866 ;	../../../core/net/uaodv-rt.c:84: e->hseqno = ntohl(*seqno);
   0161 E5*00               867 	mov	a,_bp
   0163 24 04               868 	add	a,#0x04
   0165 F8                  869 	mov	r0,a
   0166 E5*00               870 	mov	a,_bp
   0168 24 07               871 	add	a,#0x07
   016A F9                  872 	mov	r1,a
   016B 74 0B               873 	mov	a,#0x0B
   016D 26                  874 	add	a,@r0
   016E F7                  875 	mov	@r1,a
   016F E4                  876 	clr	a
   0170 08                  877 	inc	r0
   0171 36                  878 	addc	a,@r0
   0172 09                  879 	inc	r1
   0173 F7                  880 	mov	@r1,a
   0174 08                  881 	inc	r0
   0175 09                  882 	inc	r1
   0176 E6                  883 	mov	a,@r0
   0177 F7                  884 	mov	@r1,a
   0178 E5*00               885 	mov	a,_bp
   017A 24 F6               886 	add	a,#0xf6
   017C F8                  887 	mov	r0,a
   017D 86 05               888 	mov	ar5,@r0
   017F 08                  889 	inc	r0
   0180 86 06               890 	mov	ar6,@r0
   0182 08                  891 	inc	r0
   0183 86 07               892 	mov	ar7,@r0
   0185 8D 82               893 	mov	dpl,r5
   0187 8E 83               894 	mov	dph,r6
   0189 8F F0               895 	mov	b,r7
   018B 12s00r00            896 	lcall	__gptrget
   018E FD                  897 	mov	r5,a
   018F A3                  898 	inc	dptr
   0190 12s00r00            899 	lcall	__gptrget
   0193 FE                  900 	mov	r6,a
   0194 A3                  901 	inc	dptr
   0195 12s00r00            902 	lcall	__gptrget
   0198 FF                  903 	mov	r7,a
   0199 A3                  904 	inc	dptr
   019A 12s00r00            905 	lcall	__gptrget
   019D 8D 82               906 	mov	dpl,r5
   019F 8E 83               907 	mov	dph,r6
   01A1 8F F0               908 	mov	b,r7
   01A3 12s00r00            909 	lcall	_htonl
   01A6 AA 82               910 	mov	r2,dpl
   01A8 AB 83               911 	mov	r3,dph
   01AA AC F0               912 	mov	r4,b
   01AC FD                  913 	mov	r5,a
   01AD E5*00               914 	mov	a,_bp
   01AF 24 07               915 	add	a,#0x07
   01B1 F8                  916 	mov	r0,a
   01B2 86 82               917 	mov	dpl,@r0
   01B4 08                  918 	inc	r0
   01B5 86 83               919 	mov	dph,@r0
   01B7 08                  920 	inc	r0
   01B8 86 F0               921 	mov	b,@r0
   01BA EA                  922 	mov	a,r2
   01BB 12s00r00            923 	lcall	__gptrput
   01BE A3                  924 	inc	dptr
   01BF EB                  925 	mov	a,r3
   01C0 12s00r00            926 	lcall	__gptrput
   01C3 A3                  927 	inc	dptr
   01C4 EC                  928 	mov	a,r4
   01C5 12s00r00            929 	lcall	__gptrput
   01C8 A3                  930 	inc	dptr
   01C9 ED                  931 	mov	a,r5
   01CA 12s00r00            932 	lcall	__gptrput
                            933 ;	../../../core/net/uaodv-rt.c:85: e->is_bad = 0;
   01CD E5*00               934 	mov	a,_bp
   01CF 24 04               935 	add	a,#0x04
   01D1 F8                  936 	mov	r0,a
   01D2 74 10               937 	mov	a,#0x10
   01D4 26                  938 	add	a,@r0
   01D5 FA                  939 	mov	r2,a
   01D6 E4                  940 	clr	a
   01D7 08                  941 	inc	r0
   01D8 36                  942 	addc	a,@r0
   01D9 FB                  943 	mov	r3,a
   01DA 08                  944 	inc	r0
   01DB 86 04               945 	mov	ar4,@r0
   01DD 8A 82               946 	mov	dpl,r2
   01DF 8B 83               947 	mov	dph,r3
   01E1 8C F0               948 	mov	b,r4
   01E3 E4                  949 	clr	a
   01E4 12s00r00            950 	lcall	__gptrput
                            951 ;	../../../core/net/uaodv-rt.c:88: list_push(route_table, e);
   01E7 90s00r03            952 	mov	dptr,#_route_table
   01EA E0                  953 	movx	a,@dptr
   01EB FA                  954 	mov	r2,a
   01EC A3                  955 	inc	dptr
   01ED E0                  956 	movx	a,@dptr
   01EE FB                  957 	mov	r3,a
   01EF A3                  958 	inc	dptr
   01F0 E0                  959 	movx	a,@dptr
   01F1 FC                  960 	mov	r4,a
   01F2 E5*00               961 	mov	a,_bp
   01F4 24 04               962 	add	a,#0x04
   01F6 F8                  963 	mov	r0,a
   01F7 E6                  964 	mov	a,@r0
   01F8 C0 E0               965 	push	acc
   01FA 08                  966 	inc	r0
   01FB E6                  967 	mov	a,@r0
   01FC C0 E0               968 	push	acc
   01FE 08                  969 	inc	r0
   01FF E6                  970 	mov	a,@r0
   0200 C0 E0               971 	push	acc
   0202 8A 82               972 	mov	dpl,r2
   0204 8B 83               973 	mov	dph,r3
   0206 8C F0               974 	mov	b,r4
   0208 12s00r00            975 	lcall	_list_push
   020B 15 81               976 	dec	sp
   020D 15 81               977 	dec	sp
   020F 15 81               978 	dec	sp
                            979 ;	../../../core/net/uaodv-rt.c:90: return e;
   0211 E5*00               980 	mov	a,_bp
   0213 24 04               981 	add	a,#0x04
   0215 F8                  982 	mov	r0,a
   0216 86 82               983 	mov	dpl,@r0
   0218 08                  984 	inc	r0
   0219 86 83               985 	mov	dph,@r0
   021B 08                  986 	inc	r0
   021C 86 F0               987 	mov	b,@r0
   021E 85*00 81            988 	mov	sp,_bp
   0221 D0*00               989 	pop	_bp
   0223 22                  990 	ret
                            991 ;------------------------------------------------------------
                            992 ;Allocation info for local variables in function 'uaodv_rt_lookup_any'
                            993 ;------------------------------------------------------------
                            994 ;dest                      Allocated to stack - offset 1
                            995 ;e                         Allocated to stack - offset 4
                            996 ;sloc0                     Allocated to stack - offset 7
                            997 ;------------------------------------------------------------
                            998 ;	../../../core/net/uaodv-rt.c:94: uaodv_rt_lookup_any(uip_ipaddr_t *dest)
                            999 ;	-----------------------------------------
                           1000 ;	 function uaodv_rt_lookup_any
                           1001 ;	-----------------------------------------
   0224                    1002 _uaodv_rt_lookup_any:
   0224 C0*00              1003 	push	_bp
   0226 85 81*00           1004 	mov	_bp,sp
   0229 C0 82              1005 	push	dpl
   022B C0 83              1006 	push	dph
   022D C0 F0              1007 	push	b
   022F E5 81              1008 	mov	a,sp
   0231 24 09              1009 	add	a,#0x09
   0233 F5 81              1010 	mov	sp,a
                           1011 ;	../../../core/net/uaodv-rt.c:98: for(e = list_head(route_table); e != NULL; e = e->next) {
   0235 90s00r03           1012 	mov	dptr,#_route_table
   0238 E0                 1013 	movx	a,@dptr
   0239 FD                 1014 	mov	r5,a
   023A A3                 1015 	inc	dptr
   023B E0                 1016 	movx	a,@dptr
   023C FE                 1017 	mov	r6,a
   023D A3                 1018 	inc	dptr
   023E E0                 1019 	movx	a,@dptr
   023F FF                 1020 	mov	r7,a
   0240 8D 82              1021 	mov	dpl,r5
   0242 8E 83              1022 	mov	dph,r6
   0244 8F F0              1023 	mov	b,r7
   0246 12s00r00           1024 	lcall	_list_head
   0249 AD 82              1025 	mov	r5,dpl
   024B AE 83              1026 	mov	r6,dph
   024D AF F0              1027 	mov	r7,b
   024F E5*00              1028 	mov	a,_bp
   0251 24 04              1029 	add	a,#0x04
   0253 F8                 1030 	mov	r0,a
   0254 A6 05              1031 	mov	@r0,ar5
   0256 08                 1032 	inc	r0
   0257 A6 06              1033 	mov	@r0,ar6
   0259 08                 1034 	inc	r0
   025A A6 07              1035 	mov	@r0,ar7
   025C A8*00              1036 	mov	r0,_bp
   025E 08                 1037 	inc	r0
   025F 74 02              1038 	mov	a,#0x02
   0261 26                 1039 	add	a,@r0
   0262 FA                 1040 	mov	r2,a
   0263 E4                 1041 	clr	a
   0264 08                 1042 	inc	r0
   0265 36                 1043 	addc	a,@r0
   0266 FB                 1044 	mov	r3,a
   0267 08                 1045 	inc	r0
   0268 86 04              1046 	mov	ar4,@r0
   026A                    1047 00104$:
   026A E5*00              1048 	mov	a,_bp
   026C 24 04              1049 	add	a,#0x04
   026E F8                 1050 	mov	r0,a
   026F B6 00 0B           1051 	cjne	@r0,#0x00,00114$
   0272 08                 1052 	inc	r0
   0273 B6 00 07           1053 	cjne	@r0,#0x00,00114$
   0276 08                 1054 	inc	r0
   0277 B6 00 03           1055 	cjne	@r0,#0x00,00114$
   027A 02s03r63           1056 	ljmp	00107$
   027D                    1057 00114$:
                           1058 ;	../../../core/net/uaodv-rt.c:99: if(uip_ipaddr_cmp(dest, &e->dest)) {
   027D C0 02              1059 	push	ar2
   027F C0 03              1060 	push	ar3
   0281 C0 04              1061 	push	ar4
   0283 E5*00              1062 	mov	a,_bp
   0285 24 04              1063 	add	a,#0x04
   0287 F8                 1064 	mov	r0,a
   0288 74 03              1065 	mov	a,#0x03
   028A 26                 1066 	add	a,@r0
   028B FA                 1067 	mov	r2,a
   028C E4                 1068 	clr	a
   028D 08                 1069 	inc	r0
   028E 36                 1070 	addc	a,@r0
   028F FB                 1071 	mov	r3,a
   0290 08                 1072 	inc	r0
   0291 86 04              1073 	mov	ar4,@r0
   0293 A8*00              1074 	mov	r0,_bp
   0295 08                 1075 	inc	r0
   0296 86 82              1076 	mov	dpl,@r0
   0298 08                 1077 	inc	r0
   0299 86 83              1078 	mov	dph,@r0
   029B 08                 1079 	inc	r0
   029C 86 F0              1080 	mov	b,@r0
   029E 12s00r00           1081 	lcall	__gptrget
   02A1 FD                 1082 	mov	r5,a
   02A2 A3                 1083 	inc	dptr
   02A3 12s00r00           1084 	lcall	__gptrget
   02A6 FE                 1085 	mov	r6,a
   02A7 8A 82              1086 	mov	dpl,r2
   02A9 8B 83              1087 	mov	dph,r3
   02AB 8C F0              1088 	mov	b,r4
   02AD 12s00r00           1089 	lcall	__gptrget
   02B0 FA                 1090 	mov	r2,a
   02B1 A3                 1091 	inc	dptr
   02B2 12s00r00           1092 	lcall	__gptrget
   02B5 FB                 1093 	mov	r3,a
   02B6 ED                 1094 	mov	a,r5
   02B7 B5 02 06           1095 	cjne	a,ar2,00115$
   02BA EE                 1096 	mov	a,r6
   02BB B5 03 02           1097 	cjne	a,ar3,00115$
   02BE 80 09              1098 	sjmp	00116$
   02C0                    1099 00115$:
   02C0 D0 04              1100 	pop	ar4
   02C2 D0 03              1101 	pop	ar3
   02C4 D0 02              1102 	pop	ar2
   02C6 02s03r41           1103 	ljmp	00106$
   02C9                    1104 00116$:
   02C9 D0 04              1105 	pop	ar4
   02CB D0 03              1106 	pop	ar3
   02CD D0 02              1107 	pop	ar2
   02CF E5*00              1108 	mov	a,_bp
   02D1 24 04              1109 	add	a,#0x04
   02D3 F8                 1110 	mov	r0,a
   02D4 74 03              1111 	mov	a,#0x03
   02D6 26                 1112 	add	a,@r0
   02D7 FD                 1113 	mov	r5,a
   02D8 E4                 1114 	clr	a
   02D9 08                 1115 	inc	r0
   02DA 36                 1116 	addc	a,@r0
   02DB FE                 1117 	mov	r6,a
   02DC 08                 1118 	inc	r0
   02DD 86 07              1119 	mov	ar7,@r0
   02DF E5*00              1120 	mov	a,_bp
   02E1 24 07              1121 	add	a,#0x07
   02E3 F8                 1122 	mov	r0,a
   02E4 74 02              1123 	mov	a,#0x02
   02E6 2D                 1124 	add	a,r5
   02E7 F6                 1125 	mov	@r0,a
   02E8 E4                 1126 	clr	a
   02E9 3E                 1127 	addc	a,r6
   02EA 08                 1128 	inc	r0
   02EB F6                 1129 	mov	@r0,a
   02EC 08                 1130 	inc	r0
   02ED A6 07              1131 	mov	@r0,ar7
   02EF 8A 82              1132 	mov	dpl,r2
   02F1 8B 83              1133 	mov	dph,r3
   02F3 8C F0              1134 	mov	b,r4
   02F5 12s00r00           1135 	lcall	__gptrget
   02F8 FD                 1136 	mov	r5,a
   02F9 A3                 1137 	inc	dptr
   02FA 12s00r00           1138 	lcall	__gptrget
   02FD FE                 1139 	mov	r6,a
   02FE C0 02              1140 	push	ar2
   0300 C0 03              1141 	push	ar3
   0302 C0 04              1142 	push	ar4
   0304 E5*00              1143 	mov	a,_bp
   0306 24 07              1144 	add	a,#0x07
   0308 F8                 1145 	mov	r0,a
   0309 86 82              1146 	mov	dpl,@r0
   030B 08                 1147 	inc	r0
   030C 86 83              1148 	mov	dph,@r0
   030E 08                 1149 	inc	r0
   030F 86 F0              1150 	mov	b,@r0
   0311 12s00r00           1151 	lcall	__gptrget
   0314 FF                 1152 	mov	r7,a
   0315 A3                 1153 	inc	dptr
   0316 12s00r00           1154 	lcall	__gptrget
   0319 FA                 1155 	mov	r2,a
   031A ED                 1156 	mov	a,r5
   031B B5 07 06           1157 	cjne	a,ar7,00117$
   031E EE                 1158 	mov	a,r6
   031F B5 02 02           1159 	cjne	a,ar2,00117$
   0322 80 08              1160 	sjmp	00118$
   0324                    1161 00117$:
   0324 D0 04              1162 	pop	ar4
   0326 D0 03              1163 	pop	ar3
   0328 D0 02              1164 	pop	ar2
   032A 80 15              1165 	sjmp	00106$
   032C                    1166 00118$:
   032C D0 04              1167 	pop	ar4
   032E D0 03              1168 	pop	ar3
   0330 D0 02              1169 	pop	ar2
                           1170 ;	../../../core/net/uaodv-rt.c:100: return e;
   0332 E5*00              1171 	mov	a,_bp
   0334 24 04              1172 	add	a,#0x04
   0336 F8                 1173 	mov	r0,a
   0337 86 82              1174 	mov	dpl,@r0
   0339 08                 1175 	inc	r0
   033A 86 83              1176 	mov	dph,@r0
   033C 08                 1177 	inc	r0
   033D 86 F0              1178 	mov	b,@r0
   033F 80 28              1179 	sjmp	00108$
   0341                    1180 00106$:
                           1181 ;	../../../core/net/uaodv-rt.c:98: for(e = list_head(route_table); e != NULL; e = e->next) {
   0341 E5*00              1182 	mov	a,_bp
   0343 24 04              1183 	add	a,#0x04
   0345 F8                 1184 	mov	r0,a
   0346 86 82              1185 	mov	dpl,@r0
   0348 08                 1186 	inc	r0
   0349 86 83              1187 	mov	dph,@r0
   034B 08                 1188 	inc	r0
   034C 86 F0              1189 	mov	b,@r0
   034E 12s00r00           1190 	lcall	__gptrget
   0351 18                 1191 	dec	r0
   0352 18                 1192 	dec	r0
   0353 F6                 1193 	mov	@r0,a
   0354 A3                 1194 	inc	dptr
   0355 12s00r00           1195 	lcall	__gptrget
   0358 08                 1196 	inc	r0
   0359 F6                 1197 	mov	@r0,a
   035A A3                 1198 	inc	dptr
   035B 12s00r00           1199 	lcall	__gptrget
   035E 08                 1200 	inc	r0
   035F F6                 1201 	mov	@r0,a
   0360 02s02r6A           1202 	ljmp	00104$
   0363                    1203 00107$:
                           1204 ;	../../../core/net/uaodv-rt.c:103: return NULL;
   0363 90 00 00           1205 	mov	dptr,#0x0000
   0366 75 F0 00           1206 	mov	b,#0x00
   0369                    1207 00108$:
   0369 85*00 81           1208 	mov	sp,_bp
   036C D0*00              1209 	pop	_bp
   036E 22                 1210 	ret
                           1211 ;------------------------------------------------------------
                           1212 ;Allocation info for local variables in function 'uaodv_rt_lookup'
                           1213 ;------------------------------------------------------------
                           1214 ;dest                      Allocated to registers r2 r3 r4 
                           1215 ;e                         Allocated to registers r2 r3 r4 
                           1216 ;------------------------------------------------------------
                           1217 ;	../../../core/net/uaodv-rt.c:107: uaodv_rt_lookup(uip_ipaddr_t *dest)
                           1218 ;	-----------------------------------------
                           1219 ;	 function uaodv_rt_lookup
                           1220 ;	-----------------------------------------
   036F                    1221 _uaodv_rt_lookup:
                           1222 ;	../../../core/net/uaodv-rt.c:111: e = uaodv_rt_lookup_any(dest);
   036F 12s02r24           1223 	lcall	_uaodv_rt_lookup_any
   0372 AA 82              1224 	mov	r2,dpl
   0374 AB 83              1225 	mov	r3,dph
   0376 AC F0              1226 	mov	r4,b
                           1227 ;	../../../core/net/uaodv-rt.c:112: if(e != NULL && e->is_bad)
   0378 EA                 1228 	mov	a,r2
   0379 4B                 1229 	orl	a,r3
   037A 4C                 1230 	orl	a,r4
   037B 60 1B              1231 	jz	00102$
   037D 74 10              1232 	mov	a,#0x10
   037F 2A                 1233 	add	a,r2
   0380 FD                 1234 	mov	r5,a
   0381 E4                 1235 	clr	a
   0382 3B                 1236 	addc	a,r3
   0383 FE                 1237 	mov	r6,a
   0384 8C 07              1238 	mov	ar7,r4
   0386 8D 82              1239 	mov	dpl,r5
   0388 8E 83              1240 	mov	dph,r6
   038A 8F F0              1241 	mov	b,r7
   038C 12s00r00           1242 	lcall	__gptrget
   038F 60 07              1243 	jz	00102$
                           1244 ;	../../../core/net/uaodv-rt.c:113: return NULL;
   0391 90 00 00           1245 	mov	dptr,#0x0000
   0394 75 F0 00           1246 	mov	b,#0x00
   0397 22                 1247 	ret
   0398                    1248 00102$:
                           1249 ;	../../../core/net/uaodv-rt.c:114: return e;
   0398 8A 82              1250 	mov	dpl,r2
   039A 8B 83              1251 	mov	dph,r3
   039C 8C F0              1252 	mov	b,r4
   039E 22                 1253 	ret
                           1254 ;------------------------------------------------------------
                           1255 ;Allocation info for local variables in function 'uaodv_rt_lru'
                           1256 ;------------------------------------------------------------
                           1257 ;e                         Allocated to registers r2 r3 r4 
                           1258 ;------------------------------------------------------------
                           1259 ;	../../../core/net/uaodv-rt.c:127: uaodv_rt_lru(struct uaodv_rt_entry *e)
                           1260 ;	-----------------------------------------
                           1261 ;	 function uaodv_rt_lru
                           1262 ;	-----------------------------------------
   039F                    1263 _uaodv_rt_lru:
   039F AA 82              1264 	mov	r2,dpl
   03A1 AB 83              1265 	mov	r3,dph
   03A3 AC F0              1266 	mov	r4,b
                           1267 ;	../../../core/net/uaodv-rt.c:129: if(e != list_head(route_table)) {
   03A5 90s00r03           1268 	mov	dptr,#_route_table
   03A8 E0                 1269 	movx	a,@dptr
   03A9 FD                 1270 	mov	r5,a
   03AA A3                 1271 	inc	dptr
   03AB E0                 1272 	movx	a,@dptr
   03AC FE                 1273 	mov	r6,a
   03AD A3                 1274 	inc	dptr
   03AE E0                 1275 	movx	a,@dptr
   03AF FF                 1276 	mov	r7,a
   03B0 8D 82              1277 	mov	dpl,r5
   03B2 8E 83              1278 	mov	dph,r6
   03B4 8F F0              1279 	mov	b,r7
   03B6 C0 02              1280 	push	ar2
   03B8 C0 03              1281 	push	ar3
   03BA C0 04              1282 	push	ar4
   03BC 12s00r00           1283 	lcall	_list_head
   03BF AD 82              1284 	mov	r5,dpl
   03C1 AE 83              1285 	mov	r6,dph
   03C3 AF F0              1286 	mov	r7,b
   03C5 D0 04              1287 	pop	ar4
   03C7 D0 03              1288 	pop	ar3
   03C9 D0 02              1289 	pop	ar2
   03CB EA                 1290 	mov	a,r2
   03CC B5 05 09           1291 	cjne	a,ar5,00106$
   03CF EB                 1292 	mov	a,r3
   03D0 B5 06 05           1293 	cjne	a,ar6,00106$
   03D3 EC                 1294 	mov	a,r4
   03D4 B5 07 01           1295 	cjne	a,ar7,00106$
   03D7 22                 1296 	ret
   03D8                    1297 00106$:
                           1298 ;	../../../core/net/uaodv-rt.c:130: list_remove(route_table, e);
   03D8 90s00r03           1299 	mov	dptr,#_route_table
   03DB E0                 1300 	movx	a,@dptr
   03DC FD                 1301 	mov	r5,a
   03DD A3                 1302 	inc	dptr
   03DE E0                 1303 	movx	a,@dptr
   03DF FE                 1304 	mov	r6,a
   03E0 A3                 1305 	inc	dptr
   03E1 E0                 1306 	movx	a,@dptr
   03E2 FF                 1307 	mov	r7,a
   03E3 C0 02              1308 	push	ar2
   03E5 C0 03              1309 	push	ar3
   03E7 C0 04              1310 	push	ar4
   03E9 C0 02              1311 	push	ar2
   03EB C0 03              1312 	push	ar3
   03ED C0 04              1313 	push	ar4
   03EF 8D 82              1314 	mov	dpl,r5
   03F1 8E 83              1315 	mov	dph,r6
   03F3 8F F0              1316 	mov	b,r7
   03F5 12s00r00           1317 	lcall	_list_remove
   03F8 15 81              1318 	dec	sp
   03FA 15 81              1319 	dec	sp
   03FC 15 81              1320 	dec	sp
                           1321 ;	../../../core/net/uaodv-rt.c:131: list_push(route_table, e);
   03FE 90s00r03           1322 	mov	dptr,#_route_table
   0401 E0                 1323 	movx	a,@dptr
   0402 FD                 1324 	mov	r5,a
   0403 A3                 1325 	inc	dptr
   0404 E0                 1326 	movx	a,@dptr
   0405 FE                 1327 	mov	r6,a
   0406 A3                 1328 	inc	dptr
   0407 E0                 1329 	movx	a,@dptr
   0408 FF                 1330 	mov	r7,a
   0409 8D 82              1331 	mov	dpl,r5
   040B 8E 83              1332 	mov	dph,r6
   040D 8F F0              1333 	mov	b,r7
   040F 12s00r00           1334 	lcall	_list_push
   0412 15 81              1335 	dec	sp
   0414 15 81              1336 	dec	sp
   0416 15 81              1337 	dec	sp
   0418 22                 1338 	ret
                           1339 ;------------------------------------------------------------
                           1340 ;Allocation info for local variables in function 'uaodv_rt_flush_all'
                           1341 ;------------------------------------------------------------
                           1342 ;e                         Allocated to registers r2 r3 r4 
                           1343 ;------------------------------------------------------------
                           1344 ;	../../../core/net/uaodv-rt.c:136: uaodv_rt_flush_all(void)
                           1345 ;	-----------------------------------------
                           1346 ;	 function uaodv_rt_flush_all
                           1347 ;	-----------------------------------------
   0419                    1348 _uaodv_rt_flush_all:
                           1349 ;	../../../core/net/uaodv-rt.c:140: while (1) {
   0419                    1350 00105$:
                           1351 ;	../../../core/net/uaodv-rt.c:141: e = list_pop(route_table);
