                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:24:39 2018
                              5 ;--------------------------------------------------------
                              6 	.module contiki_sensinode_main
   003C 86 02               717 	mov	ar2,@r0
   003E 8A 82               718 	mov	dpl,r2
   0040 C0 02               719 	push	ar2
   0042 C0 04               720 	push	ar4
   0044 C0 05               721 	push	ar5
   0046 C0 06               722 	push	ar6
   0048 C0 07               723 	push	ar7
   004A 12s00r00            724 	lcall	_leds_on
   004D D0 07               725 	pop	ar7
   004F D0 06               726 	pop	ar6
   0051 D0 05               727 	pop	ar5
   0053 D0 04               728 	pop	ar4
   0055 D0 02               729 	pop	ar2
                            730 ;	../../../platform/sensinode/./contiki-sensinode-main.c:49: for(i = 0; i < j; ++i) {
   0057 90s00r00            731 	mov	dptr,#_i
   005A E4                  732 	clr	a
   005B F0                  733 	movx	@dptr,a
   005C A3                  734 	inc	dptr
   005D F0                  735 	movx	@dptr,a
   005E                     736 00101$:
   005E C0 02               737 	push	ar2
   0060 90s00r00            738 	mov	dptr,#_i
   0063 E0                  739 	movx	a,@dptr
   0064 FB                  740 	mov	r3,a
   0065 A3                  741 	inc	dptr
   0066 E0                  742 	movx	a,@dptr
   0067 FA                  743 	mov	r2,a
   0068 C3                  744 	clr	c
   0069 EB                  745 	mov	a,r3
   006A 9E                  746 	subb	a,r6
   006B EA                  747 	mov	a,r2
   006C 64 80               748 	xrl	a,#0x80
   006E 8F F0               749 	mov	b,r7
   0070 63 F0 80            750 	xrl	b,#0x80
   0073 95 F0               751 	subb	a,b
   0075 D0 02               752 	pop	ar2
   0077 50 22               753 	jnc	00104$
                            754 ;	../../../platform/sensinode/./contiki-sensinode-main.c:50: a = i;
   0079 C0 02               755 	push	ar2
   007B 90s00r00            756 	mov	dptr,#_i
   007E E0                  757 	movx	a,@dptr
   007F FB                  758 	mov	r3,a
   0080 A3                  759 	inc	dptr
   0081 E0                  760 	movx	a,@dptr
   0082 FA                  761 	mov	r2,a
   0083 90s00r02            762 	mov	dptr,#_a
   0086 EB                  763 	mov	a,r3
   0087 F0                  764 	movx	@dptr,a
   0088 A3                  765 	inc	dptr
   0089 EA                  766 	mov	a,r2
   008A F0                  767 	movx	@dptr,a
                            768 ;	../../../platform/sensinode/./contiki-sensinode-main.c:49: for(i = 0; i < j; ++i) {
   008B 90s00r00            769 	mov	dptr,#_i
   008E E0                  770 	movx	a,@dptr
   008F 24 01               771 	add	a,#0x01
   0091 F0                  772 	movx	@dptr,a
   0092 A3                  773 	inc	dptr
   0093 E0                  774 	movx	a,@dptr
   0094 34 00               775 	addc	a,#0x00
   0096 F0                  776 	movx	@dptr,a
   0097 D0 02               777 	pop	ar2
   0099 80 C3               778 	sjmp	00101$
   009B                     779 00104$:
                            780 ;	../../../platform/sensinode/./contiki-sensinode-main.c:52: leds_off(l);
   009B 8A 82               781 	mov	dpl,r2
   009D C0 04               782 	push	ar4
   009F C0 05               783 	push	ar5
   00A1 C0 06               784 	push	ar6
   00A3 C0 07               785 	push	ar7
   00A5 12s00r00            786 	lcall	_leds_off
   00A8 D0 07               787 	pop	ar7
   00AA D0 06               788 	pop	ar6
   00AC D0 05               789 	pop	ar5
   00AE D0 04               790 	pop	ar4
                            791 ;	../../../platform/sensinode/./contiki-sensinode-main.c:53: for(i = 0; i < 200 - j; ++i) {
   00B0 90s00r00            792 	mov	dptr,#_i
   00B3 E4                  793 	clr	a
   00B4 F0                  794 	movx	@dptr,a
   00B5 A3                  795 	inc	dptr
   00B6 F0                  796 	movx	@dptr,a
   00B7 74 C8               797 	mov	a,#0xC8
   00B9 C3                  798 	clr	c
   00BA 9E                  799 	subb	a,r6
   00BB FA                  800 	mov	r2,a
   00BC E4                  801 	clr	a
   00BD 9F                  802 	subb	a,r7
   00BE FB                  803 	mov	r3,a
   00BF                     804 00105$:
   00BF 90s00r00            805 	mov	dptr,#_i
   00C2 E0                  806 	movx	a,@dptr
   00C3 FE                  807 	mov	r6,a
   00C4 A3                  808 	inc	dptr
   00C5 E0                  809 	movx	a,@dptr
   00C6 FF                  810 	mov	r7,a
   00C7 C3                  811 	clr	c
   00C8 EE                  812 	mov	a,r6
   00C9 9A                  813 	subb	a,r2
   00CA EF                  814 	mov	a,r7
   00CB 64 80               815 	xrl	a,#0x80
   00CD 8B F0               816 	mov	b,r3
   00CF 63 F0 80            817 	xrl	b,#0x80
   00D2 95 F0               818 	subb	a,b
   00D4 50 1E               819 	jnc	00111$
                            820 ;	../../../platform/sensinode/./contiki-sensinode-main.c:54: a = i;
   00D6 90s00r00            821 	mov	dptr,#_i
   00D9 E0                  822 	movx	a,@dptr
   00DA FE                  823 	mov	r6,a
   00DB A3                  824 	inc	dptr
   00DC E0                  825 	movx	a,@dptr
   00DD FF                  826 	mov	r7,a
   00DE 90s00r02            827 	mov	dptr,#_a
   00E1 EE                  828 	mov	a,r6
   00E2 F0                  829 	movx	@dptr,a
   00E3 A3                  830 	inc	dptr
   00E4 EF                  831 	mov	a,r7
   00E5 F0                  832 	movx	@dptr,a
                            833 ;	../../../platform/sensinode/./contiki-sensinode-main.c:53: for(i = 0; i < 200 - j; ++i) {
   00E6 90s00r00            834 	mov	dptr,#_i
   00E9 E0                  835 	movx	a,@dptr
   00EA 24 01               836 	add	a,#0x01
   00EC F0                  837 	movx	@dptr,a
   00ED A3                  838 	inc	dptr
   00EE E0                  839 	movx	a,@dptr
   00EF 34 00               840 	addc	a,#0x00
   00F1 F0                  841 	movx	@dptr,a
   00F2 80 CB               842 	sjmp	00105$
   00F4                     843 00111$:
                            844 ;	../../../platform/sensinode/./contiki-sensinode-main.c:45: for(k = 0; k < 400; ++k) {
   00F4 0C                  845 	inc	r4
   00F5 BC 00 01            846 	cjne	r4,#0x00,00129$
   00F8 0D                  847 	inc	r5
   00F9                     848 00129$:
   00F9 02s00r0D            849 	ljmp	00109$
   00FC                     850 00113$:
   00FC 85*00 81            851 	mov	sp,_bp
   00FF D0*00               852 	pop	_bp
   0101 22                  853 	ret
                            854 ;------------------------------------------------------------
                            855 ;Allocation info for local variables in function 'set_rime_addr'
                            856 ;------------------------------------------------------------
                            857 ;addr                      Allocated to stack - offset 1
                            858 ;addr_long                 Allocated to registers 
                            859 ;addr_short                Allocated to registers 
                            860 ;i                         Allocated to registers r4 
                            861 ;macp                      Allocated to registers r2 r3 
                            862 ;ft_buffer                 Allocated with name '_set_rime_addr_ft_buffer_1_1'
                            863 ;------------------------------------------------------------
                            864 ;	../../../platform/sensinode/./contiki-sensinode-main.c:60: set_rime_addr(void)
                            865 ;	-----------------------------------------
                            866 ;	 function set_rime_addr
                            867 ;	-----------------------------------------
   0102                     868 _set_rime_addr:
   0102 C0*00               869 	push	_bp
   0104 85 81*00            870 	mov	_bp,sp
   0107 05 81               871 	inc	sp
   0109 05 81               872 	inc	sp
                            873 ;	../../../platform/sensinode/./contiki-sensinode-main.c:79: DISABLE_INTERRUPTS();
   010B C2 AF               874 	clr	_EA
                            875 ;	../../../platform/sensinode/./contiki-sensinode-main.c:82: FMAP = 3;
   010D 75 9F 03            876 	mov	_FMAP,#0x03
                            877 ;	../../../platform/sensinode/./contiki-sensinode-main.c:87: for(i=0; i < 8; i++) {
   0110 7A F8               878 	mov	r2,#0xF8
   0112 7B FF               879 	mov	r3,#0xFF
   0114 7C 00               880 	mov	r4,#0x00
   0116                     881 00104$:
   0116 BC 08 00            882 	cjne	r4,#0x08,00121$
   0119                     883 00121$:
   0119 50 1D               884 	jnc	00107$
                            885 ;	../../../platform/sensinode/./contiki-sensinode-main.c:88: ft_buffer[i] = *macp;
   011B EC                  886 	mov	a,r4
   011C 24r06               887 	add	a,#_set_rime_addr_ft_buffer_1_1
   011E FD                  888 	mov	r5,a
   011F E4                  889 	clr	a
   0120 34s00               890 	addc	a,#(_set_rime_addr_ft_buffer_1_1 >> 8)
   0122 FE                  891 	mov	r6,a
   0123 8A 82               892 	mov	dpl,r2
   0125 8B 83               893 	mov	dph,r3
   0127 E4                  894 	clr	a
   0128 93                  895 	movc	a,@a+dptr
   0129 FF                  896 	mov	r7,a
   012A A3                  897 	inc	dptr
   012B AA 82               898 	mov	r2,dpl
   012D AB 83               899 	mov	r3,dph
   012F 8D 82               900 	mov	dpl,r5
   0131 8E 83               901 	mov	dph,r6
   0133 EF                  902 	mov	a,r7
   0134 F0                  903 	movx	@dptr,a
                            904 ;	../../../platform/sensinode/./contiki-sensinode-main.c:89: macp++;
                            905 ;	../../../platform/sensinode/./contiki-sensinode-main.c:87: for(i=0; i < 8; i++) {
   0135 0C                  906 	inc	r4
   0136 80 DE               907 	sjmp	00104$
   0138                     908 00107$:
                            909 ;	../../../platform/sensinode/./contiki-sensinode-main.c:93: FMAP = 1;
   0138 75 9F 01            910 	mov	_FMAP,#0x01
                            911 ;	../../../platform/sensinode/./contiki-sensinode-main.c:94: ENABLE_INTERRUPTS();
   013B D2 AF               912 	setb	_EA
                            913 ;	../../../platform/sensinode/./contiki-sensinode-main.c:110: memset(&addr, 0, sizeof(rimeaddr_t));
   013D AA*00               914 	mov	r2,_bp
   013F 0A                  915 	inc	r2
   0140 7B 00               916 	mov	r3,#0x00
   0142 7C 40               917 	mov	r4,#0x40
   0144 74 02               918 	mov	a,#0x02
   0146 C0 E0               919 	push	acc
   0148 E4                  920 	clr	a
   0149 C0 E0               921 	push	acc
   014B E4                  922 	clr	a
   014C C0 E0               923 	push	acc
   014E 8A 82               924 	mov	dpl,r2
   0150 8B 83               925 	mov	dph,r3
   0152 8C F0               926 	mov	b,r4
   0154 12s00r00            927 	lcall	_memset
   0157 15 81               928 	dec	sp
   0159 15 81               929 	dec	sp
   015B 15 81               930 	dec	sp
                            931 ;	../../../platform/sensinode/./contiki-sensinode-main.c:118: if(node_id == 0) {
   015D 90s00r00            932 	mov	dptr,#_node_id
   0160 E0                  933 	movx	a,@dptr
   0161 FA                  934 	mov	r2,a
   0162 A3                  935 	inc	dptr
   0163 E0                  936 	movx	a,@dptr
   0164 FB                  937 	mov	r3,a
   0165 4A                  938 	orl	a,r2
                            939 ;	../../../platform/sensinode/./contiki-sensinode-main.c:119: for(i = 0; i < RIMEADDR_SIZE; ++i) {
   0166 70 1F               940 	jnz	00102$
   0168 FA                  941 	mov	r2,a
   0169                     942 00108$:
   0169 BA 02 00            943 	cjne	r2,#0x02,00124$
   016C                     944 00124$:
   016C 50 38               945 	jnc	00103$
                            946 ;	../../../platform/sensinode/./contiki-sensinode-main.c:120: addr.u8[i] = ft_buffer[RIMEADDR_SIZE - 1 - i];
   016E AB*00               947 	mov	r3,_bp
   0170 0B                  948 	inc	r3
   0171 EA                  949 	mov	a,r2
   0172 2B                  950 	add	a,r3
   0173 F8                  951 	mov	r0,a
   0174 74 01               952 	mov	a,#0x01
   0176 C3                  953 	clr	c
   0177 9A                  954 	subb	a,r2
   0178 24r06               955 	add	a,#_set_rime_addr_ft_buffer_1_1
   017A F5 82               956 	mov	dpl,a
   017C E4                  957 	clr	a
   017D 34s00               958 	addc	a,#(_set_rime_addr_ft_buffer_1_1 >> 8)
   017F F5 83               959 	mov	dph,a
   0181 E0                  960 	movx	a,@dptr
   0182 FB                  961 	mov	r3,a
   0183 F6                  962 	mov	@r0,a
                            963 ;	../../../platform/sensinode/./contiki-sensinode-main.c:119: for(i = 0; i < RIMEADDR_SIZE; ++i) {
   0184 0A                  964 	inc	r2
   0185 80 E2               965 	sjmp	00108$
   0187                     966 00102$:
                            967 ;	../../../platform/sensinode/./contiki-sensinode-main.c:123: putstring("Setting manual address from node_id\n");
   0187 90s00r00            968 	mov	dptr,#__str_0
   018A 75 F0 80            969 	mov	b,#0x80
   018D 12s00r00            970 	lcall	_putstring
                            971 ;	../../../platform/sensinode/./contiki-sensinode-main.c:124: addr.u8[1] = node_id >> 8;
   0190 AA*00               972 	mov	r2,_bp
   0192 0A                  973 	inc	r2
   0193 EA                  974 	mov	a,r2
   0194 04                  975 	inc	a
   0195 F8                  976 	mov	r0,a
   0196 90s00r00            977 	mov	dptr,#_node_id
   0199 E0                  978 	movx	a,@dptr
   019A FA                  979 	mov	r2,a
   019B A3                  980 	inc	dptr
   019C E0                  981 	movx	a,@dptr
   019D FC                  982 	mov	r4,a
   019E F6                  983 	mov	@r0,a
                            984 ;	../../../platform/sensinode/./contiki-sensinode-main.c:125: addr.u8[0] = node_id & 0xff;
   019F A8*00               985 	mov	r0,_bp
   01A1 08                  986 	inc	r0
   01A2 7B 00               987 	mov	r3,#0x00
   01A4 A6 02               988 	mov	@r0,ar2
   01A6                     989 00103$:
                            990 ;	../../../platform/sensinode/./contiki-sensinode-main.c:129: rimeaddr_set_node_addr(&addr);
   01A6 AA*00               991 	mov	r2,_bp
   01A8 0A                  992 	inc	r2
   01A9 7B 00               993 	mov	r3,#0x00
   01AB 7C 40               994 	mov	r4,#0x40
   01AD 8A 82               995 	mov	dpl,r2
   01AF 8B 83               996 	mov	dph,r3
   01B1 8C F0               997 	mov	b,r4
   01B3 12s00r00            998 	lcall	_rimeaddr_set_node_addr
                            999 ;	../../../platform/sensinode/./contiki-sensinode-main.c:145: addr_short = (addr.u8[0] * 256) + addr.u8[1];
   01B6 A8*00              1000 	mov	r0,_bp
   01B8 08                 1001 	inc	r0
   01B9 86 02              1002 	mov	ar2,@r0
   01BB 8A 03              1003 	mov	ar3,r2
   01BD 7A 00              1004 	mov	r2,#0x00
   01BF AC*00              1005 	mov	r4,_bp
   01C1 0C                 1006 	inc	r4
   01C2 EC                 1007 	mov	a,r4
   01C3 04                 1008 	inc	a
   01C4 F8                 1009 	mov	r0,a
   01C5 86 04              1010 	mov	ar4,@r0
   01C7 7D 00              1011 	mov	r5,#0x00
   01C9 EC                 1012 	mov	a,r4
   01CA 2A                 1013 	add	a,r2
   01CB FA                 1014 	mov	r2,a
   01CC ED                 1015 	mov	a,r5
   01CD 3B                 1016 	addc	a,r3
   01CE FB                 1017 	mov	r3,a
                           1018 ;	../../../platform/sensinode/./contiki-sensinode-main.c:147: cc2430_rf_set_addr(0xffff, addr_short, addr_long);
   01CF E4                 1019 	clr	a
   01D0 C0 E0              1020 	push	acc
   01D2 C0 E0              1021 	push	acc
   01D4 C0 E0              1022 	push	acc
   01D6 C0 02              1023 	push	ar2
   01D8 C0 03              1024 	push	ar3
   01DA 90 FF FF           1025 	mov	dptr,#0xFFFF
   01DD 12s00r00           1026 	lcall	_cc2430_rf_set_addr
   01E0 E5 81              1027 	mov	a,sp
   01E2 24 FB              1028 	add	a,#0xfb
   01E4 85*00 81           1029 	mov	sp,_bp
   01E7 D0*00              1030 	pop	_bp
   01E9 22                 1031 	ret
                           1032 ;------------------------------------------------------------
                           1033 ;Allocation info for local variables in function 'main'
                           1034 ;------------------------------------------------------------
                           1035 ;r                         Allocated to registers r2 r3 
                           1036 ;------------------------------------------------------------
                           1037 ;	../../../platform/sensinode/./contiki-sensinode-main.c:151: main(void)
                           1038 ;	-----------------------------------------
                           1039 ;	 function main
                           1040 ;	-----------------------------------------
   01EA                    1041 _main:
                           1042 ;	../../../platform/sensinode/./contiki-sensinode-main.c:155: bus_init();
   01EA 12s00r00           1043 	lcall	_bus_init
                           1044 ;	../../../platform/sensinode/./contiki-sensinode-main.c:156: rtimer_init();
   01ED 12s00r00           1045 	lcall	_rtimer_init
                           1046 ;	../../../platform/sensinode/./contiki-sensinode-main.c:160: n740_ser_par_init();
   01F0 12s00r00           1047 	lcall	_n740_ser_par_init
                           1048 ;	../../../platform/sensinode/./contiki-sensinode-main.c:163: leds_init();
   01F3 12s00r00           1049 	lcall	_leds_init
                           1050 ;	../../../platform/sensinode/./contiki-sensinode-main.c:164: fade(LEDS_GREEN);
   01F6 90 00 01           1051 	mov	dptr,#0x0001
   01F9 12s00r00           1052 	lcall	_fade
                           1053 ;	../../../platform/sensinode/./contiki-sensinode-main.c:166: uart1_init(115200);
   01FC 90 C2 00           1054 	mov	dptr,#0xC200
   01FF 75 F0 01           1055 	mov	b,#0x01
   0202 E4                 1056 	clr	a
   0203 12s00r00           1057 	lcall	_uart1_init
                           1058 ;	../../../platform/sensinode/./contiki-sensinode-main.c:167: uart1_set_input(serial_line_input_byte);
   0206 90s00r00           1059 	mov	dptr,#_serial_line_input_byte
   0209 12s00r00           1060 	lcall	_uart1_set_input
                           1061 ;	../../../platform/sensinode/./contiki-sensinode-main.c:174: process_init();
   020C 12s00r00           1062 	lcall	_process_init
                           1063 ;	../../../platform/sensinode/./contiki-sensinode-main.c:176: serial_line_init();
   020F 12s00r00           1064 	lcall	_serial_line_init
                           1065 ;	../../../platform/sensinode/./contiki-sensinode-main.c:181: putstring("Welcome to " CONTIKI_VERSION_STRING ".\n");
   0212 90s00r25           1066 	mov	dptr,#__str_1
   0215 75 F0 80           1067 	mov	b,#0x80
   0218 12s00r00           1068 	lcall	_putstring
                           1069 ;	../../../platform/sensinode/./contiki-sensinode-main.c:182: putstring("Running on: " SENSINODE_MODEL ".\n");
   021B 90s00r3E           1070 	mov	dptr,#__str_2
   021E 75 F0 80           1071 	mov	b,#0x80
   0221 12s00r00           1072 	lcall	_putstring
                           1073 ;	../../../platform/sensinode/./contiki-sensinode-main.c:216: watchdog_init();
   0224 12s00r00           1074 	lcall	_watchdog_init
                           1075 ;	../../../platform/sensinode/./contiki-sensinode-main.c:219: random_init(0);
   0227 90 00 00           1076 	mov	dptr,#0x0000
   022A 12s00r00           1077 	lcall	_random_init
                           1078 ;	../../../platform/sensinode/./contiki-sensinode-main.c:222: netstack_init();
   022D 12s00r00           1079 	lcall	_netstack_init
                           1080 ;	../../../platform/sensinode/./contiki-sensinode-main.c:223: set_rime_addr();
   0230 12s01r02           1081 	lcall	_set_rime_addr
                           1082 ;	../../../platform/sensinode/./contiki-sensinode-main.c:226: process_start(&etimer_process, NULL);
   0233 E4                 1083 	clr	a
   0234 C0 E0              1084 	push	acc
   0236 C0 E0              1085 	push	acc
   0238 C0 E0              1086 	push	acc
   023A 90s00r00           1087 	mov	dptr,#_etimer_process
   023D 75 F0 00           1088 	mov	b,#0x00
   0240 12s00r00           1089 	lcall	_process_start
   0243 15 81              1090 	dec	sp
   0245 15 81              1091 	dec	sp
   0247 15 81              1092 	dec	sp
                           1093 ;	../../../platform/sensinode/./contiki-sensinode-main.c:227: ctimer_init();
   0249 12s00r00           1094 	lcall	_ctimer_init
                           1095 ;	../../../platform/sensinode/./contiki-sensinode-main.c:230: process_start(&sensors_process, NULL);
   024C E4                 1096 	clr	a
   024D C0 E0              1097 	push	acc
   024F C0 E0              1098 	push	acc
   0251 C0 E0              1099 	push	acc
   0253 90s00r00           1100 	mov	dptr,#_sensors_process
   0256 75 F0 00           1101 	mov	b,#0x00
   0259 12s00r00           1102 	lcall	_process_start
   025C 15 81              1103 	dec	sp
   025E 15 81              1104 	dec	sp
   0260 15 81              1105 	dec	sp
                           1106 ;	../../../platform/sensinode/./contiki-sensinode-main.c:231: sensinode_sensors_activate();
   0262 12s00r00           1107 	lcall	_sensinode_sensors_activate
                           1108 ;	../../../platform/sensinode/./contiki-sensinode-main.c:246: fade(LEDS_RED);
   0265 90 00 04           1109 	mov	dptr,#0x0004
   0268 12s00r00           1110 	lcall	_fade
                           1111 ;	../../../platform/sensinode/./contiki-sensinode-main.c:248: energest_init();
   026B 12s00r00           1112 	lcall	_energest_init
                           1113 ;	../../../platform/sensinode/./contiki-sensinode-main.c:249: ENERGEST_ON(ENERGEST_TYPE_CPU);
   026E AA E2              1114 	mov	r2,_T1CNTL
   0270 7B 00              1115 	mov	r3,#0x00
   0272 AD E3              1116 	mov	r5,_T1CNTH
   0274 7C 00              1117 	mov	r4,#0x00
   0276 EC                 1118 	mov	a,r4
   0277 2A                 1119 	add	a,r2
   0278 FA                 1120 	mov	r2,a
   0279 ED                 1121 	mov	a,r5
   027A 3B                 1122 	addc	a,r3
   027B FB                 1123 	mov	r3,a
   027C 90s00r00           1124 	mov	dptr,#_energest_current_time
   027F EA                 1125 	mov	a,r2
   0280 F0                 1126 	movx	@dptr,a
   0281 A3                 1127 	inc	dptr
   0282 EB                 1128 	mov	a,r3
   0283 F0                 1129 	movx	@dptr,a
   0284 90s00r00           1130 	mov	dptr,#_energest_current_mode
   0287 74 01              1131 	mov	a,#0x01
   0289 F0                 1132 	movx	@dptr,a
                           1133 ;	../../../platform/sensinode/./contiki-sensinode-main.c:251: autostart_start(autostart_processes);
   028A 90s00r00           1134 	mov	dptr,#_autostart_processes
   028D 75 F0 80           1135 	mov	b,#0x80
   0290 12s00r00           1136 	lcall	_autostart_start
                           1137 ;	../../../platform/sensinode/./contiki-sensinode-main.c:252: watchdog_start();
   0293 12s00r00           1138 	lcall	_watchdog_start
                           1139 ;	../../../platform/sensinode/./contiki-sensinode-main.c:256: do {
   0296                    1140 00104$:
                           1141 ;	../../../platform/sensinode/./contiki-sensinode-main.c:258: watchdog_periodic();
   0296 12s00r00           1142 	lcall	_watchdog_periodic
                           1143 ;	../../../platform/sensinode/./contiki-sensinode-main.c:259: r = process_run();
   0299 12s00r00           1144 	lcall	_process_run
   029C AA 82              1145 	mov	r2,dpl
   029E AB 83              1146 	mov	r3,dph
                           1147 ;	../../../platform/sensinode/./contiki-sensinode-main.c:260: } while(r > 0);
   02A0 C3                 1148 	clr	c
   02A1 E4                 1149 	clr	a
   02A2 9A                 1150 	subb	a,r2
   02A3 74 80              1151 	mov	a,#(0x00 ^ 0x80)
   02A5 8B F0              1152 	mov	b,r3
   02A7 63 F0 80           1153 	xrl	b,#0x80
   02AA 95 F0              1154 	subb	a,b
   02AC 40 E8              1155 	jc	00104$
                           1156 ;	../../../platform/sensinode/./contiki-sensinode-main.c:262: len = NETSTACK_RADIO.pending_packet();
   02AE 90s00r0E           1157 	mov	dptr,#(_cc2430_rf_driver + 0x000e)
   02B1 E4                 1158 	clr	a
   02B2 93                 1159 	movc	a,@a+dptr
   02B3 FA                 1160 	mov	r2,a
   02B4 A3                 1161 	inc	dptr
   02B5 E4                 1162 	clr	a
   02B6 93                 1163 	movc	a,@a+dptr
   02B7 FB                 1164 	mov	r3,a
   02B8 8A 82              1165 	mov	dpl,r2
   02BA 8B 83              1166 	mov	dph,r3
   02BC 12s00r00           1167 	lcall	__sdcc_call_dptr
   02BF AA 82              1168 	mov	r2,dpl
   02C1 AB 83              1169 	mov	r3,dph
   02C3 90s00r04           1170 	mov	dptr,#_len
   02C6 EA                 1171 	mov	a,r2
   02C7 F0                 1172 	movx	@dptr,a
   02C8 A3                 1173 	inc	dptr
   02C9 EB                 1174 	mov	a,r3
   02CA F0                 1175 	movx	@dptr,a
                           1176 ;	../../../platform/sensinode/./contiki-sensinode-main.c:263: if(len) {
   02CB EA                 1177 	mov	a,r2
   02CC 4B                 1178 	orl	a,r3
   02CD 60 C7              1179 	jz	00104$
                           1180 ;	../../../platform/sensinode/./contiki-sensinode-main.c:264: packetbuf_clear();
   02CF 12s00r00           1181 	lcall	_packetbuf_clear
                           1182 ;	../../../platform/sensinode/./contiki-sensinode-main.c:265: len = cc2430_rf_read(packetbuf_dataptr(), PACKETBUF_SIZE);
   02D2 12s00r00           1183 	lcall	_packetbuf_dataptr
   02D5 AA 82              1184 	mov	r2,dpl
   02D7 AB 83              1185 	mov	r3,dph
   02D9 AC F0              1186 	mov	r4,b
   02DB 74 80              1187 	mov	a,#0x80
   02DD C0 E0              1188 	push	acc
   02DF E4                 1189 	clr	a
   02E0 C0 E0              1190 	push	acc
   02E2 8A 82              1191 	mov	dpl,r2
   02E4 8B 83              1192 	mov	dph,r3
   02E6 8C F0              1193 	mov	b,r4
   02E8 12s00r00           1194 	lcall	_cc2430_rf_read
   02EB AA 82              1195 	mov	r2,dpl
   02ED AB 83              1196 	mov	r3,dph
   02EF 15 81              1197 	dec	sp
   02F1 15 81              1198 	dec	sp
   02F3 90s00r04           1199 	mov	dptr,#_len
   02F6 EA                 1200 	mov	a,r2
   02F7 F0                 1201 	movx	@dptr,a
   02F8 A3                 1202 	inc	dptr
   02F9 EB                 1203 	mov	a,r3
   02FA F0                 1204 	movx	@dptr,a
                           1205 ;	../../../platform/sensinode/./contiki-sensinode-main.c:266: if(len > 0) {
   02FB C3                 1206 	clr	c
   02FC E4                 1207 	clr	a
   02FD 9A                 1208 	subb	a,r2
   02FE 74 80              1209 	mov	a,#(0x00 ^ 0x80)
   0300 8B F0              1210 	mov	b,r3
   0302 63 F0 80           1211 	xrl	b,#0x80
   0305 95 F0              1212 	subb	a,b
   0307 50 8D              1213 	jnc	00104$
                           1214 ;	../../../platform/sensinode/./contiki-sensinode-main.c:267: packetbuf_set_datalen(len);
   0309 8A 82              1215 	mov	dpl,r2
   030B 8B 83              1216 	mov	dph,r3
   030D 12s00r00           1217 	lcall	_packetbuf_set_datalen
                           1218 ;	../../../platform/sensinode/./contiki-sensinode-main.c:268: NETSTACK_RDC.input();
   0310 90s00r07           1219 	mov	dptr,#(_nullrdc_driver + 0x0007)
   0313 E4                 1220 	clr	a
   0314 93                 1221 	movc	a,@a+dptr
   0315 FA                 1222 	mov	r2,a
   0316 A3                 1223 	inc	dptr
   0317 E4                 1224 	clr	a
   0318 93                 1225 	movc	a,@a+dptr
   0319 FB                 1226 	mov	r3,a
   031A C0 02              1227 	push	ar2
   031C C0 03              1228 	push	ar3
   031E 8A 82              1229 	mov	dpl,r2
   0320 8B 83              1230 	mov	dph,r3
   0322 12s00r00           1231 	lcall	__sdcc_call_dptr
   0325 D0 03              1232 	pop	ar3
   0327 D0 02              1233 	pop	ar2
   0329 02s02r96           1234 	ljmp	00104$
                           1235 	.area CSEG    (CODE)
                           1236 	.area CONST   (CODE)
   0000                    1237 __str_0:
   0000 53 65 74 74 69 6E  1238 	.ascii "Setting manual address from node_id"
        67 20 6D 61 6E 75
        61 6C 20 61 64 64
        72 65 73 73 20 66
        72 6F 6D 20 6E 6F
        64 65 5F 69 64
   0023 0A                 1239 	.db 0x0A
   0024 00                 1240 	.db 0x00
   0025                    1241 __str_1:
   0025 57 65 6C 63 6F 6D  1242 	.ascii "Welcome to Contiki 2.4."
        65 20 74 6F 20 43
        6F 6E 74 69 6B 69
        20 32 2E 34 2E
   003C 0A                 1243 	.db 0x0A
   003D 00                 1244 	.db 0x00
   003E                    1245 __str_2:
   003E 52 75 6E 6E 69 6E  1246 	.ascii "Running on: N740 NanoSensor (CC2431-F128)."
        67 20 6F 6E 3A 20
        4E 37 34 30 20 4E
        61 6E 6F 53 65 6E
        73 6F 72 20 28 43
        43 32 34 33 31 2D
        46 31 32 38 29 2E
   0068 0A                 1247 	.db 0x0A
   0069 00                 1248 	.db 0x00
                           1249 	.area XINIT   (CODE)
   0000                    1250 __xinit__node_id:
   0000 00 00              1251 	.byte #0x00,#0x00	; 0
                           1252 	.area CABS    (ABS,CODE)
