                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:25:53 2018
                              5 ;--------------------------------------------------------
                              6 	.module lpp
   0222 C0 05              1012 	push	ar5
   0224 C0 06              1013 	push	ar6
   0226 C0 07              1014 	push	ar7
   0228 74r42              1015 	mov	a,#_remove_encounter
   022A C0 E0              1016 	push	acc
   022C 74s00              1017 	mov	a,#(_remove_encounter >> 8)
   022E C0 E0              1018 	push	acc
   0230 74 F0              1019 	mov	a,#0xF0
   0232 C0 E0              1020 	push	acc
   0234 74 01              1021 	mov	a,#0x01
   0236 C0 E0              1022 	push	acc
   0238 8A 82              1023 	mov	dpl,r2
   023A 8B 83              1024 	mov	dph,r3
   023C 8C F0              1025 	mov	b,r4
   023E 12s00r00           1026 	lcall	_ctimer_set
   0241 E5 81              1027 	mov	a,sp
   0243 24 F9              1028 	add	a,#0xf9
   0245 F5 81              1029 	mov	sp,a
                           1030 ;	../../../core/net/mac/lpp.c:240: list_add(encounter_list, e);
   0247 90s00r1E           1031 	mov	dptr,#_encounter_list
   024A E0                 1032 	movx	a,@dptr
   024B FA                 1033 	mov	r2,a
   024C A3                 1034 	inc	dptr
   024D E0                 1035 	movx	a,@dptr
   024E FB                 1036 	mov	r3,a
   024F A3                 1037 	inc	dptr
   0250 E0                 1038 	movx	a,@dptr
   0251 FC                 1039 	mov	r4,a
   0252 8A 82              1040 	mov	dpl,r2
   0254 8B 83              1041 	mov	dph,r3
   0256 8C F0              1042 	mov	b,r4
   0258 12s00r00           1043 	lcall	_list_add
   025B 15 81              1044 	dec	sp
   025D 15 81              1045 	dec	sp
   025F 15 81              1046 	dec	sp
   0261                    1047 00111$:
   0261 85*00 81           1048 	mov	sp,_bp
   0264 D0*00              1049 	pop	_bp
   0266 22                 1050 	ret
                           1051 ;------------------------------------------------------------
                           1052 ;Allocation info for local variables in function 'turn_radio_on_callback'
                           1053 ;------------------------------------------------------------
                           1054 ;packet                    Allocated to registers r2 r3 r4 
                           1055 ;p                         Allocated to registers 
                           1056 ;------------------------------------------------------------
                           1057 ;	../../../core/net/mac/lpp.c:245: turn_radio_on_callback(void *packet)
                           1058 ;	-----------------------------------------
                           1059 ;	 function turn_radio_on_callback
                           1060 ;	-----------------------------------------
   0267                    1061 _turn_radio_on_callback:
   0267 AA 82              1062 	mov	r2,dpl
   0269 AB 83              1063 	mov	r3,dph
   026B AC F0              1064 	mov	r4,b
                           1065 ;	../../../core/net/mac/lpp.c:249: list_remove(pending_packets_list, p);
   026D 90s00r08           1066 	mov	dptr,#_pending_packets_list
   0270 E0                 1067 	movx	a,@dptr
   0271 FD                 1068 	mov	r5,a
   0272 A3                 1069 	inc	dptr
   0273 E0                 1070 	movx	a,@dptr
   0274 FE                 1071 	mov	r6,a
   0275 A3                 1072 	inc	dptr
   0276 E0                 1073 	movx	a,@dptr
   0277 FF                 1074 	mov	r7,a
   0278 C0 02              1075 	push	ar2
   027A C0 03              1076 	push	ar3
   027C C0 04              1077 	push	ar4
   027E C0 02              1078 	push	ar2
   0280 C0 03              1079 	push	ar3
   0282 C0 04              1080 	push	ar4
   0284 8D 82              1081 	mov	dpl,r5
   0286 8E 83              1082 	mov	dph,r6
   0288 8F F0              1083 	mov	b,r7
   028A 12s00r00           1084 	lcall	_list_remove
   028D 15 81              1085 	dec	sp
   028F 15 81              1086 	dec	sp
   0291 15 81              1087 	dec	sp
                           1088 ;	../../../core/net/mac/lpp.c:250: list_add(queued_packets_list, p);
   0293 90s00r0E           1089 	mov	dptr,#_queued_packets_list
   0296 E0                 1090 	movx	a,@dptr
   0297 FD                 1091 	mov	r5,a
   0298 A3                 1092 	inc	dptr
   0299 E0                 1093 	movx	a,@dptr
   029A FE                 1094 	mov	r6,a
   029B A3                 1095 	inc	dptr
   029C E0                 1096 	movx	a,@dptr
   029D FF                 1097 	mov	r7,a
   029E 8D 82              1098 	mov	dpl,r5
   02A0 8E 83              1099 	mov	dph,r6
   02A2 8F F0              1100 	mov	b,r7
   02A4 12s00r00           1101 	lcall	_list_add
   02A7 15 81              1102 	dec	sp
   02A9 15 81              1103 	dec	sp
   02AB 15 81              1104 	dec	sp
                           1105 ;	../../../core/net/mac/lpp.c:251: turn_radio_on();
   02AD 02s00r00           1106 	ljmp	_turn_radio_on
                           1107 ;------------------------------------------------------------
                           1108 ;Allocation info for local variables in function 'stream_off'
                           1109 ;------------------------------------------------------------
                           1110 ;dummy                     Allocated to registers 
                           1111 ;------------------------------------------------------------
                           1112 ;	../../../core/net/mac/lpp.c:257: stream_off(void *dummy)
                           1113 ;	-----------------------------------------
                           1114 ;	 function stream_off
                           1115 ;	-----------------------------------------
   02B0                    1116 _stream_off:
                           1117 ;	../../../core/net/mac/lpp.c:259: is_streaming = 0;
   02B0 90s01r94           1118 	mov	dptr,#_is_streaming
   02B3 E4                 1119 	clr	a
   02B4 F0                 1120 	movx	@dptr,a
   02B5 22                 1121 	ret
                           1122 ;------------------------------------------------------------
                           1123 ;Allocation info for local variables in function 'turn_radio_on_for_neighbor'
                           1124 ;------------------------------------------------------------
                           1125 ;i                         Allocated to stack - offset -5
                           1126 ;neighbor                  Allocated to stack - offset 1
                           1127 ;e                         Allocated to registers r5 r6 r7 
                           1128 ;wait                      Allocated to stack - offset 4
                           1129 ;now                       Allocated to stack - offset 6
                           1130 ;------------------------------------------------------------
                           1131 ;	../../../core/net/mac/lpp.c:272: turn_radio_on_for_neighbor(rimeaddr_t *neighbor, struct queue_list_item *i)
                           1132 ;	-----------------------------------------
                           1133 ;	 function turn_radio_on_for_neighbor
                           1134 ;	-----------------------------------------
   02B6                    1135 _turn_radio_on_for_neighbor:
   02B6 C0*00              1136 	push	_bp
   02B8 85 81*00           1137 	mov	_bp,sp
   02BB C0 82              1138 	push	dpl
   02BD C0 83              1139 	push	dph
   02BF C0 F0              1140 	push	b
   02C1 E5 81              1141 	mov	a,sp
   02C3 24 07              1142 	add	a,#0x07
   02C5 F5 81              1143 	mov	sp,a
                           1144 ;	../../../core/net/mac/lpp.c:277: if(packetbuf_attr(PACKETBUF_ATTR_PACKET_TYPE) ==
   02C7 75 82 0E           1145 	mov	dpl,#0x0E
   02CA 12s00r00           1146 	lcall	_packetbuf_attr
   02CD AD 82              1147 	mov	r5,dpl
   02CF AE 83              1148 	mov	r6,dph
   02D1 BD 02 5E           1149 	cjne	r5,#0x02,00102$
   02D4 BE 00 5B           1150 	cjne	r6,#0x00,00102$
                           1151 ;	../../../core/net/mac/lpp.c:279: is_streaming = 1;
   02D7 90s01r94           1152 	mov	dptr,#_is_streaming
   02DA 74 01              1153 	mov	a,#0x01
   02DC F0                 1154 	movx	@dptr,a
                           1155 ;	../../../core/net/mac/lpp.c:280: turn_radio_on();
   02DD 12s00r00           1156 	lcall	_turn_radio_on
                           1157 ;	../../../core/net/mac/lpp.c:281: list_add(queued_packets_list, i);
   02E0 90s00r0E           1158 	mov	dptr,#_queued_packets_list
   02E3 E0                 1159 	movx	a,@dptr
   02E4 FD                 1160 	mov	r5,a
   02E5 A3                 1161 	inc	dptr
   02E6 E0                 1162 	movx	a,@dptr
   02E7 FE                 1163 	mov	r6,a
   02E8 A3                 1164 	inc	dptr
   02E9 E0                 1165 	movx	a,@dptr
   02EA FF                 1166 	mov	r7,a
   02EB E5*00              1167 	mov	a,_bp
   02ED 24 FB              1168 	add	a,#0xfb
   02EF F8                 1169 	mov	r0,a
   02F0 E6                 1170 	mov	a,@r0
   02F1 C0 E0              1171 	push	acc
   02F3 08                 1172 	inc	r0
   02F4 E6                 1173 	mov	a,@r0
   02F5 C0 E0              1174 	push	acc
   02F7 08                 1175 	inc	r0
   02F8 E6                 1176 	mov	a,@r0
   02F9 C0 E0              1177 	push	acc
   02FB 8D 82              1178 	mov	dpl,r5
   02FD 8E 83              1179 	mov	dph,r6
   02FF 8F F0              1180 	mov	b,r7
   0301 12s00r00           1181 	lcall	_list_add
   0304 15 81              1182 	dec	sp
   0306 15 81              1183 	dec	sp
   0308 15 81              1184 	dec	sp
                           1185 ;	../../../core/net/mac/lpp.c:282: ctimer_set(&stream_off_timer, STREAM_OFF_TIME,
   030A E4                 1186 	clr	a
   030B C0 E0              1187 	push	acc
   030D C0 E0              1188 	push	acc
   030F C0 E0              1189 	push	acc
   0311 74rB0              1190 	mov	a,#_stream_off
   0313 C0 E0              1191 	push	acc
   0315 74s02              1192 	mov	a,#(_stream_off >> 8)
   0317 C0 E0              1193 	push	acc
   0319 74 40              1194 	mov	a,#0x40
   031B C0 E0              1195 	push	acc
   031D E4                 1196 	clr	a
   031E C0 E0              1197 	push	acc
   0320 90s01rAA           1198 	mov	dptr,#_stream_off_timer
   0323 75 F0 00           1199 	mov	b,#0x00
   0326 12s00r00           1200 	lcall	_ctimer_set
   0329 E5 81              1201 	mov	a,sp
   032B 24 F9              1202 	add	a,#0xf9
   032D F5 81              1203 	mov	sp,a
                           1204 ;	../../../core/net/mac/lpp.c:284: return;
   032F 02s04rE5           1205 	ljmp	00111$
   0332                    1206 00102$:
                           1207 ;	../../../core/net/mac/lpp.c:288: if(rimeaddr_cmp(neighbor, &rimeaddr_null)) {
   0332 74r00              1208 	mov	a,#_rimeaddr_null
   0334 C0 E0              1209 	push	acc
   0336 74s00              1210 	mov	a,#(_rimeaddr_null >> 8)
   0338 C0 E0              1211 	push	acc
   033A 74 80              1212 	mov	a,#0x80
   033C C0 E0              1213 	push	acc
   033E A8*00              1214 	mov	r0,_bp
   0340 08                 1215 	inc	r0
   0341 86 82              1216 	mov	dpl,@r0
   0343 08                 1217 	inc	r0
   0344 86 83              1218 	mov	dph,@r0
   0346 08                 1219 	inc	r0
   0347 86 F0              1220 	mov	b,@r0
   0349 12s00r00           1221 	lcall	_rimeaddr_cmp
   034C AD 82              1222 	mov	r5,dpl
   034E AE 83              1223 	mov	r6,dph
   0350 15 81              1224 	dec	sp
   0352 15 81              1225 	dec	sp
   0354 15 81              1226 	dec	sp
   0356 ED                 1227 	mov	a,r5
   0357 4E                 1228 	orl	a,r6
   0358 60 2D              1229 	jz	00104$
                           1230 ;	../../../core/net/mac/lpp.c:294: list_add(queued_packets_list, i);
   035A 90s00r0E           1231 	mov	dptr,#_queued_packets_list
   035D E0                 1232 	movx	a,@dptr
   035E FD                 1233 	mov	r5,a
   035F A3                 1234 	inc	dptr
   0360 E0                 1235 	movx	a,@dptr
   0361 FE                 1236 	mov	r6,a
   0362 A3                 1237 	inc	dptr
   0363 E0                 1238 	movx	a,@dptr
   0364 FF                 1239 	mov	r7,a
   0365 E5*00              1240 	mov	a,_bp
   0367 24 FB              1241 	add	a,#0xfb
   0369 F8                 1242 	mov	r0,a
   036A E6                 1243 	mov	a,@r0
   036B C0 E0              1244 	push	acc
   036D 08                 1245 	inc	r0
   036E E6                 1246 	mov	a,@r0
   036F C0 E0              1247 	push	acc
   0371 08                 1248 	inc	r0
   0372 E6                 1249 	mov	a,@r0
   0373 C0 E0              1250 	push	acc
   0375 8D 82              1251 	mov	dpl,r5
   0377 8E 83              1252 	mov	dph,r6
   0379 8F F0              1253 	mov	b,r7
   037B 12s00r00           1254 	lcall	_list_add
   037E 15 81              1255 	dec	sp
   0380 15 81              1256 	dec	sp
   0382 15 81              1257 	dec	sp
                           1258 ;	../../../core/net/mac/lpp.c:295: return;
   0384 02s04rE5           1259 	ljmp	00111$
   0387                    1260 00104$:
                           1261 ;	../../../core/net/mac/lpp.c:303: for(e = list_head(encounter_list); e != NULL; e = list_item_next(e)) {
   0387 90s00r1E           1262 	mov	dptr,#_encounter_list
   038A E0                 1263 	movx	a,@dptr
   038B FD                 1264 	mov	r5,a
   038C A3                 1265 	inc	dptr
   038D E0                 1266 	movx	a,@dptr
   038E FE                 1267 	mov	r6,a
   038F A3                 1268 	inc	dptr
   0390 E0                 1269 	movx	a,@dptr
   0391 FF                 1270 	mov	r7,a
   0392 8D 82              1271 	mov	dpl,r5
   0394 8E 83              1272 	mov	dph,r6
   0396 8F F0              1273 	mov	b,r7
   0398 12s00r00           1274 	lcall	_list_head
   039B AD 82              1275 	mov	r5,dpl
   039D AE 83              1276 	mov	r6,dph
   039F AF F0              1277 	mov	r7,b
   03A1                    1278 00107$:
   03A1 BD 00 09           1279 	cjne	r5,#0x00,00121$
   03A4 BE 00 06           1280 	cjne	r6,#0x00,00121$
   03A7 BF 00 03           1281 	cjne	r7,#0x00,00121$
   03AA 02s04rB8           1282 	ljmp	00110$
   03AD                    1283 00121$:
                           1284 ;	../../../core/net/mac/lpp.c:304: if(rimeaddr_cmp(neighbor, &e->neighbor)) {
   03AD 74 03              1285 	mov	a,#0x03
   03AF 2D                 1286 	add	a,r5
   03B0 FA                 1287 	mov	r2,a
   03B1 E4                 1288 	clr	a
   03B2 3E                 1289 	addc	a,r6
   03B3 FB                 1290 	mov	r3,a
   03B4 8F 04              1291 	mov	ar4,r7
   03B6 C0 05              1292 	push	ar5
   03B8 C0 06              1293 	push	ar6
   03BA C0 07              1294 	push	ar7
   03BC C0 02              1295 	push	ar2
   03BE C0 03              1296 	push	ar3
   03C0 C0 04              1297 	push	ar4
   03C2 A8*00              1298 	mov	r0,_bp
   03C4 08                 1299 	inc	r0
   03C5 86 82              1300 	mov	dpl,@r0
   03C7 08                 1301 	inc	r0
   03C8 86 83              1302 	mov	dph,@r0
   03CA 08                 1303 	inc	r0
   03CB 86 F0              1304 	mov	b,@r0
   03CD 12s00r00           1305 	lcall	_rimeaddr_cmp
   03D0 AA 82              1306 	mov	r2,dpl
   03D2 AB 83              1307 	mov	r3,dph
   03D4 15 81              1308 	dec	sp
   03D6 15 81              1309 	dec	sp
   03D8 15 81              1310 	dec	sp
   03DA D0 07              1311 	pop	ar7
   03DC D0 06              1312 	pop	ar6
   03DE D0 05              1313 	pop	ar5
   03E0 EA                 1314 	mov	a,r2
   03E1 4B                 1315 	orl	a,r3
   03E2 70 03              1316 	jnz	00122$
   03E4 02s04rA0           1317 	ljmp	00109$
   03E7                    1318 00122$:
                           1319 ;	../../../core/net/mac/lpp.c:314: now = clock_time();
   03E7 C0 05              1320 	push	ar5
   03E9 C0 06              1321 	push	ar6
   03EB C0 07              1322 	push	ar7
   03ED 12s00r00           1323 	lcall	_clock_time
   03F0 C8                 1324 	xch	a,r0
   03F1 E5*00              1325 	mov	a,_bp
   03F3 24 06              1326 	add	a,#0x06
   03F5 C8                 1327 	xch	a,r0
   03F6 A6 82              1328 	mov	@r0,dpl
   03F8 08                 1329 	inc	r0
   03F9 A6 83              1330 	mov	@r0,dph
   03FB D0 07              1331 	pop	ar7
   03FD D0 06              1332 	pop	ar6
   03FF D0 05              1333 	pop	ar5
                           1334 ;	../../../core/net/mac/lpp.c:315: wait = (((clock_time_t)(e->time - now)) % (OFF_TIME + LISTEN_TIME)) -
   0401 74 05              1335 	mov	a,#0x05
   0403 2D                 1336 	add	a,r5
   0404 FC                 1337 	mov	r4,a
   0405 E4                 1338 	clr	a
   0406 3E                 1339 	addc	a,r6
   0407 FA                 1340 	mov	r2,a
   0408 8F 03              1341 	mov	ar3,r7
   040A 8C 82              1342 	mov	dpl,r4
   040C 8A 83              1343 	mov	dph,r2
   040E 8B F0              1344 	mov	b,r3
   0410 12s00r00           1345 	lcall	__gptrget
   0413 FC                 1346 	mov	r4,a
   0414 A3                 1347 	inc	dptr
   0415 12s00r00           1348 	lcall	__gptrget
   0418 FA                 1349 	mov	r2,a
   0419 E5*00              1350 	mov	a,_bp
   041B 24 06              1351 	add	a,#0x06
   041D F8                 1352 	mov	r0,a
   041E EC                 1353 	mov	a,r4
   041F C3                 1354 	clr	c
   0420 96                 1355 	subb	a,@r0
   0421 FC                 1356 	mov	r4,a
   0422 EA                 1357 	mov	a,r2
   0423 08                 1358 	inc	r0
   0424 96                 1359 	subb	a,@r0
   0425 53 04 1F           1360 	anl	ar4,#0x1F
   0428 7A 00              1361 	mov	r2,#0x00
   042A E5*00              1362 	mov	a,_bp
   042C 24 04              1363 	add	a,#0x04
   042E F8                 1364 	mov	r0,a
   042F EC                 1365 	mov	a,r4
   0430 24 FE              1366 	add	a,#0xfe
   0432 F6                 1367 	mov	@r0,a
   0433 EA                 1368 	mov	a,r2
   0434 34 FF              1369 	addc	a,#0xff
   0436 08                 1370 	inc	r0
   0437 F6                 1371 	mov	@r0,a
                           1372 ;	../../../core/net/mac/lpp.c:330: ctimer_set(&e->turn_on_radio_timer, wait, turn_radio_on_callback, i);
   0438 74 1C              1373 	mov	a,#0x1C
   043A 2D                 1374 	add	a,r5
   043B FB                 1375 	mov	r3,a
   043C E4                 1376 	clr	a
   043D 3E                 1377 	addc	a,r6
   043E FA                 1378 	mov	r2,a
   043F 8F 04              1379 	mov	ar4,r7
   0441 E5*00              1380 	mov	a,_bp
   0443 24 FB              1381 	add	a,#0xfb
   0445 F8                 1382 	mov	r0,a
   0446 E6                 1383 	mov	a,@r0
   0447 C0 E0              1384 	push	acc
   0449 08                 1385 	inc	r0
   044A E6                 1386 	mov	a,@r0
   044B C0 E0              1387 	push	acc
   044D 08                 1388 	inc	r0
   044E E6                 1389 	mov	a,@r0
   044F C0 E0              1390 	push	acc
   0451 74r67              1391 	mov	a,#_turn_radio_on_callback
   0453 C0 E0              1392 	push	acc
   0455 74s02              1393 	mov	a,#(_turn_radio_on_callback >> 8)
   0457 C0 E0              1394 	push	acc
   0459 E5*00              1395 	mov	a,_bp
   045B 24 04              1396 	add	a,#0x04
   045D F8                 1397 	mov	r0,a
   045E E6                 1398 	mov	a,@r0
   045F C0 E0              1399 	push	acc
   0461 08                 1400 	inc	r0
   0462 E6                 1401 	mov	a,@r0
   0463 C0 E0              1402 	push	acc
   0465 8B 82              1403 	mov	dpl,r3
   0467 8A 83              1404 	mov	dph,r2
   0469 8C F0              1405 	mov	b,r4
   046B 12s00r00           1406 	lcall	_ctimer_set
   046E E5 81              1407 	mov	a,sp
   0470 24 F9              1408 	add	a,#0xf9
   0472 F5 81              1409 	mov	sp,a
                           1410 ;	../../../core/net/mac/lpp.c:331: list_add(pending_packets_list, i);
   0474 90s00r08           1411 	mov	dptr,#_pending_packets_list
   0477 E0                 1412 	movx	a,@dptr
   0478 FA                 1413 	mov	r2,a
   0479 A3                 1414 	inc	dptr
   047A E0                 1415 	movx	a,@dptr
   047B FB                 1416 	mov	r3,a
   047C A3                 1417 	inc	dptr
   047D E0                 1418 	movx	a,@dptr
   047E FC                 1419 	mov	r4,a
   047F E5*00              1420 	mov	a,_bp
   0481 24 FB              1421 	add	a,#0xfb
   0483 F8                 1422 	mov	r0,a
   0484 E6                 1423 	mov	a,@r0
   0485 C0 E0              1424 	push	acc
   0487 08                 1425 	inc	r0
   0488 E6                 1426 	mov	a,@r0
   0489 C0 E0              1427 	push	acc
   048B 08                 1428 	inc	r0
   048C E6                 1429 	mov	a,@r0
   048D C0 E0              1430 	push	acc
   048F 8A 82              1431 	mov	dpl,r2
   0491 8B 83              1432 	mov	dph,r3
   0493 8C F0              1433 	mov	b,r4
   0495 12s00r00           1434 	lcall	_list_add
   0498 15 81              1435 	dec	sp
   049A 15 81              1436 	dec	sp
   049C 15 81              1437 	dec	sp
                           1438 ;	../../../core/net/mac/lpp.c:332: return;
   049E 80 45              1439 	sjmp	00111$
   04A0                    1440 00109$:
                           1441 ;	../../../core/net/mac/lpp.c:303: for(e = list_head(encounter_list); e != NULL; e = list_item_next(e)) {
   04A0 8D 82              1442 	mov	dpl,r5
   04A2 8E 83              1443 	mov	dph,r6
   04A4 8F F0              1444 	mov	b,r7
   04A6 12s00r00           1445 	lcall	_list_item_next
   04A9 AA 82              1446 	mov	r2,dpl
   04AB AB 83              1447 	mov	r3,dph
   04AD AC F0              1448 	mov	r4,b
   04AF 8A 05              1449 	mov	ar5,r2
   04B1 8B 06              1450 	mov	ar6,r3
   04B3 8C 07              1451 	mov	ar7,r4
   04B5 02s03rA1           1452 	ljmp	00107$
   04B8                    1453 00110$:
                           1454 ;	../../../core/net/mac/lpp.c:341: turn_radio_on();
   04B8 12s00r00           1455 	lcall	_turn_radio_on
                           1456 ;	../../../core/net/mac/lpp.c:342: list_add(queued_packets_list, i);
   04BB 90s00r0E           1457 	mov	dptr,#_queued_packets_list
   04BE E0                 1458 	movx	a,@dptr
   04BF FA                 1459 	mov	r2,a
   04C0 A3                 1460 	inc	dptr
   04C1 E0                 1461 	movx	a,@dptr
   04C2 FB                 1462 	mov	r3,a
   04C3 A3                 1463 	inc	dptr
   04C4 E0                 1464 	movx	a,@dptr
   04C5 FC                 1465 	mov	r4,a
   04C6 E5*00              1466 	mov	a,_bp
   04C8 24 FB              1467 	add	a,#0xfb
   04CA F8                 1468 	mov	r0,a
   04CB E6                 1469 	mov	a,@r0
   04CC C0 E0              1470 	push	acc
   04CE 08                 1471 	inc	r0
   04CF E6                 1472 	mov	a,@r0
   04D0 C0 E0              1473 	push	acc
   04D2 08                 1474 	inc	r0
   04D3 E6                 1475 	mov	a,@r0
   04D4 C0 E0              1476 	push	acc
   04D6 8A 82              1477 	mov	dpl,r2
   04D8 8B 83              1478 	mov	dph,r3
   04DA 8C F0              1479 	mov	b,r4
   04DC 12s00r00           1480 	lcall	_list_add
   04DF 15 81              1481 	dec	sp
   04E1 15 81              1482 	dec	sp
   04E3 15 81              1483 	dec	sp
                           1484 ;	../../../core/net/mac/lpp.c:343: return;
   04E5                    1485 00111$:
   04E5 85*00 81           1486 	mov	sp,_bp
   04E8 D0*00              1487 	pop	_bp
   04EA 22                 1488 	ret
                           1489 ;------------------------------------------------------------
                           1490 ;Allocation info for local variables in function 'remove_queued_packet'
                           1491 ;------------------------------------------------------------
                           1492 ;item                      Allocated to stack - offset 1
                           1493 ;i                         Allocated to stack - offset 4
                           1494 ;sent                      Allocated to stack - offset 7
                           1495 ;ptr                       Allocated to stack - offset 9
                           1496 ;num_transmissions         Allocated to registers r7 r2 
                           1497 ;status                    Allocated to registers r3 r4 
                           1498 ;------------------------------------------------------------
                           1499 ;	../../../core/net/mac/lpp.c:347: remove_queued_packet(void *item)
                           1500 ;	-----------------------------------------
                           1501 ;	 function remove_queued_packet
                           1502 ;	-----------------------------------------
   04EB                    1503 _remove_queued_packet:
   04EB C0*00              1504 	push	_bp
   04ED 85 81*00           1505 	mov	_bp,sp
   04F0 C0 82              1506 	push	dpl
   04F2 C0 83              1507 	push	dph
   04F4 C0 F0              1508 	push	b
   04F6 E5 81              1509 	mov	a,sp
   04F8 24 0B              1510 	add	a,#0x0b
   04FA F5 81              1511 	mov	sp,a
                           1512 ;	../../../core/net/mac/lpp.c:349: struct queue_list_item *i = item;
   04FC A8*00              1513 	mov	r0,_bp
   04FE 08                 1514 	inc	r0
   04FF E5*00              1515 	mov	a,_bp
   0501 24 04              1516 	add	a,#0x04
   0503 F9                 1517 	mov	r1,a
   0504 E6                 1518 	mov	a,@r0
   0505 F7                 1519 	mov	@r1,a
   0506 08                 1520 	inc	r0
   0507 09                 1521 	inc	r1
   0508 E6                 1522 	mov	a,@r0
   0509 F7                 1523 	mov	@r1,a
   050A 08                 1524 	inc	r0
   050B 09                 1525 	inc	r1
   050C E6                 1526 	mov	a,@r0
   050D F7                 1527 	mov	@r1,a
                           1528 ;	../../../core/net/mac/lpp.c:359: queuebuf_to_packetbuf(i->packet);
   050E A8*00              1529 	mov	r0,_bp
   0510 08                 1530 	inc	r0
   0511 74 03              1531 	mov	a,#0x03
   0513 26                 1532 	add	a,@r0
   0514 FD                 1533 	mov	r5,a
   0515 E4                 1534 	clr	a
   0516 08                 1535 	inc	r0
   0517 36                 1536 	addc	a,@r0
   0518 FE                 1537 	mov	r6,a
   0519 08                 1538 	inc	r0
   051A 86 07              1539 	mov	ar7,@r0
   051C 8D 82              1540 	mov	dpl,r5
   051E 8E 83              1541 	mov	dph,r6
   0520 8F F0              1542 	mov	b,r7
   0522 12s00r00           1543 	lcall	__gptrget
   0525 FA                 1544 	mov	r2,a
   0526 A3                 1545 	inc	dptr
   0527 12s00r00           1546 	lcall	__gptrget
   052A FB                 1547 	mov	r3,a
   052B A3                 1548 	inc	dptr
   052C 12s00r00           1549 	lcall	__gptrget
   052F FC                 1550 	mov	r4,a
   0530 8A 82              1551 	mov	dpl,r2
   0532 8B 83              1552 	mov	dph,r3
   0534 8C F0              1553 	mov	b,r4
   0536 C0 05              1554 	push	ar5
   0538 C0 06              1555 	push	ar6
   053A C0 07              1556 	push	ar7
   053C 12s00r00           1557 	lcall	_queuebuf_to_packetbuf
                           1558 ;	../../../core/net/mac/lpp.c:361: ctimer_stop(&i->removal_timer);
   053F A8*00              1559 	mov	r0,_bp
   0541 08                 1560 	inc	r0
   0542 74 06              1561 	mov	a,#0x06
   0544 26                 1562 	add	a,@r0
   0545 FA                 1563 	mov	r2,a
   0546 E4                 1564 	clr	a
   0547 08                 1565 	inc	r0
   0548 36                 1566 	addc	a,@r0
   0549 FB                 1567 	mov	r3,a
   054A 08                 1568 	inc	r0
   054B 86 04              1569 	mov	ar4,@r0
   054D 8A 82              1570 	mov	dpl,r2
   054F 8B 83              1571 	mov	dph,r3
   0551 8C F0              1572 	mov	b,r4
   0553 12s00r00           1573 	lcall	_ctimer_stop
   0556 D0 07              1574 	pop	ar7
   0558 D0 06              1575 	pop	ar6
   055A D0 05              1576 	pop	ar5
                           1577 ;	../../../core/net/mac/lpp.c:362: queuebuf_free(i->packet);
   055C 8D 82              1578 	mov	dpl,r5
   055E 8E 83              1579 	mov	dph,r6
   0560 8F F0              1580 	mov	b,r7
   0562 12s00r00           1581 	lcall	__gptrget
   0565 FD                 1582 	mov	r5,a
   0566 A3                 1583 	inc	dptr
   0567 12s00r00           1584 	lcall	__gptrget
   056A FE                 1585 	mov	r6,a
   056B A3                 1586 	inc	dptr
   056C 12s00r00           1587 	lcall	__gptrget
   056F FF                 1588 	mov	r7,a
   0570 8D 82              1589 	mov	dpl,r5
   0572 8E 83              1590 	mov	dph,r6
   0574 8F F0              1591 	mov	b,r7
   0576 12s00r00           1592 	lcall	_queuebuf_free
                           1593 ;	../../../core/net/mac/lpp.c:363: list_remove(pending_packets_list, i);
   0579 90s00r08           1594 	mov	dptr,#_pending_packets_list
   057C E0                 1595 	movx	a,@dptr
   057D FA                 1596 	mov	r2,a
   057E A3                 1597 	inc	dptr
   057F E0                 1598 	movx	a,@dptr
   0580 FB                 1599 	mov	r3,a
   0581 A3                 1600 	inc	dptr
   0582 E0                 1601 	movx	a,@dptr
   0583 FC                 1602 	mov	r4,a
   0584 A8*00              1603 	mov	r0,_bp
   0586 08                 1604 	inc	r0
   0587 E6                 1605 	mov	a,@r0
   0588 C0 E0              1606 	push	acc
   058A 08                 1607 	inc	r0
   058B E6                 1608 	mov	a,@r0
   058C C0 E0              1609 	push	acc
   058E 08                 1610 	inc	r0
   058F E6                 1611 	mov	a,@r0
   0590 C0 E0              1612 	push	acc
   0592 8A 82              1613 	mov	dpl,r2
   0594 8B 83              1614 	mov	dph,r3
   0596 8C F0              1615 	mov	b,r4
   0598 12s00r00           1616 	lcall	_list_remove
   059B 15 81              1617 	dec	sp
   059D 15 81              1618 	dec	sp
   059F 15 81              1619 	dec	sp
                           1620 ;	../../../core/net/mac/lpp.c:364: list_remove(queued_packets_list, i);
   05A1 90s00r0E           1621 	mov	dptr,#_queued_packets_list
   05A4 E0                 1622 	movx	a,@dptr
   05A5 FA                 1623 	mov	r2,a
   05A6 A3                 1624 	inc	dptr
   05A7 E0                 1625 	movx	a,@dptr
   05A8 FB                 1626 	mov	r3,a
   05A9 A3                 1627 	inc	dptr
   05AA E0                 1628 	movx	a,@dptr
   05AB FC                 1629 	mov	r4,a
   05AC A8*00              1630 	mov	r0,_bp
