                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:24:52 2018
                              5 ;--------------------------------------------------------
                              6 	.module broadcast
                            711 ;	../../../core/net/rime/broadcast.c:78: sent_by_abc(struct abc_conn *bc, int status, int num_tx)
                            712 ;	-----------------------------------------
                            713 ;	 function sent_by_abc
                            714 ;	-----------------------------------------
   00A5                     715 _sent_by_abc:
   00A5 C0*00               716 	push	_bp
   00A7 85 81*00            717 	mov	_bp,sp
   00AA AA 82               718 	mov	r2,dpl
   00AC AB 83               719 	mov	r3,dph
   00AE AC F0               720 	mov	r4,b
                            721 ;	../../../core/net/rime/broadcast.c:87: if(c->u->sent) {
   00B0 74 0C               722 	mov	a,#0x0C
   00B2 2A                  723 	add	a,r2
   00B3 FD                  724 	mov	r5,a
   00B4 E4                  725 	clr	a
   00B5 3B                  726 	addc	a,r3
   00B6 FE                  727 	mov	r6,a
   00B7 8C 07               728 	mov	ar7,r4
   00B9 8D 82               729 	mov	dpl,r5
   00BB 8E 83               730 	mov	dph,r6
   00BD 8F F0               731 	mov	b,r7
   00BF 12s00r00            732 	lcall	__gptrget
   00C2 FD                  733 	mov	r5,a
   00C3 A3                  734 	inc	dptr
   00C4 12s00r00            735 	lcall	__gptrget
   00C7 FE                  736 	mov	r6,a
   00C8 A3                  737 	inc	dptr
   00C9 12s00r00            738 	lcall	__gptrget
   00CC FF                  739 	mov	r7,a
   00CD 74 02               740 	mov	a,#0x02
   00CF 2D                  741 	add	a,r5
   00D0 FD                  742 	mov	r5,a
   00D1 E4                  743 	clr	a
   00D2 3E                  744 	addc	a,r6
   00D3 FE                  745 	mov	r6,a
   00D4 8D 82               746 	mov	dpl,r5
   00D6 8E 83               747 	mov	dph,r6
   00D8 8F F0               748 	mov	b,r7
   00DA 12s00r00            749 	lcall	__gptrget
   00DD FD                  750 	mov	r5,a
   00DE A3                  751 	inc	dptr
   00DF 12s00r00            752 	lcall	__gptrget
   00E2 FE                  753 	mov	r6,a
   00E3 4D                  754 	orl	a,r5
   00E4 60 39               755 	jz	00103$
                            756 ;	../../../core/net/rime/broadcast.c:88: c->u->sent(c, status, num_tx);
   00E6 C0 05               757 	push	ar5
   00E8 C0 06               758 	push	ar6
   00EA E5*00               759 	mov	a,_bp
   00EC 24 FA               760 	add	a,#0xfa
   00EE F8                  761 	mov	r0,a
   00EF E6                  762 	mov	a,@r0
   00F0 C0 E0               763 	push	acc
   00F2 08                  764 	inc	r0
   00F3 E6                  765 	mov	a,@r0
   00F4 C0 E0               766 	push	acc
   00F6 E5*00               767 	mov	a,_bp
   00F8 24 FC               768 	add	a,#0xfc
   00FA F8                  769 	mov	r0,a
   00FB E6                  770 	mov	a,@r0
   00FC C0 E0               771 	push	acc
   00FE 08                  772 	inc	r0
   00FF E6                  773 	mov	a,@r0
   0100 C0 E0               774 	push	acc
   0102 74r15               775 	mov	a,#00107$
   0104 C0 E0               776 	push	acc
   0106 74s01               777 	mov	a,#(00107$ >> 8)
   0108 C0 E0               778 	push	acc
   010A C0 05               779 	push	ar5
   010C C0 06               780 	push	ar6
   010E 8A 82               781 	mov	dpl,r2
   0110 8B 83               782 	mov	dph,r3
   0112 8C F0               783 	mov	b,r4
   0114 22                  784 	ret
   0115                     785 00107$:
   0115 E5 81               786 	mov	a,sp
   0117 24 FC               787 	add	a,#0xfc
   0119 F5 81               788 	mov	sp,a
   011B D0 06               789 	pop	ar6
   011D D0 05               790 	pop	ar5
   011F                     791 00103$:
   011F D0*00               792 	pop	_bp
   0121 22                  793 	ret
                            794 ;------------------------------------------------------------
                            795 ;Allocation info for local variables in function 'broadcast_open'
                            796 ;------------------------------------------------------------
                            797 ;channel                   Allocated to stack - offset -4
                            798 ;u                         Allocated to stack - offset -7
                            799 ;c                         Allocated to registers r2 r3 r4 
                            800 ;------------------------------------------------------------
                            801 ;	../../../core/net/rime/broadcast.c:95: broadcast_open(struct broadcast_conn *c, uint16_t channel,
                            802 ;	-----------------------------------------
                            803 ;	 function broadcast_open
                            804 ;	-----------------------------------------
   0122                     805 _broadcast_open:
   0122 C0*00               806 	push	_bp
   0124 85 81*00            807 	mov	_bp,sp
   0127 AA 82               808 	mov	r2,dpl
   0129 AB 83               809 	mov	r3,dph
   012B AC F0               810 	mov	r4,b
                            811 ;	../../../core/net/rime/broadcast.c:98: abc_open(&c->c, channel, &broadcast);
   012D C0 02               812 	push	ar2
   012F C0 03               813 	push	ar3
   0131 C0 04               814 	push	ar4
   0133 74r04               815 	mov	a,#_broadcast
   0135 C0 E0               816 	push	acc
   0137 74s00               817 	mov	a,#(_broadcast >> 8)
   0139 C0 E0               818 	push	acc
   013B 74 80               819 	mov	a,#0x80
   013D C0 E0               820 	push	acc
   013F E5*00               821 	mov	a,_bp
   0141 24 FC               822 	add	a,#0xfc
   0143 F8                  823 	mov	r0,a
   0144 E6                  824 	mov	a,@r0
   0145 C0 E0               825 	push	acc
   0147 08                  826 	inc	r0
   0148 E6                  827 	mov	a,@r0
   0149 C0 E0               828 	push	acc
   014B 8A 82               829 	mov	dpl,r2
   014D 8B 83               830 	mov	dph,r3
   014F 8C F0               831 	mov	b,r4
   0151 12s00r00            832 	lcall	_abc_open
   0154 E5 81               833 	mov	a,sp
   0156 24 FB               834 	add	a,#0xfb
   0158 F5 81               835 	mov	sp,a
   015A D0 04               836 	pop	ar4
   015C D0 03               837 	pop	ar3
   015E D0 02               838 	pop	ar2
                            839 ;	../../../core/net/rime/broadcast.c:99: c->u = u;
   0160 74 0C               840 	mov	a,#0x0C
   0162 2A                  841 	add	a,r2
   0163 FA                  842 	mov	r2,a
   0164 E4                  843 	clr	a
   0165 3B                  844 	addc	a,r3
   0166 FB                  845 	mov	r3,a
   0167 8A 82               846 	mov	dpl,r2
   0169 8B 83               847 	mov	dph,r3
   016B 8C F0               848 	mov	b,r4
   016D E5*00               849 	mov	a,_bp
   016F 24 F9               850 	add	a,#0xf9
   0171 F8                  851 	mov	r0,a
   0172 E6                  852 	mov	a,@r0
   0173 12s00r00            853 	lcall	__gptrput
   0176 A3                  854 	inc	dptr
   0177 08                  855 	inc	r0
   0178 E6                  856 	mov	a,@r0
   0179 12s00r00            857 	lcall	__gptrput
   017C A3                  858 	inc	dptr
   017D 08                  859 	inc	r0
   017E E6                  860 	mov	a,@r0
   017F 12s00r00            861 	lcall	__gptrput
                            862 ;	../../../core/net/rime/broadcast.c:100: channel_set_attributes(channel, attributes);
   0182 74r00               863 	mov	a,#_attributes
   0184 C0 E0               864 	push	acc
   0186 74s00               865 	mov	a,#(_attributes >> 8)
   0188 C0 E0               866 	push	acc
   018A 74 80               867 	mov	a,#0x80
   018C C0 E0               868 	push	acc
   018E E5*00               869 	mov	a,_bp
   0190 24 FC               870 	add	a,#0xfc
   0192 F8                  871 	mov	r0,a
   0193 86 82               872 	mov	dpl,@r0
   0195 08                  873 	inc	r0
   0196 86 83               874 	mov	dph,@r0
   0198 12s00r00            875 	lcall	_channel_set_attributes
   019B 15 81               876 	dec	sp
   019D 15 81               877 	dec	sp
   019F 15 81               878 	dec	sp
   01A1 D0*00               879 	pop	_bp
   01A3 22                  880 	ret
                            881 ;------------------------------------------------------------
                            882 ;Allocation info for local variables in function 'broadcast_close'
                            883 ;------------------------------------------------------------
                            884 ;c                         Allocated to registers r2 r3 r4 
                            885 ;------------------------------------------------------------
                            886 ;	../../../core/net/rime/broadcast.c:104: broadcast_close(struct broadcast_conn *c)
                            887 ;	-----------------------------------------
                            888 ;	 function broadcast_close
                            889 ;	-----------------------------------------
   01A4                     890 _broadcast_close:
                            891 ;	../../../core/net/rime/broadcast.c:106: abc_close(&c->c);
   01A4 02s00r00            892 	ljmp	_abc_close
                            893 ;------------------------------------------------------------
                            894 ;Allocation info for local variables in function 'broadcast_send'
                            895 ;------------------------------------------------------------
                            896 ;c                         Allocated to registers r2 r3 r4 
                            897 ;------------------------------------------------------------
                            898 ;	../../../core/net/rime/broadcast.c:110: broadcast_send(struct broadcast_conn *c)
                            899 ;	-----------------------------------------
                            900 ;	 function broadcast_send
                            901 ;	-----------------------------------------
   01A7                     902 _broadcast_send:
   01A7 AA 82               903 	mov	r2,dpl
   01A9 AB 83               904 	mov	r3,dph
   01AB AC F0               905 	mov	r4,b
                            906 ;	../../../core/net/rime/broadcast.c:114: packetbuf_set_addr(PACKETBUF_ADDR_SENDER, &rimeaddr_node_addr);
   01AD C0 02               907 	push	ar2
   01AF C0 03               908 	push	ar3
   01B1 C0 04               909 	push	ar4
   01B3 74r00               910 	mov	a,#_rimeaddr_node_addr
   01B5 C0 E0               911 	push	acc
   01B7 74s00               912 	mov	a,#(_rimeaddr_node_addr >> 8)
   01B9 C0 E0               913 	push	acc
   01BB E4                  914 	clr	a
   01BC C0 E0               915 	push	acc
   01BE 75 82 18            916 	mov	dpl,#0x18
   01C1 12s00r00            917 	lcall	_packetbuf_set_addr
   01C4 15 81               918 	dec	sp
   01C6 15 81               919 	dec	sp
   01C8 15 81               920 	dec	sp
   01CA D0 04               921 	pop	ar4
   01CC D0 03               922 	pop	ar3
   01CE D0 02               923 	pop	ar2
                            924 ;	../../../core/net/rime/broadcast.c:115: return abc_send(&c->c);
   01D0 8A 82               925 	mov	dpl,r2
   01D2 8B 83               926 	mov	dph,r3
   01D4 8C F0               927 	mov	b,r4
   01D6 02s00r00            928 	ljmp	_abc_send
                            929 	.area CSEG    (CODE)
                            930 	.area CONST   (CODE)
   0000                     931 _attributes:
   0000 18                  932 	.db #0x18	; 24
   0001 10                  933 	.db #0x10	; 16
   0002 00                  934 	.db #0x00	; 0
   0003 00                  935 	.db #0x00	; 0
   0004                     936 _broadcast:
   0004r00s00               937 	.byte _recv_from_abc,(_recv_from_abc >> 8)
   0006rA5s00               938 	.byte _sent_by_abc,(_sent_by_abc >> 8)
                            939 	.area XINIT   (CODE)
                            940 	.area CABS    (ABS,CODE)
