                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:25:31 2018
                              5 ;--------------------------------------------------------
                              6 	.module rudolph0
   0085 8F 82               709 	mov	dpl,r7
   0087 8A 83               710 	mov	dph,r2
   0089 8B F0               711 	mov	b,r3
   008B 12s00r00            712 	lcall	__gptrget
   008E FF                  713 	mov	r7,a
   008F A3                  714 	inc	dptr
   0090 12s00r00            715 	lcall	__gptrget
   0093 54 03               716 	anl	a,#0x03
   0095 A2 E0               717 	mov	c,acc.0
   0097 CF                  718 	xch	a,r7
   0098 13                  719 	rrc	a
   0099 CF                  720 	xch	a,r7
   009A 13                  721 	rrc	a
   009B A2 E0               722 	mov	c,acc.0
   009D CF                  723 	xch	a,r7
   009E 13                  724 	rrc	a
   009F CF                  725 	xch	a,r7
   00A0 13                  726 	rrc	a
   00A1 CF                  727 	xch	a,r7
   00A2 FA                  728 	mov	r2,a
   00A3 74 40               729 	mov	a,#0x40
   00A5 C0 E0               730 	push	acc
   00A7 E4                  731 	clr	a
   00A8 C0 E0               732 	push	acc
   00AA E5*00               733 	mov	a,_bp
   00AC 24 06               734 	add	a,#0x06
   00AE F8                  735 	mov	r0,a
   00AF E6                  736 	mov	a,@r0
   00B0 C0 E0               737 	push	acc
   00B2 08                  738 	inc	r0
   00B3 E6                  739 	mov	a,@r0
   00B4 C0 E0               740 	push	acc
   00B6 08                  741 	inc	r0
   00B7 E6                  742 	mov	a,@r0
   00B8 C0 E0               743 	push	acc
   00BA C0 07               744 	push	ar7
   00BC C0 02               745 	push	ar2
   00BE 74rDE               746 	mov	a,#00107$
   00C0 C0 E0               747 	push	acc
   00C2 74s00               748 	mov	a,#(00107$ >> 8)
   00C4 C0 E0               749 	push	acc
   00C6 E5*00               750 	mov	a,_bp
   00C8 24 04               751 	add	a,#0x04
   00CA F8                  752 	mov	r0,a
   00CB E6                  753 	mov	a,@r0
   00CC C0 E0               754 	push	acc
   00CE 08                  755 	inc	r0
   00CF E6                  756 	mov	a,@r0
   00D0 C0 E0               757 	push	acc
   00D2 A8*00               758 	mov	r0,_bp
   00D4 08                  759 	inc	r0
   00D5 86 82               760 	mov	dpl,@r0
   00D7 08                  761 	inc	r0
   00D8 86 83               762 	mov	dph,@r0
   00DA 08                  763 	inc	r0
   00DB 86 F0               764 	mov	b,@r0
   00DD 22                  765 	ret
   00DE                     766 00107$:
   00DE AA 82               767 	mov	r2,dpl
   00E0 AB 83               768 	mov	r3,dph
   00E2 E5 81               769 	mov	a,sp
   00E4 24 F9               770 	add	a,#0xf9
   00E6 F5 81               771 	mov	sp,a
   00E8 8A 05               772 	mov	ar5,r2
   00EA 8B 06               773 	mov	ar6,r3
   00EC                     774 00102$:
                            775 ;	../../../core/net/rime/rudolph0.c:84: c->current.datalen = len;
   00EC A8*00               776 	mov	r0,_bp
   00EE 08                  777 	inc	r0
   00EF 74 58               778 	mov	a,#0x58
   00F1 26                  779 	add	a,@r0
   00F2 FA                  780 	mov	r2,a
   00F3 E4                  781 	clr	a
   00F4 08                  782 	inc	r0
   00F5 36                  783 	addc	a,@r0
   00F6 FB                  784 	mov	r3,a
   00F7 08                  785 	inc	r0
   00F8 86 04               786 	mov	ar4,@r0
   00FA 74 04               787 	mov	a,#0x04
   00FC 2A                  788 	add	a,r2
   00FD FA                  789 	mov	r2,a
   00FE E4                  790 	clr	a
   00FF 3B                  791 	addc	a,r3
   0100 FB                  792 	mov	r3,a
   0101 8A 82               793 	mov	dpl,r2
   0103 8B 83               794 	mov	dph,r3
   0105 8C F0               795 	mov	b,r4
   0107 ED                  796 	mov	a,r5
   0108 12s00r00            797 	lcall	__gptrput
   010B 85*00 81            798 	mov	sp,_bp
   010E D0*00               799 	pop	_bp
   0110 22                  800 	ret
                            801 ;------------------------------------------------------------
                            802 ;Allocation info for local variables in function 'send_nack'
                            803 ;------------------------------------------------------------
                            804 ;c                         Allocated to stack - offset 1
                            805 ;hdr                       Allocated to stack - offset 4
                            806 ;sloc0                     Allocated to stack - offset 7
                            807 ;------------------------------------------------------------
                            808 ;	../../../core/net/rime/rudolph0.c:90: send_nack(struct rudolph0_conn *c)
                            809 ;	-----------------------------------------
                            810 ;	 function send_nack
                            811 ;	-----------------------------------------
   0111                     812 _send_nack:
   0111 C0*00               813 	push	_bp
   0113 85 81*00            814 	mov	_bp,sp
   0116 C0 82               815 	push	dpl
   0118 C0 83               816 	push	dph
   011A C0 F0               817 	push	b
   011C E5 81               818 	mov	a,sp
   011E 24 09               819 	add	a,#0x09
   0120 F5 81               820 	mov	sp,a
                            821 ;	../../../core/net/rime/rudolph0.c:93: packetbuf_clear();
   0122 12s00r00            822 	lcall	_packetbuf_clear
                            823 ;	../../../core/net/rime/rudolph0.c:94: packetbuf_hdralloc(sizeof(struct rudolph0_hdr));
   0125 90 00 04            824 	mov	dptr,#0x0004
   0128 12s00r00            825 	lcall	_packetbuf_hdralloc
                            826 ;	../../../core/net/rime/rudolph0.c:95: hdr = packetbuf_hdrptr();
   012B 12s00r00            827 	lcall	_packetbuf_hdrptr
   012E AD 82               828 	mov	r5,dpl
   0130 AE 83               829 	mov	r6,dph
   0132 AF F0               830 	mov	r7,b
   0134 E5*00               831 	mov	a,_bp
   0136 24 04               832 	add	a,#0x04
   0138 F8                  833 	mov	r0,a
   0139 A6 05               834 	mov	@r0,ar5
   013B 08                  835 	inc	r0
   013C A6 06               836 	mov	@r0,ar6
   013E 08                  837 	inc	r0
   013F A6 07               838 	mov	@r0,ar7
                            839 ;	../../../core/net/rime/rudolph0.c:97: hdr->type = TYPE_NACK;
   0141 E5*00               840 	mov	a,_bp
   0143 24 04               841 	add	a,#0x04
   0145 F8                  842 	mov	r0,a
   0146 86 82               843 	mov	dpl,@r0
   0148 08                  844 	inc	r0
   0149 86 83               845 	mov	dph,@r0
   014B 08                  846 	inc	r0
   014C 86 F0               847 	mov	b,@r0
   014E 74 01               848 	mov	a,#0x01
   0150 12s00r00            849 	lcall	__gptrput
                            850 ;	../../../core/net/rime/rudolph0.c:98: hdr->version = c->current.h.version;
   0153 E5*00               851 	mov	a,_bp
   0155 24 04               852 	add	a,#0x04
   0157 F8                  853 	mov	r0,a
   0158 E5*00               854 	mov	a,_bp
   015A 24 07               855 	add	a,#0x07
   015C F9                  856 	mov	r1,a
   015D 74 01               857 	mov	a,#0x01
   015F 26                  858 	add	a,@r0
   0160 F7                  859 	mov	@r1,a
   0161 E4                  860 	clr	a
   0162 08                  861 	inc	r0
   0163 36                  862 	addc	a,@r0
   0164 09                  863 	inc	r1
   0165 F7                  864 	mov	@r1,a
   0166 08                  865 	inc	r0
   0167 09                  866 	inc	r1
   0168 E6                  867 	mov	a,@r0
   0169 F7                  868 	mov	@r1,a
   016A A8*00               869 	mov	r0,_bp
   016C 08                  870 	inc	r0
   016D 74 58               871 	mov	a,#0x58
   016F 26                  872 	add	a,@r0
   0170 FD                  873 	mov	r5,a
   0171 E4                  874 	clr	a
   0172 08                  875 	inc	r0
   0173 36                  876 	addc	a,@r0
   0174 FE                  877 	mov	r6,a
   0175 08                  878 	inc	r0
   0176 86 07               879 	mov	ar7,@r0
   0178 74 01               880 	mov	a,#0x01
   017A 2D                  881 	add	a,r5
   017B FA                  882 	mov	r2,a
   017C E4                  883 	clr	a
   017D 3E                  884 	addc	a,r6
   017E FB                  885 	mov	r3,a
   017F 8F 04               886 	mov	ar4,r7
   0181 8A 82               887 	mov	dpl,r2
   0183 8B 83               888 	mov	dph,r3
   0185 8C F0               889 	mov	b,r4
   0187 12s00r00            890 	lcall	__gptrget
   018A FA                  891 	mov	r2,a
   018B E5*00               892 	mov	a,_bp
   018D 24 07               893 	add	a,#0x07
   018F F8                  894 	mov	r0,a
   0190 86 82               895 	mov	dpl,@r0
   0192 08                  896 	inc	r0
   0193 86 83               897 	mov	dph,@r0
   0195 08                  898 	inc	r0
   0196 86 F0               899 	mov	b,@r0
   0198 EA                  900 	mov	a,r2
   0199 12s00r00            901 	lcall	__gptrput
                            902 ;	../../../core/net/rime/rudolph0.c:99: hdr->chunk = c->current.h.chunk;
   019C E5*00               903 	mov	a,_bp
   019E 24 04               904 	add	a,#0x04
   01A0 F8                  905 	mov	r0,a
   01A1 74 02               906 	mov	a,#0x02
   01A3 26                  907 	add	a,@r0
   01A4 FA                  908 	mov	r2,a
   01A5 E4                  909 	clr	a
   01A6 08                  910 	inc	r0
   01A7 36                  911 	addc	a,@r0
   01A8 FB                  912 	mov	r3,a
   01A9 08                  913 	inc	r0
   01AA 86 04               914 	mov	ar4,@r0
   01AC 74 02               915 	mov	a,#0x02
   01AE 2D                  916 	add	a,r5
   01AF FD                  917 	mov	r5,a
   01B0 E4                  918 	clr	a
   01B1 3E                  919 	addc	a,r6
   01B2 FE                  920 	mov	r6,a
   01B3 8D 82               921 	mov	dpl,r5
   01B5 8E 83               922 	mov	dph,r6
   01B7 8F F0               923 	mov	b,r7
   01B9 12s00r00            924 	lcall	__gptrget
   01BC FD                  925 	mov	r5,a
   01BD A3                  926 	inc	dptr
   01BE 12s00r00            927 	lcall	__gptrget
   01C1 FE                  928 	mov	r6,a
   01C2 8A 82               929 	mov	dpl,r2
   01C4 8B 83               930 	mov	dph,r3
   01C6 8C F0               931 	mov	b,r4
   01C8 ED                  932 	mov	a,r5
   01C9 12s00r00            933 	lcall	__gptrput
   01CC A3                  934 	inc	dptr
   01CD EE                  935 	mov	a,r6
   01CE 12s00r00            936 	lcall	__gptrput
                            937 ;	../../../core/net/rime/rudolph0.c:102: polite_send(&c->nackc, c->send_interval / 2, sizeof(struct rudolph0_hdr));
   01D1 A8*00               938 	mov	r0,_bp
   01D3 08                  939 	inc	r0
   01D4 74 55               940 	mov	a,#0x55
   01D6 26                  941 	add	a,@r0
   01D7 FA                  942 	mov	r2,a
   01D8 E4                  943 	clr	a
   01D9 08                  944 	inc	r0
   01DA 36                  945 	addc	a,@r0
   01DB FB                  946 	mov	r3,a
   01DC 08                  947 	inc	r0
   01DD 86 04               948 	mov	ar4,@r0
   01DF 8A 82               949 	mov	dpl,r2
   01E1 8B 83               950 	mov	dph,r3
   01E3 8C F0               951 	mov	b,r4
   01E5 12s00r00            952 	lcall	__gptrget
   01E8 FA                  953 	mov	r2,a
   01E9 A3                  954 	inc	dptr
   01EA 12s00r00            955 	lcall	__gptrget
   01ED C3                  956 	clr	c
   01EE 13                  957 	rrc	a
   01EF CA                  958 	xch	a,r2
   01F0 13                  959 	rrc	a
   01F1 CA                  960 	xch	a,r2
   01F2 FB                  961 	mov	r3,a
   01F3 A8*00               962 	mov	r0,_bp
   01F5 08                  963 	inc	r0
   01F6 74 2A               964 	mov	a,#0x2A
   01F8 26                  965 	add	a,@r0
   01F9 FC                  966 	mov	r4,a
   01FA E4                  967 	clr	a
   01FB 08                  968 	inc	r0
   01FC 36                  969 	addc	a,@r0
   01FD FD                  970 	mov	r5,a
   01FE 08                  971 	inc	r0
   01FF 86 06               972 	mov	ar6,@r0
   0201 74 04               973 	mov	a,#0x04
   0203 C0 E0               974 	push	acc
   0205 C0 02               975 	push	ar2
   0207 C0 03               976 	push	ar3
   0209 8C 82               977 	mov	dpl,r4
   020B 8D 83               978 	mov	dph,r5
   020D 8E F0               979 	mov	b,r6
   020F 12s00r00            980 	lcall	_polite_send
   0212 15 81               981 	dec	sp
   0214 15 81               982 	dec	sp
   0216 15 81               983 	dec	sp
   0218 85*00 81            984 	mov	sp,_bp
   021B D0*00               985 	pop	_bp
   021D 22                  986 	ret
                            987 ;------------------------------------------------------------
                            988 ;Allocation info for local variables in function 'sent'
                            989 ;------------------------------------------------------------
                            990 ;stbroadcast               Allocated to stack - offset 1
                            991 ;c                         Allocated to registers 
                            992 ;sloc0                     Allocated to stack - offset 7
                            993 ;------------------------------------------------------------
                            994 ;	../../../core/net/rime/rudolph0.c:106: sent(struct stbroadcast_conn *stbroadcast)
                            995 ;	-----------------------------------------
                            996 ;	 function sent
                            997 ;	-----------------------------------------
   021E                     998 _sent:
   021E C0*00               999 	push	_bp
   0220 85 81*00           1000 	mov	_bp,sp
   0223 C0 82              1001 	push	dpl
   0225 C0 83              1002 	push	dph
   0227 C0 F0              1003 	push	b
                           1004 ;	../../../core/net/rime/rudolph0.c:110: if(c->current.datalen == RUDOLPH0_DATASIZE) {
   0229 A8*00              1005 	mov	r0,_bp
   022B 08                 1006 	inc	r0
   022C 74 58              1007 	mov	a,#0x58
   022E 26                 1008 	add	a,@r0
   022F FD                 1009 	mov	r5,a
   0230 E4                 1010 	clr	a
   0231 08                 1011 	inc	r0
   0232 36                 1012 	addc	a,@r0
   0233 FE                 1013 	mov	r6,a
   0234 08                 1014 	inc	r0
   0235 86 07              1015 	mov	ar7,@r0
   0237 74 04              1016 	mov	a,#0x04
   0239 2D                 1017 	add	a,r5
   023A FA                 1018 	mov	r2,a
   023B E4                 1019 	clr	a
   023C 3E                 1020 	addc	a,r6
   023D FB                 1021 	mov	r3,a
   023E 8F 04              1022 	mov	ar4,r7
   0240 8A 82              1023 	mov	dpl,r2
   0242 8B 83              1024 	mov	dph,r3
   0244 8C F0              1025 	mov	b,r4
   0246 12s00r00           1026 	lcall	__gptrget
   0249 FB                 1027 	mov	r3,a
   024A BB 40 3A           1028 	cjne	r3,#0x40,00102$
                           1029 ;	../../../core/net/rime/rudolph0.c:111: c->current.h.chunk++;
   024D 74 02              1030 	mov	a,#0x02
   024F 2D                 1031 	add	a,r5
   0250 FD                 1032 	mov	r5,a
   0251 E4                 1033 	clr	a
   0252 3E                 1034 	addc	a,r6
   0253 FE                 1035 	mov	r6,a
   0254 8D 82              1036 	mov	dpl,r5
   0256 8E 83              1037 	mov	dph,r6
   0258 8F F0              1038 	mov	b,r7
   025A 12s00r00           1039 	lcall	__gptrget
   025D FB                 1040 	mov	r3,a
   025E A3                 1041 	inc	dptr
   025F 12s00r00           1042 	lcall	__gptrget
   0262 FC                 1043 	mov	r4,a
   0263 0B                 1044 	inc	r3
   0264 BB 00 01           1045 	cjne	r3,#0x00,00109$
   0267 0C                 1046 	inc	r4
   0268                    1047 00109$:
   0268 8D 82              1048 	mov	dpl,r5
   026A 8E 83              1049 	mov	dph,r6
   026C 8F F0              1050 	mov	b,r7
   026E EB                 1051 	mov	a,r3
   026F 12s00r00           1052 	lcall	__gptrput
   0272 A3                 1053 	inc	dptr
   0273 EC                 1054 	mov	a,r4
   0274 12s00r00           1055 	lcall	__gptrput
                           1056 ;	../../../core/net/rime/rudolph0.c:113: read_new_datapacket(c);
   0277 A8*00              1057 	mov	r0,_bp
   0279 08                 1058 	inc	r0
   027A 86 82              1059 	mov	dpl,@r0
   027C 08                 1060 	inc	r0
   027D 86 83              1061 	mov	dph,@r0
   027F 08                 1062 	inc	r0
   0280 86 F0              1063 	mov	b,@r0
   0282 12s00r00           1064 	lcall	_read_new_datapacket
   0285 80 19              1065 	sjmp	00104$
   0287                    1066 00102$:
                           1067 ;	../../../core/net/rime/rudolph0.c:115: stbroadcast_set_timer(&c->c, STEADY_TIME);
   0287 E4                 1068 	clr	a
   0288 C0 E0              1069 	push	acc
   028A 74 01              1070 	mov	a,#0x01
   028C C0 E0              1071 	push	acc
   028E A8*00              1072 	mov	r0,_bp
   0290 08                 1073 	inc	r0
   0291 86 82              1074 	mov	dpl,@r0
   0293 08                 1075 	inc	r0
   0294 86 83              1076 	mov	dph,@r0
   0296 08                 1077 	inc	r0
   0297 86 F0              1078 	mov	b,@r0
   0299 12s00r00           1079 	lcall	_stbroadcast_set_timer
   029C 15 81              1080 	dec	sp
   029E 15 81              1081 	dec	sp
   02A0                    1082 00104$:
   02A0 85*00 81           1083 	mov	sp,_bp
   02A3 D0*00              1084 	pop	_bp
   02A5 22                 1085 	ret
                           1086 ;------------------------------------------------------------
                           1087 ;Allocation info for local variables in function 'recv'
                           1088 ;------------------------------------------------------------
                           1089 ;stbroadcast               Allocated to stack - offset 1
                           1090 ;c                         Allocated to stack - offset 4
                           1091 ;p                         Allocated to stack - offset 7
                           1092 ;sloc0                     Allocated to stack - offset 10
                           1093 ;sloc1                     Allocated to stack - offset 13
                           1094 ;sloc2                     Allocated to stack - offset 14
                           1095 ;sloc3                     Allocated to stack - offset 17
                           1096 ;sloc4                     Allocated to stack - offset 19
                           1097 ;sloc5                     Allocated to stack - offset 19
                           1098 ;------------------------------------------------------------
                           1099 ;	../../../core/net/rime/rudolph0.c:122: recv(struct stbroadcast_conn *stbroadcast)
                           1100 ;	-----------------------------------------
                           1101 ;	 function recv
                           1102 ;	-----------------------------------------
   02A6                    1103 _recv:
   02A6 C0*00              1104 	push	_bp
   02A8 85 81*00           1105 	mov	_bp,sp
   02AB C0 82              1106 	push	dpl
   02AD C0 83              1107 	push	dph
   02AF C0 F0              1108 	push	b
   02B1 E5 81              1109 	mov	a,sp
   02B3 24 15              1110 	add	a,#0x15
   02B5 F5 81              1111 	mov	sp,a
                           1112 ;	../../../core/net/rime/rudolph0.c:124: struct rudolph0_conn *c = (struct rudolph0_conn *)stbroadcast;
   02B7 A8*00              1113 	mov	r0,_bp
   02B9 08                 1114 	inc	r0
   02BA E5*00              1115 	mov	a,_bp
   02BC 24 04              1116 	add	a,#0x04
   02BE F9                 1117 	mov	r1,a
   02BF E6                 1118 	mov	a,@r0
   02C0 F7                 1119 	mov	@r1,a
   02C1 08                 1120 	inc	r0
   02C2 09                 1121 	inc	r1
   02C3 E6                 1122 	mov	a,@r0
   02C4 F7                 1123 	mov	@r1,a
   02C5 08                 1124 	inc	r0
   02C6 09                 1125 	inc	r1
   02C7 E6                 1126 	mov	a,@r0
   02C8 F7                 1127 	mov	@r1,a
                           1128 ;	../../../core/net/rime/rudolph0.c:125: struct rudolph0_datapacket *p = packetbuf_dataptr();
   02C9 12s00r00           1129 	lcall	_packetbuf_dataptr
   02CC AD 82              1130 	mov	r5,dpl
   02CE AE 83              1131 	mov	r6,dph
   02D0 AF F0              1132 	mov	r7,b
   02D2 E5*00              1133 	mov	a,_bp
   02D4 24 07              1134 	add	a,#0x07
   02D6 F8                 1135 	mov	r0,a
   02D7 A6 05              1136 	mov	@r0,ar5
   02D9 08                 1137 	inc	r0
   02DA A6 06              1138 	mov	@r0,ar6
   02DC 08                 1139 	inc	r0
   02DD A6 07              1140 	mov	@r0,ar7
                           1141 ;	../../../core/net/rime/rudolph0.c:127: if(p->h.type == TYPE_DATA) {
   02DF E5*00              1142 	mov	a,_bp
   02E1 24 07              1143 	add	a,#0x07
   02E3 F8                 1144 	mov	r0,a
   02E4 86 82              1145 	mov	dpl,@r0
   02E6 08                 1146 	inc	r0
   02E7 86 83              1147 	mov	dph,@r0
   02E9 08                 1148 	inc	r0
   02EA 86 F0              1149 	mov	b,@r0
   02EC 12s00r00           1150 	lcall	__gptrget
   02EF 60 03              1151 	jz	00128$
   02F1 02s07r4B           1152 	ljmp	00119$
   02F4                    1153 00128$:
                           1154 ;	../../../core/net/rime/rudolph0.c:128: if(c->current.h.version != p->h.version) {
   02F4 A8*00              1155 	mov	r0,_bp
   02F6 08                 1156 	inc	r0
   02F7 E5*00              1157 	mov	a,_bp
   02F9 24 0E              1158 	add	a,#0x0e
   02FB F9                 1159 	mov	r1,a
   02FC 74 58              1160 	mov	a,#0x58
   02FE 26                 1161 	add	a,@r0
   02FF F7                 1162 	mov	@r1,a
   0300 E4                 1163 	clr	a
   0301 08                 1164 	inc	r0
   0302 36                 1165 	addc	a,@r0
   0303 09                 1166 	inc	r1
   0304 F7                 1167 	mov	@r1,a
   0305 08                 1168 	inc	r0
   0306 09                 1169 	inc	r1
   0307 E6                 1170 	mov	a,@r0
   0308 F7                 1171 	mov	@r1,a
   0309 E5*00              1172 	mov	a,_bp
   030B 24 0E              1173 	add	a,#0x0e
   030D F8                 1174 	mov	r0,a
   030E 74 01              1175 	mov	a,#0x01
   0310 26                 1176 	add	a,@r0
   0311 FA                 1177 	mov	r2,a
   0312 E4                 1178 	clr	a
   0313 08                 1179 	inc	r0
   0314 36                 1180 	addc	a,@r0
   0315 FB                 1181 	mov	r3,a
   0316 08                 1182 	inc	r0
   0317 86 04              1183 	mov	ar4,@r0
   0319 8A 82              1184 	mov	dpl,r2
   031B 8B 83              1185 	mov	dph,r3
   031D 8C F0              1186 	mov	b,r4
   031F E5*00              1187 	mov	a,_bp
   0321 24 0D              1188 	add	a,#0x0d
   0323 F8                 1189 	mov	r0,a
   0324 12s00r00           1190 	lcall	__gptrget
   0327 F6                 1191 	mov	@r0,a
   0328 E5*00              1192 	mov	a,_bp
   032A 24 07              1193 	add	a,#0x07
   032C F8                 1194 	mov	r0,a
   032D 74 01              1195 	mov	a,#0x01
   032F 26                 1196 	add	a,@r0
   0330 FE                 1197 	mov	r6,a
   0331 E4                 1198 	clr	a
   0332 08                 1199 	inc	r0
   0333 36                 1200 	addc	a,@r0
   0334 FF                 1201 	mov	r7,a
   0335 08                 1202 	inc	r0
   0336 86 05              1203 	mov	ar5,@r0
   0338 8E 82              1204 	mov	dpl,r6
   033A 8F 83              1205 	mov	dph,r7
   033C 8D F0              1206 	mov	b,r5
   033E 12s00r00           1207 	lcall	__gptrget
   0341 FD                 1208 	mov	r5,a
   0342 E5*00              1209 	mov	a,_bp
   0344 24 0D              1210 	add	a,#0x0d
   0346 F8                 1211 	mov	r0,a
   0347 E6                 1212 	mov	a,@r0
   0348 B5 05 04           1213 	cjne	a,ar5,00129$
   034B 74 01              1214 	mov	a,#0x01
   034D 80 01              1215 	sjmp	00130$
   034F                    1216 00129$:
   034F E4                 1217 	clr	a
   0350                    1218 00130$:
   0350 FE                 1219 	mov	r6,a
   0351 60 03              1220 	jz	00131$
   0353 02s05r12           1221 	ljmp	00115$
   0356                    1222 00131$:
                           1223 ;	../../../core/net/rime/rudolph0.c:130: c->current.h.version = p->h.version;
   0356 8A 82              1224 	mov	dpl,r2
   0358 8B 83              1225 	mov	dph,r3
   035A 8C F0              1226 	mov	b,r4
   035C ED                 1227 	mov	a,r5
   035D 12s00r00           1228 	lcall	__gptrput
                           1229 ;	../../../core/net/rime/rudolph0.c:131: c->current.h.chunk = 0;
   0360 E5*00              1230 	mov	a,_bp
   0362 24 0E              1231 	add	a,#0x0e
   0364 F8                 1232 	mov	r0,a
   0365 74 02              1233 	mov	a,#0x02
   0367 26                 1234 	add	a,@r0
   0368 FD                 1235 	mov	r5,a
   0369 E4                 1236 	clr	a
   036A 08                 1237 	inc	r0
   036B 36                 1238 	addc	a,@r0
   036C FF                 1239 	mov	r7,a
   036D 08                 1240 	inc	r0
   036E 86 02              1241 	mov	ar2,@r0
   0370 8D 82              1242 	mov	dpl,r5
   0372 8F 83              1243 	mov	dph,r7
   0374 8A F0              1244 	mov	b,r2
   0376 E4                 1245 	clr	a
   0377 12s00r00           1246 	lcall	__gptrput
   037A A3                 1247 	inc	dptr
   037B E4                 1248 	clr	a
   037C 12s00r00           1249 	lcall	__gptrput
                           1250 ;	../../../core/net/rime/rudolph0.c:132: c->cb->write_chunk(c, 0, RUDOLPH0_FLAG_NEWFILE, p->data, 0);
   037F A8*00              1251 	mov	r0,_bp
   0381 08                 1252 	inc	r0
   0382 74 52              1253 	mov	a,#0x52
   0384 26                 1254 	add	a,@r0
   0385 FA                 1255 	mov	r2,a
   0386 E4                 1256 	clr	a
   0387 08                 1257 	inc	r0
   0388 36                 1258 	addc	a,@r0
   0389 FB                 1259 	mov	r3,a
   038A 08                 1260 	inc	r0
   038B 86 04              1261 	mov	ar4,@r0
   038D 8A 82              1262 	mov	dpl,r2
   038F 8B 83              1263 	mov	dph,r3
   0391 8C F0              1264 	mov	b,r4
   0393 12s00r00           1265 	lcall	__gptrget
   0396 FA                 1266 	mov	r2,a
   0397 A3                 1267 	inc	dptr
   0398 12s00r00           1268 	lcall	__gptrget
   039B FB                 1269 	mov	r3,a
   039C A3                 1270 	inc	dptr
   039D 12s00r00           1271 	lcall	__gptrget
   03A0 FC                 1272 	mov	r4,a
   03A1 8A 82              1273 	mov	dpl,r2
   03A3 8B 83              1274 	mov	dph,r3
   03A5 8C F0              1275 	mov	b,r4
   03A7 12s00r00           1276 	lcall	__gptrget
   03AA FA                 1277 	mov	r2,a
   03AB A3                 1278 	inc	dptr
   03AC 12s00r00           1279 	lcall	__gptrget
   03AF FB                 1280 	mov	r3,a
   03B0 E5*00              1281 	mov	a,_bp
   03B2 24 07              1282 	add	a,#0x07
   03B4 F8                 1283 	mov	r0,a
   03B5 74 05              1284 	mov	a,#0x05
   03B7 26                 1285 	add	a,@r0
   03B8 FC                 1286 	mov	r4,a
   03B9 E4                 1287 	clr	a
   03BA 08                 1288 	inc	r0
   03BB 36                 1289 	addc	a,@r0
   03BC FD                 1290 	mov	r5,a
   03BD 08                 1291 	inc	r0
   03BE 86 07              1292 	mov	ar7,@r0
   03C0 C0 02              1293 	push	ar2
   03C2 C0 03              1294 	push	ar3
   03C4 E4                 1295 	clr	a
   03C5 C0 E0              1296 	push	acc
   03C7 C0 E0              1297 	push	acc
   03C9 C0 04              1298 	push	ar4
   03CB C0 05              1299 	push	ar5
   03CD C0 07              1300 	push	ar7
   03CF 74 01              1301 	mov	a,#0x01
   03D1 C0 E0              1302 	push	acc
   03D3 E4                 1303 	clr	a
   03D4 C0 E0              1304 	push	acc
   03D6 E4                 1305 	clr	a
   03D7 C0 E0              1306 	push	acc
   03D9 C0 E0              1307 	push	acc
   03DB 74rF3              1308 	mov	a,#00132$
   03DD C0 E0              1309 	push	acc
   03DF 74s03              1310 	mov	a,#(00132$ >> 8)
   03E1 C0 E0              1311 	push	acc
   03E3 C0 02              1312 	push	ar2
   03E5 C0 03              1313 	push	ar3
   03E7 A8*00              1314 	mov	r0,_bp
   03E9 08                 1315 	inc	r0
   03EA 86 82              1316 	mov	dpl,@r0
   03EC 08                 1317 	inc	r0
   03ED 86 83              1318 	mov	dph,@r0
   03EF 08                 1319 	inc	r0
   03F0 86 F0              1320 	mov	b,@r0
   03F2 22                 1321 	ret
   03F3                    1322 00132$:
   03F3 E5 81              1323 	mov	a,sp
   03F5 24 F7              1324 	add	a,#0xf7
   03F7 F5 81              1325 	mov	sp,a
   03F9 D0 03              1326 	pop	ar3
   03FB D0 02              1327 	pop	ar2
                           1328 ;	../../../core/net/rime/rudolph0.c:133: if(p->h.chunk != 0) {
   03FD E5*00              1329 	mov	a,_bp
   03FF 24 07              1330 	add	a,#0x07
   0401 F8                 1331 	mov	r0,a
   0402 74 02              1332 	mov	a,#0x02
   0404 26                 1333 	add	a,@r0
   0405 FA                 1334 	mov	r2,a
   0406 E4                 1335 	clr	a
   0407 08                 1336 	inc	r0
   0408 36                 1337 	addc	a,@r0
   0409 FB                 1338 	mov	r3,a
   040A 08                 1339 	inc	r0
   040B 86 04              1340 	mov	ar4,@r0
   040D 8A 82              1341 	mov	dpl,r2
   040F 8B 83              1342 	mov	dph,r3
   0411 8C F0              1343 	mov	b,r4
   0413 12s00r00           1344 	lcall	__gptrget
   0416 FA                 1345 	mov	r2,a
   0417 A3                 1346 	inc	dptr
   0418 12s00r00           1347 	lcall	__gptrget
   041B FB                 1348 	mov	r3,a
   041C 4A                 1349 	orl	a,r2
   041D 60 11              1350 	jz	00102$
                           1351 ;	../../../core/net/rime/rudolph0.c:134: send_nack(c);
   041F A8*00              1352 	mov	r0,_bp
   0421 08                 1353 	inc	r0
   0422 86 82              1354 	mov	dpl,@r0
   0424 08                 1355 	inc	r0
   0425 86 83              1356 	mov	dph,@r0
   0427 08                 1357 	inc	r0
   0428 86 F0              1358 	mov	b,@r0
   042A 12s01r11           1359 	lcall	_send_nack
   042D 02s07r4B           1360 	ljmp	00119$
   0430                    1361 00102$:
