                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:27:12 2018
                              5 ;--------------------------------------------------------
                              6 	.module uip_split
                            705 ;	../../../core/net/uip-split.c:75: BUF->len[0] = uip_len >> 8;
   007D 8D 02               706 	mov	ar2,r5
   007F 90s00r10            707 	mov	dptr,#(_uip_aligned_buf + 0x0010)
   0082 EA                  708 	mov	a,r2
   0083 F0                  709 	movx	@dptr,a
                            710 ;	../../../core/net/uip-split.c:76: BUF->len[1] = uip_len & 0xff;
   0084 90s00r11            711 	mov	dptr,#(_uip_aligned_buf + 0x0011)
   0087 EC                  712 	mov	a,r4
   0088 F0                  713 	movx	@dptr,a
                            714 ;	../../../core/net/uip-split.c:80: BUF->tcpchksum = 0;
   0089 90s00r32            715 	mov	dptr,#(_uip_aligned_buf + 0x0032)
   008C E4                  716 	clr	a
   008D F0                  717 	movx	@dptr,a
   008E A3                  718 	inc	dptr
   008F F0                  719 	movx	@dptr,a
                            720 ;	../../../core/net/uip-split.c:81: BUF->tcpchksum = ~(uip_tcpchksum());
   0090 12s00r00            721 	lcall	_uip_tcpchksum
   0093 AA 82               722 	mov	r2,dpl
   0095 AB 83               723 	mov	r3,dph
   0097 EA                  724 	mov	a,r2
   0098 F4                  725 	cpl	a
   0099 FA                  726 	mov	r2,a
   009A EB                  727 	mov	a,r3
   009B F4                  728 	cpl	a
   009C FB                  729 	mov	r3,a
   009D 90s00r32            730 	mov	dptr,#(_uip_aligned_buf + 0x0032)
   00A0 EA                  731 	mov	a,r2
   00A1 F0                  732 	movx	@dptr,a
   00A2 A3                  733 	inc	dptr
   00A3 EB                  734 	mov	a,r3
   00A4 F0                  735 	movx	@dptr,a
                            736 ;	../../../core/net/uip-split.c:85: BUF->ipchksum = 0;
   00A5 90s00r18            737 	mov	dptr,#(_uip_aligned_buf + 0x0018)
   00A8 E4                  738 	clr	a
   00A9 F0                  739 	movx	@dptr,a
   00AA A3                  740 	inc	dptr
   00AB F0                  741 	movx	@dptr,a
                            742 ;	../../../core/net/uip-split.c:86: BUF->ipchksum = ~(uip_ipchksum());
   00AC 12s00r00            743 	lcall	_uip_ipchksum
   00AF AA 82               744 	mov	r2,dpl
   00B1 AB 83               745 	mov	r3,dph
   00B3 EA                  746 	mov	a,r2
   00B4 F4                  747 	cpl	a
   00B5 FA                  748 	mov	r2,a
   00B6 EB                  749 	mov	a,r3
   00B7 F4                  750 	cpl	a
   00B8 FB                  751 	mov	r3,a
   00B9 90s00r18            752 	mov	dptr,#(_uip_aligned_buf + 0x0018)
   00BC EA                  753 	mov	a,r2
   00BD F0                  754 	movx	@dptr,a
   00BE A3                  755 	inc	dptr
   00BF EB                  756 	mov	a,r3
   00C0 F0                  757 	movx	@dptr,a
                            758 ;	../../../core/net/uip-split.c:94: tcpip_output();
   00C1 12s00r00            759 	lcall	_tcpip_output
                            760 ;	../../../core/net/uip-split.c:102: uip_len = len2 + UIP_TCPIP_HLEN;
   00C4 E5*00               761 	mov	a,_bp
   00C6 24 03               762 	add	a,#0x03
   00C8 F8                  763 	mov	r0,a
   00C9 74 28               764 	mov	a,#0x28
   00CB 26                  765 	add	a,@r0
   00CC FA                  766 	mov	r2,a
   00CD E4                  767 	clr	a
   00CE 08                  768 	inc	r0
   00CF 36                  769 	addc	a,@r0
   00D0 FB                  770 	mov	r3,a
   00D1 90s00r00            771 	mov	dptr,#_uip_len
   00D4 EA                  772 	mov	a,r2
   00D5 F0                  773 	movx	@dptr,a
   00D6 A3                  774 	inc	dptr
   00D7 EB                  775 	mov	a,r3
   00D8 F0                  776 	movx	@dptr,a
                            777 ;	../../../core/net/uip-split.c:109: BUF->len[0] = uip_len >> 8;
   00D9 8B 04               778 	mov	ar4,r3
   00DB 90s00r10            779 	mov	dptr,#(_uip_aligned_buf + 0x0010)
   00DE EC                  780 	mov	a,r4
   00DF F0                  781 	movx	@dptr,a
                            782 ;	../../../core/net/uip-split.c:110: BUF->len[1] = uip_len & 0xff;
   00E0 90s00r11            783 	mov	dptr,#(_uip_aligned_buf + 0x0011)
   00E3 EA                  784 	mov	a,r2
   00E4 F0                  785 	movx	@dptr,a
                            786 ;	../../../core/net/uip-split.c:114: memcpy(uip_appdata, (u8_t *)uip_appdata + len1, len2);
   00E5 90s00r00            787 	mov	dptr,#_uip_appdata
   00E8 E0                  788 	movx	a,@dptr
   00E9 FA                  789 	mov	r2,a
   00EA A3                  790 	inc	dptr
   00EB E0                  791 	movx	a,@dptr
   00EC FB                  792 	mov	r3,a
   00ED A3                  793 	inc	dptr
   00EE E0                  794 	movx	a,@dptr
   00EF FC                  795 	mov	r4,a
   00F0 A8*00               796 	mov	r0,_bp
   00F2 08                  797 	inc	r0
   00F3 E6                  798 	mov	a,@r0
   00F4 2A                  799 	add	a,r2
   00F5 FD                  800 	mov	r5,a
   00F6 08                  801 	inc	r0
   00F7 E6                  802 	mov	a,@r0
   00F8 3B                  803 	addc	a,r3
   00F9 FE                  804 	mov	r6,a
   00FA 8C 07               805 	mov	ar7,r4
   00FC E5*00               806 	mov	a,_bp
   00FE 24 03               807 	add	a,#0x03
   0100 F8                  808 	mov	r0,a
   0101 E6                  809 	mov	a,@r0
   0102 C0 E0               810 	push	acc
   0104 08                  811 	inc	r0
   0105 E6                  812 	mov	a,@r0
   0106 C0 E0               813 	push	acc
   0108 C0 05               814 	push	ar5
   010A C0 06               815 	push	ar6
   010C C0 07               816 	push	ar7
   010E 8A 82               817 	mov	dpl,r2
   0110 8B 83               818 	mov	dph,r3
   0112 8C F0               819 	mov	b,r4
   0114 12s00r00            820 	lcall	_memcpy
   0117 E5 81               821 	mov	a,sp
   0119 24 FB               822 	add	a,#0xfb
   011B F5 81               823 	mov	sp,a
                            824 ;	../../../core/net/uip-split.c:116: uip_add32(BUF->seqno, len1);
   011D A8*00               825 	mov	r0,_bp
   011F 08                  826 	inc	r0
   0120 E6                  827 	mov	a,@r0
   0121 C0 E0               828 	push	acc
   0123 08                  829 	inc	r0
   0124 E6                  830 	mov	a,@r0
   0125 C0 E0               831 	push	acc
   0127 90s00r26            832 	mov	dptr,#(_uip_aligned_buf + 0x0026)
   012A 75 F0 00            833 	mov	b,#0x00
   012D 12s00r00            834 	lcall	_uip_add32
   0130 15 81               835 	dec	sp
   0132 15 81               836 	dec	sp
                            837 ;	../../../core/net/uip-split.c:117: BUF->seqno[0] = uip_acc32[0];
   0134 90s00r00            838 	mov	dptr,#_uip_acc32
   0137 E0                  839 	movx	a,@dptr
   0138 90s00r26            840 	mov	dptr,#(_uip_aligned_buf + 0x0026)
   013B F0                  841 	movx	@dptr,a
                            842 ;	../../../core/net/uip-split.c:118: BUF->seqno[1] = uip_acc32[1];
   013C 90s00r01            843 	mov	dptr,#(_uip_acc32 + 0x0001)
   013F E0                  844 	movx	a,@dptr
   0140 90s00r27            845 	mov	dptr,#(_uip_aligned_buf + 0x0027)
   0143 F0                  846 	movx	@dptr,a
                            847 ;	../../../core/net/uip-split.c:119: BUF->seqno[2] = uip_acc32[2];
   0144 90s00r02            848 	mov	dptr,#(_uip_acc32 + 0x0002)
   0147 E0                  849 	movx	a,@dptr
   0148 90s00r28            850 	mov	dptr,#(_uip_aligned_buf + 0x0028)
   014B F0                  851 	movx	@dptr,a
                            852 ;	../../../core/net/uip-split.c:120: BUF->seqno[3] = uip_acc32[3];
   014C 90s00r03            853 	mov	dptr,#(_uip_acc32 + 0x0003)
   014F E0                  854 	movx	a,@dptr
   0150 90s00r29            855 	mov	dptr,#(_uip_aligned_buf + 0x0029)
   0153 F0                  856 	movx	@dptr,a
                            857 ;	../../../core/net/uip-split.c:123: BUF->tcpchksum = 0;
   0154 90s00r32            858 	mov	dptr,#(_uip_aligned_buf + 0x0032)
   0157 E4                  859 	clr	a
   0158 F0                  860 	movx	@dptr,a
   0159 A3                  861 	inc	dptr
   015A F0                  862 	movx	@dptr,a
                            863 ;	../../../core/net/uip-split.c:124: BUF->tcpchksum = ~(uip_tcpchksum());
   015B 12s00r00            864 	lcall	_uip_tcpchksum
   015E AA 82               865 	mov	r2,dpl
   0160 AB 83               866 	mov	r3,dph
   0162 EA                  867 	mov	a,r2
   0163 F4                  868 	cpl	a
   0164 FA                  869 	mov	r2,a
   0165 EB                  870 	mov	a,r3
   0166 F4                  871 	cpl	a
   0167 FB                  872 	mov	r3,a
   0168 90s00r32            873 	mov	dptr,#(_uip_aligned_buf + 0x0032)
   016B EA                  874 	mov	a,r2
   016C F0                  875 	movx	@dptr,a
   016D A3                  876 	inc	dptr
   016E EB                  877 	mov	a,r3
   016F F0                  878 	movx	@dptr,a
                            879 ;	../../../core/net/uip-split.c:128: BUF->ipchksum = 0;
   0170 90s00r18            880 	mov	dptr,#(_uip_aligned_buf + 0x0018)
   0173 E4                  881 	clr	a
   0174 F0                  882 	movx	@dptr,a
   0175 A3                  883 	inc	dptr
   0176 F0                  884 	movx	@dptr,a
                            885 ;	../../../core/net/uip-split.c:129: BUF->ipchksum = ~(uip_ipchksum());
   0177 12s00r00            886 	lcall	_uip_ipchksum
   017A AA 82               887 	mov	r2,dpl
   017C AB 83               888 	mov	r3,dph
   017E EA                  889 	mov	a,r2
   017F F4                  890 	cpl	a
   0180 FA                  891 	mov	r2,a
   0181 EB                  892 	mov	a,r3
   0182 F4                  893 	cpl	a
   0183 FB                  894 	mov	r3,a
   0184 90s00r18            895 	mov	dptr,#(_uip_aligned_buf + 0x0018)
   0187 EA                  896 	mov	a,r2
   0188 F0                  897 	movx	@dptr,a
   0189 A3                  898 	inc	dptr
   018A EB                  899 	mov	a,r3
   018B F0                  900 	movx	@dptr,a
                            901 ;	../../../core/net/uip-split.c:137: tcpip_output();
   018C 12s00r00            902 	lcall	_tcpip_output
                            903 ;	../../../core/net/uip-split.c:139: return;
   018F 80 03               904 	sjmp	00106$
   0191                     905 00104$:
                            906 ;	../../../core/net/uip-split.c:147: tcpip_output();
   0191 12s00r00            907 	lcall	_tcpip_output
   0194                     908 00106$:
   0194 85*00 81            909 	mov	sp,_bp
   0197 D0*00               910 	pop	_bp
   0199 22                  911 	ret
                            912 	.area CSEG    (CODE)
                            913 	.area CONST   (CODE)
                            914 	.area XINIT   (CODE)
                            915 	.area CABS    (ABS,CODE)
