                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:27:49 2018
                              5 ;--------------------------------------------------------
                              6 	.module clock
   0056 FA                  716 	mov	r2,a
   0057 A3                  717 	inc	dptr
   0058 E0                  718 	movx	a,@dptr
   0059 8A 82               719 	mov	dpl,r2
   005B F5 83               720 	mov	dph,a
   005D 22                  721 	ret
                            722 ;------------------------------------------------------------
                            723 ;Allocation info for local variables in function 'clock_seconds'
                            724 ;------------------------------------------------------------
                            725 ;------------------------------------------------------------
                            726 ;	../../../cpu/cc2430/dev/clock.c:98: clock_seconds(void)
                            727 ;	-----------------------------------------
                            728 ;	 function clock_seconds
                            729 ;	-----------------------------------------
   005E                     730 _clock_seconds:
                            731 ;	../../../cpu/cc2430/dev/clock.c:100: return seconds;
   005E 90s00r02            732 	mov	dptr,#_seconds
   0061 E0                  733 	movx	a,@dptr
   0062 FA                  734 	mov	r2,a
   0063 A3                  735 	inc	dptr
   0064 E0                  736 	movx	a,@dptr
   0065 FB                  737 	mov	r3,a
   0066 7C 00               738 	mov	r4,#0x00
   0068 7D 00               739 	mov	r5,#0x00
   006A 8A 82               740 	mov	dpl,r2
   006C 8B 83               741 	mov	dph,r3
   006E 8C F0               742 	mov	b,r4
   0070 ED                  743 	mov	a,r5
   0071 22                  744 	ret
                            745 ;------------------------------------------------------------
                            746 ;Allocation info for local variables in function 'clock_init'
                            747 ;------------------------------------------------------------
                            748 ;------------------------------------------------------------
                            749 ;	../../../cpu/cc2430/dev/clock.c:104: clock_init(void)
                            750 ;	-----------------------------------------
                            751 ;	 function clock_init
                            752 ;	-----------------------------------------
   0072                     753 _clock_init:
                            754 ;	../../../cpu/cc2430/dev/clock.c:106: CLKCON = OSC32K | TICKSPD2|TICKSPD1;	/*tickspeed 500 kHz for timers[1-4]*/
   0072 75 C6 B0            755 	mov	_CLKCON,#0xB0
                            756 ;	../../../cpu/cc2430/dev/clock.c:109: timer_value = ST0;									/*sleep timer 0. low bits [7:0]*/
   0075 AA 95               757 	mov	r2,_ST0
   0077 7B 00               758 	mov	r3,#0x00
   0079 7C 00               759 	mov	r4,#0x00
   007B 7D 00               760 	mov	r5,#0x00
                            761 ;	../../../cpu/cc2430/dev/clock.c:110: timer_value += ((unsigned long int)ST1) << 8;		/*middle bits [15:8]*/
   007D AE 96               762 	mov	r6,_ST1
   007F 7F 00               763 	mov	r7,#0x00
   0081 78 00               764 	mov	r0,#0x00
   0083 88 01               765 	mov	ar1,r0
   0085 8F 00               766 	mov	ar0,r7
   0087 8E 07               767 	mov	ar7,r6
   0089 E4                  768 	clr	a
   008A 2A                  769 	add	a,r2
   008B FA                  770 	mov	r2,a
   008C EF                  771 	mov	a,r7
   008D 3B                  772 	addc	a,r3
   008E FB                  773 	mov	r3,a
   008F E8                  774 	mov	a,r0
   0090 3C                  775 	addc	a,r4
   0091 FC                  776 	mov	r4,a
   0092 E9                  777 	mov	a,r1
   0093 3D                  778 	addc	a,r5
   0094 FD                  779 	mov	r5,a
                            780 ;	../../../cpu/cc2430/dev/clock.c:111: timer_value += ((unsigned long int)ST2) << 16;		/*high bits [23:16]*/
   0095 AE 97               781 	mov	r6,_ST2
   0097 7F 00               782 	mov	r7,#0x00
   0099 8F 01               783 	mov	ar1,r7
   009B 8E 00               784 	mov	ar0,r6
   009D E4                  785 	clr	a
   009E FF                  786 	mov	r7,a
   009F 2A                  787 	add	a,r2
   00A0 FA                  788 	mov	r2,a
   00A1 EF                  789 	mov	a,r7
   00A2 3B                  790 	addc	a,r3
   00A3 FB                  791 	mov	r3,a
   00A4 E8                  792 	mov	a,r0
   00A5 3C                  793 	addc	a,r4
   00A6 FC                  794 	mov	r4,a
   00A7 E9                  795 	mov	a,r1
   00A8 3D                  796 	addc	a,r5
   00A9 FD                  797 	mov	r5,a
                            798 ;	../../../cpu/cc2430/dev/clock.c:112: timer_value += TICK_VAL;							/*init value 256*/
   00AA 74 01               799 	mov	a,#0x01
   00AC 2B                  800 	add	a,r3
   00AD FB                  801 	mov	r3,a
   00AE E4                  802 	clr	a
   00AF 3C                  803 	addc	a,r4
   00B0 FC                  804 	mov	r4,a
   00B1 E4                  805 	clr	a
   00B2 3D                  806 	addc	a,r5
   00B3 FD                  807 	mov	r5,a
   00B4 90s00r00            808 	mov	dptr,#_timer_value
   00B7 EA                  809 	mov	a,r2
   00B8 F0                  810 	movx	@dptr,a
   00B9 A3                  811 	inc	dptr
   00BA EB                  812 	mov	a,r3
   00BB F0                  813 	movx	@dptr,a
   00BC A3                  814 	inc	dptr
   00BD EC                  815 	mov	a,r4
   00BE F0                  816 	movx	@dptr,a
   00BF A3                  817 	inc	dptr
   00C0 ED                  818 	mov	a,r5
   00C1 F0                  819 	movx	@dptr,a
                            820 ;	../../../cpu/cc2430/dev/clock.c:113: ST2 = (unsigned char) (timer_value >> 16);
   00C2 8C 97               821 	mov	_ST2,r4
                            822 ;	../../../cpu/cc2430/dev/clock.c:114: ST1 = (unsigned char) (timer_value >> 8);
   00C4 8B 96               823 	mov	_ST1,r3
                            824 ;	../../../cpu/cc2430/dev/clock.c:115: ST0 = (unsigned char) timer_value;
   00C6 8A 95               825 	mov	_ST0,r2
                            826 ;	../../../cpu/cc2430/dev/clock.c:117: IEN0 |= STIE;		/*interrupt enable for sleep timers. STIE=Interrupt mask, CPU. */
   00C8 43 A8 20            827 	orl	_IEN0,#0x20
   00CB 22                  828 	ret
                            829 ;------------------------------------------------------------
                            830 ;Allocation info for local variables in function 'cc2430_clock_ISR'
                            831 ;------------------------------------------------------------
                            832 ;------------------------------------------------------------
                            833 ;	../../../cpu/cc2430/dev/clock.c:121: cc2430_clock_ISR(void) __interrupt (ST_VECTOR)
                            834 ;	-----------------------------------------
                            835 ;	 function cc2430_clock_ISR
                            836 ;	-----------------------------------------
   00CC                     837 _cc2430_clock_ISR:
   00CC C0*00               838 	push	bits
   00CE C0 E0               839 	push	acc
   00D0 C0 F0               840 	push	b
   00D2 C0 82               841 	push	dpl
   00D4 C0 83               842 	push	dph
   00D6 C0 02               843 	push	(0+2)
   00D8 C0 03               844 	push	(0+3)
   00DA C0 04               845 	push	(0+4)
   00DC C0 05               846 	push	(0+5)
   00DE C0 06               847 	push	(0+6)
   00E0 C0 07               848 	push	(0+7)
   00E2 C0 00               849 	push	(0+0)
   00E4 C0 01               850 	push	(0+1)
   00E6 C0 D0               851 	push	psw
   00E8 75 D0 00            852 	mov	psw,#0x00
                            853 ;	../../../cpu/cc2430/dev/clock.c:123: IEN0_EA = 0;	/*interrupt disable*/
   00EB C2 AF               854 	clr	_IEN0_EA
                            855 ;	../../../cpu/cc2430/dev/clock.c:124: ENERGEST_ON(ENERGEST_TYPE_IRQ);
   00ED AA E2               856 	mov	r2,_T1CNTL
   00EF 7B 00               857 	mov	r3,#0x00
   00F1 AD E3               858 	mov	r5,_T1CNTH
   00F3 E4                  859 	clr	a
   00F4 2A                  860 	add	a,r2
   00F5 FA                  861 	mov	r2,a
   00F6 ED                  862 	mov	a,r5
   00F7 3B                  863 	addc	a,r3
   00F8 FB                  864 	mov	r3,a
   00F9 90s00r04            865 	mov	dptr,#(_energest_current_time + 0x0004)
   00FC EA                  866 	mov	a,r2
   00FD F0                  867 	movx	@dptr,a
   00FE A3                  868 	inc	dptr
   00FF EB                  869 	mov	a,r3
   0100 F0                  870 	movx	@dptr,a
   0101 90s00r02            871 	mov	dptr,#(_energest_current_mode + 0x0002)
   0104 74 01               872 	mov	a,#0x01
   0106 F0                  873 	movx	@dptr,a
                            874 ;	../../../cpu/cc2430/dev/clock.c:131: timer_value = ST0;
   0107 AA 95               875 	mov	r2,_ST0
   0109 7B 00               876 	mov	r3,#0x00
   010B 7C 00               877 	mov	r4,#0x00
   010D 7D 00               878 	mov	r5,#0x00
                            879 ;	../../../cpu/cc2430/dev/clock.c:132: timer_value += ((unsigned long int)ST1) << 8;
   010F AE 96               880 	mov	r6,_ST1
   0111 7F 00               881 	mov	r7,#0x00
   0113 78 00               882 	mov	r0,#0x00
   0115 88 01               883 	mov	ar1,r0
   0117 8F 00               884 	mov	ar0,r7
   0119 8E 07               885 	mov	ar7,r6
   011B E4                  886 	clr	a
   011C 2A                  887 	add	a,r2
   011D FA                  888 	mov	r2,a
   011E EF                  889 	mov	a,r7
   011F 3B                  890 	addc	a,r3
   0120 FB                  891 	mov	r3,a
   0121 E8                  892 	mov	a,r0
   0122 3C                  893 	addc	a,r4
   0123 FC                  894 	mov	r4,a
   0124 E9                  895 	mov	a,r1
   0125 3D                  896 	addc	a,r5
   0126 FD                  897 	mov	r5,a
                            898 ;	../../../cpu/cc2430/dev/clock.c:133: timer_value += ((unsigned long int)ST2) << 16;
   0127 AE 97               899 	mov	r6,_ST2
   0129 7F 00               900 	mov	r7,#0x00
   012B 8F 01               901 	mov	ar1,r7
   012D 8E 00               902 	mov	ar0,r6
   012F E4                  903 	clr	a
   0130 FF                  904 	mov	r7,a
   0131 FE                  905 	mov	r6,a
   0132 2A                  906 	add	a,r2
   0133 FA                  907 	mov	r2,a
   0134 EF                  908 	mov	a,r7
   0135 3B                  909 	addc	a,r3
   0136 FB                  910 	mov	r3,a
   0137 E8                  911 	mov	a,r0
   0138 3C                  912 	addc	a,r4
   0139 FC                  913 	mov	r4,a
   013A E9                  914 	mov	a,r1
   013B 3D                  915 	addc	a,r5
   013C FD                  916 	mov	r5,a
                            917 ;	../../../cpu/cc2430/dev/clock.c:134: timer_value += TICK_VAL;
   013D 74 01               918 	mov	a,#0x01
   013F 2B                  919 	add	a,r3
   0140 FB                  920 	mov	r3,a
   0141 E4                  921 	clr	a
   0142 3C                  922 	addc	a,r4
   0143 FC                  923 	mov	r4,a
   0144 E4                  924 	clr	a
   0145 3D                  925 	addc	a,r5
   0146 FD                  926 	mov	r5,a
   0147 90s00r00            927 	mov	dptr,#_timer_value
   014A EA                  928 	mov	a,r2
   014B F0                  929 	movx	@dptr,a
   014C A3                  930 	inc	dptr
   014D EB                  931 	mov	a,r3
   014E F0                  932 	movx	@dptr,a
   014F A3                  933 	inc	dptr
   0150 EC                  934 	mov	a,r4
   0151 F0                  935 	movx	@dptr,a
   0152 A3                  936 	inc	dptr
   0153 ED                  937 	mov	a,r5
   0154 F0                  938 	movx	@dptr,a
                            939 ;	../../../cpu/cc2430/dev/clock.c:135: ST2 = (unsigned char) (timer_value >> 16);
   0155 8C 97               940 	mov	_ST2,r4
                            941 ;	../../../cpu/cc2430/dev/clock.c:136: ST1 = (unsigned char) (timer_value >> 8);
   0157 8B 96               942 	mov	_ST1,r3
                            943 ;	../../../cpu/cc2430/dev/clock.c:137: ST0 = (unsigned char) timer_value;
   0159 8A 95               944 	mov	_ST0,r2
                            945 ;	../../../cpu/cc2430/dev/clock.c:139: ++count;
   015B 90s00r00            946 	mov	dptr,#_count
   015E E0                  947 	movx	a,@dptr
   015F 24 01               948 	add	a,#0x01
   0161 F0                  949 	movx	@dptr,a
   0162 A3                  950 	inc	dptr
   0163 E0                  951 	movx	a,@dptr
   0164 34 00               952 	addc	a,#0x00
   0166 F0                  953 	movx	@dptr,a
                            954 ;	../../../cpu/cc2430/dev/clock.c:149: if(count % CLOCK_CONF_SECOND == 0) {
   0167 90s00r00            955 	mov	dptr,#_count
   016A E0                  956 	movx	a,@dptr
   016B FA                  957 	mov	r2,a
   016C A3                  958 	inc	dptr
   016D E0                  959 	movx	a,@dptr
   016E FB                  960 	mov	r3,a
   016F EA                  961 	mov	a,r2
   0170 54 7F               962 	anl	a,#0x7F
   0172 70 0C               963 	jnz	00105$
                            964 ;	../../../cpu/cc2430/dev/clock.c:150: ++seconds;
   0174 90s00r02            965 	mov	dptr,#_seconds
   0177 E0                  966 	movx	a,@dptr
   0178 24 01               967 	add	a,#0x01
   017A F0                  968 	movx	@dptr,a
   017B A3                  969 	inc	dptr
   017C E0                  970 	movx	a,@dptr
   017D 34 00               971 	addc	a,#0x00
   017F F0                  972 	movx	@dptr,a
   0180                     973 00105$:
                            974 ;	../../../cpu/cc2430/dev/clock.c:153: if(etimer_pending() &&
   0180 12s00r00            975 	lcall	_etimer_pending
   0183 E5 82               976 	mov	a,dpl
   0185 85 83 F0            977 	mov	b,dph
   0188 45 F0               978 	orl	a,b
   018A 60 27               979 	jz	00107$
                            980 ;	../../../cpu/cc2430/dev/clock.c:154: (etimer_next_expiration_time() - count - 1) > MAX_TICKS) {	/*core/sys/etimer.c*/
   018C 12s00r00            981 	lcall	_etimer_next_expiration_time
   018F AA 82               982 	mov	r2,dpl
   0191 AB 83               983 	mov	r3,dph
   0193 90s00r00            984 	mov	dptr,#_count
   0196 E0                  985 	movx	a,@dptr
   0197 FC                  986 	mov	r4,a
   0198 A3                  987 	inc	dptr
   0199 E0                  988 	movx	a,@dptr
   019A FD                  989 	mov	r5,a
   019B EA                  990 	mov	a,r2
   019C C3                  991 	clr	c
   019D 9C                  992 	subb	a,r4
   019E FA                  993 	mov	r2,a
   019F EB                  994 	mov	a,r3
   01A0 9D                  995 	subb	a,r5
   01A1 FB                  996 	mov	r3,a
   01A2 1A                  997 	dec	r2
   01A3 BA FF 01            998 	cjne	r2,#0xff,00123$
   01A6 1B                  999 	dec	r3
   01A7                    1000 00123$:
   01A7 C3                 1001 	clr	c
   01A8 74 FF              1002 	mov	a,#0xFF
   01AA 9A                 1003 	subb	a,r2
   01AB 74 7F              1004 	mov	a,#0x7F
   01AD 9B                 1005 	subb	a,r3
   01AE 50 03              1006 	jnc	00107$
                           1007 ;	../../../cpu/cc2430/dev/clock.c:155: etimer_request_poll();
   01B0 12s00r00           1008 	lcall	_etimer_request_poll
   01B3                    1009 00107$:
                           1010 ;	../../../cpu/cc2430/dev/clock.c:158: IRCON &= ~STIF;		/*IRCON.STIF=Sleep timer interrupt flag. This flag called this interrupt func, now reset it*/
   01B3 53 C0 7F           1011 	anl	_IRCON,#0x7F
                           1012 ;	../../../cpu/cc2430/dev/clock.c:159: ENERGEST_OFF(ENERGEST_TYPE_IRQ);
   01B6 90s00r02           1013 	mov	dptr,#(_energest_current_mode + 0x0002)
   01B9 E0                 1014 	movx	a,@dptr
   01BA 60 4B              1015 	jz	00113$
   01BC 90s00r08           1016 	mov	dptr,#(_energest_total_time + 0x0008)
   01BF E0                 1017 	movx	a,@dptr
   01C0 FA                 1018 	mov	r2,a
   01C1 A3                 1019 	inc	dptr
   01C2 E0                 1020 	movx	a,@dptr
   01C3 FB                 1021 	mov	r3,a
   01C4 A3                 1022 	inc	dptr
   01C5 E0                 1023 	movx	a,@dptr
   01C6 FC                 1024 	mov	r4,a
   01C7 A3                 1025 	inc	dptr
   01C8 E0                 1026 	movx	a,@dptr
   01C9 FD                 1027 	mov	r5,a
   01CA AE E2              1028 	mov	r6,_T1CNTL
   01CC 7F 00              1029 	mov	r7,#0x00
   01CE A9 E3              1030 	mov	r1,_T1CNTH
   01D0 E4                 1031 	clr	a
   01D1 2E                 1032 	add	a,r6
   01D2 FE                 1033 	mov	r6,a
   01D3 E9                 1034 	mov	a,r1
   01D4 3F                 1035 	addc	a,r7
   01D5 FF                 1036 	mov	r7,a
   01D6 90s00r04           1037 	mov	dptr,#(_energest_current_time + 0x0004)
   01D9 E0                 1038 	movx	a,@dptr
   01DA F8                 1039 	mov	r0,a
   01DB A3                 1040 	inc	dptr
   01DC E0                 1041 	movx	a,@dptr
   01DD F9                 1042 	mov	r1,a
   01DE EE                 1043 	mov	a,r6
   01DF C3                 1044 	clr	c
   01E0 98                 1045 	subb	a,r0
   01E1 FE                 1046 	mov	r6,a
   01E2 EF                 1047 	mov	a,r7
   01E3 99                 1048 	subb	a,r1
   01E4 FF                 1049 	mov	r7,a
   01E5 E4                 1050 	clr	a
   01E6 F8                 1051 	mov	r0,a
   01E7 F9                 1052 	mov	r1,a
   01E8 EE                 1053 	mov	a,r6
   01E9 2A                 1054 	add	a,r2
   01EA FA                 1055 	mov	r2,a
   01EB EF                 1056 	mov	a,r7
   01EC 3B                 1057 	addc	a,r3
   01ED FB                 1058 	mov	r3,a
   01EE E8                 1059 	mov	a,r0
   01EF 3C                 1060 	addc	a,r4
   01F0 FC                 1061 	mov	r4,a
   01F1 E9                 1062 	mov	a,r1
   01F2 3D                 1063 	addc	a,r5
   01F3 FD                 1064 	mov	r5,a
   01F4 90s00r08           1065 	mov	dptr,#(_energest_total_time + 0x0008)
   01F7 EA                 1066 	mov	a,r2
   01F8 F0                 1067 	movx	@dptr,a
   01F9 A3                 1068 	inc	dptr
   01FA EB                 1069 	mov	a,r3
   01FB F0                 1070 	movx	@dptr,a
   01FC A3                 1071 	inc	dptr
   01FD EC                 1072 	mov	a,r4
   01FE F0                 1073 	movx	@dptr,a
   01FF A3                 1074 	inc	dptr
   0200 ED                 1075 	mov	a,r5
   0201 F0                 1076 	movx	@dptr,a
   0202 90s00r02           1077 	mov	dptr,#(_energest_current_mode + 0x0002)
   0205 E4                 1078 	clr	a
   0206 F0                 1079 	movx	@dptr,a
   0207                    1080 00113$:
                           1081 ;	../../../cpu/cc2430/dev/clock.c:160: IEN0_EA = 1;		/*interrupt enable*/
   0207 D2 AF              1082 	setb	_IEN0_EA
   0209 D0 D0              1083 	pop	psw
   020B D0 01              1084 	pop	(0+1)
   020D D0 00              1085 	pop	(0+0)
   020F D0 07              1086 	pop	(0+7)
   0211 D0 06              1087 	pop	(0+6)
   0213 D0 05              1088 	pop	(0+5)
   0215 D0 04              1089 	pop	(0+4)
   0217 D0 03              1090 	pop	(0+3)
   0219 D0 02              1091 	pop	(0+2)
   021B D0 83              1092 	pop	dph
   021D D0 82              1093 	pop	dpl
   021F D0 F0              1094 	pop	b
   0221 D0 E0              1095 	pop	acc
   0223 D0*00              1096 	pop	bits
   0225 32                 1097 	reti
                           1098 	.area CSEG    (CODE)
                           1099 	.area CONST   (CODE)
                           1100 	.area XINIT   (CODE)
   0000                    1101 __xinit__count:
   0000 00 00              1102 	.byte #0x00,#0x00	; 0
   0002                    1103 __xinit__seconds:
   0002 00 00              1104 	.byte #0x00,#0x00	; 0
                           1105 	.area CABS    (ABS,CODE)
