                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:25:16 2018
                              5 ;--------------------------------------------------------
                              6 	.module mesh
   009A C0 05               708 	push	ar5
   009C C0 06               709 	push	ar6
   009E 8A 82               710 	mov	dpl,r2
   00A0 8B 83               711 	mov	dph,r3
   00A2 8C F0               712 	mov	b,r4
   00A4 22                  713 	ret
   00A5                     714 00111$:
   00A5 E5 81               715 	mov	a,sp
   00A7 24 FC               716 	add	a,#0xfc
   00A9 F5 81               717 	mov	sp,a
   00AB D0 06               718 	pop	ar6
   00AD D0 05               719 	pop	ar5
   00AF                     720 00105$:
   00AF D0*00               721 	pop	_bp
   00B1 22                  722 	ret
                            723 ;------------------------------------------------------------
                            724 ;Allocation info for local variables in function 'data_packet_forward'
                            725 ;------------------------------------------------------------
                            726 ;originator                Allocated to stack - offset -5
                            727 ;dest                      Allocated to stack - offset -8
                            728 ;prevhop                   Allocated to stack - offset -11
                            729 ;hops                      Allocated to stack - offset -12
                            730 ;multihop                  Allocated to registers 
                            731 ;rt                        Allocated to registers r2 r3 r4 
                            732 ;------------------------------------------------------------
                            733 ;	../../../core/net/rime/mesh.c:86: data_packet_forward(struct multihop_conn *multihop,
                            734 ;	-----------------------------------------
                            735 ;	 function data_packet_forward
                            736 ;	-----------------------------------------
   00B2                     737 _data_packet_forward:
   00B2 C0*00               738 	push	_bp
   00B4 85 81*00            739 	mov	_bp,sp
                            740 ;	../../../core/net/rime/mesh.c:93: rt = route_lookup(dest);
   00B7 E5*00               741 	mov	a,_bp
   00B9 24 F8               742 	add	a,#0xf8
   00BB F8                  743 	mov	r0,a
   00BC 86 82               744 	mov	dpl,@r0
   00BE 08                  745 	inc	r0
   00BF 86 83               746 	mov	dph,@r0
   00C1 08                  747 	inc	r0
   00C2 86 F0               748 	mov	b,@r0
   00C4 12s00r00            749 	lcall	_route_lookup
   00C7 AA 82               750 	mov	r2,dpl
   00C9 AB 83               751 	mov	r3,dph
   00CB AC F0               752 	mov	r4,b
                            753 ;	../../../core/net/rime/mesh.c:94: if(rt == NULL) {
   00CD EA                  754 	mov	a,r2
   00CE 4B                  755 	orl	a,r3
   00CF 4C                  756 	orl	a,r4
                            757 ;	../../../core/net/rime/mesh.c:95: return NULL;
   00D0 70 07               758 	jnz	00102$
   00D2 90 00 00            759 	mov	dptr,#0x0000
   00D5 F5 F0               760 	mov	b,a
   00D7 80 0D               761 	sjmp	00103$
   00D9                     762 00102$:
                            763 ;	../../../core/net/rime/mesh.c:98: return &rt->nexthop;
   00D9 74 05               764 	mov	a,#0x05
   00DB 2A                  765 	add	a,r2
   00DC FA                  766 	mov	r2,a
   00DD E4                  767 	clr	a
   00DE 3B                  768 	addc	a,r3
   00DF FB                  769 	mov	r3,a
   00E0 8A 82               770 	mov	dpl,r2
   00E2 8B 83               771 	mov	dph,r3
   00E4 8C F0               772 	mov	b,r4
   00E6                     773 00103$:
   00E6 D0*00               774 	pop	_bp
   00E8 22                  775 	ret
                            776 ;------------------------------------------------------------
                            777 ;Allocation info for local variables in function 'found_route'
                            778 ;------------------------------------------------------------
                            779 ;dest                      Allocated to stack - offset -5
                            780 ;rdc                       Allocated to registers r2 r3 r4 
                            781 ;c                         Allocated to stack - offset 1
                            782 ;------------------------------------------------------------
                            783 ;	../../../core/net/rime/mesh.c:102: found_route(struct route_discovery_conn *rdc, const rimeaddr_t *dest)
                            784 ;	-----------------------------------------
                            785 ;	 function found_route
                            786 ;	-----------------------------------------
   00E9                     787 _found_route:
   00E9 C0*00               788 	push	_bp
   00EB 85 81*00            789 	mov	_bp,sp
   00EE 05 81               790 	inc	sp
   00F0 05 81               791 	inc	sp
   00F2 05 81               792 	inc	sp
   00F4 AA 82               793 	mov	r2,dpl
   00F6 AB 83               794 	mov	r3,dph
   00F8 AC F0               795 	mov	r4,b
                            796 ;	../../../core/net/rime/mesh.c:104: struct mesh_conn *c = (struct mesh_conn *)
   00FA A8*00               797 	mov	r0,_bp
   00FC 08                  798 	inc	r0
   00FD EA                  799 	mov	a,r2
   00FE 24 EB               800 	add	a,#0xeb
   0100 F6                  801 	mov	@r0,a
   0101 EB                  802 	mov	a,r3
   0102 34 FF               803 	addc	a,#0xff
   0104 08                  804 	inc	r0
   0105 F6                  805 	mov	@r0,a
   0106 08                  806 	inc	r0
   0107 A6 04               807 	mov	@r0,ar4
                            808 ;	../../../core/net/rime/mesh.c:107: if(c->queued_data != NULL &&
   0109 A8*00               809 	mov	r0,_bp
   010B 08                  810 	inc	r0
   010C 74 7A               811 	mov	a,#0x7A
   010E 26                  812 	add	a,@r0
   010F FD                  813 	mov	r5,a
   0110 E4                  814 	clr	a
   0111 08                  815 	inc	r0
   0112 36                  816 	addc	a,@r0
   0113 FE                  817 	mov	r6,a
   0114 08                  818 	inc	r0
   0115 86 07               819 	mov	ar7,@r0
   0117 8D 82               820 	mov	dpl,r5
   0119 8E 83               821 	mov	dph,r6
   011B 8F F0               822 	mov	b,r7
   011D 12s00r00            823 	lcall	__gptrget
   0120 FA                  824 	mov	r2,a
   0121 A3                  825 	inc	dptr
   0122 12s00r00            826 	lcall	__gptrget
   0125 FB                  827 	mov	r3,a
   0126 A3                  828 	inc	dptr
   0127 12s00r00            829 	lcall	__gptrget
   012A FC                  830 	mov	r4,a
   012B EA                  831 	mov	a,r2
   012C 4B                  832 	orl	a,r3
   012D 4C                  833 	orl	a,r4
   012E 70 03               834 	jnz	00112$
   0130 02s02rB8            835 	ljmp	00107$
   0133                     836 00112$:
                            837 ;	../../../core/net/rime/mesh.c:108: rimeaddr_cmp(dest, &c->queued_data_dest)) {
   0133 A8*00               838 	mov	r0,_bp
   0135 08                  839 	inc	r0
   0136 74 7D               840 	mov	a,#0x7D
   0138 26                  841 	add	a,@r0
   0139 FA                  842 	mov	r2,a
   013A E4                  843 	clr	a
   013B 08                  844 	inc	r0
   013C 36                  845 	addc	a,@r0
   013D FB                  846 	mov	r3,a
   013E 08                  847 	inc	r0
   013F 86 04               848 	mov	ar4,@r0
   0141 C0 05               849 	push	ar5
   0143 C0 06               850 	push	ar6
   0145 C0 07               851 	push	ar7
   0147 C0 02               852 	push	ar2
   0149 C0 03               853 	push	ar3
   014B C0 04               854 	push	ar4
   014D E5*00               855 	mov	a,_bp
   014F 24 FB               856 	add	a,#0xfb
   0151 F8                  857 	mov	r0,a
   0152 86 82               858 	mov	dpl,@r0
   0154 08                  859 	inc	r0
   0155 86 83               860 	mov	dph,@r0
   0157 08                  861 	inc	r0
   0158 86 F0               862 	mov	b,@r0
   015A 12s00r00            863 	lcall	_rimeaddr_cmp
   015D AA 82               864 	mov	r2,dpl
   015F AB 83               865 	mov	r3,dph
   0161 15 81               866 	dec	sp
   0163 15 81               867 	dec	sp
   0165 15 81               868 	dec	sp
   0167 D0 07               869 	pop	ar7
   0169 D0 06               870 	pop	ar6
   016B D0 05               871 	pop	ar5
   016D EA                  872 	mov	a,r2
   016E 4B                  873 	orl	a,r3
   016F 70 03               874 	jnz	00113$
   0171 02s02rB8            875 	ljmp	00107$
   0174                     876 00113$:
                            877 ;	../../../core/net/rime/mesh.c:109: queuebuf_to_packetbuf(c->queued_data);
   0174 8D 82               878 	mov	dpl,r5
   0176 8E 83               879 	mov	dph,r6
   0178 8F F0               880 	mov	b,r7
   017A 12s00r00            881 	lcall	__gptrget
   017D FA                  882 	mov	r2,a
   017E A3                  883 	inc	dptr
   017F 12s00r00            884 	lcall	__gptrget
   0182 FB                  885 	mov	r3,a
   0183 A3                  886 	inc	dptr
   0184 12s00r00            887 	lcall	__gptrget
   0187 FC                  888 	mov	r4,a
   0188 8A 82               889 	mov	dpl,r2
   018A 8B 83               890 	mov	dph,r3
   018C 8C F0               891 	mov	b,r4
   018E C0 05               892 	push	ar5
   0190 C0 06               893 	push	ar6
   0192 C0 07               894 	push	ar7
   0194 12s00r00            895 	lcall	_queuebuf_to_packetbuf
   0197 D0 07               896 	pop	ar7
   0199 D0 06               897 	pop	ar6
   019B D0 05               898 	pop	ar5
                            899 ;	../../../core/net/rime/mesh.c:110: queuebuf_free(c->queued_data);
   019D 8D 82               900 	mov	dpl,r5
   019F 8E 83               901 	mov	dph,r6
   01A1 8F F0               902 	mov	b,r7
   01A3 12s00r00            903 	lcall	__gptrget
   01A6 FA                  904 	mov	r2,a
   01A7 A3                  905 	inc	dptr
   01A8 12s00r00            906 	lcall	__gptrget
   01AB FB                  907 	mov	r3,a
   01AC A3                  908 	inc	dptr
   01AD 12s00r00            909 	lcall	__gptrget
   01B0 FC                  910 	mov	r4,a
   01B1 8A 82               911 	mov	dpl,r2
   01B3 8B 83               912 	mov	dph,r3
   01B5 8C F0               913 	mov	b,r4
   01B7 C0 05               914 	push	ar5
   01B9 C0 06               915 	push	ar6
   01BB C0 07               916 	push	ar7
   01BD 12s00r00            917 	lcall	_queuebuf_free
   01C0 D0 07               918 	pop	ar7
   01C2 D0 06               919 	pop	ar6
   01C4 D0 05               920 	pop	ar5
                            921 ;	../../../core/net/rime/mesh.c:111: c->queued_data = NULL;
   01C6 8D 82               922 	mov	dpl,r5
   01C8 8E 83               923 	mov	dph,r6
   01CA 8F F0               924 	mov	b,r7
   01CC E4                  925 	clr	a
   01CD 12s00r00            926 	lcall	__gptrput
   01D0 A3                  927 	inc	dptr
   01D1 E4                  928 	clr	a
   01D2 12s00r00            929 	lcall	__gptrput
   01D5 A3                  930 	inc	dptr
   01D6 E4                  931 	clr	a
   01D7 12s00r00            932 	lcall	__gptrput
                            933 ;	../../../core/net/rime/mesh.c:112: if(multihop_send(&c->multihop, dest)) {
   01DA E5*00               934 	mov	a,_bp
   01DC 24 FB               935 	add	a,#0xfb
   01DE F8                  936 	mov	r0,a
   01DF E6                  937 	mov	a,@r0
   01E0 C0 E0               938 	push	acc
   01E2 08                  939 	inc	r0
   01E3 E6                  940 	mov	a,@r0
   01E4 C0 E0               941 	push	acc
   01E6 08                  942 	inc	r0
   01E7 E6                  943 	mov	a,@r0
   01E8 C0 E0               944 	push	acc
   01EA A8*00               945 	mov	r0,_bp
   01EC 08                  946 	inc	r0
   01ED 86 82               947 	mov	dpl,@r0
   01EF 08                  948 	inc	r0
   01F0 86 83               949 	mov	dph,@r0
   01F2 08                  950 	inc	r0
   01F3 86 F0               951 	mov	b,@r0
   01F5 12s00r00            952 	lcall	_multihop_send
   01F8 AA 82               953 	mov	r2,dpl
   01FA AB 83               954 	mov	r3,dph
   01FC 15 81               955 	dec	sp
   01FE 15 81               956 	dec	sp
   0200 15 81               957 	dec	sp
   0202 EA                  958 	mov	a,r2
   0203 4B                  959 	orl	a,r3
   0204 60 5A               960 	jz	00102$
                            961 ;	../../../core/net/rime/mesh.c:113: c->cb->sent(c);
   0206 A8*00               962 	mov	r0,_bp
   0208 08                  963 	inc	r0
   0209 74 7F               964 	mov	a,#0x7F
   020B 26                  965 	add	a,@r0
   020C FA                  966 	mov	r2,a
   020D E4                  967 	clr	a
   020E 08                  968 	inc	r0
   020F 36                  969 	addc	a,@r0
   0210 FB                  970 	mov	r3,a
   0211 08                  971 	inc	r0
   0212 86 04               972 	mov	ar4,@r0
   0214 8A 82               973 	mov	dpl,r2
   0216 8B 83               974 	mov	dph,r3
   0218 8C F0               975 	mov	b,r4
   021A 12s00r00            976 	lcall	__gptrget
   021D FA                  977 	mov	r2,a
   021E A3                  978 	inc	dptr
   021F 12s00r00            979 	lcall	__gptrget
   0222 FB                  980 	mov	r3,a
   0223 A3                  981 	inc	dptr
   0224 12s00r00            982 	lcall	__gptrget
   0227 FC                  983 	mov	r4,a
   0228 74 02               984 	mov	a,#0x02
   022A 2A                  985 	add	a,r2
   022B FA                  986 	mov	r2,a
   022C E4                  987 	clr	a
   022D 3B                  988 	addc	a,r3
   022E FB                  989 	mov	r3,a
   022F 8A 82               990 	mov	dpl,r2
   0231 8B 83               991 	mov	dph,r3
   0233 8C F0               992 	mov	b,r4
   0235 12s00r00            993 	lcall	__gptrget
   0238 FA                  994 	mov	r2,a
   0239 A3                  995 	inc	dptr
   023A 12s00r00            996 	lcall	__gptrget
   023D FB                  997 	mov	r3,a
   023E C0 02               998 	push	ar2
   0240 C0 03               999 	push	ar3
   0242 74r5A              1000 	mov	a,#00115$
   0244 C0 E0              1001 	push	acc
   0246 74s02              1002 	mov	a,#(00115$ >> 8)
   0248 C0 E0              1003 	push	acc
   024A C0 02              1004 	push	ar2
   024C C0 03              1005 	push	ar3
   024E A8*00              1006 	mov	r0,_bp
   0250 08                 1007 	inc	r0
   0251 86 82              1008 	mov	dpl,@r0
   0253 08                 1009 	inc	r0
   0254 86 83              1010 	mov	dph,@r0
   0256 08                 1011 	inc	r0
   0257 86 F0              1012 	mov	b,@r0
   0259 22                 1013 	ret
   025A                    1014 00115$:
   025A D0 03              1015 	pop	ar3
   025C D0 02              1016 	pop	ar2
   025E 80 58              1017 	sjmp	00107$
   0260                    1018 00102$:
                           1019 ;	../../../core/net/rime/mesh.c:115: c->cb->timedout(c);
   0260 A8*00              1020 	mov	r0,_bp
   0262 08                 1021 	inc	r0
   0263 74 7F              1022 	mov	a,#0x7F
   0265 26                 1023 	add	a,@r0
   0266 FA                 1024 	mov	r2,a
   0267 E4                 1025 	clr	a
   0268 08                 1026 	inc	r0
   0269 36                 1027 	addc	a,@r0
   026A FB                 1028 	mov	r3,a
   026B 08                 1029 	inc	r0
   026C 86 04              1030 	mov	ar4,@r0
   026E 8A 82              1031 	mov	dpl,r2
   0270 8B 83              1032 	mov	dph,r3
   0272 8C F0              1033 	mov	b,r4
   0274 12s00r00           1034 	lcall	__gptrget
   0277 FA                 1035 	mov	r2,a
   0278 A3                 1036 	inc	dptr
   0279 12s00r00           1037 	lcall	__gptrget
   027C FB                 1038 	mov	r3,a
   027D A3                 1039 	inc	dptr
   027E 12s00r00           1040 	lcall	__gptrget
   0281 FC                 1041 	mov	r4,a
   0282 74 04              1042 	mov	a,#0x04
   0284 2A                 1043 	add	a,r2
   0285 FA                 1044 	mov	r2,a
   0286 E4                 1045 	clr	a
   0287 3B                 1046 	addc	a,r3
   0288 FB                 1047 	mov	r3,a
   0289 8A 82              1048 	mov	dpl,r2
   028B 8B 83              1049 	mov	dph,r3
   028D 8C F0              1050 	mov	b,r4
   028F 12s00r00           1051 	lcall	__gptrget
   0292 FA                 1052 	mov	r2,a
   0293 A3                 1053 	inc	dptr
   0294 12s00r00           1054 	lcall	__gptrget
   0297 FB                 1055 	mov	r3,a
   0298 C0 02              1056 	push	ar2
   029A C0 03              1057 	push	ar3
   029C 74rB4              1058 	mov	a,#00116$
   029E C0 E0              1059 	push	acc
   02A0 74s02              1060 	mov	a,#(00116$ >> 8)
   02A2 C0 E0              1061 	push	acc
   02A4 C0 02              1062 	push	ar2
   02A6 C0 03              1063 	push	ar3
   02A8 A8*00              1064 	mov	r0,_bp
   02AA 08                 1065 	inc	r0
   02AB 86 82              1066 	mov	dpl,@r0
   02AD 08                 1067 	inc	r0
   02AE 86 83              1068 	mov	dph,@r0
   02B0 08                 1069 	inc	r0
   02B1 86 F0              1070 	mov	b,@r0
   02B3 22                 1071 	ret
   02B4                    1072 00116$:
   02B4 D0 03              1073 	pop	ar3
   02B6 D0 02              1074 	pop	ar2
   02B8                    1075 00107$:
   02B8 85*00 81           1076 	mov	sp,_bp
   02BB D0*00              1077 	pop	_bp
   02BD 22                 1078 	ret
                           1079 ;------------------------------------------------------------
                           1080 ;Allocation info for local variables in function 'route_timed_out'
                           1081 ;------------------------------------------------------------
                           1082 ;rdc                       Allocated to registers r2 r3 r4 
                           1083 ;c                         Allocated to registers r2 r3 r4 
                           1084 ;sloc0                     Allocated to stack - offset 1
                           1085 ;------------------------------------------------------------
                           1086 ;	../../../core/net/rime/mesh.c:121: route_timed_out(struct route_discovery_conn *rdc)
                           1087 ;	-----------------------------------------
                           1088 ;	 function route_timed_out
                           1089 ;	-----------------------------------------
   02BE                    1090 _route_timed_out:
   02BE C0*00              1091 	push	_bp
   02C0 85 81*00           1092 	mov	_bp,sp
   02C3 05 81              1093 	inc	sp
   02C5 05 81              1094 	inc	sp
   02C7 05 81              1095 	inc	sp
   02C9 AA 82              1096 	mov	r2,dpl
   02CB AB 83              1097 	mov	r3,dph
   02CD AC F0              1098 	mov	r4,b
                           1099 ;	../../../core/net/rime/mesh.c:123: struct mesh_conn *c = (struct mesh_conn *)
   02CF EA                 1100 	mov	a,r2
   02D0 24 EB              1101 	add	a,#0xeb
   02D2 FA                 1102 	mov	r2,a
   02D3 EB                 1103 	mov	a,r3
   02D4 34 FF              1104 	addc	a,#0xff
   02D6 FB                 1105 	mov	r3,a
                           1106 ;	../../../core/net/rime/mesh.c:126: if(c->queued_data != NULL) {
   02D7 74 7A              1107 	mov	a,#0x7A
   02D9 2A                 1108 	add	a,r2
   02DA FD                 1109 	mov	r5,a
   02DB E4                 1110 	clr	a
   02DC 3B                 1111 	addc	a,r3
   02DD FE                 1112 	mov	r6,a
   02DE 8C 07              1113 	mov	ar7,r4
   02E0 8D 82              1114 	mov	dpl,r5
   02E2 8E 83              1115 	mov	dph,r6
   02E4 8F F0              1116 	mov	b,r7
   02E6 A8*00              1117 	mov	r0,_bp
   02E8 08                 1118 	inc	r0
   02E9 12s00r00           1119 	lcall	__gptrget
   02EC F6                 1120 	mov	@r0,a
   02ED A3                 1121 	inc	dptr
   02EE 12s00r00           1122 	lcall	__gptrget
   02F1 08                 1123 	inc	r0
   02F2 F6                 1124 	mov	@r0,a
   02F3 A3                 1125 	inc	dptr
   02F4 12s00r00           1126 	lcall	__gptrget
   02F7 08                 1127 	inc	r0
   02F8 F6                 1128 	mov	@r0,a
   02F9 A8*00              1129 	mov	r0,_bp
   02FB 08                 1130 	inc	r0
   02FC E6                 1131 	mov	a,@r0
   02FD 08                 1132 	inc	r0
   02FE 46                 1133 	orl	a,@r0
   02FF 08                 1134 	inc	r0
   0300 46                 1135 	orl	a,@r0
   0301 60 3A              1136 	jz	00102$
                           1137 ;	../../../core/net/rime/mesh.c:127: queuebuf_free(c->queued_data);
   0303 A8*00              1138 	mov	r0,_bp
   0305 08                 1139 	inc	r0
   0306 86 82              1140 	mov	dpl,@r0
   0308 08                 1141 	inc	r0
   0309 86 83              1142 	mov	dph,@r0
   030B 08                 1143 	inc	r0
   030C 86 F0              1144 	mov	b,@r0
   030E C0 02              1145 	push	ar2
   0310 C0 03              1146 	push	ar3
   0312 C0 04              1147 	push	ar4
   0314 C0 05              1148 	push	ar5
   0316 C0 06              1149 	push	ar6
   0318 C0 07              1150 	push	ar7
   031A 12s00r00           1151 	lcall	_queuebuf_free
   031D D0 07              1152 	pop	ar7
   031F D0 06              1153 	pop	ar6
   0321 D0 05              1154 	pop	ar5
   0323 D0 04              1155 	pop	ar4
   0325 D0 03              1156 	pop	ar3
   0327 D0 02              1157 	pop	ar2
                           1158 ;	../../../core/net/rime/mesh.c:128: c->queued_data = NULL;
   0329 8D 82              1159 	mov	dpl,r5
   032B 8E 83              1160 	mov	dph,r6
   032D 8F F0              1161 	mov	b,r7
   032F E4                 1162 	clr	a
   0330 12s00r00           1163 	lcall	__gptrput
   0333 A3                 1164 	inc	dptr
   0334 E4                 1165 	clr	a
   0335 12s00r00           1166 	lcall	__gptrput
   0338 A3                 1167 	inc	dptr
   0339 E4                 1168 	clr	a
   033A 12s00r00           1169 	lcall	__gptrput
   033D                    1170 00102$:
                           1171 ;	../../../core/net/rime/mesh.c:131: if(c->cb->timedout) {
   033D 74 7F              1172 	mov	a,#0x7F
   033F 2A                 1173 	add	a,r2
   0340 FD                 1174 	mov	r5,a
   0341 E4                 1175 	clr	a
   0342 3B                 1176 	addc	a,r3
   0343 FE                 1177 	mov	r6,a
   0344 8C 07              1178 	mov	ar7,r4
   0346 8D 82              1179 	mov	dpl,r5
   0348 8E 83              1180 	mov	dph,r6
   034A 8F F0              1181 	mov	b,r7
   034C 12s00r00           1182 	lcall	__gptrget
   034F FD                 1183 	mov	r5,a
   0350 A3                 1184 	inc	dptr
   0351 12s00r00           1185 	lcall	__gptrget
   0354 FE                 1186 	mov	r6,a
   0355 A3                 1187 	inc	dptr
   0356 12s00r00           1188 	lcall	__gptrget
   0359 FF                 1189 	mov	r7,a
   035A 74 04              1190 	mov	a,#0x04
   035C 2D                 1191 	add	a,r5
   035D FD                 1192 	mov	r5,a
   035E E4                 1193 	clr	a
   035F 3E                 1194 	addc	a,r6
   0360 FE                 1195 	mov	r6,a
   0361 8D 82              1196 	mov	dpl,r5
   0363 8E 83              1197 	mov	dph,r6
   0365 8F F0              1198 	mov	b,r7
   0367 12s00r00           1199 	lcall	__gptrget
   036A FD                 1200 	mov	r5,a
   036B A3                 1201 	inc	dptr
   036C 12s00r00           1202 	lcall	__gptrget
   036F FE                 1203 	mov	r6,a
   0370 4D                 1204 	orl	a,r5
   0371 60 1B              1205 	jz	00105$
                           1206 ;	../../../core/net/rime/mesh.c:132: c->cb->timedout(c);
   0373 C0 05              1207 	push	ar5
   0375 C0 06              1208 	push	ar6
   0377 74r8A              1209 	mov	a,#00111$
   0379 C0 E0              1210 	push	acc
   037B 74s03              1211 	mov	a,#(00111$ >> 8)
   037D C0 E0              1212 	push	acc
   037F C0 05              1213 	push	ar5
   0381 C0 06              1214 	push	ar6
   0383 8A 82              1215 	mov	dpl,r2
   0385 8B 83              1216 	mov	dph,r3
   0387 8C F0              1217 	mov	b,r4
   0389 22                 1218 	ret
   038A                    1219 00111$:
   038A D0 06              1220 	pop	ar6
   038C D0 05              1221 	pop	ar5
   038E                    1222 00105$:
   038E 85*00 81           1223 	mov	sp,_bp
   0391 D0*00              1224 	pop	_bp
   0393 22                 1225 	ret
                           1226 ;------------------------------------------------------------
                           1227 ;Allocation info for local variables in function 'mesh_open'
                           1228 ;------------------------------------------------------------
                           1229 ;channels                  Allocated to stack - offset -4
                           1230 ;callbacks                 Allocated to stack - offset -7
                           1231 ;c                         Allocated to stack - offset 1
                           1232 ;------------------------------------------------------------
                           1233 ;	../../../core/net/rime/mesh.c:142: mesh_open(struct mesh_conn *c, uint16_t channels,
                           1234 ;	-----------------------------------------
                           1235 ;	 function mesh_open
                           1236 ;	-----------------------------------------
   0394                    1237 _mesh_open:
   0394 C0*00              1238 	push	_bp
   0396 85 81*00           1239 	mov	_bp,sp
   0399 C0 82              1240 	push	dpl
   039B C0 83              1241 	push	dph
   039D C0 F0              1242 	push	b
                           1243 ;	../../../core/net/rime/mesh.c:145: route_init();
   039F 12s00r00           1244 	lcall	_route_init
                           1245 ;	../../../core/net/rime/mesh.c:146: multihop_open(&c->multihop, channels, &data_callbacks);
   03A2 74r00              1246 	mov	a,#_data_callbacks
   03A4 C0 E0              1247 	push	acc
   03A6 74s00              1248 	mov	a,#(_data_callbacks >> 8)
   03A8 C0 E0              1249 	push	acc
   03AA 74 80              1250 	mov	a,#0x80
   03AC C0 E0              1251 	push	acc
   03AE E5*00              1252 	mov	a,_bp
   03B0 24 FC              1253 	add	a,#0xfc
   03B2 F8                 1254 	mov	r0,a
   03B3 E6                 1255 	mov	a,@r0
   03B4 C0 E0              1256 	push	acc
   03B6 08                 1257 	inc	r0
   03B7 E6                 1258 	mov	a,@r0
   03B8 C0 E0              1259 	push	acc
   03BA A8*00              1260 	mov	r0,_bp
   03BC 08                 1261 	inc	r0
   03BD 86 82              1262 	mov	dpl,@r0
   03BF 08                 1263 	inc	r0
   03C0 86 83              1264 	mov	dph,@r0
   03C2 08                 1265 	inc	r0
   03C3 86 F0              1266 	mov	b,@r0
   03C5 12s00r00           1267 	lcall	_multihop_open
   03C8 E5 81              1268 	mov	a,sp
   03CA 24 FB              1269 	add	a,#0xfb
   03CC F5 81              1270 	mov	sp,a
                           1271 ;	../../../core/net/rime/mesh.c:150: &route_discovery_callbacks);
                           1272 ;	../../../core/net/rime/mesh.c:149: channels + 1,
   03CE E5*00              1273 	mov	a,_bp
   03D0 24 FC              1274 	add	a,#0xfc
   03D2 F8                 1275 	mov	r0,a
   03D3 74 01              1276 	mov	a,#0x01
   03D5 26                 1277 	add	a,@r0
   03D6 FD                 1278 	mov	r5,a
   03D7 E4                 1279 	clr	a
   03D8 08                 1280 	inc	r0
   03D9 36                 1281 	addc	a,@r0
   03DA FE                 1282 	mov	r6,a
                           1283 ;	../../../core/net/rime/mesh.c:147: route_discovery_open(&c->route_discovery_conn,
   03DB A8*00              1284 	mov	r0,_bp
   03DD 08                 1285 	inc	r0
   03DE 74 15              1286 	mov	a,#0x15
   03E0 26                 1287 	add	a,@r0
   03E1 FF                 1288 	mov	r7,a
   03E2 E4                 1289 	clr	a
   03E3 08                 1290 	inc	r0
   03E4 36                 1291 	addc	a,@r0
   03E5 FA                 1292 	mov	r2,a
   03E6 08                 1293 	inc	r0
   03E7 86 03              1294 	mov	ar3,@r0
   03E9 74r04              1295 	mov	a,#_route_discovery_callbacks
   03EB C0 E0              1296 	push	acc
   03ED 74s00              1297 	mov	a,#(_route_discovery_callbacks >> 8)
   03EF C0 E0              1298 	push	acc
   03F1 74 80              1299 	mov	a,#0x80
   03F3 C0 E0              1300 	push	acc
   03F5 C0 05              1301 	push	ar5
   03F7 C0 06              1302 	push	ar6
   03F9 E4                 1303 	clr	a
   03FA C0 E0              1304 	push	acc
   03FC 74 01              1305 	mov	a,#0x01
   03FE C0 E0              1306 	push	acc
   0400 8F 82              1307 	mov	dpl,r7
   0402 8A 83              1308 	mov	dph,r2
   0404 8B F0              1309 	mov	b,r3
   0406 12s00r00           1310 	lcall	_route_discovery_open
   0409 E5 81              1311 	mov	a,sp
   040B 24 F9              1312 	add	a,#0xf9
   040D F5 81              1313 	mov	sp,a
                           1314 ;	../../../core/net/rime/mesh.c:151: c->cb = callbacks;
   040F A8*00              1315 	mov	r0,_bp
   0411 08                 1316 	inc	r0
   0412 74 7F              1317 	mov	a,#0x7F
   0414 26                 1318 	add	a,@r0
   0415 FA                 1319 	mov	r2,a
   0416 E4                 1320 	clr	a
   0417 08                 1321 	inc	r0
   0418 36                 1322 	addc	a,@r0
   0419 FB                 1323 	mov	r3,a
   041A 08                 1324 	inc	r0
   041B 86 04              1325 	mov	ar4,@r0
   041D 8A 82              1326 	mov	dpl,r2
   041F 8B 83              1327 	mov	dph,r3
   0421 8C F0              1328 	mov	b,r4
   0423 E5*00              1329 	mov	a,_bp
   0425 24 F9              1330 	add	a,#0xf9
   0427 F8                 1331 	mov	r0,a
   0428 E6                 1332 	mov	a,@r0
   0429 12s00r00           1333 	lcall	__gptrput
   042C A3                 1334 	inc	dptr
   042D 08                 1335 	inc	r0
   042E E6                 1336 	mov	a,@r0
   042F 12s00r00           1337 	lcall	__gptrput
   0432 A3                 1338 	inc	dptr
   0433 08                 1339 	inc	r0
   0434 E6                 1340 	mov	a,@r0
   0435 12s00r00           1341 	lcall	__gptrput
   0438 85*00 81           1342 	mov	sp,_bp
   043B D0*00              1343 	pop	_bp
   043D 22                 1344 	ret
                           1345 ;------------------------------------------------------------
                           1346 ;Allocation info for local variables in function 'mesh_close'
                           1347 ;------------------------------------------------------------
                           1348 ;c                         Allocated to registers r2 r3 r4 
                           1349 ;------------------------------------------------------------
                           1350 ;	../../../core/net/rime/mesh.c:155: mesh_close(struct mesh_conn *c)
                           1351 ;	-----------------------------------------
                           1352 ;	 function mesh_close
                           1353 ;	-----------------------------------------
   043E                    1354 _mesh_close:
                           1355 ;	../../../core/net/rime/mesh.c:157: multihop_close(&c->multihop);
   043E AA 82              1356 	mov	r2,dpl
   0440 AB 83              1357 	mov	r3,dph
   0442 AC F0              1358 	mov	r4,b
   0444 C0 02              1359 	push	ar2
   0446 C0 03              1360 	push	ar3
