                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:25:45 2018
                              5 ;--------------------------------------------------------
                              6 	.module cxmac
   0054 FA                  711 	mov	r2,a
   0055 A3                  712 	inc	dptr
   0056 E4                  713 	clr	a
   0057 93                  714 	movc	a,@a+dptr
   0058 FB                  715 	mov	r3,a
   0059 C0 02               716 	push	ar2
   005B C0 03               717 	push	ar3
   005D 8A 82               718 	mov	dpl,r2
   005F 8B 83               719 	mov	dph,r3
   0061 12s00r00            720 	lcall	__sdcc_call_dptr
   0064 D0 03               721 	pop	ar3
   0066 D0 02               722 	pop	ar2
   0068                     723 00106$:
   0068 22                  724 	ret
                            725 ;------------------------------------------------------------
                            726 ;Allocation info for local variables in function 'powercycle_turn_radio_off'
                            727 ;------------------------------------------------------------
                            728 ;------------------------------------------------------------
                            729 ;	../../../core/net/mac/cxmac.c:246: powercycle_turn_radio_off(void)
                            730 ;	-----------------------------------------
                            731 ;	 function powercycle_turn_radio_off
                            732 ;	-----------------------------------------
   0069                     733 _powercycle_turn_radio_off:
                            734 ;	../../../core/net/mac/cxmac.c:248: if(we_are_sending == 0 &&
   0069 90s00r0B            735 	mov	dptr,#_we_are_sending
   006C E0                  736 	movx	a,@dptr
   006D FA                  737 	mov	r2,a
   006E 70 0A               738 	jnz	00104$
                            739 ;	../../../core/net/mac/cxmac.c:249: waiting_for_packet == 0) {
   0070 90s00r09            740 	mov	dptr,#_waiting_for_packet
   0073 E0                  741 	movx	a,@dptr
   0074 FA                  742 	mov	r2,a
   0075 70 03               743 	jnz	00104$
                            744 ;	../../../core/net/mac/cxmac.c:250: off();
   0077 02s00r2E            745 	ljmp	_off
   007A                     746 00104$:
   007A 22                  747 	ret
                            748 ;------------------------------------------------------------
                            749 ;Allocation info for local variables in function 'powercycle_turn_radio_on'
                            750 ;------------------------------------------------------------
                            751 ;------------------------------------------------------------
                            752 ;	../../../core/net/mac/cxmac.c:257: powercycle_turn_radio_on(void)
                            753 ;	-----------------------------------------
                            754 ;	 function powercycle_turn_radio_on
                            755 ;	-----------------------------------------
   007B                     756 _powercycle_turn_radio_on:
                            757 ;	../../../core/net/mac/cxmac.c:259: if(we_are_sending == 0 &&
   007B 90s00r0B            758 	mov	dptr,#_we_are_sending
   007E E0                  759 	movx	a,@dptr
   007F FA                  760 	mov	r2,a
   0080 70 0A               761 	jnz	00104$
                            762 ;	../../../core/net/mac/cxmac.c:260: waiting_for_packet == 0) {
   0082 90s00r09            763 	mov	dptr,#_waiting_for_packet
   0085 E0                  764 	movx	a,@dptr
   0086 FA                  765 	mov	r2,a
   0087 70 03               766 	jnz	00104$
                            767 ;	../../../core/net/mac/cxmac.c:261: on();
   0089 02s00r00            768 	ljmp	_on
   008C                     769 00104$:
   008C 22                  770 	ret
                            771 ;------------------------------------------------------------
                            772 ;Allocation info for local variables in function 'cschedule_powercycle'
                            773 ;------------------------------------------------------------
                            774 ;time                      Allocated to registers r2 r3 
                            775 ;------------------------------------------------------------
                            776 ;	../../../core/net/mac/cxmac.c:269: cschedule_powercycle(clock_time_t time)
                            777 ;	-----------------------------------------
                            778 ;	 function cschedule_powercycle
                            779 ;	-----------------------------------------
   008D                     780 _cschedule_powercycle:
   008D AA 82               781 	mov	r2,dpl
   008F AB 83               782 	mov	r3,dph
                            783 ;	../../../core/net/mac/cxmac.c:272: if(cxmac_is_on) {
   0091 90s00r08            784 	mov	dptr,#_cxmac_is_on
   0094 E0                  785 	movx	a,@dptr
   0095 FC                  786 	mov	r4,a
   0096 60 29               787 	jz	00105$
                            788 ;	../../../core/net/mac/cxmac.c:273: if(time == 0) {
   0098 EA                  789 	mov	a,r2
   0099 4B                  790 	orl	a,r3
                            791 ;	../../../core/net/mac/cxmac.c:274: time = 1;
   009A 70 03               792 	jnz	00102$
   009C 7A 01               793 	mov	r2,#0x01
   009E FB                  794 	mov	r3,a
   009F                     795 00102$:
                            796 ;	../../../core/net/mac/cxmac.c:276: ctimer_set(&cpowercycle_ctimer, time,
   009F E4                  797 	clr	a
   00A0 C0 E0               798 	push	acc
   00A2 C0 E0               799 	push	acc
   00A4 C0 E0               800 	push	acc
   00A6 74rC2               801 	mov	a,#_cpowercycle
   00A8 C0 E0               802 	push	acc
   00AA 74s00               803 	mov	a,#(_cpowercycle >> 8)
   00AC C0 E0               804 	push	acc
   00AE C0 02               805 	push	ar2
   00B0 C0 03               806 	push	ar3
   00B2 90s00r2A            807 	mov	dptr,#_cpowercycle_ctimer
   00B5 75 F0 00            808 	mov	b,#0x00
   00B8 12s00r00            809 	lcall	_ctimer_set
   00BB E5 81               810 	mov	a,sp
   00BD 24 F9               811 	add	a,#0xf9
   00BF F5 81               812 	mov	sp,a
   00C1                     813 00105$:
   00C1 22                  814 	ret
                            815 ;------------------------------------------------------------
                            816 ;Allocation info for local variables in function 'cpowercycle'
                            817 ;------------------------------------------------------------
                            818 ;ptr                       Allocated to registers 
                            819 ;PT_YIELD_FLAG             Allocated to registers r2 
                            820 ;------------------------------------------------------------
                            821 ;	../../../core/net/mac/cxmac.c:282: cpowercycle(void *ptr)
                            822 ;	-----------------------------------------
                            823 ;	 function cpowercycle
                            824 ;	-----------------------------------------
   00C2                     825 _cpowercycle:
                            826 ;	../../../core/net/mac/cxmac.c:284: if(is_streaming) {
   00C2 90s00r23            827 	mov	dptr,#_is_streaming
   00C5 E0                  828 	movx	a,@dptr
   00C6 FA                  829 	mov	r2,a
   00C7 60 5B               830 	jz	00104$
                            831 ;	../../../core/net/mac/cxmac.c:285: if(!RTIMER_CLOCK_LT(RTIMER_NOW(), stream_until)) {
   00C9 AA E2               832 	mov	r2,_T1CNTL
   00CB 7B 00               833 	mov	r3,#0x00
   00CD AD E3               834 	mov	r5,_T1CNTH
   00CF 7C 00               835 	mov	r4,#0x00
   00D1 EC                  836 	mov	a,r4
   00D2 2A                  837 	add	a,r2
   00D3 FA                  838 	mov	r2,a
   00D4 ED                  839 	mov	a,r5
   00D5 3B                  840 	addc	a,r3
   00D6 FB                  841 	mov	r3,a
   00D7 90s00r28            842 	mov	dptr,#_stream_until
   00DA E0                  843 	movx	a,@dptr
   00DB FC                  844 	mov	r4,a
   00DC A3                  845 	inc	dptr
   00DD E0                  846 	movx	a,@dptr
   00DE FD                  847 	mov	r5,a
   00DF EA                  848 	mov	a,r2
   00E0 C3                  849 	clr	c
   00E1 9C                  850 	subb	a,r4
   00E2 FA                  851 	mov	r2,a
   00E3 EB                  852 	mov	a,r3
   00E4 9D                  853 	subb	a,r5
   00E5 FB                  854 	mov	r3,a
   00E6 20 E7 3B            855 	jb	acc.7,00104$
                            856 ;	../../../core/net/mac/cxmac.c:286: is_streaming = 0;
   00E9 90s00r23            857 	mov	dptr,#_is_streaming
   00EC E4                  858 	clr	a
   00ED F0                  859 	movx	@dptr,a
                            860 ;	../../../core/net/mac/cxmac.c:287: rimeaddr_copy(&is_streaming_to, &rimeaddr_null);
   00EE 74r00               861 	mov	a,#_rimeaddr_null
   00F0 C0 E0               862 	push	acc
   00F2 74s00               863 	mov	a,#(_rimeaddr_null >> 8)
   00F4 C0 E0               864 	push	acc
   00F6 74 80               865 	mov	a,#0x80
   00F8 C0 E0               866 	push	acc
   00FA 90s00r24            867 	mov	dptr,#_is_streaming_to
   00FD 75 F0 00            868 	mov	b,#0x00
   0100 12s00r00            869 	lcall	_rimeaddr_copy
   0103 15 81               870 	dec	sp
   0105 15 81               871 	dec	sp
   0107 15 81               872 	dec	sp
                            873 ;	../../../core/net/mac/cxmac.c:288: rimeaddr_copy(&is_streaming_to_too, &rimeaddr_null);
   0109 74r00               874 	mov	a,#_rimeaddr_null
   010B C0 E0               875 	push	acc
   010D 74s00               876 	mov	a,#(_rimeaddr_null >> 8)
   010F C0 E0               877 	push	acc
   0111 74 80               878 	mov	a,#0x80
   0113 C0 E0               879 	push	acc
   0115 90s00r26            880 	mov	dptr,#_is_streaming_to_too
   0118 75 F0 00            881 	mov	b,#0x00
   011B 12s00r00            882 	lcall	_rimeaddr_copy
   011E 15 81               883 	dec	sp
   0120 15 81               884 	dec	sp
   0122 15 81               885 	dec	sp
   0124                     886 00104$:
                            887 ;	../../../core/net/mac/cxmac.c:292: PT_BEGIN(&pt);
   0124 7A 01               888 	mov	r2,#0x01
   0126 90s00r00            889 	mov	dptr,#_pt
   0129 E0                  890 	movx	a,@dptr
   012A FB                  891 	mov	r3,a
   012B A3                  892 	inc	dptr
   012C E0                  893 	movx	a,@dptr
   012D FC                  894 	mov	r4,a
   012E BB 00 05            895 	cjne	r3,#0x00,00146$
   0131 BC 00 02            896 	cjne	r4,#0x00,00146$
   0134 80 13               897 	sjmp	00127$
   0136                     898 00146$:
   0136 BB 2F 05            899 	cjne	r3,#0x2F,00147$
   0139 BC 01 02            900 	cjne	r4,#0x01,00147$
   013C 80 30               901 	sjmp	00108$
   013E                     902 00147$:
   013E BB 3E 05            903 	cjne	r3,#0x3E,00148$
   0141 BC 01 02            904 	cjne	r4,#0x01,00148$
   0144 80 71               905 	sjmp	00118$
   0146                     906 00148$:
   0146 02s01rBE            907 	ljmp	00129$
                            908 ;	../../../core/net/mac/cxmac.c:294: while(1) {
   0149                     909 00127$:
                            910 ;	../../../core/net/mac/cxmac.c:296: if(someone_is_sending > 0) {
   0149 90s00r0A            911 	mov	dptr,#_someone_is_sending
   014C E0                  912 	movx	a,@dptr
   014D FB                  913 	mov	r3,a
   014E 60 09               914 	jz	00107$
                            915 ;	../../../core/net/mac/cxmac.c:297: someone_is_sending--;
   0150 90s00r0A            916 	mov	dptr,#_someone_is_sending
   0153 E0                  917 	movx	a,@dptr
   0154 14                  918 	dec	a
   0155 90s00r0A            919 	mov	dptr,#_someone_is_sending
   0158 F0                  920 	movx	@dptr,a
   0159                     921 00107$:
                            922 ;	../../../core/net/mac/cxmac.c:301: powercycle_turn_radio_on();
   0159 12s00r7B            923 	lcall	_powercycle_turn_radio_on
                            924 ;	../../../core/net/mac/cxmac.c:302: CSCHEDULE_POWERCYCLE(DEFAULT_ON_TIME);
   015C 90 00 00            925 	mov	dptr,#0x0000
   015F 12s00r8D            926 	lcall	_cschedule_powercycle
                            927 ;	../../../core/net/mac/cxmac.c:303: PT_YIELD(&pt);
   0162 7A 00               928 	mov	r2,#0x00
   0164 90s00r00            929 	mov	dptr,#_pt
   0167 74 2F               930 	mov	a,#0x2F
   0169 F0                  931 	movx	@dptr,a
   016A A3                  932 	inc	dptr
   016B 74 01               933 	mov	a,#0x01
   016D F0                  934 	movx	@dptr,a
   016E                     935 00108$:
   016E EA                  936 	mov	a,r2
   016F 70 04               937 	jnz	00112$
   0171 75 82 01            938 	mov	dpl,#0x01
   0174 22                  939 	ret
   0175                     940 00112$:
                            941 ;	../../../core/net/mac/cxmac.c:305: if(cxmac_config.off_time > 0) {
   0175 90s00r02            942 	mov	dptr,#(_cxmac_config + 0x0002)
   0178 E0                  943 	movx	a,@dptr
   0179 FB                  944 	mov	r3,a
   017A A3                  945 	inc	dptr
   017B E0                  946 	movx	a,@dptr
   017C FC                  947 	mov	r4,a
   017D 4B                  948 	orl	a,r3
   017E 60 C9               949 	jz	00127$
                            950 ;	../../../core/net/mac/cxmac.c:306: powercycle_turn_radio_off();
   0180 12s00r69            951 	lcall	_powercycle_turn_radio_off
                            952 ;	../../../core/net/mac/cxmac.c:307: if(waiting_for_packet != 0) {
   0183 90s00r09            953 	mov	dptr,#_waiting_for_packet
   0186 E0                  954 	movx	a,@dptr
   0187 FB                  955 	mov	r3,a
   0188 60 1B               956 	jz	00117$
                            957 ;	../../../core/net/mac/cxmac.c:308: waiting_for_packet++;
   018A 90s00r09            958 	mov	dptr,#_waiting_for_packet
   018D E0                  959 	movx	a,@dptr
   018E 24 01               960 	add	a,#0x01
   0190 F0                  961 	movx	@dptr,a
                            962 ;	../../../core/net/mac/cxmac.c:309: if(waiting_for_packet > 2) {
   0191 90s00r09            963 	mov	dptr,#_waiting_for_packet
   0194 E0                  964 	movx	a,@dptr
   0195 FB                  965 	mov	r3,a
   0196 74 02               966 	mov	a,#0x02
   0198 B5 03 00            967 	cjne	a,ar3,00153$
   019B                     968 00153$:
   019B 50 08               969 	jnc	00117$
                            970 ;	../../../core/net/mac/cxmac.c:313: waiting_for_packet = 0;
   019D 90s00r09            971 	mov	dptr,#_waiting_for_packet
   01A0 E4                  972 	clr	a
   01A1 F0                  973 	movx	@dptr,a
                            974 ;	../../../core/net/mac/cxmac.c:314: powercycle_turn_radio_off();
   01A2 12s00r69            975 	lcall	_powercycle_turn_radio_off
   01A5                     976 00117$:
                            977 ;	../../../core/net/mac/cxmac.c:317: CSCHEDULE_POWERCYCLE(DEFAULT_OFF_TIME);
   01A5 90 00 1F            978 	mov	dptr,#0x001F
   01A8 12s00r8D            979 	lcall	_cschedule_powercycle
                            980 ;	../../../core/net/mac/cxmac.c:318: PT_YIELD(&pt);
   01AB 7A 00               981 	mov	r2,#0x00
   01AD 90s00r00            982 	mov	dptr,#_pt
   01B0 74 3E               983 	mov	a,#0x3E
   01B2 F0                  984 	movx	@dptr,a
   01B3 A3                  985 	inc	dptr
   01B4 74 01               986 	mov	a,#0x01
   01B6 F0                  987 	movx	@dptr,a
   01B7                     988 00118$:
   01B7 EA                  989 	mov	a,r2
   01B8 70 8F               990 	jnz	00127$
   01BA 75 82 01            991 	mov	dpl,#0x01
                            992 ;	../../../core/net/mac/cxmac.c:322: PT_END(&pt);
   01BD 22                  993 	ret
   01BE                     994 00129$:
   01BE 90s00r00            995 	mov	dptr,#_pt
   01C1 E4                  996 	clr	a
   01C2 F0                  997 	movx	@dptr,a
   01C3 A3                  998 	inc	dptr
   01C4 F0                  999 	movx	@dptr,a
   01C5 75 82 03           1000 	mov	dpl,#0x03
   01C8 22                 1001 	ret
                           1002 ;------------------------------------------------------------
                           1003 ;Allocation info for local variables in function 'register_encounter'
                           1004 ;------------------------------------------------------------
                           1005 ;time                      Allocated to stack - offset -4
                           1006 ;neighbor                  Allocated to stack - offset 1
                           1007 ;e                         Allocated to registers r5 r6 r7 
                           1008 ;------------------------------------------------------------
                           1009 ;	../../../core/net/mac/cxmac.c:387: register_encounter(const rimeaddr_t *neighbor, rtimer_clock_t time)
                           1010 ;	-----------------------------------------
                           1011 ;	 function register_encounter
                           1012 ;	-----------------------------------------
   01C9                    1013 _register_encounter:
   01C9 C0*00              1014 	push	_bp
   01CB 85 81*00           1015 	mov	_bp,sp
   01CE C0 82              1016 	push	dpl
   01D0 C0 83              1017 	push	dph
   01D2 C0 F0              1018 	push	b
                           1019 ;	../../../core/net/mac/cxmac.c:392: for(e = list_head(encounter_list); e != NULL; e = list_item_next(e)) {
   01D4 90s00r10           1020 	mov	dptr,#_encounter_list
   01D7 E0                 1021 	movx	a,@dptr
   01D8 FD                 1022 	mov	r5,a
   01D9 A3                 1023 	inc	dptr
   01DA E0                 1024 	movx	a,@dptr
   01DB FE                 1025 	mov	r6,a
   01DC A3                 1026 	inc	dptr
   01DD E0                 1027 	movx	a,@dptr
   01DE FF                 1028 	mov	r7,a
   01DF 8D 82              1029 	mov	dpl,r5
   01E1 8E 83              1030 	mov	dph,r6
   01E3 8F F0              1031 	mov	b,r7
   01E5 12s00r00           1032 	lcall	_list_head
   01E8 AD 82              1033 	mov	r5,dpl
   01EA AE 83              1034 	mov	r6,dph
   01EC AF F0              1035 	mov	r7,b
   01EE                    1036 00103$:
   01EE ED                 1037 	mov	a,r5
   01EF 4E                 1038 	orl	a,r6
   01F0 4F                 1039 	orl	a,r7
   01F1 60 6E              1040 	jz	00106$
                           1041 ;	../../../core/net/mac/cxmac.c:393: if(rimeaddr_cmp(neighbor, &e->neighbor)) {
   01F3 74 03              1042 	mov	a,#0x03
   01F5 2D                 1043 	add	a,r5
   01F6 FA                 1044 	mov	r2,a
   01F7 E4                 1045 	clr	a
   01F8 3E                 1046 	addc	a,r6
   01F9 FB                 1047 	mov	r3,a
   01FA 8F 04              1048 	mov	ar4,r7
   01FC C0 05              1049 	push	ar5
   01FE C0 06              1050 	push	ar6
   0200 C0 07              1051 	push	ar7
   0202 C0 02              1052 	push	ar2
   0204 C0 03              1053 	push	ar3
   0206 C0 04              1054 	push	ar4
   0208 A8*00              1055 	mov	r0,_bp
   020A 08                 1056 	inc	r0
   020B 86 82              1057 	mov	dpl,@r0
   020D 08                 1058 	inc	r0
   020E 86 83              1059 	mov	dph,@r0
   0210 08                 1060 	inc	r0
   0211 86 F0              1061 	mov	b,@r0
   0213 12s00r00           1062 	lcall	_rimeaddr_cmp
   0216 AA 82              1063 	mov	r2,dpl
   0218 AB 83              1064 	mov	r3,dph
   021A 15 81              1065 	dec	sp
   021C 15 81              1066 	dec	sp
   021E 15 81              1067 	dec	sp
   0220 D0 07              1068 	pop	ar7
   0222 D0 06              1069 	pop	ar6
   0224 D0 05              1070 	pop	ar5
   0226 EA                 1071 	mov	a,r2
   0227 4B                 1072 	orl	a,r3
   0228 60 20              1073 	jz	00105$
                           1074 ;	../../../core/net/mac/cxmac.c:394: e->time = time;
   022A 74 05              1075 	mov	a,#0x05
   022C 2D                 1076 	add	a,r5
   022D FA                 1077 	mov	r2,a
   022E E4                 1078 	clr	a
   022F 3E                 1079 	addc	a,r6
   0230 FB                 1080 	mov	r3,a
   0231 8F 04              1081 	mov	ar4,r7
   0233 8A 82              1082 	mov	dpl,r2
   0235 8B 83              1083 	mov	dph,r3
   0237 8C F0              1084 	mov	b,r4
   0239 E5*00              1085 	mov	a,_bp
   023B 24 FC              1086 	add	a,#0xfc
   023D F8                 1087 	mov	r0,a
   023E E6                 1088 	mov	a,@r0
   023F 12s00r00           1089 	lcall	__gptrput
   0242 A3                 1090 	inc	dptr
   0243 08                 1091 	inc	r0
   0244 E6                 1092 	mov	a,@r0
   0245 12s00r00           1093 	lcall	__gptrput
                           1094 ;	../../../core/net/mac/cxmac.c:395: break;
   0248 80 17              1095 	sjmp	00106$
   024A                    1096 00105$:
                           1097 ;	../../../core/net/mac/cxmac.c:392: for(e = list_head(encounter_list); e != NULL; e = list_item_next(e)) {
   024A 8D 82              1098 	mov	dpl,r5
   024C 8E 83              1099 	mov	dph,r6
   024E 8F F0              1100 	mov	b,r7
   0250 12s00r00           1101 	lcall	_list_item_next
   0253 AA 82              1102 	mov	r2,dpl
   0255 AB 83              1103 	mov	r3,dph
   0257 AC F0              1104 	mov	r4,b
   0259 8A 05              1105 	mov	ar5,r2
   025B 8B 06              1106 	mov	ar6,r3
   025D 8C 07              1107 	mov	ar7,r4
   025F 80 8D              1108 	sjmp	00103$
   0261                    1109 00106$:
                           1110 ;	../../../core/net/mac/cxmac.c:399: if(e == NULL) {
   0261 ED                 1111 	mov	a,r5
   0262 4E                 1112 	orl	a,r6
   0263 4F                 1113 	orl	a,r7
   0264 60 03              1114 	jz	00120$
   0266 02s02rF5           1115 	ljmp	00111$
   0269                    1116 00120$:
                           1117 ;	../../../core/net/mac/cxmac.c:400: e = memb_alloc(&encounter_memb);
   0269 90s00r13           1118 	mov	dptr,#_encounter_memb
   026C 75 F0 00           1119 	mov	b,#0x00
   026F 12s00r00           1120 	lcall	_memb_alloc
   0272 AA 82              1121 	mov	r2,dpl
   0274 AB 83              1122 	mov	r3,dph
   0276 AC F0              1123 	mov	r4,b
   0278 8A 05              1124 	mov	ar5,r2
   027A 8B 06              1125 	mov	ar6,r3
   027C 8C 07              1126 	mov	ar7,r4
                           1127 ;	../../../core/net/mac/cxmac.c:401: if(e == NULL) {
   027E ED                 1128 	mov	a,r5
   027F 4E                 1129 	orl	a,r6
   0280 4F                 1130 	orl	a,r7
   0281 70 02              1131 	jnz	00108$
                           1132 ;	../../../core/net/mac/cxmac.c:403: return;
   0283 80 70              1133 	sjmp	00111$
   0285                    1134 00108$:
                           1135 ;	../../../core/net/mac/cxmac.c:405: rimeaddr_copy(&e->neighbor, neighbor);
   0285 74 03              1136 	mov	a,#0x03
   0287 2D                 1137 	add	a,r5
   0288 FA                 1138 	mov	r2,a
   0289 E4                 1139 	clr	a
   028A 3E                 1140 	addc	a,r6
   028B FB                 1141 	mov	r3,a
   028C 8F 04              1142 	mov	ar4,r7
   028E C0 05              1143 	push	ar5
   0290 C0 06              1144 	push	ar6
   0292 C0 07              1145 	push	ar7
   0294 A8*00              1146 	mov	r0,_bp
   0296 08                 1147 	inc	r0
   0297 E6                 1148 	mov	a,@r0
   0298 C0 E0              1149 	push	acc
   029A 08                 1150 	inc	r0
   029B E6                 1151 	mov	a,@r0
   029C C0 E0              1152 	push	acc
   029E 08                 1153 	inc	r0
   029F E6                 1154 	mov	a,@r0
   02A0 C0 E0              1155 	push	acc
   02A2 8A 82              1156 	mov	dpl,r2
   02A4 8B 83              1157 	mov	dph,r3
   02A6 8C F0              1158 	mov	b,r4
   02A8 12s00r00           1159 	lcall	_rimeaddr_copy
   02AB 15 81              1160 	dec	sp
   02AD 15 81              1161 	dec	sp
   02AF 15 81              1162 	dec	sp
   02B1 D0 07              1163 	pop	ar7
   02B3 D0 06              1164 	pop	ar6
   02B5 D0 05              1165 	pop	ar5
                           1166 ;	../../../core/net/mac/cxmac.c:406: e->time = time;
   02B7 74 05              1167 	mov	a,#0x05
   02B9 2D                 1168 	add	a,r5
   02BA FA                 1169 	mov	r2,a
   02BB E4                 1170 	clr	a
   02BC 3E                 1171 	addc	a,r6
   02BD FB                 1172 	mov	r3,a
   02BE 8F 04              1173 	mov	ar4,r7
   02C0 8A 82              1174 	mov	dpl,r2
   02C2 8B 83              1175 	mov	dph,r3
   02C4 8C F0              1176 	mov	b,r4
   02C6 E5*00              1177 	mov	a,_bp
   02C8 24 FC              1178 	add	a,#0xfc
   02CA F8                 1179 	mov	r0,a
   02CB E6                 1180 	mov	a,@r0
   02CC 12s00r00           1181 	lcall	__gptrput
   02CF A3                 1182 	inc	dptr
   02D0 08                 1183 	inc	r0
   02D1 E6                 1184 	mov	a,@r0
   02D2 12s00r00           1185 	lcall	__gptrput
                           1186 ;	../../../core/net/mac/cxmac.c:407: list_add(encounter_list, e);
   02D5 90s00r10           1187 	mov	dptr,#_encounter_list
   02D8 E0                 1188 	movx	a,@dptr
   02D9 FA                 1189 	mov	r2,a
   02DA A3                 1190 	inc	dptr
   02DB E0                 1191 	movx	a,@dptr
   02DC FB                 1192 	mov	r3,a
   02DD A3                 1193 	inc	dptr
   02DE E0                 1194 	movx	a,@dptr
   02DF FC                 1195 	mov	r4,a
   02E0 C0 05              1196 	push	ar5
   02E2 C0 06              1197 	push	ar6
   02E4 C0 07              1198 	push	ar7
   02E6 8A 82              1199 	mov	dpl,r2
   02E8 8B 83              1200 	mov	dph,r3
   02EA 8C F0              1201 	mov	b,r4
   02EC 12s00r00           1202 	lcall	_list_add
   02EF 15 81              1203 	dec	sp
   02F1 15 81              1204 	dec	sp
   02F3 15 81              1205 	dec	sp
   02F5                    1206 00111$:
   02F5 85*00 81           1207 	mov	sp,_bp
   02F8 D0*00              1208 	pop	_bp
   02FA 22                 1209 	ret
                           1210 ;------------------------------------------------------------
                           1211 ;Allocation info for local variables in function 'send_packet'
                           1212 ;------------------------------------------------------------
                           1213 ;t0                        Allocated to stack - offset 1
                           1214 ;t                         Allocated to stack - offset 3
                           1215 ;encounter_time            Allocated to stack - offset 5
                           1216 ;strobes                   Allocated to stack - offset 7
                           1217 ;hdr                       Allocated to registers r3 r6 r7 
                           1218 ;got_strobe_ack            Allocated to stack - offset 9
                           1219 ;strobe                    Allocated to stack - offset 11
                           1220 ;strobe_len                Allocated to stack - offset 61
                           1221 ;len                       Allocated to stack - offset 63
                           1222 ;is_broadcast              Allocated to stack - offset 65
                           1223 ;is_reliable               Allocated to registers 
                           1224 ;e                         Allocated to stack - offset 67
                           1225 ;packet                    Allocated to stack - offset 70
                           1226 ;is_already_streaming      Allocated to stack - offset 73
                           1227 ;collisions                Allocated to stack - offset 75
                           1228 ;neighbor                  Allocated to registers r2 r3 r4 
                           1229 ;wait                      Allocated to registers 
                           1230 ;now                       Allocated to registers r5 r6 
                           1231 ;expected                  Allocated to registers r7 r6 
                           1232 ;now                       Allocated to stack - offset 76
                           1233 ;sloc0                     Allocated to stack - offset 78
                           1234 ;sloc1                     Allocated to stack - offset 79
                           1235 ;------------------------------------------------------------
                           1236 ;	../../../core/net/mac/cxmac.c:413: send_packet(void)
                           1237 ;	-----------------------------------------
                           1238 ;	 function send_packet
                           1239 ;	-----------------------------------------
   02FB                    1240 _send_packet:
   02FB C0*00              1241 	push	_bp
   02FD E5 81              1242 	mov	a,sp
   02FF F5*00              1243 	mov	_bp,a
   0301 24 50              1244 	add	a,#0x50
   0303 F5 81              1245 	mov	sp,a
                           1246 ;	../../../core/net/mac/cxmac.c:417: rtimer_clock_t encounter_time = 0;
   0305 E5*00              1247 	mov	a,_bp
   0307 24 05              1248 	add	a,#0x05
   0309 F8                 1249 	mov	r0,a
   030A E4                 1250 	clr	a
   030B F6                 1251 	mov	@r0,a
   030C 08                 1252 	inc	r0
   030D F6                 1253 	mov	@r0,a
                           1254 ;	../../../core/net/mac/cxmac.c:420: int got_strobe_ack = 0;
   030E E5*00              1255 	mov	a,_bp
   0310 24 09              1256 	add	a,#0x09
   0312 F8                 1257 	mov	r0,a
   0313 E4                 1258 	clr	a
   0314 F6                 1259 	mov	@r0,a
   0315 08                 1260 	inc	r0
   0316 F6                 1261 	mov	@r0,a
                           1262 ;	../../../core/net/mac/cxmac.c:423: int is_broadcast = 0;
   0317 E5*00              1263 	mov	a,_bp
   0319 24 41              1264 	add	a,#0x41
   031B F8                 1265 	mov	r0,a
   031C E4                 1266 	clr	a
   031D F6                 1267 	mov	@r0,a
   031E 08                 1268 	inc	r0
   031F F6                 1269 	mov	@r0,a
                           1270 ;	../../../core/net/mac/cxmac.c:427: int is_already_streaming = 0;
   0320 E5*00              1271 	mov	a,_bp
   0322 24 49              1272 	add	a,#0x49
   0324 F8                 1273 	mov	r0,a
   0325 E4                 1274 	clr	a
   0326 F6                 1275 	mov	@r0,a
   0327 08                 1276 	inc	r0
   0328 F6                 1277 	mov	@r0,a
                           1278 ;	../../../core/net/mac/cxmac.c:432: packetbuf_set_addr(PACKETBUF_ADDR_SENDER, &rimeaddr_node_addr);
   0329 74r00              1279 	mov	a,#_rimeaddr_node_addr
   032B C0 E0              1280 	push	acc
   032D 74s00              1281 	mov	a,#(_rimeaddr_node_addr >> 8)
   032F C0 E0              1282 	push	acc
   0331 E4                 1283 	clr	a
   0332 C0 E0              1284 	push	acc
   0334 75 82 18           1285 	mov	dpl,#0x18
   0337 12s00r00           1286 	lcall	_packetbuf_set_addr
   033A 15 81              1287 	dec	sp
   033C 15 81              1288 	dec	sp
   033E 15 81              1289 	dec	sp
                           1290 ;	../../../core/net/mac/cxmac.c:433: if(rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER), &rimeaddr_null)) {
   0340 75 82 19           1291 	mov	dpl,#0x19
   0343 12s00r00           1292 	lcall	_packetbuf_addr
   0346 AA 82              1293 	mov	r2,dpl
   0348 AB 83              1294 	mov	r3,dph
   034A AE F0              1295 	mov	r6,b
   034C 74r00              1296 	mov	a,#_rimeaddr_null
   034E C0 E0              1297 	push	acc
   0350 74s00              1298 	mov	a,#(_rimeaddr_null >> 8)
   0352 C0 E0              1299 	push	acc
   0354 74 80              1300 	mov	a,#0x80
   0356 C0 E0              1301 	push	acc
   0358 8A 82              1302 	mov	dpl,r2
   035A 8B 83              1303 	mov	dph,r3
   035C 8E F0              1304 	mov	b,r6
   035E 12s00r00           1305 	lcall	_rimeaddr_cmp
   0361 AA 82              1306 	mov	r2,dpl
