                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:27:26 2018
                              5 ;--------------------------------------------------------
                              6 	.module dhcpc
                            705 ;	../../../core/net/dhcpc.c:117: *optptr++ = DHCP_OPTION_REQ_IPADDR;
   0075 AC F0               706 	mov	r4,b
   0077 74 32               707 	mov	a,#0x32
   0079 12s00r00            708 	lcall	__gptrput
   007C A3                  709 	inc	dptr
                            710 ;	../../../core/net/dhcpc.c:118: *optptr++ = 4;
   007D 8C F0               711 	mov	b,r4
   007F 74 04               712 	mov	a,#0x04
   0081 12s00r00            713 	lcall	__gptrput
   0084 A3                  714 	inc	dptr
   0085 AA 82               715 	mov	r2,dpl
   0087 AB 83               716 	mov	r3,dph
                            717 ;	../../../core/net/dhcpc.c:119: memcpy(optptr, s.ipaddr.u16, 4);
   0089 C0 02               718 	push	ar2
   008B C0 03               719 	push	ar3
   008D C0 04               720 	push	ar4
   008F 74 04               721 	mov	a,#0x04
   0091 C0 E0               722 	push	acc
   0093 E4                  723 	clr	a
   0094 C0 E0               724 	push	acc
   0096 74r21               725 	mov	a,#(_s + 0x0021)
   0098 C0 E0               726 	push	acc
   009A 74s00               727 	mov	a,#((_s + 0x0021) >> 8)
   009C C0 E0               728 	push	acc
   009E E4                  729 	clr	a
   009F C0 E0               730 	push	acc
   00A1 8A 82               731 	mov	dpl,r2
   00A3 8B 83               732 	mov	dph,r3
   00A5 8C F0               733 	mov	b,r4
   00A7 12s00r00            734 	lcall	_memcpy
   00AA E5 81               735 	mov	a,sp
   00AC 24 FB               736 	add	a,#0xfb
   00AE F5 81               737 	mov	sp,a
   00B0 D0 04               738 	pop	ar4
   00B2 D0 03               739 	pop	ar3
   00B4 D0 02               740 	pop	ar2
                            741 ;	../../../core/net/dhcpc.c:120: return optptr + 4;
   00B6 74 04               742 	mov	a,#0x04
   00B8 2A                  743 	add	a,r2
   00B9 FA                  744 	mov	r2,a
   00BA E4                  745 	clr	a
   00BB 3B                  746 	addc	a,r3
   00BC FB                  747 	mov	r3,a
   00BD 8A 82               748 	mov	dpl,r2
   00BF 8B 83               749 	mov	dph,r3
   00C1 8C F0               750 	mov	b,r4
   00C3 22                  751 	ret
                            752 ;------------------------------------------------------------
                            753 ;Allocation info for local variables in function 'add_req_options'
                            754 ;------------------------------------------------------------
                            755 ;optptr                    Allocated to registers r2 r3 r4 
                            756 ;------------------------------------------------------------
                            757 ;	../../../core/net/dhcpc.c:124: add_req_options(u8_t *optptr)
                            758 ;	-----------------------------------------
                            759 ;	 function add_req_options
                            760 ;	-----------------------------------------
   00C4                     761 _add_req_options:
                            762 ;	../../../core/net/dhcpc.c:126: *optptr++ = DHCP_OPTION_REQ_LIST;
   00C4 AC F0               763 	mov	r4,b
   00C6 74 37               764 	mov	a,#0x37
   00C8 12s00r00            765 	lcall	__gptrput
   00CB A3                  766 	inc	dptr
                            767 ;	../../../core/net/dhcpc.c:127: *optptr++ = 3;
   00CC 8C F0               768 	mov	b,r4
   00CE 74 03               769 	mov	a,#0x03
   00D0 12s00r00            770 	lcall	__gptrput
   00D3 A3                  771 	inc	dptr
                            772 ;	../../../core/net/dhcpc.c:128: *optptr++ = DHCP_OPTION_SUBNET_MASK;
   00D4 8C F0               773 	mov	b,r4
   00D6 74 01               774 	mov	a,#0x01
   00D8 12s00r00            775 	lcall	__gptrput
   00DB A3                  776 	inc	dptr
                            777 ;	../../../core/net/dhcpc.c:129: *optptr++ = DHCP_OPTION_ROUTER;
   00DC 8C F0               778 	mov	b,r4
   00DE 74 03               779 	mov	a,#0x03
   00E0 12s00r00            780 	lcall	__gptrput
   00E3 A3                  781 	inc	dptr
                            782 ;	../../../core/net/dhcpc.c:130: *optptr++ = DHCP_OPTION_DNS_SERVER;
   00E4 8C F0               783 	mov	b,r4
   00E6 74 06               784 	mov	a,#0x06
   00E8 12s00r00            785 	lcall	__gptrput
   00EB A3                  786 	inc	dptr
                            787 ;	../../../core/net/dhcpc.c:131: return optptr;
   00EC 8C F0               788 	mov	b,r4
   00EE 22                  789 	ret
                            790 ;------------------------------------------------------------
                            791 ;Allocation info for local variables in function 'add_end'
                            792 ;------------------------------------------------------------
                            793 ;optptr                    Allocated to registers r2 r3 r4 
                            794 ;------------------------------------------------------------
                            795 ;	../../../core/net/dhcpc.c:135: add_end(u8_t *optptr)
                            796 ;	-----------------------------------------
                            797 ;	 function add_end
                            798 ;	-----------------------------------------
   00EF                     799 _add_end:
                            800 ;	../../../core/net/dhcpc.c:137: *optptr++ = DHCP_OPTION_END;
   00EF AC F0               801 	mov	r4,b
   00F1 74 FF               802 	mov	a,#0xFF
   00F3 12s00r00            803 	lcall	__gptrput
   00F6 A3                  804 	inc	dptr
                            805 ;	../../../core/net/dhcpc.c:138: return optptr;
   00F7 8C F0               806 	mov	b,r4
   00F9 22                  807 	ret
                            808 ;------------------------------------------------------------
                            809 ;Allocation info for local variables in function 'create_msg'
                            810 ;------------------------------------------------------------
                            811 ;m                         Allocated to stack - offset 1
                            812 ;sloc0                     Allocated to stack - offset 4
                            813 ;sloc1                     Allocated to stack - offset 6
                            814 ;sloc2                     Allocated to stack - offset 4
                            815 ;------------------------------------------------------------
                            816 ;	../../../core/net/dhcpc.c:142: create_msg(CC_REGISTER_ARG struct dhcp_msg *m)
                            817 ;	-----------------------------------------
                            818 ;	 function create_msg
                            819 ;	-----------------------------------------
   00FA                     820 _create_msg:
   00FA C0*00               821 	push	_bp
   00FC 85 81*00            822 	mov	_bp,sp
   00FF C0 82               823 	push	dpl
   0101 C0 83               824 	push	dph
   0103 C0 F0               825 	push	b
   0105 05 81               826 	inc	sp
   0107 05 81               827 	inc	sp
   0109 05 81               828 	inc	sp
                            829 ;	../../../core/net/dhcpc.c:144: m->op = DHCP_REQUEST;
   010B A8*00               830 	mov	r0,_bp
   010D 08                  831 	inc	r0
   010E 86 82               832 	mov	dpl,@r0
   0110 08                  833 	inc	r0
   0111 86 83               834 	mov	dph,@r0
   0113 08                  835 	inc	r0
   0114 86 F0               836 	mov	b,@r0
   0116 74 01               837 	mov	a,#0x01
   0118 12s00r00            838 	lcall	__gptrput
                            839 ;	../../../core/net/dhcpc.c:145: m->htype = DHCP_HTYPE_ETHERNET;
   011B A8*00               840 	mov	r0,_bp
   011D 08                  841 	inc	r0
   011E 74 01               842 	mov	a,#0x01
   0120 26                  843 	add	a,@r0
   0121 FD                  844 	mov	r5,a
   0122 E4                  845 	clr	a
   0123 08                  846 	inc	r0
   0124 36                  847 	addc	a,@r0
   0125 FE                  848 	mov	r6,a
   0126 08                  849 	inc	r0
   0127 86 07               850 	mov	ar7,@r0
   0129 8D 82               851 	mov	dpl,r5
   012B 8E 83               852 	mov	dph,r6
   012D 8F F0               853 	mov	b,r7
   012F 74 01               854 	mov	a,#0x01
   0131 12s00r00            855 	lcall	__gptrput
                            856 ;	../../../core/net/dhcpc.c:146: m->hlen = s.mac_len;
   0134 A8*00               857 	mov	r0,_bp
   0136 08                  858 	inc	r0
   0137 74 02               859 	mov	a,#0x02
   0139 26                  860 	add	a,@r0
   013A FD                  861 	mov	r5,a
   013B E4                  862 	clr	a
   013C 08                  863 	inc	r0
   013D 36                  864 	addc	a,@r0
   013E FE                  865 	mov	r6,a
   013F 08                  866 	inc	r0
   0140 86 07               867 	mov	ar7,@r0
   0142 90s00r17            868 	mov	dptr,#(_s + 0x0017)
   0145 E0                  869 	movx	a,@dptr
   0146 FA                  870 	mov	r2,a
   0147 A3                  871 	inc	dptr
   0148 E0                  872 	movx	a,@dptr
   0149 8D 82               873 	mov	dpl,r5
   014B 8E 83               874 	mov	dph,r6
   014D 8F F0               875 	mov	b,r7
   014F EA                  876 	mov	a,r2
   0150 12s00r00            877 	lcall	__gptrput
                            878 ;	../../../core/net/dhcpc.c:147: m->hops = 0;
   0153 A8*00               879 	mov	r0,_bp
   0155 08                  880 	inc	r0
   0156 74 03               881 	mov	a,#0x03
   0158 26                  882 	add	a,@r0
   0159 FD                  883 	mov	r5,a
   015A E4                  884 	clr	a
   015B 08                  885 	inc	r0
   015C 36                  886 	addc	a,@r0
   015D FE                  887 	mov	r6,a
   015E 08                  888 	inc	r0
   015F 86 07               889 	mov	ar7,@r0
   0161 8D 82               890 	mov	dpl,r5
   0163 8E 83               891 	mov	dph,r6
   0165 8F F0               892 	mov	b,r7
   0167 E4                  893 	clr	a
   0168 12s00r00            894 	lcall	__gptrput
                            895 ;	../../../core/net/dhcpc.c:148: memcpy(m->xid, &xid, sizeof(m->xid));
   016B A8*00               896 	mov	r0,_bp
   016D 08                  897 	inc	r0
   016E 74 04               898 	mov	a,#0x04
   0170 26                  899 	add	a,@r0
   0171 FD                  900 	mov	r5,a
   0172 E4                  901 	clr	a
   0173 08                  902 	inc	r0
   0174 36                  903 	addc	a,@r0
   0175 FE                  904 	mov	r6,a
   0176 08                  905 	inc	r0
   0177 86 07               906 	mov	ar7,@r0
   0179 74 04               907 	mov	a,#0x04
   017B C0 E0               908 	push	acc
   017D E4                  909 	clr	a
   017E C0 E0               910 	push	acc
   0180 74r31               911 	mov	a,#_xid
   0182 C0 E0               912 	push	acc
   0184 74s00               913 	mov	a,#(_xid >> 8)
   0186 C0 E0               914 	push	acc
   0188 E4                  915 	clr	a
   0189 C0 E0               916 	push	acc
   018B 8D 82               917 	mov	dpl,r5
   018D 8E 83               918 	mov	dph,r6
   018F 8F F0               919 	mov	b,r7
   0191 12s00r00            920 	lcall	_memcpy
   0194 E5 81               921 	mov	a,sp
   0196 24 FB               922 	add	a,#0xfb
   0198 F5 81               923 	mov	sp,a
                            924 ;	../../../core/net/dhcpc.c:149: m->secs = 0;
   019A A8*00               925 	mov	r0,_bp
   019C 08                  926 	inc	r0
   019D 74 08               927 	mov	a,#0x08
   019F 26                  928 	add	a,@r0
   01A0 FD                  929 	mov	r5,a
   01A1 E4                  930 	clr	a
   01A2 08                  931 	inc	r0
   01A3 36                  932 	addc	a,@r0
   01A4 FE                  933 	mov	r6,a
   01A5 08                  934 	inc	r0
   01A6 86 07               935 	mov	ar7,@r0
   01A8 8D 82               936 	mov	dpl,r5
   01AA 8E 83               937 	mov	dph,r6
   01AC 8F F0               938 	mov	b,r7
   01AE E4                  939 	clr	a
   01AF 12s00r00            940 	lcall	__gptrput
   01B2 A3                  941 	inc	dptr
   01B3 E4                  942 	clr	a
   01B4 12s00r00            943 	lcall	__gptrput
                            944 ;	../../../core/net/dhcpc.c:150: m->flags = HTONS(BOOTP_BROADCAST); /*  Broadcast bit. */
   01B7 A8*00               945 	mov	r0,_bp
   01B9 08                  946 	inc	r0
   01BA 74 0A               947 	mov	a,#0x0A
   01BC 26                  948 	add	a,@r0
   01BD FD                  949 	mov	r5,a
   01BE E4                  950 	clr	a
   01BF 08                  951 	inc	r0
   01C0 36                  952 	addc	a,@r0
   01C1 FE                  953 	mov	r6,a
   01C2 08                  954 	inc	r0
   01C3 86 07               955 	mov	ar7,@r0
   01C5 8D 82               956 	mov	dpl,r5
   01C7 8E 83               957 	mov	dph,r6
   01C9 8F F0               958 	mov	b,r7
   01CB 74 80               959 	mov	a,#0x80
   01CD 12s00r00            960 	lcall	__gptrput
   01D0 A3                  961 	inc	dptr
   01D1 E4                  962 	clr	a
   01D2 12s00r00            963 	lcall	__gptrput
                            964 ;	../../../core/net/dhcpc.c:152: memcpy(m->ciaddr, uip_hostaddr.u16, sizeof(m->ciaddr));
   01D5 A8*00               965 	mov	r0,_bp
   01D7 08                  966 	inc	r0
   01D8 74 0C               967 	mov	a,#0x0C
   01DA 26                  968 	add	a,@r0
   01DB FD                  969 	mov	r5,a
   01DC E4                  970 	clr	a
   01DD 08                  971 	inc	r0
   01DE 36                  972 	addc	a,@r0
   01DF FE                  973 	mov	r6,a
   01E0 08                  974 	inc	r0
   01E1 86 07               975 	mov	ar7,@r0
   01E3 74 04               976 	mov	a,#0x04
   01E5 C0 E0               977 	push	acc
   01E7 E4                  978 	clr	a
   01E8 C0 E0               979 	push	acc
   01EA 74r00               980 	mov	a,#_uip_hostaddr
   01EC C0 E0               981 	push	acc
   01EE 74s00               982 	mov	a,#(_uip_hostaddr >> 8)
   01F0 C0 E0               983 	push	acc
   01F2 E4                  984 	clr	a
   01F3 C0 E0               985 	push	acc
   01F5 8D 82               986 	mov	dpl,r5
   01F7 8E 83               987 	mov	dph,r6
   01F9 8F F0               988 	mov	b,r7
   01FB 12s00r00            989 	lcall	_memcpy
   01FE E5 81               990 	mov	a,sp
   0200 24 FB               991 	add	a,#0xfb
   0202 F5 81               992 	mov	sp,a
                            993 ;	../../../core/net/dhcpc.c:153: memset(m->yiaddr, 0, sizeof(m->yiaddr));
   0204 A8*00               994 	mov	r0,_bp
   0206 08                  995 	inc	r0
   0207 74 10               996 	mov	a,#0x10
   0209 26                  997 	add	a,@r0
   020A FD                  998 	mov	r5,a
   020B E4                  999 	clr	a
   020C 08                 1000 	inc	r0
   020D 36                 1001 	addc	a,@r0
   020E FE                 1002 	mov	r6,a
   020F 08                 1003 	inc	r0
   0210 86 07              1004 	mov	ar7,@r0
   0212 74 04              1005 	mov	a,#0x04
   0214 C0 E0              1006 	push	acc
   0216 E4                 1007 	clr	a
   0217 C0 E0              1008 	push	acc
   0219 E4                 1009 	clr	a
   021A C0 E0              1010 	push	acc
   021C 8D 82              1011 	mov	dpl,r5
   021E 8E 83              1012 	mov	dph,r6
   0220 8F F0              1013 	mov	b,r7
   0222 12s00r00           1014 	lcall	_memset
   0225 15 81              1015 	dec	sp
   0227 15 81              1016 	dec	sp
   0229 15 81              1017 	dec	sp
                           1018 ;	../../../core/net/dhcpc.c:154: memset(m->siaddr, 0, sizeof(m->siaddr));
   022B A8*00              1019 	mov	r0,_bp
   022D 08                 1020 	inc	r0
   022E 74 14              1021 	mov	a,#0x14
   0230 26                 1022 	add	a,@r0
   0231 FD                 1023 	mov	r5,a
   0232 E4                 1024 	clr	a
   0233 08                 1025 	inc	r0
   0234 36                 1026 	addc	a,@r0
   0235 FE                 1027 	mov	r6,a
   0236 08                 1028 	inc	r0
   0237 86 07              1029 	mov	ar7,@r0
   0239 74 04              1030 	mov	a,#0x04
   023B C0 E0              1031 	push	acc
   023D E4                 1032 	clr	a
   023E C0 E0              1033 	push	acc
   0240 E4                 1034 	clr	a
   0241 C0 E0              1035 	push	acc
   0243 8D 82              1036 	mov	dpl,r5
   0245 8E 83              1037 	mov	dph,r6
   0247 8F F0              1038 	mov	b,r7
   0249 12s00r00           1039 	lcall	_memset
   024C 15 81              1040 	dec	sp
   024E 15 81              1041 	dec	sp
   0250 15 81              1042 	dec	sp
                           1043 ;	../../../core/net/dhcpc.c:155: memset(m->giaddr, 0, sizeof(m->giaddr));
   0252 A8*00              1044 	mov	r0,_bp
   0254 08                 1045 	inc	r0
   0255 74 18              1046 	mov	a,#0x18
   0257 26                 1047 	add	a,@r0
   0258 FD                 1048 	mov	r5,a
   0259 E4                 1049 	clr	a
   025A 08                 1050 	inc	r0
   025B 36                 1051 	addc	a,@r0
   025C FE                 1052 	mov	r6,a
   025D 08                 1053 	inc	r0
   025E 86 07              1054 	mov	ar7,@r0
   0260 74 04              1055 	mov	a,#0x04
   0262 C0 E0              1056 	push	acc
   0264 E4                 1057 	clr	a
   0265 C0 E0              1058 	push	acc
   0267 E4                 1059 	clr	a
   0268 C0 E0              1060 	push	acc
   026A 8D 82              1061 	mov	dpl,r5
   026C 8E 83              1062 	mov	dph,r6
   026E 8F F0              1063 	mov	b,r7
   0270 12s00r00           1064 	lcall	_memset
   0273 15 81              1065 	dec	sp
   0275 15 81              1066 	dec	sp
   0277 15 81              1067 	dec	sp
                           1068 ;	../../../core/net/dhcpc.c:156: memcpy(m->chaddr, s.mac_addr, s.mac_len);
   0279 90s00r17           1069 	mov	dptr,#(_s + 0x0017)
   027C E0                 1070 	movx	a,@dptr
   027D FD                 1071 	mov	r5,a
   027E A3                 1072 	inc	dptr
   027F E0                 1073 	movx	a,@dptr
   0280 FE                 1074 	mov	r6,a
   0281 90s00r14           1075 	mov	dptr,#(_s + 0x0014)
   0284 E5*00              1076 	mov	a,_bp
   0286 24 04              1077 	add	a,#0x04
   0288 F8                 1078 	mov	r0,a
   0289 E0                 1079 	movx	a,@dptr
   028A F6                 1080 	mov	@r0,a
   028B A3                 1081 	inc	dptr
   028C E0                 1082 	movx	a,@dptr
   028D 08                 1083 	inc	r0
   028E F6                 1084 	mov	@r0,a
   028F A3                 1085 	inc	dptr
   0290 E0                 1086 	movx	a,@dptr
   0291 08                 1087 	inc	r0
   0292 F6                 1088 	mov	@r0,a
   0293 A8*00              1089 	mov	r0,_bp
   0295 08                 1090 	inc	r0
   0296 74 1C              1091 	mov	a,#0x1C
   0298 26                 1092 	add	a,@r0
   0299 FA                 1093 	mov	r2,a
   029A E4                 1094 	clr	a
   029B 08                 1095 	inc	r0
   029C 36                 1096 	addc	a,@r0
   029D FB                 1097 	mov	r3,a
   029E 08                 1098 	inc	r0
   029F 86 04              1099 	mov	ar4,@r0
   02A1 C0 05              1100 	push	ar5
   02A3 C0 06              1101 	push	ar6
   02A5 E5*00              1102 	mov	a,_bp
   02A7 24 04              1103 	add	a,#0x04
   02A9 F8                 1104 	mov	r0,a
   02AA E6                 1105 	mov	a,@r0
   02AB C0 E0              1106 	push	acc
   02AD 08                 1107 	inc	r0
   02AE E6                 1108 	mov	a,@r0
   02AF C0 E0              1109 	push	acc
   02B1 08                 1110 	inc	r0
   02B2 E6                 1111 	mov	a,@r0
   02B3 C0 E0              1112 	push	acc
   02B5 8A 82              1113 	mov	dpl,r2
   02B7 8B 83              1114 	mov	dph,r3
   02B9 8C F0              1115 	mov	b,r4
   02BB 12s00r00           1116 	lcall	_memcpy
   02BE E5 81              1117 	mov	a,sp
   02C0 24 FB              1118 	add	a,#0xfb
   02C2 F5 81              1119 	mov	sp,a
                           1120 ;	../../../core/net/dhcpc.c:157: memset(&m->chaddr[s.mac_len], 0, sizeof(m->chaddr) - s.mac_len);
   02C4 90s00r17           1121 	mov	dptr,#(_s + 0x0017)
   02C7 E0                 1122 	movx	a,@dptr
   02C8 FA                 1123 	mov	r2,a
   02C9 A3                 1124 	inc	dptr
   02CA E0                 1125 	movx	a,@dptr
   02CB FB                 1126 	mov	r3,a
   02CC E5*00              1127 	mov	a,_bp
   02CE 24 04              1128 	add	a,#0x04
   02D0 F8                 1129 	mov	r0,a
   02D1 74 10              1130 	mov	a,#0x10
   02D3 C3                 1131 	clr	c
   02D4 9A                 1132 	subb	a,r2
   02D5 F6                 1133 	mov	@r0,a
   02D6 E4                 1134 	clr	a
   02D7 9B                 1135 	subb	a,r3
   02D8 08                 1136 	inc	r0
   02D9 F6                 1137 	mov	@r0,a
   02DA A8*00              1138 	mov	r0,_bp
   02DC 08                 1139 	inc	r0
   02DD 74 1C              1140 	mov	a,#0x1C
   02DF 26                 1141 	add	a,@r0
   02E0 FE                 1142 	mov	r6,a
   02E1 E4                 1143 	clr	a
   02E2 08                 1144 	inc	r0
   02E3 36                 1145 	addc	a,@r0
   02E4 FF                 1146 	mov	r7,a
   02E5 08                 1147 	inc	r0
   02E6 86 04              1148 	mov	ar4,@r0
   02E8 EA                 1149 	mov	a,r2
   02E9 2E                 1150 	add	a,r6
   02EA FA                 1151 	mov	r2,a
   02EB EB                 1152 	mov	a,r3
   02EC 3F                 1153 	addc	a,r7
   02ED FB                 1154 	mov	r3,a
   02EE 8C 05              1155 	mov	ar5,r4
   02F0 E5*00              1156 	mov	a,_bp
   02F2 24 04              1157 	add	a,#0x04
   02F4 F8                 1158 	mov	r0,a
   02F5 E6                 1159 	mov	a,@r0
   02F6 C0 E0              1160 	push	acc
   02F8 08                 1161 	inc	r0
   02F9 E6                 1162 	mov	a,@r0
   02FA C0 E0              1163 	push	acc
   02FC E4                 1164 	clr	a
   02FD C0 E0              1165 	push	acc
   02FF 8A 82              1166 	mov	dpl,r2
   0301 8B 83              1167 	mov	dph,r3
   0303 8D F0              1168 	mov	b,r5
   0305 12s00r00           1169 	lcall	_memset
   0308 15 81              1170 	dec	sp
   030A 15 81              1171 	dec	sp
   030C 15 81              1172 	dec	sp
                           1173 ;	../../../core/net/dhcpc.c:159: memset(m->sname, 0, sizeof(m->sname));
   030E A8*00              1174 	mov	r0,_bp
   0310 08                 1175 	inc	r0
   0311 74 2C              1176 	mov	a,#0x2C
   0313 26                 1177 	add	a,@r0
   0314 FA                 1178 	mov	r2,a
   0315 E4                 1179 	clr	a
   0316 08                 1180 	inc	r0
   0317 36                 1181 	addc	a,@r0
   0318 FB                 1182 	mov	r3,a
   0319 08                 1183 	inc	r0
   031A 86 04              1184 	mov	ar4,@r0
   031C 74 40              1185 	mov	a,#0x40
   031E C0 E0              1186 	push	acc
   0320 E4                 1187 	clr	a
   0321 C0 E0              1188 	push	acc
   0323 E4                 1189 	clr	a
   0324 C0 E0              1190 	push	acc
   0326 8A 82              1191 	mov	dpl,r2
   0328 8B 83              1192 	mov	dph,r3
   032A 8C F0              1193 	mov	b,r4
   032C 12s00r00           1194 	lcall	_memset
   032F 15 81              1195 	dec	sp
   0331 15 81              1196 	dec	sp
   0333 15 81              1197 	dec	sp
                           1198 ;	../../../core/net/dhcpc.c:160: memset(m->file, 0, sizeof(m->file));
   0335 A8*00              1199 	mov	r0,_bp
   0337 08                 1200 	inc	r0
   0338 74 6C              1201 	mov	a,#0x6C
   033A 26                 1202 	add	a,@r0
   033B FA                 1203 	mov	r2,a
   033C E4                 1204 	clr	a
   033D 08                 1205 	inc	r0
   033E 36                 1206 	addc	a,@r0
   033F FB                 1207 	mov	r3,a
   0340 08                 1208 	inc	r0
   0341 86 04              1209 	mov	ar4,@r0
   0343 74 80              1210 	mov	a,#0x80
   0345 C0 E0              1211 	push	acc
   0347 E4                 1212 	clr	a
   0348 C0 E0              1213 	push	acc
   034A E4                 1214 	clr	a
   034B C0 E0              1215 	push	acc
   034D 8A 82              1216 	mov	dpl,r2
   034F 8B 83              1217 	mov	dph,r3
   0351 8C F0              1218 	mov	b,r4
   0353 12s00r00           1219 	lcall	_memset
   0356 15 81              1220 	dec	sp
   0358 15 81              1221 	dec	sp
   035A 15 81              1222 	dec	sp
                           1223 ;	../../../core/net/dhcpc.c:163: memcpy(m->options, magic_cookie, sizeof(magic_cookie));
   035C A8*00              1224 	mov	r0,_bp
   035E 08                 1225 	inc	r0
   035F 74 EC              1226 	mov	a,#0xEC
   0361 26                 1227 	add	a,@r0
   0362 FA                 1228 	mov	r2,a
   0363 E4                 1229 	clr	a
   0364 08                 1230 	inc	r0
   0365 36                 1231 	addc	a,@r0
   0366 FB                 1232 	mov	r3,a
   0367 08                 1233 	inc	r0
   0368 86 04              1234 	mov	ar4,@r0
   036A 74 04              1235 	mov	a,#0x04
   036C C0 E0              1236 	push	acc
   036E E4                 1237 	clr	a
   036F C0 E0              1238 	push	acc
   0371 74r00              1239 	mov	a,#_magic_cookie
   0373 C0 E0              1240 	push	acc
   0375 74s00              1241 	mov	a,#(_magic_cookie >> 8)
   0377 C0 E0              1242 	push	acc
   0379 74 80              1243 	mov	a,#0x80
   037B C0 E0              1244 	push	acc
   037D 8A 82              1245 	mov	dpl,r2
   037F 8B 83              1246 	mov	dph,r3
   0381 8C F0              1247 	mov	b,r4
   0383 12s00r00           1248 	lcall	_memcpy
   0386 E5 81              1249 	mov	a,sp
   0388 24 FB              1250 	add	a,#0xfb
   038A F5 81              1251 	mov	sp,a
   038C 85*00 81           1252 	mov	sp,_bp
   038F D0*00              1253 	pop	_bp
   0391 22                 1254 	ret
                           1255 ;------------------------------------------------------------
                           1256 ;Allocation info for local variables in function 'send_discover'
                           1257 ;------------------------------------------------------------
                           1258 ;end                       Allocated to registers r2 r3 r4 
                           1259 ;m                         Allocated to registers r2 r3 r4 
                           1260 ;------------------------------------------------------------
                           1261 ;	../../../core/net/dhcpc.c:167: send_discover(void)
                           1262 ;	-----------------------------------------
                           1263 ;	 function send_discover
                           1264 ;	-----------------------------------------
   0392                    1265 _send_discover:
                           1266 ;	../../../core/net/dhcpc.c:170: struct dhcp_msg *m = (struct dhcp_msg *)uip_appdata;
   0392 90s00r00           1267 	mov	dptr,#_uip_appdata
   0395 E0                 1268 	movx	a,@dptr
   0396 FA                 1269 	mov	r2,a
   0397 A3                 1270 	inc	dptr
   0398 E0                 1271 	movx	a,@dptr
   0399 FB                 1272 	mov	r3,a
   039A A3                 1273 	inc	dptr
   039B E0                 1274 	movx	a,@dptr
   039C FC                 1275 	mov	r4,a
                           1276 ;	../../../core/net/dhcpc.c:172: create_msg(m);
   039D 8A 82              1277 	mov	dpl,r2
   039F 8B 83              1278 	mov	dph,r3
   03A1 8C F0              1279 	mov	b,r4
   03A3 C0 02              1280 	push	ar2
   03A5 C0 03              1281 	push	ar3
   03A7 C0 04              1282 	push	ar4
   03A9 12s00rFA           1283 	lcall	_create_msg
   03AC D0 04              1284 	pop	ar4
   03AE D0 03              1285 	pop	ar3
   03B0 D0 02              1286 	pop	ar2
                           1287 ;	../../../core/net/dhcpc.c:174: end = add_msg_type(&m->options[4], DHCPDISCOVER);
   03B2 74 EC              1288 	mov	a,#0xEC
   03B4 2A                 1289 	add	a,r2
   03B5 FA                 1290 	mov	r2,a
   03B6 E4                 1291 	clr	a
   03B7 3B                 1292 	addc	a,r3
   03B8 FB                 1293 	mov	r3,a
   03B9 74 04              1294 	mov	a,#0x04
   03BB 2A                 1295 	add	a,r2
   03BC FA                 1296 	mov	r2,a
   03BD E4                 1297 	clr	a
   03BE 3B                 1298 	addc	a,r3
   03BF FB                 1299 	mov	r3,a
   03C0 74 01              1300 	mov	a,#0x01
   03C2 C0 E0              1301 	push	acc
   03C4 8A 82              1302 	mov	dpl,r2
   03C6 8B 83              1303 	mov	dph,r3
   03C8 8C F0              1304 	mov	b,r4
   03CA 12s00r00           1305 	lcall	_add_msg_type
   03CD AA 82              1306 	mov	r2,dpl
   03CF AB 83              1307 	mov	r3,dph
   03D1 AC F0              1308 	mov	r4,b
   03D3 15 81              1309 	dec	sp
                           1310 ;	../../../core/net/dhcpc.c:175: end = add_req_options(end);
   03D5 8A 82              1311 	mov	dpl,r2
   03D7 8B 83              1312 	mov	dph,r3
   03D9 8C F0              1313 	mov	b,r4
   03DB 12s00rC4           1314 	lcall	_add_req_options
   03DE AD 82              1315 	mov	r5,dpl
   03E0 AE 83              1316 	mov	r6,dph
   03E2 AF F0              1317 	mov	r7,b
   03E4 8D 02              1318 	mov	ar2,r5
   03E6 8E 03              1319 	mov	ar3,r6
   03E8 8F 04              1320 	mov	ar4,r7
                           1321 ;	../../../core/net/dhcpc.c:176: end = add_end(end);
   03EA 8A 82              1322 	mov	dpl,r2
   03EC 8B 83              1323 	mov	dph,r3
   03EE 8C F0              1324 	mov	b,r4
   03F0 12s00rEF           1325 	lcall	_add_end
   03F3 AA 82              1326 	mov	r2,dpl
   03F5 AB 83              1327 	mov	r3,dph
                           1328 ;	../../../core/net/dhcpc.c:178: uip_send(uip_appdata, (int)(end - (u8_t *)uip_appdata));
   03F7 90s00r00           1329 	mov	dptr,#_uip_appdata
   03FA E0                 1330 	movx	a,@dptr
   03FB FD                 1331 	mov	r5,a
   03FC A3                 1332 	inc	dptr
   03FD E0                 1333 	movx	a,@dptr
   03FE FE                 1334 	mov	r6,a
   03FF A3                 1335 	inc	dptr
   0400 E0                 1336 	movx	a,@dptr
   0401 FF                 1337 	mov	r7,a
   0402 EA                 1338 	mov	a,r2
   0403 C3                 1339 	clr	c
   0404 9D                 1340 	subb	a,r5
   0405 FA                 1341 	mov	r2,a
   0406 EB                 1342 	mov	a,r3
