                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:25:25 2018
                              5 ;--------------------------------------------------------
                              6 	.module collect_neighbor
   0065 02s01r04            703 	ljmp	00108$
   0068                     704 00121$:
                            705 ;	../../../core/net/rime/collect-neighbor.c:92: n->age++;
   0068 C0 05               706 	push	ar5
   006A C0 06               707 	push	ar6
   006C C0 07               708 	push	ar7
   006E A8*00               709 	mov	r0,_bp
   0070 08                  710 	inc	r0
   0071 74 07               711 	mov	a,#0x07
   0073 26                  712 	add	a,@r0
   0074 FD                  713 	mov	r5,a
   0075 E4                  714 	clr	a
   0076 08                  715 	inc	r0
   0077 36                  716 	addc	a,@r0
   0078 FE                  717 	mov	r6,a
   0079 08                  718 	inc	r0
   007A 86 07               719 	mov	ar7,@r0
   007C 8D 82               720 	mov	dpl,r5
   007E 8E 83               721 	mov	dph,r6
   0080 8F F0               722 	mov	b,r7
   0082 12s00r00            723 	lcall	__gptrget
   0085 FA                  724 	mov	r2,a
   0086 A3                  725 	inc	dptr
   0087 12s00r00            726 	lcall	__gptrget
   008A FB                  727 	mov	r3,a
   008B 0A                  728 	inc	r2
   008C BA 00 01            729 	cjne	r2,#0x00,00122$
   008F 0B                  730 	inc	r3
   0090                     731 00122$:
   0090 8D 82               732 	mov	dpl,r5
   0092 8E 83               733 	mov	dph,r6
   0094 8F F0               734 	mov	b,r7
   0096 EA                  735 	mov	a,r2
   0097 12s00r00            736 	lcall	__gptrput
   009A A3                  737 	inc	dptr
   009B EB                  738 	mov	a,r3
   009C 12s00r00            739 	lcall	__gptrput
                            740 ;	../../../core/net/rime/collect-neighbor.c:93: n->le_age++;
   009F A8*00               741 	mov	r0,_bp
   00A1 08                  742 	inc	r0
   00A2 74 09               743 	mov	a,#0x09
   00A4 26                  744 	add	a,@r0
   00A5 FA                  745 	mov	r2,a
   00A6 E4                  746 	clr	a
   00A7 08                  747 	inc	r0
   00A8 36                  748 	addc	a,@r0
   00A9 FB                  749 	mov	r3,a
   00AA 08                  750 	inc	r0
   00AB 86 04               751 	mov	ar4,@r0
   00AD 8A 82               752 	mov	dpl,r2
   00AF 8B 83               753 	mov	dph,r3
   00B1 8C F0               754 	mov	b,r4
   00B3 12s00r00            755 	lcall	__gptrget
   00B6 FD                  756 	mov	r5,a
   00B7 A3                  757 	inc	dptr
   00B8 12s00r00            758 	lcall	__gptrget
   00BB FE                  759 	mov	r6,a
   00BC 0D                  760 	inc	r5
   00BD BD 00 01            761 	cjne	r5,#0x00,00123$
   00C0 0E                  762 	inc	r6
   00C1                     763 00123$:
   00C1 8A 82               764 	mov	dpl,r2
   00C3 8B 83               765 	mov	dph,r3
   00C5 8C F0               766 	mov	b,r4
   00C7 ED                  767 	mov	a,r5
   00C8 12s00r00            768 	lcall	__gptrput
   00CB A3                  769 	inc	dptr
   00CC EE                  770 	mov	a,r6
   00CD 12s00r00            771 	lcall	__gptrput
                            772 ;	../../../core/net/rime/collect-neighbor.c:91: for(n = list_head(neighbor_list->list); n != NULL; n = list_item_next(n)) {
   00D0 A8*00               773 	mov	r0,_bp
   00D2 08                  774 	inc	r0
   00D3 86 82               775 	mov	dpl,@r0
   00D5 08                  776 	inc	r0
   00D6 86 83               777 	mov	dph,@r0
   00D8 08                  778 	inc	r0
   00D9 86 F0               779 	mov	b,@r0
   00DB C0 05               780 	push	ar5
   00DD C0 06               781 	push	ar6
   00DF C0 07               782 	push	ar7
   00E1 12s00r00            783 	lcall	_list_item_next
   00E4 AA 82               784 	mov	r2,dpl
   00E6 AB 83               785 	mov	r3,dph
   00E8 AC F0               786 	mov	r4,b
   00EA D0 07               787 	pop	ar7
   00EC D0 06               788 	pop	ar6
   00EE D0 05               789 	pop	ar5
   00F0 A8*00               790 	mov	r0,_bp
   00F2 08                  791 	inc	r0
   00F3 A6 02               792 	mov	@r0,ar2
   00F5 08                  793 	inc	r0
   00F6 A6 03               794 	mov	@r0,ar3
   00F8 08                  795 	inc	r0
   00F9 A6 04               796 	mov	@r0,ar4
   00FB D0 07               797 	pop	ar7
   00FD D0 06               798 	pop	ar6
   00FF D0 05               799 	pop	ar5
   0101 02s00r57            800 	ljmp	00105$
   0104                     801 00108$:
                            802 ;	../../../core/net/rime/collect-neighbor.c:95: for(n = list_head(neighbor_list->list); n != NULL; n = list_item_next(n)) {
   0104 74 03               803 	mov	a,#0x03
   0106 2D                  804 	add	a,r5
   0107 FA                  805 	mov	r2,a
   0108 E4                  806 	clr	a
   0109 3E                  807 	addc	a,r6
   010A FB                  808 	mov	r3,a
   010B 8F 04               809 	mov	ar4,r7
   010D C0 05               810 	push	ar5
   010F C0 06               811 	push	ar6
   0111 C0 07               812 	push	ar7
   0113 8A 82               813 	mov	dpl,r2
   0115 8B 83               814 	mov	dph,r3
   0117 8C F0               815 	mov	b,r4
   0119 12s00r00            816 	lcall	__gptrget
   011C FD                  817 	mov	r5,a
   011D A3                  818 	inc	dptr
   011E 12s00r00            819 	lcall	__gptrget
   0121 FE                  820 	mov	r6,a
   0122 A3                  821 	inc	dptr
   0123 12s00r00            822 	lcall	__gptrget
   0126 FF                  823 	mov	r7,a
   0127 8D 82               824 	mov	dpl,r5
   0129 8E 83               825 	mov	dph,r6
   012B 8F F0               826 	mov	b,r7
   012D C0 02               827 	push	ar2
   012F C0 03               828 	push	ar3
   0131 C0 04               829 	push	ar4
   0133 12s00r00            830 	lcall	_list_head
   0136 AD 82               831 	mov	r5,dpl
   0138 AE 83               832 	mov	r6,dph
   013A AF F0               833 	mov	r7,b
   013C D0 04               834 	pop	ar4
   013E D0 03               835 	pop	ar3
   0140 D0 02               836 	pop	ar2
   0142 A8*00               837 	mov	r0,_bp
   0144 08                  838 	inc	r0
   0145 A6 05               839 	mov	@r0,ar5
   0147 08                  840 	inc	r0
   0148 A6 06               841 	mov	@r0,ar6
   014A 08                  842 	inc	r0
   014B A6 07               843 	mov	@r0,ar7
                            844 ;	../../../core/net/rime/collect-neighbor.c:105: ctimer_set(&neighbor_list->periodic, PERIODIC_INTERVAL,
   014D D0 07               845 	pop	ar7
   014F D0 06               846 	pop	ar6
   0151 D0 05               847 	pop	ar5
                            848 ;	../../../core/net/rime/collect-neighbor.c:95: for(n = list_head(neighbor_list->list); n != NULL; n = list_item_next(n)) {
   0153                     849 00109$:
   0153 A8*00               850 	mov	r0,_bp
   0155 08                  851 	inc	r0
   0156 B6 00 0B            852 	cjne	@r0,#0x00,00124$
   0159 08                  853 	inc	r0
   015A B6 00 07            854 	cjne	@r0,#0x00,00124$
   015D 08                  855 	inc	r0
   015E B6 00 03            856 	cjne	@r0,#0x00,00124$
   0161 02s02rE7            857 	ljmp	00112$
   0164                     858 00124$:
                            859 ;	../../../core/net/rime/collect-neighbor.c:96: if(n->le_age == MAX_LE_AGE) {
   0164 C0 05               860 	push	ar5
   0166 C0 06               861 	push	ar6
   0168 C0 07               862 	push	ar7
   016A A8*00               863 	mov	r0,_bp
   016C 08                  864 	inc	r0
   016D E5*00               865 	mov	a,_bp
   016F 24 04               866 	add	a,#0x04
   0171 F9                  867 	mov	r1,a
   0172 74 09               868 	mov	a,#0x09
   0174 26                  869 	add	a,@r0
   0175 F7                  870 	mov	@r1,a
   0176 E4                  871 	clr	a
   0177 08                  872 	inc	r0
   0178 36                  873 	addc	a,@r0
   0179 09                  874 	inc	r1
   017A F7                  875 	mov	@r1,a
   017B 08                  876 	inc	r0
   017C 09                  877 	inc	r1
   017D E6                  878 	mov	a,@r0
   017E F7                  879 	mov	@r1,a
   017F E5*00               880 	mov	a,_bp
   0181 24 04               881 	add	a,#0x04
   0183 F8                  882 	mov	r0,a
   0184 86 82               883 	mov	dpl,@r0
   0186 08                  884 	inc	r0
   0187 86 83               885 	mov	dph,@r0
   0189 08                  886 	inc	r0
   018A 86 F0               887 	mov	b,@r0
   018C 12s00r00            888 	lcall	__gptrget
   018F FD                  889 	mov	r5,a
   0190 A3                  890 	inc	dptr
   0191 12s00r00            891 	lcall	__gptrget
   0194 FE                  892 	mov	r6,a
   0195 BD 0A 05            893 	cjne	r5,#0x0A,00125$
   0198 BE 00 02            894 	cjne	r6,#0x00,00125$
   019B 80 08               895 	sjmp	00126$
   019D                     896 00125$:
   019D D0 07               897 	pop	ar7
   019F D0 06               898 	pop	ar6
   01A1 D0 05               899 	pop	ar5
   01A3 80 4B               900 	sjmp	00102$
   01A5                     901 00126$:
                            902 ;	../../../core/net/rime/collect-neighbor.c:97: collect_link_estimate_new(&n->le);
   01A5 A8*00               903 	mov	r0,_bp
   01A7 08                  904 	inc	r0
   01A8 74 0B               905 	mov	a,#0x0B
   01AA 26                  906 	add	a,@r0
   01AB FD                  907 	mov	r5,a
   01AC E4                  908 	clr	a
   01AD 08                  909 	inc	r0
   01AE 36                  910 	addc	a,@r0
   01AF FE                  911 	mov	r6,a
   01B0 08                  912 	inc	r0
   01B1 86 07               913 	mov	ar7,@r0
   01B3 8D 82               914 	mov	dpl,r5
   01B5 8E 83               915 	mov	dph,r6
   01B7 8F F0               916 	mov	b,r7
   01B9 C0 02               917 	push	ar2
   01BB C0 03               918 	push	ar3
   01BD C0 04               919 	push	ar4
   01BF C0 05               920 	push	ar5
   01C1 C0 06               921 	push	ar6
   01C3 C0 07               922 	push	ar7
   01C5 12s00r00            923 	lcall	_collect_link_estimate_new
   01C8 D0 07               924 	pop	ar7
   01CA D0 06               925 	pop	ar6
   01CC D0 05               926 	pop	ar5
   01CE D0 04               927 	pop	ar4
   01D0 D0 03               928 	pop	ar3
   01D2 D0 02               929 	pop	ar2
                            930 ;	../../../core/net/rime/collect-neighbor.c:98: n->le_age = 0;
   01D4 E5*00               931 	mov	a,_bp
   01D6 24 04               932 	add	a,#0x04
   01D8 F8                  933 	mov	r0,a
   01D9 86 82               934 	mov	dpl,@r0
   01DB 08                  935 	inc	r0
   01DC 86 83               936 	mov	dph,@r0
   01DE 08                  937 	inc	r0
   01DF 86 F0               938 	mov	b,@r0
   01E1 E4                  939 	clr	a
   01E2 12s00r00            940 	lcall	__gptrput
   01E5 A3                  941 	inc	dptr
   01E6 E4                  942 	clr	a
   01E7 12s00r00            943 	lcall	__gptrput
                            944 ;	../../../core/net/rime/collect-neighbor.c:105: ctimer_set(&neighbor_list->periodic, PERIODIC_INTERVAL,
   01EA D0 07               945 	pop	ar7
   01EC D0 06               946 	pop	ar6
   01EE D0 05               947 	pop	ar5
                            948 ;	../../../core/net/rime/collect-neighbor.c:98: n->le_age = 0;
   01F0                     949 00102$:
                            950 ;	../../../core/net/rime/collect-neighbor.c:100: if(n->age == MAX_AGE) {
   01F0 C0 05               951 	push	ar5
   01F2 C0 06               952 	push	ar6
   01F4 C0 07               953 	push	ar7
   01F6 A8*00               954 	mov	r0,_bp
   01F8 08                  955 	inc	r0
   01F9 74 07               956 	mov	a,#0x07
   01FB 26                  957 	add	a,@r0
   01FC FD                  958 	mov	r5,a
   01FD E4                  959 	clr	a
   01FE 08                  960 	inc	r0
   01FF 36                  961 	addc	a,@r0
   0200 FE                  962 	mov	r6,a
   0201 08                  963 	inc	r0
   0202 86 07               964 	mov	ar7,@r0
   0204 8D 82               965 	mov	dpl,r5
   0206 8E 83               966 	mov	dph,r6
   0208 8F F0               967 	mov	b,r7
   020A 12s00r00            968 	lcall	__gptrget
   020D FD                  969 	mov	r5,a
   020E A3                  970 	inc	dptr
   020F 12s00r00            971 	lcall	__gptrget
   0212 FE                  972 	mov	r6,a
   0213 BD 3C 05            973 	cjne	r5,#0x3C,00127$
   0216 BE 00 02            974 	cjne	r6,#0x00,00127$
   0219 80 09               975 	sjmp	00128$
   021B                     976 00127$:
   021B D0 07               977 	pop	ar7
   021D D0 06               978 	pop	ar6
   021F D0 05               979 	pop	ar5
   0221 02s02rAD            980 	ljmp	00111$
   0224                     981 00128$:
                            982 ;	../../../core/net/rime/collect-neighbor.c:101: list_remove(neighbor_list->list, n);
   0224 8A 82               983 	mov	dpl,r2
   0226 8B 83               984 	mov	dph,r3
   0228 8C F0               985 	mov	b,r4
   022A 12s00r00            986 	lcall	__gptrget
   022D FD                  987 	mov	r5,a
   022E A3                  988 	inc	dptr
   022F 12s00r00            989 	lcall	__gptrget
   0232 FE                  990 	mov	r6,a
   0233 A3                  991 	inc	dptr
   0234 12s00r00            992 	lcall	__gptrget
   0237 FF                  993 	mov	r7,a
   0238 C0 02               994 	push	ar2
   023A C0 03               995 	push	ar3
   023C C0 04               996 	push	ar4
   023E C0 05               997 	push	ar5
   0240 C0 06               998 	push	ar6
   0242 C0 07               999 	push	ar7
   0244 A8*00              1000 	mov	r0,_bp
   0246 08                 1001 	inc	r0
   0247 E6                 1002 	mov	a,@r0
   0248 C0 E0              1003 	push	acc
   024A 08                 1004 	inc	r0
   024B E6                 1005 	mov	a,@r0
   024C C0 E0              1006 	push	acc
   024E 08                 1007 	inc	r0
   024F E6                 1008 	mov	a,@r0
   0250 C0 E0              1009 	push	acc
   0252 8D 82              1010 	mov	dpl,r5
   0254 8E 83              1011 	mov	dph,r6
   0256 8F F0              1012 	mov	b,r7
   0258 12s00r00           1013 	lcall	_list_remove
   025B 15 81              1014 	dec	sp
   025D 15 81              1015 	dec	sp
   025F 15 81              1016 	dec	sp
   0261 D0 07              1017 	pop	ar7
   0263 D0 06              1018 	pop	ar6
   0265 D0 05              1019 	pop	ar5
   0267 D0 04              1020 	pop	ar4
   0269 D0 03              1021 	pop	ar3
   026B D0 02              1022 	pop	ar2
                           1023 ;	../../../core/net/rime/collect-neighbor.c:102: n = list_head(neighbor_list->list);
   026D 8A 82              1024 	mov	dpl,r2
   026F 8B 83              1025 	mov	dph,r3
   0271 8C F0              1026 	mov	b,r4
   0273 12s00r00           1027 	lcall	__gptrget
   0276 FD                 1028 	mov	r5,a
   0277 A3                 1029 	inc	dptr
   0278 12s00r00           1030 	lcall	__gptrget
   027B FE                 1031 	mov	r6,a
   027C A3                 1032 	inc	dptr
   027D 12s00r00           1033 	lcall	__gptrget
   0280 FF                 1034 	mov	r7,a
   0281 8D 82              1035 	mov	dpl,r5
   0283 8E 83              1036 	mov	dph,r6
   0285 8F F0              1037 	mov	b,r7
   0287 C0 02              1038 	push	ar2
   0289 C0 03              1039 	push	ar3
   028B C0 04              1040 	push	ar4
   028D 12s00r00           1041 	lcall	_list_head
   0290 AD 82              1042 	mov	r5,dpl
   0292 AE 83              1043 	mov	r6,dph
   0294 AF F0              1044 	mov	r7,b
   0296 D0 04              1045 	pop	ar4
   0298 D0 03              1046 	pop	ar3
   029A D0 02              1047 	pop	ar2
   029C A8*00              1048 	mov	r0,_bp
   029E 08                 1049 	inc	r0
   029F A6 05              1050 	mov	@r0,ar5
   02A1 08                 1051 	inc	r0
   02A2 A6 06              1052 	mov	@r0,ar6
   02A4 08                 1053 	inc	r0
   02A5 A6 07              1054 	mov	@r0,ar7
                           1055 ;	../../../core/net/rime/collect-neighbor.c:105: ctimer_set(&neighbor_list->periodic, PERIODIC_INTERVAL,
   02A7 D0 07              1056 	pop	ar7
   02A9 D0 06              1057 	pop	ar6
   02AB D0 05              1058 	pop	ar5
                           1059 ;	../../../core/net/rime/collect-neighbor.c:102: n = list_head(neighbor_list->list);
   02AD                    1060 00111$:
                           1061 ;	../../../core/net/rime/collect-neighbor.c:95: for(n = list_head(neighbor_list->list); n != NULL; n = list_item_next(n)) {
   02AD C0 05              1062 	push	ar5
   02AF C0 06              1063 	push	ar6
   02B1 C0 07              1064 	push	ar7
   02B3 A8*00              1065 	mov	r0,_bp
   02B5 08                 1066 	inc	r0
   02B6 86 82              1067 	mov	dpl,@r0
   02B8 08                 1068 	inc	r0
   02B9 86 83              1069 	mov	dph,@r0
   02BB 08                 1070 	inc	r0
   02BC 86 F0              1071 	mov	b,@r0
   02BE C0 02              1072 	push	ar2
   02C0 C0 03              1073 	push	ar3
   02C2 C0 04              1074 	push	ar4
   02C4 12s00r00           1075 	lcall	_list_item_next
   02C7 AD 82              1076 	mov	r5,dpl
   02C9 AE 83              1077 	mov	r6,dph
   02CB AF F0              1078 	mov	r7,b
   02CD D0 04              1079 	pop	ar4
   02CF D0 03              1080 	pop	ar3
   02D1 D0 02              1081 	pop	ar2
   02D3 A8*00              1082 	mov	r0,_bp
   02D5 08                 1083 	inc	r0
   02D6 A6 05              1084 	mov	@r0,ar5
   02D8 08                 1085 	inc	r0
   02D9 A6 06              1086 	mov	@r0,ar6
   02DB 08                 1087 	inc	r0
   02DC A6 07              1088 	mov	@r0,ar7
   02DE D0 07              1089 	pop	ar7
   02E0 D0 06              1090 	pop	ar6
   02E2 D0 05              1091 	pop	ar5
   02E4 02s01r53           1092 	ljmp	00109$
   02E7                    1093 00112$:
                           1094 ;	../../../core/net/rime/collect-neighbor.c:105: ctimer_set(&neighbor_list->periodic, PERIODIC_INTERVAL,
   02E7 74 06              1095 	mov	a,#0x06
   02E9 2D                 1096 	add	a,r5
   02EA FA                 1097 	mov	r2,a
   02EB E4                 1098 	clr	a
   02EC 3E                 1099 	addc	a,r6
   02ED FB                 1100 	mov	r3,a
   02EE 8F 04              1101 	mov	ar4,r7
   02F0 C0 05              1102 	push	ar5
   02F2 C0 06              1103 	push	ar6
   02F4 C0 07              1104 	push	ar7
   02F6 74r00              1105 	mov	a,#_periodic
   02F8 C0 E0              1106 	push	acc
   02FA 74s00              1107 	mov	a,#(_periodic >> 8)
   02FC C0 E0              1108 	push	acc
   02FE E4                 1109 	clr	a
   02FF C0 E0              1110 	push	acc
   0301 74 1E              1111 	mov	a,#0x1E
   0303 C0 E0              1112 	push	acc
   0305 8A 82              1113 	mov	dpl,r2
   0307 8B 83              1114 	mov	dph,r3
   0309 8C F0              1115 	mov	b,r4
   030B 12s00r00           1116 	lcall	_ctimer_set
   030E E5 81              1117 	mov	a,sp
   0310 24 F9              1118 	add	a,#0xf9
   0312 85*00 81           1119 	mov	sp,_bp
   0315 D0*00              1120 	pop	_bp
   0317 22                 1121 	ret
                           1122 ;------------------------------------------------------------
                           1123 ;Allocation info for local variables in function 'collect_neighbor_init'
                           1124 ;------------------------------------------------------------
                           1125 ;initialized               Allocated with name '_collect_neighbor_init_initialized_1_1'
                           1126 ;------------------------------------------------------------
                           1127 ;	../../../core/net/rime/collect-neighbor.c:110: collect_neighbor_init(void)
                           1128 ;	-----------------------------------------
                           1129 ;	 function collect_neighbor_init
                           1130 ;	-----------------------------------------
   0318                    1131 _collect_neighbor_init:
                           1132 ;	../../../core/net/rime/collect-neighbor.c:113: if(initialized == 0) {
   0318 90s01r10           1133 	mov	dptr,#_collect_neighbor_init_initialized_1_1
   031B E0                 1134 	movx	a,@dptr
   031C FA                 1135 	mov	r2,a
   031D 70 0F              1136 	jnz	00103$
                           1137 ;	../../../core/net/rime/collect-neighbor.c:114: initialized = 1;
   031F 90s01r10           1138 	mov	dptr,#_collect_neighbor_init_initialized_1_1
   0322 74 01              1139 	mov	a,#0x01
   0324 F0                 1140 	movx	@dptr,a
                           1141 ;	../../../core/net/rime/collect-neighbor.c:115: memb_init(&collect_neighbors_mem);
   0325 90s00r00           1142 	mov	dptr,#_collect_neighbors_mem
   0328 75 F0 00           1143 	mov	b,#0x00
   032B 02s00r00           1144 	ljmp	_memb_init
   032E                    1145 00103$:
   032E 22                 1146 	ret
                           1147 ;------------------------------------------------------------
                           1148 ;Allocation info for local variables in function 'collect_neighbor_list_new'
                           1149 ;------------------------------------------------------------
                           1150 ;neighbors_list            Allocated to registers r2 r3 r4 
                           1151 ;------------------------------------------------------------
                           1152 ;	../../../core/net/rime/collect-neighbor.c:120: collect_neighbor_list_new(struct collect_neighbor_list *neighbors_list)
                           1153 ;	-----------------------------------------
                           1154 ;	 function collect_neighbor_list_new
                           1155 ;	-----------------------------------------
   032F                    1156 _collect_neighbor_list_new:
   032F AA 82              1157 	mov	r2,dpl
   0331 AB 83              1158 	mov	r3,dph
   0333 AC F0              1159 	mov	r4,b
                           1160 ;	../../../core/net/rime/collect-neighbor.c:122: LIST_STRUCT_INIT(neighbors_list, list);
   0335 74 03              1161 	mov	a,#0x03
   0337 2A                 1162 	add	a,r2
   0338 FD                 1163 	mov	r5,a
   0339 E4                 1164 	clr	a
   033A 3B                 1165 	addc	a,r3
   033B FE                 1166 	mov	r6,a
   033C 8C 07              1167 	mov	ar7,r4
   033E 8D 82              1168 	mov	dpl,r5
   0340 8E 83              1169 	mov	dph,r6
   0342 8F F0              1170 	mov	b,r7
   0344 EA                 1171 	mov	a,r2
   0345 12s00r00           1172 	lcall	__gptrput
   0348 A3                 1173 	inc	dptr
   0349 EB                 1174 	mov	a,r3
   034A 12s00r00           1175 	lcall	__gptrput
   034D A3                 1176 	inc	dptr
   034E EC                 1177 	mov	a,r4
   034F 12s00r00           1178 	lcall	__gptrput
   0352 8A 82              1179 	mov	dpl,r2
   0354 8B 83              1180 	mov	dph,r3
   0356 8C F0              1181 	mov	b,r4
   0358 E4                 1182 	clr	a
   0359 12s00r00           1183 	lcall	__gptrput
   035C A3                 1184 	inc	dptr
   035D E4                 1185 	clr	a
   035E 12s00r00           1186 	lcall	__gptrput
   0361 A3                 1187 	inc	dptr
   0362 E4                 1188 	clr	a
   0363 12s00r00           1189 	lcall	__gptrput
   0366 8A 82              1190 	mov	dpl,r2
   0368 8B 83              1191 	mov	dph,r3
   036A 8C F0              1192 	mov	b,r4
   036C C0 02              1193 	push	ar2
   036E C0 03              1194 	push	ar3
   0370 C0 04              1195 	push	ar4
   0372 12s00r00           1196 	lcall	_list_init
   0375 D0 04              1197 	pop	ar4
   0377 D0 03              1198 	pop	ar3
   0379 D0 02              1199 	pop	ar2
                           1200 ;	../../../core/net/rime/collect-neighbor.c:123: list_init(neighbors_list->list);
   037B 74 03              1201 	mov	a,#0x03
   037D 2A                 1202 	add	a,r2
   037E FD                 1203 	mov	r5,a
   037F E4                 1204 	clr	a
   0380 3B                 1205 	addc	a,r3
   0381 FE                 1206 	mov	r6,a
   0382 8C 07              1207 	mov	ar7,r4
   0384 8D 82              1208 	mov	dpl,r5
   0386 8E 83              1209 	mov	dph,r6
   0388 8F F0              1210 	mov	b,r7
   038A 12s00r00           1211 	lcall	__gptrget
   038D FD                 1212 	mov	r5,a
   038E A3                 1213 	inc	dptr
   038F 12s00r00           1214 	lcall	__gptrget
   0392 FE                 1215 	mov	r6,a
   0393 A3                 1216 	inc	dptr
   0394 12s00r00           1217 	lcall	__gptrget
   0397 FF                 1218 	mov	r7,a
   0398 8D 82              1219 	mov	dpl,r5
   039A 8E 83              1220 	mov	dph,r6
   039C 8F F0              1221 	mov	b,r7
   039E C0 02              1222 	push	ar2
   03A0 C0 03              1223 	push	ar3
   03A2 C0 04              1224 	push	ar4
   03A4 12s00r00           1225 	lcall	_list_init
   03A7 D0 04              1226 	pop	ar4
   03A9 D0 03              1227 	pop	ar3
   03AB D0 02              1228 	pop	ar2
                           1229 ;	../../../core/net/rime/collect-neighbor.c:124: ctimer_set(&neighbors_list->periodic, CLOCK_SECOND, periodic, neighbors_list);
   03AD 74 06              1230 	mov	a,#0x06
   03AF 2A                 1231 	add	a,r2
   03B0 FD                 1232 	mov	r5,a
   03B1 E4                 1233 	clr	a
   03B2 3B                 1234 	addc	a,r3
   03B3 FE                 1235 	mov	r6,a
   03B4 8C 07              1236 	mov	ar7,r4
   03B6 C0 02              1237 	push	ar2
   03B8 C0 03              1238 	push	ar3
   03BA C0 04              1239 	push	ar4
   03BC 74r00              1240 	mov	a,#_periodic
   03BE C0 E0              1241 	push	acc
   03C0 74s00              1242 	mov	a,#(_periodic >> 8)
   03C2 C0 E0              1243 	push	acc
   03C4 74 80              1244 	mov	a,#0x80
   03C6 C0 E0              1245 	push	acc
   03C8 E4                 1246 	clr	a
   03C9 C0 E0              1247 	push	acc
   03CB 8D 82              1248 	mov	dpl,r5
   03CD 8E 83              1249 	mov	dph,r6
   03CF 8F F0              1250 	mov	b,r7
   03D1 12s00r00           1251 	lcall	_ctimer_set
   03D4 E5 81              1252 	mov	a,sp
   03D6 24 F9              1253 	add	a,#0xf9
   03D8 F5 81              1254 	mov	sp,a
   03DA 22                 1255 	ret
                           1256 ;------------------------------------------------------------
                           1257 ;Allocation info for local variables in function 'collect_neighbor_list_find'
                           1258 ;------------------------------------------------------------
                           1259 ;addr                      Allocated to stack - offset -5
                           1260 ;neighbors_list            Allocated to registers r2 r3 r4 
                           1261 ;n                         Allocated to registers r2 r3 r4 
                           1262 ;------------------------------------------------------------
                           1263 ;	../../../core/net/rime/collect-neighbor.c:128: collect_neighbor_list_find(struct collect_neighbor_list *neighbors_list,
                           1264 ;	-----------------------------------------
                           1265 ;	 function collect_neighbor_list_find
                           1266 ;	-----------------------------------------
   03DB                    1267 _collect_neighbor_list_find:
   03DB C0*00              1268 	push	_bp
   03DD 85 81*00           1269 	mov	_bp,sp
   03E0 AA 82              1270 	mov	r2,dpl
   03E2 AB 83              1271 	mov	r3,dph
   03E4 AC F0              1272 	mov	r4,b
                           1273 ;	../../../core/net/rime/collect-neighbor.c:132: for(n = list_head(neighbors_list->list); n != NULL; n = list_item_next(n)) {
   03E6 74 03              1274 	mov	a,#0x03
   03E8 2A                 1275 	add	a,r2
   03E9 FA                 1276 	mov	r2,a
   03EA E4                 1277 	clr	a
   03EB 3B                 1278 	addc	a,r3
   03EC FB                 1279 	mov	r3,a
   03ED 8A 82              1280 	mov	dpl,r2
   03EF 8B 83              1281 	mov	dph,r3
   03F1 8C F0              1282 	mov	b,r4
   03F3 12s00r00           1283 	lcall	__gptrget
   03F6 FA                 1284 	mov	r2,a
   03F7 A3                 1285 	inc	dptr
   03F8 12s00r00           1286 	lcall	__gptrget
   03FB FB                 1287 	mov	r3,a
   03FC A3                 1288 	inc	dptr
   03FD 12s00r00           1289 	lcall	__gptrget
   0400 FC                 1290 	mov	r4,a
   0401 8A 82              1291 	mov	dpl,r2
   0403 8B 83              1292 	mov	dph,r3
   0405 8C F0              1293 	mov	b,r4
   0407 12s00r00           1294 	lcall	_list_head
   040A AA 82              1295 	mov	r2,dpl
   040C AB 83              1296 	mov	r3,dph
   040E AC F0              1297 	mov	r4,b
   0410                    1298 00103$:
   0410 BA 00 08           1299 	cjne	r2,#0x00,00112$
   0413 BB 00 05           1300 	cjne	r3,#0x00,00112$
   0416 BC 00 02           1301 	cjne	r4,#0x00,00112$
   0419 80 5B              1302 	sjmp	00106$
   041B                    1303 00112$:
                           1304 ;	../../../core/net/rime/collect-neighbor.c:133: if(rimeaddr_cmp(&n->addr, addr)) {
   041B 74 03              1305 	mov	a,#0x03
   041D 2A                 1306 	add	a,r2
   041E FD                 1307 	mov	r5,a
   041F E4                 1308 	clr	a
   0420 3B                 1309 	addc	a,r3
   0421 FE                 1310 	mov	r6,a
   0422 8C 07              1311 	mov	ar7,r4
   0424 C0 02              1312 	push	ar2
   0426 C0 03              1313 	push	ar3
   0428 C0 04              1314 	push	ar4
   042A E5*00              1315 	mov	a,_bp
   042C 24 FB              1316 	add	a,#0xfb
   042E F8                 1317 	mov	r0,a
   042F E6                 1318 	mov	a,@r0
   0430 C0 E0              1319 	push	acc
   0432 08                 1320 	inc	r0
   0433 E6                 1321 	mov	a,@r0
   0434 C0 E0              1322 	push	acc
   0436 08                 1323 	inc	r0
   0437 E6                 1324 	mov	a,@r0
   0438 C0 E0              1325 	push	acc
   043A 8D 82              1326 	mov	dpl,r5
   043C 8E 83              1327 	mov	dph,r6
   043E 8F F0              1328 	mov	b,r7
   0440 12s00r00           1329 	lcall	_rimeaddr_cmp
   0443 AD 82              1330 	mov	r5,dpl
   0445 AE 83              1331 	mov	r6,dph
   0447 15 81              1332 	dec	sp
   0449 15 81              1333 	dec	sp
