                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:26:37 2018
                              5 ;--------------------------------------------------------
                              6 	.module rtimer
   0075 8B 83               708 	mov	dph,r3
   0077 8C F0               709 	mov	b,r4
   0079 E5*00               710 	mov	a,_bp
   007B 24 FC               711 	add	a,#0xfc
   007D F8                  712 	mov	r0,a
   007E E6                  713 	mov	a,@r0
   007F 12s00r00            714 	lcall	__gptrput
   0082 A3                  715 	inc	dptr
   0083 08                  716 	inc	r0
   0084 E6                  717 	mov	a,@r0
   0085 12s00r00            718 	lcall	__gptrput
                            719 ;	../../../core/sys/rtimer.c:85: next_rtimer = rtimer;
   0088 90s00r00            720 	mov	dptr,#_next_rtimer
   008B EA                  721 	mov	a,r2
   008C F0                  722 	movx	@dptr,a
   008D A3                  723 	inc	dptr
   008E EB                  724 	mov	a,r3
   008F F0                  725 	movx	@dptr,a
   0090 A3                  726 	inc	dptr
   0091 EC                  727 	mov	a,r4
   0092 F0                  728 	movx	@dptr,a
                            729 ;	../../../core/sys/rtimer.c:87: if(first == 1) {
   0093 A8*00               730 	mov	r0,_bp
   0095 08                  731 	inc	r0
   0096 B6 01 11            732 	cjne	@r0,#0x01,00104$
   0099 08                  733 	inc	r0
   009A B6 00 0D            734 	cjne	@r0,#0x00,00104$
                            735 ;	../../../core/sys/rtimer.c:88: rtimer_arch_schedule(time);
   009D E5*00               736 	mov	a,_bp
   009F 24 FC               737 	add	a,#0xfc
   00A1 F8                  738 	mov	r0,a
   00A2 86 82               739 	mov	dpl,@r0
   00A4 08                  740 	inc	r0
   00A5 86 83               741 	mov	dph,@r0
   00A7 12s00r00            742 	lcall	_rtimer_arch_schedule
   00AA                     743 00104$:
                            744 ;	../../../core/sys/rtimer.c:90: return RTIMER_OK;
   00AA 90 00 00            745 	mov	dptr,#0x0000
   00AD 85*00 81            746 	mov	sp,_bp
   00B0 D0*00               747 	pop	_bp
   00B2 22                  748 	ret
                            749 ;------------------------------------------------------------
                            750 ;Allocation info for local variables in function 'rtimer_run_next'
                            751 ;------------------------------------------------------------
                            752 ;t                         Allocated to stack - offset 1
                            753 ;------------------------------------------------------------
                            754 ;	../../../core/sys/rtimer.c:94: rtimer_run_next(void)
                            755 ;	-----------------------------------------
                            756 ;	 function rtimer_run_next
                            757 ;	-----------------------------------------
   00B3                     758 _rtimer_run_next:
   00B3 C0*00               759 	push	_bp
   00B5 85 81*00            760 	mov	_bp,sp
   00B8 05 81               761 	inc	sp
   00BA 05 81               762 	inc	sp
   00BC 05 81               763 	inc	sp
                            764 ;	../../../core/sys/rtimer.c:97: if(next_rtimer == NULL) {
   00BE 90s00r00            765 	mov	dptr,#_next_rtimer
   00C1 E0                  766 	movx	a,@dptr
   00C2 FA                  767 	mov	r2,a
   00C3 A3                  768 	inc	dptr
   00C4 E0                  769 	movx	a,@dptr
   00C5 FB                  770 	mov	r3,a
   00C6 A3                  771 	inc	dptr
   00C7 E0                  772 	movx	a,@dptr
   00C8 FC                  773 	mov	r4,a
   00C9 EA                  774 	mov	a,r2
   00CA 4B                  775 	orl	a,r3
   00CB 4C                  776 	orl	a,r4
   00CC 70 03               777 	jnz	00102$
                            778 ;	../../../core/sys/rtimer.c:98: return;
   00CE 02s01r76            779 	ljmp	00105$
   00D1                     780 00102$:
                            781 ;	../../../core/sys/rtimer.c:100: t = next_rtimer;
   00D1 A8*00               782 	mov	r0,_bp
   00D3 08                  783 	inc	r0
   00D4 A6 02               784 	mov	@r0,ar2
   00D6 08                  785 	inc	r0
   00D7 A6 03               786 	mov	@r0,ar3
   00D9 08                  787 	inc	r0
   00DA A6 04               788 	mov	@r0,ar4
                            789 ;	../../../core/sys/rtimer.c:101: next_rtimer = NULL;
   00DC 90s00r00            790 	mov	dptr,#_next_rtimer
   00DF E4                  791 	clr	a
   00E0 F0                  792 	movx	@dptr,a
   00E1 A3                  793 	inc	dptr
   00E2 F0                  794 	movx	@dptr,a
   00E3 A3                  795 	inc	dptr
   00E4 F0                  796 	movx	@dptr,a
                            797 ;	../../../core/sys/rtimer.c:102: t->func(t, t->ptr);
   00E5 A8*00               798 	mov	r0,_bp
   00E7 08                  799 	inc	r0
   00E8 74 02               800 	mov	a,#0x02
   00EA 26                  801 	add	a,@r0
   00EB FD                  802 	mov	r5,a
   00EC E4                  803 	clr	a
   00ED 08                  804 	inc	r0
   00EE 36                  805 	addc	a,@r0
   00EF FE                  806 	mov	r6,a
   00F0 08                  807 	inc	r0
   00F1 86 07               808 	mov	ar7,@r0
   00F3 8D 82               809 	mov	dpl,r5
   00F5 8E 83               810 	mov	dph,r6
   00F7 8F F0               811 	mov	b,r7
   00F9 12s00r00            812 	lcall	__gptrget
   00FC FD                  813 	mov	r5,a
   00FD A3                  814 	inc	dptr
   00FE 12s00r00            815 	lcall	__gptrget
   0101 FE                  816 	mov	r6,a
   0102 A8*00               817 	mov	r0,_bp
   0104 08                  818 	inc	r0
   0105 74 04               819 	mov	a,#0x04
   0107 26                  820 	add	a,@r0
   0108 FF                  821 	mov	r7,a
   0109 E4                  822 	clr	a
   010A 08                  823 	inc	r0
   010B 36                  824 	addc	a,@r0
   010C FA                  825 	mov	r2,a
   010D 08                  826 	inc	r0
   010E 86 03               827 	mov	ar3,@r0
   0110 8F 82               828 	mov	dpl,r7
   0112 8A 83               829 	mov	dph,r2
   0114 8B F0               830 	mov	b,r3
   0116 12s00r00            831 	lcall	__gptrget
   0119 FF                  832 	mov	r7,a
   011A A3                  833 	inc	dptr
   011B 12s00r00            834 	lcall	__gptrget
   011E FA                  835 	mov	r2,a
   011F A3                  836 	inc	dptr
   0120 12s00r00            837 	lcall	__gptrget
   0123 FB                  838 	mov	r3,a
   0124 C0 05               839 	push	ar5
   0126 C0 06               840 	push	ar6
   0128 C0 07               841 	push	ar7
   012A C0 02               842 	push	ar2
   012C C0 03               843 	push	ar3
   012E 74r46               844 	mov	a,#00110$
   0130 C0 E0               845 	push	acc
   0132 74s01               846 	mov	a,#(00110$ >> 8)
   0134 C0 E0               847 	push	acc
   0136 C0 05               848 	push	ar5
   0138 C0 06               849 	push	ar6
   013A A8*00               850 	mov	r0,_bp
   013C 08                  851 	inc	r0
   013D 86 82               852 	mov	dpl,@r0
   013F 08                  853 	inc	r0
   0140 86 83               854 	mov	dph,@r0
   0142 08                  855 	inc	r0
   0143 86 F0               856 	mov	b,@r0
   0145 22                  857 	ret
   0146                     858 00110$:
   0146 15 81               859 	dec	sp
   0148 15 81               860 	dec	sp
   014A 15 81               861 	dec	sp
   014C D0 06               862 	pop	ar6
   014E D0 05               863 	pop	ar5
                            864 ;	../../../core/sys/rtimer.c:103: if(next_rtimer != NULL) {
   0150 90s00r00            865 	mov	dptr,#_next_rtimer
   0153 E0                  866 	movx	a,@dptr
   0154 FA                  867 	mov	r2,a
   0155 A3                  868 	inc	dptr
   0156 E0                  869 	movx	a,@dptr
   0157 FB                  870 	mov	r3,a
   0158 A3                  871 	inc	dptr
   0159 E0                  872 	movx	a,@dptr
   015A FC                  873 	mov	r4,a
   015B EA                  874 	mov	a,r2
   015C 4B                  875 	orl	a,r3
   015D 4C                  876 	orl	a,r4
   015E 60 16               877 	jz	00104$
                            878 ;	../../../core/sys/rtimer.c:104: rtimer_arch_schedule(next_rtimer->time);
   0160 8A 82               879 	mov	dpl,r2
   0162 8B 83               880 	mov	dph,r3
   0164 8C F0               881 	mov	b,r4
   0166 12s00r00            882 	lcall	__gptrget
   0169 FA                  883 	mov	r2,a
   016A A3                  884 	inc	dptr
   016B 12s00r00            885 	lcall	__gptrget
   016E FB                  886 	mov	r3,a
   016F 8A 82               887 	mov	dpl,r2
   0171 8B 83               888 	mov	dph,r3
   0173 12s00r00            889 	lcall	_rtimer_arch_schedule
   0176                     890 00104$:
                            891 ;	../../../core/sys/rtimer.c:106: return;
   0176                     892 00105$:
   0176 85*00 81            893 	mov	sp,_bp
   0179 D0*00               894 	pop	_bp
   017B 22                  895 	ret
                            896 	.area CSEG    (CODE)
                            897 	.area CONST   (CODE)
                            898 	.area XINIT   (CODE)
                            899 	.area CABS    (ABS,CODE)
