                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:26:50 2018
                              5 ;--------------------------------------------------------
                              6 	.module uip_debug
   009E 74r00               711 	mov	a,#__str_0
   00A0 C0 E0               712 	push	acc
   00A2 74s00               713 	mov	a,#(__str_0 >> 8)
   00A4 C0 E0               714 	push	acc
   00A6 74 80               715 	mov	a,#0x80
   00A8 C0 E0               716 	push	acc
   00AA 12s00r00            717 	lcall	_printf
   00AD E5 81               718 	mov	a,sp
   00AF 24 F5               719 	add	a,#0xf5
   00B1 F5 81               720 	mov	sp,a
   00B3 85*00 81            721 	mov	sp,_bp
   00B6 D0*00               722 	pop	_bp
   00B8 22                  723 	ret
                            724 ;------------------------------------------------------------
                            725 ;Allocation info for local variables in function 'uip_debug_lladdr_print'
                            726 ;------------------------------------------------------------
                            727 ;addr                      Allocated to registers r2 r3 r4 
                            728 ;i                         Allocated to registers r5 r6 
                            729 ;------------------------------------------------------------
                            730 ;	../../../core/net/uip-debug.c:72: uip_debug_lladdr_print(const uip_lladdr_t *addr) __banked
                            731 ;	-----------------------------------------
                            732 ;	 function uip_debug_lladdr_print
                            733 ;	-----------------------------------------
   00B9                     734 _uip_debug_lladdr_print:
   00B9 AA 82               735 	mov	r2,dpl
   00BB AB 83               736 	mov	r3,dph
   00BD AC F0               737 	mov	r4,b
                            738 ;	../../../core/net/uip-debug.c:75: for(i = 0; i < sizeof(uip_lladdr_t); i++) {
   00BF 7D 00               739 	mov	r5,#0x00
   00C1 7E 00               740 	mov	r6,#0x00
   00C3                     741 00103$:
   00C3 C3                  742 	clr	c
   00C4 ED                  743 	mov	a,r5
   00C5 94 06               744 	subb	a,#0x06
   00C7 EE                  745 	mov	a,r6
   00C8 64 80               746 	xrl	a,#0x80
   00CA 94 80               747 	subb	a,#0x80
   00CC 40 01               748 	jc	00113$
   00CE 22                  749 	ret
   00CF                     750 00113$:
                            751 ;	../../../core/net/uip-debug.c:76: if(i > 0) {
   00CF C3                  752 	clr	c
   00D0 E4                  753 	clr	a
   00D1 9D                  754 	subb	a,r5
   00D2 74 80               755 	mov	a,#(0x00 ^ 0x80)
   00D4 8E F0               756 	mov	b,r6
   00D6 63 F0 80            757 	xrl	b,#0x80
   00D9 95 F0               758 	subb	a,b
   00DB 50 29               759 	jnc	00102$
                            760 ;	../../../core/net/uip-debug.c:77: printf(":");
   00DD C0 02               761 	push	ar2
   00DF C0 03               762 	push	ar3
   00E1 C0 04               763 	push	ar4
   00E3 C0 05               764 	push	ar5
   00E5 C0 06               765 	push	ar6
   00E7 74r0C               766 	mov	a,#__str_1
   00E9 C0 E0               767 	push	acc
   00EB 74s00               768 	mov	a,#(__str_1 >> 8)
   00ED C0 E0               769 	push	acc
   00EF 74 80               770 	mov	a,#0x80
   00F1 C0 E0               771 	push	acc
   00F3 12s00r00            772 	lcall	_printf
   00F6 15 81               773 	dec	sp
   00F8 15 81               774 	dec	sp
   00FA 15 81               775 	dec	sp
   00FC D0 06               776 	pop	ar6
   00FE D0 05               777 	pop	ar5
   0100 D0 04               778 	pop	ar4
   0102 D0 03               779 	pop	ar3
   0104 D0 02               780 	pop	ar2
   0106                     781 00102$:
                            782 ;	../../../core/net/uip-debug.c:79: printf("%02x", addr->addr[i]);
   0106 ED                  783 	mov	a,r5
   0107 2A                  784 	add	a,r2
   0108 FF                  785 	mov	r7,a
   0109 EE                  786 	mov	a,r6
   010A 3B                  787 	addc	a,r3
   010B F8                  788 	mov	r0,a
   010C 8C 01               789 	mov	ar1,r4
   010E 8F 82               790 	mov	dpl,r7
   0110 88 83               791 	mov	dph,r0
   0112 89 F0               792 	mov	b,r1
   0114 12s00r00            793 	lcall	__gptrget
   0117 FF                  794 	mov	r7,a
   0118 78 00               795 	mov	r0,#0x00
   011A C0 02               796 	push	ar2
   011C C0 03               797 	push	ar3
   011E C0 04               798 	push	ar4
   0120 C0 05               799 	push	ar5
   0122 C0 06               800 	push	ar6
   0124 C0 07               801 	push	ar7
   0126 C0 00               802 	push	ar0
   0128 74r0E               803 	mov	a,#__str_2
   012A C0 E0               804 	push	acc
   012C 74s00               805 	mov	a,#(__str_2 >> 8)
   012E C0 E0               806 	push	acc
   0130 74 80               807 	mov	a,#0x80
   0132 C0 E0               808 	push	acc
   0134 12s00r00            809 	lcall	_printf
   0137 E5 81               810 	mov	a,sp
   0139 24 FB               811 	add	a,#0xfb
   013B F5 81               812 	mov	sp,a
   013D D0 06               813 	pop	ar6
   013F D0 05               814 	pop	ar5
   0141 D0 04               815 	pop	ar4
   0143 D0 03               816 	pop	ar3
   0145 D0 02               817 	pop	ar2
                            818 ;	../../../core/net/uip-debug.c:75: for(i = 0; i < sizeof(uip_lladdr_t); i++) {
   0147 0D                  819 	inc	r5
   0148 BD 00 01            820 	cjne	r5,#0x00,00115$
   014B 0E                  821 	inc	r6
   014C                     822 00115$:
   014C 02s00rC3            823 	ljmp	00103$
                            824 	.area CSEG    (CODE)
                            825 	.area CONST   (CODE)
   0000                     826 __str_0:
   0000 25 75 2E 25 75 2E   827 	.ascii "%u.%u.%u.%u"
        25 75 2E 25 75
   000B 00                  828 	.db 0x00
   000C                     829 __str_1:
   000C 3A                  830 	.ascii ":"
   000D 00                  831 	.db 0x00
   000E                     832 __str_2:
   000E 25 30 32 78         833 	.ascii "%02x"
   0012 00                  834 	.db 0x00
                            835 	.area XINIT   (CODE)
                            836 	.area CABS    (ABS,CODE)
