                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:26:34 2018
                              5 ;--------------------------------------------------------
                              6 	.module ctimer
   0080 FF                  706 	mov	r7,a
   0081 08                  707 	inc	r0
   0082 86 02               708 	mov	ar2,@r0
   0084 74 02               709 	mov	a,#0x02
   0086 2E                  710 	add	a,r6
   0087 FE                  711 	mov	r6,a
   0088 E4                  712 	clr	a
   0089 3F                  713 	addc	a,r7
   008A FF                  714 	mov	r7,a
   008B 8E 82               715 	mov	dpl,r6
   008D 8F 83               716 	mov	dph,r7
   008F 8A F0               717 	mov	b,r2
   0091 12s00r00            718 	lcall	__gptrget
   0094 FE                  719 	mov	r6,a
   0095 A3                  720 	inc	dptr
   0096 12s00r00            721 	lcall	__gptrget
   0099 FF                  722 	mov	r7,a
   009A A8*00               723 	mov	r0,_bp
   009C 08                  724 	inc	r0
   009D 74 03               725 	mov	a,#0x03
   009F 26                  726 	add	a,@r0
   00A0 FA                  727 	mov	r2,a
   00A1 E4                  728 	clr	a
   00A2 08                  729 	inc	r0
   00A3 36                  730 	addc	a,@r0
   00A4 FB                  731 	mov	r3,a
   00A5 08                  732 	inc	r0
   00A6 86 04               733 	mov	ar4,@r0
   00A8 C0 02               734 	push	ar2
   00AA C0 03               735 	push	ar3
   00AC C0 04               736 	push	ar4
   00AE C0 06               737 	push	ar6
   00B0 C0 07               738 	push	ar7
   00B2 8A 82               739 	mov	dpl,r2
   00B4 8B 83               740 	mov	dph,r3
   00B6 8C F0               741 	mov	b,r4
   00B8 12s00r00            742 	lcall	_etimer_set
   00BB 15 81               743 	dec	sp
   00BD 15 81               744 	dec	sp
   00BF D0 04               745 	pop	ar4
   00C1 D0 03               746 	pop	ar3
   00C3 D0 02               747 	pop	ar2
                            748 ;	../../../core/sys/ctimer.c:69: for(c = list_head(ctimer_list); c != NULL; c = c->next) {
   00C5 A8*00               749 	mov	r0,_bp
   00C7 08                  750 	inc	r0
   00C8 86 82               751 	mov	dpl,@r0
   00CA 08                  752 	inc	r0
   00CB 86 83               753 	mov	dph,@r0
   00CD 08                  754 	inc	r0
   00CE 86 F0               755 	mov	b,@r0
   00D0 12s00r00            756 	lcall	__gptrget
   00D3 18                  757 	dec	r0
   00D4 18                  758 	dec	r0
   00D5 F6                  759 	mov	@r0,a
   00D6 A3                  760 	inc	dptr
   00D7 12s00r00            761 	lcall	__gptrget
   00DA 08                  762 	inc	r0
   00DB F6                  763 	mov	@r0,a
   00DC A3                  764 	inc	dptr
   00DD 12s00r00            765 	lcall	__gptrget
   00E0 08                  766 	inc	r0
   00E1 F6                  767 	mov	@r0,a
   00E2 D0 04               768 	pop	ar4
   00E4 D0 03               769 	pop	ar3
   00E6 D0 02               770 	pop	ar2
   00E8 02s00r60            771 	ljmp	00121$
   00EB                     772 00124$:
                            773 ;	../../../core/sys/ctimer.c:72: initialized = 1;
   00EB 90s00r00            774 	mov	dptr,#_initialized
   00EE 74 01               775 	mov	a,#0x01
   00F0 F0                  776 	movx	@dptr,a
                            777 ;	../../../core/sys/ctimer.c:74: while(1) {
   00F1                     778 00118$:
                            779 ;	../../../core/sys/ctimer.c:75: PROCESS_YIELD_UNTIL(ev == PROCESS_EVENT_TIMER);
   00F1 7D 00               780 	mov	r5,#0x00
   00F3 8A 82               781 	mov	dpl,r2
   00F5 8B 83               782 	mov	dph,r3
   00F7 8C F0               783 	mov	b,r4
   00F9 74 4B               784 	mov	a,#0x4B
   00FB 12s00r00            785 	lcall	__gptrput
   00FE A3                  786 	inc	dptr
   00FF E4                  787 	clr	a
   0100 12s00r00            788 	lcall	__gptrput
   0103                     789 00102$:
   0103 ED                  790 	mov	a,r5
   0104 60 0A               791 	jz	00103$
   0106 E5*00               792 	mov	a,_bp
   0108 24 FD               793 	add	a,#0xfd
   010A F8                  794 	mov	r0,a
   010B B6 88 02            795 	cjne	@r0,#0x88,00141$
   010E 80 06               796 	sjmp	00107$
   0110                     797 00141$:
   0110                     798 00103$:
   0110 75 82 01            799 	mov	dpl,#0x01
   0113 02s02rCF            800 	ljmp	00125$
   0116                     801 00107$:
                            802 ;	../../../core/sys/ctimer.c:76: for(c = list_head(ctimer_list); c != NULL; c = c->next) {
   0116 90s00r03            803 	mov	dptr,#_ctimer_list
   0119 E0                  804 	movx	a,@dptr
   011A FD                  805 	mov	r5,a
   011B A3                  806 	inc	dptr
   011C E0                  807 	movx	a,@dptr
   011D FE                  808 	mov	r6,a
   011E A3                  809 	inc	dptr
   011F E0                  810 	movx	a,@dptr
   0120 FF                  811 	mov	r7,a
   0121 8D 82               812 	mov	dpl,r5
   0123 8E 83               813 	mov	dph,r6
   0125 8F F0               814 	mov	b,r7
   0127 C0 02               815 	push	ar2
   0129 C0 03               816 	push	ar3
   012B C0 04               817 	push	ar4
   012D 12s00r00            818 	lcall	_list_head
   0130 AD 82               819 	mov	r5,dpl
   0132 AE 83               820 	mov	r6,dph
   0134 AF F0               821 	mov	r7,b
   0136 D0 04               822 	pop	ar4
   0138 D0 03               823 	pop	ar3
   013A D0 02               824 	pop	ar2
   013C A8*00               825 	mov	r0,_bp
   013E 08                  826 	inc	r0
   013F A6 05               827 	mov	@r0,ar5
   0141 08                  828 	inc	r0
   0142 A6 06               829 	mov	@r0,ar6
   0144 08                  830 	inc	r0
   0145 A6 07               831 	mov	@r0,ar7
   0147 E5*00               832 	mov	a,_bp
   0149 24 FA               833 	add	a,#0xfa
   014B F8                  834 	mov	r0,a
   014C 86 05               835 	mov	ar5,@r0
   014E 08                  836 	inc	r0
   014F 86 06               837 	mov	ar6,@r0
   0151 08                  838 	inc	r0
   0152 86 07               839 	mov	ar7,@r0
   0154                     840 00113$:
   0154 A8*00               841 	mov	r0,_bp
   0156 08                  842 	inc	r0
   0157 E6                  843 	mov	a,@r0
   0158 08                  844 	inc	r0
   0159 46                  845 	orl	a,@r0
   015A 08                  846 	inc	r0
   015B 46                  847 	orl	a,@r0
   015C 60 93               848 	jz	00118$
                            849 ;	../../../core/sys/ctimer.c:77: if(&c->etimer == data) {
   015E C0 02               850 	push	ar2
   0160 C0 03               851 	push	ar3
   0162 C0 04               852 	push	ar4
   0164 A8*00               853 	mov	r0,_bp
   0166 08                  854 	inc	r0
   0167 74 03               855 	mov	a,#0x03
   0169 26                  856 	add	a,@r0
   016A FA                  857 	mov	r2,a
   016B E4                  858 	clr	a
   016C 08                  859 	inc	r0
   016D 36                  860 	addc	a,@r0
   016E FB                  861 	mov	r3,a
   016F 08                  862 	inc	r0
   0170 86 04               863 	mov	ar4,@r0
   0172 EA                  864 	mov	a,r2
   0173 B5 05 0A            865 	cjne	a,ar5,00143$
   0176 EB                  866 	mov	a,r3
   0177 B5 06 06            867 	cjne	a,ar6,00143$
   017A EC                  868 	mov	a,r4
   017B B5 07 02            869 	cjne	a,ar7,00143$
   017E 80 09               870 	sjmp	00144$
   0180                     871 00143$:
   0180 D0 04               872 	pop	ar4
   0182 D0 03               873 	pop	ar3
   0184 D0 02               874 	pop	ar2
   0186 02s02r9D            875 	ljmp	00115$
   0189                     876 00144$:
                            877 ;	../../../core/sys/ctimer.c:78: list_remove(ctimer_list, c);
   0189 90s00r03            878 	mov	dptr,#_ctimer_list
   018C E0                  879 	movx	a,@dptr
   018D FA                  880 	mov	r2,a
   018E A3                  881 	inc	dptr
   018F E0                  882 	movx	a,@dptr
   0190 FB                  883 	mov	r3,a
   0191 A3                  884 	inc	dptr
   0192 E0                  885 	movx	a,@dptr
   0193 FC                  886 	mov	r4,a
   0194 C0 02               887 	push	ar2
   0196 C0 03               888 	push	ar3
   0198 C0 04               889 	push	ar4
   019A A8*00               890 	mov	r0,_bp
   019C 08                  891 	inc	r0
   019D E6                  892 	mov	a,@r0
   019E C0 E0               893 	push	acc
   01A0 08                  894 	inc	r0
   01A1 E6                  895 	mov	a,@r0
   01A2 C0 E0               896 	push	acc
   01A4 08                  897 	inc	r0
   01A5 E6                  898 	mov	a,@r0
   01A6 C0 E0               899 	push	acc
   01A8 8A 82               900 	mov	dpl,r2
   01AA 8B 83               901 	mov	dph,r3
   01AC 8C F0               902 	mov	b,r4
   01AE 12s00r00            903 	lcall	_list_remove
   01B1 15 81               904 	dec	sp
   01B3 15 81               905 	dec	sp
   01B5 15 81               906 	dec	sp
   01B7 D0 04               907 	pop	ar4
   01B9 D0 03               908 	pop	ar3
   01BB D0 02               909 	pop	ar2
                            910 ;	../../../core/sys/ctimer.c:79: PROCESS_CONTEXT_BEGIN(c->p);
   01BD 90s00r00            911 	mov	dptr,#_process_current
   01C0 E0                  912 	movx	a,@dptr
   01C1 FA                  913 	mov	r2,a
   01C2 A3                  914 	inc	dptr
   01C3 E0                  915 	movx	a,@dptr
   01C4 FB                  916 	mov	r3,a
   01C5 A3                  917 	inc	dptr
   01C6 E0                  918 	movx	a,@dptr
   01C7 FC                  919 	mov	r4,a
   01C8 8A 05               920 	mov	ar5,r2
   01CA 8B 06               921 	mov	ar6,r3
   01CC 8C 07               922 	mov	ar7,r4
   01CE A8*00               923 	mov	r0,_bp
   01D0 08                  924 	inc	r0
   01D1 74 0D               925 	mov	a,#0x0D
   01D3 26                  926 	add	a,@r0
   01D4 FA                  927 	mov	r2,a
   01D5 E4                  928 	clr	a
   01D6 08                  929 	inc	r0
   01D7 36                  930 	addc	a,@r0
   01D8 FB                  931 	mov	r3,a
   01D9 08                  932 	inc	r0
   01DA 86 04               933 	mov	ar4,@r0
   01DC 8A 82               934 	mov	dpl,r2
   01DE 8B 83               935 	mov	dph,r3
   01E0 8C F0               936 	mov	b,r4
   01E2 12s00r00            937 	lcall	__gptrget
   01E5 FA                  938 	mov	r2,a
   01E6 A3                  939 	inc	dptr
   01E7 12s00r00            940 	lcall	__gptrget
   01EA FB                  941 	mov	r3,a
   01EB A3                  942 	inc	dptr
   01EC 12s00r00            943 	lcall	__gptrget
   01EF FC                  944 	mov	r4,a
   01F0 90s00r00            945 	mov	dptr,#_process_current
   01F3 EA                  946 	mov	a,r2
   01F4 F0                  947 	movx	@dptr,a
   01F5 A3                  948 	inc	dptr
   01F6 EB                  949 	mov	a,r3
   01F7 F0                  950 	movx	@dptr,a
   01F8 A3                  951 	inc	dptr
   01F9 EC                  952 	mov	a,r4
   01FA F0                  953 	movx	@dptr,a
                            954 ;	../../../core/sys/ctimer.c:80: if(c->f != NULL) {
   01FB A8*00               955 	mov	r0,_bp
   01FD 08                  956 	inc	r0
   01FE 74 10               957 	mov	a,#0x10
   0200 26                  958 	add	a,@r0
   0201 FA                  959 	mov	r2,a
   0202 E4                  960 	clr	a
   0203 08                  961 	inc	r0
   0204 36                  962 	addc	a,@r0
   0205 FB                  963 	mov	r3,a
   0206 08                  964 	inc	r0
   0207 86 04               965 	mov	ar4,@r0
   0209 8A 82               966 	mov	dpl,r2
   020B 8B 83               967 	mov	dph,r3
   020D 8C F0               968 	mov	b,r4
   020F E5*00               969 	mov	a,_bp
   0211 24 04               970 	add	a,#0x04
   0213 F8                  971 	mov	r0,a
   0214 12s00r00            972 	lcall	__gptrget
   0217 F6                  973 	mov	@r0,a
   0218 A3                  974 	inc	dptr
   0219 12s00r00            975 	lcall	__gptrget
   021C 08                  976 	inc	r0
   021D F6                  977 	mov	@r0,a
   021E D0 04               978 	pop	ar4
   0220 D0 03               979 	pop	ar3
   0222 D0 02               980 	pop	ar2
   0224 E5*00               981 	mov	a,_bp
   0226 24 04               982 	add	a,#0x04
   0228 F8                  983 	mov	r0,a
   0229 E6                  984 	mov	a,@r0
   022A 08                  985 	inc	r0
   022B 46                  986 	orl	a,@r0
   022C 60 61               987 	jz	00110$
                            988 ;	../../../core/sys/ctimer.c:81: c->f(c->ptr);
   022E C0 02               989 	push	ar2
   0230 C0 03               990 	push	ar3
   0232 C0 04               991 	push	ar4
   0234 A8*00               992 	mov	r0,_bp
   0236 08                  993 	inc	r0
   0237 74 12               994 	mov	a,#0x12
   0239 26                  995 	add	a,@r0
   023A FA                  996 	mov	r2,a
   023B E4                  997 	clr	a
   023C 08                  998 	inc	r0
   023D 36                  999 	addc	a,@r0
   023E FB                 1000 	mov	r3,a
   023F 08                 1001 	inc	r0
   0240 86 04              1002 	mov	ar4,@r0
   0242 8A 82              1003 	mov	dpl,r2
   0244 8B 83              1004 	mov	dph,r3
   0246 8C F0              1005 	mov	b,r4
   0248 12s00r00           1006 	lcall	__gptrget
   024B FA                 1007 	mov	r2,a
   024C A3                 1008 	inc	dptr
   024D 12s00r00           1009 	lcall	__gptrget
   0250 FB                 1010 	mov	r3,a
   0251 A3                 1011 	inc	dptr
   0252 12s00r00           1012 	lcall	__gptrget
   0255 FC                 1013 	mov	r4,a
   0256 C0 02              1014 	push	ar2
   0258 C0 03              1015 	push	ar3
   025A C0 04              1016 	push	ar4
   025C C0 05              1017 	push	ar5
   025E C0 06              1018 	push	ar6
   0260 C0 07              1019 	push	ar7
   0262 74r7D              1020 	mov	a,#00146$
   0264 C0 E0              1021 	push	acc
   0266 74s02              1022 	mov	a,#(00146$ >> 8)
   0268 C0 E0              1023 	push	acc
   026A E5*00              1024 	mov	a,_bp
   026C 24 04              1025 	add	a,#0x04
   026E F8                 1026 	mov	r0,a
   026F E6                 1027 	mov	a,@r0
   0270 C0 E0              1028 	push	acc
   0272 08                 1029 	inc	r0
   0273 E6                 1030 	mov	a,@r0
   0274 C0 E0              1031 	push	acc
   0276 8A 82              1032 	mov	dpl,r2
   0278 8B 83              1033 	mov	dph,r3
   027A 8C F0              1034 	mov	b,r4
   027C 22                 1035 	ret
   027D                    1036 00146$:
   027D D0 07              1037 	pop	ar7
   027F D0 06              1038 	pop	ar6
   0281 D0 05              1039 	pop	ar5
   0283 D0 04              1040 	pop	ar4
   0285 D0 03              1041 	pop	ar3
   0287 D0 02              1042 	pop	ar2
                           1043 ;	../../../core/sys/ctimer.c:88: PROCESS_END();
   0289 D0 04              1044 	pop	ar4
   028B D0 03              1045 	pop	ar3
   028D D0 02              1046 	pop	ar2
                           1047 ;	../../../core/sys/ctimer.c:81: c->f(c->ptr);
   028F                    1048 00110$:
                           1049 ;	../../../core/sys/ctimer.c:83: PROCESS_CONTEXT_END(c->p);
   028F 90s00r00           1050 	mov	dptr,#_process_current
   0292 ED                 1051 	mov	a,r5
   0293 F0                 1052 	movx	@dptr,a
   0294 A3                 1053 	inc	dptr
   0295 EE                 1054 	mov	a,r6
   0296 F0                 1055 	movx	@dptr,a
   0297 A3                 1056 	inc	dptr
   0298 EF                 1057 	mov	a,r7
   0299 F0                 1058 	movx	@dptr,a
                           1059 ;	../../../core/sys/ctimer.c:84: break;
   029A 02s00rF1           1060 	ljmp	00118$
   029D                    1061 00115$:
                           1062 ;	../../../core/sys/ctimer.c:76: for(c = list_head(ctimer_list); c != NULL; c = c->next) {
   029D A8*00              1063 	mov	r0,_bp
   029F 08                 1064 	inc	r0
   02A0 86 82              1065 	mov	dpl,@r0
   02A2 08                 1066 	inc	r0
   02A3 86 83              1067 	mov	dph,@r0
   02A5 08                 1068 	inc	r0
   02A6 86 F0              1069 	mov	b,@r0
   02A8 12s00r00           1070 	lcall	__gptrget
   02AB 18                 1071 	dec	r0
   02AC 18                 1072 	dec	r0
   02AD F6                 1073 	mov	@r0,a
   02AE A3                 1074 	inc	dptr
   02AF 12s00r00           1075 	lcall	__gptrget
   02B2 08                 1076 	inc	r0
   02B3 F6                 1077 	mov	@r0,a
   02B4 A3                 1078 	inc	dptr
   02B5 12s00r00           1079 	lcall	__gptrget
   02B8 08                 1080 	inc	r0
   02B9 F6                 1081 	mov	@r0,a
   02BA 02s01r54           1082 	ljmp	00113$
                           1083 ;	../../../core/sys/ctimer.c:88: PROCESS_END();
   02BD                    1084 00120$:
   02BD 8A 82              1085 	mov	dpl,r2
   02BF 8B 83              1086 	mov	dph,r3
   02C1 8C F0              1087 	mov	b,r4
   02C3 E4                 1088 	clr	a
   02C4 12s00r00           1089 	lcall	__gptrput
   02C7 A3                 1090 	inc	dptr
   02C8 E4                 1091 	clr	a
   02C9 12s00r00           1092 	lcall	__gptrput
   02CC 75 82 03           1093 	mov	dpl,#0x03
   02CF                    1094 00125$:
   02CF 85*00 81           1095 	mov	sp,_bp
   02D2 D0*00              1096 	pop	_bp
   02D4 22                 1097 	ret
                           1098 ;------------------------------------------------------------
                           1099 ;Allocation info for local variables in function 'ctimer_init'
                           1100 ;------------------------------------------------------------
                           1101 ;------------------------------------------------------------
                           1102 ;	../../../core/sys/ctimer.c:92: ctimer_init(void)
                           1103 ;	-----------------------------------------
                           1104 ;	 function ctimer_init
                           1105 ;	-----------------------------------------
   02D5                    1106 _ctimer_init:
                           1107 ;	../../../core/sys/ctimer.c:94: initialized = 0;
   02D5 90s00r00           1108 	mov	dptr,#_initialized
   02D8 E4                 1109 	clr	a
   02D9 F0                 1110 	movx	@dptr,a
                           1111 ;	../../../core/sys/ctimer.c:95: list_init(ctimer_list);
   02DA 90s00r03           1112 	mov	dptr,#_ctimer_list
   02DD E0                 1113 	movx	a,@dptr
   02DE FA                 1114 	mov	r2,a
   02DF A3                 1115 	inc	dptr
   02E0 E0                 1116 	movx	a,@dptr
   02E1 FB                 1117 	mov	r3,a
   02E2 A3                 1118 	inc	dptr
   02E3 E0                 1119 	movx	a,@dptr
   02E4 FC                 1120 	mov	r4,a
   02E5 8A 82              1121 	mov	dpl,r2
   02E7 8B 83              1122 	mov	dph,r3
   02E9 8C F0              1123 	mov	b,r4
   02EB 12s00r00           1124 	lcall	_list_init
                           1125 ;	../../../core/sys/ctimer.c:96: process_start(&ctimer_process, NULL);
   02EE E4                 1126 	clr	a
   02EF C0 E0              1127 	push	acc
   02F1 C0 E0              1128 	push	acc
   02F3 C0 E0              1129 	push	acc
   02F5 90s00r06           1130 	mov	dptr,#_ctimer_process
   02F8 75 F0 00           1131 	mov	b,#0x00
   02FB 12s00r00           1132 	lcall	_process_start
   02FE 15 81              1133 	dec	sp
   0300 15 81              1134 	dec	sp
   0302 15 81              1135 	dec	sp
   0304 22                 1136 	ret
                           1137 ;------------------------------------------------------------
                           1138 ;Allocation info for local variables in function 'ctimer_set'
                           1139 ;------------------------------------------------------------
                           1140 ;t                         Allocated to stack - offset -4
                           1141 ;f                         Allocated to stack - offset -6
                           1142 ;ptr                       Allocated to stack - offset -9
                           1143 ;c                         Allocated to registers r2 r3 r4 
                           1144 ;tmp_current               Allocated to stack - offset 1
                           1145 ;sloc0                     Allocated to stack - offset 4
                           1146 ;------------------------------------------------------------
                           1147 ;	../../../core/sys/ctimer.c:100: ctimer_set(struct ctimer *c, clock_time_t t,
                           1148 ;	-----------------------------------------
                           1149 ;	 function ctimer_set
                           1150 ;	-----------------------------------------
   0305                    1151 _ctimer_set:
   0305 C0*00              1152 	push	_bp
   0307 E5 81              1153 	mov	a,sp
   0309 F5*00              1154 	mov	_bp,a
   030B 24 06              1155 	add	a,#0x06
   030D F5 81              1156 	mov	sp,a
   030F AA 82              1157 	mov	r2,dpl
   0311 AB 83              1158 	mov	r3,dph
   0313 AC F0              1159 	mov	r4,b
                           1160 ;	../../../core/sys/ctimer.c:104: c->p = PROCESS_CURRENT();
   0315 74 0D              1161 	mov	a,#0x0D
   0317 2A                 1162 	add	a,r2
   0318 FD                 1163 	mov	r5,a
   0319 E4                 1164 	clr	a
   031A 3B                 1165 	addc	a,r3
   031B FE                 1166 	mov	r6,a
   031C 8C 07              1167 	mov	ar7,r4
   031E 90s00r00           1168 	mov	dptr,#_process_current
   0321 E5*00              1169 	mov	a,_bp
   0323 24 04              1170 	add	a,#0x04
   0325 F8                 1171 	mov	r0,a
   0326 E0                 1172 	movx	a,@dptr
   0327 F6                 1173 	mov	@r0,a
   0328 A3                 1174 	inc	dptr
   0329 E0                 1175 	movx	a,@dptr
   032A 08                 1176 	inc	r0
   032B F6                 1177 	mov	@r0,a
   032C A3                 1178 	inc	dptr
   032D E0                 1179 	movx	a,@dptr
   032E 08                 1180 	inc	r0
   032F F6                 1181 	mov	@r0,a
   0330 8D 82              1182 	mov	dpl,r5
   0332 8E 83              1183 	mov	dph,r6
   0334 8F F0              1184 	mov	b,r7
   0336 E5*00              1185 	mov	a,_bp
   0338 24 04              1186 	add	a,#0x04
   033A F8                 1187 	mov	r0,a
   033B E6                 1188 	mov	a,@r0
   033C 12s00r00           1189 	lcall	__gptrput
   033F A3                 1190 	inc	dptr
   0340 08                 1191 	inc	r0
   0341 E6                 1192 	mov	a,@r0
   0342 12s00r00           1193 	lcall	__gptrput
   0345 A3                 1194 	inc	dptr
   0346 08                 1195 	inc	r0
   0347 E6                 1196 	mov	a,@r0
   0348 12s00r00           1197 	lcall	__gptrput
                           1198 ;	../../../core/sys/ctimer.c:105: c->f = f;
   034B 74 10              1199 	mov	a,#0x10
   034D 2A                 1200 	add	a,r2
   034E FD                 1201 	mov	r5,a
   034F E4                 1202 	clr	a
   0350 3B                 1203 	addc	a,r3
   0351 FE                 1204 	mov	r6,a
   0352 8C 07              1205 	mov	ar7,r4
   0354 8D 82              1206 	mov	dpl,r5
   0356 8E 83              1207 	mov	dph,r6
   0358 8F F0              1208 	mov	b,r7
   035A E5*00              1209 	mov	a,_bp
   035C 24 FA              1210 	add	a,#0xfa
   035E F8                 1211 	mov	r0,a
   035F E6                 1212 	mov	a,@r0
   0360 12s00r00           1213 	lcall	__gptrput
   0363 A3                 1214 	inc	dptr
   0364 08                 1215 	inc	r0
   0365 E6                 1216 	mov	a,@r0
   0366 12s00r00           1217 	lcall	__gptrput
                           1218 ;	../../../core/sys/ctimer.c:106: c->ptr = ptr;
   0369 74 12              1219 	mov	a,#0x12
   036B 2A                 1220 	add	a,r2
   036C FD                 1221 	mov	r5,a
   036D E4                 1222 	clr	a
   036E 3B                 1223 	addc	a,r3
   036F FE                 1224 	mov	r6,a
   0370 8C 07              1225 	mov	ar7,r4
   0372 8D 82              1226 	mov	dpl,r5
   0374 8E 83              1227 	mov	dph,r6
   0376 8F F0              1228 	mov	b,r7
   0378 E5*00              1229 	mov	a,_bp
   037A 24 F7              1230 	add	a,#0xf7
   037C F8                 1231 	mov	r0,a
   037D E6                 1232 	mov	a,@r0
   037E 12s00r00           1233 	lcall	__gptrput
   0381 A3                 1234 	inc	dptr
   0382 08                 1235 	inc	r0
   0383 E6                 1236 	mov	a,@r0
   0384 12s00r00           1237 	lcall	__gptrput
   0387 A3                 1238 	inc	dptr
   0388 08                 1239 	inc	r0
   0389 E6                 1240 	mov	a,@r0
   038A 12s00r00           1241 	lcall	__gptrput
                           1242 ;	../../../core/sys/ctimer.c:107: if(initialized) {
   038D 90s00r00           1243 	mov	dptr,#_initialized
   0390 E0                 1244 	movx	a,@dptr
   0391 FD                 1245 	mov	r5,a
   0392 60 65              1246 	jz	00102$
                           1247 ;	../../../core/sys/ctimer.c:108: PROCESS_CONTEXT_BEGIN(&ctimer_process);
   0394 E5*00              1248 	mov	a,_bp
   0396 24 04              1249 	add	a,#0x04
   0398 F8                 1250 	mov	r0,a
   0399 86 05              1251 	mov	ar5,@r0
   039B 08                 1252 	inc	r0
   039C 86 06              1253 	mov	ar6,@r0
   039E 08                 1254 	inc	r0
   039F 86 07              1255 	mov	ar7,@r0
   03A1 A8*00              1256 	mov	r0,_bp
   03A3 08                 1257 	inc	r0
   03A4 A6 05              1258 	mov	@r0,ar5
   03A6 08                 1259 	inc	r0
   03A7 A6 06              1260 	mov	@r0,ar6
   03A9 08                 1261 	inc	r0
   03AA A6 07              1262 	mov	@r0,ar7
   03AC 90s00r00           1263 	mov	dptr,#_process_current
   03AF 74r06              1264 	mov	a,#_ctimer_process
   03B1 F0                 1265 	movx	@dptr,a
   03B2 A3                 1266 	inc	dptr
   03B3 74s00              1267 	mov	a,#(_ctimer_process >> 8)
   03B5 F0                 1268 	movx	@dptr,a
   03B6 A3                 1269 	inc	dptr
   03B7 E4                 1270 	clr	a
   03B8 F0                 1271 	movx	@dptr,a
                           1272 ;	../../../core/sys/ctimer.c:109: etimer_set(&c->etimer, t);
   03B9 74 03              1273 	mov	a,#0x03
   03BB 2A                 1274 	add	a,r2
   03BC FD                 1275 	mov	r5,a
   03BD E4                 1276 	clr	a
   03BE 3B                 1277 	addc	a,r3
   03BF FE                 1278 	mov	r6,a
   03C0 8C 07              1279 	mov	ar7,r4
   03C2 C0 02              1280 	push	ar2
   03C4 C0 03              1281 	push	ar3
   03C6 C0 04              1282 	push	ar4
   03C8 E5*00              1283 	mov	a,_bp
   03CA 24 FC              1284 	add	a,#0xfc
   03CC F8                 1285 	mov	r0,a
   03CD E6                 1286 	mov	a,@r0
   03CE C0 E0              1287 	push	acc
   03D0 08                 1288 	inc	r0
   03D1 E6                 1289 	mov	a,@r0
   03D2 C0 E0              1290 	push	acc
   03D4 8D 82              1291 	mov	dpl,r5
   03D6 8E 83              1292 	mov	dph,r6
   03D8 8F F0              1293 	mov	b,r7
   03DA 12s00r00           1294 	lcall	_etimer_set
   03DD 15 81              1295 	dec	sp
   03DF 15 81              1296 	dec	sp
   03E1 D0 04              1297 	pop	ar4
   03E3 D0 03              1298 	pop	ar3
   03E5 D0 02              1299 	pop	ar2
                           1300 ;	../../../core/sys/ctimer.c:110: PROCESS_CONTEXT_END(&ctimer_process);
   03E7 A8*00              1301 	mov	r0,_bp
   03E9 08                 1302 	inc	r0
   03EA 90s00r00           1303 	mov	dptr,#_process_current
   03ED E6                 1304 	mov	a,@r0
   03EE F0                 1305 	movx	@dptr,a
   03EF 08                 1306 	inc	r0
   03F0 A3                 1307 	inc	dptr
   03F1 E6                 1308 	mov	a,@r0
   03F2 F0                 1309 	movx	@dptr,a
   03F3 08                 1310 	inc	r0
   03F4 A3                 1311 	inc	dptr
   03F5 E6                 1312 	mov	a,@r0
   03F6 F0                 1313 	movx	@dptr,a
   03F7 80 25              1314 	sjmp	00103$
   03F9                    1315 00102$:
                           1316 ;	../../../core/sys/ctimer.c:112: c->etimer.timer.interval = t;
   03F9 74 03              1317 	mov	a,#0x03
   03FB 2A                 1318 	add	a,r2
   03FC FD                 1319 	mov	r5,a
   03FD E4                 1320 	clr	a
   03FE 3B                 1321 	addc	a,r3
   03FF FE                 1322 	mov	r6,a
   0400 8C 07              1323 	mov	ar7,r4
   0402 74 02              1324 	mov	a,#0x02
   0404 2D                 1325 	add	a,r5
   0405 FD                 1326 	mov	r5,a
   0406 E4                 1327 	clr	a
   0407 3E                 1328 	addc	a,r6
   0408 FE                 1329 	mov	r6,a
   0409 8D 82              1330 	mov	dpl,r5
   040B 8E 83              1331 	mov	dph,r6
   040D 8F F0              1332 	mov	b,r7
   040F E5*00              1333 	mov	a,_bp
   0411 24 FC              1334 	add	a,#0xfc
   0413 F8                 1335 	mov	r0,a
   0414 E6                 1336 	mov	a,@r0
   0415 12s00r00           1337 	lcall	__gptrput
   0418 A3                 1338 	inc	dptr
   0419 08                 1339 	inc	r0
   041A E6                 1340 	mov	a,@r0
   041B 12s00r00           1341 	lcall	__gptrput
   041E                    1342 00103$:
                           1343 ;	../../../core/sys/ctimer.c:115: list_remove(ctimer_list, c);
   041E 90s00r03           1344 	mov	dptr,#_ctimer_list
   0421 E0                 1345 	movx	a,@dptr
   0422 FD                 1346 	mov	r5,a
   0423 A3                 1347 	inc	dptr
   0424 E0                 1348 	movx	a,@dptr
   0425 FE                 1349 	mov	r6,a
   0426 A3                 1350 	inc	dptr
   0427 E0                 1351 	movx	a,@dptr
   0428 FF                 1352 	mov	r7,a
   0429 C0 02              1353 	push	ar2
   042B C0 03              1354 	push	ar3
   042D C0 04              1355 	push	ar4
   042F C0 02              1356 	push	ar2
   0431 C0 03              1357 	push	ar3
   0433 C0 04              1358 	push	ar4
