                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:25:05 2018
                              5 ;--------------------------------------------------------
                              6 	.module polite
   009D E4                  711 	clr	a
   009E 08                  712 	inc	r0
   009F 36                  713 	addc	a,@r0
   00A0 FB                  714 	mov	r3,a
   00A1 08                  715 	inc	r0
   00A2 86 04               716 	mov	ar4,@r0
   00A4 8A 82               717 	mov	dpl,r2
   00A6 8B 83               718 	mov	dph,r3
   00A8 8C F0               719 	mov	b,r4
   00AA 12s00r00            720 	lcall	__gptrget
   00AD FD                  721 	mov	r5,a
   00AE C0 02               722 	push	ar2
   00B0 C0 03               723 	push	ar3
   00B2 C0 04               724 	push	ar4
   00B4 C0 05               725 	push	ar5
   00B6 12s00r00            726 	lcall	_packetbuf_datalen
   00B9 C8                  727 	xch	a,r0
   00BA E5*00               728 	mov	a,_bp
   00BC 24 07               729 	add	a,#0x07
   00BE C8                  730 	xch	a,r0
   00BF A6 82               731 	mov	@r0,dpl
   00C1 08                  732 	inc	r0
   00C2 A6 83               733 	mov	@r0,dph
   00C4 D0 05               734 	pop	ar5
   00C6 D0 04               735 	pop	ar4
   00C8 D0 03               736 	pop	ar3
   00CA D0 02               737 	pop	ar2
   00CC 7E 00               738 	mov	r6,#0x00
   00CE E5*00               739 	mov	a,_bp
   00D0 24 07               740 	add	a,#0x07
   00D2 F8                  741 	mov	r0,a
   00D3 C3                  742 	clr	c
   00D4 ED                  743 	mov	a,r5
   00D5 96                  744 	subb	a,@r0
   00D6 EE                  745 	mov	a,r6
   00D7 08                  746 	inc	r0
   00D8 96                  747 	subb	a,@r0
   00D9 50 16               748 	jnc	00111$
   00DB 8A 82               749 	mov	dpl,r2
   00DD 8B 83               750 	mov	dph,r3
   00DF 8C F0               751 	mov	b,r4
   00E1 12s00r00            752 	lcall	__gptrget
   00E4 FA                  753 	mov	r2,a
   00E5 E5*00               754 	mov	a,_bp
   00E7 24 07               755 	add	a,#0x07
   00E9 F8                  756 	mov	r0,a
   00EA A6 02               757 	mov	@r0,ar2
   00EC 08                  758 	inc	r0
   00ED 76 00               759 	mov	@r0,#0x00
   00EF 80 0E               760 	sjmp	00112$
   00F1                     761 00111$:
   00F1 12s00r00            762 	lcall	_packetbuf_datalen
   00F4 C8                  763 	xch	a,r0
   00F5 E5*00               764 	mov	a,_bp
   00F7 24 07               765 	add	a,#0x07
   00F9 C8                  766 	xch	a,r0
   00FA A6 82               767 	mov	@r0,dpl
   00FC 08                  768 	inc	r0
   00FD A6 83               769 	mov	@r0,dph
   00FF                     770 00112$:
                            771 ;	../../../core/net/rime/polite.c:68: memcmp(packetbuf_dataptr(), queuebuf_dataptr(c->q),
   00FF E5*00               772 	mov	a,_bp
   0101 24 04               773 	add	a,#0x04
   0103 F8                  774 	mov	r0,a
   0104 74 24               775 	mov	a,#0x24
   0106 26                  776 	add	a,@r0
   0107 FC                  777 	mov	r4,a
   0108 E4                  778 	clr	a
   0109 08                  779 	inc	r0
   010A 36                  780 	addc	a,@r0
   010B FD                  781 	mov	r5,a
   010C 08                  782 	inc	r0
   010D 86 06               783 	mov	ar6,@r0
   010F 8C 82               784 	mov	dpl,r4
   0111 8D 83               785 	mov	dph,r5
   0113 8E F0               786 	mov	b,r6
   0115 12s00r00            787 	lcall	__gptrget
   0118 FF                  788 	mov	r7,a
   0119 A3                  789 	inc	dptr
   011A 12s00r00            790 	lcall	__gptrget
   011D FA                  791 	mov	r2,a
   011E A3                  792 	inc	dptr
   011F 12s00r00            793 	lcall	__gptrget
   0122 FB                  794 	mov	r3,a
   0123 8F 82               795 	mov	dpl,r7
   0125 8A 83               796 	mov	dph,r2
   0127 8B F0               797 	mov	b,r3
   0129 C0 04               798 	push	ar4
   012B C0 05               799 	push	ar5
   012D C0 06               800 	push	ar6
   012F 12s00r00            801 	lcall	_queuebuf_dataptr
   0132 C8                  802 	xch	a,r0
   0133 E5*00               803 	mov	a,_bp
   0135 24 09               804 	add	a,#0x09
   0137 C8                  805 	xch	a,r0
   0138 A6 82               806 	mov	@r0,dpl
   013A 08                  807 	inc	r0
   013B A6 83               808 	mov	@r0,dph
   013D 08                  809 	inc	r0
   013E A6 F0               810 	mov	@r0,b
   0140 12s00r00            811 	lcall	_packetbuf_dataptr
   0143 AA 82               812 	mov	r2,dpl
   0145 AB 83               813 	mov	r3,dph
   0147 AF F0               814 	mov	r7,b
   0149 E5*00               815 	mov	a,_bp
   014B 24 07               816 	add	a,#0x07
   014D F8                  817 	mov	r0,a
   014E E6                  818 	mov	a,@r0
   014F C0 E0               819 	push	acc
   0151 08                  820 	inc	r0
   0152 E6                  821 	mov	a,@r0
   0153 C0 E0               822 	push	acc
   0155 E5*00               823 	mov	a,_bp
   0157 24 09               824 	add	a,#0x09
   0159 F8                  825 	mov	r0,a
   015A E6                  826 	mov	a,@r0
   015B C0 E0               827 	push	acc
   015D 08                  828 	inc	r0
   015E E6                  829 	mov	a,@r0
   015F C0 E0               830 	push	acc
   0161 08                  831 	inc	r0
   0162 E6                  832 	mov	a,@r0
   0163 C0 E0               833 	push	acc
   0165 8A 82               834 	mov	dpl,r2
   0167 8B 83               835 	mov	dph,r3
   0169 8F F0               836 	mov	b,r7
   016B 12s00r00            837 	lcall	_memcmp
   016E AA 82               838 	mov	r2,dpl
   0170 AB 83               839 	mov	r3,dph
   0172 E5 81               840 	mov	a,sp
   0174 24 FB               841 	add	a,#0xfb
   0176 F5 81               842 	mov	sp,a
   0178 D0 06               843 	pop	ar6
   017A D0 05               844 	pop	ar5
   017C D0 04               845 	pop	ar4
   017E EA                  846 	mov	a,r2
   017F 4B                  847 	orl	a,r3
   0180 60 03               848 	jz	00123$
   0182 02s02r3A            849 	ljmp	00104$
   0185                     850 00123$:
                            851 ;	../../../core/net/rime/polite.c:72: queuebuf_free(c->q);
   0185 8C 82               852 	mov	dpl,r4
   0187 8D 83               853 	mov	dph,r5
   0189 8E F0               854 	mov	b,r6
   018B 12s00r00            855 	lcall	__gptrget
   018E FA                  856 	mov	r2,a
   018F A3                  857 	inc	dptr
   0190 12s00r00            858 	lcall	__gptrget
   0193 FB                  859 	mov	r3,a
   0194 A3                  860 	inc	dptr
   0195 12s00r00            861 	lcall	__gptrget
   0198 FF                  862 	mov	r7,a
   0199 8A 82               863 	mov	dpl,r2
   019B 8B 83               864 	mov	dph,r3
   019D 8F F0               865 	mov	b,r7
   019F C0 04               866 	push	ar4
   01A1 C0 05               867 	push	ar5
   01A3 C0 06               868 	push	ar6
   01A5 12s00r00            869 	lcall	_queuebuf_free
   01A8 D0 06               870 	pop	ar6
   01AA D0 05               871 	pop	ar5
   01AC D0 04               872 	pop	ar4
                            873 ;	../../../core/net/rime/polite.c:73: c->q = NULL;
   01AE 8C 82               874 	mov	dpl,r4
   01B0 8D 83               875 	mov	dph,r5
   01B2 8E F0               876 	mov	b,r6
   01B4 E4                  877 	clr	a
   01B5 12s00r00            878 	lcall	__gptrput
   01B8 A3                  879 	inc	dptr
   01B9 E4                  880 	clr	a
   01BA 12s00r00            881 	lcall	__gptrput
   01BD A3                  882 	inc	dptr
   01BE E4                  883 	clr	a
   01BF 12s00r00            884 	lcall	__gptrput
                            885 ;	../../../core/net/rime/polite.c:74: ctimer_stop(&c->t);
   01C2 E5*00               886 	mov	a,_bp
   01C4 24 04               887 	add	a,#0x04
   01C6 F8                  888 	mov	r0,a
   01C7 74 0F               889 	mov	a,#0x0F
   01C9 26                  890 	add	a,@r0
   01CA FA                  891 	mov	r2,a
   01CB E4                  892 	clr	a
   01CC 08                  893 	inc	r0
   01CD 36                  894 	addc	a,@r0
   01CE FB                  895 	mov	r3,a
   01CF 08                  896 	inc	r0
   01D0 86 04               897 	mov	ar4,@r0
   01D2 8A 82               898 	mov	dpl,r2
   01D4 8B 83               899 	mov	dph,r3
   01D6 8C F0               900 	mov	b,r4
   01D8 12s00r00            901 	lcall	_ctimer_stop
                            902 ;	../../../core/net/rime/polite.c:75: if(c->cb->dropped) {
   01DB E5*00               903 	mov	a,_bp
   01DD 24 04               904 	add	a,#0x04
   01DF F8                  905 	mov	r0,a
   01E0 74 0C               906 	mov	a,#0x0C
   01E2 26                  907 	add	a,@r0
   01E3 FA                  908 	mov	r2,a
   01E4 E4                  909 	clr	a
   01E5 08                  910 	inc	r0
   01E6 36                  911 	addc	a,@r0
   01E7 FB                  912 	mov	r3,a
   01E8 08                  913 	inc	r0
   01E9 86 04               914 	mov	ar4,@r0
   01EB 8A 82               915 	mov	dpl,r2
   01ED 8B 83               916 	mov	dph,r3
   01EF 8C F0               917 	mov	b,r4
   01F1 12s00r00            918 	lcall	__gptrget
   01F4 FA                  919 	mov	r2,a
   01F5 A3                  920 	inc	dptr
   01F6 12s00r00            921 	lcall	__gptrget
   01F9 FB                  922 	mov	r3,a
   01FA A3                  923 	inc	dptr
   01FB 12s00r00            924 	lcall	__gptrget
   01FE FC                  925 	mov	r4,a
   01FF 74 04               926 	mov	a,#0x04
   0201 2A                  927 	add	a,r2
   0202 FA                  928 	mov	r2,a
   0203 E4                  929 	clr	a
   0204 3B                  930 	addc	a,r3
   0205 FB                  931 	mov	r3,a
   0206 8A 82               932 	mov	dpl,r2
   0208 8B 83               933 	mov	dph,r3
   020A 8C F0               934 	mov	b,r4
   020C 12s00r00            935 	lcall	__gptrget
   020F FA                  936 	mov	r2,a
   0210 A3                  937 	inc	dptr
   0211 12s00r00            938 	lcall	__gptrget
   0214 FB                  939 	mov	r3,a
   0215 4A                  940 	orl	a,r2
   0216 60 22               941 	jz	00104$
                            942 ;	../../../core/net/rime/polite.c:76: c->cb->dropped(c);
   0218 C0 02               943 	push	ar2
   021A C0 03               944 	push	ar3
   021C 74r36               945 	mov	a,#00125$
   021E C0 E0               946 	push	acc
   0220 74s02               947 	mov	a,#(00125$ >> 8)
   0222 C0 E0               948 	push	acc
   0224 C0 02               949 	push	ar2
   0226 C0 03               950 	push	ar3
   0228 E5*00               951 	mov	a,_bp
   022A 24 04               952 	add	a,#0x04
   022C F8                  953 	mov	r0,a
   022D 86 82               954 	mov	dpl,@r0
   022F 08                  955 	inc	r0
   0230 86 83               956 	mov	dph,@r0
   0232 08                  957 	inc	r0
   0233 86 F0               958 	mov	b,@r0
   0235 22                  959 	ret
   0236                     960 00125$:
   0236 D0 03               961 	pop	ar3
   0238 D0 02               962 	pop	ar2
   023A                     963 00104$:
                            964 ;	../../../core/net/rime/polite.c:79: if(c->cb->recv) {
   023A E5*00               965 	mov	a,_bp
   023C 24 04               966 	add	a,#0x04
   023E F8                  967 	mov	r0,a
   023F 74 0C               968 	mov	a,#0x0C
   0241 26                  969 	add	a,@r0
   0242 FA                  970 	mov	r2,a
   0243 E4                  971 	clr	a
   0244 08                  972 	inc	r0
   0245 36                  973 	addc	a,@r0
   0246 FB                  974 	mov	r3,a
   0247 08                  975 	inc	r0
   0248 86 04               976 	mov	ar4,@r0
   024A 8A 82               977 	mov	dpl,r2
   024C 8B 83               978 	mov	dph,r3
   024E 8C F0               979 	mov	b,r4
   0250 12s00r00            980 	lcall	__gptrget
   0253 FA                  981 	mov	r2,a
   0254 A3                  982 	inc	dptr
   0255 12s00r00            983 	lcall	__gptrget
   0258 FB                  984 	mov	r3,a
   0259 A3                  985 	inc	dptr
   025A 12s00r00            986 	lcall	__gptrget
   025D FC                  987 	mov	r4,a
   025E 8A 82               988 	mov	dpl,r2
   0260 8B 83               989 	mov	dph,r3
   0262 8C F0               990 	mov	b,r4
   0264 12s00r00            991 	lcall	__gptrget
   0267 FA                  992 	mov	r2,a
   0268 A3                  993 	inc	dptr
   0269 12s00r00            994 	lcall	__gptrget
   026C FB                  995 	mov	r3,a
   026D 4A                  996 	orl	a,r2
   026E 60 22               997 	jz	00109$
                            998 ;	../../../core/net/rime/polite.c:80: c->cb->recv(c);
   0270 C0 02               999 	push	ar2
   0272 C0 03              1000 	push	ar3
   0274 74r8E              1001 	mov	a,#00127$
   0276 C0 E0              1002 	push	acc
   0278 74s02              1003 	mov	a,#(00127$ >> 8)
   027A C0 E0              1004 	push	acc
   027C C0 02              1005 	push	ar2
   027E C0 03              1006 	push	ar3
   0280 E5*00              1007 	mov	a,_bp
   0282 24 04              1008 	add	a,#0x04
   0284 F8                 1009 	mov	r0,a
   0285 86 82              1010 	mov	dpl,@r0
   0287 08                 1011 	inc	r0
   0288 86 83              1012 	mov	dph,@r0
   028A 08                 1013 	inc	r0
   028B 86 F0              1014 	mov	b,@r0
   028D 22                 1015 	ret
   028E                    1016 00127$:
   028E D0 03              1017 	pop	ar3
   0290 D0 02              1018 	pop	ar2
   0292                    1019 00109$:
   0292 85*00 81           1020 	mov	sp,_bp
   0295 D0*00              1021 	pop	_bp
   0297 22                 1022 	ret
                           1023 ;------------------------------------------------------------
                           1024 ;Allocation info for local variables in function 'sent'
                           1025 ;------------------------------------------------------------
                           1026 ;status                    Allocated to stack - offset -4
                           1027 ;num_tx                    Allocated to stack - offset -6
                           1028 ;c                         Allocated to registers 
                           1029 ;------------------------------------------------------------
                           1030 ;	../../../core/net/rime/polite.c:85: sent(struct abc_conn *c, int status, int num_tx)
                           1031 ;	-----------------------------------------
                           1032 ;	 function sent
                           1033 ;	-----------------------------------------
   0298                    1034 _sent:
   0298 C0*00              1035 	push	_bp
   029A 85 81*00           1036 	mov	_bp,sp
                           1037 ;	../../../core/net/rime/polite.c:88: }
   029D D0*00              1038 	pop	_bp
   029F 22                 1039 	ret
                           1040 ;------------------------------------------------------------
                           1041 ;Allocation info for local variables in function 'send'
                           1042 ;------------------------------------------------------------
                           1043 ;ptr                       Allocated to stack - offset 1
                           1044 ;c                         Allocated to registers 
                           1045 ;sloc0                     Allocated to stack - offset 7
                           1046 ;------------------------------------------------------------
                           1047 ;	../../../core/net/rime/polite.c:91: send(void *ptr)
                           1048 ;	-----------------------------------------
                           1049 ;	 function send
                           1050 ;	-----------------------------------------
   02A0                    1051 _send:
   02A0 C0*00              1052 	push	_bp
   02A2 85 81*00           1053 	mov	_bp,sp
   02A5 C0 82              1054 	push	dpl
   02A7 C0 83              1055 	push	dph
   02A9 C0 F0              1056 	push	b
                           1057 ;	../../../core/net/rime/polite.c:95: if(c->q != NULL) {
   02AB A8*00              1058 	mov	r0,_bp
   02AD 08                 1059 	inc	r0
   02AE 74 24              1060 	mov	a,#0x24
   02B0 26                 1061 	add	a,@r0
   02B1 FD                 1062 	mov	r5,a
   02B2 E4                 1063 	clr	a
   02B3 08                 1064 	inc	r0
   02B4 36                 1065 	addc	a,@r0
   02B5 FE                 1066 	mov	r6,a
   02B6 08                 1067 	inc	r0
   02B7 86 07              1068 	mov	ar7,@r0
   02B9 8D 82              1069 	mov	dpl,r5
   02BB 8E 83              1070 	mov	dph,r6
   02BD 8F F0              1071 	mov	b,r7
   02BF 12s00r00           1072 	lcall	__gptrget
   02C2 FA                 1073 	mov	r2,a
   02C3 A3                 1074 	inc	dptr
   02C4 12s00r00           1075 	lcall	__gptrget
   02C7 FB                 1076 	mov	r3,a
   02C8 A3                 1077 	inc	dptr
   02C9 12s00r00           1078 	lcall	__gptrget
   02CC FC                 1079 	mov	r4,a
   02CD EA                 1080 	mov	a,r2
   02CE 4B                 1081 	orl	a,r3
   02CF 4C                 1082 	orl	a,r4
   02D0 70 03              1083 	jnz	00109$
   02D2 02s03r90           1084 	ljmp	00105$
   02D5                    1085 00109$:
                           1086 ;	../../../core/net/rime/polite.c:96: queuebuf_to_packetbuf(c->q);
   02D5 8A 82              1087 	mov	dpl,r2
   02D7 8B 83              1088 	mov	dph,r3
   02D9 8C F0              1089 	mov	b,r4
   02DB C0 05              1090 	push	ar5
   02DD C0 06              1091 	push	ar6
   02DF C0 07              1092 	push	ar7
   02E1 12s00r00           1093 	lcall	_queuebuf_to_packetbuf
   02E4 D0 07              1094 	pop	ar7
   02E6 D0 06              1095 	pop	ar6
   02E8 D0 05              1096 	pop	ar5
                           1097 ;	../../../core/net/rime/polite.c:97: queuebuf_free(c->q);
   02EA 8D 82              1098 	mov	dpl,r5
   02EC 8E 83              1099 	mov	dph,r6
   02EE 8F F0              1100 	mov	b,r7
   02F0 12s00r00           1101 	lcall	__gptrget
   02F3 FA                 1102 	mov	r2,a
   02F4 A3                 1103 	inc	dptr
   02F5 12s00r00           1104 	lcall	__gptrget
   02F8 FB                 1105 	mov	r3,a
   02F9 A3                 1106 	inc	dptr
   02FA 12s00r00           1107 	lcall	__gptrget
   02FD FC                 1108 	mov	r4,a
   02FE 8A 82              1109 	mov	dpl,r2
   0300 8B 83              1110 	mov	dph,r3
   0302 8C F0              1111 	mov	b,r4
   0304 C0 05              1112 	push	ar5
   0306 C0 06              1113 	push	ar6
   0308 C0 07              1114 	push	ar7
   030A 12s00r00           1115 	lcall	_queuebuf_free
   030D D0 07              1116 	pop	ar7
   030F D0 06              1117 	pop	ar6
   0311 D0 05              1118 	pop	ar5
                           1119 ;	../../../core/net/rime/polite.c:98: c->q = NULL;
   0313 8D 82              1120 	mov	dpl,r5
   0315 8E 83              1121 	mov	dph,r6
   0317 8F F0              1122 	mov	b,r7
   0319 E4                 1123 	clr	a
   031A 12s00r00           1124 	lcall	__gptrput
   031D A3                 1125 	inc	dptr
   031E E4                 1126 	clr	a
   031F 12s00r00           1127 	lcall	__gptrput
   0322 A3                 1128 	inc	dptr
   0323 E4                 1129 	clr	a
   0324 12s00r00           1130 	lcall	__gptrput
                           1131 ;	../../../core/net/rime/polite.c:99: abc_send(&c->c);
   0327 A8*00              1132 	mov	r0,_bp
   0329 08                 1133 	inc	r0
   032A 86 82              1134 	mov	dpl,@r0
   032C 08                 1135 	inc	r0
   032D 86 83              1136 	mov	dph,@r0
   032F 08                 1137 	inc	r0
   0330 86 F0              1138 	mov	b,@r0
   0332 12s00r00           1139 	lcall	_abc_send
                           1140 ;	../../../core/net/rime/polite.c:100: if(c->cb->sent) {
   0335 A8*00              1141 	mov	r0,_bp
   0337 08                 1142 	inc	r0
   0338 74 0C              1143 	mov	a,#0x0C
   033A 26                 1144 	add	a,@r0
   033B FA                 1145 	mov	r2,a
   033C E4                 1146 	clr	a
   033D 08                 1147 	inc	r0
   033E 36                 1148 	addc	a,@r0
   033F FB                 1149 	mov	r3,a
   0340 08                 1150 	inc	r0
   0341 86 04              1151 	mov	ar4,@r0
   0343 8A 82              1152 	mov	dpl,r2
   0345 8B 83              1153 	mov	dph,r3
   0347 8C F0              1154 	mov	b,r4
   0349 12s00r00           1155 	lcall	__gptrget
   034C FA                 1156 	mov	r2,a
   034D A3                 1157 	inc	dptr
   034E 12s00r00           1158 	lcall	__gptrget
   0351 FB                 1159 	mov	r3,a
   0352 A3                 1160 	inc	dptr
   0353 12s00r00           1161 	lcall	__gptrget
   0356 FC                 1162 	mov	r4,a
   0357 74 02              1163 	mov	a,#0x02
   0359 2A                 1164 	add	a,r2
   035A FA                 1165 	mov	r2,a
   035B E4                 1166 	clr	a
   035C 3B                 1167 	addc	a,r3
   035D FB                 1168 	mov	r3,a
   035E 8A 82              1169 	mov	dpl,r2
   0360 8B 83              1170 	mov	dph,r3
   0362 8C F0              1171 	mov	b,r4
   0364 12s00r00           1172 	lcall	__gptrget
   0367 FA                 1173 	mov	r2,a
   0368 A3                 1174 	inc	dptr
   0369 12s00r00           1175 	lcall	__gptrget
   036C FB                 1176 	mov	r3,a
   036D 4A                 1177 	orl	a,r2
   036E 60 20              1178 	jz	00105$
                           1179 ;	../../../core/net/rime/polite.c:101: c->cb->sent(c);
   0370 C0 02              1180 	push	ar2
   0372 C0 03              1181 	push	ar3
   0374 74r8C              1182 	mov	a,#00111$
   0376 C0 E0              1183 	push	acc
   0378 74s03              1184 	mov	a,#(00111$ >> 8)
   037A C0 E0              1185 	push	acc
   037C C0 02              1186 	push	ar2
   037E C0 03              1187 	push	ar3
   0380 A8*00              1188 	mov	r0,_bp
   0382 08                 1189 	inc	r0
   0383 86 82              1190 	mov	dpl,@r0
   0385 08                 1191 	inc	r0
   0386 86 83              1192 	mov	dph,@r0
   0388 08                 1193 	inc	r0
   0389 86 F0              1194 	mov	b,@r0
   038B 22                 1195 	ret
   038C                    1196 00111$:
   038C D0 03              1197 	pop	ar3
   038E D0 02              1198 	pop	ar2
   0390                    1199 00105$:
   0390 85*00 81           1200 	mov	sp,_bp
   0393 D0*00              1201 	pop	_bp
   0395 22                 1202 	ret
                           1203 ;------------------------------------------------------------
                           1204 ;Allocation info for local variables in function 'polite_open'
                           1205 ;------------------------------------------------------------
                           1206 ;channel                   Allocated to stack - offset -4
                           1207 ;cb                        Allocated to stack - offset -7
                           1208 ;c                         Allocated to registers r2 r3 r4 
                           1209 ;------------------------------------------------------------
                           1210 ;	../../../core/net/rime/polite.c:109: polite_open(struct polite_conn *c, uint16_t channel,
                           1211 ;	-----------------------------------------
                           1212 ;	 function polite_open
                           1213 ;	-----------------------------------------
   0396                    1214 _polite_open:
   0396 C0*00              1215 	push	_bp
   0398 85 81*00           1216 	mov	_bp,sp
   039B AA 82              1217 	mov	r2,dpl
   039D AB 83              1218 	mov	r3,dph
   039F AC F0              1219 	mov	r4,b
                           1220 ;	../../../core/net/rime/polite.c:112: abc_open(&c->c, channel, &abc);
   03A1 C0 02              1221 	push	ar2
   03A3 C0 03              1222 	push	ar3
   03A5 C0 04              1223 	push	ar4
   03A7 74r00              1224 	mov	a,#_abc
   03A9 C0 E0              1225 	push	acc
   03AB 74s00              1226 	mov	a,#(_abc >> 8)
   03AD C0 E0              1227 	push	acc
   03AF 74 80              1228 	mov	a,#0x80
   03B1 C0 E0              1229 	push	acc
   03B3 E5*00              1230 	mov	a,_bp
   03B5 24 FC              1231 	add	a,#0xfc
   03B7 F8                 1232 	mov	r0,a
   03B8 E6                 1233 	mov	a,@r0
   03B9 C0 E0              1234 	push	acc
   03BB 08                 1235 	inc	r0
   03BC E6                 1236 	mov	a,@r0
   03BD C0 E0              1237 	push	acc
   03BF 8A 82              1238 	mov	dpl,r2
   03C1 8B 83              1239 	mov	dph,r3
   03C3 8C F0              1240 	mov	b,r4
   03C5 12s00r00           1241 	lcall	_abc_open
   03C8 E5 81              1242 	mov	a,sp
   03CA 24 FB              1243 	add	a,#0xfb
   03CC F5 81              1244 	mov	sp,a
   03CE D0 04              1245 	pop	ar4
   03D0 D0 03              1246 	pop	ar3
   03D2 D0 02              1247 	pop	ar2
                           1248 ;	../../../core/net/rime/polite.c:113: c->cb = cb;
   03D4 74 0C              1249 	mov	a,#0x0C
   03D6 2A                 1250 	add	a,r2
   03D7 FA                 1251 	mov	r2,a
   03D8 E4                 1252 	clr	a
   03D9 3B                 1253 	addc	a,r3
   03DA FB                 1254 	mov	r3,a
   03DB 8A 82              1255 	mov	dpl,r2
   03DD 8B 83              1256 	mov	dph,r3
   03DF 8C F0              1257 	mov	b,r4
   03E1 E5*00              1258 	mov	a,_bp
   03E3 24 F9              1259 	add	a,#0xf9
   03E5 F8                 1260 	mov	r0,a
   03E6 E6                 1261 	mov	a,@r0
   03E7 12s00r00           1262 	lcall	__gptrput
   03EA A3                 1263 	inc	dptr
   03EB 08                 1264 	inc	r0
   03EC E6                 1265 	mov	a,@r0
   03ED 12s00r00           1266 	lcall	__gptrput
   03F0 A3                 1267 	inc	dptr
   03F1 08                 1268 	inc	r0
   03F2 E6                 1269 	mov	a,@r0
   03F3 12s00r00           1270 	lcall	__gptrput
   03F6 D0*00              1271 	pop	_bp
   03F8 22                 1272 	ret
                           1273 ;------------------------------------------------------------
                           1274 ;Allocation info for local variables in function 'polite_close'
                           1275 ;------------------------------------------------------------
                           1276 ;c                         Allocated to registers r2 r3 r4 
                           1277 ;------------------------------------------------------------
                           1278 ;	../../../core/net/rime/polite.c:117: polite_close(struct polite_conn *c)
                           1279 ;	-----------------------------------------
                           1280 ;	 function polite_close
                           1281 ;	-----------------------------------------
   03F9                    1282 _polite_close:
                           1283 ;	../../../core/net/rime/polite.c:119: abc_close(&c->c);
   03F9 AA 82              1284 	mov	r2,dpl
   03FB AB 83              1285 	mov	r3,dph
   03FD AC F0              1286 	mov	r4,b
   03FF C0 02              1287 	push	ar2
   0401 C0 03              1288 	push	ar3
   0403 C0 04              1289 	push	ar4
   0405 12s00r00           1290 	lcall	_abc_close
   0408 D0 04              1291 	pop	ar4
   040A D0 03              1292 	pop	ar3
   040C D0 02              1293 	pop	ar2
                           1294 ;	../../../core/net/rime/polite.c:120: ctimer_stop(&c->t);
   040E 74 0F              1295 	mov	a,#0x0F
   0410 2A                 1296 	add	a,r2
   0411 FD                 1297 	mov	r5,a
   0412 E4                 1298 	clr	a
   0413 3B                 1299 	addc	a,r3
   0414 FE                 1300 	mov	r6,a
   0415 8C 07              1301 	mov	ar7,r4
   0417 8D 82              1302 	mov	dpl,r5
   0419 8E 83              1303 	mov	dph,r6
   041B 8F F0              1304 	mov	b,r7
   041D C0 02              1305 	push	ar2
   041F C0 03              1306 	push	ar3
   0421 C0 04              1307 	push	ar4
   0423 12s00r00           1308 	lcall	_ctimer_stop
   0426 D0 04              1309 	pop	ar4
   0428 D0 03              1310 	pop	ar3
   042A D0 02              1311 	pop	ar2
                           1312 ;	../../../core/net/rime/polite.c:121: if(c->q != NULL) {
   042C 74 24              1313 	mov	a,#0x24
   042E 2A                 1314 	add	a,r2
   042F FA                 1315 	mov	r2,a
   0430 E4                 1316 	clr	a
   0431 3B                 1317 	addc	a,r3
   0432 FB                 1318 	mov	r3,a
   0433 8A 82              1319 	mov	dpl,r2
   0435 8B 83              1320 	mov	dph,r3
   0437 8C F0              1321 	mov	b,r4
   0439 12s00r00           1322 	lcall	__gptrget
   043C FD                 1323 	mov	r5,a
   043D A3                 1324 	inc	dptr
   043E 12s00r00           1325 	lcall	__gptrget
   0441 FE                 1326 	mov	r6,a
   0442 A3                 1327 	inc	dptr
   0443 12s00r00           1328 	lcall	__gptrget
   0446 FF                 1329 	mov	r7,a
   0447 ED                 1330 	mov	a,r5
   0448 4E                 1331 	orl	a,r6
   0449 4F                 1332 	orl	a,r7
   044A 60 29              1333 	jz	00103$
                           1334 ;	../../../core/net/rime/polite.c:122: queuebuf_free(c->q);
   044C 8D 82              1335 	mov	dpl,r5
   044E 8E 83              1336 	mov	dph,r6
   0450 8F F0              1337 	mov	b,r7
   0452 C0 02              1338 	push	ar2
   0454 C0 03              1339 	push	ar3
   0456 C0 04              1340 	push	ar4
   0458 12s00r00           1341 	lcall	_queuebuf_free
   045B D0 04              1342 	pop	ar4
   045D D0 03              1343 	pop	ar3
   045F D0 02              1344 	pop	ar2
                           1345 ;	../../../core/net/rime/polite.c:123: c->q = NULL;
   0461 8A 82              1346 	mov	dpl,r2
   0463 8B 83              1347 	mov	dph,r3
   0465 8C F0              1348 	mov	b,r4
   0467 E4                 1349 	clr	a
   0468 12s00r00           1350 	lcall	__gptrput
   046B A3                 1351 	inc	dptr
   046C E4                 1352 	clr	a
   046D 12s00r00           1353 	lcall	__gptrput
   0470 A3                 1354 	inc	dptr
   0471 E4                 1355 	clr	a
   0472 02s00r00           1356 	ljmp	__gptrput
   0475                    1357 00103$:
   0475 22                 1358 	ret
                           1359 ;------------------------------------------------------------
                           1360 ;Allocation info for local variables in function 'polite_send'
                           1361 ;------------------------------------------------------------
                           1362 ;interval                  Allocated to stack - offset -4
                           1363 ;hdrsize                   Allocated to stack - offset -5
                           1364 ;c                         Allocated to stack - offset 1
                           1365 ;sloc0                     Allocated to stack - offset 4
                           1366 ;------------------------------------------------------------
                           1367 ;	../../../core/net/rime/polite.c:128: polite_send(struct polite_conn *c, clock_time_t interval, uint8_t hdrsize)
                           1368 ;	-----------------------------------------
                           1369 ;	 function polite_send
