                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:26:20 2018
                              5 ;--------------------------------------------------------
                              6 	.module timetable
   0045 AE 83               701 	mov	r6,dph
   0047 15 81               702 	dec	sp
   0049 15 81               703 	dec	sp
   004B D0 04               704 	pop	ar4
   004D D0 03               705 	pop	ar3
   004F D0 02               706 	pop	ar2
   0051 ED                  707 	mov	a,r5
   0052 2A                  708 	add	a,r2
   0053 FA                  709 	mov	r2,a
   0054 EE                  710 	mov	a,r6
   0055 3B                  711 	addc	a,r3
   0056 FB                  712 	mov	r3,a
   0057 8A 82               713 	mov	dpl,r2
   0059 8B 83               714 	mov	dph,r3
   005B 8C F0               715 	mov	b,r4
   005D                     716 00103$:
   005D D0*00               717 	pop	_bp
   005F 22                  718 	ret
                            719 ;------------------------------------------------------------
                            720 ;Allocation info for local variables in function 'timetable_ptr'
                            721 ;------------------------------------------------------------
                            722 ;t                         Allocated to registers r2 r3 r4 
                            723 ;------------------------------------------------------------
                            724 ;	../../../core/sys/timetable.c:59: timetable_ptr(struct timetable *t)
                            725 ;	-----------------------------------------
                            726 ;	 function timetable_ptr
                            727 ;	-----------------------------------------
   0060                     728 _timetable_ptr:
   0060 AA 82               729 	mov	r2,dpl
   0062 AB 83               730 	mov	r3,dph
   0064 AC F0               731 	mov	r4,b
                            732 ;	../../../core/sys/timetable.c:61: return *t->ptr;
   0066 74 05               733 	mov	a,#0x05
   0068 2A                  734 	add	a,r2
   0069 FA                  735 	mov	r2,a
   006A E4                  736 	clr	a
   006B 3B                  737 	addc	a,r3
   006C FB                  738 	mov	r3,a
   006D 8A 82               739 	mov	dpl,r2
   006F 8B 83               740 	mov	dph,r3
   0071 8C F0               741 	mov	b,r4
   0073 12s00r00            742 	lcall	__gptrget
   0076 FA                  743 	mov	r2,a
   0077 A3                  744 	inc	dptr
   0078 12s00r00            745 	lcall	__gptrget
   007B FB                  746 	mov	r3,a
   007C A3                  747 	inc	dptr
   007D 12s00r00            748 	lcall	__gptrget
   0080 FC                  749 	mov	r4,a
   0081 8A 82               750 	mov	dpl,r2
   0083 8B 83               751 	mov	dph,r3
   0085 8C F0               752 	mov	b,r4
   0087 12s00r00            753 	lcall	__gptrget
   008A FA                  754 	mov	r2,a
   008B A3                  755 	inc	dptr
   008C 12s00r00            756 	lcall	__gptrget
   008F 8A 82               757 	mov	dpl,r2
   0091 F5 83               758 	mov	dph,a
   0093 22                  759 	ret
                            760 ;------------------------------------------------------------
                            761 ;Allocation info for local variables in function 'timetable_clear'
                            762 ;------------------------------------------------------------
                            763 ;t                         Allocated to registers r2 r3 r4 
                            764 ;------------------------------------------------------------
                            765 ;	../../../core/sys/timetable.c:65: timetable_clear(struct timetable *t)
                            766 ;	-----------------------------------------
                            767 ;	 function timetable_clear
                            768 ;	-----------------------------------------
   0094                     769 _timetable_clear:
   0094 AA 82               770 	mov	r2,dpl
   0096 AB 83               771 	mov	r3,dph
   0098 AC F0               772 	mov	r4,b
                            773 ;	../../../core/sys/timetable.c:67: *t->ptr = 0;
   009A 74 05               774 	mov	a,#0x05
   009C 2A                  775 	add	a,r2
   009D FA                  776 	mov	r2,a
   009E E4                  777 	clr	a
   009F 3B                  778 	addc	a,r3
   00A0 FB                  779 	mov	r3,a
   00A1 8A 82               780 	mov	dpl,r2
   00A3 8B 83               781 	mov	dph,r3
   00A5 8C F0               782 	mov	b,r4
   00A7 12s00r00            783 	lcall	__gptrget
   00AA FA                  784 	mov	r2,a
   00AB A3                  785 	inc	dptr
   00AC 12s00r00            786 	lcall	__gptrget
   00AF FB                  787 	mov	r3,a
   00B0 A3                  788 	inc	dptr
   00B1 12s00r00            789 	lcall	__gptrget
   00B4 FC                  790 	mov	r4,a
   00B5 8A 82               791 	mov	dpl,r2
   00B7 8B 83               792 	mov	dph,r3
   00B9 8C F0               793 	mov	b,r4
   00BB E4                  794 	clr	a
   00BC 12s00r00            795 	lcall	__gptrput
   00BF A3                  796 	inc	dptr
   00C0 E4                  797 	clr	a
   00C1 02s00r00            798 	ljmp	__gptrput
                            799 ;------------------------------------------------------------
                            800 ;Allocation info for local variables in function 'timetable_timediff'
                            801 ;------------------------------------------------------------
                            802 ;id1                       Allocated to stack - offset -5
                            803 ;id2                       Allocated to stack - offset -8
                            804 ;t                         Allocated to stack - offset 1
                            805 ;i                         Allocated to registers r4 
                            806 ;t1                        Allocated to stack - offset 4
                            807 ;t2                        Allocated to stack - offset 6
                            808 ;sloc0                     Allocated to stack - offset 9
                            809 ;sloc1                     Allocated to stack - offset 8
                            810 ;------------------------------------------------------------
                            811 ;	../../../core/sys/timetable.c:71: timetable_timediff(struct timetable *t,
                            812 ;	-----------------------------------------
                            813 ;	 function timetable_timediff
                            814 ;	-----------------------------------------
   00C4                     815 _timetable_timediff:
   00C4 C0*00               816 	push	_bp
   00C6 85 81*00            817 	mov	_bp,sp
   00C9 C0 82               818 	push	dpl
   00CB C0 83               819 	push	dph
   00CD C0 F0               820 	push	b
   00CF E5 81               821 	mov	a,sp
   00D1 24 0A               822 	add	a,#0x0a
   00D3 F5 81               823 	mov	sp,a
                            824 ;	../../../core/sys/timetable.c:81: t1 = t2 = t->size;
   00D5 A8*00               825 	mov	r0,_bp
   00D7 08                  826 	inc	r0
   00D8 74 03               827 	mov	a,#0x03
   00DA 26                  828 	add	a,@r0
   00DB FD                  829 	mov	r5,a
   00DC E4                  830 	clr	a
   00DD 08                  831 	inc	r0
   00DE 36                  832 	addc	a,@r0
   00DF FE                  833 	mov	r6,a
   00E0 08                  834 	inc	r0
   00E1 86 07               835 	mov	ar7,@r0
   00E3 8D 82               836 	mov	dpl,r5
   00E5 8E 83               837 	mov	dph,r6
   00E7 8F F0               838 	mov	b,r7
   00E9 E5*00               839 	mov	a,_bp
   00EB 24 06               840 	add	a,#0x06
   00ED F8                  841 	mov	r0,a
   00EE 12s00r00            842 	lcall	__gptrget
   00F1 F6                  843 	mov	@r0,a
   00F2 A3                  844 	inc	dptr
   00F3 12s00r00            845 	lcall	__gptrget
   00F6 08                  846 	inc	r0
   00F7 F6                  847 	mov	@r0,a
   00F8 E5*00               848 	mov	a,_bp
   00FA 24 06               849 	add	a,#0x06
   00FC F8                  850 	mov	r0,a
   00FD 86 07               851 	mov	ar7,@r0
   00FF 08                  852 	inc	r0
   0100 86 05               853 	mov	ar5,@r0
   0102 E5*00               854 	mov	a,_bp
   0104 24 06               855 	add	a,#0x06
   0106 F8                  856 	mov	r0,a
   0107 E5*00               857 	mov	a,_bp
   0109 24 04               858 	add	a,#0x04
   010B F9                  859 	mov	r1,a
   010C E6                  860 	mov	a,@r0
   010D F7                  861 	mov	@r1,a
   010E 08                  862 	inc	r0
   010F 09                  863 	inc	r1
   0110 E6                  864 	mov	a,@r0
   0111 F7                  865 	mov	@r1,a
                            866 ;	../../../core/sys/timetable.c:83: for(i = *t->ptr - 1; i >= 0; --i) {
   0112 A8*00               867 	mov	r0,_bp
   0114 08                  868 	inc	r0
   0115 74 05               869 	mov	a,#0x05
   0117 26                  870 	add	a,@r0
   0118 FB                  871 	mov	r3,a
   0119 E4                  872 	clr	a
   011A 08                  873 	inc	r0
   011B 36                  874 	addc	a,@r0
   011C FC                  875 	mov	r4,a
   011D 08                  876 	inc	r0
   011E 86 02               877 	mov	ar2,@r0
   0120 8B 82               878 	mov	dpl,r3
   0122 8C 83               879 	mov	dph,r4
   0124 8A F0               880 	mov	b,r2
   0126 12s00r00            881 	lcall	__gptrget
   0129 FB                  882 	mov	r3,a
   012A A3                  883 	inc	dptr
   012B 12s00r00            884 	lcall	__gptrget
   012E FC                  885 	mov	r4,a
   012F A3                  886 	inc	dptr
   0130 12s00r00            887 	lcall	__gptrget
   0133 FA                  888 	mov	r2,a
   0134 8B 82               889 	mov	dpl,r3
   0136 8C 83               890 	mov	dph,r4
   0138 8A F0               891 	mov	b,r2
   013A 12s00r00            892 	lcall	__gptrget
   013D FB                  893 	mov	r3,a
   013E A3                  894 	inc	dptr
   013F 12s00r00            895 	lcall	__gptrget
   0142 EB                  896 	mov	a,r3
   0143 14                  897 	dec	a
   0144 FC                  898 	mov	r4,a
   0145 A8*00               899 	mov	r0,_bp
   0147 08                  900 	inc	r0
   0148 86 82               901 	mov	dpl,@r0
   014A 08                  902 	inc	r0
   014B 86 83               903 	mov	dph,@r0
   014D 08                  904 	inc	r0
   014E 86 F0               905 	mov	b,@r0
   0150 E5*00               906 	mov	a,_bp
   0152 24 08               907 	add	a,#0x08
   0154 F9                  908 	mov	r1,a
   0155 12s00r00            909 	lcall	__gptrget
   0158 F7                  910 	mov	@r1,a
   0159 A3                  911 	inc	dptr
   015A 12s00r00            912 	lcall	__gptrget
   015D 09                  913 	inc	r1
   015E F7                  914 	mov	@r1,a
   015F A3                  915 	inc	dptr
   0160 12s00r00            916 	lcall	__gptrget
   0163 09                  917 	inc	r1
   0164 F7                  918 	mov	@r1,a
   0165 8C 03               919 	mov	ar3,r4
   0167                     920 00103$:
   0167 EB                  921 	mov	a,r3
   0168 20 E7 76            922 	jb	acc.7,00106$
                            923 ;	../../../core/sys/timetable.c:84: if(t->timestamps[i].id == id1) {
   016B C0 07               924 	push	ar7
   016D C0 05               925 	push	ar5
   016F C2 D5               926 	clr	F0
   0171 75 F0 05            927 	mov	b,#0x05
   0174 EB                  928 	mov	a,r3
   0175 30 E7 04            929 	jnb	acc.7,00127$
   0178 B2 D5               930 	cpl	F0
   017A F4                  931 	cpl	a
   017B 04                  932 	inc	a
   017C                     933 00127$:
   017C A4                  934 	mul	ab
   017D 30 D5 0A            935 	jnb	F0,00128$
   0180 F4                  936 	cpl	a
   0181 24 01               937 	add	a,#0x01
   0183 C5 F0               938 	xch	a,b
   0185 F4                  939 	cpl	a
   0186 34 00               940 	addc	a,#0x00
   0188 C5 F0               941 	xch	a,b
   018A                     942 00128$:
   018A C8                  943 	xch	a,r0
   018B E5*00               944 	mov	a,_bp
   018D 24 08               945 	add	a,#0x08
   018F C8                  946 	xch	a,r0
   0190 26                  947 	add	a,@r0
   0191 FD                  948 	mov	r5,a
   0192 08                  949 	inc	r0
   0193 E6                  950 	mov	a,@r0
   0194 35 F0               951 	addc	a,b
   0196 FF                  952 	mov	r7,a
   0197 08                  953 	inc	r0
   0198 86 02               954 	mov	ar2,@r0
   019A 8D 82               955 	mov	dpl,r5
   019C 8F 83               956 	mov	dph,r7
   019E 8A F0               957 	mov	b,r2
   01A0 12s00r00            958 	lcall	__gptrget
   01A3 FD                  959 	mov	r5,a
   01A4 A3                  960 	inc	dptr
   01A5 12s00r00            961 	lcall	__gptrget
   01A8 FF                  962 	mov	r7,a
   01A9 A3                  963 	inc	dptr
   01AA 12s00r00            964 	lcall	__gptrget
   01AD FA                  965 	mov	r2,a
   01AE E5*00               966 	mov	a,_bp
   01B0 24 FB               967 	add	a,#0xfb
   01B2 F8                  968 	mov	r0,a
   01B3 E6                  969 	mov	a,@r0
   01B4 B5 05 0C            970 	cjne	a,ar5,00129$
   01B7 08                  971 	inc	r0
   01B8 E6                  972 	mov	a,@r0
   01B9 B5 07 07            973 	cjne	a,ar7,00129$
   01BC 08                  974 	inc	r0
   01BD E6                  975 	mov	a,@r0
   01BE B5 02 02            976 	cjne	a,ar2,00129$
   01C1 80 06               977 	sjmp	00130$
   01C3                     978 00129$:
   01C3 D0 05               979 	pop	ar5
   01C5 D0 07               980 	pop	ar7
   01C7 80 13               981 	sjmp	00105$
   01C9                     982 00130$:
   01C9 D0 05               983 	pop	ar5
   01CB D0 07               984 	pop	ar7
                            985 ;	../../../core/sys/timetable.c:85: t1 = i;
   01CD E5*00               986 	mov	a,_bp
   01CF 24 04               987 	add	a,#0x04
   01D1 F8                  988 	mov	r0,a
   01D2 A6 04               989 	mov	@r0,ar4
   01D4 EC                  990 	mov	a,r4
   01D5 33                  991 	rlc	a
   01D6 95 E0               992 	subb	a,acc
   01D8 08                  993 	inc	r0
   01D9 F6                  994 	mov	@r0,a
                            995 ;	../../../core/sys/timetable.c:86: break;
   01DA 80 05               996 	sjmp	00106$
   01DC                     997 00105$:
                            998 ;	../../../core/sys/timetable.c:83: for(i = *t->ptr - 1; i >= 0; --i) {
   01DC 1B                  999 	dec	r3
   01DD 8B 04              1000 	mov	ar4,r3
   01DF 80 86              1001 	sjmp	00103$
   01E1                    1002 00106$:
                           1003 ;	../../../core/sys/timetable.c:90: for(i = i - 1; i >= 0; --i) {
   01E1 1C                 1004 	dec	r4
   01E2 8C 02              1005 	mov	ar2,r4
   01E4                    1006 00109$:
   01E4 EA                 1007 	mov	a,r2
   01E5 20 E7 6F           1008 	jb	acc.7,00112$
                           1009 ;	../../../core/sys/timetable.c:91: if(t->timestamps[i].id == id2) {
   01E8 C0 07              1010 	push	ar7
   01EA C0 05              1011 	push	ar5
   01EC C2 D5              1012 	clr	F0
   01EE 75 F0 05           1013 	mov	b,#0x05
   01F1 EA                 1014 	mov	a,r2
   01F2 30 E7 04           1015 	jnb	acc.7,00132$
   01F5 B2 D5              1016 	cpl	F0
   01F7 F4                 1017 	cpl	a
   01F8 04                 1018 	inc	a
   01F9                    1019 00132$:
   01F9 A4                 1020 	mul	ab
   01FA 30 D5 0A           1021 	jnb	F0,00133$
   01FD F4                 1022 	cpl	a
   01FE 24 01              1023 	add	a,#0x01
   0200 C5 F0              1024 	xch	a,b
   0202 F4                 1025 	cpl	a
   0203 34 00              1026 	addc	a,#0x00
   0205 C5 F0              1027 	xch	a,b
   0207                    1028 00133$:
   0207 C8                 1029 	xch	a,r0
   0208 E5*00              1030 	mov	a,_bp
   020A 24 08              1031 	add	a,#0x08
   020C C8                 1032 	xch	a,r0
   020D 26                 1033 	add	a,@r0
   020E FD                 1034 	mov	r5,a
   020F 08                 1035 	inc	r0
   0210 E6                 1036 	mov	a,@r0
   0211 35 F0              1037 	addc	a,b
   0213 FF                 1038 	mov	r7,a
   0214 08                 1039 	inc	r0
   0215 86 03              1040 	mov	ar3,@r0
   0217 8D 82              1041 	mov	dpl,r5
   0219 8F 83              1042 	mov	dph,r7
   021B 8B F0              1043 	mov	b,r3
   021D 12s00r00           1044 	lcall	__gptrget
   0220 FD                 1045 	mov	r5,a
   0221 A3                 1046 	inc	dptr
   0222 12s00r00           1047 	lcall	__gptrget
   0225 FF                 1048 	mov	r7,a
   0226 A3                 1049 	inc	dptr
   0227 12s00r00           1050 	lcall	__gptrget
   022A FB                 1051 	mov	r3,a
   022B E5*00              1052 	mov	a,_bp
   022D 24 F8              1053 	add	a,#0xf8
   022F F8                 1054 	mov	r0,a
   0230 E6                 1055 	mov	a,@r0
   0231 B5 05 0C           1056 	cjne	a,ar5,00134$
   0234 08                 1057 	inc	r0
   0235 E6                 1058 	mov	a,@r0
   0236 B5 07 07           1059 	cjne	a,ar7,00134$
   0239 08                 1060 	inc	r0
   023A E6                 1061 	mov	a,@r0
   023B B5 03 02           1062 	cjne	a,ar3,00134$
   023E 80 06              1063 	sjmp	00135$
   0240                    1064 00134$:
   0240 D0 05              1065 	pop	ar5
   0242 D0 07              1066 	pop	ar7
   0244 80 0C              1067 	sjmp	00111$
   0246                    1068 00135$:
   0246 D0 05              1069 	pop	ar5
   0248 D0 07              1070 	pop	ar7
                           1071 ;	../../../core/sys/timetable.c:92: t2 = i;
   024A EC                 1072 	mov	a,r4
   024B FF                 1073 	mov	r7,a
   024C 33                 1074 	rlc	a
   024D 95 E0              1075 	subb	a,acc
   024F FD                 1076 	mov	r5,a
                           1077 ;	../../../core/sys/timetable.c:93: break;
   0250 80 05              1078 	sjmp	00112$
   0252                    1079 00111$:
                           1080 ;	../../../core/sys/timetable.c:90: for(i = i - 1; i >= 0; --i) {
   0252 1A                 1081 	dec	r2
   0253 8A 04              1082 	mov	ar4,r2
   0255 80 8D              1083 	sjmp	00109$
   0257                    1084 00112$:
                           1085 ;	../../../core/sys/timetable.c:96: if(t1 != t->size && t2 != t->size) {
   0257 E5*00              1086 	mov	a,_bp
   0259 24 04              1087 	add	a,#0x04
   025B F8                 1088 	mov	r0,a
   025C E5*00              1089 	mov	a,_bp
   025E 24 06              1090 	add	a,#0x06
   0260 F9                 1091 	mov	r1,a
   0261 86 F0              1092 	mov	b,@r0
   0263 E7                 1093 	mov	a,@r1
   0264 B5 F0 0B           1094 	cjne	a,b,00136$
   0267 08                 1095 	inc	r0
   0268 86 F0              1096 	mov	b,@r0
   026A 09                 1097 	inc	r1
   026B E7                 1098 	mov	a,@r1
   026C B5 F0 03           1099 	cjne	a,b,00136$
   026F 02s03r16           1100 	ljmp	00114$
   0272                    1101 00136$:
   0272 E5*00              1102 	mov	a,_bp
   0274 24 06              1103 	add	a,#0x06
   0276 F8                 1104 	mov	r0,a
   0277 E6                 1105 	mov	a,@r0
   0278 B5 07 08           1106 	cjne	a,ar7,00137$
   027B 08                 1107 	inc	r0
   027C E6                 1108 	mov	a,@r0
   027D B5 05 03           1109 	cjne	a,ar5,00137$
   0280 02s03r16           1110 	ljmp	00114$
   0283                    1111 00137$:
                           1112 ;	../../../core/sys/timetable.c:97: return t->timestamps[t1].time - t->timestamps[t2].time;
   0283 C0 05              1113 	push	ar5
   0285 C0 07              1114 	push	ar7
   0287 E5*00              1115 	mov	a,_bp
   0289 24 04              1116 	add	a,#0x04
   028B F8                 1117 	mov	r0,a
   028C E6                 1118 	mov	a,@r0
   028D C0 E0              1119 	push	acc
   028F 08                 1120 	inc	r0
   0290 E6                 1121 	mov	a,@r0
   0291 C0 E0              1122 	push	acc
   0293 90 00 05           1123 	mov	dptr,#0x0005
   0296 12s00r00           1124 	lcall	__mulint
   0299 AA 82              1125 	mov	r2,dpl
   029B AB 83              1126 	mov	r3,dph
   029D 15 81              1127 	dec	sp
   029F 15 81              1128 	dec	sp
   02A1 D0 07              1129 	pop	ar7
   02A3 D0 05              1130 	pop	ar5
   02A5 E5*00              1131 	mov	a,_bp
   02A7 24 08              1132 	add	a,#0x08
   02A9 F8                 1133 	mov	r0,a
   02AA EA                 1134 	mov	a,r2
   02AB 26                 1135 	add	a,@r0
   02AC FA                 1136 	mov	r2,a
   02AD EB                 1137 	mov	a,r3
   02AE 08                 1138 	inc	r0
   02AF 36                 1139 	addc	a,@r0
   02B0 FB                 1140 	mov	r3,a
   02B1 08                 1141 	inc	r0
   02B2 86 04              1142 	mov	ar4,@r0
   02B4 74 03              1143 	mov	a,#0x03
   02B6 2A                 1144 	add	a,r2
   02B7 FA                 1145 	mov	r2,a
   02B8 E4                 1146 	clr	a
   02B9 3B                 1147 	addc	a,r3
   02BA FB                 1148 	mov	r3,a
   02BB 8A 82              1149 	mov	dpl,r2
   02BD 8B 83              1150 	mov	dph,r3
   02BF 8C F0              1151 	mov	b,r4
   02C1 12s00r00           1152 	lcall	__gptrget
   02C4 FA                 1153 	mov	r2,a
   02C5 A3                 1154 	inc	dptr
   02C6 12s00r00           1155 	lcall	__gptrget
   02C9 FB                 1156 	mov	r3,a
   02CA C0 02              1157 	push	ar2
   02CC C0 03              1158 	push	ar3
   02CE C0 07              1159 	push	ar7
   02D0 C0 05              1160 	push	ar5
   02D2 90 00 05           1161 	mov	dptr,#0x0005
   02D5 12s00r00           1162 	lcall	__mulint
   02D8 AC 82              1163 	mov	r4,dpl
   02DA AD 83              1164 	mov	r5,dph
   02DC 15 81              1165 	dec	sp
   02DE 15 81              1166 	dec	sp
   02E0 D0 03              1167 	pop	ar3
   02E2 D0 02              1168 	pop	ar2
   02E4 E5*00              1169 	mov	a,_bp
   02E6 24 08              1170 	add	a,#0x08
   02E8 F8                 1171 	mov	r0,a
   02E9 EC                 1172 	mov	a,r4
   02EA 26                 1173 	add	a,@r0
   02EB FC                 1174 	mov	r4,a
   02EC ED                 1175 	mov	a,r5
   02ED 08                 1176 	inc	r0
   02EE 36                 1177 	addc	a,@r0
   02EF FD                 1178 	mov	r5,a
   02F0 08                 1179 	inc	r0
   02F1 86 06              1180 	mov	ar6,@r0
   02F3 74 03              1181 	mov	a,#0x03
   02F5 2C                 1182 	add	a,r4
   02F6 FC                 1183 	mov	r4,a
   02F7 E4                 1184 	clr	a
   02F8 3D                 1185 	addc	a,r5
   02F9 FD                 1186 	mov	r5,a
   02FA 8C 82              1187 	mov	dpl,r4
   02FC 8D 83              1188 	mov	dph,r5
   02FE 8E F0              1189 	mov	b,r6
   0300 12s00r00           1190 	lcall	__gptrget
   0303 FC                 1191 	mov	r4,a
   0304 A3                 1192 	inc	dptr
   0305 12s00r00           1193 	lcall	__gptrget
   0308 FD                 1194 	mov	r5,a
   0309 EA                 1195 	mov	a,r2
   030A C3                 1196 	clr	c
   030B 9C                 1197 	subb	a,r4
   030C FA                 1198 	mov	r2,a
   030D EB                 1199 	mov	a,r3
   030E 9D                 1200 	subb	a,r5
   030F FB                 1201 	mov	r3,a
   0310 8A 82              1202 	mov	dpl,r2
   0312 8B 83              1203 	mov	dph,r3
   0314 80 03              1204 	sjmp	00116$
   0316                    1205 00114$:
                           1206 ;	../../../core/sys/timetable.c:100: return 0;
   0316 90 00 00           1207 	mov	dptr,#0x0000
   0319                    1208 00116$:
   0319 85*00 81           1209 	mov	sp,_bp
   031C D0*00              1210 	pop	_bp
   031E 22                 1211 	ret
                           1212 ;------------------------------------------------------------
                           1213 ;Allocation info for local variables in function 'timetable_init'
                           1214 ;------------------------------------------------------------
                           1215 ;dummy1                    Allocated to stack - offset 1
                           1216 ;dummy2                    Allocated to stack - offset 2
                           1217 ;sloc0                     Allocated to stack - offset 3
                           1218 ;sloc1                     Allocated to stack - offset 5
                           1219 ;sloc2                     Allocated to stack - offset 6
                           1220 ;sloc3                     Allocated to stack - offset 8
                           1221 ;temp_timestamps           Allocated with name '_timetable_init_temp_timestamps_1_1'
                           1222 ;temp_ptr                  Allocated with name '_timetable_init_temp_ptr_1_1'
                           1223 ;temp                      Allocated with name '_timetable_init_temp_1_1'
                           1224 ;------------------------------------------------------------
                           1225 ;	../../../core/sys/timetable.c:104: timetable_init(void)
                           1226 ;	-----------------------------------------
                           1227 ;	 function timetable_init
                           1228 ;	-----------------------------------------
   031F                    1229 _timetable_init:
   031F C0*00              1230 	push	_bp
   0321 E5 81              1231 	mov	a,sp
   0323 F5*00              1232 	mov	_bp,a
   0325 24 09              1233 	add	a,#0x09
   0327 F5 81              1234 	mov	sp,a
                           1235 ;	../../../core/sys/timetable.c:110: timetable_clear(&temp);
   0329 90s00r18           1236 	mov	dptr,#_timetable_init_temp_1_1
   032C 75 F0 00           1237 	mov	b,#0x00
   032F 12s00r94           1238 	lcall	_timetable_clear
                           1239 ;	../../../core/sys/timetable.c:113: TIMETABLE_TIMESTAMP(temp, &dummy1);
   0332 90s00r16           1240 	mov	dptr,#_timetable_init_temp_ptr_1_1
   0335 E0                 1241 	movx	a,@dptr
   0336 FA                 1242 	mov	r2,a
   0337 A3                 1243 	inc	dptr
   0338 E0                 1244 	movx	a,@dptr
   0339 FB                 1245 	mov	r3,a
   033A C0 02              1246 	push	ar2
   033C C0 03              1247 	push	ar3
   033E C0 02              1248 	push	ar2
   0340 C0 03              1249 	push	ar3
   0342 90 00 05           1250 	mov	dptr,#0x0005
   0345 12s00r00           1251 	lcall	__mulint
   0348 C8                 1252 	xch	a,r0
   0349 E5*00              1253 	mov	a,_bp
   034B 24 06              1254 	add	a,#0x06
   034D C8                 1255 	xch	a,r0
   034E A6 82              1256 	mov	@r0,dpl
   0350 08                 1257 	inc	r0
   0351 A6 83              1258 	mov	@r0,dph
   0353 15 81              1259 	dec	sp
   0355 15 81              1260 	dec	sp
   0357 D0 03              1261 	pop	ar3
   0359 D0 02              1262 	pop	ar2
   035B E5*00              1263 	mov	a,_bp
   035D 24 06              1264 	add	a,#0x06
   035F F8                 1265 	mov	r0,a
   0360 E5*00              1266 	mov	a,_bp
   0362 24 03              1267 	add	a,#0x03
   0364 F9                 1268 	mov	r1,a
   0365 E6                 1269 	mov	a,@r0
   0366 24r02              1270 	add	a,#_timetable_init_temp_timestamps_1_1
   0368 F7                 1271 	mov	@r1,a
   0369 08                 1272 	inc	r0
   036A E6                 1273 	mov	a,@r0
   036B 34s00              1274 	addc	a,#(_timetable_init_temp_timestamps_1_1 >> 8)
   036D 09                 1275 	inc	r1
   036E F7                 1276 	mov	@r1,a
   036F E5*00              1277 	mov	a,_bp
   0371 24 05              1278 	add	a,#0x05
   0373 F8                 1279 	mov	r0,a
   0374 A6*00              1280 	mov	@r0,_bp
   0376 06                 1281 	inc	@r0
   0377 E5*00              1282 	mov	a,_bp
   0379 24 05              1283 	add	a,#0x05
   037B F8                 1284 	mov	r0,a
   037C 86 07              1285 	mov	ar7,@r0
   037E 7E 00              1286 	mov	r6,#0x00
   0380 7C 40              1287 	mov	r4,#0x40
   0382 E5*00              1288 	mov	a,_bp
   0384 24 03              1289 	add	a,#0x03
   0386 F8                 1290 	mov	r0,a
   0387 86 82              1291 	mov	dpl,@r0
   0389 08                 1292 	inc	r0
   038A 86 83              1293 	mov	dph,@r0
   038C EF                 1294 	mov	a,r7
   038D F0                 1295 	movx	@dptr,a
   038E A3                 1296 	inc	dptr
   038F EE                 1297 	mov	a,r6
   0390 F0                 1298 	movx	@dptr,a
   0391 A3                 1299 	inc	dptr
   0392 EC                 1300 	mov	a,r4
   0393 F0                 1301 	movx	@dptr,a
   0394 E5*00              1302 	mov	a,_bp
   0396 24 06              1303 	add	a,#0x06
   0398 F8                 1304 	mov	r0,a
   0399 E6                 1305 	mov	a,@r0
   039A 24r02              1306 	add	a,#_timetable_init_temp_timestamps_1_1
   039C FC                 1307 	mov	r4,a
   039D 08                 1308 	inc	r0
   039E E6                 1309 	mov	a,@r0
   039F 34s00              1310 	addc	a,#(_timetable_init_temp_timestamps_1_1 >> 8)
   03A1 FD                 1311 	mov	r5,a
   03A2 8C 82              1312 	mov	dpl,r4
   03A4 8D 83              1313 	mov	dph,r5
   03A6 A3                 1314 	inc	dptr
   03A7 A3                 1315 	inc	dptr
   03A8 A3                 1316 	inc	dptr
   03A9 AC E2              1317 	mov	r4,_T1CNTL
   03AB 7D 00              1318 	mov	r5,#0x00
   03AD AF E3              1319 	mov	r7,_T1CNTH
   03AF 7E 00              1320 	mov	r6,#0x00
   03B1 EE                 1321 	mov	a,r6
   03B2 2C                 1322 	add	a,r4
   03B3 FC                 1323 	mov	r4,a
   03B4 EF                 1324 	mov	a,r7
   03B5 3D                 1325 	addc	a,r5
   03B6 FD                 1326 	mov	r5,a
   03B7 EC                 1327 	mov	a,r4
   03B8 F0                 1328 	movx	@dptr,a
   03B9 A3                 1329 	inc	dptr
   03BA ED                 1330 	mov	a,r5
   03BB F0                 1331 	movx	@dptr,a
   03BC 0A                 1332 	inc	r2
   03BD BA 00 01           1333 	cjne	r2,#0x00,00109$
   03C0 0B                 1334 	inc	r3
   03C1                    1335 00109$:
   03C1 90s00r16           1336 	mov	dptr,#_timetable_init_temp_ptr_1_1
   03C4 74 03              1337 	mov	a,#0x03
   03C6 5A                 1338 	anl	a,r2
   03C7 F0                 1339 	movx	@dptr,a
   03C8 A3                 1340 	inc	dptr
   03C9 E4                 1341 	clr	a
   03CA F0                 1342 	movx	@dptr,a
                           1343 ;	../../../core/sys/timetable.c:114: TIMETABLE_TIMESTAMP(temp, &dummy2);
   03CB 90s00r16           1344 	mov	dptr,#_timetable_init_temp_ptr_1_1
   03CE E0                 1345 	movx	a,@dptr
   03CF FA                 1346 	mov	r2,a
   03D0 A3                 1347 	inc	dptr
   03D1 E0                 1348 	movx	a,@dptr
   03D2 FB                 1349 	mov	r3,a
   03D3 C0 02              1350 	push	ar2
   03D5 C0 03              1351 	push	ar3
   03D7 C0 02              1352 	push	ar2
