                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:24:56 2018
                              5 ;--------------------------------------------------------
                              6 	.module unicast
                            708 ;status                    Allocated to stack - offset -4
                            709 ;num_tx                    Allocated to stack - offset -6
                            710 ;broadcast                 Allocated to registers r2 r3 r4 
                            711 ;c                         Allocated to registers 
                            712 ;------------------------------------------------------------
                            713 ;	../../../core/net/rime/unicast.c:81: sent_by_broadcast(struct broadcast_conn *broadcast, int status, int num_tx)
                            714 ;	-----------------------------------------
                            715 ;	 function sent_by_broadcast
                            716 ;	-----------------------------------------
   00A5                     717 _sent_by_broadcast:
   00A5 C0*00               718 	push	_bp
   00A7 85 81*00            719 	mov	_bp,sp
   00AA AA 82               720 	mov	r2,dpl
   00AC AB 83               721 	mov	r3,dph
   00AE AC F0               722 	mov	r4,b
                            723 ;	../../../core/net/rime/unicast.c:90: if(c->u->sent) {
   00B0 74 0F               724 	mov	a,#0x0F
   00B2 2A                  725 	add	a,r2
   00B3 FD                  726 	mov	r5,a
   00B4 E4                  727 	clr	a
   00B5 3B                  728 	addc	a,r3
   00B6 FE                  729 	mov	r6,a
   00B7 8C 07               730 	mov	ar7,r4
   00B9 8D 82               731 	mov	dpl,r5
   00BB 8E 83               732 	mov	dph,r6
   00BD 8F F0               733 	mov	b,r7
   00BF 12s00r00            734 	lcall	__gptrget
   00C2 FD                  735 	mov	r5,a
   00C3 A3                  736 	inc	dptr
   00C4 12s00r00            737 	lcall	__gptrget
   00C7 FE                  738 	mov	r6,a
   00C8 A3                  739 	inc	dptr
   00C9 12s00r00            740 	lcall	__gptrget
   00CC FF                  741 	mov	r7,a
   00CD 74 02               742 	mov	a,#0x02
   00CF 2D                  743 	add	a,r5
   00D0 FD                  744 	mov	r5,a
   00D1 E4                  745 	clr	a
   00D2 3E                  746 	addc	a,r6
   00D3 FE                  747 	mov	r6,a
   00D4 8D 82               748 	mov	dpl,r5
   00D6 8E 83               749 	mov	dph,r6
   00D8 8F F0               750 	mov	b,r7
   00DA 12s00r00            751 	lcall	__gptrget
   00DD FD                  752 	mov	r5,a
   00DE A3                  753 	inc	dptr
   00DF 12s00r00            754 	lcall	__gptrget
   00E2 FE                  755 	mov	r6,a
   00E3 4D                  756 	orl	a,r5
   00E4 60 39               757 	jz	00103$
                            758 ;	../../../core/net/rime/unicast.c:91: c->u->sent(c, status, num_tx);
   00E6 C0 05               759 	push	ar5
   00E8 C0 06               760 	push	ar6
   00EA E5*00               761 	mov	a,_bp
   00EC 24 FA               762 	add	a,#0xfa
   00EE F8                  763 	mov	r0,a
   00EF E6                  764 	mov	a,@r0
   00F0 C0 E0               765 	push	acc
   00F2 08                  766 	inc	r0
   00F3 E6                  767 	mov	a,@r0
   00F4 C0 E0               768 	push	acc
   00F6 E5*00               769 	mov	a,_bp
   00F8 24 FC               770 	add	a,#0xfc
   00FA F8                  771 	mov	r0,a
   00FB E6                  772 	mov	a,@r0
   00FC C0 E0               773 	push	acc
   00FE 08                  774 	inc	r0
   00FF E6                  775 	mov	a,@r0
   0100 C0 E0               776 	push	acc
   0102 74r15               777 	mov	a,#00107$
   0104 C0 E0               778 	push	acc
   0106 74s01               779 	mov	a,#(00107$ >> 8)
   0108 C0 E0               780 	push	acc
   010A C0 05               781 	push	ar5
   010C C0 06               782 	push	ar6
   010E 8A 82               783 	mov	dpl,r2
   0110 8B 83               784 	mov	dph,r3
   0112 8C F0               785 	mov	b,r4
   0114 22                  786 	ret
   0115                     787 00107$:
   0115 E5 81               788 	mov	a,sp
   0117 24 FC               789 	add	a,#0xfc
   0119 F5 81               790 	mov	sp,a
   011B D0 06               791 	pop	ar6
   011D D0 05               792 	pop	ar5
   011F                     793 00103$:
   011F D0*00               794 	pop	_bp
   0121 22                  795 	ret
                            796 ;------------------------------------------------------------
                            797 ;Allocation info for local variables in function 'unicast_open'
                            798 ;------------------------------------------------------------
                            799 ;channel                   Allocated to stack - offset -4
                            800 ;u                         Allocated to stack - offset -7
                            801 ;c                         Allocated to registers r2 r3 r4 
                            802 ;------------------------------------------------------------
                            803 ;	../../../core/net/rime/unicast.c:99: unicast_open(struct unicast_conn *c, uint16_t channel,
                            804 ;	-----------------------------------------
                            805 ;	 function unicast_open
                            806 ;	-----------------------------------------
   0122                     807 _unicast_open:
   0122 C0*00               808 	push	_bp
   0124 85 81*00            809 	mov	_bp,sp
   0127 AA 82               810 	mov	r2,dpl
   0129 AB 83               811 	mov	r3,dph
   012B AC F0               812 	mov	r4,b
                            813 ;	../../../core/net/rime/unicast.c:102: broadcast_open(&c->c, channel, &uc);
   012D C0 02               814 	push	ar2
   012F C0 03               815 	push	ar3
   0131 C0 04               816 	push	ar4
   0133 74r06               817 	mov	a,#_uc
   0135 C0 E0               818 	push	acc
   0137 74s00               819 	mov	a,#(_uc >> 8)
   0139 C0 E0               820 	push	acc
   013B 74 80               821 	mov	a,#0x80
   013D C0 E0               822 	push	acc
   013F E5*00               823 	mov	a,_bp
   0141 24 FC               824 	add	a,#0xfc
   0143 F8                  825 	mov	r0,a
   0144 E6                  826 	mov	a,@r0
   0145 C0 E0               827 	push	acc
   0147 08                  828 	inc	r0
   0148 E6                  829 	mov	a,@r0
   0149 C0 E0               830 	push	acc
   014B 8A 82               831 	mov	dpl,r2
   014D 8B 83               832 	mov	dph,r3
   014F 8C F0               833 	mov	b,r4
   0151 12s00r00            834 	lcall	_broadcast_open
   0154 E5 81               835 	mov	a,sp
   0156 24 FB               836 	add	a,#0xfb
   0158 F5 81               837 	mov	sp,a
   015A D0 04               838 	pop	ar4
   015C D0 03               839 	pop	ar3
   015E D0 02               840 	pop	ar2
                            841 ;	../../../core/net/rime/unicast.c:103: c->u = u;
   0160 74 0F               842 	mov	a,#0x0F
   0162 2A                  843 	add	a,r2
   0163 FA                  844 	mov	r2,a
   0164 E4                  845 	clr	a
   0165 3B                  846 	addc	a,r3
   0166 FB                  847 	mov	r3,a
   0167 8A 82               848 	mov	dpl,r2
   0169 8B 83               849 	mov	dph,r3
   016B 8C F0               850 	mov	b,r4
   016D E5*00               851 	mov	a,_bp
   016F 24 F9               852 	add	a,#0xf9
   0171 F8                  853 	mov	r0,a
   0172 E6                  854 	mov	a,@r0
   0173 12s00r00            855 	lcall	__gptrput
   0176 A3                  856 	inc	dptr
   0177 08                  857 	inc	r0
   0178 E6                  858 	mov	a,@r0
   0179 12s00r00            859 	lcall	__gptrput
   017C A3                  860 	inc	dptr
   017D 08                  861 	inc	r0
   017E E6                  862 	mov	a,@r0
   017F 12s00r00            863 	lcall	__gptrput
                            864 ;	../../../core/net/rime/unicast.c:104: channel_set_attributes(channel, attributes);
   0182 74r00               865 	mov	a,#_attributes
   0184 C0 E0               866 	push	acc
   0186 74s00               867 	mov	a,#(_attributes >> 8)
   0188 C0 E0               868 	push	acc
   018A 74 80               869 	mov	a,#0x80
   018C C0 E0               870 	push	acc
   018E E5*00               871 	mov	a,_bp
   0190 24 FC               872 	add	a,#0xfc
   0192 F8                  873 	mov	r0,a
   0193 86 82               874 	mov	dpl,@r0
   0195 08                  875 	inc	r0
   0196 86 83               876 	mov	dph,@r0
   0198 12s00r00            877 	lcall	_channel_set_attributes
   019B 15 81               878 	dec	sp
   019D 15 81               879 	dec	sp
   019F 15 81               880 	dec	sp
   01A1 D0*00               881 	pop	_bp
   01A3 22                  882 	ret
                            883 ;------------------------------------------------------------
                            884 ;Allocation info for local variables in function 'unicast_close'
                            885 ;------------------------------------------------------------
                            886 ;c                         Allocated to registers r2 r3 r4 
                            887 ;------------------------------------------------------------
                            888 ;	../../../core/net/rime/unicast.c:108: unicast_close(struct unicast_conn *c)
                            889 ;	-----------------------------------------
                            890 ;	 function unicast_close
                            891 ;	-----------------------------------------
   01A4                     892 _unicast_close:
                            893 ;	../../../core/net/rime/unicast.c:110: broadcast_close(&c->c);
   01A4 02s00r00            894 	ljmp	_broadcast_close
                            895 ;------------------------------------------------------------
                            896 ;Allocation info for local variables in function 'unicast_send'
                            897 ;------------------------------------------------------------
                            898 ;receiver                  Allocated to stack - offset -5
                            899 ;c                         Allocated to registers r2 r3 r4 
                            900 ;------------------------------------------------------------
                            901 ;	../../../core/net/rime/unicast.c:114: unicast_send(struct unicast_conn *c, const rimeaddr_t *receiver)
                            902 ;	-----------------------------------------
                            903 ;	 function unicast_send
                            904 ;	-----------------------------------------
   01A7                     905 _unicast_send:
   01A7 C0*00               906 	push	_bp
   01A9 85 81*00            907 	mov	_bp,sp
   01AC AA 82               908 	mov	r2,dpl
   01AE AB 83               909 	mov	r3,dph
   01B0 AC F0               910 	mov	r4,b
                            911 ;	../../../core/net/rime/unicast.c:119: packetbuf_set_addr(PACKETBUF_ADDR_RECEIVER, receiver);
   01B2 C0 02               912 	push	ar2
   01B4 C0 03               913 	push	ar3
   01B6 C0 04               914 	push	ar4
   01B8 E5*00               915 	mov	a,_bp
   01BA 24 FB               916 	add	a,#0xfb
   01BC F8                  917 	mov	r0,a
   01BD E6                  918 	mov	a,@r0
   01BE C0 E0               919 	push	acc
   01C0 08                  920 	inc	r0
   01C1 E6                  921 	mov	a,@r0
   01C2 C0 E0               922 	push	acc
   01C4 08                  923 	inc	r0
   01C5 E6                  924 	mov	a,@r0
   01C6 C0 E0               925 	push	acc
   01C8 75 82 19            926 	mov	dpl,#0x19
   01CB 12s00r00            927 	lcall	_packetbuf_set_addr
   01CE 15 81               928 	dec	sp
   01D0 15 81               929 	dec	sp
   01D2 15 81               930 	dec	sp
   01D4 D0 04               931 	pop	ar4
   01D6 D0 03               932 	pop	ar3
   01D8 D0 02               933 	pop	ar2
                            934 ;	../../../core/net/rime/unicast.c:120: return broadcast_send(&c->c);
   01DA 8A 82               935 	mov	dpl,r2
   01DC 8B 83               936 	mov	dph,r3
   01DE 8C F0               937 	mov	b,r4
   01E0 12s00r00            938 	lcall	_broadcast_send
   01E3 D0*00               939 	pop	_bp
   01E5 22                  940 	ret
                            941 	.area CSEG    (CODE)
                            942 	.area CONST   (CODE)
   0000                     943 _attributes:
   0000 19                  944 	.db #0x19	; 25
   0001 10                  945 	.db #0x10	; 16
   0002 18                  946 	.db #0x18	; 24
   0003 10                  947 	.db #0x10	; 16
   0004 00                  948 	.db #0x00	; 0
   0005 00                  949 	.db #0x00	; 0
   0006                     950 _uc:
   0006r00s00               951 	.byte _recv_from_broadcast,(_recv_from_broadcast >> 8)
   0008rA5s00               952 	.byte _sent_by_broadcast,(_sent_by_broadcast >> 8)
                            953 	.area XINIT   (CODE)
                            954 	.area CABS    (ABS,CODE)
