                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:25:48 2018
                              5 ;--------------------------------------------------------
                              6 	.module xmac
   0104 E4                  867 	clr	a
   0105 FF                  868 	mov	r7,a
   0106 2D                  869 	add	a,r5
   0107 FD                  870 	mov	r5,a
   0108 EA                  871 	mov	a,r2
   0109 3E                  872 	addc	a,r6
   010A FE                  873 	mov	r6,a
   010B 90s00r2F            874 	mov	dptr,#_stream_until
   010E E0                  875 	movx	a,@dptr
   010F FA                  876 	mov	r2,a
   0110 A3                  877 	inc	dptr
   0111 E0                  878 	movx	a,@dptr
   0112 FB                  879 	mov	r3,a
   0113 ED                  880 	mov	a,r5
   0114 C3                  881 	clr	c
   0115 9A                  882 	subb	a,r2
   0116 FD                  883 	mov	r5,a
   0117 EE                  884 	mov	a,r6
   0118 9B                  885 	subb	a,r3
   0119 FE                  886 	mov	r6,a
   011A D0 04               887 	pop	ar4
   011C D0 03               888 	pop	ar3
   011E D0 02               889 	pop	ar2
   0120 20 E7 47            890 	jb	acc.7,00104$
                            891 ;	../../../core/net/mac/xmac.c:291: is_streaming = 0;
   0123 90s00r2A            892 	mov	dptr,#_is_streaming
   0126 E4                  893 	clr	a
   0127 F0                  894 	movx	@dptr,a
                            895 ;	../../../core/net/mac/xmac.c:292: rimeaddr_copy(&is_streaming_to, &rimeaddr_null);
   0128 C0 02               896 	push	ar2
   012A C0 03               897 	push	ar3
   012C C0 04               898 	push	ar4
   012E 74r00               899 	mov	a,#_rimeaddr_null
   0130 C0 E0               900 	push	acc
   0132 74s00               901 	mov	a,#(_rimeaddr_null >> 8)
   0134 C0 E0               902 	push	acc
   0136 74 80               903 	mov	a,#0x80
   0138 C0 E0               904 	push	acc
   013A 90s00r2B            905 	mov	dptr,#_is_streaming_to
   013D 75 F0 00            906 	mov	b,#0x00
   0140 12s00r00            907 	lcall	_rimeaddr_copy
   0143 15 81               908 	dec	sp
   0145 15 81               909 	dec	sp
   0147 15 81               910 	dec	sp
                            911 ;	../../../core/net/mac/xmac.c:293: rimeaddr_copy(&is_streaming_to_too, &rimeaddr_null);
   0149 74r00               912 	mov	a,#_rimeaddr_null
   014B C0 E0               913 	push	acc
   014D 74s00               914 	mov	a,#(_rimeaddr_null >> 8)
   014F C0 E0               915 	push	acc
   0151 74 80               916 	mov	a,#0x80
   0153 C0 E0               917 	push	acc
   0155 90s00r2D            918 	mov	dptr,#_is_streaming_to_too
   0158 75 F0 00            919 	mov	b,#0x00
   015B 12s00r00            920 	lcall	_rimeaddr_copy
   015E 15 81               921 	dec	sp
   0160 15 81               922 	dec	sp
   0162 15 81               923 	dec	sp
   0164 D0 04               924 	pop	ar4
   0166 D0 03               925 	pop	ar3
   0168 D0 02               926 	pop	ar2
   016A                     927 00104$:
                            928 ;	../../../core/net/mac/xmac.c:297: PT_BEGIN(&pt);
   016A 7D 01               929 	mov	r5,#0x01
   016C 90s00r07            930 	mov	dptr,#_pt
   016F E0                  931 	movx	a,@dptr
   0170 FE                  932 	mov	r6,a
   0171 A3                  933 	inc	dptr
   0172 E0                  934 	movx	a,@dptr
   0173 FF                  935 	mov	r7,a
   0174 BE 00 05            936 	cjne	r6,#0x00,00148$
   0177 BF 00 02            937 	cjne	r7,#0x00,00148$
   017A 80 14               938 	sjmp	00128$
   017C                     939 00148$:
   017C BE 34 05            940 	cjne	r6,#0x34,00149$
   017F BF 01 02            941 	cjne	r7,#0x01,00149$
   0182 80 5C               942 	sjmp	00108$
   0184                     943 00149$:
   0184 BE 43 06            944 	cjne	r6,#0x43,00150$
   0187 BF 01 03            945 	cjne	r7,#0x01,00150$
   018A 02s02r8A            946 	ljmp	00118$
   018D                     947 00150$:
   018D 02s02r95            948 	ljmp	00130$
                            949 ;	../../../core/net/mac/xmac.c:299: while(1) {
   0190                     950 00128$:
                            951 ;	../../../core/net/mac/xmac.c:301: if(someone_is_sending > 0) {
   0190 90s00r0A            952 	mov	dptr,#_someone_is_sending
   0193 E0                  953 	movx	a,@dptr
   0194 FE                  954 	mov	r6,a
   0195 60 09               955 	jz	00107$
                            956 ;	../../../core/net/mac/xmac.c:302: someone_is_sending--;
   0197 90s00r0A            957 	mov	dptr,#_someone_is_sending
   019A E0                  958 	movx	a,@dptr
   019B 14                  959 	dec	a
   019C 90s00r0A            960 	mov	dptr,#_someone_is_sending
   019F F0                  961 	movx	@dptr,a
   01A0                     962 00107$:
                            963 ;	../../../core/net/mac/xmac.c:306: powercycle_turn_radio_on();
   01A0 C0 02               964 	push	ar2
   01A2 C0 03               965 	push	ar3
   01A4 C0 04               966 	push	ar4
   01A6 12s00rD4            967 	lcall	_powercycle_turn_radio_on
   01A9 D0 04               968 	pop	ar4
   01AB D0 03               969 	pop	ar3
   01AD D0 02               970 	pop	ar2
                            971 ;	../../../core/net/mac/xmac.c:307: schedule_powercycle(t, xmac_config.on_time);
   01AF 90s00r00            972 	mov	dptr,#_xmac_config
   01B2 E0                  973 	movx	a,@dptr
   01B3 FE                  974 	mov	r6,a
   01B4 A3                  975 	inc	dptr
   01B5 E0                  976 	movx	a,@dptr
   01B6 FF                  977 	mov	r7,a
   01B7 C0 02               978 	push	ar2
   01B9 C0 03               979 	push	ar3
   01BB C0 04               980 	push	ar4
   01BD C0 06               981 	push	ar6
   01BF C0 07               982 	push	ar7
   01C1 8A 82               983 	mov	dpl,r2
   01C3 8B 83               984 	mov	dph,r3
   01C5 8C F0               985 	mov	b,r4
   01C7 12s00r69            986 	lcall	_schedule_powercycle
   01CA 15 81               987 	dec	sp
   01CC 15 81               988 	dec	sp
   01CE D0 04               989 	pop	ar4
   01D0 D0 03               990 	pop	ar3
   01D2 D0 02               991 	pop	ar2
                            992 ;	../../../core/net/mac/xmac.c:308: PT_YIELD(&pt);
   01D4 7D 00               993 	mov	r5,#0x00
   01D6 90s00r07            994 	mov	dptr,#_pt
   01D9 74 34               995 	mov	a,#0x34
   01DB F0                  996 	movx	@dptr,a
   01DC A3                  997 	inc	dptr
   01DD 74 01               998 	mov	a,#0x01
   01DF F0                  999 	movx	@dptr,a
   01E0                    1000 00108$:
   01E0 ED                 1001 	mov	a,r5
   01E1 70 06              1002 	jnz	00112$
   01E3 75 82 01           1003 	mov	dpl,#0x01
   01E6 02s02r9F           1004 	ljmp	00131$
   01E9                    1005 00112$:
                           1006 ;	../../../core/net/mac/xmac.c:310: if(xmac_config.off_time > 0 && !NETSTACK_RADIO.receiving_packet()) {
   01E9 90s00r02           1007 	mov	dptr,#(_xmac_config + 0x0002)
   01EC E0                 1008 	movx	a,@dptr
   01ED FE                 1009 	mov	r6,a
   01EE A3                 1010 	inc	dptr
   01EF E0                 1011 	movx	a,@dptr
   01F0 FF                 1012 	mov	r7,a
   01F1 4E                 1013 	orl	a,r6
   01F2 60 9C              1014 	jz	00128$
   01F4 90s00r0C           1015 	mov	dptr,#(_cc2430_rf_driver + 0x000c)
   01F7 E4                 1016 	clr	a
   01F8 93                 1017 	movc	a,@a+dptr
   01F9 FE                 1018 	mov	r6,a
   01FA A3                 1019 	inc	dptr
   01FB E4                 1020 	clr	a
   01FC 93                 1021 	movc	a,@a+dptr
   01FD FF                 1022 	mov	r7,a
   01FE C0 02              1023 	push	ar2
   0200 C0 03              1024 	push	ar3
   0202 C0 04              1025 	push	ar4
   0204 8E 82              1026 	mov	dpl,r6
   0206 8F 83              1027 	mov	dph,r7
   0208 12s00r00           1028 	lcall	__sdcc_call_dptr
   020B AE 82              1029 	mov	r6,dpl
   020D AF 83              1030 	mov	r7,dph
   020F D0 04              1031 	pop	ar4
   0211 D0 03              1032 	pop	ar3
   0213 D0 02              1033 	pop	ar2
   0215 EE                 1034 	mov	a,r6
   0216 4F                 1035 	orl	a,r7
   0217 60 03              1036 	jz	00155$
   0219 02s01r90           1037 	ljmp	00128$
   021C                    1038 00155$:
                           1039 ;	../../../core/net/mac/xmac.c:311: powercycle_turn_radio_off();
   021C C0 02              1040 	push	ar2
   021E C0 03              1041 	push	ar3
   0220 C0 04              1042 	push	ar4
   0222 12s00rC2           1043 	lcall	_powercycle_turn_radio_off
   0225 D0 04              1044 	pop	ar4
   0227 D0 03              1045 	pop	ar3
   0229 D0 02              1046 	pop	ar2
                           1047 ;	../../../core/net/mac/xmac.c:312: if(waiting_for_packet != 0) {
   022B 90s00r09           1048 	mov	dptr,#_waiting_for_packet
   022E E0                 1049 	movx	a,@dptr
   022F FE                 1050 	mov	r6,a
   0230 60 27              1051 	jz	00117$
                           1052 ;	../../../core/net/mac/xmac.c:313: waiting_for_packet++;
   0232 90s00r09           1053 	mov	dptr,#_waiting_for_packet
   0235 E0                 1054 	movx	a,@dptr
   0236 24 01              1055 	add	a,#0x01
   0238 F0                 1056 	movx	@dptr,a
                           1057 ;	../../../core/net/mac/xmac.c:314: if(waiting_for_packet > 2) {
   0239 90s00r09           1058 	mov	dptr,#_waiting_for_packet
   023C E0                 1059 	movx	a,@dptr
   023D FE                 1060 	mov	r6,a
   023E 74 02              1061 	mov	a,#0x02
   0240 B5 06 00           1062 	cjne	a,ar6,00157$
   0243                    1063 00157$:
   0243 50 14              1064 	jnc	00117$
                           1065 ;	../../../core/net/mac/xmac.c:318: waiting_for_packet = 0;
   0245 90s00r09           1066 	mov	dptr,#_waiting_for_packet
   0248 E4                 1067 	clr	a
   0249 F0                 1068 	movx	@dptr,a
                           1069 ;	../../../core/net/mac/xmac.c:319: powercycle_turn_radio_off();
   024A C0 02              1070 	push	ar2
   024C C0 03              1071 	push	ar3
   024E C0 04              1072 	push	ar4
   0250 12s00rC2           1073 	lcall	_powercycle_turn_radio_off
   0253 D0 04              1074 	pop	ar4
   0255 D0 03              1075 	pop	ar3
   0257 D0 02              1076 	pop	ar2
   0259                    1077 00117$:
                           1078 ;	../../../core/net/mac/xmac.c:322: schedule_powercycle(t, xmac_config.off_time);
   0259 90s00r02           1079 	mov	dptr,#(_xmac_config + 0x0002)
   025C E0                 1080 	movx	a,@dptr
   025D FE                 1081 	mov	r6,a
   025E A3                 1082 	inc	dptr
   025F E0                 1083 	movx	a,@dptr
   0260 FF                 1084 	mov	r7,a
   0261 C0 02              1085 	push	ar2
   0263 C0 03              1086 	push	ar3
   0265 C0 04              1087 	push	ar4
   0267 C0 06              1088 	push	ar6
   0269 C0 07              1089 	push	ar7
   026B 8A 82              1090 	mov	dpl,r2
   026D 8B 83              1091 	mov	dph,r3
   026F 8C F0              1092 	mov	b,r4
   0271 12s00r69           1093 	lcall	_schedule_powercycle
   0274 15 81              1094 	dec	sp
   0276 15 81              1095 	dec	sp
   0278 D0 04              1096 	pop	ar4
   027A D0 03              1097 	pop	ar3
   027C D0 02              1098 	pop	ar2
                           1099 ;	../../../core/net/mac/xmac.c:323: PT_YIELD(&pt);
   027E 7D 00              1100 	mov	r5,#0x00
   0280 90s00r07           1101 	mov	dptr,#_pt
   0283 74 43              1102 	mov	a,#0x43
   0285 F0                 1103 	movx	@dptr,a
   0286 A3                 1104 	inc	dptr
   0287 74 01              1105 	mov	a,#0x01
   0289 F0                 1106 	movx	@dptr,a
   028A                    1107 00118$:
   028A ED                 1108 	mov	a,r5
   028B 60 03              1109 	jz	00159$
   028D 02s01r90           1110 	ljmp	00128$
   0290                    1111 00159$:
   0290 75 82 01           1112 	mov	dpl,#0x01
                           1113 ;	../../../core/net/mac/xmac.c:327: PT_END(&pt);
   0293 80 0A              1114 	sjmp	00131$
   0295                    1115 00130$:
   0295 90s00r07           1116 	mov	dptr,#_pt
   0298 E4                 1117 	clr	a
   0299 F0                 1118 	movx	@dptr,a
   029A A3                 1119 	inc	dptr
   029B F0                 1120 	movx	@dptr,a
   029C 75 82 03           1121 	mov	dpl,#0x03
   029F                    1122 00131$:
   029F D0*00              1123 	pop	_bp
   02A1 22                 1124 	ret
                           1125 ;------------------------------------------------------------
                           1126 ;Allocation info for local variables in function 'register_encounter'
                           1127 ;------------------------------------------------------------
                           1128 ;time                      Allocated to stack - offset -4
                           1129 ;neighbor                  Allocated to stack - offset 1
                           1130 ;e                         Allocated to registers r5 r6 r7 
                           1131 ;------------------------------------------------------------
                           1132 ;	../../../core/net/mac/xmac.c:392: register_encounter(const rimeaddr_t *neighbor, rtimer_clock_t time)
                           1133 ;	-----------------------------------------
                           1134 ;	 function register_encounter
                           1135 ;	-----------------------------------------
   02A2                    1136 _register_encounter:
   02A2 C0*00              1137 	push	_bp
   02A4 85 81*00           1138 	mov	_bp,sp
   02A7 C0 82              1139 	push	dpl
   02A9 C0 83              1140 	push	dph
   02AB C0 F0              1141 	push	b
                           1142 ;	../../../core/net/mac/xmac.c:397: for(e = list_head(encounter_list); e != NULL; e = list_item_next(e)) {
   02AD 90s00r10           1143 	mov	dptr,#_encounter_list
   02B0 E0                 1144 	movx	a,@dptr
   02B1 FD                 1145 	mov	r5,a
   02B2 A3                 1146 	inc	dptr
   02B3 E0                 1147 	movx	a,@dptr
   02B4 FE                 1148 	mov	r6,a
   02B5 A3                 1149 	inc	dptr
   02B6 E0                 1150 	movx	a,@dptr
   02B7 FF                 1151 	mov	r7,a
   02B8 8D 82              1152 	mov	dpl,r5
   02BA 8E 83              1153 	mov	dph,r6
   02BC 8F F0              1154 	mov	b,r7
   02BE 12s00r00           1155 	lcall	_list_head
   02C1 AD 82              1156 	mov	r5,dpl
   02C3 AE 83              1157 	mov	r6,dph
   02C5 AF F0              1158 	mov	r7,b
   02C7                    1159 00103$:
   02C7 ED                 1160 	mov	a,r5
   02C8 4E                 1161 	orl	a,r6
   02C9 4F                 1162 	orl	a,r7
   02CA 60 6E              1163 	jz	00106$
                           1164 ;	../../../core/net/mac/xmac.c:398: if(rimeaddr_cmp(neighbor, &e->neighbor)) {
   02CC 74 03              1165 	mov	a,#0x03
   02CE 2D                 1166 	add	a,r5
   02CF FA                 1167 	mov	r2,a
   02D0 E4                 1168 	clr	a
   02D1 3E                 1169 	addc	a,r6
   02D2 FB                 1170 	mov	r3,a
   02D3 8F 04              1171 	mov	ar4,r7
   02D5 C0 05              1172 	push	ar5
   02D7 C0 06              1173 	push	ar6
   02D9 C0 07              1174 	push	ar7
   02DB C0 02              1175 	push	ar2
   02DD C0 03              1176 	push	ar3
   02DF C0 04              1177 	push	ar4
   02E1 A8*00              1178 	mov	r0,_bp
   02E3 08                 1179 	inc	r0
   02E4 86 82              1180 	mov	dpl,@r0
   02E6 08                 1181 	inc	r0
   02E7 86 83              1182 	mov	dph,@r0
   02E9 08                 1183 	inc	r0
   02EA 86 F0              1184 	mov	b,@r0
   02EC 12s00r00           1185 	lcall	_rimeaddr_cmp
   02EF AA 82              1186 	mov	r2,dpl
   02F1 AB 83              1187 	mov	r3,dph
   02F3 15 81              1188 	dec	sp
   02F5 15 81              1189 	dec	sp
   02F7 15 81              1190 	dec	sp
   02F9 D0 07              1191 	pop	ar7
   02FB D0 06              1192 	pop	ar6
   02FD D0 05              1193 	pop	ar5
   02FF EA                 1194 	mov	a,r2
   0300 4B                 1195 	orl	a,r3
   0301 60 20              1196 	jz	00105$
                           1197 ;	../../../core/net/mac/xmac.c:399: e->time = time;
   0303 74 05              1198 	mov	a,#0x05
   0305 2D                 1199 	add	a,r5
   0306 FA                 1200 	mov	r2,a
   0307 E4                 1201 	clr	a
   0308 3E                 1202 	addc	a,r6
   0309 FB                 1203 	mov	r3,a
   030A 8F 04              1204 	mov	ar4,r7
   030C 8A 82              1205 	mov	dpl,r2
   030E 8B 83              1206 	mov	dph,r3
   0310 8C F0              1207 	mov	b,r4
   0312 E5*00              1208 	mov	a,_bp
   0314 24 FC              1209 	add	a,#0xfc
   0316 F8                 1210 	mov	r0,a
   0317 E6                 1211 	mov	a,@r0
   0318 12s00r00           1212 	lcall	__gptrput
   031B A3                 1213 	inc	dptr
   031C 08                 1214 	inc	r0
   031D E6                 1215 	mov	a,@r0
   031E 12s00r00           1216 	lcall	__gptrput
                           1217 ;	../../../core/net/mac/xmac.c:400: break;
   0321 80 17              1218 	sjmp	00106$
   0323                    1219 00105$:
                           1220 ;	../../../core/net/mac/xmac.c:397: for(e = list_head(encounter_list); e != NULL; e = list_item_next(e)) {
   0323 8D 82              1221 	mov	dpl,r5
   0325 8E 83              1222 	mov	dph,r6
   0327 8F F0              1223 	mov	b,r7
   0329 12s00r00           1224 	lcall	_list_item_next
   032C AA 82              1225 	mov	r2,dpl
   032E AB 83              1226 	mov	r3,dph
   0330 AC F0              1227 	mov	r4,b
   0332 8A 05              1228 	mov	ar5,r2
   0334 8B 06              1229 	mov	ar6,r3
   0336 8C 07              1230 	mov	ar7,r4
   0338 80 8D              1231 	sjmp	00103$
   033A                    1232 00106$:
                           1233 ;	../../../core/net/mac/xmac.c:404: if(e == NULL) {
   033A ED                 1234 	mov	a,r5
   033B 4E                 1235 	orl	a,r6
   033C 4F                 1236 	orl	a,r7
   033D 60 03              1237 	jz	00120$
   033F 02s03rCE           1238 	ljmp	00111$
   0342                    1239 00120$:
                           1240 ;	../../../core/net/mac/xmac.c:405: e = memb_alloc(&encounter_memb);
   0342 90s00r13           1241 	mov	dptr,#_encounter_memb
   0345 75 F0 00           1242 	mov	b,#0x00
   0348 12s00r00           1243 	lcall	_memb_alloc
   034B AA 82              1244 	mov	r2,dpl
   034D AB 83              1245 	mov	r3,dph
   034F AC F0              1246 	mov	r4,b
   0351 8A 05              1247 	mov	ar5,r2
   0353 8B 06              1248 	mov	ar6,r3
   0355 8C 07              1249 	mov	ar7,r4
                           1250 ;	../../../core/net/mac/xmac.c:406: if(e == NULL) {
   0357 ED                 1251 	mov	a,r5
   0358 4E                 1252 	orl	a,r6
   0359 4F                 1253 	orl	a,r7
   035A 70 02              1254 	jnz	00108$
                           1255 ;	../../../core/net/mac/xmac.c:408: return;
   035C 80 70              1256 	sjmp	00111$
   035E                    1257 00108$:
                           1258 ;	../../../core/net/mac/xmac.c:410: rimeaddr_copy(&e->neighbor, neighbor);
   035E 74 03              1259 	mov	a,#0x03
   0360 2D                 1260 	add	a,r5
   0361 FA                 1261 	mov	r2,a
   0362 E4                 1262 	clr	a
   0363 3E                 1263 	addc	a,r6
   0364 FB                 1264 	mov	r3,a
   0365 8F 04              1265 	mov	ar4,r7
   0367 C0 05              1266 	push	ar5
   0369 C0 06              1267 	push	ar6
   036B C0 07              1268 	push	ar7
   036D A8*00              1269 	mov	r0,_bp
   036F 08                 1270 	inc	r0
   0370 E6                 1271 	mov	a,@r0
   0371 C0 E0              1272 	push	acc
   0373 08                 1273 	inc	r0
   0374 E6                 1274 	mov	a,@r0
   0375 C0 E0              1275 	push	acc
   0377 08                 1276 	inc	r0
   0378 E6                 1277 	mov	a,@r0
   0379 C0 E0              1278 	push	acc
   037B 8A 82              1279 	mov	dpl,r2
   037D 8B 83              1280 	mov	dph,r3
   037F 8C F0              1281 	mov	b,r4
   0381 12s00r00           1282 	lcall	_rimeaddr_copy
   0384 15 81              1283 	dec	sp
   0386 15 81              1284 	dec	sp
   0388 15 81              1285 	dec	sp
   038A D0 07              1286 	pop	ar7
   038C D0 06              1287 	pop	ar6
   038E D0 05              1288 	pop	ar5
                           1289 ;	../../../core/net/mac/xmac.c:411: e->time = time;
   0390 74 05              1290 	mov	a,#0x05
   0392 2D                 1291 	add	a,r5
   0393 FA                 1292 	mov	r2,a
   0394 E4                 1293 	clr	a
   0395 3E                 1294 	addc	a,r6
   0396 FB                 1295 	mov	r3,a
   0397 8F 04              1296 	mov	ar4,r7
   0399 8A 82              1297 	mov	dpl,r2
   039B 8B 83              1298 	mov	dph,r3
   039D 8C F0              1299 	mov	b,r4
   039F E5*00              1300 	mov	a,_bp
   03A1 24 FC              1301 	add	a,#0xfc
   03A3 F8                 1302 	mov	r0,a
   03A4 E6                 1303 	mov	a,@r0
   03A5 12s00r00           1304 	lcall	__gptrput
   03A8 A3                 1305 	inc	dptr
   03A9 08                 1306 	inc	r0
   03AA E6                 1307 	mov	a,@r0
   03AB 12s00r00           1308 	lcall	__gptrput
                           1309 ;	../../../core/net/mac/xmac.c:412: list_add(encounter_list, e);
   03AE 90s00r10           1310 	mov	dptr,#_encounter_list
   03B1 E0                 1311 	movx	a,@dptr
   03B2 FA                 1312 	mov	r2,a
   03B3 A3                 1313 	inc	dptr
   03B4 E0                 1314 	movx	a,@dptr
   03B5 FB                 1315 	mov	r3,a
   03B6 A3                 1316 	inc	dptr
   03B7 E0                 1317 	movx	a,@dptr
   03B8 FC                 1318 	mov	r4,a
   03B9 C0 05              1319 	push	ar5
   03BB C0 06              1320 	push	ar6
   03BD C0 07              1321 	push	ar7
   03BF 8A 82              1322 	mov	dpl,r2
   03C1 8B 83              1323 	mov	dph,r3
   03C3 8C F0              1324 	mov	b,r4
   03C5 12s00r00           1325 	lcall	_list_add
   03C8 15 81              1326 	dec	sp
   03CA 15 81              1327 	dec	sp
   03CC 15 81              1328 	dec	sp
   03CE                    1329 00111$:
   03CE 85*00 81           1330 	mov	sp,_bp
   03D1 D0*00              1331 	pop	_bp
   03D3 22                 1332 	ret
                           1333 ;------------------------------------------------------------
                           1334 ;Allocation info for local variables in function 'send_packet'
                           1335 ;------------------------------------------------------------
                           1336 ;t0                        Allocated to stack - offset 1
                           1337 ;t                         Allocated to stack - offset 3
                           1338 ;encounter_time            Allocated to stack - offset 5
                           1339 ;strobes                   Allocated to stack - offset 7
                           1340 ;hdr                       Allocated to registers r3 r6 r7 
                           1341 ;got_strobe_ack            Allocated to stack - offset 9
                           1342 ;strobe                    Allocated to stack - offset 11
                           1343 ;strobe_len                Allocated to stack - offset 61
                           1344 ;len                       Allocated to stack - offset 63
                           1345 ;is_broadcast              Allocated to stack - offset 65
                           1346 ;is_reliable               Allocated to registers 
                           1347 ;e                         Allocated to stack - offset 67
                           1348 ;packet                    Allocated to stack - offset 70
                           1349 ;is_already_streaming      Allocated to stack - offset 73
                           1350 ;collisions                Allocated to stack - offset 75
                           1351 ;neighbor                  Allocated to registers r2 r3 r4 
                           1352 ;wait                      Allocated to registers 
                           1353 ;now                       Allocated to registers r5 r6 
                           1354 ;expected                  Allocated to registers r7 r6 
                           1355 ;now                       Allocated to stack - offset 76
                           1356 ;wt                        Allocated to registers r2 r3 
                           1357 ;sloc0                     Allocated to stack - offset 78
                           1358 ;sloc1                     Allocated to stack - offset 79
                           1359 ;------------------------------------------------------------
                           1360 ;	../../../core/net/mac/xmac.c:418: send_packet(void)
                           1361 ;	-----------------------------------------
                           1362 ;	 function send_packet
                           1363 ;	-----------------------------------------
   03D4                    1364 _send_packet:
   03D4 C0*00              1365 	push	_bp
   03D6 E5 81              1366 	mov	a,sp
   03D8 F5*00              1367 	mov	_bp,a
   03DA 24 50              1368 	add	a,#0x50
   03DC F5 81              1369 	mov	sp,a
                           1370 ;	../../../core/net/mac/xmac.c:422: rtimer_clock_t encounter_time = 0;
   03DE E5*00              1371 	mov	a,_bp
   03E0 24 05              1372 	add	a,#0x05
   03E2 F8                 1373 	mov	r0,a
   03E3 E4                 1374 	clr	a
   03E4 F6                 1375 	mov	@r0,a
   03E5 08                 1376 	inc	r0
   03E6 F6                 1377 	mov	@r0,a
                           1378 ;	../../../core/net/mac/xmac.c:425: int got_strobe_ack = 0;
   03E7 E5*00              1379 	mov	a,_bp
   03E9 24 09              1380 	add	a,#0x09
   03EB F8                 1381 	mov	r0,a
   03EC E4                 1382 	clr	a
   03ED F6                 1383 	mov	@r0,a
   03EE 08                 1384 	inc	r0
   03EF F6                 1385 	mov	@r0,a
                           1386 ;	../../../core/net/mac/xmac.c:428: int is_broadcast = 0;
   03F0 E5*00              1387 	mov	a,_bp
   03F2 24 41              1388 	add	a,#0x41
   03F4 F8                 1389 	mov	r0,a
   03F5 E4                 1390 	clr	a
   03F6 F6                 1391 	mov	@r0,a
   03F7 08                 1392 	inc	r0
   03F8 F6                 1393 	mov	@r0,a
                           1394 ;	../../../core/net/mac/xmac.c:432: int is_already_streaming = 0;
   03F9 E5*00              1395 	mov	a,_bp
   03FB 24 49              1396 	add	a,#0x49
   03FD F8                 1397 	mov	r0,a
   03FE E4                 1398 	clr	a
   03FF F6                 1399 	mov	@r0,a
   0400 08                 1400 	inc	r0
   0401 F6                 1401 	mov	@r0,a
                           1402 ;	../../../core/net/mac/xmac.c:436: packetbuf_set_addr(PACKETBUF_ADDR_SENDER, &rimeaddr_node_addr);
   0402 74r00              1403 	mov	a,#_rimeaddr_node_addr
   0404 C0 E0              1404 	push	acc
   0406 74s00              1405 	mov	a,#(_rimeaddr_node_addr >> 8)
   0408 C0 E0              1406 	push	acc
   040A E4                 1407 	clr	a
   040B C0 E0              1408 	push	acc
   040D 75 82 18           1409 	mov	dpl,#0x18
   0410 12s00r00           1410 	lcall	_packetbuf_set_addr
   0413 15 81              1411 	dec	sp
   0415 15 81              1412 	dec	sp
   0417 15 81              1413 	dec	sp
                           1414 ;	../../../core/net/mac/xmac.c:437: if(rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER), &rimeaddr_null)) {
   0419 75 82 19           1415 	mov	dpl,#0x19
   041C 12s00r00           1416 	lcall	_packetbuf_addr
   041F AA 82              1417 	mov	r2,dpl
   0421 AB 83              1418 	mov	r3,dph
   0423 AE F0              1419 	mov	r6,b
   0425 74r00              1420 	mov	a,#_rimeaddr_null
   0427 C0 E0              1421 	push	acc
   0429 74s00              1422 	mov	a,#(_rimeaddr_null >> 8)
   042B C0 E0              1423 	push	acc
   042D 74 80              1424 	mov	a,#0x80
   042F C0 E0              1425 	push	acc
   0431 8A 82              1426 	mov	dpl,r2
   0433 8B 83              1427 	mov	dph,r3
   0435 8E F0              1428 	mov	b,r6
   0437 12s00r00           1429 	lcall	_rimeaddr_cmp
   043A AA 82              1430 	mov	r2,dpl
   043C AB 83              1431 	mov	r3,dph
   043E 15 81              1432 	dec	sp
   0440 15 81              1433 	dec	sp
   0442 15 81              1434 	dec	sp
   0444 EA                 1435 	mov	a,r2
   0445 4B                 1436 	orl	a,r3
   0446 60 0A              1437 	jz	00102$
                           1438 ;	../../../core/net/mac/xmac.c:438: is_broadcast = 1;
   0448 E5*00              1439 	mov	a,_bp
   044A 24 41              1440 	add	a,#0x41
   044C F8                 1441 	mov	r0,a
   044D 76 01              1442 	mov	@r0,#0x01
   044F 08                 1443 	inc	r0
   0450 76 00              1444 	mov	@r0,#0x00
   0452                    1445 00102$:
                           1446 ;	../../../core/net/mac/xmac.c:457: is_reliable = packetbuf_attr(PACKETBUF_ATTR_RELIABLE) ||
   0452 75 82 0C           1447 	mov	dpl,#0x0C
   0455 12s00r00           1448 	lcall	_packetbuf_attr
   0458 E5 82              1449 	mov	a,dpl
   045A 85 83 F0           1450 	mov	b,dph
   045D 45 F0              1451 	orl	a,b
   045F 70 0B              1452 	jnz	00178$
                           1453 ;	../../../core/net/mac/xmac.c:458: packetbuf_attr(PACKETBUF_ATTR_ERELIABLE);
   0461 75 82 17           1454 	mov	dpl,#0x17
   0464 12s00r00           1455 	lcall	_packetbuf_attr
   0467 E5 82              1456 	mov	a,dpl
   0469 85 83 F0           1457 	mov	b,dph
   046C                    1458 00178$:
                           1459 ;	../../../core/net/mac/xmac.c:459: len = NETSTACK_FRAMER.create();
   046C 90s00r00           1460 	mov	dptr,#_framer_nullmac
   046F E4                 1461 	clr	a
   0470 93                 1462 	movc	a,@a+dptr
   0471 FA                 1463 	mov	r2,a
   0472 A3                 1464 	inc	dptr
   0473 E4                 1465 	clr	a
   0474 93                 1466 	movc	a,@a+dptr
   0475 FB                 1467 	mov	r3,a
   0476 8A 82              1468 	mov	dpl,r2
   0478 8B 83              1469 	mov	dph,r3
   047A 12s00r00           1470 	lcall	__sdcc_call_dptr
