                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:27:24 2018
                              5 ;--------------------------------------------------------
                              6 	.module uip_over_mesh
   006C E6                  701 	mov	a,@r0
   006D C0 E0               702 	push	acc
   006F 8D 82               703 	mov	dpl,r5
   0071 8E 83               704 	mov	dph,r6
   0073 8F F0               705 	mov	b,r7
   0075 12s00r00            706 	lcall	_route_add
   0078 E5 81               707 	mov	a,sp
   007A 24 FB               708 	add	a,#0xfb
   007C F5 81               709 	mov	sp,a
   007E 80 09               710 	sjmp	00103$
   0080                     711 00102$:
                            712 ;	../../../core/net/uip-over-mesh.c:97: route_refresh(e);
   0080 8A 82               713 	mov	dpl,r2
   0082 8B 83               714 	mov	dph,r3
   0084 8C F0               715 	mov	b,r4
   0086 12s00r00            716 	lcall	_route_refresh
   0089                     717 00103$:
                            718 ;	../../../core/net/uip-over-mesh.c:102: if(!uip_ipaddr_maskcmp(&BUF->srcipaddr, &netaddr, &netmask)) {
   0089 90s00r1A            719 	mov	dptr,#(_uip_aligned_buf + 0x001a)
   008C E0                  720 	movx	a,@dptr
   008D FA                  721 	mov	r2,a
   008E A3                  722 	inc	dptr
   008F E0                  723 	movx	a,@dptr
   0090 FB                  724 	mov	r3,a
   0091 90s00rE0            725 	mov	dptr,#_netmask
   0094 E0                  726 	movx	a,@dptr
   0095 FC                  727 	mov	r4,a
   0096 A3                  728 	inc	dptr
   0097 E0                  729 	movx	a,@dptr
   0098 FE                  730 	mov	r6,a
   0099 EC                  731 	mov	a,r4
   009A 52 02               732 	anl	ar2,a
   009C EE                  733 	mov	a,r6
   009D 52 03               734 	anl	ar3,a
   009F 90s00rDC            735 	mov	dptr,#_netaddr
   00A2 E0                  736 	movx	a,@dptr
   00A3 FF                  737 	mov	r7,a
   00A4 A3                  738 	inc	dptr
   00A5 E0                  739 	movx	a,@dptr
   00A6 FD                  740 	mov	r5,a
   00A7 EC                  741 	mov	a,r4
   00A8 52 07               742 	anl	ar7,a
   00AA EE                  743 	mov	a,r6
   00AB 52 05               744 	anl	ar5,a
   00AD EA                  745 	mov	a,r2
   00AE B5 07 32            746 	cjne	a,ar7,00106$
   00B1 EB                  747 	mov	a,r3
   00B2 B5 05 2E            748 	cjne	a,ar5,00106$
   00B5 90s00r1C            749 	mov	dptr,#(_uip_aligned_buf + 0x001c)
   00B8 E0                  750 	movx	a,@dptr
   00B9 FA                  751 	mov	r2,a
   00BA A3                  752 	inc	dptr
   00BB E0                  753 	movx	a,@dptr
   00BC FB                  754 	mov	r3,a
   00BD 90s00rE2            755 	mov	dptr,#(_netmask + 0x0002)
   00C0 E0                  756 	movx	a,@dptr
   00C1 FC                  757 	mov	r4,a
   00C2 A3                  758 	inc	dptr
   00C3 E0                  759 	movx	a,@dptr
   00C4 FE                  760 	mov	r6,a
   00C5 EC                  761 	mov	a,r4
   00C6 52 02               762 	anl	ar2,a
   00C8 EE                  763 	mov	a,r6
   00C9 52 03               764 	anl	ar3,a
   00CB 90s00rDE            765 	mov	dptr,#(_netaddr + 0x0002)
   00CE E0                  766 	movx	a,@dptr
   00CF FF                  767 	mov	r7,a
   00D0 A3                  768 	inc	dptr
   00D1 E0                  769 	movx	a,@dptr
   00D2 FD                  770 	mov	r5,a
   00D3 EC                  771 	mov	a,r4
   00D4 52 07               772 	anl	ar7,a
   00D6 EE                  773 	mov	a,r6
   00D7 52 05               774 	anl	ar5,a
   00D9 EA                  775 	mov	a,r2
   00DA B5 07 06            776 	cjne	a,ar7,00118$
   00DD EB                  777 	mov	a,r3
   00DE B5 05 02            778 	cjne	a,ar5,00118$
   00E1 80 29               779 	sjmp	00107$
   00E3                     780 00118$:
   00E3                     781 00106$:
                            782 ;	../../../core/net/uip-over-mesh.c:103: e = route_lookup(&gateway);
   00E3 90s00rDA            783 	mov	dptr,#_gateway
   00E6 75 F0 00            784 	mov	b,#0x00
   00E9 12s00r00            785 	lcall	_route_lookup
   00EC AD 82               786 	mov	r5,dpl
   00EE AE 83               787 	mov	r6,dph
   00F0 AF F0               788 	mov	r7,b
   00F2 8D 02               789 	mov	ar2,r5
   00F4 8E 03               790 	mov	ar3,r6
   00F6 8F 04               791 	mov	ar4,r7
                            792 ;	../../../core/net/uip-over-mesh.c:104: if(e != NULL) {
   00F8 BA 00 08            793 	cjne	r2,#0x00,00119$
   00FB BB 00 05            794 	cjne	r3,#0x00,00119$
   00FE BC 00 02            795 	cjne	r4,#0x00,00119$
   0101 80 09               796 	sjmp	00107$
   0103                     797 00119$:
                            798 ;	../../../core/net/uip-over-mesh.c:105: route_refresh(e);
   0103 8A 82               799 	mov	dpl,r2
   0105 8B 83               800 	mov	dph,r3
   0107 8C F0               801 	mov	b,r4
   0109 12s00r00            802 	lcall	_route_refresh
   010C                     803 00107$:
                            804 ;	../../../core/net/uip-over-mesh.c:113: tcpip_input();
   010C 12s00r00            805 	lcall	_tcpip_input
   010F 85*00 81            806 	mov	sp,_bp
   0112 D0*00               807 	pop	_bp
   0114 22                  808 	ret
                            809 ;------------------------------------------------------------
                            810 ;Allocation info for local variables in function 'send_data'
                            811 ;------------------------------------------------------------
                            812 ;next                      Allocated to registers r2 r3 r4 
                            813 ;------------------------------------------------------------
                            814 ;	../../../core/net/uip-over-mesh.c:117: send_data(rimeaddr_t *next)
                            815 ;	-----------------------------------------
                            816 ;	 function send_data
                            817 ;	-----------------------------------------
   0115                     818 _send_data:
   0115 AA 82               819 	mov	r2,dpl
   0117 AB 83               820 	mov	r3,dph
   0119 AC F0               821 	mov	r4,b
                            822 ;	../../../core/net/uip-over-mesh.c:122: unicast_send(&dataconn, next);
   011B C0 02               823 	push	ar2
   011D C0 03               824 	push	ar3
   011F C0 04               825 	push	ar4
   0121 90s00r6A            826 	mov	dptr,#_dataconn
   0124 75 F0 00            827 	mov	b,#0x00
   0127 12s00r00            828 	lcall	_unicast_send
   012A 15 81               829 	dec	sp
   012C 15 81               830 	dec	sp
   012E 15 81               831 	dec	sp
   0130 22                  832 	ret
                            833 ;------------------------------------------------------------
                            834 ;Allocation info for local variables in function 'new_route'
                            835 ;------------------------------------------------------------
                            836 ;to                        Allocated to stack - offset -5
                            837 ;c                         Allocated to registers 
                            838 ;rt                        Allocated to registers r2 r3 r4 
                            839 ;------------------------------------------------------------
                            840 ;	../../../core/net/uip-over-mesh.c:126: new_route(struct route_discovery_conn *c, const rimeaddr_t *to)
                            841 ;	-----------------------------------------
                            842 ;	 function new_route
                            843 ;	-----------------------------------------
   0131                     844 _new_route:
   0131 C0*00               845 	push	_bp
   0133 85 81*00            846 	mov	_bp,sp
                            847 ;	../../../core/net/uip-over-mesh.c:130: if(queued_packet) {
   0136 90s00r00            848 	mov	dptr,#_queued_packet
   0139 E0                  849 	movx	a,@dptr
   013A FA                  850 	mov	r2,a
   013B A3                  851 	inc	dptr
   013C E0                  852 	movx	a,@dptr
   013D FB                  853 	mov	r3,a
   013E A3                  854 	inc	dptr
   013F E0                  855 	movx	a,@dptr
   0140 FC                  856 	mov	r4,a
   0141 EA                  857 	mov	a,r2
   0142 4B                  858 	orl	a,r3
   0143 4C                  859 	orl	a,r4
   0144 60 4C               860 	jz	00105$
                            861 ;	../../../core/net/uip-over-mesh.c:133: queuebuf_to_packetbuf(queued_packet);
   0146 8A 82               862 	mov	dpl,r2
   0148 8B 83               863 	mov	dph,r3
   014A 8C F0               864 	mov	b,r4
   014C 12s00r00            865 	lcall	_queuebuf_to_packetbuf
                            866 ;	../../../core/net/uip-over-mesh.c:134: queuebuf_free(queued_packet);
   014F 90s00r00            867 	mov	dptr,#_queued_packet
   0152 E0                  868 	movx	a,@dptr
   0153 FA                  869 	mov	r2,a
   0154 A3                  870 	inc	dptr
   0155 E0                  871 	movx	a,@dptr
   0156 FB                  872 	mov	r3,a
   0157 A3                  873 	inc	dptr
   0158 E0                  874 	movx	a,@dptr
   0159 FC                  875 	mov	r4,a
   015A 8A 82               876 	mov	dpl,r2
   015C 8B 83               877 	mov	dph,r3
   015E 8C F0               878 	mov	b,r4
   0160 12s00r00            879 	lcall	_queuebuf_free
                            880 ;	../../../core/net/uip-over-mesh.c:135: queued_packet = NULL;
   0163 90s00r00            881 	mov	dptr,#_queued_packet
   0166 E4                  882 	clr	a
   0167 F0                  883 	movx	@dptr,a
   0168 A3                  884 	inc	dptr
   0169 F0                  885 	movx	@dptr,a
   016A A3                  886 	inc	dptr
   016B F0                  887 	movx	@dptr,a
                            888 ;	../../../core/net/uip-over-mesh.c:137: rt = route_lookup(&queued_receiver);
   016C 90s00r03            889 	mov	dptr,#_queued_receiver
   016F 75 F0 00            890 	mov	b,#0x00
   0172 12s00r00            891 	lcall	_route_lookup
   0175 AA 82               892 	mov	r2,dpl
   0177 AB 83               893 	mov	r3,dph
   0179 AC F0               894 	mov	r4,b
                            895 ;	../../../core/net/uip-over-mesh.c:138: if(rt) {
   017B EA                  896 	mov	a,r2
   017C 4B                  897 	orl	a,r3
   017D 4C                  898 	orl	a,r4
   017E 60 12               899 	jz	00105$
                            900 ;	../../../core/net/uip-over-mesh.c:139: route_decay(rt);
   0180 8A 82               901 	mov	dpl,r2
   0182 8B 83               902 	mov	dph,r3
   0184 8C F0               903 	mov	b,r4
   0186 12s00r00            904 	lcall	_route_decay
                            905 ;	../../../core/net/uip-over-mesh.c:140: send_data(&queued_receiver);
   0189 90s00r03            906 	mov	dptr,#_queued_receiver
   018C 75 F0 00            907 	mov	b,#0x00
   018F 12s01r15            908 	lcall	_send_data
   0192                     909 00105$:
   0192 D0*00               910 	pop	_bp
   0194 22                  911 	ret
                            912 ;------------------------------------------------------------
                            913 ;Allocation info for local variables in function 'timedout'
                            914 ;------------------------------------------------------------
                            915 ;c                         Allocated to registers 
                            916 ;------------------------------------------------------------
                            917 ;	../../../core/net/uip-over-mesh.c:146: timedout(struct route_discovery_conn *c)
                            918 ;	-----------------------------------------
                            919 ;	 function timedout
                            920 ;	-----------------------------------------
   0195                     921 _timedout:
                            922 ;	../../../core/net/uip-over-mesh.c:149: if(queued_packet) {
   0195 90s00r00            923 	mov	dptr,#_queued_packet
   0198 E0                  924 	movx	a,@dptr
   0199 FA                  925 	mov	r2,a
   019A A3                  926 	inc	dptr
   019B E0                  927 	movx	a,@dptr
   019C FB                  928 	mov	r3,a
   019D A3                  929 	inc	dptr
   019E E0                  930 	movx	a,@dptr
   019F FC                  931 	mov	r4,a
   01A0 EA                  932 	mov	a,r2
   01A1 4B                  933 	orl	a,r3
   01A2 4C                  934 	orl	a,r4
   01A3 60 12               935 	jz	00103$
                            936 ;	../../../core/net/uip-over-mesh.c:151: queuebuf_free(queued_packet);
   01A5 8A 82               937 	mov	dpl,r2
   01A7 8B 83               938 	mov	dph,r3
   01A9 8C F0               939 	mov	b,r4
   01AB 12s00r00            940 	lcall	_queuebuf_free
                            941 ;	../../../core/net/uip-over-mesh.c:152: queued_packet = NULL;
   01AE 90s00r00            942 	mov	dptr,#_queued_packet
   01B1 E4                  943 	clr	a
   01B2 F0                  944 	movx	@dptr,a
   01B3 A3                  945 	inc	dptr
   01B4 F0                  946 	movx	@dptr,a
   01B5 A3                  947 	inc	dptr
   01B6 F0                  948 	movx	@dptr,a
   01B7                     949 00103$:
   01B7 22                  950 	ret
                            951 ;------------------------------------------------------------
                            952 ;Allocation info for local variables in function 'gateway_announce_recv'
                            953 ;------------------------------------------------------------
                            954 ;c                         Allocated to registers 
                            955 ;msg                       Allocated to registers r2 r3 r4 
                            956 ;------------------------------------------------------------
                            957 ;	../../../core/net/uip-over-mesh.c:166: gateway_announce_recv(struct trickle_conn *c)
                            958 ;	-----------------------------------------
                            959 ;	 function gateway_announce_recv
                            960 ;	-----------------------------------------
   01B8                     961 _gateway_announce_recv:
                            962 ;	../../../core/net/uip-over-mesh.c:169: msg = packetbuf_dataptr();
   01B8 12s00r00            963 	lcall	_packetbuf_dataptr
   01BB AA 82               964 	mov	r2,dpl
   01BD AB 83               965 	mov	r3,dph
   01BF AC F0               966 	mov	r4,b
                            967 ;	../../../core/net/uip-over-mesh.c:174: if(!is_gateway) {
   01C1 90s00rE4            968 	mov	dptr,#_is_gateway
   01C4 E0                  969 	movx	a,@dptr
   01C5 FD                  970 	mov	r5,a
   01C6 70 09               971 	jnz	00103$
                            972 ;	../../../core/net/uip-over-mesh.c:175: uip_over_mesh_set_gateway(&msg->gateway);
   01C8 8A 82               973 	mov	dpl,r2
   01CA 8B 83               974 	mov	dph,r3
   01CC 8C F0               975 	mov	b,r4
   01CE 02s05r4F            976 	ljmp	_uip_over_mesh_set_gateway
   01D1                     977 00103$:
   01D1 22                  978 	ret
                            979 ;------------------------------------------------------------
                            980 ;Allocation info for local variables in function 'uip_over_mesh_make_announced_gateway'
                            981 ;------------------------------------------------------------
                            982 ;msg                       Allocated to stack - offset 1
                            983 ;------------------------------------------------------------
                            984 ;	../../../core/net/uip-over-mesh.c:181: uip_over_mesh_make_announced_gateway(void)
                            985 ;	-----------------------------------------
                            986 ;	 function uip_over_mesh_make_announced_gateway
                            987 ;	-----------------------------------------
   01D2                     988 _uip_over_mesh_make_announced_gateway:
   01D2 C0*00               989 	push	_bp
   01D4 85 81*00            990 	mov	_bp,sp
   01D7 05 81               991 	inc	sp
   01D9 05 81               992 	inc	sp
                            993 ;	../../../core/net/uip-over-mesh.c:186: if(!is_gateway) {
   01DB 90s00rE4            994 	mov	dptr,#_is_gateway
   01DE E0                  995 	movx	a,@dptr
   01DF FA                  996 	mov	r2,a
                            997 ;	../../../core/net/uip-over-mesh.c:189: uip_over_mesh_set_gateway(&rimeaddr_node_addr);
   01E0 70 53               998 	jnz	00103$
   01E2 90s00r00            999 	mov	dptr,#_rimeaddr_node_addr
   01E5 F5 F0              1000 	mov	b,a
   01E7 12s05r4F           1001 	lcall	_uip_over_mesh_set_gateway
                           1002 ;	../../../core/net/uip-over-mesh.c:190: rimeaddr_copy(&(msg.gateway), &rimeaddr_node_addr);
   01EA AA*00              1003 	mov	r2,_bp
   01EC 0A                 1004 	inc	r2
   01ED 7B 00              1005 	mov	r3,#0x00
   01EF 7C 40              1006 	mov	r4,#0x40
   01F1 74r00              1007 	mov	a,#_rimeaddr_node_addr
   01F3 C0 E0              1008 	push	acc
   01F5 74s00              1009 	mov	a,#(_rimeaddr_node_addr >> 8)
   01F7 C0 E0              1010 	push	acc
   01F9 E4                 1011 	clr	a
   01FA C0 E0              1012 	push	acc
   01FC 8A 82              1013 	mov	dpl,r2
   01FE 8B 83              1014 	mov	dph,r3
   0200 8C F0              1015 	mov	b,r4
   0202 12s00r00           1016 	lcall	_rimeaddr_copy
   0205 15 81              1017 	dec	sp
   0207 15 81              1018 	dec	sp
   0209 15 81              1019 	dec	sp
                           1020 ;	../../../core/net/uip-over-mesh.c:191: packetbuf_copyfrom(&msg, sizeof(struct gateway_msg));
   020B AA*00              1021 	mov	r2,_bp
   020D 0A                 1022 	inc	r2
   020E 7B 00              1023 	mov	r3,#0x00
   0210 7C 40              1024 	mov	r4,#0x40
   0212 74 02              1025 	mov	a,#0x02
   0214 C0 E0              1026 	push	acc
   0216 E4                 1027 	clr	a
   0217 C0 E0              1028 	push	acc
   0219 8A 82              1029 	mov	dpl,r2
   021B 8B 83              1030 	mov	dph,r3
   021D 8C F0              1031 	mov	b,r4
   021F 12s00r00           1032 	lcall	_packetbuf_copyfrom
   0222 15 81              1033 	dec	sp
   0224 15 81              1034 	dec	sp
                           1035 ;	../../../core/net/uip-over-mesh.c:192: trickle_send(&gateway_announce_conn);
   0226 90s00r7C           1036 	mov	dptr,#_gateway_announce_conn
   0229 75 F0 00           1037 	mov	b,#0x00
   022C 12s00r00           1038 	lcall	_trickle_send
                           1039 ;	../../../core/net/uip-over-mesh.c:193: is_gateway = 1;
   022F 90s00rE4           1040 	mov	dptr,#_is_gateway
   0232 74 01              1041 	mov	a,#0x01
   0234 F0                 1042 	movx	@dptr,a
   0235                    1043 00103$:
   0235 85*00 81           1044 	mov	sp,_bp
   0238 D0*00              1045 	pop	_bp
   023A 22                 1046 	ret
                           1047 ;------------------------------------------------------------
                           1048 ;Allocation info for local variables in function 'uip_over_mesh_init'
                           1049 ;------------------------------------------------------------
                           1050 ;channels                  Allocated to registers r2 r3 
                           1051 ;------------------------------------------------------------
                           1052 ;	../../../core/net/uip-over-mesh.c:199: uip_over_mesh_init(u16_t channels)
                           1053 ;	-----------------------------------------
                           1054 ;	 function uip_over_mesh_init
                           1055 ;	-----------------------------------------
   023B                    1056 _uip_over_mesh_init:
   023B AA 82              1057 	mov	r2,dpl
   023D AB 83              1058 	mov	r3,dph
                           1059 ;	../../../core/net/uip-over-mesh.c:207: unicast_open(&dataconn, channels, &data_callbacks);
   023F C0 02              1060 	push	ar2
   0241 C0 03              1061 	push	ar3
   0243 74r00              1062 	mov	a,#_data_callbacks
   0245 C0 E0              1063 	push	acc
   0247 74s00              1064 	mov	a,#(_data_callbacks >> 8)
   0249 C0 E0              1065 	push	acc
   024B 74 80              1066 	mov	a,#0x80
   024D C0 E0              1067 	push	acc
   024F C0 02              1068 	push	ar2
   0251 C0 03              1069 	push	ar3
   0253 90s00r6A           1070 	mov	dptr,#_dataconn
   0256 75 F0 00           1071 	mov	b,#0x00
   0259 12s00r00           1072 	lcall	_unicast_open
   025C E5 81              1073 	mov	a,sp
   025E 24 FB              1074 	add	a,#0xfb
   0260 F5 81              1075 	mov	sp,a
   0262 D0 03              1076 	pop	ar3
   0264 D0 02              1077 	pop	ar2
                           1078 ;	../../../core/net/uip-over-mesh.c:209: channels + 1, &rdc);
   0266 74 01              1079 	mov	a,#0x01
   0268 2A                 1080 	add	a,r2
   0269 FC                 1081 	mov	r4,a
   026A E4                 1082 	clr	a
   026B 3B                 1083 	addc	a,r3
   026C FD                 1084 	mov	r5,a
                           1085 ;	../../../core/net/uip-over-mesh.c:208: route_discovery_open(&route_discovery, ROUTE_DISCOVERY_INTERVAL,
   026D C0 02              1086 	push	ar2
   026F C0 03              1087 	push	ar3
   0271 74r04              1088 	mov	a,#_rdc
   0273 C0 E0              1089 	push	acc
   0275 74s00              1090 	mov	a,#(_rdc >> 8)
   0277 C0 E0              1091 	push	acc
   0279 74 80              1092 	mov	a,#0x80
   027B C0 E0              1093 	push	acc
   027D C0 04              1094 	push	ar4
   027F C0 05              1095 	push	ar5
   0281 E4                 1096 	clr	a
   0282 C0 E0              1097 	push	acc
   0284 74 02              1098 	mov	a,#0x02
   0286 C0 E0              1099 	push	acc
   0288 90s00r05           1100 	mov	dptr,#_route_discovery
   028B 75 F0 00           1101 	mov	b,#0x00
   028E 12s00r00           1102 	lcall	_route_discovery_open
   0291 E5 81              1103 	mov	a,sp
   0293 24 F9              1104 	add	a,#0xf9
   0295 F5 81              1105 	mov	sp,a
   0297 D0 03              1106 	pop	ar3
   0299 D0 02              1107 	pop	ar2
                           1108 ;	../../../core/net/uip-over-mesh.c:211: &trickle_call);
                           1109 ;	../../../core/net/uip-over-mesh.c:210: trickle_open(&gateway_announce_conn, ROUTE_TRICKLE_INTERVAL, channels + 3,
   029B 74 03              1110 	mov	a,#0x03
   029D 2A                 1111 	add	a,r2
   029E FA                 1112 	mov	r2,a
   029F E4                 1113 	clr	a
   02A0 3B                 1114 	addc	a,r3
   02A1 FB                 1115 	mov	r3,a
   02A2 74r08              1116 	mov	a,#_trickle_call
   02A4 C0 E0              1117 	push	acc
   02A6 74s00              1118 	mov	a,#(_trickle_call >> 8)
   02A8 C0 E0              1119 	push	acc
   02AA 74 80              1120 	mov	a,#0x80
   02AC C0 E0              1121 	push	acc
   02AE C0 02              1122 	push	ar2
   02B0 C0 03              1123 	push	ar3
   02B2 E4                 1124 	clr	a
   02B3 C0 E0              1125 	push	acc
   02B5 74 10              1126 	mov	a,#0x10
   02B7 C0 E0              1127 	push	acc
   02B9 90s00r7C           1128 	mov	dptr,#_gateway_announce_conn
   02BC 75 F0 00           1129 	mov	b,#0x00
   02BF 12s00r00           1130 	lcall	_trickle_open
   02C2 E5 81              1131 	mov	a,sp
   02C4 24 F9              1132 	add	a,#0xf9
   02C6 F5 81              1133 	mov	sp,a
                           1134 ;	../../../core/net/uip-over-mesh.c:213: route_init();
   02C8 12s00r00           1135 	lcall	_route_init
                           1136 ;	../../../core/net/uip-over-mesh.c:215: route_set_lifetime(30);
   02CB 90 00 1E           1137 	mov	dptr,#0x001E
   02CE 02s00r00           1138 	ljmp	_route_set_lifetime
                           1139 ;------------------------------------------------------------
                           1140 ;Allocation info for local variables in function 'uip_over_mesh_send'
                           1141 ;------------------------------------------------------------
                           1142 ;receiver                  Allocated to stack - offset 1
                           1143 ;rt                        Allocated to registers r2 r3 r4 
                           1144 ;------------------------------------------------------------
                           1145 ;	../../../core/net/uip-over-mesh.c:219: uip_over_mesh_send(void)
                           1146 ;	-----------------------------------------
                           1147 ;	 function uip_over_mesh_send
                           1148 ;	-----------------------------------------
   02D1                    1149 _uip_over_mesh_send:
   02D1 C0*00              1150 	push	_bp
   02D3 85 81*00           1151 	mov	_bp,sp
   02D6 05 81              1152 	inc	sp
   02D8 05 81              1153 	inc	sp
                           1154 ;	../../../core/net/uip-over-mesh.c:233: if(uip_ipaddr_maskcmp(&BUF->destipaddr, &netaddr, &netmask)) {
   02DA 90s00r1E           1155 	mov	dptr,#(_uip_aligned_buf + 0x001e)
   02DD E0                 1156 	movx	a,@dptr
   02DE FA                 1157 	mov	r2,a
   02DF A3                 1158 	inc	dptr
   02E0 E0                 1159 	movx	a,@dptr
   02E1 FB                 1160 	mov	r3,a
   02E2 90s00rE0           1161 	mov	dptr,#_netmask
   02E5 E0                 1162 	movx	a,@dptr
   02E6 FC                 1163 	mov	r4,a
   02E7 A3                 1164 	inc	dptr
   02E8 E0                 1165 	movx	a,@dptr
   02E9 FD                 1166 	mov	r5,a
   02EA EC                 1167 	mov	a,r4
   02EB 52 02              1168 	anl	ar2,a
   02ED ED                 1169 	mov	a,r5
   02EE 52 03              1170 	anl	ar3,a
   02F0 90s00rDC           1171 	mov	dptr,#_netaddr
   02F3 E0                 1172 	movx	a,@dptr
   02F4 FE                 1173 	mov	r6,a
   02F5 A3                 1174 	inc	dptr
   02F6 E0                 1175 	movx	a,@dptr
   02F7 FF                 1176 	mov	r7,a
   02F8 EE                 1177 	mov	a,r6
   02F9 52 04              1178 	anl	ar4,a
   02FB EF                 1179 	mov	a,r7
   02FC 52 05              1180 	anl	ar5,a
   02FE EA                 1181 	mov	a,r2
   02FF B5 04 47           1182 	cjne	a,ar4,00110$
   0302 EB                 1183 	mov	a,r3
   0303 B5 05 43           1184 	cjne	a,ar5,00110$
   0306 90s00r20           1185 	mov	dptr,#(_uip_aligned_buf + 0x0020)
   0309 E0                 1186 	movx	a,@dptr
   030A FA                 1187 	mov	r2,a
   030B A3                 1188 	inc	dptr
   030C E0                 1189 	movx	a,@dptr
   030D FB                 1190 	mov	r3,a
   030E 90s00rE2           1191 	mov	dptr,#(_netmask + 0x0002)
   0311 E0                 1192 	movx	a,@dptr
   0312 FC                 1193 	mov	r4,a
   0313 A3                 1194 	inc	dptr
   0314 E0                 1195 	movx	a,@dptr
   0315 FD                 1196 	mov	r5,a
   0316 EC                 1197 	mov	a,r4
   0317 52 02              1198 	anl	ar2,a
   0319 ED                 1199 	mov	a,r5
   031A 52 03              1200 	anl	ar3,a
   031C 90s00rDE           1201 	mov	dptr,#(_netaddr + 0x0002)
   031F E0                 1202 	movx	a,@dptr
   0320 FE                 1203 	mov	r6,a
   0321 A3                 1204 	inc	dptr
   0322 E0                 1205 	movx	a,@dptr
   0323 FF                 1206 	mov	r7,a
   0324 EE                 1207 	mov	a,r6
   0325 52 04              1208 	anl	ar4,a
   0327 EF                 1209 	mov	a,r7
   0328 52 05              1210 	anl	ar5,a
   032A EA                 1211 	mov	a,r2
   032B B5 04 1B           1212 	cjne	a,ar4,00110$
   032E EB                 1213 	mov	a,r3
   032F B5 05 17           1214 	cjne	a,ar5,00110$
                           1215 ;	../../../core/net/uip-over-mesh.c:234: receiver.u8[0] = BUF->destipaddr.u8[2];
   0332 A8*00              1216 	mov	r0,_bp
   0334 08                 1217 	inc	r0
   0335 90s00r20           1218 	mov	dptr,#(_uip_aligned_buf + 0x0020)
   0338 E0                 1219 	movx	a,@dptr
   0339 F6                 1220 	mov	@r0,a
                           1221 ;	../../../core/net/uip-over-mesh.c:235: receiver.u8[1] = BUF->destipaddr.u8[3];
   033A AA*00              1222 	mov	r2,_bp
   033C 0A                 1223 	inc	r2
   033D EA                 1224 	mov	a,r2
   033E 04                 1225 	inc	a
   033F F8                 1226 	mov	r0,a
   0340 90s00r21           1227 	mov	dptr,#(_uip_aligned_buf + 0x0021)
   0343 E0                 1228 	movx	a,@dptr
   0344 FA                 1229 	mov	r2,a
   0345 F6                 1230 	mov	@r0,a
   0346 02s03rF9           1231 	ljmp	00111$
   0349                    1232 00110$:
                           1233 ;	../../../core/net/uip-over-mesh.c:237: if(rimeaddr_cmp(&gateway, &rimeaddr_node_addr)) {
   0349 74r00              1234 	mov	a,#_rimeaddr_node_addr
   034B C0 E0              1235 	push	acc
   034D 74s00              1236 	mov	a,#(_rimeaddr_node_addr >> 8)
   034F C0 E0              1237 	push	acc
   0351 E4                 1238 	clr	a
   0352 C0 E0              1239 	push	acc
   0354 90s00rDA           1240 	mov	dptr,#_gateway
   0357 75 F0 00           1241 	mov	b,#0x00
   035A 12s00r00           1242 	lcall	_rimeaddr_cmp
   035D AA 82              1243 	mov	r2,dpl
   035F AB 83              1244 	mov	r3,dph
   0361 15 81              1245 	dec	sp
   0363 15 81              1246 	dec	sp
   0365 15 81              1247 	dec	sp
   0367 EA                 1248 	mov	a,r2
   0368 4B                 1249 	orl	a,r3
   0369 60 44              1250 	jz	00107$
                           1251 ;	../../../core/net/uip-over-mesh.c:240: if(gw_netif != NULL) {
   036B 90s00rD7           1252 	mov	dptr,#_gw_netif
   036E E0                 1253 	movx	a,@dptr
   036F FA                 1254 	mov	r2,a
   0370 A3                 1255 	inc	dptr
   0371 E0                 1256 	movx	a,@dptr
   0372 FB                 1257 	mov	r3,a
   0373 A3                 1258 	inc	dptr
   0374 E0                 1259 	movx	a,@dptr
   0375 FC                 1260 	mov	r4,a
   0376 BA 00 08           1261 	cjne	r2,#0x00,00139$
   0379 BB 00 05           1262 	cjne	r3,#0x00,00139$
   037C BC 00 02           1263 	cjne	r4,#0x00,00139$
   037F 80 28              1264 	sjmp	00102$
   0381                    1265 00139$:
                           1266 ;	../../../core/net/uip-over-mesh.c:241: return gw_netif->output();
   0381 74 0B              1267 	mov	a,#0x0B
   0383 2A                 1268 	add	a,r2
   0384 FA                 1269 	mov	r2,a
   0385 E4                 1270 	clr	a
   0386 3B                 1271 	addc	a,r3
   0387 FB                 1272 	mov	r3,a
   0388 8A 82              1273 	mov	dpl,r2
   038A 8B 83              1274 	mov	dph,r3
   038C 8C F0              1275 	mov	b,r4
   038E 12s00r00           1276 	lcall	__gptrget
   0391 FA                 1277 	mov	r2,a
   0392 A3                 1278 	inc	dptr
   0393 12s00r00           1279 	lcall	__gptrget
   0396 FB                 1280 	mov	r3,a
   0397 C0 03              1281 	push	ar3
   0399 8A 82              1282 	mov	dpl,r2
   039B 8B 83              1283 	mov	dph,r3
   039D 12s00r00           1284 	lcall	__sdcc_call_dptr
   03A0 AA 82              1285 	mov	r2,dpl
   03A2 D0 03              1286 	pop	ar3
   03A4 8A 82              1287 	mov	dpl,r2
   03A6 02s05r38           1288 	ljmp	00123$
   03A9                    1289 00102$:
                           1290 ;	../../../core/net/uip-over-mesh.c:243: return UIP_FW_DROPPED;
