                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:25:11 2018
                              5 ;--------------------------------------------------------
                              6 	.module multihop
   0092 8C F0               699 	mov	b,r4
   0094 12s00r00            700 	lcall	_rimeaddr_cmp
   0097 AA 82               701 	mov	r2,dpl
   0099 AB 83               702 	mov	r3,dph
   009B 15 81               703 	dec	sp
   009D 15 81               704 	dec	sp
   009F 15 81               705 	dec	sp
   00A1 EA                  706 	mov	a,r2
   00A2 4B                  707 	orl	a,r3
   00A3 70 03               708 	jnz	00116$
   00A5 02s01r39            709 	ljmp	00108$
   00A8                     710 00116$:
                            711 ;	../../../core/net/rime/multihop.c:90: if(c->cb->recv) {
   00A8 A8*00               712 	mov	r0,_bp
   00AA 08                  713 	inc	r0
   00AB 74 12               714 	mov	a,#0x12
   00AD 26                  715 	add	a,@r0
   00AE FA                  716 	mov	r2,a
   00AF E4                  717 	clr	a
   00B0 08                  718 	inc	r0
   00B1 36                  719 	addc	a,@r0
   00B2 FB                  720 	mov	r3,a
   00B3 08                  721 	inc	r0
   00B4 86 04               722 	mov	ar4,@r0
   00B6 8A 82               723 	mov	dpl,r2
   00B8 8B 83               724 	mov	dph,r3
   00BA 8C F0               725 	mov	b,r4
   00BC 12s00r00            726 	lcall	__gptrget
   00BF FA                  727 	mov	r2,a
   00C0 A3                  728 	inc	dptr
   00C1 12s00r00            729 	lcall	__gptrget
   00C4 FB                  730 	mov	r3,a
   00C5 A3                  731 	inc	dptr
   00C6 12s00r00            732 	lcall	__gptrget
   00C9 FC                  733 	mov	r4,a
   00CA 8A 82               734 	mov	dpl,r2
   00CC 8B 83               735 	mov	dph,r3
   00CE 8C F0               736 	mov	b,r4
   00D0 12s00r00            737 	lcall	__gptrget
   00D3 FA                  738 	mov	r2,a
   00D4 A3                  739 	inc	dptr
   00D5 12s00r00            740 	lcall	__gptrget
   00D8 FB                  741 	mov	r3,a
   00D9 4A                  742 	orl	a,r2
   00DA 70 03               743 	jnz	00117$
   00DC 02s02r56            744 	ljmp	00110$
   00DF                     745 00117$:
                            746 ;	../../../core/net/rime/multihop.c:92: packetbuf_attr(PACKETBUF_ATTR_HOPS));
   00DF 75 82 13            747 	mov	dpl,#0x13
   00E2 C0 02               748 	push	ar2
   00E4 C0 03               749 	push	ar3
   00E6 12s00r00            750 	lcall	_packetbuf_attr
   00E9 AC 82               751 	mov	r4,dpl
   00EB D0 03               752 	pop	ar3
   00ED D0 02               753 	pop	ar2
                            754 ;	../../../core/net/rime/multihop.c:91: c->cb->recv(c, &sender, from,
   00EF E5*00               755 	mov	a,_bp
   00F1 24 07               756 	add	a,#0x07
   00F3 FD                  757 	mov	r5,a
   00F4 7E 00               758 	mov	r6,#0x00
   00F6 7F 40               759 	mov	r7,#0x40
   00F8 C0 02               760 	push	ar2
   00FA C0 03               761 	push	ar3
   00FC C0 04               762 	push	ar4
   00FE E5*00               763 	mov	a,_bp
   0100 24 FB               764 	add	a,#0xfb
   0102 F8                  765 	mov	r0,a
   0103 E6                  766 	mov	a,@r0
   0104 C0 E0               767 	push	acc
   0106 08                  768 	inc	r0
   0107 E6                  769 	mov	a,@r0
   0108 C0 E0               770 	push	acc
   010A 08                  771 	inc	r0
   010B E6                  772 	mov	a,@r0
   010C C0 E0               773 	push	acc
   010E C0 05               774 	push	ar5
   0110 C0 06               775 	push	ar6
   0112 C0 07               776 	push	ar7
   0114 74r2C               777 	mov	a,#00118$
   0116 C0 E0               778 	push	acc
   0118 74s01               779 	mov	a,#(00118$ >> 8)
   011A C0 E0               780 	push	acc
   011C C0 02               781 	push	ar2
   011E C0 03               782 	push	ar3
   0120 A8*00               783 	mov	r0,_bp
   0122 08                  784 	inc	r0
   0123 86 82               785 	mov	dpl,@r0
   0125 08                  786 	inc	r0
   0126 86 83               787 	mov	dph,@r0
   0128 08                  788 	inc	r0
   0129 86 F0               789 	mov	b,@r0
   012B 22                  790 	ret
   012C                     791 00118$:
   012C E5 81               792 	mov	a,sp
   012E 24 F9               793 	add	a,#0xf9
   0130 F5 81               794 	mov	sp,a
   0132 D0 03               795 	pop	ar3
   0134 D0 02               796 	pop	ar2
   0136 02s02r56            797 	ljmp	00110$
   0139                     798 00108$:
                            799 ;	../../../core/net/rime/multihop.c:95: nexthop = NULL;
   0139 7A 00               800 	mov	r2,#0x00
   013B 7B 00               801 	mov	r3,#0x00
   013D 7C 00               802 	mov	r4,#0x00
                            803 ;	../../../core/net/rime/multihop.c:96: if(c->cb->forward) {
   013F A8*00               804 	mov	r0,_bp
   0141 08                  805 	inc	r0
   0142 74 12               806 	mov	a,#0x12
   0144 26                  807 	add	a,@r0
   0145 FD                  808 	mov	r5,a
   0146 E4                  809 	clr	a
   0147 08                  810 	inc	r0
   0148 36                  811 	addc	a,@r0
   0149 FE                  812 	mov	r6,a
   014A 08                  813 	inc	r0
   014B 86 07               814 	mov	ar7,@r0
   014D 8D 82               815 	mov	dpl,r5
   014F 8E 83               816 	mov	dph,r6
   0151 8F F0               817 	mov	b,r7
   0153 12s00r00            818 	lcall	__gptrget
   0156 FD                  819 	mov	r5,a
   0157 A3                  820 	inc	dptr
   0158 12s00r00            821 	lcall	__gptrget
   015B FE                  822 	mov	r6,a
   015C A3                  823 	inc	dptr
   015D 12s00r00            824 	lcall	__gptrget
   0160 FF                  825 	mov	r7,a
   0161 74 02               826 	mov	a,#0x02
   0163 2D                  827 	add	a,r5
   0164 FD                  828 	mov	r5,a
   0165 E4                  829 	clr	a
   0166 3E                  830 	addc	a,r6
   0167 FE                  831 	mov	r6,a
   0168 8D 82               832 	mov	dpl,r5
   016A 8E 83               833 	mov	dph,r6
   016C 8F F0               834 	mov	b,r7
   016E E5*00               835 	mov	a,_bp
   0170 24 0B               836 	add	a,#0x0b
   0172 F8                  837 	mov	r0,a
   0173 12s00r00            838 	lcall	__gptrget
   0176 F6                  839 	mov	@r0,a
   0177 A3                  840 	inc	dptr
   0178 12s00r00            841 	lcall	__gptrget
   017B 08                  842 	inc	r0
   017C F6                  843 	mov	@r0,a
   017D E5*00               844 	mov	a,_bp
   017F 24 0B               845 	add	a,#0x0b
   0181 F8                  846 	mov	r0,a
   0182 E6                  847 	mov	a,@r0
   0183 08                  848 	inc	r0
   0184 46                  849 	orl	a,@r0
   0185 70 03               850 	jnz	00119$
   0187 02s02r35            851 	ljmp	00104$
   018A                     852 00119$:
                            853 ;	../../../core/net/rime/multihop.c:98: from, packetbuf_attr(PACKETBUF_ATTR_HOPS));
   018A 75 82 13            854 	mov	dpl,#0x13
   018D 12s00r00            855 	lcall	_packetbuf_attr
   0190 AF 82               856 	mov	r7,dpl
   0192 8F 02               857 	mov	ar2,r7
                            858 ;	../../../core/net/rime/multihop.c:97: nexthop = c->cb->forward(c, &sender, &receiver,
   0194 E5*00               859 	mov	a,_bp
   0196 24 09               860 	add	a,#0x09
   0198 FD                  861 	mov	r5,a
   0199 E5*00               862 	mov	a,_bp
   019B 24 0D               863 	add	a,#0x0d
   019D F8                  864 	mov	r0,a
   019E A6 05               865 	mov	@r0,ar5
   01A0 08                  866 	inc	r0
   01A1 76 00               867 	mov	@r0,#0x00
   01A3 08                  868 	inc	r0
   01A4 76 40               869 	mov	@r0,#0x40
   01A6 E5*00               870 	mov	a,_bp
   01A8 24 07               871 	add	a,#0x07
   01AA FD                  872 	mov	r5,a
   01AB 7E 00               873 	mov	r6,#0x00
   01AD 7F 40               874 	mov	r7,#0x40
   01AF C0 02               875 	push	ar2
   01B1 E5*00               876 	mov	a,_bp
   01B3 24 FB               877 	add	a,#0xfb
   01B5 F8                  878 	mov	r0,a
   01B6 E6                  879 	mov	a,@r0
   01B7 C0 E0               880 	push	acc
   01B9 08                  881 	inc	r0
   01BA E6                  882 	mov	a,@r0
   01BB C0 E0               883 	push	acc
   01BD 08                  884 	inc	r0
   01BE E6                  885 	mov	a,@r0
   01BF C0 E0               886 	push	acc
   01C1 E5*00               887 	mov	a,_bp
   01C3 24 0D               888 	add	a,#0x0d
   01C5 F8                  889 	mov	r0,a
   01C6 E6                  890 	mov	a,@r0
   01C7 C0 E0               891 	push	acc
   01C9 08                  892 	inc	r0
   01CA E6                  893 	mov	a,@r0
   01CB C0 E0               894 	push	acc
   01CD 08                  895 	inc	r0
   01CE E6                  896 	mov	a,@r0
   01CF C0 E0               897 	push	acc
   01D1 C0 05               898 	push	ar5
   01D3 C0 06               899 	push	ar6
   01D5 C0 07               900 	push	ar7
   01D7 74rF7               901 	mov	a,#00120$
   01D9 C0 E0               902 	push	acc
   01DB 74s01               903 	mov	a,#(00120$ >> 8)
   01DD C0 E0               904 	push	acc
   01DF E5*00               905 	mov	a,_bp
   01E1 24 0B               906 	add	a,#0x0b
   01E3 F8                  907 	mov	r0,a
   01E4 E6                  908 	mov	a,@r0
   01E5 C0 E0               909 	push	acc
   01E7 08                  910 	inc	r0
   01E8 E6                  911 	mov	a,@r0
   01E9 C0 E0               912 	push	acc
   01EB A8*00               913 	mov	r0,_bp
   01ED 08                  914 	inc	r0
   01EE 86 82               915 	mov	dpl,@r0
   01F0 08                  916 	inc	r0
   01F1 86 83               917 	mov	dph,@r0
   01F3 08                  918 	inc	r0
   01F4 86 F0               919 	mov	b,@r0
   01F6 22                  920 	ret
   01F7                     921 00120$:
   01F7 AD 82               922 	mov	r5,dpl
   01F9 AE 83               923 	mov	r6,dph
   01FB AF F0               924 	mov	r7,b
   01FD E5 81               925 	mov	a,sp
   01FF 24 F6               926 	add	a,#0xf6
   0201 F5 81               927 	mov	sp,a
   0203 8D 02               928 	mov	ar2,r5
   0205 8E 03               929 	mov	ar3,r6
   0207 8F 04               930 	mov	ar4,r7
                            931 ;	../../../core/net/rime/multihop.c:101: packetbuf_attr(PACKETBUF_ATTR_HOPS) + 1);
   0209 75 82 13            932 	mov	dpl,#0x13
   020C C0 02               933 	push	ar2
   020E C0 03               934 	push	ar3
   0210 C0 04               935 	push	ar4
   0212 12s00r00            936 	lcall	_packetbuf_attr
   0215 E5 82               937 	mov	a,dpl
   0217 85 83 F0            938 	mov	b,dph
   021A 24 01               939 	add	a,#0x01
   021C FD                  940 	mov	r5,a
   021D E4                  941 	clr	a
   021E 35 F0               942 	addc	a,b
   0220 FE                  943 	mov	r6,a
                            944 ;	../../../core/net/rime/multihop.c:100: packetbuf_set_attr(PACKETBUF_ATTR_HOPS,
   0221 C0 05               945 	push	ar5
   0223 C0 06               946 	push	ar6
   0225 75 82 13            947 	mov	dpl,#0x13
   0228 12s00r00            948 	lcall	_packetbuf_set_attr
   022B 15 81               949 	dec	sp
   022D 15 81               950 	dec	sp
   022F D0 04               951 	pop	ar4
   0231 D0 03               952 	pop	ar3
   0233 D0 02               953 	pop	ar2
   0235                     954 00104$:
                            955 ;	../../../core/net/rime/multihop.c:103: if(nexthop) {
   0235 EA                  956 	mov	a,r2
   0236 4B                  957 	orl	a,r3
   0237 4C                  958 	orl	a,r4
   0238 60 1C               959 	jz	00110$
                            960 ;	../../../core/net/rime/multihop.c:105: unicast_send(&c->c, nexthop);
   023A C0 02               961 	push	ar2
   023C C0 03               962 	push	ar3
   023E C0 04               963 	push	ar4
   0240 E5*00               964 	mov	a,_bp
   0242 24 04               965 	add	a,#0x04
   0244 F8                  966 	mov	r0,a
   0245 86 82               967 	mov	dpl,@r0
   0247 08                  968 	inc	r0
   0248 86 83               969 	mov	dph,@r0
   024A 08                  970 	inc	r0
   024B 86 F0               971 	mov	b,@r0
   024D 12s00r00            972 	lcall	_unicast_send
   0250 15 81               973 	dec	sp
   0252 15 81               974 	dec	sp
   0254 15 81               975 	dec	sp
   0256                     976 00110$:
   0256 85*00 81            977 	mov	sp,_bp
   0259 D0*00               978 	pop	_bp
   025B 22                  979 	ret
                            980 ;------------------------------------------------------------
                            981 ;Allocation info for local variables in function 'multihop_open'
                            982 ;------------------------------------------------------------
                            983 ;channel                   Allocated to stack - offset -4
                            984 ;callbacks                 Allocated to stack - offset -7
                            985 ;c                         Allocated to registers r2 r3 r4 
                            986 ;------------------------------------------------------------
                            987 ;	../../../core/net/rime/multihop.c:113: multihop_open(struct multihop_conn *c, uint16_t channel,
                            988 ;	-----------------------------------------
                            989 ;	 function multihop_open
                            990 ;	-----------------------------------------
   025C                     991 _multihop_open:
   025C C0*00               992 	push	_bp
   025E 85 81*00            993 	mov	_bp,sp
   0261 AA 82               994 	mov	r2,dpl
   0263 AB 83               995 	mov	r3,dph
   0265 AC F0               996 	mov	r4,b
                            997 ;	../../../core/net/rime/multihop.c:116: unicast_open(&c->c, channel, &data_callbacks);
   0267 C0 02               998 	push	ar2
   0269 C0 03               999 	push	ar3
   026B C0 04              1000 	push	ar4
   026D 74r0C              1001 	mov	a,#_data_callbacks
   026F C0 E0              1002 	push	acc
   0271 74s00              1003 	mov	a,#(_data_callbacks >> 8)
   0273 C0 E0              1004 	push	acc
   0275 74 80              1005 	mov	a,#0x80
   0277 C0 E0              1006 	push	acc
   0279 E5*00              1007 	mov	a,_bp
   027B 24 FC              1008 	add	a,#0xfc
   027D F8                 1009 	mov	r0,a
   027E E6                 1010 	mov	a,@r0
   027F C0 E0              1011 	push	acc
   0281 08                 1012 	inc	r0
   0282 E6                 1013 	mov	a,@r0
   0283 C0 E0              1014 	push	acc
   0285 8A 82              1015 	mov	dpl,r2
   0287 8B 83              1016 	mov	dph,r3
   0289 8C F0              1017 	mov	b,r4
   028B 12s00r00           1018 	lcall	_unicast_open
   028E E5 81              1019 	mov	a,sp
   0290 24 FB              1020 	add	a,#0xfb
   0292 F5 81              1021 	mov	sp,a
                           1022 ;	../../../core/net/rime/multihop.c:117: channel_set_attributes(channel, attributes);
   0294 74r00              1023 	mov	a,#_attributes
   0296 C0 E0              1024 	push	acc
   0298 74s00              1025 	mov	a,#(_attributes >> 8)
   029A C0 E0              1026 	push	acc
   029C 74 80              1027 	mov	a,#0x80
   029E C0 E0              1028 	push	acc
   02A0 E5*00              1029 	mov	a,_bp
   02A2 24 FC              1030 	add	a,#0xfc
   02A4 F8                 1031 	mov	r0,a
   02A5 86 82              1032 	mov	dpl,@r0
   02A7 08                 1033 	inc	r0
   02A8 86 83              1034 	mov	dph,@r0
   02AA 12s00r00           1035 	lcall	_channel_set_attributes
   02AD 15 81              1036 	dec	sp
   02AF 15 81              1037 	dec	sp
   02B1 15 81              1038 	dec	sp
   02B3 D0 04              1039 	pop	ar4
   02B5 D0 03              1040 	pop	ar3
   02B7 D0 02              1041 	pop	ar2
                           1042 ;	../../../core/net/rime/multihop.c:118: c->cb = callbacks;
   02B9 74 12              1043 	mov	a,#0x12
   02BB 2A                 1044 	add	a,r2
   02BC FA                 1045 	mov	r2,a
   02BD E4                 1046 	clr	a
   02BE 3B                 1047 	addc	a,r3
   02BF FB                 1048 	mov	r3,a
   02C0 8A 82              1049 	mov	dpl,r2
   02C2 8B 83              1050 	mov	dph,r3
   02C4 8C F0              1051 	mov	b,r4
   02C6 E5*00              1052 	mov	a,_bp
   02C8 24 F9              1053 	add	a,#0xf9
   02CA F8                 1054 	mov	r0,a
   02CB E6                 1055 	mov	a,@r0
   02CC 12s00r00           1056 	lcall	__gptrput
   02CF A3                 1057 	inc	dptr
   02D0 08                 1058 	inc	r0
   02D1 E6                 1059 	mov	a,@r0
   02D2 12s00r00           1060 	lcall	__gptrput
   02D5 A3                 1061 	inc	dptr
   02D6 08                 1062 	inc	r0
   02D7 E6                 1063 	mov	a,@r0
   02D8 12s00r00           1064 	lcall	__gptrput
   02DB D0*00              1065 	pop	_bp
   02DD 22                 1066 	ret
                           1067 ;------------------------------------------------------------
                           1068 ;Allocation info for local variables in function 'multihop_close'
                           1069 ;------------------------------------------------------------
                           1070 ;c                         Allocated to registers r2 r3 r4 
                           1071 ;------------------------------------------------------------
                           1072 ;	../../../core/net/rime/multihop.c:122: multihop_close(struct multihop_conn *c)
                           1073 ;	-----------------------------------------
                           1074 ;	 function multihop_close
                           1075 ;	-----------------------------------------
   02DE                    1076 _multihop_close:
                           1077 ;	../../../core/net/rime/multihop.c:124: unicast_close(&c->c);
   02DE 02s00r00           1078 	ljmp	_unicast_close
                           1079 ;------------------------------------------------------------
                           1080 ;Allocation info for local variables in function 'multihop_send'
                           1081 ;------------------------------------------------------------
                           1082 ;to                        Allocated to stack - offset -5
                           1083 ;c                         Allocated to stack - offset 1
                           1084 ;nexthop                   Allocated to registers r4 r3 r2 
                           1085 ;------------------------------------------------------------
                           1086 ;	../../../core/net/rime/multihop.c:128: multihop_send(struct multihop_conn *c, const rimeaddr_t *to)
                           1087 ;	-----------------------------------------
                           1088 ;	 function multihop_send
                           1089 ;	-----------------------------------------
   02E1                    1090 _multihop_send:
   02E1 C0*00              1091 	push	_bp
   02E3 85 81*00           1092 	mov	_bp,sp
   02E6 C0 82              1093 	push	dpl
   02E8 C0 83              1094 	push	dph
   02EA C0 F0              1095 	push	b
                           1096 ;	../../../core/net/rime/multihop.c:132: if(c->cb->forward == NULL) {
   02EC A8*00              1097 	mov	r0,_bp
   02EE 08                 1098 	inc	r0
   02EF 74 12              1099 	mov	a,#0x12
   02F1 26                 1100 	add	a,@r0
   02F2 FD                 1101 	mov	r5,a
   02F3 E4                 1102 	clr	a
   02F4 08                 1103 	inc	r0
   02F5 36                 1104 	addc	a,@r0
   02F6 FE                 1105 	mov	r6,a
   02F7 08                 1106 	inc	r0
   02F8 86 07              1107 	mov	ar7,@r0
   02FA 8D 82              1108 	mov	dpl,r5
   02FC 8E 83              1109 	mov	dph,r6
   02FE 8F F0              1110 	mov	b,r7
   0300 12s00r00           1111 	lcall	__gptrget
   0303 FA                 1112 	mov	r2,a
   0304 A3                 1113 	inc	dptr
   0305 12s00r00           1114 	lcall	__gptrget
   0308 FB                 1115 	mov	r3,a
   0309 A3                 1116 	inc	dptr
   030A 12s00r00           1117 	lcall	__gptrget
   030D FC                 1118 	mov	r4,a
   030E 74 02              1119 	mov	a,#0x02
   0310 2A                 1120 	add	a,r2
   0311 FA                 1121 	mov	r2,a
   0312 E4                 1122 	clr	a
   0313 3B                 1123 	addc	a,r3
   0314 FB                 1124 	mov	r3,a
   0315 8A 82              1125 	mov	dpl,r2
   0317 8B 83              1126 	mov	dph,r3
   0319 8C F0              1127 	mov	b,r4
   031B 12s00r00           1128 	lcall	__gptrget
   031E FA                 1129 	mov	r2,a
   031F A3                 1130 	inc	dptr
   0320 12s00r00           1131 	lcall	__gptrget
   0323 FB                 1132 	mov	r3,a
   0324 4A                 1133 	orl	a,r2
   0325 70 06              1134 	jnz	00102$
                           1135 ;	../../../core/net/rime/multihop.c:133: return 0;
   0327 90 00 00           1136 	mov	dptr,#0x0000
   032A 02s04r2A           1137 	ljmp	00106$
   032D                    1138 00102$:
                           1139 ;	../../../core/net/rime/multihop.c:135: packetbuf_compact();
   032D C0 05              1140 	push	ar5
   032F C0 06              1141 	push	ar6
   0331 C0 07              1142 	push	ar7
   0333 12s00r00           1143 	lcall	_packetbuf_compact
   0336 D0 07              1144 	pop	ar7
   0338 D0 06              1145 	pop	ar6
   033A D0 05              1146 	pop	ar5
                           1147 ;	../../../core/net/rime/multihop.c:136: nexthop = c->cb->forward(c, &rimeaddr_node_addr, to, NULL, 0);
   033C 8D 82              1148 	mov	dpl,r5
   033E 8E 83              1149 	mov	dph,r6
   0340 8F F0              1150 	mov	b,r7
   0342 12s00r00           1151 	lcall	__gptrget
   0345 FD                 1152 	mov	r5,a
   0346 A3                 1153 	inc	dptr
   0347 12s00r00           1154 	lcall	__gptrget
   034A FE                 1155 	mov	r6,a
   034B A3                 1156 	inc	dptr
   034C 12s00r00           1157 	lcall	__gptrget
   034F FF                 1158 	mov	r7,a
   0350 74 02              1159 	mov	a,#0x02
   0352 2D                 1160 	add	a,r5
   0353 FD                 1161 	mov	r5,a
   0354 E4                 1162 	clr	a
   0355 3E                 1163 	addc	a,r6
   0356 FE                 1164 	mov	r6,a
   0357 8D 82              1165 	mov	dpl,r5
   0359 8E 83              1166 	mov	dph,r6
   035B 8F F0              1167 	mov	b,r7
   035D 12s00r00           1168 	lcall	__gptrget
   0360 FD                 1169 	mov	r5,a
   0361 A3                 1170 	inc	dptr
   0362 12s00r00           1171 	lcall	__gptrget
   0365 FE                 1172 	mov	r6,a
   0366 E4                 1173 	clr	a
   0367 C0 E0              1174 	push	acc
   0369 E4                 1175 	clr	a
   036A C0 E0              1176 	push	acc
   036C C0 E0              1177 	push	acc
   036E C0 E0              1178 	push	acc
   0370 E5*00              1179 	mov	a,_bp
   0372 24 FB              1180 	add	a,#0xfb
   0374 F8                 1181 	mov	r0,a
   0375 E6                 1182 	mov	a,@r0
   0376 C0 E0              1183 	push	acc
   0378 08                 1184 	inc	r0
   0379 E6                 1185 	mov	a,@r0
   037A C0 E0              1186 	push	acc
   037C 08                 1187 	inc	r0
   037D E6                 1188 	mov	a,@r0
   037E C0 E0              1189 	push	acc
   0380 74r00              1190 	mov	a,#_rimeaddr_node_addr
   0382 C0 E0              1191 	push	acc
   0384 74s00              1192 	mov	a,#(_rimeaddr_node_addr >> 8)
   0386 C0 E0              1193 	push	acc
   0388 E4                 1194 	clr	a
   0389 C0 E0              1195 	push	acc
   038B 74rA3              1196 	mov	a,#00111$
   038D C0 E0              1197 	push	acc
   038F 74s03              1198 	mov	a,#(00111$ >> 8)
   0391 C0 E0              1199 	push	acc
   0393 C0 05              1200 	push	ar5
   0395 C0 06              1201 	push	ar6
   0397 A8*00              1202 	mov	r0,_bp
   0399 08                 1203 	inc	r0
   039A 86 82              1204 	mov	dpl,@r0
   039C 08                 1205 	inc	r0
   039D 86 83              1206 	mov	dph,@r0
   039F 08                 1207 	inc	r0
   03A0 86 F0              1208 	mov	b,@r0
   03A2 22                 1209 	ret
   03A3                    1210 00111$:
   03A3 AD 82              1211 	mov	r5,dpl
   03A5 AE 83              1212 	mov	r6,dph
   03A7 AA F0              1213 	mov	r2,b
   03A9 E5 81              1214 	mov	a,sp
   03AB 24 F6              1215 	add	a,#0xf6
   03AD F5 81              1216 	mov	sp,a
   03AF 8D 04              1217 	mov	ar4,r5
   03B1 8E 03              1218 	mov	ar3,r6
                           1219 ;	../../../core/net/rime/multihop.c:138: if(nexthop == NULL) {
   03B3 EC                 1220 	mov	a,r4
   03B4 4B                 1221 	orl	a,r3
   03B5 4A                 1222 	orl	a,r2
   03B6 70 05              1223 	jnz	00104$
                           1224 ;	../../../core/net/rime/multihop.c:140: return 0;
   03B8 90 00 00           1225 	mov	dptr,#0x0000
   03BB 80 6D              1226 	sjmp	00106$
   03BD                    1227 00104$:
                           1228 ;	../../../core/net/rime/multihop.c:144: packetbuf_set_addr(PACKETBUF_ADDR_ERECEIVER, to);
   03BD C0 02              1229 	push	ar2
   03BF C0 03              1230 	push	ar3
   03C1 C0 04              1231 	push	ar4
   03C3 E5*00              1232 	mov	a,_bp
   03C5 24 FB              1233 	add	a,#0xfb
   03C7 F8                 1234 	mov	r0,a
   03C8 E6                 1235 	mov	a,@r0
   03C9 C0 E0              1236 	push	acc
   03CB 08                 1237 	inc	r0
   03CC E6                 1238 	mov	a,@r0
   03CD C0 E0              1239 	push	acc
   03CF 08                 1240 	inc	r0
   03D0 E6                 1241 	mov	a,@r0
   03D1 C0 E0              1242 	push	acc
   03D3 75 82 1B           1243 	mov	dpl,#0x1B
   03D6 12s00r00           1244 	lcall	_packetbuf_set_addr
   03D9 15 81              1245 	dec	sp
   03DB 15 81              1246 	dec	sp
   03DD 15 81              1247 	dec	sp
                           1248 ;	../../../core/net/rime/multihop.c:145: packetbuf_set_addr(PACKETBUF_ADDR_ESENDER, &rimeaddr_node_addr);
   03DF 74r00              1249 	mov	a,#_rimeaddr_node_addr
   03E1 C0 E0              1250 	push	acc
   03E3 74s00              1251 	mov	a,#(_rimeaddr_node_addr >> 8)
   03E5 C0 E0              1252 	push	acc
   03E7 E4                 1253 	clr	a
   03E8 C0 E0              1254 	push	acc
   03EA 75 82 1A           1255 	mov	dpl,#0x1A
   03ED 12s00r00           1256 	lcall	_packetbuf_set_addr
   03F0 15 81              1257 	dec	sp
   03F2 15 81              1258 	dec	sp
   03F4 15 81              1259 	dec	sp
                           1260 ;	../../../core/net/rime/multihop.c:146: packetbuf_set_attr(PACKETBUF_ATTR_HOPS, 1);
   03F6 74 01              1261 	mov	a,#0x01
   03F8 C0 E0              1262 	push	acc
   03FA E4                 1263 	clr	a
   03FB C0 E0              1264 	push	acc
   03FD 75 82 13           1265 	mov	dpl,#0x13
   0400 12s00r00           1266 	lcall	_packetbuf_set_attr
   0403 15 81              1267 	dec	sp
   0405 15 81              1268 	dec	sp
   0407 D0 04              1269 	pop	ar4
   0409 D0 03              1270 	pop	ar3
   040B D0 02              1271 	pop	ar2
                           1272 ;	../../../core/net/rime/multihop.c:147: unicast_send(&c->c, nexthop);
   040D C0 04              1273 	push	ar4
   040F C0 03              1274 	push	ar3
   0411 C0 02              1275 	push	ar2
   0413 A8*00              1276 	mov	r0,_bp
   0415 08                 1277 	inc	r0
   0416 86 82              1278 	mov	dpl,@r0
   0418 08                 1279 	inc	r0
   0419 86 83              1280 	mov	dph,@r0
   041B 08                 1281 	inc	r0
   041C 86 F0              1282 	mov	b,@r0
   041E 12s00r00           1283 	lcall	_unicast_send
   0421 15 81              1284 	dec	sp
   0423 15 81              1285 	dec	sp
   0425 15 81              1286 	dec	sp
                           1287 ;	../../../core/net/rime/multihop.c:148: return 1;
   0427 90 00 01           1288 	mov	dptr,#0x0001
   042A                    1289 00106$:
   042A 85*00 81           1290 	mov	sp,_bp
   042D D0*00              1291 	pop	_bp
   042F 22                 1292 	ret
                           1293 	.area CSEG    (CODE)
                           1294 	.area CONST   (CODE)
   0000                    1295 _attributes:
   0000 1A                 1296 	.db #0x1A	; 26
   0001 10                 1297 	.db #0x10	; 16
   0002 1B                 1298 	.db #0x1B	; 27
   0003 10                 1299 	.db #0x10	; 16
   0004 13                 1300 	.db #0x13	; 19
   0005 05                 1301 	.db #0x05	; 5
   0006 19                 1302 	.db #0x19	; 25
   0007 10                 1303 	.db #0x10	; 16
   0008 18                 1304 	.db #0x18	; 24
   0009 10                 1305 	.db #0x10	; 16
   000A 00                 1306 	.db #0x00	; 0
   000B 00                 1307 	.db #0x00	; 0
   000C                    1308 _data_callbacks:
   000Cr00s00              1309 	.byte _data_packet_received,(_data_packet_received >> 8)
   000E 00 00              1310 	.byte #0x00,#0x00
                           1311 	.area XINIT   (CODE)
                           1312 	.area CABS    (ABS,CODE)
