                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:26:40 2018
                              5 ;--------------------------------------------------------
                              6 	.module print_stats
   0060 90s00r34            704 	mov	dptr,#(_rimestats + 0x0034)
   0063 E5*00               705 	mov	a,_bp
   0065 24 11               706 	add	a,#0x11
   0067 F8                  707 	mov	r0,a
   0068 E0                  708 	movx	a,@dptr
   0069 F6                  709 	mov	@r0,a
   006A A3                  710 	inc	dptr
   006B E0                  711 	movx	a,@dptr
   006C 08                  712 	inc	r0
   006D F6                  713 	mov	@r0,a
   006E A3                  714 	inc	dptr
   006F E0                  715 	movx	a,@dptr
   0070 08                  716 	inc	r0
   0071 F6                  717 	mov	@r0,a
   0072 A3                  718 	inc	dptr
   0073 E0                  719 	movx	a,@dptr
   0074 08                  720 	inc	r0
   0075 F6                  721 	mov	@r0,a
   0076 90s00r30            722 	mov	dptr,#(_rimestats + 0x0030)
   0079 E5*00               723 	mov	a,_bp
   007B 24 15               724 	add	a,#0x15
   007D F8                  725 	mov	r0,a
   007E E0                  726 	movx	a,@dptr
   007F F6                  727 	mov	@r0,a
   0080 A3                  728 	inc	dptr
   0081 E0                  729 	movx	a,@dptr
   0082 08                  730 	inc	r0
   0083 F6                  731 	mov	@r0,a
   0084 A3                  732 	inc	dptr
   0085 E0                  733 	movx	a,@dptr
   0086 08                  734 	inc	r0
   0087 F6                  735 	mov	@r0,a
   0088 A3                  736 	inc	dptr
   0089 E0                  737 	movx	a,@dptr
   008A 08                  738 	inc	r0
   008B F6                  739 	mov	@r0,a
                            740 ;	../../../core/lib/print-stats.c:59: rimestats.toolong, rimestats.tooshort,
   008C 90s00r2C            741 	mov	dptr,#(_rimestats + 0x002c)
   008F E5*00               742 	mov	a,_bp
   0091 24 19               743 	add	a,#0x19
   0093 F8                  744 	mov	r0,a
   0094 E0                  745 	movx	a,@dptr
   0095 F6                  746 	mov	@r0,a
   0096 A3                  747 	inc	dptr
   0097 E0                  748 	movx	a,@dptr
   0098 08                  749 	inc	r0
   0099 F6                  750 	mov	@r0,a
   009A A3                  751 	inc	dptr
   009B E0                  752 	movx	a,@dptr
   009C 08                  753 	inc	r0
   009D F6                  754 	mov	@r0,a
   009E A3                  755 	inc	dptr
   009F E0                  756 	movx	a,@dptr
   00A0 08                  757 	inc	r0
   00A1 F6                  758 	mov	@r0,a
   00A2 90s00r28            759 	mov	dptr,#(_rimestats + 0x0028)
   00A5 E5*00               760 	mov	a,_bp
   00A7 24 1D               761 	add	a,#0x1d
   00A9 F8                  762 	mov	r0,a
   00AA E0                  763 	movx	a,@dptr
   00AB F6                  764 	mov	@r0,a
   00AC A3                  765 	inc	dptr
   00AD E0                  766 	movx	a,@dptr
   00AE 08                  767 	inc	r0
   00AF F6                  768 	mov	@r0,a
   00B0 A3                  769 	inc	dptr
   00B1 E0                  770 	movx	a,@dptr
   00B2 08                  771 	inc	r0
   00B3 F6                  772 	mov	@r0,a
   00B4 A3                  773 	inc	dptr
   00B5 E0                  774 	movx	a,@dptr
   00B6 08                  775 	inc	r0
   00B7 F6                  776 	mov	@r0,a
                            777 ;	../../../core/lib/print-stats.c:58: rimestats.ackrx, rimestats.timedout, rimestats.badackrx,
   00B8 90s00r24            778 	mov	dptr,#(_rimestats + 0x0024)
   00BB E5*00               779 	mov	a,_bp
   00BD 24 21               780 	add	a,#0x21
   00BF F8                  781 	mov	r0,a
   00C0 E0                  782 	movx	a,@dptr
   00C1 F6                  783 	mov	@r0,a
   00C2 A3                  784 	inc	dptr
   00C3 E0                  785 	movx	a,@dptr
   00C4 08                  786 	inc	r0
   00C5 F6                  787 	mov	@r0,a
   00C6 A3                  788 	inc	dptr
   00C7 E0                  789 	movx	a,@dptr
   00C8 08                  790 	inc	r0
   00C9 F6                  791 	mov	@r0,a
   00CA A3                  792 	inc	dptr
   00CB E0                  793 	movx	a,@dptr
   00CC 08                  794 	inc	r0
   00CD F6                  795 	mov	@r0,a
   00CE 90s00r20            796 	mov	dptr,#(_rimestats + 0x0020)
   00D1 E5*00               797 	mov	a,_bp
   00D3 24 25               798 	add	a,#0x25
   00D5 F8                  799 	mov	r0,a
   00D6 E0                  800 	movx	a,@dptr
   00D7 F6                  801 	mov	@r0,a
   00D8 A3                  802 	inc	dptr
   00D9 E0                  803 	movx	a,@dptr
   00DA 08                  804 	inc	r0
   00DB F6                  805 	mov	@r0,a
   00DC A3                  806 	inc	dptr
   00DD E0                  807 	movx	a,@dptr
   00DE 08                  808 	inc	r0
   00DF F6                  809 	mov	@r0,a
   00E0 A3                  810 	inc	dptr
   00E1 E0                  811 	movx	a,@dptr
   00E2 08                  812 	inc	r0
   00E3 F6                  813 	mov	@r0,a
   00E4 90s00r1C            814 	mov	dptr,#(_rimestats + 0x001c)
   00E7 E5*00               815 	mov	a,_bp
   00E9 24 29               816 	add	a,#0x29
   00EB F8                  817 	mov	r0,a
   00EC E0                  818 	movx	a,@dptr
   00ED F6                  819 	mov	@r0,a
   00EE A3                  820 	inc	dptr
   00EF E0                  821 	movx	a,@dptr
   00F0 08                  822 	inc	r0
   00F1 F6                  823 	mov	@r0,a
   00F2 A3                  824 	inc	dptr
   00F3 E0                  825 	movx	a,@dptr
   00F4 08                  826 	inc	r0
   00F5 F6                  827 	mov	@r0,a
   00F6 A3                  828 	inc	dptr
   00F7 E0                  829 	movx	a,@dptr
   00F8 08                  830 	inc	r0
   00F9 F6                  831 	mov	@r0,a
                            832 ;	../../../core/lib/print-stats.c:57: rimestats.rexmit, rimestats.acktx, rimestats.noacktx,
   00FA 90s00r18            833 	mov	dptr,#(_rimestats + 0x0018)
   00FD E5*00               834 	mov	a,_bp
   00FF 24 2D               835 	add	a,#0x2d
   0101 F8                  836 	mov	r0,a
   0102 E0                  837 	movx	a,@dptr
   0103 F6                  838 	mov	@r0,a
   0104 A3                  839 	inc	dptr
   0105 E0                  840 	movx	a,@dptr
   0106 08                  841 	inc	r0
   0107 F6                  842 	mov	@r0,a
   0108 A3                  843 	inc	dptr
   0109 E0                  844 	movx	a,@dptr
   010A 08                  845 	inc	r0
   010B F6                  846 	mov	@r0,a
   010C A3                  847 	inc	dptr
   010D E0                  848 	movx	a,@dptr
   010E 08                  849 	inc	r0
   010F F6                  850 	mov	@r0,a
   0110 90s00r14            851 	mov	dptr,#(_rimestats + 0x0014)
   0113 E5*00               852 	mov	a,_bp
   0115 24 31               853 	add	a,#0x31
   0117 F8                  854 	mov	r0,a
   0118 E0                  855 	movx	a,@dptr
   0119 F6                  856 	mov	@r0,a
   011A A3                  857 	inc	dptr
   011B E0                  858 	movx	a,@dptr
   011C 08                  859 	inc	r0
   011D F6                  860 	mov	@r0,a
   011E A3                  861 	inc	dptr
   011F E0                  862 	movx	a,@dptr
   0120 08                  863 	inc	r0
   0121 F6                  864 	mov	@r0,a
   0122 A3                  865 	inc	dptr
   0123 E0                  866 	movx	a,@dptr
   0124 08                  867 	inc	r0
   0125 F6                  868 	mov	@r0,a
   0126 90s00r10            869 	mov	dptr,#(_rimestats + 0x0010)
   0129 E5*00               870 	mov	a,_bp
   012B 24 35               871 	add	a,#0x35
   012D F8                  872 	mov	r0,a
   012E E0                  873 	movx	a,@dptr
   012F F6                  874 	mov	@r0,a
   0130 A3                  875 	inc	dptr
   0131 E0                  876 	movx	a,@dptr
   0132 08                  877 	inc	r0
   0133 F6                  878 	mov	@r0,a
   0134 A3                  879 	inc	dptr
   0135 E0                  880 	movx	a,@dptr
   0136 08                  881 	inc	r0
   0137 F6                  882 	mov	@r0,a
   0138 A3                  883 	inc	dptr
   0139 E0                  884 	movx	a,@dptr
   013A 08                  885 	inc	r0
   013B F6                  886 	mov	@r0,a
                            887 ;	../../../core/lib/print-stats.c:56: rimestats.reliabletx, rimestats.reliablerx,
   013C 90s00r0C            888 	mov	dptr,#(_rimestats + 0x000c)
   013F E5*00               889 	mov	a,_bp
   0141 24 39               890 	add	a,#0x39
   0143 F8                  891 	mov	r0,a
   0144 E0                  892 	movx	a,@dptr
   0145 F6                  893 	mov	@r0,a
   0146 A3                  894 	inc	dptr
   0147 E0                  895 	movx	a,@dptr
   0148 08                  896 	inc	r0
   0149 F6                  897 	mov	@r0,a
   014A A3                  898 	inc	dptr
   014B E0                  899 	movx	a,@dptr
   014C 08                  900 	inc	r0
   014D F6                  901 	mov	@r0,a
   014E A3                  902 	inc	dptr
   014F E0                  903 	movx	a,@dptr
   0150 08                  904 	inc	r0
   0151 F6                  905 	mov	@r0,a
   0152 90s00r08            906 	mov	dptr,#(_rimestats + 0x0008)
   0155 E5*00               907 	mov	a,_bp
   0157 24 3D               908 	add	a,#0x3d
   0159 F8                  909 	mov	r0,a
   015A E0                  910 	movx	a,@dptr
   015B F6                  911 	mov	@r0,a
   015C A3                  912 	inc	dptr
   015D E0                  913 	movx	a,@dptr
   015E 08                  914 	inc	r0
   015F F6                  915 	mov	@r0,a
   0160 A3                  916 	inc	dptr
   0161 E0                  917 	movx	a,@dptr
   0162 08                  918 	inc	r0
   0163 F6                  919 	mov	@r0,a
   0164 A3                  920 	inc	dptr
   0165 E0                  921 	movx	a,@dptr
   0166 08                  922 	inc	r0
   0167 F6                  923 	mov	@r0,a
                            924 ;	../../../core/lib/print-stats.c:55: rimestats.tx, rimestats.rx,
   0168 90s00r04            925 	mov	dptr,#(_rimestats + 0x0004)
   016B E5*00               926 	mov	a,_bp
   016D 24 41               927 	add	a,#0x41
   016F F8                  928 	mov	r0,a
   0170 E0                  929 	movx	a,@dptr
   0171 F6                  930 	mov	@r0,a
   0172 A3                  931 	inc	dptr
   0173 E0                  932 	movx	a,@dptr
   0174 08                  933 	inc	r0
   0175 F6                  934 	mov	@r0,a
   0176 A3                  935 	inc	dptr
   0177 E0                  936 	movx	a,@dptr
   0178 08                  937 	inc	r0
   0179 F6                  938 	mov	@r0,a
   017A A3                  939 	inc	dptr
   017B E0                  940 	movx	a,@dptr
   017C 08                  941 	inc	r0
   017D F6                  942 	mov	@r0,a
   017E 90s00r00            943 	mov	dptr,#_rimestats
   0181 E5*00               944 	mov	a,_bp
   0183 24 45               945 	add	a,#0x45
   0185 F8                  946 	mov	r0,a
   0186 E0                  947 	movx	a,@dptr
   0187 F6                  948 	mov	@r0,a
   0188 A3                  949 	inc	dptr
   0189 E0                  950 	movx	a,@dptr
   018A 08                  951 	inc	r0
   018B F6                  952 	mov	@r0,a
   018C A3                  953 	inc	dptr
   018D E0                  954 	movx	a,@dptr
   018E 08                  955 	inc	r0
   018F F6                  956 	mov	@r0,a
   0190 A3                  957 	inc	dptr
   0191 E0                  958 	movx	a,@dptr
   0192 08                  959 	inc	r0
   0193 F6                  960 	mov	@r0,a
                            961 ;	../../../core/lib/print-stats.c:54: (unsigned long)clock_time() / CLOCK_SECOND,
   0194 12s00r00            962 	lcall	_clock_time
   0197 AE 82               963 	mov	r6,dpl
   0199 AF 83               964 	mov	r7,dph
   019B E4                  965 	clr	a
   019C FA                  966 	mov	r2,a
   019D FB                  967 	mov	r3,a
   019E EF                  968 	mov	a,r7
   019F A2 E7               969 	mov	c,acc.7
   01A1 CE                  970 	xch	a,r6
   01A2 33                  971 	rlc	a
   01A3 CE                  972 	xch	a,r6
   01A4 33                  973 	rlc	a
   01A5 CE                  974 	xch	a,r6
   01A6 54 01               975 	anl	a,#0x01
   01A8 FF                  976 	mov	r7,a
   01A9 EA                  977 	mov	a,r2
   01AA 2A                  978 	add	a,r2
   01AB 4F                  979 	orl	a,r7
   01AC FF                  980 	mov	r7,a
   01AD EB                  981 	mov	a,r3
   01AE A2 E7               982 	mov	c,acc.7
   01B0 CA                  983 	xch	a,r2
   01B1 33                  984 	rlc	a
   01B2 CA                  985 	xch	a,r2
   01B3 33                  986 	rlc	a
   01B4 CA                  987 	xch	a,r2
   01B5 54 01               988 	anl	a,#0x01
   01B7 FB                  989 	mov	r3,a
                            990 ;	../../../core/lib/print-stats.c:53: rimeaddr_node_addr.u8[0], rimeaddr_node_addr.u8[1],
   01B8 90s00r01            991 	mov	dptr,#(_rimeaddr_node_addr + 0x0001)
   01BB E0                  992 	movx	a,@dptr
   01BC FC                  993 	mov	r4,a
   01BD E5*00               994 	mov	a,_bp
   01BF 24 49               995 	add	a,#0x49
   01C1 F8                  996 	mov	r0,a
   01C2 A6 04               997 	mov	@r0,ar4
   01C4 08                  998 	inc	r0
   01C5 76 00               999 	mov	@r0,#0x00
   01C7 90s00r00           1000 	mov	dptr,#_rimeaddr_node_addr
   01CA E0                 1001 	movx	a,@dptr
   01CB FC                 1002 	mov	r4,a
   01CC 7D 00              1003 	mov	r5,#0x00
                           1004 ;	../../../core/lib/print-stats.c:52: printf("S %d.%d clock %lu tx %lu rx %lu rtx %lu rrx %lu rexmit %lu acktx %lu noacktx %lu ackrx %lu timedout %lu badackrx %lu toolong %lu tooshort %lu badsynch %lu badcrc %lu contentiondrop %lu sendingdrop %lu lltx %lu llrx %lu\n",
   01CE E5*00              1005 	mov	a,_bp
   01D0 24 05              1006 	add	a,#0x05
   01D2 F8                 1007 	mov	r0,a
   01D3 E6                 1008 	mov	a,@r0
   01D4 C0 E0              1009 	push	acc
   01D6 08                 1010 	inc	r0
   01D7 E6                 1011 	mov	a,@r0
   01D8 C0 E0              1012 	push	acc
   01DA 08                 1013 	inc	r0
   01DB E6                 1014 	mov	a,@r0
   01DC C0 E0              1015 	push	acc
   01DE 08                 1016 	inc	r0
   01DF E6                 1017 	mov	a,@r0
   01E0 C0 E0              1018 	push	acc
   01E2 A8*00              1019 	mov	r0,_bp
   01E4 08                 1020 	inc	r0
   01E5 E6                 1021 	mov	a,@r0
   01E6 C0 E0              1022 	push	acc
   01E8 08                 1023 	inc	r0
   01E9 E6                 1024 	mov	a,@r0
   01EA C0 E0              1025 	push	acc
   01EC 08                 1026 	inc	r0
   01ED E6                 1027 	mov	a,@r0
   01EE C0 E0              1028 	push	acc
   01F0 08                 1029 	inc	r0
   01F1 E6                 1030 	mov	a,@r0
   01F2 C0 E0              1031 	push	acc
   01F4 E5*00              1032 	mov	a,_bp
   01F6 24 09              1033 	add	a,#0x09
   01F8 F8                 1034 	mov	r0,a
   01F9 E6                 1035 	mov	a,@r0
   01FA C0 E0              1036 	push	acc
   01FC 08                 1037 	inc	r0
   01FD E6                 1038 	mov	a,@r0
   01FE C0 E0              1039 	push	acc
   0200 08                 1040 	inc	r0
   0201 E6                 1041 	mov	a,@r0
   0202 C0 E0              1042 	push	acc
   0204 08                 1043 	inc	r0
   0205 E6                 1044 	mov	a,@r0
   0206 C0 E0              1045 	push	acc
   0208 E5*00              1046 	mov	a,_bp
   020A 24 0D              1047 	add	a,#0x0d
   020C F8                 1048 	mov	r0,a
   020D E6                 1049 	mov	a,@r0
   020E C0 E0              1050 	push	acc
   0210 08                 1051 	inc	r0
   0211 E6                 1052 	mov	a,@r0
   0212 C0 E0              1053 	push	acc
   0214 08                 1054 	inc	r0
   0215 E6                 1055 	mov	a,@r0
   0216 C0 E0              1056 	push	acc
   0218 08                 1057 	inc	r0
   0219 E6                 1058 	mov	a,@r0
   021A C0 E0              1059 	push	acc
   021C E5*00              1060 	mov	a,_bp
   021E 24 11              1061 	add	a,#0x11
   0220 F8                 1062 	mov	r0,a
   0221 E6                 1063 	mov	a,@r0
   0222 C0 E0              1064 	push	acc
   0224 08                 1065 	inc	r0
   0225 E6                 1066 	mov	a,@r0
   0226 C0 E0              1067 	push	acc
   0228 08                 1068 	inc	r0
   0229 E6                 1069 	mov	a,@r0
   022A C0 E0              1070 	push	acc
   022C 08                 1071 	inc	r0
   022D E6                 1072 	mov	a,@r0
   022E C0 E0              1073 	push	acc
   0230 E5*00              1074 	mov	a,_bp
   0232 24 15              1075 	add	a,#0x15
   0234 F8                 1076 	mov	r0,a
   0235 E6                 1077 	mov	a,@r0
   0236 C0 E0              1078 	push	acc
   0238 08                 1079 	inc	r0
   0239 E6                 1080 	mov	a,@r0
   023A C0 E0              1081 	push	acc
   023C 08                 1082 	inc	r0
   023D E6                 1083 	mov	a,@r0
   023E C0 E0              1084 	push	acc
   0240 08                 1085 	inc	r0
   0241 E6                 1086 	mov	a,@r0
   0242 C0 E0              1087 	push	acc
   0244 E5*00              1088 	mov	a,_bp
   0246 24 19              1089 	add	a,#0x19
   0248 F8                 1090 	mov	r0,a
   0249 E6                 1091 	mov	a,@r0
   024A C0 E0              1092 	push	acc
   024C 08                 1093 	inc	r0
   024D E6                 1094 	mov	a,@r0
   024E C0 E0              1095 	push	acc
   0250 08                 1096 	inc	r0
   0251 E6                 1097 	mov	a,@r0
   0252 C0 E0              1098 	push	acc
   0254 08                 1099 	inc	r0
   0255 E6                 1100 	mov	a,@r0
   0256 C0 E0              1101 	push	acc
   0258 E5*00              1102 	mov	a,_bp
   025A 24 1D              1103 	add	a,#0x1d
   025C F8                 1104 	mov	r0,a
   025D E6                 1105 	mov	a,@r0
   025E C0 E0              1106 	push	acc
   0260 08                 1107 	inc	r0
   0261 E6                 1108 	mov	a,@r0
   0262 C0 E0              1109 	push	acc
   0264 08                 1110 	inc	r0
   0265 E6                 1111 	mov	a,@r0
   0266 C0 E0              1112 	push	acc
   0268 08                 1113 	inc	r0
   0269 E6                 1114 	mov	a,@r0
   026A C0 E0              1115 	push	acc
   026C E5*00              1116 	mov	a,_bp
   026E 24 21              1117 	add	a,#0x21
   0270 F8                 1118 	mov	r0,a
   0271 E6                 1119 	mov	a,@r0
   0272 C0 E0              1120 	push	acc
   0274 08                 1121 	inc	r0
   0275 E6                 1122 	mov	a,@r0
   0276 C0 E0              1123 	push	acc
   0278 08                 1124 	inc	r0
   0279 E6                 1125 	mov	a,@r0
   027A C0 E0              1126 	push	acc
   027C 08                 1127 	inc	r0
   027D E6                 1128 	mov	a,@r0
   027E C0 E0              1129 	push	acc
   0280 E5*00              1130 	mov	a,_bp
   0282 24 25              1131 	add	a,#0x25
   0284 F8                 1132 	mov	r0,a
   0285 E6                 1133 	mov	a,@r0
   0286 C0 E0              1134 	push	acc
   0288 08                 1135 	inc	r0
   0289 E6                 1136 	mov	a,@r0
   028A C0 E0              1137 	push	acc
   028C 08                 1138 	inc	r0
   028D E6                 1139 	mov	a,@r0
   028E C0 E0              1140 	push	acc
   0290 08                 1141 	inc	r0
   0291 E6                 1142 	mov	a,@r0
   0292 C0 E0              1143 	push	acc
   0294 E5*00              1144 	mov	a,_bp
   0296 24 29              1145 	add	a,#0x29
   0298 F8                 1146 	mov	r0,a
   0299 E6                 1147 	mov	a,@r0
   029A C0 E0              1148 	push	acc
   029C 08                 1149 	inc	r0
   029D E6                 1150 	mov	a,@r0
   029E C0 E0              1151 	push	acc
   02A0 08                 1152 	inc	r0
   02A1 E6                 1153 	mov	a,@r0
   02A2 C0 E0              1154 	push	acc
   02A4 08                 1155 	inc	r0
   02A5 E6                 1156 	mov	a,@r0
   02A6 C0 E0              1157 	push	acc
   02A8 E5*00              1158 	mov	a,_bp
   02AA 24 2D              1159 	add	a,#0x2d
   02AC F8                 1160 	mov	r0,a
   02AD E6                 1161 	mov	a,@r0
   02AE C0 E0              1162 	push	acc
   02B0 08                 1163 	inc	r0
   02B1 E6                 1164 	mov	a,@r0
   02B2 C0 E0              1165 	push	acc
   02B4 08                 1166 	inc	r0
   02B5 E6                 1167 	mov	a,@r0
   02B6 C0 E0              1168 	push	acc
   02B8 08                 1169 	inc	r0
   02B9 E6                 1170 	mov	a,@r0
   02BA C0 E0              1171 	push	acc
   02BC E5*00              1172 	mov	a,_bp
   02BE 24 31              1173 	add	a,#0x31
   02C0 F8                 1174 	mov	r0,a
   02C1 E6                 1175 	mov	a,@r0
   02C2 C0 E0              1176 	push	acc
   02C4 08                 1177 	inc	r0
   02C5 E6                 1178 	mov	a,@r0
   02C6 C0 E0              1179 	push	acc
   02C8 08                 1180 	inc	r0
   02C9 E6                 1181 	mov	a,@r0
   02CA C0 E0              1182 	push	acc
   02CC 08                 1183 	inc	r0
   02CD E6                 1184 	mov	a,@r0
   02CE C0 E0              1185 	push	acc
   02D0 E5*00              1186 	mov	a,_bp
   02D2 24 35              1187 	add	a,#0x35
   02D4 F8                 1188 	mov	r0,a
   02D5 E6                 1189 	mov	a,@r0
   02D6 C0 E0              1190 	push	acc
   02D8 08                 1191 	inc	r0
   02D9 E6                 1192 	mov	a,@r0
   02DA C0 E0              1193 	push	acc
   02DC 08                 1194 	inc	r0
   02DD E6                 1195 	mov	a,@r0
   02DE C0 E0              1196 	push	acc
   02E0 08                 1197 	inc	r0
   02E1 E6                 1198 	mov	a,@r0
   02E2 C0 E0              1199 	push	acc
   02E4 E5*00              1200 	mov	a,_bp
   02E6 24 39              1201 	add	a,#0x39
   02E8 F8                 1202 	mov	r0,a
   02E9 E6                 1203 	mov	a,@r0
   02EA C0 E0              1204 	push	acc
   02EC 08                 1205 	inc	r0
   02ED E6                 1206 	mov	a,@r0
   02EE C0 E0              1207 	push	acc
   02F0 08                 1208 	inc	r0
   02F1 E6                 1209 	mov	a,@r0
   02F2 C0 E0              1210 	push	acc
   02F4 08                 1211 	inc	r0
   02F5 E6                 1212 	mov	a,@r0
   02F6 C0 E0              1213 	push	acc
   02F8 E5*00              1214 	mov	a,_bp
   02FA 24 3D              1215 	add	a,#0x3d
   02FC F8                 1216 	mov	r0,a
   02FD E6                 1217 	mov	a,@r0
   02FE C0 E0              1218 	push	acc
   0300 08                 1219 	inc	r0
   0301 E6                 1220 	mov	a,@r0
   0302 C0 E0              1221 	push	acc
   0304 08                 1222 	inc	r0
   0305 E6                 1223 	mov	a,@r0
   0306 C0 E0              1224 	push	acc
   0308 08                 1225 	inc	r0
   0309 E6                 1226 	mov	a,@r0
   030A C0 E0              1227 	push	acc
   030C E5*00              1228 	mov	a,_bp
   030E 24 41              1229 	add	a,#0x41
   0310 F8                 1230 	mov	r0,a
   0311 E6                 1231 	mov	a,@r0
   0312 C0 E0              1232 	push	acc
   0314 08                 1233 	inc	r0
   0315 E6                 1234 	mov	a,@r0
   0316 C0 E0              1235 	push	acc
   0318 08                 1236 	inc	r0
   0319 E6                 1237 	mov	a,@r0
   031A C0 E0              1238 	push	acc
   031C 08                 1239 	inc	r0
   031D E6                 1240 	mov	a,@r0
   031E C0 E0              1241 	push	acc
   0320 E5*00              1242 	mov	a,_bp
   0322 24 45              1243 	add	a,#0x45
   0324 F8                 1244 	mov	r0,a
   0325 E6                 1245 	mov	a,@r0
   0326 C0 E0              1246 	push	acc
   0328 08                 1247 	inc	r0
   0329 E6                 1248 	mov	a,@r0
   032A C0 E0              1249 	push	acc
   032C 08                 1250 	inc	r0
   032D E6                 1251 	mov	a,@r0
   032E C0 E0              1252 	push	acc
   0330 08                 1253 	inc	r0
   0331 E6                 1254 	mov	a,@r0
   0332 C0 E0              1255 	push	acc
   0334 C0 06              1256 	push	ar6
   0336 C0 07              1257 	push	ar7
   0338 C0 02              1258 	push	ar2
   033A C0 03              1259 	push	ar3
   033C E5*00              1260 	mov	a,_bp
   033E 24 49              1261 	add	a,#0x49
   0340 F8                 1262 	mov	r0,a
   0341 E6                 1263 	mov	a,@r0
   0342 C0 E0              1264 	push	acc
   0344 08                 1265 	inc	r0
   0345 E6                 1266 	mov	a,@r0
   0346 C0 E0              1267 	push	acc
   0348 C0 04              1268 	push	ar4
   034A C0 05              1269 	push	ar5
   034C 74r00              1270 	mov	a,#__str_0
   034E C0 E0              1271 	push	acc
   0350 74s00              1272 	mov	a,#(__str_0 >> 8)
   0352 C0 E0              1273 	push	acc
   0354 74 80              1274 	mov	a,#0x80
   0356 C0 E0              1275 	push	acc
   0358 12s00r00           1276 	lcall	_printf
   035B E5 81              1277 	mov	a,sp
   035D 24 AD              1278 	add	a,#0xad
   035F F5 81              1279 	mov	sp,a
                           1280 ;	../../../core/lib/print-stats.c:76: energest_total_time[ENERGEST_TYPE_SERIAL].current);
   0361 90s00r2C           1281 	mov	dptr,#(_energest_total_time + 0x002c)
   0364 E5*00              1282 	mov	a,_bp
   0366 24 45              1283 	add	a,#0x45
   0368 F8                 1284 	mov	r0,a
   0369 E0                 1285 	movx	a,@dptr
   036A F6                 1286 	mov	@r0,a
   036B A3                 1287 	inc	dptr
   036C E0                 1288 	movx	a,@dptr
   036D 08                 1289 	inc	r0
   036E F6                 1290 	mov	@r0,a
   036F A3                 1291 	inc	dptr
   0370 E0                 1292 	movx	a,@dptr
   0371 08                 1293 	inc	r0
   0372 F6                 1294 	mov	@r0,a
   0373 A3                 1295 	inc	dptr
   0374 E0                 1296 	movx	a,@dptr
   0375 08                 1297 	inc	r0
   0376 F6                 1298 	mov	@r0,a
                           1299 ;	../../../core/lib/print-stats.c:75: energest_total_time[ENERGEST_TYPE_SENSORS].current,
   0377 90s00r28           1300 	mov	dptr,#(_energest_total_time + 0x0028)
   037A E5*00              1301 	mov	a,_bp
   037C 24 41              1302 	add	a,#0x41
   037E F8                 1303 	mov	r0,a
   037F E0                 1304 	movx	a,@dptr
   0380 F6                 1305 	mov	@r0,a
   0381 A3                 1306 	inc	dptr
   0382 E0                 1307 	movx	a,@dptr
   0383 08                 1308 	inc	r0
   0384 F6                 1309 	mov	@r0,a
   0385 A3                 1310 	inc	dptr
   0386 E0                 1311 	movx	a,@dptr
   0387 08                 1312 	inc	r0
   0388 F6                 1313 	mov	@r0,a
   0389 A3                 1314 	inc	dptr
   038A E0                 1315 	movx	a,@dptr
   038B 08                 1316 	inc	r0
   038C F6                 1317 	mov	@r0,a
                           1318 ;	../../../core/lib/print-stats.c:74: energest_total_time[ENERGEST_TYPE_LISTEN].current,
   038D 90s00r1C           1319 	mov	dptr,#(_energest_total_time + 0x001c)
   0390 E5*00              1320 	mov	a,_bp
   0392 24 3D              1321 	add	a,#0x3d
   0394 F8                 1322 	mov	r0,a
   0395 E0                 1323 	movx	a,@dptr
   0396 F6                 1324 	mov	@r0,a
   0397 A3                 1325 	inc	dptr
   0398 E0                 1326 	movx	a,@dptr
   0399 08                 1327 	inc	r0
   039A F6                 1328 	mov	@r0,a
   039B A3                 1329 	inc	dptr
   039C E0                 1330 	movx	a,@dptr
   039D 08                 1331 	inc	r0
   039E F6                 1332 	mov	@r0,a
   039F A3                 1333 	inc	dptr
   03A0 E0                 1334 	movx	a,@dptr
   03A1 08                 1335 	inc	r0
   03A2 F6                 1336 	mov	@r0,a
                           1337 ;	../../../core/lib/print-stats.c:73: energest_total_time[ENERGEST_TYPE_TRANSMIT].current,
   03A3 90s00r18           1338 	mov	dptr,#(_energest_total_time + 0x0018)
   03A6 E5*00              1339 	mov	a,_bp
   03A8 24 39              1340 	add	a,#0x39
   03AA F8                 1341 	mov	r0,a
   03AB E0                 1342 	movx	a,@dptr
   03AC F6                 1343 	mov	@r0,a
   03AD A3                 1344 	inc	dptr
   03AE E0                 1345 	movx	a,@dptr
   03AF 08                 1346 	inc	r0
   03B0 F6                 1347 	mov	@r0,a
   03B1 A3                 1348 	inc	dptr
   03B2 E0                 1349 	movx	a,@dptr
   03B3 08                 1350 	inc	r0
   03B4 F6                 1351 	mov	@r0,a
   03B5 A3                 1352 	inc	dptr
   03B6 E0                 1353 	movx	a,@dptr
   03B7 08                 1354 	inc	r0
   03B8 F6                 1355 	mov	@r0,a
                           1356 ;	../../../core/lib/print-stats.c:72: energest_total_time[ENERGEST_TYPE_LED_RED].current,
   03B9 90s00r14           1357 	mov	dptr,#(_energest_total_time + 0x0014)
   03BC E5*00              1358 	mov	a,_bp
   03BE 24 35              1359 	add	a,#0x35
   03C0 F8                 1360 	mov	r0,a
   03C1 E0                 1361 	movx	a,@dptr
   03C2 F6                 1362 	mov	@r0,a
   03C3 A3                 1363 	inc	dptr
