                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:24:42 2018
                              5 ;--------------------------------------------------------
                              6 	.module rime
   0072                     711 00115$:
   0072 90s00r04            712 	mov	dptr,#(_rimestats + 0x0004)
   0075 EA                  713 	mov	a,r2
   0076 F0                  714 	movx	@dptr,a
   0077 A3                  715 	inc	dptr
   0078 EB                  716 	mov	a,r3
   0079 F0                  717 	movx	@dptr,a
   007A A3                  718 	inc	dptr
   007B EC                  719 	mov	a,r4
   007C F0                  720 	movx	@dptr,a
   007D A3                  721 	inc	dptr
   007E ED                  722 	mov	a,r5
   007F F0                  723 	movx	@dptr,a
                            724 ;	../../../core/net/rime/rime.c:113: c = chameleon_parse();
   0080 12s00r00            725 	lcall	_chameleon_parse
   0083 AA 82               726 	mov	r2,dpl
   0085 AB 83               727 	mov	r3,dph
   0087 AC F0               728 	mov	r4,b
                            729 ;	../../../core/net/rime/rime.c:115: for(s = list_head(sniffers); s != NULL; s = list_item_next(s)) {
   0089 90s00r03            730 	mov	dptr,#_sniffers
   008C E0                  731 	movx	a,@dptr
   008D FD                  732 	mov	r5,a
   008E A3                  733 	inc	dptr
   008F E0                  734 	movx	a,@dptr
   0090 FE                  735 	mov	r6,a
   0091 A3                  736 	inc	dptr
   0092 E0                  737 	movx	a,@dptr
   0093 FF                  738 	mov	r7,a
   0094 8D 82               739 	mov	dpl,r5
   0096 8E 83               740 	mov	dph,r6
   0098 8F F0               741 	mov	b,r7
   009A C0 02               742 	push	ar2
   009C C0 03               743 	push	ar3
   009E C0 04               744 	push	ar4
   00A0 12s00r00            745 	lcall	_list_head
   00A3 AD 82               746 	mov	r5,dpl
   00A5 AE 83               747 	mov	r6,dph
   00A7 AF F0               748 	mov	r7,b
   00A9 D0 04               749 	pop	ar4
   00AB D0 03               750 	pop	ar3
   00AD D0 02               751 	pop	ar2
   00AF                     752 00105$:
   00AF BD 00 08            753 	cjne	r5,#0x00,00116$
   00B2 BE 00 05            754 	cjne	r6,#0x00,00116$
   00B5 BF 00 02            755 	cjne	r7,#0x00,00116$
   00B8 80 77               756 	sjmp	00108$
   00BA                     757 00116$:
                            758 ;	../../../core/net/rime/rime.c:116: if(s->input_callback != NULL) {
   00BA C0 02               759 	push	ar2
   00BC C0 03               760 	push	ar3
   00BE C0 04               761 	push	ar4
   00C0 74 03               762 	mov	a,#0x03
   00C2 2D                  763 	add	a,r5
   00C3 FA                  764 	mov	r2,a
   00C4 E4                  765 	clr	a
   00C5 3E                  766 	addc	a,r6
   00C6 FB                  767 	mov	r3,a
   00C7 8F 04               768 	mov	ar4,r7
   00C9 8A 82               769 	mov	dpl,r2
   00CB 8B 83               770 	mov	dph,r3
   00CD 8C F0               771 	mov	b,r4
   00CF A8*00               772 	mov	r0,_bp
   00D1 08                  773 	inc	r0
   00D2 12s00r00            774 	lcall	__gptrget
   00D5 F6                  775 	mov	@r0,a
   00D6 A3                  776 	inc	dptr
   00D7 12s00r00            777 	lcall	__gptrget
   00DA 08                  778 	inc	r0
   00DB F6                  779 	mov	@r0,a
   00DC D0 04               780 	pop	ar4
   00DE D0 03               781 	pop	ar3
   00E0 D0 02               782 	pop	ar2
   00E2 A8*00               783 	mov	r0,_bp
   00E4 08                  784 	inc	r0
   00E5 E6                  785 	mov	a,@r0
   00E6 08                  786 	inc	r0
   00E7 46                  787 	orl	a,@r0
   00E8 60 23               788 	jz	00107$
                            789 ;	../../../core/net/rime/rime.c:117: s->input_callback();
   00EA C0 02               790 	push	ar2
   00EC C0 03               791 	push	ar3
   00EE C0 04               792 	push	ar4
   00F0 C0 05               793 	push	ar5
   00F2 C0 06               794 	push	ar6
   00F4 C0 07               795 	push	ar7
   00F6 A8*00               796 	mov	r0,_bp
   00F8 08                  797 	inc	r0
   00F9 86 82               798 	mov	dpl,@r0
   00FB 08                  799 	inc	r0
   00FC 86 83               800 	mov	dph,@r0
   00FE 12s00r00            801 	lcall	__sdcc_call_dptr
   0101 D0 07               802 	pop	ar7
   0103 D0 06               803 	pop	ar6
   0105 D0 05               804 	pop	ar5
   0107 D0 04               805 	pop	ar4
   0109 D0 03               806 	pop	ar3
   010B D0 02               807 	pop	ar2
   010D                     808 00107$:
                            809 ;	../../../core/net/rime/rime.c:115: for(s = list_head(sniffers); s != NULL; s = list_item_next(s)) {
   010D C0 02               810 	push	ar2
   010F C0 03               811 	push	ar3
   0111 C0 04               812 	push	ar4
   0113 8D 82               813 	mov	dpl,r5
   0115 8E 83               814 	mov	dph,r6
   0117 8F F0               815 	mov	b,r7
   0119 12s00r00            816 	lcall	_list_item_next
   011C AA 82               817 	mov	r2,dpl
   011E AB 83               818 	mov	r3,dph
   0120 AC F0               819 	mov	r4,b
   0122 8A 05               820 	mov	ar5,r2
   0124 8B 06               821 	mov	ar6,r3
   0126 8C 07               822 	mov	ar7,r4
   0128 D0 04               823 	pop	ar4
   012A D0 03               824 	pop	ar3
   012C D0 02               825 	pop	ar2
   012E 02s00rAF            826 	ljmp	00105$
   0131                     827 00108$:
                            828 ;	../../../core/net/rime/rime.c:121: if(c != NULL) {
   0131 EA                  829 	mov	a,r2
   0132 4B                  830 	orl	a,r3
   0133 4C                  831 	orl	a,r4
   0134 60 09               832 	jz	00109$
                            833 ;	../../../core/net/rime/rime.c:122: abc_input(c);
   0136 8A 82               834 	mov	dpl,r2
   0138 8B 83               835 	mov	dph,r3
   013A 8C F0               836 	mov	b,r4
   013C 12s00r00            837 	lcall	_abc_input
   013F                     838 00109$:
   013F 85*00 81            839 	mov	sp,_bp
   0142 D0*00               840 	pop	_bp
   0144 22                  841 	ret
                            842 ;------------------------------------------------------------
                            843 ;Allocation info for local variables in function 'init'
                            844 ;------------------------------------------------------------
                            845 ;------------------------------------------------------------
                            846 ;	../../../core/net/rime/rime.c:127: init(void)
                            847 ;	-----------------------------------------
                            848 ;	 function init
                            849 ;	-----------------------------------------
   0145                     850 _init:
                            851 ;	../../../core/net/rime/rime.c:129: queuebuf_init();
   0145 12s00r00            852 	lcall	_queuebuf_init
                            853 ;	../../../core/net/rime/rime.c:130: packetbuf_clear();
   0148 12s00r00            854 	lcall	_packetbuf_clear
                            855 ;	../../../core/net/rime/rime.c:131: announcement_init();
   014B 12s00r00            856 	lcall	_announcement_init
                            857 ;	../../../core/net/rime/rime.c:133: rime_mac = &NETSTACK_MAC;
   014E 90s00r00            858 	mov	dptr,#_rime_mac
   0151 74r00               859 	mov	a,#_csma_driver
   0153 F0                  860 	movx	@dptr,a
   0154 A3                  861 	inc	dptr
   0155 74s00               862 	mov	a,#(_csma_driver >> 8)
   0157 F0                  863 	movx	@dptr,a
   0158 A3                  864 	inc	dptr
   0159 74 80               865 	mov	a,#0x80
   015B F0                  866 	movx	@dptr,a
                            867 ;	../../../core/net/rime/rime.c:134: chameleon_init();
   015C 12s00r00            868 	lcall	_chameleon_init
                            869 ;	../../../core/net/rime/rime.c:144: broadcast_announcement_init(BROADCAST_ANNOUNCEMENT_CHANNEL,
   015F E4                  870 	clr	a
   0160 C0 E0               871 	push	acc
   0162 74 08               872 	mov	a,#0x08
   0164 C0 E0               873 	push	acc
   0166 E4                  874 	clr	a
   0167 C0 E0               875 	push	acc
   0169 74 1E               876 	mov	a,#0x1E
   016B C0 E0               877 	push	acc
   016D E4                  878 	clr	a
   016E C0 E0               879 	push	acc
   0170 74 04               880 	mov	a,#0x04
   0172 C0 E0               881 	push	acc
   0174 90 00 02            882 	mov	dptr,#0x0002
   0177 12s00r00            883 	lcall	_broadcast_announcement_init
   017A E5 81               884 	mov	a,sp
   017C 24 FA               885 	add	a,#0xfa
   017E F5 81               886 	mov	sp,a
   0180 22                  887 	ret
                            888 ;------------------------------------------------------------
                            889 ;Allocation info for local variables in function 'packet_sent'
                            890 ;------------------------------------------------------------
                            891 ;status                    Allocated to stack - offset -4
                            892 ;num_tx                    Allocated to stack - offset -6
                            893 ;ptr                       Allocated to registers r2 r3 r4 
                            894 ;c                         Allocated to registers r2 r3 r4 
                            895 ;s                         Allocated to registers r5 r6 r7 
                            896 ;sloc0                     Allocated to stack - offset 1
                            897 ;------------------------------------------------------------
                            898 ;	../../../core/net/rime/rime.c:151: packet_sent(void *ptr, int status, int num_tx)
                            899 ;	-----------------------------------------
                            900 ;	 function packet_sent
                            901 ;	-----------------------------------------
   0181                     902 _packet_sent:
   0181 C0*00               903 	push	_bp
   0183 85 81*00            904 	mov	_bp,sp
   0186 05 81               905 	inc	sp
   0188 05 81               906 	inc	sp
   018A AA 82               907 	mov	r2,dpl
   018C AB 83               908 	mov	r3,dph
   018E AC F0               909 	mov	r4,b
                            910 ;	../../../core/net/rime/rime.c:153: struct channel *c = ptr;
                            911 ;	../../../core/net/rime/rime.c:170: if(status == MAC_TX_OK) {
   0190 E5*00               912 	mov	a,_bp
   0192 24 FC               913 	add	a,#0xfc
   0194 F8                  914 	mov	r0,a
   0195 E6                  915 	mov	a,@r0
   0196 08                  916 	inc	r0
   0197 46                  917 	orl	a,@r0
   0198 60 03               918 	jz	00122$
   019A 02s02r45            919 	ljmp	00109$
   019D                     920 00122$:
                            921 ;	../../../core/net/rime/rime.c:173: for(s = list_head(sniffers); s != NULL; s = list_item_next(s)) {
   019D 90s00r03            922 	mov	dptr,#_sniffers
   01A0 E0                  923 	movx	a,@dptr
   01A1 FD                  924 	mov	r5,a
   01A2 A3                  925 	inc	dptr
   01A3 E0                  926 	movx	a,@dptr
   01A4 FE                  927 	mov	r6,a
   01A5 A3                  928 	inc	dptr
   01A6 E0                  929 	movx	a,@dptr
   01A7 FF                  930 	mov	r7,a
   01A8 8D 82               931 	mov	dpl,r5
   01AA 8E 83               932 	mov	dph,r6
   01AC 8F F0               933 	mov	b,r7
   01AE C0 02               934 	push	ar2
   01B0 C0 03               935 	push	ar3
   01B2 C0 04               936 	push	ar4
   01B4 12s00r00            937 	lcall	_list_head
   01B7 AD 82               938 	mov	r5,dpl
   01B9 AE 83               939 	mov	r6,dph
   01BB AF F0               940 	mov	r7,b
   01BD D0 04               941 	pop	ar4
   01BF D0 03               942 	pop	ar3
   01C1 D0 02               943 	pop	ar2
   01C3                     944 00110$:
   01C3 BD 00 08            945 	cjne	r5,#0x00,00123$
   01C6 BE 00 05            946 	cjne	r6,#0x00,00123$
   01C9 BF 00 02            947 	cjne	r7,#0x00,00123$
   01CC 80 77               948 	sjmp	00109$
   01CE                     949 00123$:
                            950 ;	../../../core/net/rime/rime.c:174: if(s->output_callback != NULL) {
   01CE C0 02               951 	push	ar2
   01D0 C0 03               952 	push	ar3
   01D2 C0 04               953 	push	ar4
   01D4 74 05               954 	mov	a,#0x05
   01D6 2D                  955 	add	a,r5
   01D7 FA                  956 	mov	r2,a
   01D8 E4                  957 	clr	a
   01D9 3E                  958 	addc	a,r6
   01DA FB                  959 	mov	r3,a
   01DB 8F 04               960 	mov	ar4,r7
   01DD 8A 82               961 	mov	dpl,r2
   01DF 8B 83               962 	mov	dph,r3
   01E1 8C F0               963 	mov	b,r4
   01E3 A8*00               964 	mov	r0,_bp
   01E5 08                  965 	inc	r0
   01E6 12s00r00            966 	lcall	__gptrget
   01E9 F6                  967 	mov	@r0,a
   01EA A3                  968 	inc	dptr
   01EB 12s00r00            969 	lcall	__gptrget
   01EE 08                  970 	inc	r0
   01EF F6                  971 	mov	@r0,a
   01F0 D0 04               972 	pop	ar4
   01F2 D0 03               973 	pop	ar3
   01F4 D0 02               974 	pop	ar2
   01F6 A8*00               975 	mov	r0,_bp
   01F8 08                  976 	inc	r0
   01F9 E6                  977 	mov	a,@r0
   01FA 08                  978 	inc	r0
   01FB 46                  979 	orl	a,@r0
   01FC 60 23               980 	jz	00112$
                            981 ;	../../../core/net/rime/rime.c:175: s->output_callback();
   01FE C0 02               982 	push	ar2
   0200 C0 03               983 	push	ar3
   0202 C0 04               984 	push	ar4
   0204 C0 05               985 	push	ar5
   0206 C0 06               986 	push	ar6
   0208 C0 07               987 	push	ar7
   020A A8*00               988 	mov	r0,_bp
   020C 08                  989 	inc	r0
   020D 86 82               990 	mov	dpl,@r0
   020F 08                  991 	inc	r0
   0210 86 83               992 	mov	dph,@r0
   0212 12s00r00            993 	lcall	__sdcc_call_dptr
   0215 D0 07               994 	pop	ar7
   0217 D0 06               995 	pop	ar6
   0219 D0 05               996 	pop	ar5
   021B D0 04               997 	pop	ar4
   021D D0 03               998 	pop	ar3
   021F D0 02               999 	pop	ar2
   0221                    1000 00112$:
                           1001 ;	../../../core/net/rime/rime.c:173: for(s = list_head(sniffers); s != NULL; s = list_item_next(s)) {
   0221 C0 02              1002 	push	ar2
   0223 C0 03              1003 	push	ar3
   0225 C0 04              1004 	push	ar4
   0227 8D 82              1005 	mov	dpl,r5
   0229 8E 83              1006 	mov	dph,r6
   022B 8F F0              1007 	mov	b,r7
   022D 12s00r00           1008 	lcall	_list_item_next
   0230 AA 82              1009 	mov	r2,dpl
   0232 AB 83              1010 	mov	r3,dph
   0234 AC F0              1011 	mov	r4,b
   0236 8A 05              1012 	mov	ar5,r2
   0238 8B 06              1013 	mov	ar6,r3
   023A 8C 07              1014 	mov	ar7,r4
   023C D0 04              1015 	pop	ar4
   023E D0 03              1016 	pop	ar3
   0240 D0 02              1017 	pop	ar2
   0242 02s01rC3           1018 	ljmp	00110$
   0245                    1019 00109$:
                           1020 ;	../../../core/net/rime/rime.c:180: abc_sent(c, status, num_tx);
   0245 E5*00              1021 	mov	a,_bp
   0247 24 FA              1022 	add	a,#0xfa
   0249 F8                 1023 	mov	r0,a
   024A E6                 1024 	mov	a,@r0
   024B C0 E0              1025 	push	acc
   024D 08                 1026 	inc	r0
   024E E6                 1027 	mov	a,@r0
   024F C0 E0              1028 	push	acc
   0251 E5*00              1029 	mov	a,_bp
   0253 24 FC              1030 	add	a,#0xfc
   0255 F8                 1031 	mov	r0,a
   0256 E6                 1032 	mov	a,@r0
   0257 C0 E0              1033 	push	acc
   0259 08                 1034 	inc	r0
   025A E6                 1035 	mov	a,@r0
   025B C0 E0              1036 	push	acc
   025D 8A 82              1037 	mov	dpl,r2
   025F 8B 83              1038 	mov	dph,r3
   0261 8C F0              1039 	mov	b,r4
   0263 12s00r00           1040 	lcall	_abc_sent
   0266 E5 81              1041 	mov	a,sp
   0268 24 FC              1042 	add	a,#0xfc
   026A F5 81              1043 	mov	sp,a
   026C 85*00 81           1044 	mov	sp,_bp
   026F D0*00              1045 	pop	_bp
   0271 22                 1046 	ret
                           1047 ;------------------------------------------------------------
                           1048 ;Allocation info for local variables in function 'rime_output'
                           1049 ;------------------------------------------------------------
                           1050 ;c                         Allocated to registers r2 r3 r4 
                           1051 ;------------------------------------------------------------
                           1052 ;	../../../core/net/rime/rime.c:184: rime_output(struct channel *c)
                           1053 ;	-----------------------------------------
                           1054 ;	 function rime_output
                           1055 ;	-----------------------------------------
   0272                    1056 _rime_output:
   0272 AA 82              1057 	mov	r2,dpl
   0274 AB 83              1058 	mov	r3,dph
   0276 AC F0              1059 	mov	r4,b
                           1060 ;	../../../core/net/rime/rime.c:186: RIMESTATS_ADD(tx);
   0278 90s00r00           1061 	mov	dptr,#_rimestats
   027B E0                 1062 	movx	a,@dptr
   027C FD                 1063 	mov	r5,a
   027D A3                 1064 	inc	dptr
   027E E0                 1065 	movx	a,@dptr
   027F FE                 1066 	mov	r6,a
   0280 A3                 1067 	inc	dptr
   0281 E0                 1068 	movx	a,@dptr
   0282 FF                 1069 	mov	r7,a
   0283 A3                 1070 	inc	dptr
   0284 E0                 1071 	movx	a,@dptr
   0285 F8                 1072 	mov	r0,a
   0286 0D                 1073 	inc	r5
   0287 BD 00 09           1074 	cjne	r5,#0x00,00106$
   028A 0E                 1075 	inc	r6
   028B BE 00 05           1076 	cjne	r6,#0x00,00106$
   028E 0F                 1077 	inc	r7
   028F BF 00 01           1078 	cjne	r7,#0x00,00106$
   0292 08                 1079 	inc	r0
   0293                    1080 00106$:
   0293 90s00r00           1081 	mov	dptr,#_rimestats
   0296 ED                 1082 	mov	a,r5
   0297 F0                 1083 	movx	@dptr,a
   0298 A3                 1084 	inc	dptr
   0299 EE                 1085 	mov	a,r6
   029A F0                 1086 	movx	@dptr,a
   029B A3                 1087 	inc	dptr
   029C EF                 1088 	mov	a,r7
   029D F0                 1089 	movx	@dptr,a
   029E A3                 1090 	inc	dptr
   029F E8                 1091 	mov	a,r0
   02A0 F0                 1092 	movx	@dptr,a
                           1093 ;	../../../core/net/rime/rime.c:187: if(chameleon_create(c)) {
   02A1 8A 82              1094 	mov	dpl,r2
   02A3 8B 83              1095 	mov	dph,r3
   02A5 8C F0              1096 	mov	b,r4
   02A7 C0 02              1097 	push	ar2
   02A9 C0 03              1098 	push	ar3
   02AB C0 04              1099 	push	ar4
   02AD 12s00r00           1100 	lcall	_chameleon_create
   02B0 E5 82              1101 	mov	a,dpl
   02B2 85 83 F0           1102 	mov	b,dph
   02B5 D0 04              1103 	pop	ar4
   02B7 D0 03              1104 	pop	ar3
   02B9 D0 02              1105 	pop	ar2
   02BB 45 F0              1106 	orl	a,b
   02BD 60 41              1107 	jz	00102$
                           1108 ;	../../../core/net/rime/rime.c:188: packetbuf_compact();
   02BF C0 02              1109 	push	ar2
   02C1 C0 03              1110 	push	ar3
   02C3 C0 04              1111 	push	ar4
   02C5 12s00r00           1112 	lcall	_packetbuf_compact
   02C8 D0 04              1113 	pop	ar4
   02CA D0 03              1114 	pop	ar3
   02CC D0 02              1115 	pop	ar2
                           1116 ;	../../../core/net/rime/rime.c:190: NETSTACK_MAC.send(packet_sent, c);
   02CE 90s00r05           1117 	mov	dptr,#(_csma_driver + 0x0005)
   02D1 E4                 1118 	clr	a
   02D2 93                 1119 	movc	a,@a+dptr
   02D3 FD                 1120 	mov	r5,a
   02D4 A3                 1121 	inc	dptr
   02D5 E4                 1122 	clr	a
   02D6 93                 1123 	movc	a,@a+dptr
   02D7 FE                 1124 	mov	r6,a
   02D8 C0 05              1125 	push	ar5
   02DA C0 06              1126 	push	ar6
   02DC C0 02              1127 	push	ar2
   02DE C0 03              1128 	push	ar3
   02E0 C0 04              1129 	push	ar4
   02E2 74rF2              1130 	mov	a,#00108$
   02E4 C0 E0              1131 	push	acc
   02E6 74s02              1132 	mov	a,#(00108$ >> 8)
   02E8 C0 E0              1133 	push	acc
   02EA C0 05              1134 	push	ar5
   02EC C0 06              1135 	push	ar6
   02EE 90s01r81           1136 	mov	dptr,#_packet_sent
   02F1 22                 1137 	ret
   02F2                    1138 00108$:
   02F2 15 81              1139 	dec	sp
   02F4 15 81              1140 	dec	sp
   02F6 15 81              1141 	dec	sp
   02F8 D0 06              1142 	pop	ar6
   02FA D0 05              1143 	pop	ar5
                           1144 ;	../../../core/net/rime/rime.c:191: return 1;
   02FC 90 00 01           1145 	mov	dptr,#0x0001
                           1146 ;	../../../core/net/rime/rime.c:193: return 0;
   02FF 22                 1147 	ret
   0300                    1148 00102$:
   0300 90 00 00           1149 	mov	dptr,#0x0000
   0303 22                 1150 	ret
                           1151 	.area CSEG    (CODE)
                           1152 	.area CONST   (CODE)
   0000                    1153 _rime_driver:
   0000r07s00 80           1154 	.byte _str_0,(_str_0 >> 8),#0x80
   0003r45s01              1155 	.byte _init,(_init >> 8)
   0005r4Es00              1156 	.byte _input,(_input >> 8)
   0007                    1157 _str_0:
   0007 52 69 6D 65        1158 	.ascii "Rime"
   000B 00                 1159 	.db 0x00
                           1160 	.area XINIT   (CODE)
   0000                    1161 __xinit__sniffers_list:
                           1162 ; generic printIvalPtr
   0000 00 00 00           1163 	.byte #0x00,#0x00,#0x00
   0003                    1164 __xinit__sniffers:
   0003r00s00 00           1165 	.byte _sniffers_list,(_sniffers_list >> 8),#0x00
                           1166 	.area CABS    (ABS,CODE)
