                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:26:54 2018
                              5 ;--------------------------------------------------------
                              6 	.module queuebuf
   0075 24 04               703 	add	a,#0x04
   0077 F8                  704 	mov	r0,a
   0078 74 02               705 	mov	a,#0x02
   007A 26                  706 	add	a,@r0
   007B FD                  707 	mov	r5,a
   007C E4                  708 	clr	a
   007D 08                  709 	inc	r0
   007E 36                  710 	addc	a,@r0
   007F FE                  711 	mov	r6,a
   0080 08                  712 	inc	r0
   0081 86 07               713 	mov	ar7,@r0
   0083 C0 05               714 	push	ar5
   0085 C0 06               715 	push	ar6
   0087 C0 07               716 	push	ar7
   0089 12s00r00            717 	lcall	_packetbuf_reference_ptr
   008C AA 82               718 	mov	r2,dpl
   008E AB 83               719 	mov	r3,dph
   0090 AC F0               720 	mov	r4,b
   0092 D0 07               721 	pop	ar7
   0094 D0 06               722 	pop	ar6
   0096 D0 05               723 	pop	ar5
   0098 8D 82               724 	mov	dpl,r5
   009A 8E 83               725 	mov	dph,r6
   009C 8F F0               726 	mov	b,r7
   009E EA                  727 	mov	a,r2
   009F 12s00r00            728 	lcall	__gptrput
   00A2 A3                  729 	inc	dptr
   00A3 EB                  730 	mov	a,r3
   00A4 12s00r00            731 	lcall	__gptrput
   00A7 A3                  732 	inc	dptr
   00A8 EC                  733 	mov	a,r4
   00A9 12s00r00            734 	lcall	__gptrput
                            735 ;	../../../core/net/queuebuf.c:122: rbuf->hdrlen = packetbuf_copyto_hdr(rbuf->hdr);
   00AC E5*00               736 	mov	a,_bp
   00AE 24 04               737 	add	a,#0x04
   00B0 F8                  738 	mov	r0,a
   00B1 74 35               739 	mov	a,#0x35
   00B3 26                  740 	add	a,@r0
   00B4 FA                  741 	mov	r2,a
   00B5 E4                  742 	clr	a
   00B6 08                  743 	inc	r0
   00B7 36                  744 	addc	a,@r0
   00B8 FB                  745 	mov	r3,a
   00B9 08                  746 	inc	r0
   00BA 86 04               747 	mov	ar4,@r0
   00BC E5*00               748 	mov	a,_bp
   00BE 24 04               749 	add	a,#0x04
   00C0 F8                  750 	mov	r0,a
   00C1 74 05               751 	mov	a,#0x05
   00C3 26                  752 	add	a,@r0
   00C4 FD                  753 	mov	r5,a
   00C5 E4                  754 	clr	a
   00C6 08                  755 	inc	r0
   00C7 36                  756 	addc	a,@r0
   00C8 FE                  757 	mov	r6,a
   00C9 08                  758 	inc	r0
   00CA 86 07               759 	mov	ar7,@r0
   00CC 8D 82               760 	mov	dpl,r5
   00CE 8E 83               761 	mov	dph,r6
   00D0 8F F0               762 	mov	b,r7
   00D2 C0 02               763 	push	ar2
   00D4 C0 03               764 	push	ar3
   00D6 C0 04               765 	push	ar4
   00D8 12s00r00            766 	lcall	_packetbuf_copyto_hdr
   00DB AD 82               767 	mov	r5,dpl
   00DD AE 83               768 	mov	r6,dph
   00DF D0 04               769 	pop	ar4
   00E1 D0 03               770 	pop	ar3
   00E3 D0 02               771 	pop	ar2
   00E5 8A 82               772 	mov	dpl,r2
   00E7 8B 83               773 	mov	dph,r3
   00E9 8C F0               774 	mov	b,r4
   00EB ED                  775 	mov	a,r5
   00EC 12s00r00            776 	lcall	__gptrput
   00EF                     777 00102$:
                            778 ;	../../../core/net/queuebuf.c:126: return (struct queuebuf *)rbuf;
   00EF E5*00               779 	mov	a,_bp
   00F1 24 04               780 	add	a,#0x04
   00F3 F8                  781 	mov	r0,a
   00F4 86 82               782 	mov	dpl,@r0
   00F6 08                  783 	inc	r0
   00F7 86 83               784 	mov	dph,@r0
   00F9 08                  785 	inc	r0
   00FA 86 F0               786 	mov	b,@r0
   00FC 02s01r8E            787 	ljmp	00108$
   00FF                     788 00106$:
                            789 ;	../../../core/net/queuebuf.c:128: buf = memb_alloc(&bufmem);
   00FF 90s00r00            790 	mov	dptr,#_bufmem
   0102 75 F0 00            791 	mov	b,#0x00
   0105 12s00r00            792 	lcall	_memb_alloc
   0108 AA 82               793 	mov	r2,dpl
   010A AB 83               794 	mov	r3,dph
   010C AC F0               795 	mov	r4,b
   010E A8*00               796 	mov	r0,_bp
   0110 08                  797 	inc	r0
   0111 A6 02               798 	mov	@r0,ar2
   0113 08                  799 	inc	r0
   0114 A6 03               800 	mov	@r0,ar3
   0116 08                  801 	inc	r0
   0117 A6 04               802 	mov	@r0,ar4
                            803 ;	../../../core/net/queuebuf.c:129: if(buf != NULL) {
   0119 A8*00               804 	mov	r0,_bp
   011B 08                  805 	inc	r0
   011C E6                  806 	mov	a,@r0
   011D 08                  807 	inc	r0
   011E 46                  808 	orl	a,@r0
   011F 08                  809 	inc	r0
   0120 46                  810 	orl	a,@r0
   0121 60 60               811 	jz	00104$
                            812 ;	../../../core/net/queuebuf.c:140: buf->len = packetbuf_copyto(buf->data);
   0123 A8*00               813 	mov	r0,_bp
   0125 08                  814 	inc	r0
   0126 74 02               815 	mov	a,#0x02
   0128 26                  816 	add	a,@r0
   0129 FD                  817 	mov	r5,a
   012A E4                  818 	clr	a
   012B 08                  819 	inc	r0
   012C 36                  820 	addc	a,@r0
   012D FE                  821 	mov	r6,a
   012E 08                  822 	inc	r0
   012F 86 07               823 	mov	ar7,@r0
   0131 8D 82               824 	mov	dpl,r5
   0133 8E 83               825 	mov	dph,r6
   0135 8F F0               826 	mov	b,r7
   0137 12s00r00            827 	lcall	_packetbuf_copyto
   013A AD 82               828 	mov	r5,dpl
   013C AE 83               829 	mov	r6,dph
   013E A8*00               830 	mov	r0,_bp
   0140 08                  831 	inc	r0
   0141 86 82               832 	mov	dpl,@r0
   0143 08                  833 	inc	r0
   0144 86 83               834 	mov	dph,@r0
   0146 08                  835 	inc	r0
   0147 86 F0               836 	mov	b,@r0
   0149 ED                  837 	mov	a,r5
   014A 12s00r00            838 	lcall	__gptrput
   014D A3                  839 	inc	dptr
   014E EE                  840 	mov	a,r6
   014F 12s00r00            841 	lcall	__gptrput
                            842 ;	../../../core/net/queuebuf.c:141: packetbuf_attr_copyto(buf->attrs, buf->addrs);
   0152 A8*00               843 	mov	r0,_bp
   0154 08                  844 	inc	r0
   0155 74 B2               845 	mov	a,#0xB2
   0157 26                  846 	add	a,@r0
   0158 FD                  847 	mov	r5,a
   0159 E4                  848 	clr	a
   015A 08                  849 	inc	r0
   015B 36                  850 	addc	a,@r0
   015C FE                  851 	mov	r6,a
   015D 08                  852 	inc	r0
   015E 86 07               853 	mov	ar7,@r0
   0160 A8*00               854 	mov	r0,_bp
   0162 08                  855 	inc	r0
   0163 74 82               856 	mov	a,#0x82
   0165 26                  857 	add	a,@r0
   0166 FA                  858 	mov	r2,a
   0167 E4                  859 	clr	a
   0168 08                  860 	inc	r0
   0169 36                  861 	addc	a,@r0
   016A FB                  862 	mov	r3,a
   016B 08                  863 	inc	r0
   016C 86 04               864 	mov	ar4,@r0
   016E C0 05               865 	push	ar5
   0170 C0 06               866 	push	ar6
   0172 C0 07               867 	push	ar7
   0174 8A 82               868 	mov	dpl,r2
   0176 8B 83               869 	mov	dph,r3
   0178 8C F0               870 	mov	b,r4
   017A 12s00r00            871 	lcall	_packetbuf_attr_copyto
   017D 15 81               872 	dec	sp
   017F 15 81               873 	dec	sp
   0181 15 81               874 	dec	sp
   0183                     875 00104$:
                            876 ;	../../../core/net/queuebuf.c:145: return buf;
   0183 A8*00               877 	mov	r0,_bp
   0185 08                  878 	inc	r0
   0186 86 82               879 	mov	dpl,@r0
   0188 08                  880 	inc	r0
   0189 86 83               881 	mov	dph,@r0
   018B 08                  882 	inc	r0
   018C 86 F0               883 	mov	b,@r0
   018E                     884 00108$:
   018E 85*00 81            885 	mov	sp,_bp
   0191 D0*00               886 	pop	_bp
   0193 22                  887 	ret
                            888 ;------------------------------------------------------------
                            889 ;Allocation info for local variables in function 'queuebuf_free'
                            890 ;------------------------------------------------------------
                            891 ;buf                       Allocated to registers r2 r3 r4 
                            892 ;------------------------------------------------------------
                            893 ;	../../../core/net/queuebuf.c:150: queuebuf_free(struct queuebuf *buf) __banked
                            894 ;	-----------------------------------------
                            895 ;	 function queuebuf_free
                            896 ;	-----------------------------------------
   0194                     897 _queuebuf_free:
   0194 AA 82               898 	mov	r2,dpl
   0196 AB 83               899 	mov	r3,dph
   0198 AC F0               900 	mov	r4,b
                            901 ;	../../../core/net/queuebuf.c:152: if(memb_inmemb(&bufmem, buf)) {
   019A C0 02               902 	push	ar2
   019C C0 03               903 	push	ar3
   019E C0 04               904 	push	ar4
   01A0 C0 02               905 	push	ar2
   01A2 C0 03               906 	push	ar3
   01A4 C0 04               907 	push	ar4
   01A6 90s00r00            908 	mov	dptr,#_bufmem
   01A9 75 F0 00            909 	mov	b,#0x00
   01AC 12s00r00            910 	lcall	_memb_inmemb
   01AF AD 82               911 	mov	r5,dpl
   01B1 AE 83               912 	mov	r6,dph
   01B3 15 81               913 	dec	sp
   01B5 15 81               914 	dec	sp
   01B7 15 81               915 	dec	sp
   01B9 D0 04               916 	pop	ar4
   01BB D0 03               917 	pop	ar3
   01BD D0 02               918 	pop	ar2
   01BF ED                  919 	mov	a,r5
   01C0 4E                  920 	orl	a,r6
   01C1 60 16               921 	jz	00104$
                            922 ;	../../../core/net/queuebuf.c:153: memb_free(&bufmem, buf);
   01C3 C0 02               923 	push	ar2
   01C5 C0 03               924 	push	ar3
   01C7 C0 04               925 	push	ar4
   01C9 90s00r00            926 	mov	dptr,#_bufmem
   01CC 75 F0 00            927 	mov	b,#0x00
   01CF 12s00r00            928 	lcall	_memb_free
   01D2 15 81               929 	dec	sp
   01D4 15 81               930 	dec	sp
   01D6 15 81               931 	dec	sp
   01D8 22                  932 	ret
   01D9                     933 00104$:
                            934 ;	../../../core/net/queuebuf.c:158: } else if(memb_inmemb(&refbufmem, buf)) {
   01D9 C0 02               935 	push	ar2
   01DB C0 03               936 	push	ar3
   01DD C0 04               937 	push	ar4
   01DF C0 02               938 	push	ar2
   01E1 C0 03               939 	push	ar3
   01E3 C0 04               940 	push	ar4
   01E5 90s00r0A            941 	mov	dptr,#_refbufmem
   01E8 75 F0 00            942 	mov	b,#0x00
   01EB 12s00r00            943 	lcall	_memb_inmemb
   01EE AD 82               944 	mov	r5,dpl
   01F0 AE 83               945 	mov	r6,dph
   01F2 15 81               946 	dec	sp
   01F4 15 81               947 	dec	sp
   01F6 15 81               948 	dec	sp
   01F8 D0 04               949 	pop	ar4
   01FA D0 03               950 	pop	ar3
   01FC D0 02               951 	pop	ar2
   01FE ED                  952 	mov	a,r5
   01FF 4E                  953 	orl	a,r6
   0200 60 15               954 	jz	00106$
                            955 ;	../../../core/net/queuebuf.c:159: memb_free(&refbufmem, buf);
   0202 C0 02               956 	push	ar2
   0204 C0 03               957 	push	ar3
   0206 C0 04               958 	push	ar4
   0208 90s00r0A            959 	mov	dptr,#_refbufmem
   020B 75 F0 00            960 	mov	b,#0x00
   020E 12s00r00            961 	lcall	_memb_free
   0211 15 81               962 	dec	sp
   0213 15 81               963 	dec	sp
   0215 15 81               964 	dec	sp
   0217                     965 00106$:
   0217 22                  966 	ret
                            967 ;------------------------------------------------------------
                            968 ;Allocation info for local variables in function 'queuebuf_to_packetbuf'
                            969 ;------------------------------------------------------------
                            970 ;b                         Allocated to stack - offset 1
                            971 ;r                         Allocated to registers 
                            972 ;sloc0                     Allocated to stack - offset 4
                            973 ;sloc1                     Allocated to stack - offset 10
                            974 ;------------------------------------------------------------
                            975 ;	../../../core/net/queuebuf.c:167: queuebuf_to_packetbuf(struct queuebuf *b) __banked
                            976 ;	-----------------------------------------
                            977 ;	 function queuebuf_to_packetbuf
                            978 ;	-----------------------------------------
   0218                     979 _queuebuf_to_packetbuf:
   0218 C0*00               980 	push	_bp
   021A 85 81*00            981 	mov	_bp,sp
   021D C0 82               982 	push	dpl
   021F C0 83               983 	push	dph
   0221 C0 F0               984 	push	b
   0223 05 81               985 	inc	sp
   0225 05 81               986 	inc	sp
   0227 05 81               987 	inc	sp
                            988 ;	../../../core/net/queuebuf.c:171: if(memb_inmemb(&bufmem, b)) {
   0229 A8*00               989 	mov	r0,_bp
   022B 08                  990 	inc	r0
   022C E6                  991 	mov	a,@r0
   022D C0 E0               992 	push	acc
   022F 08                  993 	inc	r0
   0230 E6                  994 	mov	a,@r0
   0231 C0 E0               995 	push	acc
   0233 08                  996 	inc	r0
   0234 E6                  997 	mov	a,@r0
   0235 C0 E0               998 	push	acc
   0237 90s00r00            999 	mov	dptr,#_bufmem
   023A 75 F0 00           1000 	mov	b,#0x00
   023D 12s00r00           1001 	lcall	_memb_inmemb
   0240 AD 82              1002 	mov	r5,dpl
   0242 AE 83              1003 	mov	r6,dph
   0244 15 81              1004 	dec	sp
   0246 15 81              1005 	dec	sp
   0248 15 81              1006 	dec	sp
   024A ED                 1007 	mov	a,r5
   024B 4E                 1008 	orl	a,r6
   024C 60 67              1009 	jz	00104$
                           1010 ;	../../../core/net/queuebuf.c:172: packetbuf_copyfrom(b->data, b->len);
   024E A8*00              1011 	mov	r0,_bp
   0250 08                 1012 	inc	r0
   0251 86 82              1013 	mov	dpl,@r0
   0253 08                 1014 	inc	r0
   0254 86 83              1015 	mov	dph,@r0
   0256 08                 1016 	inc	r0
   0257 86 F0              1017 	mov	b,@r0
   0259 12s00r00           1018 	lcall	__gptrget
   025C FD                 1019 	mov	r5,a
   025D A3                 1020 	inc	dptr
   025E 12s00r00           1021 	lcall	__gptrget
   0261 FE                 1022 	mov	r6,a
   0262 A8*00              1023 	mov	r0,_bp
   0264 08                 1024 	inc	r0
   0265 74 02              1025 	mov	a,#0x02
   0267 26                 1026 	add	a,@r0
   0268 FA                 1027 	mov	r2,a
   0269 E4                 1028 	clr	a
   026A 08                 1029 	inc	r0
   026B 36                 1030 	addc	a,@r0
   026C FB                 1031 	mov	r3,a
   026D 08                 1032 	inc	r0
   026E 86 04              1033 	mov	ar4,@r0
   0270 C0 05              1034 	push	ar5
   0272 C0 06              1035 	push	ar6
   0274 8A 82              1036 	mov	dpl,r2
   0276 8B 83              1037 	mov	dph,r3
   0278 8C F0              1038 	mov	b,r4
   027A 12s00r00           1039 	lcall	_packetbuf_copyfrom
   027D 15 81              1040 	dec	sp
   027F 15 81              1041 	dec	sp
                           1042 ;	../../../core/net/queuebuf.c:173: packetbuf_attr_copyfrom(b->attrs, b->addrs);
   0281 A8*00              1043 	mov	r0,_bp
   0283 08                 1044 	inc	r0
   0284 74 B2              1045 	mov	a,#0xB2
   0286 26                 1046 	add	a,@r0
   0287 FD                 1047 	mov	r5,a
   0288 E4                 1048 	clr	a
   0289 08                 1049 	inc	r0
   028A 36                 1050 	addc	a,@r0
   028B FE                 1051 	mov	r6,a
   028C 08                 1052 	inc	r0
   028D 86 07              1053 	mov	ar7,@r0
   028F A8*00              1054 	mov	r0,_bp
   0291 08                 1055 	inc	r0
   0292 74 82              1056 	mov	a,#0x82
   0294 26                 1057 	add	a,@r0
   0295 FA                 1058 	mov	r2,a
   0296 E4                 1059 	clr	a
   0297 08                 1060 	inc	r0
   0298 36                 1061 	addc	a,@r0
   0299 FB                 1062 	mov	r3,a
   029A 08                 1063 	inc	r0
   029B 86 04              1064 	mov	ar4,@r0
   029D C0 05              1065 	push	ar5
   029F C0 06              1066 	push	ar6
   02A1 C0 07              1067 	push	ar7
   02A3 8A 82              1068 	mov	dpl,r2
   02A5 8B 83              1069 	mov	dph,r3
   02A7 8C F0              1070 	mov	b,r4
   02A9 12s00r00           1071 	lcall	_packetbuf_attr_copyfrom
   02AC 15 81              1072 	dec	sp
   02AE 15 81              1073 	dec	sp
   02B0 15 81              1074 	dec	sp
   02B2 02s03rA1           1075 	ljmp	00106$
   02B5                    1076 00104$:
                           1077 ;	../../../core/net/queuebuf.c:174: } else if(memb_inmemb(&refbufmem, b)) {
   02B5 A8*00              1078 	mov	r0,_bp
   02B7 08                 1079 	inc	r0
   02B8 E6                 1080 	mov	a,@r0
   02B9 C0 E0              1081 	push	acc
   02BB 08                 1082 	inc	r0
   02BC E6                 1083 	mov	a,@r0
   02BD C0 E0              1084 	push	acc
   02BF 08                 1085 	inc	r0
   02C0 E6                 1086 	mov	a,@r0
   02C1 C0 E0              1087 	push	acc
   02C3 90s00r0A           1088 	mov	dptr,#_refbufmem
   02C6 75 F0 00           1089 	mov	b,#0x00
   02C9 12s00r00           1090 	lcall	_memb_inmemb
   02CC AB 82              1091 	mov	r3,dpl
   02CE AC 83              1092 	mov	r4,dph
   02D0 15 81              1093 	dec	sp
   02D2 15 81              1094 	dec	sp
   02D4 15 81              1095 	dec	sp
   02D6 EB                 1096 	mov	a,r3
   02D7 4C                 1097 	orl	a,r4
   02D8 70 03              1098 	jnz	00111$
   02DA 02s03rA1           1099 	ljmp	00106$
   02DD                    1100 00111$:
                           1101 ;	../../../core/net/queuebuf.c:176: packetbuf_clear();
   02DD 12s00r00           1102 	lcall	_packetbuf_clear
                           1103 ;	../../../core/net/queuebuf.c:177: packetbuf_copyfrom(r->ref, r->len);
   02E0 A8*00              1104 	mov	r0,_bp
   02E2 08                 1105 	inc	r0
   02E3 86 82              1106 	mov	dpl,@r0
   02E5 08                 1107 	inc	r0
   02E6 86 83              1108 	mov	dph,@r0
   02E8 08                 1109 	inc	r0
   02E9 86 F0              1110 	mov	b,@r0
   02EB 12s00r00           1111 	lcall	__gptrget
   02EE FB                 1112 	mov	r3,a
   02EF A3                 1113 	inc	dptr
   02F0 12s00r00           1114 	lcall	__gptrget
   02F3 FC                 1115 	mov	r4,a
   02F4 A8*00              1116 	mov	r0,_bp
   02F6 08                 1117 	inc	r0
   02F7 74 02              1118 	mov	a,#0x02
   02F9 26                 1119 	add	a,@r0
   02FA FD                 1120 	mov	r5,a
   02FB E4                 1121 	clr	a
   02FC 08                 1122 	inc	r0
   02FD 36                 1123 	addc	a,@r0
   02FE FE                 1124 	mov	r6,a
   02FF 08                 1125 	inc	r0
   0300 86 07              1126 	mov	ar7,@r0
   0302 8D 82              1127 	mov	dpl,r5
   0304 8E 83              1128 	mov	dph,r6
   0306 8F F0              1129 	mov	b,r7
   0308 12s00r00           1130 	lcall	__gptrget
   030B FD                 1131 	mov	r5,a
   030C A3                 1132 	inc	dptr
   030D 12s00r00           1133 	lcall	__gptrget
   0310 FE                 1134 	mov	r6,a
   0311 A3                 1135 	inc	dptr
   0312 12s00r00           1136 	lcall	__gptrget
   0315 FF                 1137 	mov	r7,a
   0316 C0 03              1138 	push	ar3
   0318 C0 04              1139 	push	ar4
   031A 8D 82              1140 	mov	dpl,r5
   031C 8E 83              1141 	mov	dph,r6
   031E 8F F0              1142 	mov	b,r7
   0320 12s00r00           1143 	lcall	_packetbuf_copyfrom
   0323 15 81              1144 	dec	sp
   0325 15 81              1145 	dec	sp
                           1146 ;	../../../core/net/queuebuf.c:178: packetbuf_hdralloc(r->hdrlen);
   0327 A8*00              1147 	mov	r0,_bp
   0329 08                 1148 	inc	r0
   032A 74 35              1149 	mov	a,#0x35
   032C 26                 1150 	add	a,@r0
   032D FB                 1151 	mov	r3,a
   032E E4                 1152 	clr	a
   032F 08                 1153 	inc	r0
   0330 36                 1154 	addc	a,@r0
   0331 FC                 1155 	mov	r4,a
   0332 08                 1156 	inc	r0
   0333 86 05              1157 	mov	ar5,@r0
   0335 8B 82              1158 	mov	dpl,r3
   0337 8C 83              1159 	mov	dph,r4
   0339 8D F0              1160 	mov	b,r5
   033B 12s00r00           1161 	lcall	__gptrget
   033E FE                 1162 	mov	r6,a
   033F 7F 00              1163 	mov	r7,#0x00
   0341 8E 82              1164 	mov	dpl,r6
   0343 8F 83              1165 	mov	dph,r7
   0345 C0 03              1166 	push	ar3
   0347 C0 04              1167 	push	ar4
   0349 C0 05              1168 	push	ar5
   034B 12s00r00           1169 	lcall	_packetbuf_hdralloc
   034E D0 05              1170 	pop	ar5
   0350 D0 04              1171 	pop	ar4
   0352 D0 03              1172 	pop	ar3
                           1173 ;	../../../core/net/queuebuf.c:179: memcpy(packetbuf_hdrptr(), r->hdr, r->hdrlen);
   0354 8B 82              1174 	mov	dpl,r3
   0356 8C 83              1175 	mov	dph,r4
   0358 8D F0              1176 	mov	b,r5
   035A 12s00r00           1177 	lcall	__gptrget
   035D FA                 1178 	mov	r2,a
   035E 7E 00              1179 	mov	r6,#0x00
   0360 A8*00              1180 	mov	r0,_bp
   0362 08                 1181 	inc	r0
   0363 E5*00              1182 	mov	a,_bp
   0365 24 04              1183 	add	a,#0x04
   0367 F9                 1184 	mov	r1,a
   0368 74 05              1185 	mov	a,#0x05
   036A 26                 1186 	add	a,@r0
   036B F7                 1187 	mov	@r1,a
   036C E4                 1188 	clr	a
   036D 08                 1189 	inc	r0
   036E 36                 1190 	addc	a,@r0
   036F 09                 1191 	inc	r1
   0370 F7                 1192 	mov	@r1,a
   0371 08                 1193 	inc	r0
   0372 09                 1194 	inc	r1
   0373 E6                 1195 	mov	a,@r0
   0374 F7                 1196 	mov	@r1,a
   0375 C0 02              1197 	push	ar2
   0377 C0 06              1198 	push	ar6
   0379 12s00r00           1199 	lcall	_packetbuf_hdrptr
   037C AB 82              1200 	mov	r3,dpl
   037E AC 83              1201 	mov	r4,dph
   0380 AD F0              1202 	mov	r5,b
   0382 E5*00              1203 	mov	a,_bp
   0384 24 04              1204 	add	a,#0x04
   0386 F8                 1205 	mov	r0,a
   0387 E6                 1206 	mov	a,@r0
   0388 C0 E0              1207 	push	acc
   038A 08                 1208 	inc	r0
   038B E6                 1209 	mov	a,@r0
   038C C0 E0              1210 	push	acc
   038E 08                 1211 	inc	r0
   038F E6                 1212 	mov	a,@r0
   0390 C0 E0              1213 	push	acc
   0392 8B 82              1214 	mov	dpl,r3
   0394 8C 83              1215 	mov	dph,r4
   0396 8D F0              1216 	mov	b,r5
   0398 12s00r00           1217 	lcall	_memcpy
   039B E5 81              1218 	mov	a,sp
   039D 24 FB              1219 	add	a,#0xfb
   039F F5 81              1220 	mov	sp,a
   03A1                    1221 00106$:
   03A1 85*00 81           1222 	mov	sp,_bp
   03A4 D0*00              1223 	pop	_bp
   03A6 22                 1224 	ret
                           1225 ;------------------------------------------------------------
                           1226 ;Allocation info for local variables in function 'queuebuf_dataptr'
                           1227 ;------------------------------------------------------------
                           1228 ;b                         Allocated to registers r2 r3 r4 
                           1229 ;r                         Allocated to registers 
                           1230 ;------------------------------------------------------------
                           1231 ;	../../../core/net/queuebuf.c:184: queuebuf_dataptr(struct queuebuf *b) __banked
                           1232 ;	-----------------------------------------
                           1233 ;	 function queuebuf_dataptr
                           1234 ;	-----------------------------------------
   03A7                    1235 _queuebuf_dataptr:
   03A7 AA 82              1236 	mov	r2,dpl
   03A9 AB 83              1237 	mov	r3,dph
   03AB AC F0              1238 	mov	r4,b
                           1239 ;	../../../core/net/queuebuf.c:188: if(memb_inmemb(&bufmem, b)) {
   03AD C0 02              1240 	push	ar2
   03AF C0 03              1241 	push	ar3
   03B1 C0 04              1242 	push	ar4
   03B3 C0 02              1243 	push	ar2
   03B5 C0 03              1244 	push	ar3
   03B7 C0 04              1245 	push	ar4
   03B9 90s00r00           1246 	mov	dptr,#_bufmem
   03BC 75 F0 00           1247 	mov	b,#0x00
   03BF 12s00r00           1248 	lcall	_memb_inmemb
   03C2 AD 82              1249 	mov	r5,dpl
   03C4 AE 83              1250 	mov	r6,dph
   03C6 15 81              1251 	dec	sp
   03C8 15 81              1252 	dec	sp
   03CA 15 81              1253 	dec	sp
   03CC D0 04              1254 	pop	ar4
   03CE D0 03              1255 	pop	ar3
   03D0 D0 02              1256 	pop	ar2
   03D2 ED                 1257 	mov	a,r5
   03D3 4E                 1258 	orl	a,r6
   03D4 60 10              1259 	jz	00104$
                           1260 ;	../../../core/net/queuebuf.c:189: return b->data;
   03D6 74 02              1261 	mov	a,#0x02
   03D8 2A                 1262 	add	a,r2
   03D9 FD                 1263 	mov	r5,a
   03DA E4                 1264 	clr	a
   03DB 3B                 1265 	addc	a,r3
   03DC FE                 1266 	mov	r6,a
   03DD 8C 07              1267 	mov	ar7,r4
   03DF 8D 82              1268 	mov	dpl,r5
   03E1 8E 83              1269 	mov	dph,r6
   03E3 8F F0              1270 	mov	b,r7
   03E5 22                 1271 	ret
   03E6                    1272 00104$:
                           1273 ;	../../../core/net/queuebuf.c:190: } else if(memb_inmemb(&refbufmem, b)) {
   03E6 C0 02              1274 	push	ar2
   03E8 C0 03              1275 	push	ar3
   03EA C0 04              1276 	push	ar4
   03EC C0 02              1277 	push	ar2
   03EE C0 03              1278 	push	ar3
   03F0 C0 04              1279 	push	ar4
   03F2 90s00r0A           1280 	mov	dptr,#_refbufmem
   03F5 75 F0 00           1281 	mov	b,#0x00
   03F8 12s00r00           1282 	lcall	_memb_inmemb
   03FB AD 82              1283 	mov	r5,dpl
   03FD AE 83              1284 	mov	r6,dph
   03FF 15 81              1285 	dec	sp
   0401 15 81              1286 	dec	sp
   0403 15 81              1287 	dec	sp
   0405 D0 04              1288 	pop	ar4
   0407 D0 03              1289 	pop	ar3
   0409 D0 02              1290 	pop	ar2
   040B ED                 1291 	mov	a,r5
   040C 4E                 1292 	orl	a,r6
   040D 60 22              1293 	jz	00105$
                           1294 ;	../../../core/net/queuebuf.c:192: return r->ref;
   040F 74 02              1295 	mov	a,#0x02
   0411 2A                 1296 	add	a,r2
   0412 FA                 1297 	mov	r2,a
   0413 E4                 1298 	clr	a
   0414 3B                 1299 	addc	a,r3
   0415 FB                 1300 	mov	r3,a
   0416 8A 82              1301 	mov	dpl,r2
   0418 8B 83              1302 	mov	dph,r3
   041A 8C F0              1303 	mov	b,r4
   041C 12s00r00           1304 	lcall	__gptrget
   041F FA                 1305 	mov	r2,a
   0420 A3                 1306 	inc	dptr
   0421 12s00r00           1307 	lcall	__gptrget
   0424 FB                 1308 	mov	r3,a
   0425 A3                 1309 	inc	dptr
   0426 12s00r00           1310 	lcall	__gptrget
   0429 FC                 1311 	mov	r4,a
   042A 8A 82              1312 	mov	dpl,r2
   042C 8B 83              1313 	mov	dph,r3
   042E 8C F0              1314 	mov	b,r4
   0430 22                 1315 	ret
   0431                    1316 00105$:
                           1317 ;	../../../core/net/queuebuf.c:194: return NULL;
   0431 90 00 00           1318 	mov	dptr,#0x0000
   0434 75 F0 00           1319 	mov	b,#0x00
   0437 22                 1320 	ret
                           1321 ;------------------------------------------------------------
                           1322 ;Allocation info for local variables in function 'queuebuf_datalen'
                           1323 ;------------------------------------------------------------
                           1324 ;b                         Allocated to registers r2 r3 r4 
                           1325 ;------------------------------------------------------------
                           1326 ;	../../../core/net/queuebuf.c:198: queuebuf_datalen(struct queuebuf *b) __banked
                           1327 ;	-----------------------------------------
                           1328 ;	 function queuebuf_datalen
                           1329 ;	-----------------------------------------
   0438                    1330 _queuebuf_datalen:
                           1331 ;	../../../core/net/queuebuf.c:200: return b->len;
   0438 12s00r00           1332 	lcall	__gptrget
   043B FA                 1333 	mov	r2,a
   043C A3                 1334 	inc	dptr
   043D 12s00r00           1335 	lcall	__gptrget
   0440 8A 82              1336 	mov	dpl,r2
   0442 F5 83              1337 	mov	dph,a
   0444 22                 1338 	ret
                           1339 ;------------------------------------------------------------
                           1340 ;Allocation info for local variables in function 'queuebuf_addr'
                           1341 ;------------------------------------------------------------
                           1342 ;type                      Allocated to stack - offset -3
                           1343 ;b                         Allocated to registers r2 r3 r4 
                           1344 ;------------------------------------------------------------
                           1345 ;	../../../core/net/queuebuf.c:204: queuebuf_addr(struct queuebuf *b, uint8_t type) __banked
                           1346 ;	-----------------------------------------
                           1347 ;	 function queuebuf_addr
                           1348 ;	-----------------------------------------
   0445                    1349 _queuebuf_addr:
   0445 C0*00              1350 	push	_bp
