                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:27:52 2018
                              5 ;--------------------------------------------------------
                              6 	.module cc2430_rf
                            685 ;	../../../cpu/cc2430/dev/cc2430_rf.c:119: case RF_DECODER_ON:
   0046 80 20               686 	sjmp	00106$
   0048                     687 00104$:
                            688 ;	../../../cpu/cc2430/dev/cc2430_rf.c:120: MDMCTRL0H |= 0x08;   /*Address-decode on */
   0048 90 DF 02            689 	mov	dptr,#_MDMCTRL0H
   004B E0                  690 	movx	a,@dptr
   004C 44 08               691 	orl	a,#0x08
   004E F0                  692 	movx	@dptr,a
                            693 ;	../../../cpu/cc2430/dev/cc2430_rf.c:121: MDMCTRL0L &= ~0x10;  /* no automatic ACK */
   004F 90 DF 03            694 	mov	dptr,#_MDMCTRL0L
   0052 E0                  695 	movx	a,@dptr
   0053 FA                  696 	mov	r2,a
   0054 54 EF               697 	anl	a,#0xEF
   0056 F0                  698 	movx	@dptr,a
                            699 ;	../../../cpu/cc2430/dev/cc2430_rf.c:122: break;
                            700 ;	../../../cpu/cc2430/dev/cc2430_rf.c:124: default:
   0057 80 0F               701 	sjmp	00106$
   0059                     702 00105$:
                            703 ;	../../../cpu/cc2430/dev/cc2430_rf.c:125: MDMCTRL0H &= ~0x18;  /* Generic client */
   0059 90 DF 02            704 	mov	dptr,#_MDMCTRL0H
   005C E0                  705 	movx	a,@dptr
   005D 54 E7               706 	anl	a,#0xE7
   005F F0                  707 	movx	@dptr,a
                            708 ;	../../../cpu/cc2430/dev/cc2430_rf.c:126: MDMCTRL0L &= ~0x10;  /* no automatic ACK */
   0060 90 DF 03            709 	mov	dptr,#_MDMCTRL0L
   0063 E0                  710 	movx	a,@dptr
   0064 FA                  711 	mov	r2,a
   0065 54 EF               712 	anl	a,#0xEF
   0067 F0                  713 	movx	@dptr,a
                            714 ;	../../../cpu/cc2430/dev/cc2430_rf.c:128: }
   0068                     715 00106$:
                            716 ;	../../../cpu/cc2430/dev/cc2430_rf.c:130: return 1;
   0068 75 82 01            717 	mov	dpl,#0x01
   006B 22                  718 	ret
                            719 ;------------------------------------------------------------
                            720 ;Allocation info for local variables in function 'cc2430_rf_prepare'
                            721 ;------------------------------------------------------------
                            722 ;payload_len               Allocated to stack - offset -4
                            723 ;payload                   Allocated to stack - offset 1
                            724 ;i                         Allocated to registers r5 
                            725 ;------------------------------------------------------------
                            726 ;	../../../cpu/cc2430/dev/cc2430_rf.c:134: cc2430_rf_prepare(const void *payload, unsigned short payload_len) __banked
                            727 ;	-----------------------------------------
                            728 ;	 function cc2430_rf_prepare
                            729 ;	-----------------------------------------
   006C                     730 _cc2430_rf_prepare:
   006C C0*00               731 	push	_bp
   006E 85 81*00            732 	mov	_bp,sp
   0071 C0 82               733 	push	dpl
   0073 C0 83               734 	push	dph
   0075 C0 F0               735 	push	b
                            736 ;	../../../cpu/cc2430/dev/cc2430_rf.c:141: while(RFSTATUS & TX_ACTIVE);
   0077                     737 00101$:
   0077 90 DF 62            738 	mov	dptr,#_RFSTATUS
   007A E0                  739 	movx	a,@dptr
   007B FD                  740 	mov	r5,a
   007C 20 E4 F8            741 	jb	acc.4,00101$
                            742 ;	../../../cpu/cc2430/dev/cc2430_rf.c:143: if(rf_flags & TX_ACK) {
   007F 90s00r01            743 	mov	dptr,#_rf_flags
   0082 E0                  744 	movx	a,@dptr
   0083 FD                  745 	mov	r5,a
   0084 30 E6 05            746 	jnb	acc.6,00105$
                            747 ;	../../../cpu/cc2430/dev/cc2430_rf.c:144: return -1;
   0087 90 FF FF            748 	mov	dptr,#0xFFFF
   008A 80 50               749 	sjmp	00122$
   008C                     750 00105$:
                            751 ;	../../../cpu/cc2430/dev/cc2430_rf.c:147: if((rf_flags & RX_ACTIVE) == 0) {
   008C ED                  752 	mov	a,r5
   008D 20 E7 03            753 	jb	acc.7,00108$
                            754 ;	../../../cpu/cc2430/dev/cc2430_rf.c:148: cc2430_rf_rx_enable();
   0090 12s05rF3            755 	lcall	_cc2430_rf_rx_enable
                            756 ;	../../../cpu/cc2430/dev/cc2430_rf.c:154: PRINTF("cc2430_rf: sending %u byte payload\n", payload_len);
   0093                     757 00108$:
                            758 ;	../../../cpu/cc2430/dev/cc2430_rf.c:156: cc2430_rf_command(ISFLUSHTX);
   0093 75 82 E7            759 	mov	dpl,#0xE7
   0096 12s00r00            760 	lcall	_cc2430_rf_command
                            761 ;	../../../cpu/cc2430/dev/cc2430_rf.c:159: RFD = payload_len+CHECKSUM_LEN;   /* Payload plus FCS */
   0099 E5*00               762 	mov	a,_bp
   009B 24 FC               763 	add	a,#0xfc
   009D F8                  764 	mov	r0,a
   009E 86 05               765 	mov	ar5,@r0
   00A0 74 02               766 	mov	a,#0x02
   00A2 2D                  767 	add	a,r5
   00A3 F5 D9               768 	mov	_RFD,a
                            769 ;	../../../cpu/cc2430/dev/cc2430_rf.c:161: for(i = 0 ; i < payload_len; i++) {
   00A5 7D 00               770 	mov	r5,#0x00
   00A7                     771 00118$:
   00A7 8D 06               772 	mov	ar6,r5
   00A9 7F 00               773 	mov	r7,#0x00
   00AB E5*00               774 	mov	a,_bp
   00AD 24 FC               775 	add	a,#0xfc
   00AF F8                  776 	mov	r0,a
   00B0 C3                  777 	clr	c
   00B1 EE                  778 	mov	a,r6
   00B2 96                  779 	subb	a,@r0
   00B3 EF                  780 	mov	a,r7
   00B4 08                  781 	inc	r0
   00B5 96                  782 	subb	a,@r0
   00B6 50 1B               783 	jnc	00116$
                            784 ;	../../../cpu/cc2430/dev/cc2430_rf.c:162: RFD = ((unsigned char*)(payload))[i];
   00B8 A8*00               785 	mov	r0,_bp
   00BA 08                  786 	inc	r0
   00BB ED                  787 	mov	a,r5
   00BC 26                  788 	add	a,@r0
   00BD FE                  789 	mov	r6,a
   00BE E4                  790 	clr	a
   00BF 08                  791 	inc	r0
   00C0 36                  792 	addc	a,@r0
   00C1 FF                  793 	mov	r7,a
   00C2 08                  794 	inc	r0
   00C3 86 02               795 	mov	ar2,@r0
   00C5 8E 82               796 	mov	dpl,r6
   00C7 8F 83               797 	mov	dph,r7
   00C9 8A F0               798 	mov	b,r2
   00CB 12s00r00            799 	lcall	__gptrget
   00CE F5 D9               800 	mov	_RFD,a
                            801 ;	../../../cpu/cc2430/dev/cc2430_rf.c:161: for(i = 0 ; i < payload_len; i++) {
   00D0 0D                  802 	inc	r5
                            803 ;	../../../cpu/cc2430/dev/cc2430_rf.c:165: PRINTF("\n");
   00D1 80 D4               804 	sjmp	00118$
   00D3                     805 00116$:
                            806 ;	../../../cpu/cc2430/dev/cc2430_rf.c:168: RFD = 0;
   00D3 75 D9 00            807 	mov	_RFD,#0x00
                            808 ;	../../../cpu/cc2430/dev/cc2430_rf.c:169: RFD = 0;
   00D6 75 D9 00            809 	mov	_RFD,#0x00
                            810 ;	../../../cpu/cc2430/dev/cc2430_rf.c:171: return 0;
   00D9 90 00 00            811 	mov	dptr,#0x0000
   00DC                     812 00122$:
   00DC 85*00 81            813 	mov	sp,_bp
   00DF D0*00               814 	pop	_bp
   00E1 22                  815 	ret
                            816 ;------------------------------------------------------------
                            817 ;Allocation info for local variables in function 'cc2430_rf_receiving_packet'
                            818 ;------------------------------------------------------------
                            819 ;------------------------------------------------------------
                            820 ;	../../../cpu/cc2430/dev/cc2430_rf.c:175: cc2430_rf_receiving_packet(void) __banked
                            821 ;	-----------------------------------------
                            822 ;	 function cc2430_rf_receiving_packet
                            823 ;	-----------------------------------------
   00E2                     824 _cc2430_rf_receiving_packet:
                            825 ;	../../../cpu/cc2430/dev/cc2430_rf.c:183: return (RFSTATUS & (TX_ACTIVE | SFD) == SFD);
   00E2 90 DF 62            826 	mov	dptr,#_RFSTATUS
   00E5 E0                  827 	movx	a,@dptr
   00E6 90 00 00            828 	mov	dptr,#0x0000
   00E9 22                  829 	ret
                            830 ;------------------------------------------------------------
                            831 ;Allocation info for local variables in function 'cc2430_rf_pending_packet'
                            832 ;------------------------------------------------------------
                            833 ;------------------------------------------------------------
                            834 ;	../../../cpu/cc2430/dev/cc2430_rf.c:187: cc2430_rf_pending_packet(void) __banked
                            835 ;	-----------------------------------------
                            836 ;	 function cc2430_rf_pending_packet
                            837 ;	-----------------------------------------
   00EA                     838 _cc2430_rf_pending_packet:
                            839 ;	../../../cpu/cc2430/dev/cc2430_rf.c:189: return (RFSTATUS & FIFOP);
   00EA 90 DF 62            840 	mov	dptr,#_RFSTATUS
   00ED E0                  841 	movx	a,@dptr
   00EE FA                  842 	mov	r2,a
   00EF 53 02 04            843 	anl	ar2,#0x04
   00F2 7B 00               844 	mov	r3,#0x00
   00F4 8A 82               845 	mov	dpl,r2
   00F6 8B 83               846 	mov	dph,r3
   00F8 22                  847 	ret
                            848 ;------------------------------------------------------------
                            849 ;Allocation info for local variables in function 'cc2430_rf_init'
                            850 ;------------------------------------------------------------
                            851 ;------------------------------------------------------------
                            852 ;	../../../cpu/cc2430/dev/cc2430_rf.c:193: cc2430_rf_init(void) __banked
                            853 ;	-----------------------------------------
                            854 ;	 function cc2430_rf_init
                            855 ;	-----------------------------------------
   00F9                     856 _cc2430_rf_init:
                            857 ;	../../../cpu/cc2430/dev/cc2430_rf.c:195: if(rf_initialized) {
   00F9 90s00r00            858 	mov	dptr,#_rf_initialized
   00FC E0                  859 	movx	a,@dptr
   00FD FA                  860 	mov	r2,a
   00FE 60 04               861 	jz	00103$
                            862 ;	../../../cpu/cc2430/dev/cc2430_rf.c:196: return 0;
   0100 90 00 00            863 	mov	dptr,#0x0000
   0103 22                  864 	ret
                            865 ;	../../../cpu/cc2430/dev/cc2430_rf.c:199: PRINTF("cc2430_rf_init called\n");
   0104                     866 00103$:
                            867 ;	../../../cpu/cc2430/dev/cc2430_rf.c:201: RFPWR &= ~RREG_RADIO_PD;	/*make sure it's powered*/
   0104 90 DF 17            868 	mov	dptr,#_RFPWR
   0107 E0                  869 	movx	a,@dptr
   0108 FA                  870 	mov	r2,a
   0109 54 F7               871 	anl	a,#0xF7
   010B F0                  872 	movx	@dptr,a
                            873 ;	../../../cpu/cc2430/dev/cc2430_rf.c:202: while((RFPWR & ADI_RADIO_PD) == 1);
   010C                     874 00105$:
   010C 90 DF 17            875 	mov	dptr,#_RFPWR
   010F E0                  876 	movx	a,@dptr
   0110 FA                  877 	mov	r2,a
   0111 53 02 10            878 	anl	ar2,#0x10
   0114 BA 01 02            879 	cjne	r2,#0x01,00123$
   0117 80 F3               880 	sjmp	00105$
   0119                     881 00123$:
                            882 ;	../../../cpu/cc2430/dev/cc2430_rf.c:203: while((RFIF & IRQ_RREG_ON) == 0);	/*wait for power up*/
   0119                     883 00108$:
   0119 E5 E9               884 	mov	a,_RFIF
   011B 30 E7 FB            885 	jnb	acc.7,00108$
                            886 ;	../../../cpu/cc2430/dev/cc2430_rf.c:204: SLEEP &= ~OSC_PD; /*Osc on*/
   011E 53 BE FB            887 	anl	_SLEEP,#0xFB
                            888 ;	../../../cpu/cc2430/dev/cc2430_rf.c:205: while((SLEEP & XOSC_STB) == 0);	/*wait for power up*/
   0121                     889 00111$:
   0121 E5 BE               890 	mov	a,_SLEEP
   0123 30 E6 FB            891 	jnb	acc.6,00111$
                            892 ;	../../../cpu/cc2430/dev/cc2430_rf.c:207: rf_flags = 0;
   0126 90s00r01            893 	mov	dptr,#_rf_flags
   0129 E4                  894 	clr	a
   012A F0                  895 	movx	@dptr,a
                            896 ;	../../../cpu/cc2430/dev/cc2430_rf.c:209: FSMTC1 = 1;	/*don't abort reception, if enable called, accept ack, auto rx after tx*/
   012B 90 DF 54            897 	mov	dptr,#_FSMTC1
   012E 74 01               898 	mov	a,#0x01
   0130 F0                  899 	movx	@dptr,a
                            900 ;	../../../cpu/cc2430/dev/cc2430_rf.c:211: MDMCTRL0H = 0x02;	 /* Generic client, standard hysteresis, decoder on 0x0a */
   0131 90 DF 02            901 	mov	dptr,#_MDMCTRL0H
   0134 74 02               902 	mov	a,#0x02
   0136 F0                  903 	movx	@dptr,a
                            904 ;	../../../cpu/cc2430/dev/cc2430_rf.c:212: MDMCTRL0L = 0xE2;	 /* automatic ACK and CRC, standard CCA and preamble 0xf2 */
   0137 90 DF 03            905 	mov	dptr,#_MDMCTRL0L
   013A 74 E2               906 	mov	a,#0xE2
   013C F0                  907 	movx	@dptr,a
                            908 ;	../../../cpu/cc2430/dev/cc2430_rf.c:214: MDMCTRL1H = 0x30;			/* Defaults */
   013D 90 DF 04            909 	mov	dptr,#_MDMCTRL1H
   0140 74 30               910 	mov	a,#0x30
   0142 F0                  911 	movx	@dptr,a
                            912 ;	../../../cpu/cc2430/dev/cc2430_rf.c:215: MDMCTRL1L = 0x0;
   0143 90 DF 05            913 	mov	dptr,#_MDMCTRL1L
   0146 E4                  914 	clr	a
   0147 F0                  915 	movx	@dptr,a
                            916 ;	../../../cpu/cc2430/dev/cc2430_rf.c:217: RXCTRL0H = 0x32;			/* RX tuning optimized */
   0148 90 DF 0C            917 	mov	dptr,#_RXCTRL0H
   014B 74 32               918 	mov	a,#0x32
   014D F0                  919 	movx	@dptr,a
                            920 ;	../../../cpu/cc2430/dev/cc2430_rf.c:218: RXCTRL0L = 0xf5;
   014E 90 DF 0D            921 	mov	dptr,#_RXCTRL0L
   0151 74 F5               922 	mov	a,#0xF5
   0153 F0                  923 	movx	@dptr,a
                            924 ;	../../../cpu/cc2430/dev/cc2430_rf.c:220: cc2430_rf_channel_set(RF_DEFAULT_CHANNEL);
   0154 75 82 12            925 	mov	dpl,#0x12
   0157 12s05r42            926 	lcall	_cc2430_rf_channel_set
                            927 ;	../../../cpu/cc2430/dev/cc2430_rf.c:221: cc2430_rf_command(ISFLUSHTX);
   015A 75 82 E7            928 	mov	dpl,#0xE7
   015D 12s00r00            929 	lcall	_cc2430_rf_command
                            930 ;	../../../cpu/cc2430/dev/cc2430_rf.c:222: cc2430_rf_command(ISFLUSHRX);
   0160 75 82 E6            931 	mov	dpl,#0xE6
   0163 12s00r00            932 	lcall	_cc2430_rf_command
                            933 ;	../../../cpu/cc2430/dev/cc2430_rf.c:224: cc2430_rf_set_addr(0xffff, 0x0000, NULL);
   0166 E4                  934 	clr	a
   0167 C0 E0               935 	push	acc
   0169 C0 E0               936 	push	acc
   016B C0 E0               937 	push	acc
   016D E4                  938 	clr	a
   016E C0 E0               939 	push	acc
   0170 C0 E0               940 	push	acc
   0172 90 FF FF            941 	mov	dptr,#0xFFFF
   0175 12s06rBD            942 	lcall	_cc2430_rf_set_addr
   0178 E5 81               943 	mov	a,sp
   017A 24 FB               944 	add	a,#0xfb
   017C F5 81               945 	mov	sp,a
                            946 ;	../../../cpu/cc2430/dev/cc2430_rf.c:225: address_decoder_mode(RF_DECODER_NONE);
   017E 75 82 00            947 	mov	dpl,#0x00
   0181 12s00r10            948 	lcall	_address_decoder_mode
                            949 ;	../../../cpu/cc2430/dev/cc2430_rf.c:227: RFIM = IRQ_FIFOP;
   0184 75 91 20            950 	mov	_RFIM,#0x20
                            951 ;	../../../cpu/cc2430/dev/cc2430_rf.c:228: RFIF &= ~(IRQ_FIFOP);
   0187 53 E9 DF            952 	anl	_RFIF,#0xDF
                            953 ;	../../../cpu/cc2430/dev/cc2430_rf.c:230: S1CON &= ~(RFIF_0 | RFIF_1);
   018A 53 9B FC            954 	anl	_S1CON,#0xFC
                            955 ;	../../../cpu/cc2430/dev/cc2430_rf.c:242: rf_initialized = 1;
   018D 90s00r00            956 	mov	dptr,#_rf_initialized
   0190 74 01               957 	mov	a,#0x01
   0192 F0                  958 	movx	@dptr,a
                            959 ;	../../../cpu/cc2430/dev/cc2430_rf.c:244: return 1;
   0193 90 00 01            960 	mov	dptr,#0x0001
   0196 22                  961 	ret
                            962 ;------------------------------------------------------------
                            963 ;Allocation info for local variables in function 'cc2430_rf_transmit'
                            964 ;------------------------------------------------------------
                            965 ;counter                   Allocated to registers r2 
                            966 ;ret                       Allocated to registers r2 r3 
                            967 ;sloc0                     Allocated to stack - offset 4
                            968 ;sloc1                     Allocated to stack - offset 1
                            969 ;sloc2                     Allocated to stack - offset 5
                            970 ;------------------------------------------------------------
                            971 ;	../../../cpu/cc2430/dev/cc2430_rf.c:248: cc2430_rf_transmit(void) __banked
                            972 ;	-----------------------------------------
                            973 ;	 function cc2430_rf_transmit
                            974 ;	-----------------------------------------
   0197                     975 _cc2430_rf_transmit:
   0197 C0*00               976 	push	_bp
   0199 E5 81               977 	mov	a,sp
   019B F5*00               978 	mov	_bp,a
   019D 24 08               979 	add	a,#0x08
   019F F5 81               980 	mov	sp,a
                            981 ;	../../../cpu/cc2430/dev/cc2430_rf.c:253: if(cc2430_rf_cca_check(0,0) == CC2430_CCA_BUSY) {
   01A1 E4                  982 	clr	a
   01A2 C0 E0               983 	push	acc
   01A4 75 82 00            984 	mov	dpl,#0x00
   01A7 12s07r2F            985 	lcall	_cc2430_rf_cca_check
   01AA AA 82               986 	mov	r2,dpl
   01AC AB 83               987 	mov	r3,dph
   01AE 15 81               988 	dec	sp
   01B0 BA 01 32            989 	cjne	r2,#0x01,00102$
   01B3 BB 00 2F            990 	cjne	r3,#0x00,00102$
                            991 ;	../../../cpu/cc2430/dev/cc2430_rf.c:254: RIMESTATS_ADD(contentiondrop);
   01B6 90s00r38            992 	mov	dptr,#(_rimestats + 0x0038)
   01B9 E0                  993 	movx	a,@dptr
   01BA FA                  994 	mov	r2,a
   01BB A3                  995 	inc	dptr
   01BC E0                  996 	movx	a,@dptr
   01BD FB                  997 	mov	r3,a
   01BE A3                  998 	inc	dptr
   01BF E0                  999 	movx	a,@dptr
   01C0 FC                 1000 	mov	r4,a
   01C1 A3                 1001 	inc	dptr
   01C2 E0                 1002 	movx	a,@dptr
   01C3 FD                 1003 	mov	r5,a
   01C4 0A                 1004 	inc	r2
   01C5 BA 00 09           1005 	cjne	r2,#0x00,00148$
   01C8 0B                 1006 	inc	r3
   01C9 BB 00 05           1007 	cjne	r3,#0x00,00148$
   01CC 0C                 1008 	inc	r4
   01CD BC 00 01           1009 	cjne	r4,#0x00,00148$
   01D0 0D                 1010 	inc	r5
   01D1                    1011 00148$:
   01D1 90s00r38           1012 	mov	dptr,#(_rimestats + 0x0038)
   01D4 EA                 1013 	mov	a,r2
   01D5 F0                 1014 	movx	@dptr,a
   01D6 A3                 1015 	inc	dptr
   01D7 EB                 1016 	mov	a,r3
   01D8 F0                 1017 	movx	@dptr,a
   01D9 A3                 1018 	inc	dptr
   01DA EC                 1019 	mov	a,r4
   01DB F0                 1020 	movx	@dptr,a
   01DC A3                 1021 	inc	dptr
   01DD ED                 1022 	mov	a,r5
   01DE F0                 1023 	movx	@dptr,a
                           1024 ;	../../../cpu/cc2430/dev/cc2430_rf.c:255: return RADIO_TX_COLLISION;
   01DF 90 00 02           1025 	mov	dptr,#0x0002
   01E2 02s03r88           1026 	ljmp	00133$
   01E5                    1027 00102$:
                           1028 ;	../../../cpu/cc2430/dev/cc2430_rf.c:262: if(RFSTATUS & SFD) {
   01E5 90 DF 62           1029 	mov	dptr,#_RFSTATUS
   01E8 E0                 1030 	movx	a,@dptr
   01E9 FA                 1031 	mov	r2,a
   01EA 30 E1 2F           1032 	jnb	acc.1,00104$
                           1033 ;	../../../cpu/cc2430/dev/cc2430_rf.c:263: RIMESTATS_ADD(contentiondrop);
   01ED 90s00r38           1034 	mov	dptr,#(_rimestats + 0x0038)
   01F0 E0                 1035 	movx	a,@dptr
   01F1 FA                 1036 	mov	r2,a
   01F2 A3                 1037 	inc	dptr
   01F3 E0                 1038 	movx	a,@dptr
   01F4 FB                 1039 	mov	r3,a
   01F5 A3                 1040 	inc	dptr
   01F6 E0                 1041 	movx	a,@dptr
   01F7 FC                 1042 	mov	r4,a
   01F8 A3                 1043 	inc	dptr
   01F9 E0                 1044 	movx	a,@dptr
   01FA FD                 1045 	mov	r5,a
   01FB 0A                 1046 	inc	r2
   01FC BA 00 09           1047 	cjne	r2,#0x00,00150$
   01FF 0B                 1048 	inc	r3
   0200 BB 00 05           1049 	cjne	r3,#0x00,00150$
   0203 0C                 1050 	inc	r4
   0204 BC 00 01           1051 	cjne	r4,#0x00,00150$
   0207 0D                 1052 	inc	r5
   0208                    1053 00150$:
   0208 90s00r38           1054 	mov	dptr,#(_rimestats + 0x0038)
   020B EA                 1055 	mov	a,r2
   020C F0                 1056 	movx	@dptr,a
   020D A3                 1057 	inc	dptr
   020E EB                 1058 	mov	a,r3
   020F F0                 1059 	movx	@dptr,a
   0210 A3                 1060 	inc	dptr
   0211 EC                 1061 	mov	a,r4
   0212 F0                 1062 	movx	@dptr,a
   0213 A3                 1063 	inc	dptr
   0214 ED                 1064 	mov	a,r5
   0215 F0                 1065 	movx	@dptr,a
                           1066 ;	../../../cpu/cc2430/dev/cc2430_rf.c:264: return RADIO_TX_COLLISION;
   0216 90 00 02           1067 	mov	dptr,#0x0002
   0219 02s03r88           1068 	ljmp	00133$
   021C                    1069 00104$:
                           1070 ;	../../../cpu/cc2430/dev/cc2430_rf.c:268: ENERGEST_OFF(ENERGEST_TYPE_LISTEN);
   021C 90s00r07           1071 	mov	dptr,#(_energest_current_mode + 0x0007)
   021F E0                 1072 	movx	a,@dptr
   0220 60 58              1073 	jz	00110$
   0222 90s00r1C           1074 	mov	dptr,#(_energest_total_time + 0x001c)
   0225 A8*00              1075 	mov	r0,_bp
   0227 08                 1076 	inc	r0
   0228 E0                 1077 	movx	a,@dptr
   0229 F6                 1078 	mov	@r0,a
   022A A3                 1079 	inc	dptr
   022B E0                 1080 	movx	a,@dptr
   022C 08                 1081 	inc	r0
   022D F6                 1082 	mov	@r0,a
   022E A3                 1083 	inc	dptr
   022F E0                 1084 	movx	a,@dptr
   0230 08                 1085 	inc	r0
   0231 F6                 1086 	mov	@r0,a
   0232 A3                 1087 	inc	dptr
   0233 E0                 1088 	movx	a,@dptr
   0234 08                 1089 	inc	r0
   0235 F6                 1090 	mov	@r0,a
   0236 AA E2              1091 	mov	r2,_T1CNTL
   0238 7B 00              1092 	mov	r3,#0x00
   023A AF E3              1093 	mov	r7,_T1CNTH
   023C E4                 1094 	clr	a
   023D 2A                 1095 	add	a,r2
   023E FA                 1096 	mov	r2,a
   023F EF                 1097 	mov	a,r7
   0240 3B                 1098 	addc	a,r3
   0241 FB                 1099 	mov	r3,a
   0242 90s00r0E           1100 	mov	dptr,#(_energest_current_time + 0x000e)
   0245 E0                 1101 	movx	a,@dptr
   0246 FE                 1102 	mov	r6,a
   0247 A3                 1103 	inc	dptr
   0248 E0                 1104 	movx	a,@dptr
   0249 FF                 1105 	mov	r7,a
   024A EA                 1106 	mov	a,r2
   024B C3                 1107 	clr	c
   024C 9E                 1108 	subb	a,r6
   024D FE                 1109 	mov	r6,a
   024E EB                 1110 	mov	a,r3
   024F 9F                 1111 	subb	a,r7
   0250 FF                 1112 	mov	r7,a
   0251 7A 00              1113 	mov	r2,#0x00
   0253 7B 00              1114 	mov	r3,#0x00
   0255 A8*00              1115 	mov	r0,_bp
   0257 08                 1116 	inc	r0
   0258 EE                 1117 	mov	a,r6
   0259 26                 1118 	add	a,@r0
   025A FE                 1119 	mov	r6,a
   025B EF                 1120 	mov	a,r7
   025C 08                 1121 	inc	r0
   025D 36                 1122 	addc	a,@r0
   025E FF                 1123 	mov	r7,a
   025F EA                 1124 	mov	a,r2
   0260 08                 1125 	inc	r0
   0261 36                 1126 	addc	a,@r0
   0262 FA                 1127 	mov	r2,a
   0263 EB                 1128 	mov	a,r3
   0264 08                 1129 	inc	r0
   0265 36                 1130 	addc	a,@r0
   0266 FB                 1131 	mov	r3,a
   0267 90s00r1C           1132 	mov	dptr,#(_energest_total_time + 0x001c)
   026A EE                 1133 	mov	a,r6
   026B F0                 1134 	movx	@dptr,a
   026C A3                 1135 	inc	dptr
   026D EF                 1136 	mov	a,r7
   026E F0                 1137 	movx	@dptr,a
   026F A3                 1138 	inc	dptr
   0270 EA                 1139 	mov	a,r2
   0271 F0                 1140 	movx	@dptr,a
   0272 A3                 1141 	inc	dptr
   0273 EB                 1142 	mov	a,r3
   0274 F0                 1143 	movx	@dptr,a
   0275 90s00r07           1144 	mov	dptr,#(_energest_current_mode + 0x0007)
   0278 E4                 1145 	clr	a
   0279 F0                 1146 	movx	@dptr,a
                           1147 ;	../../../cpu/cc2430/dev/cc2430_rf.c:269: ENERGEST_ON(ENERGEST_TYPE_TRANSMIT);
   027A                    1148 00110$:
   027A AA E2              1149 	mov	r2,_T1CNTL
   027C 7B 00              1150 	mov	r3,#0x00
   027E AD E3              1151 	mov	r5,_T1CNTH
   0280 E4                 1152 	clr	a
   0281 2A                 1153 	add	a,r2
   0282 FA                 1154 	mov	r2,a
   0283 ED                 1155 	mov	a,r5
   0284 3B                 1156 	addc	a,r3
   0285 FB                 1157 	mov	r3,a
   0286 90s00r0C           1158 	mov	dptr,#(_energest_current_time + 0x000c)
   0289 EA                 1159 	mov	a,r2
   028A F0                 1160 	movx	@dptr,a
   028B A3                 1161 	inc	dptr
   028C EB                 1162 	mov	a,r3
   028D F0                 1163 	movx	@dptr,a
   028E 90s00r06           1164 	mov	dptr,#(_energest_current_mode + 0x0006)
   0291 74 01              1165 	mov	a,#0x01
   0293 F0                 1166 	movx	@dptr,a
                           1167 ;	../../../cpu/cc2430/dev/cc2430_rf.c:271: cc2430_rf_command(ISTXON);
   0294 75 82 E3           1168 	mov	dpl,#0xE3
   0297 12s00r00           1169 	lcall	_cc2430_rf_command
                           1170 ;	../../../cpu/cc2430/dev/cc2430_rf.c:273: while(!(RFSTATUS & TX_ACTIVE) && (counter++ < 3)) {
   029A 7A 00              1171 	mov	r2,#0x00
   029C                    1172 00114$:
   029C 90 DF 62           1173 	mov	dptr,#_RFSTATUS
   029F E0                 1174 	movx	a,@dptr
   02A0 FB                 1175 	mov	r3,a
   02A1 20 E4 14           1176 	jb	acc.4,00116$
   02A4 8A 03              1177 	mov	ar3,r2
   02A6 0A                 1178 	inc	r2
   02A7 BB 03 00           1179 	cjne	r3,#0x03,00153$
   02AA                    1180 00153$:
   02AA 50 0C              1181 	jnc	00116$
                           1182 ;	../../../cpu/cc2430/dev/cc2430_rf.c:274: clock_delay(10);
   02AC 90 00 0A           1183 	mov	dptr,#0x000A
   02AF C0 02              1184 	push	ar2
   02B1 12s00r00           1185 	lcall	_clock_delay
   02B4 D0 02              1186 	pop	ar2
   02B6 80 E4              1187 	sjmp	00114$
   02B8                    1188 00116$:
                           1189 ;	../../../cpu/cc2430/dev/cc2430_rf.c:277: if(!(RFSTATUS & TX_ACTIVE)) {
   02B8 90 DF 62           1190 	mov	dptr,#_RFSTATUS
   02BB E0                 1191 	movx	a,@dptr
   02BC FA                 1192 	mov	r2,a
   02BD 20 E4 0C           1193 	jb	acc.4,00119$
                           1194 ;	../../../cpu/cc2430/dev/cc2430_rf.c:279: cc2430_rf_command(ISFLUSHTX);
   02C0 75 82 E7           1195 	mov	dpl,#0xE7
   02C3 12s00r00           1196 	lcall	_cc2430_rf_command
                           1197 ;	../../../cpu/cc2430/dev/cc2430_rf.c:280: ret = RADIO_TX_ERR;
   02C6 7A 01              1198 	mov	r2,#0x01
   02C8 7B 00              1199 	mov	r3,#0x00
                           1200 ;	../../../cpu/cc2430/dev/cc2430_rf.c:283: while(RFSTATUS & TX_ACTIVE);
   02CA 80 0C              1201 	sjmp	00124$
   02CC                    1202 00119$:
   02CC 90 DF 62           1203 	mov	dptr,#_RFSTATUS
   02CF E0                 1204 	movx	a,@dptr
   02D0 FC                 1205 	mov	r4,a
   02D1 20 E4 F8           1206 	jb	acc.4,00119$
