                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:25:19 2018
                              5 ;--------------------------------------------------------
                              6 	.module route_discovery
   044D C0 E0              1343 	push	acc
   044F 74s04              1344 	mov	a,#(00115$ >> 8)
   0451 C0 E0              1345 	push	acc
   0453 C0 02              1346 	push	ar2
   0455 C0 03              1347 	push	ar3
   0457 E5*00              1348 	mov	a,_bp
   0459 24 09              1349 	add	a,#0x09
   045B F8                 1350 	mov	r0,a
   045C 86 82              1351 	mov	dpl,@r0
   045E 08                 1352 	inc	r0
   045F 86 83              1353 	mov	dph,@r0
   0461 08                 1354 	inc	r0
   0462 86 F0              1355 	mov	b,@r0
   0464 22                 1356 	ret
   0465                    1357 00115$:
   0465 15 81              1358 	dec	sp
   0467 15 81              1359 	dec	sp
   0469 15 81              1360 	dec	sp
   046B D0 03              1361 	pop	ar3
   046D D0 02              1362 	pop	ar2
   046F 02s05r36           1363 	ljmp	00108$
   0472                    1364 00106$:
                           1365 ;	../../../core/net/rime/route-discovery.c:201: rimeaddr_copy(&dest, &msg->dest);
   0472 C0 02              1366 	push	ar2
   0474 C0 03              1367 	push	ar3
   0476 C0 04              1368 	push	ar4
   0478 A8*00              1369 	mov	r0,_bp
   047A 08                 1370 	inc	r0
   047B 74 02              1371 	mov	a,#0x02
   047D 26                 1372 	add	a,@r0
   047E FD                 1373 	mov	r5,a
   047F E4                 1374 	clr	a
   0480 08                 1375 	inc	r0
   0481 36                 1376 	addc	a,@r0
   0482 FE                 1377 	mov	r6,a
   0483 08                 1378 	inc	r0
   0484 86 07              1379 	mov	ar7,@r0
   0486 E5*00              1380 	mov	a,_bp
   0488 24 07              1381 	add	a,#0x07
   048A FA                 1382 	mov	r2,a
   048B 7B 00              1383 	mov	r3,#0x00
   048D 7C 40              1384 	mov	r4,#0x40
   048F C0 02              1385 	push	ar2
   0491 C0 03              1386 	push	ar3
   0493 C0 04              1387 	push	ar4
   0495 C0 05              1388 	push	ar5
   0497 C0 06              1389 	push	ar6
   0499 C0 07              1390 	push	ar7
   049B 8A 82              1391 	mov	dpl,r2
   049D 8B 83              1392 	mov	dph,r3
   049F 8C F0              1393 	mov	b,r4
   04A1 12s00r00           1394 	lcall	_rimeaddr_copy
   04A4 15 81              1395 	dec	sp
   04A6 15 81              1396 	dec	sp
   04A8 15 81              1397 	dec	sp
   04AA D0 04              1398 	pop	ar4
   04AC D0 03              1399 	pop	ar3
   04AE D0 02              1400 	pop	ar2
                           1401 ;	../../../core/net/rime/route-discovery.c:203: rt = route_lookup(&msg->dest);
   04B0 A8*00              1402 	mov	r0,_bp
   04B2 08                 1403 	inc	r0
   04B3 74 02              1404 	mov	a,#0x02
   04B5 26                 1405 	add	a,@r0
   04B6 FA                 1406 	mov	r2,a
   04B7 E4                 1407 	clr	a
   04B8 08                 1408 	inc	r0
   04B9 36                 1409 	addc	a,@r0
   04BA FB                 1410 	mov	r3,a
   04BB 08                 1411 	inc	r0
   04BC 86 04              1412 	mov	ar4,@r0
   04BE 8A 82              1413 	mov	dpl,r2
   04C0 8B 83              1414 	mov	dph,r3
   04C2 8C F0              1415 	mov	b,r4
   04C4 12s00r00           1416 	lcall	_route_lookup
   04C7 AA 82              1417 	mov	r2,dpl
   04C9 AB 83              1418 	mov	r3,dph
   04CB AC F0              1419 	mov	r4,b
   04CD E5*00              1420 	mov	a,_bp
   04CF 24 04              1421 	add	a,#0x04
   04D1 F8                 1422 	mov	r0,a
   04D2 A6 02              1423 	mov	@r0,ar2
   04D4 08                 1424 	inc	r0
   04D5 A6 03              1425 	mov	@r0,ar3
   04D7 08                 1426 	inc	r0
   04D8 A6 04              1427 	mov	@r0,ar4
                           1428 ;	../../../core/net/rime/route-discovery.c:204: if(rt != NULL) {
   04DA D0 04              1429 	pop	ar4
   04DC D0 03              1430 	pop	ar3
   04DE D0 02              1431 	pop	ar2
   04E0 E5*00              1432 	mov	a,_bp
   04E2 24 04              1433 	add	a,#0x04
   04E4 F8                 1434 	mov	r0,a
   04E5 E6                 1435 	mov	a,@r0
   04E6 08                 1436 	inc	r0
   04E7 46                 1437 	orl	a,@r0
   04E8 08                 1438 	inc	r0
   04E9 46                 1439 	orl	a,@r0
   04EA 60 4A              1440 	jz	00108$
                           1441 ;	../../../core/net/rime/route-discovery.c:206: msg->hops++;
   04EC 8A 82              1442 	mov	dpl,r2
   04EE 8B 83              1443 	mov	dph,r3
   04F0 8C F0              1444 	mov	b,r4
   04F2 12s00r00           1445 	lcall	__gptrget
   04F5 FD                 1446 	mov	r5,a
   04F6 0D                 1447 	inc	r5
   04F7 8A 82              1448 	mov	dpl,r2
   04F9 8B 83              1449 	mov	dph,r3
   04FB 8C F0              1450 	mov	b,r4
   04FD ED                 1451 	mov	a,r5
   04FE 12s00r00           1452 	lcall	__gptrput
                           1453 ;	../../../core/net/rime/route-discovery.c:207: unicast_send(&c->rrepconn, &rt->nexthop);
   0501 E5*00              1454 	mov	a,_bp
   0503 24 04              1455 	add	a,#0x04
   0505 F8                 1456 	mov	r0,a
   0506 74 05              1457 	mov	a,#0x05
   0508 26                 1458 	add	a,@r0
   0509 FA                 1459 	mov	r2,a
   050A E4                 1460 	clr	a
   050B 08                 1461 	inc	r0
   050C 36                 1462 	addc	a,@r0
   050D FB                 1463 	mov	r3,a
   050E 08                 1464 	inc	r0
   050F 86 04              1465 	mov	ar4,@r0
   0511 E5*00              1466 	mov	a,_bp
   0513 24 09              1467 	add	a,#0x09
   0515 F8                 1468 	mov	r0,a
   0516 74 35              1469 	mov	a,#0x35
   0518 26                 1470 	add	a,@r0
   0519 FD                 1471 	mov	r5,a
   051A E4                 1472 	clr	a
   051B 08                 1473 	inc	r0
   051C 36                 1474 	addc	a,@r0
   051D FE                 1475 	mov	r6,a
   051E 08                 1476 	inc	r0
   051F 86 07              1477 	mov	ar7,@r0
   0521 C0 02              1478 	push	ar2
   0523 C0 03              1479 	push	ar3
   0525 C0 04              1480 	push	ar4
   0527 8D 82              1481 	mov	dpl,r5
   0529 8E 83              1482 	mov	dph,r6
   052B 8F F0              1483 	mov	b,r7
   052D 12s00r00           1484 	lcall	_unicast_send
   0530 15 81              1485 	dec	sp
   0532 15 81              1486 	dec	sp
   0534 15 81              1487 	dec	sp
   0536                    1488 00108$:
   0536 85*00 81           1489 	mov	sp,_bp
   0539 D0*00              1490 	pop	_bp
   053B 22                 1491 	ret
                           1492 ;------------------------------------------------------------
                           1493 ;Allocation info for local variables in function 'rreq_packet_received'
                           1494 ;------------------------------------------------------------
                           1495 ;from                      Allocated to stack - offset -5
                           1496 ;originator                Allocated to stack - offset -8
                           1497 ;seqno                     Allocated to stack - offset -9
                           1498 ;hops                      Allocated to stack - offset -10
                           1499 ;nf                        Allocated to registers r2 r3 r4 
                           1500 ;msg                       Allocated to stack - offset 1
                           1501 ;c                         Allocated to stack - offset 4
                           1502 ;------------------------------------------------------------
                           1503 ;	../../../core/net/rime/route-discovery.c:215: rreq_packet_received(struct netflood_conn *nf, const rimeaddr_t *from,
                           1504 ;	-----------------------------------------
                           1505 ;	 function rreq_packet_received
                           1506 ;	-----------------------------------------
   053C                    1507 _rreq_packet_received:
   053C C0*00              1508 	push	_bp
   053E E5 81              1509 	mov	a,sp
   0540 F5*00              1510 	mov	_bp,a
   0542 24 06              1511 	add	a,#0x06
   0544 F5 81              1512 	mov	sp,a
   0546 AA 82              1513 	mov	r2,dpl
   0548 AB 83              1514 	mov	r3,dph
   054A AC F0              1515 	mov	r4,b
                           1516 ;	../../../core/net/rime/route-discovery.c:218: struct route_msg *msg = packetbuf_dataptr();
   054C C0 02              1517 	push	ar2
   054E C0 03              1518 	push	ar3
   0550 C0 04              1519 	push	ar4
   0552 12s00r00           1520 	lcall	_packetbuf_dataptr
   0555 AD 82              1521 	mov	r5,dpl
   0557 AE 83              1522 	mov	r6,dph
   0559 AF F0              1523 	mov	r7,b
   055B D0 04              1524 	pop	ar4
   055D D0 03              1525 	pop	ar3
   055F D0 02              1526 	pop	ar2
   0561 A8*00              1527 	mov	r0,_bp
   0563 08                 1528 	inc	r0
   0564 A6 05              1529 	mov	@r0,ar5
   0566 08                 1530 	inc	r0
   0567 A6 06              1531 	mov	@r0,ar6
   0569 08                 1532 	inc	r0
   056A A6 07              1533 	mov	@r0,ar7
                           1534 ;	../../../core/net/rime/route-discovery.c:219: struct route_discovery_conn *c = (struct route_discovery_conn *)
   056C E5*00              1535 	mov	a,_bp
   056E 24 04              1536 	add	a,#0x04
   0570 F8                 1537 	mov	r0,a
   0571 A6 02              1538 	mov	@r0,ar2
   0573 08                 1539 	inc	r0
   0574 A6 03              1540 	mov	@r0,ar3
   0576 08                 1541 	inc	r0
   0577 A6 04              1542 	mov	@r0,ar4
                           1543 ;	../../../core/net/rime/route-discovery.c:230: if(!(rimeaddr_cmp(&c->last_rreq_originator, originator) &&
   0579 74 5C              1544 	mov	a,#0x5C
   057B 2A                 1545 	add	a,r2
   057C FD                 1546 	mov	r5,a
   057D E4                 1547 	clr	a
   057E 3B                 1548 	addc	a,r3
   057F FE                 1549 	mov	r6,a
   0580 8C 07              1550 	mov	ar7,r4
   0582 C0 02              1551 	push	ar2
   0584 C0 03              1552 	push	ar3
   0586 C0 04              1553 	push	ar4
   0588 E5*00              1554 	mov	a,_bp
   058A 24 F8              1555 	add	a,#0xf8
   058C F8                 1556 	mov	r0,a
   058D E6                 1557 	mov	a,@r0
   058E C0 E0              1558 	push	acc
   0590 08                 1559 	inc	r0
   0591 E6                 1560 	mov	a,@r0
   0592 C0 E0              1561 	push	acc
   0594 08                 1562 	inc	r0
   0595 E6                 1563 	mov	a,@r0
   0596 C0 E0              1564 	push	acc
   0598 8D 82              1565 	mov	dpl,r5
   059A 8E 83              1566 	mov	dph,r6
   059C 8F F0              1567 	mov	b,r7
   059E 12s00r00           1568 	lcall	_rimeaddr_cmp
   05A1 AD 82              1569 	mov	r5,dpl
   05A3 AE 83              1570 	mov	r6,dph
   05A5 15 81              1571 	dec	sp
   05A7 15 81              1572 	dec	sp
   05A9 15 81              1573 	dec	sp
   05AB D0 04              1574 	pop	ar4
   05AD D0 03              1575 	pop	ar3
   05AF D0 02              1576 	pop	ar2
   05B1 ED                 1577 	mov	a,r5
   05B2 4E                 1578 	orl	a,r6
   05B3 60 3B              1579 	jz	00104$
                           1580 ;	../../../core/net/rime/route-discovery.c:231: c->last_rreq_id == msg->rreq_id)) {
   05B5 74 5E              1581 	mov	a,#0x5E
   05B7 2A                 1582 	add	a,r2
   05B8 FA                 1583 	mov	r2,a
   05B9 E4                 1584 	clr	a
   05BA 3B                 1585 	addc	a,r3
   05BB FB                 1586 	mov	r3,a
   05BC 8A 82              1587 	mov	dpl,r2
   05BE 8B 83              1588 	mov	dph,r3
   05C0 8C F0              1589 	mov	b,r4
   05C2 12s00r00           1590 	lcall	__gptrget
   05C5 FA                 1591 	mov	r2,a
   05C6 A3                 1592 	inc	dptr
   05C7 12s00r00           1593 	lcall	__gptrget
   05CA FB                 1594 	mov	r3,a
   05CB A8*00              1595 	mov	r0,_bp
   05CD 08                 1596 	inc	r0
   05CE 74 02              1597 	mov	a,#0x02
   05D0 26                 1598 	add	a,@r0
   05D1 FC                 1599 	mov	r4,a
   05D2 E4                 1600 	clr	a
   05D3 08                 1601 	inc	r0
   05D4 36                 1602 	addc	a,@r0
   05D5 FD                 1603 	mov	r5,a
   05D6 08                 1604 	inc	r0
   05D7 86 06              1605 	mov	ar6,@r0
   05D9 8C 82              1606 	mov	dpl,r4
   05DB 8D 83              1607 	mov	dph,r5
   05DD 8E F0              1608 	mov	b,r6
   05DF 12s00r00           1609 	lcall	__gptrget
   05E2 FC                 1610 	mov	r4,a
   05E3 7D 00              1611 	mov	r5,#0x00
   05E5 EA                 1612 	mov	a,r2
   05E6 B5 04 07           1613 	cjne	a,ar4,00112$
   05E9 EB                 1614 	mov	a,r3
   05EA B5 05 03           1615 	cjne	a,ar5,00112$
   05ED 02s07r0B           1616 	ljmp	00105$
   05F0                    1617 00112$:
   05F0                    1618 00104$:
                           1619 ;	../../../core/net/rime/route-discovery.c:239: rimeaddr_copy(&c->last_rreq_originator, originator);
   05F0 E5*00              1620 	mov	a,_bp
   05F2 24 04              1621 	add	a,#0x04
   05F4 F8                 1622 	mov	r0,a
   05F5 74 5C              1623 	mov	a,#0x5C
   05F7 26                 1624 	add	a,@r0
   05F8 FA                 1625 	mov	r2,a
   05F9 E4                 1626 	clr	a
   05FA 08                 1627 	inc	r0
   05FB 36                 1628 	addc	a,@r0
   05FC FB                 1629 	mov	r3,a
   05FD 08                 1630 	inc	r0
   05FE 86 04              1631 	mov	ar4,@r0
   0600 E5*00              1632 	mov	a,_bp
   0602 24 F8              1633 	add	a,#0xf8
   0604 F8                 1634 	mov	r0,a
   0605 E6                 1635 	mov	a,@r0
   0606 C0 E0              1636 	push	acc
   0608 08                 1637 	inc	r0
   0609 E6                 1638 	mov	a,@r0
   060A C0 E0              1639 	push	acc
   060C 08                 1640 	inc	r0
   060D E6                 1641 	mov	a,@r0
   060E C0 E0              1642 	push	acc
   0610 8A 82              1643 	mov	dpl,r2
   0612 8B 83              1644 	mov	dph,r3
   0614 8C F0              1645 	mov	b,r4
   0616 12s00r00           1646 	lcall	_rimeaddr_copy
   0619 15 81              1647 	dec	sp
   061B 15 81              1648 	dec	sp
   061D 15 81              1649 	dec	sp
                           1650 ;	../../../core/net/rime/route-discovery.c:240: c->last_rreq_id = msg->rreq_id;
   061F E5*00              1651 	mov	a,_bp
   0621 24 04              1652 	add	a,#0x04
   0623 F8                 1653 	mov	r0,a
   0624 74 5E              1654 	mov	a,#0x5E
   0626 26                 1655 	add	a,@r0
   0627 FA                 1656 	mov	r2,a
   0628 E4                 1657 	clr	a
   0629 08                 1658 	inc	r0
   062A 36                 1659 	addc	a,@r0
   062B FB                 1660 	mov	r3,a
   062C 08                 1661 	inc	r0
   062D 86 04              1662 	mov	ar4,@r0
   062F A8*00              1663 	mov	r0,_bp
   0631 08                 1664 	inc	r0
   0632 74 02              1665 	mov	a,#0x02
   0634 26                 1666 	add	a,@r0
   0635 FD                 1667 	mov	r5,a
   0636 E4                 1668 	clr	a
   0637 08                 1669 	inc	r0
   0638 36                 1670 	addc	a,@r0
   0639 FE                 1671 	mov	r6,a
   063A 08                 1672 	inc	r0
   063B 86 07              1673 	mov	ar7,@r0
   063D 8D 82              1674 	mov	dpl,r5
   063F 8E 83              1675 	mov	dph,r6
   0641 8F F0              1676 	mov	b,r7
   0643 12s00r00           1677 	lcall	__gptrget
   0646 FD                 1678 	mov	r5,a
   0647 7E 00              1679 	mov	r6,#0x00
   0649 8A 82              1680 	mov	dpl,r2
   064B 8B 83              1681 	mov	dph,r3
   064D 8C F0              1682 	mov	b,r4
   064F ED                 1683 	mov	a,r5
   0650 12s00r00           1684 	lcall	__gptrput
   0653 A3                 1685 	inc	dptr
   0654 EE                 1686 	mov	a,r6
   0655 12s00r00           1687 	lcall	__gptrput
                           1688 ;	../../../core/net/rime/route-discovery.c:242: if(rimeaddr_cmp(&msg->dest, &rimeaddr_node_addr)) {
   0658 74r00              1689 	mov	a,#_rimeaddr_node_addr
   065A C0 E0              1690 	push	acc
   065C 74s00              1691 	mov	a,#(_rimeaddr_node_addr >> 8)
   065E C0 E0              1692 	push	acc
   0660 E4                 1693 	clr	a
   0661 C0 E0              1694 	push	acc
   0663 A8*00              1695 	mov	r0,_bp
   0665 08                 1696 	inc	r0
   0666 86 82              1697 	mov	dpl,@r0
   0668 08                 1698 	inc	r0
   0669 86 83              1699 	mov	dph,@r0
   066B 08                 1700 	inc	r0
   066C 86 F0              1701 	mov	b,@r0
   066E 12s00r00           1702 	lcall	_rimeaddr_cmp
   0671 AA 82              1703 	mov	r2,dpl
   0673 AB 83              1704 	mov	r3,dph
   0675 15 81              1705 	dec	sp
   0677 15 81              1706 	dec	sp
   0679 15 81              1707 	dec	sp
   067B EA                 1708 	mov	a,r2
   067C 4B                 1709 	orl	a,r3
   067D 60 59              1710 	jz	00102$
                           1711 ;	../../../core/net/rime/route-discovery.c:251: insert_route(originator, from, hops);
   067F E5*00              1712 	mov	a,_bp
   0681 24 F6              1713 	add	a,#0xf6
   0683 F8                 1714 	mov	r0,a
   0684 E6                 1715 	mov	a,@r0
   0685 C0 E0              1716 	push	acc
   0687 E5*00              1717 	mov	a,_bp
   0689 24 FB              1718 	add	a,#0xfb
   068B F8                 1719 	mov	r0,a
   068C E6                 1720 	mov	a,@r0
   068D C0 E0              1721 	push	acc
   068F 08                 1722 	inc	r0
   0690 E6                 1723 	mov	a,@r0
   0691 C0 E0              1724 	push	acc
   0693 08                 1725 	inc	r0
   0694 E6                 1726 	mov	a,@r0
   0695 C0 E0              1727 	push	acc
   0697 E5*00              1728 	mov	a,_bp
   0699 24 F8              1729 	add	a,#0xf8
   069B F8                 1730 	mov	r0,a
   069C 86 82              1731 	mov	dpl,@r0
   069E 08                 1732 	inc	r0
   069F 86 83              1733 	mov	dph,@r0
   06A1 08                 1734 	inc	r0
   06A2 86 F0              1735 	mov	b,@r0
   06A4 12s02r6B           1736 	lcall	_insert_route
   06A7 E5 81              1737 	mov	a,sp
   06A9 24 FC              1738 	add	a,#0xfc
   06AB F5 81              1739 	mov	sp,a
                           1740 ;	../../../core/net/rime/route-discovery.c:254: send_rrep(c, originator);
   06AD E5*00              1741 	mov	a,_bp
   06AF 24 F8              1742 	add	a,#0xf8
   06B1 F8                 1743 	mov	r0,a
   06B2 E6                 1744 	mov	a,@r0
   06B3 C0 E0              1745 	push	acc
   06B5 08                 1746 	inc	r0
   06B6 E6                 1747 	mov	a,@r0
   06B7 C0 E0              1748 	push	acc
   06B9 08                 1749 	inc	r0
   06BA E6                 1750 	mov	a,@r0
   06BB C0 E0              1751 	push	acc
   06BD E5*00              1752 	mov	a,_bp
   06BF 24 04              1753 	add	a,#0x04
   06C1 F8                 1754 	mov	r0,a
   06C2 86 82              1755 	mov	dpl,@r0
   06C4 08                 1756 	inc	r0
   06C5 86 83              1757 	mov	dph,@r0
   06C7 08                 1758 	inc	r0
   06C8 86 F0              1759 	mov	b,@r0
   06CA 12s01r51           1760 	lcall	_send_rrep
   06CD 15 81              1761 	dec	sp
   06CF 15 81              1762 	dec	sp
   06D1 15 81              1763 	dec	sp
                           1764 ;	../../../core/net/rime/route-discovery.c:255: return 0; /* Don't continue to flood the rreq packet. */
   06D3 90 00 00           1765 	mov	dptr,#0x0000
   06D6 80 36              1766 	sjmp	00107$
   06D8                    1767 00102$:
                           1768 ;	../../../core/net/rime/route-discovery.c:263: insert_route(originator, from, hops);
   06D8 E5*00              1769 	mov	a,_bp
   06DA 24 F6              1770 	add	a,#0xf6
   06DC F8                 1771 	mov	r0,a
   06DD E6                 1772 	mov	a,@r0
   06DE C0 E0              1773 	push	acc
   06E0 E5*00              1774 	mov	a,_bp
   06E2 24 FB              1775 	add	a,#0xfb
   06E4 F8                 1776 	mov	r0,a
   06E5 E6                 1777 	mov	a,@r0
   06E6 C0 E0              1778 	push	acc
   06E8 08                 1779 	inc	r0
   06E9 E6                 1780 	mov	a,@r0
   06EA C0 E0              1781 	push	acc
   06EC 08                 1782 	inc	r0
   06ED E6                 1783 	mov	a,@r0
   06EE C0 E0              1784 	push	acc
   06F0 E5*00              1785 	mov	a,_bp
   06F2 24 F8              1786 	add	a,#0xf8
   06F4 F8                 1787 	mov	r0,a
   06F5 86 82              1788 	mov	dpl,@r0
   06F7 08                 1789 	inc	r0
   06F8 86 83              1790 	mov	dph,@r0
   06FA 08                 1791 	inc	r0
   06FB 86 F0              1792 	mov	b,@r0
   06FD 12s02r6B           1793 	lcall	_insert_route
   0700 E5 81              1794 	mov	a,sp
   0702 24 FC              1795 	add	a,#0xfc
   0704 F5 81              1796 	mov	sp,a
                           1797 ;	../../../core/net/rime/route-discovery.c:266: return 1;
   0706 90 00 01           1798 	mov	dptr,#0x0001
   0709 80 03              1799 	sjmp	00107$
   070B                    1800 00105$:
                           1801 ;	../../../core/net/rime/route-discovery.c:268: return 0; /* Don't forward packet. */
   070B 90 00 00           1802 	mov	dptr,#0x0000
   070E                    1803 00107$:
   070E 85*00 81           1804 	mov	sp,_bp
   0711 D0*00              1805 	pop	_bp
   0713 22                 1806 	ret
                           1807 ;------------------------------------------------------------
                           1808 ;Allocation info for local variables in function 'route_discovery_open'
                           1809 ;------------------------------------------------------------
                           1810 ;time                      Allocated to stack - offset -4
                           1811 ;channels                  Allocated to stack - offset -6
                           1812 ;callbacks                 Allocated to stack - offset -9
                           1813 ;c                         Allocated to stack - offset 1
                           1814 ;------------------------------------------------------------
                           1815 ;	../../../core/net/rime/route-discovery.c:275: route_discovery_open(struct route_discovery_conn *c,
                           1816 ;	-----------------------------------------
                           1817 ;	 function route_discovery_open
                           1818 ;	-----------------------------------------
   0714                    1819 _route_discovery_open:
   0714 C0*00              1820 	push	_bp
   0716 85 81*00           1821 	mov	_bp,sp
   0719 C0 82              1822 	push	dpl
   071B C0 83              1823 	push	dph
   071D C0 F0              1824 	push	b
                           1825 ;	../../../core/net/rime/route-discovery.c:280: netflood_open(&c->rreqconn, time, channels + 0, &rreq_callbacks);
   071F 74r04              1826 	mov	a,#_rreq_callbacks
   0721 C0 E0              1827 	push	acc
   0723 74s00              1828 	mov	a,#(_rreq_callbacks >> 8)
   0725 C0 E0              1829 	push	acc
   0727 74 80              1830 	mov	a,#0x80
   0729 C0 E0              1831 	push	acc
   072B E5*00              1832 	mov	a,_bp
   072D 24 FA              1833 	add	a,#0xfa
   072F F8                 1834 	mov	r0,a
   0730 E6                 1835 	mov	a,@r0
   0731 C0 E0              1836 	push	acc
   0733 08                 1837 	inc	r0
   0734 E6                 1838 	mov	a,@r0
   0735 C0 E0              1839 	push	acc
   0737 E5*00              1840 	mov	a,_bp
   0739 24 FC              1841 	add	a,#0xfc
   073B F8                 1842 	mov	r0,a
   073C E6                 1843 	mov	a,@r0
   073D C0 E0              1844 	push	acc
   073F 08                 1845 	inc	r0
   0740 E6                 1846 	mov	a,@r0
   0741 C0 E0              1847 	push	acc
   0743 A8*00              1848 	mov	r0,_bp
   0745 08                 1849 	inc	r0
   0746 86 82              1850 	mov	dpl,@r0
   0748 08                 1851 	inc	r0
   0749 86 83              1852 	mov	dph,@r0
   074B 08                 1853 	inc	r0
   074C 86 F0              1854 	mov	b,@r0
   074E 12s00r00           1855 	lcall	_netflood_open
   0751 E5 81              1856 	mov	a,sp
   0753 24 F9              1857 	add	a,#0xf9
   0755 F5 81              1858 	mov	sp,a
                           1859 ;	../../../core/net/rime/route-discovery.c:281: unicast_open(&c->rrepconn, channels + 1, &rrep_callbacks);
   0757 E5*00              1860 	mov	a,_bp
   0759 24 FA              1861 	add	a,#0xfa
   075B F8                 1862 	mov	r0,a
   075C 74 01              1863 	mov	a,#0x01
   075E 26                 1864 	add	a,@r0
   075F FD                 1865 	mov	r5,a
   0760 E4                 1866 	clr	a
   0761 08                 1867 	inc	r0
   0762 36                 1868 	addc	a,@r0
   0763 FE                 1869 	mov	r6,a
   0764 A8*00              1870 	mov	r0,_bp
   0766 08                 1871 	inc	r0
   0767 74 35              1872 	mov	a,#0x35
   0769 26                 1873 	add	a,@r0
   076A FF                 1874 	mov	r7,a
   076B E4                 1875 	clr	a
   076C 08                 1876 	inc	r0
   076D 36                 1877 	addc	a,@r0
   076E FA                 1878 	mov	r2,a
   076F 08                 1879 	inc	r0
   0770 86 03              1880 	mov	ar3,@r0
   0772 74r00              1881 	mov	a,#_rrep_callbacks
   0774 C0 E0              1882 	push	acc
   0776 74s00              1883 	mov	a,#(_rrep_callbacks >> 8)
   0778 C0 E0              1884 	push	acc
   077A 74 80              1885 	mov	a,#0x80
   077C C0 E0              1886 	push	acc
   077E C0 05              1887 	push	ar5
   0780 C0 06              1888 	push	ar6
   0782 8F 82              1889 	mov	dpl,r7
   0784 8A 83              1890 	mov	dph,r2
   0786 8B F0              1891 	mov	b,r3
   0788 12s00r00           1892 	lcall	_unicast_open
   078B E5 81              1893 	mov	a,sp
   078D 24 FB              1894 	add	a,#0xfb
   078F F5 81              1895 	mov	sp,a
                           1896 ;	../../../core/net/rime/route-discovery.c:282: c->cb = callbacks;
   0791 A8*00              1897 	mov	r0,_bp
   0793 08                 1898 	inc	r0
   0794 74 62              1899 	mov	a,#0x62
   0796 26                 1900 	add	a,@r0
   0797 FA                 1901 	mov	r2,a
   0798 E4                 1902 	clr	a
   0799 08                 1903 	inc	r0
   079A 36                 1904 	addc	a,@r0
   079B FB                 1905 	mov	r3,a
   079C 08                 1906 	inc	r0
   079D 86 04              1907 	mov	ar4,@r0
   079F 8A 82              1908 	mov	dpl,r2
   07A1 8B 83              1909 	mov	dph,r3
   07A3 8C F0              1910 	mov	b,r4
   07A5 E5*00              1911 	mov	a,_bp
   07A7 24 F7              1912 	add	a,#0xf7
   07A9 F8                 1913 	mov	r0,a
   07AA E6                 1914 	mov	a,@r0
   07AB 12s00r00           1915 	lcall	__gptrput
   07AE A3                 1916 	inc	dptr
   07AF 08                 1917 	inc	r0
   07B0 E6                 1918 	mov	a,@r0
   07B1 12s00r00           1919 	lcall	__gptrput
   07B4 A3                 1920 	inc	dptr
   07B5 08                 1921 	inc	r0
   07B6 E6                 1922 	mov	a,@r0
   07B7 12s00r00           1923 	lcall	__gptrput
   07BA 85*00 81           1924 	mov	sp,_bp
   07BD D0*00              1925 	pop	_bp
   07BF 22                 1926 	ret
                           1927 ;------------------------------------------------------------
                           1928 ;Allocation info for local variables in function 'route_discovery_close'
                           1929 ;------------------------------------------------------------
                           1930 ;c                         Allocated to registers r2 r3 r4 
                           1931 ;------------------------------------------------------------
                           1932 ;	../../../core/net/rime/route-discovery.c:286: route_discovery_close(struct route_discovery_conn *c)
                           1933 ;	-----------------------------------------
                           1934 ;	 function route_discovery_close
                           1935 ;	-----------------------------------------
   07C0                    1936 _route_discovery_close:
   07C0 AA 82              1937 	mov	r2,dpl
   07C2 AB 83              1938 	mov	r3,dph
   07C4 AC F0              1939 	mov	r4,b
                           1940 ;	../../../core/net/rime/route-discovery.c:288: unicast_close(&c->rrepconn);
   07C6 74 35              1941 	mov	a,#0x35
   07C8 2A                 1942 	add	a,r2
   07C9 FD                 1943 	mov	r5,a
   07CA E4                 1944 	clr	a
   07CB 3B                 1945 	addc	a,r3
   07CC FE                 1946 	mov	r6,a
   07CD 8C 07              1947 	mov	ar7,r4
   07CF 8D 82              1948 	mov	dpl,r5
   07D1 8E 83              1949 	mov	dph,r6
   07D3 8F F0              1950 	mov	b,r7
   07D5 C0 02              1951 	push	ar2
   07D7 C0 03              1952 	push	ar3
   07D9 C0 04              1953 	push	ar4
   07DB 12s00r00           1954 	lcall	_unicast_close
   07DE D0 04              1955 	pop	ar4
   07E0 D0 03              1956 	pop	ar3
   07E2 D0 02              1957 	pop	ar2
                           1958 ;	../../../core/net/rime/route-discovery.c:289: netflood_close(&c->rreqconn);
   07E4 8A 82              1959 	mov	dpl,r2
   07E6 8B 83              1960 	mov	dph,r3
   07E8 8C F0              1961 	mov	b,r4
   07EA C0 02              1962 	push	ar2
   07EC C0 03              1963 	push	ar3
   07EE C0 04              1964 	push	ar4
   07F0 12s00r00           1965 	lcall	_netflood_close
   07F3 D0 04              1966 	pop	ar4
   07F5 D0 03              1967 	pop	ar3
   07F7 D0 02              1968 	pop	ar2
                           1969 ;	../../../core/net/rime/route-discovery.c:290: ctimer_stop(&c->t);
   07F9 74 47              1970 	mov	a,#0x47
   07FB 2A                 1971 	add	a,r2
   07FC FA                 1972 	mov	r2,a
   07FD E4                 1973 	clr	a
