                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:27:56 2018
                              5 ;--------------------------------------------------------
                              6 	.module uart_intr
   0064 90s00r00            702 	mov	dptr,#_uart0_input_handler
   0067 E0                  703 	movx	a,@dptr
   0068 C0 E0               704 	push	acc
   006A A3                  705 	inc	dptr
   006B E0                  706 	movx	a,@dptr
   006C C0 E0               707 	push	acc
   006E 85 C1 82            708 	mov	dpl,_U0BUF
   0071 22                  709 	ret
   0072                     710 00116$:
   0072                     711 00105$:
                            712 ;	../../../cpu/cc2430/dev/uart_intr.c:40: ENERGEST_OFF(ENERGEST_TYPE_IRQ);
   0072 90s00r02            713 	mov	dptr,#(_energest_current_mode + 0x0002)
   0075 E0                  714 	movx	a,@dptr
   0076 60 4B               715 	jz	00111$
   0078 90s00r08            716 	mov	dptr,#(_energest_total_time + 0x0008)
   007B E0                  717 	movx	a,@dptr
   007C FA                  718 	mov	r2,a
   007D A3                  719 	inc	dptr
   007E E0                  720 	movx	a,@dptr
   007F FB                  721 	mov	r3,a
   0080 A3                  722 	inc	dptr
   0081 E0                  723 	movx	a,@dptr
   0082 FC                  724 	mov	r4,a
   0083 A3                  725 	inc	dptr
   0084 E0                  726 	movx	a,@dptr
   0085 FD                  727 	mov	r5,a
   0086 AE E2               728 	mov	r6,_T1CNTL
   0088 7F 00               729 	mov	r7,#0x00
   008A A9 E3               730 	mov	r1,_T1CNTH
   008C E4                  731 	clr	a
   008D 2E                  732 	add	a,r6
   008E FE                  733 	mov	r6,a
   008F E9                  734 	mov	a,r1
   0090 3F                  735 	addc	a,r7
   0091 FF                  736 	mov	r7,a
   0092 90s00r04            737 	mov	dptr,#(_energest_current_time + 0x0004)
   0095 E0                  738 	movx	a,@dptr
   0096 F8                  739 	mov	r0,a
   0097 A3                  740 	inc	dptr
   0098 E0                  741 	movx	a,@dptr
   0099 F9                  742 	mov	r1,a
   009A EE                  743 	mov	a,r6
   009B C3                  744 	clr	c
   009C 98                  745 	subb	a,r0
   009D FE                  746 	mov	r6,a
   009E EF                  747 	mov	a,r7
   009F 99                  748 	subb	a,r1
   00A0 FF                  749 	mov	r7,a
   00A1 E4                  750 	clr	a
   00A2 F8                  751 	mov	r0,a
   00A3 F9                  752 	mov	r1,a
   00A4 EE                  753 	mov	a,r6
   00A5 2A                  754 	add	a,r2
   00A6 FA                  755 	mov	r2,a
   00A7 EF                  756 	mov	a,r7
   00A8 3B                  757 	addc	a,r3
   00A9 FB                  758 	mov	r3,a
   00AA E8                  759 	mov	a,r0
   00AB 3C                  760 	addc	a,r4
   00AC FC                  761 	mov	r4,a
   00AD E9                  762 	mov	a,r1
   00AE 3D                  763 	addc	a,r5
   00AF FD                  764 	mov	r5,a
   00B0 90s00r08            765 	mov	dptr,#(_energest_total_time + 0x0008)
   00B3 EA                  766 	mov	a,r2
   00B4 F0                  767 	movx	@dptr,a
   00B5 A3                  768 	inc	dptr
   00B6 EB                  769 	mov	a,r3
   00B7 F0                  770 	movx	@dptr,a
   00B8 A3                  771 	inc	dptr
   00B9 EC                  772 	mov	a,r4
   00BA F0                  773 	movx	@dptr,a
   00BB A3                  774 	inc	dptr
   00BC ED                  775 	mov	a,r5
   00BD F0                  776 	movx	@dptr,a
   00BE 90s00r02            777 	mov	dptr,#(_energest_current_mode + 0x0002)
   00C1 E4                  778 	clr	a
   00C2 F0                  779 	movx	@dptr,a
   00C3                     780 00111$:
   00C3 D0 D0               781 	pop	psw
   00C5 D0 01               782 	pop	(0+1)
   00C7 D0 00               783 	pop	(0+0)
   00C9 D0 07               784 	pop	(0+7)
   00CB D0 06               785 	pop	(0+6)
   00CD D0 05               786 	pop	(0+5)
   00CF D0 04               787 	pop	(0+4)
   00D1 D0 03               788 	pop	(0+3)
   00D3 D0 02               789 	pop	(0+2)
   00D5 D0 83               790 	pop	dph
   00D7 D0 82               791 	pop	dpl
   00D9 D0 F0               792 	pop	b
   00DB D0 E0               793 	pop	acc
   00DD D0*00               794 	pop	bits
   00DF 32                  795 	reti
                            796 ;------------------------------------------------------------
                            797 ;Allocation info for local variables in function 'uart0_txISR'
                            798 ;------------------------------------------------------------
                            799 ;------------------------------------------------------------
                            800 ;	../../../cpu/cc2430/dev/uart_intr.c:44: uart0_txISR( void ) __interrupt (UTX0_VECTOR)
                            801 ;	-----------------------------------------
                            802 ;	 function uart0_txISR
                            803 ;	-----------------------------------------
   00E0                     804 _uart0_txISR:
                            805 ;	../../../cpu/cc2430/dev/uart_intr.c:46: }
   00E0 32                  806 	reti
                            807 ;	eliminated unneeded push/pop psw
                            808 ;	eliminated unneeded push/pop dpl
                            809 ;	eliminated unneeded push/pop dph
                            810 ;	eliminated unneeded push/pop b
                            811 ;	eliminated unneeded push/pop acc
                            812 ;------------------------------------------------------------
                            813 ;Allocation info for local variables in function 'uart1_set_input'
                            814 ;------------------------------------------------------------
                            815 ;input                     Allocated to registers 
                            816 ;------------------------------------------------------------
                            817 ;	../../../cpu/cc2430/dev/uart_intr.c:49: uart1_set_input(int (*input)(unsigned char c))
                            818 ;	-----------------------------------------
                            819 ;	 function uart1_set_input
                            820 ;	-----------------------------------------
   00E1                     821 _uart1_set_input:
   00E1 AA 83               822 	mov	r2,dph
   00E3 E5 82               823 	mov	a,dpl
   00E5 90s00r02            824 	mov	dptr,#_uart1_input_handler
   00E8 F0                  825 	movx	@dptr,a
   00E9 A3                  826 	inc	dptr
   00EA EA                  827 	mov	a,r2
   00EB F0                  828 	movx	@dptr,a
                            829 ;	../../../cpu/cc2430/dev/uart_intr.c:51: uart1_input_handler = input;
   00EC 22                  830 	ret
                            831 ;------------------------------------------------------------
                            832 ;Allocation info for local variables in function 'uart1_rxISR'
                            833 ;------------------------------------------------------------
                            834 ;------------------------------------------------------------
                            835 ;	../../../cpu/cc2430/dev/uart_intr.c:55: uart1_rxISR(void) __interrupt (URX1_VECTOR)
                            836 ;	-----------------------------------------
                            837 ;	 function uart1_rxISR
                            838 ;	-----------------------------------------
   00ED                     839 _uart1_rxISR:
   00ED C0*00               840 	push	bits
   00EF C0 E0               841 	push	acc
   00F1 C0 F0               842 	push	b
   00F3 C0 82               843 	push	dpl
   00F5 C0 83               844 	push	dph
   00F7 C0 02               845 	push	(0+2)
   00F9 C0 03               846 	push	(0+3)
   00FB C0 04               847 	push	(0+4)
   00FD C0 05               848 	push	(0+5)
   00FF C0 06               849 	push	(0+6)
   0101 C0 07               850 	push	(0+7)
   0103 C0 00               851 	push	(0+0)
   0105 C0 01               852 	push	(0+1)
   0107 C0 D0               853 	push	psw
   0109 75 D0 00            854 	mov	psw,#0x00
                            855 ;	../../../cpu/cc2430/dev/uart_intr.c:57: ENERGEST_ON(ENERGEST_TYPE_IRQ);
   010C AA E2               856 	mov	r2,_T1CNTL
   010E 7B 00               857 	mov	r3,#0x00
   0110 AD E3               858 	mov	r5,_T1CNTH
   0112 E4                  859 	clr	a
   0113 2A                  860 	add	a,r2
   0114 FA                  861 	mov	r2,a
   0115 ED                  862 	mov	a,r5
   0116 3B                  863 	addc	a,r3
   0117 FB                  864 	mov	r3,a
   0118 90s00r04            865 	mov	dptr,#(_energest_current_time + 0x0004)
   011B EA                  866 	mov	a,r2
   011C F0                  867 	movx	@dptr,a
   011D A3                  868 	inc	dptr
   011E EB                  869 	mov	a,r3
   011F F0                  870 	movx	@dptr,a
   0120 90s00r02            871 	mov	dptr,#(_energest_current_mode + 0x0002)
   0123 74 01               872 	mov	a,#0x01
   0125 F0                  873 	movx	@dptr,a
                            874 ;	../../../cpu/cc2430/dev/uart_intr.c:58: TCON_URX1IF = 0;
   0126 C2 8F               875 	clr	_TCON_URX1IF
                            876 ;	../../../cpu/cc2430/dev/uart_intr.c:59: if(uart1_input_handler != NULL) {
   0128 90s00r02            877 	mov	dptr,#_uart1_input_handler
   012B E0                  878 	movx	a,@dptr
   012C FA                  879 	mov	r2,a
   012D A3                  880 	inc	dptr
   012E E0                  881 	movx	a,@dptr
   012F FB                  882 	mov	r3,a
   0130 7C 80               883 	mov	r4,#0x80
   0132 BA 00 08            884 	cjne	r2,#0x00,00115$
   0135 BB 00 05            885 	cjne	r3,#0x00,00115$
   0138 BC 00 02            886 	cjne	r4,#0x00,00115$
   013B 80 16               887 	sjmp	00105$
   013D                     888 00115$:
                            889 ;	../../../cpu/cc2430/dev/uart_intr.c:60: uart1_input_handler(U1BUF);
   013D 74r53               890 	mov	a,#00116$
   013F C0 E0               891 	push	acc
   0141 74s01               892 	mov	a,#(00116$ >> 8)
   0143 C0 E0               893 	push	acc
   0145 90s00r02            894 	mov	dptr,#_uart1_input_handler
   0148 E0                  895 	movx	a,@dptr
   0149 C0 E0               896 	push	acc
   014B A3                  897 	inc	dptr
   014C E0                  898 	movx	a,@dptr
   014D C0 E0               899 	push	acc
   014F 85 F9 82            900 	mov	dpl,_U1BUF
   0152 22                  901 	ret
   0153                     902 00116$:
   0153                     903 00105$:
                            904 ;	../../../cpu/cc2430/dev/uart_intr.c:62: ENERGEST_OFF(ENERGEST_TYPE_IRQ);
   0153 90s00r02            905 	mov	dptr,#(_energest_current_mode + 0x0002)
   0156 E0                  906 	movx	a,@dptr
   0157 60 4B               907 	jz	00111$
   0159 90s00r08            908 	mov	dptr,#(_energest_total_time + 0x0008)
   015C E0                  909 	movx	a,@dptr
   015D FA                  910 	mov	r2,a
   015E A3                  911 	inc	dptr
   015F E0                  912 	movx	a,@dptr
   0160 FB                  913 	mov	r3,a
   0161 A3                  914 	inc	dptr
   0162 E0                  915 	movx	a,@dptr
   0163 FC                  916 	mov	r4,a
   0164 A3                  917 	inc	dptr
   0165 E0                  918 	movx	a,@dptr
   0166 FD                  919 	mov	r5,a
   0167 AE E2               920 	mov	r6,_T1CNTL
   0169 7F 00               921 	mov	r7,#0x00
   016B A9 E3               922 	mov	r1,_T1CNTH
   016D E4                  923 	clr	a
   016E 2E                  924 	add	a,r6
   016F FE                  925 	mov	r6,a
   0170 E9                  926 	mov	a,r1
   0171 3F                  927 	addc	a,r7
   0172 FF                  928 	mov	r7,a
   0173 90s00r04            929 	mov	dptr,#(_energest_current_time + 0x0004)
   0176 E0                  930 	movx	a,@dptr
   0177 F8                  931 	mov	r0,a
   0178 A3                  932 	inc	dptr
   0179 E0                  933 	movx	a,@dptr
   017A F9                  934 	mov	r1,a
   017B EE                  935 	mov	a,r6
   017C C3                  936 	clr	c
   017D 98                  937 	subb	a,r0
   017E FE                  938 	mov	r6,a
   017F EF                  939 	mov	a,r7
   0180 99                  940 	subb	a,r1
   0181 FF                  941 	mov	r7,a
   0182 E4                  942 	clr	a
   0183 F8                  943 	mov	r0,a
   0184 F9                  944 	mov	r1,a
   0185 EE                  945 	mov	a,r6
   0186 2A                  946 	add	a,r2
   0187 FA                  947 	mov	r2,a
   0188 EF                  948 	mov	a,r7
   0189 3B                  949 	addc	a,r3
   018A FB                  950 	mov	r3,a
   018B E8                  951 	mov	a,r0
   018C 3C                  952 	addc	a,r4
   018D FC                  953 	mov	r4,a
   018E E9                  954 	mov	a,r1
   018F 3D                  955 	addc	a,r5
   0190 FD                  956 	mov	r5,a
   0191 90s00r08            957 	mov	dptr,#(_energest_total_time + 0x0008)
   0194 EA                  958 	mov	a,r2
   0195 F0                  959 	movx	@dptr,a
   0196 A3                  960 	inc	dptr
   0197 EB                  961 	mov	a,r3
   0198 F0                  962 	movx	@dptr,a
   0199 A3                  963 	inc	dptr
   019A EC                  964 	mov	a,r4
   019B F0                  965 	movx	@dptr,a
   019C A3                  966 	inc	dptr
   019D ED                  967 	mov	a,r5
   019E F0                  968 	movx	@dptr,a
   019F 90s00r02            969 	mov	dptr,#(_energest_current_mode + 0x0002)
   01A2 E4                  970 	clr	a
   01A3 F0                  971 	movx	@dptr,a
   01A4                     972 00111$:
   01A4 D0 D0               973 	pop	psw
   01A6 D0 01               974 	pop	(0+1)
   01A8 D0 00               975 	pop	(0+0)
   01AA D0 07               976 	pop	(0+7)
   01AC D0 06               977 	pop	(0+6)
   01AE D0 05               978 	pop	(0+5)
   01B0 D0 04               979 	pop	(0+4)
   01B2 D0 03               980 	pop	(0+3)
   01B4 D0 02               981 	pop	(0+2)
   01B6 D0 83               982 	pop	dph
   01B8 D0 82               983 	pop	dpl
   01BA D0 F0               984 	pop	b
   01BC D0 E0               985 	pop	acc
   01BE D0*00               986 	pop	bits
   01C0 32                  987 	reti
                            988 ;------------------------------------------------------------
                            989 ;Allocation info for local variables in function 'uart1_txISR'
                            990 ;------------------------------------------------------------
                            991 ;------------------------------------------------------------
                            992 ;	../../../cpu/cc2430/dev/uart_intr.c:66: uart1_txISR( void ) __interrupt (UTX1_VECTOR)
                            993 ;	-----------------------------------------
                            994 ;	 function uart1_txISR
                            995 ;	-----------------------------------------
   01C1                     996 _uart1_txISR:
                            997 ;	../../../cpu/cc2430/dev/uart_intr.c:68: }
   01C1 32                  998 	reti
                            999 ;	eliminated unneeded push/pop psw
                           1000 ;	eliminated unneeded push/pop dpl
                           1001 ;	eliminated unneeded push/pop dph
                           1002 ;	eliminated unneeded push/pop b
                           1003 ;	eliminated unneeded push/pop acc
                           1004 	.area CSEG    (CODE)
                           1005 	.area CONST   (CODE)
                           1006 	.area XINIT   (CODE)
                           1007 	.area CABS    (ABS,CODE)
