                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:27:43 2018
                              5 ;--------------------------------------------------------
                              6 	.module adc_sensor
                            678 ;	../../../platform/sensinode/dev/adc-sensor.c:102: case ADC_SENSOR_TYPE_LIGHT:
   0055 80 10               679 	sjmp	00109$
   0057                     680 00106$:
                            681 ;	../../../platform/sensinode/dev/adc-sensor.c:103: ADCCFG = ADC0EN;
   0057 75 F2 01            682 	mov	_ADCCFG,#0x01
                            683 ;	../../../platform/sensinode/dev/adc-sensor.c:104: break;
                            684 ;	../../../platform/sensinode/dev/adc-sensor.c:107: case ADC_SENSOR_TYPE_BATTERY:
   005A 80 0B               685 	sjmp	00109$
   005C                     686 00107$:
                            687 ;	../../../platform/sensinode/dev/adc-sensor.c:108: ADCCFG = ADC1EN;
   005C 75 F2 02            688 	mov	_ADCCFG,#0x02
                            689 ;	../../../platform/sensinode/dev/adc-sensor.c:109: command |= ADECH0 | ADEREF1; /* AVDD_SOC reference */
   005F 7C B1               690 	mov	r4,#0xB1
                            691 ;	../../../platform/sensinode/dev/adc-sensor.c:111: break;
                            692 ;	../../../platform/sensinode/dev/adc-sensor.c:113: default:
   0061 80 04               693 	sjmp	00109$
   0063                     694 00108$:
                            695 ;	../../../platform/sensinode/dev/adc-sensor.c:115: return -1;
   0063 90 FF FF            696 	mov	dptr,#0xFFFF
                            697 ;	../../../platform/sensinode/dev/adc-sensor.c:116: }
   0066 22                  698 	ret
   0067                     699 00109$:
                            700 ;	../../../platform/sensinode/dev/adc-sensor.c:119: ADCCON3 = command;
   0067 8C B6               701 	mov	_ADCCON3,r4
                            702 ;	../../../platform/sensinode/dev/adc-sensor.c:125: while(!TCON_ADCIF);
   0069                     703 00110$:
                            704 ;	../../../platform/sensinode/dev/adc-sensor.c:128: TCON_ADCIF = 0;
   0069 10 8D 02            705 	jbc	_TCON_ADCIF,00122$
   006C 80 FB               706 	sjmp	00110$
   006E                     707 00122$:
                            708 ;	../../../platform/sensinode/dev/adc-sensor.c:131: reading = ADCL;
   006E AA BA               709 	mov	r2,_ADCL
   0070 7B 00               710 	mov	r3,#0x00
                            711 ;	../../../platform/sensinode/dev/adc-sensor.c:132: reading |= (((uint8_t) ADCH) << 8);
   0072 AC BB               712 	mov	r4,_ADCH
   0074 8C 05               713 	mov	ar5,r4
   0076 E4                  714 	clr	a
   0077 42 02               715 	orl	ar2,a
   0079 ED                  716 	mov	a,r5
   007A 42 03               717 	orl	ar3,a
                            718 ;	../../../platform/sensinode/dev/adc-sensor.c:134: reading >>= 4;
   007C EB                  719 	mov	a,r3
   007D C4                  720 	swap	a
   007E CA                  721 	xch	a,r2
   007F C4                  722 	swap	a
   0080 54 0F               723 	anl	a,#0x0f
   0082 6A                  724 	xrl	a,r2
   0083 CA                  725 	xch	a,r2
   0084 54 0F               726 	anl	a,#0x0f
   0086 CA                  727 	xch	a,r2
   0087 6A                  728 	xrl	a,r2
   0088 CA                  729 	xch	a,r2
                            730 ;	../../../platform/sensinode/dev/adc-sensor.c:136: return reading;
   0089 8A 82               731 	mov	dpl,r2
   008B F5 83               732 	mov	dph,a
   008D 22                  733 	ret
                            734 ;------------------------------------------------------------
                            735 ;Allocation info for local variables in function 'status'
                            736 ;------------------------------------------------------------
                            737 ;type                      Allocated to registers r2 r3 
                            738 ;------------------------------------------------------------
                            739 ;	../../../platform/sensinode/dev/adc-sensor.c:140: status(int type)
                            740 ;	-----------------------------------------
                            741 ;	 function status
                            742 ;	-----------------------------------------
   008E                     743 _status:
   008E AA 82               744 	mov	r2,dpl
   0090 AB 83               745 	mov	r3,dph
                            746 ;	../../../platform/sensinode/dev/adc-sensor.c:142: switch(type) {
   0092 BA 81 05            747 	cjne	r2,#0x81,00107$
   0095 BB 00 02            748 	cjne	r3,#0x00,00107$
   0098 80 06               749 	sjmp	00102$
   009A                     750 00107$:
   009A BA 82 0F            751 	cjne	r2,#0x82,00103$
   009D BB 00 0C            752 	cjne	r3,#0x00,00103$
                            753 ;	../../../platform/sensinode/dev/adc-sensor.c:144: case SENSORS_READY:
   00A0                     754 00102$:
                            755 ;	../../../platform/sensinode/dev/adc-sensor.c:145: return ready;
   00A0 90s00r00            756 	mov	dptr,#_ready
   00A3 E0                  757 	movx	a,@dptr
   00A4 FA                  758 	mov	r2,a
   00A5 7B 00               759 	mov	r3,#0x00
   00A7 8A 82               760 	mov	dpl,r2
   00A9 8B 83               761 	mov	dph,r3
                            762 ;	../../../platform/sensinode/dev/adc-sensor.c:146: }
                            763 ;	../../../platform/sensinode/dev/adc-sensor.c:147: return 0;
   00AB 22                  764 	ret
   00AC                     765 00103$:
   00AC 90 00 00            766 	mov	dptr,#0x0000
   00AF 22                  767 	ret
                            768 ;------------------------------------------------------------
                            769 ;Allocation info for local variables in function 'configure'
                            770 ;------------------------------------------------------------
                            771 ;value                     Allocated to stack - offset -4
                            772 ;type                      Allocated to registers r2 r3 
                            773 ;ser_par_val               Allocated to registers r4 
                            774 ;------------------------------------------------------------
                            775 ;	../../../platform/sensinode/dev/adc-sensor.c:151: configure(int type, int value)
                            776 ;	-----------------------------------------
                            777 ;	 function configure
                            778 ;	-----------------------------------------
   00B0                     779 _configure:
   00B0 C0*00               780 	push	_bp
   00B2 85 81*00            781 	mov	_bp,sp
   00B5 AA 82               782 	mov	r2,dpl
   00B7 AB 83               783 	mov	r3,dph
                            784 ;	../../../platform/sensinode/dev/adc-sensor.c:154: uint8_t ser_par_val = n740_ser_par_get();
   00B9 C0 02               785 	push	ar2
   00BB C0 03               786 	push	ar3
   00BD 12s00r00            787 	lcall	_n740_ser_par_get
   00C0 AC 82               788 	mov	r4,dpl
   00C2 D0 03               789 	pop	ar3
   00C4 D0 02               790 	pop	ar2
                            791 ;	../../../platform/sensinode/dev/adc-sensor.c:157: switch(type) {
   00C6 BA 80 05            792 	cjne	r2,#0x80,00115$
   00C9 BB 00 02            793 	cjne	r3,#0x00,00115$
   00CC 80 08               794 	sjmp	00101$
   00CE                     795 00115$:
                            796 ;	../../../platform/sensinode/dev/adc-sensor.c:158: case SENSORS_HW_INIT:
   00CE BA 81 3F            797 	cjne	r2,#0x81,00108$
   00D1 BB 00 3C            798 	cjne	r3,#0x00,00108$
   00D4 80 02               799 	sjmp	00102$
   00D6                     800 00101$:
                            801 ;	../../../platform/sensinode/dev/adc-sensor.c:161: P0_3 = 0; /* Important for Light on N740*/
   00D6 C2 83               802 	clr	_P0_3
                            803 ;	../../../platform/sensinode/dev/adc-sensor.c:165: case SENSORS_ACTIVE:
   00D8                     804 00102$:
                            805 ;	../../../platform/sensinode/dev/adc-sensor.c:166: if(value == 1) {
   00D8 E5*00               806 	mov	a,_bp
   00DA 24 FC               807 	add	a,#0xfc
   00DC F8                  808 	mov	r0,a
   00DD B6 01 14            809 	cjne	@r0,#0x01,00106$
   00E0 08                  810 	inc	r0
   00E1 B6 00 10            811 	cjne	@r0,#0x00,00106$
                            812 ;	../../../platform/sensinode/dev/adc-sensor.c:170: ser_par_val |= N740_SER_PAR_ACC;
                            813 ;	../../../platform/sensinode/dev/adc-sensor.c:174: ser_par_val |= N740_SER_PAR_LIGHT;
   00E4 43 04 0C            814 	orl	ar4,#(0x08|0x04)
                            815 ;	../../../platform/sensinode/dev/adc-sensor.c:177: n740_ser_par_set(ser_par_val);
   00E7 8C 82               816 	mov	dpl,r4
   00E9 12s00r00            817 	lcall	_n740_ser_par_set
                            818 ;	../../../platform/sensinode/dev/adc-sensor.c:179: ready = 1;
   00EC 90s00r00            819 	mov	dptr,#_ready
   00EF 74 01               820 	mov	a,#0x01
   00F1 F0                  821 	movx	@dptr,a
   00F2 80 17               822 	sjmp	00107$
   00F4                     823 00106$:
                            824 ;	../../../platform/sensinode/dev/adc-sensor.c:181: } else if(value == 0) {
   00F4 E5*00               825 	mov	a,_bp
   00F6 24 FC               826 	add	a,#0xfc
   00F8 F8                  827 	mov	r0,a
   00F9 E6                  828 	mov	a,@r0
   00FA 08                  829 	inc	r0
   00FB 46                  830 	orl	a,@r0
   00FC 70 0D               831 	jnz	00107$
                            832 ;	../../../platform/sensinode/dev/adc-sensor.c:184: ser_par_val &= ~N740_SER_PAR_ACC;
                            833 ;	../../../platform/sensinode/dev/adc-sensor.c:188: ser_par_val &= ~N740_SER_PAR_LIGHT;
   00FE 53 04 F3            834 	anl	ar4,#(0xF7&0xFB)
                            835 ;	../../../platform/sensinode/dev/adc-sensor.c:191: n740_ser_par_set(ser_par_val);
   0101 8C 82               836 	mov	dpl,r4
   0103 12s00r00            837 	lcall	_n740_ser_par_set
                            838 ;	../../../platform/sensinode/dev/adc-sensor.c:193: ready = 0;
   0106 90s00r00            839 	mov	dptr,#_ready
   0109 E4                  840 	clr	a
   010A F0                  841 	movx	@dptr,a
   010B                     842 00107$:
                            843 ;	../../../platform/sensinode/dev/adc-sensor.c:195: return 1;
   010B 90 00 01            844 	mov	dptr,#0x0001
                            845 ;	../../../platform/sensinode/dev/adc-sensor.c:196: }
   010E 80 03               846 	sjmp	00109$
   0110                     847 00108$:
                            848 ;	../../../platform/sensinode/dev/adc-sensor.c:197: return 0;
   0110 90 00 00            849 	mov	dptr,#0x0000
   0113                     850 00109$:
   0113 D0*00               851 	pop	_bp
   0115 22                  852 	ret
                            853 	.area CSEG    (CODE)
                            854 	.area CONST   (CODE)
   0000                     855 _adc_sensor:
   0000r09s00 80            856 	.byte _str_0,(_str_0 >> 8),#0x80
   0003r00s00               857 	.byte _value,(_value >> 8)
   0005rB0s00               858 	.byte _configure,(_configure >> 8)
   0007r8Es00               859 	.byte _status,(_status >> 8)
   0009                     860 _str_0:
   0009 41 44 43            861 	.ascii "ADC"
   000C 00                  862 	.db 0x00
                            863 	.area XINIT   (CODE)
                            864 	.area CABS    (ABS,CODE)
