                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:25:33 2018
                              5 ;--------------------------------------------------------
                              6 	.module rudolph1
   0096 AA 82               712 	mov	r2,dpl
   0098 AB 83               713 	mov	r3,dph
   009A E5 81               714 	mov	a,sp
   009C 24 F9               715 	add	a,#0xf9
   009E F5 81               716 	mov	sp,a
   00A0 8A 05               717 	mov	ar5,r2
   00A2 8B 06               718 	mov	ar6,r3
   00A4                     719 00102$:
                            720 ;	../../../core/net/rime/rudolph1.c:97: return len;
   00A4 8D 82               721 	mov	dpl,r5
   00A6 8E 83               722 	mov	dph,r6
   00A8 85*00 81            723 	mov	sp,_bp
   00AB D0*00               724 	pop	_bp
   00AD 22                  725 	ret
                            726 ;------------------------------------------------------------
                            727 ;Allocation info for local variables in function 'format_data'
                            728 ;------------------------------------------------------------
                            729 ;chunk                     Allocated to stack - offset -4
                            730 ;c                         Allocated to stack - offset 1
                            731 ;p                         Allocated to stack - offset 4
                            732 ;------------------------------------------------------------
                            733 ;	../../../core/net/rime/rudolph1.c:101: format_data(struct rudolph1_conn *c, int chunk)
                            734 ;	-----------------------------------------
                            735 ;	 function format_data
                            736 ;	-----------------------------------------
   00AE                     737 _format_data:
   00AE C0*00               738 	push	_bp
   00B0 85 81*00            739 	mov	_bp,sp
   00B3 C0 82               740 	push	dpl
   00B5 C0 83               741 	push	dph
   00B7 C0 F0               742 	push	b
   00B9 05 81               743 	inc	sp
   00BB 05 81               744 	inc	sp
   00BD 05 81               745 	inc	sp
                            746 ;	../../../core/net/rime/rudolph1.c:105: packetbuf_clear();
   00BF 12s00r00            747 	lcall	_packetbuf_clear
                            748 ;	../../../core/net/rime/rudolph1.c:106: p = packetbuf_dataptr();
   00C2 12s00r00            749 	lcall	_packetbuf_dataptr
   00C5 AD 82               750 	mov	r5,dpl
   00C7 AE 83               751 	mov	r6,dph
   00C9 AF F0               752 	mov	r7,b
   00CB E5*00               753 	mov	a,_bp
   00CD 24 04               754 	add	a,#0x04
   00CF F8                  755 	mov	r0,a
   00D0 A6 05               756 	mov	@r0,ar5
   00D2 08                  757 	inc	r0
   00D3 A6 06               758 	mov	@r0,ar6
   00D5 08                  759 	inc	r0
   00D6 A6 07               760 	mov	@r0,ar7
                            761 ;	../../../core/net/rime/rudolph1.c:107: p->h.type = TYPE_DATA;
   00D8 E5*00               762 	mov	a,_bp
   00DA 24 04               763 	add	a,#0x04
   00DC F8                  764 	mov	r0,a
   00DD 86 82               765 	mov	dpl,@r0
   00DF 08                  766 	inc	r0
   00E0 86 83               767 	mov	dph,@r0
   00E2 08                  768 	inc	r0
   00E3 86 F0               769 	mov	b,@r0
   00E5 E4                  770 	clr	a
   00E6 12s00r00            771 	lcall	__gptrput
                            772 ;	../../../core/net/rime/rudolph1.c:108: p->h.version = c->version;
   00E9 E5*00               773 	mov	a,_bp
   00EB 24 04               774 	add	a,#0x04
   00ED F8                  775 	mov	r0,a
   00EE 74 01               776 	mov	a,#0x01
   00F0 26                  777 	add	a,@r0
   00F1 FA                  778 	mov	r2,a
   00F2 E4                  779 	clr	a
   00F3 08                  780 	inc	r0
   00F4 36                  781 	addc	a,@r0
   00F5 FB                  782 	mov	r3,a
   00F6 08                  783 	inc	r0
   00F7 86 04               784 	mov	ar4,@r0
   00F9 A8*00               785 	mov	r0,_bp
   00FB 08                  786 	inc	r0
   00FC 74 A6               787 	mov	a,#0xA6
   00FE 26                  788 	add	a,@r0
   00FF FD                  789 	mov	r5,a
   0100 E4                  790 	clr	a
   0101 08                  791 	inc	r0
   0102 36                  792 	addc	a,@r0
   0103 FE                  793 	mov	r6,a
   0104 08                  794 	inc	r0
   0105 86 07               795 	mov	ar7,@r0
   0107 8D 82               796 	mov	dpl,r5
   0109 8E 83               797 	mov	dph,r6
   010B 8F F0               798 	mov	b,r7
   010D 12s00r00            799 	lcall	__gptrget
   0110 8A 82               800 	mov	dpl,r2
   0112 8B 83               801 	mov	dph,r3
   0114 8C F0               802 	mov	b,r4
   0116 12s00r00            803 	lcall	__gptrput
                            804 ;	../../../core/net/rime/rudolph1.c:109: p->h.chunk = chunk;
   0119 E5*00               805 	mov	a,_bp
   011B 24 04               806 	add	a,#0x04
   011D F8                  807 	mov	r0,a
   011E 74 02               808 	mov	a,#0x02
   0120 26                  809 	add	a,@r0
   0121 FA                  810 	mov	r2,a
   0122 E4                  811 	clr	a
   0123 08                  812 	inc	r0
   0124 36                  813 	addc	a,@r0
   0125 FB                  814 	mov	r3,a
   0126 08                  815 	inc	r0
   0127 86 04               816 	mov	ar4,@r0
   0129 8A 82               817 	mov	dpl,r2
   012B 8B 83               818 	mov	dph,r3
   012D 8C F0               819 	mov	b,r4
   012F E5*00               820 	mov	a,_bp
   0131 24 FC               821 	add	a,#0xfc
   0133 F8                  822 	mov	r0,a
   0134 E6                  823 	mov	a,@r0
   0135 12s00r00            824 	lcall	__gptrput
   0138 A3                  825 	inc	dptr
   0139 08                  826 	inc	r0
   013A E6                  827 	mov	a,@r0
   013B 12s00r00            828 	lcall	__gptrput
                            829 ;	../../../core/net/rime/rudolph1.c:110: p->datalen = read_data(c, p->data, chunk);
   013E E5*00               830 	mov	a,_bp
   0140 24 04               831 	add	a,#0x04
   0142 F8                  832 	mov	r0,a
   0143 74 04               833 	mov	a,#0x04
   0145 26                  834 	add	a,@r0
   0146 FA                  835 	mov	r2,a
   0147 E4                  836 	clr	a
   0148 08                  837 	inc	r0
   0149 36                  838 	addc	a,@r0
   014A FB                  839 	mov	r3,a
   014B 08                  840 	inc	r0
   014C 86 04               841 	mov	ar4,@r0
   014E E5*00               842 	mov	a,_bp
   0150 24 04               843 	add	a,#0x04
   0152 F8                  844 	mov	r0,a
   0153 74 05               845 	mov	a,#0x05
   0155 26                  846 	add	a,@r0
   0156 FF                  847 	mov	r7,a
   0157 E4                  848 	clr	a
   0158 08                  849 	inc	r0
   0159 36                  850 	addc	a,@r0
   015A FD                  851 	mov	r5,a
   015B 08                  852 	inc	r0
   015C 86 06               853 	mov	ar6,@r0
   015E C0 02               854 	push	ar2
   0160 C0 03               855 	push	ar3
   0162 C0 04               856 	push	ar4
   0164 E5*00               857 	mov	a,_bp
   0166 24 FC               858 	add	a,#0xfc
   0168 F8                  859 	mov	r0,a
   0169 E6                  860 	mov	a,@r0
   016A C0 E0               861 	push	acc
   016C 08                  862 	inc	r0
   016D E6                  863 	mov	a,@r0
   016E C0 E0               864 	push	acc
   0170 C0 07               865 	push	ar7
   0172 C0 05               866 	push	ar5
   0174 C0 06               867 	push	ar6
   0176 A8*00               868 	mov	r0,_bp
   0178 08                  869 	inc	r0
   0179 86 82               870 	mov	dpl,@r0
   017B 08                  871 	inc	r0
   017C 86 83               872 	mov	dph,@r0
   017E 08                  873 	inc	r0
   017F 86 F0               874 	mov	b,@r0
   0181 12s00r00            875 	lcall	_read_data
   0184 AD 82               876 	mov	r5,dpl
   0186 E5 81               877 	mov	a,sp
   0188 24 FB               878 	add	a,#0xfb
   018A F5 81               879 	mov	sp,a
   018C D0 04               880 	pop	ar4
   018E D0 03               881 	pop	ar3
   0190 D0 02               882 	pop	ar2
   0192 8A 82               883 	mov	dpl,r2
   0194 8B 83               884 	mov	dph,r3
   0196 8C F0               885 	mov	b,r4
   0198 ED                  886 	mov	a,r5
   0199 12s00r00            887 	lcall	__gptrput
                            888 ;	../../../core/net/rime/rudolph1.c:112: (RUDOLPH1_DATASIZE - p->datalen));
   019C 7E 00               889 	mov	r6,#0x00
   019E 74 40               890 	mov	a,#0x40
   01A0 C3                  891 	clr	c
   01A1 9D                  892 	subb	a,r5
   01A2 FD                  893 	mov	r5,a
   01A3 E4                  894 	clr	a
   01A4 9E                  895 	subb	a,r6
   01A5 FE                  896 	mov	r6,a
   01A6 74 45               897 	mov	a,#0x45
   01A8 C3                  898 	clr	c
   01A9 9D                  899 	subb	a,r5
   01AA FD                  900 	mov	r5,a
   01AB E4                  901 	clr	a
   01AC 9E                  902 	subb	a,r6
   01AD FE                  903 	mov	r6,a
   01AE 8D 82               904 	mov	dpl,r5
   01B0 8E 83               905 	mov	dph,r6
   01B2 C0 02               906 	push	ar2
   01B4 C0 03               907 	push	ar3
   01B6 C0 04               908 	push	ar4
   01B8 12s00r00            909 	lcall	_packetbuf_set_datalen
   01BB D0 04               910 	pop	ar4
   01BD D0 03               911 	pop	ar3
   01BF D0 02               912 	pop	ar2
                            913 ;	../../../core/net/rime/rudolph1.c:114: return p->datalen;
   01C1 8A 82               914 	mov	dpl,r2
   01C3 8B 83               915 	mov	dph,r3
   01C5 8C F0               916 	mov	b,r4
   01C7 12s00r00            917 	lcall	__gptrget
   01CA FA                  918 	mov	r2,a
   01CB 7B 00               919 	mov	r3,#0x00
   01CD 8A 82               920 	mov	dpl,r2
   01CF 8B 83               921 	mov	dph,r3
   01D1 85*00 81            922 	mov	sp,_bp
   01D4 D0*00               923 	pop	_bp
   01D6 22                  924 	ret
                            925 ;------------------------------------------------------------
                            926 ;Allocation info for local variables in function 'write_data'
                            927 ;------------------------------------------------------------
                            928 ;chunk                     Allocated to stack - offset -4
                            929 ;data                      Allocated to stack - offset -7
                            930 ;datalen                   Allocated to stack - offset -9
                            931 ;c                         Allocated to stack - offset 1
                            932 ;------------------------------------------------------------
                            933 ;	../../../core/net/rime/rudolph1.c:118: write_data(struct rudolph1_conn *c, int chunk, uint8_t *data, int datalen)
                            934 ;	-----------------------------------------
                            935 ;	 function write_data
                            936 ;	-----------------------------------------
   01D7                     937 _write_data:
   01D7 C0*00               938 	push	_bp
   01D9 85 81*00            939 	mov	_bp,sp
   01DC C0 82               940 	push	dpl
   01DE C0 83               941 	push	dph
   01E0 C0 F0               942 	push	b
                            943 ;	../../../core/net/rime/rudolph1.c:120: if(chunk == 0) {
   01E2 E5*00               944 	mov	a,_bp
   01E4 24 FC               945 	add	a,#0xfc
   01E6 F8                  946 	mov	r0,a
   01E7 E6                  947 	mov	a,@r0
   01E8 08                  948 	inc	r0
   01E9 46                  949 	orl	a,@r0
   01EA 70 78               950 	jnz	00102$
                            951 ;	../../../core/net/rime/rudolph1.c:121: c->cb->write_chunk(c, 0, RUDOLPH1_FLAG_NEWFILE, data, 0);
   01EC A8*00               952 	mov	r0,_bp
   01EE 08                  953 	inc	r0
   01EF 74 88               954 	mov	a,#0x88
   01F1 26                  955 	add	a,@r0
   01F2 FD                  956 	mov	r5,a
   01F3 E4                  957 	clr	a
   01F4 08                  958 	inc	r0
   01F5 36                  959 	addc	a,@r0
   01F6 FE                  960 	mov	r6,a
   01F7 08                  961 	inc	r0
   01F8 86 07               962 	mov	ar7,@r0
   01FA 8D 82               963 	mov	dpl,r5
   01FC 8E 83               964 	mov	dph,r6
   01FE 8F F0               965 	mov	b,r7
   0200 12s00r00            966 	lcall	__gptrget
   0203 FD                  967 	mov	r5,a
   0204 A3                  968 	inc	dptr
   0205 12s00r00            969 	lcall	__gptrget
   0208 FE                  970 	mov	r6,a
   0209 A3                  971 	inc	dptr
   020A 12s00r00            972 	lcall	__gptrget
   020D FF                  973 	mov	r7,a
   020E 8D 82               974 	mov	dpl,r5
   0210 8E 83               975 	mov	dph,r6
   0212 8F F0               976 	mov	b,r7
   0214 12s00r00            977 	lcall	__gptrget
   0217 FD                  978 	mov	r5,a
   0218 A3                  979 	inc	dptr
   0219 12s00r00            980 	lcall	__gptrget
   021C FE                  981 	mov	r6,a
   021D C0 05               982 	push	ar5
   021F C0 06               983 	push	ar6
   0221 E4                  984 	clr	a
   0222 C0 E0               985 	push	acc
   0224 C0 E0               986 	push	acc
   0226 E5*00               987 	mov	a,_bp
   0228 24 F9               988 	add	a,#0xf9
   022A F8                  989 	mov	r0,a
   022B E6                  990 	mov	a,@r0
   022C C0 E0               991 	push	acc
   022E 08                  992 	inc	r0
   022F E6                  993 	mov	a,@r0
   0230 C0 E0               994 	push	acc
   0232 08                  995 	inc	r0
   0233 E6                  996 	mov	a,@r0
   0234 C0 E0               997 	push	acc
   0236 74 01               998 	mov	a,#0x01
   0238 C0 E0               999 	push	acc
   023A E4                 1000 	clr	a
   023B C0 E0              1001 	push	acc
   023D E4                 1002 	clr	a
   023E C0 E0              1003 	push	acc
   0240 C0 E0              1004 	push	acc
   0242 74r5A              1005 	mov	a,#00111$
   0244 C0 E0              1006 	push	acc
   0246 74s02              1007 	mov	a,#(00111$ >> 8)
   0248 C0 E0              1008 	push	acc
   024A C0 05              1009 	push	ar5
   024C C0 06              1010 	push	ar6
   024E A8*00              1011 	mov	r0,_bp
   0250 08                 1012 	inc	r0
   0251 86 82              1013 	mov	dpl,@r0
   0253 08                 1014 	inc	r0
   0254 86 83              1015 	mov	dph,@r0
   0256 08                 1016 	inc	r0
   0257 86 F0              1017 	mov	b,@r0
   0259 22                 1018 	ret
   025A                    1019 00111$:
   025A E5 81              1020 	mov	a,sp
   025C 24 F7              1021 	add	a,#0xf7
   025E F5 81              1022 	mov	sp,a
   0260 D0 06              1023 	pop	ar6
   0262 D0 05              1024 	pop	ar5
   0264                    1025 00102$:
                           1026 ;	../../../core/net/rime/rudolph1.c:124: if(datalen < RUDOLPH1_DATASIZE) {
   0264 E5*00              1027 	mov	a,_bp
   0266 24 F7              1028 	add	a,#0xf7
   0268 F8                 1029 	mov	r0,a
   0269 C3                 1030 	clr	c
   026A E6                 1031 	mov	a,@r0
   026B 94 40              1032 	subb	a,#0x40
   026D 08                 1033 	inc	r0
   026E E6                 1034 	mov	a,@r0
   026F 64 80              1035 	xrl	a,#0x80
   0271 94 80              1036 	subb	a,#0x80
   0273 40 03              1037 	jc	00112$
   0275 02s03r12           1038 	ljmp	00104$
   0278                    1039 00112$:
                           1040 ;	../../../core/net/rime/rudolph1.c:128: c->cb->write_chunk(c, chunk * RUDOLPH1_DATASIZE,
   0278 A8*00              1041 	mov	r0,_bp
   027A 08                 1042 	inc	r0
   027B 74 88              1043 	mov	a,#0x88
   027D 26                 1044 	add	a,@r0
   027E FD                 1045 	mov	r5,a
   027F E4                 1046 	clr	a
   0280 08                 1047 	inc	r0
   0281 36                 1048 	addc	a,@r0
   0282 FE                 1049 	mov	r6,a
   0283 08                 1050 	inc	r0
   0284 86 07              1051 	mov	ar7,@r0
   0286 8D 82              1052 	mov	dpl,r5
   0288 8E 83              1053 	mov	dph,r6
   028A 8F F0              1054 	mov	b,r7
   028C 12s00r00           1055 	lcall	__gptrget
   028F FD                 1056 	mov	r5,a
   0290 A3                 1057 	inc	dptr
   0291 12s00r00           1058 	lcall	__gptrget
   0294 FE                 1059 	mov	r6,a
   0295 A3                 1060 	inc	dptr
   0296 12s00r00           1061 	lcall	__gptrget
   0299 FF                 1062 	mov	r7,a
   029A 8D 82              1063 	mov	dpl,r5
   029C 8E 83              1064 	mov	dph,r6
   029E 8F F0              1065 	mov	b,r7
   02A0 12s00r00           1066 	lcall	__gptrget
   02A3 FD                 1067 	mov	r5,a
   02A4 A3                 1068 	inc	dptr
   02A5 12s00r00           1069 	lcall	__gptrget
   02A8 FE                 1070 	mov	r6,a
   02A9 E5*00              1071 	mov	a,_bp
   02AB 24 FC              1072 	add	a,#0xfc
   02AD F8                 1073 	mov	r0,a
   02AE 86 07              1074 	mov	ar7,@r0
   02B0 08                 1075 	inc	r0
   02B1 E6                 1076 	mov	a,@r0
   02B2 54 03              1077 	anl	a,#0x03
   02B4 A2 E0              1078 	mov	c,acc.0
   02B6 CF                 1079 	xch	a,r7
   02B7 13                 1080 	rrc	a
   02B8 CF                 1081 	xch	a,r7
   02B9 13                 1082 	rrc	a
   02BA A2 E0              1083 	mov	c,acc.0
   02BC CF                 1084 	xch	a,r7
   02BD 13                 1085 	rrc	a
   02BE CF                 1086 	xch	a,r7
   02BF 13                 1087 	rrc	a
   02C0 CF                 1088 	xch	a,r7
   02C1 FA                 1089 	mov	r2,a
   02C2 C0 05              1090 	push	ar5
   02C4 C0 06              1091 	push	ar6
   02C6 E5*00              1092 	mov	a,_bp
   02C8 24 F7              1093 	add	a,#0xf7
   02CA F8                 1094 	mov	r0,a
   02CB E6                 1095 	mov	a,@r0
   02CC C0 E0              1096 	push	acc
   02CE 08                 1097 	inc	r0
   02CF E6                 1098 	mov	a,@r0
   02D0 C0 E0              1099 	push	acc
   02D2 E5*00              1100 	mov	a,_bp
   02D4 24 F9              1101 	add	a,#0xf9
   02D6 F8                 1102 	mov	r0,a
   02D7 E6                 1103 	mov	a,@r0
   02D8 C0 E0              1104 	push	acc
   02DA 08                 1105 	inc	r0
   02DB E6                 1106 	mov	a,@r0
   02DC C0 E0              1107 	push	acc
   02DE 08                 1108 	inc	r0
   02DF E6                 1109 	mov	a,@r0
   02E0 C0 E0              1110 	push	acc
   02E2 74 02              1111 	mov	a,#0x02
   02E4 C0 E0              1112 	push	acc
   02E6 E4                 1113 	clr	a
   02E7 C0 E0              1114 	push	acc
   02E9 C0 07              1115 	push	ar7
   02EB C0 02              1116 	push	ar2
   02ED 74r05              1117 	mov	a,#00113$
   02EF C0 E0              1118 	push	acc
   02F1 74s03              1119 	mov	a,#(00113$ >> 8)
   02F3 C0 E0              1120 	push	acc
   02F5 C0 05              1121 	push	ar5
   02F7 C0 06              1122 	push	ar6
   02F9 A8*00              1123 	mov	r0,_bp
   02FB 08                 1124 	inc	r0
   02FC 86 82              1125 	mov	dpl,@r0
   02FE 08                 1126 	inc	r0
   02FF 86 83              1127 	mov	dph,@r0
   0301 08                 1128 	inc	r0
   0302 86 F0              1129 	mov	b,@r0
   0304 22                 1130 	ret
   0305                    1131 00113$:
   0305 E5 81              1132 	mov	a,sp
   0307 24 F7              1133 	add	a,#0xf7
   0309 F5 81              1134 	mov	sp,a
   030B D0 06              1135 	pop	ar6
   030D D0 05              1136 	pop	ar5
   030F 02s03rA7           1137 	ljmp	00106$
   0312                    1138 00104$:
                           1139 ;	../../../core/net/rime/rudolph1.c:131: c->cb->write_chunk(c, chunk * RUDOLPH1_DATASIZE,
   0312 A8*00              1140 	mov	r0,_bp
   0314 08                 1141 	inc	r0
   0315 74 88              1142 	mov	a,#0x88
   0317 26                 1143 	add	a,@r0
   0318 FA                 1144 	mov	r2,a
   0319 E4                 1145 	clr	a
   031A 08                 1146 	inc	r0
   031B 36                 1147 	addc	a,@r0
   031C FB                 1148 	mov	r3,a
   031D 08                 1149 	inc	r0
   031E 86 04              1150 	mov	ar4,@r0
   0320 8A 82              1151 	mov	dpl,r2
   0322 8B 83              1152 	mov	dph,r3
   0324 8C F0              1153 	mov	b,r4
   0326 12s00r00           1154 	lcall	__gptrget
   0329 FA                 1155 	mov	r2,a
   032A A3                 1156 	inc	dptr
   032B 12s00r00           1157 	lcall	__gptrget
   032E FB                 1158 	mov	r3,a
   032F A3                 1159 	inc	dptr
   0330 12s00r00           1160 	lcall	__gptrget
   0333 FC                 1161 	mov	r4,a
   0334 8A 82              1162 	mov	dpl,r2
   0336 8B 83              1163 	mov	dph,r3
   0338 8C F0              1164 	mov	b,r4
   033A 12s00r00           1165 	lcall	__gptrget
   033D FA                 1166 	mov	r2,a
   033E A3                 1167 	inc	dptr
   033F 12s00r00           1168 	lcall	__gptrget
   0342 FB                 1169 	mov	r3,a
   0343 E5*00              1170 	mov	a,_bp
   0345 24 FC              1171 	add	a,#0xfc
   0347 F8                 1172 	mov	r0,a
   0348 86 04              1173 	mov	ar4,@r0
   034A 08                 1174 	inc	r0
   034B E6                 1175 	mov	a,@r0
   034C 54 03              1176 	anl	a,#0x03
   034E A2 E0              1177 	mov	c,acc.0
   0350 CC                 1178 	xch	a,r4
   0351 13                 1179 	rrc	a
   0352 CC                 1180 	xch	a,r4
   0353 13                 1181 	rrc	a
   0354 A2 E0              1182 	mov	c,acc.0
   0356 CC                 1183 	xch	a,r4
   0357 13                 1184 	rrc	a
   0358 CC                 1185 	xch	a,r4
   0359 13                 1186 	rrc	a
   035A CC                 1187 	xch	a,r4
   035B FD                 1188 	mov	r5,a
   035C C0 02              1189 	push	ar2
   035E C0 03              1190 	push	ar3
   0360 E5*00              1191 	mov	a,_bp
   0362 24 F7              1192 	add	a,#0xf7
   0364 F8                 1193 	mov	r0,a
   0365 E6                 1194 	mov	a,@r0
   0366 C0 E0              1195 	push	acc
   0368 08                 1196 	inc	r0
   0369 E6                 1197 	mov	a,@r0
   036A C0 E0              1198 	push	acc
   036C E5*00              1199 	mov	a,_bp
   036E 24 F9              1200 	add	a,#0xf9
   0370 F8                 1201 	mov	r0,a
   0371 E6                 1202 	mov	a,@r0
   0372 C0 E0              1203 	push	acc
   0374 08                 1204 	inc	r0
   0375 E6                 1205 	mov	a,@r0
   0376 C0 E0              1206 	push	acc
   0378 08                 1207 	inc	r0
   0379 E6                 1208 	mov	a,@r0
   037A C0 E0              1209 	push	acc
   037C E4                 1210 	clr	a
   037D C0 E0              1211 	push	acc
   037F C0 E0              1212 	push	acc
   0381 C0 04              1213 	push	ar4
   0383 C0 05              1214 	push	ar5
   0385 74r9D              1215 	mov	a,#00114$
   0387 C0 E0              1216 	push	acc
   0389 74s03              1217 	mov	a,#(00114$ >> 8)
   038B C0 E0              1218 	push	acc
   038D C0 02              1219 	push	ar2
   038F C0 03              1220 	push	ar3
   0391 A8*00              1221 	mov	r0,_bp
   0393 08                 1222 	inc	r0
   0394 86 82              1223 	mov	dpl,@r0
   0396 08                 1224 	inc	r0
   0397 86 83              1225 	mov	dph,@r0
   0399 08                 1226 	inc	r0
   039A 86 F0              1227 	mov	b,@r0
   039C 22                 1228 	ret
   039D                    1229 00114$:
   039D E5 81              1230 	mov	a,sp
   039F 24 F7              1231 	add	a,#0xf7
   03A1 F5 81              1232 	mov	sp,a
   03A3 D0 03              1233 	pop	ar3
   03A5 D0 02              1234 	pop	ar2
   03A7                    1235 00106$:
   03A7 85*00 81           1236 	mov	sp,_bp
   03AA D0*00              1237 	pop	_bp
   03AC 22                 1238 	ret
                           1239 ;------------------------------------------------------------
                           1240 ;Allocation info for local variables in function 'send_nack'
                           1241 ;------------------------------------------------------------
                           1242 ;c                         Allocated to stack - offset 1
                           1243 ;hdr                       Allocated to stack - offset 4
                           1244 ;------------------------------------------------------------
                           1245 ;	../../../core/net/rime/rudolph1.c:137: send_nack(struct rudolph1_conn *c)
                           1246 ;	-----------------------------------------
                           1247 ;	 function send_nack
                           1248 ;	-----------------------------------------
   03AD                    1249 _send_nack:
   03AD C0*00              1250 	push	_bp
   03AF 85 81*00           1251 	mov	_bp,sp
   03B2 C0 82              1252 	push	dpl
   03B4 C0 83              1253 	push	dph
   03B6 C0 F0              1254 	push	b
   03B8 05 81              1255 	inc	sp
   03BA 05 81              1256 	inc	sp
   03BC 05 81              1257 	inc	sp
                           1258 ;	../../../core/net/rime/rudolph1.c:140: packetbuf_clear();
   03BE 12s00r00           1259 	lcall	_packetbuf_clear
                           1260 ;	../../../core/net/rime/rudolph1.c:141: packetbuf_hdralloc(sizeof(struct rudolph1_hdr));
   03C1 90 00 04           1261 	mov	dptr,#0x0004
   03C4 12s00r00           1262 	lcall	_packetbuf_hdralloc
                           1263 ;	../../../core/net/rime/rudolph1.c:142: hdr = packetbuf_hdrptr();
   03C7 12s00r00           1264 	lcall	_packetbuf_hdrptr
   03CA AD 82              1265 	mov	r5,dpl
   03CC AE 83              1266 	mov	r6,dph
   03CE AF F0              1267 	mov	r7,b
   03D0 E5*00              1268 	mov	a,_bp
   03D2 24 04              1269 	add	a,#0x04
   03D4 F8                 1270 	mov	r0,a
   03D5 A6 05              1271 	mov	@r0,ar5
   03D7 08                 1272 	inc	r0
   03D8 A6 06              1273 	mov	@r0,ar6
   03DA 08                 1274 	inc	r0
   03DB A6 07              1275 	mov	@r0,ar7
                           1276 ;	../../../core/net/rime/rudolph1.c:144: hdr->type = TYPE_NACK;
   03DD E5*00              1277 	mov	a,_bp
   03DF 24 04              1278 	add	a,#0x04
   03E1 F8                 1279 	mov	r0,a
   03E2 86 82              1280 	mov	dpl,@r0
   03E4 08                 1281 	inc	r0
   03E5 86 83              1282 	mov	dph,@r0
   03E7 08                 1283 	inc	r0
   03E8 86 F0              1284 	mov	b,@r0
   03EA 74 01              1285 	mov	a,#0x01
   03EC 12s00r00           1286 	lcall	__gptrput
                           1287 ;	../../../core/net/rime/rudolph1.c:145: hdr->version = c->version;
   03EF E5*00              1288 	mov	a,_bp
   03F1 24 04              1289 	add	a,#0x04
   03F3 F8                 1290 	mov	r0,a
   03F4 74 01              1291 	mov	a,#0x01
   03F6 26                 1292 	add	a,@r0
   03F7 FA                 1293 	mov	r2,a
   03F8 E4                 1294 	clr	a
   03F9 08                 1295 	inc	r0
   03FA 36                 1296 	addc	a,@r0
   03FB FB                 1297 	mov	r3,a
   03FC 08                 1298 	inc	r0
   03FD 86 04              1299 	mov	ar4,@r0
   03FF A8*00              1300 	mov	r0,_bp
   0401 08                 1301 	inc	r0
   0402 74 A6              1302 	mov	a,#0xA6
   0404 26                 1303 	add	a,@r0
   0405 FD                 1304 	mov	r5,a
   0406 E4                 1305 	clr	a
   0407 08                 1306 	inc	r0
   0408 36                 1307 	addc	a,@r0
   0409 FE                 1308 	mov	r6,a
   040A 08                 1309 	inc	r0
   040B 86 07              1310 	mov	ar7,@r0
   040D 8D 82              1311 	mov	dpl,r5
   040F 8E 83              1312 	mov	dph,r6
   0411 8F F0              1313 	mov	b,r7
   0413 12s00r00           1314 	lcall	__gptrget
   0416 8A 82              1315 	mov	dpl,r2
   0418 8B 83              1316 	mov	dph,r3
   041A 8C F0              1317 	mov	b,r4
   041C 12s00r00           1318 	lcall	__gptrput
                           1319 ;	../../../core/net/rime/rudolph1.c:146: hdr->chunk = c->chunk;
   041F E5*00              1320 	mov	a,_bp
   0421 24 04              1321 	add	a,#0x04
   0423 F8                 1322 	mov	r0,a
   0424 74 02              1323 	mov	a,#0x02
   0426 26                 1324 	add	a,@r0
   0427 FA                 1325 	mov	r2,a
   0428 E4                 1326 	clr	a
   0429 08                 1327 	inc	r0
   042A 36                 1328 	addc	a,@r0
   042B FB                 1329 	mov	r3,a
   042C 08                 1330 	inc	r0
   042D 86 04              1331 	mov	ar4,@r0
   042F A8*00              1332 	mov	r0,_bp
   0431 08                 1333 	inc	r0
   0432 74 A2              1334 	mov	a,#0xA2
   0434 26                 1335 	add	a,@r0
   0435 FD                 1336 	mov	r5,a
   0436 E4                 1337 	clr	a
   0437 08                 1338 	inc	r0
   0438 36                 1339 	addc	a,@r0
   0439 FE                 1340 	mov	r6,a
   043A 08                 1341 	inc	r0
   043B 86 07              1342 	mov	ar7,@r0
   043D 8D 82              1343 	mov	dpl,r5
   043F 8E 83              1344 	mov	dph,r6
   0441 8F F0              1345 	mov	b,r7
   0443 12s00r00           1346 	lcall	__gptrget
   0446 FD                 1347 	mov	r5,a
   0447 A3                 1348 	inc	dptr
   0448 12s00r00           1349 	lcall	__gptrget
   044B FE                 1350 	mov	r6,a
   044C 8A 82              1351 	mov	dpl,r2
   044E 8B 83              1352 	mov	dph,r3
   0450 8C F0              1353 	mov	b,r4
   0452 ED                 1354 	mov	a,r5
   0453 12s00r00           1355 	lcall	__gptrput
   0456 A3                 1356 	inc	dptr
   0457 EE                 1357 	mov	a,r6
   0458 12s00r00           1358 	lcall	__gptrput
                           1359 ;	../../../core/net/rime/rudolph1.c:151: ipolite_send(&c->ipolite, NACK_TIMEOUT, sizeof(struct rudolph1_hdr));
   045B A8*00              1360 	mov	r0,_bp
   045D 08                 1361 	inc	r0
   045E 74 5B              1362 	mov	a,#0x5B
   0460 26                 1363 	add	a,@r0
   0461 FA                 1364 	mov	r2,a
   0462 E4                 1365 	clr	a
   0463 08                 1366 	inc	r0
   0464 36                 1367 	addc	a,@r0
