                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:24:58 2018
                              5 ;--------------------------------------------------------
                              6 	.module stunicast
   0086 8F F0               710 	mov	b,r7
   0088 12s00r00            711 	lcall	__gptrget
   008B FD                  712 	mov	r5,a
   008C A3                  713 	inc	dptr
   008D 12s00r00            714 	lcall	__gptrget
   0090 FE                  715 	mov	r6,a
   0091 A3                  716 	inc	dptr
   0092 12s00r00            717 	lcall	__gptrget
   0095 FF                  718 	mov	r7,a
   0096 74 02               719 	mov	a,#0x02
   0098 2D                  720 	add	a,r5
   0099 FD                  721 	mov	r5,a
   009A E4                  722 	clr	a
   009B 3E                  723 	addc	a,r6
   009C FE                  724 	mov	r6,a
   009D 8D 82               725 	mov	dpl,r5
   009F 8E 83               726 	mov	dph,r6
   00A1 8F F0               727 	mov	b,r7
   00A3 12s00r00            728 	lcall	__gptrget
   00A6 FD                  729 	mov	r5,a
   00A7 A3                  730 	inc	dptr
   00A8 12s00r00            731 	lcall	__gptrget
   00AB FE                  732 	mov	r6,a
   00AC 4D                  733 	orl	a,r5
   00AD 60 39               734 	jz	00103$
                            735 ;	../../../core/net/rime/stunicast.c:80: c->u->sent(c, status, num_tx);
   00AF C0 05               736 	push	ar5
   00B1 C0 06               737 	push	ar6
   00B3 E5*00               738 	mov	a,_bp
   00B5 24 FA               739 	add	a,#0xfa
   00B7 F8                  740 	mov	r0,a
   00B8 E6                  741 	mov	a,@r0
   00B9 C0 E0               742 	push	acc
   00BB 08                  743 	inc	r0
   00BC E6                  744 	mov	a,@r0
   00BD C0 E0               745 	push	acc
   00BF E5*00               746 	mov	a,_bp
   00C1 24 FC               747 	add	a,#0xfc
   00C3 F8                  748 	mov	r0,a
   00C4 E6                  749 	mov	a,@r0
   00C5 C0 E0               750 	push	acc
   00C7 08                  751 	inc	r0
   00C8 E6                  752 	mov	a,@r0
   00C9 C0 E0               753 	push	acc
   00CB 74rDE               754 	mov	a,#00107$
   00CD C0 E0               755 	push	acc
   00CF 74s00               756 	mov	a,#(00107$ >> 8)
   00D1 C0 E0               757 	push	acc
   00D3 C0 05               758 	push	ar5
   00D5 C0 06               759 	push	ar6
   00D7 8A 82               760 	mov	dpl,r2
   00D9 8B 83               761 	mov	dph,r3
   00DB 8C F0               762 	mov	b,r4
   00DD 22                  763 	ret
   00DE                     764 00107$:
   00DE E5 81               765 	mov	a,sp
   00E0 24 FC               766 	add	a,#0xfc
   00E2 F5 81               767 	mov	sp,a
   00E4 D0 06               768 	pop	ar6
   00E6 D0 05               769 	pop	ar5
   00E8                     770 00103$:
   00E8 D0*00               771 	pop	_bp
   00EA 22                  772 	ret
                            773 ;------------------------------------------------------------
                            774 ;Allocation info for local variables in function 'stunicast_open'
                            775 ;------------------------------------------------------------
                            776 ;channel                   Allocated to stack - offset -4
                            777 ;u                         Allocated to stack - offset -7
                            778 ;c                         Allocated to registers r2 r3 r4 
                            779 ;------------------------------------------------------------
                            780 ;	../../../core/net/rime/stunicast.c:88: stunicast_open(struct stunicast_conn *c, uint16_t channel,
                            781 ;	-----------------------------------------
                            782 ;	 function stunicast_open
                            783 ;	-----------------------------------------
   00EB                     784 _stunicast_open:
   00EB C0*00               785 	push	_bp
   00ED 85 81*00            786 	mov	_bp,sp
   00F0 AA 82               787 	mov	r2,dpl
   00F2 AB 83               788 	mov	r3,dph
   00F4 AC F0               789 	mov	r4,b
                            790 ;	../../../core/net/rime/stunicast.c:91: unicast_open(&c->c, channel, &stunicast);
   00F6 C0 02               791 	push	ar2
   00F8 C0 03               792 	push	ar3
   00FA C0 04               793 	push	ar4
   00FC 74r00               794 	mov	a,#_stunicast
   00FE C0 E0               795 	push	acc
   0100 74s00               796 	mov	a,#(_stunicast >> 8)
   0102 C0 E0               797 	push	acc
   0104 74 80               798 	mov	a,#0x80
   0106 C0 E0               799 	push	acc
   0108 E5*00               800 	mov	a,_bp
   010A 24 FC               801 	add	a,#0xfc
   010C F8                  802 	mov	r0,a
   010D E6                  803 	mov	a,@r0
   010E C0 E0               804 	push	acc
   0110 08                  805 	inc	r0
   0111 E6                  806 	mov	a,@r0
   0112 C0 E0               807 	push	acc
   0114 8A 82               808 	mov	dpl,r2
   0116 8B 83               809 	mov	dph,r3
   0118 8C F0               810 	mov	b,r4
   011A 12s00r00            811 	lcall	_unicast_open
   011D E5 81               812 	mov	a,sp
   011F 24 FB               813 	add	a,#0xfb
   0121 F5 81               814 	mov	sp,a
   0123 D0 04               815 	pop	ar4
   0125 D0 03               816 	pop	ar3
   0127 D0 02               817 	pop	ar2
                            818 ;	../../../core/net/rime/stunicast.c:92: c->u = u;
   0129 74 2A               819 	mov	a,#0x2A
   012B 2A                  820 	add	a,r2
   012C FA                  821 	mov	r2,a
   012D E4                  822 	clr	a
   012E 3B                  823 	addc	a,r3
   012F FB                  824 	mov	r3,a
   0130 8A 82               825 	mov	dpl,r2
   0132 8B 83               826 	mov	dph,r3
   0134 8C F0               827 	mov	b,r4
   0136 E5*00               828 	mov	a,_bp
   0138 24 F9               829 	add	a,#0xf9
   013A F8                  830 	mov	r0,a
   013B E6                  831 	mov	a,@r0
   013C 12s00r00            832 	lcall	__gptrput
   013F A3                  833 	inc	dptr
   0140 08                  834 	inc	r0
   0141 E6                  835 	mov	a,@r0
   0142 12s00r00            836 	lcall	__gptrput
   0145 A3                  837 	inc	dptr
   0146 08                  838 	inc	r0
   0147 E6                  839 	mov	a,@r0
   0148 12s00r00            840 	lcall	__gptrput
   014B D0*00               841 	pop	_bp
   014D 22                  842 	ret
                            843 ;------------------------------------------------------------
                            844 ;Allocation info for local variables in function 'stunicast_close'
                            845 ;------------------------------------------------------------
                            846 ;c                         Allocated to registers r2 r3 r4 
                            847 ;------------------------------------------------------------
                            848 ;	../../../core/net/rime/stunicast.c:96: stunicast_close(struct stunicast_conn *c)
                            849 ;	-----------------------------------------
                            850 ;	 function stunicast_close
                            851 ;	-----------------------------------------
   014E                     852 _stunicast_close:
                            853 ;	../../../core/net/rime/stunicast.c:98: unicast_close(&c->c);
   014E AA 82               854 	mov	r2,dpl
   0150 AB 83               855 	mov	r3,dph
   0152 AC F0               856 	mov	r4,b
   0154 C0 02               857 	push	ar2
   0156 C0 03               858 	push	ar3
   0158 C0 04               859 	push	ar4
   015A 12s00r00            860 	lcall	_unicast_close
   015D D0 04               861 	pop	ar4
   015F D0 03               862 	pop	ar3
   0161 D0 02               863 	pop	ar2
                            864 ;	../../../core/net/rime/stunicast.c:99: stunicast_cancel(c);
   0163 8A 82               865 	mov	dpl,r2
   0165 8B 83               866 	mov	dph,r3
   0167 8C F0               867 	mov	b,r4
   0169 02s03r84            868 	ljmp	_stunicast_cancel
                            869 ;------------------------------------------------------------
                            870 ;Allocation info for local variables in function 'stunicast_receiver'
                            871 ;------------------------------------------------------------
                            872 ;c                         Allocated to registers r2 r3 r4 
                            873 ;------------------------------------------------------------
                            874 ;	../../../core/net/rime/stunicast.c:103: stunicast_receiver(struct stunicast_conn *c)
                            875 ;	-----------------------------------------
                            876 ;	 function stunicast_receiver
                            877 ;	-----------------------------------------
   016C                     878 _stunicast_receiver:
   016C AA 82               879 	mov	r2,dpl
   016E AB 83               880 	mov	r3,dph
   0170 AC F0               881 	mov	r4,b
                            882 ;	../../../core/net/rime/stunicast.c:105: return &c->receiver;
   0172 74 2D               883 	mov	a,#0x2D
   0174 2A                  884 	add	a,r2
   0175 FA                  885 	mov	r2,a
   0176 E4                  886 	clr	a
   0177 3B                  887 	addc	a,r3
   0178 FB                  888 	mov	r3,a
   0179 8A 82               889 	mov	dpl,r2
   017B 8B 83               890 	mov	dph,r3
   017D 8C F0               891 	mov	b,r4
   017F 22                  892 	ret
                            893 ;------------------------------------------------------------
                            894 ;Allocation info for local variables in function 'send'
                            895 ;------------------------------------------------------------
                            896 ;ptr                       Allocated to registers r2 r3 r4 
                            897 ;c                         Allocated to registers 
                            898 ;------------------------------------------------------------
                            899 ;	../../../core/net/rime/stunicast.c:109: send(void *ptr)
                            900 ;	-----------------------------------------
                            901 ;	 function send
                            902 ;	-----------------------------------------
   0180                     903 _send:
   0180 AA 82               904 	mov	r2,dpl
   0182 AB 83               905 	mov	r3,dph
   0184 AC F0               906 	mov	r4,b
                            907 ;	../../../core/net/rime/stunicast.c:116: queuebuf_to_packetbuf(c->buf);
   0186 74 27               908 	mov	a,#0x27
   0188 2A                  909 	add	a,r2
   0189 FD                  910 	mov	r5,a
   018A E4                  911 	clr	a
   018B 3B                  912 	addc	a,r3
   018C FE                  913 	mov	r6,a
   018D 8C 07               914 	mov	ar7,r4
   018F 8D 82               915 	mov	dpl,r5
   0191 8E 83               916 	mov	dph,r6
   0193 8F F0               917 	mov	b,r7
   0195 12s00r00            918 	lcall	__gptrget
   0198 FD                  919 	mov	r5,a
   0199 A3                  920 	inc	dptr
   019A 12s00r00            921 	lcall	__gptrget
   019D FE                  922 	mov	r6,a
   019E A3                  923 	inc	dptr
   019F 12s00r00            924 	lcall	__gptrget
   01A2 FF                  925 	mov	r7,a
   01A3 8D 82               926 	mov	dpl,r5
   01A5 8E 83               927 	mov	dph,r6
   01A7 8F F0               928 	mov	b,r7
   01A9 C0 02               929 	push	ar2
   01AB C0 03               930 	push	ar3
   01AD C0 04               931 	push	ar4
   01AF 12s00r00            932 	lcall	_queuebuf_to_packetbuf
   01B2 D0 04               933 	pop	ar4
   01B4 D0 03               934 	pop	ar3
   01B6 D0 02               935 	pop	ar2
                            936 ;	../../../core/net/rime/stunicast.c:117: unicast_send(&c->c, &c->receiver);
   01B8 74 2D               937 	mov	a,#0x2D
   01BA 2A                  938 	add	a,r2
   01BB FD                  939 	mov	r5,a
   01BC E4                  940 	clr	a
   01BD 3B                  941 	addc	a,r3
   01BE FE                  942 	mov	r6,a
   01BF 8C 07               943 	mov	ar7,r4
   01C1 C0 02               944 	push	ar2
   01C3 C0 03               945 	push	ar3
   01C5 C0 04               946 	push	ar4
   01C7 C0 05               947 	push	ar5
   01C9 C0 06               948 	push	ar6
   01CB C0 07               949 	push	ar7
   01CD 8A 82               950 	mov	dpl,r2
   01CF 8B 83               951 	mov	dph,r3
   01D1 8C F0               952 	mov	b,r4
   01D3 12s00r00            953 	lcall	_unicast_send
   01D6 15 81               954 	dec	sp
   01D8 15 81               955 	dec	sp
   01DA 15 81               956 	dec	sp
   01DC D0 04               957 	pop	ar4
   01DE D0 03               958 	pop	ar3
   01E0 D0 02               959 	pop	ar2
                            960 ;	../../../core/net/rime/stunicast.c:118: stunicast_set_timer(c, CLOCK_SECOND);
   01E2 74 80               961 	mov	a,#0x80
   01E4 C0 E0               962 	push	acc
   01E6 E4                  963 	clr	a
   01E7 C0 E0               964 	push	acc
   01E9 8A 82               965 	mov	dpl,r2
   01EB 8B 83               966 	mov	dph,r3
   01ED 8C F0               967 	mov	b,r4
   01EF 12s01rF7            968 	lcall	_stunicast_set_timer
   01F2 15 81               969 	dec	sp
   01F4 15 81               970 	dec	sp
   01F6 22                  971 	ret
                            972 ;------------------------------------------------------------
                            973 ;Allocation info for local variables in function 'stunicast_set_timer'
                            974 ;------------------------------------------------------------
                            975 ;t                         Allocated to stack - offset -4
                            976 ;c                         Allocated to registers r2 r3 r4 
                            977 ;------------------------------------------------------------
                            978 ;	../../../core/net/rime/stunicast.c:125: stunicast_set_timer(struct stunicast_conn *c, clock_time_t t)
                            979 ;	-----------------------------------------
                            980 ;	 function stunicast_set_timer
                            981 ;	-----------------------------------------
   01F7                     982 _stunicast_set_timer:
   01F7 C0*00               983 	push	_bp
   01F9 85 81*00            984 	mov	_bp,sp
   01FC AA 82               985 	mov	r2,dpl
   01FE AB 83               986 	mov	r3,dph
   0200 AC F0               987 	mov	r4,b
                            988 ;	../../../core/net/rime/stunicast.c:127: ctimer_set(&c->t, t, send, c);
   0202 74 12               989 	mov	a,#0x12
   0204 2A                  990 	add	a,r2
   0205 FD                  991 	mov	r5,a
   0206 E4                  992 	clr	a
   0207 3B                  993 	addc	a,r3
   0208 FE                  994 	mov	r6,a
   0209 8C 07               995 	mov	ar7,r4
   020B C0 02               996 	push	ar2
   020D C0 03               997 	push	ar3
   020F C0 04               998 	push	ar4
   0211 74r80               999 	mov	a,#_send
   0213 C0 E0              1000 	push	acc
   0215 74s01              1001 	mov	a,#(_send >> 8)
   0217 C0 E0              1002 	push	acc
   0219 E5*00              1003 	mov	a,_bp
   021B 24 FC              1004 	add	a,#0xfc
   021D F8                 1005 	mov	r0,a
   021E E6                 1006 	mov	a,@r0
   021F C0 E0              1007 	push	acc
   0221 08                 1008 	inc	r0
   0222 E6                 1009 	mov	a,@r0
   0223 C0 E0              1010 	push	acc
   0225 8D 82              1011 	mov	dpl,r5
   0227 8E 83              1012 	mov	dph,r6
   0229 8F F0              1013 	mov	b,r7
   022B 12s00r00           1014 	lcall	_ctimer_set
   022E E5 81              1015 	mov	a,sp
   0230 24 F9              1016 	add	a,#0xf9
   0232 F5 81              1017 	mov	sp,a
   0234 D0*00              1018 	pop	_bp
   0236 22                 1019 	ret
                           1020 ;------------------------------------------------------------
                           1021 ;Allocation info for local variables in function 'stunicast_send_stubborn'
                           1022 ;------------------------------------------------------------
                           1023 ;receiver                  Allocated to stack - offset -5
                           1024 ;rxmittime                 Allocated to stack - offset -7
                           1025 ;c                         Allocated to stack - offset 1
                           1026 ;sloc0                     Allocated to stack - offset 4
                           1027 ;------------------------------------------------------------
                           1028 ;	../../../core/net/rime/stunicast.c:131: stunicast_send_stubborn(struct stunicast_conn *c, const rimeaddr_t *receiver,
                           1029 ;	-----------------------------------------
                           1030 ;	 function stunicast_send_stubborn
                           1031 ;	-----------------------------------------
   0237                    1032 _stunicast_send_stubborn:
   0237 C0*00              1033 	push	_bp
   0239 85 81*00           1034 	mov	_bp,sp
   023C C0 82              1035 	push	dpl
   023E C0 83              1036 	push	dph
   0240 C0 F0              1037 	push	b
                           1038 ;	../../../core/net/rime/stunicast.c:134: if(c->buf != NULL) {
   0242 A8*00              1039 	mov	r0,_bp
   0244 08                 1040 	inc	r0
   0245 74 27              1041 	mov	a,#0x27
   0247 26                 1042 	add	a,@r0
   0248 FD                 1043 	mov	r5,a
   0249 E4                 1044 	clr	a
   024A 08                 1045 	inc	r0
   024B 36                 1046 	addc	a,@r0
   024C FE                 1047 	mov	r6,a
   024D 08                 1048 	inc	r0
   024E 86 07              1049 	mov	ar7,@r0
   0250 8D 82              1050 	mov	dpl,r5
   0252 8E 83              1051 	mov	dph,r6
   0254 8F F0              1052 	mov	b,r7
   0256 12s00r00           1053 	lcall	__gptrget
   0259 FA                 1054 	mov	r2,a
   025A A3                 1055 	inc	dptr
   025B 12s00r00           1056 	lcall	__gptrget
   025E FB                 1057 	mov	r3,a
   025F A3                 1058 	inc	dptr
   0260 12s00r00           1059 	lcall	__gptrget
   0263 FC                 1060 	mov	r4,a
   0264 EA                 1061 	mov	a,r2
   0265 4B                 1062 	orl	a,r3
   0266 4C                 1063 	orl	a,r4
   0267 60 15              1064 	jz	00102$
                           1065 ;	../../../core/net/rime/stunicast.c:135: queuebuf_free(c->buf);
   0269 8A 82              1066 	mov	dpl,r2
   026B 8B 83              1067 	mov	dph,r3
   026D 8C F0              1068 	mov	b,r4
   026F C0 05              1069 	push	ar5
   0271 C0 06              1070 	push	ar6
   0273 C0 07              1071 	push	ar7
   0275 12s00r00           1072 	lcall	_queuebuf_free
   0278 D0 07              1073 	pop	ar7
   027A D0 06              1074 	pop	ar6
   027C D0 05              1075 	pop	ar5
   027E                    1076 00102$:
                           1077 ;	../../../core/net/rime/stunicast.c:137: c->buf = queuebuf_new_from_packetbuf();
   027E C0 05              1078 	push	ar5
   0280 C0 06              1079 	push	ar6
   0282 C0 07              1080 	push	ar7
   0284 12s00r00           1081 	lcall	_queuebuf_new_from_packetbuf
   0287 AA 82              1082 	mov	r2,dpl
   0289 AB 83              1083 	mov	r3,dph
   028B AC F0              1084 	mov	r4,b
   028D D0 07              1085 	pop	ar7
   028F D0 06              1086 	pop	ar6
   0291 D0 05              1087 	pop	ar5
   0293 8D 82              1088 	mov	dpl,r5
   0295 8E 83              1089 	mov	dph,r6
   0297 8F F0              1090 	mov	b,r7
   0299 EA                 1091 	mov	a,r2
   029A 12s00r00           1092 	lcall	__gptrput
   029D A3                 1093 	inc	dptr
   029E EB                 1094 	mov	a,r3
   029F 12s00r00           1095 	lcall	__gptrput
   02A2 A3                 1096 	inc	dptr
   02A3 EC                 1097 	mov	a,r4
   02A4 12s00r00           1098 	lcall	__gptrput
                           1099 ;	../../../core/net/rime/stunicast.c:138: if(c->buf == NULL) {
   02A7 EA                 1100 	mov	a,r2
   02A8 4B                 1101 	orl	a,r3
   02A9 4C                 1102 	orl	a,r4
   02AA 70 06              1103 	jnz	00104$
                           1104 ;	../../../core/net/rime/stunicast.c:139: return 0;
   02AC 90 00 00           1105 	mov	dptr,#0x0000
   02AF 02s03r49           1106 	ljmp	00105$
   02B2                    1107 00104$:
                           1108 ;	../../../core/net/rime/stunicast.c:141: rimeaddr_copy(&c->receiver, receiver);
   02B2 A8*00              1109 	mov	r0,_bp
   02B4 08                 1110 	inc	r0
   02B5 74 2D              1111 	mov	a,#0x2D
   02B7 26                 1112 	add	a,@r0
   02B8 FA                 1113 	mov	r2,a
   02B9 E4                 1114 	clr	a
   02BA 08                 1115 	inc	r0
   02BB 36                 1116 	addc	a,@r0
   02BC FB                 1117 	mov	r3,a
   02BD 08                 1118 	inc	r0
   02BE 86 04              1119 	mov	ar4,@r0
   02C0 E5*00              1120 	mov	a,_bp
   02C2 24 FB              1121 	add	a,#0xfb
   02C4 F8                 1122 	mov	r0,a
   02C5 E6                 1123 	mov	a,@r0
   02C6 C0 E0              1124 	push	acc
   02C8 08                 1125 	inc	r0
   02C9 E6                 1126 	mov	a,@r0
   02CA C0 E0              1127 	push	acc
   02CC 08                 1128 	inc	r0
   02CD E6                 1129 	mov	a,@r0
   02CE C0 E0              1130 	push	acc
   02D0 8A 82              1131 	mov	dpl,r2
   02D2 8B 83              1132 	mov	dph,r3
   02D4 8C F0              1133 	mov	b,r4
   02D6 12s00r00           1134 	lcall	_rimeaddr_copy
   02D9 15 81              1135 	dec	sp
   02DB 15 81              1136 	dec	sp
   02DD 15 81              1137 	dec	sp
                           1138 ;	../../../core/net/rime/stunicast.c:142: ctimer_set(&c->t, rxmittime, send, c);
   02DF A8*00              1139 	mov	r0,_bp
   02E1 08                 1140 	inc	r0
   02E2 74 12              1141 	mov	a,#0x12
   02E4 26                 1142 	add	a,@r0
   02E5 FA                 1143 	mov	r2,a
   02E6 E4                 1144 	clr	a
   02E7 08                 1145 	inc	r0
   02E8 36                 1146 	addc	a,@r0
   02E9 FB                 1147 	mov	r3,a
   02EA 08                 1148 	inc	r0
   02EB 86 04              1149 	mov	ar4,@r0
   02ED A8*00              1150 	mov	r0,_bp
   02EF 08                 1151 	inc	r0
   02F0 E6                 1152 	mov	a,@r0
   02F1 C0 E0              1153 	push	acc
   02F3 08                 1154 	inc	r0
   02F4 E6                 1155 	mov	a,@r0
   02F5 C0 E0              1156 	push	acc
   02F7 08                 1157 	inc	r0
   02F8 E6                 1158 	mov	a,@r0
   02F9 C0 E0              1159 	push	acc
   02FB 74r80              1160 	mov	a,#_send
   02FD C0 E0              1161 	push	acc
   02FF 74s01              1162 	mov	a,#(_send >> 8)
   0301 C0 E0              1163 	push	acc
   0303 E5*00              1164 	mov	a,_bp
   0305 24 F9              1165 	add	a,#0xf9
   0307 F8                 1166 	mov	r0,a
   0308 E6                 1167 	mov	a,@r0
   0309 C0 E0              1168 	push	acc
   030B 08                 1169 	inc	r0
   030C E6                 1170 	mov	a,@r0
   030D C0 E0              1171 	push	acc
   030F 8A 82              1172 	mov	dpl,r2
   0311 8B 83              1173 	mov	dph,r3
   0313 8C F0              1174 	mov	b,r4
   0315 12s00r00           1175 	lcall	_ctimer_set
   0318 E5 81              1176 	mov	a,sp
   031A 24 F9              1177 	add	a,#0xf9
   031C F5 81              1178 	mov	sp,a
                           1179 ;	../../../core/net/rime/stunicast.c:147: unicast_send(&c->c, &c->receiver);
   031E A8*00              1180 	mov	r0,_bp
   0320 08                 1181 	inc	r0
   0321 74 2D              1182 	mov	a,#0x2D
   0323 26                 1183 	add	a,@r0
   0324 FA                 1184 	mov	r2,a
   0325 E4                 1185 	clr	a
   0326 08                 1186 	inc	r0
   0327 36                 1187 	addc	a,@r0
   0328 FB                 1188 	mov	r3,a
   0329 08                 1189 	inc	r0
   032A 86 04              1190 	mov	ar4,@r0
   032C C0 02              1191 	push	ar2
   032E C0 03              1192 	push	ar3
   0330 C0 04              1193 	push	ar4
   0332 A8*00              1194 	mov	r0,_bp
   0334 08                 1195 	inc	r0
   0335 86 82              1196 	mov	dpl,@r0
   0337 08                 1197 	inc	r0
   0338 86 83              1198 	mov	dph,@r0
   033A 08                 1199 	inc	r0
   033B 86 F0              1200 	mov	b,@r0
   033D 12s00r00           1201 	lcall	_unicast_send
   0340 15 81              1202 	dec	sp
   0342 15 81              1203 	dec	sp
   0344 15 81              1204 	dec	sp
                           1205 ;	../../../core/net/rime/stunicast.c:152: return 1;
   0346 90 00 01           1206 	mov	dptr,#0x0001
   0349                    1207 00105$:
   0349 85*00 81           1208 	mov	sp,_bp
   034C D0*00              1209 	pop	_bp
   034E 22                 1210 	ret
                           1211 ;------------------------------------------------------------
                           1212 ;Allocation info for local variables in function 'stunicast_send'
                           1213 ;------------------------------------------------------------
                           1214 ;receiver                  Allocated to stack - offset -5
                           1215 ;c                         Allocated to registers r2 r3 r4 
                           1216 ;------------------------------------------------------------
                           1217 ;	../../../core/net/rime/stunicast.c:157: stunicast_send(struct stunicast_conn *c, const rimeaddr_t *receiver)
                           1218 ;	-----------------------------------------
                           1219 ;	 function stunicast_send
                           1220 ;	-----------------------------------------
   034F                    1221 _stunicast_send:
   034F C0*00              1222 	push	_bp
   0351 85 81*00           1223 	mov	_bp,sp
   0354 AA 82              1224 	mov	r2,dpl
   0356 AB 83              1225 	mov	r3,dph
   0358 AC F0              1226 	mov	r4,b
                           1227 ;	../../../core/net/rime/stunicast.c:162: return unicast_send(&c->c, receiver);
   035A E5*00              1228 	mov	a,_bp
   035C 24 FB              1229 	add	a,#0xfb
   035E F8                 1230 	mov	r0,a
   035F E6                 1231 	mov	a,@r0
   0360 C0 E0              1232 	push	acc
   0362 08                 1233 	inc	r0
   0363 E6                 1234 	mov	a,@r0
   0364 C0 E0              1235 	push	acc
   0366 08                 1236 	inc	r0
   0367 E6                 1237 	mov	a,@r0
   0368 C0 E0              1238 	push	acc
   036A 8A 82              1239 	mov	dpl,r2
   036C 8B 83              1240 	mov	dph,r3
   036E 8C F0              1241 	mov	b,r4
   0370 12s00r00           1242 	lcall	_unicast_send
   0373 AA 82              1243 	mov	r2,dpl
   0375 AB 83              1244 	mov	r3,dph
   0377 15 81              1245 	dec	sp
   0379 15 81              1246 	dec	sp
   037B 15 81              1247 	dec	sp
   037D 8A 82              1248 	mov	dpl,r2
   037F 8B 83              1249 	mov	dph,r3
   0381 D0*00              1250 	pop	_bp
   0383 22                 1251 	ret
                           1252 ;------------------------------------------------------------
                           1253 ;Allocation info for local variables in function 'stunicast_cancel'
                           1254 ;------------------------------------------------------------
                           1255 ;c                         Allocated to registers r2 r3 r4 
                           1256 ;------------------------------------------------------------
                           1257 ;	../../../core/net/rime/stunicast.c:166: stunicast_cancel(struct stunicast_conn *c)
                           1258 ;	-----------------------------------------
                           1259 ;	 function stunicast_cancel
                           1260 ;	-----------------------------------------
   0384                    1261 _stunicast_cancel:
   0384 AA 82              1262 	mov	r2,dpl
   0386 AB 83              1263 	mov	r3,dph
   0388 AC F0              1264 	mov	r4,b
                           1265 ;	../../../core/net/rime/stunicast.c:168: ctimer_stop(&c->t);
   038A 74 12              1266 	mov	a,#0x12
   038C 2A                 1267 	add	a,r2
   038D FD                 1268 	mov	r5,a
   038E E4                 1269 	clr	a
   038F 3B                 1270 	addc	a,r3
   0390 FE                 1271 	mov	r6,a
   0391 8C 07              1272 	mov	ar7,r4
   0393 8D 82              1273 	mov	dpl,r5
   0395 8E 83              1274 	mov	dph,r6
   0397 8F F0              1275 	mov	b,r7
   0399 C0 02              1276 	push	ar2
   039B C0 03              1277 	push	ar3
   039D C0 04              1278 	push	ar4
   039F 12s00r00           1279 	lcall	_ctimer_stop
   03A2 D0 04              1280 	pop	ar4
   03A4 D0 03              1281 	pop	ar3
   03A6 D0 02              1282 	pop	ar2
                           1283 ;	../../../core/net/rime/stunicast.c:169: if(c->buf != NULL) {
   03A8 74 27              1284 	mov	a,#0x27
   03AA 2A                 1285 	add	a,r2
   03AB FA                 1286 	mov	r2,a
   03AC E4                 1287 	clr	a
   03AD 3B                 1288 	addc	a,r3
   03AE FB                 1289 	mov	r3,a
   03AF 8A 82              1290 	mov	dpl,r2
   03B1 8B 83              1291 	mov	dph,r3
   03B3 8C F0              1292 	mov	b,r4
   03B5 12s00r00           1293 	lcall	__gptrget
   03B8 FD                 1294 	mov	r5,a
   03B9 A3                 1295 	inc	dptr
   03BA 12s00r00           1296 	lcall	__gptrget
   03BD FE                 1297 	mov	r6,a
   03BE A3                 1298 	inc	dptr
   03BF 12s00r00           1299 	lcall	__gptrget
   03C2 FF                 1300 	mov	r7,a
   03C3 ED                 1301 	mov	a,r5
   03C4 4E                 1302 	orl	a,r6
   03C5 4F                 1303 	orl	a,r7
   03C6 60 29              1304 	jz	00103$
                           1305 ;	../../../core/net/rime/stunicast.c:170: queuebuf_free(c->buf);
   03C8 8D 82              1306 	mov	dpl,r5
   03CA 8E 83              1307 	mov	dph,r6
   03CC 8F F0              1308 	mov	b,r7
   03CE C0 02              1309 	push	ar2
   03D0 C0 03              1310 	push	ar3
   03D2 C0 04              1311 	push	ar4
   03D4 12s00r00           1312 	lcall	_queuebuf_free
   03D7 D0 04              1313 	pop	ar4
   03D9 D0 03              1314 	pop	ar3
   03DB D0 02              1315 	pop	ar2
                           1316 ;	../../../core/net/rime/stunicast.c:171: c->buf = NULL;
   03DD 8A 82              1317 	mov	dpl,r2
   03DF 8B 83              1318 	mov	dph,r3
   03E1 8C F0              1319 	mov	b,r4
   03E3 E4                 1320 	clr	a
   03E4 12s00r00           1321 	lcall	__gptrput
   03E7 A3                 1322 	inc	dptr
   03E8 E4                 1323 	clr	a
   03E9 12s00r00           1324 	lcall	__gptrput
   03EC A3                 1325 	inc	dptr
   03ED E4                 1326 	clr	a
   03EE 02s00r00           1327 	ljmp	__gptrput
   03F1                    1328 00103$:
   03F1 22                 1329 	ret
                           1330 	.area CSEG    (CODE)
                           1331 	.area CONST   (CODE)
   0000                    1332 _stunicast:
   0000r00s00              1333 	.byte _recv_from_uc,(_recv_from_uc >> 8)
   0002r6Es00              1334 	.byte _sent_by_uc,(_sent_by_uc >> 8)
                           1335 	.area XINIT   (CODE)
                           1336 	.area CABS    (ABS,CODE)
