                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:27:39 2018
                              5 ;--------------------------------------------------------
                              6 	.module sensors
   0087 F8                  714 	mov	r0,a
   0088 06                  715 	inc	@r0
   0089 B6 00 02            716 	cjne	@r0,#0x00,00115$
   008C 08                  717 	inc	r0
   008D 06                  718 	inc	@r0
   008E                     719 00115$:
   008E E5*00               720 	mov	a,_bp
   0090 24 04               721 	add	a,#0x04
   0092 F8                  722 	mov	r0,a
   0093 86 05               723 	mov	ar5,@r0
   0095 08                  724 	inc	r0
   0096 86 06               725 	mov	ar6,@r0
   0098 80 85               726 	sjmp	00103$
   009A                     727 00106$:
                            728 ;	../../../core/lib/sensors.c:63: return i;
   009A 8D 82               729 	mov	dpl,r5
   009C 8E 83               730 	mov	dph,r6
   009E                     731 00107$:
   009E 85*00 81            732 	mov	sp,_bp
   00A1 D0*00               733 	pop	_bp
   00A3 22                  734 	ret
                            735 ;------------------------------------------------------------
                            736 ;Allocation info for local variables in function 'sensors_first'
                            737 ;------------------------------------------------------------
                            738 ;------------------------------------------------------------
                            739 ;	../../../core/lib/sensors.c:67: sensors_first(void)
                            740 ;	-----------------------------------------
                            741 ;	 function sensors_first
                            742 ;	-----------------------------------------
   00A4                     743 _sensors_first:
                            744 ;	../../../core/lib/sensors.c:69: return sensors[0];
   00A4 90s00r00            745 	mov	dptr,#_sensors
   00A7 E0                  746 	movx	a,@dptr
   00A8 FA                  747 	mov	r2,a
   00A9 A3                  748 	inc	dptr
   00AA E0                  749 	movx	a,@dptr
   00AB FB                  750 	mov	r3,a
   00AC A3                  751 	inc	dptr
   00AD E0                  752 	movx	a,@dptr
   00AE FC                  753 	mov	r4,a
   00AF 8A 82               754 	mov	dpl,r2
   00B1 8B 83               755 	mov	dph,r3
   00B3 8C F0               756 	mov	b,r4
   00B5 22                  757 	ret
                            758 ;------------------------------------------------------------
                            759 ;Allocation info for local variables in function 'sensors_next'
                            760 ;------------------------------------------------------------
                            761 ;s                         Allocated to registers r2 r3 r4 
                            762 ;------------------------------------------------------------
                            763 ;	../../../core/lib/sensors.c:73: sensors_next(const struct sensors_sensor *s)
                            764 ;	-----------------------------------------
                            765 ;	 function sensors_next
                            766 ;	-----------------------------------------
   00B6                     767 _sensors_next:
                            768 ;	../../../core/lib/sensors.c:75: return sensors[get_sensor_index(s) + 1];
   00B6 12s00r00            769 	lcall	_get_sensor_index
   00B9 E5 82               770 	mov	a,dpl
   00BB 85 83 F0            771 	mov	b,dph
   00BE 24 01               772 	add	a,#0x01
   00C0 FA                  773 	mov	r2,a
   00C1 E4                  774 	clr	a
   00C2 35 F0               775 	addc	a,b
   00C4 FB                  776 	mov	r3,a
   00C5 C0 02               777 	push	ar2
   00C7 C0 03               778 	push	ar3
   00C9 90 00 03            779 	mov	dptr,#0x0003
   00CC 12s00r00            780 	lcall	__mulint
   00CF AA 82               781 	mov	r2,dpl
   00D1 AB 83               782 	mov	r3,dph
   00D3 15 81               783 	dec	sp
   00D5 15 81               784 	dec	sp
   00D7 EA                  785 	mov	a,r2
   00D8 24r00               786 	add	a,#_sensors
   00DA F5 82               787 	mov	dpl,a
   00DC EB                  788 	mov	a,r3
   00DD 34s00               789 	addc	a,#(_sensors >> 8)
   00DF F5 83               790 	mov	dph,a
   00E1 E0                  791 	movx	a,@dptr
   00E2 FA                  792 	mov	r2,a
   00E3 A3                  793 	inc	dptr
   00E4 E0                  794 	movx	a,@dptr
   00E5 FB                  795 	mov	r3,a
   00E6 A3                  796 	inc	dptr
   00E7 E0                  797 	movx	a,@dptr
   00E8 FC                  798 	mov	r4,a
   00E9 8A 82               799 	mov	dpl,r2
   00EB 8B 83               800 	mov	dph,r3
   00ED 8C F0               801 	mov	b,r4
   00EF 22                  802 	ret
                            803 ;------------------------------------------------------------
                            804 ;Allocation info for local variables in function 'sensors_changed'
                            805 ;------------------------------------------------------------
                            806 ;s                         Allocated to registers r2 r3 r4 
                            807 ;__00010001                Allocated to registers 
                            808 ;------------------------------------------------------------
                            809 ;	../../../core/lib/sensors.c:79: sensors_changed(const struct sensors_sensor *s)
                            810 ;	-----------------------------------------
                            811 ;	 function sensors_changed
                            812 ;	-----------------------------------------
   00F0                     813 _sensors_changed:
                            814 ;	../../../core/lib/sensors.c:81: sensors_flags[get_sensor_index(s)] |= FLAG_CHANGED;
   00F0 12s00r00            815 	lcall	_get_sensor_index
   00F3 AA 82               816 	mov	r2,dpl
   00F5 AB 83               817 	mov	r3,dph
   00F7 EA                  818 	mov	a,r2
   00F8 24r00               819 	add	a,#_sensors_flags
   00FA FA                  820 	mov	r2,a
   00FB EB                  821 	mov	a,r3
   00FC 34s00               822 	addc	a,#(_sensors_flags >> 8)
   00FE FB                  823 	mov	r3,a
   00FF 8A 82               824 	mov	dpl,r2
   0101 8B 83               825 	mov	dph,r3
   0103 E0                  826 	movx	a,@dptr
   0104 FC                  827 	mov	r4,a
   0105 43 04 80            828 	orl	ar4,#0x80
   0108 8A 82               829 	mov	dpl,r2
   010A 8B 83               830 	mov	dph,r3
   010C EC                  831 	mov	a,r4
   010D F0                  832 	movx	@dptr,a
                            833 ;	../../../core/lib/sensors.c:82: process_poll(&sensors_process);
   010E 90s00r00            834 	mov	dptr,#_sensors_process
   0111 75 F0 00            835 	mov	b,#0x00
   0114 02s00r00            836 	ljmp	_process_poll
                            837 ;------------------------------------------------------------
                            838 ;Allocation info for local variables in function 'sensors_find'
                            839 ;------------------------------------------------------------
                            840 ;prefix                    Allocated to stack - offset 1
                            841 ;i                         Allocated to registers r7 r5 
                            842 ;len                       Allocated to stack - offset 4
                            843 ;sloc0                     Allocated to stack - offset 6
                            844 ;------------------------------------------------------------
                            845 ;	../../../core/lib/sensors.c:86: sensors_find(const char *prefix)
                            846 ;	-----------------------------------------
                            847 ;	 function sensors_find
                            848 ;	-----------------------------------------
   0117                     849 _sensors_find:
   0117 C0*00               850 	push	_bp
   0119 85 81*00            851 	mov	_bp,sp
   011C C0 82               852 	push	dpl
   011E C0 83               853 	push	dph
   0120 C0 F0               854 	push	b
   0122 E5 81               855 	mov	a,sp
   0124 24 08               856 	add	a,#0x08
   0126 F5 81               857 	mov	sp,a
                            858 ;	../../../core/lib/sensors.c:93: len = strlen(prefix);
   0128 A8*00               859 	mov	r0,_bp
   012A 08                  860 	inc	r0
   012B 86 82               861 	mov	dpl,@r0
   012D 08                  862 	inc	r0
   012E 86 83               863 	mov	dph,@r0
   0130 08                  864 	inc	r0
   0131 86 F0               865 	mov	b,@r0
   0133 12s00r00            866 	lcall	_strlen
   0136 C8                  867 	xch	a,r0
   0137 E5*00               868 	mov	a,_bp
   0139 24 04               869 	add	a,#0x04
   013B C8                  870 	xch	a,r0
   013C A6 82               871 	mov	@r0,dpl
   013E 08                  872 	inc	r0
   013F A6 83               873 	mov	@r0,dph
                            874 ;	../../../core/lib/sensors.c:95: for(i = 0; i < num_sensors; ++i) {
   0141 7F 00               875 	mov	r7,#0x00
   0143 7D 00               876 	mov	r5,#0x00
   0145 7E 00               877 	mov	r6,#0x00
   0147 7A 00               878 	mov	r2,#0x00
   0149                     879 00103$:
   0149 90s00r01            880 	mov	dptr,#_num_sensors
   014C E0                  881 	movx	a,@dptr
   014D FB                  882 	mov	r3,a
   014E 7C 00               883 	mov	r4,#0x00
   0150 C3                  884 	clr	c
   0151 EF                  885 	mov	a,r7
   0152 9B                  886 	subb	a,r3
   0153 ED                  887 	mov	a,r5
   0154 64 80               888 	xrl	a,#0x80
   0156 8C F0               889 	mov	b,r4
   0158 63 F0 80            890 	xrl	b,#0x80
   015B 95 F0               891 	subb	a,b
   015D 40 03               892 	jc	00112$
   015F 02s02r05            893 	ljmp	00106$
   0162                     894 00112$:
                            895 ;	../../../core/lib/sensors.c:96: if(strncmp(prefix, sensors[i]->type, len) == 0) {
   0162 C0 07               896 	push	ar7
   0164 C0 05               897 	push	ar5
   0166 EE                  898 	mov	a,r6
   0167 24r00               899 	add	a,#_sensors
   0169 F5 82               900 	mov	dpl,a
   016B EA                  901 	mov	a,r2
   016C 34s00               902 	addc	a,#(_sensors >> 8)
   016E F5 83               903 	mov	dph,a
   0170 E0                  904 	movx	a,@dptr
   0171 FB                  905 	mov	r3,a
   0172 A3                  906 	inc	dptr
   0173 E0                  907 	movx	a,@dptr
   0174 FC                  908 	mov	r4,a
   0175 A3                  909 	inc	dptr
   0176 E0                  910 	movx	a,@dptr
   0177 FD                  911 	mov	r5,a
   0178 8B 82               912 	mov	dpl,r3
   017A 8C 83               913 	mov	dph,r4
   017C 8D F0               914 	mov	b,r5
   017E 12s00r00            915 	lcall	__gptrget
   0181 FB                  916 	mov	r3,a
   0182 A3                  917 	inc	dptr
   0183 12s00r00            918 	lcall	__gptrget
   0186 FC                  919 	mov	r4,a
   0187 A3                  920 	inc	dptr
   0188 12s00r00            921 	lcall	__gptrget
   018B FD                  922 	mov	r5,a
   018C C0 02               923 	push	ar2
   018E C0 05               924 	push	ar5
   0190 C0 06               925 	push	ar6
   0192 C0 07               926 	push	ar7
   0194 E5*00               927 	mov	a,_bp
   0196 24 04               928 	add	a,#0x04
   0198 F8                  929 	mov	r0,a
   0199 E6                  930 	mov	a,@r0
   019A C0 E0               931 	push	acc
   019C 08                  932 	inc	r0
   019D E6                  933 	mov	a,@r0
   019E C0 E0               934 	push	acc
   01A0 C0 03               935 	push	ar3
   01A2 C0 04               936 	push	ar4
   01A4 C0 05               937 	push	ar5
   01A6 A8*00               938 	mov	r0,_bp
   01A8 08                  939 	inc	r0
   01A9 86 82               940 	mov	dpl,@r0
   01AB 08                  941 	inc	r0
   01AC 86 83               942 	mov	dph,@r0
   01AE 08                  943 	inc	r0
   01AF 86 F0               944 	mov	b,@r0
   01B1 12s00r00            945 	lcall	_strncmp
   01B4 AB 82               946 	mov	r3,dpl
   01B6 AC 83               947 	mov	r4,dph
   01B8 E5 81               948 	mov	a,sp
   01BA 24 FB               949 	add	a,#0xfb
   01BC F5 81               950 	mov	sp,a
   01BE D0 07               951 	pop	ar7
   01C0 D0 06               952 	pop	ar6
   01C2 D0 05               953 	pop	ar5
   01C4 D0 02               954 	pop	ar2
   01C6 D0 05               955 	pop	ar5
   01C8 D0 07               956 	pop	ar7
   01CA EB                  957 	mov	a,r3
   01CB 4C                  958 	orl	a,r4
   01CC 70 28               959 	jnz	00105$
                            960 ;	../../../core/lib/sensors.c:97: return sensors[i];
   01CE EE                  961 	mov	a,r6
   01CF 24r00               962 	add	a,#_sensors
   01D1 F5 82               963 	mov	dpl,a
   01D3 EA                  964 	mov	a,r2
   01D4 34s00               965 	addc	a,#(_sensors >> 8)
   01D6 F5 83               966 	mov	dph,a
   01D8 E5*00               967 	mov	a,_bp
   01DA 24 06               968 	add	a,#0x06
   01DC F8                  969 	mov	r0,a
   01DD E0                  970 	movx	a,@dptr
   01DE F6                  971 	mov	@r0,a
   01DF A3                  972 	inc	dptr
   01E0 E0                  973 	movx	a,@dptr
   01E1 08                  974 	inc	r0
   01E2 F6                  975 	mov	@r0,a
   01E3 A3                  976 	inc	dptr
   01E4 E0                  977 	movx	a,@dptr
   01E5 08                  978 	inc	r0
   01E6 F6                  979 	mov	@r0,a
   01E7 E5*00               980 	mov	a,_bp
   01E9 24 06               981 	add	a,#0x06
   01EB F8                  982 	mov	r0,a
   01EC 86 82               983 	mov	dpl,@r0
   01EE 08                  984 	inc	r0
   01EF 86 83               985 	mov	dph,@r0
   01F1 08                  986 	inc	r0
   01F2 86 F0               987 	mov	b,@r0
   01F4 80 15               988 	sjmp	00107$
   01F6                     989 00105$:
                            990 ;	../../../core/lib/sensors.c:95: for(i = 0; i < num_sensors; ++i) {
   01F6 74 03               991 	mov	a,#0x03
   01F8 2E                  992 	add	a,r6
   01F9 FE                  993 	mov	r6,a
   01FA E4                  994 	clr	a
   01FB 3A                  995 	addc	a,r2
   01FC FA                  996 	mov	r2,a
   01FD 0F                  997 	inc	r7
   01FE BF 00 01            998 	cjne	r7,#0x00,00114$
   0201 0D                  999 	inc	r5
   0202                    1000 00114$:
   0202 02s01r49           1001 	ljmp	00103$
   0205                    1002 00106$:
                           1003 ;	../../../core/lib/sensors.c:100: return NULL;
   0205 90 00 00           1004 	mov	dptr,#0x0000
   0208 75 F0 00           1005 	mov	b,#0x00
   020B                    1006 00107$:
   020B 85*00 81           1007 	mov	sp,_bp
   020E D0*00              1008 	pop	_bp
   0210 22                 1009 	ret
                           1010 ;------------------------------------------------------------
                           1011 ;Allocation info for local variables in function 'process_thread_sensors_process'
                           1012 ;------------------------------------------------------------
                           1013 ;ev                        Allocated to stack - offset -3
                           1014 ;data                      Allocated to stack - offset -6
                           1015 ;process_pt                Allocated to registers r2 r3 r4 
                           1016 ;PT_YIELD_FLAG             Allocated to registers r5 
                           1017 ;sloc0                     Allocated to stack - offset 1
                           1018 ;i                         Allocated with name '_process_thread_sensors_process_i_1_1'
                           1019 ;events                    Allocated with name '_process_thread_sensors_process_events_1_1'
                           1020 ;------------------------------------------------------------
                           1021 ;	../../../core/lib/sensors.c:103: PROCESS_THREAD(sensors_process, ev, data)
                           1022 ;	-----------------------------------------
                           1023 ;	 function process_thread_sensors_process
                           1024 ;	-----------------------------------------
   0211                    1025 _process_thread_sensors_process:
   0211 C0*00              1026 	push	_bp
   0213 85 81*00           1027 	mov	_bp,sp
   0216 05 81              1028 	inc	sp
   0218 05 81              1029 	inc	sp
   021A 05 81              1030 	inc	sp
                           1031 ;	../../../core/lib/sensors.c:108: PROCESS_BEGIN();
   021C AA 82              1032 	mov	r2,dpl
   021E AB 83              1033 	mov	r3,dph
   0220 AC F0              1034 	mov	r4,b
   0222 7D 01              1035 	mov	r5,#0x01
   0224 12s00r00           1036 	lcall	__gptrget
   0227 FE                 1037 	mov	r6,a
   0228 A3                 1038 	inc	dptr
   0229 12s00r00           1039 	lcall	__gptrget
   022C FF                 1040 	mov	r7,a
   022D BE 00 05           1041 	cjne	r6,#0x00,00150$
   0230 BF 00 02           1042 	cjne	r7,#0x00,00150$
   0233 80 15              1043 	sjmp	00101$
   0235                    1044 00150$:
   0235 BE 78 06           1045 	cjne	r6,#0x78,00151$
   0238 BF 00 03           1046 	cjne	r7,#0x00,00151$
   023B 02s03r39           1047 	ljmp	00102$
   023E                    1048 00151$:
   023E BE 7F 06           1049 	cjne	r6,#0x7F,00152$
   0241 BF 00 03           1050 	cjne	r7,#0x00,00152$
   0244 02s04r0E           1051 	ljmp	00108$
   0247                    1052 00152$:
   0247 02s04r71           1053 	ljmp	00125$
   024A                    1054 00101$:
                           1055 ;	../../../core/lib/sensors.c:110: sensors_event = process_alloc_event();
   024A C0 02              1056 	push	ar2
   024C C0 03              1057 	push	ar3
   024E C0 04              1058 	push	ar4
   0250 12s00r00           1059 	lcall	_process_alloc_event
   0253 E5 82              1060 	mov	a,dpl
   0255 D0 04              1061 	pop	ar4
   0257 D0 03              1062 	pop	ar3
   0259 D0 02              1063 	pop	ar2
   025B 90s00r00           1064 	mov	dptr,#_sensors_event
   025E F0                 1065 	movx	@dptr,a
                           1066 ;	../../../core/lib/sensors.c:112: for(i = 0; sensors[i] != NULL; ++i) {
   025F 90s00r02           1067 	mov	dptr,#_process_thread_sensors_process_i_1_1
   0262 E4                 1068 	clr	a
   0263 F0                 1069 	movx	@dptr,a
   0264 A3                 1070 	inc	dptr
   0265 F0                 1071 	movx	@dptr,a
   0266                    1072 00126$:
   0266 C0 02              1073 	push	ar2
   0268 C0 03              1074 	push	ar3
   026A C0 04              1075 	push	ar4
   026C 90s00r02           1076 	mov	dptr,#_process_thread_sensors_process_i_1_1
   026F E0                 1077 	movx	a,@dptr
   0270 FE                 1078 	mov	r6,a
   0271 A3                 1079 	inc	dptr
   0272 E0                 1080 	movx	a,@dptr
   0273 FF                 1081 	mov	r7,a
   0274 C0 04              1082 	push	ar4
   0276 C0 06              1083 	push	ar6
   0278 C0 07              1084 	push	ar7
   027A C0 06              1085 	push	ar6
   027C C0 07              1086 	push	ar7
   027E 90 00 03           1087 	mov	dptr,#0x0003
   0281 12s00r00           1088 	lcall	__mulint
   0284 AA 82              1089 	mov	r2,dpl
   0286 AB 83              1090 	mov	r3,dph
   0288 15 81              1091 	dec	sp
   028A 15 81              1092 	dec	sp
   028C D0 07              1093 	pop	ar7
   028E D0 06              1094 	pop	ar6
   0290 D0 04              1095 	pop	ar4
   0292 EA                 1096 	mov	a,r2
   0293 24r00              1097 	add	a,#_sensors
   0295 F5 82              1098 	mov	dpl,a
   0297 EB                 1099 	mov	a,r3
   0298 34s00              1100 	addc	a,#(_sensors >> 8)
   029A F5 83              1101 	mov	dph,a
   029C A8*00              1102 	mov	r0,_bp
   029E 08                 1103 	inc	r0
   029F E0                 1104 	movx	a,@dptr
   02A0 F6                 1105 	mov	@r0,a
   02A1 A3                 1106 	inc	dptr
   02A2 E0                 1107 	movx	a,@dptr
   02A3 08                 1108 	inc	r0
   02A4 F6                 1109 	mov	@r0,a
   02A5 A3                 1110 	inc	dptr
   02A6 E0                 1111 	movx	a,@dptr
   02A7 08                 1112 	inc	r0
   02A8 F6                 1113 	mov	@r0,a
   02A9 A8*00              1114 	mov	r0,_bp
   02AB 08                 1115 	inc	r0
   02AC B6 00 10           1116 	cjne	@r0,#0x00,00153$
   02AF 08                 1117 	inc	r0
   02B0 B6 00 0C           1118 	cjne	@r0,#0x00,00153$
   02B3 08                 1119 	inc	r0
   02B4 B6 00 08           1120 	cjne	@r0,#0x00,00153$
   02B7 D0 04              1121 	pop	ar4
   02B9 D0 03              1122 	pop	ar3
   02BB D0 02              1123 	pop	ar2
   02BD 80 63              1124 	sjmp	00129$
   02BF                    1125 00153$:
                           1126 ;	../../../core/lib/sensors.c:113: sensors_flags[i] = 0;
   02BF EE                 1127 	mov	a,r6
   02C0 24r00              1128 	add	a,#_sensors_flags
   02C2 F5 82              1129 	mov	dpl,a
   02C4 EF                 1130 	mov	a,r7
   02C5 34s00              1131 	addc	a,#(_sensors_flags >> 8)
   02C7 F5 83              1132 	mov	dph,a
   02C9 E4                 1133 	clr	a
   02CA F0                 1134 	movx	@dptr,a
                           1135 ;	../../../core/lib/sensors.c:114: sensors[i]->configure(SENSORS_HW_INIT, 0);
   02CB A8*00              1136 	mov	r0,_bp
   02CD 08                 1137 	inc	r0
   02CE 74 05              1138 	mov	a,#0x05
   02D0 26                 1139 	add	a,@r0
   02D1 FA                 1140 	mov	r2,a
   02D2 E4                 1141 	clr	a
   02D3 08                 1142 	inc	r0
   02D4 36                 1143 	addc	a,@r0
   02D5 FB                 1144 	mov	r3,a
   02D6 08                 1145 	inc	r0
   02D7 86 04              1146 	mov	ar4,@r0
   02D9 8A 82              1147 	mov	dpl,r2
   02DB 8B 83              1148 	mov	dph,r3
   02DD 8C F0              1149 	mov	b,r4
   02DF 12s00r00           1150 	lcall	__gptrget
   02E2 FA                 1151 	mov	r2,a
   02E3 A3                 1152 	inc	dptr
   02E4 12s00r00           1153 	lcall	__gptrget
   02E7 FB                 1154 	mov	r3,a
   02E8 C0 02              1155 	push	ar2
   02EA C0 03              1156 	push	ar3
   02EC C0 04              1157 	push	ar4
   02EE E4                 1158 	clr	a
   02EF C0 E0              1159 	push	acc
   02F1 C0 E0              1160 	push	acc
   02F3 74r03              1161 	mov	a,#00154$
   02F5 C0 E0              1162 	push	acc
   02F7 74s03              1163 	mov	a,#(00154$ >> 8)
   02F9 C0 E0              1164 	push	acc
   02FB C0 02              1165 	push	ar2
   02FD C0 03              1166 	push	ar3
   02FF 90 00 80           1167 	mov	dptr,#0x0080
   0302 22                 1168 	ret
   0303                    1169 00154$:
   0303 15 81              1170 	dec	sp
   0305 15 81              1171 	dec	sp
   0307 D0 04              1172 	pop	ar4
   0309 D0 03              1173 	pop	ar3
   030B D0 02              1174 	pop	ar2
                           1175 ;	../../../core/lib/sensors.c:112: for(i = 0; sensors[i] != NULL; ++i) {
   030D 90s00r02           1176 	mov	dptr,#_process_thread_sensors_process_i_1_1
   0310 E0                 1177 	movx	a,@dptr
   0311 24 01              1178 	add	a,#0x01
   0313 F0                 1179 	movx	@dptr,a
   0314 A3                 1180 	inc	dptr
   0315 E0                 1181 	movx	a,@dptr
   0316 34 00              1182 	addc	a,#0x00
   0318 F0                 1183 	movx	@dptr,a
   0319 D0 04              1184 	pop	ar4
   031B D0 03              1185 	pop	ar3
   031D D0 02              1186 	pop	ar2
   031F 02s02r66           1187 	ljmp	00126$
   0322                    1188 00129$:
                           1189 ;	../../../core/lib/sensors.c:116: num_sensors = i;
   0322 90s00r01           1190 	mov	dptr,#_num_sensors
   0325 EE                 1191 	mov	a,r6
   0326 F0                 1192 	movx	@dptr,a
                           1193 ;	../../../core/lib/sensors.c:118: while(1) {
   0327                    1194 00123$:
                           1195 ;	../../../core/lib/sensors.c:120: PROCESS_WAIT_EVENT();
   0327 7D 00              1196 	mov	r5,#0x00
   0329 8A 82              1197 	mov	dpl,r2
   032B 8B 83              1198 	mov	dph,r3
   032D 8C F0              1199 	mov	b,r4
   032F 74 78              1200 	mov	a,#0x78
   0331 12s00r00           1201 	lcall	__gptrput
   0334 A3                 1202 	inc	dptr
   0335 E4                 1203 	clr	a
   0336 12s00r00           1204 	lcall	__gptrput
   0339                    1205 00102$:
   0339 ED                 1206 	mov	a,r5
   033A 70 06              1207 	jnz	00119$
   033C 75 82 01           1208 	mov	dpl,#0x01
   033F 02s04r83           1209 	ljmp	00134$
                           1210 ;	../../../core/lib/sensors.c:122: do {
   0342                    1211 00119$:
                           1212 ;	../../../core/lib/sensors.c:123: events = 0;
   0342 90s00r04           1213 	mov	dptr,#_process_thread_sensors_process_events_1_1
   0345 E4                 1214 	clr	a
   0346 F0                 1215 	movx	@dptr,a
   0347 A3                 1216 	inc	dptr
   0348 F0                 1217 	movx	@dptr,a
                           1218 ;	../../../core/lib/sensors.c:124: for(i = 0; i < num_sensors; ++i) {
   0349 90s00r02           1219 	mov	dptr,#_process_thread_sensors_process_i_1_1
   034C E4                 1220 	clr	a
   034D F0                 1221 	movx	@dptr,a
   034E A3                 1222 	inc	dptr
   034F F0                 1223 	movx	@dptr,a
   0350                    1224 00130$:
   0350 C0 02              1225 	push	ar2
   0352 C0 03              1226 	push	ar3
   0354 C0 04              1227 	push	ar4
   0356 90s00r02           1228 	mov	dptr,#_process_thread_sensors_process_i_1_1
   0359 E0                 1229 	movx	a,@dptr
   035A FE                 1230 	mov	r6,a
   035B A3                 1231 	inc	dptr
   035C E0                 1232 	movx	a,@dptr
   035D FF                 1233 	mov	r7,a
   035E 90s00r01           1234 	mov	dptr,#_num_sensors
   0361 E0                 1235 	movx	a,@dptr
   0362 FA                 1236 	mov	r2,a
   0363 7B 00              1237 	mov	r3,#0x00
   0365 C3                 1238 	clr	c
   0366 EE                 1239 	mov	a,r6
   0367 9A                 1240 	subb	a,r2
   0368 EF                 1241 	mov	a,r7
   0369 64 80              1242 	xrl	a,#0x80
   036B 8B F0              1243 	mov	b,r3
   036D 63 F0 80           1244 	xrl	b,#0x80
   0370 95 F0              1245 	subb	a,b
   0372 D0 04              1246 	pop	ar4
   0374 D0 03              1247 	pop	ar3
   0376 D0 02              1248 	pop	ar2
   0378 40 03              1249 	jc	00156$
   037A 02s04r60           1250 	ljmp	00120$
   037D                    1251 00156$:
                           1252 ;	../../../core/lib/sensors.c:125: if(sensors_flags[i] & FLAG_CHANGED) {
   037D C0 02              1253 	push	ar2
   037F C0 03              1254 	push	ar3
   0381 C0 04              1255 	push	ar4
   0383 EE                 1256 	mov	a,r6
   0384 24r00              1257 	add	a,#_sensors_flags
   0386 F5 82              1258 	mov	dpl,a
   0388 EF                 1259 	mov	a,r7
   0389 34s00              1260 	addc	a,#(_sensors_flags >> 8)
   038B F5 83              1261 	mov	dph,a
   038D E0                 1262 	movx	a,@dptr
   038E D0 04              1263 	pop	ar4
   0390 D0 03              1264 	pop	ar3
   0392 D0 02              1265 	pop	ar2
   0394 20 E7 03           1266 	jb	acc.7,00157$
   0397 02s04r51           1267 	ljmp	00132$
   039A                    1268 00157$:
                           1269 ;	../../../core/lib/sensors.c:126: if(process_post(PROCESS_BROADCAST, sensors_event, sensors[i]) == PROCESS_ERR_OK) {
   039A C0 02              1270 	push	ar2
   039C C0 03              1271 	push	ar3
   039E C0 04              1272 	push	ar4
   03A0 C0 02              1273 	push	ar2
   03A2 C0 03              1274 	push	ar3
   03A4 C0 04              1275 	push	ar4
   03A6 C0 06              1276 	push	ar6
   03A8 C0 07              1277 	push	ar7
   03AA 90 00 03           1278 	mov	dptr,#0x0003
   03AD 12s00r00           1279 	lcall	__mulint
   03B0 AE 82              1280 	mov	r6,dpl
   03B2 AF 83              1281 	mov	r7,dph
   03B4 15 81              1282 	dec	sp
   03B6 15 81              1283 	dec	sp
   03B8 D0 04              1284 	pop	ar4
   03BA D0 03              1285 	pop	ar3
   03BC D0 02              1286 	pop	ar2
   03BE EE                 1287 	mov	a,r6
   03BF 24r00              1288 	add	a,#_sensors
   03C1 F5 82              1289 	mov	dpl,a
   03C3 EF                 1290 	mov	a,r7
   03C4 34s00              1291 	addc	a,#(_sensors >> 8)
   03C6 F5 83              1292 	mov	dph,a
   03C8 E0                 1293 	movx	a,@dptr
   03C9 FE                 1294 	mov	r6,a
   03CA A3                 1295 	inc	dptr
   03CB E0                 1296 	movx	a,@dptr
   03CC FF                 1297 	mov	r7,a
   03CD A3                 1298 	inc	dptr
   03CE E0                 1299 	movx	a,@dptr
   03CF FA                 1300 	mov	r2,a
   03D0 C0 04              1301 	push	ar4
   03D2 C0 06              1302 	push	ar6
   03D4 C0 07              1303 	push	ar7
   03D6 C0 02              1304 	push	ar2
   03D8 90s00r00           1305 	mov	dptr,#_sensors_event
   03DB E0                 1306 	movx	a,@dptr
   03DC C0 E0              1307 	push	acc
   03DE 90 00 00           1308 	mov	dptr,#0x0000
   03E1 75 F0 00           1309 	mov	b,#0x00
   03E4 12s00r00           1310 	lcall	_process_post
   03E7 AA 82              1311 	mov	r2,dpl
   03E9 AB 83              1312 	mov	r3,dph
   03EB E5 81              1313 	mov	a,sp
   03ED 24 FC              1314 	add	a,#0xfc
   03EF F5 81              1315 	mov	sp,a
   03F1 D0 04              1316 	pop	ar4
   03F3 EA                 1317 	mov	a,r2
   03F4 4B                 1318 	orl	a,r3
   03F5 D0 04              1319 	pop	ar4
   03F7 D0 03              1320 	pop	ar3
   03F9 D0 02              1321 	pop	ar2
                           1322 ;	../../../core/lib/sensors.c:127: PROCESS_WAIT_EVENT_UNTIL(ev == sensors_event);
   03FB 70 29              1323 	jnz	00116$
   03FD FD                 1324 	mov	r5,a
   03FE 8A 82              1325 	mov	dpl,r2
   0400 8B 83              1326 	mov	dph,r3
   0402 8C F0              1327 	mov	b,r4
   0404 74 7F              1328 	mov	a,#0x7F
   0406 12s00r00           1329 	lcall	__gptrput
   0409 A3                 1330 	inc	dptr
   040A E4                 1331 	clr	a
   040B 12s00r00           1332 	lcall	__gptrput
   040E                    1333 00108$:
   040E ED                 1334 	mov	a,r5
   040F 60 10              1335 	jz	00109$
   0411 90s00r00           1336 	mov	dptr,#_sensors_event
   0414 E0                 1337 	movx	a,@dptr
   0415 FD                 1338 	mov	r5,a
   0416 E5*00              1339 	mov	a,_bp
   0418 24 FD              1340 	add	a,#0xfd
   041A F8                 1341 	mov	r0,a
   041B E6                 1342 	mov	a,@r0
   041C B5 05 02           1343 	cjne	a,ar5,00160$
   041F 80 05              1344 	sjmp	00116$
   0421                    1345 00160$:
   0421                    1346 00109$:
   0421 75 82 01           1347 	mov	dpl,#0x01
   0424 80 5D              1348 	sjmp	00134$
