                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:27:10 2018
                              5 ;--------------------------------------------------------
                              6 	.module hc
   0083 74 09               710 	mov	a,#0x09
   0085 26                  711 	add	a,@r0
   0086 FD                  712 	mov	r5,a
   0087 E4                  713 	clr	a
   0088 08                  714 	inc	r0
   0089 36                  715 	addc	a,@r0
   008A FE                  716 	mov	r6,a
   008B 08                  717 	inc	r0
   008C 86 07               718 	mov	ar7,@r0
   008E 8D 82               719 	mov	dpl,r5
   0090 8E 83               720 	mov	dph,r6
   0092 8F F0               721 	mov	b,r7
   0094 12s00r00            722 	lcall	__gptrget
   0097 FD                  723 	mov	r5,a
   0098 BD 11 02            724 	cjne	r5,#0x11,00128$
   009B 80 03               725 	sjmp	00129$
   009D                     726 00128$:
   009D 02s02r2F            727 	ljmp	00102$
   00A0                     728 00129$:
                            729 ;	../../../core/net/hc.c:123: uip_ipaddr_cmp(&uhdr->destipaddr, &uip_broadcast_addr) && /* Only
   00A0 A8*00               730 	mov	r0,_bp
   00A2 08                  731 	inc	r0
   00A3 74 10               732 	mov	a,#0x10
   00A5 26                  733 	add	a,@r0
   00A6 FD                  734 	mov	r5,a
   00A7 E4                  735 	clr	a
   00A8 08                  736 	inc	r0
   00A9 36                  737 	addc	a,@r0
   00AA FE                  738 	mov	r6,a
   00AB 08                  739 	inc	r0
   00AC 86 07               740 	mov	ar7,@r0
   00AE 8D 82               741 	mov	dpl,r5
   00B0 8E 83               742 	mov	dph,r6
   00B2 8F F0               743 	mov	b,r7
   00B4 12s00r00            744 	lcall	__gptrget
   00B7 FD                  745 	mov	r5,a
   00B8 A3                  746 	inc	dptr
   00B9 12s00r00            747 	lcall	__gptrget
   00BC FE                  748 	mov	r6,a
   00BD 90s00r00            749 	mov	dptr,#_uip_broadcast_addr
   00C0 E4                  750 	clr	a
   00C1 93                  751 	movc	a,@a+dptr
   00C2 FF                  752 	mov	r7,a
   00C3 A3                  753 	inc	dptr
   00C4 E4                  754 	clr	a
   00C5 93                  755 	movc	a,@a+dptr
   00C6 FA                  756 	mov	r2,a
   00C7 ED                  757 	mov	a,r5
   00C8 B5 07 06            758 	cjne	a,ar7,00130$
   00CB EE                  759 	mov	a,r6
   00CC B5 02 02            760 	cjne	a,ar2,00130$
   00CF 80 03               761 	sjmp	00131$
   00D1                     762 00130$:
   00D1 02s02r2F            763 	ljmp	00102$
   00D4                     764 00131$:
   00D4 A8*00               765 	mov	r0,_bp
   00D6 08                  766 	inc	r0
   00D7 74 10               767 	mov	a,#0x10
   00D9 26                  768 	add	a,@r0
   00DA FD                  769 	mov	r5,a
   00DB E4                  770 	clr	a
   00DC 08                  771 	inc	r0
   00DD 36                  772 	addc	a,@r0
   00DE FE                  773 	mov	r6,a
   00DF 08                  774 	inc	r0
   00E0 86 07               775 	mov	ar7,@r0
   00E2 74 02               776 	mov	a,#0x02
   00E4 2D                  777 	add	a,r5
   00E5 FD                  778 	mov	r5,a
   00E6 E4                  779 	clr	a
   00E7 3E                  780 	addc	a,r6
   00E8 FE                  781 	mov	r6,a
   00E9 8D 82               782 	mov	dpl,r5
   00EB 8E 83               783 	mov	dph,r6
   00ED 8F F0               784 	mov	b,r7
   00EF 12s00r00            785 	lcall	__gptrget
   00F2 FD                  786 	mov	r5,a
   00F3 A3                  787 	inc	dptr
   00F4 12s00r00            788 	lcall	__gptrget
   00F7 FE                  789 	mov	r6,a
   00F8 90s00r02            790 	mov	dptr,#(_uip_broadcast_addr + 0x0002)
   00FB E4                  791 	clr	a
   00FC 93                  792 	movc	a,@a+dptr
   00FD FF                  793 	mov	r7,a
   00FE A3                  794 	inc	dptr
   00FF E4                  795 	clr	a
   0100 93                  796 	movc	a,@a+dptr
   0101 FA                  797 	mov	r2,a
   0102 ED                  798 	mov	a,r5
   0103 B5 07 06            799 	cjne	a,ar7,00132$
   0106 EE                  800 	mov	a,r6
   0107 B5 02 02            801 	cjne	a,ar2,00132$
   010A 80 03               802 	sjmp	00133$
   010C                     803 00132$:
   010C 02s02r2F            804 	ljmp	00102$
   010F                     805 00133$:
                            806 ;	../../../core/net/hc.c:126: uhdr->destport == uhdr->srcport &&        /* Only packets with
   010F A8*00               807 	mov	r0,_bp
   0111 08                  808 	inc	r0
   0112 74 16               809 	mov	a,#0x16
   0114 26                  810 	add	a,@r0
   0115 FD                  811 	mov	r5,a
   0116 E4                  812 	clr	a
   0117 08                  813 	inc	r0
   0118 36                  814 	addc	a,@r0
   0119 FE                  815 	mov	r6,a
   011A 08                  816 	inc	r0
   011B 86 07               817 	mov	ar7,@r0
   011D 8D 82               818 	mov	dpl,r5
   011F 8E 83               819 	mov	dph,r6
   0121 8F F0               820 	mov	b,r7
   0123 12s00r00            821 	lcall	__gptrget
   0126 FD                  822 	mov	r5,a
   0127 A3                  823 	inc	dptr
   0128 12s00r00            824 	lcall	__gptrget
   012B FE                  825 	mov	r6,a
   012C A8*00               826 	mov	r0,_bp
   012E 08                  827 	inc	r0
   012F 74 14               828 	mov	a,#0x14
   0131 26                  829 	add	a,@r0
   0132 FF                  830 	mov	r7,a
   0133 E4                  831 	clr	a
   0134 08                  832 	inc	r0
   0135 36                  833 	addc	a,@r0
   0136 FA                  834 	mov	r2,a
   0137 08                  835 	inc	r0
   0138 86 03               836 	mov	ar3,@r0
   013A 8F 82               837 	mov	dpl,r7
   013C 8A 83               838 	mov	dph,r2
   013E 8B F0               839 	mov	b,r3
   0140 12s00r00            840 	lcall	__gptrget
   0143 FF                  841 	mov	r7,a
   0144 A3                  842 	inc	dptr
   0145 12s00r00            843 	lcall	__gptrget
   0148 FA                  844 	mov	r2,a
   0149 ED                  845 	mov	a,r5
   014A B5 07 06            846 	cjne	a,ar7,00134$
   014D EE                  847 	mov	a,r6
   014E B5 02 02            848 	cjne	a,ar2,00134$
   0151 80 03               849 	sjmp	00135$
   0153                     850 00134$:
   0153 02s02r2F            851 	ljmp	00102$
   0156                     852 00135$:
                            853 ;	../../../core/net/hc.c:130: (uhdr->destport & HTONS(0xc000)) == 0) {  /* Only packets with the two
   0156 ED                  854 	mov	a,r5
   0157 54 C0               855 	anl	a,#0xC0
   0159 60 03               856 	jz	00137$
   015B 02s02r2F            857 	ljmp	00102$
   015E                     858 00137$:
                            859 ;	../../../core/net/hc.c:137: (htons(uhdr->destport) & 0x3fff));
   015E 8D 82               860 	mov	dpl,r5
   0160 8E 83               861 	mov	dph,r6
   0162 12s00r00            862 	lcall	_htons
   0165 E5 82               863 	mov	a,dpl
   0167 85 83 F0            864 	mov	b,dph
   016A FA                  865 	mov	r2,a
   016B 53 F0 3F            866 	anl	b,#0x3F
   016E AB F0               867 	mov	r3,b
   0170 43 03 C0            868 	orl	ar3,#0xC0
   0173 8A 82               869 	mov	dpl,r2
   0175 8B 83               870 	mov	dph,r3
   0177 12s00r00            871 	lcall	_htons
   017A AA 82               872 	mov	r2,dpl
   017C AB 83               873 	mov	r3,dph
   017E A8*00               874 	mov	r0,_bp
   0180 08                  875 	inc	r0
   0181 86 82               876 	mov	dpl,@r0
   0183 08                  877 	inc	r0
   0184 86 83               878 	mov	dph,@r0
   0186 08                  879 	inc	r0
   0187 86 F0               880 	mov	b,@r0
   0189 EA                  881 	mov	a,r2
   018A 12s00r00            882 	lcall	__gptrput
   018D A3                  883 	inc	dptr
   018E EB                  884 	mov	a,r3
   018F 12s00r00            885 	lcall	__gptrput
                            886 ;	../../../core/net/hc.c:138: uip_ipaddr_copy(&hdr->srcipaddr, &uhdr->srcipaddr);
   0192 A8*00               887 	mov	r0,_bp
   0194 08                  888 	inc	r0
   0195 74 0C               889 	mov	a,#0x0C
   0197 26                  890 	add	a,@r0
   0198 FA                  891 	mov	r2,a
   0199 E4                  892 	clr	a
   019A 08                  893 	inc	r0
   019B 36                  894 	addc	a,@r0
   019C FB                  895 	mov	r3,a
   019D 08                  896 	inc	r0
   019E 86 04               897 	mov	ar4,@r0
   01A0 A8*00               898 	mov	r0,_bp
   01A2 08                  899 	inc	r0
   01A3 74 02               900 	mov	a,#0x02
   01A5 26                  901 	add	a,@r0
   01A6 FD                  902 	mov	r5,a
   01A7 E4                  903 	clr	a
   01A8 08                  904 	inc	r0
   01A9 36                  905 	addc	a,@r0
   01AA FE                  906 	mov	r6,a
   01AB 08                  907 	inc	r0
   01AC 86 07               908 	mov	ar7,@r0
   01AE 74 04               909 	mov	a,#0x04
   01B0 C0 E0               910 	push	acc
   01B2 E4                  911 	clr	a
   01B3 C0 E0               912 	push	acc
   01B5 C0 02               913 	push	ar2
   01B7 C0 03               914 	push	ar3
   01B9 C0 04               915 	push	ar4
   01BB 8D 82               916 	mov	dpl,r5
   01BD 8E 83               917 	mov	dph,r6
   01BF 8F F0               918 	mov	b,r7
   01C1 12s00r00            919 	lcall	_memcpy
   01C4 E5 81               920 	mov	a,sp
   01C6 24 FB               921 	add	a,#0xfb
   01C8 F5 81               922 	mov	sp,a
                            923 ;	../../../core/net/hc.c:143: len - UIP_IPUDPH_LEN);
   01CA E5*00               924 	mov	a,_bp
   01CC 24 FC               925 	add	a,#0xfc
   01CE F8                  926 	mov	r0,a
   01CF E5*00               927 	mov	a,_bp
   01D1 24 04               928 	add	a,#0x04
   01D3 F9                  929 	mov	r1,a
   01D4 E6                  930 	mov	a,@r0
   01D5 24 E4               931 	add	a,#0xe4
   01D7 F7                  932 	mov	@r1,a
   01D8 08                  933 	inc	r0
   01D9 E6                  934 	mov	a,@r0
   01DA 34 FF               935 	addc	a,#0xff
   01DC 09                  936 	inc	r1
   01DD F7                  937 	mov	@r1,a
                            938 ;	../../../core/net/hc.c:142: &buf[UIP_IPUDPH_LEN],
   01DE A8*00               939 	mov	r0,_bp
   01E0 08                  940 	inc	r0
   01E1 74 1C               941 	mov	a,#0x1C
   01E3 26                  942 	add	a,@r0
   01E4 FC                  943 	mov	r4,a
   01E5 E4                  944 	clr	a
   01E6 08                  945 	inc	r0
   01E7 36                  946 	addc	a,@r0
   01E8 FD                  947 	mov	r5,a
   01E9 08                  948 	inc	r0
   01EA 86 06               949 	mov	ar6,@r0
                            950 ;	../../../core/net/hc.c:141: memcpy((char *)hdr + HC_HLEN,
   01EC A8*00               951 	mov	r0,_bp
   01EE 08                  952 	inc	r0
   01EF 74 06               953 	mov	a,#0x06
   01F1 26                  954 	add	a,@r0
   01F2 FF                  955 	mov	r7,a
   01F3 E4                  956 	clr	a
   01F4 08                  957 	inc	r0
   01F5 36                  958 	addc	a,@r0
   01F6 FA                  959 	mov	r2,a
   01F7 08                  960 	inc	r0
   01F8 86 03               961 	mov	ar3,@r0
   01FA E5*00               962 	mov	a,_bp
   01FC 24 04               963 	add	a,#0x04
   01FE F8                  964 	mov	r0,a
   01FF E6                  965 	mov	a,@r0
   0200 C0 E0               966 	push	acc
   0202 08                  967 	inc	r0
   0203 E6                  968 	mov	a,@r0
   0204 C0 E0               969 	push	acc
   0206 C0 04               970 	push	ar4
   0208 C0 05               971 	push	ar5
   020A C0 06               972 	push	ar6
   020C 8F 82               973 	mov	dpl,r7
   020E 8A 83               974 	mov	dph,r2
   0210 8B F0               975 	mov	b,r3
   0212 12s00r00            976 	lcall	_memcpy
   0215 E5 81               977 	mov	a,sp
   0217 24 FB               978 	add	a,#0xfb
   0219 F5 81               979 	mov	sp,a
                            980 ;	../../../core/net/hc.c:146: return len - (UIP_IPUDPH_LEN - HC_HLEN);
   021B E5*00               981 	mov	a,_bp
   021D 24 FC               982 	add	a,#0xfc
   021F F8                  983 	mov	r0,a
   0220 E6                  984 	mov	a,@r0
   0221 24 EA               985 	add	a,#0xea
   0223 FA                  986 	mov	r2,a
   0224 08                  987 	inc	r0
   0225 E6                  988 	mov	a,@r0
   0226 34 FF               989 	addc	a,#0xff
   0228 FB                  990 	mov	r3,a
   0229 8A 82               991 	mov	dpl,r2
   022B 8B 83               992 	mov	dph,r3
   022D 80 0A               993 	sjmp	00111$
   022F                     994 00102$:
                            995 ;	../../../core/net/hc.c:150: return len;
   022F E5*00               996 	mov	a,_bp
   0231 24 FC               997 	add	a,#0xfc
   0233 F8                  998 	mov	r0,a
   0234 86 82               999 	mov	dpl,@r0
   0236 08                 1000 	inc	r0
   0237 86 83              1001 	mov	dph,@r0
   0239                    1002 00111$:
   0239 85*00 81           1003 	mov	sp,_bp
   023C D0*00              1004 	pop	_bp
   023E 22                 1005 	ret
                           1006 ;------------------------------------------------------------
                           1007 ;Allocation info for local variables in function 'hc_inflate'
                           1008 ;------------------------------------------------------------
                           1009 ;len                       Allocated to stack - offset -4
                           1010 ;buf                       Allocated to stack - offset 1
                           1011 ;uhdr                      Allocated to registers 
                           1012 ;hdr                       Allocated to stack - offset 4
                           1013 ;------------------------------------------------------------
                           1014 ;	../../../core/net/hc.c:165: hc_inflate(u8_t *buf, int len)
                           1015 ;	-----------------------------------------
                           1016 ;	 function hc_inflate
                           1017 ;	-----------------------------------------
   023F                    1018 _hc_inflate:
   023F C0*00              1019 	push	_bp
   0241 85 81*00           1020 	mov	_bp,sp
   0244 C0 82              1021 	push	dpl
   0246 C0 83              1022 	push	dph
   0248 C0 F0              1023 	push	b
   024A 05 81              1024 	inc	sp
   024C 05 81              1025 	inc	sp
   024E 05 81              1026 	inc	sp
                           1027 ;	../../../core/net/hc.c:173: if((hdr->flagsport & HTONS(FLAGS_COMPRESSED)) != 0 &&
   0250 A8*00              1028 	mov	r0,_bp
   0252 08                 1029 	inc	r0
   0253 86 82              1030 	mov	dpl,@r0
   0255 08                 1031 	inc	r0
   0256 86 83              1032 	mov	dph,@r0
   0258 08                 1033 	inc	r0
   0259 86 F0              1034 	mov	b,@r0
   025B 12s00r00           1035 	lcall	__gptrget
   025E FD                 1036 	mov	r5,a
   025F A3                 1037 	inc	dptr
   0260 12s00r00           1038 	lcall	__gptrget
   0263 FE                 1039 	mov	r6,a
   0264 ED                 1040 	mov	a,r5
   0265 20 E7 03           1041 	jb	acc.7,00108$
   0268 02s05r04           1042 	ljmp	00102$
   026B                    1043 00108$:
                           1044 ;	../../../core/net/hc.c:174: (hdr->flagsport & HTONS(FLAGS_BROADCASTDATA)) != 0) {
   026B ED                 1045 	mov	a,r5
   026C 20 E6 03           1046 	jb	acc.6,00109$
   026F 02s05r04           1047 	ljmp	00102$
   0272                    1048 00109$:
                           1049 ;	../../../core/net/hc.c:178: buf, len);
                           1050 ;	../../../core/net/hc.c:177: memmove(&buf[UIP_IPUDPH_LEN - HC_HLEN],
   0272 A8*00              1051 	mov	r0,_bp
   0274 08                 1052 	inc	r0
   0275 74 16              1053 	mov	a,#0x16
   0277 26                 1054 	add	a,@r0
   0278 FF                 1055 	mov	r7,a
   0279 E4                 1056 	clr	a
   027A 08                 1057 	inc	r0
   027B 36                 1058 	addc	a,@r0
   027C FD                 1059 	mov	r5,a
   027D 08                 1060 	inc	r0
   027E 86 06              1061 	mov	ar6,@r0
   0280 E5*00              1062 	mov	a,_bp
   0282 24 FC              1063 	add	a,#0xfc
   0284 F8                 1064 	mov	r0,a
   0285 E6                 1065 	mov	a,@r0
   0286 C0 E0              1066 	push	acc
   0288 08                 1067 	inc	r0
   0289 E6                 1068 	mov	a,@r0
   028A C0 E0              1069 	push	acc
   028C A8*00              1070 	mov	r0,_bp
   028E 08                 1071 	inc	r0
   028F E6                 1072 	mov	a,@r0
   0290 C0 E0              1073 	push	acc
   0292 08                 1074 	inc	r0
   0293 E6                 1075 	mov	a,@r0
   0294 C0 E0              1076 	push	acc
   0296 08                 1077 	inc	r0
   0297 E6                 1078 	mov	a,@r0
   0298 C0 E0              1079 	push	acc
   029A 8F 82              1080 	mov	dpl,r7
   029C 8D 83              1081 	mov	dph,r5
   029E 8E F0              1082 	mov	b,r6
   02A0 12s00r00           1083 	lcall	_memmove
   02A3 E5 81              1084 	mov	a,sp
   02A5 24 FB              1085 	add	a,#0xfb
   02A7 F5 81              1086 	mov	sp,a
                           1087 ;	../../../core/net/hc.c:180: hdr = (struct hc_hdr *)&buf[UIP_IPUDPH_LEN - HC_HLEN];
   02A9 A8*00              1088 	mov	r0,_bp
   02AB 08                 1089 	inc	r0
   02AC 74 16              1090 	mov	a,#0x16
   02AE 26                 1091 	add	a,@r0
   02AF FD                 1092 	mov	r5,a
   02B0 E4                 1093 	clr	a
   02B1 08                 1094 	inc	r0
   02B2 36                 1095 	addc	a,@r0
   02B3 08                 1096 	inc	r0
   02B4 86 07              1097 	mov	ar7,@r0
   02B6 E5*00              1098 	mov	a,_bp
   02B8 24 04              1099 	add	a,#0x04
   02BA F8                 1100 	mov	r0,a
   02BB A6 05              1101 	mov	@r0,ar5
   02BD 08                 1102 	inc	r0
   02BE 76 00              1103 	mov	@r0,#0x00
   02C0 08                 1104 	inc	r0
   02C1 76 40              1105 	mov	@r0,#0x40
                           1106 ;	../../../core/net/hc.c:182: uip_ipaddr_copy(&uhdr->srcipaddr, &hdr->srcipaddr);
   02C3 E5*00              1107 	mov	a,_bp
   02C5 24 04              1108 	add	a,#0x04
   02C7 F8                 1109 	mov	r0,a
   02C8 74 02              1110 	mov	a,#0x02
   02CA 26                 1111 	add	a,@r0
   02CB FD                 1112 	mov	r5,a
   02CC E4                 1113 	clr	a
   02CD 08                 1114 	inc	r0
   02CE 36                 1115 	addc	a,@r0
   02CF FE                 1116 	mov	r6,a
   02D0 08                 1117 	inc	r0
   02D1 86 07              1118 	mov	ar7,@r0
   02D3 A8*00              1119 	mov	r0,_bp
   02D5 08                 1120 	inc	r0
   02D6 74 0C              1121 	mov	a,#0x0C
   02D8 26                 1122 	add	a,@r0
   02D9 FA                 1123 	mov	r2,a
   02DA E4                 1124 	clr	a
   02DB 08                 1125 	inc	r0
   02DC 36                 1126 	addc	a,@r0
   02DD FB                 1127 	mov	r3,a
   02DE 08                 1128 	inc	r0
   02DF 86 04              1129 	mov	ar4,@r0
   02E1 74 04              1130 	mov	a,#0x04
   02E3 C0 E0              1131 	push	acc
   02E5 E4                 1132 	clr	a
   02E6 C0 E0              1133 	push	acc
   02E8 C0 05              1134 	push	ar5
   02EA C0 06              1135 	push	ar6
   02EC C0 07              1136 	push	ar7
   02EE 8A 82              1137 	mov	dpl,r2
   02F0 8B 83              1138 	mov	dph,r3
   02F2 8C F0              1139 	mov	b,r4
   02F4 12s00r00           1140 	lcall	_memcpy
   02F7 E5 81              1141 	mov	a,sp
   02F9 24 FB              1142 	add	a,#0xfb
   02FB F5 81              1143 	mov	sp,a
                           1144 ;	../../../core/net/hc.c:183: uhdr->srcport = hdr->flagsport & HTONS(0x3fff);
   02FD A8*00              1145 	mov	r0,_bp
   02FF 08                 1146 	inc	r0
   0300 74 14              1147 	mov	a,#0x14
   0302 26                 1148 	add	a,@r0
   0303 FA                 1149 	mov	r2,a
   0304 E4                 1150 	clr	a
   0305 08                 1151 	inc	r0
   0306 36                 1152 	addc	a,@r0
   0307 FB                 1153 	mov	r3,a
   0308 08                 1154 	inc	r0
   0309 86 04              1155 	mov	ar4,@r0
   030B E5*00              1156 	mov	a,_bp
   030D 24 04              1157 	add	a,#0x04
   030F F8                 1158 	mov	r0,a
   0310 86 82              1159 	mov	dpl,@r0
   0312 08                 1160 	inc	r0
   0313 86 83              1161 	mov	dph,@r0
   0315 08                 1162 	inc	r0
   0316 86 F0              1163 	mov	b,@r0
   0318 12s00r00           1164 	lcall	__gptrget
   031B FD                 1165 	mov	r5,a
   031C A3                 1166 	inc	dptr
   031D 12s00r00           1167 	lcall	__gptrget
   0320 FE                 1168 	mov	r6,a
   0321 53 05 3F           1169 	anl	ar5,#0x3F
   0324 8A 82              1170 	mov	dpl,r2
   0326 8B 83              1171 	mov	dph,r3
   0328 8C F0              1172 	mov	b,r4
   032A ED                 1173 	mov	a,r5
   032B 12s00r00           1174 	lcall	__gptrput
   032E A3                 1175 	inc	dptr
   032F EE                 1176 	mov	a,r6
   0330 12s00r00           1177 	lcall	__gptrput
                           1178 ;	../../../core/net/hc.c:184: uhdr->destport = hdr->flagsport & HTONS(0x3fff);
   0333 A8*00              1179 	mov	r0,_bp
   0335 08                 1180 	inc	r0
   0336 74 16              1181 	mov	a,#0x16
   0338 26                 1182 	add	a,@r0
   0339 FA                 1183 	mov	r2,a
   033A E4                 1184 	clr	a
   033B 08                 1185 	inc	r0
   033C 36                 1186 	addc	a,@r0
   033D FB                 1187 	mov	r3,a
   033E 08                 1188 	inc	r0
   033F 86 04              1189 	mov	ar4,@r0
   0341 8A 82              1190 	mov	dpl,r2
   0343 8B 83              1191 	mov	dph,r3
   0345 8C F0              1192 	mov	b,r4
   0347 ED                 1193 	mov	a,r5
   0348 12s00r00           1194 	lcall	__gptrput
   034B A3                 1195 	inc	dptr
   034C EE                 1196 	mov	a,r6
   034D 12s00r00           1197 	lcall	__gptrput
                           1198 ;	../../../core/net/hc.c:186: uhdr->udplen = len;
   0350 A8*00              1199 	mov	r0,_bp
   0352 08                 1200 	inc	r0
   0353 74 18              1201 	mov	a,#0x18
   0355 26                 1202 	add	a,@r0
   0356 FA                 1203 	mov	r2,a
   0357 E4                 1204 	clr	a
   0358 08                 1205 	inc	r0
   0359 36                 1206 	addc	a,@r0
   035A FB                 1207 	mov	r3,a
   035B 08                 1208 	inc	r0
   035C 86 04              1209 	mov	ar4,@r0
   035E E5*00              1210 	mov	a,_bp
   0360 24 FC              1211 	add	a,#0xfc
   0362 F8                 1212 	mov	r0,a
   0363 86 05              1213 	mov	ar5,@r0
   0365 08                 1214 	inc	r0
   0366 86 06              1215 	mov	ar6,@r0
   0368 8A 82              1216 	mov	dpl,r2
   036A 8B 83              1217 	mov	dph,r3
   036C 8C F0              1218 	mov	b,r4
   036E ED                 1219 	mov	a,r5
   036F 12s00r00           1220 	lcall	__gptrput
   0372 A3                 1221 	inc	dptr
   0373 EE                 1222 	mov	a,r6
   0374 12s00r00           1223 	lcall	__gptrput
                           1224 ;	../../../core/net/hc.c:188: len += UIP_IPUDPH_LEN - HC_HLEN;
   0377 E5*00              1225 	mov	a,_bp
   0379 24 FC              1226 	add	a,#0xfc
   037B F8                 1227 	mov	r0,a
   037C 74 16              1228 	mov	a,#0x16
   037E 26                 1229 	add	a,@r0
   037F F6                 1230 	mov	@r0,a
   0380 E4                 1231 	clr	a
   0381 08                 1232 	inc	r0
   0382 36                 1233 	addc	a,@r0
   0383 F6                 1234 	mov	@r0,a
                           1235 ;	../../../core/net/hc.c:191: uhdr->vhl = 0x45;
   0384 A8*00              1236 	mov	r0,_bp
   0386 08                 1237 	inc	r0
   0387 86 82              1238 	mov	dpl,@r0
   0389 08                 1239 	inc	r0
   038A 86 83              1240 	mov	dph,@r0
   038C 08                 1241 	inc	r0
   038D 86 F0              1242 	mov	b,@r0
   038F 74 45              1243 	mov	a,#0x45
   0391 12s00r00           1244 	lcall	__gptrput
                           1245 ;	../../../core/net/hc.c:192: uhdr->tos = 0;
   0394 A8*00              1246 	mov	r0,_bp
   0396 08                 1247 	inc	r0
   0397 74 01              1248 	mov	a,#0x01
   0399 26                 1249 	add	a,@r0
   039A FA                 1250 	mov	r2,a
   039B E4                 1251 	clr	a
   039C 08                 1252 	inc	r0
   039D 36                 1253 	addc	a,@r0
   039E FB                 1254 	mov	r3,a
   039F 08                 1255 	inc	r0
   03A0 86 04              1256 	mov	ar4,@r0
   03A2 8A 82              1257 	mov	dpl,r2
   03A4 8B 83              1258 	mov	dph,r3
   03A6 8C F0              1259 	mov	b,r4
   03A8 E4                 1260 	clr	a
   03A9 12s00r00           1261 	lcall	__gptrput
                           1262 ;	../../../core/net/hc.c:193: uhdr->len[0] = 0;
   03AC A8*00              1263 	mov	r0,_bp
   03AE 08                 1264 	inc	r0
   03AF 74 02              1265 	mov	a,#0x02
   03B1 26                 1266 	add	a,@r0
   03B2 FA                 1267 	mov	r2,a
   03B3 E4                 1268 	clr	a
   03B4 08                 1269 	inc	r0
   03B5 36                 1270 	addc	a,@r0
   03B6 FB                 1271 	mov	r3,a
   03B7 08                 1272 	inc	r0
   03B8 86 04              1273 	mov	ar4,@r0
   03BA 8A 82              1274 	mov	dpl,r2
   03BC 8B 83              1275 	mov	dph,r3
   03BE 8C F0              1276 	mov	b,r4
   03C0 E4                 1277 	clr	a
   03C1 12s00r00           1278 	lcall	__gptrput
                           1279 ;	../../../core/net/hc.c:194: uhdr->len[1] = len;
   03C4 A8*00              1280 	mov	r0,_bp
   03C6 08                 1281 	inc	r0
   03C7 74 02              1282 	mov	a,#0x02
   03C9 26                 1283 	add	a,@r0
   03CA FA                 1284 	mov	r2,a
   03CB E4                 1285 	clr	a
   03CC 08                 1286 	inc	r0
   03CD 36                 1287 	addc	a,@r0
   03CE FB                 1288 	mov	r3,a
   03CF 08                 1289 	inc	r0
   03D0 86 04              1290 	mov	ar4,@r0
   03D2 0A                 1291 	inc	r2
   03D3 BA 00 01           1292 	cjne	r2,#0x00,00110$
   03D6 0B                 1293 	inc	r3
   03D7                    1294 00110$:
   03D7 E5*00              1295 	mov	a,_bp
   03D9 24 FC              1296 	add	a,#0xfc
   03DB F8                 1297 	mov	r0,a
   03DC 86 05              1298 	mov	ar5,@r0
   03DE 8A 82              1299 	mov	dpl,r2
   03E0 8B 83              1300 	mov	dph,r3
   03E2 8C F0              1301 	mov	b,r4
   03E4 ED                 1302 	mov	a,r5
   03E5 12s00r00           1303 	lcall	__gptrput
                           1304 ;	../../../core/net/hc.c:195: uhdr->ipid[0] = uhdr->ipid[1] = 0xAD;
   03E8 A8*00              1305 	mov	r0,_bp
   03EA 08                 1306 	inc	r0
   03EB 74 04              1307 	mov	a,#0x04
   03ED 26                 1308 	add	a,@r0
   03EE FA                 1309 	mov	r2,a
   03EF E4                 1310 	clr	a
   03F0 08                 1311 	inc	r0
   03F1 36                 1312 	addc	a,@r0
   03F2 FB                 1313 	mov	r3,a
   03F3 08                 1314 	inc	r0
   03F4 86 04              1315 	mov	ar4,@r0
   03F6 74 01              1316 	mov	a,#0x01
   03F8 2A                 1317 	add	a,r2
   03F9 FD                 1318 	mov	r5,a
   03FA E4                 1319 	clr	a
   03FB 3B                 1320 	addc	a,r3
   03FC FE                 1321 	mov	r6,a
   03FD 8C 07              1322 	mov	ar7,r4
   03FF 8D 82              1323 	mov	dpl,r5
   0401 8E 83              1324 	mov	dph,r6
   0403 8F F0              1325 	mov	b,r7
   0405 74 AD              1326 	mov	a,#0xAD
   0407 12s00r00           1327 	lcall	__gptrput
   040A 8A 82              1328 	mov	dpl,r2
   040C 8B 83              1329 	mov	dph,r3
   040E 8C F0              1330 	mov	b,r4
   0410 74 AD              1331 	mov	a,#0xAD
   0412 12s00r00           1332 	lcall	__gptrput
                           1333 ;	../../../core/net/hc.c:196: uhdr->ipoffset[0] = uhdr->ipoffset[1] = 0;
   0415 A8*00              1334 	mov	r0,_bp
   0417 08                 1335 	inc	r0
   0418 74 06              1336 	mov	a,#0x06
   041A 26                 1337 	add	a,@r0
   041B FA                 1338 	mov	r2,a
   041C E4                 1339 	clr	a
   041D 08                 1340 	inc	r0
   041E 36                 1341 	addc	a,@r0
   041F FB                 1342 	mov	r3,a
   0420 08                 1343 	inc	r0
   0421 86 04              1344 	mov	ar4,@r0
   0423 74 01              1345 	mov	a,#0x01
   0425 2A                 1346 	add	a,r2
   0426 FD                 1347 	mov	r5,a
   0427 E4                 1348 	clr	a
   0428 3B                 1349 	addc	a,r3
   0429 FE                 1350 	mov	r6,a
   042A 8C 07              1351 	mov	ar7,r4
   042C 8D 82              1352 	mov	dpl,r5
   042E 8E 83              1353 	mov	dph,r6
   0430 8F F0              1354 	mov	b,r7
   0432 E4                 1355 	clr	a
   0433 12s00r00           1356 	lcall	__gptrput
