                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:26:35 2018
                              5 ;--------------------------------------------------------
                              6 	.module energest
   0063 C0 83               711 	push	dph
   0065 E5 81               712 	mov	a,sp
   0067 24 0A               713 	add	a,#0x0a
   0069 F5 81               714 	mov	sp,a
                            715 ;	../../../core/sys/energest.c:75: if(energest_current_mode[type]) {
   006B A8*00               716 	mov	r0,_bp
   006D 08                  717 	inc	r0
   006E E6                  718 	mov	a,@r0
   006F 24r4A               719 	add	a,#_energest_current_mode
   0071 FC                  720 	mov	r4,a
   0072 08                  721 	inc	r0
   0073 E6                  722 	mov	a,@r0
   0074 34s00               723 	addc	a,#(_energest_current_mode >> 8)
   0076 FD                  724 	mov	r5,a
   0077 8C 82               725 	mov	dpl,r4
   0079 8D 83               726 	mov	dph,r5
   007B E0                  727 	movx	a,@dptr
   007C 70 03               728 	jnz	00106$
   007E 02s01r3A            729 	ljmp	00102$
   0081                     730 00106$:
                            731 ;	../../../core/sys/energest.c:76: rtimer_clock_t now = RTIMER_NOW();
   0081 AC E2               732 	mov	r4,_T1CNTL
   0083 7D 00               733 	mov	r5,#0x00
   0085 AF E3               734 	mov	r7,_T1CNTH
   0087 E4                  735 	clr	a
   0088 2C                  736 	add	a,r4
   0089 FC                  737 	mov	r4,a
   008A EF                  738 	mov	a,r7
   008B 3D                  739 	addc	a,r5
   008C FD                  740 	mov	r5,a
   008D E5*00               741 	mov	a,_bp
   008F 24 03               742 	add	a,#0x03
   0091 F8                  743 	mov	r0,a
   0092 A6 04               744 	mov	@r0,ar4
   0094 08                  745 	inc	r0
   0095 A6 05               746 	mov	@r0,ar5
                            747 ;	../../../core/sys/energest.c:77: energest_total_time[type].current += (rtimer_clock_t)
   0097 A8*00               748 	mov	r0,_bp
   0099 08                  749 	inc	r0
   009A 86 06               750 	mov	ar6,@r0
   009C 08                  751 	inc	r0
   009D E6                  752 	mov	a,@r0
   009E CE                  753 	xch	a,r6
   009F 25 E0               754 	add	a,acc
   00A1 CE                  755 	xch	a,r6
   00A2 33                  756 	rlc	a
   00A3 CE                  757 	xch	a,r6
   00A4 25 E0               758 	add	a,acc
   00A6 CE                  759 	xch	a,r6
   00A7 33                  760 	rlc	a
   00A8 FF                  761 	mov	r7,a
   00A9 EE                  762 	mov	a,r6
   00AA 24r02               763 	add	a,#_energest_total_time
   00AC FE                  764 	mov	r6,a
   00AD EF                  765 	mov	a,r7
   00AE 34s00               766 	addc	a,#(_energest_total_time >> 8)
   00B0 FF                  767 	mov	r7,a
   00B1 8E 82               768 	mov	dpl,r6
   00B3 8F 83               769 	mov	dph,r7
   00B5 E5*00               770 	mov	a,_bp
   00B7 24 05               771 	add	a,#0x05
   00B9 F8                  772 	mov	r0,a
   00BA E0                  773 	movx	a,@dptr
   00BB F6                  774 	mov	@r0,a
   00BC A3                  775 	inc	dptr
   00BD E0                  776 	movx	a,@dptr
   00BE 08                  777 	inc	r0
   00BF F6                  778 	mov	@r0,a
   00C0 A3                  779 	inc	dptr
   00C1 E0                  780 	movx	a,@dptr
   00C2 08                  781 	inc	r0
   00C3 F6                  782 	mov	@r0,a
   00C4 A3                  783 	inc	dptr
   00C5 E0                  784 	movx	a,@dptr
   00C6 08                  785 	inc	r0
   00C7 F6                  786 	mov	@r0,a
                            787 ;	../../../core/sys/energest.c:78: (now - energest_current_time[type]);
   00C8 A8*00               788 	mov	r0,_bp
   00CA 08                  789 	inc	r0
   00CB 86 02               790 	mov	ar2,@r0
   00CD 08                  791 	inc	r0
   00CE E6                  792 	mov	a,@r0
   00CF CA                  793 	xch	a,r2
   00D0 25 E0               794 	add	a,acc
   00D2 CA                  795 	xch	a,r2
   00D3 33                  796 	rlc	a
   00D4 FB                  797 	mov	r3,a
   00D5 E5*00               798 	mov	a,_bp
   00D7 24 09               799 	add	a,#0x09
   00D9 F8                  800 	mov	r0,a
   00DA EA                  801 	mov	a,r2
   00DB 24r32               802 	add	a,#_energest_current_time
   00DD F6                  803 	mov	@r0,a
   00DE EB                  804 	mov	a,r3
   00DF 34s00               805 	addc	a,#(_energest_current_time >> 8)
   00E1 08                  806 	inc	r0
   00E2 F6                  807 	mov	@r0,a
   00E3 E5*00               808 	mov	a,_bp
   00E5 24 09               809 	add	a,#0x09
   00E7 F8                  810 	mov	r0,a
   00E8 86 82               811 	mov	dpl,@r0
   00EA 08                  812 	inc	r0
   00EB 86 83               813 	mov	dph,@r0
   00ED E0                  814 	movx	a,@dptr
   00EE FC                  815 	mov	r4,a
   00EF A3                  816 	inc	dptr
   00F0 E0                  817 	movx	a,@dptr
   00F1 FD                  818 	mov	r5,a
   00F2 E5*00               819 	mov	a,_bp
   00F4 24 03               820 	add	a,#0x03
   00F6 F8                  821 	mov	r0,a
   00F7 E6                  822 	mov	a,@r0
   00F8 C3                  823 	clr	c
   00F9 9C                  824 	subb	a,r4
   00FA FC                  825 	mov	r4,a
   00FB 08                  826 	inc	r0
   00FC E6                  827 	mov	a,@r0
   00FD 9D                  828 	subb	a,r5
   00FE FD                  829 	mov	r5,a
   00FF E4                  830 	clr	a
   0100 FA                  831 	mov	r2,a
   0101 FB                  832 	mov	r3,a
   0102 E5*00               833 	mov	a,_bp
   0104 24 05               834 	add	a,#0x05
   0106 F8                  835 	mov	r0,a
   0107 EC                  836 	mov	a,r4
   0108 26                  837 	add	a,@r0
   0109 FC                  838 	mov	r4,a
   010A ED                  839 	mov	a,r5
   010B 08                  840 	inc	r0
   010C 36                  841 	addc	a,@r0
   010D FD                  842 	mov	r5,a
   010E EA                  843 	mov	a,r2
   010F 08                  844 	inc	r0
   0110 36                  845 	addc	a,@r0
   0111 FA                  846 	mov	r2,a
   0112 EB                  847 	mov	a,r3
   0113 08                  848 	inc	r0
   0114 36                  849 	addc	a,@r0
   0115 FB                  850 	mov	r3,a
   0116 8E 82               851 	mov	dpl,r6
   0118 8F 83               852 	mov	dph,r7
   011A EC                  853 	mov	a,r4
   011B F0                  854 	movx	@dptr,a
   011C A3                  855 	inc	dptr
   011D ED                  856 	mov	a,r5
   011E F0                  857 	movx	@dptr,a
   011F A3                  858 	inc	dptr
   0120 EA                  859 	mov	a,r2
   0121 F0                  860 	movx	@dptr,a
   0122 A3                  861 	inc	dptr
   0123 EB                  862 	mov	a,r3
   0124 F0                  863 	movx	@dptr,a
                            864 ;	../../../core/sys/energest.c:79: energest_current_time[type] = now;
   0125 E5*00               865 	mov	a,_bp
   0127 24 09               866 	add	a,#0x09
   0129 F8                  867 	mov	r0,a
   012A 86 82               868 	mov	dpl,@r0
   012C 08                  869 	inc	r0
   012D 86 83               870 	mov	dph,@r0
   012F E5*00               871 	mov	a,_bp
   0131 24 03               872 	add	a,#0x03
   0133 F9                  873 	mov	r1,a
   0134 E7                  874 	mov	a,@r1
   0135 F0                  875 	movx	@dptr,a
   0136 A3                  876 	inc	dptr
   0137 09                  877 	inc	r1
   0138 E7                  878 	mov	a,@r1
   0139 F0                  879 	movx	@dptr,a
   013A                     880 00102$:
                            881 ;	../../../core/sys/energest.c:82: return energest_total_time[type].current;
   013A A8*00               882 	mov	r0,_bp
   013C 08                  883 	inc	r0
   013D 86 02               884 	mov	ar2,@r0
   013F 08                  885 	inc	r0
   0140 E6                  886 	mov	a,@r0
   0141 CA                  887 	xch	a,r2
   0142 25 E0               888 	add	a,acc
   0144 CA                  889 	xch	a,r2
   0145 33                  890 	rlc	a
   0146 CA                  891 	xch	a,r2
   0147 25 E0               892 	add	a,acc
   0149 CA                  893 	xch	a,r2
   014A 33                  894 	rlc	a
   014B FB                  895 	mov	r3,a
   014C EA                  896 	mov	a,r2
   014D 24r02               897 	add	a,#_energest_total_time
   014F F5 82               898 	mov	dpl,a
   0151 EB                  899 	mov	a,r3
   0152 34s00               900 	addc	a,#(_energest_total_time >> 8)
   0154 F5 83               901 	mov	dph,a
   0156 E0                  902 	movx	a,@dptr
   0157 FA                  903 	mov	r2,a
   0158 A3                  904 	inc	dptr
   0159 E0                  905 	movx	a,@dptr
   015A FB                  906 	mov	r3,a
   015B A3                  907 	inc	dptr
   015C E0                  908 	movx	a,@dptr
   015D FC                  909 	mov	r4,a
   015E A3                  910 	inc	dptr
   015F E0                  911 	movx	a,@dptr
   0160 8A 82               912 	mov	dpl,r2
   0162 8B 83               913 	mov	dph,r3
   0164 8C F0               914 	mov	b,r4
   0166 85*00 81            915 	mov	sp,_bp
   0169 D0*00               916 	pop	_bp
   016B 22                  917 	ret
                            918 ;------------------------------------------------------------
                            919 ;Allocation info for local variables in function 'energest_leveldevice_leveltime'
                            920 ;------------------------------------------------------------
                            921 ;powerlevel                Allocated to registers 
                            922 ;------------------------------------------------------------
                            923 ;	../../../core/sys/energest.c:86: energest_leveldevice_leveltime(int powerlevel)
                            924 ;	-----------------------------------------
                            925 ;	 function energest_leveldevice_leveltime
                            926 ;	-----------------------------------------
   016C                     927 _energest_leveldevice_leveltime:
                            928 ;	../../../core/sys/energest.c:91: return 0;
   016C 90 00 00            929 	mov	dptr,#(0x00&0x00ff)
   016F E4                  930 	clr	a
   0170 F5 F0               931 	mov	b,a
   0172 22                  932 	ret
                            933 ;------------------------------------------------------------
                            934 ;Allocation info for local variables in function 'energest_type_set'
                            935 ;------------------------------------------------------------
                            936 ;val                       Allocated to stack - offset -6
                            937 ;type                      Allocated to registers r2 r3 
                            938 ;------------------------------------------------------------
                            939 ;	../../../core/sys/energest.c:96: energest_type_set(int type, unsigned long val)
                            940 ;	-----------------------------------------
                            941 ;	 function energest_type_set
                            942 ;	-----------------------------------------
   0173                     943 _energest_type_set:
   0173 C0*00               944 	push	_bp
   0175 85 81*00            945 	mov	_bp,sp
   0178 AA 82               946 	mov	r2,dpl
                            947 ;	../../../core/sys/energest.c:98: energest_total_time[type].current = val;
   017A E5 83               948 	mov	a,dph
   017C CA                  949 	xch	a,r2
   017D 25 E0               950 	add	a,acc
   017F CA                  951 	xch	a,r2
   0180 33                  952 	rlc	a
   0181 CA                  953 	xch	a,r2
   0182 25 E0               954 	add	a,acc
   0184 CA                  955 	xch	a,r2
   0185 33                  956 	rlc	a
   0186 FB                  957 	mov	r3,a
   0187 EA                  958 	mov	a,r2
   0188 24r02               959 	add	a,#_energest_total_time
   018A F5 82               960 	mov	dpl,a
   018C EB                  961 	mov	a,r3
   018D 34s00               962 	addc	a,#(_energest_total_time >> 8)
   018F F5 83               963 	mov	dph,a
   0191 E5*00               964 	mov	a,_bp
   0193 24 FA               965 	add	a,#0xfa
   0195 F8                  966 	mov	r0,a
   0196 E6                  967 	mov	a,@r0
   0197 F0                  968 	movx	@dptr,a
   0198 A3                  969 	inc	dptr
   0199 08                  970 	inc	r0
   019A E6                  971 	mov	a,@r0
   019B F0                  972 	movx	@dptr,a
   019C A3                  973 	inc	dptr
   019D 08                  974 	inc	r0
   019E E6                  975 	mov	a,@r0
   019F F0                  976 	movx	@dptr,a
   01A0 A3                  977 	inc	dptr
   01A1 08                  978 	inc	r0
   01A2 E6                  979 	mov	a,@r0
   01A3 F0                  980 	movx	@dptr,a
   01A4 D0*00               981 	pop	_bp
   01A6 22                  982 	ret
                            983 ;------------------------------------------------------------
                            984 ;Allocation info for local variables in function 'energest_flush'
                            985 ;------------------------------------------------------------
                            986 ;now                       Allocated to stack - offset 1
                            987 ;i                         Allocated to stack - offset 3
                            988 ;sloc0                     Allocated to stack - offset 5
                            989 ;sloc1                     Allocated to stack - offset 9
                            990 ;------------------------------------------------------------
                            991 ;	../../../core/sys/energest.c:103: energest_flush(void)
                            992 ;	-----------------------------------------
                            993 ;	 function energest_flush
                            994 ;	-----------------------------------------
   01A7                     995 _energest_flush:
   01A7 C0*00               996 	push	_bp
   01A9 E5 81               997 	mov	a,sp
   01AB F5*00               998 	mov	_bp,a
   01AD 24 0A               999 	add	a,#0x0a
   01AF F5 81              1000 	mov	sp,a
                           1001 ;	../../../core/sys/energest.c:107: for(i = 0; i < ENERGEST_TYPE_MAX; i++) {
   01B1 E5*00              1002 	mov	a,_bp
   01B3 24 03              1003 	add	a,#0x03
   01B5 F8                 1004 	mov	r0,a
   01B6 E4                 1005 	clr	a
   01B7 F6                 1006 	mov	@r0,a
   01B8 08                 1007 	inc	r0
   01B9 F6                 1008 	mov	@r0,a
   01BA                    1009 00103$:
   01BA E5*00              1010 	mov	a,_bp
   01BC 24 03              1011 	add	a,#0x03
   01BE F8                 1012 	mov	r0,a
   01BF C3                 1013 	clr	c
   01C0 E6                 1014 	mov	a,@r0
   01C1 94 0C              1015 	subb	a,#0x0C
   01C3 08                 1016 	inc	r0
   01C4 E6                 1017 	mov	a,@r0
   01C5 64 80              1018 	xrl	a,#0x80
   01C7 94 80              1019 	subb	a,#0x80
   01C9 40 03              1020 	jc	00113$
   01CB 02s02rAB           1021 	ljmp	00107$
   01CE                    1022 00113$:
                           1023 ;	../../../core/sys/energest.c:108: if(energest_current_mode[i]) {
   01CE E5*00              1024 	mov	a,_bp
   01D0 24 03              1025 	add	a,#0x03
   01D2 F8                 1026 	mov	r0,a
   01D3 E6                 1027 	mov	a,@r0
   01D4 24r4A              1028 	add	a,#_energest_current_mode
   01D6 FC                 1029 	mov	r4,a
   01D7 08                 1030 	inc	r0
   01D8 E6                 1031 	mov	a,@r0
   01D9 34s00              1032 	addc	a,#(_energest_current_mode >> 8)
   01DB FD                 1033 	mov	r5,a
   01DC 8C 82              1034 	mov	dpl,r4
   01DE 8D 83              1035 	mov	dph,r5
   01E0 E0                 1036 	movx	a,@dptr
   01E1 70 03              1037 	jnz	00114$
   01E3 02s02r9D           1038 	ljmp	00105$
   01E6                    1039 00114$:
                           1040 ;	../../../core/sys/energest.c:109: now = RTIMER_NOW();
   01E6 AC E2              1041 	mov	r4,_T1CNTL
   01E8 7D 00              1042 	mov	r5,#0x00
   01EA AF E3              1043 	mov	r7,_T1CNTH
   01EC E4                 1044 	clr	a
   01ED 2C                 1045 	add	a,r4
   01EE FC                 1046 	mov	r4,a
   01EF EF                 1047 	mov	a,r7
   01F0 3D                 1048 	addc	a,r5
   01F1 FD                 1049 	mov	r5,a
   01F2 A8*00              1050 	mov	r0,_bp
   01F4 08                 1051 	inc	r0
   01F5 A6 04              1052 	mov	@r0,ar4
   01F7 08                 1053 	inc	r0
   01F8 A6 05              1054 	mov	@r0,ar5
                           1055 ;	../../../core/sys/energest.c:110: energest_total_time[i].current += (rtimer_clock_t)
   01FA E5*00              1056 	mov	a,_bp
   01FC 24 03              1057 	add	a,#0x03
   01FE F8                 1058 	mov	r0,a
   01FF 86 06              1059 	mov	ar6,@r0
   0201 08                 1060 	inc	r0
   0202 E6                 1061 	mov	a,@r0
   0203 CE                 1062 	xch	a,r6
   0204 25 E0              1063 	add	a,acc
   0206 CE                 1064 	xch	a,r6
   0207 33                 1065 	rlc	a
   0208 CE                 1066 	xch	a,r6
   0209 25 E0              1067 	add	a,acc
   020B CE                 1068 	xch	a,r6
   020C 33                 1069 	rlc	a
   020D FF                 1070 	mov	r7,a
   020E EE                 1071 	mov	a,r6
   020F 24r02              1072 	add	a,#_energest_total_time
   0211 FE                 1073 	mov	r6,a
   0212 EF                 1074 	mov	a,r7
   0213 34s00              1075 	addc	a,#(_energest_total_time >> 8)
   0215 FF                 1076 	mov	r7,a
   0216 8E 82              1077 	mov	dpl,r6
   0218 8F 83              1078 	mov	dph,r7
   021A E5*00              1079 	mov	a,_bp
   021C 24 05              1080 	add	a,#0x05
   021E F8                 1081 	mov	r0,a
   021F E0                 1082 	movx	a,@dptr
   0220 F6                 1083 	mov	@r0,a
   0221 A3                 1084 	inc	dptr
   0222 E0                 1085 	movx	a,@dptr
   0223 08                 1086 	inc	r0
   0224 F6                 1087 	mov	@r0,a
   0225 A3                 1088 	inc	dptr
   0226 E0                 1089 	movx	a,@dptr
   0227 08                 1090 	inc	r0
   0228 F6                 1091 	mov	@r0,a
   0229 A3                 1092 	inc	dptr
   022A E0                 1093 	movx	a,@dptr
   022B 08                 1094 	inc	r0
   022C F6                 1095 	mov	@r0,a
                           1096 ;	../../../core/sys/energest.c:111: (now - energest_current_time[i]);
   022D E5*00              1097 	mov	a,_bp
   022F 24 03              1098 	add	a,#0x03
   0231 F8                 1099 	mov	r0,a
   0232 86 02              1100 	mov	ar2,@r0
   0234 08                 1101 	inc	r0
   0235 E6                 1102 	mov	a,@r0
   0236 CA                 1103 	xch	a,r2
   0237 25 E0              1104 	add	a,acc
   0239 CA                 1105 	xch	a,r2
   023A 33                 1106 	rlc	a
   023B FB                 1107 	mov	r3,a
   023C E5*00              1108 	mov	a,_bp
   023E 24 09              1109 	add	a,#0x09
   0240 F8                 1110 	mov	r0,a
   0241 EA                 1111 	mov	a,r2
   0242 24r32              1112 	add	a,#_energest_current_time
   0244 F6                 1113 	mov	@r0,a
   0245 EB                 1114 	mov	a,r3
   0246 34s00              1115 	addc	a,#(_energest_current_time >> 8)
   0248 08                 1116 	inc	r0
   0249 F6                 1117 	mov	@r0,a
   024A E5*00              1118 	mov	a,_bp
   024C 24 09              1119 	add	a,#0x09
   024E F8                 1120 	mov	r0,a
   024F 86 82              1121 	mov	dpl,@r0
   0251 08                 1122 	inc	r0
   0252 86 83              1123 	mov	dph,@r0
   0254 E0                 1124 	movx	a,@dptr
   0255 FC                 1125 	mov	r4,a
   0256 A3                 1126 	inc	dptr
   0257 E0                 1127 	movx	a,@dptr
   0258 FD                 1128 	mov	r5,a
   0259 A8*00              1129 	mov	r0,_bp
   025B 08                 1130 	inc	r0
   025C E6                 1131 	mov	a,@r0
   025D C3                 1132 	clr	c
   025E 9C                 1133 	subb	a,r4
   025F FC                 1134 	mov	r4,a
   0260 08                 1135 	inc	r0
   0261 E6                 1136 	mov	a,@r0
   0262 9D                 1137 	subb	a,r5
   0263 FD                 1138 	mov	r5,a
   0264 E4                 1139 	clr	a
   0265 FA                 1140 	mov	r2,a
   0266 FB                 1141 	mov	r3,a
   0267 E5*00              1142 	mov	a,_bp
   0269 24 05              1143 	add	a,#0x05
   026B F8                 1144 	mov	r0,a
   026C EC                 1145 	mov	a,r4
   026D 26                 1146 	add	a,@r0
   026E FC                 1147 	mov	r4,a
   026F ED                 1148 	mov	a,r5
   0270 08                 1149 	inc	r0
   0271 36                 1150 	addc	a,@r0
   0272 FD                 1151 	mov	r5,a
   0273 EA                 1152 	mov	a,r2
   0274 08                 1153 	inc	r0
   0275 36                 1154 	addc	a,@r0
   0276 FA                 1155 	mov	r2,a
   0277 EB                 1156 	mov	a,r3
   0278 08                 1157 	inc	r0
   0279 36                 1158 	addc	a,@r0
   027A FB                 1159 	mov	r3,a
   027B 8E 82              1160 	mov	dpl,r6
   027D 8F 83              1161 	mov	dph,r7
   027F EC                 1162 	mov	a,r4
   0280 F0                 1163 	movx	@dptr,a
   0281 A3                 1164 	inc	dptr
   0282 ED                 1165 	mov	a,r5
   0283 F0                 1166 	movx	@dptr,a
   0284 A3                 1167 	inc	dptr
   0285 EA                 1168 	mov	a,r2
   0286 F0                 1169 	movx	@dptr,a
   0287 A3                 1170 	inc	dptr
   0288 EB                 1171 	mov	a,r3
   0289 F0                 1172 	movx	@dptr,a
                           1173 ;	../../../core/sys/energest.c:112: energest_current_time[i] = now;
   028A E5*00              1174 	mov	a,_bp
   028C 24 09              1175 	add	a,#0x09
   028E F8                 1176 	mov	r0,a
   028F 86 82              1177 	mov	dpl,@r0
   0291 08                 1178 	inc	r0
   0292 86 83              1179 	mov	dph,@r0
   0294 A9*00              1180 	mov	r1,_bp
   0296 09                 1181 	inc	r1
   0297 E7                 1182 	mov	a,@r1
   0298 F0                 1183 	movx	@dptr,a
   0299 A3                 1184 	inc	dptr
   029A 09                 1185 	inc	r1
   029B E7                 1186 	mov	a,@r1
   029C F0                 1187 	movx	@dptr,a
   029D                    1188 00105$:
                           1189 ;	../../../core/sys/energest.c:107: for(i = 0; i < ENERGEST_TYPE_MAX; i++) {
   029D E5*00              1190 	mov	a,_bp
   029F 24 03              1191 	add	a,#0x03
   02A1 F8                 1192 	mov	r0,a
   02A2 06                 1193 	inc	@r0
   02A3 B6 00 02           1194 	cjne	@r0,#0x00,00115$
   02A6 08                 1195 	inc	r0
   02A7 06                 1196 	inc	@r0
   02A8                    1197 00115$:
   02A8 02s01rBA           1198 	ljmp	00103$
   02AB                    1199 00107$:
   02AB 85*00 81           1200 	mov	sp,_bp
   02AE D0*00              1201 	pop	_bp
   02B0 22                 1202 	ret
                           1203 	.area CSEG    (CODE)
                           1204 	.area CONST   (CODE)
                           1205 	.area XINIT   (CODE)
                           1206 	.area CABS    (ABS,CODE)
