                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:27:08 2018
                              5 ;--------------------------------------------------------
                              6 	.module psock
   0244 E5*00              1008 	mov	a,_bp
   0246 24 0E              1009 	add	a,#0x0e
   0248 F9                 1010 	mov	r1,a
   0249 E6                 1011 	mov	a,@r0
   024A F7                 1012 	mov	@r1,a
   024B 08                 1013 	inc	r0
   024C 09                 1014 	inc	r1
   024D E6                 1015 	mov	a,@r0
   024E F7                 1016 	mov	@r1,a
   024F 08                 1017 	inc	r0
   0250 09                 1018 	inc	r1
   0251 E6                 1019 	mov	a,@r0
   0252 F7                 1020 	mov	@r1,a
   0253 E5*00              1021 	mov	a,_bp
   0255 24 0E              1022 	add	a,#0x0e
   0257 F8                 1023 	mov	r0,a
   0258 86 82              1024 	mov	dpl,@r0
   025A 08                 1025 	inc	r0
   025B 86 83              1026 	mov	dph,@r0
   025D 08                 1027 	inc	r0
   025E 86 F0              1028 	mov	b,@r0
   0260 E5*00              1029 	mov	a,_bp
   0262 24 0B              1030 	add	a,#0x0b
   0264 F9                 1031 	mov	r1,a
   0265 12s00r00           1032 	lcall	__gptrget
   0268 F7                 1033 	mov	@r1,a
   0269 A3                 1034 	inc	dptr
   026A 12s00r00           1035 	lcall	__gptrget
   026D 09                 1036 	inc	r1
   026E F7                 1037 	mov	@r1,a
   026F A3                 1038 	inc	dptr
   0270 12s00r00           1039 	lcall	__gptrget
   0273 09                 1040 	inc	r1
   0274 F7                 1041 	mov	@r1,a
   0275 A8*00              1042 	mov	r0,_bp
   0277 08                 1043 	inc	r0
   0278 86 82              1044 	mov	dpl,@r0
   027A 08                 1045 	inc	r0
   027B 86 83              1046 	mov	dph,@r0
   027D 08                 1047 	inc	r0
   027E 86 F0              1048 	mov	b,@r0
   0280 12s00r00           1049 	lcall	__gptrget
   0283 FA                 1050 	mov	r2,a
   0284 A3                 1051 	inc	dptr
   0285 12s00r00           1052 	lcall	__gptrget
   0288 FB                 1053 	mov	r3,a
   0289 A3                 1054 	inc	dptr
   028A 12s00r00           1055 	lcall	__gptrget
   028D FC                 1056 	mov	r4,a
   028E C0 05              1057 	push	ar5
   0290 C0 06              1058 	push	ar6
   0292 C0 07              1059 	push	ar7
   0294 E5*00              1060 	mov	a,_bp
   0296 24 04              1061 	add	a,#0x04
   0298 F8                 1062 	mov	r0,a
   0299 E6                 1063 	mov	a,@r0
   029A C0 E0              1064 	push	acc
   029C 08                 1065 	inc	r0
   029D E6                 1066 	mov	a,@r0
   029E C0 E0              1067 	push	acc
   02A0 E5*00              1068 	mov	a,_bp
   02A2 24 0B              1069 	add	a,#0x0b
   02A4 F8                 1070 	mov	r0,a
   02A5 E6                 1071 	mov	a,@r0
   02A6 C0 E0              1072 	push	acc
   02A8 08                 1073 	inc	r0
   02A9 E6                 1074 	mov	a,@r0
   02AA C0 E0              1075 	push	acc
   02AC 08                 1076 	inc	r0
   02AD E6                 1077 	mov	a,@r0
   02AE C0 E0              1078 	push	acc
   02B0 8A 82              1079 	mov	dpl,r2
   02B2 8B 83              1080 	mov	dph,r3
   02B4 8C F0              1081 	mov	b,r4
   02B6 12s00r00           1082 	lcall	_memcpy
   02B9 E5 81              1083 	mov	a,sp
   02BB 24 FB              1084 	add	a,#0xfb
   02BD F5 81              1085 	mov	sp,a
   02BF D0 07              1086 	pop	ar7
   02C1 D0 06              1087 	pop	ar6
   02C3 D0 05              1088 	pop	ar5
                           1089 ;	../../../core/net/psock.c:92: buf->ptr += *datalen;
   02C5 A8*00              1090 	mov	r0,_bp
   02C7 08                 1091 	inc	r0
   02C8 86 82              1092 	mov	dpl,@r0
   02CA 08                 1093 	inc	r0
   02CB 86 83              1094 	mov	dph,@r0
   02CD 08                 1095 	inc	r0
   02CE 86 F0              1096 	mov	b,@r0
   02D0 12s00r00           1097 	lcall	__gptrget
   02D3 FC                 1098 	mov	r4,a
   02D4 A3                 1099 	inc	dptr
   02D5 12s00r00           1100 	lcall	__gptrget
   02D8 FA                 1101 	mov	r2,a
   02D9 A3                 1102 	inc	dptr
   02DA 12s00r00           1103 	lcall	__gptrget
   02DD FB                 1104 	mov	r3,a
   02DE 8D 82              1105 	mov	dpl,r5
   02E0 8E 83              1106 	mov	dph,r6
   02E2 8F F0              1107 	mov	b,r7
   02E4 E5*00              1108 	mov	a,_bp
   02E6 24 11              1109 	add	a,#0x11
   02E8 F8                 1110 	mov	r0,a
   02E9 12s00r00           1111 	lcall	__gptrget
   02EC F6                 1112 	mov	@r0,a
   02ED A3                 1113 	inc	dptr
   02EE 12s00r00           1114 	lcall	__gptrget
   02F1 08                 1115 	inc	r0
   02F2 F6                 1116 	mov	@r0,a
   02F3 E5*00              1117 	mov	a,_bp
   02F5 24 11              1118 	add	a,#0x11
   02F7 F8                 1119 	mov	r0,a
   02F8 E6                 1120 	mov	a,@r0
   02F9 2C                 1121 	add	a,r4
   02FA FC                 1122 	mov	r4,a
   02FB 08                 1123 	inc	r0
   02FC E6                 1124 	mov	a,@r0
   02FD 3A                 1125 	addc	a,r2
   02FE FA                 1126 	mov	r2,a
   02FF A8*00              1127 	mov	r0,_bp
   0301 08                 1128 	inc	r0
   0302 86 82              1129 	mov	dpl,@r0
   0304 08                 1130 	inc	r0
   0305 86 83              1131 	mov	dph,@r0
   0307 08                 1132 	inc	r0
   0308 86 F0              1133 	mov	b,@r0
   030A EC                 1134 	mov	a,r4
   030B 12s00r00           1135 	lcall	__gptrput
   030E A3                 1136 	inc	dptr
   030F EA                 1137 	mov	a,r2
   0310 12s00r00           1138 	lcall	__gptrput
   0313 A3                 1139 	inc	dptr
   0314 EB                 1140 	mov	a,r3
   0315 12s00r00           1141 	lcall	__gptrput
                           1142 ;	../../../core/net/psock.c:93: buf->left = 0;
   0318 E5*00              1143 	mov	a,_bp
   031A 24 06              1144 	add	a,#0x06
   031C F8                 1145 	mov	r0,a
   031D 86 82              1146 	mov	dpl,@r0
   031F 08                 1147 	inc	r0
   0320 86 83              1148 	mov	dph,@r0
   0322 08                 1149 	inc	r0
   0323 86 F0              1150 	mov	b,@r0
   0325 E4                 1151 	clr	a
   0326 12s00r00           1152 	lcall	__gptrput
   0329 A3                 1153 	inc	dptr
   032A E4                 1154 	clr	a
   032B 12s00r00           1155 	lcall	__gptrput
                           1156 ;	../../../core/net/psock.c:94: *dataptr += *datalen;
   032E E5*00              1157 	mov	a,_bp
   0330 24 0E              1158 	add	a,#0x0e
   0332 F8                 1159 	mov	r0,a
   0333 86 82              1160 	mov	dpl,@r0
   0335 08                 1161 	inc	r0
   0336 86 83              1162 	mov	dph,@r0
   0338 08                 1163 	inc	r0
   0339 86 F0              1164 	mov	b,@r0
   033B 12s00r00           1165 	lcall	__gptrget
   033E FA                 1166 	mov	r2,a
   033F A3                 1167 	inc	dptr
   0340 12s00r00           1168 	lcall	__gptrget
   0343 FB                 1169 	mov	r3,a
   0344 A3                 1170 	inc	dptr
   0345 12s00r00           1171 	lcall	__gptrget
   0348 FC                 1172 	mov	r4,a
   0349 E5*00              1173 	mov	a,_bp
   034B 24 11              1174 	add	a,#0x11
   034D F8                 1175 	mov	r0,a
   034E E6                 1176 	mov	a,@r0
   034F 2A                 1177 	add	a,r2
   0350 FA                 1178 	mov	r2,a
   0351 08                 1179 	inc	r0
   0352 E6                 1180 	mov	a,@r0
   0353 3B                 1181 	addc	a,r3
   0354 FB                 1182 	mov	r3,a
   0355 E5*00              1183 	mov	a,_bp
   0357 24 0E              1184 	add	a,#0x0e
   0359 F8                 1185 	mov	r0,a
   035A 86 82              1186 	mov	dpl,@r0
   035C 08                 1187 	inc	r0
   035D 86 83              1188 	mov	dph,@r0
   035F 08                 1189 	inc	r0
   0360 86 F0              1190 	mov	b,@r0
   0362 EA                 1191 	mov	a,r2
   0363 12s00r00           1192 	lcall	__gptrput
   0366 A3                 1193 	inc	dptr
   0367 EB                 1194 	mov	a,r3
   0368 12s00r00           1195 	lcall	__gptrput
   036B A3                 1196 	inc	dptr
   036C EC                 1197 	mov	a,r4
   036D 12s00r00           1198 	lcall	__gptrput
                           1199 ;	../../../core/net/psock.c:95: *datalen = 0;
   0370 8D 82              1200 	mov	dpl,r5
   0372 8E 83              1201 	mov	dph,r6
   0374 8F F0              1202 	mov	b,r7
   0376 E4                 1203 	clr	a
   0377 12s00r00           1204 	lcall	__gptrput
   037A A3                 1205 	inc	dptr
   037B E4                 1206 	clr	a
   037C 12s00r00           1207 	lcall	__gptrput
                           1208 ;	../../../core/net/psock.c:96: return BUF_FULL;
   037F 75 82 01           1209 	mov	dpl,#0x01
   0382 02s04rEB           1210 	ljmp	00107$
   0385                    1211 00102$:
                           1212 ;	../../../core/net/psock.c:98: memcpy(buf->ptr, *dataptr, buf->left);
   0385 E5*00              1213 	mov	a,_bp
   0387 24 F9              1214 	add	a,#0xf9
   0389 F8                 1215 	mov	r0,a
   038A E5*00              1216 	mov	a,_bp
   038C 24 0E              1217 	add	a,#0x0e
   038E F9                 1218 	mov	r1,a
   038F E6                 1219 	mov	a,@r0
   0390 F7                 1220 	mov	@r1,a
   0391 08                 1221 	inc	r0
   0392 09                 1222 	inc	r1
   0393 E6                 1223 	mov	a,@r0
   0394 F7                 1224 	mov	@r1,a
   0395 08                 1225 	inc	r0
   0396 09                 1226 	inc	r1
   0397 E6                 1227 	mov	a,@r0
   0398 F7                 1228 	mov	@r1,a
   0399 E5*00              1229 	mov	a,_bp
   039B 24 0E              1230 	add	a,#0x0e
   039D F8                 1231 	mov	r0,a
   039E 86 82              1232 	mov	dpl,@r0
   03A0 08                 1233 	inc	r0
   03A1 86 83              1234 	mov	dph,@r0
   03A3 08                 1235 	inc	r0
   03A4 86 F0              1236 	mov	b,@r0
   03A6 E5*00              1237 	mov	a,_bp
   03A8 24 0B              1238 	add	a,#0x0b
   03AA F9                 1239 	mov	r1,a
   03AB 12s00r00           1240 	lcall	__gptrget
   03AE F7                 1241 	mov	@r1,a
   03AF A3                 1242 	inc	dptr
   03B0 12s00r00           1243 	lcall	__gptrget
   03B3 09                 1244 	inc	r1
   03B4 F7                 1245 	mov	@r1,a
   03B5 A3                 1246 	inc	dptr
   03B6 12s00r00           1247 	lcall	__gptrget
   03B9 09                 1248 	inc	r1
   03BA F7                 1249 	mov	@r1,a
   03BB A8*00              1250 	mov	r0,_bp
   03BD 08                 1251 	inc	r0
   03BE 86 82              1252 	mov	dpl,@r0
   03C0 08                 1253 	inc	r0
   03C1 86 83              1254 	mov	dph,@r0
   03C3 08                 1255 	inc	r0
   03C4 86 F0              1256 	mov	b,@r0
   03C6 12s00r00           1257 	lcall	__gptrget
   03C9 FA                 1258 	mov	r2,a
   03CA A3                 1259 	inc	dptr
   03CB 12s00r00           1260 	lcall	__gptrget
   03CE FB                 1261 	mov	r3,a
   03CF A3                 1262 	inc	dptr
   03D0 12s00r00           1263 	lcall	__gptrget
   03D3 FC                 1264 	mov	r4,a
   03D4 C0 05              1265 	push	ar5
   03D6 C0 06              1266 	push	ar6
   03D8 C0 07              1267 	push	ar7
   03DA E5*00              1268 	mov	a,_bp
   03DC 24 09              1269 	add	a,#0x09
   03DE F8                 1270 	mov	r0,a
   03DF E6                 1271 	mov	a,@r0
   03E0 C0 E0              1272 	push	acc
   03E2 08                 1273 	inc	r0
   03E3 E6                 1274 	mov	a,@r0
   03E4 C0 E0              1275 	push	acc
   03E6 E5*00              1276 	mov	a,_bp
   03E8 24 0B              1277 	add	a,#0x0b
   03EA F8                 1278 	mov	r0,a
   03EB E6                 1279 	mov	a,@r0
   03EC C0 E0              1280 	push	acc
   03EE 08                 1281 	inc	r0
   03EF E6                 1282 	mov	a,@r0
   03F0 C0 E0              1283 	push	acc
   03F2 08                 1284 	inc	r0
   03F3 E6                 1285 	mov	a,@r0
   03F4 C0 E0              1286 	push	acc
   03F6 8A 82              1287 	mov	dpl,r2
   03F8 8B 83              1288 	mov	dph,r3
   03FA 8C F0              1289 	mov	b,r4
   03FC 12s00r00           1290 	lcall	_memcpy
   03FF E5 81              1291 	mov	a,sp
   0401 24 FB              1292 	add	a,#0xfb
   0403 F5 81              1293 	mov	sp,a
   0405 D0 07              1294 	pop	ar7
   0407 D0 06              1295 	pop	ar6
   0409 D0 05              1296 	pop	ar5
                           1297 ;	../../../core/net/psock.c:99: buf->ptr += buf->left;
   040B A8*00              1298 	mov	r0,_bp
   040D 08                 1299 	inc	r0
   040E 86 82              1300 	mov	dpl,@r0
   0410 08                 1301 	inc	r0
   0411 86 83              1302 	mov	dph,@r0
   0413 08                 1303 	inc	r0
   0414 86 F0              1304 	mov	b,@r0
   0416 12s00r00           1305 	lcall	__gptrget
   0419 FC                 1306 	mov	r4,a
   041A A3                 1307 	inc	dptr
   041B 12s00r00           1308 	lcall	__gptrget
   041E FA                 1309 	mov	r2,a
   041F A3                 1310 	inc	dptr
   0420 12s00r00           1311 	lcall	__gptrget
   0423 FB                 1312 	mov	r3,a
   0424 E5*00              1313 	mov	a,_bp
   0426 24 06              1314 	add	a,#0x06
   0428 F8                 1315 	mov	r0,a
   0429 86 82              1316 	mov	dpl,@r0
   042B 08                 1317 	inc	r0
   042C 86 83              1318 	mov	dph,@r0
   042E 08                 1319 	inc	r0
   042F 86 F0              1320 	mov	b,@r0
   0431 E5*00              1321 	mov	a,_bp
   0433 24 11              1322 	add	a,#0x11
   0435 F9                 1323 	mov	r1,a
   0436 12s00r00           1324 	lcall	__gptrget
   0439 F7                 1325 	mov	@r1,a
   043A A3                 1326 	inc	dptr
   043B 12s00r00           1327 	lcall	__gptrget
   043E 09                 1328 	inc	r1
   043F F7                 1329 	mov	@r1,a
   0440 E5*00              1330 	mov	a,_bp
   0442 24 11              1331 	add	a,#0x11
   0444 F8                 1332 	mov	r0,a
   0445 E6                 1333 	mov	a,@r0
   0446 2C                 1334 	add	a,r4
   0447 FC                 1335 	mov	r4,a
   0448 08                 1336 	inc	r0
   0449 E6                 1337 	mov	a,@r0
   044A 3A                 1338 	addc	a,r2
   044B FA                 1339 	mov	r2,a
   044C A8*00              1340 	mov	r0,_bp
   044E 08                 1341 	inc	r0
   044F 86 82              1342 	mov	dpl,@r0
   0451 08                 1343 	inc	r0
   0452 86 83              1344 	mov	dph,@r0
   0454 08                 1345 	inc	r0
   0455 86 F0              1346 	mov	b,@r0
   0457 EC                 1347 	mov	a,r4
   0458 12s00r00           1348 	lcall	__gptrput
   045B A3                 1349 	inc	dptr
   045C EA                 1350 	mov	a,r2
   045D 12s00r00           1351 	lcall	__gptrput
   0460 A3                 1352 	inc	dptr
   0461 EB                 1353 	mov	a,r3
   0462 12s00r00           1354 	lcall	__gptrput
                           1355 ;	../../../core/net/psock.c:100: *datalen -= buf->left;
   0465 8D 82              1356 	mov	dpl,r5
   0467 8E 83              1357 	mov	dph,r6
   0469 8F F0              1358 	mov	b,r7
   046B 12s00r00           1359 	lcall	__gptrget
   046E FA                 1360 	mov	r2,a
   046F A3                 1361 	inc	dptr
   0470 12s00r00           1362 	lcall	__gptrget
   0473 FB                 1363 	mov	r3,a
   0474 E5*00              1364 	mov	a,_bp
   0476 24 11              1365 	add	a,#0x11
   0478 F8                 1366 	mov	r0,a
   0479 EA                 1367 	mov	a,r2
   047A C3                 1368 	clr	c
   047B 96                 1369 	subb	a,@r0
   047C FA                 1370 	mov	r2,a
   047D EB                 1371 	mov	a,r3
   047E 08                 1372 	inc	r0
   047F 96                 1373 	subb	a,@r0
   0480 FB                 1374 	mov	r3,a
   0481 8D 82              1375 	mov	dpl,r5
   0483 8E 83              1376 	mov	dph,r6
   0485 8F F0              1377 	mov	b,r7
   0487 EA                 1378 	mov	a,r2
   0488 12s00r00           1379 	lcall	__gptrput
   048B A3                 1380 	inc	dptr
   048C EB                 1381 	mov	a,r3
   048D 12s00r00           1382 	lcall	__gptrput
                           1383 ;	../../../core/net/psock.c:101: *dataptr += buf->left;
   0490 E5*00              1384 	mov	a,_bp
   0492 24 0E              1385 	add	a,#0x0e
   0494 F8                 1386 	mov	r0,a
   0495 86 82              1387 	mov	dpl,@r0
   0497 08                 1388 	inc	r0
   0498 86 83              1389 	mov	dph,@r0
   049A 08                 1390 	inc	r0
   049B 86 F0              1391 	mov	b,@r0
   049D 12s00r00           1392 	lcall	__gptrget
   04A0 FA                 1393 	mov	r2,a
   04A1 A3                 1394 	inc	dptr
   04A2 12s00r00           1395 	lcall	__gptrget
   04A5 FB                 1396 	mov	r3,a
   04A6 A3                 1397 	inc	dptr
   04A7 12s00r00           1398 	lcall	__gptrget
   04AA FC                 1399 	mov	r4,a
   04AB E5*00              1400 	mov	a,_bp
   04AD 24 11              1401 	add	a,#0x11
   04AF F8                 1402 	mov	r0,a
   04B0 E6                 1403 	mov	a,@r0
   04B1 2A                 1404 	add	a,r2
   04B2 FA                 1405 	mov	r2,a
   04B3 08                 1406 	inc	r0
   04B4 E6                 1407 	mov	a,@r0
   04B5 3B                 1408 	addc	a,r3
   04B6 FB                 1409 	mov	r3,a
   04B7 E5*00              1410 	mov	a,_bp
   04B9 24 0E              1411 	add	a,#0x0e
   04BB F8                 1412 	mov	r0,a
   04BC 86 82              1413 	mov	dpl,@r0
   04BE 08                 1414 	inc	r0
   04BF 86 83              1415 	mov	dph,@r0
   04C1 08                 1416 	inc	r0
   04C2 86 F0              1417 	mov	b,@r0
   04C4 EA                 1418 	mov	a,r2
   04C5 12s00r00           1419 	lcall	__gptrput
   04C8 A3                 1420 	inc	dptr
   04C9 EB                 1421 	mov	a,r3
   04CA 12s00r00           1422 	lcall	__gptrput
   04CD A3                 1423 	inc	dptr
   04CE EC                 1424 	mov	a,r4
   04CF 12s00r00           1425 	lcall	__gptrput
                           1426 ;	../../../core/net/psock.c:102: buf->left = 0;
   04D2 E5*00              1427 	mov	a,_bp
   04D4 24 06              1428 	add	a,#0x06
   04D6 F8                 1429 	mov	r0,a
   04D7 86 82              1430 	mov	dpl,@r0
   04D9 08                 1431 	inc	r0
   04DA 86 83              1432 	mov	dph,@r0
   04DC 08                 1433 	inc	r0
   04DD 86 F0              1434 	mov	b,@r0
   04DF E4                 1435 	clr	a
   04E0 12s00r00           1436 	lcall	__gptrput
   04E3 A3                 1437 	inc	dptr
   04E4 E4                 1438 	clr	a
   04E5 12s00r00           1439 	lcall	__gptrput
                           1440 ;	../../../core/net/psock.c:103: return BUF_FULL;
   04E8 75 82 01           1441 	mov	dpl,#0x01
   04EB                    1442 00107$:
   04EB 85*00 81           1443 	mov	sp,_bp
   04EE D0*00              1444 	pop	_bp
   04F0 22                 1445 	ret
                           1446 ;------------------------------------------------------------
                           1447 ;Allocation info for local variables in function 'buf_bufto'
                           1448 ;------------------------------------------------------------
                           1449 ;endmarker                 Allocated to stack - offset -3
                           1450 ;dataptr                   Allocated to stack - offset -6
                           1451 ;datalen                   Allocated to stack - offset -9
                           1452 ;buf                       Allocated to stack - offset 1
                           1453 ;c                         Allocated to stack - offset 4
                           1454 ;sloc0                     Allocated to stack - offset 5
                           1455 ;sloc1                     Allocated to stack - offset 8
                           1456 ;sloc2                     Allocated to stack - offset 11
                           1457 ;------------------------------------------------------------
                           1458 ;	../../../core/net/psock.c:108: buf_bufto(CC_REGISTER_ARG struct psock_buf *buf, u8_t endmarker,
                           1459 ;	-----------------------------------------
                           1460 ;	 function buf_bufto
                           1461 ;	-----------------------------------------
   04F1                    1462 _buf_bufto:
   04F1 C0*00              1463 	push	_bp
   04F3 85 81*00           1464 	mov	_bp,sp
   04F6 C0 82              1465 	push	dpl
   04F8 C0 83              1466 	push	dph
   04FA C0 F0              1467 	push	b
   04FC E5 81              1468 	mov	a,sp
   04FE 24 0D              1469 	add	a,#0x0d
   0500 F5 81              1470 	mov	sp,a
                           1471 ;	../../../core/net/psock.c:112: while(buf->left > 0 && *datalen > 0) {
   0502                    1472 00104$:
   0502 A8*00              1473 	mov	r0,_bp
   0504 08                 1474 	inc	r0
   0505 74 03              1475 	mov	a,#0x03
   0507 26                 1476 	add	a,@r0
   0508 FD                 1477 	mov	r5,a
   0509 E4                 1478 	clr	a
   050A 08                 1479 	inc	r0
   050B 36                 1480 	addc	a,@r0
   050C FE                 1481 	mov	r6,a
   050D 08                 1482 	inc	r0
   050E 86 07              1483 	mov	ar7,@r0
   0510 8D 82              1484 	mov	dpl,r5
   0512 8E 83              1485 	mov	dph,r6
   0514 8F F0              1486 	mov	b,r7
   0516 12s00r00           1487 	lcall	__gptrget
   0519 FA                 1488 	mov	r2,a
   051A A3                 1489 	inc	dptr
   051B 12s00r00           1490 	lcall	__gptrget
   051E FB                 1491 	mov	r3,a
   051F 4A                 1492 	orl	a,r2
   0520 70 03              1493 	jnz	00124$
   0522 02s06rA7           1494 	ljmp	00106$
   0525                    1495 00124$:
   0525 E5*00              1496 	mov	a,_bp
   0527 24 F7              1497 	add	a,#0xf7
   0529 F8                 1498 	mov	r0,a
   052A E5*00              1499 	mov	a,_bp
   052C 24 05              1500 	add	a,#0x05
   052E F9                 1501 	mov	r1,a
   052F E6                 1502 	mov	a,@r0
   0530 F7                 1503 	mov	@r1,a
   0531 08                 1504 	inc	r0
   0532 09                 1505 	inc	r1
   0533 E6                 1506 	mov	a,@r0
   0534 F7                 1507 	mov	@r1,a
   0535 08                 1508 	inc	r0
   0536 09                 1509 	inc	r1
   0537 E6                 1510 	mov	a,@r0
   0538 F7                 1511 	mov	@r1,a
   0539 E5*00              1512 	mov	a,_bp
   053B 24 05              1513 	add	a,#0x05
   053D F8                 1514 	mov	r0,a
   053E 86 82              1515 	mov	dpl,@r0
   0540 08                 1516 	inc	r0
   0541 86 83              1517 	mov	dph,@r0
   0543 08                 1518 	inc	r0
   0544 86 F0              1519 	mov	b,@r0
   0546 12s00r00           1520 	lcall	__gptrget
   0549 FA                 1521 	mov	r2,a
   054A A3                 1522 	inc	dptr
   054B 12s00r00           1523 	lcall	__gptrget
   054E FB                 1524 	mov	r3,a
   054F 4A                 1525 	orl	a,r2
   0550 70 03              1526 	jnz	00125$
   0552 02s06rA7           1527 	ljmp	00106$
   0555                    1528 00125$:
                           1529 ;	../../../core/net/psock.c:113: c = *buf->ptr = **dataptr;
   0555 A8*00              1530 	mov	r0,_bp
   0557 08                 1531 	inc	r0
   0558 86 82              1532 	mov	dpl,@r0
   055A 08                 1533 	inc	r0
   055B 86 83              1534 	mov	dph,@r0
   055D 08                 1535 	inc	r0
   055E 86 F0              1536 	mov	b,@r0
   0560 E5*00              1537 	mov	a,_bp
   0562 24 08              1538 	add	a,#0x08
   0564 F9                 1539 	mov	r1,a
   0565 12s00r00           1540 	lcall	__gptrget
   0568 F7                 1541 	mov	@r1,a
   0569 A3                 1542 	inc	dptr
   056A 12s00r00           1543 	lcall	__gptrget
   056D 09                 1544 	inc	r1
   056E F7                 1545 	mov	@r1,a
   056F A3                 1546 	inc	dptr
   0570 12s00r00           1547 	lcall	__gptrget
   0573 09                 1548 	inc	r1
   0574 F7                 1549 	mov	@r1,a
   0575 E5*00              1550 	mov	a,_bp
   0577 24 FA              1551 	add	a,#0xfa
   0579 F8                 1552 	mov	r0,a
   057A E5*00              1553 	mov	a,_bp
   057C 24 0B              1554 	add	a,#0x0b
   057E F9                 1555 	mov	r1,a
   057F E6                 1556 	mov	a,@r0
   0580 F7                 1557 	mov	@r1,a
   0581 08                 1558 	inc	r0
   0582 09                 1559 	inc	r1
   0583 E6                 1560 	mov	a,@r0
   0584 F7                 1561 	mov	@r1,a
   0585 08                 1562 	inc	r0
   0586 09                 1563 	inc	r1
   0587 E6                 1564 	mov	a,@r0
   0588 F7                 1565 	mov	@r1,a
   0589 E5*00              1566 	mov	a,_bp
   058B 24 0B              1567 	add	a,#0x0b
   058D F8                 1568 	mov	r0,a
   058E 86 82              1569 	mov	dpl,@r0
   0590 08                 1570 	inc	r0
   0591 86 83              1571 	mov	dph,@r0
   0593 08                 1572 	inc	r0
   0594 86 F0              1573 	mov	b,@r0
   0596 12s00r00           1574 	lcall	__gptrget
   0599 FA                 1575 	mov	r2,a
   059A A3                 1576 	inc	dptr
   059B 12s00r00           1577 	lcall	__gptrget
   059E FB                 1578 	mov	r3,a
   059F A3                 1579 	inc	dptr
   05A0 12s00r00           1580 	lcall	__gptrget
   05A3 FC                 1581 	mov	r4,a
   05A4 8A 82              1582 	mov	dpl,r2
   05A6 8B 83              1583 	mov	dph,r3
   05A8 8C F0              1584 	mov	b,r4
   05AA 12s00r00           1585 	lcall	__gptrget
   05AD FA                 1586 	mov	r2,a
   05AE E5*00              1587 	mov	a,_bp
   05B0 24 08              1588 	add	a,#0x08
   05B2 F8                 1589 	mov	r0,a
   05B3 86 82              1590 	mov	dpl,@r0
   05B5 08                 1591 	inc	r0
   05B6 86 83              1592 	mov	dph,@r0
   05B8 08                 1593 	inc	r0
   05B9 86 F0              1594 	mov	b,@r0
   05BB EA                 1595 	mov	a,r2
   05BC 12s00r00           1596 	lcall	__gptrput
   05BF E5*00              1597 	mov	a,_bp
   05C1 24 04              1598 	add	a,#0x04
   05C3 F8                 1599 	mov	r0,a
   05C4 A6 02              1600 	mov	@r0,ar2
                           1601 ;	../../../core/net/psock.c:114: ++*dataptr;
   05C6 E5*00              1602 	mov	a,_bp
   05C8 24 0B              1603 	add	a,#0x0b
   05CA F8                 1604 	mov	r0,a
   05CB 86 82              1605 	mov	dpl,@r0
   05CD 08                 1606 	inc	r0
   05CE 86 83              1607 	mov	dph,@r0
   05D0 08                 1608 	inc	r0
   05D1 86 F0              1609 	mov	b,@r0
   05D3 12s00r00           1610 	lcall	__gptrget
   05D6 FB                 1611 	mov	r3,a
   05D7 A3                 1612 	inc	dptr
   05D8 12s00r00           1613 	lcall	__gptrget
   05DB FC                 1614 	mov	r4,a
   05DC A3                 1615 	inc	dptr
   05DD 12s00r00           1616 	lcall	__gptrget
   05E0 FA                 1617 	mov	r2,a
   05E1 0B                 1618 	inc	r3
   05E2 BB 00 01           1619 	cjne	r3,#0x00,00126$
   05E5 0C                 1620 	inc	r4
   05E6                    1621 00126$:
   05E6 E5*00              1622 	mov	a,_bp
   05E8 24 0B              1623 	add	a,#0x0b
   05EA F8                 1624 	mov	r0,a
   05EB 86 82              1625 	mov	dpl,@r0
   05ED 08                 1626 	inc	r0
   05EE 86 83              1627 	mov	dph,@r0
   05F0 08                 1628 	inc	r0
   05F1 86 F0              1629 	mov	b,@r0
   05F3 EB                 1630 	mov	a,r3
   05F4 12s00r00           1631 	lcall	__gptrput
   05F7 A3                 1632 	inc	dptr
   05F8 EC                 1633 	mov	a,r4
   05F9 12s00r00           1634 	lcall	__gptrput
   05FC A3                 1635 	inc	dptr
   05FD EA                 1636 	mov	a,r2
   05FE 12s00r00           1637 	lcall	__gptrput
                           1638 ;	../../../core/net/psock.c:115: ++buf->ptr;
   0601 A8*00              1639 	mov	r0,_bp
   0603 08                 1640 	inc	r0
   0604 86 82              1641 	mov	dpl,@r0
   0606 08                 1642 	inc	r0
   0607 86 83              1643 	mov	dph,@r0
   0609 08                 1644 	inc	r0
   060A 86 F0              1645 	mov	b,@r0
   060C 12s00r00           1646 	lcall	__gptrget
   060F FA                 1647 	mov	r2,a
   0610 A3                 1648 	inc	dptr
   0611 12s00r00           1649 	lcall	__gptrget
   0614 FB                 1650 	mov	r3,a
   0615 A3                 1651 	inc	dptr
   0616 12s00r00           1652 	lcall	__gptrget
   0619 FC                 1653 	mov	r4,a
   061A 0A                 1654 	inc	r2
   061B BA 00 01           1655 	cjne	r2,#0x00,00127$
   061E 0B                 1656 	inc	r3
   061F                    1657 00127$:
   061F A8*00              1658 	mov	r0,_bp
   0621 08                 1659 	inc	r0
   0622 86 82              1660 	mov	dpl,@r0
