                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:26:25 2018
                              5 ;--------------------------------------------------------
                              6 	.module serial_line
                            694 ;ch                        Allocated with name '_process_thread_serial_line_process_ch_1_1'
                            695 ;------------------------------------------------------------
                            696 ;	../../../core/dev/serial-line.c:86: PROCESS_THREAD(serial_line_process, ev, data)
                            697 ;	-----------------------------------------
                            698 ;	 function process_thread_serial_line_process
                            699 ;	-----------------------------------------
   0050                     700 _process_thread_serial_line_process:
   0050 C0*00               701 	push	_bp
   0052 85 81*00            702 	mov	_bp,sp
                            703 ;	../../../core/dev/serial-line.c:91: PROCESS_BEGIN();
   0055 AA 82               704 	mov	r2,dpl
   0057 AB 83               705 	mov	r3,dph
   0059 AC F0               706 	mov	r4,b
   005B 7D 01               707 	mov	r5,#0x01
   005D 12s00r00            708 	lcall	__gptrget
   0060 FE                  709 	mov	r6,a
   0061 A3                  710 	inc	dptr
   0062 12s00r00            711 	lcall	__gptrget
   0065 FF                  712 	mov	r7,a
   0066 BE 00 05            713 	cjne	r6,#0x00,00134$
   0069 BF 00 02            714 	cjne	r7,#0x00,00134$
   006C 80 14               715 	sjmp	00101$
   006E                     716 00134$:
   006E BE 66 05            717 	cjne	r6,#0x66,00135$
   0071 BF 00 02            718 	cjne	r7,#0x00,00135$
   0074 80 59               719 	sjmp	00102$
   0076                     720 00135$:
   0076 BE 75 06            721 	cjne	r6,#0x75,00136$
   0079 BF 00 03            722 	cjne	r7,#0x00,00136$
   007C 02s01r68            723 	ljmp	00108$
   007F                     724 00136$:
   007F 02s01r7B            725 	ljmp	00123$
   0082                     726 00101$:
                            727 ;	../../../core/dev/serial-line.c:93: serial_line_event_message = process_alloc_event();
   0082 C0 02               728 	push	ar2
   0084 C0 03               729 	push	ar3
   0086 C0 04               730 	push	ar4
   0088 12s00r00            731 	lcall	_process_alloc_event
   008B E5 82               732 	mov	a,dpl
   008D D0 04               733 	pop	ar4
   008F D0 03               734 	pop	ar3
   0091 D0 02               735 	pop	ar2
   0093 90s00r86            736 	mov	dptr,#_serial_line_event_message
   0096 F0                  737 	movx	@dptr,a
                            738 ;	../../../core/dev/serial-line.c:94: ptr = 0;
   0097 90s01r08            739 	mov	dptr,#_process_thread_serial_line_process_ptr_1_1
   009A E4                  740 	clr	a
   009B F0                  741 	movx	@dptr,a
   009C A3                  742 	inc	dptr
   009D F0                  743 	movx	@dptr,a
                            744 ;	../../../core/dev/serial-line.c:96: while(1) {
   009E                     745 00121$:
                            746 ;	../../../core/dev/serial-line.c:98: int c = ringbuf_get(&rxbuf);
   009E 90s00r00            747 	mov	dptr,#_rxbuf
   00A1 75 F0 00            748 	mov	b,#0x00
   00A4 C0 02               749 	push	ar2
   00A6 C0 03               750 	push	ar3
   00A8 C0 04               751 	push	ar4
   00AA 12s00r00            752 	lcall	_ringbuf_get
   00AD AE 82               753 	mov	r6,dpl
   00AF AF 83               754 	mov	r7,dph
   00B1 D0 04               755 	pop	ar4
   00B3 D0 03               756 	pop	ar3
   00B5 D0 02               757 	pop	ar2
                            758 ;	../../../core/dev/serial-line.c:100: if(c == -1) {
   00B7 BE FF 1E            759 	cjne	r6,#0xFF,00118$
   00BA BF FF 1B            760 	cjne	r7,#0xFF,00118$
                            761 ;	../../../core/dev/serial-line.c:102: PROCESS_YIELD();
   00BD 7D 00               762 	mov	r5,#0x00
   00BF 8A 82               763 	mov	dpl,r2
   00C1 8B 83               764 	mov	dph,r3
   00C3 8C F0               765 	mov	b,r4
   00C5 74 66               766 	mov	a,#0x66
   00C7 12s00r00            767 	lcall	__gptrput
   00CA A3                  768 	inc	dptr
   00CB E4                  769 	clr	a
   00CC 12s00r00            770 	lcall	__gptrput
   00CF                     771 00102$:
   00CF ED                  772 	mov	a,r5
   00D0 70 CC               773 	jnz	00121$
   00D2 75 82 01            774 	mov	dpl,#0x01
   00D5 02s01r8D            775 	ljmp	00124$
   00D8                     776 00118$:
                            777 ;	../../../core/dev/serial-line.c:106: ch = (uint8_t)c;
   00D8 C0 02               778 	push	ar2
   00DA C0 03               779 	push	ar3
   00DC C0 04               780 	push	ar4
   00DE 90s01r0A            781 	mov	dptr,#_process_thread_serial_line_process_ch_1_1
   00E1 EE                  782 	mov	a,r6
   00E2 F0                  783 	movx	@dptr,a
   00E3 A3                  784 	inc	dptr
   00E4 E4                  785 	clr	a
   00E5 F0                  786 	movx	@dptr,a
                            787 ;	../../../core/dev/serial-line.c:112: process_post(PROCESS_BROADCAST, serial_line_event_message, &ch);
   00E6 C0 02               788 	push	ar2
   00E8 C0 03               789 	push	ar3
   00EA C0 04               790 	push	ar4
   00EC 74r0A               791 	mov	a,#_process_thread_serial_line_process_ch_1_1
   00EE C0 E0               792 	push	acc
   00F0 74s01               793 	mov	a,#(_process_thread_serial_line_process_ch_1_1 >> 8)
   00F2 C0 E0               794 	push	acc
   00F4 E4                  795 	clr	a
   00F5 C0 E0               796 	push	acc
   00F7 90s00r86            797 	mov	dptr,#_serial_line_event_message
   00FA E0                  798 	movx	a,@dptr
   00FB C0 E0               799 	push	acc
   00FD 90 00 00            800 	mov	dptr,#0x0000
   0100 75 F0 00            801 	mov	b,#0x00
   0103 12s00r00            802 	lcall	_process_post
   0106 E5 81               803 	mov	a,sp
   0108 24 FC               804 	add	a,#0xfc
   010A F5 81               805 	mov	sp,a
   010C D0 04               806 	pop	ar4
   010E D0 03               807 	pop	ar3
   0110 D0 02               808 	pop	ar2
                            809 ;	../../../core/dev/serial-line.c:116: process_post(PROCESS_CURRENT(), PROCESS_EVENT_CONTINUE, NULL)) {
   0112 90s00r00            810 	mov	dptr,#_process_current
   0115 E0                  811 	movx	a,@dptr
   0116 FE                  812 	mov	r6,a
   0117 A3                  813 	inc	dptr
   0118 E0                  814 	movx	a,@dptr
   0119 FF                  815 	mov	r7,a
   011A A3                  816 	inc	dptr
   011B E0                  817 	movx	a,@dptr
   011C FA                  818 	mov	r2,a
   011D C0 04               819 	push	ar4
   011F E4                  820 	clr	a
   0120 C0 E0               821 	push	acc
   0122 C0 E0               822 	push	acc
   0124 C0 E0               823 	push	acc
   0126 74 85               824 	mov	a,#0x85
   0128 C0 E0               825 	push	acc
   012A 8E 82               826 	mov	dpl,r6
   012C 8F 83               827 	mov	dph,r7
   012E 8A F0               828 	mov	b,r2
   0130 12s00r00            829 	lcall	_process_post
   0133 AA 82               830 	mov	r2,dpl
   0135 AB 83               831 	mov	r3,dph
   0137 E5 81               832 	mov	a,sp
   0139 24 FC               833 	add	a,#0xfc
   013B F5 81               834 	mov	sp,a
   013D D0 04               835 	pop	ar4
   013F BA 00 05            836 	cjne	r2,#0x00,00140$
   0142 BB 00 02            837 	cjne	r3,#0x00,00140$
   0145 80 09               838 	sjmp	00141$
   0147                     839 00140$:
   0147 D0 04               840 	pop	ar4
   0149 D0 03               841 	pop	ar3
   014B D0 02               842 	pop	ar2
   014D 02s00r9E            843 	ljmp	00121$
   0150                     844 00141$:
   0150 D0 04               845 	pop	ar4
   0152 D0 03               846 	pop	ar3
   0154 D0 02               847 	pop	ar2
                            848 ;	../../../core/dev/serial-line.c:117: PROCESS_WAIT_EVENT_UNTIL(ev == PROCESS_EVENT_CONTINUE);
   0156 7D 00               849 	mov	r5,#0x00
   0158 8A 82               850 	mov	dpl,r2
   015A 8B 83               851 	mov	dph,r3
   015C 8C F0               852 	mov	b,r4
   015E 74 75               853 	mov	a,#0x75
   0160 12s00r00            854 	lcall	__gptrput
   0163 A3                  855 	inc	dptr
   0164 E4                  856 	clr	a
   0165 12s00r00            857 	lcall	__gptrput
   0168                     858 00108$:
   0168 ED                  859 	mov	a,r5
   0169 60 0B               860 	jz	00109$
   016B E5*00               861 	mov	a,_bp
   016D 24 FD               862 	add	a,#0xfd
   016F F8                  863 	mov	r0,a
   0170 B6 85 03            864 	cjne	@r0,#0x85,00143$
   0173 02s00r9E            865 	ljmp	00121$
   0176                     866 00143$:
   0176                     867 00109$:
   0176 75 82 01            868 	mov	dpl,#0x01
                            869 ;	../../../core/dev/serial-line.c:124: PROCESS_END();
   0179 80 12               870 	sjmp	00124$
   017B                     871 00123$:
   017B 8A 82               872 	mov	dpl,r2
   017D 8B 83               873 	mov	dph,r3
   017F 8C F0               874 	mov	b,r4
   0181 E4                  875 	clr	a
   0182 12s00r00            876 	lcall	__gptrput
   0185 A3                  877 	inc	dptr
   0186 E4                  878 	clr	a
   0187 12s00r00            879 	lcall	__gptrput
   018A 75 82 03            880 	mov	dpl,#0x03
   018D                     881 00124$:
   018D D0*00               882 	pop	_bp
   018F 22                  883 	ret
                            884 ;------------------------------------------------------------
                            885 ;Allocation info for local variables in function 'serial_line_init'
                            886 ;------------------------------------------------------------
                            887 ;------------------------------------------------------------
                            888 ;	../../../core/dev/serial-line.c:128: serial_line_init(void)
                            889 ;	-----------------------------------------
                            890 ;	 function serial_line_init
                            891 ;	-----------------------------------------
   0190                     892 _serial_line_init:
                            893 ;	../../../core/dev/serial-line.c:130: ringbuf_init(&rxbuf, rxbuf_data, sizeof(rxbuf_data));
   0190 74 80               894 	mov	a,#0x80
   0192 C0 E0               895 	push	acc
   0194 74r06               896 	mov	a,#_rxbuf_data
   0196 C0 E0               897 	push	acc
   0198 74s00               898 	mov	a,#(_rxbuf_data >> 8)
   019A C0 E0               899 	push	acc
   019C E4                  900 	clr	a
   019D C0 E0               901 	push	acc
   019F 90s00r00            902 	mov	dptr,#_rxbuf
   01A2 75 F0 00            903 	mov	b,#0x00
   01A5 12s00r00            904 	lcall	_ringbuf_init
   01A8 E5 81               905 	mov	a,sp
   01AA 24 FC               906 	add	a,#0xfc
   01AC F5 81               907 	mov	sp,a
                            908 ;	../../../core/dev/serial-line.c:131: process_start(&serial_line_process, NULL);
   01AE E4                  909 	clr	a
   01AF C0 E0               910 	push	acc
   01B1 C0 E0               911 	push	acc
   01B3 C0 E0               912 	push	acc
   01B5 90s00r00            913 	mov	dptr,#_serial_line_process
   01B8 75 F0 00            914 	mov	b,#0x00
   01BB 12s00r00            915 	lcall	_process_start
   01BE 15 81               916 	dec	sp
   01C0 15 81               917 	dec	sp
   01C2 15 81               918 	dec	sp
   01C4 22                  919 	ret
                            920 	.area CSEG    (CODE)
                            921 	.area CONST   (CODE)
                            922 	.area XINIT   (CODE)
   0000                     923 __xinit__serial_line_process:
                            924 ; generic printIvalPtr
   0000 00 00 00            925 	.byte #0x00,#0x00,#0x00
   0003r50s00               926 	.byte _process_thread_serial_line_process,(_process_thread_serial_line_process >> 8)
   0005 00 00               927 	.byte #0x00,#0x00	; 0
   0007 00                  928 	.db #0x00	; 0
   0008 00                  929 	.db #0x00	; 0
                            930 	.area CABS    (ABS,CODE)
