                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:26:18 2018
                              5 ;--------------------------------------------------------
                              6 	.module profile
   005A 80 14               703 	sjmp	00102$
   005C                     704 00109$:
                            705 ;	../../../core/sys/profile.c:85: e->id = NULL;
   005C 8A 82               706 	mov	dpl,r2
   005E 8B 83               707 	mov	dph,r3
   0060 8C F0               708 	mov	b,r4
   0062 E4                  709 	clr	a
   0063 12s00r00            710 	lcall	__gptrput
   0066 A3                  711 	inc	dptr
   0067 E4                  712 	clr	a
   0068 12s00r00            713 	lcall	__gptrput
   006B A3                  714 	inc	dptr
   006C E4                  715 	clr	a
   006D 12s00r00            716 	lcall	__gptrput
   0070                     717 00102$:
                            718 ;	../../../core/sys/profile.c:87: e = timetable_entry(&profile_end_timetable,
   0070 74 7F               719 	mov	a,#0x7F
   0072 C0 E0               720 	push	acc
   0074 E4                  721 	clr	a
   0075 C0 E0               722 	push	acc
   0077 90s00r10            723 	mov	dptr,#_profile_end_timetable
   007A 75 F0 00            724 	mov	b,#0x00
   007D 12s00r00            725 	lcall	_timetable_entry
   0080 AD 82               726 	mov	r5,dpl
   0082 AE 83               727 	mov	r6,dph
   0084 AF F0               728 	mov	r7,b
   0086 15 81               729 	dec	sp
   0088 15 81               730 	dec	sp
   008A 8D 02               731 	mov	ar2,r5
   008C 8E 03               732 	mov	ar3,r6
   008E 8F 04               733 	mov	ar4,r7
                            734 ;	../../../core/sys/profile.c:89: if(e != NULL) {
   0090 BA 00 07            735 	cjne	r2,#0x00,00110$
   0093 BB 00 04            736 	cjne	r3,#0x00,00110$
   0096 BC 00 01            737 	cjne	r4,#0x00,00110$
   0099 22                  738 	ret
   009A                     739 00110$:
                            740 ;	../../../core/sys/profile.c:90: e->id = NULL;
   009A 8A 82               741 	mov	dpl,r2
   009C 8B 83               742 	mov	dph,r3
   009E 8C F0               743 	mov	b,r4
   00A0 E4                  744 	clr	a
   00A1 12s00r00            745 	lcall	__gptrput
   00A4 A3                  746 	inc	dptr
   00A5 E4                  747 	clr	a
   00A6 12s00r00            748 	lcall	__gptrput
   00A9 A3                  749 	inc	dptr
   00AA E4                  750 	clr	a
   00AB 02s00r00            751 	ljmp	__gptrput
                            752 ;------------------------------------------------------------
                            753 ;Allocation info for local variables in function 'profile_episode_end'
                            754 ;------------------------------------------------------------
                            755 ;e                         Allocated to registers r4 r5 r6 
                            756 ;episode_end_time          Allocated to registers r2 r3 
                            757 ;------------------------------------------------------------
                            758 ;	../../../core/sys/profile.c:95: profile_episode_end(void)
                            759 ;	-----------------------------------------
                            760 ;	 function profile_episode_end
                            761 ;	-----------------------------------------
   00AE                     762 _profile_episode_end:
                            763 ;	../../../core/sys/profile.c:98: rtimer_clock_t episode_end_time = clock_time();
   00AE 12s00r00            764 	lcall	_clock_time
   00B1 AA 82               765 	mov	r2,dpl
   00B3 AB 83               766 	mov	r3,dph
                            767 ;	../../../core/sys/profile.c:101: e = timetable_entry(&profile_begin_timetable,
   00B5 C0 02               768 	push	ar2
   00B7 C0 03               769 	push	ar3
   00B9 74 7F               770 	mov	a,#0x7F
   00BB C0 E0               771 	push	acc
   00BD E4                  772 	clr	a
   00BE C0 E0               773 	push	acc
   00C0 90s00r08            774 	mov	dptr,#_profile_begin_timetable
   00C3 75 F0 00            775 	mov	b,#0x00
   00C6 12s00r00            776 	lcall	_timetable_entry
   00C9 AC 82               777 	mov	r4,dpl
   00CB AD 83               778 	mov	r5,dph
   00CD AE F0               779 	mov	r6,b
   00CF 15 81               780 	dec	sp
   00D1 15 81               781 	dec	sp
   00D3 D0 03               782 	pop	ar3
   00D5 D0 02               783 	pop	ar2
                            784 ;	../../../core/sys/profile.c:103: if(e != NULL && e->id != NULL) {
   00D7 BC 00 08            785 	cjne	r4,#0x00,00116$
   00DA BD 00 05            786 	cjne	r5,#0x00,00116$
   00DD BE 00 02            787 	cjne	r6,#0x00,00116$
   00E0 80 35               788 	sjmp	00107$
   00E2                     789 00116$:
   00E2 8C 82               790 	mov	dpl,r4
   00E4 8D 83               791 	mov	dph,r5
   00E6 8E F0               792 	mov	b,r6
   00E8 12s00r00            793 	lcall	__gptrget
   00EB FC                  794 	mov	r4,a
   00EC A3                  795 	inc	dptr
   00ED 12s00r00            796 	lcall	__gptrget
   00F0 FD                  797 	mov	r5,a
   00F1 A3                  798 	inc	dptr
   00F2 12s00r00            799 	lcall	__gptrget
   00F5 FE                  800 	mov	r6,a
   00F6 BC 00 08            801 	cjne	r4,#0x00,00117$
   00F9 BD 00 05            802 	cjne	r5,#0x00,00117$
   00FC BE 00 02            803 	cjne	r6,#0x00,00117$
   00FF 80 16               804 	sjmp	00107$
   0101                     805 00117$:
                            806 ;	../../../core/sys/profile.c:105: invalid_episode_overflow++;
   0101 90s0Dr88            807 	mov	dptr,#_invalid_episode_overflow
   0104 E0                  808 	movx	a,@dptr
   0105 24 01               809 	add	a,#0x01
   0107 F0                  810 	movx	@dptr,a
   0108 A3                  811 	inc	dptr
   0109 E0                  812 	movx	a,@dptr
   010A 34 00               813 	addc	a,#0x00
   010C F0                  814 	movx	@dptr,a
                            815 ;	../../../core/sys/profile.c:106: max_queuelen = PROFILE_TIMETABLE_SIZE;
   010D 90s0Dr8C            816 	mov	dptr,#_max_queuelen
   0110 74 80               817 	mov	a,#0x80
   0112 F0                  818 	movx	@dptr,a
   0113 A3                  819 	inc	dptr
   0114 E4                  820 	clr	a
   0115 F0                  821 	movx	@dptr,a
   0116 22                  822 	ret
   0117                     823 00107$:
                            824 ;	../../../core/sys/profile.c:107: } else if(episode_end_time - episode_start_time >
   0117 90s0Dr86            825 	mov	dptr,#_episode_start_time
   011A E0                  826 	movx	a,@dptr
   011B FC                  827 	mov	r4,a
   011C A3                  828 	inc	dptr
   011D E0                  829 	movx	a,@dptr
   011E FD                  830 	mov	r5,a
   011F EA                  831 	mov	a,r2
   0120 C3                  832 	clr	c
   0121 9C                  833 	subb	a,r4
   0122 FA                  834 	mov	r2,a
   0123 EB                  835 	mov	a,r3
   0124 9D                  836 	subb	a,r5
   0125 FB                  837 	mov	r3,a
   0126 7C 00               838 	mov	r4,#0x00
   0128 7D 00               839 	mov	r5,#0x00
   012A C3                  840 	clr	c
   012B 74 6D               841 	mov	a,#0x6D
   012D 9A                  842 	subb	a,r2
   012E E4                  843 	clr	a
   012F 9B                  844 	subb	a,r3
   0130 E4                  845 	clr	a
   0131 9C                  846 	subb	a,r4
   0132 74 80               847 	mov	a,#(0x00 ^ 0x80)
   0134 8D F0               848 	mov	b,r5
   0136 63 F0 80            849 	xrl	b,#0x80
   0139 95 F0               850 	subb	a,b
   013B 50 0D               851 	jnc	00104$
                            852 ;	../../../core/sys/profile.c:110: invalid_episode_toolong++;
   013D 90s0Dr8A            853 	mov	dptr,#_invalid_episode_toolong
   0140 E0                  854 	movx	a,@dptr
   0141 24 01               855 	add	a,#0x01
   0143 F0                  856 	movx	@dptr,a
   0144 A3                  857 	inc	dptr
   0145 E0                  858 	movx	a,@dptr
   0146 34 00               859 	addc	a,#0x00
   0148 F0                  860 	movx	@dptr,a
   0149 22                  861 	ret
   014A                     862 00104$:
                            863 ;	../../../core/sys/profile.c:113: if(timetable_ptr(&profile_begin_timetable) > max_queuelen) {
   014A 90s00r08            864 	mov	dptr,#_profile_begin_timetable
   014D 75 F0 00            865 	mov	b,#0x00
   0150 12s00r00            866 	lcall	_timetable_ptr
   0153 AA 82               867 	mov	r2,dpl
   0155 AB 83               868 	mov	r3,dph
   0157 90s0Dr8C            869 	mov	dptr,#_max_queuelen
   015A E0                  870 	movx	a,@dptr
   015B FC                  871 	mov	r4,a
   015C A3                  872 	inc	dptr
   015D E0                  873 	movx	a,@dptr
   015E FD                  874 	mov	r5,a
   015F C3                  875 	clr	c
   0160 EC                  876 	mov	a,r4
   0161 9A                  877 	subb	a,r2
   0162 ED                  878 	mov	a,r5
   0163 9B                  879 	subb	a,r3
   0164 50 16               880 	jnc	00110$
                            881 ;	../../../core/sys/profile.c:114: max_queuelen = timetable_ptr(&profile_begin_timetable);
   0166 90s00r08            882 	mov	dptr,#_profile_begin_timetable
   0169 75 F0 00            883 	mov	b,#0x00
   016C 12s00r00            884 	lcall	_timetable_ptr
   016F E5 82               885 	mov	a,dpl
   0171 85 83 F0            886 	mov	b,dph
   0174 90s0Dr8C            887 	mov	dptr,#_max_queuelen
   0177 F0                  888 	movx	@dptr,a
   0178 A3                  889 	inc	dptr
   0179 E5 F0               890 	mov	a,b
   017B F0                  891 	movx	@dptr,a
   017C                     892 00110$:
   017C 22                  893 	ret
                            894 ;------------------------------------------------------------
                            895 ;Allocation info for local variables in function 'find_aggregate'
                            896 ;------------------------------------------------------------
                            897 ;id                        Allocated to stack - offset -5
                            898 ;a                         Allocated to stack - offset 1
                            899 ;i                         Allocated to registers r5 r6 
                            900 ;sloc0                     Allocated to stack - offset 4
                            901 ;sloc1                     Allocated to stack - offset 7
                            902 ;sloc2                     Allocated to stack - offset 11
                            903 ;sloc3                     Allocated to stack - offset 9
                            904 ;------------------------------------------------------------
                            905 ;	../../../core/sys/profile.c:126: find_aggregate(struct timetable_aggregate *a,
                            906 ;	-----------------------------------------
                            907 ;	 function find_aggregate
                            908 ;	-----------------------------------------
   017D                     909 _find_aggregate:
   017D C0*00               910 	push	_bp
   017F 85 81*00            911 	mov	_bp,sp
   0182 C0 82               912 	push	dpl
   0184 C0 83               913 	push	dph
   0186 C0 F0               914 	push	b
   0188 E5 81               915 	mov	a,sp
   018A 24 0A               916 	add	a,#0x0a
   018C F5 81               917 	mov	sp,a
                            918 ;	../../../core/sys/profile.c:130: for(i = 0; i < a->ptr; ++i) {
   018E 7D 00               919 	mov	r5,#0x00
   0190 7E 00               920 	mov	r6,#0x00
   0192 A8*00               921 	mov	r0,_bp
   0194 08                  922 	inc	r0
   0195 E5*00               923 	mov	a,_bp
   0197 24 04               924 	add	a,#0x04
   0199 F9                  925 	mov	r1,a
   019A 74 03               926 	mov	a,#0x03
   019C 26                  927 	add	a,@r0
   019D F7                  928 	mov	@r1,a
   019E E4                  929 	clr	a
   019F 08                  930 	inc	r0
   01A0 36                  931 	addc	a,@r0
   01A1 09                  932 	inc	r1
   01A2 F7                  933 	mov	@r1,a
   01A3 08                  934 	inc	r0
   01A4 09                  935 	inc	r1
   01A5 E6                  936 	mov	a,@r0
   01A6 F7                  937 	mov	@r1,a
   01A7 E4                  938 	clr	a
   01A8 FF                  939 	mov	r7,a
   01A9 FA                  940 	mov	r2,a
   01AA E5*00               941 	mov	a,_bp
   01AC 24 09               942 	add	a,#0x09
   01AE F8                  943 	mov	r0,a
   01AF E4                  944 	clr	a
   01B0 F6                  945 	mov	@r0,a
   01B1 08                  946 	inc	r0
   01B2 F6                  947 	mov	@r0,a
   01B3                     948 00105$:
   01B3 E5*00               949 	mov	a,_bp
   01B5 24 04               950 	add	a,#0x04
   01B7 F8                  951 	mov	r0,a
   01B8 86 82               952 	mov	dpl,@r0
   01BA 08                  953 	inc	r0
   01BB 86 83               954 	mov	dph,@r0
   01BD 08                  955 	inc	r0
   01BE 86 F0               956 	mov	b,@r0
   01C0 E5*00               957 	mov	a,_bp
   01C2 24 07               958 	add	a,#0x07
   01C4 F9                  959 	mov	r1,a
   01C5 12s00r00            960 	lcall	__gptrget
   01C8 F7                  961 	mov	@r1,a
   01C9 A3                  962 	inc	dptr
   01CA 12s00r00            963 	lcall	__gptrget
   01CD 09                  964 	inc	r1
   01CE F7                  965 	mov	@r1,a
   01CF E5*00               966 	mov	a,_bp
   01D1 24 07               967 	add	a,#0x07
   01D3 F8                  968 	mov	r0,a
   01D4 C3                  969 	clr	c
   01D5 EF                  970 	mov	a,r7
   01D6 96                  971 	subb	a,@r0
   01D7 EA                  972 	mov	a,r2
   01D8 64 80               973 	xrl	a,#0x80
   01DA 08                  974 	inc	r0
   01DB 86 F0               975 	mov	b,@r0
   01DD 63 F0 80            976 	xrl	b,#0x80
   01E0 95 F0               977 	subb	a,b
   01E2 40 03               978 	jc	00115$
   01E4 02s02r75            979 	ljmp	00108$
   01E7                     980 00115$:
                            981 ;	../../../core/sys/profile.c:131: if(a->entries[i].id == id) {
   01E7 C0 07               982 	push	ar7
   01E9 C0 02               983 	push	ar2
   01EB A8*00               984 	mov	r0,_bp
   01ED 08                  985 	inc	r0
   01EE 86 82               986 	mov	dpl,@r0
   01F0 08                  987 	inc	r0
   01F1 86 83               988 	mov	dph,@r0
   01F3 08                  989 	inc	r0
   01F4 86 F0               990 	mov	b,@r0
   01F6 12s00r00            991 	lcall	__gptrget
   01F9 FC                  992 	mov	r4,a
   01FA A3                  993 	inc	dptr
   01FB 12s00r00            994 	lcall	__gptrget
   01FE FD                  995 	mov	r5,a
   01FF A3                  996 	inc	dptr
   0200 12s00r00            997 	lcall	__gptrget
   0203 FE                  998 	mov	r6,a
   0204 E5*00               999 	mov	a,_bp
   0206 24 09              1000 	add	a,#0x09
   0208 F8                 1001 	mov	r0,a
   0209 E6                 1002 	mov	a,@r0
   020A 2C                 1003 	add	a,r4
   020B FA                 1004 	mov	r2,a
   020C 08                 1005 	inc	r0
   020D E6                 1006 	mov	a,@r0
   020E 3D                 1007 	addc	a,r5
   020F FF                 1008 	mov	r7,a
   0210 8E 03              1009 	mov	ar3,r6
   0212 8A 82              1010 	mov	dpl,r2
   0214 8F 83              1011 	mov	dph,r7
   0216 8B F0              1012 	mov	b,r3
   0218 12s00r00           1013 	lcall	__gptrget
   021B FA                 1014 	mov	r2,a
   021C A3                 1015 	inc	dptr
   021D 12s00r00           1016 	lcall	__gptrget
   0220 FF                 1017 	mov	r7,a
   0221 A3                 1018 	inc	dptr
   0222 12s00r00           1019 	lcall	__gptrget
   0225 FB                 1020 	mov	r3,a
   0226 E5*00              1021 	mov	a,_bp
   0228 24 FB              1022 	add	a,#0xfb
   022A F8                 1023 	mov	r0,a
   022B E6                 1024 	mov	a,@r0
   022C B5 02 0C           1025 	cjne	a,ar2,00116$
   022F 08                 1026 	inc	r0
   0230 E6                 1027 	mov	a,@r0
   0231 B5 07 07           1028 	cjne	a,ar7,00116$
   0234 08                 1029 	inc	r0
   0235 E6                 1030 	mov	a,@r0
   0236 B5 03 02           1031 	cjne	a,ar3,00116$
   0239 80 06              1032 	sjmp	00117$
   023B                    1033 00116$:
   023B D0 02              1034 	pop	ar2
   023D D0 07              1035 	pop	ar7
   023F 80 1B              1036 	sjmp	00107$
   0241                    1037 00117$:
   0241 D0 02              1038 	pop	ar2
   0243 D0 07              1039 	pop	ar7
                           1040 ;	../../../core/sys/profile.c:132: return &a->entries[i];
   0245 E5*00              1041 	mov	a,_bp
   0247 24 09              1042 	add	a,#0x09
   0249 F8                 1043 	mov	r0,a
   024A E6                 1044 	mov	a,@r0
   024B 2C                 1045 	add	a,r4
   024C FC                 1046 	mov	r4,a
   024D 08                 1047 	inc	r0
   024E E6                 1048 	mov	a,@r0
   024F 3D                 1049 	addc	a,r5
   0250 FB                 1050 	mov	r3,a
   0251 8E 02              1051 	mov	ar2,r6
   0253 8C 82              1052 	mov	dpl,r4
   0255 8B 83              1053 	mov	dph,r3
   0257 8A F0              1054 	mov	b,r2
   0259 02s03r40           1055 	ljmp	00109$
   025C                    1056 00107$:
                           1057 ;	../../../core/sys/profile.c:130: for(i = 0; i < a->ptr; ++i) {
   025C E5*00              1058 	mov	a,_bp
   025E 24 09              1059 	add	a,#0x09
   0260 F8                 1060 	mov	r0,a
   0261 74 09              1061 	mov	a,#0x09
   0263 26                 1062 	add	a,@r0
   0264 F6                 1063 	mov	@r0,a
   0265 E4                 1064 	clr	a
   0266 08                 1065 	inc	r0
   0267 36                 1066 	addc	a,@r0
   0268 F6                 1067 	mov	@r0,a
   0269 0F                 1068 	inc	r7
   026A BF 00 01           1069 	cjne	r7,#0x00,00118$
   026D 0A                 1070 	inc	r2
   026E                    1071 00118$:
   026E 8F 05              1072 	mov	ar5,r7
   0270 8A 06              1073 	mov	ar6,r2
   0272 02s01rB3           1074 	ljmp	00105$
   0275                    1075 00108$:
                           1076 ;	../../../core/sys/profile.c:135: if(i == a->size) {
   0275 A8*00              1077 	mov	r0,_bp
   0277 08                 1078 	inc	r0
   0278 74 05              1079 	mov	a,#0x05
   027A 26                 1080 	add	a,@r0
   027B FA                 1081 	mov	r2,a
   027C E4                 1082 	clr	a
   027D 08                 1083 	inc	r0
   027E 36                 1084 	addc	a,@r0
   027F FB                 1085 	mov	r3,a
   0280 08                 1086 	inc	r0
   0281 86 04              1087 	mov	ar4,@r0
   0283 8A 82              1088 	mov	dpl,r2
   0285 8B 83              1089 	mov	dph,r3
   0287 8C F0              1090 	mov	b,r4
   0289 12s00r00           1091 	lcall	__gptrget
   028C FA                 1092 	mov	r2,a
   028D A3                 1093 	inc	dptr
   028E 12s00r00           1094 	lcall	__gptrget
   0291 FB                 1095 	mov	r3,a
   0292 ED                 1096 	mov	a,r5
   0293 B5 02 0D           1097 	cjne	a,ar2,00104$
   0296 EE                 1098 	mov	a,r6
   0297 B5 03 09           1099 	cjne	a,ar3,00104$
                           1100 ;	../../../core/sys/profile.c:136: return NULL;
   029A 90 00 00           1101 	mov	dptr,#0x0000
   029D 75 F0 00           1102 	mov	b,#0x00
   02A0 02s03r40           1103 	ljmp	00109$
   02A3                    1104 00104$:
                           1105 ;	../../../core/sys/profile.c:138: a->entries[a->ptr].id = NULL;
   02A3 A8*00              1106 	mov	r0,_bp
   02A5 08                 1107 	inc	r0
   02A6 86 82              1108 	mov	dpl,@r0
   02A8 08                 1109 	inc	r0
   02A9 86 83              1110 	mov	dph,@r0
   02AB 08                 1111 	inc	r0
   02AC 86 F0              1112 	mov	b,@r0
   02AE 12s00r00           1113 	lcall	__gptrget
   02B1 FA                 1114 	mov	r2,a
   02B2 A3                 1115 	inc	dptr
   02B3 12s00r00           1116 	lcall	__gptrget
   02B6 FB                 1117 	mov	r3,a
   02B7 A3                 1118 	inc	dptr
   02B8 12s00r00           1119 	lcall	__gptrget
   02BB FC                 1120 	mov	r4,a
   02BC C0 02              1121 	push	ar2
   02BE C0 03              1122 	push	ar3
   02C0 C0 04              1123 	push	ar4
   02C2 E5*00              1124 	mov	a,_bp
   02C4 24 07              1125 	add	a,#0x07
   02C6 F8                 1126 	mov	r0,a
   02C7 E6                 1127 	mov	a,@r0
   02C8 C0 E0              1128 	push	acc
   02CA 08                 1129 	inc	r0
   02CB E6                 1130 	mov	a,@r0
   02CC C0 E0              1131 	push	acc
   02CE 90 00 09           1132 	mov	dptr,#0x0009
   02D1 12s00r00           1133 	lcall	__mulint
   02D4 C8                 1134 	xch	a,r0
   02D5 E5*00              1135 	mov	a,_bp
   02D7 24 09              1136 	add	a,#0x09
   02D9 C8                 1137 	xch	a,r0
   02DA A6 82              1138 	mov	@r0,dpl
   02DC 08                 1139 	inc	r0
   02DD A6 83              1140 	mov	@r0,dph
   02DF 15 81              1141 	dec	sp
   02E1 15 81              1142 	dec	sp
   02E3 D0 04              1143 	pop	ar4
   02E5 D0 03              1144 	pop	ar3
   02E7 D0 02              1145 	pop	ar2
   02E9 E5*00              1146 	mov	a,_bp
   02EB 24 09              1147 	add	a,#0x09
   02ED F8                 1148 	mov	r0,a
   02EE E6                 1149 	mov	a,@r0
   02EF 2A                 1150 	add	a,r2
   02F0 FF                 1151 	mov	r7,a
   02F1 08                 1152 	inc	r0
   02F2 E6                 1153 	mov	a,@r0
   02F3 3B                 1154 	addc	a,r3
   02F4 FD                 1155 	mov	r5,a
   02F5 8C 06              1156 	mov	ar6,r4
   02F7 8F 82              1157 	mov	dpl,r7
   02F9 8D 83              1158 	mov	dph,r5
   02FB 8E F0              1159 	mov	b,r6
   02FD E4                 1160 	clr	a
   02FE 12s00r00           1161 	lcall	__gptrput
   0301 A3                 1162 	inc	dptr
   0302 E4                 1163 	clr	a
   0303 12s00r00           1164 	lcall	__gptrput
   0306 A3                 1165 	inc	dptr
   0307 E4                 1166 	clr	a
   0308 12s00r00           1167 	lcall	__gptrput
                           1168 ;	../../../core/sys/profile.c:139: return &a->entries[a->ptr++];
   030B E5*00              1169 	mov	a,_bp
   030D 24 07              1170 	add	a,#0x07
   030F F8                 1171 	mov	r0,a
   0310 74 01              1172 	mov	a,#0x01
   0312 26                 1173 	add	a,@r0
   0313 FD                 1174 	mov	r5,a
   0314 E4                 1175 	clr	a
   0315 08                 1176 	inc	r0
   0316 36                 1177 	addc	a,@r0
   0317 FE                 1178 	mov	r6,a
   0318 E5*00              1179 	mov	a,_bp
   031A 24 04              1180 	add	a,#0x04
   031C F8                 1181 	mov	r0,a
   031D 86 82              1182 	mov	dpl,@r0
   031F 08                 1183 	inc	r0
   0320 86 83              1184 	mov	dph,@r0
   0322 08                 1185 	inc	r0
   0323 86 F0              1186 	mov	b,@r0
   0325 ED                 1187 	mov	a,r5
   0326 12s00r00           1188 	lcall	__gptrput
   0329 A3                 1189 	inc	dptr
   032A EE                 1190 	mov	a,r6
   032B 12s00r00           1191 	lcall	__gptrput
   032E E5*00              1192 	mov	a,_bp
   0330 24 09              1193 	add	a,#0x09
   0332 F8                 1194 	mov	r0,a
   0333 E6                 1195 	mov	a,@r0
   0334 2A                 1196 	add	a,r2
   0335 FA                 1197 	mov	r2,a
   0336 08                 1198 	inc	r0
   0337 E6                 1199 	mov	a,@r0
   0338 3B                 1200 	addc	a,r3
   0339 FB                 1201 	mov	r3,a
   033A 8A 82              1202 	mov	dpl,r2
   033C 8B 83              1203 	mov	dph,r3
   033E 8C F0              1204 	mov	b,r4
   0340                    1205 00109$:
   0340 85*00 81           1206 	mov	sp,_bp
   0343 D0*00              1207 	pop	_bp
   0345 22                 1208 	ret
                           1209 ;------------------------------------------------------------
                           1210 ;Allocation info for local variables in function 'profile_aggregate_print_detailed'
                           1211 ;------------------------------------------------------------
                           1212 ;i                         Allocated to stack - offset 1
                           1213 ;a                         Allocated to registers 
                           1214 ;sloc0                     Allocated to stack - offset 3
                           1215 ;sloc1                     Allocated to stack - offset 5
                           1216 ;sloc2                     Allocated to stack - offset 8
                           1217 ;sloc3                     Allocated to stack - offset 15
                           1218 ;sloc4                     Allocated to stack - offset 12
                           1219 ;------------------------------------------------------------
                           1220 ;	../../../core/sys/profile.c:143: profile_aggregate_print_detailed(void)
                           1221 ;	-----------------------------------------
                           1222 ;	 function profile_aggregate_print_detailed
                           1223 ;	-----------------------------------------
   0346                    1224 _profile_aggregate_print_detailed:
   0346 C0*00              1225 	push	_bp
   0348 E5 81              1226 	mov	a,sp
   034A F5*00              1227 	mov	_bp,a
   034C 24 0F              1228 	add	a,#0x0f
   034E F5 81              1229 	mov	sp,a
                           1230 ;	../../../core/sys/profile.c:146: struct timetable_aggregate *a = &profile_aggregate;
                           1231 ;	../../../core/sys/profile.c:149: for(i = 0; i < a->ptr; ++i) {
   0350 A8*00              1232 	mov	r0,_bp
   0352 08                 1233 	inc	r0
   0353 E4                 1234 	clr	a
   0354 F6                 1235 	mov	@r0,a
   0355 08                 1236 	inc	r0
   0356 F6                 1237 	mov	@r0,a
   0357 E5*00              1238 	mov	a,_bp
   0359 24 03              1239 	add	a,#0x03
   035B F8                 1240 	mov	r0,a
   035C E4                 1241 	clr	a
   035D F6                 1242 	mov	@r0,a
   035E 08                 1243 	inc	r0
   035F F6                 1244 	mov	@r0,a
   0360                    1245 00101$:
   0360 90s00r1B           1246 	mov	dptr,#(_profile_aggregate + 0x0003)
   0363 75 F0 00           1247 	mov	b,#0x00
   0366 12s00r00           1248 	lcall	__gptrget
   0369 FE                 1249 	mov	r6,a
   036A A3                 1250 	inc	dptr
   036B 12s00r00           1251 	lcall	__gptrget
   036E FF                 1252 	mov	r7,a
   036F A8*00              1253 	mov	r0,_bp
   0371 08                 1254 	inc	r0
   0372 C3                 1255 	clr	c
   0373 E6                 1256 	mov	a,@r0
   0374 9E                 1257 	subb	a,r6
   0375 08                 1258 	inc	r0
   0376 E6                 1259 	mov	a,@r0
   0377 64 80              1260 	xrl	a,#0x80
   0379 8F F0              1261 	mov	b,r7
   037B 63 F0 80           1262 	xrl	b,#0x80
   037E 95 F0              1263 	subb	a,b
   0380 40 03              1264 	jc	00110$
   0382 02s04rB0           1265 	ljmp	00104$
   0385                    1266 00110$:
                           1267 ;	../../../core/sys/profile.c:153: a->entries[i].time / a->entries[i].episodes);
   0385 90s00r18           1268 	mov	dptr,#_profile_aggregate
   0388 E0                 1269 	movx	a,@dptr
   0389 FA                 1270 	mov	r2,a
   038A A3                 1271 	inc	dptr
   038B E0                 1272 	movx	a,@dptr
   038C FB                 1273 	mov	r3,a
   038D A3                 1274 	inc	dptr
   038E E0                 1275 	movx	a,@dptr
   038F FC                 1276 	mov	r4,a
   0390 E5*00              1277 	mov	a,_bp
   0392 24 03              1278 	add	a,#0x03
   0394 F8                 1279 	mov	r0,a
   0395 E5*00              1280 	mov	a,_bp
   0397 24 05              1281 	add	a,#0x05
   0399 F9                 1282 	mov	r1,a
   039A E6                 1283 	mov	a,@r0
   039B 2A                 1284 	add	a,r2
   039C F7                 1285 	mov	@r1,a
   039D 08                 1286 	inc	r0
   039E E6                 1287 	mov	a,@r0
   039F 3B                 1288 	addc	a,r3
   03A0 09                 1289 	inc	r1
   03A1 F7                 1290 	mov	@r1,a
   03A2 09                 1291 	inc	r1
   03A3 A7 04              1292 	mov	@r1,ar4
   03A5 E5*00              1293 	mov	a,_bp
   03A7 24 05              1294 	add	a,#0x05
   03A9 F8                 1295 	mov	r0,a
   03AA 74 05              1296 	mov	a,#0x05
   03AC 26                 1297 	add	a,@r0
   03AD FD                 1298 	mov	r5,a
   03AE E4                 1299 	clr	a
   03AF 08                 1300 	inc	r0
   03B0 36                 1301 	addc	a,@r0
   03B1 FA                 1302 	mov	r2,a
   03B2 08                 1303 	inc	r0
   03B3 86 03              1304 	mov	ar3,@r0
   03B5 8D 82              1305 	mov	dpl,r5
   03B7 8A 83              1306 	mov	dph,r2
   03B9 8B F0              1307 	mov	b,r3
   03BB E5*00              1308 	mov	a,_bp
   03BD 24 08              1309 	add	a,#0x08
   03BF F8                 1310 	mov	r0,a
   03C0 12s00r00           1311 	lcall	__gptrget
   03C3 F6                 1312 	mov	@r0,a
   03C4 A3                 1313 	inc	dptr
   03C5 12s00r00           1314 	lcall	__gptrget
   03C8 08                 1315 	inc	r0
   03C9 F6                 1316 	mov	@r0,a
   03CA A3                 1317 	inc	dptr
   03CB 12s00r00           1318 	lcall	__gptrget
   03CE 08                 1319 	inc	r0
   03CF F6                 1320 	mov	@r0,a
   03D0 A3                 1321 	inc	dptr
   03D1 12s00r00           1322 	lcall	__gptrget
   03D4 08                 1323 	inc	r0
   03D5 F6                 1324 	mov	@r0,a
   03D6 E5*00              1325 	mov	a,_bp
   03D8 24 05              1326 	add	a,#0x05
   03DA F8                 1327 	mov	r0,a
   03DB 74 03              1328 	mov	a,#0x03
   03DD 26                 1329 	add	a,@r0
   03DE FA                 1330 	mov	r2,a
   03DF E4                 1331 	clr	a
   03E0 08                 1332 	inc	r0
   03E1 36                 1333 	addc	a,@r0
   03E2 FB                 1334 	mov	r3,a
   03E3 08                 1335 	inc	r0
   03E4 86 04              1336 	mov	ar4,@r0
   03E6 8A 82              1337 	mov	dpl,r2
   03E8 8B 83              1338 	mov	dph,r3
   03EA 8C F0              1339 	mov	b,r4
   03EC 12s00r00           1340 	lcall	__gptrget
   03EF FE                 1341 	mov	r6,a
   03F0 A3                 1342 	inc	dptr
   03F1 12s00r00           1343 	lcall	__gptrget
   03F4 FF                 1344 	mov	r7,a
   03F5 8E 04              1345 	mov	ar4,r6
