                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:27:54 2018
                              5 ;--------------------------------------------------------
                              6 	.module uart_init
   0061 22                  668 	ret
                            669 ;------------------------------------------------------------
                            670 ;Allocation info for local variables in function 'uart1_init'
                            671 ;------------------------------------------------------------
                            672 ;speed                     Allocated to registers r2 r3 r4 r5 
                            673 ;------------------------------------------------------------
                            674 ;	../../../cpu/cc2430/dev/uart_init.c:80: uart1_init(uint32_t speed) __banked
                            675 ;	-----------------------------------------
                            676 ;	 function uart1_init
                            677 ;	-----------------------------------------
   0062                     678 _uart1_init:
   0062 AA 82               679 	mov	r2,dpl
   0064 AB 83               680 	mov	r3,dph
   0066 AC F0               681 	mov	r4,b
   0068 FD                  682 	mov	r5,a
                            683 ;	../../../cpu/cc2430/dev/uart_init.c:93: PERCFG |= U1CFG;	/*alternative port 2 = P1.7-4*/
   0069 43 F1 02            684 	orl	_PERCFG,#0x02
                            685 ;	../../../cpu/cc2430/dev/uart_init.c:97: P1SEL |= 0xC0;		/*peripheral select for TX and RX*/
   006C 43 F4 C0            686 	orl	_P1SEL,#0xC0
                            687 ;	../../../cpu/cc2430/dev/uart_init.c:98: P1 &= ~0x20;		/*RTS down*/
   006F 53 90 DF            688 	anl	_P1,#0xDF
                            689 ;	../../../cpu/cc2430/dev/uart_init.c:100: P1DIR |= 0x60;		/*RTS, TX out*/
   0072 43 FE 60            690 	orl	_P1DIR,#0x60
                            691 ;	../../../cpu/cc2430/dev/uart_init.c:101: P1DIR &= ~0x90;		/*CTS, RX in*/
   0075 53 FE 6F            692 	anl	_P1DIR,#0x6F
                            693 ;	../../../cpu/cc2430/dev/uart_init.c:104: if(speed == 115200) {
   0078 BA 00 0F            694 	cjne	r2,#0x00,00102$
   007B BB C2 0C            695 	cjne	r3,#0xC2,00102$
   007E BC 01 09            696 	cjne	r4,#0x01,00102$
   0081 BD 00 06            697 	cjne	r5,#0x00,00102$
                            698 ;	../../../cpu/cc2430/dev/uart_init.c:105: U1BAUD=216;	/*115200*/
   0084 75 FA D8            699 	mov	_U1BAUD,#0xD8
                            700 ;	../../../cpu/cc2430/dev/uart_init.c:106: U1GCR =11; 	/*LSB first and 115200*/
   0087 75 FC 0B            701 	mov	_U1GCR,#0x0B
   008A                     702 00102$:
                            703 ;	../../../cpu/cc2430/dev/uart_init.c:109: if(speed == 38400) {
   008A BA 00 0F            704 	cjne	r2,#0x00,00104$
   008D BB 96 0C            705 	cjne	r3,#0x96,00104$
   0090 BC 00 09            706 	cjne	r4,#0x00,00104$
   0093 BD 00 06            707 	cjne	r5,#0x00,00104$
                            708 ;	../../../cpu/cc2430/dev/uart_init.c:110: U1BAUD=59;	/*38400*/
   0096 75 FA 3B            709 	mov	_U1BAUD,#0x3B
                            710 ;	../../../cpu/cc2430/dev/uart_init.c:111: U1GCR =10; 	/*LSB first and 38400*/
   0099 75 FC 0A            711 	mov	_U1GCR,#0x0A
   009C                     712 00104$:
                            713 ;	../../../cpu/cc2430/dev/uart_init.c:114: if(speed == 9600) {
   009C BA 80 0F            714 	cjne	r2,#0x80,00106$
   009F BB 25 0C            715 	cjne	r3,#0x25,00106$
   00A2 BC 00 09            716 	cjne	r4,#0x00,00106$
   00A5 BD 00 06            717 	cjne	r5,#0x00,00106$
                            718 ;	../../../cpu/cc2430/dev/uart_init.c:115: U1BAUD= 59;	/* 9600 */
   00A8 75 FA 3B            719 	mov	_U1BAUD,#0x3B
                            720 ;	../../../cpu/cc2430/dev/uart_init.c:116: U1GCR = 8; 	/*LSB first and 9600*/
   00AB 75 FC 08            721 	mov	_U1GCR,#0x08
   00AE                     722 00106$:
                            723 ;	../../../cpu/cc2430/dev/uart_init.c:122: U1UCR = 0x02;	/*defaults: 8N1, no flow control, high stop bit*/
   00AE 75 FB 02            724 	mov	_U1UCR,#0x02
                            725 ;	../../../cpu/cc2430/dev/uart_init.c:125: U1CSR = U_MODE | U_RE | U_TXB;  /*UART mode, receiver enable, TX done*/
   00B1 75 F8 C2            726 	mov	_U1CSR,#0xC2
                            727 ;	../../../cpu/cc2430/dev/uart_init.c:128: IP1 |= IP1_3;
   00B4 43 B9 08            728 	orl	_IP1,#0x08
                            729 ;	../../../cpu/cc2430/dev/uart_init.c:129: IP0 |= IP0_3;
   00B7 43 A9 08            730 	orl	_IP0,#0x08
                            731 ;	../../../cpu/cc2430/dev/uart_init.c:131: IEN0_URX1IE = 1;	/* Enable the RX interrupt */
   00BA D2 AB               732 	setb	_IEN0_URX1IE
   00BC 22                  733 	ret
                            734 	.area CSEG    (CODE)
                            735 	.area CONST   (CODE)
                            736 	.area XINIT   (CODE)
                            737 	.area CABS    (ABS,CODE)
