                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:25:39 2018
                              5 ;--------------------------------------------------------
                              6 	.module channel
                            711 ;channelno                 Allocated to stack - offset -4
                            712 ;c                         Allocated to registers r2 r3 r4 
                            713 ;------------------------------------------------------------
                            714 ;	../../../core/net/rime/channel.c:67: channel_open(struct channel *c, uint16_t channelno)
                            715 ;	-----------------------------------------
                            716 ;	 function channel_open
                            717 ;	-----------------------------------------
   007F                     718 _channel_open:
   007F C0*00               719 	push	_bp
   0081 85 81*00            720 	mov	_bp,sp
   0084 AA 82               721 	mov	r2,dpl
   0086 AB 83               722 	mov	r3,dph
   0088 AC F0               723 	mov	r4,b
                            724 ;	../../../core/net/rime/channel.c:69: c->channelno = channelno;
   008A 74 03               725 	mov	a,#0x03
   008C 2A                  726 	add	a,r2
   008D FD                  727 	mov	r5,a
   008E E4                  728 	clr	a
   008F 3B                  729 	addc	a,r3
   0090 FE                  730 	mov	r6,a
   0091 8C 07               731 	mov	ar7,r4
   0093 8D 82               732 	mov	dpl,r5
   0095 8E 83               733 	mov	dph,r6
   0097 8F F0               734 	mov	b,r7
   0099 E5*00               735 	mov	a,_bp
   009B 24 FC               736 	add	a,#0xfc
   009D F8                  737 	mov	r0,a
   009E E6                  738 	mov	a,@r0
   009F 12s00r00            739 	lcall	__gptrput
   00A2 A3                  740 	inc	dptr
   00A3 08                  741 	inc	r0
   00A4 E6                  742 	mov	a,@r0
   00A5 12s00r00            743 	lcall	__gptrput
                            744 ;	../../../core/net/rime/channel.c:70: list_add(channel_list, c);
   00A8 90s00r03            745 	mov	dptr,#_channel_list
   00AB E0                  746 	movx	a,@dptr
   00AC FD                  747 	mov	r5,a
   00AD A3                  748 	inc	dptr
   00AE E0                  749 	movx	a,@dptr
   00AF FE                  750 	mov	r6,a
   00B0 A3                  751 	inc	dptr
   00B1 E0                  752 	movx	a,@dptr
   00B2 FF                  753 	mov	r7,a
   00B3 C0 02               754 	push	ar2
   00B5 C0 03               755 	push	ar3
   00B7 C0 04               756 	push	ar4
   00B9 8D 82               757 	mov	dpl,r5
   00BB 8E 83               758 	mov	dph,r6
   00BD 8F F0               759 	mov	b,r7
   00BF 12s00r00            760 	lcall	_list_add
   00C2 15 81               761 	dec	sp
   00C4 15 81               762 	dec	sp
   00C6 15 81               763 	dec	sp
   00C8 D0*00               764 	pop	_bp
   00CA 22                  765 	ret
                            766 ;------------------------------------------------------------
                            767 ;Allocation info for local variables in function 'channel_close'
                            768 ;------------------------------------------------------------
                            769 ;c                         Allocated to registers r2 r3 r4 
                            770 ;------------------------------------------------------------
                            771 ;	../../../core/net/rime/channel.c:74: channel_close(struct channel *c)
                            772 ;	-----------------------------------------
                            773 ;	 function channel_close
                            774 ;	-----------------------------------------
   00CB                     775 _channel_close:
   00CB AA 82               776 	mov	r2,dpl
   00CD AB 83               777 	mov	r3,dph
   00CF AC F0               778 	mov	r4,b
                            779 ;	../../../core/net/rime/channel.c:76: list_remove(channel_list, c);
   00D1 90s00r03            780 	mov	dptr,#_channel_list
   00D4 E0                  781 	movx	a,@dptr
   00D5 FD                  782 	mov	r5,a
   00D6 A3                  783 	inc	dptr
   00D7 E0                  784 	movx	a,@dptr
   00D8 FE                  785 	mov	r6,a
   00D9 A3                  786 	inc	dptr
   00DA E0                  787 	movx	a,@dptr
   00DB FF                  788 	mov	r7,a
   00DC C0 02               789 	push	ar2
   00DE C0 03               790 	push	ar3
   00E0 C0 04               791 	push	ar4
   00E2 8D 82               792 	mov	dpl,r5
   00E4 8E 83               793 	mov	dph,r6
   00E6 8F F0               794 	mov	b,r7
   00E8 12s00r00            795 	lcall	_list_remove
   00EB 15 81               796 	dec	sp
   00ED 15 81               797 	dec	sp
   00EF 15 81               798 	dec	sp
   00F1 22                  799 	ret
                            800 ;------------------------------------------------------------
                            801 ;Allocation info for local variables in function 'channel_lookup'
                            802 ;------------------------------------------------------------
                            803 ;channelno                 Allocated to stack - offset 1
                            804 ;c                         Allocated to registers r4 r5 r6 
                            805 ;------------------------------------------------------------
                            806 ;	../../../core/net/rime/channel.c:80: channel_lookup(uint16_t channelno)
                            807 ;	-----------------------------------------
                            808 ;	 function channel_lookup
                            809 ;	-----------------------------------------
   00F2                     810 _channel_lookup:
   00F2 C0*00               811 	push	_bp
   00F4 85 81*00            812 	mov	_bp,sp
   00F7 C0 82               813 	push	dpl
   00F9 C0 83               814 	push	dph
                            815 ;	../../../core/net/rime/channel.c:83: for(c = list_head(channel_list); c != NULL; c = list_item_next(c)) {
   00FB 90s00r03            816 	mov	dptr,#_channel_list
   00FE E0                  817 	movx	a,@dptr
   00FF FC                  818 	mov	r4,a
   0100 A3                  819 	inc	dptr
   0101 E0                  820 	movx	a,@dptr
   0102 FD                  821 	mov	r5,a
   0103 A3                  822 	inc	dptr
   0104 E0                  823 	movx	a,@dptr
   0105 FE                  824 	mov	r6,a
   0106 8C 82               825 	mov	dpl,r4
   0108 8D 83               826 	mov	dph,r5
   010A 8E F0               827 	mov	b,r6
   010C 12s00r00            828 	lcall	_list_head
   010F AC 82               829 	mov	r4,dpl
   0111 AD 83               830 	mov	r5,dph
   0113 AE F0               831 	mov	r6,b
   0115                     832 00103$:
   0115 BC 00 08            833 	cjne	r4,#0x00,00112$
   0118 BD 00 05            834 	cjne	r5,#0x00,00112$
   011B BE 00 02            835 	cjne	r6,#0x00,00112$
   011E 80 47               836 	sjmp	00106$
   0120                     837 00112$:
                            838 ;	../../../core/net/rime/channel.c:84: if(c->channelno == channelno) {
   0120 74 03               839 	mov	a,#0x03
   0122 2C                  840 	add	a,r4
   0123 FF                  841 	mov	r7,a
   0124 E4                  842 	clr	a
   0125 3D                  843 	addc	a,r5
   0126 FA                  844 	mov	r2,a
   0127 8E 03               845 	mov	ar3,r6
   0129 8F 82               846 	mov	dpl,r7
   012B 8A 83               847 	mov	dph,r2
   012D 8B F0               848 	mov	b,r3
   012F 12s00r00            849 	lcall	__gptrget
   0132 FF                  850 	mov	r7,a
   0133 A3                  851 	inc	dptr
   0134 12s00r00            852 	lcall	__gptrget
   0137 FA                  853 	mov	r2,a
   0138 A8*00               854 	mov	r0,_bp
   013A 08                  855 	inc	r0
   013B E6                  856 	mov	a,@r0
   013C B5 07 07            857 	cjne	a,ar7,00113$
   013F 08                  858 	inc	r0
   0140 E6                  859 	mov	a,@r0
   0141 B5 02 02            860 	cjne	a,ar2,00113$
   0144 80 02               861 	sjmp	00114$
   0146                     862 00113$:
   0146 80 08               863 	sjmp	00105$
   0148                     864 00114$:
                            865 ;	../../../core/net/rime/channel.c:85: return c;
   0148 8C 82               866 	mov	dpl,r4
   014A 8D 83               867 	mov	dph,r5
   014C 8E F0               868 	mov	b,r6
   014E 80 1D               869 	sjmp	00107$
   0150                     870 00105$:
                            871 ;	../../../core/net/rime/channel.c:83: for(c = list_head(channel_list); c != NULL; c = list_item_next(c)) {
   0150 8C 82               872 	mov	dpl,r4
   0152 8D 83               873 	mov	dph,r5
   0154 8E F0               874 	mov	b,r6
   0156 12s00r00            875 	lcall	_list_item_next
   0159 AA 82               876 	mov	r2,dpl
   015B AB 83               877 	mov	r3,dph
   015D AF F0               878 	mov	r7,b
   015F 8A 04               879 	mov	ar4,r2
   0161 8B 05               880 	mov	ar5,r3
   0163 8F 06               881 	mov	ar6,r7
   0165 80 AE               882 	sjmp	00103$
   0167                     883 00106$:
                            884 ;	../../../core/net/rime/channel.c:88: return NULL;
   0167 90 00 00            885 	mov	dptr,#0x0000
   016A 75 F0 00            886 	mov	b,#0x00
   016D                     887 00107$:
   016D 85*00 81            888 	mov	sp,_bp
   0170 D0*00               889 	pop	_bp
   0172 22                  890 	ret
                            891 	.area CSEG    (CODE)
                            892 	.area CONST   (CODE)
                            893 	.area XINIT   (CODE)
   0000                     894 __xinit__channel_list_list:
                            895 ; generic printIvalPtr
   0000 00 00 00            896 	.byte #0x00,#0x00,#0x00
   0003                     897 __xinit__channel_list:
   0003r00s00 00            898 	.byte _channel_list_list,(_channel_list_list >> 8),#0x00
                            899 	.area CABS    (ABS,CODE)
