                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:27:13 2018
                              5 ;--------------------------------------------------------
                              6 	.module uip_fw
   006C 24 F8               705 	add	a,#0xf8
   006E F8                  706 	mov	r0,a
   006F 86 05               707 	mov	ar5,@r0
   0071 08                  708 	inc	r0
   0072 86 06               709 	mov	ar6,@r0
   0074 08                  710 	inc	r0
   0075 86 07               711 	mov	ar7,@r0
   0077 A8*00               712 	mov	r0,_bp
   0079 08                  713 	inc	r0
   007A 86 82               714 	mov	dpl,@r0
   007C 08                  715 	inc	r0
   007D 86 83               716 	mov	dph,@r0
   007F 08                  717 	inc	r0
   0080 86 F0               718 	mov	b,@r0
   0082 12s00r00            719 	lcall	__gptrget
   0085 FA                  720 	mov	r2,a
   0086 A3                  721 	inc	dptr
   0087 12s00r00            722 	lcall	__gptrget
   008A FB                  723 	mov	r3,a
   008B 8D 82               724 	mov	dpl,r5
   008D 8E 83               725 	mov	dph,r6
   008F 8F F0               726 	mov	b,r7
   0091 E5*00               727 	mov	a,_bp
   0093 24 06               728 	add	a,#0x06
   0095 F8                  729 	mov	r0,a
   0096 12s00r00            730 	lcall	__gptrget
   0099 F6                  731 	mov	@r0,a
   009A A3                  732 	inc	dptr
   009B 12s00r00            733 	lcall	__gptrget
   009E 08                  734 	inc	r0
   009F F6                  735 	mov	@r0,a
   00A0 E5*00               736 	mov	a,_bp
   00A2 24 06               737 	add	a,#0x06
   00A4 F8                  738 	mov	r0,a
   00A5 E5*00               739 	mov	a,_bp
   00A7 24 04               740 	add	a,#0x04
   00A9 F9                  741 	mov	r1,a
   00AA E6                  742 	mov	a,@r0
   00AB 5A                  743 	anl	a,r2
   00AC F7                  744 	mov	@r1,a
   00AD 08                  745 	inc	r0
   00AE E6                  746 	mov	a,@r0
   00AF 5B                  747 	anl	a,r3
   00B0 09                  748 	inc	r1
   00B1 F7                  749 	mov	@r1,a
   00B2 E5*00               750 	mov	a,_bp
   00B4 24 FB               751 	add	a,#0xfb
   00B6 F8                  752 	mov	r0,a
   00B7 E5*00               753 	mov	a,_bp
   00B9 24 08               754 	add	a,#0x08
   00BB F9                  755 	mov	r1,a
   00BC E6                  756 	mov	a,@r0
   00BD F7                  757 	mov	@r1,a
   00BE 08                  758 	inc	r0
   00BF 09                  759 	inc	r1
   00C0 E6                  760 	mov	a,@r0
   00C1 F7                  761 	mov	@r1,a
   00C2 08                  762 	inc	r0
   00C3 09                  763 	inc	r1
   00C4 E6                  764 	mov	a,@r0
   00C5 F7                  765 	mov	@r1,a
   00C6 E5*00               766 	mov	a,_bp
   00C8 24 08               767 	add	a,#0x08
   00CA F8                  768 	mov	r0,a
   00CB 86 82               769 	mov	dpl,@r0
   00CD 08                  770 	inc	r0
   00CE 86 83               771 	mov	dph,@r0
   00D0 08                  772 	inc	r0
   00D1 86 F0               773 	mov	b,@r0
   00D3 12s00r00            774 	lcall	__gptrget
   00D6 FC                  775 	mov	r4,a
   00D7 A3                  776 	inc	dptr
   00D8 12s00r00            777 	lcall	__gptrget
   00DB FA                  778 	mov	r2,a
   00DC E5*00               779 	mov	a,_bp
   00DE 24 06               780 	add	a,#0x06
   00E0 F8                  781 	mov	r0,a
   00E1 E6                  782 	mov	a,@r0
   00E2 52 04               783 	anl	ar4,a
   00E4 08                  784 	inc	r0
   00E5 E6                  785 	mov	a,@r0
   00E6 52 02               786 	anl	ar2,a
   00E8 E5*00               787 	mov	a,_bp
   00EA 24 04               788 	add	a,#0x04
   00EC F8                  789 	mov	r0,a
   00ED E6                  790 	mov	a,@r0
   00EE B5 04 07            791 	cjne	a,ar4,00107$
   00F1 08                  792 	inc	r0
   00F2 E6                  793 	mov	a,@r0
   00F3 B5 02 02            794 	cjne	a,ar2,00107$
   00F6 80 02               795 	sjmp	00108$
   00F8                     796 00107$:
   00F8 80 74               797 	sjmp	00103$
   00FA                     798 00108$:
                            799 ;	../../../core/net/uip-fw.c:215: (ipaddr->u16[1] & netmask->u16[1]) == (netipaddr->u16[1] & netmask->u16[1]);
   00FA A8*00               800 	mov	r0,_bp
   00FC 08                  801 	inc	r0
   00FD 74 02               802 	mov	a,#0x02
   00FF 26                  803 	add	a,@r0
   0100 FA                  804 	mov	r2,a
   0101 E4                  805 	clr	a
   0102 08                  806 	inc	r0
   0103 36                  807 	addc	a,@r0
   0104 FB                  808 	mov	r3,a
   0105 08                  809 	inc	r0
   0106 86 04               810 	mov	ar4,@r0
   0108 74 02               811 	mov	a,#0x02
   010A 2D                  812 	add	a,r5
   010B FD                  813 	mov	r5,a
   010C E4                  814 	clr	a
   010D 3E                  815 	addc	a,r6
   010E FE                  816 	mov	r6,a
   010F 8A 82               817 	mov	dpl,r2
   0111 8B 83               818 	mov	dph,r3
   0113 8C F0               819 	mov	b,r4
   0115 12s00r00            820 	lcall	__gptrget
   0118 FA                  821 	mov	r2,a
   0119 A3                  822 	inc	dptr
   011A 12s00r00            823 	lcall	__gptrget
   011D FB                  824 	mov	r3,a
   011E 8D 82               825 	mov	dpl,r5
   0120 8E 83               826 	mov	dph,r6
   0122 8F F0               827 	mov	b,r7
   0124 12s00r00            828 	lcall	__gptrget
   0127 FD                  829 	mov	r5,a
   0128 A3                  830 	inc	dptr
   0129 12s00r00            831 	lcall	__gptrget
   012C FE                  832 	mov	r6,a
   012D E5*00               833 	mov	a,_bp
   012F 24 06               834 	add	a,#0x06
   0131 F8                  835 	mov	r0,a
   0132 ED                  836 	mov	a,r5
   0133 5A                  837 	anl	a,r2
   0134 F6                  838 	mov	@r0,a
   0135 EE                  839 	mov	a,r6
   0136 5B                  840 	anl	a,r3
   0137 08                  841 	inc	r0
   0138 F6                  842 	mov	@r0,a
   0139 E5*00               843 	mov	a,_bp
   013B 24 08               844 	add	a,#0x08
   013D F8                  845 	mov	r0,a
   013E 74 02               846 	mov	a,#0x02
   0140 26                  847 	add	a,@r0
   0141 FC                  848 	mov	r4,a
   0142 E4                  849 	clr	a
   0143 08                  850 	inc	r0
   0144 36                  851 	addc	a,@r0
   0145 FF                  852 	mov	r7,a
   0146 08                  853 	inc	r0
   0147 86 02               854 	mov	ar2,@r0
   0149 8C 82               855 	mov	dpl,r4
   014B 8F 83               856 	mov	dph,r7
   014D 8A F0               857 	mov	b,r2
   014F 12s00r00            858 	lcall	__gptrget
   0152 FC                  859 	mov	r4,a
   0153 A3                  860 	inc	dptr
   0154 12s00r00            861 	lcall	__gptrget
   0157 FF                  862 	mov	r7,a
   0158 EC                  863 	mov	a,r4
   0159 52 05               864 	anl	ar5,a
   015B EF                  865 	mov	a,r7
   015C 52 06               866 	anl	ar6,a
   015E E5*00               867 	mov	a,_bp
   0160 24 06               868 	add	a,#0x06
   0162 F8                  869 	mov	r0,a
   0163 E6                  870 	mov	a,@r0
   0164 B5 05 07            871 	cjne	a,ar5,00109$
   0167 08                  872 	inc	r0
   0168 E6                  873 	mov	a,@r0
   0169 B5 06 02            874 	cjne	a,ar6,00109$
   016C 80 05               875 	sjmp	00104$
   016E                     876 00109$:
   016E                     877 00103$:
   016E 75 82 00            878 	mov	dpl,#0x00
   0171 80 03               879 	sjmp	00105$
   0173                     880 00104$:
   0173 75 82 01            881 	mov	dpl,#0x01
   0176                     882 00105$:
   0176 85*00 81            883 	mov	sp,_bp
   0179 D0*00               884 	pop	_bp
   017B 22                  885 	ret
                            886 ;------------------------------------------------------------
                            887 ;Allocation info for local variables in function 'time_exceeded'
                            888 ;------------------------------------------------------------
                            889 ;------------------------------------------------------------
                            890 ;	../../../core/net/uip-fw.c:227: time_exceeded(void)
                            891 ;	-----------------------------------------
                            892 ;	 function time_exceeded
                            893 ;	-----------------------------------------
   017C                     894 _time_exceeded:
                            895 ;	../../../core/net/uip-fw.c:231: if(ICMPBUF->proto == UIP_PROTO_ICMP &&
   017C 90s00r17            896 	mov	dptr,#(_uip_aligned_buf + 0x0017)
   017F E0                  897 	movx	a,@dptr
   0180 FA                  898 	mov	r2,a
   0181 BA 01 12            899 	cjne	r2,#0x01,00102$
                            900 ;	../../../core/net/uip-fw.c:232: ICMPBUF->type != ICMP_ECHO) {
   0184 90s00r22            901 	mov	dptr,#(_uip_aligned_buf + 0x0022)
   0187 E0                  902 	movx	a,@dptr
   0188 FA                  903 	mov	r2,a
   0189 BA 08 02            904 	cjne	r2,#0x08,00110$
   018C 80 08               905 	sjmp	00102$
   018E                     906 00110$:
                            907 ;	../../../core/net/uip-fw.c:233: uip_len = 0;
   018E 90s00r00            908 	mov	dptr,#_uip_len
   0191 E4                  909 	clr	a
   0192 F0                  910 	movx	@dptr,a
   0193 A3                  911 	inc	dptr
   0194 F0                  912 	movx	@dptr,a
                            913 ;	../../../core/net/uip-fw.c:234: return;
   0195 22                  914 	ret
   0196                     915 00102$:
                            916 ;	../../../core/net/uip-fw.c:237: memcpy(&(ICMPBUF->payload[0]), ICMPBUF, UIP_IPH_LEN + 8);
   0196 74 1C               917 	mov	a,#0x1C
   0198 C0 E0               918 	push	acc
   019A E4                  919 	clr	a
   019B C0 E0               920 	push	acc
   019D 74r0E               921 	mov	a,#(_uip_aligned_buf + 0x000e)
   019F C0 E0               922 	push	acc
   01A1 74s00               923 	mov	a,#((_uip_aligned_buf + 0x000e) >> 8)
   01A3 C0 E0               924 	push	acc
   01A5 E4                  925 	clr	a
   01A6 C0 E0               926 	push	acc
   01A8 90s00r2A            927 	mov	dptr,#(_uip_aligned_buf + 0x002a)
   01AB 75 F0 00            928 	mov	b,#0x00
   01AE 12s00r00            929 	lcall	_memcpy
   01B1 E5 81               930 	mov	a,sp
   01B3 24 FB               931 	add	a,#0xfb
   01B5 F5 81               932 	mov	sp,a
                            933 ;	../../../core/net/uip-fw.c:240: ICMPBUF->type = ICMP_TE;
   01B7 90s00r22            934 	mov	dptr,#(_uip_aligned_buf + 0x0022)
   01BA 74 0B               935 	mov	a,#0x0B
   01BC F0                  936 	movx	@dptr,a
                            937 ;	../../../core/net/uip-fw.c:241: ICMPBUF->icode = 0;
   01BD 90s00r23            938 	mov	dptr,#(_uip_aligned_buf + 0x0023)
                            939 ;	../../../core/net/uip-fw.c:244: ICMPBUF->icmpchksum = 0;
   01C0 E4                  940 	clr	a
   01C1 F0                  941 	movx	@dptr,a
   01C2 90s00r24            942 	mov	dptr,#(_uip_aligned_buf + 0x0024)
   01C5 F0                  943 	movx	@dptr,a
   01C6 A3                  944 	inc	dptr
   01C7 F0                  945 	movx	@dptr,a
                            946 ;	../../../core/net/uip-fw.c:245: ICMPBUF->icmpchksum = ~uip_chksum((u16_t *)&(ICMPBUF->type), 36);
   01C8 74 24               947 	mov	a,#0x24
   01CA C0 E0               948 	push	acc
   01CC E4                  949 	clr	a
   01CD C0 E0               950 	push	acc
   01CF 90s00r22            951 	mov	dptr,#(_uip_aligned_buf + 0x0022)
   01D2 75 F0 00            952 	mov	b,#0x00
   01D5 12s00r00            953 	lcall	_uip_chksum
   01D8 AA 82               954 	mov	r2,dpl
   01DA AB 83               955 	mov	r3,dph
   01DC 15 81               956 	dec	sp
   01DE 15 81               957 	dec	sp
   01E0 EA                  958 	mov	a,r2
   01E1 F4                  959 	cpl	a
   01E2 FA                  960 	mov	r2,a
   01E3 EB                  961 	mov	a,r3
   01E4 F4                  962 	cpl	a
   01E5 FB                  963 	mov	r3,a
   01E6 90s00r24            964 	mov	dptr,#(_uip_aligned_buf + 0x0024)
   01E9 EA                  965 	mov	a,r2
   01EA F0                  966 	movx	@dptr,a
   01EB A3                  967 	inc	dptr
   01EC EB                  968 	mov	a,r3
   01ED F0                  969 	movx	@dptr,a
                            970 ;	../../../core/net/uip-fw.c:249: uip_ipaddr_copy(&BUF->destipaddr, &BUF->srcipaddr);
   01EE 74 04               971 	mov	a,#0x04
   01F0 C0 E0               972 	push	acc
   01F2 E4                  973 	clr	a
   01F3 C0 E0               974 	push	acc
   01F5 74r1A               975 	mov	a,#(_uip_aligned_buf + 0x001a)
   01F7 C0 E0               976 	push	acc
   01F9 74s00               977 	mov	a,#((_uip_aligned_buf + 0x001a) >> 8)
   01FB C0 E0               978 	push	acc
   01FD E4                  979 	clr	a
   01FE C0 E0               980 	push	acc
   0200 90s00r1E            981 	mov	dptr,#(_uip_aligned_buf + 0x001e)
   0203 75 F0 00            982 	mov	b,#0x00
   0206 12s00r00            983 	lcall	_memcpy
   0209 E5 81               984 	mov	a,sp
   020B 24 FB               985 	add	a,#0xfb
   020D F5 81               986 	mov	sp,a
                            987 ;	../../../core/net/uip-fw.c:252: uip_ipaddr_copy(&BUF->srcipaddr, &uip_hostaddr);
   020F 74 04               988 	mov	a,#0x04
   0211 C0 E0               989 	push	acc
   0213 E4                  990 	clr	a
   0214 C0 E0               991 	push	acc
   0216 74r00               992 	mov	a,#_uip_hostaddr
   0218 C0 E0               993 	push	acc
   021A 74s00               994 	mov	a,#(_uip_hostaddr >> 8)
   021C C0 E0               995 	push	acc
   021E E4                  996 	clr	a
   021F C0 E0               997 	push	acc
   0221 90s00r1A            998 	mov	dptr,#(_uip_aligned_buf + 0x001a)
   0224 75 F0 00            999 	mov	b,#0x00
   0227 12s00r00           1000 	lcall	_memcpy
   022A E5 81              1001 	mov	a,sp
   022C 24 FB              1002 	add	a,#0xfb
   022E F5 81              1003 	mov	sp,a
                           1004 ;	../../../core/net/uip-fw.c:256: uip_len = 56;
   0230 90s00r00           1005 	mov	dptr,#_uip_len
   0233 74 38              1006 	mov	a,#0x38
   0235 F0                 1007 	movx	@dptr,a
   0236 A3                 1008 	inc	dptr
                           1009 ;	../../../core/net/uip-fw.c:257: ICMPBUF->len[0] = 0;
   0237 E4                 1010 	clr	a
   0238 F0                 1011 	movx	@dptr,a
   0239 90s00r10           1012 	mov	dptr,#(_uip_aligned_buf + 0x0010)
   023C F0                 1013 	movx	@dptr,a
                           1014 ;	../../../core/net/uip-fw.c:258: ICMPBUF->len[1] = (u8_t)uip_len;
   023D 90s00r11           1015 	mov	dptr,#(_uip_aligned_buf + 0x0011)
   0240 74 38              1016 	mov	a,#0x38
   0242 F0                 1017 	movx	@dptr,a
                           1018 ;	../../../core/net/uip-fw.c:261: ICMPBUF->vhl = 0x45;
   0243 90s00r0E           1019 	mov	dptr,#(_uip_aligned_buf + 0x000e)
   0246 74 45              1020 	mov	a,#0x45
   0248 F0                 1021 	movx	@dptr,a
                           1022 ;	../../../core/net/uip-fw.c:262: ICMPBUF->tos = 0;
   0249 90s00r0F           1023 	mov	dptr,#(_uip_aligned_buf + 0x000f)
                           1024 ;	../../../core/net/uip-fw.c:263: ICMPBUF->ipoffset[0] = ICMPBUF->ipoffset[1] = 0;
   024C E4                 1025 	clr	a
   024D F0                 1026 	movx	@dptr,a
   024E 90s00r15           1027 	mov	dptr,#(_uip_aligned_buf + 0x0015)
   0251 F0                 1028 	movx	@dptr,a
   0252 90s00r14           1029 	mov	dptr,#(_uip_aligned_buf + 0x0014)
   0255 F0                 1030 	movx	@dptr,a
                           1031 ;	../../../core/net/uip-fw.c:264: ICMPBUF->ttl  = UIP_TTL;
   0256 90s00r16           1032 	mov	dptr,#(_uip_aligned_buf + 0x0016)
   0259 74 40              1033 	mov	a,#0x40
   025B F0                 1034 	movx	@dptr,a
                           1035 ;	../../../core/net/uip-fw.c:265: ICMPBUF->proto = UIP_PROTO_ICMP;
   025C 90s00r17           1036 	mov	dptr,#(_uip_aligned_buf + 0x0017)
   025F 74 01              1037 	mov	a,#0x01
   0261 F0                 1038 	movx	@dptr,a
                           1039 ;	../../../core/net/uip-fw.c:268: ICMPBUF->ipchksum = 0;
   0262 90s00r18           1040 	mov	dptr,#(_uip_aligned_buf + 0x0018)
   0265 E4                 1041 	clr	a
   0266 F0                 1042 	movx	@dptr,a
   0267 A3                 1043 	inc	dptr
   0268 F0                 1044 	movx	@dptr,a
                           1045 ;	../../../core/net/uip-fw.c:269: ICMPBUF->ipchksum = ~(uip_ipchksum());
   0269 12s00r00           1046 	lcall	_uip_ipchksum
   026C AA 82              1047 	mov	r2,dpl
   026E AB 83              1048 	mov	r3,dph
   0270 EA                 1049 	mov	a,r2
   0271 F4                 1050 	cpl	a
   0272 FA                 1051 	mov	r2,a
   0273 EB                 1052 	mov	a,r3
   0274 F4                 1053 	cpl	a
   0275 FB                 1054 	mov	r3,a
   0276 90s00r18           1055 	mov	dptr,#(_uip_aligned_buf + 0x0018)
   0279 EA                 1056 	mov	a,r2
   027A F0                 1057 	movx	@dptr,a
   027B A3                 1058 	inc	dptr
   027C EB                 1059 	mov	a,r3
   027D F0                 1060 	movx	@dptr,a
   027E 22                 1061 	ret
                           1062 ;------------------------------------------------------------
                           1063 ;Allocation info for local variables in function 'fwcache_register'
                           1064 ;------------------------------------------------------------
                           1065 ;fw                        Allocated to stack - offset 1
                           1066 ;i                         Allocated to registers r7 r4 
                           1067 ;oldest                    Allocated to registers r2 r3 
                           1068 ;sloc0                     Allocated to stack - offset 4
                           1069 ;sloc1                     Allocated to stack - offset 6
                           1070 ;------------------------------------------------------------
                           1071 ;	../../../core/net/uip-fw.c:281: fwcache_register(void)
                           1072 ;	-----------------------------------------
                           1073 ;	 function fwcache_register
                           1074 ;	-----------------------------------------
   027F                    1075 _fwcache_register:
   027F C0*00              1076 	push	_bp
   0281 E5 81              1077 	mov	a,sp
   0283 F5*00              1078 	mov	_bp,a
   0285 24 07              1079 	add	a,#0x07
   0287 F5 81              1080 	mov	sp,a
                           1081 ;	../../../core/net/uip-fw.c:286: oldest = FW_TIME;
   0289 7A 14              1082 	mov	r2,#0x14
   028B 7B 00              1083 	mov	r3,#0x00
                           1084 ;	../../../core/net/uip-fw.c:287: fw = NULL;
   028D A8*00              1085 	mov	r0,_bp
   028F 08                 1086 	inc	r0
   0290 E4                 1087 	clr	a
   0291 F6                 1088 	mov	@r0,a
   0292 08                 1089 	inc	r0
   0293 F6                 1090 	mov	@r0,a
   0294 08                 1091 	inc	r0
                           1092 ;	../../../core/net/uip-fw.c:290: for(i = 0; i < FWCACHE_SIZE; ++i) {
   0295 E4                 1093 	clr	a
   0296 F6                 1094 	mov	@r0,a
   0297 FF                 1095 	mov	r7,a
   0298 FC                 1096 	mov	r4,a
   0299 E5*00              1097 	mov	a,_bp
   029B 24 06              1098 	add	a,#0x06
   029D F8                 1099 	mov	r0,a
   029E E4                 1100 	clr	a
   029F F6                 1101 	mov	@r0,a
   02A0 08                 1102 	inc	r0
   02A1 F6                 1103 	mov	@r0,a
   02A2                    1104 00106$:
   02A2 C3                 1105 	clr	c
   02A3 EF                 1106 	mov	a,r7
   02A4 94 02              1107 	subb	a,#0x02
   02A6 EC                 1108 	mov	a,r4
   02A7 64 80              1109 	xrl	a,#0x80
   02A9 94 80              1110 	subb	a,#0x80
   02AB 40 03              1111 	jc	00116$
   02AD 02s03r3C           1112 	ljmp	00109$
   02B0                    1113 00116$:
                           1114 ;	../../../core/net/uip-fw.c:291: if(fwcache[i].timer == 0) {
   02B0 E5*00              1115 	mov	a,_bp
   02B2 24 06              1116 	add	a,#0x06
   02B4 F8                 1117 	mov	r0,a
   02B5 E6                 1118 	mov	a,@r0
   02B6 24r00              1119 	add	a,#_fwcache
   02B8 F5 82              1120 	mov	dpl,a
   02BA 08                 1121 	inc	r0
   02BB E6                 1122 	mov	a,@r0
   02BC 34s00              1123 	addc	a,#(_fwcache >> 8)
   02BE F5 83              1124 	mov	dph,a
   02C0 E5*00              1125 	mov	a,_bp
   02C2 24 04              1126 	add	a,#0x04
   02C4 F8                 1127 	mov	r0,a
   02C5 E0                 1128 	movx	a,@dptr
   02C6 F6                 1129 	mov	@r0,a
   02C7 A3                 1130 	inc	dptr
   02C8 E0                 1131 	movx	a,@dptr
   02C9 08                 1132 	inc	r0
   02CA F6                 1133 	mov	@r0,a
   02CB E5*00              1134 	mov	a,_bp
   02CD 24 04              1135 	add	a,#0x04
   02CF F8                 1136 	mov	r0,a
   02D0 E6                 1137 	mov	a,@r0
   02D1 08                 1138 	inc	r0
   02D2 46                 1139 	orl	a,@r0
   02D3 70 1B              1140 	jnz	00104$
                           1141 ;	../../../core/net/uip-fw.c:292: fw = &fwcache[i];
   02D5 E5*00              1142 	mov	a,_bp
   02D7 24 06              1143 	add	a,#0x06
   02D9 F8                 1144 	mov	r0,a
   02DA E6                 1145 	mov	a,@r0
   02DB 24r00              1146 	add	a,#_fwcache
   02DD FD                 1147 	mov	r5,a
   02DE 08                 1148 	inc	r0
   02DF E6                 1149 	mov	a,@r0
   02E0 34s00              1150 	addc	a,#(_fwcache >> 8)
   02E2 FE                 1151 	mov	r6,a
   02E3 A8*00              1152 	mov	r0,_bp
   02E5 08                 1153 	inc	r0
   02E6 A6 05              1154 	mov	@r0,ar5
   02E8 08                 1155 	inc	r0
   02E9 A6 06              1156 	mov	@r0,ar6
   02EB 08                 1157 	inc	r0
   02EC 76 00              1158 	mov	@r0,#0x00
                           1159 ;	../../../core/net/uip-fw.c:293: break;
   02EE 80 4C              1160 	sjmp	00109$
   02F0                    1161 00104$:
                           1162 ;	../../../core/net/uip-fw.c:294: } else if(fwcache[i].timer <= oldest) {
   02F0 8A 05              1163 	mov	ar5,r2
   02F2 8B 06              1164 	mov	ar6,r3
   02F4 E5*00              1165 	mov	a,_bp
   02F6 24 04              1166 	add	a,#0x04
   02F8 F8                 1167 	mov	r0,a
   02F9 C3                 1168 	clr	c
   02FA ED                 1169 	mov	a,r5
   02FB 96                 1170 	subb	a,@r0
   02FC EE                 1171 	mov	a,r6
   02FD 08                 1172 	inc	r0
   02FE 96                 1173 	subb	a,@r0
   02FF 40 26              1174 	jc	00108$
                           1175 ;	../../../core/net/uip-fw.c:295: fw = &fwcache[i];
   0301 E5*00              1176 	mov	a,_bp
   0303 24 06              1177 	add	a,#0x06
   0305 F8                 1178 	mov	r0,a
   0306 E6                 1179 	mov	a,@r0
   0307 24r00              1180 	add	a,#_fwcache
   0309 FD                 1181 	mov	r5,a
   030A 08                 1182 	inc	r0
   030B E6                 1183 	mov	a,@r0
   030C 34s00              1184 	addc	a,#(_fwcache >> 8)
   030E FE                 1185 	mov	r6,a
   030F A8*00              1186 	mov	r0,_bp
   0311 08                 1187 	inc	r0
   0312 A6 05              1188 	mov	@r0,ar5
   0314 08                 1189 	inc	r0
   0315 A6 06              1190 	mov	@r0,ar6
   0317 08                 1191 	inc	r0
   0318 76 00              1192 	mov	@r0,#0x00
                           1193 ;	../../../core/net/uip-fw.c:296: oldest = fwcache[i].timer;
   031A 8D 82              1194 	mov	dpl,r5
   031C 8E 83              1195 	mov	dph,r6
   031E E0                 1196 	movx	a,@dptr
   031F FD                 1197 	mov	r5,a
   0320 A3                 1198 	inc	dptr
   0321 E0                 1199 	movx	a,@dptr
   0322 FE                 1200 	mov	r6,a
   0323 8D 02              1201 	mov	ar2,r5
   0325 8E 03              1202 	mov	ar3,r6
   0327                    1203 00108$:
                           1204 ;	../../../core/net/uip-fw.c:290: for(i = 0; i < FWCACHE_SIZE; ++i) {
   0327 E5*00              1205 	mov	a,_bp
   0329 24 06              1206 	add	a,#0x06
   032B F8                 1207 	mov	r0,a
   032C 74 0E              1208 	mov	a,#0x0E
   032E 26                 1209 	add	a,@r0
   032F F6                 1210 	mov	@r0,a
   0330 E4                 1211 	clr	a
   0331 08                 1212 	inc	r0
   0332 36                 1213 	addc	a,@r0
   0333 F6                 1214 	mov	@r0,a
   0334 0F                 1215 	inc	r7
   0335 BF 00 01           1216 	cjne	r7,#0x00,00119$
   0338 0C                 1217 	inc	r4
   0339                    1218 00119$:
   0339 02s02rA2           1219 	ljmp	00106$
   033C                    1220 00109$:
                           1221 ;	../../../core/net/uip-fw.c:300: fw->timer = FW_TIME;
   033C A8*00              1222 	mov	r0,_bp
   033E 08                 1223 	inc	r0
   033F 86 82              1224 	mov	dpl,@r0
   0341 08                 1225 	inc	r0
   0342 86 83              1226 	mov	dph,@r0
   0344 08                 1227 	inc	r0
   0345 86 F0              1228 	mov	b,@r0
   0347 74 14              1229 	mov	a,#0x14
   0349 12s00r00           1230 	lcall	__gptrput
   034C A3                 1231 	inc	dptr
   034D E4                 1232 	clr	a
   034E 12s00r00           1233 	lcall	__gptrput
                           1234 ;	../../../core/net/uip-fw.c:301: fw->ipid = BUF->ipid;
   0351 A8*00              1235 	mov	r0,_bp
   0353 08                 1236 	inc	r0
   0354 74 0A              1237 	mov	a,#0x0A
   0356 26                 1238 	add	a,@r0
   0357 FA                 1239 	mov	r2,a
   0358 E4                 1240 	clr	a
   0359 08                 1241 	inc	r0
   035A 36                 1242 	addc	a,@r0
   035B FB                 1243 	mov	r3,a
   035C 08                 1244 	inc	r0
   035D 86 04              1245 	mov	ar4,@r0
   035F 90s00r12           1246 	mov	dptr,#(_uip_aligned_buf + 0x0012)
   0362 E0                 1247 	movx	a,@dptr
   0363 FD                 1248 	mov	r5,a
   0364 A3                 1249 	inc	dptr
   0365 E0                 1250 	movx	a,@dptr
   0366 FE                 1251 	mov	r6,a
   0367 8A 82              1252 	mov	dpl,r2
   0369 8B 83              1253 	mov	dph,r3
   036B 8C F0              1254 	mov	b,r4
   036D ED                 1255 	mov	a,r5
   036E 12s00r00           1256 	lcall	__gptrput
   0371 A3                 1257 	inc	dptr
   0372 EE                 1258 	mov	a,r6
   0373 12s00r00           1259 	lcall	__gptrput
                           1260 ;	../../../core/net/uip-fw.c:302: uip_ipaddr_copy(&fw->srcipaddr, &BUF->srcipaddr);
   0376 A8*00              1261 	mov	r0,_bp
   0378 08                 1262 	inc	r0
   0379 74 02              1263 	mov	a,#0x02
   037B 26                 1264 	add	a,@r0
   037C FA                 1265 	mov	r2,a
   037D E4                 1266 	clr	a
   037E 08                 1267 	inc	r0
   037F 36                 1268 	addc	a,@r0
   0380 FB                 1269 	mov	r3,a
   0381 08                 1270 	inc	r0
   0382 86 04              1271 	mov	ar4,@r0
   0384 74 04              1272 	mov	a,#0x04
   0386 C0 E0              1273 	push	acc
   0388 E4                 1274 	clr	a
   0389 C0 E0              1275 	push	acc
   038B 74r1A              1276 	mov	a,#(_uip_aligned_buf + 0x001a)
   038D C0 E0              1277 	push	acc
   038F 74s00              1278 	mov	a,#((_uip_aligned_buf + 0x001a) >> 8)
   0391 C0 E0              1279 	push	acc
   0393 E4                 1280 	clr	a
   0394 C0 E0              1281 	push	acc
   0396 8A 82              1282 	mov	dpl,r2
   0398 8B 83              1283 	mov	dph,r3
   039A 8C F0              1284 	mov	b,r4
   039C 12s00r00           1285 	lcall	_memcpy
   039F E5 81              1286 	mov	a,sp
   03A1 24 FB              1287 	add	a,#0xfb
   03A3 F5 81              1288 	mov	sp,a
                           1289 ;	../../../core/net/uip-fw.c:303: uip_ipaddr_copy(&fw->destipaddr, &BUF->destipaddr);
   03A5 A8*00              1290 	mov	r0,_bp
   03A7 08                 1291 	inc	r0
   03A8 74 06              1292 	mov	a,#0x06
   03AA 26                 1293 	add	a,@r0
   03AB FA                 1294 	mov	r2,a
   03AC E4                 1295 	clr	a
   03AD 08                 1296 	inc	r0
   03AE 36                 1297 	addc	a,@r0
   03AF FB                 1298 	mov	r3,a
   03B0 08                 1299 	inc	r0
   03B1 86 04              1300 	mov	ar4,@r0
   03B3 74 04              1301 	mov	a,#0x04
   03B5 C0 E0              1302 	push	acc
   03B7 E4                 1303 	clr	a
   03B8 C0 E0              1304 	push	acc
   03BA 74r1E              1305 	mov	a,#(_uip_aligned_buf + 0x001e)
   03BC C0 E0              1306 	push	acc
   03BE 74s00              1307 	mov	a,#((_uip_aligned_buf + 0x001e) >> 8)
   03C0 C0 E0              1308 	push	acc
   03C2 E4                 1309 	clr	a
   03C3 C0 E0              1310 	push	acc
