                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:25:23 2018
                              5 ;--------------------------------------------------------
                              6 	.module collect
                           3715 ;	-----------------------------------------
                           3716 ;	 function node_packet_received
                           3717 ;	-----------------------------------------
   1202                    3718 _node_packet_received:
   1202 C0*00              3719 	push	_bp
   1204 85 81*00           3720 	mov	_bp,sp
   1207 C0 82              3721 	push	dpl
   1209 C0 83              3722 	push	dph
   120B C0 F0              3723 	push	b
   120D E5 81              3724 	mov	a,sp
   120F 24 13              3725 	add	a,#0x13
   1211 F5 81              3726 	mov	sp,a
                           3727 ;	../../../core/net/rime/collect.c:854: struct collect_conn *tc = (struct collect_conn *)
   1213 A8*00              3728 	mov	r0,_bp
   1215 08                 3729 	inc	r0
   1216 E5*00              3730 	mov	a,_bp
   1218 24 04              3731 	add	a,#0x04
   121A F9                 3732 	mov	r1,a
   121B E6                 3733 	mov	a,@r0
   121C F7                 3734 	mov	@r1,a
   121D 08                 3735 	inc	r0
   121E 09                 3736 	inc	r1
   121F E6                 3737 	mov	a,@r0
   1220 F7                 3738 	mov	@r1,a
   1221 08                 3739 	inc	r0
   1222 09                 3740 	inc	r1
   1223 E6                 3741 	mov	a,@r0
   1224 F7                 3742 	mov	@r1,a
                           3743 ;	../../../core/net/rime/collect.c:858: uint8_t ackflags = 0;
   1225 E5*00              3744 	mov	a,_bp
   1227 24 0B              3745 	add	a,#0x0b
   1229 F8                 3746 	mov	r0,a
   122A 76 00              3747 	mov	@r0,#0x00
                           3748 ;	../../../core/net/rime/collect.c:861: memcpy(&hdr, packetbuf_dataptr(), sizeof(struct data_msg_hdr));
   122C 12s00r00           3749 	lcall	_packetbuf_dataptr
   122F AB 82              3750 	mov	r3,dpl
   1231 AC 83              3751 	mov	r4,dph
   1233 AA F0              3752 	mov	r2,b
   1235 E5*00              3753 	mov	a,_bp
   1237 24 07              3754 	add	a,#0x07
   1239 FD                 3755 	mov	r5,a
   123A 7E 00              3756 	mov	r6,#0x00
   123C 7F 40              3757 	mov	r7,#0x40
   123E 74 04              3758 	mov	a,#0x04
   1240 C0 E0              3759 	push	acc
   1242 E4                 3760 	clr	a
   1243 C0 E0              3761 	push	acc
   1245 C0 03              3762 	push	ar3
   1247 C0 04              3763 	push	ar4
   1249 C0 02              3764 	push	ar2
   124B 8D 82              3765 	mov	dpl,r5
   124D 8E 83              3766 	mov	dph,r6
   124F 8F F0              3767 	mov	b,r7
   1251 12s00r00           3768 	lcall	_memcpy
   1254 E5 81              3769 	mov	a,sp
   1256 24 FB              3770 	add	a,#0xfb
   1258 F5 81              3771 	mov	sp,a
                           3772 ;	../../../core/net/rime/collect.c:868: packetbuf_addr(PACKETBUF_ADDR_SENDER));
   125A 75 82 18           3773 	mov	dpl,#0x18
   125D 12s00r00           3774 	lcall	_packetbuf_addr
   1260 AA 82              3775 	mov	r2,dpl
   1262 AB 83              3776 	mov	r3,dph
   1264 AC F0              3777 	mov	r4,b
                           3778 ;	../../../core/net/rime/collect.c:867: n = collect_neighbor_list_find(&tc->neighbor_list,
   1266 A8*00              3779 	mov	r0,_bp
   1268 08                 3780 	inc	r0
   1269 74 7C              3781 	mov	a,#0x7C
   126B 26                 3782 	add	a,@r0
   126C FD                 3783 	mov	r5,a
   126D E4                 3784 	clr	a
   126E 08                 3785 	inc	r0
   126F 36                 3786 	addc	a,@r0
   1270 FE                 3787 	mov	r6,a
   1271 08                 3788 	inc	r0
   1272 86 07              3789 	mov	ar7,@r0
   1274 C0 02              3790 	push	ar2
   1276 C0 03              3791 	push	ar3
   1278 C0 04              3792 	push	ar4
   127A 8D 82              3793 	mov	dpl,r5
   127C 8E 83              3794 	mov	dph,r6
   127E 8F F0              3795 	mov	b,r7
   1280 12s00r00           3796 	lcall	_collect_neighbor_list_find
   1283 AA 82              3797 	mov	r2,dpl
   1285 AB 83              3798 	mov	r3,dph
   1287 AC F0              3799 	mov	r4,b
   1289 15 81              3800 	dec	sp
   128B 15 81              3801 	dec	sp
   128D 15 81              3802 	dec	sp
                           3803 ;	../../../core/net/rime/collect.c:869: if(n != NULL) {
   128F EA                 3804 	mov	a,r2
   1290 4B                 3805 	orl	a,r3
   1291 4C                 3806 	orl	a,r4
   1292 60 2B              3807 	jz	00102$
                           3808 ;	../../../core/net/rime/collect.c:870: collect_neighbor_update_rtmetric(n, hdr.rtmetric);
   1294 E5*00              3809 	mov	a,_bp
   1296 24 07              3810 	add	a,#0x07
   1298 24 02              3811 	add	a,#0x02
   129A F8                 3812 	mov	r0,a
   129B 86 05              3813 	mov	ar5,@r0
   129D 08                 3814 	inc	r0
   129E 86 06              3815 	mov	ar6,@r0
   12A0 C0 05              3816 	push	ar5
   12A2 C0 06              3817 	push	ar6
   12A4 8A 82              3818 	mov	dpl,r2
   12A6 8B 83              3819 	mov	dph,r3
   12A8 8C F0              3820 	mov	b,r4
   12AA 12s00r00           3821 	lcall	_collect_neighbor_update_rtmetric
   12AD 15 81              3822 	dec	sp
   12AF 15 81              3823 	dec	sp
                           3824 ;	../../../core/net/rime/collect.c:871: update_rtmetric(tc);
   12B1 A8*00              3825 	mov	r0,_bp
   12B3 08                 3826 	inc	r0
   12B4 86 82              3827 	mov	dpl,@r0
   12B6 08                 3828 	inc	r0
   12B7 86 83              3829 	mov	dph,@r0
   12B9 08                 3830 	inc	r0
   12BA 86 F0              3831 	mov	b,@r0
   12BC 12s02rAE           3832 	lcall	_update_rtmetric
   12BF                    3833 00102$:
                           3834 ;	../../../core/net/rime/collect.c:878: if(packetbuf_attr(PACKETBUF_ATTR_PACKET_TYPE) ==
   12BF 75 82 0E           3835 	mov	dpl,#0x0E
   12C2 12s00r00           3836 	lcall	_packetbuf_attr
   12C5 E5 82              3837 	mov	a,dpl
   12C7 85 83 F0           3838 	mov	b,dph
   12CA 45 F0              3839 	orl	a,b
   12CC 60 03              3840 	jz	00164$
   12CE 02s18rF4           3841 	ljmp	00136$
   12D1                    3842 00164$:
                           3843 ;	../../../core/net/rime/collect.c:883: stats.datarecv++;
   12D1 90s00rFD           3844 	mov	dptr,#(_stats + 0x0014)
   12D4 E0                 3845 	movx	a,@dptr
   12D5 FA                 3846 	mov	r2,a
   12D6 A3                 3847 	inc	dptr
   12D7 E0                 3848 	movx	a,@dptr
   12D8 FB                 3849 	mov	r3,a
   12D9 A3                 3850 	inc	dptr
   12DA E0                 3851 	movx	a,@dptr
   12DB FC                 3852 	mov	r4,a
   12DC A3                 3853 	inc	dptr
   12DD E0                 3854 	movx	a,@dptr
   12DE FD                 3855 	mov	r5,a
   12DF 0A                 3856 	inc	r2
   12E0 BA 00 09           3857 	cjne	r2,#0x00,00165$
   12E3 0B                 3858 	inc	r3
   12E4 BB 00 05           3859 	cjne	r3,#0x00,00165$
   12E7 0C                 3860 	inc	r4
   12E8 BC 00 01           3861 	cjne	r4,#0x00,00165$
   12EB 0D                 3862 	inc	r5
   12EC                    3863 00165$:
   12EC 90s00rFD           3864 	mov	dptr,#(_stats + 0x0014)
   12EF EA                 3865 	mov	a,r2
   12F0 F0                 3866 	movx	@dptr,a
   12F1 A3                 3867 	inc	dptr
   12F2 EB                 3868 	mov	a,r3
   12F3 F0                 3869 	movx	@dptr,a
   12F4 A3                 3870 	inc	dptr
   12F5 EC                 3871 	mov	a,r4
   12F6 F0                 3872 	movx	@dptr,a
   12F7 A3                 3873 	inc	dptr
   12F8 ED                 3874 	mov	a,r5
   12F9 F0                 3875 	movx	@dptr,a
                           3876 ;	../../../core/net/rime/collect.c:887: rimeaddr_copy(&ack_to, packetbuf_addr(PACKETBUF_ADDR_SENDER));
   12FA 75 82 18           3877 	mov	dpl,#0x18
   12FD 12s00r00           3878 	lcall	_packetbuf_addr
   1300 AA 82              3879 	mov	r2,dpl
   1302 AB 83              3880 	mov	r3,dph
   1304 AC F0              3881 	mov	r4,b
   1306 E5*00              3882 	mov	a,_bp
   1308 24 0C              3883 	add	a,#0x0c
   130A FD                 3884 	mov	r5,a
   130B 7E 00              3885 	mov	r6,#0x00
   130D 7F 40              3886 	mov	r7,#0x40
   130F C0 02              3887 	push	ar2
   1311 C0 03              3888 	push	ar3
   1313 C0 04              3889 	push	ar4
   1315 8D 82              3890 	mov	dpl,r5
   1317 8E 83              3891 	mov	dph,r6
   1319 8F F0              3892 	mov	b,r7
   131B 12s00r00           3893 	lcall	_rimeaddr_copy
   131E 15 81              3894 	dec	sp
   1320 15 81              3895 	dec	sp
   1322 15 81              3896 	dec	sp
                           3897 ;	../../../core/net/rime/collect.c:888: packet_seqno = packetbuf_attr(PACKETBUF_ATTR_PACKET_ID);
   1324 75 82 0D           3898 	mov	dpl,#0x0D
   1327 12s00r00           3899 	lcall	_packetbuf_attr
                           3900 ;	../../../core/net/rime/collect.c:895: if(packetqueue_len(&tc->send_queue) >= MAX_SENDING_QUEUE / 2) {
   132A E5*00              3901 	mov	a,_bp
   132C 24 04              3902 	add	a,#0x04
   132E F8                 3903 	mov	r0,a
   132F 74 76              3904 	mov	a,#0x76
   1331 26                 3905 	add	a,@r0
   1332 FA                 3906 	mov	r2,a
   1333 E4                 3907 	clr	a
   1334 08                 3908 	inc	r0
   1335 36                 3909 	addc	a,@r0
   1336 FB                 3910 	mov	r3,a
   1337 08                 3911 	inc	r0
   1338 86 04              3912 	mov	ar4,@r0
   133A 8A 82              3913 	mov	dpl,r2
   133C 8B 83              3914 	mov	dph,r3
   133E 8C F0              3915 	mov	b,r4
   1340 12s00r00           3916 	lcall	_packetqueue_len
   1343 AA 82              3917 	mov	r2,dpl
   1345 AB 83              3918 	mov	r3,dph
   1347 C3                 3919 	clr	c
   1348 EA                 3920 	mov	a,r2
   1349 94 02              3921 	subb	a,#0x02
   134B EB                 3922 	mov	a,r3
   134C 64 80              3923 	xrl	a,#0x80
   134E 94 80              3924 	subb	a,#0x80
   1350 40 07              3925 	jc	00151$
                           3926 ;	../../../core/net/rime/collect.c:896: ackflags |= ACK_FLAGS_CONGESTED;
   1352 E5*00              3927 	mov	a,_bp
   1354 24 0B              3928 	add	a,#0x0b
   1356 F8                 3929 	mov	r0,a
   1357 76 80              3930 	mov	@r0,#0x80
                           3931 ;	../../../core/net/rime/collect.c:899: for(i = 0; i < NUM_RECENT_PACKETS; i++) {
   1359                    3932 00151$:
   1359 7A 00              3933 	mov	r2,#0x00
   135B 7B 00              3934 	mov	r3,#0x00
   135D 7C 00              3935 	mov	r4,#0x00
   135F 7D 00              3936 	mov	r5,#0x00
   1361                    3937 00138$:
   1361 C3                 3938 	clr	c
   1362 EA                 3939 	mov	a,r2
   1363 94 10              3940 	subb	a,#0x10
   1365 EB                 3941 	mov	a,r3
   1366 64 80              3942 	xrl	a,#0x80
   1368 94 80              3943 	subb	a,#0x80
   136A 40 03              3944 	jc	00167$
   136C 02s14rC2           3945 	ljmp	00141$
   136F                    3946 00167$:
                           3947 ;	../../../core/net/rime/collect.c:900: if(recent_packets[i].conn == tc &&
   136F C0 02              3948 	push	ar2
   1371 C0 03              3949 	push	ar3
   1373 EC                 3950 	mov	a,r4
   1374 24r00              3951 	add	a,#_recent_packets
   1376 F5 82              3952 	mov	dpl,a
   1378 ED                 3953 	mov	a,r5
   1379 34s00              3954 	addc	a,#(_recent_packets >> 8)
   137B F5 83              3955 	mov	dph,a
   137D E0                 3956 	movx	a,@dptr
   137E FE                 3957 	mov	r6,a
   137F A3                 3958 	inc	dptr
   1380 E0                 3959 	movx	a,@dptr
   1381 FF                 3960 	mov	r7,a
   1382 A3                 3961 	inc	dptr
   1383 E0                 3962 	movx	a,@dptr
   1384 FA                 3963 	mov	r2,a
   1385 E5*00              3964 	mov	a,_bp
   1387 24 04              3965 	add	a,#0x04
   1389 F8                 3966 	mov	r0,a
   138A E6                 3967 	mov	a,@r0
   138B B5 06 0C           3968 	cjne	a,ar6,00168$
   138E 08                 3969 	inc	r0
   138F E6                 3970 	mov	a,@r0
   1390 B5 07 07           3971 	cjne	a,ar7,00168$
   1393 08                 3972 	inc	r0
   1394 E6                 3973 	mov	a,@r0
   1395 B5 02 02           3974 	cjne	a,ar2,00168$
   1398 80 07              3975 	sjmp	00169$
   139A                    3976 00168$:
   139A D0 03              3977 	pop	ar3
   139C D0 02              3978 	pop	ar2
   139E 02s14rB3           3979 	ljmp	00140$
   13A1                    3980 00169$:
   13A1 D0 03              3981 	pop	ar3
                           3982 ;	../../../core/net/rime/collect.c:901: recent_packets[i].eseqno == packetbuf_attr(PACKETBUF_ATTR_EPACKET_ID) &&
   13A3 C0 03              3983 	push	ar3
   13A5 EC                 3984 	mov	a,r4
   13A6 24r00              3985 	add	a,#_recent_packets
   13A8 FE                 3986 	mov	r6,a
   13A9 ED                 3987 	mov	a,r5
   13AA 34s00              3988 	addc	a,#(_recent_packets >> 8)
   13AC FF                 3989 	mov	r7,a
   13AD 8E 82              3990 	mov	dpl,r6
   13AF 8F 83              3991 	mov	dph,r7
   13B1 A3                 3992 	inc	dptr
   13B2 A3                 3993 	inc	dptr
   13B3 A3                 3994 	inc	dptr
   13B4 A3                 3995 	inc	dptr
   13B5 A3                 3996 	inc	dptr
   13B6 E0                 3997 	movx	a,@dptr
   13B7 FE                 3998 	mov	r6,a
   13B8 75 82 15           3999 	mov	dpl,#0x15
   13BB C0 03              4000 	push	ar3
   13BD C0 04              4001 	push	ar4
   13BF C0 05              4002 	push	ar5
   13C1 C0 06              4003 	push	ar6
   13C3 12s00r00           4004 	lcall	_packetbuf_attr
   13C6 AF 82              4005 	mov	r7,dpl
   13C8 AA 83              4006 	mov	r2,dph
   13CA D0 06              4007 	pop	ar6
   13CC D0 05              4008 	pop	ar5
   13CE D0 04              4009 	pop	ar4
   13D0 D0 03              4010 	pop	ar3
   13D2 7B 00              4011 	mov	r3,#0x00
   13D4 EE                 4012 	mov	a,r6
   13D5 B5 07 06           4013 	cjne	a,ar7,00170$
   13D8 EB                 4014 	mov	a,r3
   13D9 B5 02 02           4015 	cjne	a,ar2,00170$
   13DC 80 07              4016 	sjmp	00171$
   13DE                    4017 00170$:
   13DE D0 03              4018 	pop	ar3
   13E0 D0 02              4019 	pop	ar2
   13E2 02s14rB3           4020 	ljmp	00140$
   13E5                    4021 00171$:
   13E5 D0 03              4022 	pop	ar3
   13E7 D0 02              4023 	pop	ar2
                           4024 ;	../../../core/net/rime/collect.c:903: packetbuf_addr(PACKETBUF_ADDR_ESENDER))) {
   13E9 C0 02              4025 	push	ar2
   13EB C0 03              4026 	push	ar3
   13ED 75 82 1A           4027 	mov	dpl,#0x1A
   13F0 C0 02              4028 	push	ar2
   13F2 C0 03              4029 	push	ar3
   13F4 C0 04              4030 	push	ar4
   13F6 C0 05              4031 	push	ar5
   13F8 12s00r00           4032 	lcall	_packetbuf_addr
   13FB C8                 4033 	xch	a,r0
   13FC E5*00              4034 	mov	a,_bp
   13FE 24 0E              4035 	add	a,#0x0e
   1400 C8                 4036 	xch	a,r0
   1401 A6 82              4037 	mov	@r0,dpl
   1403 08                 4038 	inc	r0
   1404 A6 83              4039 	mov	@r0,dph
   1406 08                 4040 	inc	r0
   1407 A6 F0              4041 	mov	@r0,b
   1409 D0 05              4042 	pop	ar5
   140B D0 04              4043 	pop	ar4
   140D D0 03              4044 	pop	ar3
   140F D0 02              4045 	pop	ar2
                           4046 ;	../../../core/net/rime/collect.c:902: rimeaddr_cmp(&recent_packets[i].originator,
   1411 EC                 4047 	mov	a,r4
   1412 24r00              4048 	add	a,#_recent_packets
   1414 FB                 4049 	mov	r3,a
   1415 ED                 4050 	mov	a,r5
   1416 34s00              4051 	addc	a,#(_recent_packets >> 8)
   1418 FA                 4052 	mov	r2,a
   1419 74 03              4053 	mov	a,#0x03
   141B 2B                 4054 	add	a,r3
   141C FB                 4055 	mov	r3,a
   141D E4                 4056 	clr	a
   141E 3A                 4057 	addc	a,r2
   141F FA                 4058 	mov	r2,a
   1420 7E 00              4059 	mov	r6,#0x00
   1422 C0 04              4060 	push	ar4
   1424 C0 05              4061 	push	ar5
   1426 E5*00              4062 	mov	a,_bp
   1428 24 0E              4063 	add	a,#0x0e
   142A F8                 4064 	mov	r0,a
   142B E6                 4065 	mov	a,@r0
   142C C0 E0              4066 	push	acc
   142E 08                 4067 	inc	r0
   142F E6                 4068 	mov	a,@r0
   1430 C0 E0              4069 	push	acc
   1432 08                 4070 	inc	r0
   1433 E6                 4071 	mov	a,@r0
   1434 C0 E0              4072 	push	acc
   1436 8B 82              4073 	mov	dpl,r3
   1438 8A 83              4074 	mov	dph,r2
   143A 8E F0              4075 	mov	b,r6
   143C 12s00r00           4076 	lcall	_rimeaddr_cmp
   143F AA 82              4077 	mov	r2,dpl
   1441 AB 83              4078 	mov	r3,dph
   1443 15 81              4079 	dec	sp
   1445 15 81              4080 	dec	sp
   1447 15 81              4081 	dec	sp
   1449 D0 05              4082 	pop	ar5
   144B D0 04              4083 	pop	ar4
   144D EA                 4084 	mov	a,r2
   144E 4B                 4085 	orl	a,r3
   144F D0 03              4086 	pop	ar3
   1451 D0 02              4087 	pop	ar2
   1453 60 5E              4088 	jz	00140$
                           4089 ;	../../../core/net/rime/collect.c:912: send_ack(tc, &ack_to, ackflags);
   1455 E5*00              4090 	mov	a,_bp
   1457 24 0B              4091 	add	a,#0x0b
   1459 F8                 4092 	mov	r0,a
   145A 86 02              4093 	mov	ar2,@r0
   145C 7B 00              4094 	mov	r3,#0x00
   145E E5*00              4095 	mov	a,_bp
   1460 24 0C              4096 	add	a,#0x0c
   1462 FE                 4097 	mov	r6,a
   1463 7C 00              4098 	mov	r4,#0x00
   1465 7D 40              4099 	mov	r5,#0x40
   1467 C0 02              4100 	push	ar2
   1469 C0 03              4101 	push	ar3
   146B C0 06              4102 	push	ar6
   146D C0 04              4103 	push	ar4
   146F C0 05              4104 	push	ar5
   1471 E5*00              4105 	mov	a,_bp
   1473 24 04              4106 	add	a,#0x04
   1475 F8                 4107 	mov	r0,a
   1476 86 82              4108 	mov	dpl,@r0
   1478 08                 4109 	inc	r0
   1479 86 83              4110 	mov	dph,@r0
   147B 08                 4111 	inc	r0
   147C 86 F0              4112 	mov	b,@r0
   147E 12s10r5F           4113 	lcall	_send_ack
   1481 E5 81              4114 	mov	a,sp
   1483 24 FB              4115 	add	a,#0xfb
   1485 F5 81              4116 	mov	sp,a
                           4117 ;	../../../core/net/rime/collect.c:913: stats.duprecv++;
   1487 90s01r09           4118 	mov	dptr,#(_stats + 0x0020)
   148A E0                 4119 	movx	a,@dptr
   148B FA                 4120 	mov	r2,a
   148C A3                 4121 	inc	dptr
   148D E0                 4122 	movx	a,@dptr
   148E FB                 4123 	mov	r3,a
   148F A3                 4124 	inc	dptr
   1490 E0                 4125 	movx	a,@dptr
   1491 FC                 4126 	mov	r4,a
   1492 A3                 4127 	inc	dptr
   1493 E0                 4128 	movx	a,@dptr
   1494 FD                 4129 	mov	r5,a
   1495 0A                 4130 	inc	r2
   1496 BA 00 09           4131 	cjne	r2,#0x00,00173$
   1499 0B                 4132 	inc	r3
   149A BB 00 05           4133 	cjne	r3,#0x00,00173$
   149D 0C                 4134 	inc	r4
   149E BC 00 01           4135 	cjne	r4,#0x00,00173$
   14A1 0D                 4136 	inc	r5
   14A2                    4137 00173$:
   14A2 90s01r09           4138 	mov	dptr,#(_stats + 0x0020)
   14A5 EA                 4139 	mov	a,r2
   14A6 F0                 4140 	movx	@dptr,a
   14A7 A3                 4141 	inc	dptr
   14A8 EB                 4142 	mov	a,r3
   14A9 F0                 4143 	movx	@dptr,a
   14AA A3                 4144 	inc	dptr
   14AB EC                 4145 	mov	a,r4
   14AC F0                 4146 	movx	@dptr,a
   14AD A3                 4147 	inc	dptr
   14AE ED                 4148 	mov	a,r5
   14AF F0                 4149 	movx	@dptr,a
                           4150 ;	../../../core/net/rime/collect.c:914: return;
   14B0 02s19r3D           4151 	ljmp	00142$
   14B3                    4152 00140$:
                           4153 ;	../../../core/net/rime/collect.c:899: for(i = 0; i < NUM_RECENT_PACKETS; i++) {
   14B3 74 06              4154 	mov	a,#0x06
   14B5 2C                 4155 	add	a,r4
   14B6 FC                 4156 	mov	r4,a
   14B7 E4                 4157 	clr	a
   14B8 3D                 4158 	addc	a,r5
   14B9 FD                 4159 	mov	r5,a
   14BA 0A                 4160 	inc	r2
   14BB BA 00 01           4161 	cjne	r2,#0x00,00174$
   14BE 0B                 4162 	inc	r3
   14BF                    4163 00174$:
   14BF 02s13r61           4164 	ljmp	00138$
   14C2                    4165 00141$:
                           4166 ;	../../../core/net/rime/collect.c:922: if(packetbuf_datalen() > sizeof(struct data_msg_hdr)) {
   14C2 12s00r00           4167 	lcall	_packetbuf_datalen
   14C5 AA 82              4168 	mov	r2,dpl
   14C7 AB 83              4169 	mov	r3,dph
   14C9 C3                 4170 	clr	c
   14CA 74 04              4171 	mov	a,#0x04
   14CC 9A                 4172 	subb	a,r2
   14CD E4                 4173 	clr	a
   14CE 9B                 4174 	subb	a,r3
   14CF 40 03              4175 	jc	00175$
   14D1 02s15r7C           4176 	ljmp	00112$
   14D4                    4177 00175$:
                           4178 ;	../../../core/net/rime/collect.c:923: recent_packets[recent_packet_ptr].eseqno =
   14D4 90s00r60           4179 	mov	dptr,#_recent_packet_ptr
   14D7 E0                 4180 	movx	a,@dptr
   14D8 75 F0 06           4181 	mov	b,#0x06
   14DB A4                 4182 	mul	ab
   14DC 24r00              4183 	add	a,#_recent_packets
   14DE FA                 4184 	mov	r2,a
   14DF E4                 4185 	clr	a
   14E0 34s00              4186 	addc	a,#(_recent_packets >> 8)
   14E2 FB                 4187 	mov	r3,a
   14E3 74 05              4188 	mov	a,#0x05
   14E5 2A                 4189 	add	a,r2
   14E6 FA                 4190 	mov	r2,a
   14E7 E4                 4191 	clr	a
   14E8 3B                 4192 	addc	a,r3
   14E9 FB                 4193 	mov	r3,a
                           4194 ;	../../../core/net/rime/collect.c:924: packetbuf_attr(PACKETBUF_ATTR_EPACKET_ID);
   14EA 75 82 15           4195 	mov	dpl,#0x15
   14ED C0 02              4196 	push	ar2
   14EF C0 03              4197 	push	ar3
   14F1 12s00r00           4198 	lcall	_packetbuf_attr
   14F4 AC 82              4199 	mov	r4,dpl
   14F6 D0 03              4200 	pop	ar3
   14F8 D0 02              4201 	pop	ar2
   14FA 8A 82              4202 	mov	dpl,r2
   14FC 8B 83              4203 	mov	dph,r3
   14FE EC                 4204 	mov	a,r4
   14FF F0                 4205 	movx	@dptr,a
                           4206 ;	../../../core/net/rime/collect.c:926: packetbuf_addr(PACKETBUF_ADDR_ESENDER));
   1500 75 82 1A           4207 	mov	dpl,#0x1A
   1503 12s00r00           4208 	lcall	_packetbuf_addr
   1506 AA 82              4209 	mov	r2,dpl
   1508 AB 83              4210 	mov	r3,dph
   150A AC F0              4211 	mov	r4,b
                           4212 ;	../../../core/net/rime/collect.c:925: rimeaddr_copy(&recent_packets[recent_packet_ptr].originator,
   150C 90s00r60           4213 	mov	dptr,#_recent_packet_ptr
   150F E0                 4214 	movx	a,@dptr
   1510 75 F0 06           4215 	mov	b,#0x06
   1513 A4                 4216 	mul	ab
   1514 24r00              4217 	add	a,#_recent_packets
   1516 FD                 4218 	mov	r5,a
   1517 E4                 4219 	clr	a
   1518 34s00              4220 	addc	a,#(_recent_packets >> 8)
   151A FE                 4221 	mov	r6,a
   151B 74 03              4222 	mov	a,#0x03
   151D 2D                 4223 	add	a,r5
   151E FD                 4224 	mov	r5,a
   151F E4                 4225 	clr	a
   1520 3E                 4226 	addc	a,r6
   1521 FE                 4227 	mov	r6,a
   1522 7F 00              4228 	mov	r7,#0x00
   1524 C0 02              4229 	push	ar2
   1526 C0 03              4230 	push	ar3
   1528 C0 04              4231 	push	ar4
   152A 8D 82              4232 	mov	dpl,r5
   152C 8E 83              4233 	mov	dph,r6
   152E 8F F0              4234 	mov	b,r7
   1530 12s00r00           4235 	lcall	_rimeaddr_copy
   1533 15 81              4236 	dec	sp
   1535 15 81              4237 	dec	sp
   1537 15 81              4238 	dec	sp
                           4239 ;	../../../core/net/rime/collect.c:927: recent_packets[recent_packet_ptr].conn = tc;
   1539 90s00r60           4240 	mov	dptr,#_recent_packet_ptr
   153C E0                 4241 	movx	a,@dptr
   153D FA                 4242 	mov	r2,a
   153E 75 F0 06           4243 	mov	b,#0x06
   1541 A4                 4244 	mul	ab
   1542 24r00              4245 	add	a,#_recent_packets
   1544 F5 82              4246 	mov	dpl,a
   1546 E4                 4247 	clr	a
   1547 34s00              4248 	addc	a,#(_recent_packets >> 8)
   1549 F5 83              4249 	mov	dph,a
   154B E5*00              4250 	mov	a,_bp
   154D 24 04              4251 	add	a,#0x04
   154F F8                 4252 	mov	r0,a
   1550 E6                 4253 	mov	a,@r0
   1551 F0                 4254 	movx	@dptr,a
   1552 A3                 4255 	inc	dptr
   1553 08                 4256 	inc	r0
   1554 E6                 4257 	mov	a,@r0
   1555 F0                 4258 	movx	@dptr,a
   1556 A3                 4259 	inc	dptr
   1557 08                 4260 	inc	r0
   1558 E6                 4261 	mov	a,@r0
   1559 F0                 4262 	movx	@dptr,a
                           4263 ;	../../../core/net/rime/collect.c:928: recent_packet_ptr = (recent_packet_ptr + 1) % NUM_RECENT_PACKETS;
   155A 7B 00              4264 	mov	r3,#0x00
   155C 0A                 4265 	inc	r2
   155D BA 00 01           4266 	cjne	r2,#0x00,00176$
   1560 0B                 4267 	inc	r3
   1561                    4268 00176$:
   1561 74 10              4269 	mov	a,#0x10
   1563 C0 E0              4270 	push	acc
   1565 E4                 4271 	clr	a
   1566 C0 E0              4272 	push	acc
   1568 8A 82              4273 	mov	dpl,r2
   156A 8B 83              4274 	mov	dph,r3
   156C 12s00r00           4275 	lcall	__modsint
   156F AA 82              4276 	mov	r2,dpl
   1571 AB 83              4277 	mov	r3,dph
   1573 15 81              4278 	dec	sp
   1575 15 81              4279 	dec	sp
   1577 90s00r60           4280 	mov	dptr,#_recent_packet_ptr
   157A EA                 4281 	mov	a,r2
   157B F0                 4282 	movx	@dptr,a
   157C                    4283 00112$:
                           4284 ;	../../../core/net/rime/collect.c:932: if(tc->rtmetric == RTMETRIC_SINK) {
   157C E5*00              4285 	mov	a,_bp
   157E 24 04              4286 	add	a,#0x04
   1580 F8                 4287 	mov	r0,a
   1581 74 B6              4288 	mov	a,#0xB6
   1583 26                 4289 	add	a,@r0
   1584 FA                 4290 	mov	r2,a
   1585 E4                 4291 	clr	a
   1586 08                 4292 	inc	r0
   1587 36                 4293 	addc	a,@r0
   1588 FB                 4294 	mov	r3,a
   1589 08                 4295 	inc	r0
   158A 86 04              4296 	mov	ar4,@r0
   158C 8A 82              4297 	mov	dpl,r2
   158E 8B 83              4298 	mov	dph,r3
   1590 8C F0              4299 	mov	b,r4
   1592 12s00r00           4300 	lcall	__gptrget
   1595 FD                 4301 	mov	r5,a
   1596 A3                 4302 	inc	dptr
   1597 12s00r00           4303 	lcall	__gptrget
   159A FE                 4304 	mov	r6,a
   159B 4D                 4305 	orl	a,r5
   159C 60 03              4306 	jz	00177$
   159E 02s16rDC           4307 	ljmp	00131$
   15A1                    4308 00177$:
                           4309 ;	../../../core/net/rime/collect.c:937: q = queuebuf_new_from_packetbuf();
   15A1 12s00r00           4310 	lcall	_queuebuf_new_from_packetbuf
   15A4 AD 82              4311 	mov	r5,dpl
   15A6 AE 83              4312 	mov	r6,dph
   15A8 AF F0              4313 	mov	r7,b
   15AA 8D 02              4314 	mov	ar2,r5
   15AC 8E 03              4315 	mov	ar3,r6
   15AE 8F 04              4316 	mov	ar4,r7
                           4317 ;	../../../core/net/rime/collect.c:938: if(q != NULL) {
   15B0 EA                 4318 	mov	a,r2
