                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:24:54 2018
                              5 ;--------------------------------------------------------
                              6 	.module stbroadcast
   008C 24 FB               706 	add	a,#0xfb
   008E F5 81               707 	mov	sp,a
   0090 D0 04               708 	pop	ar4
   0092 D0 03               709 	pop	ar3
   0094 D0 02               710 	pop	ar2
                            711 ;	../../../core/net/rime/stbroadcast.c:69: c->u = u;
   0096 74 27               712 	mov	a,#0x27
   0098 2A                  713 	add	a,r2
   0099 FA                  714 	mov	r2,a
   009A E4                  715 	clr	a
   009B 3B                  716 	addc	a,r3
   009C FB                  717 	mov	r3,a
   009D 8A 82               718 	mov	dpl,r2
   009F 8B 83               719 	mov	dph,r3
   00A1 8C F0               720 	mov	b,r4
   00A3 E5*00               721 	mov	a,_bp
   00A5 24 F9               722 	add	a,#0xf9
   00A7 F8                  723 	mov	r0,a
   00A8 E6                  724 	mov	a,@r0
   00A9 12s00r00            725 	lcall	__gptrput
   00AC A3                  726 	inc	dptr
   00AD 08                  727 	inc	r0
   00AE E6                  728 	mov	a,@r0
   00AF 12s00r00            729 	lcall	__gptrput
   00B2 A3                  730 	inc	dptr
   00B3 08                  731 	inc	r0
   00B4 E6                  732 	mov	a,@r0
   00B5 12s00r00            733 	lcall	__gptrput
   00B8 D0*00               734 	pop	_bp
   00BA 22                  735 	ret
                            736 ;------------------------------------------------------------
                            737 ;Allocation info for local variables in function 'stbroadcast_close'
                            738 ;------------------------------------------------------------
                            739 ;c                         Allocated to registers r2 r3 r4 
                            740 ;------------------------------------------------------------
                            741 ;	../../../core/net/rime/stbroadcast.c:73: stbroadcast_close(struct stbroadcast_conn *c)
                            742 ;	-----------------------------------------
                            743 ;	 function stbroadcast_close
                            744 ;	-----------------------------------------
   00BB                     745 _stbroadcast_close:
                            746 ;	../../../core/net/rime/stbroadcast.c:75: broadcast_close(&c->c);
   00BB AA 82               747 	mov	r2,dpl
   00BD AB 83               748 	mov	r3,dph
   00BF AC F0               749 	mov	r4,b
   00C1 C0 02               750 	push	ar2
   00C3 C0 03               751 	push	ar3
   00C5 C0 04               752 	push	ar4
   00C7 12s00r00            753 	lcall	_broadcast_close
   00CA D0 04               754 	pop	ar4
   00CC D0 03               755 	pop	ar3
   00CE D0 02               756 	pop	ar2
                            757 ;	../../../core/net/rime/stbroadcast.c:76: ctimer_stop(&c->t);
   00D0 74 0F               758 	mov	a,#0x0F
   00D2 2A                  759 	add	a,r2
   00D3 FA                  760 	mov	r2,a
   00D4 E4                  761 	clr	a
   00D5 3B                  762 	addc	a,r3
   00D6 FB                  763 	mov	r3,a
   00D7 8A 82               764 	mov	dpl,r2
   00D9 8B 83               765 	mov	dph,r3
   00DB 8C F0               766 	mov	b,r4
   00DD 02s00r00            767 	ljmp	_ctimer_stop
                            768 ;------------------------------------------------------------
                            769 ;Allocation info for local variables in function 'send'
                            770 ;------------------------------------------------------------
                            771 ;ptr                       Allocated to registers r2 r3 r4 
                            772 ;c                         Allocated to registers 
                            773 ;------------------------------------------------------------
                            774 ;	../../../core/net/rime/stbroadcast.c:80: send(void *ptr)
                            775 ;	-----------------------------------------
                            776 ;	 function send
                            777 ;	-----------------------------------------
   00E0                     778 _send:
   00E0 AA 82               779 	mov	r2,dpl
   00E2 AB 83               780 	mov	r3,dph
   00E4 AC F0               781 	mov	r4,b
                            782 ;	../../../core/net/rime/stbroadcast.c:85: queuebuf_to_packetbuf(c->buf);
   00E6 74 24               783 	mov	a,#0x24
   00E8 2A                  784 	add	a,r2
   00E9 FD                  785 	mov	r5,a
   00EA E4                  786 	clr	a
   00EB 3B                  787 	addc	a,r3
   00EC FE                  788 	mov	r6,a
   00ED 8C 07               789 	mov	ar7,r4
   00EF 8D 82               790 	mov	dpl,r5
   00F1 8E 83               791 	mov	dph,r6
   00F3 8F F0               792 	mov	b,r7
   00F5 12s00r00            793 	lcall	__gptrget
   00F8 FD                  794 	mov	r5,a
   00F9 A3                  795 	inc	dptr
   00FA 12s00r00            796 	lcall	__gptrget
   00FD FE                  797 	mov	r6,a
   00FE A3                  798 	inc	dptr
   00FF 12s00r00            799 	lcall	__gptrget
   0102 FF                  800 	mov	r7,a
   0103 8D 82               801 	mov	dpl,r5
   0105 8E 83               802 	mov	dph,r6
   0107 8F F0               803 	mov	b,r7
   0109 C0 02               804 	push	ar2
   010B C0 03               805 	push	ar3
   010D C0 04               806 	push	ar4
   010F 12s00r00            807 	lcall	_queuebuf_to_packetbuf
   0112 D0 04               808 	pop	ar4
   0114 D0 03               809 	pop	ar3
   0116 D0 02               810 	pop	ar2
                            811 ;	../../../core/net/rime/stbroadcast.c:86: broadcast_send(&c->c);
   0118 8A 82               812 	mov	dpl,r2
   011A 8B 83               813 	mov	dph,r3
   011C 8C F0               814 	mov	b,r4
   011E C0 02               815 	push	ar2
   0120 C0 03               816 	push	ar3
   0122 C0 04               817 	push	ar4
   0124 12s00r00            818 	lcall	_broadcast_send
   0127 D0 04               819 	pop	ar4
   0129 D0 03               820 	pop	ar3
   012B D0 02               821 	pop	ar2
                            822 ;	../../../core/net/rime/stbroadcast.c:87: ctimer_reset(&c->t);
   012D 74 0F               823 	mov	a,#0x0F
   012F 2A                  824 	add	a,r2
   0130 FD                  825 	mov	r5,a
   0131 E4                  826 	clr	a
   0132 3B                  827 	addc	a,r3
   0133 FE                  828 	mov	r6,a
   0134 8C 07               829 	mov	ar7,r4
   0136 8D 82               830 	mov	dpl,r5
   0138 8E 83               831 	mov	dph,r6
   013A 8F F0               832 	mov	b,r7
   013C C0 02               833 	push	ar2
   013E C0 03               834 	push	ar3
   0140 C0 04               835 	push	ar4
   0142 12s00r00            836 	lcall	_ctimer_reset
   0145 D0 04               837 	pop	ar4
   0147 D0 03               838 	pop	ar3
   0149 D0 02               839 	pop	ar2
                            840 ;	../../../core/net/rime/stbroadcast.c:88: if(c->u->sent != NULL) {
   014B 74 27               841 	mov	a,#0x27
   014D 2A                  842 	add	a,r2
   014E FD                  843 	mov	r5,a
   014F E4                  844 	clr	a
   0150 3B                  845 	addc	a,r3
   0151 FE                  846 	mov	r6,a
   0152 8C 07               847 	mov	ar7,r4
   0154 8D 82               848 	mov	dpl,r5
   0156 8E 83               849 	mov	dph,r6
   0158 8F F0               850 	mov	b,r7
   015A 12s00r00            851 	lcall	__gptrget
   015D FD                  852 	mov	r5,a
   015E A3                  853 	inc	dptr
   015F 12s00r00            854 	lcall	__gptrget
   0162 FE                  855 	mov	r6,a
   0163 A3                  856 	inc	dptr
   0164 12s00r00            857 	lcall	__gptrget
   0167 FF                  858 	mov	r7,a
   0168 74 02               859 	mov	a,#0x02
   016A 2D                  860 	add	a,r5
   016B FD                  861 	mov	r5,a
   016C E4                  862 	clr	a
   016D 3E                  863 	addc	a,r6
   016E FE                  864 	mov	r6,a
   016F 8D 82               865 	mov	dpl,r5
   0171 8E 83               866 	mov	dph,r6
   0173 8F F0               867 	mov	b,r7
   0175 12s00r00            868 	lcall	__gptrget
   0178 FD                  869 	mov	r5,a
   0179 A3                  870 	inc	dptr
   017A 12s00r00            871 	lcall	__gptrget
   017D FE                  872 	mov	r6,a
   017E 4D                  873 	orl	a,r5
   017F 60 1B               874 	jz	00103$
                            875 ;	../../../core/net/rime/stbroadcast.c:89: c->u->sent(c);
   0181 C0 05               876 	push	ar5
   0183 C0 06               877 	push	ar6
   0185 74r98               878 	mov	a,#00107$
   0187 C0 E0               879 	push	acc
   0189 74s01               880 	mov	a,#(00107$ >> 8)
   018B C0 E0               881 	push	acc
   018D C0 05               882 	push	ar5
   018F C0 06               883 	push	ar6
   0191 8A 82               884 	mov	dpl,r2
   0193 8B 83               885 	mov	dph,r3
   0195 8C F0               886 	mov	b,r4
   0197 22                  887 	ret
   0198                     888 00107$:
   0198 D0 06               889 	pop	ar6
   019A D0 05               890 	pop	ar5
   019C                     891 00103$:
   019C 22                  892 	ret
                            893 ;------------------------------------------------------------
                            894 ;Allocation info for local variables in function 'stbroadcast_set_timer'
                            895 ;------------------------------------------------------------
                            896 ;t                         Allocated to stack - offset -4
                            897 ;c                         Allocated to registers r2 r3 r4 
                            898 ;------------------------------------------------------------
                            899 ;	../../../core/net/rime/stbroadcast.c:94: stbroadcast_set_timer(struct stbroadcast_conn *c, clock_time_t t)
                            900 ;	-----------------------------------------
                            901 ;	 function stbroadcast_set_timer
                            902 ;	-----------------------------------------
   019D                     903 _stbroadcast_set_timer:
   019D C0*00               904 	push	_bp
   019F 85 81*00            905 	mov	_bp,sp
   01A2 AA 82               906 	mov	r2,dpl
   01A4 AB 83               907 	mov	r3,dph
   01A6 AC F0               908 	mov	r4,b
                            909 ;	../../../core/net/rime/stbroadcast.c:96: ctimer_set(&c->t, t, send, c);
   01A8 74 0F               910 	mov	a,#0x0F
   01AA 2A                  911 	add	a,r2
   01AB FD                  912 	mov	r5,a
   01AC E4                  913 	clr	a
   01AD 3B                  914 	addc	a,r3
   01AE FE                  915 	mov	r6,a
   01AF 8C 07               916 	mov	ar7,r4
   01B1 C0 02               917 	push	ar2
   01B3 C0 03               918 	push	ar3
   01B5 C0 04               919 	push	ar4
   01B7 74rE0               920 	mov	a,#_send
   01B9 C0 E0               921 	push	acc
   01BB 74s00               922 	mov	a,#(_send >> 8)
   01BD C0 E0               923 	push	acc
   01BF E5*00               924 	mov	a,_bp
   01C1 24 FC               925 	add	a,#0xfc
   01C3 F8                  926 	mov	r0,a
   01C4 E6                  927 	mov	a,@r0
   01C5 C0 E0               928 	push	acc
   01C7 08                  929 	inc	r0
   01C8 E6                  930 	mov	a,@r0
   01C9 C0 E0               931 	push	acc
   01CB 8D 82               932 	mov	dpl,r5
   01CD 8E 83               933 	mov	dph,r6
   01CF 8F F0               934 	mov	b,r7
   01D1 12s00r00            935 	lcall	_ctimer_set
   01D4 E5 81               936 	mov	a,sp
   01D6 24 F9               937 	add	a,#0xf9
   01D8 F5 81               938 	mov	sp,a
   01DA D0*00               939 	pop	_bp
   01DC 22                  940 	ret
                            941 ;------------------------------------------------------------
                            942 ;Allocation info for local variables in function 'stbroadcast_send_stubborn'
                            943 ;------------------------------------------------------------
                            944 ;t                         Allocated to stack - offset -4
                            945 ;c                         Allocated to stack - offset 1
                            946 ;sloc0                     Allocated to stack - offset 4
                            947 ;------------------------------------------------------------
                            948 ;	../../../core/net/rime/stbroadcast.c:100: stbroadcast_send_stubborn(struct stbroadcast_conn *c, clock_time_t t)
                            949 ;	-----------------------------------------
                            950 ;	 function stbroadcast_send_stubborn
                            951 ;	-----------------------------------------
   01DD                     952 _stbroadcast_send_stubborn:
   01DD C0*00               953 	push	_bp
   01DF 85 81*00            954 	mov	_bp,sp
   01E2 C0 82               955 	push	dpl
   01E4 C0 83               956 	push	dph
   01E6 C0 F0               957 	push	b
                            958 ;	../../../core/net/rime/stbroadcast.c:102: if(c->buf != NULL) {
   01E8 A8*00               959 	mov	r0,_bp
   01EA 08                  960 	inc	r0
   01EB 74 24               961 	mov	a,#0x24
   01ED 26                  962 	add	a,@r0
   01EE FD                  963 	mov	r5,a
   01EF E4                  964 	clr	a
   01F0 08                  965 	inc	r0
   01F1 36                  966 	addc	a,@r0
   01F2 FE                  967 	mov	r6,a
   01F3 08                  968 	inc	r0
   01F4 86 07               969 	mov	ar7,@r0
   01F6 8D 82               970 	mov	dpl,r5
   01F8 8E 83               971 	mov	dph,r6
   01FA 8F F0               972 	mov	b,r7
   01FC 12s00r00            973 	lcall	__gptrget
   01FF FA                  974 	mov	r2,a
   0200 A3                  975 	inc	dptr
   0201 12s00r00            976 	lcall	__gptrget
   0204 FB                  977 	mov	r3,a
   0205 A3                  978 	inc	dptr
   0206 12s00r00            979 	lcall	__gptrget
   0209 FC                  980 	mov	r4,a
   020A EA                  981 	mov	a,r2
   020B 4B                  982 	orl	a,r3
   020C 4C                  983 	orl	a,r4
   020D 60 15               984 	jz	00102$
                            985 ;	../../../core/net/rime/stbroadcast.c:103: queuebuf_free(c->buf);
   020F 8A 82               986 	mov	dpl,r2
   0211 8B 83               987 	mov	dph,r3
   0213 8C F0               988 	mov	b,r4
   0215 C0 05               989 	push	ar5
   0217 C0 06               990 	push	ar6
   0219 C0 07               991 	push	ar7
   021B 12s00r00            992 	lcall	_queuebuf_free
   021E D0 07               993 	pop	ar7
   0220 D0 06               994 	pop	ar6
   0222 D0 05               995 	pop	ar5
   0224                     996 00102$:
                            997 ;	../../../core/net/rime/stbroadcast.c:105: c->buf = queuebuf_new_from_packetbuf();
   0224 C0 05               998 	push	ar5
   0226 C0 06               999 	push	ar6
   0228 C0 07              1000 	push	ar7
   022A 12s00r00           1001 	lcall	_queuebuf_new_from_packetbuf
   022D AA 82              1002 	mov	r2,dpl
   022F AB 83              1003 	mov	r3,dph
   0231 AC F0              1004 	mov	r4,b
   0233 D0 07              1005 	pop	ar7
   0235 D0 06              1006 	pop	ar6
   0237 D0 05              1007 	pop	ar5
   0239 8D 82              1008 	mov	dpl,r5
   023B 8E 83              1009 	mov	dph,r6
   023D 8F F0              1010 	mov	b,r7
   023F EA                 1011 	mov	a,r2
   0240 12s00r00           1012 	lcall	__gptrput
   0243 A3                 1013 	inc	dptr
   0244 EB                 1014 	mov	a,r3
   0245 12s00r00           1015 	lcall	__gptrput
   0248 A3                 1016 	inc	dptr
   0249 EC                 1017 	mov	a,r4
   024A 12s00r00           1018 	lcall	__gptrput
                           1019 ;	../../../core/net/rime/stbroadcast.c:106: if(c->buf == NULL) {
   024D EA                 1020 	mov	a,r2
   024E 4B                 1021 	orl	a,r3
   024F 4C                 1022 	orl	a,r4
   0250 70 05              1023 	jnz	00104$
                           1024 ;	../../../core/net/rime/stbroadcast.c:107: return 0;
   0252 90 00 00           1025 	mov	dptr,#0x0000
   0255 80 2F              1026 	sjmp	00105$
   0257                    1027 00104$:
                           1028 ;	../../../core/net/rime/stbroadcast.c:109: send(c);
   0257 A8*00              1029 	mov	r0,_bp
   0259 08                 1030 	inc	r0
   025A 86 82              1031 	mov	dpl,@r0
   025C 08                 1032 	inc	r0
   025D 86 83              1033 	mov	dph,@r0
   025F 08                 1034 	inc	r0
   0260 86 F0              1035 	mov	b,@r0
   0262 12s00rE0           1036 	lcall	_send
                           1037 ;	../../../core/net/rime/stbroadcast.c:110: stbroadcast_set_timer(c, t);
   0265 E5*00              1038 	mov	a,_bp
   0267 24 FC              1039 	add	a,#0xfc
   0269 F8                 1040 	mov	r0,a
   026A E6                 1041 	mov	a,@r0
   026B C0 E0              1042 	push	acc
   026D 08                 1043 	inc	r0
   026E E6                 1044 	mov	a,@r0
   026F C0 E0              1045 	push	acc
   0271 A8*00              1046 	mov	r0,_bp
   0273 08                 1047 	inc	r0
   0274 86 82              1048 	mov	dpl,@r0
   0276 08                 1049 	inc	r0
   0277 86 83              1050 	mov	dph,@r0
   0279 08                 1051 	inc	r0
   027A 86 F0              1052 	mov	b,@r0
   027C 12s01r9D           1053 	lcall	_stbroadcast_set_timer
   027F 15 81              1054 	dec	sp
   0281 15 81              1055 	dec	sp
                           1056 ;	../../../core/net/rime/stbroadcast.c:111: return 1;
   0283 90 00 01           1057 	mov	dptr,#0x0001
   0286                    1058 00105$:
   0286 85*00 81           1059 	mov	sp,_bp
   0289 D0*00              1060 	pop	_bp
   028B 22                 1061 	ret
                           1062 ;------------------------------------------------------------
                           1063 ;Allocation info for local variables in function 'stbroadcast_cancel'
                           1064 ;------------------------------------------------------------
                           1065 ;c                         Allocated to registers r2 r3 r4 
                           1066 ;------------------------------------------------------------
                           1067 ;	../../../core/net/rime/stbroadcast.c:116: stbroadcast_cancel(struct stbroadcast_conn *c)
                           1068 ;	-----------------------------------------
                           1069 ;	 function stbroadcast_cancel
                           1070 ;	-----------------------------------------
   028C                    1071 _stbroadcast_cancel:
   028C AA 82              1072 	mov	r2,dpl
   028E AB 83              1073 	mov	r3,dph
   0290 AC F0              1074 	mov	r4,b
                           1075 ;	../../../core/net/rime/stbroadcast.c:118: ctimer_stop(&c->t);
   0292 74 0F              1076 	mov	a,#0x0F
   0294 2A                 1077 	add	a,r2
   0295 FA                 1078 	mov	r2,a
   0296 E4                 1079 	clr	a
   0297 3B                 1080 	addc	a,r3
   0298 FB                 1081 	mov	r3,a
   0299 8A 82              1082 	mov	dpl,r2
   029B 8B 83              1083 	mov	dph,r3
   029D 8C F0              1084 	mov	b,r4
   029F 02s00r00           1085 	ljmp	_ctimer_stop
                           1086 	.area CSEG    (CODE)
                           1087 	.area CONST   (CODE)
   0000                    1088 _stbroadcast:
   0000r00s00              1089 	.byte _recv_from_broadcast,(_recv_from_broadcast >> 8)
   0002 00 00              1090 	.byte #0x00,#0x00
                           1091 	.area XINIT   (CODE)
                           1092 	.area CABS    (ABS,CODE)
