                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:25:00 2018
                              5 ;--------------------------------------------------------
                              6 	.module runicast
                            701 ;	../../../core/net/rime/runicast.c:108: stunicast_set_timer(&c->c, (REXMIT_TIME) << shift);
                            702 ;	../../../core/net/rime/runicast.c:87: RIMESTATS_ADD(rexmit);
   0080                     703 00102$:
                            704 ;	../../../core/net/rime/runicast.c:93: if(c->rxmit >= c->max_rxmit) {
   0080 A8*00               705 	mov	r0,_bp
   0082 08                  706 	inc	r0
   0083 74 34               707 	mov	a,#0x34
   0085 26                  708 	add	a,@r0
   0086 FA                  709 	mov	r2,a
   0087 E4                  710 	clr	a
   0088 08                  711 	inc	r0
   0089 36                  712 	addc	a,@r0
   008A FB                  713 	mov	r3,a
   008B 08                  714 	inc	r0
   008C 86 04               715 	mov	ar4,@r0
   008E 8A 82               716 	mov	dpl,r2
   0090 8B 83               717 	mov	dph,r3
   0092 8C F0               718 	mov	b,r4
   0094 E5*00               719 	mov	a,_bp
   0096 24 04               720 	add	a,#0x04
   0098 F8                  721 	mov	r0,a
   0099 12s00r00            722 	lcall	__gptrget
   009C F6                  723 	mov	@r0,a
   009D A8*00               724 	mov	r0,_bp
   009F 08                  725 	inc	r0
   00A0 74 35               726 	mov	a,#0x35
   00A2 26                  727 	add	a,@r0
   00A3 FD                  728 	mov	r5,a
   00A4 E4                  729 	clr	a
   00A5 08                  730 	inc	r0
   00A6 36                  731 	addc	a,@r0
   00A7 FE                  732 	mov	r6,a
   00A8 08                  733 	inc	r0
   00A9 86 07               734 	mov	ar7,@r0
   00AB 8D 82               735 	mov	dpl,r5
   00AD 8E 83               736 	mov	dph,r6
   00AF 8F F0               737 	mov	b,r7
   00B1 12s00r00            738 	lcall	__gptrget
   00B4 FD                  739 	mov	r5,a
   00B5 E5*00               740 	mov	a,_bp
   00B7 24 04               741 	add	a,#0x04
   00B9 F8                  742 	mov	r0,a
   00BA E6                  743 	mov	a,@r0
   00BB B5 05 00            744 	cjne	a,ar5,00122$
   00BE                     745 00122$:
   00BE 50 03               746 	jnc	00123$
   00C0 02s01rE1            747 	ljmp	00106$
   00C3                     748 00123$:
                            749 ;	../../../core/net/rime/runicast.c:94: RIMESTATS_ADD(timedout);
   00C3 C0 02               750 	push	ar2
   00C5 C0 03               751 	push	ar3
   00C7 C0 04               752 	push	ar4
   00C9 90s00r20            753 	mov	dptr,#(_rimestats + 0x0020)
   00CC E0                  754 	movx	a,@dptr
   00CD FD                  755 	mov	r5,a
   00CE A3                  756 	inc	dptr
   00CF E0                  757 	movx	a,@dptr
   00D0 FE                  758 	mov	r6,a
   00D1 A3                  759 	inc	dptr
   00D2 E0                  760 	movx	a,@dptr
   00D3 FF                  761 	mov	r7,a
   00D4 A3                  762 	inc	dptr
   00D5 E0                  763 	movx	a,@dptr
   00D6 FA                  764 	mov	r2,a
   00D7 0D                  765 	inc	r5
   00D8 BD 00 09            766 	cjne	r5,#0x00,00124$
   00DB 0E                  767 	inc	r6
   00DC BE 00 05            768 	cjne	r6,#0x00,00124$
   00DF 0F                  769 	inc	r7
   00E0 BF 00 01            770 	cjne	r7,#0x00,00124$
   00E3 0A                  771 	inc	r2
   00E4                     772 00124$:
   00E4 90s00r20            773 	mov	dptr,#(_rimestats + 0x0020)
   00E7 ED                  774 	mov	a,r5
   00E8 F0                  775 	movx	@dptr,a
   00E9 A3                  776 	inc	dptr
   00EA EE                  777 	mov	a,r6
   00EB F0                  778 	movx	@dptr,a
   00EC A3                  779 	inc	dptr
   00ED EF                  780 	mov	a,r7
   00EE F0                  781 	movx	@dptr,a
   00EF A3                  782 	inc	dptr
   00F0 EA                  783 	mov	a,r2
   00F1 F0                  784 	movx	@dptr,a
                            785 ;	../../../core/net/rime/runicast.c:95: c->is_tx = 0;
   00F2 A8*00               786 	mov	r0,_bp
   00F4 08                  787 	inc	r0
   00F5 74 33               788 	mov	a,#0x33
   00F7 26                  789 	add	a,@r0
   00F8 FA                  790 	mov	r2,a
   00F9 E4                  791 	clr	a
   00FA 08                  792 	inc	r0
   00FB 36                  793 	addc	a,@r0
   00FC FB                  794 	mov	r3,a
   00FD 08                  795 	inc	r0
   00FE 86 04               796 	mov	ar4,@r0
   0100 8A 82               797 	mov	dpl,r2
   0102 8B 83               798 	mov	dph,r3
   0104 8C F0               799 	mov	b,r4
   0106 E4                  800 	clr	a
   0107 12s00r00            801 	lcall	__gptrput
                            802 ;	../../../core/net/rime/runicast.c:96: stunicast_cancel(&c->c);
   010A A8*00               803 	mov	r0,_bp
   010C 08                  804 	inc	r0
   010D 86 82               805 	mov	dpl,@r0
   010F 08                  806 	inc	r0
   0110 86 83               807 	mov	dph,@r0
   0112 08                  808 	inc	r0
   0113 86 F0               809 	mov	b,@r0
   0115 C0 02               810 	push	ar2
   0117 C0 03               811 	push	ar3
   0119 C0 04               812 	push	ar4
   011B 12s00r00            813 	lcall	_stunicast_cancel
   011E D0 04               814 	pop	ar4
   0120 D0 03               815 	pop	ar3
   0122 D0 02               816 	pop	ar2
                            817 ;	../../../core/net/rime/runicast.c:97: if(c->u->timedout) {
   0124 A8*00               818 	mov	r0,_bp
   0126 08                  819 	inc	r0
   0127 74 2F               820 	mov	a,#0x2F
   0129 26                  821 	add	a,@r0
   012A FA                  822 	mov	r2,a
   012B E4                  823 	clr	a
   012C 08                  824 	inc	r0
   012D 36                  825 	addc	a,@r0
   012E FB                  826 	mov	r3,a
   012F 08                  827 	inc	r0
   0130 86 04               828 	mov	ar4,@r0
   0132 8A 82               829 	mov	dpl,r2
   0134 8B 83               830 	mov	dph,r3
   0136 8C F0               831 	mov	b,r4
   0138 12s00r00            832 	lcall	__gptrget
   013B FA                  833 	mov	r2,a
   013C A3                  834 	inc	dptr
   013D 12s00r00            835 	lcall	__gptrget
   0140 FB                  836 	mov	r3,a
   0141 A3                  837 	inc	dptr
   0142 12s00r00            838 	lcall	__gptrget
   0145 FC                  839 	mov	r4,a
   0146 74 04               840 	mov	a,#0x04
   0148 2A                  841 	add	a,r2
   0149 FA                  842 	mov	r2,a
   014A E4                  843 	clr	a
   014B 3B                  844 	addc	a,r3
   014C FB                  845 	mov	r3,a
   014D 8A 82               846 	mov	dpl,r2
   014F 8B 83               847 	mov	dph,r3
   0151 8C F0               848 	mov	b,r4
   0153 E5*00               849 	mov	a,_bp
   0155 24 05               850 	add	a,#0x05
   0157 F8                  851 	mov	r0,a
   0158 12s00r00            852 	lcall	__gptrget
   015B F6                  853 	mov	@r0,a
   015C A3                  854 	inc	dptr
   015D 12s00r00            855 	lcall	__gptrget
   0160 08                  856 	inc	r0
   0161 F6                  857 	mov	@r0,a
   0162 D0 04               858 	pop	ar4
   0164 D0 03               859 	pop	ar3
   0166 D0 02               860 	pop	ar2
   0168 E5*00               861 	mov	a,_bp
   016A 24 05               862 	add	a,#0x05
   016C F8                  863 	mov	r0,a
   016D E6                  864 	mov	a,@r0
   016E 08                  865 	inc	r0
   016F 46                  866 	orl	a,@r0
   0170 60 63               867 	jz	00104$
                            868 ;	../../../core/net/rime/runicast.c:98: c->u->timedout(c, stunicast_receiver(&c->c), c->rxmit);
   0172 8A 82               869 	mov	dpl,r2
   0174 8B 83               870 	mov	dph,r3
   0176 8C F0               871 	mov	b,r4
   0178 E5*00               872 	mov	a,_bp
   017A 24 07               873 	add	a,#0x07
   017C F8                  874 	mov	r0,a
   017D 12s00r00            875 	lcall	__gptrget
   0180 F6                  876 	mov	@r0,a
   0181 A8*00               877 	mov	r0,_bp
   0183 08                  878 	inc	r0
   0184 86 82               879 	mov	dpl,@r0
   0186 08                  880 	inc	r0
   0187 86 83               881 	mov	dph,@r0
   0189 08                  882 	inc	r0
   018A 86 F0               883 	mov	b,@r0
   018C C0 02               884 	push	ar2
   018E C0 03               885 	push	ar3
   0190 C0 04               886 	push	ar4
   0192 12s00r00            887 	lcall	_stunicast_receiver
   0195 AE 82               888 	mov	r6,dpl
   0197 AF 83               889 	mov	r7,dph
   0199 AD F0               890 	mov	r5,b
   019B E5*00               891 	mov	a,_bp
   019D 24 07               892 	add	a,#0x07
   019F F8                  893 	mov	r0,a
   01A0 E6                  894 	mov	a,@r0
   01A1 C0 E0               895 	push	acc
   01A3 C0 06               896 	push	ar6
   01A5 C0 07               897 	push	ar7
   01A7 C0 05               898 	push	ar5
   01A9 74rC9               899 	mov	a,#00126$
   01AB C0 E0               900 	push	acc
   01AD 74s01               901 	mov	a,#(00126$ >> 8)
   01AF C0 E0               902 	push	acc
   01B1 E5*00               903 	mov	a,_bp
   01B3 24 05               904 	add	a,#0x05
   01B5 F8                  905 	mov	r0,a
   01B6 E6                  906 	mov	a,@r0
   01B7 C0 E0               907 	push	acc
   01B9 08                  908 	inc	r0
   01BA E6                  909 	mov	a,@r0
   01BB C0 E0               910 	push	acc
   01BD A8*00               911 	mov	r0,_bp
   01BF 08                  912 	inc	r0
   01C0 86 82               913 	mov	dpl,@r0
   01C2 08                  914 	inc	r0
   01C3 86 83               915 	mov	dph,@r0
   01C5 08                  916 	inc	r0
   01C6 86 F0               917 	mov	b,@r0
   01C8 22                  918 	ret
   01C9                     919 00126$:
   01C9 E5 81               920 	mov	a,sp
   01CB 24 FC               921 	add	a,#0xfc
   01CD F5 81               922 	mov	sp,a
   01CF D0 04               923 	pop	ar4
   01D1 D0 03               924 	pop	ar3
   01D3 D0 02               925 	pop	ar2
   01D5                     926 00104$:
                            927 ;	../../../core/net/rime/runicast.c:100: c->rxmit = 0;
   01D5 8A 82               928 	mov	dpl,r2
   01D7 8B 83               929 	mov	dph,r3
   01D9 8C F0               930 	mov	b,r4
   01DB E4                  931 	clr	a
   01DC 12s00r00            932 	lcall	__gptrput
   01DF 80 3E               933 	sjmp	00110$
   01E1                     934 00106$:
                            935 ;	../../../core/net/rime/runicast.c:107: shift = c->rxmit > 4? 4: c->rxmit;
   01E1 E5*00               936 	mov	a,_bp
   01E3 24 04               937 	add	a,#0x04
   01E5 F8                  938 	mov	r0,a
   01E6 E6                  939 	mov	a,@r0
   01E7 24 FB               940 	add	a,#0xff - 0x04
   01E9 50 04               941 	jnc	00112$
   01EB 7A 04               942 	mov	r2,#0x04
   01ED 80 07               943 	sjmp	00113$
   01EF                     944 00112$:
   01EF E5*00               945 	mov	a,_bp
   01F1 24 04               946 	add	a,#0x04
   01F3 F8                  947 	mov	r0,a
   01F4 86 02               948 	mov	ar2,@r0
   01F6                     949 00113$:
                            950 ;	../../../core/net/rime/runicast.c:108: stunicast_set_timer(&c->c, (REXMIT_TIME) << shift);
   01F6 8A F0               951 	mov	b,r2
   01F8 05 F0               952 	inc	b
   01FA 7A 80               953 	mov	r2,#0x80
   01FC 7B 00               954 	mov	r3,#0x00
   01FE 80 06               955 	sjmp	00129$
   0200                     956 00128$:
   0200 EA                  957 	mov	a,r2
   0201 2A                  958 	add	a,r2
   0202 FA                  959 	mov	r2,a
   0203 EB                  960 	mov	a,r3
   0204 33                  961 	rlc	a
   0205 FB                  962 	mov	r3,a
   0206                     963 00129$:
   0206 D5 F0 F7            964 	djnz	b,00128$
   0209 C0 02               965 	push	ar2
   020B C0 03               966 	push	ar3
   020D A8*00               967 	mov	r0,_bp
   020F 08                  968 	inc	r0
   0210 86 82               969 	mov	dpl,@r0
   0212 08                  970 	inc	r0
   0213 86 83               971 	mov	dph,@r0
   0215 08                  972 	inc	r0
   0216 86 F0               973 	mov	b,@r0
   0218 12s00r00            974 	lcall	_stunicast_set_timer
   021B 15 81               975 	dec	sp
   021D 15 81               976 	dec	sp
   021F                     977 00110$:
   021F 85*00 81            978 	mov	sp,_bp
   0222 D0*00               979 	pop	_bp
   0224 22                  980 	ret
                            981 ;------------------------------------------------------------
                            982 ;Allocation info for local variables in function 'recv_from_stunicast'
                            983 ;------------------------------------------------------------
                            984 ;from                      Allocated to stack - offset -5
                            985 ;stunicast                 Allocated to stack - offset 1
                            986 ;c                         Allocated to stack - offset 4
                            987 ;packet_seqno              Allocated to registers r2 r3 
                            988 ;q                         Allocated to stack - offset 7
                            989 ;sloc0                     Allocated to stack - offset 10
                            990 ;------------------------------------------------------------
                            991 ;	../../../core/net/rime/runicast.c:114: recv_from_stunicast(struct stunicast_conn *stunicast, const rimeaddr_t *from)
                            992 ;	-----------------------------------------
                            993 ;	 function recv_from_stunicast
                            994 ;	-----------------------------------------
   0225                     995 _recv_from_stunicast:
   0225 C0*00               996 	push	_bp
   0227 85 81*00            997 	mov	_bp,sp
   022A C0 82               998 	push	dpl
   022C C0 83               999 	push	dph
   022E C0 F0              1000 	push	b
   0230 E5 81              1001 	mov	a,sp
   0232 24 0C              1002 	add	a,#0x0c
   0234 F5 81              1003 	mov	sp,a
                           1004 ;	../../../core/net/rime/runicast.c:116: struct runicast_conn *c = (struct runicast_conn *)stunicast;
   0236 A8*00              1005 	mov	r0,_bp
   0238 08                 1006 	inc	r0
   0239 E5*00              1007 	mov	a,_bp
   023B 24 04              1008 	add	a,#0x04
   023D F9                 1009 	mov	r1,a
   023E E6                 1010 	mov	a,@r0
   023F F7                 1011 	mov	@r1,a
   0240 08                 1012 	inc	r0
   0241 09                 1013 	inc	r1
   0242 E6                 1014 	mov	a,@r0
   0243 F7                 1015 	mov	@r1,a
   0244 08                 1016 	inc	r0
   0245 09                 1017 	inc	r1
   0246 E6                 1018 	mov	a,@r0
   0247 F7                 1019 	mov	@r1,a
                           1020 ;	../../../core/net/rime/runicast.c:125: if(packetbuf_attr(PACKETBUF_ATTR_PACKET_TYPE) ==
   0248 75 82 0E           1021 	mov	dpl,#0x0E
   024B 12s00r00           1022 	lcall	_packetbuf_attr
   024E AD 82              1023 	mov	r5,dpl
   0250 AE 83              1024 	mov	r6,dph
   0252 BD 01 05           1025 	cjne	r5,#0x01,00123$
   0255 BE 00 02           1026 	cjne	r6,#0x00,00123$
   0258 80 03              1027 	sjmp	00124$
   025A                    1028 00123$:
   025A 02s03rEB           1029 	ljmp	00113$
   025D                    1030 00124$:
                           1031 ;	../../../core/net/rime/runicast.c:132: if(packetbuf_attr(PACKETBUF_ATTR_PACKET_ID) == c->sndnxt) {
   025D 75 82 0D           1032 	mov	dpl,#0x0D
   0260 12s00r00           1033 	lcall	_packetbuf_attr
   0263 AD 82              1034 	mov	r5,dpl
   0265 AE 83              1035 	mov	r6,dph
   0267 A8*00              1036 	mov	r0,_bp
   0269 08                 1037 	inc	r0
   026A E5*00              1038 	mov	a,_bp
   026C 24 0A              1039 	add	a,#0x0a
   026E F9                 1040 	mov	r1,a
   026F 74 32              1041 	mov	a,#0x32
   0271 26                 1042 	add	a,@r0
   0272 F7                 1043 	mov	@r1,a
   0273 E4                 1044 	clr	a
   0274 08                 1045 	inc	r0
   0275 36                 1046 	addc	a,@r0
   0276 09                 1047 	inc	r1
   0277 F7                 1048 	mov	@r1,a
   0278 08                 1049 	inc	r0
   0279 09                 1050 	inc	r1
   027A E6                 1051 	mov	a,@r0
   027B F7                 1052 	mov	@r1,a
   027C E5*00              1053 	mov	a,_bp
   027E 24 0A              1054 	add	a,#0x0a
   0280 F8                 1055 	mov	r0,a
   0281 86 82              1056 	mov	dpl,@r0
   0283 08                 1057 	inc	r0
   0284 86 83              1058 	mov	dph,@r0
   0286 08                 1059 	inc	r0
   0287 86 F0              1060 	mov	b,@r0
   0289 12s00r00           1061 	lcall	__gptrget
   028C FF                 1062 	mov	r7,a
   028D FA                 1063 	mov	r2,a
   028E 7B 00              1064 	mov	r3,#0x00
   0290 ED                 1065 	mov	a,r5
   0291 B5 02 06           1066 	cjne	a,ar2,00125$
   0294 EE                 1067 	mov	a,r6
   0295 B5 03 02           1068 	cjne	a,ar3,00125$
   0298 80 03              1069 	sjmp	00126$
   029A                    1070 00125$:
   029A 02s03rBF           1071 	ljmp	00104$
   029D                    1072 00126$:
                           1073 ;	../../../core/net/rime/runicast.c:133: RIMESTATS_ADD(ackrx);
   029D 90s00r1C           1074 	mov	dptr,#(_rimestats + 0x001c)
   02A0 E0                 1075 	movx	a,@dptr
   02A1 FD                 1076 	mov	r5,a
   02A2 A3                 1077 	inc	dptr
   02A3 E0                 1078 	movx	a,@dptr
   02A4 FE                 1079 	mov	r6,a
   02A5 A3                 1080 	inc	dptr
   02A6 E0                 1081 	movx	a,@dptr
   02A7 FA                 1082 	mov	r2,a
   02A8 A3                 1083 	inc	dptr
   02A9 E0                 1084 	movx	a,@dptr
   02AA FB                 1085 	mov	r3,a
   02AB 0D                 1086 	inc	r5
   02AC BD 00 09           1087 	cjne	r5,#0x00,00127$
   02AF 0E                 1088 	inc	r6
   02B0 BE 00 05           1089 	cjne	r6,#0x00,00127$
   02B3 0A                 1090 	inc	r2
   02B4 BA 00 01           1091 	cjne	r2,#0x00,00127$
   02B7 0B                 1092 	inc	r3
   02B8                    1093 00127$:
   02B8 90s00r1C           1094 	mov	dptr,#(_rimestats + 0x001c)
   02BB ED                 1095 	mov	a,r5
   02BC F0                 1096 	movx	@dptr,a
   02BD A3                 1097 	inc	dptr
   02BE EE                 1098 	mov	a,r6
   02BF F0                 1099 	movx	@dptr,a
   02C0 A3                 1100 	inc	dptr
   02C1 EA                 1101 	mov	a,r2
   02C2 F0                 1102 	movx	@dptr,a
   02C3 A3                 1103 	inc	dptr
   02C4 EB                 1104 	mov	a,r3
   02C5 F0                 1105 	movx	@dptr,a
                           1106 ;	../../../core/net/rime/runicast.c:137: c->sndnxt = (c->sndnxt + 1) % (1 << RUNICAST_PACKET_ID_BITS);
   02C6 7A 00              1107 	mov	r2,#0x00
   02C8 0F                 1108 	inc	r7
   02C9 BF 00 01           1109 	cjne	r7,#0x00,00128$
   02CC 0A                 1110 	inc	r2
   02CD                    1111 00128$:
   02CD 74 04              1112 	mov	a,#0x04
   02CF C0 E0              1113 	push	acc
   02D1 E4                 1114 	clr	a
   02D2 C0 E0              1115 	push	acc
   02D4 8F 82              1116 	mov	dpl,r7
   02D6 8A 83              1117 	mov	dph,r2
   02D8 12s00r00           1118 	lcall	__modsint
   02DB AA 82              1119 	mov	r2,dpl
   02DD 15 81              1120 	dec	sp
   02DF 15 81              1121 	dec	sp
   02E1 E5*00              1122 	mov	a,_bp
   02E3 24 0A              1123 	add	a,#0x0a
   02E5 F8                 1124 	mov	r0,a
   02E6 86 82              1125 	mov	dpl,@r0
   02E8 08                 1126 	inc	r0
   02E9 86 83              1127 	mov	dph,@r0
   02EB 08                 1128 	inc	r0
   02EC 86 F0              1129 	mov	b,@r0
   02EE EA                 1130 	mov	a,r2
   02EF 12s00r00           1131 	lcall	__gptrput
                           1132 ;	../../../core/net/rime/runicast.c:138: c->is_tx = 0;
   02F2 A8*00              1133 	mov	r0,_bp
   02F4 08                 1134 	inc	r0
   02F5 74 33              1135 	mov	a,#0x33
   02F7 26                 1136 	add	a,@r0
   02F8 FA                 1137 	mov	r2,a
   02F9 E4                 1138 	clr	a
   02FA 08                 1139 	inc	r0
   02FB 36                 1140 	addc	a,@r0
   02FC FB                 1141 	mov	r3,a
   02FD 08                 1142 	inc	r0
   02FE 86 04              1143 	mov	ar4,@r0
   0300 8A 82              1144 	mov	dpl,r2
   0302 8B 83              1145 	mov	dph,r3
   0304 8C F0              1146 	mov	b,r4
   0306 E4                 1147 	clr	a
   0307 12s00r00           1148 	lcall	__gptrput
                           1149 ;	../../../core/net/rime/runicast.c:139: stunicast_cancel(&c->c);
   030A A8*00              1150 	mov	r0,_bp
   030C 08                 1151 	inc	r0
   030D 86 82              1152 	mov	dpl,@r0
   030F 08                 1153 	inc	r0
   0310 86 83              1154 	mov	dph,@r0
   0312 08                 1155 	inc	r0
   0313 86 F0              1156 	mov	b,@r0
   0315 12s00r00           1157 	lcall	_stunicast_cancel
                           1158 ;	../../../core/net/rime/runicast.c:140: if(c->u->sent != NULL) {
   0318 A8*00              1159 	mov	r0,_bp
   031A 08                 1160 	inc	r0
   031B 74 2F              1161 	mov	a,#0x2F
   031D 26                 1162 	add	a,@r0
   031E FA                 1163 	mov	r2,a
   031F E4                 1164 	clr	a
   0320 08                 1165 	inc	r0
   0321 36                 1166 	addc	a,@r0
   0322 FB                 1167 	mov	r3,a
   0323 08                 1168 	inc	r0
   0324 86 04              1169 	mov	ar4,@r0
   0326 8A 82              1170 	mov	dpl,r2
   0328 8B 83              1171 	mov	dph,r3
   032A 8C F0              1172 	mov	b,r4
   032C 12s00r00           1173 	lcall	__gptrget
   032F FA                 1174 	mov	r2,a
   0330 A3                 1175 	inc	dptr
   0331 12s00r00           1176 	lcall	__gptrget
   0334 FB                 1177 	mov	r3,a
   0335 A3                 1178 	inc	dptr
   0336 12s00r00           1179 	lcall	__gptrget
   0339 FC                 1180 	mov	r4,a
   033A 74 02              1181 	mov	a,#0x02
   033C 2A                 1182 	add	a,r2
   033D FA                 1183 	mov	r2,a
   033E E4                 1184 	clr	a
   033F 3B                 1185 	addc	a,r3
   0340 FB                 1186 	mov	r3,a
   0341 8A 82              1187 	mov	dpl,r2
   0343 8B 83              1188 	mov	dph,r3
   0345 8C F0              1189 	mov	b,r4
   0347 12s00r00           1190 	lcall	__gptrget
   034A FA                 1191 	mov	r2,a
   034B A3                 1192 	inc	dptr
   034C 12s00r00           1193 	lcall	__gptrget
   034F FB                 1194 	mov	r3,a
   0350 4A                 1195 	orl	a,r2
   0351 70 03              1196 	jnz	00129$
   0353 02s05r74           1197 	ljmp	00115$
   0356                    1198 00129$:
                           1199 ;	../../../core/net/rime/runicast.c:141: c->u->sent(c, stunicast_receiver(&c->c), c->rxmit);
   0356 A8*00              1200 	mov	r0,_bp
   0358 08                 1201 	inc	r0
   0359 74 34              1202 	mov	a,#0x34
   035B 26                 1203 	add	a,@r0
   035C FC                 1204 	mov	r4,a
   035D E4                 1205 	clr	a
   035E 08                 1206 	inc	r0
   035F 36                 1207 	addc	a,@r0
   0360 FD                 1208 	mov	r5,a
   0361 08                 1209 	inc	r0
   0362 86 06              1210 	mov	ar6,@r0
   0364 8C 82              1211 	mov	dpl,r4
   0366 8D 83              1212 	mov	dph,r5
   0368 8E F0              1213 	mov	b,r6
   036A 12s00r00           1214 	lcall	__gptrget
   036D FC                 1215 	mov	r4,a
   036E A8*00              1216 	mov	r0,_bp
   0370 08                 1217 	inc	r0
   0371 86 82              1218 	mov	dpl,@r0
   0373 08                 1219 	inc	r0
   0374 86 83              1220 	mov	dph,@r0
   0376 08                 1221 	inc	r0
   0377 86 F0              1222 	mov	b,@r0
   0379 C0 02              1223 	push	ar2
   037B C0 03              1224 	push	ar3
   037D C0 04              1225 	push	ar4
   037F 12s00r00           1226 	lcall	_stunicast_receiver
   0382 AD 82              1227 	mov	r5,dpl
   0384 AE 83              1228 	mov	r6,dph
   0386 AF F0              1229 	mov	r7,b
   0388 D0 04              1230 	pop	ar4
   038A D0 03              1231 	pop	ar3
   038C D0 02              1232 	pop	ar2
   038E C0 02              1233 	push	ar2
   0390 C0 03              1234 	push	ar3
   0392 C0 04              1235 	push	ar4
   0394 C0 05              1236 	push	ar5
   0396 C0 06              1237 	push	ar6
   0398 C0 07              1238 	push	ar7
   039A 74rB2              1239 	mov	a,#00130$
   039C C0 E0              1240 	push	acc
   039E 74s03              1241 	mov	a,#(00130$ >> 8)
   03A0 C0 E0              1242 	push	acc
   03A2 C0 02              1243 	push	ar2
   03A4 C0 03              1244 	push	ar3
   03A6 A8*00              1245 	mov	r0,_bp
   03A8 08                 1246 	inc	r0
   03A9 86 82              1247 	mov	dpl,@r0
   03AB 08                 1248 	inc	r0
   03AC 86 83              1249 	mov	dph,@r0
   03AE 08                 1250 	inc	r0
   03AF 86 F0              1251 	mov	b,@r0
   03B1 22                 1252 	ret
   03B2                    1253 00130$:
   03B2 E5 81              1254 	mov	a,sp
   03B4 24 FC              1255 	add	a,#0xfc
   03B6 F5 81              1256 	mov	sp,a
   03B8 D0 03              1257 	pop	ar3
   03BA D0 02              1258 	pop	ar2
   03BC 02s05r74           1259 	ljmp	00115$
   03BF                    1260 00104$:
                           1261 ;	../../../core/net/rime/runicast.c:148: RIMESTATS_ADD(badackrx);
   03BF 90s00r24           1262 	mov	dptr,#(_rimestats + 0x0024)
   03C2 E0                 1263 	movx	a,@dptr
   03C3 FA                 1264 	mov	r2,a
   03C4 A3                 1265 	inc	dptr
   03C5 E0                 1266 	movx	a,@dptr
   03C6 FB                 1267 	mov	r3,a
   03C7 A3                 1268 	inc	dptr
   03C8 E0                 1269 	movx	a,@dptr
   03C9 FC                 1270 	mov	r4,a
   03CA A3                 1271 	inc	dptr
   03CB E0                 1272 	movx	a,@dptr
   03CC FD                 1273 	mov	r5,a
   03CD 0A                 1274 	inc	r2
   03CE BA 00 09           1275 	cjne	r2,#0x00,00131$
   03D1 0B                 1276 	inc	r3
   03D2 BB 00 05           1277 	cjne	r3,#0x00,00131$
   03D5 0C                 1278 	inc	r4
   03D6 BC 00 01           1279 	cjne	r4,#0x00,00131$
   03D9 0D                 1280 	inc	r5
   03DA                    1281 00131$:
   03DA 90s00r24           1282 	mov	dptr,#(_rimestats + 0x0024)
   03DD EA                 1283 	mov	a,r2
   03DE F0                 1284 	movx	@dptr,a
   03DF A3                 1285 	inc	dptr
   03E0 EB                 1286 	mov	a,r3
   03E1 F0                 1287 	movx	@dptr,a
   03E2 A3                 1288 	inc	dptr
   03E3 EC                 1289 	mov	a,r4
   03E4 F0                 1290 	movx	@dptr,a
   03E5 A3                 1291 	inc	dptr
   03E6 ED                 1292 	mov	a,r5
   03E7 F0                 1293 	movx	@dptr,a
   03E8 02s05r74           1294 	ljmp	00115$
   03EB                    1295 00113$:
                           1296 ;	../../../core/net/rime/runicast.c:150: } else if(packetbuf_attr(PACKETBUF_ATTR_PACKET_TYPE) ==
   03EB 75 82 0E           1297 	mov	dpl,#0x0E
   03EE 12s00r00           1298 	lcall	_packetbuf_attr
   03F1 E5 82              1299 	mov	a,dpl
   03F3 85 83 F0           1300 	mov	b,dph
   03F6 45 F0              1301 	orl	a,b
   03F8 60 03              1302 	jz	00132$
   03FA 02s05r74           1303 	ljmp	00115$
   03FD                    1304 00132$:
                           1305 ;	../../../core/net/rime/runicast.c:156: RIMESTATS_ADD(reliablerx);
   03FD 90s00r0C           1306 	mov	dptr,#(_rimestats + 0x000c)
   0400 E0                 1307 	movx	a,@dptr
   0401 FA                 1308 	mov	r2,a
   0402 A3                 1309 	inc	dptr
   0403 E0                 1310 	movx	a,@dptr
   0404 FB                 1311 	mov	r3,a
   0405 A3                 1312 	inc	dptr
   0406 E0                 1313 	movx	a,@dptr
   0407 FC                 1314 	mov	r4,a
   0408 A3                 1315 	inc	dptr
   0409 E0                 1316 	movx	a,@dptr
   040A FD                 1317 	mov	r5,a
   040B 0A                 1318 	inc	r2
   040C BA 00 09           1319 	cjne	r2,#0x00,00133$
   040F 0B                 1320 	inc	r3
   0410 BB 00 05           1321 	cjne	r3,#0x00,00133$
   0413 0C                 1322 	inc	r4
   0414 BC 00 01           1323 	cjne	r4,#0x00,00133$
   0417 0D                 1324 	inc	r5
   0418                    1325 00133$:
   0418 90s00r0C           1326 	mov	dptr,#(_rimestats + 0x000c)
   041B EA                 1327 	mov	a,r2
   041C F0                 1328 	movx	@dptr,a
   041D A3                 1329 	inc	dptr
   041E EB                 1330 	mov	a,r3
   041F F0                 1331 	movx	@dptr,a
   0420 A3                 1332 	inc	dptr
   0421 EC                 1333 	mov	a,r4
   0422 F0                 1334 	movx	@dptr,a
   0423 A3                 1335 	inc	dptr
   0424 ED                 1336 	mov	a,r5
   0425 F0                 1337 	movx	@dptr,a
