                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:25:03 2018
                              5 ;--------------------------------------------------------
                              6 	.module rucb
   009D CC                  710 	xch	a,r4
   009E 13                  711 	rrc	a
   009F CC                  712 	xch	a,r4
   00A0 13                  713 	rrc	a
   00A1 CC                  714 	xch	a,r4
   00A2 FA                  715 	mov	r2,a
   00A3 74 40               716 	mov	a,#0x40
   00A5 C0 E0               717 	push	acc
   00A7 E4                  718 	clr	a
   00A8 C0 E0               719 	push	acc
   00AA E5*00               720 	mov	a,_bp
   00AC 24 04               721 	add	a,#0x04
   00AE F8                  722 	mov	r0,a
   00AF E6                  723 	mov	a,@r0
   00B0 C0 E0               724 	push	acc
   00B2 08                  725 	inc	r0
   00B3 E6                  726 	mov	a,@r0
   00B4 C0 E0               727 	push	acc
   00B6 08                  728 	inc	r0
   00B7 E6                  729 	mov	a,@r0
   00B8 C0 E0               730 	push	acc
   00BA C0 04               731 	push	ar4
   00BC C0 02               732 	push	ar2
   00BE 74rD6               733 	mov	a,#00107$
   00C0 C0 E0               734 	push	acc
   00C2 74s00               735 	mov	a,#(00107$ >> 8)
   00C4 C0 E0               736 	push	acc
   00C6 C0 05               737 	push	ar5
   00C8 C0 06               738 	push	ar6
   00CA A8*00               739 	mov	r0,_bp
   00CC 08                  740 	inc	r0
   00CD 86 82               741 	mov	dpl,@r0
   00CF 08                  742 	inc	r0
   00D0 86 83               743 	mov	dph,@r0
   00D2 08                  744 	inc	r0
   00D3 86 F0               745 	mov	b,@r0
   00D5 22                  746 	ret
   00D6                     747 00107$:
   00D6 AD 82               748 	mov	r5,dpl
   00D8 AE 83               749 	mov	r6,dph
   00DA E5 81               750 	mov	a,sp
   00DC 24 F9               751 	add	a,#0xf9
   00DE F5 81               752 	mov	sp,a
   00E0 8D 02               753 	mov	ar2,r5
   00E2 8E 03               754 	mov	ar3,r6
   00E4                     755 00102$:
                            756 ;	../../../core/net/rime/rucb.c:66: packetbuf_set_datalen(len);
   00E4 8A 82               757 	mov	dpl,r2
   00E6 8B 83               758 	mov	dph,r3
   00E8 C0 02               759 	push	ar2
   00EA C0 03               760 	push	ar3
   00EC 12s00r00            761 	lcall	_packetbuf_set_datalen
   00EF D0 03               762 	pop	ar3
   00F1 D0 02               763 	pop	ar2
                            764 ;	../../../core/net/rime/rucb.c:67: return len;
   00F3 8A 82               765 	mov	dpl,r2
   00F5 8B 83               766 	mov	dph,r3
   00F7 85*00 81            767 	mov	sp,_bp
   00FA D0*00               768 	pop	_bp
   00FC 22                  769 	ret
                            770 ;------------------------------------------------------------
                            771 ;Allocation info for local variables in function 'acked'
                            772 ;------------------------------------------------------------
                            773 ;to                        Allocated to stack - offset -5
                            774 ;retransmissions           Allocated to stack - offset -6
                            775 ;ruc                       Allocated to registers r2 r3 r4 
                            776 ;c                         Allocated to registers 
                            777 ;------------------------------------------------------------
                            778 ;	../../../core/net/rime/rucb.c:71: acked(struct runicast_conn *ruc, const rimeaddr_t *to, uint8_t retransmissions)
                            779 ;	-----------------------------------------
                            780 ;	 function acked
                            781 ;	-----------------------------------------
   00FD                     782 _acked:
   00FD C0*00               783 	push	_bp
   00FF 85 81*00            784 	mov	_bp,sp
   0102 AA 82               785 	mov	r2,dpl
   0104 AB 83               786 	mov	r3,dph
   0106 AC F0               787 	mov	r4,b
                            788 ;	../../../core/net/rime/rucb.c:76: c->chunk++;
   0108 74 3D               789 	mov	a,#0x3D
   010A 2A                  790 	add	a,r2
   010B FD                  791 	mov	r5,a
   010C E4                  792 	clr	a
   010D 3B                  793 	addc	a,r3
   010E FE                  794 	mov	r6,a
   010F 8C 07               795 	mov	ar7,r4
   0111 8D 82               796 	mov	dpl,r5
   0113 8E 83               797 	mov	dph,r6
   0115 8F F0               798 	mov	b,r7
   0117 12s00r00            799 	lcall	__gptrget
   011A F8                  800 	mov	r0,a
   011B A3                  801 	inc	dptr
   011C 12s00r00            802 	lcall	__gptrget
   011F F9                  803 	mov	r1,a
   0120 08                  804 	inc	r0
   0121 B8 00 01            805 	cjne	r0,#0x00,00106$
   0124 09                  806 	inc	r1
   0125                     807 00106$:
   0125 8D 82               808 	mov	dpl,r5
   0127 8E 83               809 	mov	dph,r6
   0129 8F F0               810 	mov	b,r7
   012B E8                  811 	mov	a,r0
   012C 12s00r00            812 	lcall	__gptrput
   012F A3                  813 	inc	dptr
   0130 E9                  814 	mov	a,r1
   0131 12s00r00            815 	lcall	__gptrput
                            816 ;	../../../core/net/rime/rucb.c:77: if(read_data(c) > 0) {
   0134 8A 82               817 	mov	dpl,r2
   0136 8B 83               818 	mov	dph,r3
   0138 8C F0               819 	mov	b,r4
   013A C0 02               820 	push	ar2
   013C C0 03               821 	push	ar3
   013E C0 04               822 	push	ar4
   0140 12s00r00            823 	lcall	_read_data
   0143 AD 82               824 	mov	r5,dpl
   0145 AE 83               825 	mov	r6,dph
   0147 D0 04               826 	pop	ar4
   0149 D0 03               827 	pop	ar3
   014B D0 02               828 	pop	ar2
   014D C3                  829 	clr	c
   014E E4                  830 	clr	a
   014F 9D                  831 	subb	a,r5
   0150 74 80               832 	mov	a,#(0x00 ^ 0x80)
   0152 8E F0               833 	mov	b,r6
   0154 63 F0 80            834 	xrl	b,#0x80
   0157 95 F0               835 	subb	a,b
   0159 50 22               836 	jnc	00103$
                            837 ;	../../../core/net/rime/rucb.c:78: runicast_send(&c->c, &c->receiver, MAX_TRANSMISSIONS);
   015B 74 39               838 	mov	a,#0x39
   015D 2A                  839 	add	a,r2
   015E FD                  840 	mov	r5,a
   015F E4                  841 	clr	a
   0160 3B                  842 	addc	a,r3
   0161 FE                  843 	mov	r6,a
   0162 8C 07               844 	mov	ar7,r4
   0164 74 08               845 	mov	a,#0x08
   0166 C0 E0               846 	push	acc
   0168 C0 05               847 	push	ar5
   016A C0 06               848 	push	ar6
   016C C0 07               849 	push	ar7
   016E 8A 82               850 	mov	dpl,r2
   0170 8B 83               851 	mov	dph,r3
   0172 8C F0               852 	mov	b,r4
   0174 12s00r00            853 	lcall	_runicast_send
   0177 E5 81               854 	mov	a,sp
   0179 24 FC               855 	add	a,#0xfc
   017B F5 81               856 	mov	sp,a
   017D                     857 00103$:
   017D D0*00               858 	pop	_bp
   017F 22                  859 	ret
                            860 ;------------------------------------------------------------
                            861 ;Allocation info for local variables in function 'timedout'
                            862 ;------------------------------------------------------------
                            863 ;to                        Allocated to stack - offset -5
                            864 ;retransmissions           Allocated to stack - offset -6
                            865 ;ruc                       Allocated to registers r2 r3 r4 
                            866 ;c                         Allocated to registers 
                            867 ;------------------------------------------------------------
                            868 ;	../../../core/net/rime/rucb.c:87: timedout(struct runicast_conn *ruc, const rimeaddr_t *to, uint8_t retransmissions)
                            869 ;	-----------------------------------------
                            870 ;	 function timedout
                            871 ;	-----------------------------------------
   0180                     872 _timedout:
   0180 C0*00               873 	push	_bp
   0182 85 81*00            874 	mov	_bp,sp
   0185 AA 82               875 	mov	r2,dpl
   0187 AB 83               876 	mov	r3,dph
   0189 AC F0               877 	mov	r4,b
                            878 ;	../../../core/net/rime/rucb.c:92: if(c->u->timedout) {
   018B 74 36               879 	mov	a,#0x36
   018D 2A                  880 	add	a,r2
   018E FD                  881 	mov	r5,a
   018F E4                  882 	clr	a
   0190 3B                  883 	addc	a,r3
   0191 FE                  884 	mov	r6,a
   0192 8C 07               885 	mov	ar7,r4
   0194 8D 82               886 	mov	dpl,r5
   0196 8E 83               887 	mov	dph,r6
   0198 8F F0               888 	mov	b,r7
   019A 12s00r00            889 	lcall	__gptrget
   019D FD                  890 	mov	r5,a
   019E A3                  891 	inc	dptr
   019F 12s00r00            892 	lcall	__gptrget
   01A2 FE                  893 	mov	r6,a
   01A3 A3                  894 	inc	dptr
   01A4 12s00r00            895 	lcall	__gptrget
   01A7 FF                  896 	mov	r7,a
   01A8 74 04               897 	mov	a,#0x04
   01AA 2D                  898 	add	a,r5
   01AB FD                  899 	mov	r5,a
   01AC E4                  900 	clr	a
   01AD 3E                  901 	addc	a,r6
   01AE FE                  902 	mov	r6,a
   01AF 8D 82               903 	mov	dpl,r5
   01B1 8E 83               904 	mov	dph,r6
   01B3 8F F0               905 	mov	b,r7
   01B5 12s00r00            906 	lcall	__gptrget
   01B8 FD                  907 	mov	r5,a
   01B9 A3                  908 	inc	dptr
   01BA 12s00r00            909 	lcall	__gptrget
   01BD FE                  910 	mov	r6,a
   01BE 4D                  911 	orl	a,r5
   01BF 60 1B               912 	jz	00103$
                            913 ;	../../../core/net/rime/rucb.c:93: c->u->timedout(c);
   01C1 C0 05               914 	push	ar5
   01C3 C0 06               915 	push	ar6
   01C5 74rD8               916 	mov	a,#00107$
   01C7 C0 E0               917 	push	acc
   01C9 74s01               918 	mov	a,#(00107$ >> 8)
   01CB C0 E0               919 	push	acc
   01CD C0 05               920 	push	ar5
   01CF C0 06               921 	push	ar6
   01D1 8A 82               922 	mov	dpl,r2
   01D3 8B 83               923 	mov	dph,r3
   01D5 8C F0               924 	mov	b,r4
   01D7 22                  925 	ret
   01D8                     926 00107$:
   01D8 D0 06               927 	pop	ar6
   01DA D0 05               928 	pop	ar5
   01DC                     929 00103$:
   01DC D0*00               930 	pop	_bp
   01DE 22                  931 	ret
                            932 ;------------------------------------------------------------
                            933 ;Allocation info for local variables in function 'recv'
                            934 ;------------------------------------------------------------
                            935 ;from                      Allocated to stack - offset -5
                            936 ;seqno                     Allocated to stack - offset -6
                            937 ;ruc                       Allocated to stack - offset 1
                            938 ;c                         Allocated to stack - offset 4
                            939 ;datalen                   Allocated to stack - offset 7
                            940 ;sloc0                     Allocated to stack - offset 9
                            941 ;------------------------------------------------------------
                            942 ;	../../../core/net/rime/rucb.c:98: recv(struct runicast_conn *ruc, const rimeaddr_t *from, uint8_t seqno)
                            943 ;	-----------------------------------------
                            944 ;	 function recv
                            945 ;	-----------------------------------------
   01DF                     946 _recv:
   01DF C0*00               947 	push	_bp
   01E1 85 81*00            948 	mov	_bp,sp
   01E4 C0 82               949 	push	dpl
   01E6 C0 83               950 	push	dph
   01E8 C0 F0               951 	push	b
   01EA E5 81               952 	mov	a,sp
   01EC 24 0A               953 	add	a,#0x0a
   01EE F5 81               954 	mov	sp,a
                            955 ;	../../../core/net/rime/rucb.c:100: struct rucb_conn *c = (struct rucb_conn *)ruc;
   01F0 A8*00               956 	mov	r0,_bp
   01F2 08                  957 	inc	r0
   01F3 E5*00               958 	mov	a,_bp
   01F5 24 04               959 	add	a,#0x04
   01F7 F9                  960 	mov	r1,a
   01F8 E6                  961 	mov	a,@r0
   01F9 F7                  962 	mov	@r1,a
   01FA 08                  963 	inc	r0
   01FB 09                  964 	inc	r1
   01FC E6                  965 	mov	a,@r0
   01FD F7                  966 	mov	@r1,a
   01FE 08                  967 	inc	r0
   01FF 09                  968 	inc	r1
   0200 E6                  969 	mov	a,@r0
   0201 F7                  970 	mov	@r1,a
                            971 ;	../../../core/net/rime/rucb.c:106: if(seqno == c->last_seqno) {
   0202 A8*00               972 	mov	r0,_bp
   0204 08                  973 	inc	r0
   0205 74 3F               974 	mov	a,#0x3F
   0207 26                  975 	add	a,@r0
   0208 FA                  976 	mov	r2,a
   0209 E4                  977 	clr	a
   020A 08                  978 	inc	r0
   020B 36                  979 	addc	a,@r0
   020C FB                  980 	mov	r3,a
   020D 08                  981 	inc	r0
   020E 86 04               982 	mov	ar4,@r0
   0210 8A 82               983 	mov	dpl,r2
   0212 8B 83               984 	mov	dph,r3
   0214 8C F0               985 	mov	b,r4
   0216 12s00r00            986 	lcall	__gptrget
   0219 FD                  987 	mov	r5,a
   021A E5*00               988 	mov	a,_bp
   021C 24 FA               989 	add	a,#0xfa
   021E F8                  990 	mov	r0,a
   021F E6                  991 	mov	a,@r0
   0220 B5 05 03            992 	cjne	a,ar5,00102$
                            993 ;	../../../core/net/rime/rucb.c:107: return;
   0223 02s05r6A            994 	ljmp	00112$
   0226                     995 00102$:
                            996 ;	../../../core/net/rime/rucb.c:109: c->last_seqno = seqno;
   0226 8A 82               997 	mov	dpl,r2
   0228 8B 83               998 	mov	dph,r3
   022A 8C F0               999 	mov	b,r4
   022C E5*00              1000 	mov	a,_bp
   022E 24 FA              1001 	add	a,#0xfa
   0230 F8                 1002 	mov	r0,a
   0231 E6                 1003 	mov	a,@r0
   0232 12s00r00           1004 	lcall	__gptrput
                           1005 ;	../../../core/net/rime/rucb.c:111: if(rimeaddr_cmp(&c->sender, &rimeaddr_null)) {
   0235 A8*00              1006 	mov	r0,_bp
   0237 08                 1007 	inc	r0
   0238 74 3B              1008 	mov	a,#0x3B
   023A 26                 1009 	add	a,@r0
   023B FA                 1010 	mov	r2,a
   023C E4                 1011 	clr	a
   023D 08                 1012 	inc	r0
   023E 36                 1013 	addc	a,@r0
   023F FB                 1014 	mov	r3,a
   0240 08                 1015 	inc	r0
   0241 86 04              1016 	mov	ar4,@r0
   0243 74r00              1017 	mov	a,#_rimeaddr_null
   0245 C0 E0              1018 	push	acc
   0247 74s00              1019 	mov	a,#(_rimeaddr_null >> 8)
   0249 C0 E0              1020 	push	acc
   024B 74 80              1021 	mov	a,#0x80
   024D C0 E0              1022 	push	acc
   024F 8A 82              1023 	mov	dpl,r2
   0251 8B 83              1024 	mov	dph,r3
   0253 8C F0              1025 	mov	b,r4
   0255 12s00r00           1026 	lcall	_rimeaddr_cmp
   0258 AA 82              1027 	mov	r2,dpl
   025A AB 83              1028 	mov	r3,dph
   025C 15 81              1029 	dec	sp
   025E 15 81              1030 	dec	sp
   0260 15 81              1031 	dec	sp
   0262 EA                 1032 	mov	a,r2
   0263 4B                 1033 	orl	a,r3
   0264 70 03              1034 	jnz	00121$
   0266 02s03r32           1035 	ljmp	00104$
   0269                    1036 00121$:
                           1037 ;	../../../core/net/rime/rucb.c:112: rimeaddr_copy(&c->sender, from);
   0269 A8*00              1038 	mov	r0,_bp
   026B 08                 1039 	inc	r0
   026C 74 3B              1040 	mov	a,#0x3B
   026E 26                 1041 	add	a,@r0
   026F FA                 1042 	mov	r2,a
   0270 E4                 1043 	clr	a
   0271 08                 1044 	inc	r0
   0272 36                 1045 	addc	a,@r0
   0273 FB                 1046 	mov	r3,a
   0274 08                 1047 	inc	r0
   0275 86 04              1048 	mov	ar4,@r0
   0277 E5*00              1049 	mov	a,_bp
   0279 24 FB              1050 	add	a,#0xfb
   027B F8                 1051 	mov	r0,a
   027C E6                 1052 	mov	a,@r0
   027D C0 E0              1053 	push	acc
   027F 08                 1054 	inc	r0
   0280 E6                 1055 	mov	a,@r0
   0281 C0 E0              1056 	push	acc
   0283 08                 1057 	inc	r0
   0284 E6                 1058 	mov	a,@r0
   0285 C0 E0              1059 	push	acc
   0287 8A 82              1060 	mov	dpl,r2
   0289 8B 83              1061 	mov	dph,r3
   028B 8C F0              1062 	mov	b,r4
   028D 12s00r00           1063 	lcall	_rimeaddr_copy
   0290 15 81              1064 	dec	sp
   0292 15 81              1065 	dec	sp
   0294 15 81              1066 	dec	sp
                           1067 ;	../../../core/net/rime/rucb.c:113: c->u->write_chunk(c, 0, RUCB_FLAG_NEWFILE, packetbuf_dataptr(), 0);
   0296 A8*00              1068 	mov	r0,_bp
   0298 08                 1069 	inc	r0
   0299 74 36              1070 	mov	a,#0x36
   029B 26                 1071 	add	a,@r0
   029C FA                 1072 	mov	r2,a
   029D E4                 1073 	clr	a
   029E 08                 1074 	inc	r0
   029F 36                 1075 	addc	a,@r0
   02A0 FB                 1076 	mov	r3,a
   02A1 08                 1077 	inc	r0
   02A2 86 04              1078 	mov	ar4,@r0
   02A4 8A 82              1079 	mov	dpl,r2
   02A6 8B 83              1080 	mov	dph,r3
   02A8 8C F0              1081 	mov	b,r4
   02AA 12s00r00           1082 	lcall	__gptrget
   02AD FA                 1083 	mov	r2,a
   02AE A3                 1084 	inc	dptr
   02AF 12s00r00           1085 	lcall	__gptrget
   02B2 FB                 1086 	mov	r3,a
   02B3 A3                 1087 	inc	dptr
   02B4 12s00r00           1088 	lcall	__gptrget
   02B7 FC                 1089 	mov	r4,a
   02B8 8A 82              1090 	mov	dpl,r2
   02BA 8B 83              1091 	mov	dph,r3
   02BC 8C F0              1092 	mov	b,r4
   02BE 12s00r00           1093 	lcall	__gptrget
   02C1 FA                 1094 	mov	r2,a
   02C2 A3                 1095 	inc	dptr
   02C3 12s00r00           1096 	lcall	__gptrget
   02C6 FB                 1097 	mov	r3,a
   02C7 C0 02              1098 	push	ar2
   02C9 C0 03              1099 	push	ar3
   02CB 12s00r00           1100 	lcall	_packetbuf_dataptr
   02CE AC 82              1101 	mov	r4,dpl
   02D0 AD 83              1102 	mov	r5,dph
   02D2 AE F0              1103 	mov	r6,b
   02D4 D0 03              1104 	pop	ar3
   02D6 D0 02              1105 	pop	ar2
   02D8 C0 02              1106 	push	ar2
   02DA C0 03              1107 	push	ar3
   02DC E4                 1108 	clr	a
   02DD C0 E0              1109 	push	acc
   02DF C0 E0              1110 	push	acc
   02E1 C0 04              1111 	push	ar4
   02E3 C0 05              1112 	push	ar5
   02E5 C0 06              1113 	push	ar6
   02E7 74 01              1114 	mov	a,#0x01
   02E9 C0 E0              1115 	push	acc
   02EB E4                 1116 	clr	a
   02EC C0 E0              1117 	push	acc
   02EE E4                 1118 	clr	a
   02EF C0 E0              1119 	push	acc
   02F1 C0 E0              1120 	push	acc
   02F3 74r0B              1121 	mov	a,#00122$
   02F5 C0 E0              1122 	push	acc
   02F7 74s03              1123 	mov	a,#(00122$ >> 8)
   02F9 C0 E0              1124 	push	acc
   02FB C0 02              1125 	push	ar2
   02FD C0 03              1126 	push	ar3
   02FF A8*00              1127 	mov	r0,_bp
   0301 08                 1128 	inc	r0
   0302 86 82              1129 	mov	dpl,@r0
   0304 08                 1130 	inc	r0
   0305 86 83              1131 	mov	dph,@r0
   0307 08                 1132 	inc	r0
   0308 86 F0              1133 	mov	b,@r0
   030A 22                 1134 	ret
   030B                    1135 00122$:
   030B E5 81              1136 	mov	a,sp
   030D 24 F7              1137 	add	a,#0xf7
   030F F5 81              1138 	mov	sp,a
   0311 D0 03              1139 	pop	ar3
   0313 D0 02              1140 	pop	ar2
                           1141 ;	../../../core/net/rime/rucb.c:114: c->chunk = 0;
   0315 A8*00              1142 	mov	r0,_bp
   0317 08                 1143 	inc	r0
   0318 74 3D              1144 	mov	a,#0x3D
   031A 26                 1145 	add	a,@r0
   031B FA                 1146 	mov	r2,a
   031C E4                 1147 	clr	a
   031D 08                 1148 	inc	r0
   031E 36                 1149 	addc	a,@r0
   031F FB                 1150 	mov	r3,a
   0320 08                 1151 	inc	r0
   0321 86 04              1152 	mov	ar4,@r0
   0323 8A 82              1153 	mov	dpl,r2
   0325 8B 83              1154 	mov	dph,r3
   0327 8C F0              1155 	mov	b,r4
   0329 E4                 1156 	clr	a
   032A 12s00r00           1157 	lcall	__gptrput
   032D A3                 1158 	inc	dptr
   032E E4                 1159 	clr	a
   032F 12s00r00           1160 	lcall	__gptrput
   0332                    1161 00104$:
                           1162 ;	../../../core/net/rime/rucb.c:118: if(rimeaddr_cmp(&c->sender, from)) {
   0332 E5*00              1163 	mov	a,_bp
   0334 24 04              1164 	add	a,#0x04
   0336 F8                 1165 	mov	r0,a
   0337 74 3B              1166 	mov	a,#0x3B
   0339 26                 1167 	add	a,@r0
   033A FA                 1168 	mov	r2,a
   033B E4                 1169 	clr	a
   033C 08                 1170 	inc	r0
   033D 36                 1171 	addc	a,@r0
   033E FB                 1172 	mov	r3,a
   033F 08                 1173 	inc	r0
   0340 86 04              1174 	mov	ar4,@r0
   0342 E5*00              1175 	mov	a,_bp
   0344 24 FB              1176 	add	a,#0xfb
   0346 F8                 1177 	mov	r0,a
   0347 E6                 1178 	mov	a,@r0
   0348 C0 E0              1179 	push	acc
   034A 08                 1180 	inc	r0
   034B E6                 1181 	mov	a,@r0
   034C C0 E0              1182 	push	acc
   034E 08                 1183 	inc	r0
   034F E6                 1184 	mov	a,@r0
   0350 C0 E0              1185 	push	acc
   0352 8A 82              1186 	mov	dpl,r2
   0354 8B 83              1187 	mov	dph,r3
   0356 8C F0              1188 	mov	b,r4
   0358 12s00r00           1189 	lcall	_rimeaddr_cmp
   035B AA 82              1190 	mov	r2,dpl
   035D AB 83              1191 	mov	r3,dph
   035F 15 81              1192 	dec	sp
   0361 15 81              1193 	dec	sp
   0363 15 81              1194 	dec	sp
   0365 EA                 1195 	mov	a,r2
   0366 4B                 1196 	orl	a,r3
   0367 70 03              1197 	jnz	00123$
   0369 02s05r2F           1198 	ljmp	00109$
   036C                    1199 00123$:
                           1200 ;	../../../core/net/rime/rucb.c:119: int datalen = packetbuf_datalen();
   036C 12s00r00           1201 	lcall	_packetbuf_datalen
   036F AA 82              1202 	mov	r2,dpl
   0371 AB 83              1203 	mov	r3,dph
   0373 E5*00              1204 	mov	a,_bp
   0375 24 07              1205 	add	a,#0x07
   0377 F8                 1206 	mov	r0,a
   0378 A6 02              1207 	mov	@r0,ar2
   037A 08                 1208 	inc	r0
   037B A6 03              1209 	mov	@r0,ar3
                           1210 ;	../../../core/net/rime/rucb.c:121: if(datalen < RUCB_DATASIZE) {
   037D E5*00              1211 	mov	a,_bp
   037F 24 07              1212 	add	a,#0x07
   0381 F8                 1213 	mov	r0,a
   0382 C3                 1214 	clr	c
   0383 E6                 1215 	mov	a,@r0
   0384 94 40              1216 	subb	a,#0x40
   0386 08                 1217 	inc	r0
   0387 E6                 1218 	mov	a,@r0
   0388 64 80              1219 	xrl	a,#0x80
   038A 94 80              1220 	subb	a,#0x80
   038C 40 03              1221 	jc	00124$
   038E 02s04r49           1222 	ljmp	00106$
   0391                    1223 00124$:
                           1224 ;	../../../core/net/rime/rucb.c:125: c->u->write_chunk(c, c->chunk * RUCB_DATASIZE,
   0391 E5*00              1225 	mov	a,_bp
   0393 24 04              1226 	add	a,#0x04
   0395 F8                 1227 	mov	r0,a
   0396 74 36              1228 	mov	a,#0x36
   0398 26                 1229 	add	a,@r0
   0399 FC                 1230 	mov	r4,a
   039A E4                 1231 	clr	a
   039B 08                 1232 	inc	r0
   039C 36                 1233 	addc	a,@r0
   039D FD                 1234 	mov	r5,a
   039E 08                 1235 	inc	r0
   039F 86 06              1236 	mov	ar6,@r0
   03A1 8C 82              1237 	mov	dpl,r4
   03A3 8D 83              1238 	mov	dph,r5
   03A5 8E F0              1239 	mov	b,r6
   03A7 12s00r00           1240 	lcall	__gptrget
   03AA FC                 1241 	mov	r4,a
   03AB A3                 1242 	inc	dptr
   03AC 12s00r00           1243 	lcall	__gptrget
   03AF FD                 1244 	mov	r5,a
   03B0 A3                 1245 	inc	dptr
   03B1 12s00r00           1246 	lcall	__gptrget
   03B4 FE                 1247 	mov	r6,a
   03B5 8C 82              1248 	mov	dpl,r4
   03B7 8D 83              1249 	mov	dph,r5
   03B9 8E F0              1250 	mov	b,r6
   03BB E5*00              1251 	mov	a,_bp
   03BD 24 09              1252 	add	a,#0x09
   03BF F8                 1253 	mov	r0,a
   03C0 12s00r00           1254 	lcall	__gptrget
   03C3 F6                 1255 	mov	@r0,a
   03C4 A3                 1256 	inc	dptr
   03C5 12s00r00           1257 	lcall	__gptrget
   03C8 08                 1258 	inc	r0
   03C9 F6                 1259 	mov	@r0,a
                           1260 ;	../../../core/net/rime/rucb.c:126: RUCB_FLAG_LASTCHUNK, packetbuf_dataptr(), datalen);
   03CA 12s00r00           1261 	lcall	_packetbuf_dataptr
   03CD AE 82              1262 	mov	r6,dpl
   03CF AF 83              1263 	mov	r7,dph
   03D1 AA F0              1264 	mov	r2,b
                           1265 ;	../../../core/net/rime/rucb.c:125: c->u->write_chunk(c, c->chunk * RUCB_DATASIZE,
   03D3 E5*00              1266 	mov	a,_bp
   03D5 24 04              1267 	add	a,#0x04
   03D7 F8                 1268 	mov	r0,a
   03D8 74 3D              1269 	mov	a,#0x3D
   03DA 26                 1270 	add	a,@r0
   03DB FB                 1271 	mov	r3,a
   03DC E4                 1272 	clr	a
   03DD 08                 1273 	inc	r0
   03DE 36                 1274 	addc	a,@r0
   03DF FC                 1275 	mov	r4,a
   03E0 08                 1276 	inc	r0
   03E1 86 05              1277 	mov	ar5,@r0
   03E3 8B 82              1278 	mov	dpl,r3
   03E5 8C 83              1279 	mov	dph,r4
   03E7 8D F0              1280 	mov	b,r5
   03E9 12s00r00           1281 	lcall	__gptrget
   03EC FB                 1282 	mov	r3,a
   03ED A3                 1283 	inc	dptr
   03EE 12s00r00           1284 	lcall	__gptrget
   03F1 54 03              1285 	anl	a,#0x03
   03F3 A2 E0              1286 	mov	c,acc.0
   03F5 CB                 1287 	xch	a,r3
   03F6 13                 1288 	rrc	a
   03F7 CB                 1289 	xch	a,r3
   03F8 13                 1290 	rrc	a
   03F9 A2 E0              1291 	mov	c,acc.0
   03FB CB                 1292 	xch	a,r3
   03FC 13                 1293 	rrc	a
   03FD CB                 1294 	xch	a,r3
   03FE 13                 1295 	rrc	a
   03FF CB                 1296 	xch	a,r3
   0400 FC                 1297 	mov	r4,a
   0401 E5*00              1298 	mov	a,_bp
   0403 24 07              1299 	add	a,#0x07
   0405 F8                 1300 	mov	r0,a
   0406 E6                 1301 	mov	a,@r0
   0407 C0 E0              1302 	push	acc
   0409 08                 1303 	inc	r0
   040A E6                 1304 	mov	a,@r0
   040B C0 E0              1305 	push	acc
   040D C0 06              1306 	push	ar6
   040F C0 07              1307 	push	ar7
   0411 C0 02              1308 	push	ar2
   0413 74 02              1309 	mov	a,#0x02
   0415 C0 E0              1310 	push	acc
   0417 E4                 1311 	clr	a
   0418 C0 E0              1312 	push	acc
   041A C0 03              1313 	push	ar3
   041C C0 04              1314 	push	ar4
   041E 74r40              1315 	mov	a,#00125$
   0420 C0 E0              1316 	push	acc
   0422 74s04              1317 	mov	a,#(00125$ >> 8)
   0424 C0 E0              1318 	push	acc
   0426 E5*00              1319 	mov	a,_bp
   0428 24 09              1320 	add	a,#0x09
   042A F8                 1321 	mov	r0,a
   042B E6                 1322 	mov	a,@r0
   042C C0 E0              1323 	push	acc
   042E 08                 1324 	inc	r0
   042F E6                 1325 	mov	a,@r0
   0430 C0 E0              1326 	push	acc
   0432 E5*00              1327 	mov	a,_bp
   0434 24 04              1328 	add	a,#0x04
   0436 F8                 1329 	mov	r0,a
   0437 86 82              1330 	mov	dpl,@r0
   0439 08                 1331 	inc	r0
   043A 86 83              1332 	mov	dph,@r0
   043C 08                 1333 	inc	r0
   043D 86 F0              1334 	mov	b,@r0
   043F 22                 1335 	ret
   0440                    1336 00125$:
   0440 E5 81              1337 	mov	a,sp
   0442 24 F7              1338 	add	a,#0xf7
   0444 F5 81              1339 	mov	sp,a
   0446 02s04rFC           1340 	ljmp	00107$
   0449                    1341 00106$:
                           1342 ;	../../../core/net/rime/rucb.c:128: c->u->write_chunk(c, c->chunk * RUCB_DATASIZE,
   0449 E5*00              1343 	mov	a,_bp
   044B 24 04              1344 	add	a,#0x04
   044D F8                 1345 	mov	r0,a
   044E 74 36              1346 	mov	a,#0x36
   0450 26                 1347 	add	a,@r0
   0451 FA                 1348 	mov	r2,a
   0452 E4                 1349 	clr	a
   0453 08                 1350 	inc	r0
   0454 36                 1351 	addc	a,@r0
   0455 FB                 1352 	mov	r3,a
   0456 08                 1353 	inc	r0
   0457 86 04              1354 	mov	ar4,@r0
   0459 8A 82              1355 	mov	dpl,r2
   045B 8B 83              1356 	mov	dph,r3
   045D 8C F0              1357 	mov	b,r4
   045F 12s00r00           1358 	lcall	__gptrget
   0462 FA                 1359 	mov	r2,a
   0463 A3                 1360 	inc	dptr
   0464 12s00r00           1361 	lcall	__gptrget
