                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:24:50 2018
                              5 ;--------------------------------------------------------
                              6 	.module broadcast_announcement
   0093 02s01rB6            707 	ljmp	00107$
   0096                     708 00115$:
                            709 ;	../../../core/net/rime/broadcast-announcement.c:110: adata->data[adata->num].id = a->id;
   0096 A8*00               710 	mov	r0,_bp
   0098 08                  711 	inc	r0
   0099 86 82               712 	mov	dpl,@r0
   009B 08                  713 	inc	r0
   009C 86 83               714 	mov	dph,@r0
   009E 08                  715 	inc	r0
   009F 86 F0               716 	mov	b,@r0
   00A1 12s00r00            717 	lcall	__gptrget
   00A4 FA                  718 	mov	r2,a
   00A5 A3                  719 	inc	dptr
   00A6 12s00r00            720 	lcall	__gptrget
   00A9 FB                  721 	mov	r3,a
   00AA E5*00               722 	mov	a,_bp
   00AC 24 07               723 	add	a,#0x07
   00AE F8                  724 	mov	r0,a
   00AF A6 02               725 	mov	@r0,ar2
   00B1 EB                  726 	mov	a,r3
   00B2 C6                  727 	xch	a,@r0
   00B3 25 E0               728 	add	a,acc
   00B5 C6                  729 	xch	a,@r0
   00B6 33                  730 	rlc	a
   00B7 C6                  731 	xch	a,@r0
   00B8 25 E0               732 	add	a,acc
   00BA C6                  733 	xch	a,@r0
   00BB 33                  734 	rlc	a
   00BC 08                  735 	inc	r0
   00BD F6                  736 	mov	@r0,a
   00BE E5*00               737 	mov	a,_bp
   00C0 24 07               738 	add	a,#0x07
   00C2 F8                  739 	mov	r0,a
   00C3 E5*00               740 	mov	a,_bp
   00C5 24 09               741 	add	a,#0x09
   00C7 F9                  742 	mov	r1,a
   00C8 E6                  743 	mov	a,@r0
   00C9 2D                  744 	add	a,r5
   00CA F7                  745 	mov	@r1,a
   00CB 08                  746 	inc	r0
   00CC E6                  747 	mov	a,@r0
   00CD 3E                  748 	addc	a,r6
   00CE 09                  749 	inc	r1
   00CF F7                  750 	mov	@r1,a
   00D0 09                  751 	inc	r1
   00D1 A7 07               752 	mov	@r1,ar7
   00D3 E5*00               753 	mov	a,_bp
   00D5 24 04               754 	add	a,#0x04
   00D7 F8                  755 	mov	r0,a
   00D8 74 03               756 	mov	a,#0x03
   00DA 26                  757 	add	a,@r0
   00DB FA                  758 	mov	r2,a
   00DC E4                  759 	clr	a
   00DD 08                  760 	inc	r0
   00DE 36                  761 	addc	a,@r0
   00DF FB                  762 	mov	r3,a
   00E0 08                  763 	inc	r0
   00E1 86 04               764 	mov	ar4,@r0
   00E3 8A 82               765 	mov	dpl,r2
   00E5 8B 83               766 	mov	dph,r3
   00E7 8C F0               767 	mov	b,r4
   00E9 12s00r00            768 	lcall	__gptrget
   00EC FA                  769 	mov	r2,a
   00ED A3                  770 	inc	dptr
   00EE 12s00r00            771 	lcall	__gptrget
   00F1 FB                  772 	mov	r3,a
   00F2 E5*00               773 	mov	a,_bp
   00F4 24 09               774 	add	a,#0x09
   00F6 F8                  775 	mov	r0,a
   00F7 86 82               776 	mov	dpl,@r0
   00F9 08                  777 	inc	r0
   00FA 86 83               778 	mov	dph,@r0
   00FC 08                  779 	inc	r0
   00FD 86 F0               780 	mov	b,@r0
   00FF EA                  781 	mov	a,r2
   0100 12s00r00            782 	lcall	__gptrput
   0103 A3                  783 	inc	dptr
   0104 EB                  784 	mov	a,r3
   0105 12s00r00            785 	lcall	__gptrput
                            786 ;	../../../core/net/rime/broadcast-announcement.c:111: adata->data[adata->num].value = a->value;
   0108 E5*00               787 	mov	a,_bp
   010A 24 07               788 	add	a,#0x07
   010C F8                  789 	mov	r0,a
   010D E6                  790 	mov	a,@r0
   010E 2D                  791 	add	a,r5
   010F FA                  792 	mov	r2,a
   0110 08                  793 	inc	r0
   0111 E6                  794 	mov	a,@r0
   0112 3E                  795 	addc	a,r6
   0113 FB                  796 	mov	r3,a
   0114 8F 04               797 	mov	ar4,r7
   0116 74 02               798 	mov	a,#0x02
   0118 2A                  799 	add	a,r2
   0119 FA                  800 	mov	r2,a
   011A E4                  801 	clr	a
   011B 3B                  802 	addc	a,r3
   011C FB                  803 	mov	r3,a
   011D C0 05               804 	push	ar5
   011F C0 06               805 	push	ar6
   0121 C0 07               806 	push	ar7
   0123 E5*00               807 	mov	a,_bp
   0125 24 04               808 	add	a,#0x04
   0127 F8                  809 	mov	r0,a
   0128 74 05               810 	mov	a,#0x05
   012A 26                  811 	add	a,@r0
   012B FD                  812 	mov	r5,a
   012C E4                  813 	clr	a
   012D 08                  814 	inc	r0
   012E 36                  815 	addc	a,@r0
   012F FE                  816 	mov	r6,a
   0130 08                  817 	inc	r0
   0131 86 07               818 	mov	ar7,@r0
   0133 8D 82               819 	mov	dpl,r5
   0135 8E 83               820 	mov	dph,r6
   0137 8F F0               821 	mov	b,r7
   0139 12s00r00            822 	lcall	__gptrget
   013C FD                  823 	mov	r5,a
   013D A3                  824 	inc	dptr
   013E 12s00r00            825 	lcall	__gptrget
   0141 FE                  826 	mov	r6,a
   0142 8A 82               827 	mov	dpl,r2
   0144 8B 83               828 	mov	dph,r3
   0146 8C F0               829 	mov	b,r4
   0148 ED                  830 	mov	a,r5
   0149 12s00r00            831 	lcall	__gptrput
   014C A3                  832 	inc	dptr
   014D EE                  833 	mov	a,r6
   014E 12s00r00            834 	lcall	__gptrput
                            835 ;	../../../core/net/rime/broadcast-announcement.c:112: adata->num++;
   0151 A8*00               836 	mov	r0,_bp
   0153 08                  837 	inc	r0
   0154 86 82               838 	mov	dpl,@r0
   0156 08                  839 	inc	r0
   0157 86 83               840 	mov	dph,@r0
   0159 08                  841 	inc	r0
   015A 86 F0               842 	mov	b,@r0
   015C 12s00r00            843 	lcall	__gptrget
   015F FA                  844 	mov	r2,a
   0160 A3                  845 	inc	dptr
   0161 12s00r00            846 	lcall	__gptrget
   0164 FB                  847 	mov	r3,a
   0165 0A                  848 	inc	r2
   0166 BA 00 01            849 	cjne	r2,#0x00,00116$
   0169 0B                  850 	inc	r3
   016A                     851 00116$:
   016A A8*00               852 	mov	r0,_bp
   016C 08                  853 	inc	r0
   016D 86 82               854 	mov	dpl,@r0
   016F 08                  855 	inc	r0
   0170 86 83               856 	mov	dph,@r0
   0172 08                  857 	inc	r0
   0173 86 F0               858 	mov	b,@r0
   0175 EA                  859 	mov	a,r2
   0176 12s00r00            860 	lcall	__gptrput
   0179 A3                  861 	inc	dptr
   017A EB                  862 	mov	a,r3
   017B 12s00r00            863 	lcall	__gptrput
                            864 ;	../../../core/net/rime/broadcast-announcement.c:109: for(a = announcement_list(); a != NULL && a->has_value; a = list_item_next(a)) {
   017E E5*00               865 	mov	a,_bp
   0180 24 04               866 	add	a,#0x04
   0182 F8                  867 	mov	r0,a
   0183 86 82               868 	mov	dpl,@r0
   0185 08                  869 	inc	r0
   0186 86 83               870 	mov	dph,@r0
   0188 08                  871 	inc	r0
   0189 86 F0               872 	mov	b,@r0
   018B C0 05               873 	push	ar5
   018D C0 06               874 	push	ar6
   018F C0 07               875 	push	ar7
   0191 12s00r00            876 	lcall	_list_item_next
   0194 AA 82               877 	mov	r2,dpl
   0196 AB 83               878 	mov	r3,dph
   0198 AC F0               879 	mov	r4,b
   019A D0 07               880 	pop	ar7
   019C D0 06               881 	pop	ar6
   019E D0 05               882 	pop	ar5
   01A0 E5*00               883 	mov	a,_bp
   01A2 24 04               884 	add	a,#0x04
   01A4 F8                  885 	mov	r0,a
   01A5 A6 02               886 	mov	@r0,ar2
   01A7 08                  887 	inc	r0
   01A8 A6 03               888 	mov	@r0,ar3
   01AA 08                  889 	inc	r0
   01AB A6 04               890 	mov	@r0,ar4
   01AD D0 07               891 	pop	ar7
   01AF D0 06               892 	pop	ar6
   01B1 D0 05               893 	pop	ar5
   01B3 02s00r59            894 	ljmp	00104$
   01B6                     895 00107$:
                            896 ;	../../../core/net/rime/broadcast-announcement.c:116: sizeof(struct announcement_data) * adata->num);
   01B6 A8*00               897 	mov	r0,_bp
   01B8 08                  898 	inc	r0
   01B9 86 82               899 	mov	dpl,@r0
   01BB 08                  900 	inc	r0
   01BC 86 83               901 	mov	dph,@r0
   01BE 08                  902 	inc	r0
   01BF 86 F0               903 	mov	b,@r0
   01C1 12s00r00            904 	lcall	__gptrget
   01C4 FA                  905 	mov	r2,a
   01C5 A3                  906 	inc	dptr
   01C6 12s00r00            907 	lcall	__gptrget
   01C9 CA                  908 	xch	a,r2
   01CA 25 E0               909 	add	a,acc
   01CC CA                  910 	xch	a,r2
   01CD 33                  911 	rlc	a
   01CE CA                  912 	xch	a,r2
   01CF 25 E0               913 	add	a,acc
   01D1 CA                  914 	xch	a,r2
   01D2 33                  915 	rlc	a
   01D3 FB                  916 	mov	r3,a
   01D4 74 02               917 	mov	a,#0x02
   01D6 2A                  918 	add	a,r2
   01D7 FA                  919 	mov	r2,a
   01D8 E4                  920 	clr	a
   01D9 3B                  921 	addc	a,r3
   01DA FB                  922 	mov	r3,a
   01DB 8A 82               923 	mov	dpl,r2
   01DD 8B 83               924 	mov	dph,r3
   01DF 12s00r00            925 	lcall	_packetbuf_set_datalen
                            926 ;	../../../core/net/rime/broadcast-announcement.c:121: if(adata->num > 0) {
   01E2 A8*00               927 	mov	r0,_bp
   01E4 08                  928 	inc	r0
   01E5 86 82               929 	mov	dpl,@r0
   01E7 08                  930 	inc	r0
   01E8 86 83               931 	mov	dph,@r0
   01EA 08                  932 	inc	r0
   01EB 86 F0               933 	mov	b,@r0
   01ED 12s00r00            934 	lcall	__gptrget
   01F0 FA                  935 	mov	r2,a
   01F1 A3                  936 	inc	dptr
   01F2 12s00r00            937 	lcall	__gptrget
   01F5 FB                  938 	mov	r3,a
   01F6 4A                  939 	orl	a,r2
   01F7 60 09               940 	jz	00108$
                            941 ;	../../../core/net/rime/broadcast-announcement.c:123: broadcast_send(&c.c);
   01F9 90s00r00            942 	mov	dptr,#_c
   01FC 75 F0 00            943 	mov	b,#0x00
   01FF 12s00r00            944 	lcall	_broadcast_send
   0202                     945 00108$:
   0202 85*00 81            946 	mov	sp,_bp
   0205 D0*00               947 	pop	_bp
   0207 22                  948 	ret
                            949 ;------------------------------------------------------------
                            950 ;Allocation info for local variables in function 'adv_packet_received'
                            951 ;------------------------------------------------------------
                            952 ;from                      Allocated to stack - offset -5
                            953 ;ibc                       Allocated to registers 
                            954 ;adata                     Allocated to stack - offset 1
                            955 ;i                         Allocated to stack - offset 3
                            956 ;data                      Allocated to stack - offset 5
                            957 ;sloc0                     Allocated to stack - offset 9
                            958 ;------------------------------------------------------------
                            959 ;	../../../core/net/rime/broadcast-announcement.c:131: adv_packet_received(struct broadcast_conn *ibc, const rimeaddr_t *from)
                            960 ;	-----------------------------------------
                            961 ;	 function adv_packet_received
                            962 ;	-----------------------------------------
   0208                     963 _adv_packet_received:
   0208 C0*00               964 	push	_bp
   020A E5 81               965 	mov	a,sp
   020C F5*00               966 	mov	_bp,a
   020E 24 0B               967 	add	a,#0x0b
   0210 F5 81               968 	mov	sp,a
                            969 ;	../../../core/net/rime/broadcast-announcement.c:137: memcpy(&adata, packetbuf_dataptr(), sizeof(struct announcement_msg));
   0212 12s00r00            970 	lcall	_packetbuf_dataptr
   0215 AA 82               971 	mov	r2,dpl
   0217 AB 83               972 	mov	r3,dph
   0219 AC F0               973 	mov	r4,b
   021B AD*00               974 	mov	r5,_bp
   021D 0D                  975 	inc	r5
   021E 7E 00               976 	mov	r6,#0x00
   0220 7F 40               977 	mov	r7,#0x40
   0222 74 02               978 	mov	a,#0x02
   0224 C0 E0               979 	push	acc
   0226 E4                  980 	clr	a
   0227 C0 E0               981 	push	acc
   0229 C0 02               982 	push	ar2
   022B C0 03               983 	push	ar3
   022D C0 04               984 	push	ar4
   022F 8D 82               985 	mov	dpl,r5
   0231 8E 83               986 	mov	dph,r6
   0233 8F F0               987 	mov	b,r7
   0235 12s00r00            988 	lcall	_memcpy
   0238 E5 81               989 	mov	a,sp
   023A 24 FB               990 	add	a,#0xfb
   023C F5 81               991 	mov	sp,a
                            992 ;	../../../core/net/rime/broadcast-announcement.c:142: if(adata.num / sizeof(struct announcement_data) > sizeof(struct announcement_msg)) {
   023E A8*00               993 	mov	r0,_bp
   0240 08                  994 	inc	r0
   0241 86 02               995 	mov	ar2,@r0
   0243 08                  996 	inc	r0
   0244 86 03               997 	mov	ar3,@r0
   0246 18                  998 	dec	r0
   0247 8A 04               999 	mov	ar4,r2
   0249 EB                 1000 	mov	a,r3
   024A C3                 1001 	clr	c
   024B 13                 1002 	rrc	a
   024C CC                 1003 	xch	a,r4
   024D 13                 1004 	rrc	a
   024E CC                 1005 	xch	a,r4
   024F C3                 1006 	clr	c
   0250 13                 1007 	rrc	a
   0251 CC                 1008 	xch	a,r4
   0252 13                 1009 	rrc	a
   0253 CC                 1010 	xch	a,r4
   0254 FD                 1011 	mov	r5,a
   0255 C3                 1012 	clr	c
   0256 74 02              1013 	mov	a,#0x02
   0258 9C                 1014 	subb	a,r4
   0259 E4                 1015 	clr	a
   025A 9D                 1016 	subb	a,r5
   025B 50 1C              1017 	jnc	00111$
                           1018 ;	../../../core/net/rime/broadcast-announcement.c:145: printf("adata.num way out there: %d\n", adata.num);
   025D C0 02              1019 	push	ar2
   025F C0 03              1020 	push	ar3
   0261 74r00              1021 	mov	a,#__str_0
   0263 C0 E0              1022 	push	acc
   0265 74s00              1023 	mov	a,#(__str_0 >> 8)
   0267 C0 E0              1024 	push	acc
   0269 74 80              1025 	mov	a,#0x80
   026B C0 E0              1026 	push	acc
   026D 12s00r00           1027 	lcall	_printf
   0270 E5 81              1028 	mov	a,sp
   0272 24 FB              1029 	add	a,#0xfb
   0274 F5 81              1030 	mov	sp,a
                           1031 ;	../../../core/net/rime/broadcast-announcement.c:146: return;
   0276 02s03rA0           1032 	ljmp	00107$
                           1033 ;	../../../core/net/rime/broadcast-announcement.c:149: for(i = 0; i < adata.num; ++i) {
   0279                    1034 00111$:
   0279 E5*00              1035 	mov	a,_bp
   027B 24 03              1036 	add	a,#0x03
   027D F9                 1037 	mov	r1,a
   027E E4                 1038 	clr	a
   027F F7                 1039 	mov	@r1,a
   0280 09                 1040 	inc	r1
   0281 F7                 1041 	mov	@r1,a
   0282                    1042 00103$:
   0282 86 04              1043 	mov	ar4,@r0
   0284 08                 1044 	inc	r0
   0285 86 05              1045 	mov	ar5,@r0
   0287 18                 1046 	dec	r0
   0288 E5*00              1047 	mov	a,_bp
   028A 24 03              1048 	add	a,#0x03
   028C F9                 1049 	mov	r1,a
   028D 87 06              1050 	mov	ar6,@r1
   028F 09                 1051 	inc	r1
   0290 87 07              1052 	mov	ar7,@r1
   0292 C3                 1053 	clr	c
   0293 EE                 1054 	mov	a,r6
   0294 9C                 1055 	subb	a,r4
   0295 EF                 1056 	mov	a,r7
   0296 9D                 1057 	subb	a,r5
   0297 40 03              1058 	jc	00114$
   0299 02s03rA0           1059 	ljmp	00107$
   029C                    1060 00114$:
                           1061 ;	../../../core/net/rime/broadcast-announcement.c:153: memcpy(&data.id, &((struct announcement_msg *)packetbuf_dataptr())->data[i].id,
   029C C0 00              1062 	push	ar0
   029E C0 00              1063 	push	ar0
   02A0 12s00r00           1064 	lcall	_packetbuf_dataptr
   02A3 AC 82              1065 	mov	r4,dpl
   02A5 AD 83              1066 	mov	r5,dph
   02A7 AE F0              1067 	mov	r6,b
   02A9 D0 00              1068 	pop	ar0
   02AB 74 02              1069 	mov	a,#0x02
   02AD 2C                 1070 	add	a,r4
   02AE FC                 1071 	mov	r4,a
   02AF E4                 1072 	clr	a
   02B0 3D                 1073 	addc	a,r5
   02B1 FD                 1074 	mov	r5,a
   02B2 E5*00              1075 	mov	a,_bp
   02B4 24 03              1076 	add	a,#0x03
   02B6 F9                 1077 	mov	r1,a
   02B7 87 07              1078 	mov	ar7,@r1
   02B9 09                 1079 	inc	r1
   02BA E7                 1080 	mov	a,@r1
   02BB CF                 1081 	xch	a,r7
   02BC 25 E0              1082 	add	a,acc
   02BE CF                 1083 	xch	a,r7
   02BF 33                 1084 	rlc	a
   02C0 CF                 1085 	xch	a,r7
   02C1 25 E0              1086 	add	a,acc
   02C3 CF                 1087 	xch	a,r7
   02C4 33                 1088 	rlc	a
   02C5 FA                 1089 	mov	r2,a
   02C6 E5*00              1090 	mov	a,_bp
   02C8 24 09              1091 	add	a,#0x09
   02CA F9                 1092 	mov	r1,a
   02CB EF                 1093 	mov	a,r7
   02CC 2C                 1094 	add	a,r4
   02CD F7                 1095 	mov	@r1,a
   02CE EA                 1096 	mov	a,r2
   02CF 3D                 1097 	addc	a,r5
   02D0 09                 1098 	inc	r1
   02D1 F7                 1099 	mov	@r1,a
   02D2 09                 1100 	inc	r1
   02D3 A7 06              1101 	mov	@r1,ar6
   02D5 E5*00              1102 	mov	a,_bp
   02D7 24 05              1103 	add	a,#0x05
   02D9 FB                 1104 	mov	r3,a
   02DA 7C 00              1105 	mov	r4,#0x00
   02DC 7D 40              1106 	mov	r5,#0x40
   02DE C0 02              1107 	push	ar2
   02E0 C0 07              1108 	push	ar7
   02E2 C0 00              1109 	push	ar0
   02E4 74 02              1110 	mov	a,#0x02
   02E6 C0 E0              1111 	push	acc
   02E8 E4                 1112 	clr	a
   02E9 C0 E0              1113 	push	acc
   02EB E5*00              1114 	mov	a,_bp
   02ED 24 09              1115 	add	a,#0x09
   02EF F9                 1116 	mov	r1,a
   02F0 E7                 1117 	mov	a,@r1
   02F1 C0 E0              1118 	push	acc
   02F3 09                 1119 	inc	r1
   02F4 E7                 1120 	mov	a,@r1
   02F5 C0 E0              1121 	push	acc
   02F7 09                 1122 	inc	r1
   02F8 E7                 1123 	mov	a,@r1
   02F9 C0 E0              1124 	push	acc
   02FB 8B 82              1125 	mov	dpl,r3
   02FD 8C 83              1126 	mov	dph,r4
   02FF 8D F0              1127 	mov	b,r5
   0301 12s00r00           1128 	lcall	_memcpy
   0304 E5 81              1129 	mov	a,sp
   0306 24 FB              1130 	add	a,#0xfb
   0308 F5 81              1131 	mov	sp,a
                           1132 ;	../../../core/net/rime/broadcast-announcement.c:155: memcpy(&data.value, &((struct announcement_msg *)packetbuf_dataptr())->data[i].value,
   030A 12s00r00           1133 	lcall	_packetbuf_dataptr
   030D AB 82              1134 	mov	r3,dpl
   030F AC 83              1135 	mov	r4,dph
   0311 AD F0              1136 	mov	r5,b
   0313 D0 00              1137 	pop	ar0
   0315 D0 07              1138 	pop	ar7
   0317 D0 02              1139 	pop	ar2
   0319 74 02              1140 	mov	a,#0x02
   031B 2B                 1141 	add	a,r3
   031C FB                 1142 	mov	r3,a
   031D E4                 1143 	clr	a
   031E 3C                 1144 	addc	a,r4
   031F FC                 1145 	mov	r4,a
   0320 EF                 1146 	mov	a,r7
   0321 2B                 1147 	add	a,r3
   0322 FF                 1148 	mov	r7,a
   0323 EA                 1149 	mov	a,r2
   0324 3C                 1150 	addc	a,r4
   0325 FA                 1151 	mov	r2,a
   0326 8D 06              1152 	mov	ar6,r5
   0328 74 02              1153 	mov	a,#0x02
   032A 2F                 1154 	add	a,r7
   032B FF                 1155 	mov	r7,a
   032C E4                 1156 	clr	a
   032D 3A                 1157 	addc	a,r2
   032E FA                 1158 	mov	r2,a
   032F E5*00              1159 	mov	a,_bp
   0331 24 05              1160 	add	a,#0x05
   0333 24 02              1161 	add	a,#0x02
   0335 FB                 1162 	mov	r3,a
   0336 7C 00              1163 	mov	r4,#0x00
   0338 7D 40              1164 	mov	r5,#0x40
   033A C0 00              1165 	push	ar0
   033C 74 02              1166 	mov	a,#0x02
   033E C0 E0              1167 	push	acc
   0340 E4                 1168 	clr	a
   0341 C0 E0              1169 	push	acc
   0343 C0 07              1170 	push	ar7
   0345 C0 02              1171 	push	ar2
   0347 C0 06              1172 	push	ar6
   0349 8B 82              1173 	mov	dpl,r3
   034B 8C 83              1174 	mov	dph,r4
   034D 8D F0              1175 	mov	b,r5
   034F 12s00r00           1176 	lcall	_memcpy
   0352 E5 81              1177 	mov	a,sp
   0354 24 FB              1178 	add	a,#0xfb
   0356 F5 81              1179 	mov	sp,a
   0358 D0 00              1180 	pop	ar0
                           1181 ;	../../../core/net/rime/broadcast-announcement.c:159: data.value);
   035A E5*00              1182 	mov	a,_bp
   035C 24 05              1183 	add	a,#0x05
   035E F8                 1184 	mov	r0,a
   035F 24 02              1185 	add	a,#0x02
   0361 F9                 1186 	mov	r1,a
   0362 87 02              1187 	mov	ar2,@r1
   0364 09                 1188 	inc	r1
   0365 87 03              1189 	mov	ar3,@r1
   0367 19                 1190 	dec	r1
                           1191 ;	../../../core/net/rime/broadcast-announcement.c:158: data.id,
   0368 86 04              1192 	mov	ar4,@r0
   036A 08                 1193 	inc	r0
   036B 86 05              1194 	mov	ar5,@r0
   036D 18                 1195 	dec	r0
                           1196 ;	../../../core/net/rime/broadcast-announcement.c:157: announcement_heard(from,
   036E C0 00              1197 	push	ar0
   0370 C0 02              1198 	push	ar2
   0372 C0 03              1199 	push	ar3
   0374 C0 04              1200 	push	ar4
   0376 C0 05              1201 	push	ar5
   0378 E5*00              1202 	mov	a,_bp
   037A 24 FB              1203 	add	a,#0xfb
   037C F9                 1204 	mov	r1,a
   037D 87 82              1205 	mov	dpl,@r1
   037F 09                 1206 	inc	r1
   0380 87 83              1207 	mov	dph,@r1
   0382 09                 1208 	inc	r1
   0383 87 F0              1209 	mov	b,@r1
   0385 12s00r00           1210 	lcall	_announcement_heard
   0388 E5 81              1211 	mov	a,sp
   038A 24 FC              1212 	add	a,#0xfc
   038C F5 81              1213 	mov	sp,a
   038E D0 00              1214 	pop	ar0
                           1215 ;	../../../core/net/rime/broadcast-announcement.c:149: for(i = 0; i < adata.num; ++i) {
   0390 E5*00              1216 	mov	a,_bp
   0392 24 03              1217 	add	a,#0x03
   0394 F9                 1218 	mov	r1,a
   0395 07                 1219 	inc	@r1
   0396 B7 00 02           1220 	cjne	@r1,#0x00,00115$
   0399 09                 1221 	inc	r1
   039A 07                 1222 	inc	@r1
   039B                    1223 00115$:
   039B D0 00              1224 	pop	ar0
   039D 02s02r82           1225 	ljmp	00103$
   03A0                    1226 00107$:
   03A0 85*00 81           1227 	mov	sp,_bp
   03A3 D0*00              1228 	pop	_bp
   03A5 22                 1229 	ret
                           1230 ;------------------------------------------------------------
                           1231 ;Allocation info for local variables in function 'adv_packet_sent'
                           1232 ;------------------------------------------------------------
                           1233 ;status                    Allocated to stack - offset -4
                           1234 ;num_tx                    Allocated to stack - offset -6
                           1235 ;bc                        Allocated to registers 
                           1236 ;------------------------------------------------------------
                           1237 ;	../../../core/net/rime/broadcast-announcement.c:164: adv_packet_sent(struct broadcast_conn *bc, int status, int num_tx)
                           1238 ;	-----------------------------------------
                           1239 ;	 function adv_packet_sent
                           1240 ;	-----------------------------------------
   03A6                    1241 _adv_packet_sent:
   03A6 C0*00              1242 	push	_bp
   03A8 85 81*00           1243 	mov	_bp,sp
                           1244 ;	../../../core/net/rime/broadcast-announcement.c:166: }
   03AB D0*00              1245 	pop	_bp
   03AD 22                 1246 	ret
                           1247 ;------------------------------------------------------------
                           1248 ;Allocation info for local variables in function 'set_timers'
                           1249 ;------------------------------------------------------------
                           1250 ;------------------------------------------------------------
                           1251 ;	../../../core/net/rime/broadcast-announcement.c:171: set_timers(void)
                           1252 ;	-----------------------------------------
                           1253 ;	 function set_timers
                           1254 ;	-----------------------------------------
   03AE                    1255 _set_timers:
                           1256 ;	../../../core/net/rime/broadcast-announcement.c:173: ctimer_set(&c.interval_timer, c.current_interval, send_timer, NULL);
   03AE 90s00r3F           1257 	mov	dptr,#(_c + 0x003f)
   03B1 E0                 1258 	movx	a,@dptr
   03B2 FA                 1259 	mov	r2,a
   03B3 A3                 1260 	inc	dptr
   03B4 E0                 1261 	movx	a,@dptr
   03B5 FB                 1262 	mov	r3,a
   03B6 E4                 1263 	clr	a
   03B7 C0 E0              1264 	push	acc
   03B9 C0 E0              1265 	push	acc
   03BB C0 E0              1266 	push	acc
   03BD 74r1D              1267 	mov	a,#_send_timer
   03BF C0 E0              1268 	push	acc
   03C1 74s04              1269 	mov	a,#(_send_timer >> 8)
   03C3 C0 E0              1270 	push	acc
   03C5 C0 02              1271 	push	ar2
   03C7 C0 03              1272 	push	ar3
   03C9 90s00r24           1273 	mov	dptr,#(_c + 0x0024)
   03CC 75 F0 00           1274 	mov	b,#0x00
   03CF 12s00r00           1275 	lcall	_ctimer_set
   03D2 E5 81              1276 	mov	a,sp
   03D4 24 F9              1277 	add	a,#0xf9
   03D6 F5 81              1278 	mov	sp,a
                           1279 ;	../../../core/net/rime/broadcast-announcement.c:174: ctimer_set(&c.send_timer, random_rand() % c.current_interval,
   03D8 12s00r00           1280 	lcall	_random_rand
   03DB AA 82              1281 	mov	r2,dpl
   03DD AB 83              1282 	mov	r3,dph
   03DF 90s00r3F           1283 	mov	dptr,#(_c + 0x003f)
   03E2 E0                 1284 	movx	a,@dptr
   03E3 FC                 1285 	mov	r4,a
   03E4 A3                 1286 	inc	dptr
   03E5 E0                 1287 	movx	a,@dptr
   03E6 FD                 1288 	mov	r5,a
   03E7 C0 04              1289 	push	ar4
   03E9 C0 05              1290 	push	ar5
   03EB 8A 82              1291 	mov	dpl,r2
   03ED 8B 83              1292 	mov	dph,r3
   03EF 12s00r00           1293 	lcall	__moduint
   03F2 AA 82              1294 	mov	r2,dpl
   03F4 AB 83              1295 	mov	r3,dph
   03F6 15 81              1296 	dec	sp
   03F8 15 81              1297 	dec	sp
   03FA E4                 1298 	clr	a
   03FB C0 E0              1299 	push	acc
   03FD C0 E0              1300 	push	acc
   03FF C0 E0              1301 	push	acc
   0401 74r00              1302 	mov	a,#_send_adv
   0403 C0 E0              1303 	push	acc
   0405 74s00              1304 	mov	a,#(_send_adv >> 8)
   0407 C0 E0              1305 	push	acc
   0409 C0 02              1306 	push	ar2
   040B C0 03              1307 	push	ar3
   040D 90s00r0F           1308 	mov	dptr,#(_c + 0x000f)
   0410 75 F0 00           1309 	mov	b,#0x00
   0413 12s00r00           1310 	lcall	_ctimer_set
   0416 E5 81              1311 	mov	a,sp
   0418 24 F9              1312 	add	a,#0xf9
   041A F5 81              1313 	mov	sp,a
   041C 22                 1314 	ret
                           1315 ;------------------------------------------------------------
                           1316 ;Allocation info for local variables in function 'send_timer'
                           1317 ;------------------------------------------------------------
                           1318 ;ptr                       Allocated to registers 
                           1319 ;interval                  Allocated to registers r2 r3 
                           1320 ;------------------------------------------------------------
                           1321 ;	../../../core/net/rime/broadcast-announcement.c:179: send_timer(void *ptr)
                           1322 ;	-----------------------------------------
                           1323 ;	 function send_timer
                           1324 ;	-----------------------------------------
   041D                    1325 _send_timer:
                           1326 ;	../../../core/net/rime/broadcast-announcement.c:183: interval = c.current_interval * 2;
   041D 90s00r3F           1327 	mov	dptr,#(_c + 0x003f)
   0420 E0                 1328 	movx	a,@dptr
   0421 FA                 1329 	mov	r2,a
   0422 A3                 1330 	inc	dptr
   0423 E0                 1331 	movx	a,@dptr
   0424 CA                 1332 	xch	a,r2
   0425 25 E0              1333 	add	a,acc
   0427 CA                 1334 	xch	a,r2
   0428 33                 1335 	rlc	a
   0429 FB                 1336 	mov	r3,a
                           1337 ;	../../../core/net/rime/broadcast-announcement.c:185: if(interval > c.max_interval) {
   042A 90s00r3D           1338 	mov	dptr,#(_c + 0x003d)
   042D E0                 1339 	movx	a,@dptr
   042E FC                 1340 	mov	r4,a
   042F A3                 1341 	inc	dptr
   0430 E0                 1342 	movx	a,@dptr
   0431 FD                 1343 	mov	r5,a
   0432 C3                 1344 	clr	c
   0433 EC                 1345 	mov	a,r4
   0434 9A                 1346 	subb	a,r2
   0435 ED                 1347 	mov	a,r5
