                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:25:01 2018
                              5 ;--------------------------------------------------------
                              6 	.module abc
                            709 ;c                         Allocated to registers 
                            710 ;------------------------------------------------------------
                            711 ;	../../../core/net/rime/abc.c:90: abc_input(struct channel *channel)
                            712 ;	-----------------------------------------
                            713 ;	 function abc_input
                            714 ;	-----------------------------------------
   007A                     715 _abc_input:
   007A AA 82               716 	mov	r2,dpl
   007C AB 83               717 	mov	r3,dph
   007E AC F0               718 	mov	r4,b
                            719 ;	../../../core/net/rime/abc.c:97: c->u->recv(c);
   0080 74 09               720 	mov	a,#0x09
   0082 2A                  721 	add	a,r2
   0083 FD                  722 	mov	r5,a
   0084 E4                  723 	clr	a
   0085 3B                  724 	addc	a,r3
   0086 FE                  725 	mov	r6,a
   0087 8C 07               726 	mov	ar7,r4
   0089 8D 82               727 	mov	dpl,r5
   008B 8E 83               728 	mov	dph,r6
   008D 8F F0               729 	mov	b,r7
   008F 12s00r00            730 	lcall	__gptrget
   0092 FD                  731 	mov	r5,a
   0093 A3                  732 	inc	dptr
   0094 12s00r00            733 	lcall	__gptrget
   0097 FE                  734 	mov	r6,a
   0098 A3                  735 	inc	dptr
   0099 12s00r00            736 	lcall	__gptrget
   009C FF                  737 	mov	r7,a
   009D 8D 82               738 	mov	dpl,r5
   009F 8E 83               739 	mov	dph,r6
   00A1 8F F0               740 	mov	b,r7
   00A3 12s00r00            741 	lcall	__gptrget
   00A6 FD                  742 	mov	r5,a
   00A7 A3                  743 	inc	dptr
   00A8 12s00r00            744 	lcall	__gptrget
   00AB FE                  745 	mov	r6,a
   00AC C0 05               746 	push	ar5
   00AE C0 06               747 	push	ar6
   00B0 74rC3               748 	mov	a,#00103$
   00B2 C0 E0               749 	push	acc
   00B4 74s00               750 	mov	a,#(00103$ >> 8)
   00B6 C0 E0               751 	push	acc
   00B8 C0 05               752 	push	ar5
   00BA C0 06               753 	push	ar6
   00BC 8A 82               754 	mov	dpl,r2
   00BE 8B 83               755 	mov	dph,r3
   00C0 8C F0               756 	mov	b,r4
   00C2 22                  757 	ret
   00C3                     758 00103$:
   00C3 D0 06               759 	pop	ar6
   00C5 D0 05               760 	pop	ar5
   00C7 22                  761 	ret
                            762 ;------------------------------------------------------------
                            763 ;Allocation info for local variables in function 'abc_sent'
                            764 ;------------------------------------------------------------
                            765 ;status                    Allocated to stack - offset -4
                            766 ;num_tx                    Allocated to stack - offset -6
                            767 ;channel                   Allocated to registers r2 r3 r4 
                            768 ;c                         Allocated to registers 
                            769 ;------------------------------------------------------------
                            770 ;	../../../core/net/rime/abc.c:101: abc_sent(struct channel *channel, int status, int num_tx)
                            771 ;	-----------------------------------------
                            772 ;	 function abc_sent
                            773 ;	-----------------------------------------
   00C8                     774 _abc_sent:
   00C8 C0*00               775 	push	_bp
   00CA 85 81*00            776 	mov	_bp,sp
   00CD AA 82               777 	mov	r2,dpl
   00CF AB 83               778 	mov	r3,dph
   00D1 AC F0               779 	mov	r4,b
                            780 ;	../../../core/net/rime/abc.c:108: if(c->u->sent) {
   00D3 74 09               781 	mov	a,#0x09
   00D5 2A                  782 	add	a,r2
   00D6 FD                  783 	mov	r5,a
   00D7 E4                  784 	clr	a
   00D8 3B                  785 	addc	a,r3
   00D9 FE                  786 	mov	r6,a
   00DA 8C 07               787 	mov	ar7,r4
   00DC 8D 82               788 	mov	dpl,r5
   00DE 8E 83               789 	mov	dph,r6
   00E0 8F F0               790 	mov	b,r7
   00E2 12s00r00            791 	lcall	__gptrget
   00E5 FD                  792 	mov	r5,a
   00E6 A3                  793 	inc	dptr
   00E7 12s00r00            794 	lcall	__gptrget
   00EA FE                  795 	mov	r6,a
   00EB A3                  796 	inc	dptr
   00EC 12s00r00            797 	lcall	__gptrget
   00EF FF                  798 	mov	r7,a
   00F0 74 02               799 	mov	a,#0x02
   00F2 2D                  800 	add	a,r5
   00F3 FD                  801 	mov	r5,a
   00F4 E4                  802 	clr	a
   00F5 3E                  803 	addc	a,r6
   00F6 FE                  804 	mov	r6,a
   00F7 8D 82               805 	mov	dpl,r5
   00F9 8E 83               806 	mov	dph,r6
   00FB 8F F0               807 	mov	b,r7
   00FD 12s00r00            808 	lcall	__gptrget
   0100 FD                  809 	mov	r5,a
   0101 A3                  810 	inc	dptr
   0102 12s00r00            811 	lcall	__gptrget
   0105 FE                  812 	mov	r6,a
   0106 4D                  813 	orl	a,r5
   0107 60 39               814 	jz	00103$
                            815 ;	../../../core/net/rime/abc.c:109: c->u->sent(c, status, num_tx);
   0109 C0 05               816 	push	ar5
   010B C0 06               817 	push	ar6
   010D E5*00               818 	mov	a,_bp
   010F 24 FA               819 	add	a,#0xfa
   0111 F8                  820 	mov	r0,a
   0112 E6                  821 	mov	a,@r0
   0113 C0 E0               822 	push	acc
   0115 08                  823 	inc	r0
   0116 E6                  824 	mov	a,@r0
   0117 C0 E0               825 	push	acc
   0119 E5*00               826 	mov	a,_bp
   011B 24 FC               827 	add	a,#0xfc
   011D F8                  828 	mov	r0,a
   011E E6                  829 	mov	a,@r0
   011F C0 E0               830 	push	acc
   0121 08                  831 	inc	r0
   0122 E6                  832 	mov	a,@r0
   0123 C0 E0               833 	push	acc
   0125 74r38               834 	mov	a,#00107$
   0127 C0 E0               835 	push	acc
   0129 74s01               836 	mov	a,#(00107$ >> 8)
   012B C0 E0               837 	push	acc
   012D C0 05               838 	push	ar5
   012F C0 06               839 	push	ar6
   0131 8A 82               840 	mov	dpl,r2
   0133 8B 83               841 	mov	dph,r3
   0135 8C F0               842 	mov	b,r4
   0137 22                  843 	ret
   0138                     844 00107$:
   0138 E5 81               845 	mov	a,sp
   013A 24 FC               846 	add	a,#0xfc
   013C F5 81               847 	mov	sp,a
   013E D0 06               848 	pop	ar6
   0140 D0 05               849 	pop	ar5
   0142                     850 00103$:
   0142 D0*00               851 	pop	_bp
   0144 22                  852 	ret
                            853 	.area CSEG    (CODE)
                            854 	.area CONST   (CODE)
   0000                     855 _attributes:
   0000 00                  856 	.db #0x00	; 0
   0001 00                  857 	.db #0x00	; 0
                            858 	.area XINIT   (CODE)
                            859 	.area CABS    (ABS,CODE)
