                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:25:07 2018
                              5 ;--------------------------------------------------------
                              6 	.module ipolite
   0098 08                  708 	inc	r0
   0099 74 2A               709 	mov	a,#0x2A
   009B 26                  710 	add	a,@r0
   009C FA                  711 	mov	r2,a
   009D E4                  712 	clr	a
   009E 08                  713 	inc	r0
   009F 36                  714 	addc	a,@r0
   00A0 FB                  715 	mov	r3,a
   00A1 08                  716 	inc	r0
   00A2 86 04               717 	mov	ar4,@r0
   00A4 8A 82               718 	mov	dpl,r2
   00A6 8B 83               719 	mov	dph,r3
   00A8 8C F0               720 	mov	b,r4
   00AA 12s00r00            721 	lcall	__gptrget
   00AD FD                  722 	mov	r5,a
   00AE C0 02               723 	push	ar2
   00B0 C0 03               724 	push	ar3
   00B2 C0 04               725 	push	ar4
   00B4 C0 05               726 	push	ar5
   00B6 12s00r00            727 	lcall	_packetbuf_datalen
   00B9 C8                  728 	xch	a,r0
   00BA E5*00               729 	mov	a,_bp
   00BC 24 07               730 	add	a,#0x07
   00BE C8                  731 	xch	a,r0
   00BF A6 82               732 	mov	@r0,dpl
   00C1 08                  733 	inc	r0
   00C2 A6 83               734 	mov	@r0,dph
   00C4 D0 05               735 	pop	ar5
   00C6 D0 04               736 	pop	ar4
   00C8 D0 03               737 	pop	ar3
   00CA D0 02               738 	pop	ar2
   00CC 7E 00               739 	mov	r6,#0x00
   00CE E5*00               740 	mov	a,_bp
   00D0 24 07               741 	add	a,#0x07
   00D2 F8                  742 	mov	r0,a
   00D3 C3                  743 	clr	c
   00D4 ED                  744 	mov	a,r5
   00D5 96                  745 	subb	a,@r0
   00D6 EE                  746 	mov	a,r6
   00D7 08                  747 	inc	r0
   00D8 96                  748 	subb	a,@r0
   00D9 50 16               749 	jnc	00113$
   00DB 8A 82               750 	mov	dpl,r2
   00DD 8B 83               751 	mov	dph,r3
   00DF 8C F0               752 	mov	b,r4
   00E1 12s00r00            753 	lcall	__gptrget
   00E4 FA                  754 	mov	r2,a
   00E5 E5*00               755 	mov	a,_bp
   00E7 24 07               756 	add	a,#0x07
   00E9 F8                  757 	mov	r0,a
   00EA A6 02               758 	mov	@r0,ar2
   00EC 08                  759 	inc	r0
   00ED 76 00               760 	mov	@r0,#0x00
   00EF 80 0E               761 	sjmp	00114$
   00F1                     762 00113$:
   00F1 12s00r00            763 	lcall	_packetbuf_datalen
   00F4 C8                  764 	xch	a,r0
   00F5 E5*00               765 	mov	a,_bp
   00F7 24 07               766 	add	a,#0x07
   00F9 C8                  767 	xch	a,r0
   00FA A6 82               768 	mov	@r0,dpl
   00FC 08                  769 	inc	r0
   00FD A6 83               770 	mov	@r0,dph
   00FF                     771 00114$:
                            772 ;	../../../core/net/rime/ipolite.c:75: memcmp(packetbuf_dataptr(), queuebuf_dataptr(c->q),
   00FF E5*00               773 	mov	a,_bp
   0101 24 04               774 	add	a,#0x04
   0103 F8                  775 	mov	r0,a
   0104 74 27               776 	mov	a,#0x27
   0106 26                  777 	add	a,@r0
   0107 FC                  778 	mov	r4,a
   0108 E4                  779 	clr	a
   0109 08                  780 	inc	r0
   010A 36                  781 	addc	a,@r0
   010B FD                  782 	mov	r5,a
   010C 08                  783 	inc	r0
   010D 86 06               784 	mov	ar6,@r0
   010F 8C 82               785 	mov	dpl,r4
   0111 8D 83               786 	mov	dph,r5
   0113 8E F0               787 	mov	b,r6
   0115 12s00r00            788 	lcall	__gptrget
   0118 FF                  789 	mov	r7,a
   0119 A3                  790 	inc	dptr
   011A 12s00r00            791 	lcall	__gptrget
   011D FA                  792 	mov	r2,a
   011E A3                  793 	inc	dptr
   011F 12s00r00            794 	lcall	__gptrget
   0122 FB                  795 	mov	r3,a
   0123 8F 82               796 	mov	dpl,r7
   0125 8A 83               797 	mov	dph,r2
   0127 8B F0               798 	mov	b,r3
   0129 C0 04               799 	push	ar4
   012B C0 05               800 	push	ar5
   012D C0 06               801 	push	ar6
   012F 12s00r00            802 	lcall	_queuebuf_dataptr
   0132 C8                  803 	xch	a,r0
   0133 E5*00               804 	mov	a,_bp
   0135 24 09               805 	add	a,#0x09
   0137 C8                  806 	xch	a,r0
   0138 A6 82               807 	mov	@r0,dpl
   013A 08                  808 	inc	r0
   013B A6 83               809 	mov	@r0,dph
   013D 08                  810 	inc	r0
   013E A6 F0               811 	mov	@r0,b
   0140 12s00r00            812 	lcall	_packetbuf_dataptr
   0143 AA 82               813 	mov	r2,dpl
   0145 AB 83               814 	mov	r3,dph
   0147 AF F0               815 	mov	r7,b
   0149 E5*00               816 	mov	a,_bp
   014B 24 07               817 	add	a,#0x07
   014D F8                  818 	mov	r0,a
   014E E6                  819 	mov	a,@r0
   014F C0 E0               820 	push	acc
   0151 08                  821 	inc	r0
   0152 E6                  822 	mov	a,@r0
   0153 C0 E0               823 	push	acc
   0155 E5*00               824 	mov	a,_bp
   0157 24 09               825 	add	a,#0x09
   0159 F8                  826 	mov	r0,a
   015A E6                  827 	mov	a,@r0
   015B C0 E0               828 	push	acc
   015D 08                  829 	inc	r0
   015E E6                  830 	mov	a,@r0
   015F C0 E0               831 	push	acc
   0161 08                  832 	inc	r0
   0162 E6                  833 	mov	a,@r0
   0163 C0 E0               834 	push	acc
   0165 8A 82               835 	mov	dpl,r2
   0167 8B 83               836 	mov	dph,r3
   0169 8F F0               837 	mov	b,r7
   016B 12s00r00            838 	lcall	_memcmp
   016E AA 82               839 	mov	r2,dpl
   0170 AB 83               840 	mov	r3,dph
   0172 E5 81               841 	mov	a,sp
   0174 24 FB               842 	add	a,#0xfb
   0176 F5 81               843 	mov	sp,a
   0178 D0 06               844 	pop	ar6
   017A D0 05               845 	pop	ar5
   017C D0 04               846 	pop	ar4
   017E EA                  847 	mov	a,r2
   017F 4B                  848 	orl	a,r3
   0180 60 03               849 	jz	00126$
   0182 02s02r94            850 	ljmp	00106$
   0185                     851 00126$:
                            852 ;	../../../core/net/rime/ipolite.c:80: c->dups++;
   0185 C0 04               853 	push	ar4
   0187 C0 05               854 	push	ar5
   0189 C0 06               855 	push	ar6
   018B E5*00               856 	mov	a,_bp
   018D 24 04               857 	add	a,#0x04
   018F F8                  858 	mov	r0,a
   0190 74 2C               859 	mov	a,#0x2C
   0192 26                  860 	add	a,@r0
   0193 FA                  861 	mov	r2,a
   0194 E4                  862 	clr	a
   0195 08                  863 	inc	r0
   0196 36                  864 	addc	a,@r0
   0197 FB                  865 	mov	r3,a
   0198 08                  866 	inc	r0
   0199 86 07               867 	mov	ar7,@r0
   019B 8A 82               868 	mov	dpl,r2
   019D 8B 83               869 	mov	dph,r3
   019F 8F F0               870 	mov	b,r7
   01A1 12s00r00            871 	lcall	__gptrget
   01A4 FC                  872 	mov	r4,a
   01A5 0C                  873 	inc	r4
   01A6 8A 82               874 	mov	dpl,r2
   01A8 8B 83               875 	mov	dph,r3
   01AA 8F F0               876 	mov	b,r7
   01AC EC                  877 	mov	a,r4
   01AD 12s00r00            878 	lcall	__gptrput
                            879 ;	../../../core/net/rime/ipolite.c:81: if(c->dups == c->maxdups) {
   01B0 E5*00               880 	mov	a,_bp
   01B2 24 04               881 	add	a,#0x04
   01B4 F8                  882 	mov	r0,a
   01B5 74 2B               883 	mov	a,#0x2B
   01B7 26                  884 	add	a,@r0
   01B8 FA                  885 	mov	r2,a
   01B9 E4                  886 	clr	a
   01BA 08                  887 	inc	r0
   01BB 36                  888 	addc	a,@r0
   01BC FB                  889 	mov	r3,a
   01BD 08                  890 	inc	r0
   01BE 86 05               891 	mov	ar5,@r0
   01C0 8A 82               892 	mov	dpl,r2
   01C2 8B 83               893 	mov	dph,r3
   01C4 8D F0               894 	mov	b,r5
   01C6 12s00r00            895 	lcall	__gptrget
   01C9 FA                  896 	mov	r2,a
   01CA EC                  897 	mov	a,r4
   01CB B5 02 02            898 	cjne	a,ar2,00127$
   01CE 80 09               899 	sjmp	00128$
   01D0                     900 00127$:
   01D0 D0 06               901 	pop	ar6
   01D2 D0 05               902 	pop	ar5
   01D4 D0 04               903 	pop	ar4
   01D6 02s02r94            904 	ljmp	00106$
   01D9                     905 00128$:
   01D9 D0 06               906 	pop	ar6
   01DB D0 05               907 	pop	ar5
   01DD D0 04               908 	pop	ar4
                            909 ;	../../../core/net/rime/ipolite.c:82: queuebuf_free(c->q);
   01DF 8C 82               910 	mov	dpl,r4
   01E1 8D 83               911 	mov	dph,r5
   01E3 8E F0               912 	mov	b,r6
   01E5 12s00r00            913 	lcall	__gptrget
   01E8 FA                  914 	mov	r2,a
   01E9 A3                  915 	inc	dptr
   01EA 12s00r00            916 	lcall	__gptrget
   01ED FB                  917 	mov	r3,a
   01EE A3                  918 	inc	dptr
   01EF 12s00r00            919 	lcall	__gptrget
   01F2 FF                  920 	mov	r7,a
   01F3 8A 82               921 	mov	dpl,r2
   01F5 8B 83               922 	mov	dph,r3
   01F7 8F F0               923 	mov	b,r7
   01F9 C0 04               924 	push	ar4
   01FB C0 05               925 	push	ar5
   01FD C0 06               926 	push	ar6
   01FF 12s00r00            927 	lcall	_queuebuf_free
   0202 D0 06               928 	pop	ar6
   0204 D0 05               929 	pop	ar5
   0206 D0 04               930 	pop	ar4
                            931 ;	../../../core/net/rime/ipolite.c:83: c->q = NULL;
   0208 8C 82               932 	mov	dpl,r4
   020A 8D 83               933 	mov	dph,r5
   020C 8E F0               934 	mov	b,r6
   020E E4                  935 	clr	a
   020F 12s00r00            936 	lcall	__gptrput
   0212 A3                  937 	inc	dptr
   0213 E4                  938 	clr	a
   0214 12s00r00            939 	lcall	__gptrput
   0217 A3                  940 	inc	dptr
   0218 E4                  941 	clr	a
   0219 12s00r00            942 	lcall	__gptrput
                            943 ;	../../../core/net/rime/ipolite.c:84: ctimer_stop(&c->t);
   021C E5*00               944 	mov	a,_bp
   021E 24 04               945 	add	a,#0x04
   0220 F8                  946 	mov	r0,a
   0221 74 12               947 	mov	a,#0x12
   0223 26                  948 	add	a,@r0
   0224 FA                  949 	mov	r2,a
   0225 E4                  950 	clr	a
   0226 08                  951 	inc	r0
   0227 36                  952 	addc	a,@r0
   0228 FB                  953 	mov	r3,a
   0229 08                  954 	inc	r0
   022A 86 04               955 	mov	ar4,@r0
   022C 8A 82               956 	mov	dpl,r2
   022E 8B 83               957 	mov	dph,r3
   0230 8C F0               958 	mov	b,r4
   0232 12s00r00            959 	lcall	_ctimer_stop
                            960 ;	../../../core/net/rime/ipolite.c:85: if(c->cb->dropped) {
   0235 E5*00               961 	mov	a,_bp
   0237 24 04               962 	add	a,#0x04
   0239 F8                  963 	mov	r0,a
   023A 74 0F               964 	mov	a,#0x0F
   023C 26                  965 	add	a,@r0
   023D FA                  966 	mov	r2,a
   023E E4                  967 	clr	a
   023F 08                  968 	inc	r0
   0240 36                  969 	addc	a,@r0
   0241 FB                  970 	mov	r3,a
   0242 08                  971 	inc	r0
   0243 86 04               972 	mov	ar4,@r0
   0245 8A 82               973 	mov	dpl,r2
   0247 8B 83               974 	mov	dph,r3
   0249 8C F0               975 	mov	b,r4
   024B 12s00r00            976 	lcall	__gptrget
   024E FA                  977 	mov	r2,a
   024F A3                  978 	inc	dptr
   0250 12s00r00            979 	lcall	__gptrget
   0253 FB                  980 	mov	r3,a
   0254 A3                  981 	inc	dptr
   0255 12s00r00            982 	lcall	__gptrget
   0258 FC                  983 	mov	r4,a
   0259 74 04               984 	mov	a,#0x04
   025B 2A                  985 	add	a,r2
   025C FA                  986 	mov	r2,a
   025D E4                  987 	clr	a
   025E 3B                  988 	addc	a,r3
   025F FB                  989 	mov	r3,a
   0260 8A 82               990 	mov	dpl,r2
   0262 8B 83               991 	mov	dph,r3
   0264 8C F0               992 	mov	b,r4
   0266 12s00r00            993 	lcall	__gptrget
   0269 FA                  994 	mov	r2,a
   026A A3                  995 	inc	dptr
   026B 12s00r00            996 	lcall	__gptrget
   026E FB                  997 	mov	r3,a
   026F 4A                  998 	orl	a,r2
   0270 60 22               999 	jz	00106$
                           1000 ;	../../../core/net/rime/ipolite.c:86: c->cb->dropped(c);
   0272 C0 02              1001 	push	ar2
   0274 C0 03              1002 	push	ar3
   0276 74r90              1003 	mov	a,#00130$
   0278 C0 E0              1004 	push	acc
   027A 74s02              1005 	mov	a,#(00130$ >> 8)
   027C C0 E0              1006 	push	acc
   027E C0 02              1007 	push	ar2
   0280 C0 03              1008 	push	ar3
   0282 E5*00              1009 	mov	a,_bp
   0284 24 04              1010 	add	a,#0x04
   0286 F8                 1011 	mov	r0,a
   0287 86 82              1012 	mov	dpl,@r0
   0289 08                 1013 	inc	r0
   028A 86 83              1014 	mov	dph,@r0
   028C 08                 1015 	inc	r0
   028D 86 F0              1016 	mov	b,@r0
   028F 22                 1017 	ret
   0290                    1018 00130$:
   0290 D0 03              1019 	pop	ar3
   0292 D0 02              1020 	pop	ar2
   0294                    1021 00106$:
                           1022 ;	../../../core/net/rime/ipolite.c:90: if(c->cb->recv) {
   0294 E5*00              1023 	mov	a,_bp
   0296 24 04              1024 	add	a,#0x04
   0298 F8                 1025 	mov	r0,a
   0299 74 0F              1026 	mov	a,#0x0F
   029B 26                 1027 	add	a,@r0
   029C FA                 1028 	mov	r2,a
   029D E4                 1029 	clr	a
   029E 08                 1030 	inc	r0
   029F 36                 1031 	addc	a,@r0
   02A0 FB                 1032 	mov	r3,a
   02A1 08                 1033 	inc	r0
   02A2 86 04              1034 	mov	ar4,@r0
   02A4 8A 82              1035 	mov	dpl,r2
   02A6 8B 83              1036 	mov	dph,r3
   02A8 8C F0              1037 	mov	b,r4
   02AA 12s00r00           1038 	lcall	__gptrget
   02AD FA                 1039 	mov	r2,a
   02AE A3                 1040 	inc	dptr
   02AF 12s00r00           1041 	lcall	__gptrget
   02B2 FB                 1042 	mov	r3,a
   02B3 A3                 1043 	inc	dptr
   02B4 12s00r00           1044 	lcall	__gptrget
   02B7 FC                 1045 	mov	r4,a
   02B8 8A 82              1046 	mov	dpl,r2
   02BA 8B 83              1047 	mov	dph,r3
   02BC 8C F0              1048 	mov	b,r4
   02BE 12s00r00           1049 	lcall	__gptrget
   02C1 FA                 1050 	mov	r2,a
   02C2 A3                 1051 	inc	dptr
   02C3 12s00r00           1052 	lcall	__gptrget
   02C6 FB                 1053 	mov	r3,a
   02C7 4A                 1054 	orl	a,r2
   02C8 60 38              1055 	jz	00111$
                           1056 ;	../../../core/net/rime/ipolite.c:91: c->cb->recv(c, from);
   02CA C0 02              1057 	push	ar2
   02CC C0 03              1058 	push	ar3
   02CE E5*00              1059 	mov	a,_bp
   02D0 24 FB              1060 	add	a,#0xfb
   02D2 F8                 1061 	mov	r0,a
   02D3 E6                 1062 	mov	a,@r0
   02D4 C0 E0              1063 	push	acc
   02D6 08                 1064 	inc	r0
   02D7 E6                 1065 	mov	a,@r0
   02D8 C0 E0              1066 	push	acc
   02DA 08                 1067 	inc	r0
   02DB E6                 1068 	mov	a,@r0
   02DC C0 E0              1069 	push	acc
   02DE 74rF8              1070 	mov	a,#00132$
   02E0 C0 E0              1071 	push	acc
   02E2 74s02              1072 	mov	a,#(00132$ >> 8)
   02E4 C0 E0              1073 	push	acc
   02E6 C0 02              1074 	push	ar2
   02E8 C0 03              1075 	push	ar3
   02EA E5*00              1076 	mov	a,_bp
   02EC 24 04              1077 	add	a,#0x04
   02EE F8                 1078 	mov	r0,a
   02EF 86 82              1079 	mov	dpl,@r0
   02F1 08                 1080 	inc	r0
   02F2 86 83              1081 	mov	dph,@r0
   02F4 08                 1082 	inc	r0
   02F5 86 F0              1083 	mov	b,@r0
   02F7 22                 1084 	ret
   02F8                    1085 00132$:
   02F8 15 81              1086 	dec	sp
   02FA 15 81              1087 	dec	sp
   02FC 15 81              1088 	dec	sp
   02FE D0 03              1089 	pop	ar3
   0300 D0 02              1090 	pop	ar2
   0302                    1091 00111$:
   0302 85*00 81           1092 	mov	sp,_bp
   0305 D0*00              1093 	pop	_bp
   0307 22                 1094 	ret
                           1095 ;------------------------------------------------------------
                           1096 ;Allocation info for local variables in function 'sent'
                           1097 ;------------------------------------------------------------
                           1098 ;status                    Allocated to stack - offset -4
                           1099 ;num_tx                    Allocated to stack - offset -6
                           1100 ;bc                        Allocated to registers 
                           1101 ;------------------------------------------------------------
                           1102 ;	../../../core/net/rime/ipolite.c:96: sent(struct broadcast_conn *bc, int status, int num_tx)
                           1103 ;	-----------------------------------------
                           1104 ;	 function sent
                           1105 ;	-----------------------------------------
   0308                    1106 _sent:
   0308 C0*00              1107 	push	_bp
   030A 85 81*00           1108 	mov	_bp,sp
                           1109 ;	../../../core/net/rime/ipolite.c:99: }
   030D D0*00              1110 	pop	_bp
   030F 22                 1111 	ret
                           1112 ;------------------------------------------------------------
                           1113 ;Allocation info for local variables in function 'send'
                           1114 ;------------------------------------------------------------
                           1115 ;ptr                       Allocated to stack - offset 1
                           1116 ;c                         Allocated to registers 
                           1117 ;sloc0                     Allocated to stack - offset 7
                           1118 ;------------------------------------------------------------
                           1119 ;	../../../core/net/rime/ipolite.c:102: send(void *ptr)
                           1120 ;	-----------------------------------------
                           1121 ;	 function send
                           1122 ;	-----------------------------------------
   0310                    1123 _send:
   0310 C0*00              1124 	push	_bp
   0312 85 81*00           1125 	mov	_bp,sp
   0315 C0 82              1126 	push	dpl
   0317 C0 83              1127 	push	dph
   0319 C0 F0              1128 	push	b
                           1129 ;	../../../core/net/rime/ipolite.c:110: if(c->q != NULL) {
   031B A8*00              1130 	mov	r0,_bp
   031D 08                 1131 	inc	r0
   031E 74 27              1132 	mov	a,#0x27
   0320 26                 1133 	add	a,@r0
   0321 FD                 1134 	mov	r5,a
   0322 E4                 1135 	clr	a
   0323 08                 1136 	inc	r0
   0324 36                 1137 	addc	a,@r0
   0325 FE                 1138 	mov	r6,a
   0326 08                 1139 	inc	r0
   0327 86 07              1140 	mov	ar7,@r0
   0329 8D 82              1141 	mov	dpl,r5
   032B 8E 83              1142 	mov	dph,r6
   032D 8F F0              1143 	mov	b,r7
   032F 12s00r00           1144 	lcall	__gptrget
   0332 FA                 1145 	mov	r2,a
   0333 A3                 1146 	inc	dptr
   0334 12s00r00           1147 	lcall	__gptrget
   0337 FB                 1148 	mov	r3,a
   0338 A3                 1149 	inc	dptr
   0339 12s00r00           1150 	lcall	__gptrget
   033C FC                 1151 	mov	r4,a
   033D EA                 1152 	mov	a,r2
   033E 4B                 1153 	orl	a,r3
   033F 4C                 1154 	orl	a,r4
   0340 70 03              1155 	jnz	00109$
   0342 02s04r00           1156 	ljmp	00105$
   0345                    1157 00109$:
                           1158 ;	../../../core/net/rime/ipolite.c:111: queuebuf_to_packetbuf(c->q);
   0345 8A 82              1159 	mov	dpl,r2
   0347 8B 83              1160 	mov	dph,r3
   0349 8C F0              1161 	mov	b,r4
   034B C0 05              1162 	push	ar5
   034D C0 06              1163 	push	ar6
   034F C0 07              1164 	push	ar7
   0351 12s00r00           1165 	lcall	_queuebuf_to_packetbuf
   0354 D0 07              1166 	pop	ar7
   0356 D0 06              1167 	pop	ar6
   0358 D0 05              1168 	pop	ar5
                           1169 ;	../../../core/net/rime/ipolite.c:112: queuebuf_free(c->q);
   035A 8D 82              1170 	mov	dpl,r5
   035C 8E 83              1171 	mov	dph,r6
   035E 8F F0              1172 	mov	b,r7
   0360 12s00r00           1173 	lcall	__gptrget
   0363 FA                 1174 	mov	r2,a
   0364 A3                 1175 	inc	dptr
   0365 12s00r00           1176 	lcall	__gptrget
   0368 FB                 1177 	mov	r3,a
   0369 A3                 1178 	inc	dptr
   036A 12s00r00           1179 	lcall	__gptrget
   036D FC                 1180 	mov	r4,a
   036E 8A 82              1181 	mov	dpl,r2
   0370 8B 83              1182 	mov	dph,r3
   0372 8C F0              1183 	mov	b,r4
   0374 C0 05              1184 	push	ar5
   0376 C0 06              1185 	push	ar6
   0378 C0 07              1186 	push	ar7
   037A 12s00r00           1187 	lcall	_queuebuf_free
   037D D0 07              1188 	pop	ar7
   037F D0 06              1189 	pop	ar6
   0381 D0 05              1190 	pop	ar5
                           1191 ;	../../../core/net/rime/ipolite.c:113: c->q = NULL;
   0383 8D 82              1192 	mov	dpl,r5
   0385 8E 83              1193 	mov	dph,r6
   0387 8F F0              1194 	mov	b,r7
   0389 E4                 1195 	clr	a
   038A 12s00r00           1196 	lcall	__gptrput
   038D A3                 1197 	inc	dptr
   038E E4                 1198 	clr	a
   038F 12s00r00           1199 	lcall	__gptrput
   0392 A3                 1200 	inc	dptr
   0393 E4                 1201 	clr	a
   0394 12s00r00           1202 	lcall	__gptrput
                           1203 ;	../../../core/net/rime/ipolite.c:114: broadcast_send(&c->c);
   0397 A8*00              1204 	mov	r0,_bp
   0399 08                 1205 	inc	r0
   039A 86 82              1206 	mov	dpl,@r0
   039C 08                 1207 	inc	r0
   039D 86 83              1208 	mov	dph,@r0
   039F 08                 1209 	inc	r0
   03A0 86 F0              1210 	mov	b,@r0
   03A2 12s00r00           1211 	lcall	_broadcast_send
                           1212 ;	../../../core/net/rime/ipolite.c:115: if(c->cb->sent) {
   03A5 A8*00              1213 	mov	r0,_bp
   03A7 08                 1214 	inc	r0
   03A8 74 0F              1215 	mov	a,#0x0F
   03AA 26                 1216 	add	a,@r0
   03AB FA                 1217 	mov	r2,a
   03AC E4                 1218 	clr	a
   03AD 08                 1219 	inc	r0
   03AE 36                 1220 	addc	a,@r0
   03AF FB                 1221 	mov	r3,a
   03B0 08                 1222 	inc	r0
   03B1 86 04              1223 	mov	ar4,@r0
   03B3 8A 82              1224 	mov	dpl,r2
   03B5 8B 83              1225 	mov	dph,r3
   03B7 8C F0              1226 	mov	b,r4
   03B9 12s00r00           1227 	lcall	__gptrget
   03BC FA                 1228 	mov	r2,a
   03BD A3                 1229 	inc	dptr
   03BE 12s00r00           1230 	lcall	__gptrget
   03C1 FB                 1231 	mov	r3,a
   03C2 A3                 1232 	inc	dptr
   03C3 12s00r00           1233 	lcall	__gptrget
   03C6 FC                 1234 	mov	r4,a
   03C7 74 02              1235 	mov	a,#0x02
   03C9 2A                 1236 	add	a,r2
   03CA FA                 1237 	mov	r2,a
   03CB E4                 1238 	clr	a
   03CC 3B                 1239 	addc	a,r3
   03CD FB                 1240 	mov	r3,a
   03CE 8A 82              1241 	mov	dpl,r2
   03D0 8B 83              1242 	mov	dph,r3
   03D2 8C F0              1243 	mov	b,r4
   03D4 12s00r00           1244 	lcall	__gptrget
   03D7 FA                 1245 	mov	r2,a
   03D8 A3                 1246 	inc	dptr
   03D9 12s00r00           1247 	lcall	__gptrget
   03DC FB                 1248 	mov	r3,a
   03DD 4A                 1249 	orl	a,r2
   03DE 60 20              1250 	jz	00105$
                           1251 ;	../../../core/net/rime/ipolite.c:116: c->cb->sent(c);
   03E0 C0 02              1252 	push	ar2
   03E2 C0 03              1253 	push	ar3
   03E4 74rFC              1254 	mov	a,#00111$
   03E6 C0 E0              1255 	push	acc
   03E8 74s03              1256 	mov	a,#(00111$ >> 8)
   03EA C0 E0              1257 	push	acc
   03EC C0 02              1258 	push	ar2
   03EE C0 03              1259 	push	ar3
   03F0 A8*00              1260 	mov	r0,_bp
   03F2 08                 1261 	inc	r0
   03F3 86 82              1262 	mov	dpl,@r0
   03F5 08                 1263 	inc	r0
   03F6 86 83              1264 	mov	dph,@r0
   03F8 08                 1265 	inc	r0
   03F9 86 F0              1266 	mov	b,@r0
   03FB 22                 1267 	ret
   03FC                    1268 00111$:
   03FC D0 03              1269 	pop	ar3
   03FE D0 02              1270 	pop	ar2
   0400                    1271 00105$:
   0400 85*00 81           1272 	mov	sp,_bp
   0403 D0*00              1273 	pop	_bp
   0405 22                 1274 	ret
                           1275 ;------------------------------------------------------------
                           1276 ;Allocation info for local variables in function 'ipolite_open'
                           1277 ;------------------------------------------------------------
                           1278 ;channel                   Allocated to stack - offset -4
                           1279 ;dups                      Allocated to stack - offset -5
                           1280 ;cb                        Allocated to stack - offset -8
                           1281 ;c                         Allocated to registers r2 r3 r4 
                           1282 ;------------------------------------------------------------
                           1283 ;	../../../core/net/rime/ipolite.c:124: ipolite_open(struct ipolite_conn *c, uint16_t channel, uint8_t dups,
                           1284 ;	-----------------------------------------
                           1285 ;	 function ipolite_open
                           1286 ;	-----------------------------------------
   0406                    1287 _ipolite_open:
   0406 C0*00              1288 	push	_bp
   0408 85 81*00           1289 	mov	_bp,sp
   040B AA 82              1290 	mov	r2,dpl
   040D AB 83              1291 	mov	r3,dph
   040F AC F0              1292 	mov	r4,b
                           1293 ;	../../../core/net/rime/ipolite.c:127: broadcast_open(&c->c, channel, &broadcast);
   0411 C0 02              1294 	push	ar2
   0413 C0 03              1295 	push	ar3
   0415 C0 04              1296 	push	ar4
   0417 74r00              1297 	mov	a,#_broadcast
   0419 C0 E0              1298 	push	acc
   041B 74s00              1299 	mov	a,#(_broadcast >> 8)
   041D C0 E0              1300 	push	acc
   041F 74 80              1301 	mov	a,#0x80
   0421 C0 E0              1302 	push	acc
   0423 E5*00              1303 	mov	a,_bp
   0425 24 FC              1304 	add	a,#0xfc
   0427 F8                 1305 	mov	r0,a
   0428 E6                 1306 	mov	a,@r0
   0429 C0 E0              1307 	push	acc
   042B 08                 1308 	inc	r0
   042C E6                 1309 	mov	a,@r0
   042D C0 E0              1310 	push	acc
   042F 8A 82              1311 	mov	dpl,r2
   0431 8B 83              1312 	mov	dph,r3
   0433 8C F0              1313 	mov	b,r4
   0435 12s00r00           1314 	lcall	_broadcast_open
   0438 E5 81              1315 	mov	a,sp
   043A 24 FB              1316 	add	a,#0xfb
   043C F5 81              1317 	mov	sp,a
   043E D0 04              1318 	pop	ar4
   0440 D0 03              1319 	pop	ar3
   0442 D0 02              1320 	pop	ar2
                           1321 ;	../../../core/net/rime/ipolite.c:128: c->cb = cb;
   0444 74 0F              1322 	mov	a,#0x0F
   0446 2A                 1323 	add	a,r2
   0447 FD                 1324 	mov	r5,a
   0448 E4                 1325 	clr	a
   0449 3B                 1326 	addc	a,r3
   044A FE                 1327 	mov	r6,a
   044B 8C 07              1328 	mov	ar7,r4
   044D 8D 82              1329 	mov	dpl,r5
   044F 8E 83              1330 	mov	dph,r6
   0451 8F F0              1331 	mov	b,r7
   0453 E5*00              1332 	mov	a,_bp
   0455 24 F8              1333 	add	a,#0xf8
   0457 F8                 1334 	mov	r0,a
   0458 E6                 1335 	mov	a,@r0
   0459 12s00r00           1336 	lcall	__gptrput
   045C A3                 1337 	inc	dptr
   045D 08                 1338 	inc	r0
   045E E6                 1339 	mov	a,@r0
   045F 12s00r00           1340 	lcall	__gptrput
   0462 A3                 1341 	inc	dptr
   0463 08                 1342 	inc	r0
   0464 E6                 1343 	mov	a,@r0
   0465 12s00r00           1344 	lcall	__gptrput
                           1345 ;	../../../core/net/rime/ipolite.c:129: c->maxdups = dups;
   0468 74 2B              1346 	mov	a,#0x2B
   046A 2A                 1347 	add	a,r2
   046B FA                 1348 	mov	r2,a
   046C E4                 1349 	clr	a
   046D 3B                 1350 	addc	a,r3
   046E FB                 1351 	mov	r3,a
   046F 8A 82              1352 	mov	dpl,r2
   0471 8B 83              1353 	mov	dph,r3
   0473 8C F0              1354 	mov	b,r4
   0475 E5*00              1355 	mov	a,_bp
   0477 24 FB              1356 	add	a,#0xfb
   0479 F8                 1357 	mov	r0,a
   047A E6                 1358 	mov	a,@r0
   047B 12s00r00           1359 	lcall	__gptrput
   047E D0*00              1360 	pop	_bp
   0480 22                 1361 	ret
                           1362 ;------------------------------------------------------------
                           1363 ;Allocation info for local variables in function 'ipolite_close'
                           1364 ;------------------------------------------------------------
                           1365 ;c                         Allocated to registers r2 r3 r4 
                           1366 ;------------------------------------------------------------
