                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:26:22 2018
                              5 ;--------------------------------------------------------
                              6 	.module timetable_aggregate
   074F F8                 1896 	mov	r0,a
   0750 E5*00              1897 	mov	a,_bp
   0752 24 0A              1898 	add	a,#0x0a
   0754 F9                 1899 	mov	r1,a
   0755 E6                 1900 	mov	a,@r0
   0756 2D                 1901 	add	a,r5
   0757 F7                 1902 	mov	@r1,a
   0758 08                 1903 	inc	r0
   0759 E6                 1904 	mov	a,@r0
   075A 3E                 1905 	addc	a,r6
   075B 09                 1906 	inc	r1
   075C F7                 1907 	mov	@r1,a
   075D 09                 1908 	inc	r1
   075E A7 07              1909 	mov	@r1,ar7
   0760 E5*00              1910 	mov	a,_bp
   0762 24 0A              1911 	add	a,#0x0a
   0764 F8                 1912 	mov	r0,a
   0765 74 05              1913 	mov	a,#0x05
   0767 26                 1914 	add	a,@r0
   0768 FA                 1915 	mov	r2,a
   0769 E4                 1916 	clr	a
   076A 08                 1917 	inc	r0
   076B 36                 1918 	addc	a,@r0
   076C FB                 1919 	mov	r3,a
   076D 08                 1920 	inc	r0
   076E 86 04              1921 	mov	ar4,@r0
   0770 8A 82              1922 	mov	dpl,r2
   0772 8B 83              1923 	mov	dph,r3
   0774 8C F0              1924 	mov	b,r4
   0776 E5*00              1925 	mov	a,_bp
   0778 24 0D              1926 	add	a,#0x0d
   077A F8                 1927 	mov	r0,a
   077B 12s00r00           1928 	lcall	__gptrget
   077E F6                 1929 	mov	@r0,a
   077F A3                 1930 	inc	dptr
   0780 12s00r00           1931 	lcall	__gptrget
   0783 08                 1932 	inc	r0
   0784 F6                 1933 	mov	@r0,a
   0785 A3                 1934 	inc	dptr
   0786 12s00r00           1935 	lcall	__gptrget
   0789 08                 1936 	inc	r0
   078A F6                 1937 	mov	@r0,a
   078B A3                 1938 	inc	dptr
   078C 12s00r00           1939 	lcall	__gptrget
   078F 08                 1940 	inc	r0
   0790 F6                 1941 	mov	@r0,a
   0791 E5*00              1942 	mov	a,_bp
   0793 24 0A              1943 	add	a,#0x0a
   0795 F8                 1944 	mov	r0,a
   0796 74 03              1945 	mov	a,#0x03
   0798 26                 1946 	add	a,@r0
   0799 FE                 1947 	mov	r6,a
   079A E4                 1948 	clr	a
   079B 08                 1949 	inc	r0
   079C 36                 1950 	addc	a,@r0
   079D FF                 1951 	mov	r7,a
   079E 08                 1952 	inc	r0
   079F 86 02              1953 	mov	ar2,@r0
   07A1 8E 82              1954 	mov	dpl,r6
   07A3 8F 83              1955 	mov	dph,r7
   07A5 8A F0              1956 	mov	b,r2
   07A7 E5*00              1957 	mov	a,_bp
   07A9 24 15              1958 	add	a,#0x15
   07AB F8                 1959 	mov	r0,a
   07AC 12s00r00           1960 	lcall	__gptrget
   07AF F6                 1961 	mov	@r0,a
   07B0 A3                 1962 	inc	dptr
   07B1 12s00r00           1963 	lcall	__gptrget
   07B4 08                 1964 	inc	r0
   07B5 F6                 1965 	mov	@r0,a
   07B6 E5*00              1966 	mov	a,_bp
   07B8 24 15              1967 	add	a,#0x15
   07BA F8                 1968 	mov	r0,a
   07BB 86 02              1969 	mov	ar2,@r0
   07BD 08                 1970 	inc	r0
   07BE 86 03              1971 	mov	ar3,@r0
   07C0 7C 00              1972 	mov	r4,#0x00
   07C2 7D 00              1973 	mov	r5,#0x00
   07C4 C0 05              1974 	push	ar5
   07C6 C0 06              1975 	push	ar6
   07C8 C0 07              1976 	push	ar7
   07CA C0 02              1977 	push	ar2
   07CC C0 03              1978 	push	ar3
   07CE C0 04              1979 	push	ar4
   07D0 C0 05              1980 	push	ar5
                           1981 ;	../../../core/sys/timetable-aggregate.c:135: a->entries[i].id[0], a->entries[i].id[1],
   07D2 E5*00              1982 	mov	a,_bp
   07D4 24 0D              1983 	add	a,#0x0d
   07D6 F8                 1984 	mov	r0,a
   07D7 86 82              1985 	mov	dpl,@r0
   07D9 08                 1986 	inc	r0
   07DA 86 83              1987 	mov	dph,@r0
   07DC 08                 1988 	inc	r0
   07DD 86 F0              1989 	mov	b,@r0
   07DF 08                 1990 	inc	r0
   07E0 E6                 1991 	mov	a,@r0
   07E1 12s00r00           1992 	lcall	__divulong
   07E4 C8                 1993 	xch	a,r0
   07E5 E5*00              1994 	mov	a,_bp
   07E7 24 11              1995 	add	a,#0x11
   07E9 C8                 1996 	xch	a,r0
   07EA A6 82              1997 	mov	@r0,dpl
   07EC 08                 1998 	inc	r0
   07ED A6 83              1999 	mov	@r0,dph
   07EF 08                 2000 	inc	r0
   07F0 A6 F0              2001 	mov	@r0,b
   07F2 08                 2002 	inc	r0
   07F3 F6                 2003 	mov	@r0,a
   07F4 E5 81              2004 	mov	a,sp
   07F6 24 FC              2005 	add	a,#0xfc
   07F8 F5 81              2006 	mov	sp,a
   07FA D0 07              2007 	pop	ar7
   07FC D0 06              2008 	pop	ar6
   07FE D0 05              2009 	pop	ar5
   0800 E5*00              2010 	mov	a,_bp
   0802 24 0A              2011 	add	a,#0x0a
   0804 F8                 2012 	mov	r0,a
   0805 86 82              2013 	mov	dpl,@r0
   0807 08                 2014 	inc	r0
   0808 86 83              2015 	mov	dph,@r0
   080A 08                 2016 	inc	r0
   080B 86 F0              2017 	mov	b,@r0
   080D 12s00r00           2018 	lcall	__gptrget
   0810 FA                 2019 	mov	r2,a
   0811 A3                 2020 	inc	dptr
   0812 12s00r00           2021 	lcall	__gptrget
   0815 FB                 2022 	mov	r3,a
   0816 A3                 2023 	inc	dptr
   0817 12s00r00           2024 	lcall	__gptrget
   081A FC                 2025 	mov	r4,a
   081B 74 01              2026 	mov	a,#0x01
   081D 2A                 2027 	add	a,r2
   081E FD                 2028 	mov	r5,a
   081F E4                 2029 	clr	a
   0820 3B                 2030 	addc	a,r3
   0821 FE                 2031 	mov	r6,a
   0822 8C 07              2032 	mov	ar7,r4
   0824 8D 82              2033 	mov	dpl,r5
   0826 8E 83              2034 	mov	dph,r6
   0828 8F F0              2035 	mov	b,r7
   082A 12s00r00           2036 	lcall	__gptrget
   082D FD                 2037 	mov	r5,a
   082E 33                 2038 	rlc	a
   082F 95 E0              2039 	subb	a,acc
   0831 FE                 2040 	mov	r6,a
   0832 8A 82              2041 	mov	dpl,r2
   0834 8B 83              2042 	mov	dph,r3
   0836 8C F0              2043 	mov	b,r4
   0838 12s00r00           2044 	lcall	__gptrget
   083B FA                 2045 	mov	r2,a
   083C 33                 2046 	rlc	a
   083D 95 E0              2047 	subb	a,acc
   083F FB                 2048 	mov	r3,a
                           2049 ;	../../../core/sys/timetable-aggregate.c:134: printf("-- %c%c: %lu / %u = %lu\n",
   0840 C0 05              2050 	push	ar5
   0842 C0 06              2051 	push	ar6
   0844 C0 07              2052 	push	ar7
   0846 E5*00              2053 	mov	a,_bp
   0848 24 11              2054 	add	a,#0x11
   084A F8                 2055 	mov	r0,a
   084B E6                 2056 	mov	a,@r0
   084C C0 E0              2057 	push	acc
   084E 08                 2058 	inc	r0
   084F E6                 2059 	mov	a,@r0
   0850 C0 E0              2060 	push	acc
   0852 08                 2061 	inc	r0
   0853 E6                 2062 	mov	a,@r0
   0854 C0 E0              2063 	push	acc
   0856 08                 2064 	inc	r0
   0857 E6                 2065 	mov	a,@r0
   0858 C0 E0              2066 	push	acc
   085A E5*00              2067 	mov	a,_bp
   085C 24 15              2068 	add	a,#0x15
   085E F8                 2069 	mov	r0,a
   085F E6                 2070 	mov	a,@r0
   0860 C0 E0              2071 	push	acc
   0862 08                 2072 	inc	r0
   0863 E6                 2073 	mov	a,@r0
   0864 C0 E0              2074 	push	acc
   0866 E5*00              2075 	mov	a,_bp
   0868 24 0D              2076 	add	a,#0x0d
   086A F8                 2077 	mov	r0,a
   086B E6                 2078 	mov	a,@r0
   086C C0 E0              2079 	push	acc
   086E 08                 2080 	inc	r0
   086F E6                 2081 	mov	a,@r0
   0870 C0 E0              2082 	push	acc
   0872 08                 2083 	inc	r0
   0873 E6                 2084 	mov	a,@r0
   0874 C0 E0              2085 	push	acc
   0876 08                 2086 	inc	r0
   0877 E6                 2087 	mov	a,@r0
   0878 C0 E0              2088 	push	acc
   087A C0 05              2089 	push	ar5
   087C C0 06              2090 	push	ar6
   087E C0 02              2091 	push	ar2
   0880 C0 03              2092 	push	ar3
   0882 74r39              2093 	mov	a,#__str_2
   0884 C0 E0              2094 	push	acc
   0886 74s00              2095 	mov	a,#(__str_2 >> 8)
   0888 C0 E0              2096 	push	acc
   088A 74 80              2097 	mov	a,#0x80
   088C C0 E0              2098 	push	acc
   088E 12s00r00           2099 	lcall	_printf
   0891 E5 81              2100 	mov	a,sp
   0893 24 EF              2101 	add	a,#0xef
   0895 F5 81              2102 	mov	sp,a
   0897 D0 07              2103 	pop	ar7
   0899 D0 06              2104 	pop	ar6
   089B D0 05              2105 	pop	ar5
                           2106 ;	../../../core/sys/timetable-aggregate.c:133: for(i = 0; i < a->ptr; ++i) {
   089D E5*00              2107 	mov	a,_bp
   089F 24 06              2108 	add	a,#0x06
   08A1 F8                 2109 	mov	r0,a
   08A2 74 09              2110 	mov	a,#0x09
   08A4 26                 2111 	add	a,@r0
   08A5 F6                 2112 	mov	@r0,a
   08A6 E4                 2113 	clr	a
   08A7 08                 2114 	inc	r0
   08A8 36                 2115 	addc	a,@r0
   08A9 F6                 2116 	mov	@r0,a
   08AA E5*00              2117 	mov	a,_bp
   08AC 24 04              2118 	add	a,#0x04
   08AE F8                 2119 	mov	r0,a
   08AF 06                 2120 	inc	@r0
   08B0 B6 00 02           2121 	cjne	@r0,#0x00,00111$
   08B3 08                 2122 	inc	r0
   08B4 06                 2123 	inc	@r0
   08B5                    2124 00111$:
   08B5 D0 07              2125 	pop	ar7
   08B7 D0 06              2126 	pop	ar6
   08B9 D0 05              2127 	pop	ar5
   08BB 02s06rF9           2128 	ljmp	00101$
   08BE                    2129 00104$:
                           2130 ;	../../../core/sys/timetable-aggregate.c:143: (int)sizeof(struct timetable_aggregate) * a->ptr);
   08BE E5*00              2131 	mov	a,_bp
   08C0 24 08              2132 	add	a,#0x08
   08C2 F8                 2133 	mov	r0,a
   08C3 E6                 2134 	mov	a,@r0
   08C4 C0 E0              2135 	push	acc
   08C6 08                 2136 	inc	r0
   08C7 E6                 2137 	mov	a,@r0
   08C8 C0 E0              2138 	push	acc
                           2139 ;	../../../core/sys/timetable-aggregate.c:141: printf("Memory for entries: %d * %d = %d\n",
   08CA 90 00 07           2140 	mov	dptr,#0x0007
   08CD 12s00r00           2141 	lcall	__mulint
   08D0 AA 82              2142 	mov	r2,dpl
   08D2 AB 83              2143 	mov	r3,dph
   08D4 15 81              2144 	dec	sp
   08D6 15 81              2145 	dec	sp
   08D8 C0 02              2146 	push	ar2
   08DA C0 03              2147 	push	ar3
   08DC E5*00              2148 	mov	a,_bp
   08DE 24 08              2149 	add	a,#0x08
   08E0 F8                 2150 	mov	r0,a
   08E1 E6                 2151 	mov	a,@r0
   08E2 C0 E0              2152 	push	acc
   08E4 08                 2153 	inc	r0
   08E5 E6                 2154 	mov	a,@r0
   08E6 C0 E0              2155 	push	acc
   08E8 74 07              2156 	mov	a,#0x07
   08EA C0 E0              2157 	push	acc
   08EC E4                 2158 	clr	a
   08ED C0 E0              2159 	push	acc
   08EF 74r17              2160 	mov	a,#__str_1
   08F1 C0 E0              2161 	push	acc
   08F3 74s00              2162 	mov	a,#(__str_1 >> 8)
   08F5 C0 E0              2163 	push	acc
   08F7 74 80              2164 	mov	a,#0x80
   08F9 C0 E0              2165 	push	acc
   08FB 12s00r00           2166 	lcall	_printf
   08FE E5 81              2167 	mov	a,sp
   0900 24 F7              2168 	add	a,#0xf7
   0902 F5 81              2169 	mov	sp,a
   0904 85*00 81           2170 	mov	sp,_bp
   0907 D0*00              2171 	pop	_bp
   0909 22                 2172 	ret
                           2173 ;------------------------------------------------------------
                           2174 ;Allocation info for local variables in function 'timetable_aggregate_compute_detailed'
                           2175 ;------------------------------------------------------------
                           2176 ;timetable                 Allocated to stack - offset -5
                           2177 ;a                         Allocated to stack - offset 1
                           2178 ;i                         Allocated to stack - offset 4
                           2179 ;t                         Allocated to stack - offset 6
                           2180 ;entry                     Allocated to stack - offset 8
                           2181 ;sloc0                     Allocated to stack - offset 11
                           2182 ;sloc1                     Allocated to stack - offset 14
                           2183 ;sloc2                     Allocated to stack - offset 16
                           2184 ;sloc3                     Allocated to stack - offset 18
                           2185 ;sloc4                     Allocated to stack - offset 20
                           2186 ;sloc5                     Allocated to stack - offset 20
                           2187 ;sloc6                     Allocated to stack - offset 23
                           2188 ;sloc7                     Allocated to stack - offset 26
                           2189 ;------------------------------------------------------------
                           2190 ;	../../../core/sys/timetable-aggregate.c:147: timetable_aggregate_compute_detailed(struct timetable_aggregate *a,
                           2191 ;	-----------------------------------------
                           2192 ;	 function timetable_aggregate_compute_detailed
                           2193 ;	-----------------------------------------
   090A                    2194 _timetable_aggregate_compute_detailed:
   090A C0*00              2195 	push	_bp
   090C 85 81*00           2196 	mov	_bp,sp
   090F C0 82              2197 	push	dpl
   0911 C0 83              2198 	push	dph
   0913 C0 F0              2199 	push	b
   0915 E5 81              2200 	mov	a,sp
   0917 24 1D              2201 	add	a,#0x1d
   0919 F5 81              2202 	mov	sp,a
                           2203 ;	../../../core/sys/timetable-aggregate.c:153: t = timetable->timestamps[0].time;
   091B E5*00              2204 	mov	a,_bp
   091D 24 FB              2205 	add	a,#0xfb
   091F F8                 2206 	mov	r0,a
   0920 E5*00              2207 	mov	a,_bp
   0922 24 17              2208 	add	a,#0x17
   0924 F9                 2209 	mov	r1,a
   0925 E6                 2210 	mov	a,@r0
   0926 F7                 2211 	mov	@r1,a
   0927 08                 2212 	inc	r0
   0928 09                 2213 	inc	r1
   0929 E6                 2214 	mov	a,@r0
   092A F7                 2215 	mov	@r1,a
   092B 08                 2216 	inc	r0
   092C 09                 2217 	inc	r1
   092D E6                 2218 	mov	a,@r0
   092E F7                 2219 	mov	@r1,a
   092F E5*00              2220 	mov	a,_bp
   0931 24 17              2221 	add	a,#0x17
   0933 F8                 2222 	mov	r0,a
   0934 86 82              2223 	mov	dpl,@r0
   0936 08                 2224 	inc	r0
   0937 86 83              2225 	mov	dph,@r0
   0939 08                 2226 	inc	r0
   093A 86 F0              2227 	mov	b,@r0
   093C 12s00r00           2228 	lcall	__gptrget
   093F FA                 2229 	mov	r2,a
   0940 A3                 2230 	inc	dptr
   0941 12s00r00           2231 	lcall	__gptrget
   0944 FB                 2232 	mov	r3,a
   0945 A3                 2233 	inc	dptr
   0946 12s00r00           2234 	lcall	__gptrget
   0949 FC                 2235 	mov	r4,a
   094A 74 03              2236 	mov	a,#0x03
   094C 2A                 2237 	add	a,r2
   094D FA                 2238 	mov	r2,a
   094E E4                 2239 	clr	a
   094F 3B                 2240 	addc	a,r3
   0950 FB                 2241 	mov	r3,a
   0951 8A 82              2242 	mov	dpl,r2
   0953 8B 83              2243 	mov	dph,r3
   0955 8C F0              2244 	mov	b,r4
   0957 12s00r00           2245 	lcall	__gptrget
   095A FA                 2246 	mov	r2,a
   095B A3                 2247 	inc	dptr
   095C 12s00r00           2248 	lcall	__gptrget
   095F FB                 2249 	mov	r3,a
   0960 E5*00              2250 	mov	a,_bp
   0962 24 06              2251 	add	a,#0x06
   0964 F8                 2252 	mov	r0,a
   0965 A6 02              2253 	mov	@r0,ar2
   0967 08                 2254 	inc	r0
   0968 A6 03              2255 	mov	@r0,ar3
                           2256 ;	../../../core/sys/timetable-aggregate.c:155: for(i = 1; i < *timetable->ptr; ++i) {
   096A E5*00              2257 	mov	a,_bp
   096C 24 17              2258 	add	a,#0x17
   096E F8                 2259 	mov	r0,a
   096F E5*00              2260 	mov	a,_bp
   0971 24 0B              2261 	add	a,#0x0b
   0973 F9                 2262 	mov	r1,a
   0974 74 05              2263 	mov	a,#0x05
   0976 26                 2264 	add	a,@r0
   0977 F7                 2265 	mov	@r1,a
   0978 E4                 2266 	clr	a
   0979 08                 2267 	inc	r0
   097A 36                 2268 	addc	a,@r0
   097B 09                 2269 	inc	r1
   097C F7                 2270 	mov	@r1,a
   097D 08                 2271 	inc	r0
   097E 09                 2272 	inc	r1
   097F E6                 2273 	mov	a,@r0
   0980 F7                 2274 	mov	@r1,a
   0981 E5*00              2275 	mov	a,_bp
   0983 24 04              2276 	add	a,#0x04
   0985 F8                 2277 	mov	r0,a
   0986 76 01              2278 	mov	@r0,#0x01
   0988 08                 2279 	inc	r0
   0989 76 00              2280 	mov	@r0,#0x00
   098B E5*00              2281 	mov	a,_bp
   098D 24 0E              2282 	add	a,#0x0e
   098F F8                 2283 	mov	r0,a
   0990 76 05              2284 	mov	@r0,#0x05
   0992 08                 2285 	inc	r0
   0993 76 00              2286 	mov	@r0,#0x00
   0995 E5*00              2287 	mov	a,_bp
   0997 24 10              2288 	add	a,#0x10
   0999 F8                 2289 	mov	r0,a
   099A 76 05              2290 	mov	@r0,#0x05
   099C 08                 2291 	inc	r0
   099D 76 00              2292 	mov	@r0,#0x00
   099F E5*00              2293 	mov	a,_bp
   09A1 24 12              2294 	add	a,#0x12
   09A3 F8                 2295 	mov	r0,a
   09A4 76 05              2296 	mov	@r0,#0x05
   09A6 08                 2297 	inc	r0
   09A7 76 00              2298 	mov	@r0,#0x00
   09A9                    2299 00107$:
   09A9 E5*00              2300 	mov	a,_bp
   09AB 24 0B              2301 	add	a,#0x0b
   09AD F8                 2302 	mov	r0,a
   09AE 86 82              2303 	mov	dpl,@r0
   09B0 08                 2304 	inc	r0
   09B1 86 83              2305 	mov	dph,@r0
   09B3 08                 2306 	inc	r0
   09B4 86 F0              2307 	mov	b,@r0
   09B6 12s00r00           2308 	lcall	__gptrget
   09B9 FB                 2309 	mov	r3,a
   09BA A3                 2310 	inc	dptr
   09BB 12s00r00           2311 	lcall	__gptrget
   09BE FD                 2312 	mov	r5,a
   09BF A3                 2313 	inc	dptr
   09C0 12s00r00           2314 	lcall	__gptrget
   09C3 FE                 2315 	mov	r6,a
   09C4 8B 82              2316 	mov	dpl,r3
   09C6 8D 83              2317 	mov	dph,r5
   09C8 8E F0              2318 	mov	b,r6
   09CA 12s00r00           2319 	lcall	__gptrget
   09CD FB                 2320 	mov	r3,a
   09CE A3                 2321 	inc	dptr
   09CF 12s00r00           2322 	lcall	__gptrget
   09D2 FD                 2323 	mov	r5,a
   09D3 E5*00              2324 	mov	a,_bp
   09D5 24 04              2325 	add	a,#0x04
   09D7 F8                 2326 	mov	r0,a
   09D8 86 06              2327 	mov	ar6,@r0
   09DA 08                 2328 	inc	r0
   09DB 86 07              2329 	mov	ar7,@r0
   09DD C3                 2330 	clr	c
   09DE EE                 2331 	mov	a,r6
   09DF 9B                 2332 	subb	a,r3
   09E0 EF                 2333 	mov	a,r7
   09E1 9D                 2334 	subb	a,r5
   09E2 40 03              2335 	jc	00118$
   09E4 02s0Dr48           2336 	ljmp	00111$
   09E7                    2337 00118$:
                           2338 ;	../../../core/sys/timetable-aggregate.c:157: entry = find_aggregate(a, timetable->timestamps[i - 1].id);
   09E7 E5*00              2339 	mov	a,_bp
   09E9 24 17              2340 	add	a,#0x17
   09EB F8                 2341 	mov	r0,a
   09EC 86 82              2342 	mov	dpl,@r0
   09EE 08                 2343 	inc	r0
   09EF 86 83              2344 	mov	dph,@r0
   09F1 08                 2345 	inc	r0
   09F2 86 F0              2346 	mov	b,@r0
   09F4 12s00r00           2347 	lcall	__gptrget
   09F7 FB                 2348 	mov	r3,a
   09F8 A3                 2349 	inc	dptr
   09F9 12s00r00           2350 	lcall	__gptrget
   09FC FA                 2351 	mov	r2,a
   09FD A3                 2352 	inc	dptr
   09FE 12s00r00           2353 	lcall	__gptrget
   0A01 FC                 2354 	mov	r4,a
   0A02 E5*00              2355 	mov	a,_bp
   0A04 24 04              2356 	add	a,#0x04
   0A06 F8                 2357 	mov	r0,a
   0A07 E6                 2358 	mov	a,@r0
   0A08 24 FF              2359 	add	a,#0xff
   0A0A FD                 2360 	mov	r5,a
   0A0B 08                 2361 	inc	r0
   0A0C E6                 2362 	mov	a,@r0
   0A0D 34 FF              2363 	addc	a,#0xff
   0A0F FE                 2364 	mov	r6,a
   0A10 C0 02              2365 	push	ar2
   0A12 C0 03              2366 	push	ar3
   0A14 C0 04              2367 	push	ar4
   0A16 C0 05              2368 	push	ar5
   0A18 C0 06              2369 	push	ar6
   0A1A 90 00 05           2370 	mov	dptr,#0x0005
   0A1D 12s00r00           2371 	lcall	__mulint
   0A20 AD 82              2372 	mov	r5,dpl
   0A22 AE 83              2373 	mov	r6,dph
   0A24 15 81              2374 	dec	sp
   0A26 15 81              2375 	dec	sp
   0A28 D0 04              2376 	pop	ar4
   0A2A D0 03              2377 	pop	ar3
   0A2C D0 02              2378 	pop	ar2
   0A2E ED                 2379 	mov	a,r5
   0A2F 2B                 2380 	add	a,r3
   0A30 FB                 2381 	mov	r3,a
   0A31 EE                 2382 	mov	a,r6
   0A32 3A                 2383 	addc	a,r2
   0A33 FA                 2384 	mov	r2,a
   0A34 8B 82              2385 	mov	dpl,r3
   0A36 8A 83              2386 	mov	dph,r2
   0A38 8C F0              2387 	mov	b,r4
   0A3A 12s00r00           2388 	lcall	__gptrget
   0A3D FB                 2389 	mov	r3,a
   0A3E A3                 2390 	inc	dptr
   0A3F 12s00r00           2391 	lcall	__gptrget
   0A42 FA                 2392 	mov	r2,a
   0A43 A3                 2393 	inc	dptr
   0A44 12s00r00           2394 	lcall	__gptrget
   0A47 FC                 2395 	mov	r4,a
   0A48 C0 03              2396 	push	ar3
   0A4A C0 02              2397 	push	ar2
   0A4C C0 04              2398 	push	ar4
   0A4E A8*00              2399 	mov	r0,_bp
   0A50 08                 2400 	inc	r0
   0A51 86 82              2401 	mov	dpl,@r0
   0A53 08                 2402 	inc	r0
   0A54 86 83              2403 	mov	dph,@r0
   0A56 08                 2404 	inc	r0
   0A57 86 F0              2405 	mov	b,@r0
   0A59 12s02r1C           2406 	lcall	_find_aggregate
   0A5C AA 82              2407 	mov	r2,dpl
   0A5E AB 83              2408 	mov	r3,dph
   0A60 AC F0              2409 	mov	r4,b
   0A62 15 81              2410 	dec	sp
   0A64 15 81              2411 	dec	sp
   0A66 15 81              2412 	dec	sp
   0A68 E5*00              2413 	mov	a,_bp
   0A6A 24 08              2414 	add	a,#0x08
   0A6C F8                 2415 	mov	r0,a
   0A6D A6 02              2416 	mov	@r0,ar2
   0A6F 08                 2417 	inc	r0
   0A70 A6 03              2418 	mov	@r0,ar3
   0A72 08                 2419 	inc	r0
   0A73 A6 04              2420 	mov	@r0,ar4
                           2421 ;	../../../core/sys/timetable-aggregate.c:158: if(entry == NULL) {
   0A75 E5*00              2422 	mov	a,_bp
   0A77 24 08              2423 	add	a,#0x08
   0A79 F8                 2424 	mov	r0,a
   0A7A B6 00 0B           2425 	cjne	@r0,#0x00,00119$
   0A7D 08                 2426 	inc	r0
   0A7E B6 00 07           2427 	cjne	@r0,#0x00,00119$
   0A81 08                 2428 	inc	r0
   0A82 B6 00 03           2429 	cjne	@r0,#0x00,00119$
   0A85 02s0CrCC           2430 	ljmp	00106$
   0A88                    2431 00119$:
                           2432 ;	../../../core/sys/timetable-aggregate.c:161: } else if(entry->id == NULL) {
   0A88 E5*00              2433 	mov	a,_bp
   0A8A 24 08              2434 	add	a,#0x08
   0A8C F8                 2435 	mov	r0,a
   0A8D 86 82              2436 	mov	dpl,@r0
   0A8F 08                 2437 	inc	r0
   0A90 86 83              2438 	mov	dph,@r0
   0A92 08                 2439 	inc	r0
   0A93 86 F0              2440 	mov	b,@r0
   0A95 12s00r00           2441 	lcall	__gptrget
   0A98 FA                 2442 	mov	r2,a
   0A99 A3                 2443 	inc	dptr
   0A9A 12s00r00           2444 	lcall	__gptrget
   0A9D FB                 2445 	mov	r3,a
   0A9E A3                 2446 	inc	dptr
   0A9F 12s00r00           2447 	lcall	__gptrget
   0AA2 FC                 2448 	mov	r4,a
   0AA3 BA 00 08           2449 	cjne	r2,#0x00,00120$
   0AA6 BB 00 05           2450 	cjne	r3,#0x00,00120$
   0AA9 BC 00 02           2451 	cjne	r4,#0x00,00120$
   0AAC 80 03              2452 	sjmp	00121$
   0AAE                    2453 00120$:
   0AAE 02s0BrCA           2454 	ljmp	00102$
   0AB1                    2455 00121$:
                           2456 ;	../../../core/sys/timetable-aggregate.c:163: entry->id = timetable->timestamps[i - 1].id;
   0AB1 E5*00              2457 	mov	a,_bp
   0AB3 24 17              2458 	add	a,#0x17
   0AB5 F8                 2459 	mov	r0,a
   0AB6 86 82              2460 	mov	dpl,@r0
   0AB8 08                 2461 	inc	r0
   0AB9 86 83              2462 	mov	dph,@r0
   0ABB 08                 2463 	inc	r0
   0ABC 86 F0              2464 	mov	b,@r0
   0ABE 12s00r00           2465 	lcall	__gptrget
   0AC1 FA                 2466 	mov	r2,a
   0AC2 A3                 2467 	inc	dptr
   0AC3 12s00r00           2468 	lcall	__gptrget
   0AC6 FB                 2469 	mov	r3,a
   0AC7 A3                 2470 	inc	dptr
   0AC8 12s00r00           2471 	lcall	__gptrget
   0ACB FC                 2472 	mov	r4,a
   0ACC E5*00              2473 	mov	a,_bp
   0ACE 24 04              2474 	add	a,#0x04
   0AD0 F8                 2475 	mov	r0,a
   0AD1 E6                 2476 	mov	a,@r0
   0AD2 24 FF              2477 	add	a,#0xff
   0AD4 FD                 2478 	mov	r5,a
   0AD5 08                 2479 	inc	r0
   0AD6 E6                 2480 	mov	a,@r0
   0AD7 34 FF              2481 	addc	a,#0xff
   0AD9 FE                 2482 	mov	r6,a
   0ADA C0 02              2483 	push	ar2
   0ADC C0 03              2484 	push	ar3
   0ADE C0 04              2485 	push	ar4
   0AE0 C0 05              2486 	push	ar5
   0AE2 C0 06              2487 	push	ar6
   0AE4 90 00 05           2488 	mov	dptr,#0x0005
   0AE7 12s00r00           2489 	lcall	__mulint
   0AEA AD 82              2490 	mov	r5,dpl
   0AEC AE 83              2491 	mov	r6,dph
   0AEE 15 81              2492 	dec	sp
   0AF0 15 81              2493 	dec	sp
   0AF2 D0 04              2494 	pop	ar4
   0AF4 D0 03              2495 	pop	ar3
   0AF6 D0 02              2496 	pop	ar2
   0AF8 ED                 2497 	mov	a,r5
   0AF9 2A                 2498 	add	a,r2
   0AFA FD                 2499 	mov	r5,a
   0AFB EE                 2500 	mov	a,r6
   0AFC 3B                 2501 	addc	a,r3
   0AFD FE                 2502 	mov	r6,a
   0AFE 8C 07              2503 	mov	ar7,r4
   0B00 8D 82              2504 	mov	dpl,r5
   0B02 8E 83              2505 	mov	dph,r6
   0B04 8F F0              2506 	mov	b,r7
   0B06 12s00r00           2507 	lcall	__gptrget
   0B09 FD                 2508 	mov	r5,a
   0B0A A3                 2509 	inc	dptr
   0B0B 12s00r00           2510 	lcall	__gptrget
   0B0E FE                 2511 	mov	r6,a
   0B0F A3                 2512 	inc	dptr
   0B10 12s00r00           2513 	lcall	__gptrget
   0B13 FF                 2514 	mov	r7,a
   0B14 E5*00              2515 	mov	a,_bp
   0B16 24 08              2516 	add	a,#0x08
   0B18 F8                 2517 	mov	r0,a
   0B19 86 82              2518 	mov	dpl,@r0
   0B1B 08                 2519 	inc	r0
   0B1C 86 83              2520 	mov	dph,@r0
   0B1E 08                 2521 	inc	r0
   0B1F 86 F0              2522 	mov	b,@r0
   0B21 ED                 2523 	mov	a,r5
   0B22 12s00r00           2524 	lcall	__gptrput
   0B25 A3                 2525 	inc	dptr
   0B26 EE                 2526 	mov	a,r6
   0B27 12s00r00           2527 	lcall	__gptrput
   0B2A A3                 2528 	inc	dptr
   0B2B EF                 2529 	mov	a,r7
