                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:25:35 2018
                              5 ;--------------------------------------------------------
                              6 	.module rudolph2
   0096 AA 82               712 	mov	r2,dpl
   0098 AB 83               713 	mov	r3,dph
   009A E5 81               714 	mov	a,sp
   009C 24 F9               715 	add	a,#0xf9
   009E F5 81               716 	mov	sp,a
   00A0 8A 05               717 	mov	ar5,r2
   00A2 8B 06               718 	mov	ar6,r3
   00A4                     719 00102$:
                            720 ;	../../../core/net/rime/rudolph2.c:105: return len;
   00A4 8D 82               721 	mov	dpl,r5
   00A6 8E 83               722 	mov	dph,r6
   00A8 85*00 81            723 	mov	sp,_bp
   00AB D0*00               724 	pop	_bp
   00AD 22                  725 	ret
                            726 ;------------------------------------------------------------
                            727 ;Allocation info for local variables in function 'format_data'
                            728 ;------------------------------------------------------------
                            729 ;chunk                     Allocated to stack - offset -4
                            730 ;c                         Allocated to stack - offset 1
                            731 ;hdr                       Allocated to stack - offset 4
                            732 ;len                       Allocated to registers r2 r3 
                            733 ;------------------------------------------------------------
                            734 ;	../../../core/net/rime/rudolph2.c:109: format_data(struct rudolph2_conn *c, int chunk)
                            735 ;	-----------------------------------------
                            736 ;	 function format_data
                            737 ;	-----------------------------------------
   00AE                     738 _format_data:
   00AE C0*00               739 	push	_bp
   00B0 85 81*00            740 	mov	_bp,sp
   00B3 C0 82               741 	push	dpl
   00B5 C0 83               742 	push	dph
   00B7 C0 F0               743 	push	b
   00B9 05 81               744 	inc	sp
   00BB 05 81               745 	inc	sp
   00BD 05 81               746 	inc	sp
                            747 ;	../../../core/net/rime/rudolph2.c:114: packetbuf_clear();
   00BF 12s00r00            748 	lcall	_packetbuf_clear
                            749 ;	../../../core/net/rime/rudolph2.c:115: hdr = packetbuf_dataptr();
   00C2 12s00r00            750 	lcall	_packetbuf_dataptr
   00C5 AD 82               751 	mov	r5,dpl
   00C7 AE 83               752 	mov	r6,dph
   00C9 AF F0               753 	mov	r7,b
   00CB E5*00               754 	mov	a,_bp
   00CD 24 04               755 	add	a,#0x04
   00CF F8                  756 	mov	r0,a
   00D0 A6 05               757 	mov	@r0,ar5
   00D2 08                  758 	inc	r0
   00D3 A6 06               759 	mov	@r0,ar6
   00D5 08                  760 	inc	r0
   00D6 A6 07               761 	mov	@r0,ar7
                            762 ;	../../../core/net/rime/rudolph2.c:116: hdr->type = TYPE_DATA;
   00D8 E5*00               763 	mov	a,_bp
   00DA 24 04               764 	add	a,#0x04
   00DC F8                  765 	mov	r0,a
   00DD 86 82               766 	mov	dpl,@r0
   00DF 08                  767 	inc	r0
   00E0 86 83               768 	mov	dph,@r0
   00E2 08                  769 	inc	r0
   00E3 86 F0               770 	mov	b,@r0
   00E5 E4                  771 	clr	a
   00E6 12s00r00            772 	lcall	__gptrput
                            773 ;	../../../core/net/rime/rudolph2.c:117: hdr->hops_from_base = c->hops_from_base;
   00E9 E5*00               774 	mov	a,_bp
   00EB 24 04               775 	add	a,#0x04
   00ED F8                  776 	mov	r0,a
   00EE 74 01               777 	mov	a,#0x01
   00F0 26                  778 	add	a,@r0
   00F1 FA                  779 	mov	r2,a
   00F2 E4                  780 	clr	a
   00F3 08                  781 	inc	r0
   00F4 36                  782 	addc	a,@r0
   00F5 FB                  783 	mov	r3,a
   00F6 08                  784 	inc	r0
   00F7 86 04               785 	mov	ar4,@r0
   00F9 A8*00               786 	mov	r0,_bp
   00FB 08                  787 	inc	r0
   00FC 74 46               788 	mov	a,#0x46
   00FE 26                  789 	add	a,@r0
   00FF FD                  790 	mov	r5,a
   0100 E4                  791 	clr	a
   0101 08                  792 	inc	r0
   0102 36                  793 	addc	a,@r0
   0103 FE                  794 	mov	r6,a
   0104 08                  795 	inc	r0
   0105 86 07               796 	mov	ar7,@r0
   0107 8D 82               797 	mov	dpl,r5
   0109 8E 83               798 	mov	dph,r6
   010B 8F F0               799 	mov	b,r7
   010D 12s00r00            800 	lcall	__gptrget
   0110 8A 82               801 	mov	dpl,r2
   0112 8B 83               802 	mov	dph,r3
   0114 8C F0               803 	mov	b,r4
   0116 12s00r00            804 	lcall	__gptrput
                            805 ;	../../../core/net/rime/rudolph2.c:118: hdr->version = c->version;
   0119 E5*00               806 	mov	a,_bp
   011B 24 04               807 	add	a,#0x04
   011D F8                  808 	mov	r0,a
   011E 74 02               809 	mov	a,#0x02
   0120 26                  810 	add	a,@r0
   0121 FA                  811 	mov	r2,a
   0122 E4                  812 	clr	a
   0123 08                  813 	inc	r0
   0124 36                  814 	addc	a,@r0
   0125 FB                  815 	mov	r3,a
   0126 08                  816 	inc	r0
   0127 86 04               817 	mov	ar4,@r0
   0129 A8*00               818 	mov	r0,_bp
   012B 08                  819 	inc	r0
   012C 74 44               820 	mov	a,#0x44
   012E 26                  821 	add	a,@r0
   012F FD                  822 	mov	r5,a
   0130 E4                  823 	clr	a
   0131 08                  824 	inc	r0
   0132 36                  825 	addc	a,@r0
   0133 FE                  826 	mov	r6,a
   0134 08                  827 	inc	r0
   0135 86 07               828 	mov	ar7,@r0
   0137 8D 82               829 	mov	dpl,r5
   0139 8E 83               830 	mov	dph,r6
   013B 8F F0               831 	mov	b,r7
   013D 12s00r00            832 	lcall	__gptrget
   0140 FD                  833 	mov	r5,a
   0141 A3                  834 	inc	dptr
   0142 12s00r00            835 	lcall	__gptrget
   0145 FE                  836 	mov	r6,a
   0146 8A 82               837 	mov	dpl,r2
   0148 8B 83               838 	mov	dph,r3
   014A 8C F0               839 	mov	b,r4
   014C ED                  840 	mov	a,r5
   014D 12s00r00            841 	lcall	__gptrput
   0150 A3                  842 	inc	dptr
   0151 EE                  843 	mov	a,r6
   0152 12s00r00            844 	lcall	__gptrput
                            845 ;	../../../core/net/rime/rudolph2.c:119: hdr->chunk = chunk;
   0155 E5*00               846 	mov	a,_bp
   0157 24 04               847 	add	a,#0x04
   0159 F8                  848 	mov	r0,a
   015A 74 04               849 	mov	a,#0x04
   015C 26                  850 	add	a,@r0
   015D FA                  851 	mov	r2,a
   015E E4                  852 	clr	a
   015F 08                  853 	inc	r0
   0160 36                  854 	addc	a,@r0
   0161 FB                  855 	mov	r3,a
   0162 08                  856 	inc	r0
   0163 86 04               857 	mov	ar4,@r0
   0165 E5*00               858 	mov	a,_bp
   0167 24 FC               859 	add	a,#0xfc
   0169 F8                  860 	mov	r0,a
   016A 86 05               861 	mov	ar5,@r0
   016C 08                  862 	inc	r0
   016D 86 06               863 	mov	ar6,@r0
   016F 8A 82               864 	mov	dpl,r2
   0171 8B 83               865 	mov	dph,r3
   0173 8C F0               866 	mov	b,r4
   0175 ED                  867 	mov	a,r5
   0176 12s00r00            868 	lcall	__gptrput
   0179 A3                  869 	inc	dptr
   017A EE                  870 	mov	a,r6
   017B 12s00r00            871 	lcall	__gptrput
                            872 ;	../../../core/net/rime/rudolph2.c:120: len = read_data(c, (uint8_t *)hdr + sizeof(struct rudolph2_hdr), chunk);
   017E E5*00               873 	mov	a,_bp
   0180 24 04               874 	add	a,#0x04
   0182 F8                  875 	mov	r0,a
   0183 74 06               876 	mov	a,#0x06
   0185 26                  877 	add	a,@r0
   0186 FA                  878 	mov	r2,a
   0187 E4                  879 	clr	a
   0188 08                  880 	inc	r0
   0189 36                  881 	addc	a,@r0
   018A FB                  882 	mov	r3,a
   018B 08                  883 	inc	r0
   018C 86 04               884 	mov	ar4,@r0
   018E C0 05               885 	push	ar5
   0190 C0 06               886 	push	ar6
   0192 C0 02               887 	push	ar2
   0194 C0 03               888 	push	ar3
   0196 C0 04               889 	push	ar4
   0198 A8*00               890 	mov	r0,_bp
   019A 08                  891 	inc	r0
   019B 86 82               892 	mov	dpl,@r0
   019D 08                  893 	inc	r0
   019E 86 83               894 	mov	dph,@r0
   01A0 08                  895 	inc	r0
   01A1 86 F0               896 	mov	b,@r0
   01A3 12s00r00            897 	lcall	_read_data
   01A6 AA 82               898 	mov	r2,dpl
   01A8 AB 83               899 	mov	r3,dph
   01AA E5 81               900 	mov	a,sp
   01AC 24 FB               901 	add	a,#0xfb
   01AE F5 81               902 	mov	sp,a
                            903 ;	../../../core/net/rime/rudolph2.c:121: packetbuf_set_datalen(sizeof(struct rudolph2_hdr) + len);
   01B0 74 06               904 	mov	a,#0x06
   01B2 2A                  905 	add	a,r2
   01B3 FC                  906 	mov	r4,a
   01B4 E4                  907 	clr	a
   01B5 3B                  908 	addc	a,r3
   01B6 FD                  909 	mov	r5,a
   01B7 8C 82               910 	mov	dpl,r4
   01B9 8D 83               911 	mov	dph,r5
   01BB C0 02               912 	push	ar2
   01BD C0 03               913 	push	ar3
   01BF 12s00r00            914 	lcall	_packetbuf_set_datalen
   01C2 D0 03               915 	pop	ar3
   01C4 D0 02               916 	pop	ar2
                            917 ;	../../../core/net/rime/rudolph2.c:123: return len;
   01C6 8A 82               918 	mov	dpl,r2
   01C8 8B 83               919 	mov	dph,r3
   01CA 85*00 81            920 	mov	sp,_bp
   01CD D0*00               921 	pop	_bp
   01CF 22                  922 	ret
                            923 ;------------------------------------------------------------
                            924 ;Allocation info for local variables in function 'write_data'
                            925 ;------------------------------------------------------------
                            926 ;chunk                     Allocated to stack - offset -4
                            927 ;data                      Allocated to stack - offset -7
                            928 ;datalen                   Allocated to stack - offset -9
                            929 ;c                         Allocated to stack - offset 1
                            930 ;------------------------------------------------------------
                            931 ;	../../../core/net/rime/rudolph2.c:127: write_data(struct rudolph2_conn *c, int chunk, uint8_t *data, int datalen)
                            932 ;	-----------------------------------------
                            933 ;	 function write_data
                            934 ;	-----------------------------------------
   01D0                     935 _write_data:
   01D0 C0*00               936 	push	_bp
   01D2 85 81*00            937 	mov	_bp,sp
   01D5 C0 82               938 	push	dpl
   01D7 C0 83               939 	push	dph
   01D9 C0 F0               940 	push	b
                            941 ;	../../../core/net/rime/rudolph2.c:130: if(c->flags & FLAG_IS_STOPPED) {
   01DB A8*00               942 	mov	r0,_bp
   01DD 08                  943 	inc	r0
   01DE 74 48               944 	mov	a,#0x48
   01E0 26                  945 	add	a,@r0
   01E1 FD                  946 	mov	r5,a
   01E2 E4                  947 	clr	a
   01E3 08                  948 	inc	r0
   01E4 36                  949 	addc	a,@r0
   01E5 FE                  950 	mov	r6,a
   01E6 08                  951 	inc	r0
   01E7 86 07               952 	mov	ar7,@r0
   01E9 8D 82               953 	mov	dpl,r5
   01EB 8E 83               954 	mov	dph,r6
   01ED 8F F0               955 	mov	b,r7
   01EF 12s00r00            956 	lcall	__gptrget
   01F2 FD                  957 	mov	r5,a
   01F3 30 E2 03            958 	jnb	acc.2,00102$
                            959 ;	../../../core/net/rime/rudolph2.c:131: return;
   01F6 02s03rBE            960 	ljmp	00108$
   01F9                     961 00102$:
                            962 ;	../../../core/net/rime/rudolph2.c:134: if(chunk == 0) {
   01F9 E5*00               963 	mov	a,_bp
   01FB 24 FC               964 	add	a,#0xfc
   01FD F8                  965 	mov	r0,a
   01FE E6                  966 	mov	a,@r0
   01FF 08                  967 	inc	r0
   0200 46                  968 	orl	a,@r0
   0201 70 78               969 	jnz	00104$
                            970 ;	../../../core/net/rime/rudolph2.c:135: c->cb->write_chunk(c, 0, RUDOLPH2_FLAG_NEWFILE, data, 0);
   0203 A8*00               971 	mov	r0,_bp
   0205 08                  972 	inc	r0
   0206 74 28               973 	mov	a,#0x28
   0208 26                  974 	add	a,@r0
   0209 FD                  975 	mov	r5,a
   020A E4                  976 	clr	a
   020B 08                  977 	inc	r0
   020C 36                  978 	addc	a,@r0
   020D FE                  979 	mov	r6,a
   020E 08                  980 	inc	r0
   020F 86 07               981 	mov	ar7,@r0
   0211 8D 82               982 	mov	dpl,r5
   0213 8E 83               983 	mov	dph,r6
   0215 8F F0               984 	mov	b,r7
   0217 12s00r00            985 	lcall	__gptrget
   021A FD                  986 	mov	r5,a
   021B A3                  987 	inc	dptr
   021C 12s00r00            988 	lcall	__gptrget
   021F FE                  989 	mov	r6,a
   0220 A3                  990 	inc	dptr
   0221 12s00r00            991 	lcall	__gptrget
   0224 FF                  992 	mov	r7,a
   0225 8D 82               993 	mov	dpl,r5
   0227 8E 83               994 	mov	dph,r6
   0229 8F F0               995 	mov	b,r7
   022B 12s00r00            996 	lcall	__gptrget
   022E FD                  997 	mov	r5,a
   022F A3                  998 	inc	dptr
   0230 12s00r00            999 	lcall	__gptrget
   0233 FE                 1000 	mov	r6,a
   0234 C0 05              1001 	push	ar5
   0236 C0 06              1002 	push	ar6
   0238 E4                 1003 	clr	a
   0239 C0 E0              1004 	push	acc
   023B C0 E0              1005 	push	acc
   023D E5*00              1006 	mov	a,_bp
   023F 24 F9              1007 	add	a,#0xf9
   0241 F8                 1008 	mov	r0,a
   0242 E6                 1009 	mov	a,@r0
   0243 C0 E0              1010 	push	acc
   0245 08                 1011 	inc	r0
   0246 E6                 1012 	mov	a,@r0
   0247 C0 E0              1013 	push	acc
   0249 08                 1014 	inc	r0
   024A E6                 1015 	mov	a,@r0
   024B C0 E0              1016 	push	acc
   024D 74 01              1017 	mov	a,#0x01
   024F C0 E0              1018 	push	acc
   0251 E4                 1019 	clr	a
   0252 C0 E0              1020 	push	acc
   0254 E4                 1021 	clr	a
   0255 C0 E0              1022 	push	acc
   0257 C0 E0              1023 	push	acc
   0259 74r71              1024 	mov	a,#00115$
   025B C0 E0              1025 	push	acc
   025D 74s02              1026 	mov	a,#(00115$ >> 8)
   025F C0 E0              1027 	push	acc
   0261 C0 05              1028 	push	ar5
   0263 C0 06              1029 	push	ar6
   0265 A8*00              1030 	mov	r0,_bp
   0267 08                 1031 	inc	r0
   0268 86 82              1032 	mov	dpl,@r0
   026A 08                 1033 	inc	r0
   026B 86 83              1034 	mov	dph,@r0
   026D 08                 1035 	inc	r0
   026E 86 F0              1036 	mov	b,@r0
   0270 22                 1037 	ret
   0271                    1038 00115$:
   0271 E5 81              1039 	mov	a,sp
   0273 24 F7              1040 	add	a,#0xf7
   0275 F5 81              1041 	mov	sp,a
   0277 D0 06              1042 	pop	ar6
   0279 D0 05              1043 	pop	ar5
   027B                    1044 00104$:
                           1045 ;	../../../core/net/rime/rudolph2.c:143: if(datalen < RUDOLPH2_DATASIZE) {
   027B E5*00              1046 	mov	a,_bp
   027D 24 F7              1047 	add	a,#0xf7
   027F F8                 1048 	mov	r0,a
   0280 C3                 1049 	clr	c
   0281 E6                 1050 	mov	a,@r0
   0282 94 40              1051 	subb	a,#0x40
   0284 08                 1052 	inc	r0
   0285 E6                 1053 	mov	a,@r0
   0286 64 80              1054 	xrl	a,#0x80
   0288 94 80              1055 	subb	a,#0x80
   028A 40 03              1056 	jc	00116$
   028C 02s03r29           1057 	ljmp	00106$
   028F                    1058 00116$:
                           1059 ;	../../../core/net/rime/rudolph2.c:147: c->cb->write_chunk(c, chunk * RUDOLPH2_DATASIZE,
   028F A8*00              1060 	mov	r0,_bp
   0291 08                 1061 	inc	r0
   0292 74 28              1062 	mov	a,#0x28
   0294 26                 1063 	add	a,@r0
   0295 FD                 1064 	mov	r5,a
   0296 E4                 1065 	clr	a
   0297 08                 1066 	inc	r0
   0298 36                 1067 	addc	a,@r0
   0299 FE                 1068 	mov	r6,a
   029A 08                 1069 	inc	r0
   029B 86 07              1070 	mov	ar7,@r0
   029D 8D 82              1071 	mov	dpl,r5
   029F 8E 83              1072 	mov	dph,r6
   02A1 8F F0              1073 	mov	b,r7
   02A3 12s00r00           1074 	lcall	__gptrget
   02A6 FD                 1075 	mov	r5,a
   02A7 A3                 1076 	inc	dptr
   02A8 12s00r00           1077 	lcall	__gptrget
   02AB FE                 1078 	mov	r6,a
   02AC A3                 1079 	inc	dptr
   02AD 12s00r00           1080 	lcall	__gptrget
   02B0 FF                 1081 	mov	r7,a
   02B1 8D 82              1082 	mov	dpl,r5
   02B3 8E 83              1083 	mov	dph,r6
   02B5 8F F0              1084 	mov	b,r7
   02B7 12s00r00           1085 	lcall	__gptrget
   02BA FD                 1086 	mov	r5,a
   02BB A3                 1087 	inc	dptr
   02BC 12s00r00           1088 	lcall	__gptrget
   02BF FE                 1089 	mov	r6,a
   02C0 E5*00              1090 	mov	a,_bp
   02C2 24 FC              1091 	add	a,#0xfc
   02C4 F8                 1092 	mov	r0,a
   02C5 86 07              1093 	mov	ar7,@r0
   02C7 08                 1094 	inc	r0
   02C8 E6                 1095 	mov	a,@r0
   02C9 54 03              1096 	anl	a,#0x03
   02CB A2 E0              1097 	mov	c,acc.0
   02CD CF                 1098 	xch	a,r7
   02CE 13                 1099 	rrc	a
   02CF CF                 1100 	xch	a,r7
   02D0 13                 1101 	rrc	a
   02D1 A2 E0              1102 	mov	c,acc.0
   02D3 CF                 1103 	xch	a,r7
   02D4 13                 1104 	rrc	a
   02D5 CF                 1105 	xch	a,r7
   02D6 13                 1106 	rrc	a
   02D7 CF                 1107 	xch	a,r7
   02D8 FA                 1108 	mov	r2,a
   02D9 C0 05              1109 	push	ar5
   02DB C0 06              1110 	push	ar6
   02DD E5*00              1111 	mov	a,_bp
   02DF 24 F7              1112 	add	a,#0xf7
   02E1 F8                 1113 	mov	r0,a
   02E2 E6                 1114 	mov	a,@r0
   02E3 C0 E0              1115 	push	acc
   02E5 08                 1116 	inc	r0
   02E6 E6                 1117 	mov	a,@r0
   02E7 C0 E0              1118 	push	acc
   02E9 E5*00              1119 	mov	a,_bp
   02EB 24 F9              1120 	add	a,#0xf9
   02ED F8                 1121 	mov	r0,a
   02EE E6                 1122 	mov	a,@r0
   02EF C0 E0              1123 	push	acc
   02F1 08                 1124 	inc	r0
   02F2 E6                 1125 	mov	a,@r0
   02F3 C0 E0              1126 	push	acc
   02F5 08                 1127 	inc	r0
   02F6 E6                 1128 	mov	a,@r0
   02F7 C0 E0              1129 	push	acc
   02F9 74 02              1130 	mov	a,#0x02
   02FB C0 E0              1131 	push	acc
   02FD E4                 1132 	clr	a
   02FE C0 E0              1133 	push	acc
   0300 C0 07              1134 	push	ar7
   0302 C0 02              1135 	push	ar2
   0304 74r1C              1136 	mov	a,#00117$
   0306 C0 E0              1137 	push	acc
   0308 74s03              1138 	mov	a,#(00117$ >> 8)
   030A C0 E0              1139 	push	acc
   030C C0 05              1140 	push	ar5
   030E C0 06              1141 	push	ar6
   0310 A8*00              1142 	mov	r0,_bp
   0312 08                 1143 	inc	r0
   0313 86 82              1144 	mov	dpl,@r0
   0315 08                 1145 	inc	r0
   0316 86 83              1146 	mov	dph,@r0
   0318 08                 1147 	inc	r0
   0319 86 F0              1148 	mov	b,@r0
   031B 22                 1149 	ret
   031C                    1150 00117$:
   031C E5 81              1151 	mov	a,sp
   031E 24 F7              1152 	add	a,#0xf7
   0320 F5 81              1153 	mov	sp,a
   0322 D0 06              1154 	pop	ar6
   0324 D0 05              1155 	pop	ar5
   0326 02s03rBE           1156 	ljmp	00108$
   0329                    1157 00106$:
                           1158 ;	../../../core/net/rime/rudolph2.c:150: c->cb->write_chunk(c, chunk * RUDOLPH2_DATASIZE,
   0329 A8*00              1159 	mov	r0,_bp
   032B 08                 1160 	inc	r0
   032C 74 28              1161 	mov	a,#0x28
   032E 26                 1162 	add	a,@r0
   032F FA                 1163 	mov	r2,a
   0330 E4                 1164 	clr	a
   0331 08                 1165 	inc	r0
   0332 36                 1166 	addc	a,@r0
   0333 FB                 1167 	mov	r3,a
   0334 08                 1168 	inc	r0
   0335 86 04              1169 	mov	ar4,@r0
   0337 8A 82              1170 	mov	dpl,r2
   0339 8B 83              1171 	mov	dph,r3
   033B 8C F0              1172 	mov	b,r4
   033D 12s00r00           1173 	lcall	__gptrget
   0340 FA                 1174 	mov	r2,a
   0341 A3                 1175 	inc	dptr
   0342 12s00r00           1176 	lcall	__gptrget
   0345 FB                 1177 	mov	r3,a
   0346 A3                 1178 	inc	dptr
   0347 12s00r00           1179 	lcall	__gptrget
   034A FC                 1180 	mov	r4,a
   034B 8A 82              1181 	mov	dpl,r2
   034D 8B 83              1182 	mov	dph,r3
   034F 8C F0              1183 	mov	b,r4
   0351 12s00r00           1184 	lcall	__gptrget
   0354 FA                 1185 	mov	r2,a
   0355 A3                 1186 	inc	dptr
   0356 12s00r00           1187 	lcall	__gptrget
   0359 FB                 1188 	mov	r3,a
   035A E5*00              1189 	mov	a,_bp
   035C 24 FC              1190 	add	a,#0xfc
   035E F8                 1191 	mov	r0,a
   035F 86 04              1192 	mov	ar4,@r0
   0361 08                 1193 	inc	r0
   0362 E6                 1194 	mov	a,@r0
   0363 54 03              1195 	anl	a,#0x03
   0365 A2 E0              1196 	mov	c,acc.0
   0367 CC                 1197 	xch	a,r4
   0368 13                 1198 	rrc	a
   0369 CC                 1199 	xch	a,r4
   036A 13                 1200 	rrc	a
   036B A2 E0              1201 	mov	c,acc.0
   036D CC                 1202 	xch	a,r4
   036E 13                 1203 	rrc	a
   036F CC                 1204 	xch	a,r4
   0370 13                 1205 	rrc	a
   0371 CC                 1206 	xch	a,r4
   0372 FD                 1207 	mov	r5,a
   0373 C0 02              1208 	push	ar2
   0375 C0 03              1209 	push	ar3
   0377 E5*00              1210 	mov	a,_bp
   0379 24 F7              1211 	add	a,#0xf7
   037B F8                 1212 	mov	r0,a
   037C E6                 1213 	mov	a,@r0
   037D C0 E0              1214 	push	acc
   037F 08                 1215 	inc	r0
   0380 E6                 1216 	mov	a,@r0
   0381 C0 E0              1217 	push	acc
   0383 E5*00              1218 	mov	a,_bp
   0385 24 F9              1219 	add	a,#0xf9
   0387 F8                 1220 	mov	r0,a
   0388 E6                 1221 	mov	a,@r0
   0389 C0 E0              1222 	push	acc
   038B 08                 1223 	inc	r0
   038C E6                 1224 	mov	a,@r0
   038D C0 E0              1225 	push	acc
   038F 08                 1226 	inc	r0
   0390 E6                 1227 	mov	a,@r0
   0391 C0 E0              1228 	push	acc
   0393 E4                 1229 	clr	a
   0394 C0 E0              1230 	push	acc
   0396 C0 E0              1231 	push	acc
   0398 C0 04              1232 	push	ar4
   039A C0 05              1233 	push	ar5
   039C 74rB4              1234 	mov	a,#00118$
   039E C0 E0              1235 	push	acc
   03A0 74s03              1236 	mov	a,#(00118$ >> 8)
   03A2 C0 E0              1237 	push	acc
   03A4 C0 02              1238 	push	ar2
   03A6 C0 03              1239 	push	ar3
   03A8 A8*00              1240 	mov	r0,_bp
   03AA 08                 1241 	inc	r0
   03AB 86 82              1242 	mov	dpl,@r0
   03AD 08                 1243 	inc	r0
   03AE 86 83              1244 	mov	dph,@r0
   03B0 08                 1245 	inc	r0
   03B1 86 F0              1246 	mov	b,@r0
   03B3 22                 1247 	ret
   03B4                    1248 00118$:
   03B4 E5 81              1249 	mov	a,sp
   03B6 24 F7              1250 	add	a,#0xf7
   03B8 F5 81              1251 	mov	sp,a
   03BA D0 03              1252 	pop	ar3
   03BC D0 02              1253 	pop	ar2
   03BE                    1254 00108$:
   03BE 85*00 81           1255 	mov	sp,_bp
   03C1 D0*00              1256 	pop	_bp
   03C3 22                 1257 	ret
                           1258 ;------------------------------------------------------------
                           1259 ;Allocation info for local variables in function 'send_data'
                           1260 ;------------------------------------------------------------
                           1261 ;interval                  Allocated to stack - offset -4
                           1262 ;c                         Allocated to registers r2 r3 r4 
                           1263 ;len                       Allocated to registers r5 r6 
                           1264 ;------------------------------------------------------------
                           1265 ;	../../../core/net/rime/rudolph2.c:156: send_data(struct rudolph2_conn *c, clock_time_t interval)
                           1266 ;	-----------------------------------------
                           1267 ;	 function send_data
                           1268 ;	-----------------------------------------
   03C4                    1269 _send_data:
   03C4 C0*00              1270 	push	_bp
   03C6 85 81*00           1271 	mov	_bp,sp
   03C9 AA 82              1272 	mov	r2,dpl
   03CB AB 83              1273 	mov	r3,dph
   03CD AC F0              1274 	mov	r4,b
                           1275 ;	../../../core/net/rime/rudolph2.c:160: len = format_data(c, c->snd_nxt);
   03CF 74 40              1276 	mov	a,#0x40
   03D1 2A                 1277 	add	a,r2
   03D2 FD                 1278 	mov	r5,a
   03D3 E4                 1279 	clr	a
   03D4 3B                 1280 	addc	a,r3
   03D5 FE                 1281 	mov	r6,a
   03D6 8C 07              1282 	mov	ar7,r4
   03D8 8D 82              1283 	mov	dpl,r5
   03DA 8E 83              1284 	mov	dph,r6
   03DC 8F F0              1285 	mov	b,r7
   03DE 12s00r00           1286 	lcall	__gptrget
   03E1 FD                 1287 	mov	r5,a
   03E2 A3                 1288 	inc	dptr
   03E3 12s00r00           1289 	lcall	__gptrget
   03E6 FE                 1290 	mov	r6,a
   03E7 C0 02              1291 	push	ar2
   03E9 C0 03              1292 	push	ar3
   03EB C0 04              1293 	push	ar4
   03ED C0 05              1294 	push	ar5
   03EF C0 06              1295 	push	ar6
   03F1 8A 82              1296 	mov	dpl,r2
   03F3 8B 83              1297 	mov	dph,r3
   03F5 8C F0              1298 	mov	b,r4
   03F7 12s00rAE           1299 	lcall	_format_data
   03FA AD 82              1300 	mov	r5,dpl
   03FC AE 83              1301 	mov	r6,dph
   03FE 15 81              1302 	dec	sp
   0400 15 81              1303 	dec	sp
   0402 D0 04              1304 	pop	ar4
   0404 D0 03              1305 	pop	ar3
   0406 D0 02              1306 	pop	ar2
                           1307 ;	../../../core/net/rime/rudolph2.c:161: polite_send(&c->c, interval, POLITE_HEADER);
   0408 C0 05              1308 	push	ar5
   040A C0 06              1309 	push	ar6
   040C 74 01              1310 	mov	a,#0x01
   040E C0 E0              1311 	push	acc
   0410 E5*00              1312 	mov	a,_bp
   0412 24 FC              1313 	add	a,#0xfc
   0414 F8                 1314 	mov	r0,a
   0415 E6                 1315 	mov	a,@r0
   0416 C0 E0              1316 	push	acc
   0418 08                 1317 	inc	r0
   0419 E6                 1318 	mov	a,@r0
   041A C0 E0              1319 	push	acc
   041C 8A 82              1320 	mov	dpl,r2
   041E 8B 83              1321 	mov	dph,r3
   0420 8C F0              1322 	mov	b,r4
   0422 12s00r00           1323 	lcall	_polite_send
   0425 15 81              1324 	dec	sp
   0427 15 81              1325 	dec	sp
   0429 15 81              1326 	dec	sp
   042B D0 06              1327 	pop	ar6
   042D D0 05              1328 	pop	ar5
                           1329 ;	../../../core/net/rime/rudolph2.c:166: return len;
   042F 8D 82              1330 	mov	dpl,r5
   0431 8E 83              1331 	mov	dph,r6
   0433 D0*00              1332 	pop	_bp
   0435 22                 1333 	ret
                           1334 ;------------------------------------------------------------
                           1335 ;Allocation info for local variables in function 'send_nack'
                           1336 ;------------------------------------------------------------
                           1337 ;c                         Allocated to stack - offset 1
                           1338 ;hdr                       Allocated to stack - offset 4
                           1339 ;------------------------------------------------------------
                           1340 ;	../../../core/net/rime/rudolph2.c:170: send_nack(struct rudolph2_conn *c)
                           1341 ;	-----------------------------------------
                           1342 ;	 function send_nack
                           1343 ;	-----------------------------------------
   0436                    1344 _send_nack:
   0436 C0*00              1345 	push	_bp
   0438 85 81*00           1346 	mov	_bp,sp
   043B C0 82              1347 	push	dpl
   043D C0 83              1348 	push	dph
   043F C0 F0              1349 	push	b
   0441 05 81              1350 	inc	sp
   0443 05 81              1351 	inc	sp
   0445 05 81              1352 	inc	sp
                           1353 ;	../../../core/net/rime/rudolph2.c:173: packetbuf_clear();
   0447 12s00r00           1354 	lcall	_packetbuf_clear
                           1355 ;	../../../core/net/rime/rudolph2.c:174: packetbuf_hdralloc(sizeof(struct rudolph2_hdr));
   044A 90 00 06           1356 	mov	dptr,#0x0006
   044D 12s00r00           1357 	lcall	_packetbuf_hdralloc
                           1358 ;	../../../core/net/rime/rudolph2.c:175: hdr = packetbuf_hdrptr();
   0450 12s00r00           1359 	lcall	_packetbuf_hdrptr
   0453 AD 82              1360 	mov	r5,dpl
   0455 AE 83              1361 	mov	r6,dph
   0457 AF F0              1362 	mov	r7,b
