                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:27:06 2018
                              5 ;--------------------------------------------------------
                              6 	.module tcpip
   0044                     711 00103$:
   0044 22                  712 	ret
                            713 ;------------------------------------------------------------
                            714 ;Allocation info for local variables in function 'check_for_tcp_syn'
                            715 ;------------------------------------------------------------
                            716 ;------------------------------------------------------------
                            717 ;	../../../core/net/tcpip.c:177: check_for_tcp_syn(void)
                            718 ;	-----------------------------------------
                            719 ;	 function check_for_tcp_syn
                            720 ;	-----------------------------------------
   0045                     721 _check_for_tcp_syn:
                            722 ;	../../../core/net/tcpip.c:185: if(UIP_IP_BUF->proto == UIP_PROTO_TCP &&
   0045 90s00r17            723 	mov	dptr,#(_uip_aligned_buf + 0x0017)
   0048 E0                  724 	movx	a,@dptr
   0049 FA                  725 	mov	r2,a
   004A BA 06 0E            726 	cjne	r2,#0x06,00104$
                            727 ;	../../../core/net/tcpip.c:186: (UIP_TCP_BUF->flags & TCP_SYN) == TCP_SYN) {
   004D 90s00r2F            728 	mov	dptr,#(_uip_aligned_buf + 0x002f)
   0050 E0                  729 	movx	a,@dptr
   0051 FA                  730 	mov	r2,a
   0052 53 02 02            731 	anl	ar2,#0x02
   0055 BA 02 03            732 	cjne	r2,#0x02,00104$
                            733 ;	../../../core/net/tcpip.c:187: start_periodic_tcp_timer();
   0058 02s00r29            734 	ljmp	_start_periodic_tcp_timer
   005B                     735 00104$:
   005B 22                  736 	ret
                            737 ;------------------------------------------------------------
                            738 ;Allocation info for local variables in function 'packet_input'
                            739 ;------------------------------------------------------------
                            740 ;------------------------------------------------------------
                            741 ;	../../../core/net/tcpip.c:192: packet_input(void)
                            742 ;	-----------------------------------------
                            743 ;	 function packet_input
                            744 ;	-----------------------------------------
   005C                     745 _packet_input:
                            746 ;	../../../core/net/tcpip.c:195: if(uip_len > 0) {
   005C 90s00r00            747 	mov	dptr,#_uip_len
   005F E0                  748 	movx	a,@dptr
   0060 FA                  749 	mov	r2,a
   0061 A3                  750 	inc	dptr
   0062 E0                  751 	movx	a,@dptr
   0063 FB                  752 	mov	r3,a
   0064 4A                  753 	orl	a,r2
   0065 60 2E               754 	jz	00107$
                            755 ;	../../../core/net/tcpip.c:196: tcpip_is_forwarding = 1;
   0067 90s00r74            756 	mov	dptr,#_tcpip_is_forwarding
   006A 74 01               757 	mov	a,#0x01
   006C F0                  758 	movx	@dptr,a
                            759 ;	../../../core/net/tcpip.c:197: if(uip_fw_forward() == UIP_FW_LOCAL) {
   006D 12s00r00            760 	lcall	_uip_fw_forward
   0070 E5 82               761 	mov	a,dpl
   0072 70 1C               762 	jnz	00104$
                            763 ;	../../../core/net/tcpip.c:198: tcpip_is_forwarding = 0;
   0074 90s00r74            764 	mov	dptr,#_tcpip_is_forwarding
   0077 E4                  765 	clr	a
   0078 F0                  766 	movx	@dptr,a
                            767 ;	../../../core/net/tcpip.c:199: check_for_tcp_syn();
   0079 12s00r45            768 	lcall	_check_for_tcp_syn
                            769 ;	../../../core/net/tcpip.c:200: uip_input();
   007C 75 82 01            770 	mov	dpl,#0x01
   007F 12s00r00            771 	lcall	_uip_process
                            772 ;	../../../core/net/tcpip.c:201: if(uip_len > 0) {
   0082 90s00r00            773 	mov	dptr,#_uip_len
   0085 E0                  774 	movx	a,@dptr
   0086 FA                  775 	mov	r2,a
   0087 A3                  776 	inc	dptr
   0088 E0                  777 	movx	a,@dptr
   0089 FB                  778 	mov	r3,a
   008A 4A                  779 	orl	a,r2
   008B 60 03               780 	jz	00104$
                            781 ;	../../../core/net/tcpip.c:209: tcpip_output();
   008D 12s00r00            782 	lcall	_tcpip_output
   0090                     783 00104$:
                            784 ;	../../../core/net/tcpip.c:214: tcpip_is_forwarding = 0;
   0090 90s00r74            785 	mov	dptr,#_tcpip_is_forwarding
   0093 E4                  786 	clr	a
   0094 F0                  787 	movx	@dptr,a
   0095                     788 00107$:
   0095 22                  789 	ret
                            790 ;------------------------------------------------------------
                            791 ;Allocation info for local variables in function 'tcp_connect'
                            792 ;------------------------------------------------------------
                            793 ;port                      Allocated to stack - offset -4
                            794 ;appstate                  Allocated to stack - offset -7
                            795 ;ripaddr                   Allocated to registers r2 r3 r4 
                            796 ;c                         Allocated to stack - offset 1
                            797 ;------------------------------------------------------------
                            798 ;	../../../core/net/tcpip.c:239: tcp_connect(uip_ipaddr_t *ripaddr, u16_t port, void *appstate)
                            799 ;	-----------------------------------------
                            800 ;	 function tcp_connect
                            801 ;	-----------------------------------------
   0096                     802 _tcp_connect:
   0096 C0*00               803 	push	_bp
   0098 85 81*00            804 	mov	_bp,sp
   009B 05 81               805 	inc	sp
   009D 05 81               806 	inc	sp
   009F 05 81               807 	inc	sp
   00A1 AA 82               808 	mov	r2,dpl
   00A3 AB 83               809 	mov	r3,dph
   00A5 AC F0               810 	mov	r4,b
                            811 ;	../../../core/net/tcpip.c:243: c = uip_connect(ripaddr, port);
   00A7 E5*00               812 	mov	a,_bp
   00A9 24 FC               813 	add	a,#0xfc
   00AB F8                  814 	mov	r0,a
   00AC E6                  815 	mov	a,@r0
   00AD C0 E0               816 	push	acc
   00AF 08                  817 	inc	r0
   00B0 E6                  818 	mov	a,@r0
   00B1 C0 E0               819 	push	acc
   00B3 8A 82               820 	mov	dpl,r2
   00B5 8B 83               821 	mov	dph,r3
   00B7 8C F0               822 	mov	b,r4
   00B9 12s00r00            823 	lcall	_uip_connect
   00BC AA 82               824 	mov	r2,dpl
   00BE AB 83               825 	mov	r3,dph
   00C0 AC F0               826 	mov	r4,b
   00C2 15 81               827 	dec	sp
   00C4 15 81               828 	dec	sp
   00C6 A8*00               829 	mov	r0,_bp
   00C8 08                  830 	inc	r0
   00C9 A6 02               831 	mov	@r0,ar2
   00CB 08                  832 	inc	r0
   00CC A6 03               833 	mov	@r0,ar3
   00CE 08                  834 	inc	r0
   00CF A6 04               835 	mov	@r0,ar4
                            836 ;	../../../core/net/tcpip.c:244: if(c == NULL) {
   00D1 A8*00               837 	mov	r0,_bp
   00D3 08                  838 	inc	r0
   00D4 E6                  839 	mov	a,@r0
   00D5 08                  840 	inc	r0
   00D6 46                  841 	orl	a,@r0
   00D7 08                  842 	inc	r0
   00D8 46                  843 	orl	a,@r0
                            844 ;	../../../core/net/tcpip.c:245: return NULL;
   00D9 70 07               845 	jnz	00102$
   00DB 90 00 00            846 	mov	dptr,#0x0000
   00DE F5 F0               847 	mov	b,a
   00E0 80 6F               848 	sjmp	00103$
   00E2                     849 00102$:
                            850 ;	../../../core/net/tcpip.c:248: c->appstate.p = PROCESS_CURRENT();
   00E2 A8*00               851 	mov	r0,_bp
   00E4 08                  852 	inc	r0
   00E5 74 1C               853 	mov	a,#0x1C
   00E7 26                  854 	add	a,@r0
   00E8 FD                  855 	mov	r5,a
   00E9 E4                  856 	clr	a
   00EA 08                  857 	inc	r0
   00EB 36                  858 	addc	a,@r0
   00EC FE                  859 	mov	r6,a
   00ED 08                  860 	inc	r0
   00EE 86 07               861 	mov	ar7,@r0
   00F0 90s00r00            862 	mov	dptr,#_process_current
   00F3 E0                  863 	movx	a,@dptr
   00F4 FA                  864 	mov	r2,a
   00F5 A3                  865 	inc	dptr
   00F6 E0                  866 	movx	a,@dptr
   00F7 FB                  867 	mov	r3,a
   00F8 A3                  868 	inc	dptr
   00F9 E0                  869 	movx	a,@dptr
   00FA FC                  870 	mov	r4,a
   00FB 8D 82               871 	mov	dpl,r5
   00FD 8E 83               872 	mov	dph,r6
   00FF 8F F0               873 	mov	b,r7
   0101 EA                  874 	mov	a,r2
   0102 12s00r00            875 	lcall	__gptrput
   0105 A3                  876 	inc	dptr
   0106 EB                  877 	mov	a,r3
   0107 12s00r00            878 	lcall	__gptrput
   010A A3                  879 	inc	dptr
   010B EC                  880 	mov	a,r4
   010C 12s00r00            881 	lcall	__gptrput
                            882 ;	../../../core/net/tcpip.c:249: c->appstate.state = appstate;
   010F A8*00               883 	mov	r0,_bp
   0111 08                  884 	inc	r0
   0112 74 1F               885 	mov	a,#0x1F
   0114 26                  886 	add	a,@r0
   0115 FA                  887 	mov	r2,a
   0116 E4                  888 	clr	a
   0117 08                  889 	inc	r0
   0118 36                  890 	addc	a,@r0
   0119 FB                  891 	mov	r3,a
   011A 08                  892 	inc	r0
   011B 86 04               893 	mov	ar4,@r0
   011D 8A 82               894 	mov	dpl,r2
   011F 8B 83               895 	mov	dph,r3
   0121 8C F0               896 	mov	b,r4
   0123 E5*00               897 	mov	a,_bp
   0125 24 F9               898 	add	a,#0xf9
   0127 F8                  899 	mov	r0,a
   0128 E6                  900 	mov	a,@r0
   0129 12s00r00            901 	lcall	__gptrput
   012C A3                  902 	inc	dptr
   012D 08                  903 	inc	r0
   012E E6                  904 	mov	a,@r0
   012F 12s00r00            905 	lcall	__gptrput
   0132 A3                  906 	inc	dptr
   0133 08                  907 	inc	r0
   0134 E6                  908 	mov	a,@r0
   0135 12s00r00            909 	lcall	__gptrput
                            910 ;	../../../core/net/tcpip.c:251: tcpip_poll_tcp(c);
   0138 A8*00               911 	mov	r0,_bp
   013A 08                  912 	inc	r0
   013B 86 82               913 	mov	dpl,@r0
   013D 08                  914 	inc	r0
   013E 86 83               915 	mov	dph,@r0
   0140 08                  916 	inc	r0
   0141 86 F0               917 	mov	b,@r0
   0143 12s08r09            918 	lcall	_tcpip_poll_tcp
                            919 ;	../../../core/net/tcpip.c:253: return c;
   0146 A8*00               920 	mov	r0,_bp
   0148 08                  921 	inc	r0
   0149 86 82               922 	mov	dpl,@r0
   014B 08                  923 	inc	r0
   014C 86 83               924 	mov	dph,@r0
   014E 08                  925 	inc	r0
   014F 86 F0               926 	mov	b,@r0
   0151                     927 00103$:
   0151 85*00 81            928 	mov	sp,_bp
   0154 D0*00               929 	pop	_bp
   0156 22                  930 	ret
                            931 ;------------------------------------------------------------
                            932 ;Allocation info for local variables in function 'tcp_unlisten'
                            933 ;------------------------------------------------------------
                            934 ;port                      Allocated to stack - offset 1
                            935 ;l                         Allocated to registers r4 r5 r6 
                            936 ;sloc0                     Allocated to stack - offset 3
                            937 ;i                         Allocated with name '_tcp_unlisten_i_1_1'
                            938 ;------------------------------------------------------------
                            939 ;	../../../core/net/tcpip.c:258: tcp_unlisten(u16_t port)
                            940 ;	-----------------------------------------
                            941 ;	 function tcp_unlisten
                            942 ;	-----------------------------------------
   0157                     943 _tcp_unlisten:
   0157 C0*00               944 	push	_bp
   0159 85 81*00            945 	mov	_bp,sp
   015C C0 82               946 	push	dpl
   015E C0 83               947 	push	dph
   0160 05 81               948 	inc	sp
   0162 05 81               949 	inc	sp
   0164 05 81               950 	inc	sp
                            951 ;	../../../core/net/tcpip.c:263: l = s.listenports;
   0166 7Cr0B               952 	mov	r4,#_s
   0168 7Ds00               953 	mov	r5,#(_s >> 8)
   016A 7E 00               954 	mov	r6,#0x00
                            955 ;	../../../core/net/tcpip.c:264: for(i = 0; i < UIP_LISTENPORTS; ++i) {
   016C 90s00r77            956 	mov	dptr,#_tcp_unlisten_i_1_1
   016F E4                  957 	clr	a
   0170 F0                  958 	movx	@dptr,a
   0171 8C 07               959 	mov	ar7,r4
   0173 8D 02               960 	mov	ar2,r5
   0175 8E 03               961 	mov	ar3,r6
   0177                     962 00104$:
   0177 C0 04               963 	push	ar4
   0179 C0 05               964 	push	ar5
   017B C0 06               965 	push	ar6
   017D 90s00r77            966 	mov	dptr,#_tcp_unlisten_i_1_1
   0180 E0                  967 	movx	a,@dptr
   0181 FC                  968 	mov	r4,a
   0182 BC 14 00            969 	cjne	r4,#0x14,00114$
   0185                     970 00114$:
   0185 D0 06               971 	pop	ar6
   0187 D0 05               972 	pop	ar5
   0189 D0 04               973 	pop	ar4
   018B 40 03               974 	jc	00115$
   018D 02s02r40            975 	ljmp	00108$
   0190                     976 00115$:
                            977 ;	../../../core/net/tcpip.c:265: if(l->port == port &&
   0190 C0 04               978 	push	ar4
   0192 C0 05               979 	push	ar5
   0194 C0 06               980 	push	ar6
   0196 8F 82               981 	mov	dpl,r7
   0198 8A 83               982 	mov	dph,r2
   019A 8B F0               983 	mov	b,r3
   019C 12s00r00            984 	lcall	__gptrget
   019F FC                  985 	mov	r4,a
   01A0 A3                  986 	inc	dptr
   01A1 12s00r00            987 	lcall	__gptrget
   01A4 FD                  988 	mov	r5,a
   01A5 A8*00               989 	mov	r0,_bp
   01A7 08                  990 	inc	r0
   01A8 E6                  991 	mov	a,@r0
   01A9 B5 04 07            992 	cjne	a,ar4,00116$
   01AC 08                  993 	inc	r0
   01AD E6                  994 	mov	a,@r0
   01AE B5 05 02            995 	cjne	a,ar5,00116$
   01B1 80 08               996 	sjmp	00117$
   01B3                     997 00116$:
   01B3 D0 06               998 	pop	ar6
   01B5 D0 05               999 	pop	ar5
   01B7 D0 04              1000 	pop	ar4
   01B9 80 6E              1001 	sjmp	00102$
   01BB                    1002 00117$:
                           1003 ;	../../../core/net/tcpip.c:266: l->p == PROCESS_CURRENT()) {
   01BB 74 02              1004 	mov	a,#0x02
   01BD 2F                 1005 	add	a,r7
   01BE FC                 1006 	mov	r4,a
   01BF E4                 1007 	clr	a
   01C0 3A                 1008 	addc	a,r2
   01C1 FD                 1009 	mov	r5,a
   01C2 8B 06              1010 	mov	ar6,r3
   01C4 8C 82              1011 	mov	dpl,r4
   01C6 8D 83              1012 	mov	dph,r5
   01C8 8E F0              1013 	mov	b,r6
   01CA E5*00              1014 	mov	a,_bp
   01CC 24 03              1015 	add	a,#0x03
   01CE F8                 1016 	mov	r0,a
   01CF 12s00r00           1017 	lcall	__gptrget
   01D2 F6                 1018 	mov	@r0,a
   01D3 A3                 1019 	inc	dptr
   01D4 12s00r00           1020 	lcall	__gptrget
   01D7 08                 1021 	inc	r0
   01D8 F6                 1022 	mov	@r0,a
   01D9 A3                 1023 	inc	dptr
   01DA 12s00r00           1024 	lcall	__gptrget
   01DD 08                 1025 	inc	r0
   01DE F6                 1026 	mov	@r0,a
   01DF 90s00r00           1027 	mov	dptr,#_process_current
   01E2 E0                 1028 	movx	a,@dptr
   01E3 FC                 1029 	mov	r4,a
   01E4 A3                 1030 	inc	dptr
   01E5 E0                 1031 	movx	a,@dptr
   01E6 FD                 1032 	mov	r5,a
   01E7 A3                 1033 	inc	dptr
   01E8 E0                 1034 	movx	a,@dptr
   01E9 FE                 1035 	mov	r6,a
   01EA E5*00              1036 	mov	a,_bp
   01EC 24 03              1037 	add	a,#0x03
   01EE F8                 1038 	mov	r0,a
   01EF E6                 1039 	mov	a,@r0
   01F0 B5 04 0C           1040 	cjne	a,ar4,00118$
   01F3 08                 1041 	inc	r0
   01F4 E6                 1042 	mov	a,@r0
   01F5 B5 05 07           1043 	cjne	a,ar5,00118$
   01F8 08                 1044 	inc	r0
   01F9 E6                 1045 	mov	a,@r0
   01FA B5 06 02           1046 	cjne	a,ar6,00118$
   01FD 80 08              1047 	sjmp	00119$
   01FF                    1048 00118$:
   01FF D0 06              1049 	pop	ar6
   0201 D0 05              1050 	pop	ar5
   0203 D0 04              1051 	pop	ar4
   0205 80 22              1052 	sjmp	00102$
   0207                    1053 00119$:
   0207 D0 06              1054 	pop	ar6
   0209 D0 05              1055 	pop	ar5
   020B D0 04              1056 	pop	ar4
                           1057 ;	../../../core/net/tcpip.c:267: l->port = 0;
   020D 8C 82              1058 	mov	dpl,r4
   020F 8D 83              1059 	mov	dph,r5
   0211 8E F0              1060 	mov	b,r6
   0213 E4                 1061 	clr	a
   0214 12s00r00           1062 	lcall	__gptrput
   0217 A3                 1063 	inc	dptr
   0218 E4                 1064 	clr	a
   0219 12s00r00           1065 	lcall	__gptrput
                           1066 ;	../../../core/net/tcpip.c:268: uip_unlisten(port);
   021C A8*00              1067 	mov	r0,_bp
   021E 08                 1068 	inc	r0
   021F 86 82              1069 	mov	dpl,@r0
   0221 08                 1070 	inc	r0
   0222 86 83              1071 	mov	dph,@r0
   0224 12s00r00           1072 	lcall	_uip_unlisten
                           1073 ;	../../../core/net/tcpip.c:269: break;
   0227 80 17              1074 	sjmp	00108$
   0229                    1075 00102$:
                           1076 ;	../../../core/net/tcpip.c:271: ++l;
   0229 74 05              1077 	mov	a,#0x05
   022B 2F                 1078 	add	a,r7
   022C FF                 1079 	mov	r7,a
   022D E4                 1080 	clr	a
   022E 3A                 1081 	addc	a,r2
   022F FA                 1082 	mov	r2,a
   0230 8F 04              1083 	mov	ar4,r7
   0232 8A 05              1084 	mov	ar5,r2
   0234 8B 06              1085 	mov	ar6,r3
                           1086 ;	../../../core/net/tcpip.c:264: for(i = 0; i < UIP_LISTENPORTS; ++i) {
   0236 90s00r77           1087 	mov	dptr,#_tcp_unlisten_i_1_1
   0239 E0                 1088 	movx	a,@dptr
   023A 24 01              1089 	add	a,#0x01
   023C F0                 1090 	movx	@dptr,a
   023D 02s01r77           1091 	ljmp	00104$
   0240                    1092 00108$:
   0240 85*00 81           1093 	mov	sp,_bp
   0243 D0*00              1094 	pop	_bp
   0245 22                 1095 	ret
                           1096 ;------------------------------------------------------------
                           1097 ;Allocation info for local variables in function 'tcp_listen'
                           1098 ;------------------------------------------------------------
                           1099 ;port                      Allocated to stack - offset 1
                           1100 ;l                         Allocated to stack - offset 3
                           1101 ;sloc0                     Allocated to stack - offset 6
                           1102 ;sloc1                     Allocated to stack - offset 7
                           1103 ;i                         Allocated with name '_tcp_listen_i_1_1'
                           1104 ;------------------------------------------------------------
                           1105 ;	../../../core/net/tcpip.c:276: tcp_listen(u16_t port)
                           1106 ;	-----------------------------------------
                           1107 ;	 function tcp_listen
                           1108 ;	-----------------------------------------
   0246                    1109 _tcp_listen:
   0246 C0*00              1110 	push	_bp
   0248 85 81*00           1111 	mov	_bp,sp
   024B C0 82              1112 	push	dpl
   024D C0 83              1113 	push	dph
   024F 05 81              1114 	inc	sp
   0251 05 81              1115 	inc	sp
   0253 05 81              1116 	inc	sp
                           1117 ;	../../../core/net/tcpip.c:281: l = s.listenports;
   0255 E5*00              1118 	mov	a,_bp
   0257 24 03              1119 	add	a,#0x03
   0259 F8                 1120 	mov	r0,a
   025A 76r0B              1121 	mov	@r0,#_s
   025C 08                 1122 	inc	r0
   025D 76s00              1123 	mov	@r0,#(_s >> 8)
   025F 08                 1124 	inc	r0
   0260 76 00              1125 	mov	@r0,#0x00
                           1126 ;	../../../core/net/tcpip.c:282: for(i = 0; i < UIP_LISTENPORTS; ++i) {
   0262 90s00r78           1127 	mov	dptr,#_tcp_listen_i_1_1
   0265 E4                 1128 	clr	a
   0266 F0                 1129 	movx	@dptr,a
   0267 E5*00              1130 	mov	a,_bp
   0269 24 03              1131 	add	a,#0x03
   026B F8                 1132 	mov	r0,a
   026C 86 07              1133 	mov	ar7,@r0
   026E 08                 1134 	inc	r0
   026F 86 02              1135 	mov	ar2,@r0
   0271 08                 1136 	inc	r0
   0272 86 03              1137 	mov	ar3,@r0
   0274                    1138 00103$:
   0274 90s00r78           1139 	mov	dptr,#_tcp_listen_i_1_1
   0277 E0                 1140 	movx	a,@dptr
   0278 FE                 1141 	mov	r6,a
   0279 BE 14 00           1142 	cjne	r6,#0x14,00112$
   027C                    1143 00112$:
   027C 40 03              1144 	jc	00113$
   027E 02s03r06           1145 	ljmp	00107$
   0281                    1146 00113$:
                           1147 ;	../../../core/net/tcpip.c:283: if(l->port == 0) {
   0281 8F 82              1148 	mov	dpl,r7
   0283 8A 83              1149 	mov	dph,r2
   0285 8B F0              1150 	mov	b,r3
   0287 12s00r00           1151 	lcall	__gptrget
   028A FC                 1152 	mov	r4,a
   028B A3                 1153 	inc	dptr
   028C 12s00r00           1154 	lcall	__gptrget
   028F FD                 1155 	mov	r5,a
   0290 4C                 1156 	orl	a,r4
   0291 70 56              1157 	jnz	00102$
                           1158 ;	../../../core/net/tcpip.c:284: l->port = port;
   0293 E5*00              1159 	mov	a,_bp
   0295 24 03              1160 	add	a,#0x03
   0297 F8                 1161 	mov	r0,a
   0298 86 82              1162 	mov	dpl,@r0
   029A 08                 1163 	inc	r0
   029B 86 83              1164 	mov	dph,@r0
   029D 08                 1165 	inc	r0
   029E 86 F0              1166 	mov	b,@r0
   02A0 A9*00              1167 	mov	r1,_bp
   02A2 09                 1168 	inc	r1
   02A3 E7                 1169 	mov	a,@r1
   02A4 12s00r00           1170 	lcall	__gptrput
   02A7 A3                 1171 	inc	dptr
   02A8 09                 1172 	inc	r1
   02A9 E7                 1173 	mov	a,@r1
   02AA 12s00r00           1174 	lcall	__gptrput
                           1175 ;	../../../core/net/tcpip.c:285: l->p = PROCESS_CURRENT();
   02AD E5*00              1176 	mov	a,_bp
   02AF 24 03              1177 	add	a,#0x03
   02B1 F8                 1178 	mov	r0,a
   02B2 74 02              1179 	mov	a,#0x02
   02B4 26                 1180 	add	a,@r0
   02B5 FA                 1181 	mov	r2,a
   02B6 E4                 1182 	clr	a
   02B7 08                 1183 	inc	r0
   02B8 36                 1184 	addc	a,@r0
   02B9 FB                 1185 	mov	r3,a
   02BA 08                 1186 	inc	r0
   02BB 86 07              1187 	mov	ar7,@r0
   02BD 90s00r00           1188 	mov	dptr,#_process_current
   02C0 E0                 1189 	movx	a,@dptr
   02C1 FC                 1190 	mov	r4,a
   02C2 A3                 1191 	inc	dptr
   02C3 E0                 1192 	movx	a,@dptr
   02C4 FD                 1193 	mov	r5,a
   02C5 A3                 1194 	inc	dptr
   02C6 E0                 1195 	movx	a,@dptr
   02C7 FE                 1196 	mov	r6,a
   02C8 8A 82              1197 	mov	dpl,r2
   02CA 8B 83              1198 	mov	dph,r3
   02CC 8F F0              1199 	mov	b,r7
   02CE EC                 1200 	mov	a,r4
   02CF 12s00r00           1201 	lcall	__gptrput
   02D2 A3                 1202 	inc	dptr
   02D3 ED                 1203 	mov	a,r5
   02D4 12s00r00           1204 	lcall	__gptrput
   02D7 A3                 1205 	inc	dptr
   02D8 EE                 1206 	mov	a,r6
   02D9 12s00r00           1207 	lcall	__gptrput
                           1208 ;	../../../core/net/tcpip.c:286: uip_listen(port);
   02DC A8*00              1209 	mov	r0,_bp
   02DE 08                 1210 	inc	r0
   02DF 86 82              1211 	mov	dpl,@r0
   02E1 08                 1212 	inc	r0
   02E2 86 83              1213 	mov	dph,@r0
   02E4 12s00r00           1214 	lcall	_uip_listen
                           1215 ;	../../../core/net/tcpip.c:287: break;
   02E7 80 1D              1216 	sjmp	00107$
   02E9                    1217 00102$:
                           1218 ;	../../../core/net/tcpip.c:289: ++l;
   02E9 74 05              1219 	mov	a,#0x05
   02EB 2F                 1220 	add	a,r7
   02EC FF                 1221 	mov	r7,a
   02ED E4                 1222 	clr	a
   02EE 3A                 1223 	addc	a,r2
   02EF FA                 1224 	mov	r2,a
   02F0 E5*00              1225 	mov	a,_bp
   02F2 24 03              1226 	add	a,#0x03
   02F4 F8                 1227 	mov	r0,a
   02F5 A6 07              1228 	mov	@r0,ar7
   02F7 08                 1229 	inc	r0
   02F8 A6 02              1230 	mov	@r0,ar2
   02FA 08                 1231 	inc	r0
   02FB A6 03              1232 	mov	@r0,ar3
                           1233 ;	../../../core/net/tcpip.c:282: for(i = 0; i < UIP_LISTENPORTS; ++i) {
   02FD 90s00r78           1234 	mov	dptr,#_tcp_listen_i_1_1
   0300 EE                 1235 	mov	a,r6
   0301 04                 1236 	inc	a
   0302 F0                 1237 	movx	@dptr,a
   0303 02s02r74           1238 	ljmp	00103$
   0306                    1239 00107$:
   0306 85*00 81           1240 	mov	sp,_bp
   0309 D0*00              1241 	pop	_bp
   030B 22                 1242 	ret
                           1243 ;------------------------------------------------------------
                           1244 ;Allocation info for local variables in function 'tcp_attach'
                           1245 ;------------------------------------------------------------
                           1246 ;appstate                  Allocated to stack - offset -5
                           1247 ;conn                      Allocated to registers r2 r3 r4 
                           1248 ;s                         Allocated to registers r2 r3 r4 
                           1249 ;------------------------------------------------------------
                           1250 ;	../../../core/net/tcpip.c:294: tcp_attach(struct uip_conn *conn,
                           1251 ;	-----------------------------------------
                           1252 ;	 function tcp_attach
                           1253 ;	-----------------------------------------
   030C                    1254 _tcp_attach:
   030C C0*00              1255 	push	_bp
   030E 85 81*00           1256 	mov	_bp,sp
   0311 AA 82              1257 	mov	r2,dpl
   0313 AB 83              1258 	mov	r3,dph
   0315 AC F0              1259 	mov	r4,b
                           1260 ;	../../../core/net/tcpip.c:299: s = &conn->appstate;
   0317 74 1C              1261 	mov	a,#0x1C
   0319 2A                 1262 	add	a,r2
   031A FA                 1263 	mov	r2,a
   031B E4                 1264 	clr	a
   031C 3B                 1265 	addc	a,r3
   031D FB                 1266 	mov	r3,a
                           1267 ;	../../../core/net/tcpip.c:300: s->p = PROCESS_CURRENT();
   031E 90s00r00           1268 	mov	dptr,#_process_current
   0321 E0                 1269 	movx	a,@dptr
   0322 FD                 1270 	mov	r5,a
   0323 A3                 1271 	inc	dptr
   0324 E0                 1272 	movx	a,@dptr
   0325 FE                 1273 	mov	r6,a
   0326 A3                 1274 	inc	dptr
   0327 E0                 1275 	movx	a,@dptr
   0328 FF                 1276 	mov	r7,a
   0329 8A 82              1277 	mov	dpl,r2
   032B 8B 83              1278 	mov	dph,r3
   032D 8C F0              1279 	mov	b,r4
   032F ED                 1280 	mov	a,r5
   0330 12s00r00           1281 	lcall	__gptrput
   0333 A3                 1282 	inc	dptr
   0334 EE                 1283 	mov	a,r6
   0335 12s00r00           1284 	lcall	__gptrput
   0338 A3                 1285 	inc	dptr
   0339 EF                 1286 	mov	a,r7
   033A 12s00r00           1287 	lcall	__gptrput
                           1288 ;	../../../core/net/tcpip.c:301: s->state = appstate;
   033D 74 03              1289 	mov	a,#0x03
   033F 2A                 1290 	add	a,r2
   0340 FA                 1291 	mov	r2,a
   0341 E4                 1292 	clr	a
   0342 3B                 1293 	addc	a,r3
   0343 FB                 1294 	mov	r3,a
   0344 8A 82              1295 	mov	dpl,r2
   0346 8B 83              1296 	mov	dph,r3
   0348 8C F0              1297 	mov	b,r4
   034A E5*00              1298 	mov	a,_bp
   034C 24 FB              1299 	add	a,#0xfb
   034E F8                 1300 	mov	r0,a
   034F E6                 1301 	mov	a,@r0
   0350 12s00r00           1302 	lcall	__gptrput
   0353 A3                 1303 	inc	dptr
   0354 08                 1304 	inc	r0
   0355 E6                 1305 	mov	a,@r0
   0356 12s00r00           1306 	lcall	__gptrput
   0359 A3                 1307 	inc	dptr
   035A 08                 1308 	inc	r0
   035B E6                 1309 	mov	a,@r0
   035C 12s00r00           1310 	lcall	__gptrput
   035F D0*00              1311 	pop	_bp
   0361 22                 1312 	ret
                           1313 ;------------------------------------------------------------
                           1314 ;Allocation info for local variables in function 'udp_attach'
                           1315 ;------------------------------------------------------------
                           1316 ;appstate                  Allocated to stack - offset -5
                           1317 ;conn                      Allocated to registers r2 r3 r4 
                           1318 ;s                         Allocated to registers r2 r3 r4 
                           1319 ;------------------------------------------------------------
                           1320 ;	../../../core/net/tcpip.c:308: udp_attach(struct uip_udp_conn *conn,
                           1321 ;	-----------------------------------------
                           1322 ;	 function udp_attach
                           1323 ;	-----------------------------------------
   0362                    1324 _udp_attach:
   0362 C0*00              1325 	push	_bp
   0364 85 81*00           1326 	mov	_bp,sp
   0367 AA 82              1327 	mov	r2,dpl
   0369 AB 83              1328 	mov	r3,dph
   036B AC F0              1329 	mov	r4,b
                           1330 ;	../../../core/net/tcpip.c:313: s = &conn->appstate;
   036D 74 09              1331 	mov	a,#0x09
   036F 2A                 1332 	add	a,r2
   0370 FA                 1333 	mov	r2,a
   0371 E4                 1334 	clr	a
   0372 3B                 1335 	addc	a,r3
   0373 FB                 1336 	mov	r3,a
