                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:25:27 2018
                              5 ;--------------------------------------------------------
                              6 	.module neighbor_discovery
                            705 ;	../../../core/net/rime/neighbor-discovery.c:88: c->u->sent(c);
   0092 C0 02               706 	push	ar2
   0094 C0 03               707 	push	ar3
   0096 74rAE               708 	mov	a,#00107$
   0098 C0 E0               709 	push	acc
   009A 74s00               710 	mov	a,#(00107$ >> 8)
   009C C0 E0               711 	push	acc
   009E C0 02               712 	push	ar2
   00A0 C0 03               713 	push	ar3
   00A2 A8*00               714 	mov	r0,_bp
   00A4 08                  715 	inc	r0
   00A5 86 82               716 	mov	dpl,@r0
   00A7 08                  717 	inc	r0
   00A8 86 83               718 	mov	dph,@r0
   00AA 08                  719 	inc	r0
   00AB 86 F0               720 	mov	b,@r0
   00AD 22                  721 	ret
   00AE                     722 00107$:
   00AE D0 03               723 	pop	ar3
   00B0 D0 02               724 	pop	ar2
   00B2                     725 00103$:
   00B2 85*00 81            726 	mov	sp,_bp
   00B5 D0*00               727 	pop	_bp
   00B7 22                  728 	ret
                            729 ;------------------------------------------------------------
                            730 ;Allocation info for local variables in function 'adv_packet_received'
                            731 ;------------------------------------------------------------
                            732 ;from                      Allocated to stack - offset -5
                            733 ;ibc                       Allocated to registers r2 r3 r4 
                            734 ;c                         Allocated to registers 
                            735 ;msg                       Allocated to stack - offset 1
                            736 ;val                       Allocated to stack - offset 4
                            737 ;------------------------------------------------------------
                            738 ;	../../../core/net/rime/neighbor-discovery.c:96: adv_packet_received(struct broadcast_conn *ibc, const rimeaddr_t *from)
                            739 ;	-----------------------------------------
                            740 ;	 function adv_packet_received
                            741 ;	-----------------------------------------
   00B8                     742 _adv_packet_received:
   00B8 C0*00               743 	push	_bp
   00BA E5 81               744 	mov	a,sp
   00BC F5*00               745 	mov	_bp,a
   00BE 24 05               746 	add	a,#0x05
   00C0 F5 81               747 	mov	sp,a
   00C2 AA 82               748 	mov	r2,dpl
   00C4 AB 83               749 	mov	r3,dph
   00C6 AC F0               750 	mov	r4,b
                            751 ;	../../../core/net/rime/neighbor-discovery.c:99: struct adv_msg *msg = packetbuf_dataptr();
   00C8 C0 02               752 	push	ar2
   00CA C0 03               753 	push	ar3
   00CC C0 04               754 	push	ar4
   00CE 12s00r00            755 	lcall	_packetbuf_dataptr
   00D1 A8*00               756 	mov	r0,_bp
   00D3 08                  757 	inc	r0
   00D4 A6 82               758 	mov	@r0,dpl
   00D6 08                  759 	inc	r0
   00D7 A6 83               760 	mov	@r0,dph
   00D9 08                  761 	inc	r0
   00DA A6 F0               762 	mov	@r0,b
                            763 ;	../../../core/net/rime/neighbor-discovery.c:102: memcpy(&val, &msg->val, sizeof(val));
   00DC E5*00               764 	mov	a,_bp
   00DE 24 04               765 	add	a,#0x04
   00E0 FD                  766 	mov	r5,a
   00E1 7E 00               767 	mov	r6,#0x00
   00E3 7F 40               768 	mov	r7,#0x40
   00E5 74 02               769 	mov	a,#0x02
   00E7 C0 E0               770 	push	acc
   00E9 E4                  771 	clr	a
   00EA C0 E0               772 	push	acc
   00EC A8*00               773 	mov	r0,_bp
   00EE 08                  774 	inc	r0
   00EF E6                  775 	mov	a,@r0
   00F0 C0 E0               776 	push	acc
   00F2 08                  777 	inc	r0
   00F3 E6                  778 	mov	a,@r0
   00F4 C0 E0               779 	push	acc
   00F6 08                  780 	inc	r0
   00F7 E6                  781 	mov	a,@r0
   00F8 C0 E0               782 	push	acc
   00FA 8D 82               783 	mov	dpl,r5
   00FC 8E 83               784 	mov	dph,r6
   00FE 8F F0               785 	mov	b,r7
   0100 12s00r00            786 	lcall	_memcpy
   0103 E5 81               787 	mov	a,sp
   0105 24 FB               788 	add	a,#0xfb
   0107 F5 81               789 	mov	sp,a
   0109 D0 04               790 	pop	ar4
   010B D0 03               791 	pop	ar3
   010D D0 02               792 	pop	ar2
                            793 ;	../../../core/net/rime/neighbor-discovery.c:114: if(c->u->recv) {
   010F 74 0F               794 	mov	a,#0x0F
   0111 2A                  795 	add	a,r2
   0112 FD                  796 	mov	r5,a
   0113 E4                  797 	clr	a
   0114 3B                  798 	addc	a,r3
   0115 FE                  799 	mov	r6,a
   0116 8C 07               800 	mov	ar7,r4
   0118 8D 82               801 	mov	dpl,r5
   011A 8E 83               802 	mov	dph,r6
   011C 8F F0               803 	mov	b,r7
   011E 12s00r00            804 	lcall	__gptrget
   0121 FD                  805 	mov	r5,a
   0122 A3                  806 	inc	dptr
   0123 12s00r00            807 	lcall	__gptrget
   0126 FE                  808 	mov	r6,a
   0127 A3                  809 	inc	dptr
   0128 12s00r00            810 	lcall	__gptrget
   012B FF                  811 	mov	r7,a
   012C 8D 82               812 	mov	dpl,r5
   012E 8E 83               813 	mov	dph,r6
   0130 8F F0               814 	mov	b,r7
   0132 12s00r00            815 	lcall	__gptrget
   0135 FD                  816 	mov	r5,a
   0136 A3                  817 	inc	dptr
   0137 12s00r00            818 	lcall	__gptrget
   013A FE                  819 	mov	r6,a
   013B 4D                  820 	orl	a,r5
   013C 60 3D               821 	jz	00103$
                            822 ;	../../../core/net/rime/neighbor-discovery.c:115: c->u->recv(c, from, val);
   013E C0 05               823 	push	ar5
   0140 C0 06               824 	push	ar6
   0142 E5*00               825 	mov	a,_bp
   0144 24 04               826 	add	a,#0x04
   0146 F8                  827 	mov	r0,a
   0147 E6                  828 	mov	a,@r0
   0148 C0 E0               829 	push	acc
   014A 08                  830 	inc	r0
   014B E6                  831 	mov	a,@r0
   014C C0 E0               832 	push	acc
   014E E5*00               833 	mov	a,_bp
   0150 24 FB               834 	add	a,#0xfb
   0152 F8                  835 	mov	r0,a
   0153 E6                  836 	mov	a,@r0
   0154 C0 E0               837 	push	acc
   0156 08                  838 	inc	r0
   0157 E6                  839 	mov	a,@r0
   0158 C0 E0               840 	push	acc
   015A 08                  841 	inc	r0
   015B E6                  842 	mov	a,@r0
   015C C0 E0               843 	push	acc
   015E 74r71               844 	mov	a,#00107$
   0160 C0 E0               845 	push	acc
   0162 74s01               846 	mov	a,#(00107$ >> 8)
   0164 C0 E0               847 	push	acc
   0166 C0 05               848 	push	ar5
   0168 C0 06               849 	push	ar6
   016A 8A 82               850 	mov	dpl,r2
   016C 8B 83               851 	mov	dph,r3
   016E 8C F0               852 	mov	b,r4
   0170 22                  853 	ret
   0171                     854 00107$:
   0171 E5 81               855 	mov	a,sp
   0173 24 FB               856 	add	a,#0xfb
   0175 F5 81               857 	mov	sp,a
   0177 D0 06               858 	pop	ar6
   0179 D0 05               859 	pop	ar5
   017B                     860 00103$:
   017B 85*00 81            861 	mov	sp,_bp
   017E D0*00               862 	pop	_bp
   0180 22                  863 	ret
                            864 ;------------------------------------------------------------
                            865 ;Allocation info for local variables in function 'adv_packet_sent'
                            866 ;------------------------------------------------------------
                            867 ;status                    Allocated to stack - offset -4
                            868 ;num_tx                    Allocated to stack - offset -6
                            869 ;bc                        Allocated to registers 
                            870 ;------------------------------------------------------------
                            871 ;	../../../core/net/rime/neighbor-discovery.c:120: adv_packet_sent(struct broadcast_conn *bc, int status, int num_tx)
                            872 ;	-----------------------------------------
                            873 ;	 function adv_packet_sent
                            874 ;	-----------------------------------------
   0181                     875 _adv_packet_sent:
   0181 C0*00               876 	push	_bp
   0183 85 81*00            877 	mov	_bp,sp
                            878 ;	../../../core/net/rime/neighbor-discovery.c:122: }
   0186 D0*00               879 	pop	_bp
   0188 22                  880 	ret
                            881 ;------------------------------------------------------------
                            882 ;Allocation info for local variables in function 'set_timers'
                            883 ;------------------------------------------------------------
                            884 ;c                         Allocated to stack - offset 1
                            885 ;sloc0                     Allocated to stack - offset 4
                            886 ;sloc1                     Allocated to stack - offset 7
                            887 ;sloc2                     Allocated to stack - offset 4
                            888 ;------------------------------------------------------------
                            889 ;	../../../core/net/rime/neighbor-discovery.c:127: set_timers(struct neighbor_discovery_conn *c)
                            890 ;	-----------------------------------------
                            891 ;	 function set_timers
                            892 ;	-----------------------------------------
   0189                     893 _set_timers:
   0189 C0*00               894 	push	_bp
   018B 85 81*00            895 	mov	_bp,sp
   018E C0 82               896 	push	dpl
   0190 C0 83               897 	push	dph
   0192 C0 F0               898 	push	b
   0194 05 81               899 	inc	sp
   0196 05 81               900 	inc	sp
                            901 ;	../../../core/net/rime/neighbor-discovery.c:129: ctimer_set(&c->interval_timer, c->current_interval, send_timer, c);
   0198 A8*00               902 	mov	r0,_bp
   019A 08                  903 	inc	r0
   019B 74 42               904 	mov	a,#0x42
   019D 26                  905 	add	a,@r0
   019E FD                  906 	mov	r5,a
   019F E4                  907 	clr	a
   01A0 08                  908 	inc	r0
   01A1 36                  909 	addc	a,@r0
   01A2 FE                  910 	mov	r6,a
   01A3 08                  911 	inc	r0
   01A4 86 07               912 	mov	ar7,@r0
   01A6 8D 82               913 	mov	dpl,r5
   01A8 8E 83               914 	mov	dph,r6
   01AA 8F F0               915 	mov	b,r7
   01AC 12s00r00            916 	lcall	__gptrget
   01AF FD                  917 	mov	r5,a
   01B0 A3                  918 	inc	dptr
   01B1 12s00r00            919 	lcall	__gptrget
   01B4 FE                  920 	mov	r6,a
   01B5 A8*00               921 	mov	r0,_bp
   01B7 08                  922 	inc	r0
   01B8 74 27               923 	mov	a,#0x27
   01BA 26                  924 	add	a,@r0
   01BB FA                  925 	mov	r2,a
   01BC E4                  926 	clr	a
   01BD 08                  927 	inc	r0
   01BE 36                  928 	addc	a,@r0
   01BF FB                  929 	mov	r3,a
   01C0 08                  930 	inc	r0
   01C1 86 04               931 	mov	ar4,@r0
   01C3 A8*00               932 	mov	r0,_bp
   01C5 08                  933 	inc	r0
   01C6 E6                  934 	mov	a,@r0
   01C7 C0 E0               935 	push	acc
   01C9 08                  936 	inc	r0
   01CA E6                  937 	mov	a,@r0
   01CB C0 E0               938 	push	acc
   01CD 08                  939 	inc	r0
   01CE E6                  940 	mov	a,@r0
   01CF C0 E0               941 	push	acc
   01D1 74r9B               942 	mov	a,#_send_timer
   01D3 C0 E0               943 	push	acc
   01D5 74s02               944 	mov	a,#(_send_timer >> 8)
   01D7 C0 E0               945 	push	acc
   01D9 C0 05               946 	push	ar5
   01DB C0 06               947 	push	ar6
   01DD 8A 82               948 	mov	dpl,r2
   01DF 8B 83               949 	mov	dph,r3
   01E1 8C F0               950 	mov	b,r4
   01E3 12s00r00            951 	lcall	_ctimer_set
   01E6 E5 81               952 	mov	a,sp
   01E8 24 F9               953 	add	a,#0xf9
   01EA F5 81               954 	mov	sp,a
                            955 ;	../../../core/net/rime/neighbor-discovery.c:130: ctimer_set(&c->send_timer, c->current_interval / 2 + random_rand() %
   01EC A8*00               956 	mov	r0,_bp
   01EE 08                  957 	inc	r0
   01EF 74 42               958 	mov	a,#0x42
   01F1 26                  959 	add	a,@r0
   01F2 FD                  960 	mov	r5,a
   01F3 E4                  961 	clr	a
   01F4 08                  962 	inc	r0
   01F5 36                  963 	addc	a,@r0
   01F6 FE                  964 	mov	r6,a
   01F7 08                  965 	inc	r0
   01F8 86 07               966 	mov	ar7,@r0
   01FA 8D 82               967 	mov	dpl,r5
   01FC 8E 83               968 	mov	dph,r6
   01FE 8F F0               969 	mov	b,r7
   0200 12s00r00            970 	lcall	__gptrget
   0203 FA                  971 	mov	r2,a
   0204 A3                  972 	inc	dptr
   0205 12s00r00            973 	lcall	__gptrget
   0208 FB                  974 	mov	r3,a
   0209 E5*00               975 	mov	a,_bp
   020B 24 04               976 	add	a,#0x04
   020D F8                  977 	mov	r0,a
   020E A6 02               978 	mov	@r0,ar2
   0210 EB                  979 	mov	a,r3
   0211 C3                  980 	clr	c
   0212 13                  981 	rrc	a
   0213 C6                  982 	xch	a,@r0
   0214 13                  983 	rrc	a
   0215 C6                  984 	xch	a,@r0
   0216 08                  985 	inc	r0
   0217 F6                  986 	mov	@r0,a
   0218 C0 05               987 	push	ar5
   021A C0 06               988 	push	ar6
   021C C0 07               989 	push	ar7
   021E 12s00r00            990 	lcall	_random_rand
   0221 AA 82               991 	mov	r2,dpl
   0223 AB 83               992 	mov	r3,dph
   0225 D0 07               993 	pop	ar7
   0227 D0 06               994 	pop	ar6
   0229 D0 05               995 	pop	ar5
                            996 ;	../../../core/net/rime/neighbor-discovery.c:131: (c->current_interval / 2),
   022B 8D 82               997 	mov	dpl,r5
   022D 8E 83               998 	mov	dph,r6
   022F 8F F0               999 	mov	b,r7
   0231 12s00r00           1000 	lcall	__gptrget
   0234 FD                 1001 	mov	r5,a
   0235 A3                 1002 	inc	dptr
   0236 12s00r00           1003 	lcall	__gptrget
   0239 C3                 1004 	clr	c
   023A 13                 1005 	rrc	a
   023B CD                 1006 	xch	a,r5
   023C 13                 1007 	rrc	a
   023D CD                 1008 	xch	a,r5
   023E FE                 1009 	mov	r6,a
   023F C0 05              1010 	push	ar5
   0241 C0 06              1011 	push	ar6
   0243 8A 82              1012 	mov	dpl,r2
   0245 8B 83              1013 	mov	dph,r3
   0247 12s00r00           1014 	lcall	__moduint
   024A AA 82              1015 	mov	r2,dpl
   024C AB 83              1016 	mov	r3,dph
   024E 15 81              1017 	dec	sp
   0250 15 81              1018 	dec	sp
   0252 E5*00              1019 	mov	a,_bp
   0254 24 04              1020 	add	a,#0x04
   0256 F8                 1021 	mov	r0,a
   0257 EA                 1022 	mov	a,r2
   0258 26                 1023 	add	a,@r0
   0259 FA                 1024 	mov	r2,a
   025A EB                 1025 	mov	a,r3
   025B 08                 1026 	inc	r0
   025C 36                 1027 	addc	a,@r0
   025D FB                 1028 	mov	r3,a
                           1029 ;	../../../core/net/rime/neighbor-discovery.c:130: ctimer_set(&c->send_timer, c->current_interval / 2 + random_rand() %
   025E A8*00              1030 	mov	r0,_bp
   0260 08                 1031 	inc	r0
   0261 74 12              1032 	mov	a,#0x12
   0263 26                 1033 	add	a,@r0
   0264 FC                 1034 	mov	r4,a
   0265 E4                 1035 	clr	a
   0266 08                 1036 	inc	r0
   0267 36                 1037 	addc	a,@r0
   0268 FD                 1038 	mov	r5,a
   0269 08                 1039 	inc	r0
   026A 86 06              1040 	mov	ar6,@r0
   026C A8*00              1041 	mov	r0,_bp
   026E 08                 1042 	inc	r0
   026F E6                 1043 	mov	a,@r0
   0270 C0 E0              1044 	push	acc
   0272 08                 1045 	inc	r0
   0273 E6                 1046 	mov	a,@r0
   0274 C0 E0              1047 	push	acc
   0276 08                 1048 	inc	r0
   0277 E6                 1049 	mov	a,@r0
   0278 C0 E0              1050 	push	acc
   027A 74r00              1051 	mov	a,#_send_adv
   027C C0 E0              1052 	push	acc
   027E 74s00              1053 	mov	a,#(_send_adv >> 8)
   0280 C0 E0              1054 	push	acc
   0282 C0 02              1055 	push	ar2
   0284 C0 03              1056 	push	ar3
   0286 8C 82              1057 	mov	dpl,r4
   0288 8D 83              1058 	mov	dph,r5
   028A 8E F0              1059 	mov	b,r6
   028C 12s00r00           1060 	lcall	_ctimer_set
   028F E5 81              1061 	mov	a,sp
   0291 24 F9              1062 	add	a,#0xf9
   0293 F5 81              1063 	mov	sp,a
   0295 85*00 81           1064 	mov	sp,_bp
   0298 D0*00              1065 	pop	_bp
   029A 22                 1066 	ret
                           1067 ;------------------------------------------------------------
                           1068 ;Allocation info for local variables in function 'send_timer'
                           1069 ;------------------------------------------------------------
                           1070 ;ptr                       Allocated to registers r2 r3 r4 
                           1071 ;c                         Allocated to stack - offset 1
                           1072 ;interval                  Allocated to registers r5 r6 
                           1073 ;------------------------------------------------------------
                           1074 ;	../../../core/net/rime/neighbor-discovery.c:136: send_timer(void *ptr)
                           1075 ;	-----------------------------------------
                           1076 ;	 function send_timer
                           1077 ;	-----------------------------------------
   029B                    1078 _send_timer:
   029B C0*00              1079 	push	_bp
   029D 85 81*00           1080 	mov	_bp,sp
   02A0 05 81              1081 	inc	sp
   02A2 05 81              1082 	inc	sp
   02A4 05 81              1083 	inc	sp
   02A6 AA 82              1084 	mov	r2,dpl
   02A8 AB 83              1085 	mov	r3,dph
   02AA AC F0              1086 	mov	r4,b
                           1087 ;	../../../core/net/rime/neighbor-discovery.c:138: struct neighbor_discovery_conn *c = ptr;
   02AC A8*00              1088 	mov	r0,_bp
   02AE 08                 1089 	inc	r0
   02AF A6 02              1090 	mov	@r0,ar2
   02B1 08                 1091 	inc	r0
   02B2 A6 03              1092 	mov	@r0,ar3
   02B4 08                 1093 	inc	r0
   02B5 A6 04              1094 	mov	@r0,ar4
                           1095 ;	../../../core/net/rime/neighbor-discovery.c:141: interval = c->current_interval * 2;
   02B7 74 42              1096 	mov	a,#0x42
   02B9 2A                 1097 	add	a,r2
   02BA FD                 1098 	mov	r5,a
   02BB E4                 1099 	clr	a
   02BC 3B                 1100 	addc	a,r3
   02BD FE                 1101 	mov	r6,a
   02BE 8C 07              1102 	mov	ar7,r4
   02C0 8D 82              1103 	mov	dpl,r5
   02C2 8E 83              1104 	mov	dph,r6
   02C4 8F F0              1105 	mov	b,r7
   02C6 12s00r00           1106 	lcall	__gptrget
   02C9 FD                 1107 	mov	r5,a
   02CA A3                 1108 	inc	dptr
   02CB 12s00r00           1109 	lcall	__gptrget
   02CE CD                 1110 	xch	a,r5
   02CF 25 E0              1111 	add	a,acc
   02D1 CD                 1112 	xch	a,r5
   02D2 33                 1113 	rlc	a
   02D3 FE                 1114 	mov	r6,a
                           1115 ;	../../../core/net/rime/neighbor-discovery.c:143: if(interval > c->max_interval) {
   02D4 74 40              1116 	mov	a,#0x40
   02D6 2A                 1117 	add	a,r2
   02D7 FA                 1118 	mov	r2,a
   02D8 E4                 1119 	clr	a
   02D9 3B                 1120 	addc	a,r3
   02DA FB                 1121 	mov	r3,a
   02DB 8A 82              1122 	mov	dpl,r2
   02DD 8B 83              1123 	mov	dph,r3
   02DF 8C F0              1124 	mov	b,r4
   02E1 12s00r00           1125 	lcall	__gptrget
   02E4 FA                 1126 	mov	r2,a
   02E5 A3                 1127 	inc	dptr
   02E6 12s00r00           1128 	lcall	__gptrget
   02E9 FB                 1129 	mov	r3,a
   02EA C3                 1130 	clr	c
   02EB EA                 1131 	mov	a,r2
   02EC 9D                 1132 	subb	a,r5
   02ED EB                 1133 	mov	a,r3
   02EE 9E                 1134 	subb	a,r6
   02EF 50 04              1135 	jnc	00102$
                           1136 ;	../../../core/net/rime/neighbor-discovery.c:144: interval = c->max_interval;
   02F1 8A 05              1137 	mov	ar5,r2
   02F3 8B 06              1138 	mov	ar6,r3
   02F5                    1139 00102$:
                           1140 ;	../../../core/net/rime/neighbor-discovery.c:147: c->current_interval = interval;
   02F5 A8*00              1141 	mov	r0,_bp
   02F7 08                 1142 	inc	r0
   02F8 74 42              1143 	mov	a,#0x42
   02FA 26                 1144 	add	a,@r0
   02FB FA                 1145 	mov	r2,a
   02FC E4                 1146 	clr	a
   02FD 08                 1147 	inc	r0
   02FE 36                 1148 	addc	a,@r0
   02FF FB                 1149 	mov	r3,a
   0300 08                 1150 	inc	r0
   0301 86 04              1151 	mov	ar4,@r0
   0303 8A 82              1152 	mov	dpl,r2
   0305 8B 83              1153 	mov	dph,r3
   0307 8C F0              1154 	mov	b,r4
   0309 ED                 1155 	mov	a,r5
   030A 12s00r00           1156 	lcall	__gptrput
   030D A3                 1157 	inc	dptr
   030E EE                 1158 	mov	a,r6
   030F 12s00r00           1159 	lcall	__gptrput
                           1160 ;	../../../core/net/rime/neighbor-discovery.c:153: set_timers(c);
   0312 A8*00              1161 	mov	r0,_bp
   0314 08                 1162 	inc	r0
   0315 86 82              1163 	mov	dpl,@r0
   0317 08                 1164 	inc	r0
   0318 86 83              1165 	mov	dph,@r0
   031A 08                 1166 	inc	r0
   031B 86 F0              1167 	mov	b,@r0
   031D 12s01r89           1168 	lcall	_set_timers
   0320 85*00 81           1169 	mov	sp,_bp
   0323 D0*00              1170 	pop	_bp
   0325 22                 1171 	ret
                           1172 ;------------------------------------------------------------
                           1173 ;Allocation info for local variables in function 'neighbor_discovery_open'
                           1174 ;------------------------------------------------------------
                           1175 ;channel                   Allocated to stack - offset -4
                           1176 ;initial                   Allocated to stack - offset -6
                           1177 ;min                       Allocated to stack - offset -8
                           1178 ;max                       Allocated to stack - offset -10
                           1179 ;cb                        Allocated to stack - offset -13
                           1180 ;c                         Allocated to registers r2 r3 r4 
                           1181 ;------------------------------------------------------------
                           1182 ;	../../../core/net/rime/neighbor-discovery.c:160: neighbor_discovery_open(struct neighbor_discovery_conn *c, uint16_t channel,
                           1183 ;	-----------------------------------------
                           1184 ;	 function neighbor_discovery_open
                           1185 ;	-----------------------------------------
   0326                    1186 _neighbor_discovery_open:
   0326 C0*00              1187 	push	_bp
   0328 85 81*00           1188 	mov	_bp,sp
   032B AA 82              1189 	mov	r2,dpl
   032D AB 83              1190 	mov	r3,dph
   032F AC F0              1191 	mov	r4,b
                           1192 ;	../../../core/net/rime/neighbor-discovery.c:169: broadcast_open(&c->c, channel, &broadcast_callbacks);
   0331 C0 02              1193 	push	ar2
   0333 C0 03              1194 	push	ar3
   0335 C0 04              1195 	push	ar4
   0337 74r00              1196 	mov	a,#_broadcast_callbacks
   0339 C0 E0              1197 	push	acc
   033B 74s00              1198 	mov	a,#(_broadcast_callbacks >> 8)
   033D C0 E0              1199 	push	acc
   033F E4                 1200 	clr	a
   0340 C0 E0              1201 	push	acc
   0342 E5*00              1202 	mov	a,_bp
   0344 24 FC              1203 	add	a,#0xfc
   0346 F8                 1204 	mov	r0,a
   0347 E6                 1205 	mov	a,@r0
   0348 C0 E0              1206 	push	acc
   034A 08                 1207 	inc	r0
   034B E6                 1208 	mov	a,@r0
   034C C0 E0              1209 	push	acc
   034E 8A 82              1210 	mov	dpl,r2
   0350 8B 83              1211 	mov	dph,r3
   0352 8C F0              1212 	mov	b,r4
   0354 12s00r00           1213 	lcall	_broadcast_open
   0357 E5 81              1214 	mov	a,sp
   0359 24 FB              1215 	add	a,#0xfb
   035B F5 81              1216 	mov	sp,a
   035D D0 04              1217 	pop	ar4
   035F D0 03              1218 	pop	ar3
   0361 D0 02              1219 	pop	ar2
                           1220 ;	../../../core/net/rime/neighbor-discovery.c:170: c->u = cb;
   0363 74 0F              1221 	mov	a,#0x0F
   0365 2A                 1222 	add	a,r2
   0366 FD                 1223 	mov	r5,a
   0367 E4                 1224 	clr	a
   0368 3B                 1225 	addc	a,r3
   0369 FE                 1226 	mov	r6,a
   036A 8C 07              1227 	mov	ar7,r4
   036C 8D 82              1228 	mov	dpl,r5
   036E 8E 83              1229 	mov	dph,r6
   0370 8F F0              1230 	mov	b,r7
   0372 E5*00              1231 	mov	a,_bp
   0374 24 F3              1232 	add	a,#0xf3
   0376 F8                 1233 	mov	r0,a
   0377 E6                 1234 	mov	a,@r0
   0378 12s00r00           1235 	lcall	__gptrput
   037B A3                 1236 	inc	dptr
   037C 08                 1237 	inc	r0
   037D E6                 1238 	mov	a,@r0
   037E 12s00r00           1239 	lcall	__gptrput
   0381 A3                 1240 	inc	dptr
   0382 08                 1241 	inc	r0
   0383 E6                 1242 	mov	a,@r0
   0384 12s00r00           1243 	lcall	__gptrput
                           1244 ;	../../../core/net/rime/neighbor-discovery.c:171: c->initial_interval = initial;
   0387 74 3C              1245 	mov	a,#0x3C
   0389 2A                 1246 	add	a,r2
   038A FD                 1247 	mov	r5,a
   038B E4                 1248 	clr	a
   038C 3B                 1249 	addc	a,r3
   038D FE                 1250 	mov	r6,a
   038E 8C 07              1251 	mov	ar7,r4
   0390 8D 82              1252 	mov	dpl,r5
   0392 8E 83              1253 	mov	dph,r6
   0394 8F F0              1254 	mov	b,r7
   0396 E5*00              1255 	mov	a,_bp
   0398 24 FA              1256 	add	a,#0xfa
   039A F8                 1257 	mov	r0,a
   039B E6                 1258 	mov	a,@r0
   039C 12s00r00           1259 	lcall	__gptrput
   039F A3                 1260 	inc	dptr
   03A0 08                 1261 	inc	r0
   03A1 E6                 1262 	mov	a,@r0
   03A2 12s00r00           1263 	lcall	__gptrput
                           1264 ;	../../../core/net/rime/neighbor-discovery.c:172: c->min_interval = min;
   03A5 74 3E              1265 	mov	a,#0x3E
   03A7 2A                 1266 	add	a,r2
   03A8 FD                 1267 	mov	r5,a
   03A9 E4                 1268 	clr	a
   03AA 3B                 1269 	addc	a,r3
   03AB FE                 1270 	mov	r6,a
   03AC 8C 07              1271 	mov	ar7,r4
   03AE 8D 82              1272 	mov	dpl,r5
   03B0 8E 83              1273 	mov	dph,r6
   03B2 8F F0              1274 	mov	b,r7
   03B4 E5*00              1275 	mov	a,_bp
   03B6 24 F8              1276 	add	a,#0xf8
   03B8 F8                 1277 	mov	r0,a
   03B9 E6                 1278 	mov	a,@r0
   03BA 12s00r00           1279 	lcall	__gptrput
   03BD A3                 1280 	inc	dptr
   03BE 08                 1281 	inc	r0
   03BF E6                 1282 	mov	a,@r0
   03C0 12s00r00           1283 	lcall	__gptrput
                           1284 ;	../../../core/net/rime/neighbor-discovery.c:173: c->max_interval = max;
   03C3 74 40              1285 	mov	a,#0x40
   03C5 2A                 1286 	add	a,r2
   03C6 FA                 1287 	mov	r2,a
   03C7 E4                 1288 	clr	a
   03C8 3B                 1289 	addc	a,r3
   03C9 FB                 1290 	mov	r3,a
   03CA 8A 82              1291 	mov	dpl,r2
   03CC 8B 83              1292 	mov	dph,r3
   03CE 8C F0              1293 	mov	b,r4
   03D0 E5*00              1294 	mov	a,_bp
   03D2 24 F6              1295 	add	a,#0xf6
   03D4 F8                 1296 	mov	r0,a
   03D5 E6                 1297 	mov	a,@r0
   03D6 12s00r00           1298 	lcall	__gptrput
   03D9 A3                 1299 	inc	dptr
   03DA 08                 1300 	inc	r0
   03DB E6                 1301 	mov	a,@r0
   03DC 12s00r00           1302 	lcall	__gptrput
   03DF D0*00              1303 	pop	_bp
   03E1 22                 1304 	ret
                           1305 ;------------------------------------------------------------
                           1306 ;Allocation info for local variables in function 'neighbor_discovery_close'
                           1307 ;------------------------------------------------------------
                           1308 ;c                         Allocated to registers r2 r3 r4 
                           1309 ;------------------------------------------------------------
                           1310 ;	../../../core/net/rime/neighbor-discovery.c:177: neighbor_discovery_close(struct neighbor_discovery_conn *c)
                           1311 ;	-----------------------------------------
                           1312 ;	 function neighbor_discovery_close
                           1313 ;	-----------------------------------------
   03E2                    1314 _neighbor_discovery_close:
                           1315 ;	../../../core/net/rime/neighbor-discovery.c:179: broadcast_close(&c->c);
   03E2 AA 82              1316 	mov	r2,dpl
   03E4 AB 83              1317 	mov	r3,dph
   03E6 AC F0              1318 	mov	r4,b
   03E8 C0 02              1319 	push	ar2
   03EA C0 03              1320 	push	ar3
   03EC C0 04              1321 	push	ar4
   03EE 12s00r00           1322 	lcall	_broadcast_close
   03F1 D0 04              1323 	pop	ar4
   03F3 D0 03              1324 	pop	ar3
   03F5 D0 02              1325 	pop	ar2
                           1326 ;	../../../core/net/rime/neighbor-discovery.c:180: ctimer_stop(&c->send_timer);
   03F7 74 12              1327 	mov	a,#0x12
   03F9 2A                 1328 	add	a,r2
   03FA FD                 1329 	mov	r5,a
   03FB E4                 1330 	clr	a
   03FC 3B                 1331 	addc	a,r3
   03FD FE                 1332 	mov	r6,a
   03FE 8C 07              1333 	mov	ar7,r4
   0400 8D 82              1334 	mov	dpl,r5
   0402 8E 83              1335 	mov	dph,r6
   0404 8F F0              1336 	mov	b,r7
   0406 C0 02              1337 	push	ar2
   0408 C0 03              1338 	push	ar3
   040A C0 04              1339 	push	ar4
   040C 12s00r00           1340 	lcall	_ctimer_stop
   040F D0 04              1341 	pop	ar4
   0411 D0 03              1342 	pop	ar3
   0413 D0 02              1343 	pop	ar2
