                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:27:42 2018
                              5 ;--------------------------------------------------------
                              6 	.module button_sensor
                            701 ;Allocation info for local variables in function 'BUTTON_1_MAKE_INPUT'
                            702 ;------------------------------------------------------------
                            703 ;------------------------------------------------------------
                            704 ;	../../../platform/sensinode/dev/button-sensor.c:50: HWCONF_PORT_1_IRQ(BUTTON_1, 0)
                            705 ;	-----------------------------------------
                            706 ;	 function BUTTON_1_MAKE_INPUT
                            707 ;	-----------------------------------------
   001D                     708 _BUTTON_1_MAKE_INPUT:
   001D 53 FE FE            709 	anl	_P1DIR,#0xFE
   0020 22                  710 	ret
                            711 ;------------------------------------------------------------
                            712 ;Allocation info for local variables in function 'BUTTON_1_ENABLE_IRQ'
                            713 ;------------------------------------------------------------
                            714 ;------------------------------------------------------------
                            715 ;	../../../platform/sensinode/dev/button-sensor.c:51: HWCONF_PIN(BUTTON_2, 0, 4)
                            716 ;	-----------------------------------------
                            717 ;	 function BUTTON_1_ENABLE_IRQ
                            718 ;	-----------------------------------------
   0021                     719 _BUTTON_1_ENABLE_IRQ:
   0021 43 8D 01            720 	orl	_P1IEN,#0x01
   0024 43 9A 10            721 	orl	_IEN2,#0x10
   0027 22                  722 	ret
                            723 ;------------------------------------------------------------
                            724 ;Allocation info for local variables in function 'BUTTON_1_DISABLE_IRQ'
                            725 ;------------------------------------------------------------
                            726 ;------------------------------------------------------------
                            727 ;	../../../platform/sensinode/dev/button-sensor.c:51: HWCONF_PORT_1_IRQ(BUTTON_1, 0)
                            728 ;	-----------------------------------------
                            729 ;	 function BUTTON_1_DISABLE_IRQ
                            730 ;	-----------------------------------------
   0028                     731 _BUTTON_1_DISABLE_IRQ:
   0028 53 8D FE            732 	anl	_P1IEN,#0xFE
   002B E5 8D               733 	mov	a,_P1IEN
   002D 70 03               734 	jnz	00103$
   002F 53 9A EF            735 	anl	_IEN2,#0xEF
   0032                     736 00103$:
   0032 22                  737 	ret
                            738 ;------------------------------------------------------------
                            739 ;Allocation info for local variables in function 'BUTTON_1_IRQ_ENABLED'
                            740 ;------------------------------------------------------------
                            741 ;------------------------------------------------------------
                            742 ;	../../../platform/sensinode/dev/button-sensor.c:51: HWCONF_PIN(BUTTON_2, 0, 4)
                            743 ;	-----------------------------------------
                            744 ;	 function BUTTON_1_IRQ_ENABLED
                            745 ;	-----------------------------------------
   0033                     746 _BUTTON_1_IRQ_ENABLED:
   0033 74 01               747 	mov	a,#0x01
   0035 55 8D               748 	anl	a,_P1IEN
   0037 FA                  749 	mov	r2,a
   0038 7B 00               750 	mov	r3,#0x00
   003A 8A 82               751 	mov	dpl,r2
   003C 8B 83               752 	mov	dph,r3
   003E 22                  753 	ret
                            754 ;------------------------------------------------------------
                            755 ;Allocation info for local variables in function 'BUTTON_1_IRQ_EDGE_SELECTD'
                            756 ;------------------------------------------------------------
                            757 ;------------------------------------------------------------
                            758 ;	../../../platform/sensinode/dev/button-sensor.c:51: HWCONF_PORT_1_IRQ(BUTTON_1, 0)
                            759 ;	-----------------------------------------
                            760 ;	 function BUTTON_1_IRQ_EDGE_SELECTD
                            761 ;	-----------------------------------------
   003F                     762 _BUTTON_1_IRQ_EDGE_SELECTD:
   003F 43 8C 02            763 	orl	_PICTL,#0x02
   0042 22                  764 	ret
                            765 ;------------------------------------------------------------
                            766 ;Allocation info for local variables in function 'BUTTON_1_IRQ_EDGE_SELECTU'
                            767 ;------------------------------------------------------------
                            768 ;------------------------------------------------------------
                            769 ;	../../../platform/sensinode/dev/button-sensor.c:51: HWCONF_PIN(BUTTON_2, 0, 4)
                            770 ;	-----------------------------------------
                            771 ;	 function BUTTON_1_IRQ_EDGE_SELECTU
                            772 ;	-----------------------------------------
   0043                     773 _BUTTON_1_IRQ_EDGE_SELECTU:
   0043 53 8C FD            774 	anl	_PICTL,#0xFD
   0046 22                  775 	ret
                            776 ;------------------------------------------------------------
                            777 ;Allocation info for local variables in function 'BUTTON_1_CHECK_IRQ'
                            778 ;------------------------------------------------------------
                            779 ;------------------------------------------------------------
                            780 ;	../../../platform/sensinode/dev/button-sensor.c:51: HWCONF_PORT_1_IRQ(BUTTON_1, 0)
                            781 ;	-----------------------------------------
                            782 ;	 function BUTTON_1_CHECK_IRQ
                            783 ;	-----------------------------------------
   0047                     784 _BUTTON_1_CHECK_IRQ:
   0047 74 01               785 	mov	a,#0x01
   0049 55 8A               786 	anl	a,_P1IFG
   004B FA                  787 	mov	r2,a
   004C 7B 00               788 	mov	r3,#0x00
   004E 8A 82               789 	mov	dpl,r2
   0050 8B 83               790 	mov	dph,r3
   0052 22                  791 	ret
                            792 ;------------------------------------------------------------
                            793 ;Allocation info for local variables in function 'BUTTON_1_IRQ_FLAG_OFF'
                            794 ;------------------------------------------------------------
                            795 ;------------------------------------------------------------
                            796 ;	../../../platform/sensinode/dev/button-sensor.c:51: HWCONF_PIN(BUTTON_2, 0, 4)
                            797 ;	-----------------------------------------
                            798 ;	 function BUTTON_1_IRQ_FLAG_OFF
                            799 ;	-----------------------------------------
   0053                     800 _BUTTON_1_IRQ_FLAG_OFF:
   0053 C2 EB               801 	clr	_IRCON2_P1IF
   0055 75 8A 00            802 	mov	_P1IFG,#0x00
   0058 22                  803 	ret
                            804 ;------------------------------------------------------------
                            805 ;Allocation info for local variables in function 'BUTTON_2_SELECT'
                            806 ;------------------------------------------------------------
                            807 ;------------------------------------------------------------
                            808 ;	../../../platform/sensinode/dev/button-sensor.c:52: HWCONF_PORT_0_IRQ(BUTTON_2, 4)
                            809 ;	-----------------------------------------
                            810 ;	 function BUTTON_2_SELECT
                            811 ;	-----------------------------------------
   0059                     812 _BUTTON_2_SELECT:
   0059 53 F3 EF            813 	anl	_P0SEL,#0xEF
   005C 22                  814 	ret
                            815 ;------------------------------------------------------------
                            816 ;Allocation info for local variables in function 'BUTTON_2_SELECT_IO'
                            817 ;------------------------------------------------------------
                            818 ;------------------------------------------------------------
                            819 ;	../../../platform/sensinode/dev/button-sensor.c:52: HWCONF_PIN(BUTTON_2, 0, 4)
                            820 ;	-----------------------------------------
                            821 ;	 function BUTTON_2_SELECT_IO
                            822 ;	-----------------------------------------
   005D                     823 _BUTTON_2_SELECT_IO:
   005D 53 F3 EF            824 	anl	_P0SEL,#0xEF
   0060 22                  825 	ret
                            826 ;------------------------------------------------------------
                            827 ;Allocation info for local variables in function 'BUTTON_2_SELECT_PM'
                            828 ;------------------------------------------------------------
                            829 ;------------------------------------------------------------
                            830 ;	../../../platform/sensinode/dev/button-sensor.c:52: HWCONF_PORT_0_IRQ(BUTTON_2, 4)
                            831 ;	-----------------------------------------
                            832 ;	 function BUTTON_2_SELECT_PM
                            833 ;	-----------------------------------------
   0061                     834 _BUTTON_2_SELECT_PM:
   0061 43 F3 10            835 	orl	_P0SEL,#0x10
   0064 22                  836 	ret
                            837 ;------------------------------------------------------------
                            838 ;Allocation info for local variables in function 'BUTTON_2_SET'
                            839 ;------------------------------------------------------------
                            840 ;------------------------------------------------------------
                            841 ;	../../../platform/sensinode/dev/button-sensor.c:52: HWCONF_PIN(BUTTON_2, 0, 4)
                            842 ;	-----------------------------------------
                            843 ;	 function BUTTON_2_SET
                            844 ;	-----------------------------------------
   0065                     845 _BUTTON_2_SET:
   0065 D2 84               846 	setb	_P0_4
   0067 22                  847 	ret
                            848 ;------------------------------------------------------------
                            849 ;Allocation info for local variables in function 'BUTTON_2_CLEAR'
                            850 ;------------------------------------------------------------
                            851 ;------------------------------------------------------------
                            852 ;	../../../platform/sensinode/dev/button-sensor.c:52: HWCONF_PORT_0_IRQ(BUTTON_2, 4)
                            853 ;	-----------------------------------------
                            854 ;	 function BUTTON_2_CLEAR
                            855 ;	-----------------------------------------
   0068                     856 _BUTTON_2_CLEAR:
   0068 C2 84               857 	clr	_P0_4
   006A 22                  858 	ret
                            859 ;------------------------------------------------------------
                            860 ;Allocation info for local variables in function 'BUTTON_2_READ'
                            861 ;------------------------------------------------------------
                            862 ;------------------------------------------------------------
                            863 ;	../../../platform/sensinode/dev/button-sensor.c:52: HWCONF_PIN(BUTTON_2, 0, 4)
                            864 ;	-----------------------------------------
                            865 ;	 function BUTTON_2_READ
                            866 ;	-----------------------------------------
   006B                     867 _BUTTON_2_READ:
   006B A2 84               868 	mov	c,_P0_4
   006D E4                  869 	clr	a
   006E 33                  870 	rlc	a
   006F F5 82               871 	mov	dpl,a
   0071 22                  872 	ret
                            873 ;------------------------------------------------------------
                            874 ;Allocation info for local variables in function 'BUTTON_2_MAKE_OUTPUT'
                            875 ;------------------------------------------------------------
                            876 ;------------------------------------------------------------
                            877 ;	../../../platform/sensinode/dev/button-sensor.c:52: HWCONF_PORT_0_IRQ(BUTTON_2, 4)
                            878 ;	-----------------------------------------
                            879 ;	 function BUTTON_2_MAKE_OUTPUT
                            880 ;	-----------------------------------------
   0072                     881 _BUTTON_2_MAKE_OUTPUT:
   0072 43 FD 10            882 	orl	_P0DIR,#0x10
   0075 22                  883 	ret
                            884 ;------------------------------------------------------------
                            885 ;Allocation info for local variables in function 'BUTTON_2_MAKE_INPUT'
                            886 ;------------------------------------------------------------
                            887 ;------------------------------------------------------------
                            888 ;	../../../platform/sensinode/dev/button-sensor.c:52: HWCONF_PIN(BUTTON_2, 0, 4)
                            889 ;	-----------------------------------------
                            890 ;	 function BUTTON_2_MAKE_INPUT
                            891 ;	-----------------------------------------
   0076                     892 _BUTTON_2_MAKE_INPUT:
   0076 53 FD EF            893 	anl	_P0DIR,#0xEF
   0079 22                  894 	ret
                            895 ;------------------------------------------------------------
                            896 ;Allocation info for local variables in function 'BUTTON_2_ENABLE_IRQ'
                            897 ;------------------------------------------------------------
                            898 ;------------------------------------------------------------
                            899 ;	../../../platform/sensinode/dev/button-sensor.c:53: HWCONF_PORT_0_IRQ(BUTTON_2, 4)
                            900 ;	-----------------------------------------
                            901 ;	 function BUTTON_2_ENABLE_IRQ
                            902 ;	-----------------------------------------
   007A                     903 _BUTTON_2_ENABLE_IRQ:
   007A 43 8C 10            904 	orl	_PICTL,#0x10
   007D 90s00r00            905 	mov	dptr,#_p0ien
   0080 E0                  906 	movx	a,@dptr
   0081 44 10               907 	orl	a,#0x10
   0083 F0                  908 	movx	@dptr,a
   0084 43 B8 20            909 	orl	_IEN1,#0x20
   0087 22                  910 	ret
                            911 ;------------------------------------------------------------
                            912 ;Allocation info for local variables in function 'BUTTON_2_DISABLE_IRQ'
                            913 ;------------------------------------------------------------
                            914 ;------------------------------------------------------------
                            915 ;	../../../platform/sensinode/dev/button-sensor.c:53: #endif /* MODEL_N740 */
                            916 ;	-----------------------------------------
                            917 ;	 function BUTTON_2_DISABLE_IRQ
                            918 ;	-----------------------------------------
   0088                     919 _BUTTON_2_DISABLE_IRQ:
   0088 90s00r00            920 	mov	dptr,#_p0ien
   008B E0                  921 	movx	a,@dptr
   008C 54 EF               922 	anl	a,#0xEF
   008E F0                  923 	movx	@dptr,a
   008F 90s00r00            924 	mov	dptr,#_p0ien
   0092 E0                  925 	movx	a,@dptr
   0093 FA                  926 	mov	r2,a
   0094 54 F0               927 	anl	a,#0xF0
   0096 60 01               928 	jz	00113$
   0098 22                  929 	ret
   0099                     930 00113$:
   0099 53 8C EF            931 	anl	_PICTL,#0xEF
   009C 22                  932 	ret
                            933 ;------------------------------------------------------------
                            934 ;Allocation info for local variables in function 'BUTTON_2_IRQ_ENABLED'
                            935 ;------------------------------------------------------------
                            936 ;------------------------------------------------------------
                            937 ;	../../../platform/sensinode/dev/button-sensor.c:53: HWCONF_PORT_0_IRQ(BUTTON_2, 4)
                            938 ;	-----------------------------------------
                            939 ;	 function BUTTON_2_IRQ_ENABLED
                            940 ;	-----------------------------------------
   009D                     941 _BUTTON_2_IRQ_ENABLED:
   009D 90s00r00            942 	mov	dptr,#_p0ien
   00A0 E0                  943 	movx	a,@dptr
   00A1 FA                  944 	mov	r2,a
   00A2 53 02 10            945 	anl	ar2,#0x10
   00A5 7B 00               946 	mov	r3,#0x00
   00A7 8A 82               947 	mov	dpl,r2
   00A9 8B 83               948 	mov	dph,r3
   00AB 22                  949 	ret
                            950 ;------------------------------------------------------------
                            951 ;Allocation info for local variables in function 'BUTTON_2_IRQ_EDGE_SELECTD'
                            952 ;------------------------------------------------------------
                            953 ;------------------------------------------------------------
                            954 ;	../../../platform/sensinode/dev/button-sensor.c:53: #endif /* MODEL_N740 */
                            955 ;	-----------------------------------------
                            956 ;	 function BUTTON_2_IRQ_EDGE_SELECTD
                            957 ;	-----------------------------------------
   00AC                     958 _BUTTON_2_IRQ_EDGE_SELECTD:
   00AC 43 8C 01            959 	orl	_PICTL,#0x01
   00AF 22                  960 	ret
                            961 ;------------------------------------------------------------
                            962 ;Allocation info for local variables in function 'BUTTON_2_IRQ_EDGE_SELECTU'
                            963 ;------------------------------------------------------------
                            964 ;------------------------------------------------------------
                            965 ;	../../../platform/sensinode/dev/button-sensor.c:53: HWCONF_PORT_0_IRQ(BUTTON_2, 4)
                            966 ;	-----------------------------------------
                            967 ;	 function BUTTON_2_IRQ_EDGE_SELECTU
                            968 ;	-----------------------------------------
   00B0                     969 _BUTTON_2_IRQ_EDGE_SELECTU:
   00B0 53 8C FE            970 	anl	_PICTL,#0xFE
   00B3 22                  971 	ret
                            972 ;------------------------------------------------------------
                            973 ;Allocation info for local variables in function 'BUTTON_2_CHECK_IRQ'
                            974 ;------------------------------------------------------------
                            975 ;------------------------------------------------------------
                            976 ;	../../../platform/sensinode/dev/button-sensor.c:53: #endif /* MODEL_N740 */
                            977 ;	-----------------------------------------
                            978 ;	 function BUTTON_2_CHECK_IRQ
                            979 ;	-----------------------------------------
   00B4                     980 _BUTTON_2_CHECK_IRQ:
   00B4 74 10               981 	mov	a,#0x10
   00B6 55 89               982 	anl	a,_P0IFG
   00B8 FA                  983 	mov	r2,a
   00B9 7B 00               984 	mov	r3,#0x00
   00BB 8A 82               985 	mov	dpl,r2
   00BD 8B 83               986 	mov	dph,r3
   00BF 22                  987 	ret
                            988 ;------------------------------------------------------------
                            989 ;Allocation info for local variables in function 'BUTTON_2_IRQ_FLAG_OFF'
                            990 ;------------------------------------------------------------
                            991 ;------------------------------------------------------------
                            992 ;	../../../platform/sensinode/dev/button-sensor.c:53: HWCONF_PORT_0_IRQ(BUTTON_2, 4)
                            993 ;	-----------------------------------------
                            994 ;	 function BUTTON_2_IRQ_FLAG_OFF
                            995 ;	-----------------------------------------
   00C0                     996 _BUTTON_2_IRQ_FLAG_OFF:
   00C0 C2 C5               997 	clr	_IRCON_P0IF
   00C2 75 89 00            998 	mov	_P0IFG,#0x00
   00C5 22                  999 	ret
                           1000 ;------------------------------------------------------------
                           1001 ;Allocation info for local variables in function 'value_b1'
                           1002 ;------------------------------------------------------------
                           1003 ;type                      Allocated to registers 
                           1004 ;------------------------------------------------------------
                           1005 ;	../../../platform/sensinode/dev/button-sensor.c:65: int value_b1(int type)
                           1006 ;	-----------------------------------------
                           1007 ;	 function value_b1
                           1008 ;	-----------------------------------------
   00C6                    1009 _value_b1:
                           1010 ;	../../../platform/sensinode/dev/button-sensor.c:67: return BUTTON_1_READ() || !timer_expired(&debouncetimer[0]);
   00C6 12s00r12           1011 	lcall	_BUTTON_1_READ
   00C9 E5 82              1012 	mov	a,dpl
   00CB 70 19              1013 	jnz	00104$
   00CD 90s00r02           1014 	mov	dptr,#_debouncetimer
   00D0 F5 F0              1015 	mov	b,a
   00D2 12s00r00           1016 	lcall	_timer_expired
   00D5 AA 82              1017 	mov	r2,dpl
   00D7 AB 83              1018 	mov	r3,dph
   00D9 EA                 1019 	mov	a,r2
   00DA 4B                 1020 	orl	a,r3
   00DB B4 01 00           1021 	cjne	a,#0x01,00109$
   00DE                    1022 00109$:
   00DE E4                 1023 	clr	a
   00DF 33                 1024 	rlc	a
   00E0 FA                 1025 	mov	r2,a
   00E1 70 03              1026 	jnz	00104$
   00E3 FA                 1027 	mov	r2,a
   00E4 80 02              1028 	sjmp	00105$
   00E6                    1029 00104$:
   00E6 7A 01              1030 	mov	r2,#0x01
   00E8                    1031 00105$:
   00E8 EA                 1032 	mov	a,r2
   00E9 33                 1033 	rlc	a
   00EA 95 E0              1034 	subb	a,acc
   00EC 8A 82              1035 	mov	dpl,r2
   00EE F5 83              1036 	mov	dph,a
   00F0 22                 1037 	ret
                           1038 ;------------------------------------------------------------
                           1039 ;Allocation info for local variables in function 'status_b1'
                           1040 ;------------------------------------------------------------
                           1041 ;type                      Allocated to registers r2 r3 
                           1042 ;------------------------------------------------------------
                           1043 ;	../../../platform/sensinode/dev/button-sensor.c:71: int status_b1(int type)
                           1044 ;	-----------------------------------------
                           1045 ;	 function status_b1
                           1046 ;	-----------------------------------------
   00F1                    1047 _status_b1:
   00F1 AA 82              1048 	mov	r2,dpl
   00F3 AB 83              1049 	mov	r3,dph
                           1050 ;	../../../platform/sensinode/dev/button-sensor.c:73: switch (type) {
   00F5 BA 81 05           1051 	cjne	r2,#0x81,00107$
   00F8 BB 00 02           1052 	cjne	r3,#0x00,00107$
   00FB 80 06              1053 	sjmp	00102$
   00FD                    1054 00107$:
   00FD BA 82 06           1055 	cjne	r2,#0x82,00103$
   0100 BB 00 03           1056 	cjne	r3,#0x00,00103$
                           1057 ;	../../../platform/sensinode/dev/button-sensor.c:75: case SENSORS_READY:
   0103                    1058 00102$:
                           1059 ;	../../../platform/sensinode/dev/button-sensor.c:76: return BUTTON_1_IRQ_ENABLED();
                           1060 ;	../../../platform/sensinode/dev/button-sensor.c:77: }
                           1061 ;	../../../platform/sensinode/dev/button-sensor.c:78: return 0;
   0103 02s00r33           1062 	ljmp	_BUTTON_1_IRQ_ENABLED
   0106                    1063 00103$:
   0106 90 00 00           1064 	mov	dptr,#0x0000
   0109 22                 1065 	ret
                           1066 ;------------------------------------------------------------
                           1067 ;Allocation info for local variables in function 'configure_b1'
                           1068 ;------------------------------------------------------------
                           1069 ;value                     Allocated to stack - offset -4
                           1070 ;type                      Allocated to registers r2 r3 
                           1071 ;------------------------------------------------------------
                           1072 ;	../../../platform/sensinode/dev/button-sensor.c:82: int configure_b1(int type, int value)
                           1073 ;	-----------------------------------------
                           1074 ;	 function configure_b1
                           1075 ;	-----------------------------------------
   010A                    1076 _configure_b1:
   010A C0*00              1077 	push	_bp
   010C 85 81*00           1078 	mov	_bp,sp
   010F AA 82              1079 	mov	r2,dpl
   0111 AB 83              1080 	mov	r3,dph
                           1081 ;	../../../platform/sensinode/dev/button-sensor.c:84: switch(type) {
   0113 BA 80 05           1082 	cjne	r2,#0x80,00115$
   0116 BB 00 02           1083 	cjne	r3,#0x00,00115$
   0119 80 08              1084 	sjmp	00101$
   011B                    1085 00115$:
                           1086 ;	../../../platform/sensinode/dev/button-sensor.c:85: case SENSORS_HW_INIT:
   011B BA 81 4A           1087 	cjne	r2,#0x81,00108$
   011E BB 00 47           1088 	cjne	r3,#0x00,00108$
   0121 80 0E              1089 	sjmp	00102$
   0123                    1090 00101$:
                           1091 ;	../../../platform/sensinode/dev/button-sensor.c:87: BUTTON_1_IRQ_EDGE_SELECTD();
   0123 12s00r3F           1092 	lcall	_BUTTON_1_IRQ_EDGE_SELECTD
                           1093 ;	../../../platform/sensinode/dev/button-sensor.c:88: BUTTON_1_SELECT();
   0126 12s00r00           1094 	lcall	_BUTTON_1_SELECT
                           1095 ;	../../../platform/sensinode/dev/button-sensor.c:89: BUTTON_1_MAKE_INPUT();
   0129 12s00r1D           1096 	lcall	_BUTTON_1_MAKE_INPUT
                           1097 ;	../../../platform/sensinode/dev/button-sensor.c:90: return 1;
   012C 90 00 01           1098 	mov	dptr,#0x0001
                           1099 ;	../../../platform/sensinode/dev/button-sensor.c:91: case SENSORS_ACTIVE:
   012F 80 3A              1100 	sjmp	00109$
   0131                    1101 00102$:
                           1102 ;	../../../platform/sensinode/dev/button-sensor.c:92: if(value) {
   0131 E5*00              1103 	mov	a,_bp
   0133 24 FC              1104 	add	a,#0xfc
   0135 F8                 1105 	mov	r0,a
   0136 E6                 1106 	mov	a,@r0
   0137 08                 1107 	inc	r0
   0138 46                 1108 	orl	a,@r0
   0139 60 25              1109 	jz	00106$
                           1110 ;	../../../platform/sensinode/dev/button-sensor.c:93: if(!BUTTON_1_IRQ_ENABLED()) {
   013B 12s00r33           1111 	lcall	_BUTTON_1_IRQ_ENABLED
   013E E5 82              1112 	mov	a,dpl
   0140 85 83 F0           1113 	mov	b,dph
   0143 45 F0              1114 	orl	a,b
                           1115 ;	../../../platform/sensinode/dev/button-sensor.c:94: timer_set(&debouncetimer[0], 0);
   0145 70 1C              1116 	jnz	00107$
   0147 C0 E0              1117 	push	acc
   0149 C0 E0              1118 	push	acc
   014B 90s00r02           1119 	mov	dptr,#_debouncetimer
   014E 75 F0 00           1120 	mov	b,#0x00
   0151 12s00r00           1121 	lcall	_timer_set
   0154 15 81              1122 	dec	sp
   0156 15 81              1123 	dec	sp
                           1124 ;	../../../platform/sensinode/dev/button-sensor.c:95: BUTTON_1_IRQ_FLAG_OFF();
   0158 12s00r53           1125 	lcall	_BUTTON_1_IRQ_FLAG_OFF
                           1126 ;	../../../platform/sensinode/dev/button-sensor.c:96: BUTTON_1_ENABLE_IRQ();
   015B 12s00r21           1127 	lcall	_BUTTON_1_ENABLE_IRQ
   015E 80 03              1128 	sjmp	00107$
   0160                    1129 00106$:
                           1130 ;	../../../platform/sensinode/dev/button-sensor.c:99: BUTTON_1_DISABLE_IRQ();
   0160 12s00r28           1131 	lcall	_BUTTON_1_DISABLE_IRQ
   0163                    1132 00107$:
                           1133 ;	../../../platform/sensinode/dev/button-sensor.c:101: return 1;
   0163 90 00 01           1134 	mov	dptr,#0x0001
                           1135 ;	../../../platform/sensinode/dev/button-sensor.c:102: }
   0166 80 03              1136 	sjmp	00109$
   0168                    1137 00108$:
                           1138 ;	../../../platform/sensinode/dev/button-sensor.c:103: return 0;
   0168 90 00 00           1139 	mov	dptr,#0x0000
   016B                    1140 00109$:
   016B D0*00              1141 	pop	_bp
   016D 22                 1142 	ret
                           1143 ;------------------------------------------------------------
                           1144 ;Allocation info for local variables in function 'value_b2'
                           1145 ;------------------------------------------------------------
                           1146 ;type                      Allocated to registers 
                           1147 ;------------------------------------------------------------
                           1148 ;	../../../platform/sensinode/dev/button-sensor.c:107: int value_b2(int type)
                           1149 ;	-----------------------------------------
                           1150 ;	 function value_b2
                           1151 ;	-----------------------------------------
   016E                    1152 _value_b2:
                           1153 ;	../../../platform/sensinode/dev/button-sensor.c:109: return BUTTON_2_READ() || !timer_expired(&debouncetimer[1]);
   016E 12s00r6B           1154 	lcall	_BUTTON_2_READ
   0171 E5 82              1155 	mov	a,dpl
   0173 70 19              1156 	jnz	00104$
   0175 90s00r06           1157 	mov	dptr,#(_debouncetimer + 0x0004)
   0178 F5 F0              1158 	mov	b,a
   017A 12s00r00           1159 	lcall	_timer_expired
   017D AA 82              1160 	mov	r2,dpl
   017F AB 83              1161 	mov	r3,dph
   0181 EA                 1162 	mov	a,r2
   0182 4B                 1163 	orl	a,r3
   0183 B4 01 00           1164 	cjne	a,#0x01,00109$
   0186                    1165 00109$:
   0186 E4                 1166 	clr	a
   0187 33                 1167 	rlc	a
   0188 FA                 1168 	mov	r2,a
   0189 70 03              1169 	jnz	00104$
   018B FA                 1170 	mov	r2,a
   018C 80 02              1171 	sjmp	00105$
   018E                    1172 00104$:
   018E 7A 01              1173 	mov	r2,#0x01
   0190                    1174 00105$:
   0190 EA                 1175 	mov	a,r2
   0191 33                 1176 	rlc	a
   0192 95 E0              1177 	subb	a,acc
   0194 8A 82              1178 	mov	dpl,r2
   0196 F5 83              1179 	mov	dph,a
   0198 22                 1180 	ret
                           1181 ;------------------------------------------------------------
                           1182 ;Allocation info for local variables in function 'status_b2'
                           1183 ;------------------------------------------------------------
                           1184 ;type                      Allocated to registers r2 r3 
                           1185 ;------------------------------------------------------------
                           1186 ;	../../../platform/sensinode/dev/button-sensor.c:113: int status_b2(int type)
                           1187 ;	-----------------------------------------
                           1188 ;	 function status_b2
                           1189 ;	-----------------------------------------
   0199                    1190 _status_b2:
   0199 AA 82              1191 	mov	r2,dpl
   019B AB 83              1192 	mov	r3,dph
                           1193 ;	../../../platform/sensinode/dev/button-sensor.c:115: switch (type) {
   019D BA 81 05           1194 	cjne	r2,#0x81,00107$
   01A0 BB 00 02           1195 	cjne	r3,#0x00,00107$
   01A3 80 06              1196 	sjmp	00102$
   01A5                    1197 00107$:
   01A5 BA 82 06           1198 	cjne	r2,#0x82,00103$
   01A8 BB 00 03           1199 	cjne	r3,#0x00,00103$
                           1200 ;	../../../platform/sensinode/dev/button-sensor.c:117: case SENSORS_READY:
   01AB                    1201 00102$:
                           1202 ;	../../../platform/sensinode/dev/button-sensor.c:118: return BUTTON_2_IRQ_ENABLED();
                           1203 ;	../../../platform/sensinode/dev/button-sensor.c:119: }
                           1204 ;	../../../platform/sensinode/dev/button-sensor.c:120: return 0;
   01AB 02s00r9D           1205 	ljmp	_BUTTON_2_IRQ_ENABLED
   01AE                    1206 00103$:
   01AE 90 00 00           1207 	mov	dptr,#0x0000
   01B1 22                 1208 	ret
                           1209 ;------------------------------------------------------------
                           1210 ;Allocation info for local variables in function 'configure_b2'
                           1211 ;------------------------------------------------------------
                           1212 ;value                     Allocated to stack - offset -4
                           1213 ;type                      Allocated to registers r2 r3 
                           1214 ;------------------------------------------------------------
                           1215 ;	../../../platform/sensinode/dev/button-sensor.c:124: int configure_b2(int type, int value)
                           1216 ;	-----------------------------------------
                           1217 ;	 function configure_b2
                           1218 ;	-----------------------------------------
   01B2                    1219 _configure_b2:
   01B2 C0*00              1220 	push	_bp
   01B4 85 81*00           1221 	mov	_bp,sp
   01B7 AA 82              1222 	mov	r2,dpl
   01B9 AB 83              1223 	mov	r3,dph
                           1224 ;	../../../platform/sensinode/dev/button-sensor.c:126: switch(type) {
   01BB BA 80 05           1225 	cjne	r2,#0x80,00115$
   01BE BB 00 02           1226 	cjne	r3,#0x00,00115$
   01C1 80 08              1227 	sjmp	00101$
   01C3                    1228 00115$:
                           1229 ;	../../../platform/sensinode/dev/button-sensor.c:127: case SENSORS_HW_INIT:
   01C3 BA 81 47           1230 	cjne	r2,#0x81,00108$
   01C6 BB 00 44           1231 	cjne	r3,#0x00,00108$
   01C9 80 0B              1232 	sjmp	00102$
   01CB                    1233 00101$:
                           1234 ;	../../../platform/sensinode/dev/button-sensor.c:130: BUTTON_2_SELECT();
   01CB 12s00r59           1235 	lcall	_BUTTON_2_SELECT
                           1236 ;	../../../platform/sensinode/dev/button-sensor.c:131: BUTTON_2_MAKE_INPUT();
   01CE 12s00r76           1237 	lcall	_BUTTON_2_MAKE_INPUT
                           1238 ;	../../../platform/sensinode/dev/button-sensor.c:132: return 1;
   01D1 90 00 01           1239 	mov	dptr,#0x0001
                           1240 ;	../../../platform/sensinode/dev/button-sensor.c:133: case SENSORS_ACTIVE:
   01D4 80 3A              1241 	sjmp	00109$
   01D6                    1242 00102$:
                           1243 ;	../../../platform/sensinode/dev/button-sensor.c:134: if(value) {
   01D6 E5*00              1244 	mov	a,_bp
   01D8 24 FC              1245 	add	a,#0xfc
   01DA F8                 1246 	mov	r0,a
   01DB E6                 1247 	mov	a,@r0
   01DC 08                 1248 	inc	r0
   01DD 46                 1249 	orl	a,@r0
   01DE 60 25              1250 	jz	00106$
                           1251 ;	../../../platform/sensinode/dev/button-sensor.c:135: if(!BUTTON_2_IRQ_ENABLED()) {
   01E0 12s00r9D           1252 	lcall	_BUTTON_2_IRQ_ENABLED
   01E3 E5 82              1253 	mov	a,dpl
