                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:25:41 2018
                              5 ;--------------------------------------------------------
                              6 	.module chameleon_raw
   008A 75 F0 00            699 	mov	b,#0x00
   008D 02s03r65            700 	ljmp	00114$
   0090                     701 00104$:
                            702 ;	../../../core/net/rime/chameleon-raw.c:93: hdrptr = packetbuf_dataptr();
   0090 12s00r00            703 	lcall	_packetbuf_dataptr
   0093 AD 82               704 	mov	r5,dpl
   0095 AE 83               705 	mov	r6,dph
   0097 AF F0               706 	mov	r7,b
   0099 E5*00               707 	mov	a,_bp
   009B 24 05               708 	add	a,#0x05
   009D F8                  709 	mov	r0,a
   009E A6 05               710 	mov	@r0,ar5
   00A0 08                  711 	inc	r0
   00A1 A6 06               712 	mov	@r0,ar6
   00A3 08                  713 	inc	r0
   00A4 A6 07               714 	mov	@r0,ar7
                            715 ;	../../../core/net/rime/chameleon-raw.c:94: if(packetbuf_hdrreduce(c->hdrsize) == 0) {
   00A6 E5*00               716 	mov	a,_bp
   00A8 24 08               717 	add	a,#0x08
   00AA F8                  718 	mov	r0,a
   00AB 74 08               719 	mov	a,#0x08
   00AD 26                  720 	add	a,@r0
   00AE FA                  721 	mov	r2,a
   00AF E4                  722 	clr	a
   00B0 08                  723 	inc	r0
   00B1 36                  724 	addc	a,@r0
   00B2 FB                  725 	mov	r3,a
   00B3 08                  726 	inc	r0
   00B4 86 04               727 	mov	ar4,@r0
   00B6 8A 82               728 	mov	dpl,r2
   00B8 8B 83               729 	mov	dph,r3
   00BA 8C F0               730 	mov	b,r4
   00BC 12s00r00            731 	lcall	__gptrget
   00BF FA                  732 	mov	r2,a
   00C0 7B 00               733 	mov	r3,#0x00
   00C2 8A 82               734 	mov	dpl,r2
   00C4 8B 83               735 	mov	dph,r3
   00C6 12s00r00            736 	lcall	_packetbuf_hdrreduce
   00C9 E5 82               737 	mov	a,dpl
   00CB 85 83 F0            738 	mov	b,dph
   00CE 45 F0               739 	orl	a,b
                            740 ;	../../../core/net/rime/chameleon-raw.c:96: return NULL;
   00D0 70 08               741 	jnz	00106$
   00D2 90 00 00            742 	mov	dptr,#0x0000
   00D5 F5 F0               743 	mov	b,a
   00D7 02s03r65            744 	ljmp	00114$
   00DA                     745 00106$:
                            746 ;	../../../core/net/rime/chameleon-raw.c:98: byteptr = bitptr = 0;
   00DA A8*00               747 	mov	r0,_bp
   00DC 08                  748 	inc	r0
   00DD E4                  749 	clr	a
   00DE F6                  750 	mov	@r0,a
   00DF 08                  751 	inc	r0
   00E0 F6                  752 	mov	@r0,a
                            753 ;	../../../core/net/rime/chameleon-raw.c:99: for(a = c->attrlist; a->type != PACKETBUF_ATTR_NONE; ++a) {
   00E1 E5*00               754 	mov	a,_bp
   00E3 24 08               755 	add	a,#0x08
   00E5 F8                  756 	mov	r0,a
   00E6 74 05               757 	mov	a,#0x05
   00E8 26                  758 	add	a,@r0
   00E9 FC                  759 	mov	r4,a
   00EA E4                  760 	clr	a
   00EB 08                  761 	inc	r0
   00EC 36                  762 	addc	a,@r0
   00ED FD                  763 	mov	r5,a
   00EE 08                  764 	inc	r0
   00EF 86 06               765 	mov	ar6,@r0
   00F1 8C 82               766 	mov	dpl,r4
   00F3 8D 83               767 	mov	dph,r5
   00F5 8E F0               768 	mov	b,r6
   00F7 12s00r00            769 	lcall	__gptrget
   00FA FC                  770 	mov	r4,a
   00FB A3                  771 	inc	dptr
   00FC 12s00r00            772 	lcall	__gptrget
   00FF FD                  773 	mov	r5,a
   0100 A3                  774 	inc	dptr
   0101 12s00r00            775 	lcall	__gptrget
   0104 FE                  776 	mov	r6,a
   0105 8D 03               777 	mov	ar3,r5
   0107 8E 02               778 	mov	ar2,r6
                            779 ;	../../../core/net/rime/chameleon-raw.c:131: return c;
                            780 ;	../../../core/net/rime/chameleon-raw.c:99: for(a = c->attrlist; a->type != PACKETBUF_ATTR_NONE; ++a) {
   0109 8B 05               781 	mov	ar5,r3
   010B 8A 06               782 	mov	ar6,r2
   010D                     783 00110$:
   010D 8C 82               784 	mov	dpl,r4
   010F 8D 83               785 	mov	dph,r5
   0111 8E F0               786 	mov	b,r6
   0113 12s00r00            787 	lcall	__gptrget
   0116 FF                  788 	mov	r7,a
   0117 7A 00               789 	mov	r2,#0x00
   0119 BF 00 06            790 	cjne	r7,#0x00,00130$
   011C BA 00 03            791 	cjne	r2,#0x00,00130$
   011F 02s03r58            792 	ljmp	00113$
   0122                     793 00130$:
                            794 ;	../../../core/net/rime/chameleon-raw.c:110: len = (a->len & 0xf8) + ((a->len & 7) ? 8: 0);
   0122 74 01               795 	mov	a,#0x01
   0124 2C                  796 	add	a,r4
   0125 FF                  797 	mov	r7,a
   0126 E4                  798 	clr	a
   0127 3D                  799 	addc	a,r5
   0128 FA                  800 	mov	r2,a
   0129 8E 03               801 	mov	ar3,r6
   012B 8F 82               802 	mov	dpl,r7
   012D 8A 83               803 	mov	dph,r2
   012F 8B F0               804 	mov	b,r3
   0131 12s00r00            805 	lcall	__gptrget
   0134 FF                  806 	mov	r7,a
   0135 74 F8               807 	mov	a,#0xF8
   0137 5F                  808 	anl	a,r7
   0138 FA                  809 	mov	r2,a
   0139 E5*00               810 	mov	a,_bp
   013B 24 0F               811 	add	a,#0x0f
   013D F8                  812 	mov	r0,a
   013E A6 02               813 	mov	@r0,ar2
   0140 08                  814 	inc	r0
   0141 76 00               815 	mov	@r0,#0x00
   0143 EF                  816 	mov	a,r7
   0144 54 07               817 	anl	a,#0x07
   0146 60 04               818 	jz	00116$
   0148 7F 08               819 	mov	r7,#0x08
   014A 80 02               820 	sjmp	00117$
   014C                     821 00116$:
   014C 7F 00               822 	mov	r7,#0x00
   014E                     823 00117$:
   014E 7A 00               824 	mov	r2,#0x00
   0150 E5*00               825 	mov	a,_bp
   0152 24 0F               826 	add	a,#0x0f
   0154 F8                  827 	mov	r0,a
   0155 EF                  828 	mov	a,r7
   0156 26                  829 	add	a,@r0
   0157 FF                  830 	mov	r7,a
   0158 EA                  831 	mov	a,r2
   0159 08                  832 	inc	r0
   015A 36                  833 	addc	a,@r0
   015B FA                  834 	mov	r2,a
   015C E5*00               835 	mov	a,_bp
   015E 24 03               836 	add	a,#0x03
   0160 F8                  837 	mov	r0,a
   0161 A6 07               838 	mov	@r0,ar7
   0163 08                  839 	inc	r0
   0164 A6 02               840 	mov	@r0,ar2
                            841 ;	../../../core/net/rime/chameleon-raw.c:111: if(PACKETBUF_IS_ADDR(a->type)) {
   0166 8C 82               842 	mov	dpl,r4
   0168 8D 83               843 	mov	dph,r5
   016A 8E F0               844 	mov	b,r6
   016C 12s00r00            845 	lcall	__gptrget
   016F FA                  846 	mov	r2,a
   0170 BA 18 00            847 	cjne	r2,#0x18,00132$
   0173                     848 00132$:
   0173 50 03               849 	jnc	00133$
   0175 02s02r53            850 	ljmp	00108$
   0178                     851 00133$:
                            852 ;	../../../core/net/rime/chameleon-raw.c:113: memcpy((uint8_t *)&addr, &hdrptr[byteptr], len / 8);
   0178 C0 04               853 	push	ar4
   017A C0 05               854 	push	ar5
   017C C0 06               855 	push	ar6
   017E 74 08               856 	mov	a,#0x08
   0180 C0 E0               857 	push	acc
   0182 E4                  858 	clr	a
   0183 C0 E0               859 	push	acc
   0185 E5*00               860 	mov	a,_bp
   0187 24 03               861 	add	a,#0x03
   0189 F8                  862 	mov	r0,a
   018A 86 82               863 	mov	dpl,@r0
   018C 08                  864 	inc	r0
   018D 86 83               865 	mov	dph,@r0
   018F 12s00r00            866 	lcall	__divsint
   0192 C8                  867 	xch	a,r0
   0193 E5*00               868 	mov	a,_bp
   0195 24 0F               869 	add	a,#0x0f
   0197 C8                  870 	xch	a,r0
   0198 A6 82               871 	mov	@r0,dpl
   019A 08                  872 	inc	r0
   019B A6 83               873 	mov	@r0,dph
   019D 15 81               874 	dec	sp
   019F 15 81               875 	dec	sp
   01A1 D0 06               876 	pop	ar6
   01A3 D0 05               877 	pop	ar5
   01A5 D0 04               878 	pop	ar4
   01A7 E5*00               879 	mov	a,_bp
   01A9 24 05               880 	add	a,#0x05
   01AB F8                  881 	mov	r0,a
   01AC A9*00               882 	mov	r1,_bp
   01AE 09                  883 	inc	r1
   01AF E7                  884 	mov	a,@r1
   01B0 26                  885 	add	a,@r0
   01B1 C0 E0               886 	push	acc
   01B3 09                  887 	inc	r1
   01B4 E7                  888 	mov	a,@r1
   01B5 08                  889 	inc	r0
   01B6 36                  890 	addc	a,@r0
   01B7 C0 E0               891 	push	acc
   01B9 08                  892 	inc	r0
   01BA E6                  893 	mov	a,@r0
   01BB C0 E0               894 	push	acc
   01BD E5*00               895 	mov	a,_bp
   01BF 24 13               896 	add	a,#0x13
   01C1 F8                  897 	mov	r0,a
   01C2 D0 E0               898 	pop	acc
   01C4 F6                  899 	mov	@r0,a
   01C5 18                  900 	dec	r0
   01C6 D0 E0               901 	pop	acc
   01C8 F6                  902 	mov	@r0,a
   01C9 18                  903 	dec	r0
   01CA D0 E0               904 	pop	acc
   01CC F6                  905 	mov	@r0,a
   01CD E5*00               906 	mov	a,_bp
   01CF 24 0B               907 	add	a,#0x0b
   01D1 FA                  908 	mov	r2,a
   01D2 7B 00               909 	mov	r3,#0x00
   01D4 7F 40               910 	mov	r7,#0x40
   01D6 C0 04               911 	push	ar4
   01D8 C0 05               912 	push	ar5
   01DA C0 06               913 	push	ar6
   01DC E5*00               914 	mov	a,_bp
   01DE 24 0F               915 	add	a,#0x0f
   01E0 F8                  916 	mov	r0,a
   01E1 E6                  917 	mov	a,@r0
   01E2 C0 E0               918 	push	acc
   01E4 08                  919 	inc	r0
   01E5 E6                  920 	mov	a,@r0
   01E6 C0 E0               921 	push	acc
   01E8 E5*00               922 	mov	a,_bp
   01EA 24 11               923 	add	a,#0x11
   01EC F8                  924 	mov	r0,a
   01ED E6                  925 	mov	a,@r0
   01EE C0 E0               926 	push	acc
   01F0 08                  927 	inc	r0
   01F1 E6                  928 	mov	a,@r0
   01F2 C0 E0               929 	push	acc
   01F4 08                  930 	inc	r0
   01F5 E6                  931 	mov	a,@r0
   01F6 C0 E0               932 	push	acc
   01F8 8A 82               933 	mov	dpl,r2
   01FA 8B 83               934 	mov	dph,r3
   01FC 8F F0               935 	mov	b,r7
   01FE 12s00r00            936 	lcall	_memcpy
   0201 E5 81               937 	mov	a,sp
   0203 24 FB               938 	add	a,#0xfb
   0205 F5 81               939 	mov	sp,a
   0207 D0 06               940 	pop	ar6
   0209 D0 05               941 	pop	ar5
   020B D0 04               942 	pop	ar4
                            943 ;	../../../core/net/rime/chameleon-raw.c:118: packetbuf_set_addr(a->type, &addr);
   020D E5*00               944 	mov	a,_bp
   020F 24 0B               945 	add	a,#0x0b
   0211 FA                  946 	mov	r2,a
   0212 E5*00               947 	mov	a,_bp
   0214 24 11               948 	add	a,#0x11
   0216 F8                  949 	mov	r0,a
   0217 A6 02               950 	mov	@r0,ar2
   0219 08                  951 	inc	r0
   021A 76 00               952 	mov	@r0,#0x00
   021C 08                  953 	inc	r0
   021D 76 40               954 	mov	@r0,#0x40
   021F 8C 82               955 	mov	dpl,r4
   0221 8D 83               956 	mov	dph,r5
   0223 8E F0               957 	mov	b,r6
   0225 12s00r00            958 	lcall	__gptrget
   0228 FA                  959 	mov	r2,a
   0229 C0 04               960 	push	ar4
   022B C0 05               961 	push	ar5
   022D C0 06               962 	push	ar6
   022F E5*00               963 	mov	a,_bp
   0231 24 11               964 	add	a,#0x11
   0233 F8                  965 	mov	r0,a
   0234 E6                  966 	mov	a,@r0
   0235 C0 E0               967 	push	acc
   0237 08                  968 	inc	r0
   0238 E6                  969 	mov	a,@r0
   0239 C0 E0               970 	push	acc
   023B 08                  971 	inc	r0
   023C E6                  972 	mov	a,@r0
   023D C0 E0               973 	push	acc
   023F 8A 82               974 	mov	dpl,r2
   0241 12s00r00            975 	lcall	_packetbuf_set_addr
   0244 15 81               976 	dec	sp
   0246 15 81               977 	dec	sp
   0248 15 81               978 	dec	sp
   024A D0 06               979 	pop	ar6
   024C D0 05               980 	pop	ar5
   024E D0 04               981 	pop	ar4
   0250 02s03r1C            982 	ljmp	00109$
   0253                     983 00108$:
                            984 ;	../../../core/net/rime/chameleon-raw.c:120: packetbuf_attr_t val = 0;
   0253 E5*00               985 	mov	a,_bp
   0255 24 0D               986 	add	a,#0x0d
   0257 F8                  987 	mov	r0,a
   0258 E4                  988 	clr	a
   0259 F6                  989 	mov	@r0,a
   025A 08                  990 	inc	r0
   025B F6                  991 	mov	@r0,a
                            992 ;	../../../core/net/rime/chameleon-raw.c:121: memcpy((uint8_t *)&val, &hdrptr[byteptr], len / 8);
   025C C0 04               993 	push	ar4
   025E C0 05               994 	push	ar5
   0260 C0 06               995 	push	ar6
   0262 74 08               996 	mov	a,#0x08
   0264 C0 E0               997 	push	acc
   0266 E4                  998 	clr	a
   0267 C0 E0               999 	push	acc
   0269 E5*00              1000 	mov	a,_bp
   026B 24 03              1001 	add	a,#0x03
   026D F8                 1002 	mov	r0,a
   026E 86 82              1003 	mov	dpl,@r0
   0270 08                 1004 	inc	r0
   0271 86 83              1005 	mov	dph,@r0
   0273 12s00r00           1006 	lcall	__divsint
   0276 C8                 1007 	xch	a,r0
   0277 E5*00              1008 	mov	a,_bp
   0279 24 11              1009 	add	a,#0x11
   027B C8                 1010 	xch	a,r0
   027C A6 82              1011 	mov	@r0,dpl
   027E 08                 1012 	inc	r0
   027F A6 83              1013 	mov	@r0,dph
   0281 15 81              1014 	dec	sp
   0283 15 81              1015 	dec	sp
   0285 D0 06              1016 	pop	ar6
   0287 D0 05              1017 	pop	ar5
   0289 D0 04              1018 	pop	ar4
   028B E5*00              1019 	mov	a,_bp
   028D 24 05              1020 	add	a,#0x05
   028F F8                 1021 	mov	r0,a
   0290 A9*00              1022 	mov	r1,_bp
   0292 09                 1023 	inc	r1
   0293 E7                 1024 	mov	a,@r1
   0294 26                 1025 	add	a,@r0
   0295 C0 E0              1026 	push	acc
   0297 09                 1027 	inc	r1
   0298 E7                 1028 	mov	a,@r1
   0299 08                 1029 	inc	r0
   029A 36                 1030 	addc	a,@r0
   029B C0 E0              1031 	push	acc
   029D 08                 1032 	inc	r0
   029E E6                 1033 	mov	a,@r0
   029F C0 E0              1034 	push	acc
   02A1 E5*00              1035 	mov	a,_bp
   02A3 24 16              1036 	add	a,#0x16
   02A5 F8                 1037 	mov	r0,a
   02A6 D0 E0              1038 	pop	acc
   02A8 F6                 1039 	mov	@r0,a
   02A9 18                 1040 	dec	r0
   02AA D0 E0              1041 	pop	acc
   02AC F6                 1042 	mov	@r0,a
   02AD 18                 1043 	dec	r0
   02AE D0 E0              1044 	pop	acc
   02B0 F6                 1045 	mov	@r0,a
   02B1 E5*00              1046 	mov	a,_bp
   02B3 24 0D              1047 	add	a,#0x0d
   02B5 FA                 1048 	mov	r2,a
   02B6 7B 00              1049 	mov	r3,#0x00
   02B8 7F 40              1050 	mov	r7,#0x40
   02BA C0 04              1051 	push	ar4
   02BC C0 05              1052 	push	ar5
   02BE C0 06              1053 	push	ar6
   02C0 E5*00              1054 	mov	a,_bp
   02C2 24 11              1055 	add	a,#0x11
   02C4 F8                 1056 	mov	r0,a
   02C5 E6                 1057 	mov	a,@r0
   02C6 C0 E0              1058 	push	acc
   02C8 08                 1059 	inc	r0
   02C9 E6                 1060 	mov	a,@r0
   02CA C0 E0              1061 	push	acc
   02CC E5*00              1062 	mov	a,_bp
   02CE 24 14              1063 	add	a,#0x14
   02D0 F8                 1064 	mov	r0,a
   02D1 E6                 1065 	mov	a,@r0
   02D2 C0 E0              1066 	push	acc
   02D4 08                 1067 	inc	r0
   02D5 E6                 1068 	mov	a,@r0
   02D6 C0 E0              1069 	push	acc
   02D8 08                 1070 	inc	r0
   02D9 E6                 1071 	mov	a,@r0
   02DA C0 E0              1072 	push	acc
   02DC 8A 82              1073 	mov	dpl,r2
   02DE 8B 83              1074 	mov	dph,r3
   02E0 8F F0              1075 	mov	b,r7
   02E2 12s00r00           1076 	lcall	_memcpy
   02E5 E5 81              1077 	mov	a,sp
   02E7 24 FB              1078 	add	a,#0xfb
   02E9 F5 81              1079 	mov	sp,a
   02EB D0 06              1080 	pop	ar6
   02ED D0 05              1081 	pop	ar5
   02EF D0 04              1082 	pop	ar4
                           1083 ;	../../../core/net/rime/chameleon-raw.c:123: packetbuf_set_attr(a->type, val);
   02F1 8C 82              1084 	mov	dpl,r4
   02F3 8D 83              1085 	mov	dph,r5
   02F5 8E F0              1086 	mov	b,r6
   02F7 12s00r00           1087 	lcall	__gptrget
   02FA FA                 1088 	mov	r2,a
   02FB C0 04              1089 	push	ar4
   02FD C0 05              1090 	push	ar5
   02FF C0 06              1091 	push	ar6
   0301 E5*00              1092 	mov	a,_bp
   0303 24 0D              1093 	add	a,#0x0d
   0305 F8                 1094 	mov	r0,a
   0306 E6                 1095 	mov	a,@r0
   0307 C0 E0              1096 	push	acc
   0309 08                 1097 	inc	r0
   030A E6                 1098 	mov	a,@r0
   030B C0 E0              1099 	push	acc
   030D 8A 82              1100 	mov	dpl,r2
   030F 12s00r00           1101 	lcall	_packetbuf_set_attr
   0312 15 81              1102 	dec	sp
   0314 15 81              1103 	dec	sp
   0316 D0 06              1104 	pop	ar6
   0318 D0 05              1105 	pop	ar5
   031A D0 04              1106 	pop	ar4
   031C                    1107 00109$:
                           1108 ;	../../../core/net/rime/chameleon-raw.c:129: byteptr += len / 8;
   031C C0 04              1109 	push	ar4
   031E C0 05              1110 	push	ar5
   0320 C0 06              1111 	push	ar6
   0322 74 08              1112 	mov	a,#0x08
   0324 C0 E0              1113 	push	acc
   0326 E4                 1114 	clr	a
   0327 C0 E0              1115 	push	acc
   0329 E5*00              1116 	mov	a,_bp
   032B 24 03              1117 	add	a,#0x03
   032D F8                 1118 	mov	r0,a
   032E 86 82              1119 	mov	dpl,@r0
   0330 08                 1120 	inc	r0
   0331 86 83              1121 	mov	dph,@r0
   0333 12s00r00           1122 	lcall	__divsint
   0336 AA 82              1123 	mov	r2,dpl
   0338 AB 83              1124 	mov	r3,dph
   033A 15 81              1125 	dec	sp
   033C 15 81              1126 	dec	sp
   033E D0 06              1127 	pop	ar6
   0340 D0 05              1128 	pop	ar5
   0342 D0 04              1129 	pop	ar4
   0344 A8*00              1130 	mov	r0,_bp
   0346 08                 1131 	inc	r0
   0347 EA                 1132 	mov	a,r2
   0348 26                 1133 	add	a,@r0
   0349 F6                 1134 	mov	@r0,a
   034A EB                 1135 	mov	a,r3
   034B 08                 1136 	inc	r0
   034C 36                 1137 	addc	a,@r0
   034D F6                 1138 	mov	@r0,a
                           1139 ;	../../../core/net/rime/chameleon-raw.c:99: for(a = c->attrlist; a->type != PACKETBUF_ATTR_NONE; ++a) {
   034E 74 02              1140 	mov	a,#0x02
   0350 2C                 1141 	add	a,r4
   0351 FC                 1142 	mov	r4,a
   0352 E4                 1143 	clr	a
   0353 3D                 1144 	addc	a,r5
   0354 FD                 1145 	mov	r5,a
   0355 02s01r0D           1146 	ljmp	00110$
   0358                    1147 00113$:
                           1148 ;	../../../core/net/rime/chameleon-raw.c:131: return c;
   0358 E5*00              1149 	mov	a,_bp
   035A 24 08              1150 	add	a,#0x08
   035C F8                 1151 	mov	r0,a
   035D 86 82              1152 	mov	dpl,@r0
   035F 08                 1153 	inc	r0
   0360 86 83              1154 	mov	dph,@r0
   0362 08                 1155 	inc	r0
   0363 86 F0              1156 	mov	b,@r0
   0365                    1157 00114$:
   0365 85*00 81           1158 	mov	sp,_bp
   0368 D0*00              1159 	pop	_bp
   036A 22                 1160 	ret
                           1161 ;------------------------------------------------------------
                           1162 ;Allocation info for local variables in function 'output'
                           1163 ;------------------------------------------------------------
                           1164 ;c                         Allocated to stack - offset 1
                           1165 ;a                         Allocated to registers r4 r2 r3 
                           1166 ;byteptr                   Allocated to stack - offset 4
                           1167 ;len                       Allocated to stack - offset 6
                           1168 ;hdrptr                    Allocated to stack - offset 8
                           1169 ;hdr                       Allocated to stack - offset 11
                           1170 ;rimeaddr                  Allocated to stack - offset 14
                           1171 ;val                       Allocated to stack - offset 17
                           1172 ;sloc0                     Allocated to stack - offset 19
                           1173 ;------------------------------------------------------------
                           1174 ;	../../../core/net/rime/chameleon-raw.c:135: output(struct channel *c)
                           1175 ;	-----------------------------------------
                           1176 ;	 function output
                           1177 ;	-----------------------------------------
   036B                    1178 _output:
   036B C0*00              1179 	push	_bp
   036D 85 81*00           1180 	mov	_bp,sp
   0370 C0 82              1181 	push	dpl
   0372 C0 83              1182 	push	dph
   0374 C0 F0              1183 	push	b
   0376 E5 81              1184 	mov	a,sp
   0378 24 14              1185 	add	a,#0x14
   037A F5 81              1186 	mov	sp,a
                           1187 ;	../../../core/net/rime/chameleon-raw.c:144: if(packetbuf_hdralloc(c->hdrsize + sizeof(struct raw_hdr)) == 0) {
   037C A8*00              1188 	mov	r0,_bp
   037E 08                 1189 	inc	r0
   037F 74 08              1190 	mov	a,#0x08
   0381 26                 1191 	add	a,@r0
   0382 FD                 1192 	mov	r5,a
   0383 E4                 1193 	clr	a
   0384 08                 1194 	inc	r0
   0385 36                 1195 	addc	a,@r0
   0386 FE                 1196 	mov	r6,a
   0387 08                 1197 	inc	r0
   0388 86 07              1198 	mov	ar7,@r0
   038A 8D 82              1199 	mov	dpl,r5
   038C 8E 83              1200 	mov	dph,r6
   038E 8F F0              1201 	mov	b,r7
   0390 12s00r00           1202 	lcall	__gptrget
   0393 FD                 1203 	mov	r5,a
   0394 7E 00              1204 	mov	r6,#0x00
   0396 74 02              1205 	mov	a,#0x02
   0398 2D                 1206 	add	a,r5
   0399 FD                 1207 	mov	r5,a
   039A E4                 1208 	clr	a
   039B 3E                 1209 	addc	a,r6
   039C FE                 1210 	mov	r6,a
   039D 8D 82              1211 	mov	dpl,r5
   039F 8E 83              1212 	mov	dph,r6
   03A1 12s00r00           1213 	lcall	_packetbuf_hdralloc
   03A4 E5 82              1214 	mov	a,dpl
   03A6 85 83 F0           1215 	mov	b,dph
   03A9 45 F0              1216 	orl	a,b
   03AB 70 06              1217 	jnz	00102$
                           1218 ;	../../../core/net/rime/chameleon-raw.c:146: return 0;
   03AD 90 00 00           1219 	mov	dptr,#0x0000
   03B0 02s06r3D           1220 	ljmp	00110$
   03B3                    1221 00102$:
                           1222 ;	../../../core/net/rime/chameleon-raw.c:148: hdr = (struct raw_hdr *)packetbuf_hdrptr();
   03B3 12s00r00           1223 	lcall	_packetbuf_hdrptr
   03B6 AD 82              1224 	mov	r5,dpl
   03B8 AE 83              1225 	mov	r6,dph
   03BA AF F0              1226 	mov	r7,b
   03BC E5*00              1227 	mov	a,_bp
   03BE 24 0B              1228 	add	a,#0x0b
   03C0 F8                 1229 	mov	r0,a
   03C1 A6 05              1230 	mov	@r0,ar5
   03C3 08                 1231 	inc	r0
   03C4 A6 06              1232 	mov	@r0,ar6
   03C6 08                 1233 	inc	r0
   03C7 A6 07              1234 	mov	@r0,ar7
                           1235 ;	../../../core/net/rime/chameleon-raw.c:149: hdr->channel[0] = c->channelno & 0xff;
   03C9 A8*00              1236 	mov	r0,_bp
   03CB 08                 1237 	inc	r0
   03CC 74 03              1238 	mov	a,#0x03
   03CE 26                 1239 	add	a,@r0
   03CF FA                 1240 	mov	r2,a
   03D0 E4                 1241 	clr	a
   03D1 08                 1242 	inc	r0
   03D2 36                 1243 	addc	a,@r0
   03D3 FB                 1244 	mov	r3,a
   03D4 08                 1245 	inc	r0
   03D5 86 04              1246 	mov	ar4,@r0
   03D7 8A 82              1247 	mov	dpl,r2
   03D9 8B 83              1248 	mov	dph,r3
   03DB 8C F0              1249 	mov	b,r4
   03DD 12s00r00           1250 	lcall	__gptrget
   03E0 FA                 1251 	mov	r2,a
   03E1 A3                 1252 	inc	dptr
   03E2 12s00r00           1253 	lcall	__gptrget
   03E5 FB                 1254 	mov	r3,a
   03E6 8A 04              1255 	mov	ar4,r2
   03E8 E5*00              1256 	mov	a,_bp
   03EA 24 0B              1257 	add	a,#0x0b
   03EC F8                 1258 	mov	r0,a
   03ED 86 82              1259 	mov	dpl,@r0
   03EF 08                 1260 	inc	r0
   03F0 86 83              1261 	mov	dph,@r0
   03F2 08                 1262 	inc	r0
   03F3 86 F0              1263 	mov	b,@r0
   03F5 EC                 1264 	mov	a,r4
   03F6 12s00r00           1265 	lcall	__gptrput
                           1266 ;	../../../core/net/rime/chameleon-raw.c:150: hdr->channel[1] = (c->channelno >> 8) & 0xff;
   03F9 E5*00              1267 	mov	a,_bp
   03FB 24 0B              1268 	add	a,#0x0b
   03FD F8                 1269 	mov	r0,a
   03FE 74 01              1270 	mov	a,#0x01
   0400 26                 1271 	add	a,@r0
   0401 FC                 1272 	mov	r4,a
   0402 E4                 1273 	clr	a
   0403 08                 1274 	inc	r0
   0404 36                 1275 	addc	a,@r0
   0405 FD                 1276 	mov	r5,a
   0406 08                 1277 	inc	r0
   0407 86 06              1278 	mov	ar6,@r0
   0409 8B 02              1279 	mov	ar2,r3
   040B 8C 82              1280 	mov	dpl,r4
   040D 8D 83              1281 	mov	dph,r5
   040F 8E F0              1282 	mov	b,r6
   0411 EA                 1283 	mov	a,r2
   0412 12s00r00           1284 	lcall	__gptrput
                           1285 ;	../../../core/net/rime/chameleon-raw.c:152: hdrptr = ((uint8_t *)packetbuf_hdrptr()) + sizeof(struct raw_hdr);
   0415 12s00r00           1286 	lcall	_packetbuf_hdrptr
   0418 AA 82              1287 	mov	r2,dpl
   041A AB 83              1288 	mov	r3,dph
   041C AC F0              1289 	mov	r4,b
   041E E5*00              1290 	mov	a,_bp
   0420 24 08              1291 	add	a,#0x08
   0422 F8                 1292 	mov	r0,a
   0423 74 02              1293 	mov	a,#0x02
   0425 2A                 1294 	add	a,r2
   0426 F6                 1295 	mov	@r0,a
   0427 E4                 1296 	clr	a
   0428 3B                 1297 	addc	a,r3
   0429 08                 1298 	inc	r0
   042A F6                 1299 	mov	@r0,a
   042B 08                 1300 	inc	r0
   042C A6 04              1301 	mov	@r0,ar4
                           1302 ;	../../../core/net/rime/chameleon-raw.c:153: byteptr = 0;
   042E E5*00              1303 	mov	a,_bp
   0430 24 04              1304 	add	a,#0x04
   0432 F8                 1305 	mov	r0,a
   0433 E4                 1306 	clr	a
   0434 F6                 1307 	mov	@r0,a
   0435 08                 1308 	inc	r0
   0436 F6                 1309 	mov	@r0,a
                           1310 ;	../../../core/net/rime/chameleon-raw.c:154: for(a = c->attrlist; a->type != PACKETBUF_ATTR_NONE; ++a) {
   0437 A8*00              1311 	mov	r0,_bp
   0439 08                 1312 	inc	r0
   043A 74 05              1313 	mov	a,#0x05
   043C 26                 1314 	add	a,@r0
   043D FF                 1315 	mov	r7,a
   043E E4                 1316 	clr	a
   043F 08                 1317 	inc	r0
   0440 36                 1318 	addc	a,@r0
   0441 FA                 1319 	mov	r2,a
   0442 08                 1320 	inc	r0
   0443 86 03              1321 	mov	ar3,@r0
   0445 8F 82              1322 	mov	dpl,r7
   0447 8A 83              1323 	mov	dph,r2
   0449 8B F0              1324 	mov	b,r3
   044B 12s00r00           1325 	lcall	__gptrget
   044E FF                 1326 	mov	r7,a
   044F A3                 1327 	inc	dptr
   0450 12s00r00           1328 	lcall	__gptrget
   0453 FA                 1329 	mov	r2,a
   0454 A3                 1330 	inc	dptr
   0455 12s00r00           1331 	lcall	__gptrget
   0458 FB                 1332 	mov	r3,a
   0459 8F 04              1333 	mov	ar4,r7
   045B                    1334 00106$:
   045B 8C 82              1335 	mov	dpl,r4
   045D 8A 83              1336 	mov	dph,r2
   045F 8B F0              1337 	mov	b,r3
