                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:26:24 2018
                              5 ;--------------------------------------------------------
                              6 	.module compower
   0076 9C                  708 	subb	a,r4
   0077 FC                  709 	mov	r4,a
   0078 08                  710 	inc	r0
   0079 E6                  711 	mov	a,@r0
   007A 9A                  712 	subb	a,r2
   007B FA                  713 	mov	r2,a
   007C 08                  714 	inc	r0
   007D E6                  715 	mov	a,@r0
   007E 9D                  716 	subb	a,r5
   007F FD                  717 	mov	r5,a
   0080 E5*00               718 	mov	a,_bp
   0082 24 0C               719 	add	a,#0x0c
   0084 F8                  720 	mov	r0,a
   0085 EB                  721 	mov	a,r3
   0086 26                  722 	add	a,@r0
   0087 FB                  723 	mov	r3,a
   0088 EC                  724 	mov	a,r4
   0089 08                  725 	inc	r0
   008A 36                  726 	addc	a,@r0
   008B FC                  727 	mov	r4,a
   008C EA                  728 	mov	a,r2
   008D 08                  729 	inc	r0
   008E 36                  730 	addc	a,@r0
   008F FA                  731 	mov	r2,a
   0090 ED                  732 	mov	a,r5
   0091 08                  733 	inc	r0
   0092 36                  734 	addc	a,@r0
   0093 FD                  735 	mov	r5,a
   0094 A8*00               736 	mov	r0,_bp
   0096 08                  737 	inc	r0
   0097 86 82               738 	mov	dpl,@r0
   0099 08                  739 	inc	r0
   009A 86 83               740 	mov	dph,@r0
   009C 08                  741 	inc	r0
   009D 86 F0               742 	mov	b,@r0
   009F EB                  743 	mov	a,r3
   00A0 12s00r00            744 	lcall	__gptrput
   00A3 A3                  745 	inc	dptr
   00A4 EC                  746 	mov	a,r4
   00A5 12s00r00            747 	lcall	__gptrput
   00A8 A3                  748 	inc	dptr
   00A9 EA                  749 	mov	a,r2
   00AA 12s00r00            750 	lcall	__gptrput
   00AD A3                  751 	inc	dptr
   00AE ED                  752 	mov	a,r5
   00AF 12s00r00            753 	lcall	__gptrput
                            754 ;	../../../core/sys/compower.c:68: last_listen = listen;
   00B2 E5*00               755 	mov	a,_bp
   00B4 24 04               756 	add	a,#0x04
   00B6 F8                  757 	mov	r0,a
   00B7 90s00r08            758 	mov	dptr,#_compower_accumulate_last_listen_1_1
   00BA E6                  759 	mov	a,@r0
   00BB F0                  760 	movx	@dptr,a
   00BC 08                  761 	inc	r0
   00BD A3                  762 	inc	dptr
   00BE E6                  763 	mov	a,@r0
   00BF F0                  764 	movx	@dptr,a
   00C0 08                  765 	inc	r0
   00C1 A3                  766 	inc	dptr
   00C2 E6                  767 	mov	a,@r0
   00C3 F0                  768 	movx	@dptr,a
   00C4 08                  769 	inc	r0
   00C5 A3                  770 	inc	dptr
   00C6 E6                  771 	mov	a,@r0
   00C7 F0                  772 	movx	@dptr,a
                            773 ;	../../../core/sys/compower.c:70: transmit = energest_type_time(ENERGEST_TYPE_TRANSMIT);
   00C8 90 00 06            774 	mov	dptr,#0x0006
   00CB 12s00r00            775 	lcall	_energest_type_time
   00CE AA 82               776 	mov	r2,dpl
   00D0 AB 83               777 	mov	r3,dph
   00D2 AC F0               778 	mov	r4,b
   00D4 FD                  779 	mov	r5,a
   00D5 E5*00               780 	mov	a,_bp
   00D7 24 08               781 	add	a,#0x08
   00D9 F8                  782 	mov	r0,a
   00DA A6 02               783 	mov	@r0,ar2
   00DC 08                  784 	inc	r0
   00DD A6 03               785 	mov	@r0,ar3
   00DF 08                  786 	inc	r0
   00E0 A6 04               787 	mov	@r0,ar4
   00E2 08                  788 	inc	r0
   00E3 A6 05               789 	mov	@r0,ar5
                            790 ;	../../../core/sys/compower.c:71: e->transmit += transmit - last_transmit;
   00E5 A8*00               791 	mov	r0,_bp
   00E7 08                  792 	inc	r0
   00E8 E5*00               793 	mov	a,_bp
   00EA 24 0C               794 	add	a,#0x0c
   00EC F9                  795 	mov	r1,a
   00ED 74 04               796 	mov	a,#0x04
   00EF 26                  797 	add	a,@r0
   00F0 F7                  798 	mov	@r1,a
   00F1 E4                  799 	clr	a
   00F2 08                  800 	inc	r0
   00F3 36                  801 	addc	a,@r0
   00F4 09                  802 	inc	r1
   00F5 F7                  803 	mov	@r1,a
   00F6 08                  804 	inc	r0
   00F7 09                  805 	inc	r1
   00F8 E6                  806 	mov	a,@r0
   00F9 F7                  807 	mov	@r1,a
   00FA E5*00               808 	mov	a,_bp
   00FC 24 0C               809 	add	a,#0x0c
   00FE F8                  810 	mov	r0,a
   00FF 86 82               811 	mov	dpl,@r0
   0101 08                  812 	inc	r0
   0102 86 83               813 	mov	dph,@r0
   0104 08                  814 	inc	r0
   0105 86 F0               815 	mov	b,@r0
   0107 E5*00               816 	mov	a,_bp
   0109 24 10               817 	add	a,#0x10
   010B F9                  818 	mov	r1,a
   010C 12s00r00            819 	lcall	__gptrget
   010F F7                  820 	mov	@r1,a
   0110 A3                  821 	inc	dptr
   0111 12s00r00            822 	lcall	__gptrget
   0114 09                  823 	inc	r1
   0115 F7                  824 	mov	@r1,a
   0116 A3                  825 	inc	dptr
   0117 12s00r00            826 	lcall	__gptrget
   011A 09                  827 	inc	r1
   011B F7                  828 	mov	@r1,a
   011C A3                  829 	inc	dptr
   011D 12s00r00            830 	lcall	__gptrget
   0120 09                  831 	inc	r1
   0121 F7                  832 	mov	@r1,a
   0122 90s00r0C            833 	mov	dptr,#_compower_accumulate_last_transmit_1_1
   0125 E0                  834 	movx	a,@dptr
   0126 FE                  835 	mov	r6,a
   0127 A3                  836 	inc	dptr
   0128 E0                  837 	movx	a,@dptr
   0129 FF                  838 	mov	r7,a
   012A A3                  839 	inc	dptr
   012B E0                  840 	movx	a,@dptr
   012C FA                  841 	mov	r2,a
   012D A3                  842 	inc	dptr
   012E E0                  843 	movx	a,@dptr
   012F FB                  844 	mov	r3,a
   0130 E5*00               845 	mov	a,_bp
   0132 24 08               846 	add	a,#0x08
   0134 F8                  847 	mov	r0,a
   0135 E6                  848 	mov	a,@r0
   0136 C3                  849 	clr	c
   0137 9E                  850 	subb	a,r6
   0138 FE                  851 	mov	r6,a
   0139 08                  852 	inc	r0
   013A E6                  853 	mov	a,@r0
   013B 9F                  854 	subb	a,r7
   013C FF                  855 	mov	r7,a
   013D 08                  856 	inc	r0
   013E E6                  857 	mov	a,@r0
   013F 9A                  858 	subb	a,r2
   0140 FA                  859 	mov	r2,a
   0141 08                  860 	inc	r0
   0142 E6                  861 	mov	a,@r0
   0143 9B                  862 	subb	a,r3
   0144 FB                  863 	mov	r3,a
   0145 E5*00               864 	mov	a,_bp
   0147 24 10               865 	add	a,#0x10
   0149 F8                  866 	mov	r0,a
   014A EE                  867 	mov	a,r6
   014B 26                  868 	add	a,@r0
   014C FE                  869 	mov	r6,a
   014D EF                  870 	mov	a,r7
   014E 08                  871 	inc	r0
   014F 36                  872 	addc	a,@r0
   0150 FF                  873 	mov	r7,a
   0151 EA                  874 	mov	a,r2
   0152 08                  875 	inc	r0
   0153 36                  876 	addc	a,@r0
   0154 FA                  877 	mov	r2,a
   0155 EB                  878 	mov	a,r3
   0156 08                  879 	inc	r0
   0157 36                  880 	addc	a,@r0
   0158 FB                  881 	mov	r3,a
   0159 E5*00               882 	mov	a,_bp
   015B 24 0C               883 	add	a,#0x0c
   015D F8                  884 	mov	r0,a
   015E 86 82               885 	mov	dpl,@r0
   0160 08                  886 	inc	r0
   0161 86 83               887 	mov	dph,@r0
   0163 08                  888 	inc	r0
   0164 86 F0               889 	mov	b,@r0
   0166 EE                  890 	mov	a,r6
   0167 12s00r00            891 	lcall	__gptrput
   016A A3                  892 	inc	dptr
   016B EF                  893 	mov	a,r7
   016C 12s00r00            894 	lcall	__gptrput
   016F A3                  895 	inc	dptr
   0170 EA                  896 	mov	a,r2
   0171 12s00r00            897 	lcall	__gptrput
   0174 A3                  898 	inc	dptr
   0175 EB                  899 	mov	a,r3
   0176 12s00r00            900 	lcall	__gptrput
                            901 ;	../../../core/sys/compower.c:72: last_transmit = transmit;
   0179 E5*00               902 	mov	a,_bp
   017B 24 08               903 	add	a,#0x08
   017D F8                  904 	mov	r0,a
   017E 90s00r0C            905 	mov	dptr,#_compower_accumulate_last_transmit_1_1
   0181 E6                  906 	mov	a,@r0
   0182 F0                  907 	movx	@dptr,a
   0183 08                  908 	inc	r0
   0184 A3                  909 	inc	dptr
   0185 E6                  910 	mov	a,@r0
   0186 F0                  911 	movx	@dptr,a
   0187 08                  912 	inc	r0
   0188 A3                  913 	inc	dptr
   0189 E6                  914 	mov	a,@r0
   018A F0                  915 	movx	@dptr,a
   018B 08                  916 	inc	r0
   018C A3                  917 	inc	dptr
   018D E6                  918 	mov	a,@r0
   018E F0                  919 	movx	@dptr,a
   018F 85*00 81            920 	mov	sp,_bp
   0192 D0*00               921 	pop	_bp
   0194 22                  922 	ret
                            923 ;------------------------------------------------------------
                            924 ;Allocation info for local variables in function 'compower_clear'
                            925 ;------------------------------------------------------------
                            926 ;e                         Allocated to registers r2 r3 r4 
                            927 ;------------------------------------------------------------
                            928 ;	../../../core/sys/compower.c:76: compower_clear(struct compower_activity *e)
                            929 ;	-----------------------------------------
                            930 ;	 function compower_clear
                            931 ;	-----------------------------------------
   0195                     932 _compower_clear:
   0195 AA 82               933 	mov	r2,dpl
   0197 AB 83               934 	mov	r3,dph
   0199 AC F0               935 	mov	r4,b
                            936 ;	../../../core/sys/compower.c:78: e->listen = e->transmit = 0;
   019B 74 04               937 	mov	a,#0x04
   019D 2A                  938 	add	a,r2
   019E FD                  939 	mov	r5,a
   019F E4                  940 	clr	a
   01A0 3B                  941 	addc	a,r3
   01A1 FE                  942 	mov	r6,a
   01A2 8C 07               943 	mov	ar7,r4
   01A4 8D 82               944 	mov	dpl,r5
   01A6 8E 83               945 	mov	dph,r6
   01A8 8F F0               946 	mov	b,r7
   01AA E4                  947 	clr	a
   01AB 12s00r00            948 	lcall	__gptrput
   01AE A3                  949 	inc	dptr
   01AF E4                  950 	clr	a
   01B0 12s00r00            951 	lcall	__gptrput
   01B3 A3                  952 	inc	dptr
   01B4 E4                  953 	clr	a
   01B5 12s00r00            954 	lcall	__gptrput
   01B8 A3                  955 	inc	dptr
   01B9 E4                  956 	clr	a
   01BA 12s00r00            957 	lcall	__gptrput
   01BD 8A 82               958 	mov	dpl,r2
   01BF 8B 83               959 	mov	dph,r3
   01C1 8C F0               960 	mov	b,r4
   01C3 E4                  961 	clr	a
   01C4 12s00r00            962 	lcall	__gptrput
   01C7 A3                  963 	inc	dptr
   01C8 E4                  964 	clr	a
   01C9 12s00r00            965 	lcall	__gptrput
   01CC A3                  966 	inc	dptr
   01CD E4                  967 	clr	a
   01CE 12s00r00            968 	lcall	__gptrput
   01D1 A3                  969 	inc	dptr
   01D2 E4                  970 	clr	a
   01D3 02s00r00            971 	ljmp	__gptrput
                            972 ;------------------------------------------------------------
                            973 ;Allocation info for local variables in function 'compower_attrconv'
                            974 ;------------------------------------------------------------
                            975 ;e                         Allocated to stack - offset 1
                            976 ;sloc0                     Allocated to stack - offset 4
                            977 ;sloc1                     Allocated to stack - offset 8
                            978 ;------------------------------------------------------------
                            979 ;	../../../core/sys/compower.c:82: compower_attrconv(struct compower_activity *e)
                            980 ;	-----------------------------------------
                            981 ;	 function compower_attrconv
                            982 ;	-----------------------------------------
   01D6                     983 _compower_attrconv:
   01D6 C0*00               984 	push	_bp
   01D8 85 81*00            985 	mov	_bp,sp
   01DB C0 82               986 	push	dpl
   01DD C0 83               987 	push	dph
   01DF C0 F0               988 	push	b
   01E1 E5 81               989 	mov	a,sp
   01E3 24 0B               990 	add	a,#0x0b
   01E5 F5 81               991 	mov	sp,a
                            992 ;	../../../core/sys/compower.c:85: packetbuf_attr(PACKETBUF_ATTR_LISTEN_TIME) + e->listen);
   01E7 75 82 07            993 	mov	dpl,#0x07
   01EA 12s00r00            994 	lcall	_packetbuf_attr
   01ED AD 82               995 	mov	r5,dpl
   01EF AE 83               996 	mov	r6,dph
   01F1 A8*00               997 	mov	r0,_bp
   01F3 08                  998 	inc	r0
   01F4 86 82               999 	mov	dpl,@r0
   01F6 08                 1000 	inc	r0
   01F7 86 83              1001 	mov	dph,@r0
   01F9 08                 1002 	inc	r0
   01FA 86 F0              1003 	mov	b,@r0
   01FC E5*00              1004 	mov	a,_bp
   01FE 24 04              1005 	add	a,#0x04
   0200 F9                 1006 	mov	r1,a
   0201 12s00r00           1007 	lcall	__gptrget
   0204 F7                 1008 	mov	@r1,a
   0205 A3                 1009 	inc	dptr
   0206 12s00r00           1010 	lcall	__gptrget
   0209 09                 1011 	inc	r1
   020A F7                 1012 	mov	@r1,a
   020B A3                 1013 	inc	dptr
   020C 12s00r00           1014 	lcall	__gptrget
   020F 09                 1015 	inc	r1
   0210 F7                 1016 	mov	@r1,a
   0211 A3                 1017 	inc	dptr
   0212 12s00r00           1018 	lcall	__gptrget
   0215 09                 1019 	inc	r1
   0216 F7                 1020 	mov	@r1,a
   0217 E4                 1021 	clr	a
   0218 FB                 1022 	mov	r3,a
   0219 FC                 1023 	mov	r4,a
   021A E5*00              1024 	mov	a,_bp
   021C 24 04              1025 	add	a,#0x04
   021E F8                 1026 	mov	r0,a
   021F E6                 1027 	mov	a,@r0
   0220 2D                 1028 	add	a,r5
   0221 FD                 1029 	mov	r5,a
   0222 08                 1030 	inc	r0
   0223 E6                 1031 	mov	a,@r0
   0224 3E                 1032 	addc	a,r6
   0225 FE                 1033 	mov	r6,a
   0226 08                 1034 	inc	r0
   0227 E6                 1035 	mov	a,@r0
   0228 3B                 1036 	addc	a,r3
   0229 08                 1037 	inc	r0
   022A E6                 1038 	mov	a,@r0
   022B 3C                 1039 	addc	a,r4
                           1040 ;	../../../core/sys/compower.c:84: packetbuf_set_attr(PACKETBUF_ATTR_LISTEN_TIME,
   022C C0 05              1041 	push	ar5
   022E C0 06              1042 	push	ar6
   0230 75 82 07           1043 	mov	dpl,#0x07
   0233 12s00r00           1044 	lcall	_packetbuf_set_attr
   0236 15 81              1045 	dec	sp
   0238 15 81              1046 	dec	sp
                           1047 ;	../../../core/sys/compower.c:87: packetbuf_attr(PACKETBUF_ATTR_TRANSMIT_TIME) + e->transmit);
   023A 75 82 08           1048 	mov	dpl,#0x08
   023D 12s00r00           1049 	lcall	_packetbuf_attr
   0240 AA 82              1050 	mov	r2,dpl
   0242 AB 83              1051 	mov	r3,dph
   0244 A8*00              1052 	mov	r0,_bp
   0246 08                 1053 	inc	r0
   0247 74 04              1054 	mov	a,#0x04
   0249 26                 1055 	add	a,@r0
   024A FD                 1056 	mov	r5,a
   024B E4                 1057 	clr	a
   024C 08                 1058 	inc	r0
   024D 36                 1059 	addc	a,@r0
   024E FE                 1060 	mov	r6,a
   024F 08                 1061 	inc	r0
   0250 86 07              1062 	mov	ar7,@r0
   0252 8D 82              1063 	mov	dpl,r5
   0254 8E 83              1064 	mov	dph,r6
   0256 8F F0              1065 	mov	b,r7
   0258 E5*00              1066 	mov	a,_bp
   025A 24 08              1067 	add	a,#0x08
   025C F8                 1068 	mov	r0,a
   025D 12s00r00           1069 	lcall	__gptrget
   0260 F6                 1070 	mov	@r0,a
   0261 A3                 1071 	inc	dptr
   0262 12s00r00           1072 	lcall	__gptrget
   0265 08                 1073 	inc	r0
   0266 F6                 1074 	mov	@r0,a
   0267 A3                 1075 	inc	dptr
   0268 12s00r00           1076 	lcall	__gptrget
   026B 08                 1077 	inc	r0
   026C F6                 1078 	mov	@r0,a
   026D A3                 1079 	inc	dptr
   026E 12s00r00           1080 	lcall	__gptrget
   0271 08                 1081 	inc	r0
   0272 F6                 1082 	mov	@r0,a
   0273 8A 04              1083 	mov	ar4,r2
   0275 E4                 1084 	clr	a
   0276 FD                 1085 	mov	r5,a
   0277 FE                 1086 	mov	r6,a
   0278 E5*00              1087 	mov	a,_bp
   027A 24 08              1088 	add	a,#0x08
   027C F8                 1089 	mov	r0,a
   027D E6                 1090 	mov	a,@r0
   027E 2C                 1091 	add	a,r4
   027F FC                 1092 	mov	r4,a
   0280 08                 1093 	inc	r0
   0281 E6                 1094 	mov	a,@r0
   0282 3B                 1095 	addc	a,r3
   0283 FB                 1096 	mov	r3,a
   0284 08                 1097 	inc	r0
   0285 E6                 1098 	mov	a,@r0
   0286 3D                 1099 	addc	a,r5
   0287 08                 1100 	inc	r0
   0288 E6                 1101 	mov	a,@r0
   0289 3E                 1102 	addc	a,r6
                           1103 ;	../../../core/sys/compower.c:86: packetbuf_set_attr(PACKETBUF_ATTR_TRANSMIT_TIME,
   028A C0 04              1104 	push	ar4
   028C C0 03              1105 	push	ar3
   028E 75 82 08           1106 	mov	dpl,#0x08
   0291 12s00r00           1107 	lcall	_packetbuf_set_attr
   0294 15 81              1108 	dec	sp
   0296 15 81              1109 	dec	sp
   0298 85*00 81           1110 	mov	sp,_bp
   029B D0*00              1111 	pop	_bp
   029D 22                 1112 	ret
                           1113 ;------------------------------------------------------------
                           1114 ;Allocation info for local variables in function 'compower_accumulate_attrs'
                           1115 ;------------------------------------------------------------
                           1116 ;e                         Allocated to stack - offset 1
                           1117 ;sloc0                     Allocated to stack - offset 4
                           1118 ;sloc1                     Allocated to stack - offset 8
                           1119 ;sloc2                     Allocated to stack - offset 8
                           1120 ;------------------------------------------------------------
                           1121 ;	../../../core/sys/compower.c:91: compower_accumulate_attrs(struct compower_activity *e)
                           1122 ;	-----------------------------------------
                           1123 ;	 function compower_accumulate_attrs
                           1124 ;	-----------------------------------------
   029E                    1125 _compower_accumulate_attrs:
   029E C0*00              1126 	push	_bp
   02A0 85 81*00           1127 	mov	_bp,sp
   02A3 C0 82              1128 	push	dpl
   02A5 C0 83              1129 	push	dph
   02A7 C0 F0              1130 	push	b
   02A9 E5 81              1131 	mov	a,sp
   02AB 24 0B              1132 	add	a,#0x0b
   02AD F5 81              1133 	mov	sp,a
                           1134 ;	../../../core/sys/compower.c:93: e->listen += packetbuf_attr(PACKETBUF_ATTR_LISTEN_TIME);
   02AF A8*00              1135 	mov	r0,_bp
   02B1 08                 1136 	inc	r0
   02B2 86 82              1137 	mov	dpl,@r0
   02B4 08                 1138 	inc	r0
   02B5 86 83              1139 	mov	dph,@r0
   02B7 08                 1140 	inc	r0
   02B8 86 F0              1141 	mov	b,@r0
   02BA E5*00              1142 	mov	a,_bp
   02BC 24 04              1143 	add	a,#0x04
   02BE F9                 1144 	mov	r1,a
   02BF 12s00r00           1145 	lcall	__gptrget
   02C2 F7                 1146 	mov	@r1,a
   02C3 A3                 1147 	inc	dptr
   02C4 12s00r00           1148 	lcall	__gptrget
   02C7 09                 1149 	inc	r1
   02C8 F7                 1150 	mov	@r1,a
   02C9 A3                 1151 	inc	dptr
   02CA 12s00r00           1152 	lcall	__gptrget
   02CD 09                 1153 	inc	r1
   02CE F7                 1154 	mov	@r1,a
   02CF A3                 1155 	inc	dptr
   02D0 12s00r00           1156 	lcall	__gptrget
   02D3 09                 1157 	inc	r1
   02D4 F7                 1158 	mov	@r1,a
   02D5 75 82 07           1159 	mov	dpl,#0x07
   02D8 12s00r00           1160 	lcall	_packetbuf_attr
   02DB AB 82              1161 	mov	r3,dpl
   02DD AA 83              1162 	mov	r2,dph
   02DF 8A 04              1163 	mov	ar4,r2
   02E1 E4                 1164 	clr	a
   02E2 FD                 1165 	mov	r5,a
   02E3 FE                 1166 	mov	r6,a
   02E4 E5*00              1167 	mov	a,_bp
   02E6 24 04              1168 	add	a,#0x04
   02E8 F8                 1169 	mov	r0,a
   02E9 EB                 1170 	mov	a,r3
   02EA 26                 1171 	add	a,@r0
   02EB FB                 1172 	mov	r3,a
   02EC EC                 1173 	mov	a,r4
   02ED 08                 1174 	inc	r0
   02EE 36                 1175 	addc	a,@r0
   02EF FC                 1176 	mov	r4,a
   02F0 ED                 1177 	mov	a,r5
   02F1 08                 1178 	inc	r0
   02F2 36                 1179 	addc	a,@r0
   02F3 FD                 1180 	mov	r5,a
   02F4 EE                 1181 	mov	a,r6
   02F5 08                 1182 	inc	r0
   02F6 36                 1183 	addc	a,@r0
   02F7 FE                 1184 	mov	r6,a
   02F8 A8*00              1185 	mov	r0,_bp
   02FA 08                 1186 	inc	r0
   02FB 86 82              1187 	mov	dpl,@r0
   02FD 08                 1188 	inc	r0
   02FE 86 83              1189 	mov	dph,@r0
   0300 08                 1190 	inc	r0
   0301 86 F0              1191 	mov	b,@r0
   0303 EB                 1192 	mov	a,r3
   0304 12s00r00           1193 	lcall	__gptrput
   0307 A3                 1194 	inc	dptr
   0308 EC                 1195 	mov	a,r4
   0309 12s00r00           1196 	lcall	__gptrput
   030C A3                 1197 	inc	dptr
   030D ED                 1198 	mov	a,r5
   030E 12s00r00           1199 	lcall	__gptrput
   0311 A3                 1200 	inc	dptr
   0312 EE                 1201 	mov	a,r6
   0313 12s00r00           1202 	lcall	__gptrput
                           1203 ;	../../../core/sys/compower.c:94: e->transmit += packetbuf_attr(PACKETBUF_ATTR_TRANSMIT_TIME);
   0316 A8*00              1204 	mov	r0,_bp
   0318 08                 1205 	inc	r0
   0319 E5*00              1206 	mov	a,_bp
   031B 24 04              1207 	add	a,#0x04
   031D F9                 1208 	mov	r1,a
   031E 74 04              1209 	mov	a,#0x04
   0320 26                 1210 	add	a,@r0
   0321 F7                 1211 	mov	@r1,a
   0322 E4                 1212 	clr	a
   0323 08                 1213 	inc	r0
   0324 36                 1214 	addc	a,@r0
   0325 09                 1215 	inc	r1
   0326 F7                 1216 	mov	@r1,a
   0327 08                 1217 	inc	r0
   0328 09                 1218 	inc	r1
   0329 E6                 1219 	mov	a,@r0
   032A F7                 1220 	mov	@r1,a
   032B E5*00              1221 	mov	a,_bp
   032D 24 04              1222 	add	a,#0x04
   032F F8                 1223 	mov	r0,a
   0330 86 82              1224 	mov	dpl,@r0
   0332 08                 1225 	inc	r0
   0333 86 83              1226 	mov	dph,@r0
   0335 08                 1227 	inc	r0
   0336 86 F0              1228 	mov	b,@r0
   0338 E5*00              1229 	mov	a,_bp
   033A 24 08              1230 	add	a,#0x08
   033C F9                 1231 	mov	r1,a
   033D 12s00r00           1232 	lcall	__gptrget
   0340 F7                 1233 	mov	@r1,a
   0341 A3                 1234 	inc	dptr
   0342 12s00r00           1235 	lcall	__gptrget
   0345 09                 1236 	inc	r1
   0346 F7                 1237 	mov	@r1,a
   0347 A3                 1238 	inc	dptr
   0348 12s00r00           1239 	lcall	__gptrget
   034B 09                 1240 	inc	r1
   034C F7                 1241 	mov	@r1,a
   034D A3                 1242 	inc	dptr
   034E 12s00r00           1243 	lcall	__gptrget
   0351 09                 1244 	inc	r1
   0352 F7                 1245 	mov	@r1,a
   0353 75 82 08           1246 	mov	dpl,#0x08
   0356 12s00r00           1247 	lcall	_packetbuf_attr
   0359 AD 82              1248 	mov	r5,dpl
   035B AB 83              1249 	mov	r3,dph
   035D E4                 1250 	clr	a
   035E FC                 1251 	mov	r4,a
   035F FE                 1252 	mov	r6,a
   0360 E5*00              1253 	mov	a,_bp
   0362 24 08              1254 	add	a,#0x08
   0364 F8                 1255 	mov	r0,a
   0365 ED                 1256 	mov	a,r5
   0366 26                 1257 	add	a,@r0
   0367 FD                 1258 	mov	r5,a
   0368 EB                 1259 	mov	a,r3
   0369 08                 1260 	inc	r0
   036A 36                 1261 	addc	a,@r0
   036B FB                 1262 	mov	r3,a
   036C EC                 1263 	mov	a,r4
   036D 08                 1264 	inc	r0
   036E 36                 1265 	addc	a,@r0
   036F FC                 1266 	mov	r4,a
   0370 EE                 1267 	mov	a,r6
   0371 08                 1268 	inc	r0
   0372 36                 1269 	addc	a,@r0
   0373 FE                 1270 	mov	r6,a
   0374 E5*00              1271 	mov	a,_bp
   0376 24 04              1272 	add	a,#0x04
   0378 F8                 1273 	mov	r0,a
   0379 86 82              1274 	mov	dpl,@r0
   037B 08                 1275 	inc	r0
   037C 86 83              1276 	mov	dph,@r0
   037E 08                 1277 	inc	r0
   037F 86 F0              1278 	mov	b,@r0
   0381 ED                 1279 	mov	a,r5
   0382 12s00r00           1280 	lcall	__gptrput
   0385 A3                 1281 	inc	dptr
   0386 EB                 1282 	mov	a,r3
   0387 12s00r00           1283 	lcall	__gptrput
   038A A3                 1284 	inc	dptr
   038B EC                 1285 	mov	a,r4
   038C 12s00r00           1286 	lcall	__gptrput
   038F A3                 1287 	inc	dptr
   0390 EE                 1288 	mov	a,r6
   0391 12s00r00           1289 	lcall	__gptrput
   0394 85*00 81           1290 	mov	sp,_bp
   0397 D0*00              1291 	pop	_bp
   0399 22                 1292 	ret
                           1293 	.area CSEG    (CODE)
                           1294 	.area CONST   (CODE)
                           1295 	.area XINIT   (CODE)
                           1296 	.area CABS    (ABS,CODE)
