                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:27:35 2018
                              5 ;--------------------------------------------------------
                              6 	.module leds
   0073 9C                  707 	subb	a,r4
   0074 FF                  708 	mov	r7,a
   0075 EB                  709 	mov	a,r3
   0076 9D                  710 	subb	a,r5
   0077 FB                  711 	mov	r3,a
   0078 7C 00               712 	mov	r4,#0x00
   007A 7D 00               713 	mov	r5,#0x00
   007C A8*00               714 	mov	r0,_bp
   007E 08                  715 	inc	r0
   007F EF                  716 	mov	a,r7
   0080 26                  717 	add	a,@r0
   0081 FF                  718 	mov	r7,a
   0082 EB                  719 	mov	a,r3
   0083 08                  720 	inc	r0
   0084 36                  721 	addc	a,@r0
   0085 FB                  722 	mov	r3,a
   0086 EC                  723 	mov	a,r4
   0087 08                  724 	inc	r0
   0088 36                  725 	addc	a,@r0
   0089 FC                  726 	mov	r4,a
   008A ED                  727 	mov	a,r5
   008B 08                  728 	inc	r0
   008C 36                  729 	addc	a,@r0
   008D FD                  730 	mov	r5,a
   008E 90s00r0C            731 	mov	dptr,#(_energest_total_time + 0x000c)
   0091 EF                  732 	mov	a,r7
   0092 F0                  733 	movx	@dptr,a
   0093 A3                  734 	inc	dptr
   0094 EB                  735 	mov	a,r3
   0095 F0                  736 	movx	@dptr,a
   0096 A3                  737 	inc	dptr
   0097 EC                  738 	mov	a,r4
   0098 F0                  739 	movx	@dptr,a
   0099 A3                  740 	inc	dptr
   009A ED                  741 	mov	a,r5
   009B F0                  742 	movx	@dptr,a
   009C 90s00r03            743 	mov	dptr,#(_energest_current_mode + 0x0003)
   009F E4                  744 	clr	a
   00A0 F0                  745 	movx	@dptr,a
                            746 ;	../../../core/dev/leds.c:65: leds_arch_set(leds ^ invert);
   00A1 D0 02               747 	pop	ar2
                            748 ;	../../../core/dev/leds.c:48: ENERGEST_OFF(ENERGEST_TYPE_LED_GREEN);
   00A3                     749 00113$:
                            750 ;	../../../core/dev/leds.c:51: if(changed & LEDS_YELLOW) {
   00A3 EA                  751 	mov	a,r2
   00A4 20 E1 03            752 	jb	acc.1,00154$
   00A7 02s01r3B            753 	ljmp	00126$
   00AA                     754 00154$:
                            755 ;	../../../core/dev/leds.c:52: if((invert ^ leds) & LEDS_YELLOW) {
   00AA 90s00r00            756 	mov	dptr,#_leds
   00AD E0                  757 	movx	a,@dptr
   00AE FB                  758 	mov	r3,a
   00AF 90s00r01            759 	mov	dptr,#_invert
   00B2 E0                  760 	movx	a,@dptr
   00B3 FC                  761 	mov	r4,a
   00B4 EB                  762 	mov	a,r3
   00B5 6C                  763 	xrl	a,r4
   00B6 30 E1 1D            764 	jnb	acc.1,00123$
                            765 ;	../../../core/dev/leds.c:53: ENERGEST_ON(ENERGEST_TYPE_LED_YELLOW);
   00B9 AB E2               766 	mov	r3,_T1CNTL
   00BB 7C 00               767 	mov	r4,#0x00
   00BD AE E3               768 	mov	r6,_T1CNTH
   00BF E4                  769 	clr	a
   00C0 FD                  770 	mov	r5,a
   00C1 2B                  771 	add	a,r3
   00C2 FB                  772 	mov	r3,a
   00C3 EE                  773 	mov	a,r6
   00C4 3C                  774 	addc	a,r4
   00C5 FC                  775 	mov	r4,a
   00C6 90s00r08            776 	mov	dptr,#(_energest_current_time + 0x0008)
   00C9 EB                  777 	mov	a,r3
   00CA F0                  778 	movx	@dptr,a
   00CB A3                  779 	inc	dptr
   00CC EC                  780 	mov	a,r4
   00CD F0                  781 	movx	@dptr,a
   00CE 90s00r04            782 	mov	dptr,#(_energest_current_mode + 0x0004)
   00D1 74 01               783 	mov	a,#0x01
   00D3 F0                  784 	movx	@dptr,a
   00D4 80 65               785 	sjmp	00126$
   00D6                     786 00123$:
                            787 ;	../../../core/dev/leds.c:55: ENERGEST_OFF(ENERGEST_TYPE_LED_YELLOW);
   00D6 90s00r04            788 	mov	dptr,#(_energest_current_mode + 0x0004)
   00D9 E0                  789 	movx	a,@dptr
   00DA 60 5F               790 	jz	00126$
   00DC C0 02               791 	push	ar2
   00DE 90s00r10            792 	mov	dptr,#(_energest_total_time + 0x0010)
   00E1 E5*00               793 	mov	a,_bp
   00E3 24 05               794 	add	a,#0x05
   00E5 F8                  795 	mov	r0,a
   00E6 E0                  796 	movx	a,@dptr
   00E7 F6                  797 	mov	@r0,a
   00E8 A3                  798 	inc	dptr
   00E9 E0                  799 	movx	a,@dptr
   00EA 08                  800 	inc	r0
   00EB F6                  801 	mov	@r0,a
   00EC A3                  802 	inc	dptr
   00ED E0                  803 	movx	a,@dptr
   00EE 08                  804 	inc	r0
   00EF F6                  805 	mov	@r0,a
   00F0 A3                  806 	inc	dptr
   00F1 E0                  807 	movx	a,@dptr
   00F2 08                  808 	inc	r0
   00F3 F6                  809 	mov	@r0,a
   00F4 AB E2               810 	mov	r3,_T1CNTL
   00F6 7C 00               811 	mov	r4,#0x00
   00F8 AF E3               812 	mov	r7,_T1CNTH
   00FA E4                  813 	clr	a
   00FB 2B                  814 	add	a,r3
   00FC FB                  815 	mov	r3,a
   00FD EF                  816 	mov	a,r7
   00FE 3C                  817 	addc	a,r4
   00FF FC                  818 	mov	r4,a
   0100 90s00r08            819 	mov	dptr,#(_energest_current_time + 0x0008)
   0103 E0                  820 	movx	a,@dptr
   0104 FA                  821 	mov	r2,a
   0105 A3                  822 	inc	dptr
   0106 E0                  823 	movx	a,@dptr
   0107 FF                  824 	mov	r7,a
   0108 EB                  825 	mov	a,r3
   0109 C3                  826 	clr	c
   010A 9A                  827 	subb	a,r2
   010B FA                  828 	mov	r2,a
   010C EC                  829 	mov	a,r4
   010D 9F                  830 	subb	a,r7
   010E FF                  831 	mov	r7,a
   010F E4                  832 	clr	a
   0110 FB                  833 	mov	r3,a
   0111 FC                  834 	mov	r4,a
   0112 E5*00               835 	mov	a,_bp
   0114 24 05               836 	add	a,#0x05
   0116 F8                  837 	mov	r0,a
   0117 EA                  838 	mov	a,r2
   0118 26                  839 	add	a,@r0
   0119 FA                  840 	mov	r2,a
   011A EF                  841 	mov	a,r7
   011B 08                  842 	inc	r0
   011C 36                  843 	addc	a,@r0
   011D FF                  844 	mov	r7,a
   011E EB                  845 	mov	a,r3
   011F 08                  846 	inc	r0
   0120 36                  847 	addc	a,@r0
   0121 FB                  848 	mov	r3,a
   0122 EC                  849 	mov	a,r4
   0123 08                  850 	inc	r0
   0124 36                  851 	addc	a,@r0
   0125 FC                  852 	mov	r4,a
   0126 90s00r10            853 	mov	dptr,#(_energest_total_time + 0x0010)
   0129 EA                  854 	mov	a,r2
   012A F0                  855 	movx	@dptr,a
   012B A3                  856 	inc	dptr
   012C EF                  857 	mov	a,r7
   012D F0                  858 	movx	@dptr,a
   012E A3                  859 	inc	dptr
   012F EB                  860 	mov	a,r3
   0130 F0                  861 	movx	@dptr,a
   0131 A3                  862 	inc	dptr
   0132 EC                  863 	mov	a,r4
   0133 F0                  864 	movx	@dptr,a
   0134 90s00r04            865 	mov	dptr,#(_energest_current_mode + 0x0004)
   0137 E4                  866 	clr	a
   0138 F0                  867 	movx	@dptr,a
                            868 ;	../../../core/dev/leds.c:65: leds_arch_set(leds ^ invert);
   0139 D0 02               869 	pop	ar2
                            870 ;	../../../core/dev/leds.c:55: ENERGEST_OFF(ENERGEST_TYPE_LED_YELLOW);
   013B                     871 00126$:
                            872 ;	../../../core/dev/leds.c:58: if(changed & LEDS_RED) {
   013B EA                  873 	mov	a,r2
   013C 20 E2 03            874 	jb	acc.2,00157$
   013F 02s01rCC            875 	ljmp	00139$
   0142                     876 00157$:
                            877 ;	../../../core/dev/leds.c:59: if((invert ^ leds) & LEDS_RED) {
   0142 90s00r00            878 	mov	dptr,#_leds
   0145 E0                  879 	movx	a,@dptr
   0146 FA                  880 	mov	r2,a
   0147 90s00r01            881 	mov	dptr,#_invert
   014A E0                  882 	movx	a,@dptr
   014B FB                  883 	mov	r3,a
   014C EA                  884 	mov	a,r2
   014D 6B                  885 	xrl	a,r3
   014E 30 E2 1D            886 	jnb	acc.2,00136$
                            887 ;	../../../core/dev/leds.c:60: ENERGEST_ON(ENERGEST_TYPE_LED_RED);
   0151 AA E2               888 	mov	r2,_T1CNTL
   0153 7B 00               889 	mov	r3,#0x00
   0155 AD E3               890 	mov	r5,_T1CNTH
   0157 E4                  891 	clr	a
   0158 FC                  892 	mov	r4,a
   0159 2A                  893 	add	a,r2
   015A FA                  894 	mov	r2,a
   015B ED                  895 	mov	a,r5
   015C 3B                  896 	addc	a,r3
   015D FB                  897 	mov	r3,a
   015E 90s00r0A            898 	mov	dptr,#(_energest_current_time + 0x000a)
   0161 EA                  899 	mov	a,r2
   0162 F0                  900 	movx	@dptr,a
   0163 A3                  901 	inc	dptr
   0164 EB                  902 	mov	a,r3
   0165 F0                  903 	movx	@dptr,a
   0166 90s00r05            904 	mov	dptr,#(_energest_current_mode + 0x0005)
   0169 74 01               905 	mov	a,#0x01
   016B F0                  906 	movx	@dptr,a
   016C 80 5E               907 	sjmp	00139$
   016E                     908 00136$:
                            909 ;	../../../core/dev/leds.c:62: ENERGEST_OFF(ENERGEST_TYPE_LED_RED);
   016E 90s00r05            910 	mov	dptr,#(_energest_current_mode + 0x0005)
   0171 E0                  911 	movx	a,@dptr
   0172 60 58               912 	jz	00139$
   0174 90s00r14            913 	mov	dptr,#(_energest_total_time + 0x0014)
   0177 A8*00               914 	mov	r0,_bp
   0179 08                  915 	inc	r0
   017A E0                  916 	movx	a,@dptr
   017B F6                  917 	mov	@r0,a
   017C A3                  918 	inc	dptr
   017D E0                  919 	movx	a,@dptr
   017E 08                  920 	inc	r0
   017F F6                  921 	mov	@r0,a
   0180 A3                  922 	inc	dptr
   0181 E0                  923 	movx	a,@dptr
   0182 08                  924 	inc	r0
   0183 F6                  925 	mov	@r0,a
   0184 A3                  926 	inc	dptr
   0185 E0                  927 	movx	a,@dptr
   0186 08                  928 	inc	r0
   0187 F6                  929 	mov	@r0,a
   0188 AA E2               930 	mov	r2,_T1CNTL
   018A 7B 00               931 	mov	r3,#0x00
   018C AF E3               932 	mov	r7,_T1CNTH
   018E E4                  933 	clr	a
   018F 2A                  934 	add	a,r2
   0190 FA                  935 	mov	r2,a
   0191 EF                  936 	mov	a,r7
   0192 3B                  937 	addc	a,r3
   0193 FB                  938 	mov	r3,a
   0194 90s00r0A            939 	mov	dptr,#(_energest_current_time + 0x000a)
   0197 E0                  940 	movx	a,@dptr
   0198 FE                  941 	mov	r6,a
   0199 A3                  942 	inc	dptr
   019A E0                  943 	movx	a,@dptr
   019B FF                  944 	mov	r7,a
   019C EA                  945 	mov	a,r2
   019D C3                  946 	clr	c
   019E 9E                  947 	subb	a,r6
   019F FE                  948 	mov	r6,a
   01A0 EB                  949 	mov	a,r3
   01A1 9F                  950 	subb	a,r7
   01A2 FF                  951 	mov	r7,a
   01A3 7A 00               952 	mov	r2,#0x00
   01A5 7B 00               953 	mov	r3,#0x00
   01A7 A8*00               954 	mov	r0,_bp
   01A9 08                  955 	inc	r0
   01AA EE                  956 	mov	a,r6
   01AB 26                  957 	add	a,@r0
   01AC FE                  958 	mov	r6,a
   01AD EF                  959 	mov	a,r7
   01AE 08                  960 	inc	r0
   01AF 36                  961 	addc	a,@r0
   01B0 FF                  962 	mov	r7,a
   01B1 EA                  963 	mov	a,r2
   01B2 08                  964 	inc	r0
   01B3 36                  965 	addc	a,@r0
   01B4 FA                  966 	mov	r2,a
   01B5 EB                  967 	mov	a,r3
   01B6 08                  968 	inc	r0
   01B7 36                  969 	addc	a,@r0
   01B8 FB                  970 	mov	r3,a
   01B9 90s00r14            971 	mov	dptr,#(_energest_total_time + 0x0014)
   01BC EE                  972 	mov	a,r6
   01BD F0                  973 	movx	@dptr,a
   01BE A3                  974 	inc	dptr
   01BF EF                  975 	mov	a,r7
   01C0 F0                  976 	movx	@dptr,a
   01C1 A3                  977 	inc	dptr
   01C2 EA                  978 	mov	a,r2
   01C3 F0                  979 	movx	@dptr,a
   01C4 A3                  980 	inc	dptr
   01C5 EB                  981 	mov	a,r3
   01C6 F0                  982 	movx	@dptr,a
   01C7 90s00r05            983 	mov	dptr,#(_energest_current_mode + 0x0005)
   01CA E4                  984 	clr	a
   01CB F0                  985 	movx	@dptr,a
   01CC                     986 00139$:
                            987 ;	../../../core/dev/leds.c:65: leds_arch_set(leds ^ invert);
   01CC 90s00r01            988 	mov	dptr,#_invert
   01CF E0                  989 	movx	a,@dptr
   01D0 FA                  990 	mov	r2,a
   01D1 90s00r00            991 	mov	dptr,#_leds
   01D4 E0                  992 	movx	a,@dptr
   01D5 62 02               993 	xrl	ar2,a
   01D7 8A 82               994 	mov	dpl,r2
   01D9 12s00r00            995 	lcall	_leds_arch_set
   01DC 85*00 81            996 	mov	sp,_bp
   01DF D0*00               997 	pop	_bp
   01E1 22                  998 	ret
                            999 ;------------------------------------------------------------
                           1000 ;Allocation info for local variables in function 'leds_init'
                           1001 ;------------------------------------------------------------
                           1002 ;------------------------------------------------------------
                           1003 ;	../../../core/dev/leds.c:69: leds_init(void)
                           1004 ;	-----------------------------------------
                           1005 ;	 function leds_init
                           1006 ;	-----------------------------------------
   01E2                    1007 _leds_init:
                           1008 ;	../../../core/dev/leds.c:71: leds_arch_init();
   01E2 12s00r00           1009 	lcall	_leds_arch_init
                           1010 ;	../../../core/dev/leds.c:72: leds = invert = 0;
   01E5 90s00r01           1011 	mov	dptr,#_invert
   01E8 E4                 1012 	clr	a
   01E9 F0                 1013 	movx	@dptr,a
   01EA 90s00r00           1014 	mov	dptr,#_leds
   01ED F0                 1015 	movx	@dptr,a
   01EE 22                 1016 	ret
                           1017 ;------------------------------------------------------------
                           1018 ;Allocation info for local variables in function 'leds_blink'
                           1019 ;------------------------------------------------------------
                           1020 ;inv                       Allocated to registers r2 
                           1021 ;------------------------------------------------------------
                           1022 ;	../../../core/dev/leds.c:76: leds_blink(void)
                           1023 ;	-----------------------------------------
                           1024 ;	 function leds_blink
                           1025 ;	-----------------------------------------
   01EF                    1026 _leds_blink:
                           1027 ;	../../../core/dev/leds.c:80: inv = ~(leds ^ invert);
   01EF 90s00r01           1028 	mov	dptr,#_invert
   01F2 E0                 1029 	movx	a,@dptr
   01F3 FA                 1030 	mov	r2,a
   01F4 90s00r00           1031 	mov	dptr,#_leds
   01F7 E0                 1032 	movx	a,@dptr
   01F8 62 02              1033 	xrl	ar2,a
   01FA EA                 1034 	mov	a,r2
   01FB F4                 1035 	cpl	a
                           1036 ;	../../../core/dev/leds.c:81: leds_invert(inv);
   01FC FA                 1037 	mov	r2,a
   01FD F5 82              1038 	mov	dpl,a
   01FF C0 02              1039 	push	ar2
   0201 12s02r44           1040 	lcall	_leds_invert
                           1041 ;	../../../core/dev/leds.c:83: clock_delay(400);
   0204 90 01 90           1042 	mov	dptr,#0x0190
   0207 12s00r00           1043 	lcall	_clock_delay
   020A D0 02              1044 	pop	ar2
                           1045 ;	../../../core/dev/leds.c:85: leds_invert(inv);
   020C 8A 82              1046 	mov	dpl,r2
   020E 02s02r44           1047 	ljmp	_leds_invert
                           1048 ;------------------------------------------------------------
                           1049 ;Allocation info for local variables in function 'leds_get'
                           1050 ;------------------------------------------------------------
                           1051 ;------------------------------------------------------------
                           1052 ;	../../../core/dev/leds.c:89: leds_get(void) {
                           1053 ;	-----------------------------------------
                           1054 ;	 function leds_get
                           1055 ;	-----------------------------------------
   0211                    1056 _leds_get:
                           1057 ;	../../../core/dev/leds.c:90: return leds_arch_get();
   0211 02s00r00           1058 	ljmp	_leds_arch_get
                           1059 ;------------------------------------------------------------
                           1060 ;Allocation info for local variables in function 'leds_on'
                           1061 ;------------------------------------------------------------
                           1062 ;ledv                      Allocated to registers r2 
                           1063 ;changed                   Allocated to registers r4 
                           1064 ;------------------------------------------------------------
                           1065 ;	../../../core/dev/leds.c:94: leds_on(unsigned char ledv)
                           1066 ;	-----------------------------------------
                           1067 ;	 function leds_on
                           1068 ;	-----------------------------------------
   0214                    1069 _leds_on:
   0214 AA 82              1070 	mov	r2,dpl
                           1071 ;	../../../core/dev/leds.c:97: changed = (~leds) & ledv;
   0216 90s00r00           1072 	mov	dptr,#_leds
   0219 E0                 1073 	movx	a,@dptr
   021A FB                 1074 	mov	r3,a
   021B F4                 1075 	cpl	a
   021C FC                 1076 	mov	r4,a
   021D EA                 1077 	mov	a,r2
   021E 52 04              1078 	anl	ar4,a
                           1079 ;	../../../core/dev/leds.c:98: leds |= ledv;
   0220 90s00r00           1080 	mov	dptr,#_leds
   0223 EA                 1081 	mov	a,r2
   0224 4B                 1082 	orl	a,r3
   0225 F0                 1083 	movx	@dptr,a
                           1084 ;	../../../core/dev/leds.c:99: show_leds(changed);
   0226 8C 82              1085 	mov	dpl,r4
   0228 02s00r00           1086 	ljmp	_show_leds
                           1087 ;------------------------------------------------------------
                           1088 ;Allocation info for local variables in function 'leds_off'
                           1089 ;------------------------------------------------------------
                           1090 ;ledv                      Allocated to registers r2 
                           1091 ;changed                   Allocated to registers r4 
                           1092 ;------------------------------------------------------------
                           1093 ;	../../../core/dev/leds.c:103: leds_off(unsigned char ledv)
                           1094 ;	-----------------------------------------
                           1095 ;	 function leds_off
                           1096 ;	-----------------------------------------
   022B                    1097 _leds_off:
   022B AA 82              1098 	mov	r2,dpl
                           1099 ;	../../../core/dev/leds.c:106: changed = leds & ledv;
   022D 90s00r00           1100 	mov	dptr,#_leds
   0230 E0                 1101 	movx	a,@dptr
   0231 FB                 1102 	mov	r3,a
   0232 EA                 1103 	mov	a,r2
   0233 5B                 1104 	anl	a,r3
   0234 FC                 1105 	mov	r4,a
                           1106 ;	../../../core/dev/leds.c:107: leds &= ~ledv;
   0235 EA                 1107 	mov	a,r2
   0236 F4                 1108 	cpl	a
   0237 90s00r00           1109 	mov	dptr,#_leds
   023A 5B                 1110 	anl	a,r3
   023B F0                 1111 	movx	@dptr,a
                           1112 ;	../../../core/dev/leds.c:108: show_leds(changed);
   023C 8C 82              1113 	mov	dpl,r4
   023E 02s00r00           1114 	ljmp	_show_leds
                           1115 ;------------------------------------------------------------
                           1116 ;Allocation info for local variables in function 'leds_toggle'
                           1117 ;------------------------------------------------------------
                           1118 ;ledv                      Allocated to registers r2 
                           1119 ;------------------------------------------------------------
                           1120 ;	../../../core/dev/leds.c:112: leds_toggle(unsigned char ledv)
                           1121 ;	-----------------------------------------
                           1122 ;	 function leds_toggle
                           1123 ;	-----------------------------------------
   0241                    1124 _leds_toggle:
                           1125 ;	../../../core/dev/leds.c:114: leds_invert(ledv);
   0241 02s02r44           1126 	ljmp	_leds_invert
                           1127 ;------------------------------------------------------------
                           1128 ;Allocation info for local variables in function 'leds_invert'
                           1129 ;------------------------------------------------------------
                           1130 ;ledv                      Allocated to registers r2 
                           1131 ;------------------------------------------------------------
                           1132 ;	../../../core/dev/leds.c:119: leds_invert(unsigned char ledv) {
                           1133 ;	-----------------------------------------
                           1134 ;	 function leds_invert
                           1135 ;	-----------------------------------------
   0244                    1136 _leds_invert:
   0244 AA 82              1137 	mov	r2,dpl
                           1138 ;	../../../core/dev/leds.c:120: invert = invert ^ ledv;
   0246 90s00r01           1139 	mov	dptr,#_invert
   0249 E0                 1140 	movx	a,@dptr
   024A 6A                 1141 	xrl	a,r2
   024B F0                 1142 	movx	@dptr,a
                           1143 ;	../../../core/dev/leds.c:121: show_leds(ledv);
   024C 8A 82              1144 	mov	dpl,r2
   024E 02s00r00           1145 	ljmp	_show_leds
                           1146 ;------------------------------------------------------------
                           1147 ;Allocation info for local variables in function 'leds_green'
                           1148 ;------------------------------------------------------------
                           1149 ;o                         Allocated to registers r2 r3 
                           1150 ;------------------------------------------------------------
                           1151 ;	../../../core/dev/leds.c:124: void leds_green(int o) { o?leds_on(LEDS_GREEN):leds_off(LEDS_GREEN); }
                           1152 ;	-----------------------------------------
                           1153 ;	 function leds_green
                           1154 ;	-----------------------------------------
   0251                    1155 _leds_green:
   0251 AA 82              1156 	mov	r2,dpl
   0253 AB 83              1157 	mov	r3,dph
   0255 EA                 1158 	mov	a,r2
   0256 4B                 1159 	orl	a,r3
   0257 60 06              1160 	jz	00103$
   0259 75 82 01           1161 	mov	dpl,#0x01
   025C 02s02r14           1162 	ljmp	_leds_on
   025F                    1163 00103$:
   025F 75 82 01           1164 	mov	dpl,#0x01
   0262 02s02r2B           1165 	ljmp	_leds_off
                           1166 ;------------------------------------------------------------
                           1167 ;Allocation info for local variables in function 'leds_yellow'
                           1168 ;------------------------------------------------------------
                           1169 ;o                         Allocated to registers r2 r3 
                           1170 ;------------------------------------------------------------
                           1171 ;	../../../core/dev/leds.c:125: void leds_yellow(int o) { o?leds_on(LEDS_YELLOW):leds_off(LEDS_YELLOW); }
                           1172 ;	-----------------------------------------
                           1173 ;	 function leds_yellow
                           1174 ;	-----------------------------------------
   0265                    1175 _leds_yellow:
   0265 AA 82              1176 	mov	r2,dpl
   0267 AB 83              1177 	mov	r3,dph
   0269 EA                 1178 	mov	a,r2
   026A 4B                 1179 	orl	a,r3
   026B 60 06              1180 	jz	00103$
   026D 75 82 02           1181 	mov	dpl,#0x02
   0270 02s02r14           1182 	ljmp	_leds_on
   0273                    1183 00103$:
   0273 75 82 02           1184 	mov	dpl,#0x02
   0276 02s02r2B           1185 	ljmp	_leds_off
                           1186 ;------------------------------------------------------------
                           1187 ;Allocation info for local variables in function 'leds_red'
                           1188 ;------------------------------------------------------------
                           1189 ;o                         Allocated to registers r2 r3 
                           1190 ;------------------------------------------------------------
                           1191 ;	../../../core/dev/leds.c:126: void leds_red(int o) { o?leds_on(LEDS_RED):leds_off(LEDS_RED); }
                           1192 ;	-----------------------------------------
                           1193 ;	 function leds_red
                           1194 ;	-----------------------------------------
   0279                    1195 _leds_red:
   0279 AA 82              1196 	mov	r2,dpl
   027B AB 83              1197 	mov	r3,dph
   027D EA                 1198 	mov	a,r2
   027E 4B                 1199 	orl	a,r3
   027F 60 06              1200 	jz	00103$
   0281 75 82 04           1201 	mov	dpl,#0x04
   0284 02s02r14           1202 	ljmp	_leds_on
   0287                    1203 00103$:
   0287 75 82 04           1204 	mov	dpl,#0x04
   028A 02s02r2B           1205 	ljmp	_leds_off
                           1206 	.area CSEG    (CODE)
                           1207 	.area CONST   (CODE)
                           1208 	.area XINIT   (CODE)
                           1209 	.area CABS    (ABS,CODE)
