                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:27:22 2018
                              5 ;--------------------------------------------------------
                              6 	.module uip_udp_packet
                            699 ;Allocation info for local variables in function 'uip_udp_packet_sendto'
                            700 ;------------------------------------------------------------
                            701 ;data                      Allocated to stack - offset -5
                            702 ;len                       Allocated to stack - offset -7
                            703 ;toaddr                    Allocated to stack - offset -10
                            704 ;toport                    Allocated to stack - offset -12
                            705 ;c                         Allocated to registers r2 r3 r4 
                            706 ;curaddr                   Allocated to stack - offset 1
                            707 ;curport                   Allocated to stack - offset 5
                            708 ;------------------------------------------------------------
                            709 ;	../../../core/net/uip-udp-packet.c:71: uip_udp_packet_sendto(struct uip_udp_conn *c, const void *data, int len,
                            710 ;	-----------------------------------------
                            711 ;	 function uip_udp_packet_sendto
                            712 ;	-----------------------------------------
   0087                     713 _uip_udp_packet_sendto:
   0087 C0*00               714 	push	_bp
   0089 E5 81               715 	mov	a,sp
   008B F5*00               716 	mov	_bp,a
   008D 24 06               717 	add	a,#0x06
   008F F5 81               718 	mov	sp,a
   0091 AA 82               719 	mov	r2,dpl
   0093 AB 83               720 	mov	r3,dph
   0095 AC F0               721 	mov	r4,b
                            722 ;	../../../core/net/uip-udp-packet.c:78: uip_ipaddr_copy(&curaddr, &c->ripaddr);
   0097 AD*00               723 	mov	r5,_bp
   0099 0D                  724 	inc	r5
   009A 7E 00               725 	mov	r6,#0x00
   009C 7F 40               726 	mov	r7,#0x40
   009E C0 02               727 	push	ar2
   00A0 C0 03               728 	push	ar3
   00A2 C0 04               729 	push	ar4
   00A4 74 04               730 	mov	a,#0x04
   00A6 C0 E0               731 	push	acc
   00A8 E4                  732 	clr	a
   00A9 C0 E0               733 	push	acc
   00AB C0 02               734 	push	ar2
   00AD C0 03               735 	push	ar3
   00AF C0 04               736 	push	ar4
   00B1 8D 82               737 	mov	dpl,r5
   00B3 8E 83               738 	mov	dph,r6
   00B5 8F F0               739 	mov	b,r7
   00B7 12s00r00            740 	lcall	_memcpy
   00BA E5 81               741 	mov	a,sp
   00BC 24 FB               742 	add	a,#0xfb
   00BE F5 81               743 	mov	sp,a
   00C0 D0 04               744 	pop	ar4
   00C2 D0 03               745 	pop	ar3
   00C4 D0 02               746 	pop	ar2
                            747 ;	../../../core/net/uip-udp-packet.c:79: curport = c->rport;
   00C6 74 06               748 	mov	a,#0x06
   00C8 2A                  749 	add	a,r2
   00C9 FD                  750 	mov	r5,a
   00CA E4                  751 	clr	a
   00CB 3B                  752 	addc	a,r3
   00CC FE                  753 	mov	r6,a
   00CD 8C 07               754 	mov	ar7,r4
   00CF 8D 82               755 	mov	dpl,r5
   00D1 8E 83               756 	mov	dph,r6
   00D3 8F F0               757 	mov	b,r7
   00D5 12s00r00            758 	lcall	__gptrget
   00D8 FD                  759 	mov	r5,a
   00D9 A3                  760 	inc	dptr
   00DA 12s00r00            761 	lcall	__gptrget
   00DD FE                  762 	mov	r6,a
   00DE E5*00               763 	mov	a,_bp
   00E0 24 05               764 	add	a,#0x05
   00E2 F8                  765 	mov	r0,a
   00E3 A6 05               766 	mov	@r0,ar5
   00E5 08                  767 	inc	r0
   00E6 A6 06               768 	mov	@r0,ar6
                            769 ;	../../../core/net/uip-udp-packet.c:82: uip_ipaddr_copy(&c->ripaddr, toaddr);
   00E8 C0 02               770 	push	ar2
   00EA C0 03               771 	push	ar3
   00EC C0 04               772 	push	ar4
   00EE 74 04               773 	mov	a,#0x04
   00F0 C0 E0               774 	push	acc
   00F2 E4                  775 	clr	a
   00F3 C0 E0               776 	push	acc
   00F5 E5*00               777 	mov	a,_bp
   00F7 24 F6               778 	add	a,#0xf6
   00F9 F8                  779 	mov	r0,a
   00FA E6                  780 	mov	a,@r0
   00FB C0 E0               781 	push	acc
   00FD 08                  782 	inc	r0
   00FE E6                  783 	mov	a,@r0
   00FF C0 E0               784 	push	acc
   0101 08                  785 	inc	r0
   0102 E6                  786 	mov	a,@r0
   0103 C0 E0               787 	push	acc
   0105 8A 82               788 	mov	dpl,r2
   0107 8B 83               789 	mov	dph,r3
   0109 8C F0               790 	mov	b,r4
   010B 12s00r00            791 	lcall	_memcpy
   010E E5 81               792 	mov	a,sp
   0110 24 FB               793 	add	a,#0xfb
   0112 F5 81               794 	mov	sp,a
   0114 D0 04               795 	pop	ar4
   0116 D0 03               796 	pop	ar3
   0118 D0 02               797 	pop	ar2
                            798 ;	../../../core/net/uip-udp-packet.c:83: c->rport = toport;
   011A 74 06               799 	mov	a,#0x06
   011C 2A                  800 	add	a,r2
   011D FF                  801 	mov	r7,a
   011E E4                  802 	clr	a
   011F 3B                  803 	addc	a,r3
   0120 FD                  804 	mov	r5,a
   0121 8C 06               805 	mov	ar6,r4
   0123 8F 82               806 	mov	dpl,r7
   0125 8D 83               807 	mov	dph,r5
   0127 8E F0               808 	mov	b,r6
   0129 E5*00               809 	mov	a,_bp
   012B 24 F4               810 	add	a,#0xf4
   012D F8                  811 	mov	r0,a
   012E E6                  812 	mov	a,@r0
   012F 12s00r00            813 	lcall	__gptrput
   0132 A3                  814 	inc	dptr
   0133 08                  815 	inc	r0
   0134 E6                  816 	mov	a,@r0
   0135 12s00r00            817 	lcall	__gptrput
                            818 ;	../../../core/net/uip-udp-packet.c:85: uip_udp_packet_send(c, data, len);
   0138 C0 02               819 	push	ar2
   013A C0 03               820 	push	ar3
   013C C0 04               821 	push	ar4
   013E E5*00               822 	mov	a,_bp
   0140 24 F9               823 	add	a,#0xf9
   0142 F8                  824 	mov	r0,a
   0143 E6                  825 	mov	a,@r0
   0144 C0 E0               826 	push	acc
   0146 08                  827 	inc	r0
   0147 E6                  828 	mov	a,@r0
   0148 C0 E0               829 	push	acc
   014A E5*00               830 	mov	a,_bp
   014C 24 FB               831 	add	a,#0xfb
   014E F8                  832 	mov	r0,a
   014F E6                  833 	mov	a,@r0
   0150 C0 E0               834 	push	acc
   0152 08                  835 	inc	r0
   0153 E6                  836 	mov	a,@r0
   0154 C0 E0               837 	push	acc
   0156 08                  838 	inc	r0
   0157 E6                  839 	mov	a,@r0
   0158 C0 E0               840 	push	acc
   015A 8A 82               841 	mov	dpl,r2
   015C 8B 83               842 	mov	dph,r3
   015E 8C F0               843 	mov	b,r4
   0160 12s00r00            844 	lcall	_uip_udp_packet_send
   0163 E5 81               845 	mov	a,sp
   0165 24 FB               846 	add	a,#0xfb
   0167 F5 81               847 	mov	sp,a
   0169 D0 04               848 	pop	ar4
   016B D0 03               849 	pop	ar3
   016D D0 02               850 	pop	ar2
                            851 ;	../../../core/net/uip-udp-packet.c:88: uip_ipaddr_copy(&c->ripaddr, &curaddr);
   016F AD*00               852 	mov	r5,_bp
   0171 0D                  853 	inc	r5
   0172 7E 00               854 	mov	r6,#0x00
   0174 7F 40               855 	mov	r7,#0x40
   0176 C0 02               856 	push	ar2
   0178 C0 03               857 	push	ar3
   017A C0 04               858 	push	ar4
   017C 74 04               859 	mov	a,#0x04
   017E C0 E0               860 	push	acc
   0180 E4                  861 	clr	a
   0181 C0 E0               862 	push	acc
   0183 C0 05               863 	push	ar5
   0185 C0 06               864 	push	ar6
   0187 C0 07               865 	push	ar7
   0189 8A 82               866 	mov	dpl,r2
   018B 8B 83               867 	mov	dph,r3
   018D 8C F0               868 	mov	b,r4
   018F 12s00r00            869 	lcall	_memcpy
   0192 E5 81               870 	mov	a,sp
   0194 24 FB               871 	add	a,#0xfb
   0196 F5 81               872 	mov	sp,a
   0198 D0 04               873 	pop	ar4
   019A D0 03               874 	pop	ar3
   019C D0 02               875 	pop	ar2
                            876 ;	../../../core/net/uip-udp-packet.c:89: c->rport = curport;
   019E 74 06               877 	mov	a,#0x06
   01A0 2A                  878 	add	a,r2
   01A1 FA                  879 	mov	r2,a
   01A2 E4                  880 	clr	a
   01A3 3B                  881 	addc	a,r3
   01A4 FB                  882 	mov	r3,a
   01A5 8A 82               883 	mov	dpl,r2
   01A7 8B 83               884 	mov	dph,r3
   01A9 8C F0               885 	mov	b,r4
   01AB E5*00               886 	mov	a,_bp
   01AD 24 05               887 	add	a,#0x05
   01AF F8                  888 	mov	r0,a
   01B0 E6                  889 	mov	a,@r0
   01B1 12s00r00            890 	lcall	__gptrput
   01B4 A3                  891 	inc	dptr
   01B5 08                  892 	inc	r0
   01B6 E6                  893 	mov	a,@r0
   01B7 12s00r00            894 	lcall	__gptrput
   01BA 85*00 81            895 	mov	sp,_bp
   01BD D0*00               896 	pop	_bp
   01BF 22                  897 	ret
                            898 	.area CSEG    (CODE)
                            899 	.area CONST   (CODE)
                            900 	.area XINIT   (CODE)
                            901 	.area CABS    (ABS,CODE)
