                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:27:04 2018
                              5 ;--------------------------------------------------------
                              6 	.module resolv
                            708 ;	../../../core/net/resolv.c:192: --n;
   0034 1A                  709 	dec	r2
   0035 80 F5               710 	sjmp	00101$
   0037                     711 00113$:
   0037 8E 02               712 	mov	ar2,r6
   0039 8F 03               713 	mov	ar3,r7
   003B 8D 04               714 	mov	ar4,r5
                            715 ;	../../../core/net/resolv.c:195: } while(*query != 0);
   003D 8E 82               716 	mov	dpl,r6
   003F 8F 83               717 	mov	dph,r7
   0041 8D F0               718 	mov	b,r5
   0043 12s00r00            719 	lcall	__gptrget
   0046 70 C5               720 	jnz	00104$
                            721 ;	../../../core/net/resolv.c:197: return query + 1;
   0048 0E                  722 	inc	r6
   0049 BE 00 01            723 	cjne	r6,#0x00,00117$
   004C 0F                  724 	inc	r7
   004D                     725 00117$:
   004D 8E 82               726 	mov	dpl,r6
   004F 8F 83               727 	mov	dph,r7
   0051 8D F0               728 	mov	b,r5
   0053 85*00 81            729 	mov	sp,_bp
   0056 D0*00               730 	pop	_bp
   0058 22                  731 	ret
                            732 ;------------------------------------------------------------
                            733 ;Allocation info for local variables in function 'check_entries'
                            734 ;------------------------------------------------------------
                            735 ;hdr                       Allocated to stack - offset 1
                            736 ;query                     Allocated to stack - offset 4
                            737 ;nptr                      Allocated to stack - offset 7
                            738 ;nameptr                   Allocated to stack - offset 10
                            739 ;i                         Allocated to registers r2 
                            740 ;n                         Allocated to registers r6 
                            741 ;namemapptr                Allocated to stack - offset 13
                            742 ;sloc0                     Allocated to stack - offset 16
                            743 ;sloc1                     Allocated to stack - offset 19
                            744 ;endquery                  Allocated with name '_check_entries_endquery_4_11'
                            745 ;------------------------------------------------------------
                            746 ;	../../../core/net/resolv.c:206: check_entries(void)
                            747 ;	-----------------------------------------
                            748 ;	 function check_entries
                            749 ;	-----------------------------------------
   0059                     750 _check_entries:
   0059 C0*00               751 	push	_bp
   005B E5 81               752 	mov	a,sp
   005D F5*00               753 	mov	_bp,a
   005F 24 15               754 	add	a,#0x15
   0061 F5 81               755 	mov	sp,a
                            756 ;	../../../core/net/resolv.c:214: for(i = 0; i < RESOLV_ENTRIES; ++i) {
   0063 7A 00               757 	mov	r2,#0x00
   0065 7B 00               758 	mov	r3,#0x00
   0067                     759 00115$:
   0067 BB 04 00            760 	cjne	r3,#0x04,00138$
   006A                     761 00138$:
   006A 40 03               762 	jc	00139$
   006C 02s03rFA            763 	ljmp	00124$
   006F                     764 00139$:
                            765 ;	../../../core/net/resolv.c:215: namemapptr = &names[i];
   006F EB                  766 	mov	a,r3
   0070 75 F0 29            767 	mov	b,#0x29
   0073 A4                  768 	mul	ab
   0074 24r00               769 	add	a,#_names
   0076 FC                  770 	mov	r4,a
   0077 E4                  771 	clr	a
   0078 34s00               772 	addc	a,#(_names >> 8)
   007A FD                  773 	mov	r5,a
   007B E5*00               774 	mov	a,_bp
   007D 24 0D               775 	add	a,#0x0d
   007F F8                  776 	mov	r0,a
   0080 A6 04               777 	mov	@r0,ar4
   0082 08                  778 	inc	r0
   0083 A6 05               779 	mov	@r0,ar5
   0085 08                  780 	inc	r0
   0086 76 00               781 	mov	@r0,#0x00
                            782 ;	../../../core/net/resolv.c:216: if(namemapptr->state == STATE_NEW ||
   0088 E5*00               783 	mov	a,_bp
   008A 24 0D               784 	add	a,#0x0d
   008C F8                  785 	mov	r0,a
   008D 86 82               786 	mov	dpl,@r0
   008F 08                  787 	inc	r0
   0090 86 83               788 	mov	dph,@r0
   0092 08                  789 	inc	r0
   0093 86 F0               790 	mov	b,@r0
   0095 12s00r00            791 	lcall	__gptrget
   0098 FF                  792 	mov	r7,a
   0099 BF 01 02            793 	cjne	r7,#0x01,00140$
   009C 80 08               794 	sjmp	00112$
   009E                     795 00140$:
                            796 ;	../../../core/net/resolv.c:217: namemapptr->state == STATE_ASKING) {
   009E BF 02 02            797 	cjne	r7,#0x02,00141$
   00A1 80 03               798 	sjmp	00142$
   00A3                     799 00141$:
   00A3 02s03rF4            800 	ljmp	00117$
   00A6                     801 00142$:
   00A6                     802 00112$:
                            803 ;	../../../core/net/resolv.c:218: etimer_set(&retry, CLOCK_SECOND);
   00A6 C0 02               804 	push	ar2
   00A8 C0 03               805 	push	ar3
   00AA 74 80               806 	mov	a,#0x80
   00AC C0 E0               807 	push	acc
   00AE E4                  808 	clr	a
   00AF C0 E0               809 	push	acc
   00B1 90s00rA5            810 	mov	dptr,#_retry
   00B4 75 F0 00            811 	mov	b,#0x00
   00B7 12s00r00            812 	lcall	_etimer_set
   00BA 15 81               813 	dec	sp
   00BC 15 81               814 	dec	sp
   00BE D0 03               815 	pop	ar3
   00C0 D0 02               816 	pop	ar2
                            817 ;	../../../core/net/resolv.c:219: if(namemapptr->state == STATE_ASKING) {
   00C2 E5*00               818 	mov	a,_bp
   00C4 24 0D               819 	add	a,#0x0d
   00C6 F8                  820 	mov	r0,a
   00C7 86 82               821 	mov	dpl,@r0
   00C9 08                  822 	inc	r0
   00CA 86 83               823 	mov	dph,@r0
   00CC 08                  824 	inc	r0
   00CD 86 F0               825 	mov	b,@r0
   00CF 12s00r00            826 	lcall	__gptrget
   00D2 FF                  827 	mov	r7,a
   00D3 BF 02 02            828 	cjne	r7,#0x02,00143$
   00D6 80 03               829 	sjmp	00144$
   00D8                     830 00143$:
   00D8 02s01rA2            831 	ljmp	00107$
   00DB                     832 00144$:
                            833 ;	../../../core/net/resolv.c:220: if(--namemapptr->tmr == 0) {
   00DB E5*00               834 	mov	a,_bp
   00DD 24 0D               835 	add	a,#0x0d
   00DF F8                  836 	mov	r0,a
   00E0 E5*00               837 	mov	a,_bp
   00E2 24 10               838 	add	a,#0x10
   00E4 F9                  839 	mov	r1,a
   00E5 74 01               840 	mov	a,#0x01
   00E7 26                  841 	add	a,@r0
   00E8 F7                  842 	mov	@r1,a
   00E9 E4                  843 	clr	a
   00EA 08                  844 	inc	r0
   00EB 36                  845 	addc	a,@r0
   00EC 09                  846 	inc	r1
   00ED F7                  847 	mov	@r1,a
   00EE 08                  848 	inc	r0
   00EF 09                  849 	inc	r1
   00F0 E6                  850 	mov	a,@r0
   00F1 F7                  851 	mov	@r1,a
   00F2 E5*00               852 	mov	a,_bp
   00F4 24 10               853 	add	a,#0x10
   00F6 F8                  854 	mov	r0,a
   00F7 86 82               855 	mov	dpl,@r0
   00F9 08                  856 	inc	r0
   00FA 86 83               857 	mov	dph,@r0
   00FC 08                  858 	inc	r0
   00FD 86 F0               859 	mov	b,@r0
   00FF 12s00r00            860 	lcall	__gptrget
   0102 FF                  861 	mov	r7,a
   0103 1F                  862 	dec	r7
   0104 E5*00               863 	mov	a,_bp
   0106 24 10               864 	add	a,#0x10
   0108 F8                  865 	mov	r0,a
   0109 86 82               866 	mov	dpl,@r0
   010B 08                  867 	inc	r0
   010C 86 83               868 	mov	dph,@r0
   010E 08                  869 	inc	r0
   010F 86 F0               870 	mov	b,@r0
   0111 EF                  871 	mov	a,r7
   0112 12s00r00            872 	lcall	__gptrput
   0115 60 03               873 	jz	00145$
   0117 02s03rF4            874 	ljmp	00117$
   011A                     875 00145$:
                            876 ;	../../../core/net/resolv.c:221: if(++namemapptr->retries == MAX_RETRIES) {
   011A E5*00               877 	mov	a,_bp
   011C 24 0D               878 	add	a,#0x0d
   011E F8                  879 	mov	r0,a
   011F 74 02               880 	mov	a,#0x02
   0121 26                  881 	add	a,@r0
   0122 FC                  882 	mov	r4,a
   0123 E4                  883 	clr	a
   0124 08                  884 	inc	r0
   0125 36                  885 	addc	a,@r0
   0126 FD                  886 	mov	r5,a
   0127 08                  887 	inc	r0
   0128 86 06               888 	mov	ar6,@r0
   012A 8C 82               889 	mov	dpl,r4
   012C 8D 83               890 	mov	dph,r5
   012E 8E F0               891 	mov	b,r6
   0130 12s00r00            892 	lcall	__gptrget
   0133 FF                  893 	mov	r7,a
   0134 0F                  894 	inc	r7
   0135 8C 82               895 	mov	dpl,r4
   0137 8D 83               896 	mov	dph,r5
   0139 8E F0               897 	mov	b,r6
   013B EF                  898 	mov	a,r7
   013C 12s00r00            899 	lcall	__gptrput
   013F BF 08 43            900 	cjne	r7,#0x08,00102$
                            901 ;	../../../core/net/resolv.c:222: namemapptr->state = STATE_ERROR;
   0142 C0 03               902 	push	ar3
   0144 E5*00               903 	mov	a,_bp
   0146 24 0D               904 	add	a,#0x0d
   0148 F8                  905 	mov	r0,a
   0149 86 82               906 	mov	dpl,@r0
   014B 08                  907 	inc	r0
   014C 86 83               908 	mov	dph,@r0
   014E 08                  909 	inc	r0
   014F 86 F0               910 	mov	b,@r0
   0151 74 04               911 	mov	a,#0x04
   0153 12s00r00            912 	lcall	__gptrput
                            913 ;	../../../core/net/resolv.c:223: resolv_found(namemapptr->name, NULL);
   0156 E5*00               914 	mov	a,_bp
   0158 24 0D               915 	add	a,#0x0d
   015A F8                  916 	mov	r0,a
   015B 74 05               917 	mov	a,#0x05
   015D 26                  918 	add	a,@r0
   015E FF                  919 	mov	r7,a
   015F E4                  920 	clr	a
   0160 08                  921 	inc	r0
   0161 36                  922 	addc	a,@r0
   0162 FB                  923 	mov	r3,a
   0163 08                  924 	inc	r0
   0164 86 04               925 	mov	ar4,@r0
   0166 C0 03               926 	push	ar3
   0168 E4                  927 	clr	a
   0169 C0 E0               928 	push	acc
   016B C0 E0               929 	push	acc
   016D C0 E0               930 	push	acc
   016F 8F 82               931 	mov	dpl,r7
   0171 8B 83               932 	mov	dph,r3
   0173 8C F0               933 	mov	b,r4
   0175 12s0Br5F            934 	lcall	_resolv_found
   0178 15 81               935 	dec	sp
   017A 15 81               936 	dec	sp
   017C 15 81               937 	dec	sp
   017E D0 03               938 	pop	ar3
                            939 ;	../../../core/net/resolv.c:224: continue;
   0180 D0 03               940 	pop	ar3
   0182 02s03rF4            941 	ljmp	00117$
   0185                     942 00102$:
                            943 ;	../../../core/net/resolv.c:226: namemapptr->tmr = namemapptr->retries;
   0185 8C 82               944 	mov	dpl,r4
   0187 8D 83               945 	mov	dph,r5
   0189 8E F0               946 	mov	b,r6
   018B 12s00r00            947 	lcall	__gptrget
   018E FC                  948 	mov	r4,a
   018F E5*00               949 	mov	a,_bp
   0191 24 10               950 	add	a,#0x10
   0193 F8                  951 	mov	r0,a
   0194 86 82               952 	mov	dpl,@r0
   0196 08                  953 	inc	r0
   0197 86 83               954 	mov	dph,@r0
   0199 08                  955 	inc	r0
   019A 86 F0               956 	mov	b,@r0
   019C EC                  957 	mov	a,r4
   019D 12s00r00            958 	lcall	__gptrput
                            959 ;	../../../core/net/resolv.c:231: continue;
   01A0 80 47               960 	sjmp	00108$
   01A2                     961 00107$:
                            962 ;	../../../core/net/resolv.c:234: namemapptr->state = STATE_ASKING;
   01A2 E5*00               963 	mov	a,_bp
   01A4 24 0D               964 	add	a,#0x0d
   01A6 F8                  965 	mov	r0,a
   01A7 86 82               966 	mov	dpl,@r0
   01A9 08                  967 	inc	r0
   01AA 86 83               968 	mov	dph,@r0
   01AC 08                  969 	inc	r0
   01AD 86 F0               970 	mov	b,@r0
   01AF 74 02               971 	mov	a,#0x02
   01B1 12s00r00            972 	lcall	__gptrput
                            973 ;	../../../core/net/resolv.c:235: namemapptr->tmr = 1;
   01B4 E5*00               974 	mov	a,_bp
   01B6 24 0D               975 	add	a,#0x0d
   01B8 F8                  976 	mov	r0,a
   01B9 74 01               977 	mov	a,#0x01
   01BB 26                  978 	add	a,@r0
   01BC FC                  979 	mov	r4,a
   01BD E4                  980 	clr	a
   01BE 08                  981 	inc	r0
   01BF 36                  982 	addc	a,@r0
   01C0 FD                  983 	mov	r5,a
   01C1 08                  984 	inc	r0
   01C2 86 06               985 	mov	ar6,@r0
   01C4 8C 82               986 	mov	dpl,r4
   01C6 8D 83               987 	mov	dph,r5
   01C8 8E F0               988 	mov	b,r6
   01CA 74 01               989 	mov	a,#0x01
   01CC 12s00r00            990 	lcall	__gptrput
                            991 ;	../../../core/net/resolv.c:236: namemapptr->retries = 0;
   01CF E5*00               992 	mov	a,_bp
   01D1 24 0D               993 	add	a,#0x0d
   01D3 F8                  994 	mov	r0,a
   01D4 74 02               995 	mov	a,#0x02
   01D6 26                  996 	add	a,@r0
   01D7 FC                  997 	mov	r4,a
   01D8 E4                  998 	clr	a
   01D9 08                  999 	inc	r0
   01DA 36                 1000 	addc	a,@r0
   01DB FD                 1001 	mov	r5,a
   01DC 08                 1002 	inc	r0
   01DD 86 06              1003 	mov	ar6,@r0
   01DF 8C 82              1004 	mov	dpl,r4
   01E1 8D 83              1005 	mov	dph,r5
   01E3 8E F0              1006 	mov	b,r6
   01E5 E4                 1007 	clr	a
   01E6 12s00r00           1008 	lcall	__gptrput
   01E9                    1009 00108$:
                           1010 ;	../../../core/net/resolv.c:238: hdr = (struct dns_hdr *)uip_appdata;
   01E9 90s00r00           1011 	mov	dptr,#_uip_appdata
   01EC E0                 1012 	movx	a,@dptr
   01ED FC                 1013 	mov	r4,a
   01EE A3                 1014 	inc	dptr
   01EF E0                 1015 	movx	a,@dptr
   01F0 FD                 1016 	mov	r5,a
   01F1 A3                 1017 	inc	dptr
   01F2 E0                 1018 	movx	a,@dptr
   01F3 FE                 1019 	mov	r6,a
   01F4 A8*00              1020 	mov	r0,_bp
   01F6 08                 1021 	inc	r0
   01F7 A6 04              1022 	mov	@r0,ar4
   01F9 08                 1023 	inc	r0
   01FA A6 05              1024 	mov	@r0,ar5
   01FC 08                 1025 	inc	r0
   01FD A6 06              1026 	mov	@r0,ar6
                           1027 ;	../../../core/net/resolv.c:239: memset(hdr, 0, sizeof(struct dns_hdr));
   01FF C0 02              1028 	push	ar2
   0201 74 0C              1029 	mov	a,#0x0C
   0203 C0 E0              1030 	push	acc
   0205 E4                 1031 	clr	a
   0206 C0 E0              1032 	push	acc
   0208 E4                 1033 	clr	a
   0209 C0 E0              1034 	push	acc
   020B A8*00              1035 	mov	r0,_bp
   020D 08                 1036 	inc	r0
   020E 86 82              1037 	mov	dpl,@r0
   0210 08                 1038 	inc	r0
   0211 86 83              1039 	mov	dph,@r0
   0213 08                 1040 	inc	r0
   0214 86 F0              1041 	mov	b,@r0
   0216 12s00r00           1042 	lcall	_memset
   0219 15 81              1043 	dec	sp
   021B 15 81              1044 	dec	sp
   021D 15 81              1045 	dec	sp
   021F D0 02              1046 	pop	ar2
                           1047 ;	../../../core/net/resolv.c:240: hdr->id = htons(i);
   0221 8A 07              1048 	mov	ar7,r2
   0223 7C 00              1049 	mov	r4,#0x00
   0225 8F 82              1050 	mov	dpl,r7
   0227 8C 83              1051 	mov	dph,r4
   0229 12s00r00           1052 	lcall	_htons
   022C AC 82              1053 	mov	r4,dpl
   022E AD 83              1054 	mov	r5,dph
   0230 A8*00              1055 	mov	r0,_bp
   0232 08                 1056 	inc	r0
   0233 86 82              1057 	mov	dpl,@r0
   0235 08                 1058 	inc	r0
   0236 86 83              1059 	mov	dph,@r0
   0238 08                 1060 	inc	r0
   0239 86 F0              1061 	mov	b,@r0
   023B EC                 1062 	mov	a,r4
   023C 12s00r00           1063 	lcall	__gptrput
   023F A3                 1064 	inc	dptr
   0240 ED                 1065 	mov	a,r5
   0241 12s00r00           1066 	lcall	__gptrput
                           1067 ;	../../../core/net/resolv.c:241: hdr->flags1 = DNS_FLAG1_RD;
   0244 A8*00              1068 	mov	r0,_bp
   0246 08                 1069 	inc	r0
   0247 74 02              1070 	mov	a,#0x02
   0249 26                 1071 	add	a,@r0
   024A FC                 1072 	mov	r4,a
   024B E4                 1073 	clr	a
   024C 08                 1074 	inc	r0
   024D 36                 1075 	addc	a,@r0
   024E FD                 1076 	mov	r5,a
   024F 08                 1077 	inc	r0
   0250 86 06              1078 	mov	ar6,@r0
   0252 8C 82              1079 	mov	dpl,r4
   0254 8D 83              1080 	mov	dph,r5
   0256 8E F0              1081 	mov	b,r6
   0258 74 01              1082 	mov	a,#0x01
   025A 12s00r00           1083 	lcall	__gptrput
                           1084 ;	../../../core/net/resolv.c:242: hdr->numquestions = HTONS(1);
   025D A8*00              1085 	mov	r0,_bp
   025F 08                 1086 	inc	r0
   0260 74 04              1087 	mov	a,#0x04
   0262 26                 1088 	add	a,@r0
   0263 FC                 1089 	mov	r4,a
   0264 E4                 1090 	clr	a
   0265 08                 1091 	inc	r0
   0266 36                 1092 	addc	a,@r0
   0267 FD                 1093 	mov	r5,a
   0268 08                 1094 	inc	r0
   0269 86 06              1095 	mov	ar6,@r0
   026B 8C 82              1096 	mov	dpl,r4
   026D 8D 83              1097 	mov	dph,r5
   026F 8E F0              1098 	mov	b,r6
   0271 E4                 1099 	clr	a
   0272 12s00r00           1100 	lcall	__gptrput
   0275 A3                 1101 	inc	dptr
   0276 74 01              1102 	mov	a,#0x01
   0278 12s00r00           1103 	lcall	__gptrput
                           1104 ;	../../../core/net/resolv.c:243: query = (char *)uip_appdata + 12;
   027B 90s00r00           1105 	mov	dptr,#_uip_appdata
   027E E0                 1106 	movx	a,@dptr
   027F FC                 1107 	mov	r4,a
   0280 A3                 1108 	inc	dptr
   0281 E0                 1109 	movx	a,@dptr
   0282 FD                 1110 	mov	r5,a
   0283 A3                 1111 	inc	dptr
   0284 E0                 1112 	movx	a,@dptr
   0285 FE                 1113 	mov	r6,a
   0286 E5*00              1114 	mov	a,_bp
   0288 24 04              1115 	add	a,#0x04
   028A F8                 1116 	mov	r0,a
   028B 74 0C              1117 	mov	a,#0x0C
   028D 2C                 1118 	add	a,r4
   028E F6                 1119 	mov	@r0,a
   028F E4                 1120 	clr	a
   0290 3D                 1121 	addc	a,r5
   0291 08                 1122 	inc	r0
   0292 F6                 1123 	mov	@r0,a
   0293 08                 1124 	inc	r0
   0294 A6 06              1125 	mov	@r0,ar6
                           1126 ;	../../../core/net/resolv.c:244: nameptr = namemapptr->name;
   0296 E5*00              1127 	mov	a,_bp
   0298 24 0D              1128 	add	a,#0x0d
   029A F8                 1129 	mov	r0,a
   029B E5*00              1130 	mov	a,_bp
   029D 24 0A              1131 	add	a,#0x0a
   029F F9                 1132 	mov	r1,a
   02A0 74 05              1133 	mov	a,#0x05
   02A2 26                 1134 	add	a,@r0
   02A3 F7                 1135 	mov	@r1,a
   02A4 E4                 1136 	clr	a
   02A5 08                 1137 	inc	r0
   02A6 36                 1138 	addc	a,@r0
   02A7 09                 1139 	inc	r1
   02A8 F7                 1140 	mov	@r1,a
   02A9 08                 1141 	inc	r0
   02AA 09                 1142 	inc	r1
   02AB E6                 1143 	mov	a,@r0
   02AC F7                 1144 	mov	@r1,a
                           1145 ;	../../../core/net/resolv.c:245: --nameptr;
   02AD E5*00              1146 	mov	a,_bp
   02AF 24 0A              1147 	add	a,#0x0a
   02B1 F8                 1148 	mov	r0,a
   02B2 16                 1149 	dec	@r0
   02B3 B6 FF 02           1150 	cjne	@r0,#0xff,00148$
   02B6 08                 1151 	inc	r0
   02B7 16                 1152 	dec	@r0
   02B8                    1153 00148$:
                           1154 ;	../../../core/net/resolv.c:247: do {
   02B8                    1155 00109$:
                           1156 ;	../../../core/net/resolv.c:248: ++nameptr;
   02B8 E5*00              1157 	mov	a,_bp
   02BA 24 0A              1158 	add	a,#0x0a
   02BC F8                 1159 	mov	r0,a
   02BD 06                 1160 	inc	@r0
   02BE B6 00 02           1161 	cjne	@r0,#0x00,00149$
   02C1 08                 1162 	inc	r0
   02C2 06                 1163 	inc	@r0
   02C3                    1164 00149$:
                           1165 ;	../../../core/net/resolv.c:249: nptr = query;
   02C3 E5*00              1166 	mov	a,_bp
   02C5 24 04              1167 	add	a,#0x04
   02C7 F8                 1168 	mov	r0,a
   02C8 E5*00              1169 	mov	a,_bp
   02CA 24 07              1170 	add	a,#0x07
   02CC F9                 1171 	mov	r1,a
   02CD E6                 1172 	mov	a,@r0
   02CE F7                 1173 	mov	@r1,a
   02CF 08                 1174 	inc	r0
   02D0 09                 1175 	inc	r1
   02D1 E6                 1176 	mov	a,@r0
   02D2 F7                 1177 	mov	@r1,a
   02D3 08                 1178 	inc	r0
   02D4 09                 1179 	inc	r1
   02D5 E6                 1180 	mov	a,@r0
   02D6 F7                 1181 	mov	@r1,a
                           1182 ;	../../../core/net/resolv.c:250: ++query;
   02D7 E5*00              1183 	mov	a,_bp
   02D9 24 04              1184 	add	a,#0x04
   02DB F8                 1185 	mov	r0,a
   02DC 06                 1186 	inc	@r0
   02DD B6 00 02           1187 	cjne	@r0,#0x00,00150$
   02E0 08                 1188 	inc	r0
   02E1 06                 1189 	inc	@r0
   02E2                    1190 00150$:
                           1191 ;	../../../core/net/resolv.c:251: for(n = 0; *nameptr != '.' && *nameptr != 0; ++nameptr) {
   02E2 E5*00              1192 	mov	a,_bp
   02E4 24 04              1193 	add	a,#0x04
   02E6 F8                 1194 	mov	r0,a
   02E7 86 07              1195 	mov	ar7,@r0
   02E9 08                 1196 	inc	r0
   02EA 86 04              1197 	mov	ar4,@r0
   02EC 08                 1198 	inc	r0
   02ED 86 05              1199 	mov	ar5,@r0
   02EF 7E 00              1200 	mov	r6,#0x00
   02F1 E5*00              1201 	mov	a,_bp
   02F3 24 0A              1202 	add	a,#0x0a
   02F5 F8                 1203 	mov	r0,a
   02F6 E5*00              1204 	mov	a,_bp
   02F8 24 13              1205 	add	a,#0x13
   02FA F9                 1206 	mov	r1,a
   02FB E6                 1207 	mov	a,@r0
   02FC F7                 1208 	mov	@r1,a
   02FD 08                 1209 	inc	r0
   02FE 09                 1210 	inc	r1
   02FF E6                 1211 	mov	a,@r0
   0300 F7                 1212 	mov	@r1,a
   0301 08                 1213 	inc	r0
   0302 09                 1214 	inc	r1
   0303 E6                 1215 	mov	a,@r0
   0304 F7                 1216 	mov	@r1,a
   0305                    1217 00120$:
   0305 E5*00              1218 	mov	a,_bp
   0307 24 13              1219 	add	a,#0x13
   0309 F8                 1220 	mov	r0,a
   030A 86 82              1221 	mov	dpl,@r0
   030C 08                 1222 	inc	r0
   030D 86 83              1223 	mov	dph,@r0
   030F 08                 1224 	inc	r0
   0310 86 F0              1225 	mov	b,@r0
   0312 12s00r00           1226 	lcall	__gptrget
   0315 FA                 1227 	mov	r2,a
   0316 BA 2E 02           1228 	cjne	r2,#0x2E,00151$
   0319 80 22              1229 	sjmp	00137$
   031B                    1230 00151$:
   031B BA 00 02           1231 	cjne	r2,#0x00,00152$
   031E 80 1D              1232 	sjmp	00137$
   0320                    1233 00152$:
                           1234 ;	../../../core/net/resolv.c:252: *query = *nameptr;
   0320 8F 82              1235 	mov	dpl,r7
   0322 8C 83              1236 	mov	dph,r4
   0324 8D F0              1237 	mov	b,r5
   0326 EA                 1238 	mov	a,r2
   0327 12s00r00           1239 	lcall	__gptrput
   032A A3                 1240 	inc	dptr
   032B AF 82              1241 	mov	r7,dpl
   032D AC 83              1242 	mov	r4,dph
                           1243 ;	../../../core/net/resolv.c:253: ++query;
                           1244 ;	../../../core/net/resolv.c:254: ++n;
   032F 0E                 1245 	inc	r6
                           1246 ;	../../../core/net/resolv.c:251: for(n = 0; *nameptr != '.' && *nameptr != 0; ++nameptr) {
   0330 E5*00              1247 	mov	a,_bp
   0332 24 13              1248 	add	a,#0x13
   0334 F8                 1249 	mov	r0,a
   0335 06                 1250 	inc	@r0
   0336 B6 00 CC           1251 	cjne	@r0,#0x00,00120$
   0339 08                 1252 	inc	r0
   033A 06                 1253 	inc	@r0
   033B 80 C8              1254 	sjmp	00120$
   033D                    1255 00137$:
   033D E5*00              1256 	mov	a,_bp
   033F 24 04              1257 	add	a,#0x04
   0341 F8                 1258 	mov	r0,a
   0342 A6 07              1259 	mov	@r0,ar7
   0344 08                 1260 	inc	r0
   0345 A6 04              1261 	mov	@r0,ar4
   0347 08                 1262 	inc	r0
   0348 A6 05              1263 	mov	@r0,ar5
   034A E5*00              1264 	mov	a,_bp
   034C 24 13              1265 	add	a,#0x13
   034E F8                 1266 	mov	r0,a
   034F E5*00              1267 	mov	a,_bp
   0351 24 0A              1268 	add	a,#0x0a
   0353 F9                 1269 	mov	r1,a
   0354 E6                 1270 	mov	a,@r0
   0355 F7                 1271 	mov	@r1,a
   0356 08                 1272 	inc	r0
   0357 09                 1273 	inc	r1
   0358 E6                 1274 	mov	a,@r0
   0359 F7                 1275 	mov	@r1,a
   035A 08                 1276 	inc	r0
   035B 09                 1277 	inc	r1
   035C E6                 1278 	mov	a,@r0
   035D F7                 1279 	mov	@r1,a
                           1280 ;	../../../core/net/resolv.c:256: *nptr = n;
   035E E5*00              1281 	mov	a,_bp
   0360 24 07              1282 	add	a,#0x07
   0362 F8                 1283 	mov	r0,a
   0363 86 82              1284 	mov	dpl,@r0
   0365 08                 1285 	inc	r0
   0366 86 83              1286 	mov	dph,@r0
   0368 08                 1287 	inc	r0
   0369 86 F0              1288 	mov	b,@r0
   036B EE                 1289 	mov	a,r6
   036C 12s00r00           1290 	lcall	__gptrput
                           1291 ;	../../../core/net/resolv.c:257: } while(*nameptr != 0);
   036F E5*00              1292 	mov	a,_bp
   0371 24 13              1293 	add	a,#0x13
   0373 F8                 1294 	mov	r0,a
   0374 86 82              1295 	mov	dpl,@r0
   0376 08                 1296 	inc	r0
   0377 86 83              1297 	mov	dph,@r0
   0379 08                 1298 	inc	r0
   037A 86 F0              1299 	mov	b,@r0
   037C 12s00r00           1300 	lcall	__gptrget
   037F 60 03              1301 	jz	00153$
   0381 02s02rB8           1302 	ljmp	00109$
   0384                    1303 00153$:
                           1304 ;	../../../core/net/resolv.c:261: memcpy(query, endquery, 5);
   0384 C0 04              1305 	push	ar4
   0386 C0 05              1306 	push	ar5
   0388 C0 07              1307 	push	ar7
   038A 74 05              1308 	mov	a,#0x05
   038C C0 E0              1309 	push	acc
   038E E4                 1310 	clr	a
   038F C0 E0              1311 	push	acc
   0391 74rB0              1312 	mov	a,#_check_entries_endquery_4_11
   0393 C0 E0              1313 	push	acc
   0395 74s00              1314 	mov	a,#(_check_entries_endquery_4_11 >> 8)
   0397 C0 E0              1315 	push	acc
   0399 E4                 1316 	clr	a
   039A C0 E0              1317 	push	acc
   039C 8F 82              1318 	mov	dpl,r7
   039E 8C 83              1319 	mov	dph,r4
   03A0 8D F0              1320 	mov	b,r5
   03A2 12s00r00           1321 	lcall	_memcpy
   03A5 E5 81              1322 	mov	a,sp
   03A7 24 FB              1323 	add	a,#0xfb
   03A9 F5 81              1324 	mov	sp,a
   03AB D0 07              1325 	pop	ar7
   03AD D0 05              1326 	pop	ar5
   03AF D0 04              1327 	pop	ar4
                           1328 ;	../../../core/net/resolv.c:263: uip_udp_send((unsigned char)(query + 5 - (char *)uip_appdata));
   03B1 74 05              1329 	mov	a,#0x05
   03B3 2F                 1330 	add	a,r7
   03B4 FA                 1331 	mov	r2,a
   03B5 E4                 1332 	clr	a
   03B6 3C                 1333 	addc	a,r4
   03B7 FC                 1334 	mov	r4,a
   03B8 8D 03              1335 	mov	ar3,r5
   03BA 90s00r00           1336 	mov	dptr,#_uip_appdata
   03BD E5*00              1337 	mov	a,_bp
   03BF 24 10              1338 	add	a,#0x10
   03C1 F8                 1339 	mov	r0,a
   03C2 E0                 1340 	movx	a,@dptr
   03C3 F6                 1341 	mov	@r0,a
   03C4 A3                 1342 	inc	dptr
   03C5 E0                 1343 	movx	a,@dptr
   03C6 08                 1344 	inc	r0
   03C7 F6                 1345 	mov	@r0,a
   03C8 A3                 1346 	inc	dptr
   03C9 E0                 1347 	movx	a,@dptr
   03CA 08                 1348 	inc	r0
   03CB F6                 1349 	mov	@r0,a
   03CC E5*00              1350 	mov	a,_bp
   03CE 24 10              1351 	add	a,#0x10
