                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:26:17 2018
                              5 ;--------------------------------------------------------
                              6 	.module elfloader
                           1076 ;sect                      Allocated to registers r5 r6 r7 
                           1077 ;sloc0                     Allocated to stack - offset 68
                           1078 ;sloc1                     Allocated to stack - offset 69
                           1079 ;sloc2                     Allocated to stack - offset 71
                           1080 ;sloc3                     Allocated to stack - offset 72
                           1081 ;sloc4                     Allocated to stack - offset 75
                           1082 ;sloc5                     Allocated to stack - offset 79
                           1083 ;sloc6                     Allocated to stack - offset 80
                           1084 ;------------------------------------------------------------
                           1085 ;	../../../core/loader/elfloader.c:209: relocate_section(int fd,
                           1086 ;	-----------------------------------------
                           1087 ;	 function relocate_section
                           1088 ;	-----------------------------------------
   0277                    1089 _relocate_section:
   0277 C0*00              1090 	push	_bp
   0279 85 81*00           1091 	mov	_bp,sp
   027C C0 82              1092 	push	dpl
   027E C0 83              1093 	push	dph
   0280 E5 81              1094 	mov	a,sp
   0282 24 53              1095 	add	a,#0x53
   0284 F5 81              1096 	mov	sp,a
                           1097 ;	../../../core/loader/elfloader.c:228: if(using_relas) {
   0286 E5*00              1098 	mov	a,_bp
   0288 24 EC              1099 	add	a,#0xec
   028A F8                 1100 	mov	r0,a
   028B E6                 1101 	mov	a,@r0
   028C 60 0C              1102 	jz	00102$
                           1103 ;	../../../core/loader/elfloader.c:229: rel_size = sizeof(struct elf32_rela);
   028E E5*00              1104 	mov	a,_bp
   0290 24 0F              1105 	add	a,#0x0f
   0292 F8                 1106 	mov	r0,a
   0293 76 0C              1107 	mov	@r0,#0x0C
   0295 08                 1108 	inc	r0
   0296 76 00              1109 	mov	@r0,#0x00
   0298 80 0A              1110 	sjmp	00103$
   029A                    1111 00102$:
                           1112 ;	../../../core/loader/elfloader.c:231: rel_size = sizeof(struct elf32_rel);
   029A E5*00              1113 	mov	a,_bp
   029C 24 0F              1114 	add	a,#0x0f
   029E F8                 1115 	mov	r0,a
   029F 76 08              1116 	mov	@r0,#0x08
   02A1 08                 1117 	inc	r0
   02A2 76 00              1118 	mov	@r0,#0x00
   02A4                    1119 00103$:
                           1120 ;	../../../core/loader/elfloader.c:234: for(a = section; a < section + size; a += rel_size) {
   02A4 E5*00              1121 	mov	a,_bp
   02A6 24 FC              1122 	add	a,#0xfc
   02A8 F8                 1123 	mov	r0,a
   02A9 E5*00              1124 	mov	a,_bp
   02AB 24 21              1125 	add	a,#0x21
   02AD F9                 1126 	mov	r1,a
   02AE E6                 1127 	mov	a,@r0
   02AF F7                 1128 	mov	@r1,a
   02B0 08                 1129 	inc	r0
   02B1 09                 1130 	inc	r1
   02B2 E6                 1131 	mov	a,@r0
   02B3 F7                 1132 	mov	@r1,a
   02B4 E5*00              1133 	mov	a,_bp
   02B6 24 11              1134 	add	a,#0x11
   02B8 24 0E              1135 	add	a,#0x0E
   02BA F8                 1136 	mov	r0,a
   02BB E5*00              1137 	mov	a,_bp
   02BD 24 47              1138 	add	a,#0x47
   02BF F9                 1139 	mov	r1,a
   02C0 E5*00              1140 	mov	a,_bp
   02C2 24 11              1141 	add	a,#0x11
   02C4 F7                 1142 	mov	@r1,a
   02C5 E5*00              1143 	mov	a,_bp
   02C7 24 11              1144 	add	a,#0x11
   02C9 C9                 1145 	xch	a,r1
   02CA E5*00              1146 	mov	a,_bp
   02CC 24 44              1147 	add	a,#0x44
   02CE C9                 1148 	xch	a,r1
   02CF 24 0E              1149 	add	a,#0x0E
   02D1 F7                 1150 	mov	@r1,a
   02D2 E5*00              1151 	mov	a,_bp
   02D4 24 21              1152 	add	a,#0x21
   02D6 F9                 1153 	mov	r1,a
   02D7 C0 00              1154 	push	ar0
   02D9 E5*00              1155 	mov	a,_bp
   02DB 24 FA              1156 	add	a,#0xfa
   02DD F8                 1157 	mov	r0,a
   02DE E6                 1158 	mov	a,@r0
   02DF 27                 1159 	add	a,@r1
   02E0 C0 E0              1160 	push	acc
   02E2 08                 1161 	inc	r0
   02E3 E6                 1162 	mov	a,@r0
   02E4 09                 1163 	inc	r1
   02E5 37                 1164 	addc	a,@r1
   02E6 C0 E0              1165 	push	acc
   02E8 E5*00              1166 	mov	a,_bp
   02EA 24 46              1167 	add	a,#0x46
   02EC F9                 1168 	mov	r1,a
   02ED D0 E0              1169 	pop	acc
   02EF F7                 1170 	mov	@r1,a
   02F0 19                 1171 	dec	r1
   02F1 D0 E0              1172 	pop	acc
   02F3 F7                 1173 	mov	@r1,a
   02F4 D0 00              1174 	pop	ar0
   02F6                    1175 00145$:
   02F6 E5*00              1176 	mov	a,_bp
   02F8 24 21              1177 	add	a,#0x21
   02FA F9                 1178 	mov	r1,a
   02FB C0 00              1179 	push	ar0
   02FD E5*00              1180 	mov	a,_bp
   02FF 24 45              1181 	add	a,#0x45
   0301 F8                 1182 	mov	r0,a
   0302 C3                 1183 	clr	c
   0303 E7                 1184 	mov	a,@r1
   0304 96                 1185 	subb	a,@r0
   0305 09                 1186 	inc	r1
   0306 E7                 1187 	mov	a,@r1
   0307 08                 1188 	inc	r0
   0308 96                 1189 	subb	a,@r0
   0309 D0 00              1190 	pop	ar0
   030B 40 03              1191 	jc	00167$
   030D 02s07r5C           1192 	ljmp	00148$
   0310                    1193 00167$:
                           1194 ;	../../../core/loader/elfloader.c:235: seek_read(fd, a, (char *)&rela, rel_size);
   0310 C0 00              1195 	push	ar0
   0312 E5*00              1196 	mov	a,_bp
   0314 24 03              1197 	add	a,#0x03
   0316 FC                 1198 	mov	r4,a
   0317 7D 00              1199 	mov	r5,#0x00
   0319 7E 40              1200 	mov	r6,#0x40
   031B C0 00              1201 	push	ar0
   031D E5*00              1202 	mov	a,_bp
   031F 24 0F              1203 	add	a,#0x0f
   0321 F9                 1204 	mov	r1,a
   0322 E7                 1205 	mov	a,@r1
   0323 C0 E0              1206 	push	acc
   0325 09                 1207 	inc	r1
   0326 E7                 1208 	mov	a,@r1
   0327 C0 E0              1209 	push	acc
   0329 C0 04              1210 	push	ar4
   032B C0 05              1211 	push	ar5
   032D C0 06              1212 	push	ar6
   032F E5*00              1213 	mov	a,_bp
   0331 24 21              1214 	add	a,#0x21
   0333 F9                 1215 	mov	r1,a
   0334 E7                 1216 	mov	a,@r1
   0335 C0 E0              1217 	push	acc
   0337 09                 1218 	inc	r1
   0338 E7                 1219 	mov	a,@r1
   0339 C0 E0              1220 	push	acc
   033B A9*00              1221 	mov	r1,_bp
   033D 09                 1222 	inc	r1
   033E 87 82              1223 	mov	dpl,@r1
   0340 09                 1224 	inc	r1
   0341 87 83              1225 	mov	dph,@r1
   0343 12s00r00           1226 	lcall	_seek_read
   0346 E5 81              1227 	mov	a,sp
   0348 24 F9              1228 	add	a,#0xf9
   034A F5 81              1229 	mov	sp,a
   034C D0 00              1230 	pop	ar0
                           1231 ;	../../../core/loader/elfloader.c:238: (char *)&s, sizeof(s));
   034E E5*00              1232 	mov	a,_bp
   0350 24 11              1233 	add	a,#0x11
   0352 FC                 1234 	mov	r4,a
   0353 E5*00              1235 	mov	a,_bp
   0355 24 48              1236 	add	a,#0x48
   0357 F9                 1237 	mov	r1,a
   0358 A7 04              1238 	mov	@r1,ar4
   035A 09                 1239 	inc	r1
   035B 77 00              1240 	mov	@r1,#0x00
   035D 09                 1241 	inc	r1
   035E 77 40              1242 	mov	@r1,#0x40
                           1243 ;	../../../core/loader/elfloader.c:237: symtab + sizeof(struct elf32_sym) * ELF32_R_SYM(rela.r_info),
   0360 E5*00              1244 	mov	a,_bp
   0362 24 03              1245 	add	a,#0x03
   0364 24 04              1246 	add	a,#0x04
   0366 F8                 1247 	mov	r0,a
   0367 86 07              1248 	mov	ar7,@r0
   0369 08                 1249 	inc	r0
   036A 86 02              1250 	mov	ar2,@r0
   036C 08                 1251 	inc	r0
   036D 86 03              1252 	mov	ar3,@r0
   036F 08                 1253 	inc	r0
   0370 86 04              1254 	mov	ar4,@r0
   0372 18                 1255 	dec	r0
   0373 18                 1256 	dec	r0
   0374 18                 1257 	dec	r0
   0375 8A 07              1258 	mov	ar7,r2
   0377 8B 02              1259 	mov	ar2,r3
   0379 EA                 1260 	mov	a,r2
   037A C4                 1261 	swap	a
   037B 54 F0              1262 	anl	a,#0xf0
   037D CF                 1263 	xch	a,r7
   037E C4                 1264 	swap	a
   037F CF                 1265 	xch	a,r7
   0380 6F                 1266 	xrl	a,r7
   0381 CF                 1267 	xch	a,r7
   0382 54 F0              1268 	anl	a,#0xf0
   0384 CF                 1269 	xch	a,r7
   0385 6F                 1270 	xrl	a,r7
   0386 FA                 1271 	mov	r2,a
   0387 E5*00              1272 	mov	a,_bp
   0389 24 EF              1273 	add	a,#0xef
   038B F9                 1274 	mov	r1,a
   038C EF                 1275 	mov	a,r7
   038D 27                 1276 	add	a,@r1
   038E FF                 1277 	mov	r7,a
   038F EA                 1278 	mov	a,r2
   0390 09                 1279 	inc	r1
   0391 37                 1280 	addc	a,@r1
   0392 FA                 1281 	mov	r2,a
                           1282 ;	../../../core/loader/elfloader.c:236: seek_read(fd,
   0393 C0 00              1283 	push	ar0
   0395 74 10              1284 	mov	a,#0x10
   0397 C0 E0              1285 	push	acc
   0399 E4                 1286 	clr	a
   039A C0 E0              1287 	push	acc
   039C E5*00              1288 	mov	a,_bp
   039E 24 48              1289 	add	a,#0x48
   03A0 F9                 1290 	mov	r1,a
   03A1 E7                 1291 	mov	a,@r1
   03A2 C0 E0              1292 	push	acc
   03A4 09                 1293 	inc	r1
   03A5 E7                 1294 	mov	a,@r1
   03A6 C0 E0              1295 	push	acc
   03A8 09                 1296 	inc	r1
   03A9 E7                 1297 	mov	a,@r1
   03AA C0 E0              1298 	push	acc
   03AC C0 07              1299 	push	ar7
   03AE C0 02              1300 	push	ar2
   03B0 A9*00              1301 	mov	r1,_bp
   03B2 09                 1302 	inc	r1
   03B3 87 82              1303 	mov	dpl,@r1
   03B5 09                 1304 	inc	r1
   03B6 87 83              1305 	mov	dph,@r1
   03B8 12s00r00           1306 	lcall	_seek_read
   03BB E5 81              1307 	mov	a,sp
   03BD 24 F9              1308 	add	a,#0xf9
   03BF F5 81              1309 	mov	sp,a
                           1310 ;	../../../core/loader/elfloader.c:239: if(s.st_name != 0) {
   03C1 E5*00              1311 	mov	a,_bp
   03C3 24 47              1312 	add	a,#0x47
   03C5 F9                 1313 	mov	r1,a
   03C6 E5*00              1314 	mov	a,_bp
   03C8 24 4B              1315 	add	a,#0x4b
   03CA F8                 1316 	mov	r0,a
   03CB 87 01              1317 	mov	ar1,@r1
   03CD E7                 1318 	mov	a,@r1
   03CE F6                 1319 	mov	@r0,a
   03CF 09                 1320 	inc	r1
   03D0 E7                 1321 	mov	a,@r1
   03D1 08                 1322 	inc	r0
   03D2 F6                 1323 	mov	@r0,a
   03D3 09                 1324 	inc	r1
   03D4 E7                 1325 	mov	a,@r1
   03D5 08                 1326 	inc	r0
   03D6 F6                 1327 	mov	@r0,a
   03D7 09                 1328 	inc	r1
   03D8 E7                 1329 	mov	a,@r1
   03D9 08                 1330 	inc	r0
   03DA F6                 1331 	mov	@r0,a
   03DB 19                 1332 	dec	r1
   03DC 19                 1333 	dec	r1
   03DD 19                 1334 	dec	r1
   03DE D0 00              1335 	pop	ar0
   03E0 D0 00              1336 	pop	ar0
   03E2 E5*00              1337 	mov	a,_bp
   03E4 24 4B              1338 	add	a,#0x4b
   03E6 F9                 1339 	mov	r1,a
   03E7 E7                 1340 	mov	a,@r1
   03E8 09                 1341 	inc	r1
   03E9 47                 1342 	orl	a,@r1
   03EA 09                 1343 	inc	r1
   03EB 47                 1344 	orl	a,@r1
   03EC 09                 1345 	inc	r1
   03ED 47                 1346 	orl	a,@r1
   03EE 70 03              1347 	jnz	00168$
   03F0 02s05rCD           1348 	ljmp	00141$
   03F3                    1349 00168$:
                           1350 ;	../../../core/loader/elfloader.c:240: seek_read(fd, strtab + s.st_name, name, sizeof(name));
   03F3 C0 00              1351 	push	ar0
   03F5 E5*00              1352 	mov	a,_bp
   03F7 24 4F              1353 	add	a,#0x4f
   03F9 F9                 1354 	mov	r1,a
   03FA E5*00              1355 	mov	a,_bp
   03FC 24 23              1356 	add	a,#0x23
   03FE F7                 1357 	mov	@r1,a
   03FF E5*00              1358 	mov	a,_bp
   0401 24 4F              1359 	add	a,#0x4f
   0403 F9                 1360 	mov	r1,a
   0404 C0 00              1361 	push	ar0
   0406 E5*00              1362 	mov	a,_bp
   0408 24 48              1363 	add	a,#0x48
   040A F8                 1364 	mov	r0,a
   040B E7                 1365 	mov	a,@r1
   040C F6                 1366 	mov	@r0,a
   040D 08                 1367 	inc	r0
   040E 76 00              1368 	mov	@r0,#0x00
   0410 08                 1369 	inc	r0
   0411 76 40              1370 	mov	@r0,#0x40
   0413 E5*00              1371 	mov	a,_bp
   0415 24 F1              1372 	add	a,#0xf1
   0417 F9                 1373 	mov	r1,a
   0418 87 06              1374 	mov	ar6,@r1
   041A 09                 1375 	inc	r1
   041B 87 07              1376 	mov	ar7,@r1
   041D E4                 1377 	clr	a
   041E FB                 1378 	mov	r3,a
   041F FC                 1379 	mov	r4,a
   0420 E5*00              1380 	mov	a,_bp
   0422 24 4B              1381 	add	a,#0x4b
   0424 F9                 1382 	mov	r1,a
   0425 E7                 1383 	mov	a,@r1
   0426 2E                 1384 	add	a,r6
   0427 FE                 1385 	mov	r6,a
   0428 09                 1386 	inc	r1
   0429 E7                 1387 	mov	a,@r1
   042A 3F                 1388 	addc	a,r7
   042B FF                 1389 	mov	r7,a
   042C 09                 1390 	inc	r1
   042D E7                 1391 	mov	a,@r1
   042E 3B                 1392 	addc	a,r3
   042F 09                 1393 	inc	r1
   0430 E7                 1394 	mov	a,@r1
   0431 3C                 1395 	addc	a,r4
   0432 74 1E              1396 	mov	a,#0x1E
   0434 C0 E0              1397 	push	acc
   0436 E4                 1398 	clr	a
   0437 C0 E0              1399 	push	acc
   0439 E5*00              1400 	mov	a,_bp
   043B 24 48              1401 	add	a,#0x48
   043D F9                 1402 	mov	r1,a
   043E E7                 1403 	mov	a,@r1
   043F C0 E0              1404 	push	acc
   0441 09                 1405 	inc	r1
   0442 E7                 1406 	mov	a,@r1
   0443 C0 E0              1407 	push	acc
   0445 09                 1408 	inc	r1
   0446 E7                 1409 	mov	a,@r1
   0447 C0 E0              1410 	push	acc
   0449 C0 06              1411 	push	ar6
   044B C0 07              1412 	push	ar7
   044D A9*00              1413 	mov	r1,_bp
   044F 09                 1414 	inc	r1
   0450 87 82              1415 	mov	dpl,@r1
   0452 09                 1416 	inc	r1
   0453 87 83              1417 	mov	dph,@r1
   0455 12s00r00           1418 	lcall	_seek_read
   0458 E5 81              1419 	mov	a,sp
   045A 24 F9              1420 	add	a,#0xf9
   045C F5 81              1421 	mov	sp,a
                           1422 ;	../../../core/loader/elfloader.c:242: addr = (char *)symtab_lookup(name);
   045E E5*00              1423 	mov	a,_bp
   0460 24 4F              1424 	add	a,#0x4f
   0462 F9                 1425 	mov	r1,a
   0463 87 03              1426 	mov	ar3,@r1
   0465 7C 00              1427 	mov	r4,#0x00
   0467 7D 40              1428 	mov	r5,#0x40
   0469 8B 82              1429 	mov	dpl,r3
   046B 8C 83              1430 	mov	dph,r4
   046D 8D F0              1431 	mov	b,r5
   046F 12s00r00           1432 	lcall	_symtab_lookup
   0472 AB 82              1433 	mov	r3,dpl
   0474 AC 83              1434 	mov	r4,dph
   0476 AD F0              1435 	mov	r5,b
   0478 D0 00              1436 	pop	ar0
   047A E5*00              1437 	mov	a,_bp
   047C 24 41              1438 	add	a,#0x41
   047E F9                 1439 	mov	r1,a
   047F A7 03              1440 	mov	@r1,ar3
   0481 09                 1441 	inc	r1
   0482 A7 04              1442 	mov	@r1,ar4
   0484 09                 1443 	inc	r1
   0485 A7 05              1444 	mov	@r1,ar5
                           1445 ;	../../../core/loader/elfloader.c:244: if(addr == NULL) {
   0487 D0 00              1446 	pop	ar0
   0489 E5*00              1447 	mov	a,_bp
   048B 24 41              1448 	add	a,#0x41
   048D F9                 1449 	mov	r1,a
   048E E7                 1450 	mov	a,@r1
   048F 09                 1451 	inc	r1
   0490 47                 1452 	orl	a,@r1
   0491 09                 1453 	inc	r1
   0492 47                 1454 	orl	a,@r1
   0493 70 5D              1455 	jnz	00111$
                           1456 ;	../../../core/loader/elfloader.c:246: addr = find_local_symbol(fd, name, symtab, symtabsize, strtab);
   0495 E5*00              1457 	mov	a,_bp
   0497 24 4F              1458 	add	a,#0x4f
   0499 F9                 1459 	mov	r1,a
   049A 87 03              1460 	mov	ar3,@r1
   049C 7C 00              1461 	mov	r4,#0x00
   049E 7D 40              1462 	mov	r5,#0x40
   04A0 C0 00              1463 	push	ar0
   04A2 E5*00              1464 	mov	a,_bp
   04A4 24 F1              1465 	add	a,#0xf1
   04A6 F9                 1466 	mov	r1,a
   04A7 E7                 1467 	mov	a,@r1
   04A8 C0 E0              1468 	push	acc
   04AA 09                 1469 	inc	r1
   04AB E7                 1470 	mov	a,@r1
   04AC C0 E0              1471 	push	acc
   04AE E5*00              1472 	mov	a,_bp
   04B0 24 ED              1473 	add	a,#0xed
   04B2 F9                 1474 	mov	r1,a
   04B3 E7                 1475 	mov	a,@r1
   04B4 C0 E0              1476 	push	acc
   04B6 09                 1477 	inc	r1
   04B7 E7                 1478 	mov	a,@r1
   04B8 C0 E0              1479 	push	acc
   04BA E5*00              1480 	mov	a,_bp
   04BC 24 EF              1481 	add	a,#0xef
   04BE F9                 1482 	mov	r1,a
   04BF E7                 1483 	mov	a,@r1
   04C0 C0 E0              1484 	push	acc
   04C2 09                 1485 	inc	r1
   04C3 E7                 1486 	mov	a,@r1
   04C4 C0 E0              1487 	push	acc
   04C6 C0 03              1488 	push	ar3
   04C8 C0 04              1489 	push	ar4
   04CA C0 05              1490 	push	ar5
   04CC A9*00              1491 	mov	r1,_bp
   04CE 09                 1492 	inc	r1
   04CF 87 82              1493 	mov	dpl,@r1
   04D1 09                 1494 	inc	r1
   04D2 87 83              1495 	mov	dph,@r1
   04D4 12s00r5F           1496 	lcall	_find_local_symbol
   04D7 AB 82              1497 	mov	r3,dpl
   04D9 AC 83              1498 	mov	r4,dph
   04DB AD F0              1499 	mov	r5,b
   04DD E5 81              1500 	mov	a,sp
   04DF 24 F7              1501 	add	a,#0xf7
   04E1 F5 81              1502 	mov	sp,a
   04E3 D0 00              1503 	pop	ar0
   04E5 E5*00              1504 	mov	a,_bp
   04E7 24 41              1505 	add	a,#0x41
   04E9 F9                 1506 	mov	r1,a
   04EA A7 03              1507 	mov	@r1,ar3
   04EC 09                 1508 	inc	r1
   04ED A7 04              1509 	mov	@r1,ar4
   04EF 09                 1510 	inc	r1
   04F0 A7 05              1511 	mov	@r1,ar5
                           1512 ;	../../../core/loader/elfloader.c:247: PRINTF("found address %p\n", addr);
   04F2                    1513 00111$:
                           1514 ;	../../../core/loader/elfloader.c:249: if(addr == NULL) {
   04F2 E5*00              1515 	mov	a,_bp
   04F4 24 41              1516 	add	a,#0x41
   04F6 F9                 1517 	mov	r1,a
   04F7 E7                 1518 	mov	a,@r1
   04F8 09                 1519 	inc	r1
   04F9 47                 1520 	orl	a,@r1
   04FA 09                 1521 	inc	r1
   04FB 47                 1522 	orl	a,@r1
   04FC 60 03              1523 	jz	00170$
   04FE 02s06r6E           1524 	ljmp	00142$
   0501                    1525 00170$:
                           1526 ;	../../../core/loader/elfloader.c:250: if(s.st_shndx == bss.number) {
   0501 86 04              1527 	mov	ar4,@r0
   0503 08                 1528 	inc	r0
   0504 86 07              1529 	mov	ar7,@r0
   0506 18                 1530 	dec	r0
   0507 90s00r21           1531 	mov	dptr,#_bss
   050A E0                 1532 	movx	a,@dptr
   050B FD                 1533 	mov	r5,a
   050C 7E 00              1534 	mov	r6,#0x00
   050E EC                 1535 	mov	a,r4
   050F B5 05 0D           1536 	cjne	a,ar5,00124$
   0512 EF                 1537 	mov	a,r7
   0513 B5 06 09           1538 	cjne	a,ar6,00124$
                           1539 ;	../../../core/loader/elfloader.c:251: sect = &bss;
   0516 7Dr21              1540 	mov	r5,#_bss
   0518 7Es00              1541 	mov	r6,#(_bss >> 8)
   051A 7F 00              1542 	mov	r7,#0x00
   051C 02s05rA0           1543 	ljmp	00125$
   051F                    1544 00124$:
                           1545 ;	../../../core/loader/elfloader.c:252: } else if(s.st_shndx == data.number) {
   051F C0 00              1546 	push	ar0
   0521 90s00r27           1547 	mov	dptr,#_data
   0524 E0                 1548 	movx	a,@dptr
   0525 FA                 1549 	mov	r2,a
   0526 7B 00              1550 	mov	r3,#0x00
   0528 EC                 1551 	mov	a,r4
   0529 B5 02 06           1552 	cjne	a,ar2,00173$
   052C EF                 1553 	mov	a,r7
   052D B5 03 02           1554 	cjne	a,ar3,00173$
   0530 80 04              1555 	sjmp	00174$
   0532                    1556 00173$:
   0532 D0 00              1557 	pop	ar0
   0534 80 0A              1558 	sjmp	00121$
   0536                    1559 00174$:
   0536 D0 00              1560 	pop	ar0
                           1561 ;	../../../core/loader/elfloader.c:253: sect = &data;
   0538 7Dr27              1562 	mov	r5,#_data
   053A 7Es00              1563 	mov	r6,#(_data >> 8)
   053C 7F 00              1564 	mov	r7,#0x00
   053E 80 60              1565 	sjmp	00125$
   0540                    1566 00121$:
                           1567 ;	../../../core/loader/elfloader.c:254: } else if(s.st_shndx == rodata.number) {
   0540 90s00r2D           1568 	mov	dptr,#_rodata
   0543 E0                 1569 	movx	a,@dptr
   0544 FA                 1570 	mov	r2,a
   0545 7B 00              1571 	mov	r3,#0x00
   0547 EC                 1572 	mov	a,r4
   0548 B5 02 0C           1573 	cjne	a,ar2,00118$
   054B EF                 1574 	mov	a,r7
   054C B5 03 08           1575 	cjne	a,ar3,00118$
                           1576 ;	../../../core/loader/elfloader.c:255: sect = &rodata;
   054F 7Dr2D              1577 	mov	r5,#_rodata
   0551 7Es00              1578 	mov	r6,#(_rodata >> 8)
   0553 7F 00              1579 	mov	r7,#0x00
   0555 80 49              1580 	sjmp	00125$
   0557                    1581 00118$:
                           1582 ;	../../../core/loader/elfloader.c:256: } else if(s.st_shndx == text.number) {
   0557 90s00r33           1583 	mov	dptr,#_text
   055A E0                 1584 	movx	a,@dptr
   055B FA                 1585 	mov	r2,a
   055C 7B 00              1586 	mov	r3,#0x00
   055E EC                 1587 	mov	a,r4
   055F B5 02 0C           1588 	cjne	a,ar2,00112$
   0562 EF                 1589 	mov	a,r7
   0563 B5 03 08           1590 	cjne	a,ar3,00112$
                           1591 ;	../../../core/loader/elfloader.c:257: sect = &text;
   0566 7Dr33              1592 	mov	r5,#_text
   0568 7Es00              1593 	mov	r6,#(_text >> 8)
   056A 7F 00              1594 	mov	r7,#0x00
                           1595 ;	../../../core/loader/elfloader.c:259: PRINTF("elfloader unknown name: '%30s'\n", name);
   056C 80 32              1596 	sjmp	00125$
   056E                    1597 00112$:
                           1598 ;	../../../core/loader/elfloader.c:260: memcpy(elfloader_unknown, name, sizeof(elfloader_unknown));
   056E E5*00              1599 	mov	a,_bp
   0570 24 4F              1600 	add	a,#0x4f
   0572 F8                 1601 	mov	r0,a
   0573 86 02              1602 	mov	ar2,@r0
   0575 7B 00              1603 	mov	r3,#0x00
   0577 7C 40              1604 	mov	r4,#0x40
   0579 74 1E              1605 	mov	a,#0x1E
   057B C0 E0              1606 	push	acc
   057D E4                 1607 	clr	a
   057E C0 E0              1608 	push	acc
   0580 C0 02              1609 	push	ar2
   0582 C0 03              1610 	push	ar3
   0584 C0 04              1611 	push	ar4
   0586 90s00r00           1612 	mov	dptr,#_elfloader_unknown
   0589 75 F0 00           1613 	mov	b,#0x00
   058C 12s00r00           1614 	lcall	_memcpy
   058F E5 81              1615 	mov	a,sp
   0591 24 FB              1616 	add	a,#0xfb
   0593 F5 81              1617 	mov	sp,a
                           1618 ;	../../../core/loader/elfloader.c:261: elfloader_unknown[sizeof(elfloader_unknown) - 1] = 0;
   0595 90s00r1D           1619 	mov	dptr,#(_elfloader_unknown + 0x001d)
   0598 E4                 1620 	clr	a
   0599 F0                 1621 	movx	@dptr,a
                           1622 ;	../../../core/loader/elfloader.c:262: return ELFLOADER_SYMBOL_NOT_FOUND;
   059A 90 00 05           1623 	mov	dptr,#0x0005
   059D 02s07r5F           1624 	ljmp	00149$
   05A0                    1625 00125$:
                           1626 ;	../../../core/loader/elfloader.c:264: addr = sect->address;
   05A0 74 03              1627 	mov	a,#0x03
   05A2 2D                 1628 	add	a,r5
   05A3 FA                 1629 	mov	r2,a
   05A4 E4                 1630 	clr	a
   05A5 3E                 1631 	addc	a,r6
   05A6 FB                 1632 	mov	r3,a
   05A7 8F 04              1633 	mov	ar4,r7
   05A9 8A 82              1634 	mov	dpl,r2
   05AB 8B 83              1635 	mov	dph,r3
   05AD 8C F0              1636 	mov	b,r4
   05AF 12s00r00           1637 	lcall	__gptrget
   05B2 FA                 1638 	mov	r2,a
   05B3 A3                 1639 	inc	dptr
   05B4 12s00r00           1640 	lcall	__gptrget
   05B7 FB                 1641 	mov	r3,a
   05B8 A3                 1642 	inc	dptr
   05B9 12s00r00           1643 	lcall	__gptrget
   05BC FC                 1644 	mov	r4,a
   05BD E5*00              1645 	mov	a,_bp
   05BF 24 41              1646 	add	a,#0x41
   05C1 F9                 1647 	mov	r1,a
   05C2 A7 02              1648 	mov	@r1,ar2
   05C4 09                 1649 	inc	r1
   05C5 A7 03              1650 	mov	@r1,ar3
   05C7 09                 1651 	inc	r1
   05C8 A7 04              1652 	mov	@r1,ar4
   05CA 02s06r6E           1653 	ljmp	00142$
   05CD                    1654 00141$:
                           1655 ;	../../../core/loader/elfloader.c:267: if(s.st_shndx == bss.number) {
   05CD C0 00              1656 	push	ar0
   05CF E5*00              1657 	mov	a,_bp
   05D1 24 44              1658 	add	a,#0x44
   05D3 F9                 1659 	mov	r1,a
   05D4 87 01              1660 	mov	ar1,@r1
   05D6 87 05              1661 	mov	ar5,@r1
   05D8 09                 1662 	inc	r1
   05D9 87 06              1663 	mov	ar6,@r1
   05DB 19                 1664 	dec	r1
   05DC 90s00r21           1665 	mov	dptr,#_bss
   05DF E0                 1666 	movx	a,@dptr
   05E0 FC                 1667 	mov	r4,a
   05E1 7A 00              1668 	mov	r2,#0x00
   05E3 ED                 1669 	mov	a,r5
   05E4 B5 04 06           1670 	cjne	a,ar4,00179$
   05E7 EE                 1671 	mov	a,r6
   05E8 B5 02 02           1672 	cjne	a,ar2,00179$
   05EB 80 04              1673 	sjmp	00180$
   05ED                    1674 00179$:
   05ED D0 00              1675 	pop	ar0
   05EF 80 0A              1676 	sjmp	00138$
   05F1                    1677 00180$:
   05F1 D0 00              1678 	pop	ar0
                           1679 ;	../../../core/loader/elfloader.c:268: sect = &bss;
   05F3 7Dr21              1680 	mov	r5,#_bss
   05F5 7Es00              1681 	mov	r6,#(_bss >> 8)
   05F7 7F 00              1682 	mov	r7,#0x00
   05F9 80 4B              1683 	sjmp	00139$
   05FB                    1684 00138$:
                           1685 ;	../../../core/loader/elfloader.c:269: } else if(s.st_shndx == data.number) {
   05FB 90s00r27           1686 	mov	dptr,#_data
   05FE E0                 1687 	movx	a,@dptr
   05FF FA                 1688 	mov	r2,a
   0600 7B 00              1689 	mov	r3,#0x00
   0602 ED                 1690 	mov	a,r5
   0603 B5 02 0C           1691 	cjne	a,ar2,00135$
   0606 EE                 1692 	mov	a,r6
   0607 B5 03 08           1693 	cjne	a,ar3,00135$
                           1694 ;	../../../core/loader/elfloader.c:270: sect = &data;
   060A 7Dr27              1695 	mov	r5,#_data
   060C 7Es00              1696 	mov	r6,#(_data >> 8)
   060E 7F 00              1697 	mov	r7,#0x00
