                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:25:59 2018
                              5 ;--------------------------------------------------------
                              6 	.module nullrdc_framer
   009D C0 05               702 	push	ar5
   009F 8A 82               703 	mov	dpl,r2
   00A1 8B 83               704 	mov	dph,r3
   00A3 8E F0               705 	mov	b,r6
   00A5 22                  706 	ret
   00A6                     707 00115$:
   00A6 AC 82               708 	mov	r4,dpl
   00A8 AD 83               709 	mov	r5,dph
   00AA 15 81               710 	dec	sp
   00AC 15 81               711 	dec	sp
   00AE D0 03               712 	pop	ar3
   00B0 D0 02               713 	pop	ar2
   00B2 BC 00 09            714 	cjne	r4,#0x00,00116$
   00B5 BD 00 06            715 	cjne	r5,#0x00,00116$
   00B8 D0 03               716 	pop	ar3
   00BA D0 02               717 	pop	ar2
   00BC 80 0C               718 	sjmp	00101$
   00BE                     719 00116$:
   00BE D0 03               720 	pop	ar3
   00C0 D0 02               721 	pop	ar2
                            722 ;	../../../core/net/mac/nullrdc-framer.c:152: case RADIO_TX_OK:
   00C2 BC 02 11            723 	cjne	r4,#0x02,00103$
   00C5 BD 00 0E            724 	cjne	r5,#0x00,00103$
   00C8 80 06               725 	sjmp	00102$
   00CA                     726 00101$:
                            727 ;	../../../core/net/mac/nullrdc-framer.c:153: ret = MAC_TX_OK;
   00CA 7C 00               728 	mov	r4,#0x00
   00CC 7D 00               729 	mov	r5,#0x00
                            730 ;	../../../core/net/mac/nullrdc-framer.c:154: break;
                            731 ;	../../../core/net/mac/nullrdc-framer.c:155: case RADIO_TX_COLLISION:
   00CE 80 0A               732 	sjmp	00107$
   00D0                     733 00102$:
                            734 ;	../../../core/net/mac/nullrdc-framer.c:156: ret = MAC_TX_COLLISION;
   00D0 7C 01               735 	mov	r4,#0x01
   00D2 7D 00               736 	mov	r5,#0x00
                            737 ;	../../../core/net/mac/nullrdc-framer.c:157: break;
                            738 ;	../../../core/net/mac/nullrdc-framer.c:158: default:
   00D4 80 04               739 	sjmp	00107$
   00D6                     740 00103$:
                            741 ;	../../../core/net/mac/nullrdc-framer.c:159: ret = MAC_TX_ERR;
   00D6 7C 04               742 	mov	r4,#0x04
   00D8 7D 00               743 	mov	r5,#0x00
                            744 ;	../../../core/net/mac/nullrdc-framer.c:161: }
   00DA                     745 00107$:
                            746 ;	../../../core/net/mac/nullrdc-framer.c:165: mac_call_sent_callback(sent, ptr, ret, 1);
   00DA 74 01               747 	mov	a,#0x01
   00DC C0 E0               748 	push	acc
   00DE E4                  749 	clr	a
   00DF C0 E0               750 	push	acc
   00E1 C0 04               751 	push	ar4
   00E3 C0 05               752 	push	ar5
   00E5 E5*00               753 	mov	a,_bp
   00E7 24 FB               754 	add	a,#0xfb
   00E9 F8                  755 	mov	r0,a
   00EA E6                  756 	mov	a,@r0
   00EB C0 E0               757 	push	acc
   00ED 08                  758 	inc	r0
   00EE E6                  759 	mov	a,@r0
   00EF C0 E0               760 	push	acc
   00F1 08                  761 	inc	r0
   00F2 E6                  762 	mov	a,@r0
   00F3 C0 E0               763 	push	acc
   00F5 8A 82               764 	mov	dpl,r2
   00F7 8B 83               765 	mov	dph,r3
   00F9 12s00r00            766 	lcall	_mac_call_sent_callback
   00FC E5 81               767 	mov	a,sp
   00FE 24 F9               768 	add	a,#0xf9
   0100 85*00 81            769 	mov	sp,_bp
   0103 D0*00               770 	pop	_bp
   0105 22                  771 	ret
                            772 ;------------------------------------------------------------
                            773 ;Allocation info for local variables in function 'packet_input'
                            774 ;------------------------------------------------------------
                            775 ;------------------------------------------------------------
                            776 ;	../../../core/net/mac/nullrdc-framer.c:169: packet_input(void)
                            777 ;	-----------------------------------------
                            778 ;	 function packet_input
                            779 ;	-----------------------------------------
   0106                     780 _packet_input:
                            781 ;	../../../core/net/mac/nullrdc-framer.c:177: if(NETSTACK_FRAMER.parse() == 0) {
   0106 90s00r02            782 	mov	dptr,#(_framer_nullmac + 0x0002)
   0109 E4                  783 	clr	a
   010A 93                  784 	movc	a,@a+dptr
   010B FA                  785 	mov	r2,a
   010C A3                  786 	inc	dptr
   010D E4                  787 	clr	a
   010E 93                  788 	movc	a,@a+dptr
   010F FB                  789 	mov	r3,a
   0110 8A 82               790 	mov	dpl,r2
   0112 8B 83               791 	mov	dph,r3
   0114 12s00r00            792 	lcall	__sdcc_call_dptr
   0117 AA 82               793 	mov	r2,dpl
   0119 AB 83               794 	mov	r3,dph
   011B EA                  795 	mov	a,r2
   011C 4B                  796 	orl	a,r3
   011D 60 19               797 	jz	00104$
                            798 ;	../../../core/net/mac/nullrdc-framer.c:180: NETSTACK_MAC.input();
   011F 90s00r07            799 	mov	dptr,#(_csma_driver + 0x0007)
   0122 E4                  800 	clr	a
   0123 93                  801 	movc	a,@a+dptr
   0124 FA                  802 	mov	r2,a
   0125 A3                  803 	inc	dptr
   0126 E4                  804 	clr	a
   0127 93                  805 	movc	a,@a+dptr
   0128 FB                  806 	mov	r3,a
   0129 C0 02               807 	push	ar2
   012B C0 03               808 	push	ar3
   012D 8A 82               809 	mov	dpl,r2
   012F 8B 83               810 	mov	dph,r3
   0131 12s00r00            811 	lcall	__sdcc_call_dptr
   0134 D0 03               812 	pop	ar3
   0136 D0 02               813 	pop	ar2
   0138                     814 00104$:
   0138 22                  815 	ret
                            816 ;------------------------------------------------------------
                            817 ;Allocation info for local variables in function 'on'
                            818 ;------------------------------------------------------------
                            819 ;------------------------------------------------------------
                            820 ;	../../../core/net/mac/nullrdc-framer.c:185: on(void)
                            821 ;	-----------------------------------------
                            822 ;	 function on
                            823 ;	-----------------------------------------
   0139                     824 _on:
                            825 ;	../../../core/net/mac/nullrdc-framer.c:187: return NETSTACK_RADIO.on();
   0139 90s00r10            826 	mov	dptr,#(_cc2430_rf_driver + 0x0010)
   013C E4                  827 	clr	a
   013D 93                  828 	movc	a,@a+dptr
   013E FA                  829 	mov	r2,a
   013F A3                  830 	inc	dptr
   0140 E4                  831 	clr	a
   0141 93                  832 	movc	a,@a+dptr
   0142 FB                  833 	mov	r3,a
   0143 8A 82               834 	mov	dpl,r2
   0145 8B 83               835 	mov	dph,r3
   0147 02s00r00            836 	ljmp	__sdcc_call_dptr
                            837 ;------------------------------------------------------------
                            838 ;Allocation info for local variables in function 'off'
                            839 ;------------------------------------------------------------
                            840 ;keep_radio_on             Allocated to registers r2 r3 
                            841 ;------------------------------------------------------------
                            842 ;	../../../core/net/mac/nullrdc-framer.c:191: off(int keep_radio_on)
                            843 ;	-----------------------------------------
                            844 ;	 function off
                            845 ;	-----------------------------------------
   014A                     846 _off:
   014A AA 82               847 	mov	r2,dpl
   014C AB 83               848 	mov	r3,dph
                            849 ;	../../../core/net/mac/nullrdc-framer.c:193: if(keep_radio_on) {
   014E EA                  850 	mov	a,r2
   014F 4B                  851 	orl	a,r3
   0150 60 11               852 	jz	00102$
                            853 ;	../../../core/net/mac/nullrdc-framer.c:194: return NETSTACK_RADIO.on();
   0152 90s00r10            854 	mov	dptr,#(_cc2430_rf_driver + 0x0010)
   0155 E4                  855 	clr	a
   0156 93                  856 	movc	a,@a+dptr
   0157 FA                  857 	mov	r2,a
   0158 A3                  858 	inc	dptr
   0159 E4                  859 	clr	a
   015A 93                  860 	movc	a,@a+dptr
   015B FB                  861 	mov	r3,a
   015C 8A 82               862 	mov	dpl,r2
   015E 8B 83               863 	mov	dph,r3
   0160 02s00r00            864 	ljmp	__sdcc_call_dptr
   0163                     865 00102$:
                            866 ;	../../../core/net/mac/nullrdc-framer.c:196: return NETSTACK_RADIO.off();
   0163 90s00r12            867 	mov	dptr,#(_cc2430_rf_driver + 0x0012)
   0166 E4                  868 	clr	a
   0167 93                  869 	movc	a,@a+dptr
   0168 FA                  870 	mov	r2,a
   0169 A3                  871 	inc	dptr
   016A E4                  872 	clr	a
   016B 93                  873 	movc	a,@a+dptr
   016C FB                  874 	mov	r3,a
   016D 8A 82               875 	mov	dpl,r2
   016F 8B 83               876 	mov	dph,r3
   0171 02s00r00            877 	ljmp	__sdcc_call_dptr
                            878 ;------------------------------------------------------------
                            879 ;Allocation info for local variables in function 'channel_check_interval'
                            880 ;------------------------------------------------------------
                            881 ;------------------------------------------------------------
                            882 ;	../../../core/net/mac/nullrdc-framer.c:201: channel_check_interval(void)
                            883 ;	-----------------------------------------
                            884 ;	 function channel_check_interval
                            885 ;	-----------------------------------------
   0174                     886 _channel_check_interval:
                            887 ;	../../../core/net/mac/nullrdc-framer.c:203: return 0;
   0174 90 00 00            888 	mov	dptr,#0x0000
   0177 22                  889 	ret
                            890 ;------------------------------------------------------------
                            891 ;Allocation info for local variables in function 'init'
                            892 ;------------------------------------------------------------
                            893 ;------------------------------------------------------------
                            894 ;	../../../core/net/mac/nullrdc-framer.c:207: init(void)
                            895 ;	-----------------------------------------
                            896 ;	 function init
                            897 ;	-----------------------------------------
   0178                     898 _init:
                            899 ;	../../../core/net/mac/nullrdc-framer.c:209: on();
   0178 02s01r39            900 	ljmp	_on
                            901 	.area CSEG    (CODE)
                            902 	.area CONST   (CODE)
   0000                     903 _nullrdc_framer_driver:
   0000r0Fs00 80            904 	.byte _str_0,(_str_0 >> 8),#0x80
   0003r78s01               905 	.byte _init,(_init >> 8)
   0005r00s00               906 	.byte _send_packet,(_send_packet >> 8)
   0007r06s01               907 	.byte _packet_input,(_packet_input >> 8)
   0009r39s01               908 	.byte _on,(_on >> 8)
   000Br4As01               909 	.byte _off,(_off >> 8)
   000Dr74s01               910 	.byte _channel_check_interval,(_channel_check_interval >> 8)
   000F                     911 _str_0:
   000F 6E 75 6C 6C 72 64   912 	.ascii "nullrdc-framer"
        63 2D 66 72 61 6D
        65 72
   001D 00                  913 	.db 0x00
                            914 	.area XINIT   (CODE)
                            915 	.area CABS    (ABS,CODE)
