                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:28:03 2018
                              5 ;--------------------------------------------------------
                              6 	.module rtimer_arch
   0046 AA E2               687 	mov	r2,_T1CNTL
   0048 7B 00               688 	mov	r3,#0x00
   004A AD E3               689 	mov	r5,_T1CNTH
   004C E4                  690 	clr	a
   004D 2A                  691 	add	a,r2
   004E FA                  692 	mov	r2,a
   004F ED                  693 	mov	a,r5
   0050 3B                  694 	addc	a,r3
   0051 FB                  695 	mov	r3,a
   0052 90s00r04            696 	mov	dptr,#(_energest_current_time + 0x0004)
   0055 EA                  697 	mov	a,r2
   0056 F0                  698 	movx	@dptr,a
   0057 A3                  699 	inc	dptr
   0058 EB                  700 	mov	a,r3
   0059 F0                  701 	movx	@dptr,a
   005A 90s00r02            702 	mov	dptr,#(_energest_current_mode + 0x0002)
   005D 74 01               703 	mov	a,#0x01
   005F F0                  704 	movx	@dptr,a
                            705 ;	../../../cpu/cc2430/./rtimer-arch.c:128: T1CTL &= ~(CH1IF);
   0060 53 E4 BF            706 	anl	_T1CTL,#0xBF
                            707 ;	../../../cpu/cc2430/./rtimer-arch.c:129: T1CCTL1 &= ~T1IM;
   0063 53 E6 BF            708 	anl	_T1CCTL1,#0xBF
                            709 ;	../../../cpu/cc2430/./rtimer-arch.c:131: rtimer_run_next();
   0066 12s00r00            710 	lcall	_rtimer_run_next
                            711 ;	../../../cpu/cc2430/./rtimer-arch.c:133: ENERGEST_OFF(ENERGEST_TYPE_IRQ);
   0069 90s00r02            712 	mov	dptr,#(_energest_current_mode + 0x0002)
   006C E0                  713 	movx	a,@dptr
   006D 60 4B               714 	jz	00108$
   006F 90s00r08            715 	mov	dptr,#(_energest_total_time + 0x0008)
   0072 E0                  716 	movx	a,@dptr
   0073 FA                  717 	mov	r2,a
   0074 A3                  718 	inc	dptr
   0075 E0                  719 	movx	a,@dptr
   0076 FB                  720 	mov	r3,a
   0077 A3                  721 	inc	dptr
   0078 E0                  722 	movx	a,@dptr
   0079 FC                  723 	mov	r4,a
   007A A3                  724 	inc	dptr
   007B E0                  725 	movx	a,@dptr
   007C FD                  726 	mov	r5,a
   007D AE E2               727 	mov	r6,_T1CNTL
   007F 7F 00               728 	mov	r7,#0x00
   0081 A9 E3               729 	mov	r1,_T1CNTH
   0083 E4                  730 	clr	a
   0084 2E                  731 	add	a,r6
   0085 FE                  732 	mov	r6,a
   0086 E9                  733 	mov	a,r1
   0087 3F                  734 	addc	a,r7
   0088 FF                  735 	mov	r7,a
   0089 90s00r04            736 	mov	dptr,#(_energest_current_time + 0x0004)
   008C E0                  737 	movx	a,@dptr
   008D F8                  738 	mov	r0,a
   008E A3                  739 	inc	dptr
   008F E0                  740 	movx	a,@dptr
   0090 F9                  741 	mov	r1,a
   0091 EE                  742 	mov	a,r6
   0092 C3                  743 	clr	c
   0093 98                  744 	subb	a,r0
   0094 FE                  745 	mov	r6,a
   0095 EF                  746 	mov	a,r7
   0096 99                  747 	subb	a,r1
   0097 FF                  748 	mov	r7,a
   0098 E4                  749 	clr	a
   0099 F8                  750 	mov	r0,a
   009A F9                  751 	mov	r1,a
   009B EE                  752 	mov	a,r6
   009C 2A                  753 	add	a,r2
   009D FA                  754 	mov	r2,a
   009E EF                  755 	mov	a,r7
   009F 3B                  756 	addc	a,r3
   00A0 FB                  757 	mov	r3,a
   00A1 E8                  758 	mov	a,r0
   00A2 3C                  759 	addc	a,r4
   00A3 FC                  760 	mov	r4,a
   00A4 E9                  761 	mov	a,r1
   00A5 3D                  762 	addc	a,r5
   00A6 FD                  763 	mov	r5,a
   00A7 90s00r08            764 	mov	dptr,#(_energest_total_time + 0x0008)
   00AA EA                  765 	mov	a,r2
   00AB F0                  766 	movx	@dptr,a
   00AC A3                  767 	inc	dptr
   00AD EB                  768 	mov	a,r3
   00AE F0                  769 	movx	@dptr,a
   00AF A3                  770 	inc	dptr
   00B0 EC                  771 	mov	a,r4
   00B1 F0                  772 	movx	@dptr,a
   00B2 A3                  773 	inc	dptr
   00B3 ED                  774 	mov	a,r5
   00B4 F0                  775 	movx	@dptr,a
   00B5 90s00r02            776 	mov	dptr,#(_energest_current_mode + 0x0002)
   00B8 E4                  777 	clr	a
   00B9 F0                  778 	movx	@dptr,a
   00BA                     779 00108$:
                            780 ;	../../../cpu/cc2430/./rtimer-arch.c:134: IEN1_T1IE = 1; /* Acknowledge Timer 1 Interrupts */
   00BA D2 B9               781 	setb	_IEN1_T1IE
   00BC D0 D0               782 	pop	psw
   00BE D0 01               783 	pop	(0+1)
   00C0 D0 00               784 	pop	(0+0)
   00C2 D0 07               785 	pop	(0+7)
   00C4 D0 06               786 	pop	(0+6)
   00C6 D0 05               787 	pop	(0+5)
   00C8 D0 04               788 	pop	(0+4)
   00CA D0 03               789 	pop	(0+3)
   00CC D0 02               790 	pop	(0+2)
   00CE D0 83               791 	pop	dph
   00D0 D0 82               792 	pop	dpl
   00D2 D0 F0               793 	pop	b
   00D4 D0 E0               794 	pop	acc
   00D6 D0*00               795 	pop	bits
   00D8 32                  796 	reti
                            797 	.area CSEG    (CODE)
                            798 	.area CONST   (CODE)
                            799 	.area XINIT   (CODE)
                            800 	.area CABS    (ABS,CODE)
