                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:27:57 2018
                              5 ;--------------------------------------------------------
                              6 	.module cc2430_rf_intr
                            678 ;------------------------------------------------------------
                            679 ;	../../../cpu/cc2430/dev/cc2430_rf_intr.c:162: init(void)
                            680 ;	-----------------------------------------
                            681 ;	 function init
                            682 ;	-----------------------------------------
   004F                     683 _init:
                            684 ;	../../../cpu/cc2430/dev/cc2430_rf_intr.c:164: int rv = cc2430_rf_init();
                            685 ;	../../../cpu/cc2430/dev/cc2430_rf_intr.c:168: return rv;
   004F 02s00r00            686 	ljmp	_cc2430_rf_init
                            687 ;------------------------------------------------------------
                            688 ;Allocation info for local variables in function 'prepare'
                            689 ;------------------------------------------------------------
                            690 ;len                       Allocated to stack - offset -4
                            691 ;data                      Allocated to registers r2 r3 r4 
                            692 ;------------------------------------------------------------
                            693 ;	../../../cpu/cc2430/dev/cc2430_rf_intr.c:172: prepare(const void *data, unsigned short len)
                            694 ;	-----------------------------------------
                            695 ;	 function prepare
                            696 ;	-----------------------------------------
   0052                     697 _prepare:
   0052 C0*00               698 	push	_bp
   0054 85 81*00            699 	mov	_bp,sp
   0057 AA 82               700 	mov	r2,dpl
   0059 AB 83               701 	mov	r3,dph
   005B AC F0               702 	mov	r4,b
                            703 ;	../../../cpu/cc2430/dev/cc2430_rf_intr.c:174: return cc2430_rf_prepare(data,len);
   005D E5*00               704 	mov	a,_bp
   005F 24 FC               705 	add	a,#0xfc
   0061 F8                  706 	mov	r0,a
   0062 E6                  707 	mov	a,@r0
   0063 C0 E0               708 	push	acc
   0065 08                  709 	inc	r0
   0066 E6                  710 	mov	a,@r0
   0067 C0 E0               711 	push	acc
   0069 8A 82               712 	mov	dpl,r2
   006B 8B 83               713 	mov	dph,r3
   006D 8C F0               714 	mov	b,r4
   006F 12s00r00            715 	lcall	_cc2430_rf_prepare
   0072 AA 82               716 	mov	r2,dpl
   0074 AB 83               717 	mov	r3,dph
   0076 15 81               718 	dec	sp
   0078 15 81               719 	dec	sp
   007A 8A 82               720 	mov	dpl,r2
   007C 8B 83               721 	mov	dph,r3
   007E D0*00               722 	pop	_bp
   0080 22                  723 	ret
                            724 ;------------------------------------------------------------
                            725 ;Allocation info for local variables in function 'transmit'
                            726 ;------------------------------------------------------------
                            727 ;len                       Allocated to registers 
                            728 ;------------------------------------------------------------
                            729 ;	../../../cpu/cc2430/dev/cc2430_rf_intr.c:178: transmit(unsigned short len)
                            730 ;	-----------------------------------------
                            731 ;	 function transmit
                            732 ;	-----------------------------------------
   0081                     733 _transmit:
                            734 ;	../../../cpu/cc2430/dev/cc2430_rf_intr.c:180: return cc2430_rf_transmit();
   0081 02s00r00            735 	ljmp	_cc2430_rf_transmit
                            736 ;------------------------------------------------------------
                            737 ;Allocation info for local variables in function 'off'
                            738 ;------------------------------------------------------------
                            739 ;------------------------------------------------------------
                            740 ;	../../../cpu/cc2430/dev/cc2430_rf_intr.c:184: off(void)
                            741 ;	-----------------------------------------
                            742 ;	 function off
                            743 ;	-----------------------------------------
   0084                     744 _off:
                            745 ;	../../../cpu/cc2430/dev/cc2430_rf_intr.c:186: return cc2430_rf_rx_disable();
   0084 02s00r00            746 	ljmp	_cc2430_rf_rx_disable
                            747 ;------------------------------------------------------------
                            748 ;Allocation info for local variables in function 'on'
                            749 ;------------------------------------------------------------
                            750 ;------------------------------------------------------------
                            751 ;	../../../cpu/cc2430/dev/cc2430_rf_intr.c:190: on(void)
                            752 ;	-----------------------------------------
                            753 ;	 function on
                            754 ;	-----------------------------------------
   0087                     755 _on:
                            756 ;	../../../cpu/cc2430/dev/cc2430_rf_intr.c:192: return cc2430_rf_rx_enable();
   0087 02s00r00            757 	ljmp	_cc2430_rf_rx_enable
                            758 ;------------------------------------------------------------
                            759 ;Allocation info for local variables in function 'send'
                            760 ;------------------------------------------------------------
                            761 ;payload_len               Allocated to stack - offset -4
                            762 ;payload                   Allocated to registers r2 r3 r4 
                            763 ;------------------------------------------------------------
                            764 ;	../../../cpu/cc2430/dev/cc2430_rf_intr.c:196: send(void *payload, unsigned short payload_len)
                            765 ;	-----------------------------------------
                            766 ;	 function send
                            767 ;	-----------------------------------------
   008A                     768 _send:
   008A C0*00               769 	push	_bp
   008C 85 81*00            770 	mov	_bp,sp
   008F AA 82               771 	mov	r2,dpl
   0091 AB 83               772 	mov	r3,dph
   0093 AC F0               773 	mov	r4,b
                            774 ;	../../../cpu/cc2430/dev/cc2430_rf_intr.c:198: cc2430_rf_prepare(payload, payload_len);
   0095 E5*00               775 	mov	a,_bp
   0097 24 FC               776 	add	a,#0xfc
   0099 F8                  777 	mov	r0,a
   009A E6                  778 	mov	a,@r0
   009B C0 E0               779 	push	acc
   009D 08                  780 	inc	r0
   009E E6                  781 	mov	a,@r0
   009F C0 E0               782 	push	acc
   00A1 8A 82               783 	mov	dpl,r2
   00A3 8B 83               784 	mov	dph,r3
   00A5 8C F0               785 	mov	b,r4
   00A7 12s00r00            786 	lcall	_cc2430_rf_prepare
   00AA 15 81               787 	dec	sp
   00AC 15 81               788 	dec	sp
                            789 ;	../../../cpu/cc2430/dev/cc2430_rf_intr.c:199: return cc2430_rf_transmit();
   00AE 12s00r00            790 	lcall	_cc2430_rf_transmit
   00B1 D0*00               791 	pop	_bp
   00B3 22                  792 	ret
                            793 ;------------------------------------------------------------
                            794 ;Allocation info for local variables in function 'read'
                            795 ;------------------------------------------------------------
                            796 ;bufsize                   Allocated to stack - offset -4
                            797 ;buf                       Allocated to registers r2 r3 r4 
                            798 ;------------------------------------------------------------
                            799 ;	../../../cpu/cc2430/dev/cc2430_rf_intr.c:203: read(void *buf, unsigned short bufsize)
                            800 ;	-----------------------------------------
                            801 ;	 function read
                            802 ;	-----------------------------------------
   00B4                     803 _read:
   00B4 C0*00               804 	push	_bp
   00B6 85 81*00            805 	mov	_bp,sp
   00B9 AA 82               806 	mov	r2,dpl
   00BB AB 83               807 	mov	r3,dph
   00BD AC F0               808 	mov	r4,b
                            809 ;	../../../cpu/cc2430/dev/cc2430_rf_intr.c:205: return cc2430_rf_read(buf, bufsize);
   00BF E5*00               810 	mov	a,_bp
   00C1 24 FC               811 	add	a,#0xfc
   00C3 F8                  812 	mov	r0,a
   00C4 E6                  813 	mov	a,@r0
   00C5 C0 E0               814 	push	acc
   00C7 08                  815 	inc	r0
   00C8 E6                  816 	mov	a,@r0
   00C9 C0 E0               817 	push	acc
   00CB 8A 82               818 	mov	dpl,r2
   00CD 8B 83               819 	mov	dph,r3
   00CF 8C F0               820 	mov	b,r4
   00D1 12s00r00            821 	lcall	_cc2430_rf_read
   00D4 AA 82               822 	mov	r2,dpl
   00D6 AB 83               823 	mov	r3,dph
   00D8 15 81               824 	dec	sp
   00DA 15 81               825 	dec	sp
   00DC 8A 82               826 	mov	dpl,r2
   00DE 8B 83               827 	mov	dph,r3
   00E0 D0*00               828 	pop	_bp
   00E2 22                  829 	ret
                            830 ;------------------------------------------------------------
                            831 ;Allocation info for local variables in function 'channel_clear'
                            832 ;------------------------------------------------------------
                            833 ;------------------------------------------------------------
                            834 ;	../../../cpu/cc2430/dev/cc2430_rf_intr.c:209: channel_clear(void)
                            835 ;	-----------------------------------------
                            836 ;	 function channel_clear
                            837 ;	-----------------------------------------
   00E3                     838 _channel_clear:
                            839 ;	../../../cpu/cc2430/dev/cc2430_rf_intr.c:211: return cc2430_rf_cca_check(0, 0);
   00E3 E4                  840 	clr	a
   00E4 C0 E0               841 	push	acc
   00E6 75 82 00            842 	mov	dpl,#0x00
   00E9 12s00r00            843 	lcall	_cc2430_rf_cca_check
   00EC AA 82               844 	mov	r2,dpl
   00EE AB 83               845 	mov	r3,dph
   00F0 15 81               846 	dec	sp
   00F2 8A 82               847 	mov	dpl,r2
   00F4 8B 83               848 	mov	dph,r3
   00F6 22                  849 	ret
                            850 ;------------------------------------------------------------
                            851 ;Allocation info for local variables in function 'receiving_packet'
                            852 ;------------------------------------------------------------
                            853 ;------------------------------------------------------------
                            854 ;	../../../cpu/cc2430/dev/cc2430_rf_intr.c:215: receiving_packet(void)
                            855 ;	-----------------------------------------
                            856 ;	 function receiving_packet
                            857 ;	-----------------------------------------
   00F7                     858 _receiving_packet:
                            859 ;	../../../cpu/cc2430/dev/cc2430_rf_intr.c:217: return cc2430_rf_receiving_packet();
   00F7 02s00r00            860 	ljmp	_cc2430_rf_receiving_packet
                            861 ;------------------------------------------------------------
                            862 ;Allocation info for local variables in function 'pending_packet'
                            863 ;------------------------------------------------------------
                            864 ;------------------------------------------------------------
                            865 ;	../../../cpu/cc2430/dev/cc2430_rf_intr.c:221: pending_packet(void)
                            866 ;	-----------------------------------------
                            867 ;	 function pending_packet
                            868 ;	-----------------------------------------
   00FA                     869 _pending_packet:
                            870 ;	../../../cpu/cc2430/dev/cc2430_rf_intr.c:223: return cc2430_rf_pending_packet();
   00FA 02s00r00            871 	ljmp	_cc2430_rf_pending_packet
                            872 	.area CSEG    (CODE)
                            873 	.area CONST   (CODE)
   0000                     874 _cc2430_rf_driver:
   0000r4Fs00               875 	.byte _init,(_init >> 8)
   0002r52s00               876 	.byte _prepare,(_prepare >> 8)
   0004r81s00               877 	.byte _transmit,(_transmit >> 8)
   0006r8As00               878 	.byte _send,(_send >> 8)
   0008rB4s00               879 	.byte _read,(_read >> 8)
   000ArE3s00               880 	.byte _channel_clear,(_channel_clear >> 8)
   000CrF7s00               881 	.byte _receiving_packet,(_receiving_packet >> 8)
   000ErFAs00               882 	.byte _pending_packet,(_pending_packet >> 8)
   0010r87s00               883 	.byte _on,(_on >> 8)
   0012r84s00               884 	.byte _off,(_off >> 8)
                            885 	.area XINIT   (CODE)
                            886 	.area CABS    (ABS,CODE)
