                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:26:09 2018
                              5 ;--------------------------------------------------------
                              6 	.module phase
                            707 ;	../../../core/net/mac/phase.c:85: return NULL;
   0099 90 00 00            708 	mov	dptr,#0x0000
   009C 75 F0 00            709 	mov	b,#0x00
   009F                     710 00107$:
   009F D0*00               711 	pop	_bp
   00A1 22                  712 	ret
                            713 ;------------------------------------------------------------
                            714 ;Allocation info for local variables in function 'phase_remove'
                            715 ;------------------------------------------------------------
                            716 ;neighbor                  Allocated to stack - offset -5
                            717 ;list                      Allocated to registers r2 r3 r4 
                            718 ;e                         Allocated to stack - offset 1
                            719 ;------------------------------------------------------------
                            720 ;	../../../core/net/mac/phase.c:89: phase_remove(const struct phase_list *list, const rimeaddr_t *neighbor)
                            721 ;	-----------------------------------------
                            722 ;	 function phase_remove
                            723 ;	-----------------------------------------
   00A2                     724 _phase_remove:
   00A2 C0*00               725 	push	_bp
   00A4 85 81*00            726 	mov	_bp,sp
   00A7 05 81               727 	inc	sp
   00A9 05 81               728 	inc	sp
   00AB 05 81               729 	inc	sp
   00AD AA 82               730 	mov	r2,dpl
   00AF AB 83               731 	mov	r3,dph
   00B1 AC F0               732 	mov	r4,b
                            733 ;	../../../core/net/mac/phase.c:92: e = find_neighbor(list, neighbor);
   00B3 C0 02               734 	push	ar2
   00B5 C0 03               735 	push	ar3
   00B7 C0 04               736 	push	ar4
   00B9 E5*00               737 	mov	a,_bp
   00BB 24 FB               738 	add	a,#0xfb
   00BD F8                  739 	mov	r0,a
   00BE E6                  740 	mov	a,@r0
   00BF C0 E0               741 	push	acc
   00C1 08                  742 	inc	r0
   00C2 E6                  743 	mov	a,@r0
   00C3 C0 E0               744 	push	acc
   00C5 08                  745 	inc	r0
   00C6 E6                  746 	mov	a,@r0
   00C7 C0 E0               747 	push	acc
   00C9 8A 82               748 	mov	dpl,r2
   00CB 8B 83               749 	mov	dph,r3
   00CD 8C F0               750 	mov	b,r4
   00CF 12s00r00            751 	lcall	_find_neighbor
   00D2 AD 82               752 	mov	r5,dpl
   00D4 AE 83               753 	mov	r6,dph
   00D6 AF F0               754 	mov	r7,b
   00D8 15 81               755 	dec	sp
   00DA 15 81               756 	dec	sp
   00DC 15 81               757 	dec	sp
   00DE D0 04               758 	pop	ar4
   00E0 D0 03               759 	pop	ar3
   00E2 D0 02               760 	pop	ar2
   00E4 A8*00               761 	mov	r0,_bp
   00E6 08                  762 	inc	r0
   00E7 A6 05               763 	mov	@r0,ar5
   00E9 08                  764 	inc	r0
   00EA A6 06               765 	mov	@r0,ar6
   00EC 08                  766 	inc	r0
   00ED A6 07               767 	mov	@r0,ar7
                            768 ;	../../../core/net/mac/phase.c:93: if(e != NULL) {
   00EF A8*00               769 	mov	r0,_bp
   00F1 08                  770 	inc	r0
   00F2 E6                  771 	mov	a,@r0
   00F3 08                  772 	inc	r0
   00F4 46                  773 	orl	a,@r0
   00F5 08                  774 	inc	r0
   00F6 46                  775 	orl	a,@r0
   00F7 70 03               776 	jnz	00106$
   00F9 02s01r85            777 	ljmp	00103$
   00FC                     778 00106$:
                            779 ;	../../../core/net/mac/phase.c:94: list_remove(*list->list, e);
   00FC 8A 82               780 	mov	dpl,r2
   00FE 8B 83               781 	mov	dph,r3
   0100 8C F0               782 	mov	b,r4
   0102 12s00r00            783 	lcall	__gptrget
   0105 FD                  784 	mov	r5,a
   0106 A3                  785 	inc	dptr
   0107 12s00r00            786 	lcall	__gptrget
   010A FE                  787 	mov	r6,a
   010B A3                  788 	inc	dptr
   010C 12s00r00            789 	lcall	__gptrget
   010F FF                  790 	mov	r7,a
   0110 8D 82               791 	mov	dpl,r5
   0112 8E 83               792 	mov	dph,r6
   0114 8F F0               793 	mov	b,r7
   0116 12s00r00            794 	lcall	__gptrget
   0119 FD                  795 	mov	r5,a
   011A A3                  796 	inc	dptr
   011B 12s00r00            797 	lcall	__gptrget
   011E FE                  798 	mov	r6,a
   011F A3                  799 	inc	dptr
   0120 12s00r00            800 	lcall	__gptrget
   0123 FF                  801 	mov	r7,a
   0124 C0 02               802 	push	ar2
   0126 C0 03               803 	push	ar3
   0128 C0 04               804 	push	ar4
   012A A8*00               805 	mov	r0,_bp
   012C 08                  806 	inc	r0
   012D E6                  807 	mov	a,@r0
   012E C0 E0               808 	push	acc
   0130 08                  809 	inc	r0
   0131 E6                  810 	mov	a,@r0
   0132 C0 E0               811 	push	acc
   0134 08                  812 	inc	r0
   0135 E6                  813 	mov	a,@r0
   0136 C0 E0               814 	push	acc
   0138 8D 82               815 	mov	dpl,r5
   013A 8E 83               816 	mov	dph,r6
   013C 8F F0               817 	mov	b,r7
   013E 12s00r00            818 	lcall	_list_remove
   0141 15 81               819 	dec	sp
   0143 15 81               820 	dec	sp
   0145 15 81               821 	dec	sp
   0147 D0 04               822 	pop	ar4
   0149 D0 03               823 	pop	ar3
   014B D0 02               824 	pop	ar2
                            825 ;	../../../core/net/mac/phase.c:95: memb_free(list->memb, e);
   014D 74 03               826 	mov	a,#0x03
   014F 2A                  827 	add	a,r2
   0150 FA                  828 	mov	r2,a
   0151 E4                  829 	clr	a
   0152 3B                  830 	addc	a,r3
   0153 FB                  831 	mov	r3,a
   0154 8A 82               832 	mov	dpl,r2
   0156 8B 83               833 	mov	dph,r3
   0158 8C F0               834 	mov	b,r4
   015A 12s00r00            835 	lcall	__gptrget
   015D FA                  836 	mov	r2,a
   015E A3                  837 	inc	dptr
   015F 12s00r00            838 	lcall	__gptrget
   0162 FB                  839 	mov	r3,a
   0163 A3                  840 	inc	dptr
   0164 12s00r00            841 	lcall	__gptrget
   0167 FC                  842 	mov	r4,a
   0168 A8*00               843 	mov	r0,_bp
   016A 08                  844 	inc	r0
   016B E6                  845 	mov	a,@r0
   016C C0 E0               846 	push	acc
   016E 08                  847 	inc	r0
   016F E6                  848 	mov	a,@r0
   0170 C0 E0               849 	push	acc
   0172 08                  850 	inc	r0
   0173 E6                  851 	mov	a,@r0
   0174 C0 E0               852 	push	acc
   0176 8A 82               853 	mov	dpl,r2
   0178 8B 83               854 	mov	dph,r3
   017A 8C F0               855 	mov	b,r4
   017C 12s00r00            856 	lcall	_memb_free
   017F 15 81               857 	dec	sp
   0181 15 81               858 	dec	sp
   0183 15 81               859 	dec	sp
   0185                     860 00103$:
   0185 85*00 81            861 	mov	sp,_bp
   0188 D0*00               862 	pop	_bp
   018A 22                  863 	ret
                            864 ;------------------------------------------------------------
                            865 ;Allocation info for local variables in function 'phase_update'
                            866 ;------------------------------------------------------------
                            867 ;neighbor                  Allocated to stack - offset -5
                            868 ;time                      Allocated to stack - offset -7
                            869 ;mac_status                Allocated to stack - offset -9
                            870 ;list                      Allocated to registers r2 r3 r4 
                            871 ;e                         Allocated to stack - offset 1
                            872 ;------------------------------------------------------------
                            873 ;	../../../core/net/mac/phase.c:100: phase_update(const struct phase_list *list,
                            874 ;	-----------------------------------------
                            875 ;	 function phase_update
                            876 ;	-----------------------------------------
   018B                     877 _phase_update:
   018B C0*00               878 	push	_bp
   018D 85 81*00            879 	mov	_bp,sp
   0190 05 81               880 	inc	sp
   0192 05 81               881 	inc	sp
   0194 05 81               882 	inc	sp
   0196 AA 82               883 	mov	r2,dpl
   0198 AB 83               884 	mov	r3,dph
   019A AC F0               885 	mov	r4,b
                            886 ;	../../../core/net/mac/phase.c:107: e = find_neighbor(list, neighbor);
   019C C0 02               887 	push	ar2
   019E C0 03               888 	push	ar3
   01A0 C0 04               889 	push	ar4
   01A2 E5*00               890 	mov	a,_bp
   01A4 24 FB               891 	add	a,#0xfb
   01A6 F8                  892 	mov	r0,a
   01A7 E6                  893 	mov	a,@r0
   01A8 C0 E0               894 	push	acc
   01AA 08                  895 	inc	r0
   01AB E6                  896 	mov	a,@r0
   01AC C0 E0               897 	push	acc
   01AE 08                  898 	inc	r0
   01AF E6                  899 	mov	a,@r0
   01B0 C0 E0               900 	push	acc
   01B2 8A 82               901 	mov	dpl,r2
   01B4 8B 83               902 	mov	dph,r3
   01B6 8C F0               903 	mov	b,r4
   01B8 12s00r00            904 	lcall	_find_neighbor
   01BB AD 82               905 	mov	r5,dpl
   01BD AE 83               906 	mov	r6,dph
   01BF AF F0               907 	mov	r7,b
   01C1 15 81               908 	dec	sp
   01C3 15 81               909 	dec	sp
   01C5 15 81               910 	dec	sp
   01C7 D0 04               911 	pop	ar4
   01C9 D0 03               912 	pop	ar3
   01CB D0 02               913 	pop	ar2
   01CD A8*00               914 	mov	r0,_bp
   01CF 08                  915 	inc	r0
   01D0 A6 05               916 	mov	@r0,ar5
   01D2 08                  917 	inc	r0
   01D3 A6 06               918 	mov	@r0,ar6
   01D5 08                  919 	inc	r0
   01D6 A6 07               920 	mov	@r0,ar7
                            921 ;	../../../core/net/mac/phase.c:108: if(e != NULL) {
   01D8 A8*00               922 	mov	r0,_bp
   01DA 08                  923 	inc	r0
   01DB E6                  924 	mov	a,@r0
   01DC 08                  925 	inc	r0
   01DD 46                  926 	orl	a,@r0
   01DE 08                  927 	inc	r0
   01DF 46                  928 	orl	a,@r0
   01E0 70 03               929 	jnz	00132$
   01E2 02s03r99            930 	ljmp	00119$
   01E5                     931 00132$:
                            932 ;	../../../core/net/mac/phase.c:109: if(mac_status == MAC_TX_OK) {
   01E5 E5*00               933 	mov	a,_bp
   01E7 24 F7               934 	add	a,#0xf7
   01E9 F8                  935 	mov	r0,a
   01EA E6                  936 	mov	a,@r0
   01EB 08                  937 	inc	r0
   01EC 46                  938 	orl	a,@r0
   01ED 70 23               939 	jnz	00102$
                            940 ;	../../../core/net/mac/phase.c:110: e->time = time;
   01EF A8*00               941 	mov	r0,_bp
   01F1 08                  942 	inc	r0
   01F2 74 05               943 	mov	a,#0x05
   01F4 26                  944 	add	a,@r0
   01F5 FD                  945 	mov	r5,a
   01F6 E4                  946 	clr	a
   01F7 08                  947 	inc	r0
   01F8 36                  948 	addc	a,@r0
   01F9 FE                  949 	mov	r6,a
   01FA 08                  950 	inc	r0
   01FB 86 07               951 	mov	ar7,@r0
   01FD 8D 82               952 	mov	dpl,r5
   01FF 8E 83               953 	mov	dph,r6
   0201 8F F0               954 	mov	b,r7
   0203 E5*00               955 	mov	a,_bp
   0205 24 F9               956 	add	a,#0xf9
   0207 F8                  957 	mov	r0,a
   0208 E6                  958 	mov	a,@r0
   0209 12s00r00            959 	lcall	__gptrput
   020C A3                  960 	inc	dptr
   020D 08                  961 	inc	r0
   020E E6                  962 	mov	a,@r0
   020F 12s00r00            963 	lcall	__gptrput
   0212                     964 00102$:
                            965 ;	../../../core/net/mac/phase.c:116: if(mac_status == MAC_TX_NOACK) {
   0212 E5*00               966 	mov	a,_bp
   0214 24 F7               967 	add	a,#0xf7
   0216 F8                  968 	mov	r0,a
   0217 B6 02 06            969 	cjne	@r0,#0x02,00134$
   021A 08                  970 	inc	r0
   021B B6 00 02            971 	cjne	@r0,#0x00,00134$
   021E 80 03               972 	sjmp	00135$
   0220                     973 00134$:
   0220 02s03r71            974 	ljmp	00111$
   0223                     975 00135$:
                            976 ;	../../../core/net/mac/phase.c:118: e->noacks++;
   0223 C0 02               977 	push	ar2
   0225 C0 03               978 	push	ar3
   0227 C0 04               979 	push	ar4
   0229 A8*00               980 	mov	r0,_bp
   022B 08                  981 	inc	r0
   022C 74 07               982 	mov	a,#0x07
   022E 26                  983 	add	a,@r0
   022F FD                  984 	mov	r5,a
   0230 E4                  985 	clr	a
   0231 08                  986 	inc	r0
   0232 36                  987 	addc	a,@r0
   0233 FE                  988 	mov	r6,a
   0234 08                  989 	inc	r0
   0235 86 07               990 	mov	ar7,@r0
   0237 8D 82               991 	mov	dpl,r5
   0239 8E 83               992 	mov	dph,r6
   023B 8F F0               993 	mov	b,r7
   023D 12s00r00            994 	lcall	__gptrget
   0240 FA                  995 	mov	r2,a
   0241 0A                  996 	inc	r2
   0242 8D 82               997 	mov	dpl,r5
   0244 8E 83               998 	mov	dph,r6
   0246 8F F0               999 	mov	b,r7
   0248 EA                 1000 	mov	a,r2
   0249 12s00r00           1001 	lcall	__gptrput
                           1002 ;	../../../core/net/mac/phase.c:119: if(e->noacks == 1) {
   024C BA 01 02           1003 	cjne	r2,#0x01,00136$
   024F 80 08              1004 	sjmp	00137$
   0251                    1005 00136$:
   0251 D0 04              1006 	pop	ar4
   0253 D0 03              1007 	pop	ar3
   0255 D0 02              1008 	pop	ar2
   0257 80 4C              1009 	sjmp	00104$
   0259                    1010 00137$:
   0259 D0 04              1011 	pop	ar4
   025B D0 03              1012 	pop	ar3
   025D D0 02              1013 	pop	ar2
                           1014 ;	../../../core/net/mac/phase.c:120: timer_set(&e->noacks_timer, MAX_NOACKS_TIME);
   025F C0 05              1015 	push	ar5
   0261 C0 06              1016 	push	ar6
   0263 C0 07              1017 	push	ar7
   0265 A8*00              1018 	mov	r0,_bp
   0267 08                 1019 	inc	r0
   0268 74 08              1020 	mov	a,#0x08
   026A 26                 1021 	add	a,@r0
   026B FD                 1022 	mov	r5,a
   026C E4                 1023 	clr	a
   026D 08                 1024 	inc	r0
   026E 36                 1025 	addc	a,@r0
   026F FE                 1026 	mov	r6,a
   0270 08                 1027 	inc	r0
   0271 86 07              1028 	mov	ar7,@r0
   0273 C0 02              1029 	push	ar2
   0275 C0 03              1030 	push	ar3
   0277 C0 04              1031 	push	ar4
   0279 C0 05              1032 	push	ar5
   027B C0 06              1033 	push	ar6
   027D C0 07              1034 	push	ar7
   027F E4                 1035 	clr	a
   0280 C0 E0              1036 	push	acc
   0282 74 08              1037 	mov	a,#0x08
   0284 C0 E0              1038 	push	acc
   0286 8D 82              1039 	mov	dpl,r5
   0288 8E 83              1040 	mov	dph,r6
   028A 8F F0              1041 	mov	b,r7
   028C 12s00r00           1042 	lcall	_timer_set
   028F 15 81              1043 	dec	sp
   0291 15 81              1044 	dec	sp
   0293 D0 07              1045 	pop	ar7
   0295 D0 06              1046 	pop	ar6
   0297 D0 05              1047 	pop	ar5
   0299 D0 04              1048 	pop	ar4
   029B D0 03              1049 	pop	ar3
   029D D0 02              1050 	pop	ar2
                           1051 ;	../../../core/net/mac/phase.c:143: list_push(*list->list, e);
   029F D0 07              1052 	pop	ar7
   02A1 D0 06              1053 	pop	ar6
   02A3 D0 05              1054 	pop	ar5
                           1055 ;	../../../core/net/mac/phase.c:120: timer_set(&e->noacks_timer, MAX_NOACKS_TIME);
   02A5                    1056 00104$:
                           1057 ;	../../../core/net/mac/phase.c:122: if(e->noacks >= MAX_NOACKS || timer_expired(&e->noacks_timer)) {
   02A5 8D 82              1058 	mov	dpl,r5
   02A7 8E 83              1059 	mov	dph,r6
   02A9 8F F0              1060 	mov	b,r7
   02AB 12s00r00           1061 	lcall	__gptrget
   02AE FD                 1062 	mov	r5,a
   02AF BD 10 00           1063 	cjne	r5,#0x10,00138$
   02B2                    1064 00138$:
   02B2 50 2F              1065 	jnc	00105$
   02B4 A8*00              1066 	mov	r0,_bp
   02B6 08                 1067 	inc	r0
   02B7 74 08              1068 	mov	a,#0x08
   02B9 26                 1069 	add	a,@r0
   02BA FD                 1070 	mov	r5,a
   02BB E4                 1071 	clr	a
   02BC 08                 1072 	inc	r0
   02BD 36                 1073 	addc	a,@r0
   02BE FE                 1074 	mov	r6,a
   02BF 08                 1075 	inc	r0
   02C0 86 07              1076 	mov	ar7,@r0
   02C2 8D 82              1077 	mov	dpl,r5
   02C4 8E 83              1078 	mov	dph,r6
   02C6 8F F0              1079 	mov	b,r7
   02C8 C0 02              1080 	push	ar2
   02CA C0 03              1081 	push	ar3
   02CC C0 04              1082 	push	ar4
   02CE 12s00r00           1083 	lcall	_timer_expired
   02D1 E5 82              1084 	mov	a,dpl
   02D3 85 83 F0           1085 	mov	b,dph
   02D6 D0 04              1086 	pop	ar4
   02D8 D0 03              1087 	pop	ar3
   02DA D0 02              1088 	pop	ar2
   02DC 45 F0              1089 	orl	a,b
   02DE 70 03              1090 	jnz	00140$
   02E0 02s05r07           1091 	ljmp	00121$
   02E3                    1092 00140$:
   02E3                    1093 00105$:
                           1094 ;	../../../core/net/mac/phase.c:123: list_remove(*list->list, e);
   02E3 8A 82              1095 	mov	dpl,r2
   02E5 8B 83              1096 	mov	dph,r3
   02E7 8C F0              1097 	mov	b,r4
   02E9 12s00r00           1098 	lcall	__gptrget
   02EC FD                 1099 	mov	r5,a
   02ED A3                 1100 	inc	dptr
   02EE 12s00r00           1101 	lcall	__gptrget
   02F1 FE                 1102 	mov	r6,a
   02F2 A3                 1103 	inc	dptr
   02F3 12s00r00           1104 	lcall	__gptrget
   02F6 FF                 1105 	mov	r7,a
   02F7 8D 82              1106 	mov	dpl,r5
   02F9 8E 83              1107 	mov	dph,r6
   02FB 8F F0              1108 	mov	b,r7
   02FD 12s00r00           1109 	lcall	__gptrget
   0300 FD                 1110 	mov	r5,a
   0301 A3                 1111 	inc	dptr
   0302 12s00r00           1112 	lcall	__gptrget
   0305 FE                 1113 	mov	r6,a
   0306 A3                 1114 	inc	dptr
   0307 12s00r00           1115 	lcall	__gptrget
   030A FF                 1116 	mov	r7,a
   030B C0 02              1117 	push	ar2
   030D C0 03              1118 	push	ar3
   030F C0 04              1119 	push	ar4
   0311 A8*00              1120 	mov	r0,_bp
   0313 08                 1121 	inc	r0
   0314 E6                 1122 	mov	a,@r0
   0315 C0 E0              1123 	push	acc
   0317 08                 1124 	inc	r0
   0318 E6                 1125 	mov	a,@r0
   0319 C0 E0              1126 	push	acc
   031B 08                 1127 	inc	r0
   031C E6                 1128 	mov	a,@r0
   031D C0 E0              1129 	push	acc
   031F 8D 82              1130 	mov	dpl,r5
   0321 8E 83              1131 	mov	dph,r6
   0323 8F F0              1132 	mov	b,r7
   0325 12s00r00           1133 	lcall	_list_remove
   0328 15 81              1134 	dec	sp
   032A 15 81              1135 	dec	sp
   032C 15 81              1136 	dec	sp
   032E D0 04              1137 	pop	ar4
   0330 D0 03              1138 	pop	ar3
   0332 D0 02              1139 	pop	ar2
                           1140 ;	../../../core/net/mac/phase.c:124: memb_free(list->memb, e);
   0334 74 03              1141 	mov	a,#0x03
   0336 2A                 1142 	add	a,r2
   0337 FD                 1143 	mov	r5,a
   0338 E4                 1144 	clr	a
   0339 3B                 1145 	addc	a,r3
   033A FE                 1146 	mov	r6,a
   033B 8C 07              1147 	mov	ar7,r4
   033D 8D 82              1148 	mov	dpl,r5
   033F 8E 83              1149 	mov	dph,r6
   0341 8F F0              1150 	mov	b,r7
   0343 12s00r00           1151 	lcall	__gptrget
   0346 FD                 1152 	mov	r5,a
   0347 A3                 1153 	inc	dptr
   0348 12s00r00           1154 	lcall	__gptrget
   034B FE                 1155 	mov	r6,a
   034C A3                 1156 	inc	dptr
   034D 12s00r00           1157 	lcall	__gptrget
   0350 FF                 1158 	mov	r7,a
   0351 A8*00              1159 	mov	r0,_bp
   0353 08                 1160 	inc	r0
   0354 E6                 1161 	mov	a,@r0
   0355 C0 E0              1162 	push	acc
   0357 08                 1163 	inc	r0
   0358 E6                 1164 	mov	a,@r0
   0359 C0 E0              1165 	push	acc
   035B 08                 1166 	inc	r0
   035C E6                 1167 	mov	a,@r0
   035D C0 E0              1168 	push	acc
   035F 8D 82              1169 	mov	dpl,r5
   0361 8E 83              1170 	mov	dph,r6
   0363 8F F0              1171 	mov	b,r7
   0365 12s00r00           1172 	lcall	_memb_free
   0368 15 81              1173 	dec	sp
   036A 15 81              1174 	dec	sp
   036C 15 81              1175 	dec	sp
                           1176 ;	../../../core/net/mac/phase.c:125: return;
   036E 02s05r07           1177 	ljmp	00121$
   0371                    1178 00111$:
                           1179 ;	../../../core/net/mac/phase.c:127: } else if(mac_status == MAC_TX_OK) {
   0371 E5*00              1180 	mov	a,_bp
   0373 24 F7              1181 	add	a,#0xf7
   0375 F8                 1182 	mov	r0,a
   0376 E6                 1183 	mov	a,@r0
   0377 08                 1184 	inc	r0
   0378 46                 1185 	orl	a,@r0
   0379 60 03              1186 	jz	00141$
   037B 02s05r07           1187 	ljmp	00121$
   037E                    1188 00141$:
                           1189 ;	../../../core/net/mac/phase.c:128: e->noacks = 0;
   037E A8*00              1190 	mov	r0,_bp
   0380 08                 1191 	inc	r0
   0381 74 07              1192 	mov	a,#0x07
   0383 26                 1193 	add	a,@r0
   0384 FD                 1194 	mov	r5,a
   0385 E4                 1195 	clr	a
   0386 08                 1196 	inc	r0
   0387 36                 1197 	addc	a,@r0
   0388 FE                 1198 	mov	r6,a
   0389 08                 1199 	inc	r0
   038A 86 07              1200 	mov	ar7,@r0
   038C 8D 82              1201 	mov	dpl,r5
   038E 8E 83              1202 	mov	dph,r6
   0390 8F F0              1203 	mov	b,r7
   0392 E4                 1204 	clr	a
   0393 12s00r00           1205 	lcall	__gptrput
   0396 02s05r07           1206 	ljmp	00121$
   0399                    1207 00119$:
                           1208 ;	../../../core/net/mac/phase.c:132: if(mac_status == MAC_TX_OK && e == NULL) {
   0399 E5*00              1209 	mov	a,_bp
   039B 24 F7              1210 	add	a,#0xf7
   039D F8                 1211 	mov	r0,a
   039E E6                 1212 	mov	a,@r0
   039F 08                 1213 	inc	r0
   03A0 46                 1214 	orl	a,@r0
   03A1 60 03              1215 	jz	00142$
   03A3 02s05r07           1216 	ljmp	00121$
   03A6                    1217 00142$:
   03A6 A8*00              1218 	mov	r0,_bp
   03A8 08                 1219 	inc	r0
   03A9 E6                 1220 	mov	a,@r0
   03AA 08                 1221 	inc	r0
   03AB 46                 1222 	orl	a,@r0
   03AC 08                 1223 	inc	r0
   03AD 46                 1224 	orl	a,@r0
   03AE 60 03              1225 	jz	00143$
   03B0 02s05r07           1226 	ljmp	00121$
   03B3                    1227 00143$:
                           1228 ;	../../../core/net/mac/phase.c:133: e = memb_alloc(list->memb);
   03B3 74 03              1229 	mov	a,#0x03
   03B5 2A                 1230 	add	a,r2
   03B6 FD                 1231 	mov	r5,a
   03B7 E4                 1232 	clr	a
   03B8 3B                 1233 	addc	a,r3
   03B9 FE                 1234 	mov	r6,a
   03BA 8C 07              1235 	mov	ar7,r4
   03BC 8D 82              1236 	mov	dpl,r5
   03BE 8E 83              1237 	mov	dph,r6
   03C0 8F F0              1238 	mov	b,r7
   03C2 12s00r00           1239 	lcall	__gptrget
   03C5 FD                 1240 	mov	r5,a
   03C6 A3                 1241 	inc	dptr
   03C7 12s00r00           1242 	lcall	__gptrget
   03CA FE                 1243 	mov	r6,a
   03CB A3                 1244 	inc	dptr
   03CC 12s00r00           1245 	lcall	__gptrget
   03CF FF                 1246 	mov	r7,a
   03D0 8D 82              1247 	mov	dpl,r5
   03D2 8E 83              1248 	mov	dph,r6
   03D4 8F F0              1249 	mov	b,r7
   03D6 C0 02              1250 	push	ar2
   03D8 C0 03              1251 	push	ar3
   03DA C0 04              1252 	push	ar4
   03DC 12s00r00           1253 	lcall	_memb_alloc
   03DF AD 82              1254 	mov	r5,dpl
   03E1 AE 83              1255 	mov	r6,dph
   03E3 AF F0              1256 	mov	r7,b
   03E5 D0 04              1257 	pop	ar4
   03E7 D0 03              1258 	pop	ar3
   03E9 D0 02              1259 	pop	ar2
   03EB A8*00              1260 	mov	r0,_bp
   03ED 08                 1261 	inc	r0
   03EE A6 05              1262 	mov	@r0,ar5
   03F0 08                 1263 	inc	r0
   03F1 A6 06              1264 	mov	@r0,ar6
   03F3 08                 1265 	inc	r0
   03F4 A6 07              1266 	mov	@r0,ar7
                           1267 ;	../../../core/net/mac/phase.c:134: if(e == NULL) {
   03F6 A8*00              1268 	mov	r0,_bp
   03F8 08                 1269 	inc	r0
   03F9 E6                 1270 	mov	a,@r0
   03FA 08                 1271 	inc	r0
   03FB 46                 1272 	orl	a,@r0
   03FC 08                 1273 	inc	r0
   03FD 46                 1274 	orl	a,@r0
   03FE 70 4E              1275 	jnz	00114$
                           1276 ;	../../../core/net/mac/phase.c:138: e = list_chop(*list->list);
   0400 8A 82              1277 	mov	dpl,r2
   0402 8B 83              1278 	mov	dph,r3
   0404 8C F0              1279 	mov	b,r4
   0406 12s00r00           1280 	lcall	__gptrget
   0409 FD                 1281 	mov	r5,a
   040A A3                 1282 	inc	dptr
   040B 12s00r00           1283 	lcall	__gptrget
   040E FE                 1284 	mov	r6,a
   040F A3                 1285 	inc	dptr
   0410 12s00r00           1286 	lcall	__gptrget
   0413 FF                 1287 	mov	r7,a
   0414 8D 82              1288 	mov	dpl,r5
   0416 8E 83              1289 	mov	dph,r6
   0418 8F F0              1290 	mov	b,r7
   041A 12s00r00           1291 	lcall	__gptrget
   041D FD                 1292 	mov	r5,a
   041E A3                 1293 	inc	dptr
   041F 12s00r00           1294 	lcall	__gptrget
   0422 FE                 1295 	mov	r6,a
   0423 A3                 1296 	inc	dptr
   0424 12s00r00           1297 	lcall	__gptrget
   0427 FF                 1298 	mov	r7,a
   0428 8D 82              1299 	mov	dpl,r5
   042A 8E 83              1300 	mov	dph,r6
   042C 8F F0              1301 	mov	b,r7
   042E C0 02              1302 	push	ar2
   0430 C0 03              1303 	push	ar3
   0432 C0 04              1304 	push	ar4
   0434 12s00r00           1305 	lcall	_list_chop
   0437 AD 82              1306 	mov	r5,dpl
   0439 AE 83              1307 	mov	r6,dph
   043B AF F0              1308 	mov	r7,b
   043D D0 04              1309 	pop	ar4
   043F D0 03              1310 	pop	ar3
   0441 D0 02              1311 	pop	ar2
   0443 A8*00              1312 	mov	r0,_bp
   0445 08                 1313 	inc	r0
   0446 A6 05              1314 	mov	@r0,ar5
   0448 08                 1315 	inc	r0
   0449 A6 06              1316 	mov	@r0,ar6
   044B 08                 1317 	inc	r0
   044C A6 07              1318 	mov	@r0,ar7
   044E                    1319 00114$:
                           1320 ;	../../../core/net/mac/phase.c:140: rimeaddr_copy(&e->neighbor, neighbor);
   044E A8*00              1321 	mov	r0,_bp
   0450 08                 1322 	inc	r0
   0451 74 03              1323 	mov	a,#0x03
   0453 26                 1324 	add	a,@r0
   0454 FD                 1325 	mov	r5,a
   0455 E4                 1326 	clr	a
   0456 08                 1327 	inc	r0
   0457 36                 1328 	addc	a,@r0
   0458 FE                 1329 	mov	r6,a
   0459 08                 1330 	inc	r0
   045A 86 07              1331 	mov	ar7,@r0
   045C C0 02              1332 	push	ar2
   045E C0 03              1333 	push	ar3
   0460 C0 04              1334 	push	ar4
   0462 E5*00              1335 	mov	a,_bp
   0464 24 FB              1336 	add	a,#0xfb
   0466 F8                 1337 	mov	r0,a
   0467 E6                 1338 	mov	a,@r0
   0468 C0 E0              1339 	push	acc
   046A 08                 1340 	inc	r0
   046B E6                 1341 	mov	a,@r0
   046C C0 E0              1342 	push	acc
   046E 08                 1343 	inc	r0
   046F E6                 1344 	mov	a,@r0
   0470 C0 E0              1345 	push	acc
   0472 8D 82              1346 	mov	dpl,r5
   0474 8E 83              1347 	mov	dph,r6
   0476 8F F0              1348 	mov	b,r7
   0478 12s00r00           1349 	lcall	_rimeaddr_copy
   047B 15 81              1350 	dec	sp
   047D 15 81              1351 	dec	sp
   047F 15 81              1352 	dec	sp
   0481 D0 04              1353 	pop	ar4
   0483 D0 03              1354 	pop	ar3
   0485 D0 02              1355 	pop	ar2
                           1356 ;	../../../core/net/mac/phase.c:141: e->time = time;
   0487 A8*00              1357 	mov	r0,_bp
   0489 08                 1358 	inc	r0
   048A 74 05              1359 	mov	a,#0x05
   048C 26                 1360 	add	a,@r0
   048D FD                 1361 	mov	r5,a
   048E E4                 1362 	clr	a
   048F 08                 1363 	inc	r0
   0490 36                 1364 	addc	a,@r0
   0491 FE                 1365 	mov	r6,a
   0492 08                 1366 	inc	r0
   0493 86 07              1367 	mov	ar7,@r0
