                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:26:27 2018
                              5 ;--------------------------------------------------------
                              6 	.module memb
   00B0 15 81               715 	dec	sp
   00B2 15 81               716 	dec	sp
   00B4 A8*00               717 	mov	r0,_bp
   00B6 08                  718 	inc	r0
   00B7 74 07               719 	mov	a,#0x07
   00B9 26                  720 	add	a,@r0
   00BA FC                  721 	mov	r4,a
   00BB E4                  722 	clr	a
   00BC 08                  723 	inc	r0
   00BD 36                  724 	addc	a,@r0
   00BE FD                  725 	mov	r5,a
   00BF 08                  726 	inc	r0
   00C0 86 06               727 	mov	ar6,@r0
   00C2 8C 82               728 	mov	dpl,r4
   00C4 8D 83               729 	mov	dph,r5
   00C6 8E F0               730 	mov	b,r6
   00C8 12s00r00            731 	lcall	__gptrget
   00CB FC                  732 	mov	r4,a
   00CC A3                  733 	inc	dptr
   00CD 12s00r00            734 	lcall	__gptrget
   00D0 FD                  735 	mov	r5,a
   00D1 A3                  736 	inc	dptr
   00D2 12s00r00            737 	lcall	__gptrget
   00D5 FE                  738 	mov	r6,a
   00D6 C0 02               739 	push	ar2
   00D8 C0 03               740 	push	ar3
   00DA E4                  741 	clr	a
   00DB C0 E0               742 	push	acc
   00DD 8C 82               743 	mov	dpl,r4
   00DF 8D 83               744 	mov	dph,r5
   00E1 8E F0               745 	mov	b,r6
   00E3 12s00r00            746 	lcall	_memset
   00E6 15 81               747 	dec	sp
   00E8 15 81               748 	dec	sp
   00EA 15 81               749 	dec	sp
   00EC 85*00 81            750 	mov	sp,_bp
   00EF D0*00               751 	pop	_bp
   00F1 22                  752 	ret
                            753 ;------------------------------------------------------------
                            754 ;Allocation info for local variables in function 'memb_alloc'
                            755 ;------------------------------------------------------------
                            756 ;m                         Allocated to stack - offset 1
                            757 ;i                         Allocated to stack - offset 10
                            758 ;sloc0                     Allocated to stack - offset 4
                            759 ;sloc1                     Allocated to stack - offset 7
                            760 ;sloc2                     Allocated to stack - offset 12
                            761 ;sloc3                     Allocated to stack - offset 10
                            762 ;------------------------------------------------------------
                            763 ;	../../../core/lib/memb.c:60: memb_alloc(struct memb *m)
                            764 ;	-----------------------------------------
                            765 ;	 function memb_alloc
                            766 ;	-----------------------------------------
   00F2                     767 _memb_alloc:
   00F2 C0*00               768 	push	_bp
   00F4 85 81*00            769 	mov	_bp,sp
   00F7 C0 82               770 	push	dpl
   00F9 C0 83               771 	push	dph
   00FB C0 F0               772 	push	b
   00FD E5 81               773 	mov	a,sp
   00FF 24 0B               774 	add	a,#0x0b
   0101 F5 81               775 	mov	sp,a
                            776 ;	../../../core/lib/memb.c:64: for(i = 0; i < m->num; ++i) {
   0103 E5*00               777 	mov	a,_bp
   0105 24 0A               778 	add	a,#0x0a
   0107 F8                  779 	mov	r0,a
   0108 E4                  780 	clr	a
   0109 F6                  781 	mov	@r0,a
   010A 08                  782 	inc	r0
   010B F6                  783 	mov	@r0,a
   010C A8*00               784 	mov	r0,_bp
   010E 08                  785 	inc	r0
   010F E5*00               786 	mov	a,_bp
   0111 24 04               787 	add	a,#0x04
   0113 F9                  788 	mov	r1,a
   0114 74 02               789 	mov	a,#0x02
   0116 26                  790 	add	a,@r0
   0117 F7                  791 	mov	@r1,a
   0118 E4                  792 	clr	a
   0119 08                  793 	inc	r0
   011A 36                  794 	addc	a,@r0
   011B 09                  795 	inc	r1
   011C F7                  796 	mov	@r1,a
   011D 08                  797 	inc	r0
   011E 09                  798 	inc	r1
   011F E6                  799 	mov	a,@r0
   0120 F7                  800 	mov	@r1,a
   0121 7F 00               801 	mov	r7,#0x00
   0123 7A 00               802 	mov	r2,#0x00
   0125                     803 00103$:
   0125 E5*00               804 	mov	a,_bp
   0127 24 04               805 	add	a,#0x04
   0129 F8                  806 	mov	r0,a
   012A 86 82               807 	mov	dpl,@r0
   012C 08                  808 	inc	r0
   012D 86 83               809 	mov	dph,@r0
   012F 08                  810 	inc	r0
   0130 86 F0               811 	mov	b,@r0
   0132 12s00r00            812 	lcall	__gptrget
   0135 FB                  813 	mov	r3,a
   0136 A3                  814 	inc	dptr
   0137 12s00r00            815 	lcall	__gptrget
   013A FC                  816 	mov	r4,a
   013B 8F 05               817 	mov	ar5,r7
   013D 8A 06               818 	mov	ar6,r2
   013F C3                  819 	clr	c
   0140 ED                  820 	mov	a,r5
   0141 9B                  821 	subb	a,r3
   0142 EE                  822 	mov	a,r6
   0143 9C                  823 	subb	a,r4
   0144 40 03               824 	jc	00112$
   0146 02s02r0E            825 	ljmp	00106$
   0149                     826 00112$:
                            827 ;	../../../core/lib/memb.c:65: if(m->count[i] == 0) {
   0149 A8*00               828 	mov	r0,_bp
   014B 08                  829 	inc	r0
   014C 74 04               830 	mov	a,#0x04
   014E 26                  831 	add	a,@r0
   014F FB                  832 	mov	r3,a
   0150 E4                  833 	clr	a
   0151 08                  834 	inc	r0
   0152 36                  835 	addc	a,@r0
   0153 FC                  836 	mov	r4,a
   0154 08                  837 	inc	r0
   0155 86 05               838 	mov	ar5,@r0
   0157 8B 82               839 	mov	dpl,r3
   0159 8C 83               840 	mov	dph,r4
   015B 8D F0               841 	mov	b,r5
   015D 12s00r00            842 	lcall	__gptrget
   0160 FB                  843 	mov	r3,a
   0161 A3                  844 	inc	dptr
   0162 12s00r00            845 	lcall	__gptrget
   0165 FC                  846 	mov	r4,a
   0166 A3                  847 	inc	dptr
   0167 12s00r00            848 	lcall	__gptrget
   016A FD                  849 	mov	r5,a
   016B EF                  850 	mov	a,r7
   016C 2B                  851 	add	a,r3
   016D FE                  852 	mov	r6,a
   016E EA                  853 	mov	a,r2
   016F 3C                  854 	addc	a,r4
   0170 FC                  855 	mov	r4,a
   0171 8E 82               856 	mov	dpl,r6
   0173 8C 83               857 	mov	dph,r4
   0175 8D F0               858 	mov	b,r5
   0177 12s00r00            859 	lcall	__gptrget
   017A FB                  860 	mov	r3,a
   017B 60 03               861 	jz	00113$
   017D 02s01rFC            862 	ljmp	00105$
   0180                     863 00113$:
                            864 ;	../../../core/lib/memb.c:69: ++(m->count[i]);
   0180 0B                  865 	inc	r3
   0181 8E 82               866 	mov	dpl,r6
   0183 8C 83               867 	mov	dph,r4
   0185 8D F0               868 	mov	b,r5
   0187 EB                  869 	mov	a,r3
   0188 12s00r00            870 	lcall	__gptrput
                            871 ;	../../../core/lib/memb.c:70: return (void *)((char *)m->mem + (i * m->size));
   018B A8*00               872 	mov	r0,_bp
   018D 08                  873 	inc	r0
   018E 74 07               874 	mov	a,#0x07
   0190 26                  875 	add	a,@r0
   0191 FB                  876 	mov	r3,a
   0192 E4                  877 	clr	a
   0193 08                  878 	inc	r0
   0194 36                  879 	addc	a,@r0
   0195 FC                  880 	mov	r4,a
   0196 08                  881 	inc	r0
   0197 86 05               882 	mov	ar5,@r0
   0199 8B 82               883 	mov	dpl,r3
   019B 8C 83               884 	mov	dph,r4
   019D 8D F0               885 	mov	b,r5
   019F E5*00               886 	mov	a,_bp
   01A1 24 07               887 	add	a,#0x07
   01A3 F8                  888 	mov	r0,a
   01A4 12s00r00            889 	lcall	__gptrget
   01A7 F6                  890 	mov	@r0,a
   01A8 A3                  891 	inc	dptr
   01A9 12s00r00            892 	lcall	__gptrget
   01AC 08                  893 	inc	r0
   01AD F6                  894 	mov	@r0,a
   01AE A3                  895 	inc	dptr
   01AF 12s00r00            896 	lcall	__gptrget
   01B2 08                  897 	inc	r0
   01B3 F6                  898 	mov	@r0,a
   01B4 A8*00               899 	mov	r0,_bp
   01B6 08                  900 	inc	r0
   01B7 86 82               901 	mov	dpl,@r0
   01B9 08                  902 	inc	r0
   01BA 86 83               903 	mov	dph,@r0
   01BC 08                  904 	inc	r0
   01BD 86 F0               905 	mov	b,@r0
   01BF 12s00r00            906 	lcall	__gptrget
   01C2 FE                  907 	mov	r6,a
   01C3 A3                  908 	inc	dptr
   01C4 12s00r00            909 	lcall	__gptrget
   01C7 FB                  910 	mov	r3,a
   01C8 E5*00               911 	mov	a,_bp
   01CA 24 0A               912 	add	a,#0x0a
   01CC F8                  913 	mov	r0,a
   01CD 86 04               914 	mov	ar4,@r0
   01CF 08                  915 	inc	r0
   01D0 86 05               916 	mov	ar5,@r0
   01D2 C0 06               917 	push	ar6
   01D4 C0 03               918 	push	ar3
   01D6 8C 82               919 	mov	dpl,r4
   01D8 8D 83               920 	mov	dph,r5
   01DA 12s00r00            921 	lcall	__mulint
   01DD AB 82               922 	mov	r3,dpl
   01DF AC 83               923 	mov	r4,dph
   01E1 15 81               924 	dec	sp
   01E3 15 81               925 	dec	sp
   01E5 E5*00               926 	mov	a,_bp
   01E7 24 07               927 	add	a,#0x07
   01E9 F8                  928 	mov	r0,a
   01EA EB                  929 	mov	a,r3
   01EB 26                  930 	add	a,@r0
   01EC FB                  931 	mov	r3,a
   01ED EC                  932 	mov	a,r4
   01EE 08                  933 	inc	r0
   01EF 36                  934 	addc	a,@r0
   01F0 FC                  935 	mov	r4,a
   01F1 08                  936 	inc	r0
   01F2 86 05               937 	mov	ar5,@r0
   01F4 8B 82               938 	mov	dpl,r3
   01F6 8C 83               939 	mov	dph,r4
   01F8 8D F0               940 	mov	b,r5
   01FA 80 18               941 	sjmp	00107$
   01FC                     942 00105$:
                            943 ;	../../../core/lib/memb.c:64: for(i = 0; i < m->num; ++i) {
   01FC 0F                  944 	inc	r7
   01FD BF 00 01            945 	cjne	r7,#0x00,00114$
   0200 0A                  946 	inc	r2
   0201                     947 00114$:
   0201 E5*00               948 	mov	a,_bp
   0203 24 0A               949 	add	a,#0x0a
   0205 F8                  950 	mov	r0,a
   0206 A6 07               951 	mov	@r0,ar7
   0208 08                  952 	inc	r0
   0209 A6 02               953 	mov	@r0,ar2
   020B 02s01r25            954 	ljmp	00103$
   020E                     955 00106$:
                            956 ;	../../../core/lib/memb.c:76: return NULL;
   020E 90 00 00            957 	mov	dptr,#0x0000
   0211 75 F0 00            958 	mov	b,#0x00
   0214                     959 00107$:
   0214 85*00 81            960 	mov	sp,_bp
   0217 D0*00               961 	pop	_bp
   0219 22                  962 	ret
                            963 ;------------------------------------------------------------
                            964 ;Allocation info for local variables in function 'memb_free'
                            965 ;------------------------------------------------------------
                            966 ;ptr                       Allocated to stack - offset -5
                            967 ;m                         Allocated to stack - offset 1
                            968 ;i                         Allocated to stack - offset 13
                            969 ;ptr2                      Allocated to stack - offset 4
                            970 ;sloc0                     Allocated to stack - offset 7
                            971 ;sloc1                     Allocated to stack - offset 10
                            972 ;sloc2                     Allocated to stack - offset 13
                            973 ;------------------------------------------------------------
                            974 ;	../../../core/lib/memb.c:80: memb_free(struct memb *m, void *ptr)
                            975 ;	-----------------------------------------
                            976 ;	 function memb_free
                            977 ;	-----------------------------------------
   021A                     978 _memb_free:
   021A C0*00               979 	push	_bp
   021C 85 81*00            980 	mov	_bp,sp
   021F C0 82               981 	push	dpl
   0221 C0 83               982 	push	dph
   0223 C0 F0               983 	push	b
   0225 E5 81               984 	mov	a,sp
   0227 24 0E               985 	add	a,#0x0e
   0229 F5 81               986 	mov	sp,a
                            987 ;	../../../core/lib/memb.c:87: ptr2 = (char *)m->mem;
   022B A8*00               988 	mov	r0,_bp
   022D 08                  989 	inc	r0
   022E 74 07               990 	mov	a,#0x07
   0230 26                  991 	add	a,@r0
   0231 FD                  992 	mov	r5,a
   0232 E4                  993 	clr	a
   0233 08                  994 	inc	r0
   0234 36                  995 	addc	a,@r0
   0235 FE                  996 	mov	r6,a
   0236 08                  997 	inc	r0
   0237 86 07               998 	mov	ar7,@r0
   0239 8D 82               999 	mov	dpl,r5
   023B 8E 83              1000 	mov	dph,r6
   023D 8F F0              1001 	mov	b,r7
   023F 12s00r00           1002 	lcall	__gptrget
   0242 FD                 1003 	mov	r5,a
   0243 A3                 1004 	inc	dptr
   0244 12s00r00           1005 	lcall	__gptrget
   0247 FE                 1006 	mov	r6,a
   0248 A3                 1007 	inc	dptr
   0249 12s00r00           1008 	lcall	__gptrget
   024C FF                 1009 	mov	r7,a
   024D E5*00              1010 	mov	a,_bp
   024F 24 04              1011 	add	a,#0x04
   0251 F8                 1012 	mov	r0,a
   0252 A6 05              1013 	mov	@r0,ar5
   0254 08                 1014 	inc	r0
   0255 A6 06              1015 	mov	@r0,ar6
   0257 08                 1016 	inc	r0
   0258 A6 07              1017 	mov	@r0,ar7
                           1018 ;	../../../core/lib/memb.c:88: for(i = 0; i < m->num; ++i) {
   025A E5*00              1019 	mov	a,_bp
   025C 24 0D              1020 	add	a,#0x0d
   025E F8                 1021 	mov	r0,a
   025F E4                 1022 	clr	a
   0260 F6                 1023 	mov	@r0,a
   0261 08                 1024 	inc	r0
   0262 F6                 1025 	mov	@r0,a
   0263 E5*00              1026 	mov	a,_bp
   0265 24 FB              1027 	add	a,#0xfb
   0267 F8                 1028 	mov	r0,a
   0268 E5*00              1029 	mov	a,_bp
   026A 24 07              1030 	add	a,#0x07
   026C F9                 1031 	mov	r1,a
   026D E6                 1032 	mov	a,@r0
   026E F7                 1033 	mov	@r1,a
   026F 08                 1034 	inc	r0
   0270 09                 1035 	inc	r1
   0271 E6                 1036 	mov	a,@r0
   0272 F7                 1037 	mov	@r1,a
   0273 08                 1038 	inc	r0
   0274 09                 1039 	inc	r1
   0275 E6                 1040 	mov	a,@r0
   0276 F7                 1041 	mov	@r1,a
   0277 A8*00              1042 	mov	r0,_bp
   0279 08                 1043 	inc	r0
   027A E5*00              1044 	mov	a,_bp
   027C 24 0A              1045 	add	a,#0x0a
   027E F9                 1046 	mov	r1,a
   027F 74 02              1047 	mov	a,#0x02
   0281 26                 1048 	add	a,@r0
   0282 F7                 1049 	mov	@r1,a
   0283 E4                 1050 	clr	a
   0284 08                 1051 	inc	r0
   0285 36                 1052 	addc	a,@r0
   0286 09                 1053 	inc	r1
   0287 F7                 1054 	mov	@r1,a
   0288 08                 1055 	inc	r0
   0289 09                 1056 	inc	r1
   028A E6                 1057 	mov	a,@r0
   028B F7                 1058 	mov	@r1,a
   028C 7F 00              1059 	mov	r7,#0x00
   028E 7A 00              1060 	mov	r2,#0x00
   0290                    1061 00105$:
   0290 E5*00              1062 	mov	a,_bp
   0292 24 0A              1063 	add	a,#0x0a
   0294 F8                 1064 	mov	r0,a
   0295 86 82              1065 	mov	dpl,@r0
   0297 08                 1066 	inc	r0
   0298 86 83              1067 	mov	dph,@r0
   029A 08                 1068 	inc	r0
   029B 86 F0              1069 	mov	b,@r0
   029D 12s00r00           1070 	lcall	__gptrget
   02A0 FB                 1071 	mov	r3,a
   02A1 A3                 1072 	inc	dptr
   02A2 12s00r00           1073 	lcall	__gptrget
   02A5 FC                 1074 	mov	r4,a
   02A6 8F 05              1075 	mov	ar5,r7
   02A8 8A 06              1076 	mov	ar6,r2
   02AA C3                 1077 	clr	c
   02AB ED                 1078 	mov	a,r5
   02AC 9B                 1079 	subb	a,r3
   02AD EE                 1080 	mov	a,r6
   02AE 9C                 1081 	subb	a,r4
   02AF 40 03              1082 	jc	00115$
   02B1 02s03r67           1083 	ljmp	00108$
   02B4                    1084 00115$:
                           1085 ;	../../../core/lib/memb.c:90: if(ptr2 == (char *)ptr) {
   02B4 E5*00              1086 	mov	a,_bp
   02B6 24 04              1087 	add	a,#0x04
   02B8 F8                 1088 	mov	r0,a
   02B9 E5*00              1089 	mov	a,_bp
   02BB 24 07              1090 	add	a,#0x07
   02BD F9                 1091 	mov	r1,a
   02BE 86 F0              1092 	mov	b,@r0
   02C0 E7                 1093 	mov	a,@r1
   02C1 B5 F0 12           1094 	cjne	a,b,00116$
   02C4 08                 1095 	inc	r0
   02C5 86 F0              1096 	mov	b,@r0
   02C7 09                 1097 	inc	r1
   02C8 E7                 1098 	mov	a,@r1
   02C9 B5 F0 0A           1099 	cjne	a,b,00116$
   02CC 08                 1100 	inc	r0
   02CD 86 F0              1101 	mov	b,@r0
   02CF 09                 1102 	inc	r1
   02D0 E7                 1103 	mov	a,@r1
   02D1 B5 F0 02           1104 	cjne	a,b,00116$
   02D4 80 02              1105 	sjmp	00117$
   02D6                    1106 00116$:
   02D6 80 5D              1107 	sjmp	00104$
   02D8                    1108 00117$:
                           1109 ;	../../../core/lib/memb.c:93: if(m->count[i] > 0) {
   02D8 A8*00              1110 	mov	r0,_bp
   02DA 08                 1111 	inc	r0
   02DB 74 04              1112 	mov	a,#0x04
   02DD 26                 1113 	add	a,@r0
   02DE FB                 1114 	mov	r3,a
   02DF E4                 1115 	clr	a
   02E0 08                 1116 	inc	r0
   02E1 36                 1117 	addc	a,@r0
   02E2 FC                 1118 	mov	r4,a
   02E3 08                 1119 	inc	r0
   02E4 86 05              1120 	mov	ar5,@r0
   02E6 8B 82              1121 	mov	dpl,r3
   02E8 8C 83              1122 	mov	dph,r4
   02EA 8D F0              1123 	mov	b,r5
   02EC 12s00r00           1124 	lcall	__gptrget
   02EF FB                 1125 	mov	r3,a
   02F0 A3                 1126 	inc	dptr
   02F1 12s00r00           1127 	lcall	__gptrget
   02F4 FC                 1128 	mov	r4,a
   02F5 A3                 1129 	inc	dptr
   02F6 12s00r00           1130 	lcall	__gptrget
   02F9 FD                 1131 	mov	r5,a
   02FA E5*00              1132 	mov	a,_bp
   02FC 24 0D              1133 	add	a,#0x0d
   02FE F8                 1134 	mov	r0,a
   02FF E6                 1135 	mov	a,@r0
   0300 2B                 1136 	add	a,r3
   0301 FB                 1137 	mov	r3,a
   0302 08                 1138 	inc	r0
   0303 E6                 1139 	mov	a,@r0
   0304 3C                 1140 	addc	a,r4
   0305 FC                 1141 	mov	r4,a
   0306 8B 82              1142 	mov	dpl,r3
   0308 8C 83              1143 	mov	dph,r4
   030A 8D F0              1144 	mov	b,r5
   030C 12s00r00           1145 	lcall	__gptrget
   030F FE                 1146 	mov	r6,a
   0310 C3                 1147 	clr	c
   0311 74 80              1148 	mov	a,#(0x00 ^ 0x80)
   0313 8E F0              1149 	mov	b,r6
   0315 63 F0 80           1150 	xrl	b,#0x80
   0318 95 F0              1151 	subb	a,b
   031A 50 0B              1152 	jnc	00102$
                           1153 ;	../../../core/lib/memb.c:95: --(m->count[i]);
   031C 1E                 1154 	dec	r6
   031D 8B 82              1155 	mov	dpl,r3
   031F 8C 83              1156 	mov	dph,r4
   0321 8D F0              1157 	mov	b,r5
   0323 EE                 1158 	mov	a,r6
   0324 12s00r00           1159 	lcall	__gptrput
   0327                    1160 00102$:
                           1161 ;	../../../core/lib/memb.c:97: return m->count[i];
   0327 8B 82              1162 	mov	dpl,r3
   0329 8C 83              1163 	mov	dph,r4
   032B 8D F0              1164 	mov	b,r5
   032D 12s00r00           1165 	lcall	__gptrget
   0330 FB                 1166 	mov	r3,a
   0331 F5 82              1167 	mov	dpl,a
   0333 80 35              1168 	sjmp	00109$
   0335                    1169 00104$:
                           1170 ;	../../../core/lib/memb.c:99: ptr2 += m->size;
   0335 A8*00              1171 	mov	r0,_bp
   0337 08                 1172 	inc	r0
   0338 86 82              1173 	mov	dpl,@r0
   033A 08                 1174 	inc	r0
   033B 86 83              1175 	mov	dph,@r0
   033D 08                 1176 	inc	r0
   033E 86 F0              1177 	mov	b,@r0
   0340 12s00r00           1178 	lcall	__gptrget
   0343 FB                 1179 	mov	r3,a
   0344 A3                 1180 	inc	dptr
   0345 12s00r00           1181 	lcall	__gptrget
   0348 FC                 1182 	mov	r4,a
   0349 E5*00              1183 	mov	a,_bp
   034B 24 04              1184 	add	a,#0x04
   034D F8                 1185 	mov	r0,a
   034E EB                 1186 	mov	a,r3
   034F 26                 1187 	add	a,@r0
   0350 F6                 1188 	mov	@r0,a
   0351 EC                 1189 	mov	a,r4
   0352 08                 1190 	inc	r0
   0353 36                 1191 	addc	a,@r0
   0354 F6                 1192 	mov	@r0,a
                           1193 ;	../../../core/lib/memb.c:88: for(i = 0; i < m->num; ++i) {
   0355 0F                 1194 	inc	r7
   0356 BF 00 01           1195 	cjne	r7,#0x00,00119$
   0359 0A                 1196 	inc	r2
   035A                    1197 00119$:
   035A E5*00              1198 	mov	a,_bp
   035C 24 0D              1199 	add	a,#0x0d
   035E F8                 1200 	mov	r0,a
   035F A6 07              1201 	mov	@r0,ar7
   0361 08                 1202 	inc	r0
   0362 A6 02              1203 	mov	@r0,ar2
   0364 02s02r90           1204 	ljmp	00105$
   0367                    1205 00108$:
                           1206 ;	../../../core/lib/memb.c:101: return -1;
   0367 75 82 FF           1207 	mov	dpl,#0xFF
   036A                    1208 00109$:
   036A 85*00 81           1209 	mov	sp,_bp
   036D D0*00              1210 	pop	_bp
   036F 22                 1211 	ret
                           1212 ;------------------------------------------------------------
                           1213 ;Allocation info for local variables in function 'memb_inmemb'
                           1214 ;------------------------------------------------------------
                           1215 ;ptr                       Allocated to stack - offset -5
                           1216 ;m                         Allocated to stack - offset 1
                           1217 ;sloc0                     Allocated to stack - offset 4
                           1218 ;------------------------------------------------------------
                           1219 ;	../../../core/lib/memb.c:105: memb_inmemb(struct memb *m, void *ptr)
                           1220 ;	-----------------------------------------
                           1221 ;	 function memb_inmemb
                           1222 ;	-----------------------------------------
   0370                    1223 _memb_inmemb:
   0370 C0*00              1224 	push	_bp
   0372 85 81*00           1225 	mov	_bp,sp
   0375 C0 82              1226 	push	dpl
   0377 C0 83              1227 	push	dph
   0379 C0 F0              1228 	push	b
   037B 05 81              1229 	inc	sp
   037D 05 81              1230 	inc	sp
                           1231 ;	../../../core/lib/memb.c:107: return (char *)ptr >= (char *)m->mem &&
   037F A8*00              1232 	mov	r0,_bp
   0381 08                 1233 	inc	r0
   0382 74 07              1234 	mov	a,#0x07
   0384 26                 1235 	add	a,@r0
   0385 FD                 1236 	mov	r5,a
   0386 E4                 1237 	clr	a
   0387 08                 1238 	inc	r0
   0388 36                 1239 	addc	a,@r0
   0389 FE                 1240 	mov	r6,a
   038A 08                 1241 	inc	r0
   038B 86 07              1242 	mov	ar7,@r0
   038D 8D 82              1243 	mov	dpl,r5
   038F 8E 83              1244 	mov	dph,r6
   0391 8F F0              1245 	mov	b,r7
   0393 12s00r00           1246 	lcall	__gptrget
   0396 FD                 1247 	mov	r5,a
   0397 A3                 1248 	inc	dptr
   0398 12s00r00           1249 	lcall	__gptrget
   039B FE                 1250 	mov	r6,a
   039C A3                 1251 	inc	dptr
   039D 12s00r00           1252 	lcall	__gptrget
   03A0 FF                 1253 	mov	r7,a
   03A1 8D 02              1254 	mov	ar2,r5
   03A3 8E 03              1255 	mov	ar3,r6
   03A5 8F 04              1256 	mov	ar4,r7
   03A7 E5*00              1257 	mov	a,_bp
   03A9 24 FB              1258 	add	a,#0xfb
   03AB F8                 1259 	mov	r0,a
   03AC C3                 1260 	clr	c
   03AD E6                 1261 	mov	a,@r0
   03AE 9A                 1262 	subb	a,r2
   03AF 08                 1263 	inc	r0
   03B0 E6                 1264 	mov	a,@r0
   03B1 9B                 1265 	subb	a,r3
   03B2 08                 1266 	inc	r0
   03B3 E6                 1267 	mov	a,@r0
   03B4 9C                 1268 	subb	a,r4
   03B5 B3                 1269 	cpl	c
   03B6 E4                 1270 	clr	a
   03B7 33                 1271 	rlc	a
   03B8 FA                 1272 	mov	r2,a
   03B9 70 03              1273 	jnz	00108$
   03BB 02s04r34           1274 	ljmp	00103$
   03BE                    1275 00108$:
                           1276 ;	../../../core/lib/memb.c:108: (char *)ptr < (char *)m->mem + (m->num * m->size);
   03BE E5*00              1277 	mov	a,_bp
   03C0 24 FB              1278 	add	a,#0xfb
   03C2 A8*00              1279 	mov	r0,_bp
   03C4 08                 1280 	inc	r0
   03C5 74 02              1281 	mov	a,#0x02
   03C7 26                 1282 	add	a,@r0
   03C8 FA                 1283 	mov	r2,a
   03C9 E4                 1284 	clr	a
   03CA 08                 1285 	inc	r0
   03CB 36                 1286 	addc	a,@r0
   03CC FB                 1287 	mov	r3,a
   03CD 08                 1288 	inc	r0
   03CE 86 04              1289 	mov	ar4,@r0
   03D0 8A 82              1290 	mov	dpl,r2
   03D2 8B 83              1291 	mov	dph,r3
   03D4 8C F0              1292 	mov	b,r4
   03D6 E5*00              1293 	mov	a,_bp
   03D8 24 04              1294 	add	a,#0x04
   03DA F8                 1295 	mov	r0,a
   03DB 12s00r00           1296 	lcall	__gptrget
   03DE F6                 1297 	mov	@r0,a
   03DF A3                 1298 	inc	dptr
   03E0 12s00r00           1299 	lcall	__gptrget
   03E3 08                 1300 	inc	r0
   03E4 F6                 1301 	mov	@r0,a
   03E5 A8*00              1302 	mov	r0,_bp
   03E7 08                 1303 	inc	r0
   03E8 86 82              1304 	mov	dpl,@r0
   03EA 08                 1305 	inc	r0
   03EB 86 83              1306 	mov	dph,@r0
   03ED 08                 1307 	inc	r0
   03EE 86 F0              1308 	mov	b,@r0
   03F0 12s00r00           1309 	lcall	__gptrget
   03F3 FC                 1310 	mov	r4,a
   03F4 A3                 1311 	inc	dptr
   03F5 12s00r00           1312 	lcall	__gptrget
   03F8 FA                 1313 	mov	r2,a
   03F9 C0 05              1314 	push	ar5
   03FB C0 06              1315 	push	ar6
   03FD C0 07              1316 	push	ar7
   03FF C0 04              1317 	push	ar4
   0401 C0 02              1318 	push	ar2
   0403 E5*00              1319 	mov	a,_bp
   0405 24 04              1320 	add	a,#0x04
   0407 F8                 1321 	mov	r0,a
   0408 86 82              1322 	mov	dpl,@r0
   040A 08                 1323 	inc	r0
   040B 86 83              1324 	mov	dph,@r0
   040D 12s00r00           1325 	lcall	__mulint
   0410 AA 82              1326 	mov	r2,dpl
   0412 AB 83              1327 	mov	r3,dph
   0414 15 81              1328 	dec	sp
   0416 15 81              1329 	dec	sp
   0418 D0 07              1330 	pop	ar7
   041A D0 06              1331 	pop	ar6
   041C D0 05              1332 	pop	ar5
   041E EA                 1333 	mov	a,r2
   041F 2D                 1334 	add	a,r5
   0420 FD                 1335 	mov	r5,a
   0421 EB                 1336 	mov	a,r3
   0422 3E                 1337 	addc	a,r6
   0423 FE                 1338 	mov	r6,a
   0424 E5*00              1339 	mov	a,_bp
   0426 24 FB              1340 	add	a,#0xfb
   0428 F8                 1341 	mov	r0,a
   0429 C3                 1342 	clr	c
   042A E6                 1343 	mov	a,@r0
   042B 9D                 1344 	subb	a,r5
   042C 08                 1345 	inc	r0
   042D E6                 1346 	mov	a,@r0
   042E 9E                 1347 	subb	a,r6
   042F 08                 1348 	inc	r0
   0430 E6                 1349 	mov	a,@r0
   0431 9F                 1350 	subb	a,r7
   0432 40 04              1351 	jc	00104$
   0434                    1352 00103$:
   0434 7A 00              1353 	mov	r2,#0x00
   0436 80 02              1354 	sjmp	00105$
   0438                    1355 00104$:
   0438 7A 01              1356 	mov	r2,#0x01
   043A                    1357 00105$:
   043A EA                 1358 	mov	a,r2
   043B 33                 1359 	rlc	a
   043C 95 E0              1360 	subb	a,acc
   043E FB                 1361 	mov	r3,a
   043F 8A 82              1362 	mov	dpl,r2
   0441 8B 83              1363 	mov	dph,r3
   0443 85*00 81           1364 	mov	sp,_bp
   0446 D0*00              1365 	pop	_bp
   0448 22                 1366 	ret
                           1367 	.area CSEG    (CODE)
                           1368 	.area CONST   (CODE)
                           1369 	.area XINIT   (CODE)
                           1370 	.area CABS    (ABS,CODE)
