                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:27:19 2018
                              5 ;--------------------------------------------------------
                              6 	.module tcpdump
   048C 8E 83              1354 	mov	dph,r6
   048E 12s00rFD           1355 	lcall	_n
   0491 AA 82              1356 	mov	r2,dpl
   0493 AB 83              1357 	mov	r3,dph
   0495 AC F0              1358 	mov	r4,b
   0497 15 81              1359 	dec	sp
   0499 15 81              1360 	dec	sp
   049B 15 81              1361 	dec	sp
                           1362 ;	../../../core/net/tcpdump.c:204: return s(" ping",
   049D C0 02              1363 	push	ar2
   049F C0 03              1364 	push	ar3
   04A1 C0 04              1365 	push	ar4
   04A3 90s00r00           1366 	mov	dptr,#__str_0
   04A6 75 F0 80           1367 	mov	b,#0x80
   04A9 12s02r23           1368 	lcall	_s
   04AC AA 82              1369 	mov	r2,dpl
   04AE AB 83              1370 	mov	r3,dph
   04B0 AC F0              1371 	mov	r4,b
   04B2 15 81              1372 	dec	sp
   04B4 15 81              1373 	dec	sp
   04B6 15 81              1374 	dec	sp
   04B8 E5*00              1375 	mov	a,_bp
   04BA 24 F9              1376 	add	a,#0xf9
   04BC F8                 1377 	mov	r0,a
   04BD EA                 1378 	mov	a,r2
   04BE C3                 1379 	clr	c
   04BF 96                 1380 	subb	a,@r0
   04C0 FA                 1381 	mov	r2,a
   04C1 EB                 1382 	mov	a,r3
   04C2 08                 1383 	inc	r0
   04C3 96                 1384 	subb	a,@r0
   04C4 FB                 1385 	mov	r3,a
   04C5 8A 82              1386 	mov	dpl,r2
   04C7 8B 83              1387 	mov	dph,r3
   04C9 02s0Dr70           1388 	ljmp	00115$
   04CC                    1389 00104$:
                           1390 ;	../../../core/net/tcpdump.c:221: } else if(ICMPBUF->type == ICMP_ECHO_REPLY) {
   04CC A8*00              1391 	mov	r0,_bp
   04CE 08                 1392 	inc	r0
   04CF 86 02              1393 	mov	ar2,@r0
   04D1 08                 1394 	inc	r0
   04D2 86 03              1395 	mov	ar3,@r0
   04D4 08                 1396 	inc	r0
   04D5 86 04              1397 	mov	ar4,@r0
   04D7 74 14              1398 	mov	a,#0x14
   04D9 2A                 1399 	add	a,r2
   04DA F8                 1400 	mov	r0,a
   04DB E6                 1401 	mov	a,@r0
   04DC 60 03              1402 	jz	00126$
   04DE 02s0Dr6D           1403 	ljmp	00114$
   04E1                    1404 00126$:
                           1405 ;	../../../core/net/tcpdump.c:231: n(IPBUF->srcipaddr[0],
   04E1 A8*00              1406 	mov	r0,_bp
   04E3 08                 1407 	inc	r0
   04E4 86 02              1408 	mov	ar2,@r0
   04E6 08                 1409 	inc	r0
   04E7 86 03              1410 	mov	ar3,@r0
   04E9 08                 1411 	inc	r0
   04EA 86 04              1412 	mov	ar4,@r0
   04EC 74 0C              1413 	mov	a,#0x0C
   04EE 2A                 1414 	add	a,r2
   04EF F8                 1415 	mov	r0,a
   04F0 86 02              1416 	mov	ar2,@r0
   04F2 7B 00              1417 	mov	r3,#0x00
   04F4 E5*00              1418 	mov	a,_bp
   04F6 24 F9              1419 	add	a,#0xf9
   04F8 F8                 1420 	mov	r0,a
   04F9 E6                 1421 	mov	a,@r0
   04FA C0 E0              1422 	push	acc
   04FC 08                 1423 	inc	r0
   04FD E6                 1424 	mov	a,@r0
   04FE C0 E0              1425 	push	acc
   0500 08                 1426 	inc	r0
   0501 E6                 1427 	mov	a,@r0
   0502 C0 E0              1428 	push	acc
   0504 8A 82              1429 	mov	dpl,r2
   0506 8B 83              1430 	mov	dph,r3
   0508 12s00rFD           1431 	lcall	_n
   050B AA 82              1432 	mov	r2,dpl
   050D AB 83              1433 	mov	r3,dph
   050F AC F0              1434 	mov	r4,b
   0511 15 81              1435 	dec	sp
   0513 15 81              1436 	dec	sp
   0515 15 81              1437 	dec	sp
   0517 8A 82              1438 	mov	dpl,r2
   0519 8B 83              1439 	mov	dph,r3
   051B 8C F0              1440 	mov	b,r4
   051D 12s02r0C           1441 	lcall	_d
   0520 AA 82              1442 	mov	r2,dpl
   0522 AB 83              1443 	mov	r3,dph
   0524 AC F0              1444 	mov	r4,b
                           1445 ;	../../../core/net/tcpdump.c:230: n(IPBUF->srcipaddr[1], d(
   0526 A8*00              1446 	mov	r0,_bp
   0528 08                 1447 	inc	r0
   0529 86 05              1448 	mov	ar5,@r0
   052B 08                 1449 	inc	r0
   052C 86 06              1450 	mov	ar6,@r0
   052E 08                 1451 	inc	r0
   052F 86 07              1452 	mov	ar7,@r0
   0531 74 0D              1453 	mov	a,#0x0D
   0533 2D                 1454 	add	a,r5
   0534 F8                 1455 	mov	r0,a
   0535 86 05              1456 	mov	ar5,@r0
   0537 7E 00              1457 	mov	r6,#0x00
   0539 C0 02              1458 	push	ar2
   053B C0 03              1459 	push	ar3
   053D C0 04              1460 	push	ar4
   053F 8D 82              1461 	mov	dpl,r5
   0541 8E 83              1462 	mov	dph,r6
   0543 12s00rFD           1463 	lcall	_n
   0546 AA 82              1464 	mov	r2,dpl
   0548 AB 83              1465 	mov	r3,dph
   054A AC F0              1466 	mov	r4,b
   054C 15 81              1467 	dec	sp
   054E 15 81              1468 	dec	sp
   0550 15 81              1469 	dec	sp
   0552 8A 82              1470 	mov	dpl,r2
   0554 8B 83              1471 	mov	dph,r3
   0556 8C F0              1472 	mov	b,r4
   0558 12s02r0C           1473 	lcall	_d
   055B AA 82              1474 	mov	r2,dpl
   055D AB 83              1475 	mov	r3,dph
   055F AC F0              1476 	mov	r4,b
                           1477 ;	../../../core/net/tcpdump.c:229: n(IPBUF->srcipaddr[2], d(
   0561 A8*00              1478 	mov	r0,_bp
   0563 08                 1479 	inc	r0
   0564 86 05              1480 	mov	ar5,@r0
   0566 08                 1481 	inc	r0
   0567 86 06              1482 	mov	ar6,@r0
   0569 08                 1483 	inc	r0
   056A 86 07              1484 	mov	ar7,@r0
   056C 74 0E              1485 	mov	a,#0x0E
   056E 2D                 1486 	add	a,r5
   056F F8                 1487 	mov	r0,a
   0570 86 05              1488 	mov	ar5,@r0
   0572 7E 00              1489 	mov	r6,#0x00
   0574 C0 02              1490 	push	ar2
   0576 C0 03              1491 	push	ar3
   0578 C0 04              1492 	push	ar4
   057A 8D 82              1493 	mov	dpl,r5
   057C 8E 83              1494 	mov	dph,r6
   057E 12s00rFD           1495 	lcall	_n
   0581 AA 82              1496 	mov	r2,dpl
   0583 AB 83              1497 	mov	r3,dph
   0585 AC F0              1498 	mov	r4,b
   0587 15 81              1499 	dec	sp
   0589 15 81              1500 	dec	sp
   058B 15 81              1501 	dec	sp
   058D 8A 82              1502 	mov	dpl,r2
   058F 8B 83              1503 	mov	dph,r3
   0591 8C F0              1504 	mov	b,r4
   0593 12s02r0C           1505 	lcall	_d
   0596 AA 82              1506 	mov	r2,dpl
   0598 AB 83              1507 	mov	r3,dph
   059A AC F0              1508 	mov	r4,b
                           1509 ;	../../../core/net/tcpdump.c:228: n(IPBUF->srcipaddr[3], d(
   059C A8*00              1510 	mov	r0,_bp
   059E 08                 1511 	inc	r0
   059F 86 05              1512 	mov	ar5,@r0
   05A1 08                 1513 	inc	r0
   05A2 86 06              1514 	mov	ar6,@r0
   05A4 08                 1515 	inc	r0
   05A5 86 07              1516 	mov	ar7,@r0
   05A7 74 0F              1517 	mov	a,#0x0F
   05A9 2D                 1518 	add	a,r5
   05AA F8                 1519 	mov	r0,a
   05AB 86 05              1520 	mov	ar5,@r0
   05AD 7E 00              1521 	mov	r6,#0x00
   05AF C0 02              1522 	push	ar2
   05B1 C0 03              1523 	push	ar3
   05B3 C0 04              1524 	push	ar4
   05B5 8D 82              1525 	mov	dpl,r5
   05B7 8E 83              1526 	mov	dph,r6
   05B9 12s00rFD           1527 	lcall	_n
   05BC AA 82              1528 	mov	r2,dpl
   05BE AB 83              1529 	mov	r3,dph
   05C0 AC F0              1530 	mov	r4,b
   05C2 15 81              1531 	dec	sp
   05C4 15 81              1532 	dec	sp
   05C6 15 81              1533 	dec	sp
                           1534 ;	../../../core/net/tcpdump.c:227: s(" ",
   05C8 C0 02              1535 	push	ar2
   05CA C0 03              1536 	push	ar3
   05CC C0 04              1537 	push	ar4
   05CE 90s00r06           1538 	mov	dptr,#__str_1
   05D1 75 F0 80           1539 	mov	b,#0x80
   05D4 12s02r23           1540 	lcall	_s
   05D7 AA 82              1541 	mov	r2,dpl
   05D9 AB 83              1542 	mov	r3,dph
   05DB AC F0              1543 	mov	r4,b
   05DD 15 81              1544 	dec	sp
   05DF 15 81              1545 	dec	sp
   05E1 15 81              1546 	dec	sp
                           1547 ;	../../../core/net/tcpdump.c:226: n(IPBUF->destipaddr[0],
   05E3 A8*00              1548 	mov	r0,_bp
   05E5 08                 1549 	inc	r0
   05E6 86 05              1550 	mov	ar5,@r0
   05E8 08                 1551 	inc	r0
   05E9 86 06              1552 	mov	ar6,@r0
   05EB 08                 1553 	inc	r0
   05EC 86 07              1554 	mov	ar7,@r0
   05EE 74 10              1555 	mov	a,#0x10
   05F0 2D                 1556 	add	a,r5
   05F1 F8                 1557 	mov	r0,a
   05F2 86 05              1558 	mov	ar5,@r0
   05F4 7E 00              1559 	mov	r6,#0x00
   05F6 C0 02              1560 	push	ar2
   05F8 C0 03              1561 	push	ar3
   05FA C0 04              1562 	push	ar4
   05FC 8D 82              1563 	mov	dpl,r5
   05FE 8E 83              1564 	mov	dph,r6
   0600 12s00rFD           1565 	lcall	_n
   0603 AA 82              1566 	mov	r2,dpl
   0605 AB 83              1567 	mov	r3,dph
   0607 AC F0              1568 	mov	r4,b
   0609 15 81              1569 	dec	sp
   060B 15 81              1570 	dec	sp
   060D 15 81              1571 	dec	sp
   060F 8A 82              1572 	mov	dpl,r2
   0611 8B 83              1573 	mov	dph,r3
   0613 8C F0              1574 	mov	b,r4
   0615 12s02r0C           1575 	lcall	_d
   0618 AA 82              1576 	mov	r2,dpl
   061A AB 83              1577 	mov	r3,dph
   061C AC F0              1578 	mov	r4,b
                           1579 ;	../../../core/net/tcpdump.c:225: n(IPBUF->destipaddr[1], d(
   061E A8*00              1580 	mov	r0,_bp
   0620 08                 1581 	inc	r0
   0621 86 05              1582 	mov	ar5,@r0
   0623 08                 1583 	inc	r0
   0624 86 06              1584 	mov	ar6,@r0
   0626 08                 1585 	inc	r0
   0627 86 07              1586 	mov	ar7,@r0
   0629 74 11              1587 	mov	a,#0x11
   062B 2D                 1588 	add	a,r5
   062C F8                 1589 	mov	r0,a
   062D 86 05              1590 	mov	ar5,@r0
   062F 7E 00              1591 	mov	r6,#0x00
   0631 C0 02              1592 	push	ar2
   0633 C0 03              1593 	push	ar3
   0635 C0 04              1594 	push	ar4
   0637 8D 82              1595 	mov	dpl,r5
   0639 8E 83              1596 	mov	dph,r6
   063B 12s00rFD           1597 	lcall	_n
   063E AA 82              1598 	mov	r2,dpl
   0640 AB 83              1599 	mov	r3,dph
   0642 AC F0              1600 	mov	r4,b
   0644 15 81              1601 	dec	sp
   0646 15 81              1602 	dec	sp
   0648 15 81              1603 	dec	sp
   064A 8A 82              1604 	mov	dpl,r2
   064C 8B 83              1605 	mov	dph,r3
   064E 8C F0              1606 	mov	b,r4
   0650 12s02r0C           1607 	lcall	_d
   0653 AA 82              1608 	mov	r2,dpl
   0655 AB 83              1609 	mov	r3,dph
   0657 AC F0              1610 	mov	r4,b
                           1611 ;	../../../core/net/tcpdump.c:224: n(IPBUF->destipaddr[2], d(
   0659 A8*00              1612 	mov	r0,_bp
   065B 08                 1613 	inc	r0
   065C 86 05              1614 	mov	ar5,@r0
   065E 08                 1615 	inc	r0
   065F 86 06              1616 	mov	ar6,@r0
   0661 08                 1617 	inc	r0
   0662 86 07              1618 	mov	ar7,@r0
   0664 74 12              1619 	mov	a,#0x12
   0666 2D                 1620 	add	a,r5
   0667 F8                 1621 	mov	r0,a
   0668 86 05              1622 	mov	ar5,@r0
   066A 7E 00              1623 	mov	r6,#0x00
   066C C0 02              1624 	push	ar2
   066E C0 03              1625 	push	ar3
   0670 C0 04              1626 	push	ar4
   0672 8D 82              1627 	mov	dpl,r5
   0674 8E 83              1628 	mov	dph,r6
   0676 12s00rFD           1629 	lcall	_n
   0679 AA 82              1630 	mov	r2,dpl
   067B AB 83              1631 	mov	r3,dph
   067D AC F0              1632 	mov	r4,b
   067F 15 81              1633 	dec	sp
   0681 15 81              1634 	dec	sp
   0683 15 81              1635 	dec	sp
   0685 8A 82              1636 	mov	dpl,r2
   0687 8B 83              1637 	mov	dph,r3
   0689 8C F0              1638 	mov	b,r4
   068B 12s02r0C           1639 	lcall	_d
   068E AA 82              1640 	mov	r2,dpl
   0690 AB 83              1641 	mov	r3,dph
   0692 AC F0              1642 	mov	r4,b
                           1643 ;	../../../core/net/tcpdump.c:223: n(IPBUF->destipaddr[3], d(
   0694 A8*00              1644 	mov	r0,_bp
   0696 08                 1645 	inc	r0
   0697 86 05              1646 	mov	ar5,@r0
   0699 08                 1647 	inc	r0
   069A 86 06              1648 	mov	ar6,@r0
   069C 08                 1649 	inc	r0
   069D 86 07              1650 	mov	ar7,@r0
   069F 74 13              1651 	mov	a,#0x13
   06A1 2D                 1652 	add	a,r5
   06A2 F8                 1653 	mov	r0,a
   06A3 86 05              1654 	mov	ar5,@r0
   06A5 7E 00              1655 	mov	r6,#0x00
   06A7 C0 02              1656 	push	ar2
   06A9 C0 03              1657 	push	ar3
   06AB C0 04              1658 	push	ar4
   06AD 8D 82              1659 	mov	dpl,r5
   06AF 8E 83              1660 	mov	dph,r6
   06B1 12s00rFD           1661 	lcall	_n
   06B4 AA 82              1662 	mov	r2,dpl
   06B6 AB 83              1663 	mov	r3,dph
   06B8 AC F0              1664 	mov	r4,b
   06BA 15 81              1665 	dec	sp
   06BC 15 81              1666 	dec	sp
   06BE 15 81              1667 	dec	sp
                           1668 ;	../../../core/net/tcpdump.c:222: return s(" pong",
   06C0 C0 02              1669 	push	ar2
   06C2 C0 03              1670 	push	ar3
   06C4 C0 04              1671 	push	ar4
   06C6 90s00r08           1672 	mov	dptr,#__str_2
   06C9 75 F0 80           1673 	mov	b,#0x80
   06CC 12s02r23           1674 	lcall	_s
   06CF AA 82              1675 	mov	r2,dpl
   06D1 AB 83              1676 	mov	r3,dph
   06D3 AC F0              1677 	mov	r4,b
   06D5 15 81              1678 	dec	sp
   06D7 15 81              1679 	dec	sp
   06D9 15 81              1680 	dec	sp
   06DB E5*00              1681 	mov	a,_bp
   06DD 24 F9              1682 	add	a,#0xf9
   06DF F8                 1683 	mov	r0,a
   06E0 EA                 1684 	mov	a,r2
   06E1 C3                 1685 	clr	c
   06E2 96                 1686 	subb	a,@r0
   06E3 FA                 1687 	mov	r2,a
   06E4 EB                 1688 	mov	a,r3
   06E5 08                 1689 	inc	r0
   06E6 96                 1690 	subb	a,@r0
   06E7 FB                 1691 	mov	r3,a
   06E8 8A 82              1692 	mov	dpl,r2
   06EA 8B 83              1693 	mov	dph,r3
   06EC 02s0Dr70           1694 	ljmp	00115$
   06EF                    1695 00113$:
                           1696 ;	../../../core/net/tcpdump.c:239: } else if(IPBUF->proto == UIP_PROTO_UDP) {
   06EF A8*00              1697 	mov	r0,_bp
   06F1 08                 1698 	inc	r0
   06F2 86 02              1699 	mov	ar2,@r0
   06F4 08                 1700 	inc	r0
   06F5 86 03              1701 	mov	ar3,@r0
   06F7 08                 1702 	inc	r0
   06F8 86 04              1703 	mov	ar4,@r0
   06FA 74 09              1704 	mov	a,#0x09
   06FC 2A                 1705 	add	a,r2
   06FD F8                 1706 	mov	r0,a
   06FE 86 02              1707 	mov	ar2,@r0
   0700 BA 11 02           1708 	cjne	r2,#0x11,00127$
   0703 80 03              1709 	sjmp	00128$
   0705                    1710 00127$:
   0705 02s09r94           1711 	ljmp	00110$
   0708                    1712 00128$:
                           1713 ;	../../../core/net/tcpdump.c:251: n(IPBUF->srcipaddr[0],
   0708 A8*00              1714 	mov	r0,_bp
   070A 08                 1715 	inc	r0
   070B 86 02              1716 	mov	ar2,@r0
   070D 08                 1717 	inc	r0
   070E 86 03              1718 	mov	ar3,@r0
   0710 08                 1719 	inc	r0
   0711 86 04              1720 	mov	ar4,@r0
   0713 74 0C              1721 	mov	a,#0x0C
   0715 2A                 1722 	add	a,r2
   0716 F8                 1723 	mov	r0,a
   0717 86 02              1724 	mov	ar2,@r0
   0719 7B 00              1725 	mov	r3,#0x00
   071B E5*00              1726 	mov	a,_bp
   071D 24 F9              1727 	add	a,#0xf9
   071F F8                 1728 	mov	r0,a
   0720 E6                 1729 	mov	a,@r0
   0721 C0 E0              1730 	push	acc
   0723 08                 1731 	inc	r0
   0724 E6                 1732 	mov	a,@r0
   0725 C0 E0              1733 	push	acc
   0727 08                 1734 	inc	r0
   0728 E6                 1735 	mov	a,@r0
   0729 C0 E0              1736 	push	acc
   072B 8A 82              1737 	mov	dpl,r2
   072D 8B 83              1738 	mov	dph,r3
   072F 12s00rFD           1739 	lcall	_n
   0732 AA 82              1740 	mov	r2,dpl
   0734 AB 83              1741 	mov	r3,dph
   0736 AC F0              1742 	mov	r4,b
   0738 15 81              1743 	dec	sp
   073A 15 81              1744 	dec	sp
   073C 15 81              1745 	dec	sp
   073E 8A 82              1746 	mov	dpl,r2
   0740 8B 83              1747 	mov	dph,r3
   0742 8C F0              1748 	mov	b,r4
   0744 12s02r0C           1749 	lcall	_d
   0747 AA 82              1750 	mov	r2,dpl
   0749 AB 83              1751 	mov	r3,dph
   074B AC F0              1752 	mov	r4,b
                           1753 ;	../../../core/net/tcpdump.c:250: n(IPBUF->srcipaddr[1], d(
   074D A8*00              1754 	mov	r0,_bp
   074F 08                 1755 	inc	r0
   0750 86 05              1756 	mov	ar5,@r0
   0752 08                 1757 	inc	r0
   0753 86 06              1758 	mov	ar6,@r0
   0755 08                 1759 	inc	r0
   0756 86 07              1760 	mov	ar7,@r0
   0758 74 0D              1761 	mov	a,#0x0D
   075A 2D                 1762 	add	a,r5
   075B F8                 1763 	mov	r0,a
   075C 86 05              1764 	mov	ar5,@r0
   075E 7E 00              1765 	mov	r6,#0x00
   0760 C0 02              1766 	push	ar2
   0762 C0 03              1767 	push	ar3
   0764 C0 04              1768 	push	ar4
   0766 8D 82              1769 	mov	dpl,r5
   0768 8E 83              1770 	mov	dph,r6
   076A 12s00rFD           1771 	lcall	_n
   076D AA 82              1772 	mov	r2,dpl
   076F AB 83              1773 	mov	r3,dph
   0771 AC F0              1774 	mov	r4,b
   0773 15 81              1775 	dec	sp
   0775 15 81              1776 	dec	sp
   0777 15 81              1777 	dec	sp
   0779 8A 82              1778 	mov	dpl,r2
   077B 8B 83              1779 	mov	dph,r3
   077D 8C F0              1780 	mov	b,r4
   077F 12s02r0C           1781 	lcall	_d
   0782 AA 82              1782 	mov	r2,dpl
   0784 AB 83              1783 	mov	r3,dph
   0786 AC F0              1784 	mov	r4,b
                           1785 ;	../../../core/net/tcpdump.c:249: n(IPBUF->srcipaddr[2], d(
   0788 A8*00              1786 	mov	r0,_bp
   078A 08                 1787 	inc	r0
   078B 86 05              1788 	mov	ar5,@r0
   078D 08                 1789 	inc	r0
   078E 86 06              1790 	mov	ar6,@r0
   0790 08                 1791 	inc	r0
   0791 86 07              1792 	mov	ar7,@r0
   0793 74 0E              1793 	mov	a,#0x0E
   0795 2D                 1794 	add	a,r5
   0796 F8                 1795 	mov	r0,a
   0797 86 05              1796 	mov	ar5,@r0
   0799 7E 00              1797 	mov	r6,#0x00
   079B C0 02              1798 	push	ar2
   079D C0 03              1799 	push	ar3
   079F C0 04              1800 	push	ar4
   07A1 8D 82              1801 	mov	dpl,r5
   07A3 8E 83              1802 	mov	dph,r6
   07A5 12s00rFD           1803 	lcall	_n
   07A8 AA 82              1804 	mov	r2,dpl
   07AA AB 83              1805 	mov	r3,dph
   07AC AC F0              1806 	mov	r4,b
   07AE 15 81              1807 	dec	sp
   07B0 15 81              1808 	dec	sp
   07B2 15 81              1809 	dec	sp
   07B4 8A 82              1810 	mov	dpl,r2
   07B6 8B 83              1811 	mov	dph,r3
   07B8 8C F0              1812 	mov	b,r4
   07BA 12s02r0C           1813 	lcall	_d
   07BD AA 82              1814 	mov	r2,dpl
   07BF AB 83              1815 	mov	r3,dph
   07C1 AC F0              1816 	mov	r4,b
                           1817 ;	../../../core/net/tcpdump.c:248: n(IPBUF->srcipaddr[3], d(
   07C3 A8*00              1818 	mov	r0,_bp
   07C5 08                 1819 	inc	r0
   07C6 86 05              1820 	mov	ar5,@r0
   07C8 08                 1821 	inc	r0
   07C9 86 06              1822 	mov	ar6,@r0
   07CB 08                 1823 	inc	r0
   07CC 86 07              1824 	mov	ar7,@r0
   07CE 74 0F              1825 	mov	a,#0x0F
   07D0 2D                 1826 	add	a,r5
   07D1 F8                 1827 	mov	r0,a
   07D2 86 05              1828 	mov	ar5,@r0
   07D4 7E 00              1829 	mov	r6,#0x00
   07D6 C0 02              1830 	push	ar2
   07D8 C0 03              1831 	push	ar3
   07DA C0 04              1832 	push	ar4
   07DC 8D 82              1833 	mov	dpl,r5
   07DE 8E 83              1834 	mov	dph,r6
   07E0 12s00rFD           1835 	lcall	_n
   07E3 AA 82              1836 	mov	r2,dpl
   07E5 AB 83              1837 	mov	r3,dph
   07E7 AC F0              1838 	mov	r4,b
   07E9 15 81              1839 	dec	sp
   07EB 15 81              1840 	dec	sp
   07ED 15 81              1841 	dec	sp
   07EF 8A 82              1842 	mov	dpl,r2
   07F1 8B 83              1843 	mov	dph,r3
   07F3 8C F0              1844 	mov	b,r4
   07F5 12s02r0C           1845 	lcall	_d
   07F8 AA 82              1846 	mov	r2,dpl
   07FA AB 83              1847 	mov	r3,dph
   07FC AC F0              1848 	mov	r4,b
                           1849 ;	../../../core/net/tcpdump.c:247: n(htons(UDPBUF->srcport), d(
   07FE A8*00              1850 	mov	r0,_bp
   0800 08                 1851 	inc	r0
   0801 86 05              1852 	mov	ar5,@r0
   0803 08                 1853 	inc	r0
   0804 86 06              1854 	mov	ar6,@r0
   0806 08                 1855 	inc	r0
   0807 86 07              1856 	mov	ar7,@r0
   0809 74 14              1857 	mov	a,#0x14
   080B 2D                 1858 	add	a,r5
   080C F8                 1859 	mov	r0,a
   080D 86 05              1860 	mov	ar5,@r0
   080F 08                 1861 	inc	r0
   0810 86 06              1862 	mov	ar6,@r0
   0812 8D 82              1863 	mov	dpl,r5
   0814 8E 83              1864 	mov	dph,r6
   0816 C0 02              1865 	push	ar2
   0818 C0 03              1866 	push	ar3
   081A C0 04              1867 	push	ar4
   081C 12s00r00           1868 	lcall	_htons
   081F 12s00rFD           1869 	lcall	_n
   0822 AA 82              1870 	mov	r2,dpl
   0824 AB 83              1871 	mov	r3,dph
   0826 AC F0              1872 	mov	r4,b
   0828 15 81              1873 	dec	sp
   082A 15 81              1874 	dec	sp
   082C 15 81              1875 	dec	sp
                           1876 ;	../../../core/net/tcpdump.c:246: s(" ",
   082E C0 02              1877 	push	ar2
   0830 C0 03              1878 	push	ar3
   0832 C0 04              1879 	push	ar4
   0834 90s00r06           1880 	mov	dptr,#__str_1
   0837 75 F0 80           1881 	mov	b,#0x80
   083A 12s02r23           1882 	lcall	_s
   083D AA 82              1883 	mov	r2,dpl
   083F AB 83              1884 	mov	r3,dph
   0841 AC F0              1885 	mov	r4,b
   0843 15 81              1886 	dec	sp
   0845 15 81              1887 	dec	sp
   0847 15 81              1888 	dec	sp
                           1889 ;	../../../core/net/tcpdump.c:245: n(IPBUF->destipaddr[0],
   0849 A8*00              1890 	mov	r0,_bp
   084B 08                 1891 	inc	r0
   084C 86 05              1892 	mov	ar5,@r0
   084E 08                 1893 	inc	r0
   084F 86 06              1894 	mov	ar6,@r0
   0851 08                 1895 	inc	r0
   0852 86 07              1896 	mov	ar7,@r0
   0854 74 10              1897 	mov	a,#0x10
   0856 2D                 1898 	add	a,r5
   0857 F8                 1899 	mov	r0,a
   0858 86 05              1900 	mov	ar5,@r0
   085A 7E 00              1901 	mov	r6,#0x00
   085C C0 02              1902 	push	ar2
   085E C0 03              1903 	push	ar3
   0860 C0 04              1904 	push	ar4
   0862 8D 82              1905 	mov	dpl,r5
   0864 8E 83              1906 	mov	dph,r6
   0866 12s00rFD           1907 	lcall	_n
   0869 AA 82              1908 	mov	r2,dpl
   086B AB 83              1909 	mov	r3,dph
   086D AC F0              1910 	mov	r4,b
   086F 15 81              1911 	dec	sp
   0871 15 81              1912 	dec	sp
   0873 15 81              1913 	dec	sp
   0875 8A 82              1914 	mov	dpl,r2
   0877 8B 83              1915 	mov	dph,r3
   0879 8C F0              1916 	mov	b,r4
   087B 12s02r0C           1917 	lcall	_d
   087E AA 82              1918 	mov	r2,dpl
   0880 AB 83              1919 	mov	r3,dph
   0882 AC F0              1920 	mov	r4,b
                           1921 ;	../../../core/net/tcpdump.c:244: n(IPBUF->destipaddr[1], d(
   0884 A8*00              1922 	mov	r0,_bp
   0886 08                 1923 	inc	r0
   0887 86 05              1924 	mov	ar5,@r0
   0889 08                 1925 	inc	r0
   088A 86 06              1926 	mov	ar6,@r0
   088C 08                 1927 	inc	r0
   088D 86 07              1928 	mov	ar7,@r0
   088F 74 11              1929 	mov	a,#0x11
   0891 2D                 1930 	add	a,r5
   0892 F8                 1931 	mov	r0,a
   0893 86 05              1932 	mov	ar5,@r0
   0895 7E 00              1933 	mov	r6,#0x00
   0897 C0 02              1934 	push	ar2
   0899 C0 03              1935 	push	ar3
   089B C0 04              1936 	push	ar4
   089D 8D 82              1937 	mov	dpl,r5
   089F 8E 83              1938 	mov	dph,r6
   08A1 12s00rFD           1939 	lcall	_n
   08A4 AA 82              1940 	mov	r2,dpl
   08A6 AB 83              1941 	mov	r3,dph
   08A8 AC F0              1942 	mov	r4,b
   08AA 15 81              1943 	dec	sp
   08AC 15 81              1944 	dec	sp
   08AE 15 81              1945 	dec	sp
   08B0 8A 82              1946 	mov	dpl,r2
   08B2 8B 83              1947 	mov	dph,r3
   08B4 8C F0              1948 	mov	b,r4
   08B6 12s02r0C           1949 	lcall	_d
   08B9 AA 82              1950 	mov	r2,dpl
   08BB AB 83              1951 	mov	r3,dph
   08BD AC F0              1952 	mov	r4,b
                           1953 ;	../../../core/net/tcpdump.c:243: n(IPBUF->destipaddr[2], d(
   08BF A8*00              1954 	mov	r0,_bp
   08C1 08                 1955 	inc	r0
   08C2 86 05              1956 	mov	ar5,@r0
   08C4 08                 1957 	inc	r0
   08C5 86 06              1958 	mov	ar6,@r0
   08C7 08                 1959 	inc	r0
   08C8 86 07              1960 	mov	ar7,@r0
   08CA 74 12              1961 	mov	a,#0x12
   08CC 2D                 1962 	add	a,r5
   08CD F8                 1963 	mov	r0,a
   08CE 86 05              1964 	mov	ar5,@r0
   08D0 7E 00              1965 	mov	r6,#0x00
   08D2 C0 02              1966 	push	ar2
   08D4 C0 03              1967 	push	ar3
   08D6 C0 04              1968 	push	ar4
   08D8 8D 82              1969 	mov	dpl,r5
   08DA 8E 83              1970 	mov	dph,r6
   08DC 12s00rFD           1971 	lcall	_n
   08DF AA 82              1972 	mov	r2,dpl
   08E1 AB 83              1973 	mov	r3,dph
   08E3 AC F0              1974 	mov	r4,b
   08E5 15 81              1975 	dec	sp
   08E7 15 81              1976 	dec	sp
   08E9 15 81              1977 	dec	sp
   08EB 8A 82              1978 	mov	dpl,r2
   08ED 8B 83              1979 	mov	dph,r3
   08EF 8C F0              1980 	mov	b,r4
   08F1 12s02r0C           1981 	lcall	_d
   08F4 AA 82              1982 	mov	r2,dpl
   08F6 AB 83              1983 	mov	r3,dph
   08F8 AC F0              1984 	mov	r4,b
                           1985 ;	../../../core/net/tcpdump.c:242: n(IPBUF->destipaddr[3], d(
