                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:24:49 2018
                              5 ;--------------------------------------------------------
                              6 	.module polite_announcement
   0096 25 E0               706 	add	a,acc
   0098 C6                  707 	xch	a,@r0
   0099 33                  708 	rlc	a
   009A C6                  709 	xch	a,@r0
   009B 25 E0               710 	add	a,acc
   009D C6                  711 	xch	a,@r0
   009E 33                  712 	rlc	a
   009F 08                  713 	inc	r0
   00A0 F6                  714 	mov	@r0,a
   00A1 E5*00               715 	mov	a,_bp
   00A3 24 09               716 	add	a,#0x09
   00A5 F8                  717 	mov	r0,a
   00A6 E5*00               718 	mov	a,_bp
   00A8 24 0B               719 	add	a,#0x0b
   00AA F9                  720 	mov	r1,a
   00AB E6                  721 	mov	a,@r0
   00AC 2A                  722 	add	a,r2
   00AD F7                  723 	mov	@r1,a
   00AE 08                  724 	inc	r0
   00AF E6                  725 	mov	a,@r0
   00B0 3B                  726 	addc	a,r3
   00B1 09                  727 	inc	r1
   00B2 F7                  728 	mov	@r1,a
   00B3 09                  729 	inc	r1
   00B4 A7 07               730 	mov	@r1,ar7
   00B6 E5*00               731 	mov	a,_bp
   00B8 24 06               732 	add	a,#0x06
   00BA F8                  733 	mov	r0,a
   00BB 74 03               734 	mov	a,#0x03
   00BD 26                  735 	add	a,@r0
   00BE FC                  736 	mov	r4,a
   00BF E4                  737 	clr	a
   00C0 08                  738 	inc	r0
   00C1 36                  739 	addc	a,@r0
   00C2 FD                  740 	mov	r5,a
   00C3 08                  741 	inc	r0
   00C4 86 06               742 	mov	ar6,@r0
   00C6 8C 82               743 	mov	dpl,r4
   00C8 8D 83               744 	mov	dph,r5
   00CA 8E F0               745 	mov	b,r6
   00CC 12s00r00            746 	lcall	__gptrget
   00CF FC                  747 	mov	r4,a
   00D0 A3                  748 	inc	dptr
   00D1 12s00r00            749 	lcall	__gptrget
   00D4 FD                  750 	mov	r5,a
   00D5 E5*00               751 	mov	a,_bp
   00D7 24 0B               752 	add	a,#0x0b
   00D9 F8                  753 	mov	r0,a
   00DA 86 82               754 	mov	dpl,@r0
   00DC 08                  755 	inc	r0
   00DD 86 83               756 	mov	dph,@r0
   00DF 08                  757 	inc	r0
   00E0 86 F0               758 	mov	b,@r0
   00E2 EC                  759 	mov	a,r4
   00E3 12s00r00            760 	lcall	__gptrput
   00E6 A3                  761 	inc	dptr
   00E7 ED                  762 	mov	a,r5
   00E8 12s00r00            763 	lcall	__gptrput
                            764 ;	../../../core/net/rime/polite-announcement.c:108: adata->data[adata->num].value = a->value;
   00EB E5*00               765 	mov	a,_bp
   00ED 24 09               766 	add	a,#0x09
   00EF F8                  767 	mov	r0,a
   00F0 E6                  768 	mov	a,@r0
   00F1 2A                  769 	add	a,r2
   00F2 FC                  770 	mov	r4,a
   00F3 08                  771 	inc	r0
   00F4 E6                  772 	mov	a,@r0
   00F5 3B                  773 	addc	a,r3
   00F6 FD                  774 	mov	r5,a
   00F7 8F 06               775 	mov	ar6,r7
   00F9 74 02               776 	mov	a,#0x02
   00FB 2C                  777 	add	a,r4
   00FC FC                  778 	mov	r4,a
   00FD E4                  779 	clr	a
   00FE 3D                  780 	addc	a,r5
   00FF FD                  781 	mov	r5,a
   0100 C0 02               782 	push	ar2
   0102 C0 03               783 	push	ar3
   0104 C0 07               784 	push	ar7
   0106 E5*00               785 	mov	a,_bp
   0108 24 06               786 	add	a,#0x06
   010A F8                  787 	mov	r0,a
   010B 74 05               788 	mov	a,#0x05
   010D 26                  789 	add	a,@r0
   010E FA                  790 	mov	r2,a
   010F E4                  791 	clr	a
   0110 08                  792 	inc	r0
   0111 36                  793 	addc	a,@r0
   0112 FB                  794 	mov	r3,a
   0113 08                  795 	inc	r0
   0114 86 07               796 	mov	ar7,@r0
   0116 8A 82               797 	mov	dpl,r2
   0118 8B 83               798 	mov	dph,r3
   011A 8F F0               799 	mov	b,r7
   011C 12s00r00            800 	lcall	__gptrget
   011F FA                  801 	mov	r2,a
   0120 A3                  802 	inc	dptr
   0121 12s00r00            803 	lcall	__gptrget
   0124 FB                  804 	mov	r3,a
   0125 8C 82               805 	mov	dpl,r4
   0127 8D 83               806 	mov	dph,r5
   0129 8E F0               807 	mov	b,r6
   012B EA                  808 	mov	a,r2
   012C 12s00r00            809 	lcall	__gptrput
   012F A3                  810 	inc	dptr
   0130 EB                  811 	mov	a,r3
   0131 12s00r00            812 	lcall	__gptrput
                            813 ;	../../../core/net/rime/polite-announcement.c:109: adata->num++;
   0134 E5*00               814 	mov	a,_bp
   0136 24 03               815 	add	a,#0x03
   0138 F8                  816 	mov	r0,a
   0139 86 82               817 	mov	dpl,@r0
   013B 08                  818 	inc	r0
   013C 86 83               819 	mov	dph,@r0
   013E 08                  820 	inc	r0
   013F 86 F0               821 	mov	b,@r0
   0141 12s00r00            822 	lcall	__gptrget
   0144 FA                  823 	mov	r2,a
   0145 A3                  824 	inc	dptr
   0146 12s00r00            825 	lcall	__gptrget
   0149 FB                  826 	mov	r3,a
   014A 0A                  827 	inc	r2
   014B BA 00 01            828 	cjne	r2,#0x00,00113$
   014E 0B                  829 	inc	r3
   014F                     830 00113$:
   014F E5*00               831 	mov	a,_bp
   0151 24 03               832 	add	a,#0x03
   0153 F8                  833 	mov	r0,a
   0154 86 82               834 	mov	dpl,@r0
   0156 08                  835 	inc	r0
   0157 86 83               836 	mov	dph,@r0
   0159 08                  837 	inc	r0
   015A 86 F0               838 	mov	b,@r0
   015C EA                  839 	mov	a,r2
   015D 12s00r00            840 	lcall	__gptrput
   0160 A3                  841 	inc	dptr
   0161 EB                  842 	mov	a,r3
   0162 12s00r00            843 	lcall	__gptrput
                            844 ;	../../../core/net/rime/polite-announcement.c:106: for(a = announcement_list(); a != NULL; a = list_item_next(a)) {
   0165 E5*00               845 	mov	a,_bp
   0167 24 06               846 	add	a,#0x06
   0169 F8                  847 	mov	r0,a
   016A 86 82               848 	mov	dpl,@r0
   016C 08                  849 	inc	r0
   016D 86 83               850 	mov	dph,@r0
   016F 08                  851 	inc	r0
   0170 86 F0               852 	mov	b,@r0
   0172 C0 07               853 	push	ar7
   0174 12s00r00            854 	lcall	_list_item_next
   0177 AA 82               855 	mov	r2,dpl
   0179 AB 83               856 	mov	r3,dph
   017B AC F0               857 	mov	r4,b
   017D D0 07               858 	pop	ar7
   017F E5*00               859 	mov	a,_bp
   0181 24 06               860 	add	a,#0x06
   0183 F8                  861 	mov	r0,a
   0184 A6 02               862 	mov	@r0,ar2
   0186 08                  863 	inc	r0
   0187 A6 03               864 	mov	@r0,ar3
   0189 08                  865 	inc	r0
   018A A6 04               866 	mov	@r0,ar4
   018C D0 07               867 	pop	ar7
   018E D0 03               868 	pop	ar3
   0190 D0 02               869 	pop	ar2
   0192 02s00r64            870 	ljmp	00103$
   0195                     871 00106$:
                            872 ;	../../../core/net/rime/polite-announcement.c:113: sizeof(struct announcement_data) * adata->num);
   0195 E5*00               873 	mov	a,_bp
   0197 24 03               874 	add	a,#0x03
   0199 F8                  875 	mov	r0,a
   019A 86 82               876 	mov	dpl,@r0
   019C 08                  877 	inc	r0
   019D 86 83               878 	mov	dph,@r0
   019F 08                  879 	inc	r0
   01A0 86 F0               880 	mov	b,@r0
   01A2 12s00r00            881 	lcall	__gptrget
   01A5 FA                  882 	mov	r2,a
   01A6 A3                  883 	inc	dptr
   01A7 12s00r00            884 	lcall	__gptrget
   01AA CA                  885 	xch	a,r2
   01AB 25 E0               886 	add	a,acc
   01AD CA                  887 	xch	a,r2
   01AE 33                  888 	rlc	a
   01AF CA                  889 	xch	a,r2
   01B0 25 E0               890 	add	a,acc
   01B2 CA                  891 	xch	a,r2
   01B3 33                  892 	rlc	a
   01B4 FB                  893 	mov	r3,a
   01B5 74 02               894 	mov	a,#0x02
   01B7 2A                  895 	add	a,r2
   01B8 FA                  896 	mov	r2,a
   01B9 E4                  897 	clr	a
   01BA 3B                  898 	addc	a,r3
   01BB FB                  899 	mov	r3,a
   01BC 8A 82               900 	mov	dpl,r2
   01BE 8B 83               901 	mov	dph,r3
   01C0 12s00r00            902 	lcall	_packetbuf_set_datalen
                            903 ;	../../../core/net/rime/polite-announcement.c:118: if(adata->num > 0) {
   01C3 E5*00               904 	mov	a,_bp
   01C5 24 03               905 	add	a,#0x03
   01C7 F8                  906 	mov	r0,a
   01C8 86 82               907 	mov	dpl,@r0
   01CA 08                  908 	inc	r0
   01CB 86 83               909 	mov	dph,@r0
   01CD 08                  910 	inc	r0
   01CE 86 F0               911 	mov	b,@r0
   01D0 12s00r00            912 	lcall	__gptrget
   01D3 FA                  913 	mov	r2,a
   01D4 A3                  914 	inc	dptr
   01D5 12s00r00            915 	lcall	__gptrget
   01D8 FB                  916 	mov	r3,a
   01D9 4A                  917 	orl	a,r2
   01DA 60 20               918 	jz	00107$
                            919 ;	../../../core/net/rime/polite-announcement.c:120: ipolite_send(&c.c, interval, packetbuf_datalen());
   01DC 12s00r00            920 	lcall	_packetbuf_datalen
   01DF AA 82               921 	mov	r2,dpl
   01E1 C0 02               922 	push	ar2
   01E3 A8*00               923 	mov	r0,_bp
   01E5 08                  924 	inc	r0
   01E6 E6                  925 	mov	a,@r0
   01E7 C0 E0               926 	push	acc
   01E9 08                  927 	inc	r0
   01EA E6                  928 	mov	a,@r0
   01EB C0 E0               929 	push	acc
   01ED 90s00r00            930 	mov	dptr,#_c
   01F0 75 F0 00            931 	mov	b,#0x00
   01F3 12s00r00            932 	lcall	_ipolite_send
   01F6 15 81               933 	dec	sp
   01F8 15 81               934 	dec	sp
   01FA 15 81               935 	dec	sp
   01FC                     936 00107$:
   01FC 85*00 81            937 	mov	sp,_bp
   01FF D0*00               938 	pop	_bp
   0201 22                  939 	ret
                            940 ;------------------------------------------------------------
                            941 ;Allocation info for local variables in function 'adv_packet_received'
                            942 ;------------------------------------------------------------
                            943 ;from                      Allocated to stack - offset -5
                            944 ;ipolite                   Allocated to registers 
                            945 ;adata                     Allocated to stack - offset 1
                            946 ;i                         Allocated to stack - offset 3
                            947 ;data                      Allocated to stack - offset 5
                            948 ;sloc0                     Allocated to stack - offset 9
                            949 ;------------------------------------------------------------
                            950 ;	../../../core/net/rime/polite-announcement.c:125: adv_packet_received(struct ipolite_conn *ipolite, const rimeaddr_t *from)
                            951 ;	-----------------------------------------
                            952 ;	 function adv_packet_received
                            953 ;	-----------------------------------------
   0202                     954 _adv_packet_received:
   0202 C0*00               955 	push	_bp
   0204 E5 81               956 	mov	a,sp
   0206 F5*00               957 	mov	_bp,a
   0208 24 0B               958 	add	a,#0x0b
   020A F5 81               959 	mov	sp,a
                            960 ;	../../../core/net/rime/polite-announcement.c:131: memcpy(&adata, packetbuf_dataptr(), sizeof(struct announcement_msg));
   020C 12s00r00            961 	lcall	_packetbuf_dataptr
   020F AA 82               962 	mov	r2,dpl
   0211 AB 83               963 	mov	r3,dph
   0213 AC F0               964 	mov	r4,b
   0215 AD*00               965 	mov	r5,_bp
   0217 0D                  966 	inc	r5
   0218 7E 00               967 	mov	r6,#0x00
   021A 7F 40               968 	mov	r7,#0x40
   021C 74 02               969 	mov	a,#0x02
   021E C0 E0               970 	push	acc
   0220 E4                  971 	clr	a
   0221 C0 E0               972 	push	acc
   0223 C0 02               973 	push	ar2
   0225 C0 03               974 	push	ar3
   0227 C0 04               975 	push	ar4
   0229 8D 82               976 	mov	dpl,r5
   022B 8E 83               977 	mov	dph,r6
   022D 8F F0               978 	mov	b,r7
   022F 12s00r00            979 	lcall	_memcpy
   0232 E5 81               980 	mov	a,sp
   0234 24 FB               981 	add	a,#0xfb
   0236 F5 81               982 	mov	sp,a
                            983 ;	../../../core/net/rime/polite-announcement.c:136: for(i = 0; i < adata.num; ++i) {
   0238 A8*00               984 	mov	r0,_bp
   023A 08                  985 	inc	r0
   023B E5*00               986 	mov	a,_bp
   023D 24 03               987 	add	a,#0x03
   023F F9                  988 	mov	r1,a
   0240 E4                  989 	clr	a
   0241 F7                  990 	mov	@r1,a
   0242 09                  991 	inc	r1
   0243 F7                  992 	mov	@r1,a
   0244                     993 00101$:
   0244 86 04               994 	mov	ar4,@r0
   0246 08                  995 	inc	r0
   0247 86 05               996 	mov	ar5,@r0
   0249 18                  997 	dec	r0
   024A E5*00               998 	mov	a,_bp
   024C 24 03               999 	add	a,#0x03
   024E F9                 1000 	mov	r1,a
   024F 87 06              1001 	mov	ar6,@r1
   0251 09                 1002 	inc	r1
   0252 87 07              1003 	mov	ar7,@r1
   0254 C3                 1004 	clr	c
   0255 EE                 1005 	mov	a,r6
   0256 9C                 1006 	subb	a,r4
   0257 EF                 1007 	mov	a,r7
   0258 9D                 1008 	subb	a,r5
   0259 40 03              1009 	jc	00110$
   025B 02s03r62           1010 	ljmp	00105$
   025E                    1011 00110$:
                           1012 ;	../../../core/net/rime/polite-announcement.c:140: memcpy(&data.id, &((struct announcement_msg *)packetbuf_dataptr())->data[i].id,
   025E C0 00              1013 	push	ar0
   0260 C0 00              1014 	push	ar0
   0262 12s00r00           1015 	lcall	_packetbuf_dataptr
   0265 AC 82              1016 	mov	r4,dpl
   0267 AD 83              1017 	mov	r5,dph
   0269 AE F0              1018 	mov	r6,b
   026B D0 00              1019 	pop	ar0
   026D 74 02              1020 	mov	a,#0x02
   026F 2C                 1021 	add	a,r4
   0270 FC                 1022 	mov	r4,a
   0271 E4                 1023 	clr	a
   0272 3D                 1024 	addc	a,r5
   0273 FD                 1025 	mov	r5,a
   0274 E5*00              1026 	mov	a,_bp
   0276 24 03              1027 	add	a,#0x03
   0278 F9                 1028 	mov	r1,a
   0279 87 07              1029 	mov	ar7,@r1
   027B 09                 1030 	inc	r1
   027C E7                 1031 	mov	a,@r1
   027D CF                 1032 	xch	a,r7
   027E 25 E0              1033 	add	a,acc
   0280 CF                 1034 	xch	a,r7
   0281 33                 1035 	rlc	a
   0282 CF                 1036 	xch	a,r7
   0283 25 E0              1037 	add	a,acc
   0285 CF                 1038 	xch	a,r7
   0286 33                 1039 	rlc	a
   0287 FA                 1040 	mov	r2,a
   0288 E5*00              1041 	mov	a,_bp
   028A 24 09              1042 	add	a,#0x09
   028C F9                 1043 	mov	r1,a
   028D EF                 1044 	mov	a,r7
   028E 2C                 1045 	add	a,r4
   028F F7                 1046 	mov	@r1,a
   0290 EA                 1047 	mov	a,r2
   0291 3D                 1048 	addc	a,r5
   0292 09                 1049 	inc	r1
   0293 F7                 1050 	mov	@r1,a
   0294 09                 1051 	inc	r1
   0295 A7 06              1052 	mov	@r1,ar6
   0297 E5*00              1053 	mov	a,_bp
   0299 24 05              1054 	add	a,#0x05
   029B FB                 1055 	mov	r3,a
   029C 7C 00              1056 	mov	r4,#0x00
   029E 7D 40              1057 	mov	r5,#0x40
   02A0 C0 02              1058 	push	ar2
   02A2 C0 07              1059 	push	ar7
   02A4 C0 00              1060 	push	ar0
   02A6 74 02              1061 	mov	a,#0x02
   02A8 C0 E0              1062 	push	acc
   02AA E4                 1063 	clr	a
   02AB C0 E0              1064 	push	acc
   02AD E5*00              1065 	mov	a,_bp
   02AF 24 09              1066 	add	a,#0x09
   02B1 F9                 1067 	mov	r1,a
   02B2 E7                 1068 	mov	a,@r1
   02B3 C0 E0              1069 	push	acc
   02B5 09                 1070 	inc	r1
   02B6 E7                 1071 	mov	a,@r1
   02B7 C0 E0              1072 	push	acc
   02B9 09                 1073 	inc	r1
   02BA E7                 1074 	mov	a,@r1
   02BB C0 E0              1075 	push	acc
   02BD 8B 82              1076 	mov	dpl,r3
   02BF 8C 83              1077 	mov	dph,r4
   02C1 8D F0              1078 	mov	b,r5
   02C3 12s00r00           1079 	lcall	_memcpy
   02C6 E5 81              1080 	mov	a,sp
   02C8 24 FB              1081 	add	a,#0xfb
   02CA F5 81              1082 	mov	sp,a
                           1083 ;	../../../core/net/rime/polite-announcement.c:142: memcpy(&data.value, &((struct announcement_msg *)packetbuf_dataptr())->data[i].value,
   02CC 12s00r00           1084 	lcall	_packetbuf_dataptr
   02CF AB 82              1085 	mov	r3,dpl
   02D1 AC 83              1086 	mov	r4,dph
   02D3 AD F0              1087 	mov	r5,b
   02D5 D0 00              1088 	pop	ar0
   02D7 D0 07              1089 	pop	ar7
   02D9 D0 02              1090 	pop	ar2
   02DB 74 02              1091 	mov	a,#0x02
   02DD 2B                 1092 	add	a,r3
   02DE FB                 1093 	mov	r3,a
   02DF E4                 1094 	clr	a
   02E0 3C                 1095 	addc	a,r4
   02E1 FC                 1096 	mov	r4,a
   02E2 EF                 1097 	mov	a,r7
   02E3 2B                 1098 	add	a,r3
   02E4 FF                 1099 	mov	r7,a
   02E5 EA                 1100 	mov	a,r2
   02E6 3C                 1101 	addc	a,r4
   02E7 FA                 1102 	mov	r2,a
   02E8 8D 06              1103 	mov	ar6,r5
   02EA 74 02              1104 	mov	a,#0x02
   02EC 2F                 1105 	add	a,r7
   02ED FF                 1106 	mov	r7,a
   02EE E4                 1107 	clr	a
   02EF 3A                 1108 	addc	a,r2
   02F0 FA                 1109 	mov	r2,a
   02F1 E5*00              1110 	mov	a,_bp
   02F3 24 05              1111 	add	a,#0x05
   02F5 24 02              1112 	add	a,#0x02
   02F7 FB                 1113 	mov	r3,a
   02F8 7C 00              1114 	mov	r4,#0x00
   02FA 7D 40              1115 	mov	r5,#0x40
   02FC C0 00              1116 	push	ar0
   02FE 74 02              1117 	mov	a,#0x02
   0300 C0 E0              1118 	push	acc
   0302 E4                 1119 	clr	a
   0303 C0 E0              1120 	push	acc
   0305 C0 07              1121 	push	ar7
   0307 C0 02              1122 	push	ar2
   0309 C0 06              1123 	push	ar6
   030B 8B 82              1124 	mov	dpl,r3
   030D 8C 83              1125 	mov	dph,r4
   030F 8D F0              1126 	mov	b,r5
   0311 12s00r00           1127 	lcall	_memcpy
   0314 E5 81              1128 	mov	a,sp
   0316 24 FB              1129 	add	a,#0xfb
   0318 F5 81              1130 	mov	sp,a
   031A D0 00              1131 	pop	ar0
                           1132 ;	../../../core/net/rime/polite-announcement.c:146: data.value);
   031C E5*00              1133 	mov	a,_bp
   031E 24 05              1134 	add	a,#0x05
   0320 F8                 1135 	mov	r0,a
   0321 24 02              1136 	add	a,#0x02
   0323 F9                 1137 	mov	r1,a
   0324 87 02              1138 	mov	ar2,@r1
   0326 09                 1139 	inc	r1
   0327 87 03              1140 	mov	ar3,@r1
   0329 19                 1141 	dec	r1
                           1142 ;	../../../core/net/rime/polite-announcement.c:145: data.id,
   032A 86 04              1143 	mov	ar4,@r0
   032C 08                 1144 	inc	r0
   032D 86 05              1145 	mov	ar5,@r0
   032F 18                 1146 	dec	r0
                           1147 ;	../../../core/net/rime/polite-announcement.c:144: announcement_heard(from,
   0330 C0 00              1148 	push	ar0
   0332 C0 02              1149 	push	ar2
   0334 C0 03              1150 	push	ar3
   0336 C0 04              1151 	push	ar4
   0338 C0 05              1152 	push	ar5
   033A E5*00              1153 	mov	a,_bp
   033C 24 FB              1154 	add	a,#0xfb
   033E F9                 1155 	mov	r1,a
   033F 87 82              1156 	mov	dpl,@r1
   0341 09                 1157 	inc	r1
   0342 87 83              1158 	mov	dph,@r1
   0344 09                 1159 	inc	r1
   0345 87 F0              1160 	mov	b,@r1
   0347 12s00r00           1161 	lcall	_announcement_heard
   034A E5 81              1162 	mov	a,sp
   034C 24 FC              1163 	add	a,#0xfc
   034E F5 81              1164 	mov	sp,a
   0350 D0 00              1165 	pop	ar0
                           1166 ;	../../../core/net/rime/polite-announcement.c:136: for(i = 0; i < adata.num; ++i) {
   0352 E5*00              1167 	mov	a,_bp
   0354 24 03              1168 	add	a,#0x03
   0356 F9                 1169 	mov	r1,a
   0357 07                 1170 	inc	@r1
   0358 B7 00 02           1171 	cjne	@r1,#0x00,00111$
   035B 09                 1172 	inc	r1
   035C 07                 1173 	inc	@r1
   035D                    1174 00111$:
   035D D0 00              1175 	pop	ar0
   035F 02s02r44           1176 	ljmp	00101$
   0362                    1177 00105$:
   0362 85*00 81           1178 	mov	sp,_bp
   0365 D0*00              1179 	pop	_bp
   0367 22                 1180 	ret
                           1181 ;------------------------------------------------------------
                           1182 ;Allocation info for local variables in function 'send_timer'
                           1183 ;------------------------------------------------------------
                           1184 ;ptr                       Allocated to registers 
                           1185 ;------------------------------------------------------------
                           1186 ;	../../../core/net/rime/polite-announcement.c:151: send_timer(void *ptr)
                           1187 ;	-----------------------------------------
                           1188 ;	 function send_timer
                           1189 ;	-----------------------------------------
   0368                    1190 _send_timer:
                           1191 ;	../../../core/net/rime/polite-announcement.c:153: send_adv(c.interval);
   0368 90s00r42           1192 	mov	dptr,#(_c + 0x0042)
   036B E0                 1193 	movx	a,@dptr
   036C FA                 1194 	mov	r2,a
   036D A3                 1195 	inc	dptr
   036E E0                 1196 	movx	a,@dptr
   036F FB                 1197 	mov	r3,a
   0370 8A 82              1198 	mov	dpl,r2
   0372 8B 83              1199 	mov	dph,r3
   0374 12s00r00           1200 	lcall	_send_adv
                           1201 ;	../../../core/net/rime/polite-announcement.c:156: send_timer, &c);
                           1202 ;	../../../core/net/rime/polite-announcement.c:155: c.interval,
   0377 90s00r42           1203 	mov	dptr,#(_c + 0x0042)
   037A E0                 1204 	movx	a,@dptr
   037B FA                 1205 	mov	r2,a
   037C A3                 1206 	inc	dptr
   037D E0                 1207 	movx	a,@dptr
   037E FB                 1208 	mov	r3,a
                           1209 ;	../../../core/net/rime/polite-announcement.c:154: ctimer_set(&c.t,
   037F 74r00              1210 	mov	a,#_c
   0381 C0 E0              1211 	push	acc
   0383 74s00              1212 	mov	a,#(_c >> 8)
   0385 C0 E0              1213 	push	acc
   0387 E4                 1214 	clr	a
   0388 C0 E0              1215 	push	acc
   038A 74r68              1216 	mov	a,#_send_timer
   038C C0 E0              1217 	push	acc
   038E 74s03              1218 	mov	a,#(_send_timer >> 8)
   0390 C0 E0              1219 	push	acc
   0392 C0 02              1220 	push	ar2
   0394 C0 03              1221 	push	ar3
   0396 90s00r2D           1222 	mov	dptr,#(_c + 0x002d)
   0399 75 F0 00           1223 	mov	b,#0x00
   039C 12s00r00           1224 	lcall	_ctimer_set
   039F E5 81              1225 	mov	a,sp
   03A1 24 F9              1226 	add	a,#0xf9
   03A3 F5 81              1227 	mov	sp,a
                           1228 ;	../../../core/net/rime/polite-announcement.c:158: c.interval = MIN(c.interval * 2, c.max_interval);
   03A5 90s00r42           1229 	mov	dptr,#(_c + 0x0042)
   03A8 E0                 1230 	movx	a,@dptr
   03A9 FA                 1231 	mov	r2,a
   03AA A3                 1232 	inc	dptr
   03AB E0                 1233 	movx	a,@dptr
   03AC CA                 1234 	xch	a,r2
   03AD 25 E0              1235 	add	a,acc
   03AF CA                 1236 	xch	a,r2
   03B0 33                 1237 	rlc	a
   03B1 FB                 1238 	mov	r3,a
   03B2 90s00r46           1239 	mov	dptr,#(_c + 0x0046)
   03B5 E0                 1240 	movx	a,@dptr
   03B6 FC                 1241 	mov	r4,a
   03B7 A3                 1242 	inc	dptr
   03B8 E0                 1243 	movx	a,@dptr
   03B9 FD                 1244 	mov	r5,a
   03BA C3                 1245 	clr	c
   03BB EA                 1246 	mov	a,r2
   03BC 9C                 1247 	subb	a,r4
   03BD EB                 1248 	mov	a,r3
   03BE 9D                 1249 	subb	a,r5
   03BF 50 02              1250 	jnc	00103$
   03C1 80 04              1251 	sjmp	00104$
   03C3                    1252 00103$:
   03C3 8C 02              1253 	mov	ar2,r4
   03C5 8D 03              1254 	mov	ar3,r5
   03C7                    1255 00104$:
   03C7 90s00r42           1256 	mov	dptr,#(_c + 0x0042)
   03CA EA                 1257 	mov	a,r2
   03CB F0                 1258 	movx	@dptr,a
   03CC A3                 1259 	inc	dptr
   03CD EB                 1260 	mov	a,r3
   03CE F0                 1261 	movx	@dptr,a
   03CF 22                 1262 	ret
                           1263 ;------------------------------------------------------------
                           1264 ;Allocation info for local variables in function 'new_announcement'
                           1265 ;------------------------------------------------------------
                           1266 ;has_value                 Allocated to stack - offset -3
                           1267 ;newval                    Allocated to stack - offset -5
                           1268 ;oldval                    Allocated to stack - offset -7
                           1269 ;bump                      Allocated to stack - offset -8
                           1270 ;id                        Allocated to registers 
                           1271 ;------------------------------------------------------------
                           1272 ;	../../../core/net/rime/polite-announcement.c:162: new_announcement(uint16_t id, uint8_t has_value, uint16_t newval,
                           1273 ;	-----------------------------------------
                           1274 ;	 function new_announcement
                           1275 ;	-----------------------------------------
   03D0                    1276 _new_announcement:
   03D0 C0*00              1277 	push	_bp
   03D2 85 81*00           1278 	mov	_bp,sp
                           1279 ;	../../../core/net/rime/polite-announcement.c:165: if(newval != oldval) {
   03D5 E5*00              1280 	mov	a,_bp
   03D7 24 FB              1281 	add	a,#0xfb
   03D9 F8                 1282 	mov	r0,a
   03DA E5*00              1283 	mov	a,_bp
   03DC 24 F9              1284 	add	a,#0xf9
   03DE F9                 1285 	mov	r1,a
   03DF 86 F0              1286 	mov	b,@r0
   03E1 E7                 1287 	mov	a,@r1
   03E2 B5 F0 0A           1288 	cjne	a,b,00106$
   03E5 08                 1289 	inc	r0
   03E6 86 F0              1290 	mov	b,@r0
   03E8 09                 1291 	inc	r1
   03E9 E7                 1292 	mov	a,@r1
   03EA B5 F0 02           1293 	cjne	a,b,00106$
   03ED 80 19              1294 	sjmp	00103$
   03EF                    1295 00106$:
                           1296 ;	../../../core/net/rime/polite-announcement.c:166: c.interval = c.min_interval;
   03EF 90s00r44           1297 	mov	dptr,#(_c + 0x0044)
   03F2 E0                 1298 	movx	a,@dptr
   03F3 FA                 1299 	mov	r2,a
   03F4 A3                 1300 	inc	dptr
   03F5 E0                 1301 	movx	a,@dptr
   03F6 FB                 1302 	mov	r3,a
   03F7 90s00r42           1303 	mov	dptr,#(_c + 0x0042)
   03FA EA                 1304 	mov	a,r2
   03FB F0                 1305 	movx	@dptr,a
   03FC A3                 1306 	inc	dptr
   03FD EB                 1307 	mov	a,r3
   03FE F0                 1308 	movx	@dptr,a
                           1309 ;	../../../core/net/rime/polite-announcement.c:167: send_timer(&c);
   03FF 90s00r00           1310 	mov	dptr,#_c
   0402 75 F0 00           1311 	mov	b,#0x00
   0405 12s03r68           1312 	lcall	_send_timer
   0408                    1313 00103$:
   0408 D0*00              1314 	pop	_bp
   040A 22                 1315 	ret
                           1316 ;------------------------------------------------------------
                           1317 ;Allocation info for local variables in function 'polite_announcement_init'
                           1318 ;------------------------------------------------------------
                           1319 ;min                       Allocated to stack - offset -4
                           1320 ;max                       Allocated to stack - offset -6
                           1321 ;channel                   Allocated to registers r2 r3 
                           1322 ;------------------------------------------------------------
                           1323 ;	../../../core/net/rime/polite-announcement.c:175: polite_announcement_init(uint16_t channel,
                           1324 ;	-----------------------------------------
                           1325 ;	 function polite_announcement_init
                           1326 ;	-----------------------------------------
   040B                    1327 _polite_announcement_init:
   040B C0*00              1328 	push	_bp
   040D 85 81*00           1329 	mov	_bp,sp
   0410 AA 82              1330 	mov	r2,dpl
   0412 AB 83              1331 	mov	r3,dph
                           1332 ;	../../../core/net/rime/polite-announcement.c:179: ipolite_open(&c.c, channel, NUM_DUPS, &ipolite_callbacks);
   0414 74r00              1333 	mov	a,#_ipolite_callbacks
   0416 C0 E0              1334 	push	acc
   0418 74s00              1335 	mov	a,#(_ipolite_callbacks >> 8)
   041A C0 E0              1336 	push	acc
   041C 74 80              1337 	mov	a,#0x80
   041E C0 E0              1338 	push	acc
   0420 74 05              1339 	mov	a,#0x05
   0422 C0 E0              1340 	push	acc
   0424 C0 02              1341 	push	ar2
   0426 C0 03              1342 	push	ar3
   0428 90s00r00           1343 	mov	dptr,#_c
   042B 75 F0 00           1344 	mov	b,#0x00
