                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:27:16 2018
                              5 ;--------------------------------------------------------
                              6 	.module uip_arp
   0076 A6 03               709 	mov	@r0,ar3
   0078 08                  710 	inc	r0
   0079 76 00               711 	mov	@r0,#0x00
                            712 ;	../../../core/net/uip_arp.c:157: if(uip_ipaddr_cmp(&tabptr->ipaddr, &uip_all_zeroes_addr) &&
   007B A8*00               713 	mov	r0,_bp
   007D 08                  714 	inc	r0
   007E 86 82               715 	mov	dpl,@r0
   0080 08                  716 	inc	r0
   0081 86 83               717 	mov	dph,@r0
   0083 08                  718 	inc	r0
   0084 86 F0               719 	mov	b,@r0
   0086 12s00r00            720 	lcall	__gptrget
   0089 FD                  721 	mov	r5,a
   008A A3                  722 	inc	dptr
   008B 12s00r00            723 	lcall	__gptrget
   008E FE                  724 	mov	r6,a
   008F 90s00r00            725 	mov	dptr,#_uip_all_zeroes_addr
   0092 E4                  726 	clr	a
   0093 93                  727 	movc	a,@a+dptr
   0094 FF                  728 	mov	r7,a
   0095 A3                  729 	inc	dptr
   0096 E4                  730 	clr	a
   0097 93                  731 	movc	a,@a+dptr
   0098 FA                  732 	mov	r2,a
   0099 ED                  733 	mov	a,r5
   009A B5 07 06            734 	cjne	a,ar7,00118$
   009D EE                  735 	mov	a,r6
   009E B5 02 02            736 	cjne	a,ar2,00118$
   00A1 80 03               737 	sjmp	00119$
   00A3                     738 00118$:
   00A3 02s01r26            739 	ljmp	00107$
   00A6                     740 00119$:
   00A6 A8*00               741 	mov	r0,_bp
   00A8 08                  742 	inc	r0
   00A9 74 02               743 	mov	a,#0x02
   00AB 26                  744 	add	a,@r0
   00AC FA                  745 	mov	r2,a
   00AD E4                  746 	clr	a
   00AE 08                  747 	inc	r0
   00AF 36                  748 	addc	a,@r0
   00B0 FB                  749 	mov	r3,a
   00B1 08                  750 	inc	r0
   00B2 86 04               751 	mov	ar4,@r0
   00B4 8A 82               752 	mov	dpl,r2
   00B6 8B 83               753 	mov	dph,r3
   00B8 8C F0               754 	mov	b,r4
   00BA 12s00r00            755 	lcall	__gptrget
   00BD FA                  756 	mov	r2,a
   00BE A3                  757 	inc	dptr
   00BF 12s00r00            758 	lcall	__gptrget
   00C2 FB                  759 	mov	r3,a
   00C3 90s00r02            760 	mov	dptr,#(_uip_all_zeroes_addr + 0x0002)
   00C6 E4                  761 	clr	a
   00C7 93                  762 	movc	a,@a+dptr
   00C8 FC                  763 	mov	r4,a
   00C9 A3                  764 	inc	dptr
   00CA E4                  765 	clr	a
   00CB 93                  766 	movc	a,@a+dptr
   00CC FD                  767 	mov	r5,a
   00CD EA                  768 	mov	a,r2
   00CE B5 04 55            769 	cjne	a,ar4,00107$
   00D1 EB                  770 	mov	a,r3
   00D2 B5 05 51            771 	cjne	a,ar5,00107$
                            772 ;	../../../core/net/uip_arp.c:158: arptime - tabptr->time >= UIP_ARP_MAXAGE) {
   00D5 90s00r5E            773 	mov	dptr,#_arptime
   00D8 E0                  774 	movx	a,@dptr
   00D9 FA                  775 	mov	r2,a
   00DA 7B 00               776 	mov	r3,#0x00
   00DC A8*00               777 	mov	r0,_bp
   00DE 08                  778 	inc	r0
   00DF 74 0A               779 	mov	a,#0x0A
   00E1 26                  780 	add	a,@r0
   00E2 FC                  781 	mov	r4,a
   00E3 E4                  782 	clr	a
   00E4 08                  783 	inc	r0
   00E5 36                  784 	addc	a,@r0
   00E6 FD                  785 	mov	r5,a
   00E7 08                  786 	inc	r0
   00E8 86 06               787 	mov	ar6,@r0
   00EA 8C 82               788 	mov	dpl,r4
   00EC 8D 83               789 	mov	dph,r5
   00EE 8E F0               790 	mov	b,r6
   00F0 12s00r00            791 	lcall	__gptrget
   00F3 FC                  792 	mov	r4,a
   00F4 7D 00               793 	mov	r5,#0x00
   00F6 EA                  794 	mov	a,r2
   00F7 C3                  795 	clr	c
   00F8 9C                  796 	subb	a,r4
   00F9 FA                  797 	mov	r2,a
   00FA EB                  798 	mov	a,r3
   00FB 9D                  799 	subb	a,r5
   00FC FB                  800 	mov	r3,a
   00FD C3                  801 	clr	c
   00FE EA                  802 	mov	a,r2
   00FF 94 78               803 	subb	a,#0x78
   0101 EB                  804 	mov	a,r3
   0102 64 80               805 	xrl	a,#0x80
   0104 94 80               806 	subb	a,#0x80
   0106 40 1E               807 	jc	00107$
                            808 ;	../../../core/net/uip_arp.c:159: memset(&tabptr->ipaddr, 0, 4);
   0108 74 04               809 	mov	a,#0x04
   010A C0 E0               810 	push	acc
   010C E4                  811 	clr	a
   010D C0 E0               812 	push	acc
   010F E4                  813 	clr	a
   0110 C0 E0               814 	push	acc
   0112 A8*00               815 	mov	r0,_bp
   0114 08                  816 	inc	r0
   0115 86 82               817 	mov	dpl,@r0
   0117 08                  818 	inc	r0
   0118 86 83               819 	mov	dph,@r0
   011A 08                  820 	inc	r0
   011B 86 F0               821 	mov	b,@r0
   011D 12s00r00            822 	lcall	_memset
   0120 15 81               823 	dec	sp
   0122 15 81               824 	dec	sp
   0124 15 81               825 	dec	sp
   0126                     826 00107$:
                            827 ;	../../../core/net/uip_arp.c:155: for(i = 0; i < UIP_ARPTAB_SIZE; ++i) {
   0126 90s00r5C            828 	mov	dptr,#_i
   0129 E0                  829 	movx	a,@dptr
   012A 24 01               830 	add	a,#0x01
   012C F0                  831 	movx	@dptr,a
   012D 02s00r57            832 	ljmp	00105$
   0130                     833 00109$:
   0130 85*00 81            834 	mov	sp,_bp
   0133 D0*00               835 	pop	_bp
   0135 22                  836 	ret
                            837 ;------------------------------------------------------------
                            838 ;Allocation info for local variables in function 'uip_arp_update'
                            839 ;------------------------------------------------------------
                            840 ;ethaddr                   Allocated to stack - offset -5
                            841 ;ipaddr                    Allocated to stack - offset 1
                            842 ;tabptr                    Allocated to stack - offset 4
                            843 ;sloc0                     Allocated to stack - offset 7
                            844 ;sloc1                     Allocated to stack - offset 7
                            845 ;------------------------------------------------------------
                            846 ;	../../../core/net/uip_arp.c:166: uip_arp_update(uip_ipaddr_t *ipaddr, struct uip_eth_addr *ethaddr)
                            847 ;	-----------------------------------------
                            848 ;	 function uip_arp_update
                            849 ;	-----------------------------------------
   0136                     850 _uip_arp_update:
   0136 C0*00               851 	push	_bp
   0138 85 81*00            852 	mov	_bp,sp
   013B C0 82               853 	push	dpl
   013D C0 83               854 	push	dph
   013F C0 F0               855 	push	b
   0141 E5 81               856 	mov	a,sp
   0143 24 09               857 	add	a,#0x09
   0145 F5 81               858 	mov	sp,a
                            859 ;	../../../core/net/uip_arp.c:172: for(i = 0; i < UIP_ARPTAB_SIZE; ++i) {
   0147 90s00r5C            860 	mov	dptr,#_i
   014A E4                  861 	clr	a
   014B F0                  862 	movx	@dptr,a
   014C A8*00               863 	mov	r0,_bp
   014E 08                  864 	inc	r0
   014F 74 02               865 	mov	a,#0x02
   0151 26                  866 	add	a,@r0
   0152 FD                  867 	mov	r5,a
   0153 E4                  868 	clr	a
   0154 08                  869 	inc	r0
   0155 36                  870 	addc	a,@r0
   0156 FE                  871 	mov	r6,a
   0157 08                  872 	inc	r0
   0158 86 07               873 	mov	ar7,@r0
   015A                     874 00118$:
   015A 90s00r5C            875 	mov	dptr,#_i
   015D E0                  876 	movx	a,@dptr
   015E FA                  877 	mov	r2,a
   015F BA 08 00            878 	cjne	r2,#0x08,00140$
   0162                     879 00140$:
   0162 40 03               880 	jc	00141$
   0164 02s03r04            881 	ljmp	00121$
   0167                     882 00141$:
                            883 ;	../../../core/net/uip_arp.c:174: tabptr = &arp_table[i];
   0167 C0 05               884 	push	ar5
   0169 C0 06               885 	push	ar6
   016B C0 07               886 	push	ar7
   016D EA                  887 	mov	a,r2
   016E 75 F0 0B            888 	mov	b,#0x0B
   0171 A4                  889 	mul	ab
   0172 24r00               890 	add	a,#_arp_table
   0174 FD                  891 	mov	r5,a
   0175 E4                  892 	clr	a
   0176 34s00               893 	addc	a,#(_arp_table >> 8)
   0178 FE                  894 	mov	r6,a
   0179 E5*00               895 	mov	a,_bp
   017B 24 04               896 	add	a,#0x04
   017D F8                  897 	mov	r0,a
   017E A6 05               898 	mov	@r0,ar5
   0180 08                  899 	inc	r0
   0181 A6 06               900 	mov	@r0,ar6
   0183 08                  901 	inc	r0
   0184 76 00               902 	mov	@r0,#0x00
                            903 ;	../../../core/net/uip_arp.c:176: if(!uip_ipaddr_cmp(&tabptr->ipaddr, &uip_all_zeroes_addr)) {
   0186 E5*00               904 	mov	a,_bp
   0188 24 04               905 	add	a,#0x04
   018A F8                  906 	mov	r0,a
   018B 86 82               907 	mov	dpl,@r0
   018D 08                  908 	inc	r0
   018E 86 83               909 	mov	dph,@r0
   0190 08                  910 	inc	r0
   0191 86 F0               911 	mov	b,@r0
   0193 12s00r00            912 	lcall	__gptrget
   0196 FD                  913 	mov	r5,a
   0197 A3                  914 	inc	dptr
   0198 12s00r00            915 	lcall	__gptrget
   019B FE                  916 	mov	r6,a
   019C 90s00r00            917 	mov	dptr,#_uip_all_zeroes_addr
   019F E4                  918 	clr	a
   01A0 93                  919 	movc	a,@a+dptr
   01A1 FF                  920 	mov	r7,a
   01A2 A3                  921 	inc	dptr
   01A3 E4                  922 	clr	a
   01A4 93                  923 	movc	a,@a+dptr
   01A5 FA                  924 	mov	r2,a
   01A6 ED                  925 	mov	a,r5
   01A7 B5 07 06            926 	cjne	a,ar7,00142$
   01AA EE                  927 	mov	a,r6
   01AB B5 02 02            928 	cjne	a,ar2,00142$
   01AE 80 08               929 	sjmp	00143$
   01B0                     930 00142$:
   01B0 D0 07               931 	pop	ar7
   01B2 D0 06               932 	pop	ar6
   01B4 D0 05               933 	pop	ar5
   01B6 80 48               934 	sjmp	00104$
   01B8                     935 00143$:
   01B8 D0 07               936 	pop	ar7
   01BA D0 06               937 	pop	ar6
   01BC C0 06               938 	push	ar6
   01BE C0 07               939 	push	ar7
   01C0 E5*00               940 	mov	a,_bp
   01C2 24 04               941 	add	a,#0x04
   01C4 F8                  942 	mov	r0,a
   01C5 74 02               943 	mov	a,#0x02
   01C7 26                  944 	add	a,@r0
   01C8 FA                  945 	mov	r2,a
   01C9 E4                  946 	clr	a
   01CA 08                  947 	inc	r0
   01CB 36                  948 	addc	a,@r0
   01CC FB                  949 	mov	r3,a
   01CD 08                  950 	inc	r0
   01CE 86 04               951 	mov	ar4,@r0
   01D0 8A 82               952 	mov	dpl,r2
   01D2 8B 83               953 	mov	dph,r3
   01D4 8C F0               954 	mov	b,r4
   01D6 12s00r00            955 	lcall	__gptrget
   01D9 FA                  956 	mov	r2,a
   01DA A3                  957 	inc	dptr
   01DB 12s00r00            958 	lcall	__gptrget
   01DE FB                  959 	mov	r3,a
   01DF 90s00r02            960 	mov	dptr,#(_uip_all_zeroes_addr + 0x0002)
   01E2 E4                  961 	clr	a
   01E3 93                  962 	movc	a,@a+dptr
   01E4 FC                  963 	mov	r4,a
   01E5 A3                  964 	inc	dptr
   01E6 E4                  965 	clr	a
   01E7 93                  966 	movc	a,@a+dptr
   01E8 FD                  967 	mov	r5,a
   01E9 EA                  968 	mov	a,r2
   01EA B5 04 0D            969 	cjne	a,ar4,00144$
   01ED EB                  970 	mov	a,r3
   01EE B5 05 09            971 	cjne	a,ar5,00144$
   01F1 D0 07               972 	pop	ar7
   01F3 D0 06               973 	pop	ar6
   01F5 D0 05               974 	pop	ar5
   01F7 02s02rFA            975 	ljmp	00120$
   01FA                     976 00144$:
   01FA D0 07               977 	pop	ar7
   01FC D0 06               978 	pop	ar6
   01FE D0 05               979 	pop	ar5
   0200                     980 00104$:
                            981 ;	../../../core/net/uip_arp.c:180: if(uip_ipaddr_cmp(ipaddr, &tabptr->ipaddr)) {
   0200 C0 05               982 	push	ar5
   0202 C0 06               983 	push	ar6
   0204 C0 07               984 	push	ar7
   0206 A8*00               985 	mov	r0,_bp
   0208 08                  986 	inc	r0
   0209 86 82               987 	mov	dpl,@r0
   020B 08                  988 	inc	r0
   020C 86 83               989 	mov	dph,@r0
   020E 08                  990 	inc	r0
   020F 86 F0               991 	mov	b,@r0
   0211 12s00r00            992 	lcall	__gptrget
   0214 FA                  993 	mov	r2,a
   0215 A3                  994 	inc	dptr
   0216 12s00r00            995 	lcall	__gptrget
   0219 FB                  996 	mov	r3,a
   021A E5*00               997 	mov	a,_bp
   021C 24 04               998 	add	a,#0x04
   021E F8                  999 	mov	r0,a
   021F 86 82              1000 	mov	dpl,@r0
   0221 08                 1001 	inc	r0
   0222 86 83              1002 	mov	dph,@r0
   0224 08                 1003 	inc	r0
   0225 86 F0              1004 	mov	b,@r0
   0227 12s00r00           1005 	lcall	__gptrget
   022A FC                 1006 	mov	r4,a
   022B A3                 1007 	inc	dptr
   022C 12s00r00           1008 	lcall	__gptrget
   022F FD                 1009 	mov	r5,a
   0230 EA                 1010 	mov	a,r2
   0231 B5 04 06           1011 	cjne	a,ar4,00145$
   0234 EB                 1012 	mov	a,r3
   0235 B5 05 02           1013 	cjne	a,ar5,00145$
   0238 80 09              1014 	sjmp	00146$
   023A                    1015 00145$:
   023A D0 07              1016 	pop	ar7
   023C D0 06              1017 	pop	ar6
   023E D0 05              1018 	pop	ar5
   0240 02s02rFA           1019 	ljmp	00120$
   0243                    1020 00146$:
   0243 D0 07              1021 	pop	ar7
   0245 D0 06              1022 	pop	ar6
   0247 D0 05              1023 	pop	ar5
   0249 E5*00              1024 	mov	a,_bp
   024B 24 04              1025 	add	a,#0x04
   024D F8                 1026 	mov	r0,a
   024E E5*00              1027 	mov	a,_bp
   0250 24 07              1028 	add	a,#0x07
   0252 F9                 1029 	mov	r1,a
   0253 74 02              1030 	mov	a,#0x02
   0255 26                 1031 	add	a,@r0
   0256 F7                 1032 	mov	@r1,a
   0257 E4                 1033 	clr	a
   0258 08                 1034 	inc	r0
   0259 36                 1035 	addc	a,@r0
   025A 09                 1036 	inc	r1
   025B F7                 1037 	mov	@r1,a
   025C 08                 1038 	inc	r0
   025D 09                 1039 	inc	r1
   025E E6                 1040 	mov	a,@r0
   025F F7                 1041 	mov	@r1,a
   0260 8D 82              1042 	mov	dpl,r5
   0262 8E 83              1043 	mov	dph,r6
   0264 8F F0              1044 	mov	b,r7
   0266 12s00r00           1045 	lcall	__gptrget
   0269 FA                 1046 	mov	r2,a
   026A A3                 1047 	inc	dptr
   026B 12s00r00           1048 	lcall	__gptrget
   026E FB                 1049 	mov	r3,a
   026F C0 05              1050 	push	ar5
   0271 C0 06              1051 	push	ar6
   0273 C0 07              1052 	push	ar7
   0275 E5*00              1053 	mov	a,_bp
   0277 24 07              1054 	add	a,#0x07
   0279 F8                 1055 	mov	r0,a
   027A 86 82              1056 	mov	dpl,@r0
   027C 08                 1057 	inc	r0
   027D 86 83              1058 	mov	dph,@r0
   027F 08                 1059 	inc	r0
   0280 86 F0              1060 	mov	b,@r0
   0282 12s00r00           1061 	lcall	__gptrget
   0285 FC                 1062 	mov	r4,a
   0286 A3                 1063 	inc	dptr
   0287 12s00r00           1064 	lcall	__gptrget
   028A FD                 1065 	mov	r5,a
   028B EA                 1066 	mov	a,r2
   028C B5 04 06           1067 	cjne	a,ar4,00147$
   028F EB                 1068 	mov	a,r3
   0290 B5 05 02           1069 	cjne	a,ar5,00147$
   0293 80 08              1070 	sjmp	00148$
   0295                    1071 00147$:
   0295 D0 07              1072 	pop	ar7
   0297 D0 06              1073 	pop	ar6
   0299 D0 05              1074 	pop	ar5
   029B 80 5D              1075 	sjmp	00120$
   029D                    1076 00148$:
   029D D0 07              1077 	pop	ar7
   029F D0 06              1078 	pop	ar6
   02A1 D0 05              1079 	pop	ar5
                           1080 ;	../../../core/net/uip_arp.c:183: memcpy(tabptr->ethaddr.addr, ethaddr->addr, 6);
   02A3 E5*00              1081 	mov	a,_bp
   02A5 24 04              1082 	add	a,#0x04
   02A7 F8                 1083 	mov	r0,a
   02A8 74 04              1084 	mov	a,#0x04
   02AA 26                 1085 	add	a,@r0
   02AB FA                 1086 	mov	r2,a
   02AC E4                 1087 	clr	a
   02AD 08                 1088 	inc	r0
   02AE 36                 1089 	addc	a,@r0
   02AF FB                 1090 	mov	r3,a
   02B0 08                 1091 	inc	r0
   02B1 86 04              1092 	mov	ar4,@r0
   02B3 74 06              1093 	mov	a,#0x06
   02B5 C0 E0              1094 	push	acc
   02B7 E4                 1095 	clr	a
   02B8 C0 E0              1096 	push	acc
   02BA E5*00              1097 	mov	a,_bp
   02BC 24 FB              1098 	add	a,#0xfb
   02BE F8                 1099 	mov	r0,a
   02BF E6                 1100 	mov	a,@r0
   02C0 C0 E0              1101 	push	acc
   02C2 08                 1102 	inc	r0
   02C3 E6                 1103 	mov	a,@r0
   02C4 C0 E0              1104 	push	acc
   02C6 08                 1105 	inc	r0
   02C7 E6                 1106 	mov	a,@r0
   02C8 C0 E0              1107 	push	acc
   02CA 8A 82              1108 	mov	dpl,r2
   02CC 8B 83              1109 	mov	dph,r3
   02CE 8C F0              1110 	mov	b,r4
   02D0 12s00r00           1111 	lcall	_memcpy
   02D3 E5 81              1112 	mov	a,sp
   02D5 24 FB              1113 	add	a,#0xfb
   02D7 F5 81              1114 	mov	sp,a
                           1115 ;	../../../core/net/uip_arp.c:184: tabptr->time = arptime;
   02D9 E5*00              1116 	mov	a,_bp
   02DB 24 04              1117 	add	a,#0x04
   02DD F8                 1118 	mov	r0,a
   02DE 74 0A              1119 	mov	a,#0x0A
   02E0 26                 1120 	add	a,@r0
   02E1 FB                 1121 	mov	r3,a
   02E2 E4                 1122 	clr	a
   02E3 08                 1123 	inc	r0
   02E4 36                 1124 	addc	a,@r0
   02E5 FC                 1125 	mov	r4,a
   02E6 08                 1126 	inc	r0
   02E7 86 05              1127 	mov	ar5,@r0
   02E9 90s00r5E           1128 	mov	dptr,#_arptime
   02EC E0                 1129 	movx	a,@dptr
   02ED FA                 1130 	mov	r2,a
   02EE 8B 82              1131 	mov	dpl,r3
   02F0 8C 83              1132 	mov	dph,r4
   02F2 8D F0              1133 	mov	b,r5
   02F4 12s00r00           1134 	lcall	__gptrput
                           1135 ;	../../../core/net/uip_arp.c:186: return;
   02F7 02s04rCD           1136 	ljmp	00126$
   02FA                    1137 00120$:
                           1138 ;	../../../core/net/uip_arp.c:172: for(i = 0; i < UIP_ARPTAB_SIZE; ++i) {
   02FA 90s00r5C           1139 	mov	dptr,#_i
   02FD E0                 1140 	movx	a,@dptr
   02FE 24 01              1141 	add	a,#0x01
   0300 F0                 1142 	movx	@dptr,a
   0301 02s01r5A           1143 	ljmp	00118$
   0304                    1144 00121$:
                           1145 ;	../../../core/net/uip_arp.c:195: for(i = 0; i < UIP_ARPTAB_SIZE; ++i) {
   0304 90s00r5C           1146 	mov	dptr,#_i
   0307 E4                 1147 	clr	a
   0308 F0                 1148 	movx	@dptr,a
   0309                    1149 00110$:
   0309 90s00r5C           1150 	mov	dptr,#_i
   030C E0                 1151 	movx	a,@dptr
   030D FA                 1152 	mov	r2,a
   030E BA 08 00           1153 	cjne	r2,#0x08,00149$
   0311                    1154 00149$:
   0311 40 03              1155 	jc	00150$
   0313 02s03r94           1156 	ljmp	00113$
   0316                    1157 00150$:
                           1158 ;	../../../core/net/uip_arp.c:196: tabptr = &arp_table[i];
   0316 EA                 1159 	mov	a,r2
   0317 75 F0 0B           1160 	mov	b,#0x0B
   031A A4                 1161 	mul	ab
   031B 24r00              1162 	add	a,#_arp_table
   031D FA                 1163 	mov	r2,a
   031E E4                 1164 	clr	a
   031F 34s00              1165 	addc	a,#(_arp_table >> 8)
   0321 FB                 1166 	mov	r3,a
   0322 E5*00              1167 	mov	a,_bp
   0324 24 04              1168 	add	a,#0x04
   0326 F8                 1169 	mov	r0,a
   0327 A6 02              1170 	mov	@r0,ar2
   0329 08                 1171 	inc	r0
   032A A6 03              1172 	mov	@r0,ar3
   032C 08                 1173 	inc	r0
   032D 76 00              1174 	mov	@r0,#0x00
                           1175 ;	../../../core/net/uip_arp.c:197: if(uip_ipaddr_cmp(&tabptr->ipaddr, &uip_all_zeroes_addr)) {
   032F E5*00              1176 	mov	a,_bp
   0331 24 04              1177 	add	a,#0x04
   0333 F8                 1178 	mov	r0,a
   0334 86 82              1179 	mov	dpl,@r0
   0336 08                 1180 	inc	r0
   0337 86 83              1181 	mov	dph,@r0
   0339 08                 1182 	inc	r0
   033A 86 F0              1183 	mov	b,@r0
   033C 12s00r00           1184 	lcall	__gptrget
   033F FA                 1185 	mov	r2,a
   0340 A3                 1186 	inc	dptr
   0341 12s00r00           1187 	lcall	__gptrget
   0344 FB                 1188 	mov	r3,a
   0345 90s00r00           1189 	mov	dptr,#_uip_all_zeroes_addr
   0348 E4                 1190 	clr	a
   0349 93                 1191 	movc	a,@a+dptr
   034A FC                 1192 	mov	r4,a
   034B A3                 1193 	inc	dptr
   034C E4                 1194 	clr	a
   034D 93                 1195 	movc	a,@a+dptr
   034E FD                 1196 	mov	r5,a
   034F EA                 1197 	mov	a,r2
   0350 B5 04 37           1198 	cjne	a,ar4,00112$
   0353 EB                 1199 	mov	a,r3
   0354 B5 05 33           1200 	cjne	a,ar5,00112$
   0357 E5*00              1201 	mov	a,_bp
   0359 24 04              1202 	add	a,#0x04
   035B F8                 1203 	mov	r0,a
   035C 74 02              1204 	mov	a,#0x02
   035E 26                 1205 	add	a,@r0
   035F FA                 1206 	mov	r2,a
   0360 E4                 1207 	clr	a
   0361 08                 1208 	inc	r0
   0362 36                 1209 	addc	a,@r0
   0363 FB                 1210 	mov	r3,a
   0364 08                 1211 	inc	r0
   0365 86 04              1212 	mov	ar4,@r0
   0367 8A 82              1213 	mov	dpl,r2
   0369 8B 83              1214 	mov	dph,r3
   036B 8C F0              1215 	mov	b,r4
   036D 12s00r00           1216 	lcall	__gptrget
   0370 FA                 1217 	mov	r2,a
   0371 A3                 1218 	inc	dptr
   0372 12s00r00           1219 	lcall	__gptrget
   0375 FB                 1220 	mov	r3,a
   0376 90s00r02           1221 	mov	dptr,#(_uip_all_zeroes_addr + 0x0002)
   0379 E4                 1222 	clr	a
   037A 93                 1223 	movc	a,@a+dptr
   037B FC                 1224 	mov	r4,a
   037C A3                 1225 	inc	dptr
   037D E4                 1226 	clr	a
   037E 93                 1227 	movc	a,@a+dptr
   037F FD                 1228 	mov	r5,a
   0380 EA                 1229 	mov	a,r2
   0381 B5 04 06           1230 	cjne	a,ar4,00153$
   0384 EB                 1231 	mov	a,r3
   0385 B5 05 02           1232 	cjne	a,ar5,00153$
   0388 80 0A              1233 	sjmp	00113$
   038A                    1234 00153$:
                           1235 ;	../../../core/net/uip_arp.c:198: break;
   038A                    1236 00112$:
                           1237 ;	../../../core/net/uip_arp.c:195: for(i = 0; i < UIP_ARPTAB_SIZE; ++i) {
   038A 90s00r5C           1238 	mov	dptr,#_i
   038D E0                 1239 	movx	a,@dptr
   038E 24 01              1240 	add	a,#0x01
   0390 F0                 1241 	movx	@dptr,a
   0391 02s03r09           1242 	ljmp	00110$
   0394                    1243 00113$:
                           1244 ;	../../../core/net/uip_arp.c:204: if(i == UIP_ARPTAB_SIZE) {
   0394 90s00r5C           1245 	mov	dptr,#_i
   0397 E0                 1246 	movx	a,@dptr
   0398 FA                 1247 	mov	r2,a
   0399 BA 08 02           1248 	cjne	r2,#0x08,00154$
   039C 80 03              1249 	sjmp	00155$
   039E                    1250 00154$:
   039E 02s04r4E           1251 	ljmp	00117$
   03A1                    1252 00155$:
                           1253 ;	../../../core/net/uip_arp.c:205: tmpage = 0;
   03A1 90s00r5F           1254 	mov	dptr,#_tmpage
                           1255 ;	../../../core/net/uip_arp.c:206: c = 0;
                           1256 ;	../../../core/net/uip_arp.c:207: for(i = 0; i < UIP_ARPTAB_SIZE; ++i) {
   03A4 E4                 1257 	clr	a
   03A5 F0                 1258 	movx	@dptr,a
   03A6 90s00r5D           1259 	mov	dptr,#_c
   03A9 F0                 1260 	movx	@dptr,a
   03AA 90s00r5C           1261 	mov	dptr,#_i
   03AD F0                 1262 	movx	@dptr,a
   03AE                    1263 00122$:
   03AE 90s00r5C           1264 	mov	dptr,#_i
   03B1 E0                 1265 	movx	a,@dptr
   03B2 FA                 1266 	mov	r2,a
   03B3 BA 08 00           1267 	cjne	r2,#0x08,00156$
   03B6                    1268 00156$:
   03B6 50 74              1269 	jnc	00125$
                           1270 ;	../../../core/net/uip_arp.c:208: tabptr = &arp_table[i];
   03B8 EA                 1271 	mov	a,r2
   03B9 75 F0 0B           1272 	mov	b,#0x0B
   03BC A4                 1273 	mul	ab
   03BD 24r00              1274 	add	a,#_arp_table
   03BF FB                 1275 	mov	r3,a
   03C0 E4                 1276 	clr	a
   03C1 34s00              1277 	addc	a,#(_arp_table >> 8)
   03C3 FC                 1278 	mov	r4,a
   03C4 E5*00              1279 	mov	a,_bp
   03C6 24 04              1280 	add	a,#0x04
   03C8 F8                 1281 	mov	r0,a
   03C9 A6 03              1282 	mov	@r0,ar3
   03CB 08                 1283 	inc	r0
   03CC A6 04              1284 	mov	@r0,ar4
   03CE 08                 1285 	inc	r0
   03CF 76 00              1286 	mov	@r0,#0x00
                           1287 ;	../../../core/net/uip_arp.c:209: if(arptime - tabptr->time > tmpage) {
   03D1 90s00r5E           1288 	mov	dptr,#_arptime
   03D4 E0                 1289 	movx	a,@dptr
   03D5 FB                 1290 	mov	r3,a
   03D6 FC                 1291 	mov	r4,a
   03D7 7D 00              1292 	mov	r5,#0x00
   03D9 C0 02              1293 	push	ar2
   03DB E5*00              1294 	mov	a,_bp
   03DD 24 04              1295 	add	a,#0x04
   03DF F8                 1296 	mov	r0,a
   03E0 74 0A              1297 	mov	a,#0x0A
   03E2 26                 1298 	add	a,@r0
   03E3 FE                 1299 	mov	r6,a
   03E4 E4                 1300 	clr	a
   03E5 08                 1301 	inc	r0
   03E6 36                 1302 	addc	a,@r0
   03E7 FF                 1303 	mov	r7,a
   03E8 08                 1304 	inc	r0
   03E9 86 02              1305 	mov	ar2,@r0
   03EB 8E 82              1306 	mov	dpl,r6
   03ED 8F 83              1307 	mov	dph,r7
   03EF 8A F0              1308 	mov	b,r2
   03F1 12s00r00           1309 	lcall	__gptrget
   03F4 FF                 1310 	mov	r7,a
   03F5 FA                 1311 	mov	r2,a
   03F6 7E 00              1312 	mov	r6,#0x00
   03F8 EC                 1313 	mov	a,r4
   03F9 C3                 1314 	clr	c
   03FA 9A                 1315 	subb	a,r2
   03FB FC                 1316 	mov	r4,a
   03FC ED                 1317 	mov	a,r5
   03FD 9E                 1318 	subb	a,r6
   03FE FD                 1319 	mov	r5,a
   03FF 90s00r5F           1320 	mov	dptr,#_tmpage
   0402 E0                 1321 	movx	a,@dptr
   0403 FA                 1322 	mov	r2,a
   0404 7E 00              1323 	mov	r6,#0x00
   0406 C3                 1324 	clr	c
   0407 EA                 1325 	mov	a,r2
   0408 9C                 1326 	subb	a,r4
   0409 EE                 1327 	mov	a,r6
   040A 64 80              1328 	xrl	a,#0x80
   040C 8D F0              1329 	mov	b,r5
   040E 63 F0 80           1330 	xrl	b,#0x80
   0411 95 F0              1331 	subb	a,b
   0413 D0 02              1332 	pop	ar2
   0415 50 0C              1333 	jnc	00124$
                           1334 ;	../../../core/net/uip_arp.c:210: tmpage = arptime - tabptr->time;
   0417 90s00r5F           1335 	mov	dptr,#_tmpage
   041A EB                 1336 	mov	a,r3
   041B C3                 1337 	clr	c
   041C 9F                 1338 	subb	a,r7
   041D F0                 1339 	movx	@dptr,a
                           1340 ;	../../../core/net/uip_arp.c:211: c = i;
   041E 90s00r5D           1341 	mov	dptr,#_c
   0421 EA                 1342 	mov	a,r2
   0422 F0                 1343 	movx	@dptr,a
   0423                    1344 00124$:
